-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2540.4728095141
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                160.0004308527 
   Number of Beta  Electrons                160.0004308527 
   Total number of  Electrons               320.0008617053 
   Exchange energy                         -224.4140264863 
   Correlation energy                       -12.9634001562 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -237.3774266425 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2540.4728095141 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 616
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 75
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             118 Q      9.580000000000    5.640000000000   14.550000000000
             119 Q      9.440000000000    4.980000000000   13.140000000000
             120 Q      9.820000000000    5.170000000000   13.880000000000
             121 Q     11.770000000000   13.480000000000   19.070000000000
             122 Q     11.990000000000   14.870000000000   18.510000000000
             123 Q     12.260000000000   14.120000000000   18.790000000000
             124 Q      4.640000000000    6.830000000000   13.980000000000
             125 Q      4.370000000000    8.190000000000   13.300000000000
             126 Q      4.180000000000    7.500000000000   13.730000000000
             127 Q     15.570000000000   21.600000000000    8.970000000000
             128 Q     14.120000000000   21.380000000000    9.360000000000
             129 Q     14.920000000000   21.460000000000    9.490000000000
             130 Q     13.750000000000   11.980000000000    2.170000000000
             131 Q     13.290000000000   11.770000000000    3.590000000000
             132 Q     13.220000000000   11.760000000000    2.750000000000
             133 Q     19.070000000000    8.610000000000   13.070000000000
             134 Q     20.490000000000    8.980000000000   13.490000000000
             135 Q     19.670000000000    8.960000000000   13.590000000000
             136 Q     16.540000000000    4.270000000000    4.630000000000
             137 Q     17.170000000000    4.800000000000    5.990000000000
             138 Q     16.560000000000    4.520000000000    5.460000000000
             139 Q      3.360000000000   14.280000000000    7.810000000000
             140 Q      3.840000000000   14.060000000000    9.280000000000
             141 Q      3.270000000000   14.130000000000    8.630000000000
             142 Q     17.370000000000   12.520000000000    5.820000000000
             143 Q     17.010000000000   12.660000000000    7.370000000000
             144 Q     17.470000000000   12.460000000000    6.690000000000
             145 Q     14.720000000000    1.580000000000    9.010000000000
             146 Q     13.700000000000    2.440000000000    8.170000000000
             147 Q     14.460000000000    2.090000000000    8.370000000000
             148 Q      7.330000000000   10.740000000000   14.330000000000
             149 Q      5.950000000000   11.080000000000   14.790000000000
             150 Q      6.780000000000   11.180000000000   14.720000000000
             151 Q     13.830000000000    7.440000000000   18.150000000000
             152 Q     12.580000000000    8.070000000000   18.800000000000
             153 Q     13.030000000000    7.460000000000   18.380000000000
             154 Q      6.150000000000    9.220000000000   12.370000000000
             155 Q      5.440000000000    8.580000000000   11.310000000000
             156 Q      5.510000000000    9.110000000000   11.910000000000
             157 Q     12.100000000000   16.870000000000   19.390000000000
             158 Q     12.180000000000   16.840000000000   20.930000000000
             159 Q     12.400000000000   17.110000000000   20.160000000000
             160 Q     12.910000000000   19.610000000000    2.230000000000
             161 Q     12.910000000000   18.760000000000    3.490000000000
             162 Q     12.550000000000   19.290000000000    2.930000000000
             163 Q     14.260000000000   17.040000000000   19.860000000000
             164 Q     15.680000000000   17.540000000000   20.170000000000
             165 Q     15.100000000000   17.070000000000   19.790000000000
             166 Q     10.650000000000   17.400000000000    4.460000000000
             167 Q     11.950000000000   17.430000000000    5.140000000000
             168 Q     11.160000000000   17.150000000000    5.060000000000
             169 Q     10.000000000000    4.410000000000    5.290000000000
             170 Q     11.120000000000    3.960000000000    4.140000000000
             171 Q     10.380000000000    3.950000000000    4.600000000000
             172 Q      9.420000000000   17.950000000000   16.060000000000
             173 Q      8.130000000000   17.180000000000   16.400000000000
             174 Q      8.600000000000   17.810000000000   16.050000000000
             175 Q      2.280000000000    6.390000000000    6.010000000000
             176 Q      2.650000000000    7.030000000000    4.660000000000
             177 Q      2.140000000000    6.660000000000    5.200000000000
             178 Q     18.870000000000    7.650000000000    6.120000000000
             179 Q     19.240000000000    9.110000000000    6.620000000000
             180 Q     19.150000000000    8.460000000000    6.050000000000
             181 Q      9.210000000000   11.300000000000    5.020000000000
             182 Q     10.510000000000   11.800000000000    4.620000000000
             183 Q      9.980000000000   11.210000000000    4.730000000000
             184 Q     17.930000000000    4.660000000000   12.680000000000
             185 Q     18.970000000000    5.670000000000   12.930000000000
             186 Q     18.260000000000    5.270000000000   13.110000000000
             187 Q      8.950000000000    6.420000000000    6.770000000000
             188 Q      9.590000000000    6.400000000000    5.380000000000
             189 Q      9.220000000000    6.040000000000    6.050000000000
             190 Q     17.770000000000   11.180000000000   16.520000000000
             191 Q     17.340000000000   12.530000000000   17.030000000000
             192 Q     17.780000000000   11.800000000000   17.050000000000
             193 Q     18.230000000000    9.140000000000   15.350000000000
             194 Q     16.810000000000    8.650000000000   15.650000000000
             195 Q     17.520000000000    9.060000000000   15.830000000000
             196 Q     14.040000000000   20.510000000000    6.640000000000
             197 Q     12.590000000000   20.940000000000    6.660000000000
             198 Q     13.310000000000   20.710000000000    6.290000000000
             199 Q     13.880000000000    2.530000000000   15.280000000000
             200 Q     12.610000000000    3.200000000000   15.070000000000
             201 Q     13.360000000000    3.120000000000   15.420000000000
             202 Q     15.900000000000    8.330000000000    2.370000000000
             203 Q     16.130000000000    9.430000000000    1.190000000000
             204 Q     15.710000000000    8.970000000000    1.810000000000
             205 Q     10.480000000000   20.940000000000   12.140000000000
             206 Q      9.290000000000   20.150000000000   12.790000000000
             207 Q      9.740000000000   20.860000000000   12.560000000000
             208 Q     13.830000000000    5.980000000000   13.140000000000
             209 Q     15.270000000000    5.850000000000   13.820000000000
             210 Q     14.670000000000    5.700000000000   13.240000000000
             211 Q      5.620000000000   17.030000000000   14.170000000000
             212 Q      5.870000000000   17.910000000000   12.960000000000
             213 Q      5.990000000000   17.250000000000   13.430000000000
             214 Q      4.310000000000    3.440000000000    6.950000000000
             215 Q      4.160000000000    4.830000000000    7.400000000000
             216 Q      4.580000000000    4.170000000000    7.120000000000
             217 Q      6.480000000000    0.450000000000   13.760000000000
             218 Q      5.270000000000    0.540000000000   14.740000000000
             219 Q      5.900000000000    0.170000000000   14.310000000000
             220 Q      8.210000000000    8.710000000000   18.430000000000
             221 Q      9.370000000000    9.370000000000   19.050000000000
             222 Q      8.910000000000    9.170000000000   18.410000000000
             223 Q     13.820000000000   16.700000000000    4.940000000000
             224 Q     14.480000000000   18.030000000000    5.420000000000
             225 Q     13.850000000000   17.560000000000    5.080000000000
             226 Q      8.910000000000   20.470000000000    7.250000000000
             227 Q      8.370000000000   21.130000000000    6.000000000000
             228 Q      8.410000000000   20.990000000000    6.830000000000
             229 Q     18.330000000000    2.650000000000   10.930000000000
             230 Q     16.860000000000    3.190000000000   11.230000000000
             231 Q     17.610000000000    2.860000000000   11.410000000000
             232 Q      8.200000000000   13.420000000000   17.350000000000
             233 Q      7.190000000000   12.270000000000   16.850000000000
             234 Q      7.540000000000   12.810000000000   17.400000000000
             235 Q      1.260000000000    7.800000000000   12.170000000000
             236 Q      2.640000000000    7.310000000000   12.360000000000
             237 Q      1.840000000000    7.230000000000   12.140000000000
             238 Q      7.340000000000    6.200000000000   13.930000000000
             239 Q      6.210000000000    5.280000000000   14.370000000000
             240 Q      6.560000000000    5.900000000000   13.920000000000
             241 Q     10.730000000000   15.960000000000    6.760000000000
             242 Q     10.950000000000   16.240000000000    8.250000000000
             243 Q     10.640000000000   15.820000000000    7.580000000000
             244 Q      0.220000000000   13.970000000000   14.210000000000
             245 Q      1.430000000000   13.580000000000   15.140000000000
             246 Q      0.940000000000   13.550000000000   14.420000000000
             247 Q      7.870000000000   11.710000000000   19.220000000000
             248 Q      8.050000000000   10.660000000000   20.440000000000
             249 Q      7.950000000000   11.430000000000   20.040000000000
             250 Q      3.560000000000   11.850000000000   11.660000000000
             251 Q      4.470000000000   10.770000000000   11.230000000000
             252 Q      4.000000000000   11.450000000000   11.090000000000
             253 Q     15.220000000000   15.610000000000    2.410000000000
             254 Q     16.230000000000   16.020000000000    3.380000000000
             255 Q     15.710000000000   15.480000000000    3.040000000000
             256 Q      4.130000000000    3.840000000000   14.270000000000
             257 Q      4.840000000000    3.310000000000   15.520000000000
             258 Q      4.620000000000    3.930000000000   14.950000000000
             259 Q      7.650000000000   11.980000000000    6.590000000000
             260 Q      6.690000000000   11.210000000000    5.700000000000
             261 Q      7.320000000000   11.730000000000    5.870000000000
             262 Q     12.590000000000    9.140000000000    0.080000000000
             263 Q     13.510000000000    9.140000000000    1.310000000000
             264 Q     12.760000000000    9.030000000000    0.910000000000
             265 Q     15.040000000000   16.380000000000   17.860000000000
             266 Q     14.440000000000   16.560000000000   16.430000000000
             267 Q     15.020000000000   16.360000000000   17.010000000000
             268 Q     13.020000000000   17.330000000000    8.710000000000
             269 Q     12.190000000000   17.570000000000   10.030000000000
             270 Q     12.320000000000   17.510000000000    9.170000000000
             271 Q     18.760000000000   13.890000000000    6.320000000000
             272 Q     20.210000000000   14.470000000000    5.900000000000
             273 Q     19.340000000000   14.520000000000    6.040000000000
             274 Q      6.140000000000   10.230000000000    2.520000000000
             275 Q      7.220000000000    9.060000000000    2.600000000000
             276 Q      6.790000000000    9.750000000000    2.880000000000
             277 Q      7.900000000000    6.490000000000   17.640000000000
             278 Q      6.630000000000    6.230000000000   18.520000000000
             279 Q      7.410000000000    6.550000000000   18.330000000000
             280 Q     19.440000000000   11.180000000000   11.450000000000
             281 Q     18.000000000000   11.510000000000   11.040000000000
             282 Q     18.710000000000   11.060000000000   11.010000000000
             283 Q      3.220000000000    7.000000000000    7.730000000000
             284 Q      2.150000000000    5.960000000000    8.200000000000
             285 Q      2.780000000000    6.250000000000    7.720000000000
             286 Q      6.990000000000    2.880000000000   16.390000000000
             287 Q      7.950000000000    1.840000000000   15.870000000000
             288 Q      7.600000000000    2.330000000000   16.440000000000
             289 Q     13.930000000000   13.380000000000    4.940000000000
             290 Q     14.350000000000   14.670000000000    4.210000000000
             291 Q     13.900000000000   14.220000000000    4.750000000000
             292 Q      2.070000000000    3.770000000000   12.960000000000
             293 Q      3.390000000000    3.680000000000   12.290000000000
             294 Q      2.860000000000    3.500000000000   12.900000000000
             295 Q      7.620000000000    4.100000000000   11.440000000000
             296 Q      8.290000000000    2.810000000000   12.210000000000
             297 Q      8.210000000000    3.640000000000   11.890000000000
             298 Q     18.570000000000   11.010000000000    7.660000000000
             299 Q     18.870000000000   10.520000000000    9.090000000000
             300 Q     18.760000000000   10.450000000000    8.270000000000
             301 Q      4.660000000000   16.830000000000   16.320000000000
             302 Q      3.620000000000   17.560000000000   15.420000000000
             303 Q      4.210000000000   16.980000000000   15.580000000000
             304 Q     13.520000000000   21.240000000000   15.130000000000
             305 Q     12.290000000000   21.210000000000   16.010000000000
             306 Q     12.750000000000   21.020000000000   15.330000000000
             307 Q     19.150000000000   19.420000000000    9.260000000000
             308 Q     18.010000000000   18.290000000000    9.510000000000
             309 Q     18.720000000000   18.670000000000    9.160000000000
             310 Q     20.950000000000   12.250000000000   12.780000000000
             311 Q     20.180000000000   11.070000000000   13.440000000000
             312 Q     20.280000000000   11.860000000000   13.140000000000
             313 Q      4.280000000000   12.330000000000   15.410000000000
             314 Q      3.770000000000   11.020000000000   16.110000000000
             315 Q      4.020000000000   11.510000000000   15.470000000000
             316 Q      8.300000000000    0.500000000000   12.400000000000
             317 Q      7.070000000000    0.890000000000   11.560000000000
             318 Q      7.620000000000    0.970000000000   12.170000000000
             319 Q     14.490000000000   15.750000000000    8.470000000000
             320 Q     15.440000000000   16.830000000000    9.230000000000
             321 Q     14.820000000000   16.540000000000    8.680000000000
             322 Q      1.320000000000   15.710000000000   12.570000000000
             323 Q      2.500000000000   15.320000000000   11.510000000000
             324 Q      1.710000000000   15.470000000000   11.850000000000
             325 Q     16.060000000000   13.600000000000   16.030000000000
             326 Q     16.140000000000   14.830000000000   16.950000000000
             327 Q     16.450000000000   14.130000000000   16.610000000000
             328 Q     16.690000000000   20.110000000000    7.410000000000
             329 Q     17.650000000000   21.480000000000    7.330000000000
             330 Q     16.940000000000   20.970000000000    7.470000000000
             331 Q     12.450000000000    5.510000000000    2.890000000000
             332 Q     13.030000000000    4.080000000000    3.110000000000
             333 Q     12.600000000000    4.800000000000    3.300000000000
             334 Q      9.020000000000   17.990000000000    8.420000000000
             335 Q      7.560000000000   18.110000000000    8.460000000000
             336 Q      8.290000000000   17.840000000000    8.740000000000
             337 Q      5.140000000000   15.520000000000   18.170000000000
             338 Q      4.840000000000   16.810000000000   18.670000000000
             339 Q      5.180000000000   16.310000000000   18.130000000000
             340 Q     14.510000000000    7.930000000000    5.440000000000
             341 Q     15.770000000000    7.100000000000    5.570000000000
             342 Q     15.080000000000    7.480000000000    5.870000000000
             343 Q     10.870000000000   12.350000000000   20.930000000000
             344 Q      9.710000000000   11.630000000000   20.250000000000
             345 Q     10.490000000000   11.970000000000   20.290000000000
             346 Q      3.160000000000   11.810000000000    5.000000000000
             347 Q      2.070000000000   11.350000000000    6.040000000000
             348 Q      2.720000000000   11.250000000000    5.490000000000
             349 Q     11.790000000000   12.510000000000    1.580000000000
             350 Q     11.160000000000   13.880000000000    0.920000000000
             351 Q     11.280000000000   13.040000000000    1.090000000000
             352 Q     10.150000000000   10.160000000000    2.860000000000
             353 Q     11.040000000000    9.730000000000    1.700000000000
             354 Q     10.290000000000    9.880000000000    2.090000000000
             355 Q     18.130000000000   16.350000000000    5.070000000000
             356 Q     17.860000000000   17.700000000000    4.330000000000
             357 Q     17.660000000000   16.960000000000    4.710000000000
             358 Q     14.050000000000   13.660000000000   20.020000000000
             359 Q     15.270000000000   12.780000000000   20.660000000000
             360 Q     14.450000000000   13.020000000000   20.460000000000
             361 Q      9.940000000000   14.460000000000    4.320000000000
             362 Q     11.460000000000   14.620000000000    4.730000000000
             363 Q     10.660000000000   14.270000000000    4.730000000000
             364 Q      6.090000000000   14.310000000000   15.960000000000
             365 Q      4.660000000000   14.820000000000   15.760000000000
             366 Q      5.230000000000   14.250000000000   15.950000000000
             367 Q     10.370000000000    7.940000000000    3.380000000000
             368 Q     11.490000000000    7.430000000000    4.090000000000
             369 Q     10.720000000000    7.450000000000    3.930000000000
             370 Q     13.710000000000    2.100000000000   11.770000000000
             371 Q     12.290000000000    2.100000000000   12.520000000000
             372 Q     13.050000000000    1.790000000000   12.280000000000
             373 Q     12.180000000000   12.480000000000   16.090000000000
             374 Q     12.830000000000   13.130000000000   17.310000000000
             375 Q     12.810000000000   12.670000000000   16.620000000000
             376 Q     18.210000000000    8.310000000000   17.520000000000
             377 Q     19.320000000000    8.150000000000   18.600000000000
             378 Q     18.620000000000    7.920000000000   18.160000000000
             379 Q      8.370000000000   17.030000000000   18.610000000000
             380 Q      7.220000000000   16.120000000000   18.080000000000
             381 Q      8.030000000000   16.340000000000   18.270000000000
             382 Q      8.120000000000    6.730000000000    2.220000000000
             383 Q      7.900000000000    7.410000000000    0.900000000000
             384 Q      7.860000000000    7.340000000000    1.720000000000
             385 Q      4.250000000000   13.240000000000    3.500000000000
             386 Q      4.040000000000   13.960000000000    4.900000000000
             387 Q      3.850000000000   13.420000000000    4.210000000000
             388 Q      7.570000000000    4.090000000000    7.840000000000
             389 Q      6.480000000000    4.940000000000    8.390000000000
             390 Q      7.220000000000    4.570000000000    8.400000000000
             391 Q      8.850000000000   -0.280000000000   15.620000000000
             392 Q      9.530000000000   -0.090000000000   14.160000000000
             393 Q      9.310000000000    0.120000000000   14.980000000000
             394 Q     14.320000000000   19.160000000000   15.740000000000
             395 Q     15.760000000000   18.510000000000   15.690000000000
             396 Q     15.160000000000   19.090000000000   15.530000000000
             397 Q      5.730000000000   13.520000000000   20.400000000000
             398 Q      6.150000000000   13.320000000000   18.920000000000
             399 Q      5.650000000000   13.590000000000   19.560000000000
             400 Q     14.480000000000    3.990000000000   10.270000000000
             401 Q     14.460000000000    3.940000000000   11.840000000000
             402 Q     14.660000000000    3.660000000000   11.040000000000
             403 Q     17.010000000000    4.140000000000   16.250000000000
             404 Q     15.420000000000    4.160000000000   16.120000000000
             405 Q     16.190000000000    4.380000000000   16.440000000000
             406 Q     13.290000000000    0.550000000000    5.060000000000
             407 Q     13.310000000000    2.090000000000    5.260000000000
             408 Q     13.120000000000    1.350000000000    4.880000000000
             409 Q     17.240000000000   14.070000000000    3.190000000000
             410 Q     18.130000000000   13.160000000000    2.550000000000
             411 Q     17.570000000000   13.360000000000    3.160000000000
             412 Q     15.690000000000   19.840000000000   12.080000000000
             413 Q     14.800000000000   20.100000000000   10.930000000000
             414 Q     15.020000000000   19.700000000000   11.640000000000
             415 Q     17.010000000000    4.650000000000    8.500000000000
             416 Q     16.380000000000    3.240000000000    8.520000000000
             417 Q     17.010000000000    3.810000000000    8.540000000000
             418 Q     11.180000000000   18.720000000000    7.870000000000
             419 Q     10.380000000000   18.000000000000    6.750000000000
             420 Q     10.510000000000   18.570000000000    7.360000000000
             421 Q     12.960000000000    9.720000000000   19.820000000000
             422 Q     11.410000000000    9.830000000000   19.900000000000
             423 Q     12.180000000000    9.460000000000   20.010000000000
             424 Q      4.810000000000    8.510000000000    4.340000000000
             425 Q      4.330000000000    7.580000000000    3.120000000000
             426 Q      4.240000000000    8.040000000000    3.830000000000
             427 Q     16.900000000000    7.120000000000    8.910000000000
             428 Q     17.030000000000    6.600000000000   10.300000000000
             429 Q     16.910000000000    6.510000000000    9.460000000000
             430 Q      8.780000000000   15.290000000000   19.460000000000
             431 Q      9.100000000000   13.860000000000   20.020000000000
             432 Q      9.040000000000   14.720000000000   20.040000000000
             433 Q      7.340000000000    8.810000000000    4.840000000000
             434 Q      7.290000000000    9.010000000000    6.420000000000
             435 Q      7.160000000000    8.620000000000    5.660000000000
             436 Q      6.360000000000    2.850000000000    9.250000000000
             437 Q      5.940000000000    1.450000000000    8.980000000000
             438 Q      6.140000000000    2.100000000000    9.460000000000
             439 Q      2.530000000000    6.930000000000   14.630000000000
             440 Q      2.240000000000    5.840000000000   15.700000000000
             441 Q      2.020000000000    6.430000000000   15.140000000000
             442 Q     13.020000000000    9.000000000000    3.560000000000
             443 Q     12.810000000000    9.150000000000    5.120000000000
             444 Q     13.160000000000    8.830000000000    4.350000000000
             445 Q      9.430000000000    9.580000000000   22.030000000000
             446 Q      9.280000000000    8.450000000000   21.070000000000
             447 Q      9.280000000000    9.260000000000   21.260000000000
             448 Q      4.210000000000    3.900000000000    2.810000000000
             449 Q      5.250000000000    5.030000000000    3.140000000000
             450 Q      4.580000000000    4.670000000000    2.730000000000
             451 Q     19.450000000000   16.940000000000    8.700000000000
             452 Q     19.590000000000   15.580000000000    7.960000000000
             453 Q     19.670000000000   16.110000000000    8.610000000000
             454 Q      8.550000000000   13.590000000000    2.890000000000
             455 Q      7.780000000000   14.530000000000    3.840000000000
             456 Q      8.390000000000   14.330000000000    3.280000000000
             457 Q      2.040000000000   12.580000000000   13.280000000000
             458 Q      2.830000000000   11.510000000000   13.950000000000
             459 Q      2.540000000000   11.920000000000   13.250000000000
             460 Q     11.940000000000   21.050000000000    9.410000000000
             461 Q     11.630000000000   22.350000000000    8.620000000000
             462 Q     11.920000000000   21.580000000000    8.740000000000
             463 Q      6.420000000000    8.060000000000    8.770000000000
             464 Q      5.290000000000    7.460000000000    9.470000000000
             465 Q      6.080000000000    7.510000000000    9.290000000000
             466 Q     10.690000000000    1.790000000000   14.780000000000
             467 Q     10.530000000000    3.230000000000   14.150000000000
             468 Q     10.900000000000    2.480000000000   14.320000000000
             469 Q     19.830000000000   15.080000000000   14.500000000000
             470 Q     21.240000000000   15.970000000000   14.740000000000
             471 Q     20.670000000000   15.280000000000   14.710000000000
             472 Q     17.110000000000   11.540000000000    3.720000000000
             473 Q     15.900000000000   10.540000000000    3.500000000000
             474 Q     16.590000000000   10.860000000000    3.890000000000
             475 Q      1.290000000000   10.330000000000   13.160000000000
             476 Q      1.180000000000    9.270000000000   14.140000000000
             477 Q      0.970000000000    9.640000000000   13.450000000000
             478 Q      4.330000000000    2.830000000000   10.320000000000
             479 Q      4.650000000000    4.260000000000   10.790000000000
             480 Q      4.160000000000    3.590000000000   10.620000000000
             481 Q      3.640000000000   19.220000000000    9.360000000000
             482 Q      3.270000000000   17.920000000000    8.480000000000
             483 Q      3.780000000000   18.440000000000    8.980000000000
             484 Q      7.590000000000   10.660000000000    8.320000000000
             485 Q      6.220000000000   10.370000000000    7.800000000000
             486 Q      7.020000000000   10.160000000000    7.970000000000
             487 Q      9.070000000000    3.450000000000   17.540000000000
             488 Q      9.910000000000    4.530000000000   18.310000000000
             489 Q      9.730000000000    4.040000000000   17.640000000000
             490 Q      2.350000000000   11.100000000000   10.030000000000
             491 Q      1.250000000000    9.990000000000   10.000000000000
             492 Q      1.540000000000   10.820000000000    9.960000000000
             493 Q      9.350000000000    4.760000000000    2.990000000000
             494 Q     10.110000000000    5.450000000000    1.790000000000
             495 Q      9.440000000000    5.090000000000    2.210000000000
             496 Q      7.790000000000   18.140000000000   13.070000000000
             497 Q      9.180000000000   18.470000000000   13.720000000000
             498 Q      8.590000000000   18.430000000000   13.110000000000
             499 Q      2.400000000000    4.720000000000    9.900000000000
             500 Q      1.480000000000    5.630000000000   10.800000000000
             501 Q      1.680000000000    5.090000000000   10.170000000000
             502 Q      4.600000000000   16.920000000000   10.390000000000
             503 Q      4.980000000000   16.500000000000   11.950000000000
             504 Q      4.690000000000   16.420000000000   11.100000000000
             505 Q     11.980000000000    5.970000000000    0.240000000000
             506 Q     11.590000000000    7.240000000000    1.220000000000
             507 Q     11.780000000000    6.420000000000    0.970000000000
             508 Q     18.090000000000   17.580000000000   15.860000000000
             509 Q     17.050000000000   16.590000000000   15.820000000000
             510 Q     17.490000000000   17.170000000000   15.500000000000
             511 Q     13.270000000000    6.070000000000    8.770000000000
             512 Q     14.760000000000    6.100000000000    9.210000000000
             513 Q     13.910000000000    5.980000000000    9.290000000000
             514 Q     10.020000000000    3.980000000000   10.600000000000
             515 Q     11.350000000000    4.030000000000    9.770000000000
             516 Q     10.720000000000    4.350000000000   10.270000000000
             517 Q     11.510000000000   19.680000000000   14.440000000000
             518 Q     11.660000000000   18.340000000000   13.630000000000
             519 Q     11.370000000000   18.830000000000   14.240000000000
             520 Q      8.730000000000    2.680000000000    3.550000000000
             521 Q      7.360000000000    3.190000000000    4.060000000000
             522 Q      7.910000000000    2.590000000000    3.850000000000
             523 Q     16.040000000000   18.100000000000   10.970000000000
             524 Q     16.980000000000   16.870000000000   11.000000000000
             525 Q     16.590000000000   17.540000000000   10.640000000000
             526 Q     17.300000000000   12.090000000000   18.930000000000
             527 Q     17.420000000000   12.940000000000   20.180000000000
             528 Q     17.240000000000   12.240000000000   19.750000000000
             529 Q     15.700000000000   17.740000000000    7.360000000000
             530 Q     16.430000000000   17.870000000000    6.000000000000
             531 Q     15.960000000000   18.140000000000    6.640000000000
             532 Q     16.960000000000   16.750000000000   13.500000000000
             533 Q     17.800000000000   15.580000000000   13.120000000000
             534 Q     17.240000000000   16.170000000000   12.960000000000
             535 Q     18.690000000000   13.110000000000   13.850000000000
             536 Q     17.840000000000   13.540000000000   14.920000000000
             537 Q     18.290000000000   13.670000000000   14.250000000000
             538 Q     12.600000000000    5.270000000000    5.200000000000
             539 Q     13.760000000000    5.860000000000    6.010000000000
             540 Q     13.030000000000    5.460000000000    5.900000000000
             541 Q      3.720000000000   15.960000000000    6.260000000000
             542 Q      5.010000000000   14.940000000000    6.210000000000
             543 Q      4.160000000000   15.190000000000    6.130000000000
             544 Q     17.230000000000    6.470000000000   14.510000000000
             545 Q     16.510000000000    6.290000000000   15.840000000000
             546 Q     16.630000000000    6.600000000000   15.080000000000
             547 Q     12.690000000000   19.980000000000   11.560000000000
             548 Q     12.720000000000   21.470000000000   11.720000000000
             549 Q     12.430000000000   20.750000000000   11.410000000000
             550 Q     11.300000000000    2.560000000000    7.360000000000
             551 Q     12.360000000000    3.670000000000    7.000000000000
             552 Q     11.990000000000    3.060000000000    7.470000000000
             553 Q      6.750000000000   20.670000000000   15.650000000000
             554 Q      7.570000000000   19.570000000000   16.360000000000
             555 Q      7.300000000000   20.370000000000   16.250000000000
             556 Q     16.640000000000    6.560000000000    3.320000000000
             557 Q     17.680000000000    7.500000000000    4.110000000000
             558 Q     16.930000000000    7.240000000000    3.810000000000
             559 Q      9.290000000000    5.950000000000   16.480000000000
             560 Q      9.010000000000    7.300000000000   15.940000000000
             561 Q      8.870000000000    6.510000000000   16.050000000000
             562 Q     19.560000000000   13.790000000000   10.900000000000
             563 Q     19.350000000000   15.220000000000   10.210000000000
             564 Q     19.130000000000   14.480000000000   10.700000000000
             565 Q      6.000000000000    5.750000000000   11.960000000000
             566 Q      6.130000000000    5.950000000000   10.530000000000
             567 Q      5.860000000000    5.540000000000   11.180000000000
             568 Q     17.300000000000    8.010000000000   11.560000000000
             569 Q     18.120000000000    9.150000000000   11.100000000000
             570 Q     17.970000000000    8.350000000000   11.220000000000
             571 Q      7.150000000000   16.490000000000    5.360000000000
             572 Q      7.010000000000   18.020000000000    5.780000000000
             573 Q      7.010000000000   17.360000000000    5.250000000000
             574 Q     16.700000000000    7.670000000000   18.750000000000
             575 Q     15.600000000000    8.850000000000   19.130000000000
             576 Q     15.960000000000    8.040000000000   19.070000000000
             577 Q     18.730000000000   19.340000000000   12.290000000000
             578 Q     17.680000000000   18.870000000000   13.260000000000
             579 Q     17.960000000000   19.310000000000   12.580000000000
             580 Q      0.130000000000    7.670000000000    9.550000000000
             581 Q      0.500000000000    8.370000000000    8.290000000000
             582 Q      0.560000000000    8.220000000000    9.110000000000
             583 Q      3.930000000000   19.470000000000   12.740000000000
             584 Q      5.080000000000   20.400000000000   13.130000000000
             585 Q      4.690000000000   19.780000000000   12.690000000000
             586 Q      3.630000000000    8.720000000000    6.180000000000
             587 Q      4.920000000000    8.080000000000    6.540000000000
             588 Q      4.190000000000    8.400000000000    6.740000000000
             589 Q     10.870000000000    2.640000000000   17.180000000000
             590 Q     12.280000000000    2.530000000000   16.830000000000
             591 Q     11.560000000000    2.220000000000   17.090000000000
             592 Q     11.790000000000   16.350000000000   16.850000000000
             593 Q     10.580000000000   15.580000000000   17.310000000000
             594 Q     11.180000000000   16.130000000000   17.390000000000
             595 Q      6.350000000000   19.490000000000    7.580000000000
             596 Q      5.470000000000   18.360000000000    7.640000000000
             597 Q      6.150000000000   18.730000000000    7.400000000000
             598 Q     15.930000000000   12.810000000000    2.230000000000
             599 Q     16.120000000000   11.570000000000    1.400000000000
             600 Q     15.770000000000   12.290000000000    1.590000000000
             601 Q      9.200000000000   14.730000000000   15.920000000000
             602 Q      9.610000000000   13.280000000000   16.170000000000
             603 Q      9.490000000000   14.090000000000   16.370000000000
             604 Q      7.110000000000   14.650000000000    6.250000000000
             605 Q      6.950000000000   13.540000000000    5.410000000000
             606 Q      6.800000000000   14.310000000000    5.600000000000
             607 Q      9.570000000000   12.130000000000    1.710000000000
             608 Q      8.340000000000   11.190000000000    1.950000000000
             609 Q      8.790000000000   11.910000000000    1.950000000000
             610 Q     20.700000000000    6.170000000000   10.730000000000
             611 Q     19.680000000000    7.320000000000   10.370000000000
             612 Q     20.370000000000    6.800000000000   10.270000000000
