-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2308.2141615295
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                144.9999784875 
   Number of Beta  Electrons                144.9999784875 
   Total number of  Electrons               289.9999569750 
   Exchange energy                         -203.0456533684 
   Correlation energy                       -11.7367914323 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -214.7824448008 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2308.2141615295 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 598
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 63
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             148 Q     17.960000000000    9.340000000000    8.820000000000
             149 Q     18.030000000000   10.820000000000    8.860000000000
             150 Q     17.720000000000   10.120000000000    8.600000000000
             151 Q      9.060000000000    4.800000000000   14.920000000000
             152 Q      9.740000000000    3.460000000000   14.630000000000
             153 Q      9.420000000000    4.220000000000   14.430000000000
             154 Q     15.320000000000    5.570000000000    3.750000000000
             155 Q     16.890000000000    5.360000000000    3.670000000000
             156 Q     16.130000000000    5.420000000000    4.080000000000
             157 Q     14.070000000000   14.730000000000    3.160000000000
             158 Q     14.130000000000   14.050000000000    4.490000000000
             159 Q     14.410000000000   14.200000000000    3.720000000000
             160 Q     14.940000000000    3.000000000000    9.010000000000
             161 Q     13.920000000000    3.610000000000    8.070000000000
             162 Q     14.560000000000    3.650000000000    8.570000000000
             163 Q      7.620000000000    7.470000000000   10.330000000000
             164 Q      8.690000000000    6.500000000000   10.120000000000
             165 Q      8.210000000000    6.970000000000   10.570000000000
             166 Q     15.740000000000    7.620000000000   11.790000000000
             167 Q     16.740000000000    7.390000000000   12.890000000000
             168 Q     16.340000000000    7.190000000000   12.180000000000
             169 Q      3.820000000000    9.530000000000    3.850000000000
             170 Q      3.440000000000    9.320000000000    2.320000000000
             171 Q      3.920000000000    9.310000000000    3.010000000000
             172 Q      6.580000000000   19.790000000000   15.370000000000
             173 Q      7.240000000000   19.360000000000   14.150000000000
             174 Q      6.920000000000   19.230000000000   14.860000000000
             175 Q     15.950000000000    7.970000000000   14.830000000000
             176 Q     14.510000000000    8.400000000000   14.400000000000
             177 Q     15.120000000000    8.110000000000   14.920000000000
             178 Q      6.030000000000    4.680000000000   11.660000000000
             179 Q      7.060000000000    5.950000000000   11.750000000000
             180 Q      6.580000000000    5.260000000000   12.040000000000
             181 Q      9.400000000000   13.950000000000   18.500000000000
             182 Q      8.480000000000   15.090000000000   18.800000000000
             183 Q      8.760000000000   14.330000000000   18.900000000000
             184 Q      2.610000000000    8.080000000000    8.870000000000
             185 Q      2.110000000000    8.590000000000   10.340000000000
             186 Q      2.070000000000    8.420000000000    9.460000000000
             187 Q      7.120000000000   11.740000000000   20.660000000000
             188 Q      7.460000000000   13.020000000000   19.910000000000
             189 Q      6.960000000000   12.490000000000   20.320000000000
             190 Q      7.150000000000    9.800000000000   18.410000000000
             191 Q      5.870000000000    8.960000000000   18.180000000000
             192 Q      6.580000000000    9.360000000000   17.950000000000
             193 Q     14.210000000000   12.550000000000   20.380000000000
             194 Q     14.500000000000   11.820000000000   21.780000000000
             195 Q     14.350000000000   12.490000000000   21.220000000000
             196 Q      5.810000000000   18.670000000000   10.430000000000
             197 Q      5.330000000000   20.130000000000   10.660000000000
             198 Q      5.810000000000   19.510000000000   10.340000000000
             199 Q      1.940000000000    6.120000000000   14.060000000000
             200 Q      3.390000000000    6.050000000000   14.550000000000
             201 Q      2.700000000000    5.770000000000   14.110000000000
             202 Q     15.100000000000    7.410000000000    6.990000000000
             203 Q     14.670000000000    8.760000000000    6.370000000000
             204 Q     14.730000000000    8.180000000000    6.980000000000
             205 Q     15.570000000000    1.210000000000   10.670000000000
             206 Q     14.730000000000    0.400000000000    9.690000000000
             207 Q     15.170000000000    1.060000000000    9.930000000000
             208 Q     17.290000000000   14.560000000000    7.340000000000
             209 Q     16.160000000000   15.530000000000    6.920000000000
             210 Q     16.510000000000   14.870000000000    7.320000000000
             211 Q     10.720000000000   20.430000000000    8.330000000000
             212 Q     10.320000000000   19.310000000000    9.430000000000
             213 Q     10.210000000000   19.960000000000    8.840000000000
             214 Q     19.240000000000    8.460000000000   11.430000000000
             215 Q     18.020000000000    7.560000000000   10.940000000000
             216 Q     18.770000000000    7.970000000000   10.900000000000
             217 Q     11.480000000000   10.630000000000   22.200000000000
             218 Q     10.020000000000   10.940000000000   21.680000000000
             219 Q     10.900000000000   10.970000000000   21.680000000000
             220 Q     16.070000000000    3.710000000000    4.610000000000
             221 Q     14.990000000000    2.590000000000    4.540000000000
             222 Q     15.750000000000    2.960000000000    4.420000000000
             223 Q      2.700000000000   11.510000000000   17.250000000000
             224 Q      3.250000000000   10.600000000000   16.180000000000
             225 Q      2.700000000000   11.190000000000   16.510000000000
             226 Q     14.070000000000   14.300000000000   13.280000000000
             227 Q     14.090000000000   15.730000000000   13.530000000000
             228 Q     13.710000000000   15.010000000000   13.370000000000
             229 Q     13.970000000000   16.480000000000   17.720000000000
             230 Q     15.080000000000   17.560000000000   17.880000000000
             231 Q     14.380000000000   17.230000000000   17.580000000000
             232 Q     20.790000000000   12.020000000000   12.920000000000
             233 Q     19.610000000000   12.990000000000   13.240000000000
             234 Q     20.140000000000   12.350000000000   13.390000000000
             235 Q     12.750000000000    3.080000000000    5.640000000000
             236 Q     11.640000000000    3.220000000000    6.780000000000
             237 Q     12.350000000000    3.400000000000    6.320000000000
             238 Q     20.400000000000    7.720000000000    9.620000000000
             239 Q     21.950000000000    8.120000000000    9.330000000000
             240 Q     21.150000000000    7.810000000000    9.150000000000
             241 Q     12.380000000000    8.950000000000    1.470000000000
             242 Q     12.240000000000    9.740000000000    2.690000000000
             243 Q     12.130000000000    9.640000000000    1.870000000000
             244 Q     16.630000000000    9.720000000000   21.060000000000
             245 Q     15.760000000000    9.060000000000   22.150000000000
             246 Q     16.410000000000    9.060000000000   21.570000000000
             247 Q      3.200000000000   15.550000000000    9.080000000000
             248 Q      2.840000000000   14.110000000000    9.610000000000
             249 Q      2.910000000000   14.760000000000    9.000000000000
             250 Q      7.180000000000   17.580000000000    7.750000000000
             251 Q      6.040000000000   16.910000000000    7.000000000000
             252 Q      6.580000000000   17.020000000000    7.630000000000
             253 Q      9.800000000000    8.260000000000    2.990000000000
             254 Q     10.280000000000    9.140000000000    1.790000000000
             255 Q      9.800000000000    8.500000000000    2.150000000000
             256 Q     13.510000000000    1.310000000000    3.790000000000
             257 Q     13.300000000000    2.820000000000    3.090000000000
             258 Q     13.280000000000    2.190000000000    3.750000000000
             259 Q     16.110000000000    5.110000000000   12.110000000000
             260 Q     17.110000000000    4.000000000000   12.000000000000
             261 Q     16.410000000000    4.330000000000   12.230000000000
             262 Q      5.840000000000    3.070000000000    9.760000000000
             263 Q      4.770000000000    3.200000000000   10.790000000000
             264 Q      5.430000000000    3.450000000000   10.380000000000
             265 Q     10.480000000000   21.880000000000   13.350000000000
             266 Q     11.790000000000   22.180000000000   14.040000000000
             267 Q     11.090000000000   21.760000000000   13.940000000000
             268 Q      4.240000000000    7.130000000000    7.190000000000
             269 Q      2.800000000000    7.140000000000    6.710000000000
             270 Q      3.510000000000    7.480000000000    6.980000000000
             271 Q     18.400000000000    7.630000000000   15.110000000000
             272 Q     18.480000000000    8.670000000000   14.000000000000
             273 Q     18.100000000000    8.120000000000   14.490000000000
             274 Q      9.290000000000    8.590000000000   19.260000000000
             275 Q      8.180000000000    7.900000000000   19.820000000000
             276 Q      8.650000000000    8.550000000000   19.760000000000
             277 Q     19.000000000000   13.040000000000    8.820000000000
             278 Q     19.670000000000   12.850000000000   10.240000000000
             279 Q     19.160000000000   12.690000000000    9.590000000000
             280 Q     19.750000000000   13.280000000000    6.900000000000
             281 Q     18.490000000000   13.130000000000    5.910000000000
             282 Q     18.930000000000   13.320000000000    6.640000000000
             283 Q      4.500000000000   13.190000000000    2.770000000000
             284 Q      5.710000000000   13.790000000000    2.020000000000
             285 Q      5.290000000000   13.550000000000    2.710000000000
             286 Q      9.690000000000    6.900000000000    0.940000000000
             287 Q     10.720000000000    6.590000000000   -0.050000000000
             288 Q     10.000000000000    6.480000000000    0.290000000000
             289 Q     11.730000000000   11.310000000000    4.080000000000
             290 Q     12.550000000000   12.300000000000    3.390000000000
             291 Q     12.400000000000   11.780000000000    3.990000000000
             292 Q      8.560000000000   15.090000000000    3.570000000000
             293 Q      8.960000000000   14.360000000000    2.350000000000
             294 Q      8.740000000000   15.040000000000    2.740000000000
             295 Q     16.980000000000   13.770000000000   18.620000000000
             296 Q     17.960000000000   14.690000000000   19.400000000000
             297 Q     17.730000000000   14.140000000000   18.800000000000
             298 Q      4.750000000000    7.390000000000    3.640000000000
             299 Q      4.620000000000    6.660000000000    5.100000000000
             300 Q      4.980000000000    6.850000000000    4.290000000000
             301 Q      1.600000000000   14.750000000000   12.320000000000
             302 Q      1.790000000000   14.320000000000   13.820000000000
             303 Q      1.800000000000   14.210000000000   12.980000000000
             304 Q     18.080000000000   14.280000000000   11.570000000000
             305 Q     19.080000000000   15.010000000000   12.280000000000
             306 Q     18.690000000000   14.320000000000   12.110000000000
             307 Q     17.280000000000   11.980000000000   20.440000000000
             308 Q     16.350000000000   11.610000000000   19.300000000000
             309 Q     16.840000000000   11.450000000000   19.980000000000
             310 Q     12.450000000000   22.040000000000   16.990000000000
             311 Q     11.780000000000   20.670000000000   17.240000000000
             312 Q     12.420000000000   21.230000000000   17.200000000000
             313 Q     12.640000000000   15.050000000000    6.590000000000
             314 Q     13.390000000000   16.460000000000    6.500000000000
             315 Q     12.740000000000   15.900000000000    6.450000000000
             316 Q     20.050000000000   10.330000000000   12.980000000000
             317 Q     20.700000000000    9.060000000000   13.590000000000
             318 Q     20.110000000000    9.470000000000   13.130000000000
             319 Q      7.300000000000    8.810000000000    2.370000000000
             320 Q      5.810000000000    9.400000000000    2.230000000000
             321 Q      6.630000000000    9.200000000000    2.000000000000
             322 Q      9.530000000000   19.200000000000   15.350000000000
             323 Q     10.590000000000   20.360000000000   15.510000000000
             324 Q      9.950000000000   19.860000000000   15.780000000000
             325 Q     15.420000000000   19.870000000000   13.130000000000
             326 Q     15.090000000000   18.500000000000   13.600000000000
             327 Q     15.070000000000   19.130000000000   13.060000000000
             328 Q     13.430000000000    8.130000000000    4.140000000000
             329 Q     11.940000000000    7.650000000000    4.260000000000
             330 Q     12.620000000000    8.080000000000    3.920000000000
             331 Q      8.440000000000    4.580000000000    3.780000000000
             332 Q      9.700000000000    3.830000000000    3.970000000000
             333 Q      9.200000000000    4.480000000000    4.100000000000
             334 Q      6.440000000000    5.400000000000    7.390000000000
             335 Q      6.070000000000    6.660000000000    8.210000000000
             336 Q      5.950000000000    6.030000000000    7.650000000000
             337 Q     12.300000000000   16.010000000000    2.840000000000
             338 Q     12.350000000000   14.970000000000    1.720000000000
             339 Q     12.660000000000   15.610000000000    2.180000000000
             340 Q     10.900000000000   19.170000000000   18.850000000000
             341 Q      9.820000000000   19.820000000000   17.870000000000
             342 Q     10.240000000000   19.690000000000   18.620000000000
             343 Q     14.400000000000   10.490000000000   17.730000000000
             344 Q     15.000000000000    9.140000000000   17.300000000000
             345 Q     14.400000000000    9.680000000000   17.560000000000
             346 Q     16.750000000000   18.250000000000    4.160000000000
             347 Q     15.540000000000   18.360000000000    3.220000000000
             348 Q     16.020000000000   18.000000000000    3.810000000000
             349 Q     15.150000000000   10.240000000000    1.600000000000
             350 Q     13.700000000000   10.110000000000    1.310000000000
             351 Q     14.480000000000   10.230000000000    1.120000000000
             352 Q     11.350000000000   21.210000000000    6.270000000000
             353 Q     11.320000000000   22.590000000000    7.210000000000
             354 Q     11.460000000000   21.720000000000    6.950000000000
             355 Q     16.100000000000    5.580000000000    6.340000000000
             356 Q     15.630000000000    4.930000000000    7.690000000000
             357 Q     16.100000000000    5.470000000000    7.180000000000
             358 Q     11.090000000000   20.200000000000    4.090000000000
             359 Q     12.450000000000   19.960000000000    4.730000000000
             360 Q     11.850000000000   20.420000000000    4.380000000000
             361 Q     11.720000000000   16.800000000000   18.910000000000
             362 Q     12.700000000000   17.880000000000   18.520000000000
             363 Q     12.040000000000   17.550000000000   18.930000000000
             364 Q     17.380000000000   16.950000000000   11.170000000000
             365 Q     16.110000000000   16.290000000000   10.650000000000
             366 Q     16.880000000000   16.320000000000   11.030000000000
             367 Q      7.940000000000    1.240000000000   11.980000000000
             368 Q      8.440000000000   -0.150000000000   11.550000000000
             369 Q      7.880000000000    0.490000000000   11.590000000000
             370 Q      4.430000000000    7.720000000000   15.470000000000
             371 Q      4.540000000000    6.680000000000   16.690000000000
             372 Q      4.280000000000    6.990000000000   15.910000000000
             373 Q      6.990000000000   15.040000000000   13.900000000000
             374 Q      5.600000000000   15.330000000000   14.370000000000
             375 Q      6.170000000000   14.980000000000   13.870000000000
             376 Q      0.870000000000   11.190000000000    8.890000000000
             377 Q     -0.460000000000   10.630000000000    8.560000000000
             378 Q      0.070000000000   11.220000000000    8.900000000000
             379 Q     14.320000000000    3.790000000000   12.940000000000
             380 Q     13.110000000000    2.970000000000   13.260000000000
             381 Q     13.520000000000    3.680000000000   13.110000000000
             382 Q      3.520000000000   19.500000000000   11.910000000000
             383 Q      2.170000000000   19.490000000000   11.440000000000
             384 Q      2.960000000000   19.460000000000   11.330000000000
             385 Q     18.830000000000    6.440000000000    3.540000000000
             386 Q     19.510000000000    5.030000000000    4.090000000000
             387 Q     19.030000000000    5.570000000000    3.560000000000
             388 Q      2.160000000000   17.370000000000   17.040000000000
             389 Q      2.050000000000   15.980000000000   17.500000000000
             390 Q      2.360000000000   16.730000000000   17.520000000000
             391 Q     16.940000000000   12.460000000000    4.620000000000
             392 Q     16.910000000000   13.860000000000    4.020000000000
             393 Q     17.290000000000   13.120000000000    4.230000000000
             394 Q     15.150000000000    8.400000000000    9.080000000000
             395 Q     15.980000000000    9.460000000000    9.440000000000
             396 Q     15.540000000000    8.810000000000    9.630000000000
             397 Q      7.070000000000    1.390000000000    8.590000000000
             398 Q      8.010000000000    2.050000000000    9.560000000000
             399 Q      7.660000000000    1.920000000000    8.810000000000
             400 Q     14.110000000000   10.660000000000    4.990000000000
             401 Q     15.090000000000   10.840000000000    6.150000000000
             402 Q     14.780000000000   10.480000000000    5.440000000000
             403 Q      6.530000000000   10.930000000000    3.390000000000
             404 Q      6.670000000000   12.390000000000    3.570000000000
             405 Q      6.860000000000   11.610000000000    3.730000000000
             406 Q     18.790000000000    4.300000000000    9.950000000000
             407 Q     19.150000000000    4.920000000000   11.250000000000
             408 Q     18.950000000000    4.280000000000   10.770000000000
             409 Q     19.360000000000   15.790000000000    9.640000000000
             410 Q     20.760000000000   15.690000000000    9.230000000000
             411 Q     19.930000000000   15.800000000000    9.080000000000
             412 Q      6.610000000000   14.600000000000    4.670000000000
             413 Q      7.030000000000   15.180000000000    5.960000000000
             414 Q      7.120000000000   14.650000000000    5.310000000000
             415 Q     10.880000000000   22.340000000000   10.790000000000
             416 Q     10.380000000000   21.070000000000   10.330000000000
             417 Q     10.660000000000   21.570000000000   10.920000000000
             418 Q     16.700000000000   16.260000000000    3.270000000000
             419 Q     16.730000000000   15.380000000000    1.970000000000
             420 Q     17.030000000000   15.880000000000    2.580000000000
             421 Q     11.730000000000    2.980000000000   10.700000000000
             422 Q     10.250000000000    2.720000000000   11.220000000000
             423 Q     11.000000000000    2.550000000000   10.770000000000
             424 Q      7.910000000000    3.560000000000    7.240000000000
             425 Q      8.460000000000    4.520000000000    6.180000000000
             426 Q      8.130000000000    4.320000000000    6.940000000000
             427 Q      7.790000000000   17.010000000000   17.550000000000
             428 Q      9.330000000000   16.790000000000   17.650000000000
             429 Q      8.530000000000   16.900000000000   17.950000000000
             430 Q     12.780000000000   14.710000000000   19.330000000000
             431 Q     14.150000000000   15.330000000000   19.750000000000
             432 Q     13.570000000000   15.000000000000   19.200000000000
             433 Q      5.160000000000   16.510000000000   16.480000000000
             434 Q      3.800000000000   15.890000000000   16.010000000000
             435 Q      4.550000000000   16.260000000000   15.920000000000
             436 Q     16.310000000000   10.000000000000    3.820000000000
             437 Q     17.460000000000    9.540000000000    2.940000000000
             438 Q     16.720000000000    9.900000000000    3.090000000000
             439 Q      8.800000000000   11.930000000000    1.200000000000
             440 Q      9.740000000000   12.220000000000    2.390000000000
             441 Q      9.370000000000   12.380000000000    1.670000000000
             442 Q     10.200000000000    4.320000000000    1.270000000000
             443 Q     11.030000000000    3.270000000000    0.600000000000
             444 Q     10.320000000000    3.590000000000    0.910000000000
             445 Q     21.950000000000    9.410000000000    6.270000000000
             446 Q     21.030000000000    8.630000000000    7.240000000000
             447 Q     21.260000000000    9.260000000000    6.730000000000
             448 Q     19.910000000000    8.950000000000    3.040000000000
             449 Q     19.210000000000    9.260000000000    4.370000000000
             450 Q     19.350000000000    8.830000000000    3.670000000000
             451 Q     18.240000000000    3.060000000000    8.260000000000
             452 Q     17.560000000000    4.500000000000    7.770000000000
             453 Q     18.200000000000    3.940000000000    8.050000000000
             454 Q     10.200000000000    1.530000000000    6.090000000000
             455 Q      9.430000000000    1.860000000000    7.320000000000
             456 Q     10.070000000000    1.940000000000    6.790000000000
             457 Q     15.180000000000   18.680000000000    9.050000000000
             458 Q     14.930000000000   19.790000000000    8.000000000000
             459 Q     15.350000000000   19.140000000000    8.350000000000
             460 Q     16.020000000000   16.560000000000   14.910000000000
             461 Q     14.760000000000   17.000000000000   15.770000000000
             462 Q     15.310000000000   16.990000000000   15.090000000000
             463 Q      4.310000000000   17.430000000000    5.850000000000
             464 Q      4.460000000000   15.820000000000    5.840000000000
             465 Q      4.700000000000   16.660000000000    5.690000000000
             466 Q     13.140000000000    6.490000000000   18.520000000000
             467 Q     11.720000000000    5.860000000000   18.780000000000
             468 Q     12.540000000000    6.100000000000   18.980000000000
             469 Q      6.220000000000    5.310000000000    3.360000000000
             470 Q      6.620000000000    4.390000000000    2.160000000000
             471 Q      6.520000000000    4.620000000000    2.990000000000
             472 Q      3.130000000000   13.720000000000   15.610000000000
             473 Q      1.690000000000   13.900000000000   16.180000000000
             474 Q      2.440000000000   14.140000000000   15.800000000000
             475 Q     11.130000000000    9.510000000000   18.330000000000
             476 Q     11.110000000000    8.320000000000   17.570000000000
             477 Q     10.760000000000    8.850000000000   18.030000000000
             478 Q     11.420000000000    8.480000000000   21.070000000000
             479 Q     12.560000000000    7.560000000000   20.770000000000
             480 Q     12.050000000000    7.990000000000   21.270000000000
             481 Q      2.640000000000   10.360000000000    8.940000000000
             482 Q      3.230000000000   11.550000000000    9.710000000000
             483 Q      2.840000000000   11.160000000000    9.070000000000
             484 Q      4.860000000000   17.350000000000   11.990000000000
             485 Q      6.060000000000   16.530000000000   12.530000000000
             486 Q      5.620000000000   17.000000000000   11.940000000000
             487 Q      8.760000000000   11.340000000000    4.090000000000
             488 Q      9.770000000000   11.810000000000    5.080000000000
             489 Q      9.570000000000   11.590000000000    4.280000000000
             490 Q     15.270000000000   17.830000000000    7.090000000000
             491 Q     15.250000000000   17.410000000000    5.500000000000
             492 Q     15.130000000000   17.320000000000    6.350000000000
             493 Q      4.320000000000   10.560000000000    6.160000000000
             494 Q      3.820000000000    9.090000000000    6.080000000000
             495 Q      3.890000000000    9.880000000000    5.820000000000
             496 Q      8.410000000000    0.090000000000    5.730000000000
             497 Q      8.980000000000    0.890000000000    4.540000000000
             498 Q      8.990000000000    0.280000000000    5.150000000000
             499 Q      7.800000000000    5.030000000000   16.640000000000
             500 Q      8.530000000000    6.410000000000   16.290000000000
             501 Q      8.400000000000    5.580000000000   16.420000000000
             502 Q      4.640000000000   14.170000000000   21.990000000000
             503 Q      6.000000000000   13.620000000000   21.530000000000
             504 Q      5.490000000000   14.190000000000   21.900000000000
             505 Q     12.440000000000   20.960000000000   11.230000000000
             506 Q     13.640000000000   20.250000000000   11.870000000000
             507 Q     13.240000000000   20.890000000000   11.470000000000
             508 Q     10.440000000000   14.310000000000   20.140000000000
             509 Q     11.050000000000   15.500000000000   20.870000000000
             510 Q     11.070000000000   14.840000000000   20.380000000000
             511 Q      8.670000000000   18.420000000000    5.870000000000
             512 Q      8.800000000000   16.900000000000    5.860000000000
             513 Q      8.770000000000   17.660000000000    5.510000000000
             514 Q     11.150000000000   12.340000000000   18.300000000000
             515 Q     10.680000000000   12.780000000000   16.920000000000
             516 Q     10.780000000000   12.890000000000   17.730000000000
             517 Q      5.490000000000   10.500000000000   14.960000000000
             518 Q      5.680000000000    9.630000000000   16.210000000000
             519 Q      5.250000000000    9.950000000000   15.550000000000
             520 Q      9.120000000000    8.830000000000   16.060000000000
             521 Q      7.660000000000    8.690000000000   16.430000000000
             522 Q      8.360000000000    8.510000000000   16.000000000000
             523 Q      5.250000000000    6.770000000000   12.450000000000
             524 Q      5.670000000000    8.280000000000   12.780000000000
             525 Q      5.220000000000    7.630000000000   12.440000000000
             526 Q      5.970000000000   15.840000000000   21.240000000000
             527 Q      7.020000000000   17.120000000000   21.190000000000
             528 Q      6.260000000000   16.680000000000   21.140000000000
             529 Q     18.600000000000   19.670000000000    9.890000000000
             530 Q     17.190000000000   19.050000000000    9.380000000000
             531 Q     17.990000000000   19.060000000000    9.650000000000
             532 Q      5.580000000000    3.150000000000   13.910000000000
             533 Q      6.560000000000    4.310000000000   13.840000000000
             534 Q      6.130000000000    3.720000000000   14.230000000000
             535 Q     11.110000000000   14.890000000000   17.260000000000
             536 Q     11.100000000000   16.070000000000   16.180000000000
             537 Q     10.940000000000   15.690000000000   16.950000000000
             538 Q     14.140000000000    1.080000000000   13.730000000000
             539 Q     13.320000000000    0.670000000000   12.640000000000
             540 Q     13.430000000000    1.080000000000   13.330000000000
             541 Q     16.620000000000   18.670000000000   16.130000000000
             542 Q     17.290000000000   19.780000000000   16.990000000000
             543 Q     17.010000000000   19.400000000000   16.280000000000
             544 Q      3.150000000000    4.560000000000    9.410000000000
             545 Q      4.120000000000    5.090000000000    8.510000000000
             546 Q      3.390000000000    4.790000000000    8.690000000000
             547 Q      1.480000000000   10.620000000000   12.600000000000
             548 Q      0.850000000000   12.040000000000   12.600000000000
             549 Q      0.940000000000   11.240000000000   12.830000000000
             550 Q     12.750000000000    5.050000000000   11.130000000000
             551 Q     13.450000000000    4.750000000000    9.820000000000
             552 Q     12.910000000000    5.120000000000   10.300000000000
             553 Q     12.550000000000   12.610000000000    5.610000000000
             554 Q     13.610000000000   12.590000000000    6.770000000000
             555 Q     13.040000000000   12.950000000000    6.250000000000
             556 Q     14.670000000000   13.590000000000   18.120000000000
             557 Q     15.720000000000   13.010000000000   17.110000000000
             558 Q     15.270000000000   13.050000000000   17.860000000000
             559 Q     18.070000000000   15.500000000000   15.030000000000
             560 Q     17.630000000000   15.240000000000   13.640000000000
             561 Q     17.510000000000   15.340000000000   14.430000000000
             562 Q      3.040000000000   10.170000000000   18.840000000000
             563 Q      4.010000000000   11.210000000000   19.610000000000
             564 Q      3.750000000000   10.480000000000   19.220000000000
             565 Q     15.710000000000   11.850000000000   11.400000000000
             566 Q     17.260000000000   11.880000000000   10.980000000000
             567 Q     16.410000000000   11.990000000000   10.900000000000
             568 Q      5.730000000000    8.790000000000    9.390000000000
             569 Q      5.510000000000    7.790000000000   10.560000000000
             570 Q      5.640000000000    8.030000000000    9.750000000000
             571 Q     19.300000000000   10.810000000000   15.350000000000
             572 Q     18.420000000000    9.820000000000   16.050000000000
             573 Q     18.800000000000   10.550000000000   15.950000000000
             574 Q      4.590000000000   13.540000000000    6.400000000000
             575 Q      3.680000000000   14.390000000000    7.210000000000
             576 Q      4.000000000000   14.130000000000    6.490000000000
             577 Q     12.890000000000   10.360000000000   18.990000000000
             578 Q     12.120000000000   11.280000000000   19.980000000000
             579 Q     12.310000000000   10.950000000000   19.220000000000
             580 Q      7.670000000000    9.950000000000   22.370000000000
             581 Q      8.320000000000    9.930000000000   21.030000000000
             582 Q      8.120000000000   10.320000000000   21.770000000000
             583 Q     17.360000000000   11.970000000000   15.660000000000
             584 Q     16.880000000000   13.380000000000   15.210000000000
             585 Q     16.820000000000   12.650000000000   15.620000000000
             586 Q     17.020000000000    4.290000000000   14.370000000000
             587 Q     17.800000000000    4.230000000000   15.630000000000
             588 Q     17.580000000000    4.550000000000   14.910000000000
             589 Q     19.480000000000   10.600000000000    5.990000000000
             590 Q     18.130000000000   10.190000000000    6.620000000000
             591 Q     18.660000000000   10.420000000000    5.980000000000
             592 Q     10.490000000000   18.690000000000   11.990000000000
             593 Q     11.240000000000   19.590000000000   12.960000000000
             594 Q     11.000000000000   18.850000000000   12.650000000000
             595 Q     11.970000000000   16.950000000000    4.650000000000
             596 Q     10.550000000000   17.300000000000    4.200000000000
             597 Q     11.400000000000   17.280000000000    4.120000000000
