-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2929.6085201605
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                185.0001245372 
   Number of Beta  Electrons                185.0001245372 
   Total number of  Electrons               370.0002490744 
   Exchange energy                         -260.0669781665 
   Correlation energy                       -14.9897817608 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -275.0567599273 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2929.6085201605 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 652
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 81
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              69 H     12.970000000000   11.450000000000   15.630000000000
              70 O     11.090000000000    9.440000000000   15.850000000000
              71 H     11.860000000000    9.040000000000   15.490000000000
              72 H     11.010000000000   10.230000000000   15.330000000000
              73 O      4.470000000000   11.430000000000    7.210000000000
              74 H      5.260000000000   11.250000000000    7.740000000000
              75 H      4.150000000000   12.330000000000    7.610000000000
              76 O     11.350000000000    6.690000000000   12.870000000000
              77 H     11.400000000000    6.240000000000   13.740000000000
              78 H     10.520000000000    7.190000000000   12.850000000000
              79 O     11.840000000000   14.560000000000    6.100000000000
              80 H     11.560000000000   13.670000000000    5.900000000000
              81 H     11.870000000000   15.100000000000    5.280000000000
              82 O      8.370000000000   13.890000000000    9.740000000000
              83 H      8.610000000000   13.670000000000   10.650000000000
              84 H      8.810000000000   14.700000000000    9.650000000000
              85 O      7.940000000000   11.170000000000   14.730000000000
              86 H      7.550000000000   10.590000000000   15.430000000000
              87 H      8.610000000000   11.770000000000   15.300000000000
              88 O      6.850000000000    9.930000000000    5.540000000000
              89 H      7.270000000000   10.770000000000    5.370000000000
              90 H      7.330000000000    9.560000000000    6.280000000000
              91 O     13.900000000000   11.560000000000    6.880000000000
              92 H     14.530000000000   12.300000000000    6.860000000000
              93 H     14.410000000000   10.740000000000    6.960000000000
              94 O      5.790000000000   14.570000000000    7.730000000000
              95 H      6.050000000000   14.530000000000    6.840000000000
              96 H      6.460000000000   14.080000000000    8.240000000000
              97 O     15.690000000000   10.450000000000   14.530000000000
              98 H     15.740000000000    9.550000000000   14.210000000000
              99 H     14.780000000000   10.720000000000   14.440000000000
             100 O      5.750000000000    5.500000000000   12.190000000000
             101 H      6.260000000000    5.610000000000   11.370000000000
             102 H      4.910000000000    5.900000000000   12.010000000000
             103 O      8.470000000000    9.220000000000    7.650000000000
             104 H      9.400000000000    9.130000000000    7.860000000000
             105 H      8.200000000000   10.010000000000    8.130000000000
             106 O     14.470000000000   14.570000000000   11.490000000000
             107 H     14.180000000000   13.850000000000   10.920000000000
             108 H     15.390000000000   14.370000000000   11.600000000000
             109 O     10.500000000000   17.260000000000    9.510000000000
             110 H     11.030000000000   16.480000000000    9.450000000000
             111 H     10.920000000000   17.740000000000    8.810000000000
             112 Q     20.310000000000   11.730000000000   13.960000000000
             113 Q     20.600000000000   13.270000000000   14.080000000000
             114 Q     20.120000000000   12.570000000000   14.040000000000
             115 Q     12.230000000000    7.550000000000   21.060000000000
             116 Q     11.370000000000    6.520000000000   20.390000000000
             117 Q     12.100000000000    6.840000000000   20.660000000000
             118 Q      4.650000000000    7.060000000000    5.460000000000
             119 Q      4.050000000000    6.260000000000    6.620000000000
             120 Q      4.670000000000    6.470000000000    6.070000000000
             121 Q     19.680000000000    7.810000000000    4.150000000000
             122 Q     18.510000000000    7.650000000000    5.110000000000
             123 Q     18.970000000000    7.460000000000    4.440000000000
             124 Q      0.220000000000   12.750000000000    6.530000000000
             125 Q      1.840000000000   12.790000000000    6.850000000000
             126 Q      1.060000000000   12.520000000000    6.520000000000
             127 Q      9.530000000000   14.910000000000   13.380000000000
             128 Q     10.580000000000   16.000000000000   13.330000000000
             129 Q     10.150000000000   15.370000000000   13.710000000000
             130 Q      5.250000000000    6.530000000000    1.670000000000
             131 Q      4.550000000000    7.510000000000    2.690000000000
             132 Q      4.800000000000    7.230000000000    1.930000000000
             133 Q     13.810000000000    1.880000000000   13.960000000000
             134 Q     13.690000000000    0.470000000000   13.390000000000
             135 Q     14.060000000000    1.100000000000   13.800000000000
             136 Q     13.400000000000   19.300000000000   17.410000000000
             137 Q     12.910000000000   19.100000000000   15.990000000000
             138 Q     13.330000000000   19.480000000000   16.580000000000
             139 Q     14.020000000000    1.650000000000    8.850000000000
             140 Q     14.220000000000    0.470000000000    9.950000000000
             141 Q     13.840000000000    1.160000000000    9.570000000000
             142 Q     10.000000000000   15.050000000000    6.420000000000
             143 Q      8.780000000000   15.910000000000    6.640000000000
             144 Q      9.180000000000   15.260000000000    6.340000000000
             145 Q     10.060000000000    3.660000000000    8.540000000000
             146 Q     10.240000000000    4.120000000000    7.040000000000
             147 Q     10.160000000000    3.550000000000    7.670000000000
             148 Q      6.070000000000    4.940000000000   13.790000000000
             149 Q      6.950000000000    3.840000000000   14.320000000000
             150 Q      6.450000000000    4.500000000000   14.400000000000
             151 Q      7.750000000000   17.730000000000    3.820000000000
             152 Q      6.370000000000   17.880000000000    3.300000000000
             153 Q      7.140000000000   17.550000000000    3.290000000000
             154 Q     11.410000000000    4.360000000000   15.490000000000
             155 Q     12.130000000000    5.570000000000   16.120000000000
             156 Q     11.720000000000    5.160000000000   15.510000000000
             157 Q     17.290000000000    6.280000000000   11.350000000000
             158 Q     16.670000000000    5.410000000000   10.400000000000
             159 Q     17.310000000000    5.630000000000   10.860000000000
             160 Q     18.370000000000    4.000000000000   11.430000000000
             161 Q     19.310000000000    3.090000000000   12.220000000000
             162 Q     18.590000000000    3.270000000000   11.840000000000
             163 Q     15.310000000000   16.350000000000    3.420000000000
             164 Q     16.360000000000   15.190000000000    3.550000000000
             165 Q     16.010000000000   15.890000000000    3.200000000000
             166 Q     19.310000000000    4.460000000000    8.280000000000
             167 Q     18.700000000000    5.400000000000    9.390000000000
             168 Q     19.280000000000    5.130000000000    8.850000000000
             169 Q     12.740000000000   12.500000000000   -0.180000000000
             170 Q     13.120000000000   12.530000000000    1.350000000000
             171 Q     12.690000000000   12.680000000000    0.650000000000
             172 Q      9.880000000000    4.040000000000   11.450000000000
             173 Q     11.350000000000    4.090000000000   10.980000000000
             174 Q     10.520000000000    3.850000000000   10.960000000000
             175 Q      4.850000000000    9.610000000000    1.960000000000
             176 Q      5.510000000000   11.050000000000    1.790000000000
             177 Q      5.040000000000   10.340000000000    1.570000000000
             178 Q     13.230000000000   10.520000000000   17.710000000000
             179 Q     12.460000000000   11.790000000000   18.080000000000
             180 Q     12.980000000000   11.340000000000   17.620000000000
             181 Q     14.440000000000   10.750000000000    2.810000000000
             182 Q     13.210000000000   11.070000000000    3.720000000000
             183 Q     13.810000000000   11.220000000000    3.120000000000
             184 Q      5.800000000000    7.490000000000    7.230000000000
             185 Q      7.020000000000    8.100000000000    7.850000000000
             186 Q      6.220000000000    7.790000000000    7.850000000000
             187 Q     17.730000000000   17.330000000000    3.820000000000
             188 Q     17.780000000000   18.830000000000    3.470000000000
             189 Q     17.890000000000   18.140000000000    3.960000000000
             190 Q      8.660000000000    6.720000000000    5.370000000000
             191 Q      9.500000000000    7.710000000000    5.930000000000
             192 Q      9.320000000000    7.180000000000    5.350000000000
             193 Q      6.640000000000    5.500000000000    6.210000000000
             194 Q      7.580000000000    4.610000000000    5.410000000000
             195 Q      7.370000000000    5.250000000000    5.910000000000
             196 Q      5.340000000000   14.660000000000   15.310000000000
             197 Q      4.040000000000   14.800000000000   14.420000000000
             198 Q      4.810000000000   14.500000000000   14.660000000000
             199 Q     12.380000000000    6.060000000000    9.000000000000
             200 Q     13.150000000000    5.980000000000    7.560000000000
             201 Q     12.510000000000    6.130000000000    8.120000000000
             202 Q      1.010000000000   12.010000000000   11.810000000000
             203 Q      2.160000000000   12.730000000000   11.140000000000
             204 Q      1.340000000000   12.590000000000   11.300000000000
             205 Q     10.490000000000   18.400000000000   18.410000000000
             206 Q     10.800000000000   17.450000000000   17.300000000000
             207 Q     10.300000000000   17.910000000000   17.790000000000
             208 Q     10.860000000000   18.640000000000   10.550000000000
             209 Q     10.500000000000   20.060000000000   10.200000000000
             210 Q     10.910000000000   19.470000000000   10.640000000000
             211 Q     13.250000000000   10.530000000000   19.800000000000
             212 Q     14.200000000000   10.260000000000   20.890000000000
             213 Q     13.700000000000   10.750000000000   20.420000000000
             214 Q     13.910000000000    5.320000000000   17.620000000000
             215 Q     12.880000000000    5.890000000000   18.640000000000
             216 Q     13.140000000000    5.660000000000   17.890000000000
             217 Q      6.890000000000    4.810000000000   19.910000000000
             218 Q      8.140000000000    4.820000000000   20.600000000000
             219 Q      7.400000000000    4.540000000000   20.460000000000
             220 Q      8.210000000000   14.810000000000    4.530000000000
             221 Q      7.460000000000   15.620000000000    3.460000000000
             222 Q      7.710000000000   14.910000000000    3.870000000000
             223 Q      9.190000000000   10.750000000000   17.060000000000
             224 Q     10.000000000000   11.860000000000   17.680000000000
             225 Q      9.470000000000   11.520000000000   17.110000000000
             226 Q      4.560000000000    2.080000000000   17.000000000000
             227 Q      5.470000000000    3.250000000000   17.520000000000
             228 Q      5.040000000000    2.490000000000   17.570000000000
             229 Q     15.290000000000   11.740000000000   19.590000000000
             230 Q     15.610000000000   12.700000000000   18.540000000000
             231 Q     15.720000000000   12.000000000000   18.940000000000
             232 Q     18.800000000000   11.550000000000    5.810000000000
             233 Q     19.470000000000   12.860000000000    5.910000000000
             234 Q     19.450000000000   12.040000000000    5.800000000000
             235 Q      2.500000000000   16.500000000000   11.210000000000
             236 Q      3.980000000000   16.570000000000   10.750000000000
             237 Q      3.310000000000   16.330000000000   11.210000000000
             238 Q     17.070000000000   10.440000000000   15.990000000000
             239 Q     17.870000000000   10.660000000000   17.300000000000
             240 Q     17.590000000000   10.230000000000   16.640000000000
             241 Q      2.580000000000   13.140000000000   15.450000000000
             242 Q      1.640000000000   11.830000000000   15.220000000000
             243 Q      1.960000000000   12.620000000000   15.070000000000
             244 Q      0.930000000000    7.910000000000   18.270000000000
             245 Q      2.170000000000    8.730000000000   18.690000000000
             246 Q      1.520000000000    8.500000000000   18.180000000000
             247 Q      3.890000000000   17.120000000000   14.230000000000
             248 Q      3.380000000000   16.820000000000   15.750000000000
             249 Q      3.340000000000   16.920000000000   14.890000000000
             250 Q     19.180000000000   15.860000000000   15.450000000000
             251 Q     20.550000000000   16.500000000000   16.000000000000
             252 Q     20.050000000000   16.080000000000   15.450000000000
             253 Q      5.230000000000    9.270000000000    4.510000000000
             254 Q      3.880000000000    9.270000000000    3.980000000000
             255 Q      4.600000000000    8.930000000000    4.160000000000
             256 Q     17.680000000000   17.360000000000    7.080000000000
             257 Q     17.060000000000   17.680000000000    5.700000000000
             258 Q     17.050000000000   17.550000000000    6.540000000000
             259 Q     10.370000000000   11.130000000000    3.030000000000
             260 Q     11.080000000000   12.510000000000    2.830000000000
             261 Q     10.800000000000   11.820000000000    3.240000000000
             262 Q     13.830000000000   19.780000000000   12.670000000000
             263 Q     14.600000000000   18.380000000000   12.360000000000
             264 Q     14.480000000000   19.250000000000   12.430000000000
             265 Q      6.600000000000    8.540000000000    1.160000000000
             266 Q      7.690000000000    8.530000000000    0.050000000000
             267 Q      7.370000000000    8.590000000000    0.840000000000
             268 Q     14.750000000000   16.310000000000   11.210000000000
             269 Q     16.060000000000   17.090000000000   10.730000000000
             270 Q     15.200000000000   16.980000000000   10.870000000000
             271 Q     19.930000000000    9.000000000000    8.890000000000
             272 Q     20.150000000000   10.620000000000    8.880000000000
             273 Q     20.170000000000    9.810000000000    9.160000000000
             274 Q      5.890000000000    7.850000000000   15.440000000000
             275 Q      5.220000000000    8.910000000000   16.430000000000
             276 Q      5.640000000000    8.160000000000   16.210000000000
             277 Q      1.930000000000    3.570000000000   10.500000000000
             278 Q      0.420000000000    3.280000000000   10.900000000000
             279 Q      1.120000000000    3.270000000000   10.410000000000
             280 Q     11.510000000000   15.560000000000   19.980000000000
             281 Q     10.570000000000   15.890000000000   18.860000000000
             282 Q     11.160000000000   15.440000000000   19.230000000000
             283 Q      3.660000000000   16.180000000000    4.010000000000
             284 Q      4.900000000000   15.390000000000    4.500000000000
             285 Q      4.460000000000   15.910000000000    3.950000000000
             286 Q      8.900000000000   13.400000000000   19.590000000000
             287 Q      8.410000000000   12.840000000000   18.280000000000
             288 Q      8.420000000000   13.420000000000   18.880000000000
             289 Q     19.170000000000   15.250000000000    7.850000000000
             290 Q     18.080000000000   15.440000000000    8.850000000000
             291 Q     18.400000000000   15.130000000000    8.160000000000
             292 Q      6.720000000000   13.400000000000   19.600000000000
             293 Q      5.430000000000   13.760000000000   20.400000000000
             294 Q      6.100000000000   13.260000000000   20.130000000000
             295 Q      7.330000000000   13.900000000000   12.540000000000
             296 Q      7.790000000000   15.350000000000   12.130000000000
             297 Q      7.820000000000   14.570000000000   12.530000000000
             298 Q      3.280000000000   13.740000000000    9.210000000000
             299 Q      3.110000000000   14.780000000000    8.060000000000
             300 Q      2.990000000000   14.030000000000    8.450000000000
             301 Q      6.080000000000    1.860000000000   11.030000000000
             302 Q      6.220000000000    2.130000000000    9.470000000000
             303 Q      5.870000000000    1.870000000000   10.210000000000
             304 Q      3.720000000000   12.050000000000    4.540000000000
             305 Q      2.370000000000   11.770000000000    5.070000000000
             306 Q      3.020000000000   11.680000000000    4.520000000000
             307 Q      0.450000000000    9.080000000000    9.180000000000
             308 Q      1.520000000000    8.030000000000    9.180000000000
             309 Q      1.070000000000    8.610000000000    9.530000000000
             310 Q      1.530000000000   10.150000000000    6.470000000000
             311 Q      2.980000000000   10.000000000000    7.060000000000
             312 Q      2.220000000000    9.720000000000    6.780000000000
             313 Q     20.990000000000   15.450000000000    6.580000000000
             314 Q     21.420000000000   14.340000000000    7.520000000000
             315 Q     21.070000000000   14.650000000000    6.820000000000
             316 Q      4.450000000000    8.780000000000   19.520000000000
             317 Q      3.470000000000    7.920000000000   20.220000000000
             318 Q      3.950000000000    8.110000000000   19.600000000000
             319 Q     16.320000000000   15.430000000000    1.350000000000
             320 Q     17.130000000000   14.340000000000    0.980000000000
             321 Q     16.580000000000   14.890000000000    0.810000000000
             322 Q     12.600000000000   16.490000000000   16.040000000000
             323 Q     11.200000000000   16.500000000000   15.280000000000
             324 Q     11.810000000000   16.820000000000   15.770000000000
             325 Q     15.040000000000    8.500000000000   18.760000000000
             326 Q     15.360000000000    9.880000000000   18.230000000000
             327 Q     14.910000000000    9.180000000000   18.290000000000
             328 Q     20.220000000000    7.620000000000    7.050000000000
             329 Q     19.200000000000    6.930000000000    8.030000000000
             330 Q     19.590000000000    7.590000000000    7.670000000000
             331 Q      7.200000000000    1.760000000000   13.340000000000
             332 Q      7.600000000000    3.000000000000   12.620000000000
             333 Q      7.190000000000    2.290000000000   12.730000000000
             334 Q     11.250000000000    8.810000000000    1.800000000000
             335 Q     12.170000000000    7.490000000000    1.730000000000
             336 Q     11.860000000000    8.250000000000    1.490000000000
             337 Q     19.060000000000    8.810000000000   16.110000000000
             338 Q     19.560000000000    7.440000000000   16.090000000000
             339 Q     19.590000000000    8.220000000000   15.890000000000
             340 Q      7.000000000000   20.170000000000   11.710000000000
             341 Q      8.270000000000   20.240000000000   12.310000000000
             342 Q      7.580000000000   19.860000000000   12.190000000000
             343 Q      3.430000000000    3.870000000000    4.230000000000
             344 Q      4.260000000000    5.060000000000    4.930000000000
             345 Q      3.620000000000    4.670000000000    4.520000000000
             346 Q     11.090000000000   10.380000000000   21.800000000000
             347 Q      9.970000000000    9.770000000000   21.010000000000
             348 Q     10.350000000000   10.380000000000   21.410000000000
             349 Q     15.140000000000   19.950000000000   10.420000000000
             350 Q     15.180000000000   20.190000000000    8.970000000000
             351 Q     15.220000000000   20.440000000000    9.750000000000
             352 Q      4.180000000000    6.690000000000   16.600000000000
             353 Q      2.850000000000    6.350000000000   17.340000000000
             354 Q      3.440000000000    6.240000000000   16.730000000000
             355 Q     13.310000000000    4.750000000000   10.860000000000
             356 Q     12.370000000000    5.810000000000   11.600000000000
             357 Q     12.870000000000    5.500000000000   10.960000000000
             358 Q      7.250000000000    5.390000000000    1.400000000000
             359 Q      7.950000000000    6.690000000000    1.880000000000
             360 Q      7.880000000000    5.870000000000    1.740000000000
             361 Q     15.070000000000   12.550000000000    3.680000000000
             362 Q     15.330000000000   13.480000000000    4.880000000000
             363 Q     15.540000000000   13.000000000000    4.220000000000
             364 Q      8.610000000000   16.240000000000   15.260000000000
             365 Q      8.570000000000   17.040000000000   16.650000000000
             366 Q      8.260000000000   16.670000000000   15.920000000000
             367 Q      9.830000000000    5.000000000000   19.610000000000
             368 Q     10.150000000000    4.880000000000   21.130000000000
             369 Q      9.900000000000    5.280000000000   20.440000000000
             370 Q      8.170000000000   15.780000000000   20.540000000000
             371 Q      8.560000000000   15.320000000000   19.140000000000
             372 Q      8.380000000000   15.900000000000   19.770000000000
             373 Q      9.060000000000    5.780000000000   15.880000000000
             374 Q      7.940000000000    5.720000000000   14.900000000000
             375 Q      8.490000000000    6.110000000000   15.380000000000
             376 Q      9.430000000000   18.210000000000    5.660000000000
             377 Q     10.060000000000   19.210000000000    4.650000000000
             378 Q      9.640000000000   18.500000000000    4.890000000000
             379 Q     17.300000000000   14.500000000000   15.480000000000
             380 Q     16.870000000000   15.460000000000   16.580000000000
             381 Q     17.200000000000   15.240000000000   15.840000000000
             382 Q     16.800000000000   11.880000000000    6.760000000000
             383 Q     16.390000000000   11.560000000000    5.270000000000
             384 Q     16.740000000000   11.390000000000    6.050000000000
             385 Q     10.690000000000   19.170000000000   15.550000000000
             386 Q     10.770000000000   20.640000000000   16.200000000000
             387 Q     10.740000000000   20.060000000000   15.570000000000
             388 Q     17.310000000000   16.330000000000   13.770000000000
             389 Q     18.630000000000   16.170000000000   13.100000000000
             390 Q     17.900000000000   16.560000000000   13.240000000000
             391 Q     14.120000000000    8.370000000000   16.290000000000
             392 Q     13.270000000000    7.130000000000   16.750000000000
             393 Q     13.590000000000    7.690000000000   16.190000000000
             394 Q      7.690000000000    0.780000000000   15.430000000000
             395 Q      6.820000000000    1.630000000000   16.420000000000
             396 Q      7.070000000000    1.310000000000   15.650000000000
             397 Q     18.360000000000   17.440000000000    9.930000000000
             398 Q     18.140000000000   16.610000000000   11.170000000000
             399 Q     17.980000000000   16.850000000000   10.390000000000
             400 Q     11.140000000000   11.750000000000   19.990000000000
             401 Q     11.550000000000   13.250000000000   19.500000000000
             402 Q     11.330000000000   12.410000000000   19.440000000000
             403 Q      4.780000000000    8.810000000000    9.460000000000
             404 Q      3.390000000000    9.470000000000    9.780000000000
             405 Q      4.110000000000    8.980000000000    9.940000000000
             406 Q     20.010000000000    9.500000000000   12.530000000000
             407 Q     19.780000000000    9.340000000000   11.070000000000
             408 Q     19.550000000000    9.280000000000   11.850000000000
             409 Q     14.620000000000    4.540000000000   14.010000000000
             410 Q     13.050000000000    4.290000000000   14.140000000000
             411 Q     13.850000000000    4.130000000000   13.890000000000
             412 Q      2.210000000000    9.370000000000   16.390000000000
             413 Q      2.150000000000    9.080000000000   14.870000000000
             414 Q      2.230000000000    9.570000000000   15.550000000000
             415 Q      3.560000000000    7.890000000000   11.400000000000
             416 Q      3.050000000000    7.220000000000   12.720000000000
             417 Q      3.470000000000    7.260000000000   11.990000000000
             418 Q     12.700000000000   16.970000000000    3.900000000000
             419 Q     13.910000000000   17.930000000000    3.740000000000
             420 Q     13.500000000000   17.240000000000    4.020000000000
             421 Q     12.210000000000   14.700000000000   14.000000000000
             422 Q     13.630000000000   14.550000000000   13.340000000000
             423 Q     12.930000000000   14.310000000000   13.770000000000
             424 Q     16.610000000000   12.010000000000   14.720000000000
             425 Q     18.130000000000   12.410000000000   14.420000000000
             426 Q     17.280000000000   12.530000000000   14.540000000000
             427 Q      4.090000000000   19.310000000000    9.220000000000
             428 Q      5.200000000000   18.360000000000    8.960000000000
             429 Q      4.880000000000   19.110000000000    9.090000000000
             430 Q      5.930000000000    6.200000000000    8.940000000000
             431 Q      5.940000000000    4.630000000000    8.710000000000
             432 Q      5.830000000000    5.390000000000    9.150000000000
             433 Q      1.340000000000    9.500000000000   11.360000000000
             434 Q      2.410000000000   10.040000000000   12.380000000000
             435 Q      1.630000000000    9.850000000000   12.120000000000
             436 Q     15.690000000000   16.930000000000   13.200000000000
             437 Q     15.170000000000   17.180000000000   14.670000000000
             438 Q     15.160000000000   16.860000000000   13.860000000000
             439 Q      8.850000000000    2.930000000000    6.220000000000
             440 Q      7.930000000000    2.630000000000    5.150000000000
             441 Q      8.310000000000    2.430000000000    5.830000000000
             442 Q      7.760000000000    9.250000000000   19.560000000000
             443 Q      9.120000000000    8.470000000000   19.310000000000
             444 Q      8.380000000000    8.660000000000   19.740000000000
             445 Q      6.270000000000   20.190000000000    9.760000000000
             446 Q      6.360000000000   21.700000000000   10.090000000000
             447 Q      6.640000000000   20.890000000000   10.070000000000
             448 Q      5.870000000000   11.040000000000   19.950000000000
             449 Q      5.540000000000   10.290000000000   21.120000000000
             450 Q      5.690000000000   10.350000000000   20.320000000000
             451 Q      4.900000000000   11.110000000000   17.640000000000
             452 Q      5.490000000000   11.830000000000   16.430000000000
             453 Q      5.430000000000   11.200000000000   17.010000000000
             454 Q      7.550000000000   17.770000000000   11.440000000000
             455 Q      8.690000000000   17.420000000000   10.580000000000
             456 Q      7.990000000000   17.260000000000   10.980000000000
             457 Q      4.980000000000   17.280000000000    5.630000000000
             458 Q      4.650000000000   17.010000000000    7.050000000000
             459 Q      5.170000000000   17.150000000000    6.400000000000
             460 Q     16.850000000000   13.440000000000   12.710000000000
             461 Q     17.140000000000   12.510000000000   11.410000000000
             462 Q     17.040000000000   13.230000000000   11.860000000000
             463 Q      9.560000000000    0.400000000000   13.400000000000
             464 Q      9.540000000000   -0.460000000000   14.690000000000
             465 Q      9.210000000000    0.070000000000   14.110000000000
             466 Q     15.560000000000    2.350000000000    6.820000000000
             467 Q     14.120000000000    3.090000000000    6.920000000000
             468 Q     14.780000000000    2.560000000000    7.170000000000
             469 Q      5.430000000000    2.650000000000    7.450000000000
             470 Q      6.960000000000    2.660000000000    7.220000000000
             471 Q      6.250000000000    2.920000000000    7.560000000000
             472 Q      6.100000000000    5.010000000000   16.470000000000
             473 Q      6.260000000000    5.750000000000   17.860000000000
             474 Q      6.240000000000    5.090000000000   17.310000000000
             475 Q     13.620000000000    3.900000000000    5.020000000000
             476 Q     12.460000000000    4.140000000000    6.030000000000
             477 Q     13.270000000000    4.120000000000    5.790000000000
             478 Q      9.780000000000    3.770000000000   17.880000000000
             479 Q      8.510000000000    4.650000000000   17.850000000000
             480 Q      9.340000000000    4.510000000000   17.870000000000
             481 Q     11.760000000000    8.270000000000    4.630000000000
             482 Q     13.000000000000    8.780000000000    3.940000000000
             483 Q     12.380000000000    8.810000000000    4.520000000000
             484 Q     10.740000000000   15.830000000000    3.310000000000
             485 Q     10.500000000000   17.080000000000    4.150000000000
             486 Q     10.940000000000   16.380000000000    3.900000000000
             487 Q     11.970000000000    8.110000000000   18.600000000000
             488 Q     11.310000000000    9.170000000000   17.660000000000
             489 Q     11.440000000000    8.730000000000   18.380000000000
             490 Q     17.030000000000    9.510000000000    6.180000000000
             491 Q     17.920000000000    8.460000000000    7.020000000000
             492 Q     17.230000000000    8.800000000000    6.620000000000
             493 Q      7.500000000000    8.500000000000   16.930000000000
             494 Q      8.810000000000    8.300000000000   16.320000000000
             495 Q      8.250000000000    8.720000000000   16.740000000000
             496 Q     19.980000000000   19.180000000000    9.350000000000
             497 Q     18.790000000000   19.520000000000    8.520000000000
             498 Q     19.330000000000   19.010000000000    8.850000000000
             499 Q      4.630000000000    2.570000000000   13.640000000000
             500 Q      3.870000000000    3.050000000000   12.500000000000
             501 Q      3.940000000000    2.680000000000   13.250000000000
             502 Q      7.190000000000   17.700000000000    7.200000000000
             503 Q      8.470000000000   17.790000000000    8.160000000000
             504 Q      8.050000000000   17.730000000000    7.420000000000
             505 Q     12.680000000000    5.420000000000    3.370000000000
             506 Q     11.690000000000    5.380000000000    2.200000000000
             507 Q     12.290000000000    5.740000000000    2.690000000000
             508 Q     17.560000000000    2.620000000000   10.260000000000
             509 Q     16.140000000000    3.040000000000    9.890000000000
             510 Q     16.940000000000    2.910000000000    9.740000000000
             511 Q     11.040000000000    1.780000000000   15.560000000000
             512 Q     10.740000000000    1.920000000000   14.160000000000
             513 Q     11.020000000000    2.190000000000   14.870000000000
             514 Q     19.040000000000   15.410000000000    4.990000000000
             515 Q     18.150000000000   14.840000000000    6.110000000000
             516 Q     18.420000000000   14.920000000000    5.300000000000
             517 Q      9.130000000000   14.280000000000    2.530000000000
             518 Q      9.850000000000   13.870000000000    1.300000000000
             519 Q      9.800000000000   14.260000000000    2.020000000000
             520 Q     20.550000000000   11.810000000000    4.010000000000
             521 Q     19.590000000000   11.710000000000    2.800000000000
             522 Q     20.340000000000   11.590000000000    3.210000000000
             523 Q     15.260000000000   19.040000000000   15.970000000000
             524 Q     16.760000000000   19.410000000000   15.760000000000
             525 Q     16.110000000000   18.960000000000   16.010000000000
             526 Q     15.390000000000    7.600000000000    2.710000000000
             527 Q     14.060000000000    7.980000000000    2.050000000000
             528 Q     14.680000000000    8.030000000000    2.610000000000
             529 Q      7.230000000000   13.070000000000    2.710000000000
             530 Q      6.120000000000   13.210000000000    1.810000000000
             531 Q      6.660000000000   12.760000000000    2.220000000000
             532 Q     17.300000000000    4.900000000000   15.430000000000
             533 Q     17.810000000000    3.560000000000   15.170000000000
             534 Q     17.850000000000    4.310000000000   15.520000000000
             535 Q     15.600000000000   19.050000000000    7.190000000000
             536 Q     14.050000000000   19.150000000000    7.370000000000
             537 Q     14.840000000000   19.440000000000    7.300000000000
             538 Q     11.570000000000    9.000000000000    6.590000000000
             539 Q     11.770000000000    7.870000000000    7.650000000000
             540 Q     11.350000000000    8.460000000000    7.200000000000
             541 Q     16.270000000000    4.420000000000   17.410000000000
             542 Q     16.230000000000    5.960000000000   17.640000000000
             543 Q     15.910000000000    5.160000000000   17.590000000000
             544 Q     16.120000000000    6.700000000000   13.940000000000
             545 Q     14.840000000000    6.870000000000   14.840000000000
             546 Q     15.540000000000    6.490000000000   14.520000000000
             547 Q     19.050000000000   18.310000000000   13.720000000000
             548 Q     18.540000000000   19.760000000000   13.700000000000
             549 Q     19.090000000000   19.160000000000   13.850000000000
             550 Q      6.490000000000   17.260000000000   14.450000000000
             551 Q      6.270000000000   18.570000000000   13.780000000000
             552 Q      6.060000000000   17.790000000000   13.980000000000
             553 Q      4.000000000000    4.590000000000   10.650000000000
             554 Q      3.010000000000    5.430000000000   11.530000000000
             555 Q      3.290000000000    4.710000000000   11.110000000000
             556 Q     17.190000000000   12.690000000000    2.840000000000
             557 Q     18.510000000000   13.310000000000    3.420000000000
             558 Q     18.020000000000   12.920000000000    2.800000000000
             559 Q     11.130000000000    0.680000000000   12.120000000000
             560 Q     10.620000000000    2.050000000000   11.700000000000
             561 Q     10.700000000000    1.380000000000   12.210000000000
             562 Q      2.050000000000    6.140000000000    8.300000000000
             563 Q      3.490000000000    6.470000000000    8.900000000000
             564 Q      2.800000000000    6.530000000000    8.380000000000
