-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2700.5118924121
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                170.0006273586 
   Number of Beta  Electrons                170.0006273586 
   Total number of  Electrons               340.0012547171 
   Exchange energy                         -238.6579253398 
   Correlation energy                       -13.7775421209 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.4354674607 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2700.5118924121 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 643
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              82 O     10.530000000000    9.260000000000   17.000000000000
              83 H      9.900000000000   10.000000000000   16.820000000000
              84 H     11.250000000000    9.460000000000   16.390000000000
              85 O     14.950000000000   10.340000000000    8.710000000000
              86 H     15.890000000000   10.450000000000    8.650000000000
              87 H     14.850000000000    9.420000000000    9.100000000000
              88 O      8.100000000000   15.640000000000   10.960000000000
              89 H      8.010000000000   15.260000000000   10.040000000000
              90 H      7.930000000000   16.630000000000   11.000000000000
              91 O     10.980000000000   16.250000000000   10.170000000000
              92 H     10.860000000000   15.300000000000   10.070000000000
              93 H     10.200000000000   16.580000000000   10.580000000000
              94 O      7.680000000000    7.000000000000   12.290000000000
              95 H      7.290000000000    6.090000000000   12.450000000000
              96 H      8.370000000000    7.230000000000   12.900000000000
              97 O      7.410000000000    9.800000000000    8.090000000000
              98 H      6.880000000000   10.450000000000    8.550000000000
              99 H      8.300000000000   10.100000000000    7.840000000000
             100 O     10.590000000000    8.390000000000    5.030000000000
             101 H     11.230000000000    8.360000000000    5.740000000000
             102 H     10.310000000000    9.360000000000    5.130000000000
             103 Q      6.920000000000   13.920000000000   13.340000000000
             104 Q      8.010000000000   14.370000000000   14.380000000000
             105 Q      7.470000000000   13.820000000000   14.010000000000
             106 Q      7.480000000000   21.160000000000    9.190000000000
             107 Q      8.380000000000   20.000000000000    9.170000000000
             108 Q      7.650000000000   20.360000000000    9.210000000000
             109 Q      5.100000000000    6.870000000000   16.360000000000
             110 Q      4.590000000000    5.590000000000   16.910000000000
             111 Q      5.040000000000    6.040000000000   16.380000000000
             112 Q      4.880000000000    8.740000000000   17.890000000000
             113 Q      5.140000000000    9.130000000000   16.500000000000
             114 Q      4.670000000000    8.790000000000   17.080000000000
             115 Q     18.010000000000    9.330000000000   12.120000000000
             116 Q     19.160000000000    8.710000000000   11.470000000000
             117 Q     18.710000000000    9.370000000000   11.720000000000
             118 Q      0.560000000000   13.090000000000   10.230000000000
             119 Q      1.890000000000   13.550000000000   10.630000000000
             120 Q      1.250000000000   13.500000000000   10.100000000000
             121 Q     17.810000000000   10.890000000000   18.050000000000
             122 Q     16.210000000000   10.520000000000   18.190000000000
             123 Q     17.010000000000   10.600000000000   17.810000000000
             124 Q     16.990000000000    5.640000000000    8.320000000000
             125 Q     16.130000000000    4.410000000000    7.680000000000
             126 Q     16.540000000000    4.890000000000    8.290000000000
             127 Q     12.160000000000    8.380000000000    1.780000000000
             128 Q     11.640000000000    8.130000000000    3.270000000000
             129 Q     11.910000000000    7.920000000000    2.460000000000
             130 Q      7.300000000000    2.460000000000   10.060000000000
             131 Q      8.480000000000    3.370000000000   10.650000000000
             132 Q      8.050000000000    2.660000000000   10.440000000000
             133 Q      9.840000000000   18.900000000000   14.970000000000
             134 Q      9.340000000000   18.500000000000   16.370000000000
             135 Q      9.800000000000   18.420000000000   15.660000000000
             136 Q     15.910000000000    9.780000000000   12.310000000000
             137 Q     16.360000000000    9.440000000000   13.700000000000
             138 Q     16.380000000000    9.350000000000   12.870000000000
             139 Q     10.450000000000   -0.330000000000    6.790000000000
             140 Q      9.840000000000    0.880000000000    6.030000000000
             141 Q     10.030000000000    0.430000000000    6.710000000000
             142 Q     18.860000000000   16.590000000000    7.200000000000
             143 Q     19.540000000000   16.680000000000    8.530000000000
             144 Q     18.990000000000   16.920000000000    7.950000000000
             145 Q     21.120000000000   13.200000000000   15.200000000000
             146 Q     19.710000000000   12.620000000000   15.430000000000
             147 Q     20.500000000000   12.570000000000   15.150000000000
             148 Q      2.900000000000   10.770000000000    5.800000000000
             149 Q      2.090000000000   11.890000000000    5.420000000000
             150 Q      2.430000000000   11.160000000000    5.300000000000
             151 Q     10.100000000000   15.910000000000    2.100000000000
             152 Q     10.910000000000   16.590000000000    3.260000000000
             153 Q     10.500000000000   15.960000000000    2.880000000000
             154 Q     18.990000000000    7.060000000000    4.690000000000
             155 Q     18.290000000000    7.240000000000    6.070000000000
             156 Q     18.390000000000    7.320000000000    5.220000000000
             157 Q      2.620000000000   17.200000000000    8.540000000000
             158 Q      3.830000000000   16.960000000000    9.430000000000
             159 Q      3.440000000000   17.000000000000    8.700000000000
             160 Q     11.370000000000    6.530000000000   18.680000000000
             161 Q     12.420000000000    5.330000000000   18.980000000000
             162 Q     11.860000000000    5.790000000000   18.500000000000
             163 Q      4.200000000000   16.330000000000    5.890000000000
             164 Q      3.520000000000   15.740000000000    4.730000000000
             165 Q      3.540000000000   16.120000000000    5.450000000000
             166 Q      0.960000000000    9.980000000000   10.660000000000
             167 Q     -0.040000000000    9.550000000000    9.610000000000
             168 Q      0.210000000000   10.030000000000   10.230000000000
             169 Q     12.320000000000    4.290000000000   15.210000000000
             170 Q     12.250000000000    4.820000000000   16.750000000000
             171 Q     12.460000000000    4.270000000000   16.090000000000
             172 Q      1.470000000000    8.860000000000   16.730000000000
             173 Q      2.670000000000    8.470000000000   17.480000000000
             174 Q      1.840000000000    8.560000000000   17.390000000000
             175 Q      6.790000000000    2.300000000000    6.450000000000
             176 Q      7.900000000000    1.280000000000    6.200000000000
             177 Q      7.200000000000    1.690000000000    6.050000000000
             178 Q     10.130000000000    4.760000000000   11.810000000000
             179 Q     11.100000000000    4.170000000000   10.890000000000
             180 Q     10.430000000000    4.570000000000   11.050000000000
             181 Q     13.300000000000   10.660000000000    4.820000000000
             182 Q     13.470000000000    9.860000000000    3.600000000000
             183 Q     13.020000000000   10.270000000000    4.140000000000
             184 Q     18.380000000000   19.320000000000   11.600000000000
             185 Q     18.580000000000   19.030000000000   10.160000000000
             186 Q     18.410000000000   18.830000000000   10.940000000000
             187 Q     16.460000000000    3.060000000000   11.020000000000
             188 Q     16.910000000000    3.760000000000    9.740000000000
             189 Q     17.020000000000    3.340000000000   10.450000000000
             190 Q     16.360000000000   17.530000000000   11.390000000000
             191 Q     15.410000000000   16.310000000000   11.510000000000
             192 Q     16.140000000000   16.700000000000   11.420000000000
             193 Q      6.470000000000    1.410000000000   14.150000000000
             194 Q      5.920000000000    0.200000000000   15.010000000000
             195 Q      5.940000000000    0.780000000000   14.370000000000
             196 Q     11.160000000000   16.520000000000   18.420000000000
             197 Q     11.150000000000   17.240000000000   19.780000000000
             198 Q     10.790000000000   16.760000000000   19.160000000000
             199 Q      9.250000000000   20.340000000000   13.200000000000
             200 Q     10.020000000000   21.380000000000   13.920000000000
             201 Q      9.660000000000   20.660000000000   13.880000000000
             202 Q     14.080000000000   19.610000000000    6.070000000000
             203 Q     15.530000000000   19.340000000000    5.800000000000
             204 Q     14.760000000000   19.480000000000    5.600000000000
             205 Q     12.130000000000   20.320000000000    7.590000000000
             206 Q     11.760000000000   19.720000000000    6.290000000000
             207 Q     11.990000000000   20.360000000000    6.800000000000
             208 Q      8.510000000000    1.530000000000   17.600000000000
             209 Q      8.410000000000    2.860000000000   16.720000000000
             210 Q      8.780000000000    2.250000000000   17.230000000000
             211 Q     17.270000000000   17.420000000000    8.500000000000
             212 Q     16.320000000000   16.550000000000    9.340000000000
             213 Q     16.520000000000   17.130000000000    8.760000000000
             214 Q      5.290000000000   15.680000000000   12.250000000000
             215 Q      6.600000000000   15.190000000000   11.680000000000
             216 Q      5.890000000000   15.110000000000   12.110000000000
             217 Q     12.260000000000    2.700000000000    2.580000000000
             218 Q     11.790000000000    3.920000000000    3.260000000000
             219 Q     11.690000000000    3.150000000000    2.940000000000
             220 Q     12.900000000000   20.130000000000   14.270000000000
             221 Q     13.600000000000   19.460000000000   13.130000000000
             222 Q     13.470000000000   19.650000000000   13.920000000000
             223 Q      3.710000000000    4.250000000000    5.630000000000
             224 Q      3.150000000000    4.840000000000    6.990000000000
             225 Q      3.110000000000    4.400000000000    6.250000000000
             226 Q      3.830000000000   17.910000000000   11.600000000000
             227 Q      3.340000000000   16.500000000000   11.570000000000
             228 Q      3.850000000000   17.120000000000   11.330000000000
             229 Q      1.610000000000   15.280000000000   13.020000000000
             230 Q      1.530000000000   16.770000000000   13.190000000000
             231 Q      1.920000000000   16.060000000000   12.990000000000
             232 Q      7.340000000000   21.090000000000   16.540000000000
             233 Q      7.660000000000   21.120000000000   15.020000000000
             234 Q      7.240000000000   20.900000000000   15.730000000000
             235 Q      9.930000000000   14.710000000000    5.100000000000
             236 Q      9.310000000000   13.480000000000    5.820000000000
             237 Q      9.740000000000   14.190000000000    5.760000000000
             238 Q     10.500000000000   13.970000000000   17.770000000000
             239 Q     11.020000000000   14.730000000000   16.520000000000
             240 Q     10.700000000000   14.080000000000   16.960000000000
             241 Q      6.140000000000    4.210000000000   19.340000000000
             242 Q      7.470000000000    4.760000000000   19.770000000000
             243 Q      6.680000000000    4.690000000000   19.790000000000
             244 Q     10.390000000000   18.440000000000    8.800000000000
             245 Q      9.790000000000   17.120000000000    8.760000000000
             246 Q      9.770000000000   17.950000000000    8.660000000000
             247 Q      6.260000000000   13.480000000000    5.540000000000
             248 Q      5.470000000000   13.750000000000    4.150000000000
             249 Q      6.140000000000   13.710000000000    4.710000000000
             250 Q     17.280000000000    2.920000000000    5.850000000000
             251 Q     15.780000000000    3.310000000000    5.400000000000
             252 Q     16.440000000000    3.110000000000    5.940000000000
             253 Q      8.900000000000   15.930000000000    0.140000000000
             254 Q      8.900000000000   17.260000000000    0.850000000000
             255 Q      9.170000000000   16.500000000000    0.680000000000
             256 Q      5.150000000000    5.030000000000    8.010000000000
             257 Q      4.310000000000    5.070000000000    9.340000000000
             258 Q      4.620000000000    5.330000000000    8.590000000000
             259 Q      5.300000000000    9.330000000000   11.890000000000
             260 Q      6.140000000000    8.370000000000   12.620000000000
             261 Q      5.520000000000    8.850000000000   12.500000000000
             262 Q      3.510000000000   13.310000000000   15.800000000000
             263 Q      2.460000000000   12.590000000000   16.340000000000
             264 Q      2.890000000000   12.830000000000   15.710000000000
             265 Q     14.920000000000   12.690000000000    2.840000000000
             266 Q     15.080000000000   11.990000000000    4.360000000000
             267 Q     14.870000000000   12.590000000000    3.710000000000
             268 Q     14.000000000000    0.970000000000   14.730000000000
             269 Q     13.330000000000    1.020000000000   13.390000000000
             270 Q     13.320000000000    1.000000000000   14.230000000000
             271 Q      7.620000000000    8.670000000000    3.010000000000
             272 Q      9.030000000000    8.390000000000    3.600000000000
             273 Q      8.230000000000    8.170000000000    3.350000000000
             274 Q     13.840000000000   13.220000000000    0.310000000000
             275 Q     15.130000000000   12.210000000000    0.310000000000
             276 Q     14.500000000000   12.710000000000    0.630000000000
             277 Q     12.240000000000    5.090000000000   13.200000000000
             278 Q     13.720000000000    5.320000000000   13.640000000000
             279 Q     13.060000000000    4.890000000000   13.310000000000
             280 Q     14.670000000000    3.170000000000   13.040000000000
             281 Q     16.020000000000    3.450000000000   13.590000000000
             282 Q     15.490000000000    3.100000000000   13.060000000000
             283 Q      7.620000000000   12.890000000000    0.090000000000
             284 Q      7.300000000000   13.820000000000    1.250000000000
             285 Q      7.110000000000   13.400000000000    0.540000000000
             286 Q     19.950000000000   10.120000000000   12.830000000000
             287 Q     20.410000000000   10.980000000000   14.000000000000
             288 Q     20.370000000000   10.290000000000   13.510000000000
             289 Q      7.530000000000   13.230000000000   19.630000000000
             290 Q      7.360000000000   14.200000000000   18.660000000000
             291 Q      7.140000000000   13.540000000000   19.040000000000
             292 Q     12.690000000000   15.390000000000   21.120000000000
             293 Q     11.920000000000   14.320000000000   22.080000000000
             294 Q     12.520000000000   14.630000000000   21.530000000000
             295 Q     10.020000000000    1.920000000000   15.610000000000
             296 Q     11.200000000000    1.770000000000   14.780000000000
             297 Q     10.370000000000    1.820000000000   14.880000000000
             298 Q      7.010000000000   11.050000000000   15.960000000000
             299 Q      6.540000000000   10.470000000000   14.520000000000
             300 Q      6.500000000000   10.650000000000   15.390000000000
             301 Q      8.310000000000    4.170000000000    3.760000000000
             302 Q      7.800000000000    2.840000000000    3.410000000000
             303 Q      7.830000000000    3.670000000000    3.330000000000
             304 Q     18.580000000000    4.310000000000   11.480000000000
             305 Q     18.900000000000    4.970000000000   12.850000000000
             306 Q     19.060000000000    4.710000000000   12.050000000000
             307 Q     17.800000000000    6.530000000000   14.810000000000
             308 Q     17.440000000000    4.950000000000   14.900000000000
             309 Q     17.480000000000    5.750000000000   14.560000000000
             310 Q     14.060000000000   12.930000000000   18.120000000000
             311 Q     12.770000000000   12.580000000000   17.500000000000
             312 Q     13.310000000000   12.510000000000   18.090000000000
             313 Q     11.690000000000    1.540000000000    7.600000000000
             314 Q     12.090000000000    2.950000000000    7.220000000000
             315 Q     12.210000000000    2.160000000000    7.540000000000
             316 Q      4.710000000000   11.520000000000    2.630000000000
             317 Q      3.990000000000   11.520000000000    3.930000000000
             318 Q      4.280000000000   11.880000000000    3.240000000000
             319 Q     12.630000000000    2.530000000000   19.150000000000
             320 Q     12.310000000000    2.720000000000   17.610000000000
             321 Q     12.220000000000    2.430000000000   18.430000000000
             322 Q      6.050000000000   18.580000000000    3.790000000000
             323 Q      6.070000000000   17.120000000000    3.500000000000
             324 Q      5.680000000000   17.870000000000    3.540000000000
             325 Q     18.080000000000    6.990000000000   18.050000000000
             326 Q     17.040000000000    8.070000000000   17.500000000000
             327 Q     17.380000000000    7.480000000000   18.060000000000
             328 Q     18.770000000000   13.900000000000   12.410000000000
             329 Q     20.100000000000   13.620000000000   13.160000000000
             330 Q     19.520000000000   14.120000000000   12.830000000000
             331 Q     15.630000000000    0.870000000000   12.420000000000
             332 Q     15.400000000000   -0.620000000000   12.280000000000
             333 Q     15.820000000000    0.090000000000   12.300000000000
             334 Q      7.060000000000   18.720000000000   12.310000000000
             335 Q      7.290000000000   18.690000000000   10.690000000000
             336 Q      7.390000000000   18.460000000000   11.520000000000
             337 Q      3.660000000000    9.330000000000    2.880000000000
             338 Q      3.670000000000    9.260000000000    4.490000000000
             339 Q      3.980000000000    9.150000000000    3.690000000000
             340 Q      5.500000000000   18.040000000000   14.740000000000
             341 Q      6.470000000000   19.300000000000   14.700000000000
             342 Q      6.030000000000   18.610000000000   14.420000000000
             343 Q     15.350000000000   12.330000000000    6.980000000000
             344 Q     15.910000000000   13.640000000000    6.470000000000
             345 Q     15.830000000000   12.990000000000    7.000000000000
             346 Q      3.880000000000    5.970000000000   19.140000000000
             347 Q      5.350000000000    6.340000000000   19.270000000000
             348 Q      4.530000000000    6.490000000000   19.160000000000
             349 Q     13.040000000000    4.230000000000   10.180000000000
             350 Q     12.540000000000    3.020000000000    9.440000000000
             351 Q     12.680000000000    3.480000000000   10.110000000000
             352 Q      8.550000000000   16.540000000000   14.770000000000
             353 Q      7.140000000000   17.070000000000   14.820000000000
             354 Q      7.750000000000   16.510000000000   15.040000000000
             355 Q      7.410000000000    8.640000000000   20.490000000000
             356 Q      7.470000000000    7.490000000000   21.580000000000
             357 Q      7.770000000000    8.140000000000   21.060000000000
             358 Q      0.840000000000    6.570000000000   12.960000000000
             359 Q      0.780000000000    7.970000000000   13.780000000000
             360 Q      0.800000000000    7.430000000000   13.080000000000
             361 Q      8.400000000000   15.950000000000    3.320000000000
             362 Q      7.270000000000   15.170000000000    4.200000000000
             363 Q      7.720000000000   15.860000000000    3.820000000000
             364 Q     18.640000000000   13.770000000000   17.030000000000
             365 Q     17.410000000000   13.940000000000   16.000000000000
             366 Q     18.120000000000   13.590000000000   16.330000000000
             367 Q      2.950000000000   14.760000000000    7.600000000000
             368 Q      2.230000000000   13.710000000000    8.440000000000
             369 Q      2.600000000000   14.030000000000    7.730000000000
             370 Q     11.060000000000   16.920000000000   16.130000000000
             371 Q     12.500000000000   16.540000000000   16.370000000000
             372 Q     11.670000000000   16.470000000000   16.430000000000
             373 Q      6.010000000000   17.070000000000    6.800000000000
             374 Q      6.960000000000   16.340000000000    5.910000000000
             375 Q      6.380000000000   16.370000000000    6.490000000000
             376 Q     18.900000000000    7.110000000000    8.380000000000
             377 Q     17.810000000000    8.070000000000    8.660000000000
             378 Q     18.130000000000    7.430000000000    8.260000000000
             379 Q     15.930000000000   14.130000000000    8.730000000000
             380 Q     16.400000000000   14.450000000000   10.150000000000
             381 Q     15.880000000000   14.460000000000    9.500000000000
             382 Q     12.860000000000    1.780000000000   11.400000000000
             383 Q     13.840000000000    0.680000000000   10.950000000000
             384 Q     13.340000000000    1.110000000000   11.480000000000
             385 Q     21.340000000000   11.600000000000   11.190000000000
             386 Q     20.580000000000   12.840000000000   10.950000000000
             387 Q     21.160000000000   12.390000000000   11.320000000000
             388 Q      0.090000000000    9.820000000000   14.660000000000
             389 Q      1.660000000000   10.050000000000   14.720000000000
             390 Q      0.910000000000    9.680000000000   14.900000000000
             391 Q      4.080000000000    9.100000000000    7.300000000000
             392 Q      5.050000000000    9.400000000000    6.100000000000
             393 Q      4.460000000000    9.570000000000    6.690000000000
             394 Q      9.390000000000    1.150000000000    9.980000000000
             395 Q      9.820000000000    0.590000000000    8.690000000000
             396 Q      9.710000000000    0.570000000000    9.520000000000
             397 Q     13.800000000000    7.800000000000   20.630000000000
             398 Q     15.280000000000    7.360000000000   20.900000000000
             399 Q     14.550000000000    7.420000000000   20.420000000000
             400 Q      5.180000000000   14.900000000000   15.580000000000
             401 Q      6.020000000000   13.790000000000   15.750000000000
             402 Q      5.360000000000   14.200000000000   15.910000000000
             403 Q     14.250000000000   15.720000000000    6.300000000000
             404 Q     14.700000000000   16.170000000000    7.780000000000
             405 Q     14.160000000000   15.970000000000    7.120000000000
             406 Q      5.070000000000    2.570000000000    9.100000000000
             407 Q      5.570000000000    1.550000000000    8.000000000000
             408 Q      5.630000000000    2.210000000000    8.550000000000
             409 Q     10.900000000000   10.770000000000   19.600000000000
             410 Q     12.270000000000   11.540000000000   19.610000000000
             411 Q     11.580000000000   11.150000000000   19.990000000000
             412 Q      1.980000000000   14.280000000000    4.220000000000
             413 Q      2.070000000000   14.150000000000    5.720000000000
             414 Q      1.800000000000   13.930000000000    4.960000000000
             415 Q      7.050000000000    6.220000000000    7.990000000000
             416 Q      6.670000000000    6.560000000000    6.590000000000
             417 Q      6.930000000000    6.050000000000    7.180000000000
             418 Q     14.830000000000   17.590000000000    3.280000000000
             419 Q     15.360000000000   18.030000000000    4.630000000000
             420 Q     15.370000000000   17.580000000000    3.920000000000
             421 Q     12.290000000000    6.260000000000    3.270000000000
             422 Q     12.260000000000    6.060000000000    4.780000000000
             423 Q     12.410000000000    5.820000000000    3.970000000000
             424 Q      6.260000000000   16.610000000000   18.400000000000
             425 Q      5.380000000000   15.570000000000   17.850000000000
             426 Q      5.550000000000   16.210000000000   18.330000000000
             427 Q      3.550000000000    2.960000000000   11.080000000000
             428 Q      4.790000000000    3.760000000000   11.000000000000
             429 Q      4.070000000000    3.480000000000   10.730000000000
             430 Q     13.920000000000   10.710000000000    7.090000000000
             431 Q     13.400000000000   12.040000000000    6.420000000000
             432 Q     13.860000000000   11.320000000000    6.470000000000
             433 Q     18.340000000000   17.500000000000   15.180000000000
             434 Q     17.950000000000   17.250000000000   16.590000000000
             435 Q     18.240000000000   17.720000000000   15.970000000000
             436 Q     15.980000000000    6.240000000000   13.380000000000
             437 Q     15.550000000000    7.510000000000   12.790000000000
             438 Q     15.430000000000    6.730000000000   13.040000000000
             439 Q     19.580000000000   11.260000000000    6.600000000000
             440 Q     20.510000000000   10.560000000000    7.600000000000
             441 Q     20.010000000000   11.160000000000    7.330000000000
             442 Q     13.380000000000   17.220000000000    1.130000000000
             443 Q     13.310000000000   18.460000000000    1.870000000000
             444 Q     13.420000000000   17.650000000000    1.820000000000
             445 Q     16.870000000000    9.810000000000    3.380000000000
             446 Q     17.920000000000    9.170000000000    4.300000000000
             447 Q     17.620000000000    9.780000000000    3.780000000000
             448 Q      9.540000000000    6.230000000000    5.140000000000
             449 Q      8.640000000000    5.460000000000    6.230000000000
             450 Q      9.360000000000    5.690000000000    5.810000000000
             451 Q     19.150000000000   16.960000000000    4.960000000000
             452 Q     17.790000000000   16.020000000000    5.000000000000
             453 Q     18.350000000000   16.700000000000    5.190000000000
             454 Q      5.670000000000    9.410000000000    2.690000000000
             455 Q      5.860000000000    9.900000000000    1.160000000000
             456 Q      6.090000000000    9.630000000000    1.960000000000
             457 Q      9.480000000000   18.400000000000   18.560000000000
             458 Q      9.180000000000   19.880000000000   18.370000000000
             459 Q      9.040000000000   19.040000000000   18.270000000000
             460 Q      7.960000000000   11.410000000000    2.530000000000
             461 Q      7.530000000000   12.040000000000    3.850000000000
             462 Q      8.070000000000   11.840000000000    3.250000000000
             463 Q     17.390000000000   16.180000000000   12.960000000000
             464 Q     18.690000000000   15.710000000000   13.540000000000
             465 Q     17.930000000000   16.060000000000   13.570000000000
             466 Q     18.930000000000   16.800000000000   10.830000000000
             467 Q     19.390000000000   15.290000000000   10.990000000000
             468 Q     19.410000000000   16.090000000000   10.680000000000
             469 Q      4.190000000000    7.390000000000    8.920000000000
             470 Q      3.200000000000    8.260000000000    9.680000000000
             471 Q      3.650000000000    8.010000000000    8.980000000000
             472 Q     16.200000000000   13.470000000000   19.230000000000
             473 Q     16.510000000000   12.980000000000   17.810000000000
             474 Q     16.030000000000   13.340000000000   18.390000000000
             475 Q      9.070000000000   12.210000000000   16.500000000000
             476 Q      8.320000000000   11.750000000000   17.780000000000
             477 Q      8.710000000000   11.670000000000   17.030000000000
             478 Q      9.670000000000    7.620000000000   20.160000000000
             479 Q     10.130000000000    8.220000000000   18.690000000000
             480 Q     10.200000000000    7.750000000000   19.440000000000
             481 Q      9.380000000000    3.590000000000   18.820000000000
             482 Q     10.370000000000    4.640000000000   19.220000000000
             483 Q      9.630000000000    4.220000000000   19.280000000000
             484 Q      7.080000000000    8.670000000000    6.600000000000
             485 Q      7.380000000000    8.360000000000    5.170000000000
             486 Q      6.870000000000    8.450000000000    5.840000000000
             487 Q     17.870000000000   10.200000000000    9.980000000000
             488 Q     18.540000000000   10.840000000000    8.740000000000
             489 Q     17.910000000000   10.540000000000    9.190000000000
             490 Q     10.540000000000   13.140000000000    2.010000000000
             491 Q     11.140000000000   12.260000000000    1.000000000000
             492 Q     10.770000000000   12.960000000000    1.250000000000
             493 Q      2.210000000000    6.710000000000    8.240000000000
             494 Q      0.850000000000    5.970000000000    8.180000000000
             495 Q      1.680000000000    6.050000000000    8.290000000000
             496 Q      3.480000000000   16.670000000000   14.790000000000
             497 Q      3.290000000000   17.150000000000   16.220000000000
             498 Q      3.740000000000   17.040000000000   15.480000000000
             499 Q     16.220000000000   10.050000000000   16.170000000000
             500 Q     14.770000000000    9.610000000000   15.600000000000
             501 Q     15.640000000000    9.620000000000   15.640000000000
             502 Q     12.190000000000   17.570000000000    9.300000000000
             503 Q     13.270000000000   18.710000000000    8.860000000000
             504 Q     12.480000000000   18.310000000000    8.890000000000
             505 Q      4.960000000000   19.280000000000   13.220000000000
             506 Q      3.400000000000   19.370000000000   13.010000000000
             507 Q      4.220000000000   19.450000000000   12.780000000000
             508 Q     11.700000000000    8.080000000000   20.910000000000
             509 Q     12.140000000000    9.420000000000   21.410000000000
             510 Q     12.210000000000    8.590000000000   21.330000000000
             511 Q      3.950000000000    6.910000000000   13.260000000000
             512 Q      4.270000000000    6.210000000000   14.570000000000
             513 Q      4.110000000000    6.240000000000   13.760000000000
             514 Q     15.690000000000   15.580000000000    4.500000000000
             515 Q     15.900000000000   14.040000000000    4.170000000000
             516 Q     15.990000000000   14.790000000000    4.650000000000
             517 Q     14.820000000000    0.560000000000    7.970000000000
             518 Q     13.650000000000    1.190000000000    8.630000000000
             519 Q     14.370000000000    0.780000000000    8.630000000000
             520 Q     18.030000000000   19.780000000000    6.060000000000
             521 Q     17.500000000000   18.390000000000    6.290000000000
             522 Q     17.500000000000   19.220000000000    6.400000000000
             523 Q      6.780000000000    3.990000000000   12.650000000000
             524 Q      5.530000000000    4.880000000000   13.020000000000
             525 Q      6.160000000000    4.560000000000   12.500000000000
             526 Q      7.340000000000   20.780000000000   11.530000000000
             527 Q      6.700000000000   21.550000000000   12.700000000000
             528 Q      7.240000000000   21.000000000000   12.340000000000
             529 Q     15.150000000000   20.230000000000    8.580000000000
             530 Q     15.440000000000   18.730000000000    8.900000000000
             531 Q     14.940000000000   19.440000000000    8.860000000000
             532 Q     20.030000000000   14.270000000000    9.280000000000
             533 Q     20.110000000000   12.780000000000    8.780000000000
             534 Q     19.850000000000   13.440000000000    9.290000000000
             535 Q      3.510000000000   11.190000000000   14.440000000000
             536 Q      4.140000000000    9.900000000000   14.360000000000
             537 Q      3.550000000000   10.400000000000   14.180000000000
             538 Q     12.880000000000   20.230000000000   11.050000000000
             539 Q     14.240000000000   19.800000000000   10.540000000000
             540 Q     13.670000000000   20.010000000000   11.140000000000
             541 Q      7.360000000000    7.140000000000   10.410000000000
             542 Q      7.190000000000    8.040000000000    9.120000000000
             543 Q      7.370000000000    7.340000000000    9.580000000000
             544 Q     10.660000000000   14.990000000000   19.700000000000
             545 Q     11.540000000000   13.780000000000   19.830000000000
             546 Q     10.830000000000   14.180000000000   19.620000000000
             547 Q      4.390000000000   11.850000000000   20.390000000000
             548 Q      5.120000000000   12.800000000000   19.310000000000
             549 Q      4.490000000000   12.270000000000   19.640000000000
             550 Q     11.820000000000   14.400000000000    3.730000000000
             551 Q     12.870000000000   13.310000000000    3.660000000000
             552 Q     12.110000000000   13.600000000000    3.770000000000
             553 Q      9.360000000000   19.370000000000   11.140000000000
             554 Q     10.190000000000   20.740000000000   10.920000000000
             555 Q     10.040000000000   19.890000000000   11.070000000000
             556 Q     14.080000000000   17.700000000000   15.030000000000
             557 Q     14.440000000000   17.680000000000   16.520000000000
             558 Q     14.100000000000   17.370000000000   15.800000000000
             559 Q      8.570000000000   18.880000000000    6.980000000000
             560 Q      7.690000000000   19.150000000000    5.750000000000
             561 Q      8.410000000000   18.990000000000    6.180000000000
             562 Q      4.420000000000   13.680000000000   11.710000000000
             563 Q      3.090000000000   13.050000000000   12.110000000000
             564 Q      3.700000000000   13.250000000000   11.570000000000
             565 Q     14.940000000000    9.880000000000   20.910000000000
             566 Q     16.130000000000    9.250000000000   21.660000000000
             567 Q     15.420000000000    9.710000000000   21.590000000000
             568 Q     17.120000000000   12.700000000000   11.470000000000
             569 Q     18.240000000000   13.150000000000   10.530000000000
             570 Q     17.660000000000   13.270000000000   11.160000000000
             571 Q      5.690000000000   19.500000000000    5.970000000000
             572 Q      6.180000000000   20.800000000000    5.210000000000
             573 Q      6.020000000000   19.970000000000    5.310000000000
             574 Q     11.570000000000   18.490000000000   12.410000000000
             575 Q     12.230000000000   17.960000000000   13.750000000000
             576 Q     11.860000000000   17.910000000000   12.960000000000
