-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2691.2061108559
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                170.0004697009 
   Number of Beta  Electrons                170.0004697009 
   Total number of  Electrons               340.0009394019 
   Exchange energy                         -238.6166402102 
   Correlation energy                       -13.7789701239 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3956103341 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2691.2061108559 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 616
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 75
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             119 Q      3.310000000000   13.630000000000    5.900000000000
             120 Q      3.030000000000   14.460000000000    5.780000000000
             121 Q      5.250000000000   17.610000000000   12.680000000000
             122 Q      4.180000000000   17.290000000000   13.730000000000
             123 Q      4.920000000000   17.220000000000   13.340000000000
             124 Q     13.280000000000    2.360000000000   10.580000000000
             125 Q     14.770000000000    2.210000000000   10.470000000000
             126 Q     14.000000000000    2.420000000000   10.210000000000
             127 Q     18.160000000000    5.650000000000   15.500000000000
             128 Q     19.300000000000    6.690000000000   15.930000000000
             129 Q     18.920000000000    6.040000000000   15.460000000000
             130 Q      8.910000000000   10.250000000000   20.410000000000
             131 Q      8.560000000000    9.060000000000   21.390000000000
             132 Q      8.690000000000    9.480000000000   20.640000000000
             133 Q     18.010000000000   17.680000000000    4.560000000000
             134 Q     17.340000000000   17.840000000000    5.930000000000
             135 Q     18.020000000000   17.740000000000    5.410000000000
             136 Q      5.330000000000   11.670000000000    3.300000000000
             137 Q      6.600000000000   11.050000000000    3.630000000000
             138 Q      5.780000000000   11.010000000000    3.510000000000
             139 Q      4.280000000000   11.190000000000   13.980000000000
             140 Q      3.520000000000    9.820000000000   13.780000000000
             141 Q      3.610000000000   10.630000000000   14.020000000000
             142 Q     19.040000000000   16.390000000000    6.670000000000
             143 Q     18.240000000000   15.870000000000    7.920000000000
             144 Q     18.930000000000   16.060000000000    7.470000000000
             145 Q     12.390000000000    8.720000000000    4.580000000000
             146 Q     13.490000000000    8.270000000000    5.660000000000
             147 Q     13.080000000000    8.790000000000    5.070000000000
             148 Q     12.360000000000   12.240000000000    2.280000000000
             149 Q     12.610000000000   12.390000000000    0.760000000000
             150 Q     12.650000000000   12.610000000000    1.580000000000
             151 Q      9.960000000000   11.980000000000   -0.310000000000
             152 Q      8.530000000000   12.530000000000   -0.080000000000
             153 Q      9.250000000000   12.090000000000    0.120000000000
             154 Q      9.390000000000   17.880000000000    8.170000000000
             155 Q     10.250000000000   19.160000000000    8.580000000000
             156 Q      9.670000000000   18.720000000000    8.120000000000
             157 Q     20.330000000000   10.570000000000    6.860000000000
             158 Q     18.850000000000   10.040000000000    6.950000000000
             159 Q     19.600000000000   10.320000000000    7.270000000000
             160 Q     19.260000000000    6.900000000000    8.700000000000
             161 Q     19.420000000000    8.150000000000    7.820000000000
             162 Q     19.210000000000    7.310000000000    7.990000000000
             163 Q     10.660000000000    8.200000000000    2.930000000000
             164 Q      9.770000000000    8.840000000000    4.050000000000
             165 Q     10.000000000000    8.670000000000    3.260000000000
             166 Q      6.400000000000    8.290000000000    3.010000000000
             167 Q      6.200000000000    6.830000000000    3.570000000000
             168 Q      6.520000000000    7.640000000000    3.560000000000
             169 Q     17.670000000000   16.380000000000   10.090000000000
             170 Q     18.270000000000   15.160000000000   10.690000000000
             171 Q     17.930000000000   15.930000000000   10.720000000000
             172 Q      1.330000000000    9.150000000000   15.130000000000
             173 Q      1.720000000000    8.060000000000   14.220000000000
             174 Q      1.550000000000    8.400000000000   14.970000000000
             175 Q     17.590000000000   12.810000000000    8.040000000000
             176 Q     18.670000000000   11.920000000000    7.780000000000
             177 Q     18.400000000000   12.620000000000    8.090000000000
             178 Q     13.690000000000   14.250000000000   19.330000000000
             179 Q     12.810000000000   13.460000000000   18.310000000000
             180 Q     13.480000000000   13.600000000000   18.830000000000
             181 Q     12.740000000000   10.870000000000   20.770000000000
             182 Q     12.810000000000   12.420000000000   20.260000000000
             183 Q     12.570000000000   11.740000000000   20.740000000000
             184 Q      2.540000000000    7.710000000000    9.910000000000
             185 Q      3.910000000000    8.210000000000    9.860000000000
             186 Q      3.260000000000    7.920000000000   10.270000000000
             187 Q      5.550000000000    0.790000000000   10.630000000000
             188 Q      6.320000000000    2.150000000000   10.700000000000
             189 Q      5.880000000000    1.470000000000   11.010000000000
             190 Q      5.130000000000   11.590000000000    5.920000000000
             191 Q      4.320000000000   11.330000000000    7.150000000000
             192 Q      4.440000000000   11.680000000000    6.390000000000
             193 Q      9.780000000000    2.300000000000   19.400000000000
             194 Q     10.540000000000    2.630000000000   20.660000000000
             195 Q     10.350000000000    2.210000000000   19.990000000000
             196 Q      8.920000000000   15.520000000000    8.660000000000
             197 Q      7.810000000000   16.570000000000    8.210000000000
             198 Q      8.540000000000   16.140000000000    8.180000000000
             199 Q     16.080000000000   14.050000000000    8.880000000000
             200 Q     15.590000000000   15.530000000000    8.930000000000
             201 Q     16.110000000000   14.910000000000    8.700000000000
             202 Q     13.730000000000   20.370000000000    3.320000000000
             203 Q     13.050000000000   19.300000000000    4.280000000000
             204 Q     13.650000000000   19.610000000000    3.760000000000
             205 Q     14.430000000000   13.640000000000    1.610000000000
             206 Q     15.140000000000   14.920000000000    2.140000000000
             207 Q     14.910000000000   14.330000000000    1.570000000000
             208 Q      3.510000000000   13.960000000000   12.780000000000
             209 Q      4.410000000000   15.140000000000   13.350000000000
             210 Q      4.230000000000   14.370000000000   13.060000000000
             211 Q     11.300000000000   13.480000000000   16.290000000000
             212 Q     10.330000000000   13.330000000000   17.460000000000
             213 Q     11.080000000000   13.490000000000   17.090000000000
             214 Q     19.700000000000    9.400000000000   11.400000000000
             215 Q     18.910000000000    8.260000000000   11.870000000000
             216 Q     19.070000000000    9.100000000000   11.860000000000
             217 Q     16.550000000000    4.910000000000   10.790000000000
             218 Q     16.410000000000    4.480000000000   12.190000000000
             219 Q     16.860000000000    4.610000000000   11.500000000000
             220 Q      9.370000000000    0.390000000000   16.850000000000
             221 Q      8.570000000000    1.800000000000   16.670000000000
             222 Q      8.830000000000    0.990000000000   16.480000000000
             223 Q     14.240000000000   13.190000000000   13.760000000000
             224 Q     14.340000000000   13.490000000000   15.280000000000
             225 Q     14.210000000000   13.000000000000   14.590000000000
             226 Q      7.440000000000   18.240000000000   11.170000000000
             227 Q      7.490000000000   19.070000000000   12.460000000000
             228 Q      7.090000000000   18.630000000000   11.820000000000
             229 Q     10.670000000000    7.150000000000   21.310000000000
             230 Q     11.920000000000    6.440000000000   21.120000000000
             231 Q     11.330000000000    6.910000000000   20.850000000000
             232 Q     20.310000000000    6.100000000000   10.960000000000
             233 Q     20.960000000000    5.060000000000   10.040000000000
             234 Q     20.770000000000    5.840000000000   10.320000000000
             235 Q      6.100000000000    8.610000000000    5.610000000000
             236 Q      6.150000000000    8.050000000000    7.060000000000
             237 Q      5.780000000000    8.430000000000    6.380000000000
             238 Q     18.110000000000    5.840000000000    5.080000000000
             239 Q     17.980000000000    6.780000000000    6.330000000000
             240 Q     18.070000000000    6.600000000000    5.500000000000
             241 Q     17.060000000000    2.690000000000    7.500000000000
             242 Q     16.960000000000    2.560000000000    9.150000000000
             243 Q     17.260000000000    2.870000000000    8.380000000000
             244 Q     14.240000000000    7.000000000000    7.400000000000
             245 Q     14.250000000000    6.150000000000    6.130000000000
             246 Q     14.050000000000    6.810000000000    6.620000000000
             247 Q      3.280000000000   10.560000000000   15.940000000000
             248 Q      2.930000000000   11.170000000000   17.260000000000
             249 Q      3.190000000000   10.540000000000   16.790000000000
             250 Q      0.500000000000    9.430000000000   12.060000000000
             251 Q     -0.180000000000    8.940000000000   13.400000000000
             252 Q      0.250000000000    8.870000000000   12.650000000000
             253 Q      6.360000000000   18.230000000000   14.310000000000
             254 Q      6.930000000000   19.500000000000   14.890000000000
             255 Q      6.950000000000   18.670000000000   14.680000000000
             256 Q     14.600000000000   19.080000000000   14.370000000000
             257 Q     13.170000000000   19.190000000000   13.630000000000
             258 Q     13.980000000000   19.430000000000   13.870000000000
             259 Q     16.360000000000    9.630000000000    6.560000000000
             260 Q     16.480000000000   10.310000000000    7.870000000000
             261 Q     16.690000000000    9.710000000000    7.330000000000
             262 Q     14.350000000000    4.100000000000    4.870000000000
             263 Q     15.430000000000    3.980000000000    5.910000000000
             264 Q     14.690000000000    4.310000000000    5.590000000000
             265 Q     18.360000000000   11.540000000000   17.110000000000
             266 Q     17.040000000000   11.380000000000   17.830000000000
             267 Q     17.570000000000   11.250000000000   17.180000000000
             268 Q     15.130000000000    8.670000000000    1.690000000000
             269 Q     15.020000000000    8.890000000000    3.280000000000
             270 Q     14.750000000000    8.660000000000    2.460000000000
             271 Q     11.840000000000   17.820000000000    6.230000000000
             272 Q     10.870000000000   18.930000000000    6.290000000000
             273 Q     11.500000000000   18.520000000000    5.960000000000
             274 Q      4.080000000000   13.780000000000   20.540000000000
             275 Q      5.340000000000   14.050000000000   19.650000000000
             276 Q      4.940000000000   13.900000000000   20.390000000000
             277 Q     13.330000000000   15.880000000000    9.620000000000
             278 Q     13.930000000000   15.550000000000   10.920000000000
             279 Q     13.920000000000   15.900000000000   10.200000000000
             280 Q     15.550000000000   11.710000000000    4.250000000000
             281 Q     17.050000000000   11.700000000000    3.940000000000
             282 Q     16.220000000000   12.020000000000    3.880000000000
             283 Q     -0.030000000000    7.070000000000    9.080000000000
             284 Q      0.960000000000    7.540000000000    8.000000000000
             285 Q      0.640000000000    7.520000000000    8.770000000000
             286 Q     15.320000000000   17.440000000000    6.270000000000
             287 Q     15.480000000000   18.760000000000    7.020000000000
             288 Q     15.630000000000   17.950000000000    6.840000000000
             289 Q     17.840000000000    9.270000000000   17.650000000000
             290 Q     17.490000000000    7.990000000000   18.250000000000
             291 Q     17.430000000000    8.550000000000   17.670000000000
             292 Q     16.580000000000   13.280000000000    0.660000000000
             293 Q     17.020000000000   12.680000000000    1.930000000000
             294 Q     17.140000000000   12.940000000000    1.130000000000
             295 Q     13.630000000000    8.880000000000   17.410000000000
             296 Q     13.130000000000   10.200000000000   17.010000000000
             297 Q     13.050000000000    9.450000000000   17.360000000000
             298 Q     17.780000000000   12.390000000000   13.670000000000
             299 Q     18.070000000000   13.200000000000   12.430000000000
             300 Q     17.910000000000   13.120000000000   13.240000000000
             301 Q      8.610000000000   16.410000000000   17.340000000000
             302 Q      7.780000000000   16.910000000000   16.200000000000
             303 Q      8.460000000000   16.640000000000   16.550000000000
             304 Q     15.460000000000   12.740000000000   19.170000000000
             305 Q     16.860000000000   13.070000000000   19.650000000000
             306 Q     16.260000000000   12.600000000000   19.260000000000
             307 Q      3.360000000000    8.410000000000   17.290000000000
             308 Q      3.360000000000    6.930000000000   16.910000000000
             309 Q      3.510000000000    7.600000000000   17.430000000000
             310 Q     11.350000000000   10.090000000000    3.330000000000
             311 Q     12.890000000000   10.090000000000    2.900000000000
             312 Q     12.080000000000   10.400000000000    3.000000000000
             313 Q     20.250000000000   10.120000000000    9.100000000000
             314 Q     21.470000000000    9.200000000000    9.580000000000
             315 Q     20.810000000000    9.760000000000    9.680000000000
             316 Q     19.860000000000   14.730000000000   14.040000000000
             317 Q     21.000000000000   15.570000000000   14.600000000000
             318 Q     20.660000000000   14.920000000000   14.170000000000
             319 Q      7.290000000000    3.350000000000   13.980000000000
             320 Q      6.220000000000    2.570000000000   13.120000000000
             321 Q      6.530000000000    2.980000000000   13.800000000000
             322 Q      7.940000000000   13.720000000000   17.580000000000
             323 Q      8.830000000000   13.180000000000   18.870000000000
             324 Q      8.550000000000   13.700000000000   18.210000000000
             325 Q     19.620000000000    7.650000000000    4.910000000000
             326 Q     21.180000000000    7.750000000000    4.710000000000
             327 Q     20.360000000000    7.950000000000    4.590000000000
             328 Q     15.270000000000    8.600000000000   12.830000000000
             329 Q     15.240000000000    8.750000000000   14.350000000000
             330 Q     15.070000000000    8.360000000000   13.610000000000
             331 Q      8.360000000000   19.430000000000    6.350000000000
             332 Q      8.090000000000   20.160000000000    4.970000000000
             333 Q      7.920000000000   19.670000000000    5.640000000000
             334 Q     11.240000000000    7.070000000000   18.790000000000
             335 Q     11.650000000000    8.080000000000   17.710000000000
             336 Q     11.360000000000    7.330000000000   18.010000000000
             337 Q     10.870000000000   11.570000000000   19.840000000000
             338 Q     10.010000000000   11.250000000000   18.620000000000
             339 Q     10.180000000000   11.540000000000   19.420000000000
             340 Q     19.790000000000   13.180000000000   11.110000000000
             341 Q     18.940000000000   13.070000000000    9.900000000000
             342 Q     19.060000000000   13.220000000000   10.720000000000
             343 Q      4.070000000000   14.970000000000   17.260000000000
             344 Q      3.560000000000   14.680000000000   15.840000000000
             345 Q      3.540000000000   15.030000000000   16.600000000000
             346 Q      5.700000000000    3.710000000000   17.670000000000
             347 Q      6.590000000000    3.290000000000   16.520000000000
             348 Q      6.090000000000    3.140000000000   17.210000000000
             349 Q      5.960000000000    2.360000000000    6.820000000000
             350 Q      6.800000000000    3.550000000000    6.450000000000
             351 Q      6.420000000000    3.020000000000    6.970000000000
             352 Q     16.960000000000   16.170000000000   13.970000000000
             353 Q     16.810000000000   16.380000000000   12.420000000000
             354 Q     16.690000000000   16.580000000000   13.270000000000
             355 Q     12.330000000000    6.320000000000    3.400000000000
             356 Q     13.010000000000    7.640000000000    2.730000000000
             357 Q     12.350000000000    7.090000000000    2.990000000000
             358 Q     16.690000000000    2.270000000000   13.450000000000
             359 Q     17.460000000000    1.000000000000   13.580000000000
             360 Q     17.390000000000    1.820000000000   13.560000000000
             361 Q      5.810000000000   15.820000000000   17.850000000000
             362 Q      5.940000000000   14.450000000000   17.270000000000
             363 Q      5.770000000000   14.970000000000   17.870000000000
             364 Q     18.550000000000   15.580000000000   15.900000000000
             365 Q     18.180000000000   14.360000000000   14.940000000000
             366 Q     18.100000000000   15.100000000000   15.330000000000
             367 Q     12.130000000000    4.480000000000    9.070000000000
             368 Q     11.900000000000    6.030000000000    9.210000000000
             369 Q     12.140000000000    5.260000000000    9.440000000000
             370 Q      7.080000000000    7.150000000000    8.660000000000
             371 Q      5.680000000000    6.400000000000    8.650000000000
             372 Q      6.240000000000    7.050000000000    8.760000000000
             373 Q     18.530000000000    5.690000000000   12.330000000000
             374 Q     19.270000000000    6.460000000000   13.430000000000
             375 Q     19.040000000000    6.280000000000   12.640000000000
             376 Q      6.260000000000    6.170000000000   17.870000000000
             377 Q      7.390000000000    6.970000000000   17.400000000000
             378 Q      6.780000000000    6.430000000000   17.290000000000
             379 Q      2.600000000000    5.260000000000   15.270000000000
             380 Q      1.750000000000    6.480000000000   15.680000000000
             381 Q      2.230000000000    5.800000000000   15.790000000000
             382 Q     11.790000000000   19.020000000000   12.080000000000
             383 Q     10.510000000000   18.540000000000   12.940000000000
             384 Q     11.180000000000   19.070000000000   12.720000000000
             385 Q      9.250000000000    4.360000000000   16.100000000000
             386 Q      7.890000000000    4.950000000000   16.500000000000
             387 Q      8.450000000000    4.340000000000   16.360000000000
             388 Q     11.590000000000   13.700000000000    5.530000000000
             389 Q     12.750000000000   14.620000000000    5.660000000000
             390 Q     12.270000000000   14.000000000000    5.930000000000
             391 Q      5.670000000000    4.450000000000    4.940000000000
             392 Q      6.710000000000    4.150000000000    3.750000000000
             393 Q      6.390000000000    4.500000000000    4.500000000000
             394 Q      5.490000000000   17.870000000000    9.070000000000
             395 Q      6.280000000000   16.900000000000    9.920000000000
             396 Q      6.050000000000   17.270000000000    9.200000000000
             397 Q      4.720000000000   15.550000000000    6.010000000000
             398 Q      5.470000000000   16.030000000000    7.260000000000
             399 Q      5.400000000000   15.610000000000    6.540000000000
             400 Q     15.150000000000    2.800000000000   17.400000000000
             401 Q     14.210000000000    3.060000000000   18.490000000000
             402 Q     14.720000000000    3.300000000000   17.890000000000
             403 Q      5.330000000000    5.980000000000   19.910000000000
             404 Q      4.400000000000    6.300000000000   18.780000000000
             405 Q      4.900000000000    5.800000000000   19.220000000000
             406 Q      9.700000000000    4.260000000000   13.830000000000
             407 Q      9.100000000000    4.070000000000   12.530000000000
             408 Q      9.170000000000    4.430000000000   13.240000000000
             409 Q     15.690000000000    5.870000000000   16.260000000000
             410 Q     16.030000000000    6.710000000000   14.980000000000
             411 Q     16.010000000000    6.020000000000   15.490000000000
             412 Q      3.200000000000    8.200000000000    2.690000000000
             413 Q      4.290000000000    8.370000000000    3.850000000000
             414 Q      3.690000000000    8.000000000000    3.380000000000
             415 Q     17.760000000000   18.520000000000   13.290000000000
             416 Q     18.990000000000   18.550000000000   12.400000000000
             417 Q     18.440000000000   18.880000000000   12.910000000000
             418 Q     10.500000000000    6.510000000000    6.340000000000
             419 Q     11.990000000000    6.570000000000    6.880000000000
             420 Q     11.130000000000    6.730000000000    6.890000000000
             421 Q      5.580000000000    9.760000000000   19.730000000000
             422 Q      4.270000000000    9.110000000000   20.510000000000
             423 Q      5.070000000000    9.440000000000   20.400000000000
             424 Q     15.270000000000    4.310000000000   14.250000000000
             425 Q     14.400000000000    3.790000000000   13.170000000000
             426 Q     15.090000000000    3.790000000000   13.640000000000
             427 Q     13.060000000000   17.760000000000   10.700000000000
             428 Q     13.810000000000   18.980000000000   11.040000000000
             429 Q     13.130000000000   18.550000000000   10.890000000000
             430 Q      4.600000000000    4.190000000000    7.690000000000
             431 Q      4.060000000000    4.910000000000    8.960000000000
             432 Q      4.440000000000    4.880000000000    8.220000000000
             433 Q     11.380000000000   14.290000000000    1.700000000000
             434 Q     10.410000000000   14.640000000000    0.590000000000
             435 Q     10.770000000000   14.730000000000    1.340000000000
             436 Q     15.970000000000    8.880000000000   21.160000000000
             437 Q     14.350000000000    8.880000000000   21.130000000000
             438 Q     15.170000000000    8.630000000000   21.410000000000
             439 Q      5.010000000000    5.370000000000   11.410000000000
             440 Q      3.530000000000    5.890000000000   11.310000000000
             441 Q      4.160000000000    5.330000000000   11.320000000000
             442 Q     16.590000000000   19.480000000000    9.660000000000
             443 Q     15.840000000000   20.440000000000   10.730000000000
             444 Q     16.090000000000   20.150000000000    9.970000000000
             445 Q     15.380000000000   21.080000000000    6.640000000000
             446 Q     15.110000000000   20.750000000000    8.250000000000
             447 Q     14.970000000000   20.850000000000    7.370000000000
             448 Q     12.740000000000    5.420000000000   12.920000000000
             449 Q     13.000000000000    5.030000000000   11.480000000000
             450 Q     12.920000000000    4.900000000000   12.300000000000
             451 Q     19.230000000000   17.410000000000   10.750000000000
             452 Q     20.510000000000   18.070000000000   10.190000000000
             453 Q     20.040000000000   17.680000000000   10.800000000000
             454 Q     16.790000000000    2.400000000000   11.270000000000
             455 Q     16.920000000000    0.960000000000   11.040000000000
             456 Q     16.610000000000    1.690000000000   10.870000000000
             457 Q     18.060000000000   10.510000000000   15.270000000000
             458 Q     18.560000000000   10.050000000000   13.800000000000
             459 Q     18.450000000000   10.570000000000   14.510000000000
             460 Q      9.440000000000    5.800000000000    1.420000000000
             461 Q      9.690000000000    5.500000000000    2.880000000000
             462 Q      9.710000000000    5.330000000000    2.050000000000
             463 Q      4.060000000000    7.600000000000   13.500000000000
             464 Q      3.400000000000    8.090000000000   12.290000000000
             465 Q      3.490000000000    8.030000000000   13.090000000000
             466 Q     13.510000000000    5.030000000000   16.840000000000
             467 Q     12.310000000000    5.970000000000   16.890000000000
             468 Q     12.870000000000    5.450000000000   16.520000000000
             469 Q      6.860000000000    3.250000000000    8.880000000000
             470 Q      8.120000000000    3.660000000000    9.850000000000
             471 Q      7.320000000000    3.410000000000    9.620000000000
             472 Q     14.970000000000   15.320000000000    5.460000000000
             473 Q     14.450000000000   16.280000000000    4.420000000000
             474 Q     14.450000000000   15.900000000000    5.170000000000
             475 Q     12.920000000000    9.440000000000   19.450000000000
             476 Q     12.210000000000    8.650000000000   20.560000000000
             477 Q     12.730000000000    9.210000000000   20.230000000000
             478 Q     14.770000000000   16.200000000000   16.160000000000
             479 Q     13.690000000000   17.250000000000   16.500000000000
             480 Q     14.390000000000   16.970000000000   16.130000000000
             481 Q      9.710000000000   17.940000000000   15.890000000000
             482 Q     10.610000000000   18.940000000000   15.180000000000
             483 Q     10.270000000000   18.580000000000   15.840000000000
             484 Q     14.710000000000    4.500000000000    9.400000000000
             485 Q     16.110000000000    4.640000000000    8.710000000000
             486 Q     15.400000000000    4.910000000000    9.140000000000
             487 Q     11.070000000000    3.000000000000    5.360000000000
             488 Q     10.490000000000    2.280000000000    4.190000000000
             489 Q     10.770000000000    2.940000000000    4.600000000000
             490 Q      3.650000000000    6.230000000000    7.240000000000
             491 Q      3.740000000000    7.500000000000    6.510000000000
             492 Q      3.330000000000    6.880000000000    6.860000000000
             493 Q     11.990000000000   16.550000000000    1.300000000000
             494 Q     13.540000000000   17.030000000000    1.550000000000
             495 Q     12.720000000000   17.030000000000    1.190000000000
             496 Q     11.870000000000   21.370000000000    9.380000000000
             497 Q     11.750000000000   20.210000000000   10.230000000000
             498 Q     11.440000000000   20.780000000000    9.720000000000
             499 Q     21.030000000000    8.840000000000   15.560000000000
             500 Q     20.040000000000    9.780000000000   14.740000000000
             501 Q     20.820000000000    9.440000000000   15.000000000000
             502 Q      9.220000000000    1.060000000000    7.020000000000
             503 Q     10.620000000000    0.360000000000    7.370000000000
             504 Q      9.990000000000    0.690000000000    6.880000000000
             505 Q      5.980000000000    9.350000000000    0.510000000000
             506 Q      6.280000000000   10.000000000000    1.850000000000
             507 Q      6.290000000000    9.370000000000    1.300000000000
             508 Q     11.490000000000    0.490000000000   16.350000000000
             509 Q     11.020000000000    0.910000000000   14.940000000000
             510 Q     11.490000000000    0.970000000000   15.680000000000
             511 Q     21.270000000000   11.450000000000   10.890000000000
             512 Q     22.360000000000   12.430000000000   11.560000000000
             513 Q     21.580000000000   12.160000000000   11.280000000000
             514 Q      4.920000000000    3.910000000000   14.060000000000
             515 Q      3.970000000000    4.470000000000   12.960000000000
             516 Q      4.240000000000    4.340000000000   13.750000000000
             517 Q     15.700000000000    7.630000000000   17.570000000000
             518 Q     14.990000000000    6.740000000000   18.530000000000
             519 Q     15.050000000000    7.260000000000   17.890000000000
             520 Q     12.570000000000    6.460000000000   14.890000000000
             521 Q     13.320000000000    7.530000000000   13.840000000000
             522 Q     12.660000000000    6.980000000000   14.160000000000
             523 Q      8.020000000000   18.220000000000    4.400000000000
             524 Q      8.330000000000   17.670000000000    2.930000000000
             525 Q      7.900000000000   17.790000000000    3.660000000000
             526 Q      8.760000000000   15.720000000000   21.250000000000
             527 Q      9.220000000000   15.230000000000   19.910000000000
             528 Q      9.330000000000   15.470000000000   20.680000000000
             529 Q     15.430000000000    7.020000000000    9.220000000000
             530 Q     16.020000000000    8.060000000000    8.260000000000
             531 Q     15.540000000000    7.790000000000    8.920000000000
             532 Q      8.700000000000    7.730000000000    1.220000000000
             533 Q      8.080000000000    7.210000000000   -0.020000000000
             534 Q      8.740000000000    7.390000000000    0.470000000000
             535 Q     15.990000000000    6.760000000000    0.590000000000
             536 Q     15.890000000000    6.310000000000    2.230000000000
             537 Q     16.220000000000    6.410000000000    1.410000000000
             538 Q     13.540000000000    0.110000000000    7.650000000000
             539 Q     13.360000000000    1.270000000000    8.540000000000
             540 Q     13.070000000000    0.640000000000    8.100000000000
             541 Q      9.160000000000   20.790000000000   10.080000000000
             542 Q      8.450000000000   21.270000000000   11.360000000000
             543 Q      8.530000000000   21.100000000000   10.540000000000
             544 Q     14.640000000000   17.970000000000    3.030000000000
             545 Q     15.840000000000   17.080000000000    2.650000000000
             546 Q     15.030000000000   17.230000000000    2.790000000000
             547 Q     20.590000000000   15.620000000000    8.330000000000
             548 Q     21.580000000000   15.180000000000    9.490000000000
             549 Q     21.310000000000   15.340000000000    8.680000000000
             550 Q      1.690000000000   10.740000000000    4.770000000000
             551 Q      3.180000000000   10.780000000000    4.430000000000
             552 Q      2.340000000000   10.890000000000    4.290000000000
             553 Q      3.520000000000    3.520000000000   10.360000000000
             554 Q      3.230000000000    2.050000000000   10.250000000000
             555 Q      3.110000000000    2.850000000000   10.060000000000
             556 Q      8.570000000000    5.440000000000    4.910000000000
             557 Q      8.580000000000    6.830000000000    4.330000000000
             558 Q      8.930000000000    6.120000000000    4.640000000000
             559 Q      2.590000000000   12.200000000000   11.650000000000
             560 Q      2.590000000000   11.840000000000   13.090000000000
             561 Q      2.430000000000   12.360000000000   12.460000000000
             562 Q      0.640000000000    5.840000000000   11.540000000000
             563 Q      1.590000000000    6.690000000000   12.300000000000
             564 Q      1.310000000000    5.960000000000   12.000000000000
             565 Q     16.800000000000    9.870000000000    4.200000000000
             566 Q     16.870000000000    8.290000000000    4.650000000000
             567 Q     16.510000000000    9.070000000000    4.460000000000
             568 Q     16.270000000000   17.980000000000   15.310000000000
             569 Q     16.450000000000   19.310000000000   16.240000000000
             570 Q     16.560000000000   18.780000000000   15.550000000000
             571 Q     18.580000000000   18.050000000000    8.360000000000
             572 Q     17.160000000000   17.780000000000    8.280000000000
             573 Q     17.820000000000   18.020000000000    8.690000000000
             574 Q     10.630000000000    3.090000000000   10.550000000000
             575 Q     10.230000000000    4.580000000000   10.470000000000
             576 Q     10.120000000000    3.770000000000   10.510000000000
             577 Q     16.250000000000   14.110000000000    6.530000000000
             578 Q     16.710000000000   13.760000000000    4.980000000000
             579 Q     16.510000000000   14.240000000000    5.700000000000
             580 Q     10.940000000000    9.980000000000   17.090000000000
             581 Q     10.960000000000   11.330000000000   16.570000000000
             582 Q     10.650000000000   10.720000000000   17.020000000000
             583 Q     12.770000000000    4.240000000000    2.270000000000
             584 Q     12.120000000000    4.130000000000    3.630000000000
             585 Q     12.730000000000    4.390000000000    3.090000000000
             586 Q     12.060000000000    2.860000000000   12.390000000000
             587 Q     11.490000000000    1.410000000000   12.100000000000
             588 Q     11.900000000000    2.150000000000   11.940000000000
             589 Q     12.150000000000   17.230000000000   18.350000000000
             590 Q     11.470000000000   17.670000000000   17.070000000000
             591 Q     12.140000000000   17.520000000000   17.560000000000
             592 Q     14.890000000000   11.180000000000   15.520000000000
             593 Q     15.850000000000   10.540000000000   16.370000000000
             594 Q     15.210000000000   10.510000000000   15.870000000000
             595 Q     16.500000000000   14.510000000000   16.380000000000
             596 Q     15.380000000000   14.200000000000   17.570000000000
             597 Q     15.710000000000   14.340000000000   16.740000000000
             598 Q      8.680000000000   11.580000000000    1.940000000000
             599 Q      8.890000000000   10.380000000000    2.880000000000
             600 Q      8.630000000000   11.160000000000    2.680000000000
             601 Q      3.120000000000   11.090000000000    9.590000000000
             602 Q      1.910000000000   11.970000000000    9.130000000000
             603 Q      2.460000000000   11.600000000000    9.690000000000
             604 Q      6.100000000000    7.790000000000   20.980000000000
             605 Q      6.120000000000    6.670000000000   22.000000000000
             606 Q      6.370000000000    7.050000000000   21.280000000000
             607 Q     12.510000000000    2.590000000000    7.310000000000
             608 Q     13.050000000000    3.860000000000    6.760000000000
             609 Q     12.490000000000    3.390000000000    7.180000000000
             610 Q      5.310000000000   10.190000000000    9.190000000000
             611 Q      4.660000000000    9.410000000000    8.000000000000
             612 Q      4.700000000000    9.970000000000    8.630000000000
             613 Q     12.000000000000    3.750000000000   15.120000000000
