-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2609.8736420390
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                164.9997435011 
   Number of Beta  Electrons                164.9997435011 
   Total number of  Electrons               329.9994870022 
   Exchange energy                         -231.4712298870 
   Correlation energy                       -13.3749173860 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -244.8461472730 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2609.8736420390 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 598
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             140 Q      6.790000000000   20.560000000000   11.730000000000
             141 Q      7.090000000000   21.170000000000   12.230000000000
             142 Q     17.460000000000   12.280000000000   10.240000000000
             143 Q     18.330000000000   12.370000000000   11.700000000000
             144 Q     18.130000000000   12.180000000000   10.830000000000
             145 Q      5.440000000000   12.380000000000   19.350000000000
             146 Q      6.280000000000   13.590000000000   19.180000000000
             147 Q      5.760000000000   13.010000000000   18.910000000000
             148 Q     13.150000000000    4.560000000000   11.310000000000
             149 Q     11.700000000000    4.430000000000   10.740000000000
             150 Q     12.560000000000    4.360000000000   10.720000000000
             151 Q     11.580000000000   12.980000000000    5.360000000000
             152 Q     11.610000000000   13.820000000000    4.180000000000
             153 Q     11.210000000000   13.400000000000    4.770000000000
             154 Q     16.690000000000   16.600000000000    5.270000000000
             155 Q     17.140000000000   16.940000000000    6.710000000000
             156 Q     16.690000000000   17.050000000000    5.980000000000
             157 Q      0.800000000000    8.490000000000   14.640000000000
             158 Q      1.990000000000    8.420000000000   13.600000000000
             159 Q      1.460000000000    8.150000000000   14.220000000000
             160 Q     17.280000000000   11.220000000000   13.640000000000
             161 Q     16.210000000000   11.520000000000   14.760000000000
             162 Q     16.540000000000   11.140000000000   14.050000000000
             163 Q      8.420000000000    5.230000000000   10.400000000000
             164 Q      8.800000000000    4.890000000000    8.980000000000
             165 Q      8.550000000000    5.380000000000    9.590000000000
             166 Q     11.440000000000   12.210000000000   21.030000000000
             167 Q     11.240000000000   11.380000000000   19.850000000000
             168 Q     10.970000000000   11.770000000000   20.520000000000
             169 Q     13.950000000000   17.030000000000    7.220000000000
             170 Q     12.710000000000   17.160000000000    6.240000000000
             171 Q     13.260000000000   16.780000000000    6.760000000000
             172 Q     11.240000000000   11.020000000000    2.520000000000
             173 Q     12.050000000000   11.620000000000    3.720000000000
             174 Q     11.920000000000   11.150000000000    3.040000000000
             175 Q      3.770000000000    9.510000000000   15.900000000000
             176 Q      2.830000000000    8.390000000000   15.350000000000
             177 Q      3.560000000000    8.730000000000   15.640000000000
             178 Q      6.730000000000    4.440000000000   16.440000000000
             179 Q      6.510000000000    5.760000000000   15.580000000000
             180 Q      6.350000000000    5.190000000000   16.230000000000
             181 Q      6.390000000000   16.680000000000   18.360000000000
             182 Q      6.860000000000   17.860000000000   17.300000000000
             183 Q      6.730000000000   17.060000000000   17.640000000000
             184 Q      4.490000000000    4.550000000000   16.550000000000
             185 Q      3.960000000000    3.710000000000   15.510000000000
             186 Q      3.930000000000    4.010000000000   16.250000000000
             187 Q      2.660000000000   12.260000000000    7.540000000000
             188 Q      3.050000000000   10.970000000000    7.010000000000
             189 Q      2.720000000000   11.430000000000    7.570000000000
             190 Q     10.530000000000   15.950000000000   16.670000000000
             191 Q     10.560000000000   14.580000000000   17.550000000000
             192 Q     10.890000000000   15.270000000000   17.090000000000
             193 Q      4.440000000000   14.880000000000    3.230000000000
             194 Q      4.310000000000   14.860000000000    1.760000000000
             195 Q      4.660000000000   14.640000000000    2.490000000000
             196 Q     16.280000000000    6.350000000000   15.970000000000
             197 Q     14.940000000000    5.530000000000   15.880000000000
             198 Q     15.540000000000    6.060000000000   16.230000000000
             199 Q      9.310000000000   18.190000000000   11.480000000000
             200 Q      8.670000000000   18.190000000000   12.950000000000
             201 Q      9.290000000000   18.070000000000   12.370000000000
             202 Q     13.670000000000   11.390000000000    1.570000000000
             203 Q     14.500000000000   10.540000000000    0.540000000000
             204 Q     14.190000000000   11.240000000000    0.900000000000
             205 Q     11.820000000000    1.980000000000   17.820000000000
             206 Q     13.350000000000    2.250000000000   18.050000000000
             207 Q     12.600000000000    2.320000000000   17.660000000000
             208 Q     14.990000000000   10.710000000000   16.950000000000
             209 Q     13.830000000000   10.540000000000   17.750000000000
             210 Q     14.560000000000   10.300000000000   17.490000000000
             211 Q     15.090000000000   17.870000000000   19.100000000000
             212 Q     13.810000000000   17.070000000000   19.420000000000
             213 Q     14.570000000000   17.180000000000   19.070000000000
             214 Q     20.520000000000   17.200000000000   10.760000000000
             215 Q     21.280000000000   16.230000000000   11.720000000000
             216 Q     21.050000000000   16.570000000000   10.970000000000
             217 Q      8.910000000000    8.460000000000    2.080000000000
             218 Q      7.440000000000    8.580000000000    1.820000000000
             219 Q      8.150000000000    8.170000000000    1.890000000000
             220 Q     17.040000000000   11.510000000000   19.880000000000
             221 Q     16.510000000000   12.950000000000   19.700000000000
             222 Q     16.980000000000   12.340000000000   20.070000000000
             223 Q      3.590000000000   11.800000000000   16.530000000000
             224 Q      5.010000000000   12.050000000000   15.890000000000
             225 Q      4.360000000000   11.590000000000   16.200000000000
             226 Q      7.870000000000   15.200000000000   20.730000000000
             227 Q      8.190000000000   14.330000000000   19.570000000000
             228 Q      7.700000000000   14.850000000000   20.000000000000
             229 Q     11.850000000000   11.360000000000   17.390000000000
             230 Q     12.900000000000   12.140000000000   18.120000000000
             231 Q     12.420000000000   11.470000000000   18.010000000000
             232 Q     15.270000000000   14.930000000000    4.500000000000
             233 Q     14.400000000000   15.330000000000    5.720000000000
             234 Q     14.930000000000   14.850000000000    5.290000000000
             235 Q     10.330000000000    4.030000000000    3.550000000000
             236 Q     11.870000000000    3.520000000000    3.660000000000
             237 Q     11.120000000000    3.910000000000    3.910000000000
             238 Q     15.360000000000    6.650000000000   19.930000000000
             239 Q     14.310000000000    6.590000000000   18.790000000000
             240 Q     14.690000000000    6.340000000000   19.540000000000
             241 Q      6.520000000000   19.110000000000   14.450000000000
             242 Q      7.550000000000   18.010000000000   14.630000000000
             243 Q      7.070000000000   18.500000000000   14.180000000000
             244 Q     20.150000000000    9.230000000000   15.570000000000
             245 Q     21.100000000000   10.190000000000   14.750000000000
             246 Q     20.820000000000    9.430000000000   15.090000000000
             247 Q     15.530000000000   15.350000000000   16.210000000000
             248 Q     14.750000000000   16.330000000000   17.160000000000
             249 Q     15.050000000000   16.020000000000   16.410000000000
             250 Q      8.130000000000   14.640000000000    5.750000000000
             251 Q      9.160000000000   13.990000000000    4.890000000000
             252 Q      8.410000000000   14.370000000000    5.010000000000
             253 Q     18.880000000000    8.340000000000   12.770000000000
             254 Q     19.830000000000    7.970000000000   13.830000000000
             255 Q     19.220000000000    7.820000000000   13.280000000000
             256 Q      9.080000000000    5.490000000000   14.320000000000
             257 Q      8.520000000000    6.930000000000   14.020000000000
             258 Q      8.830000000000    6.170000000000   13.860000000000
             259 Q     17.270000000000    6.490000000000    8.880000000000
             260 Q     16.280000000000    5.400000000000    8.600000000000
             261 Q     17.010000000000    5.690000000000    8.860000000000
             262 Q      6.240000000000   11.000000000000    2.810000000000
             263 Q      4.890000000000   10.180000000000    2.800000000000
             264 Q      5.560000000000   10.650000000000    2.460000000000
             265 Q     16.960000000000    8.390000000000    3.660000000000
             266 Q     15.720000000000    8.330000000000    4.490000000000
             267 Q     16.300000000000    8.700000000000    4.020000000000
             268 Q      3.980000000000    9.050000000000   12.090000000000
             269 Q      2.640000000000    9.420000000000   11.270000000000
             270 Q      3.140000000000    9.180000000000   11.980000000000
             271 Q     -0.370000000000   12.460000000000   15.360000000000
             272 Q      0.850000000000   12.040000000000   14.500000000000
             273 Q      0.070000000000   11.980000000000   14.820000000000
             274 Q      3.980000000000   12.740000000000    3.560000000000
             275 Q      2.520000000000   12.620000000000    4.150000000000
             276 Q      3.360000000000   12.510000000000    4.110000000000
             277 Q     16.350000000000   14.830000000000   18.410000000000
             278 Q     14.870000000000   14.250000000000   18.420000000000
             279 Q     15.710000000000   14.250000000000   18.260000000000
             280 Q     18.790000000000    6.350000000000   11.670000000000
             281 Q     18.480000000000    5.570000000000   10.470000000000
             282 Q     18.900000000000    5.720000000000   11.160000000000
             283 Q     11.700000000000    1.520000000000   14.270000000000
             284 Q     10.460000000000    0.660000000000   14.550000000000
             285 Q     10.990000000000    1.320000000000   14.660000000000
             286 Q      5.370000000000   18.400000000000   10.760000000000
             287 Q      5.910000000000   18.550000000000   12.180000000000
             288 Q      5.400000000000   18.740000000000   11.540000000000
             289 Q     12.600000000000   14.690000000000   18.140000000000
             290 Q     13.020000000000   13.920000000000   19.430000000000
             291 Q     13.050000000000   14.170000000000   18.600000000000
             292 Q     11.080000000000    9.610000000000   21.110000000000
             293 Q     11.760000000000    8.610000000000   20.110000000000
             294 Q     11.570000000000    8.940000000000   20.890000000000
             295 Q     16.040000000000    8.780000000000    9.860000000000
             296 Q     17.490000000000    8.870000000000   10.460000000000
             297 Q     16.740000000000    8.490000000000   10.250000000000
             298 Q      5.190000000000    9.740000000000   20.310000000000
             299 Q      4.740000000000   11.170000000000   20.690000000000
             300 Q      5.040000000000   10.540000000000   20.180000000000
             301 Q      2.300000000000   11.130000000000   12.920000000000
             302 Q      3.130000000000   11.550000000000   14.040000000000
             303 Q      2.500000000000   11.650000000000   13.520000000000
             304 Q      2.830000000000    5.010000000000   12.910000000000
             305 Q      4.220000000000    4.540000000000   13.140000000000
             306 Q      3.640000000000    5.060000000000   12.840000000000
             307 Q      5.380000000000   16.680000000000   16.410000000000
             308 Q      5.020000000000   17.390000000000   15.030000000000
             309 Q      5.020000000000   16.770000000000   15.620000000000
             310 Q     14.090000000000   17.500000000000   13.060000000000
             311 Q     14.260000000000   17.060000000000   14.510000000000
             312 Q     13.850000000000   17.340000000000   13.860000000000
             313 Q      6.020000000000   12.480000000000    8.210000000000
             314 Q      6.210000000000   12.920000000000    6.690000000000
             315 Q      5.820000000000   12.860000000000    7.450000000000
             316 Q     13.850000000000    7.510000000000    7.160000000000
             317 Q     13.770000000000    6.900000000000    8.570000000000
             318 Q     13.620000000000    7.450000000000    7.960000000000
             319 Q      6.400000000000    8.290000000000   17.450000000000
             320 Q      6.410000000000    6.790000000000   17.370000000000
             321 Q      6.620000000000    7.510000000000   17.700000000000
             322 Q     18.110000000000    6.690000000000   14.660000000000
             323 Q     18.890000000000    5.630000000000   15.560000000000
             324 Q     18.230000000000    6.130000000000   15.300000000000
             325 Q      2.310000000000   16.280000000000   10.330000000000
             326 Q      2.430000000000   15.210000000000   11.430000000000
             327 Q      2.590000000000   15.570000000000   10.670000000000
             328 Q      0.960000000000    7.450000000000    7.440000000000
             329 Q      1.780000000000    6.770000000000    8.720000000000
             330 Q      1.420000000000    6.850000000000    7.910000000000
             331 Q      3.590000000000   15.760000000000    7.490000000000
             332 Q      4.910000000000   16.410000000000    6.950000000000
             333 Q      4.080000000000   16.360000000000    7.140000000000
             334 Q     15.810000000000    9.570000000000   14.700000000000
             335 Q     15.280000000000    8.810000000000   15.990000000000
             336 Q     15.720000000000    8.930000000000   15.260000000000
             337 Q     17.680000000000   15.690000000000   10.300000000000
             338 Q     17.390000000000   15.260000000000   11.700000000000
             339 Q     17.250000000000   15.270000000000   10.870000000000
             340 Q      3.720000000000   10.380000000000    4.740000000000
             341 Q      5.120000000000   10.300000000000    5.150000000000
             342 Q      4.410000000000    9.960000000000    4.890000000000
             343 Q     12.150000000000    1.350000000000    6.850000000000
             344 Q     12.630000000000    2.860000000000    7.080000000000
             345 Q     12.710000000000    2.020000000000    6.870000000000
             346 Q      8.860000000000   10.520000000000    1.340000000000
             347 Q      9.120000000000   10.770000000000    2.810000000000
             348 Q      9.300000000000   10.440000000000    2.050000000000
             349 Q     10.070000000000    7.840000000000    4.810000000000
             350 Q     10.130000000000    6.420000000000    4.250000000000
             351 Q     10.390000000000    7.210000000000    4.340000000000
             352 Q     18.690000000000   16.940000000000   12.290000000000
             353 Q     18.020000000000   16.680000000000   13.680000000000
             354 Q     18.540000000000   16.500000000000   13.010000000000
             355 Q     12.220000000000   22.340000000000   12.120000000000
             356 Q     11.670000000000   21.130000000000   11.120000000000
             357 Q     11.960000000000   21.510000000000   11.880000000000
             358 Q     12.760000000000   20.950000000000   15.600000000000
             359 Q     12.510000000000   22.240000000000   16.420000000000
             360 Q     12.870000000000   21.490000000000   16.230000000000
             361 Q      5.710000000000   13.860000000000   16.640000000000
             362 Q      5.430000000000   14.680000000000   15.340000000000
             363 Q      5.720000000000   14.030000000000   15.810000000000
             364 Q      9.980000000000   20.360000000000    9.540000000000
             365 Q     10.810000000000   21.200000000000    8.610000000000
             366 Q     10.490000000000   21.020000000000    9.340000000000
             367 Q      4.930000000000    6.440000000000   13.720000000000
             368 Q      5.010000000000    7.540000000000   14.660000000000
             369 Q      5.330000000000    7.020000000000   14.120000000000
             370 Q      7.890000000000   18.540000000000    9.510000000000
             371 Q      9.370000000000   18.340000000000    9.170000000000
             372 Q      8.720000000000   18.720000000000    9.520000000000
             373 Q      5.770000000000    4.420000000000    3.680000000000
             374 Q      7.280000000000    4.930000000000    3.710000000000
             375 Q      6.630000000000    4.360000000000    3.640000000000
             376 Q      6.820000000000    4.150000000000   11.470000000000
             377 Q      7.330000000000    5.270000000000   12.440000000000
             378 Q      6.870000000000    4.950000000000   11.780000000000
             379 Q     13.650000000000   12.050000000000    5.370000000000
             380 Q     13.340000000000   11.670000000000    6.830000000000
             381 Q     13.160000000000   11.850000000000    6.020000000000
             382 Q     11.240000000000   18.070000000000    3.870000000000
             383 Q     11.980000000000   16.800000000000    4.010000000000
             384 Q     11.640000000000   17.500000000000    4.300000000000
             385 Q     15.530000000000   13.050000000000   16.650000000000
             386 Q     14.450000000000   13.000000000000   15.430000000000
             387 Q     15.090000000000   12.760000000000   15.950000000000
             388 Q      3.260000000000   14.610000000000    8.970000000000
             389 Q      4.110000000000   13.630000000000    7.980000000000
             390 Q      3.400000000000   14.090000000000    8.280000000000
             391 Q      2.490000000000   14.880000000000   14.910000000000
             392 Q      3.170000000000   15.860000000000   15.840000000000
             393 Q      2.670000000000   15.220000000000   15.660000000000
             394 Q     10.460000000000    3.340000000000   14.830000000000
             395 Q     10.310000000000    4.460000000000   16.050000000000
             396 Q     10.140000000000    4.030000000000   15.290000000000
             397 Q     13.330000000000    1.980000000000   10.170000000000
             398 Q     13.830000000000    1.830000000000    8.640000000000
             399 Q     13.850000000000    1.710000000000    9.500000000000
             400 Q     16.350000000000   14.050000000000    6.470000000000
             401 Q     17.840000000000   13.680000000000    6.440000000000
             402 Q     17.100000000000   13.870000000000    6.830000000000
             403 Q      8.800000000000   20.470000000000   13.850000000000
             404 Q     10.110000000000   19.700000000000   14.120000000000
             405 Q      9.560000000000   20.330000000000   14.230000000000
             406 Q      7.580000000000   13.050000000000    1.040000000000
             407 Q      6.460000000000   14.020000000000    1.540000000000
             408 Q      7.240000000000   13.700000000000    1.510000000000
             409 Q     18.090000000000   14.860000000000   17.530000000000
             410 Q     18.020000000000   16.380000000000   17.900000000000
             411 Q     18.020000000000   15.540000000000   18.020000000000
             412 Q      6.020000000000    5.180000000000    7.300000000000
             413 Q      6.120000000000    4.240000000000    8.570000000000
             414 Q      5.890000000000    4.470000000000    7.790000000000
             415 Q      6.100000000000   16.920000000000    9.030000000000
             416 Q      5.940000000000   18.310000000000    8.620000000000
             417 Q      6.120000000000   17.710000000000    9.150000000000
             418 Q     20.030000000000   12.100000000000   13.540000000000
             419 Q     18.750000000000   12.660000000000   14.140000000000
             420 Q     19.210000000000   12.270000000000   13.560000000000
             421 Q      2.750000000000    6.980000000000    6.500000000000
             422 Q      3.610000000000    7.760000000000    5.560000000000
             423 Q      3.410000000000    7.110000000000    6.020000000000
             424 Q      6.990000000000   20.480000000000   17.620000000000
             425 Q      7.990000000000   19.790000000000   16.570000000000
             426 Q      7.230000000000   19.930000000000   16.980000000000
             427 Q     19.360000000000    8.130000000000   17.570000000000
             428 Q     18.370000000000    9.280000000000   17.690000000000
             429 Q     19.070000000000    8.890000000000   17.410000000000
             430 Q      7.570000000000   16.010000000000    3.850000000000
             431 Q      6.570000000000   15.500000000000    2.890000000000
             432 Q      6.940000000000   16.090000000000    3.350000000000
             433 Q     17.640000000000   15.240000000000    8.020000000000
             434 Q     18.730000000000   16.350000000000    8.050000000000
             435 Q     18.010000000000   15.960000000000    8.260000000000
             436 Q      7.020000000000    1.650000000000   10.740000000000
             437 Q      5.540000000000    2.050000000000   10.650000000000
             438 Q      6.300000000000    2.010000000000   11.020000000000
             439 Q     12.130000000000   20.240000000000   13.320000000000
             440 Q     12.580000000000   18.900000000000   14.080000000000
             441 Q     12.400000000000   19.750000000000   14.000000000000
             442 Q     12.890000000000   13.810000000000   22.190000000000
             443 Q     13.530000000000   12.620000000000   21.630000000000
             444 Q     13.030000000000   13.260000000000   21.600000000000
             445 Q     13.840000000000    4.450000000000   13.870000000000
             446 Q     14.270000000000    5.590000000000   12.990000000000
             447 Q     14.140000000000    4.790000000000   13.170000000000
             448 Q      3.780000000000    2.150000000000   13.790000000000
             449 Q      5.350000000000    2.250000000000   13.860000000000
             450 Q      4.550000000000    2.530000000000   13.860000000000
             451 Q     16.180000000000   20.810000000000   10.210000000000
             452 Q     15.150000000000   21.960000000000   10.250000000000
             453 Q     15.800000000000   21.490000000000   10.530000000000
             454 Q      7.510000000000    7.840000000000   21.620000000000
             455 Q      7.910000000000    8.640000000000   20.510000000000
             456 Q      7.360000000000    8.340000000000   21.010000000000
             457 Q     11.570000000000    4.150000000000   17.860000000000
             458 Q     10.260000000000    4.670000000000   18.650000000000
             459 Q     10.880000000000    4.670000000000   18.000000000000
             460 Q     14.200000000000    7.260000000000    4.570000000000
             461 Q     15.180000000000    6.480000000000    5.510000000000
             462 Q     14.650000000000    7.130000000000    5.300000000000
             463 Q     12.150000000000    4.360000000000    5.910000000000
             464 Q     11.710000000000    4.940000000000    7.310000000000
             465 Q     12.220000000000    4.520000000000    6.760000000000
             466 Q      7.920000000000    2.410000000000   17.340000000000
             467 Q      8.510000000000    3.040000000000   15.950000000000
             468 Q      8.000000000000    2.590000000000   16.460000000000
             469 Q      9.170000000000   12.630000000000   17.960000000000
             470 Q      9.790000000000   12.860000000000   19.340000000000
             471 Q      9.420000000000   13.090000000000   18.600000000000
             472 Q     15.560000000000   21.480000000000   12.770000000000
             473 Q     14.360000000000   20.730000000000   13.600000000000
             474 Q     15.070000000000   21.220000000000   13.470000000000
             475 Q      2.000000000000   13.400000000000   16.670000000000
             476 Q      1.100000000000   12.270000000000   17.060000000000
             477 Q      1.820000000000   12.580000000000   16.820000000000
             478 Q      9.680000000000    2.850000000000   11.740000000000
             479 Q      9.720000000000    4.170000000000   12.530000000000
             480 Q      9.740000000000    3.690000000000   11.830000000000
             481 Q     16.910000000000    9.220000000000   19.740000000000
             482 Q     16.310000000000    9.780000000000   18.490000000000
             483 Q     16.880000000000    9.730000000000   19.080000000000
             484 Q     17.250000000000   18.120000000000   14.980000000000
             485 Q     16.520000000000   16.910000000000   15.730000000000
             486 Q     17.150000000000   17.330000000000   15.330000000000
             487 Q     13.260000000000   19.390000000000    5.840000000000
             488 Q     13.520000000000   19.300000000000    7.410000000000
             489 Q     13.100000000000   19.490000000000    6.700000000000
             490 Q     13.770000000000    6.140000000000    2.540000000000
             491 Q     13.660000000000    5.400000000000    1.240000000000
             492 Q     14.040000000000    5.790000000000    1.840000000000
             493 Q     13.340000000000   14.990000000000    3.300000000000
             494 Q     11.990000000000   15.230000000000    2.370000000000
             495 Q     12.500000000000   15.220000000000    3.090000000000
             496 Q     15.510000000000    2.670000000000   10.830000000000
             497 Q     15.480000000000    3.510000000000   12.110000000000
             498 Q     15.720000000000    2.860000000000   11.610000000000
             499 Q     10.270000000000    3.560000000000    7.270000000000
             500 Q      9.160000000000    2.900000000000    8.000000000000
             501 Q      9.520000000000    3.530000000000    7.580000000000
             502 Q      9.210000000000   18.470000000000   18.810000000000
             503 Q      8.810000000000   17.170000000000   19.530000000000
             504 Q      9.030000000000   17.960000000000   19.490000000000
             505 Q     10.210000000000    0.460000000000   11.990000000000
             506 Q      8.700000000000    0.370000000000   12.310000000000
             507 Q      9.440000000000    0.770000000000   12.040000000000
             508 Q      8.560000000000    4.700000000000    5.890000000000
             509 Q      7.710000000000    5.880000000000    5.590000000000
             510 Q      8.320000000000    5.340000000000    5.450000000000
             511 Q     12.850000000000    8.770000000000    2.920000000000
             512 Q     12.160000000000    7.820000000000    3.670000000000
             513 Q     12.810000000000    8.060000000000    3.250000000000
             514 Q      7.540000000000   12.560000000000    3.540000000000
             515 Q      7.800000000000   11.650000000000    4.670000000000
             516 Q      7.640000000000   11.810000000000    3.880000000000
             517 Q     10.170000000000   18.750000000000   16.500000000000
             518 Q     10.240000000000   20.220000000000   17.080000000000
             519 Q     10.040000000000   19.370000000000   17.050000000000
             520 Q     20.250000000000   15.830000000000   13.280000000000
             521 Q     21.210000000000   16.910000000000   13.680000000000
             522 Q     21.000000000000   16.120000000000   13.500000000000
             523 Q      6.450000000000    3.100000000000    6.590000000000
             524 Q      6.800000000000    2.740000000000    5.140000000000
             525 Q      6.640000000000    2.580000000000    5.920000000000
             526 Q     14.140000000000    5.070000000000    7.110000000000
             527 Q     15.420000000000    4.220000000000    6.790000000000
             528 Q     14.970000000000    4.840000000000    7.160000000000
             529 Q      8.170000000000   16.770000000000   16.310000000000
             530 Q      8.970000000000   16.330000000000   14.980000000000
             531 Q      8.830000000000   16.770000000000   15.710000000000
             532 Q      6.360000000000    7.140000000000    7.780000000000
             533 Q      5.810000000000    7.260000000000    6.320000000000
             534 Q      6.350000000000    7.010000000000    6.900000000000
             535 Q     11.320000000000    6.880000000000   18.240000000000
             536 Q     10.690000000000    8.340000000000   18.310000000000
             537 Q     11.290000000000    7.730000000000   18.180000000000
             538 Q     14.530000000000    3.190000000000   15.790000000000
             539 Q     13.130000000000    3.270000000000   16.180000000000
             540 Q     13.800000000000    3.560000000000   15.780000000000
             541 Q      1.820000000000   13.640000000000   13.100000000000
             542 Q      0.940000000000   14.940000000000   13.330000000000
             543 Q      1.650000000000   14.490000000000   13.130000000000
             544 Q      2.530000000000   13.250000000000   18.640000000000
             545 Q      3.860000000000   13.660000000000   18.590000000000
             546 Q      3.110000000000   13.750000000000   18.850000000000
             547 Q      3.170000000000    7.540000000000   17.390000000000
             548 Q      3.540000000000    7.330000000000   18.890000000000
             549 Q      3.040000000000    7.480000000000   18.230000000000
             550 Q      8.270000000000    3.930000000000    2.620000000000
             551 Q      8.970000000000    4.590000000000    1.530000000000
             552 Q      8.950000000000    4.090000000000    2.180000000000
             553 Q     11.150000000000    6.630000000000    1.630000000000
             554 Q     10.990000000000    7.200000000000    0.280000000000
             555 Q     11.090000000000    6.570000000000    0.820000000000
             556 Q      7.450000000000   10.850000000000   21.430000000000
             557 Q      8.750000000000   11.560000000000   21.370000000000
             558 Q      7.990000000000   11.460000000000   21.670000000000
             559 Q      8.230000000000    5.450000000000   20.620000000000
             560 Q      7.840000000000    6.020000000000   19.180000000000
             561 Q      8.300000000000    5.550000000000   19.760000000000
             562 Q      7.910000000000    0.610000000000    8.280000000000
             563 Q      8.960000000000    0.550000000000    9.370000000000
             564 Q      8.430000000000    0.920000000000    8.850000000000
             565 Q     20.170000000000   11.390000000000    7.480000000000
             566 Q     18.880000000000   10.600000000000    7.380000000000
             567 Q     19.700000000000   10.710000000000    7.290000000000
             568 Q     11.830000000000   20.820000000000    6.700000000000
             569 Q     10.300000000000   21.190000000000    6.670000000000
             570 Q     11.120000000000   21.360000000000    6.670000000000
             571 Q     16.840000000000   14.050000000000   14.760000000000
             572 Q     18.080000000000   14.760000000000   14.900000000000
             573 Q     17.620000000000   14.090000000000   14.960000000000
             574 Q      5.120000000000    6.880000000000    9.930000000000
             575 Q      6.440000000000    6.560000000000   10.270000000000
             576 Q      5.900000000000    7.090000000000    9.980000000000
             577 Q     18.450000000000    9.890000000000    4.430000000000
             578 Q     19.710000000000   10.200000000000    5.180000000000
             579 Q     19.250000000000   10.150000000000    4.500000000000
             580 Q     15.120000000000   18.190000000000    9.460000000000
             581 Q     15.670000000000   18.200000000000    8.070000000000
             582 Q     15.040000000000   18.240000000000    8.660000000000
             583 Q      3.490000000000    5.910000000000   11.140000000000
             584 Q      3.290000000000    5.330000000000    9.750000000000
             585 Q      3.330000000000    5.960000000000   10.290000000000
             586 Q     15.690000000000   14.520000000000    2.340000000000
             587 Q     15.110000000000   16.050000000000    2.400000000000
             588 Q     15.110000000000   15.160000000000    2.480000000000
             589 Q     19.860000000000    9.230000000000   10.340000000000
             590 Q     19.150000000000   10.510000000000   10.640000000000
             591 Q     19.290000000000    9.690000000000   10.740000000000
             592 Q     19.760000000000   18.470000000000   16.890000000000
             593 Q     18.960000000000   17.440000000000   16.290000000000
             594 Q     19.560000000000   17.680000000000   16.800000000000
             595 Q      7.130000000000   15.610000000000    7.910000000000
             596 Q      7.410000000000   16.670000000000    6.860000000000
             597 Q      6.980000000000   16.100000000000    7.210000000000
