-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2915.9879699768
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                185.0001409401 
   Number of Beta  Electrons                185.0001409401 
   Total number of  Electrons               370.0002818802 
   Exchange energy                         -259.9440212015 
   Correlation energy                       -15.0140405742 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -274.9580617757 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2915.9879699768 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 610
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 84
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             123 Q     11.310000000000   17.880000000000   17.010000000000
             124 Q      6.910000000000    8.960000000000    4.800000000000
             125 Q      5.410000000000    9.100000000000    5.150000000000
             126 Q      6.070000000000    8.960000000000    4.650000000000
             127 Q      9.250000000000    1.800000000000    9.140000000000
             128 Q     10.390000000000    2.890000000000    8.780000000000
             129 Q      9.770000000000    2.510000000000    9.240000000000
             130 Q     10.280000000000   14.600000000000    5.580000000000
             131 Q      8.820000000000   14.070000000000    5.540000000000
             132 Q      9.540000000000   14.370000000000    5.910000000000
             133 Q     12.220000000000    8.400000000000    6.410000000000
             134 Q     13.030000000000    8.450000000000    5.030000000000
             135 Q     12.850000000000    8.200000000000    5.860000000000
             136 Q      3.260000000000    8.920000000000    5.600000000000
             137 Q      3.860000000000    9.940000000000    6.640000000000
             138 Q      3.800000000000    9.200000000000    6.190000000000
             139 Q      4.680000000000    7.240000000000    2.200000000000
             140 Q      5.270000000000    7.630000000000    3.670000000000
             141 Q      4.890000000000    7.120000000000    3.050000000000
             142 Q     18.680000000000   12.330000000000    8.160000000000
             143 Q     17.730000000000   11.790000000000    9.220000000000
             144 Q     18.510000000000   12.010000000000    8.920000000000
             145 Q      8.190000000000   16.640000000000    9.800000000000
             146 Q      6.660000000000   16.770000000000    9.810000000000
             147 Q      7.440000000000   17.000000000000    9.980000000000
             148 Q     10.840000000000   10.620000000000   20.860000000000
             149 Q     10.170000000000   10.630000000000   19.500000000000
             150 Q     10.210000000000   10.470000000000   20.330000000000
             151 Q      4.890000000000   20.730000000000   11.440000000000
             152 Q      5.510000000000   21.680000000000   10.370000000000
             153 Q      5.490000000000   21.280000000000   11.120000000000
             154 Q     10.270000000000   18.630000000000    5.180000000000
             155 Q     10.730000000000   17.510000000000    6.110000000000
             156 Q     10.800000000000   17.980000000000    5.430000000000
             157 Q     17.570000000000    4.440000000000   12.270000000000
             158 Q     17.190000000000    3.960000000000   13.720000000000
             159 Q     17.080000000000    4.340000000000   12.950000000000
             160 Q     18.140000000000    6.940000000000   16.300000000000
             161 Q     16.870000000000    7.810000000000   16.620000000000
             162 Q     17.570000000000    7.340000000000   16.790000000000
             163 Q     10.230000000000    7.880000000000   17.380000000000
             164 Q     10.720000000000    7.250000000000   16.120000000000
             165 Q     10.490000000000    7.880000000000   16.580000000000
             166 Q     18.500000000000   10.430000000000   16.070000000000
             167 Q     18.420000000000    9.140000000000   16.790000000000
             168 Q     18.830000000000    9.840000000000   16.520000000000
             169 Q     14.400000000000    7.270000000000    7.110000000000
             170 Q     15.000000000000    6.270000000000    8.100000000000
             171 Q     15.000000000000    6.740000000000    7.370000000000
             172 Q     14.500000000000    1.490000000000   16.170000000000
             173 Q     14.630000000000    1.940000000000   14.620000000000
             174 Q     14.920000000000    1.620000000000   15.400000000000
             175 Q      4.880000000000   11.630000000000    7.180000000000
             176 Q      4.090000000000   12.080000000000    5.990000000000
             177 Q      4.200000000000   11.710000000000    6.710000000000
             178 Q      5.860000000000   15.880000000000    6.910000000000
             179 Q      6.090000000000   14.670000000000    7.700000000000
             180 Q      5.600000000000   15.250000000000    7.380000000000
             181 Q     18.150000000000    6.880000000000    6.660000000000
             182 Q     16.650000000000    7.440000000000    6.540000000000
             183 Q     17.510000000000    7.470000000000    6.520000000000
             184 Q     12.770000000000   16.600000000000    3.250000000000
             185 Q     11.290000000000   16.750000000000    3.770000000000
             186 Q     11.910000000000   16.450000000000    3.270000000000
             187 Q     18.260000000000    8.050000000000    4.850000000000
             188 Q     19.050000000000    8.520000000000    3.510000000000
             189 Q     18.670000000000    7.960000000000    4.070000000000
             190 Q     11.780000000000   -0.470000000000   13.940000000000
             191 Q     13.190000000000   -0.170000000000   14.050000000000
             192 Q     12.410000000000    0.020000000000   14.170000000000
             193 Q     18.940000000000   13.100000000000   10.390000000000
             194 Q     19.050000000000   13.000000000000   11.940000000000
             195 Q     19.030000000000   13.390000000000   11.170000000000
             196 Q     21.980000000000   12.070000000000   13.530000000000
             197 Q     21.470000000000   13.590000000000   13.650000000000
             198 Q     21.600000000000   12.790000000000   13.900000000000
             199 Q      9.410000000000   12.030000000000   21.380000000000
             200 Q      9.030000000000   12.480000000000   22.840000000000
             201 Q      9.100000000000   12.530000000000   22.000000000000
             202 Q      3.110000000000    6.040000000000   19.120000000000
             203 Q      2.950000000000    7.240000000000   18.170000000000
             204 Q      3.250000000000    6.520000000000   18.430000000000
             205 Q     17.950000000000   16.010000000000    8.570000000000
             206 Q     18.900000000000   16.590000000000    9.570000000000
             207 Q     18.640000000000   16.440000000000    8.790000000000
             208 Q      4.630000000000   11.980000000000    3.600000000000
             209 Q      3.720000000000   13.170000000000    4.040000000000
             210 Q      4.440000000000   12.750000000000    3.900000000000
             211 Q     13.010000000000    7.000000000000   20.410000000000
             212 Q     11.950000000000    7.270000000000   21.530000000000
             213 Q     12.240000000000    7.030000000000   20.770000000000
             214 Q     18.360000000000    8.590000000000    9.700000000000
             215 Q     19.090000000000   10.000000000000    9.460000000000
             216 Q     19.010000000000    9.170000000000    9.680000000000
             217 Q      1.780000000000   15.080000000000    7.170000000000
             218 Q      3.270000000000   15.370000000000    7.290000000000
             219 Q      2.480000000000   15.530000000000    7.370000000000
             220 Q      4.600000000000   19.380000000000    6.340000000000
             221 Q      5.200000000000   18.950000000000    7.780000000000
             222 Q      5.160000000000   19.360000000000    7.030000000000
             223 Q     11.800000000000    4.020000000000    4.790000000000
             224 Q     12.870000000000    3.140000000000    4.130000000000
             225 Q     12.250000000000    3.330000000000    4.700000000000
             226 Q     15.650000000000    7.990000000000   19.490000000000
             227 Q     14.180000000000    8.100000000000   18.680000000000
             228 Q     14.810000000000    7.800000000000   19.250000000000
             229 Q     14.290000000000    3.200000000000   11.940000000000
             230 Q     15.730000000000    2.950000000000   12.340000000000
             231 Q     14.930000000000    2.720000000000   12.170000000000
             232 Q     14.630000000000   10.170000000000    3.510000000000
             233 Q     15.590000000000   10.910000000000    4.500000000000
             234 Q     15.230000000000   10.770000000000    3.750000000000
             235 Q      3.310000000000   12.580000000000   13.260000000000
             236 Q      3.620000000000   11.070000000000   12.850000000000
             237 Q      3.800000000000   11.890000000000   13.040000000000
             238 Q      8.920000000000    6.910000000000    0.800000000000
             239 Q      8.710000000000    6.830000000000    2.410000000000
             240 Q      8.850000000000    7.210000000000    1.620000000000
             241 Q     15.880000000000   10.200000000000   16.500000000000
             242 Q     14.700000000000    9.200000000000   16.680000000000
             243 Q     15.430000000000    9.490000000000   16.340000000000
             244 Q      3.550000000000    5.860000000000   10.500000000000
             245 Q      4.290000000000    4.570000000000   10.790000000000
             246 Q      4.090000000000    5.360000000000   10.930000000000
             247 Q      3.030000000000   12.710000000000   16.990000000000
             248 Q      2.320000000000   11.930000000000   18.080000000000
             249 Q      2.420000000000   12.210000000000   17.300000000000
             250 Q     12.180000000000   14.770000000000    1.470000000000
             251 Q     12.740000000000   13.650000000000    2.330000000000
             252 Q     12.320000000000   13.960000000000    1.660000000000
             253 Q     18.970000000000   12.220000000000   14.190000000000
             254 Q     19.070000000000   10.770000000000   13.540000000000
             255 Q     18.780000000000   11.570000000000   13.660000000000
             256 Q      2.810000000000   11.570000000000    8.250000000000
             257 Q      2.650000000000   10.970000000000    9.810000000000
             258 Q      2.510000000000   11.500000000000    9.100000000000
             259 Q     18.670000000000   16.480000000000   12.420000000000
             260 Q     18.920000000000   15.380000000000   11.510000000000
             261 Q     18.760000000000   16.160000000000   11.660000000000
             262 Q     12.900000000000   18.880000000000    4.900000000000
             263 Q     12.690000000000   20.230000000000    4.300000000000
             264 Q     13.160000000000   19.590000000000    4.530000000000
             265 Q      0.770000000000    6.960000000000   11.330000000000
             266 Q      0.690000000000    6.810000000000   12.870000000000
             267 Q      0.570000000000    6.590000000000   12.060000000000
             268 Q     14.740000000000   15.590000000000    5.010000000000
             269 Q     13.740000000000   15.340000000000    6.160000000000
             270 Q     14.400000000000   15.110000000000    5.630000000000
             271 Q      3.080000000000   16.580000000000   18.020000000000
             272 Q      4.630000000000   16.860000000000   18.090000000000
             273 Q      3.910000000000   16.350000000000   18.100000000000
             274 Q      7.830000000000   11.290000000000    5.340000000000
             275 Q      7.440000000000   10.850000000000    6.600000000000
             276 Q      7.700000000000   10.700000000000    5.850000000000
             277 Q      6.440000000000    7.250000000000   19.130000000000
             278 Q      5.460000000000    6.530000000000   18.480000000000
             279 Q      6.180000000000    6.890000000000   18.500000000000
             280 Q      0.790000000000   10.270000000000   13.670000000000
             281 Q     -0.530000000000    9.710000000000   12.920000000000
             282 Q      0.210000000000   10.180000000000   13.050000000000
             283 Q      9.790000000000   19.840000000000   13.630000000000
             284 Q      9.660000000000   21.260000000000   13.120000000000
             285 Q     10.060000000000   20.590000000000   13.350000000000
             286 Q     14.110000000000    0.850000000000   11.230000000000
             287 Q     12.890000000000    0.030000000000   10.810000000000
             288 Q     13.700000000000    0.180000000000   10.890000000000
             289 Q     16.320000000000   14.090000000000   11.130000000000
             290 Q     15.740000000000   14.690000000000    9.770000000000
             291 Q     15.720000000000   14.400000000000   10.580000000000
             292 Q     19.590000000000    4.890000000000    6.920000000000
             293 Q     18.460000000000    4.500000000000    5.940000000000
             294 Q     18.770000000000    4.870000000000    6.620000000000
             295 Q      4.530000000000   18.890000000000   12.340000000000
             296 Q      3.140000000000   18.770000000000   11.800000000000
             297 Q      3.750000000000   19.150000000000   12.220000000000
             298 Q     19.220000000000    4.590000000000   10.410000000000
             299 Q     17.850000000000    4.190000000000    9.830000000000
             300 Q     18.380000000000    4.680000000000   10.270000000000
             301 Q      3.220000000000    4.630000000000    7.170000000000
             302 Q      4.280000000000    3.590000000000    6.710000000000
             303 Q      3.510000000000    3.930000000000    6.760000000000
             304 Q     14.770000000000   18.010000000000   15.120000000000
             305 Q     15.550000000000   19.340000000000   15.460000000000
             306 Q     15.210000000000   18.570000000000   15.600000000000
             307 Q     16.810000000000    3.860000000000    4.240000000000
             308 Q     17.950000000000    3.770000000000    3.340000000000
             309 Q     17.520000000000    3.530000000000    3.980000000000
             310 Q     12.020000000000   18.030000000000   13.200000000000
             311 Q     12.170000000000   18.040000000000   14.660000000000
             312 Q     12.460000000000   18.010000000000   13.900000000000
             313 Q      8.510000000000    5.760000000000   18.430000000000
             314 Q      9.530000000000    4.670000000000   18.730000000000
             315 Q      8.910000000000    5.040000000000   18.360000000000
             316 Q      8.640000000000    4.370000000000    3.070000000000
             317 Q      9.740000000000    5.230000000000    3.750000000000
             318 Q      9.070000000000    5.070000000000    3.240000000000
             319 Q      9.030000000000   10.150000000000   17.050000000000
             320 Q      8.960000000000   11.610000000000   17.330000000000
             321 Q      9.310000000000   10.870000000000   17.380000000000
             322 Q      8.550000000000    4.220000000000   14.800000000000
             323 Q      7.120000000000    4.640000000000   15.150000000000
             324 Q      7.730000000000    4.090000000000   14.910000000000
             325 Q      7.560000000000   18.870000000000    9.720000000000
             326 Q      7.040000000000   20.250000000000   10.220000000000
             327 Q      7.530000000000   19.720000000000    9.780000000000
             328 Q     21.120000000000   11.560000000000    9.450000000000
             329 Q     22.550000000000   11.670000000000    8.920000000000
             330 Q     21.720000000000   11.700000000000    8.880000000000
             331 Q     11.780000000000    8.860000000000    0.620000000000
             332 Q     10.670000000000    8.070000000000    1.210000000000
             333 Q     11.470000000000    8.190000000000    0.990000000000
             334 Q     18.310000000000   13.180000000000   16.100000000000
             335 Q     19.080000000000   14.430000000000   15.680000000000
             336 Q     18.840000000000   13.650000000000   15.640000000000
             337 Q     11.530000000000    4.120000000000   11.860000000000
             338 Q     10.420000000000    3.790000000000   11.010000000000
             339 Q     10.930000000000    4.330000000000   11.350000000000
             340 Q     15.940000000000   14.740000000000   13.730000000000
             341 Q     16.670000000000   15.990000000000   14.290000000000
             342 Q     16.000000000000   15.470000000000   14.170000000000
             343 Q      6.670000000000   10.200000000000    8.580000000000
             344 Q      6.840000000000   11.860000000000    8.750000000000
             345 Q      6.660000000000   11.090000000000    8.400000000000
             346 Q     14.390000000000    0.360000000000    7.530000000000
             347 Q     13.950000000000    0.270000000000    8.940000000000
             348 Q     14.000000000000    0.630000000000    8.210000000000
             349 Q     11.990000000000   21.980000000000    7.400000000000
             350 Q     11.590000000000   20.520000000000    7.550000000000
             351 Q     11.510000000000   21.310000000000    7.240000000000
             352 Q      6.760000000000    9.780000000000   16.490000000000
             353 Q      7.150000000000    8.490000000000   17.180000000000
             354 Q      7.270000000000    9.120000000000   16.660000000000
             355 Q     10.440000000000   -0.080000000000   10.120000000000
             356 Q     10.440000000000    1.170000000000   11.030000000000
             357 Q     10.680000000000    0.380000000000   10.810000000000
             358 Q     14.080000000000   20.710000000000   12.400000000000
             359 Q     13.760000000000   19.730000000000   13.610000000000
             360 Q     14.120000000000   20.400000000000   13.210000000000
             361 Q      2.100000000000   16.480000000000   16.420000000000
             362 Q      0.950000000000   16.670000000000   17.260000000000
             363 Q      1.600000000000   16.940000000000   16.860000000000
             364 Q     19.380000000000   15.150000000000    5.610000000000
             365 Q     19.580000000000   15.690000000000    7.080000000000
             366 Q     19.800000000000   15.330000000000    6.320000000000
             367 Q      7.760000000000   21.440000000000   13.800000000000
             368 Q      7.220000000000   21.490000000000   12.470000000000
             369 Q      7.720000000000   21.760000000000   13.060000000000
             370 Q     16.800000000000    7.600000000000    3.270000000000
             371 Q     16.120000000000    8.540000000000    2.250000000000
             372 Q     16.250000000000    7.820000000000    2.660000000000
             373 Q     14.830000000000    6.740000000000    1.240000000000
             374 Q     13.560000000000    6.060000000000    0.600000000000
             375 Q     14.260000000000    6.560000000000    0.600000000000
             376 Q     17.020000000000   11.650000000000    0.450000000000
             377 Q     16.370000000000   11.090000000000    1.780000000000
             378 Q     16.820000000000   11.070000000000    1.010000000000
             379 Q     18.380000000000   13.570000000000    6.130000000000
             380 Q     19.230000000000   12.270000000000    6.150000000000
             381 Q     18.580000000000   12.790000000000    6.380000000000
             382 Q     12.470000000000    9.740000000000    3.280000000000
             383 Q     13.000000000000    8.570000000000    2.440000000000
             384 Q     12.950000000000    9.090000000000    3.100000000000
             385 Q      7.060000000000   13.860000000000   19.660000000000
             386 Q      6.790000000000   12.590000000000   20.000000000000
             387 Q      7.110000000000   13.120000000000   19.460000000000
             388 Q      9.290000000000   18.500000000000   10.800000000000
             389 Q     10.030000000000   19.210000000000   11.960000000000
             390 Q      9.940000000000   18.660000000000   11.320000000000
             391 Q     15.680000000000   15.220000000000    7.310000000000
             392 Q     16.220000000000   16.630000000000    7.920000000000
             393 Q     16.040000000000   15.770000000000    7.910000000000
             394 Q      1.170000000000    6.580000000000    8.920000000000
             395 Q      2.770000000000    6.520000000000    8.790000000000
             396 Q      1.960000000000    6.230000000000    8.890000000000
             397 Q      9.520000000000    4.880000000000   16.510000000000
             398 Q     10.930000000000    4.750000000000   15.880000000000
             399 Q     10.150000000000    5.030000000000   15.930000000000
             400 Q      3.910000000000    3.760000000000   15.560000000000
             401 Q      3.810000000000    3.090000000000   14.050000000000
             402 Q      3.880000000000    3.710000000000   14.680000000000
             403 Q      2.100000000000   14.560000000000   11.790000000000
             404 Q      0.940000000000   15.110000000000   12.580000000000
             405 Q      1.690000000000   14.780000000000   12.470000000000
             406 Q      4.470000000000   14.360000000000   17.090000000000
             407 Q      5.580000000000   13.530000000000   17.900000000000
             408 Q      4.990000000000   13.690000000000   17.280000000000
             409 Q     15.840000000000   15.300000000000   17.390000000000
             410 Q     15.620000000000   14.850000000000   16.000000000000
             411 Q     15.620000000000   14.750000000000   16.810000000000
             412 Q     12.360000000000   12.100000000000   16.300000000000
             413 Q     13.040000000000   12.410000000000   17.730000000000
             414 Q     12.990000000000   12.120000000000   16.900000000000
             415 Q      2.940000000000    8.970000000000   11.720000000000
             416 Q      1.740000000000    9.960000000000   11.790000000000
             417 Q      2.470000000000    9.620000000000   11.440000000000
             418 Q     11.710000000000    4.910000000000    1.410000000000
             419 Q     13.040000000000    5.160000000000    2.280000000000
             420 Q     12.550000000000    4.930000000000    1.590000000000
             421 Q     14.450000000000   18.190000000000   10.520000000000
             422 Q     14.680000000000   19.250000000000    9.520000000000
             423 Q     14.280000000000   18.600000000000    9.840000000000
             424 Q     13.210000000000    3.370000000000   18.100000000000
             425 Q     14.730000000000    3.640000000000   18.390000000000
             426 Q     13.960000000000    3.750000000000   18.010000000000
             427 Q      8.840000000000    4.990000000000   21.110000000000
             428 Q      9.080000000000    6.460000000000   20.640000000000
             429 Q      8.810000000000    5.850000000000   21.190000000000
             430 Q     12.270000000000   19.050000000000    9.550000000000
             431 Q     10.850000000000   19.470000000000    9.870000000000
             432 Q     11.500000000000   19.380000000000    9.380000000000
             433 Q     20.740000000000    7.880000000000    9.020000000000
             434 Q     21.400000000000    7.420000000000    7.730000000000
             435 Q     21.270000000000    7.400000000000    8.560000000000
             436 Q      7.460000000000    2.710000000000   16.270000000000
             437 Q      6.910000000000    2.520000000000   17.700000000000
             438 Q      7.390000000000    2.300000000000   17.020000000000
             439 Q     13.430000000000   14.680000000000   16.260000000000
             440 Q     13.410000000000   16.130000000000   16.410000000000
             441 Q     13.100000000000   15.410000000000   16.110000000000
             442 Q      7.420000000000   21.820000000000    7.160000000000
             443 Q      6.770000000000   20.590000000000    6.400000000000
             444 Q      7.090000000000   21.370000000000    6.490000000000
             445 Q     15.550000000000   13.120000000000    5.940000000000
             446 Q     16.670000000000   12.120000000000    6.390000000000
             447 Q     15.890000000000   12.360000000000    6.090000000000
             448 Q     20.460000000000    7.440000000000    5.090000000000
             449 Q     21.980000000000    7.660000000000    5.340000000000
             450 Q     21.140000000000    7.690000000000    5.530000000000
             451 Q     14.880000000000    4.010000000000    6.270000000000
             452 Q     15.200000000000    5.420000000000    6.100000000000
             453 Q     15.210000000000    4.640000000000    5.860000000000
             454 Q      7.030000000000    9.410000000000   20.760000000000
             455 Q      5.850000000000    8.600000000000   20.360000000000
             456 Q      6.650000000000    8.880000000000   20.290000000000
             457 Q     10.430000000000   13.180000000000    2.250000000000
             458 Q     10.130000000000   12.010000000000    3.110000000000
             459 Q      9.930000000000   12.730000000000    2.750000000000
             460 Q      3.520000000000   15.440000000000   15.090000000000
             461 Q      2.280000000000   14.700000000000   14.700000000000
             462 Q      2.850000000000   14.950000000000   15.250000000000
             463 Q      8.930000000000   13.670000000000   19.200000000000
             464 Q      9.690000000000   14.800000000000   19.840000000000
             465 Q      9.510000000000   14.270000000000   19.240000000000
             466 Q     18.410000000000   15.070000000000    3.570000000000
             467 Q     17.430000000000   15.740000000000    4.450000000000
             468 Q     17.970000000000   15.160000000000    4.270000000000
             469 Q     11.920000000000   11.760000000000    4.360000000000
             470 Q     11.190000000000   10.550000000000    5.080000000000
             471 Q     11.550000000000   10.990000000000    4.450000000000
             472 Q     11.450000000000    2.970000000000    6.460000000000
             473 Q     10.580000000000    4.160000000000    6.970000000000
             474 Q     11.050000000000    3.460000000000    7.020000000000
             475 Q     12.370000000000    8.780000000000   17.200000000000
             476 Q     12.760000000000   10.210000000000   17.490000000000
             477 Q     12.850000000000    9.370000000000   17.560000000000
             478 Q     15.330000000000   17.020000000000    3.410000000000
             479 Q     15.240000000000   15.640000000000    2.640000000000
             480 Q     14.940000000000   16.330000000000    3.090000000000
             481 Q      7.890000000000   13.210000000000    3.570000000000
             482 Q      6.520000000000   13.410000000000    4.300000000000
             483 Q      7.350000000000   13.380000000000    4.220000000000
             484 Q      6.490000000000   18.990000000000   18.650000000000
             485 Q      6.750000000000   17.790000000000   17.600000000000
             486 Q      6.290000000000   18.290000000000   18.160000000000
             487 Q      8.490000000000   15.710000000000    6.810000000000
             488 Q      8.400000000000   17.150000000000    7.300000000000
             489 Q      8.120000000000   16.450000000000    6.920000000000
             490 Q     15.560000000000   16.160000000000   11.180000000000
             491 Q     15.060000000000   16.780000000000   12.490000000000
             492 Q     15.240000000000   16.750000000000   11.690000000000
             493 Q     12.800000000000   15.500000000000   18.570000000000
             494 Q     12.710000000000   16.730000000000   19.450000000000
             495 Q     12.890000000000   16.330000000000   18.730000000000
             496 Q     22.480000000000   14.270000000000   10.280000000000
             497 Q     20.970000000000   13.980000000000   10.520000000000
             498 Q     21.660000000000   14.450000000000   10.410000000000
             499 Q      7.880000000000   18.430000000000   13.400000000000
             500 Q      9.100000000000   17.450000000000   13.460000000000
             501 Q      8.620000000000   18.140000000000   13.710000000000
             502 Q      5.290000000000   11.690000000000   16.430000000000
             503 Q      4.700000000000   10.780000000000   15.320000000000
             504 Q      5.190000000000   10.960000000000   15.970000000000
             505 Q      8.110000000000    9.120000000000    1.110000000000
             506 Q      6.750000000000    9.860000000000    1.010000000000
             507 Q      7.600000000000    9.770000000000    0.940000000000
             508 Q     16.070000000000    3.250000000000    8.810000000000
             509 Q     17.040000000000    4.050000000000    7.890000000000
             510 Q     16.810000000000    3.530000000000    8.550000000000
             511 Q     20.560000000000   10.040000000000    5.980000000000
             512 Q     21.040000000000   11.090000000000    6.890000000000
             513 Q     20.810000000000   10.810000000000    6.170000000000
             514 Q      9.640000000000    8.610000000000   19.730000000000
             515 Q     10.740000000000    7.540000000000   19.800000000000
             516 Q      9.990000000000    7.890000000000   19.540000000000
             517 Q      6.980000000000    2.010000000000   12.840000000000
             518 Q      6.180000000000    3.310000000000   13.010000000000
             519 Q      6.490000000000    2.670000000000   12.610000000000
             520 Q      4.260000000000   10.160000000000    2.400000000000
             521 Q      5.600000000000   10.240000000000    3.170000000000
             522 Q      5.010000000000   10.490000000000    2.620000000000
             523 Q      8.450000000000   21.220000000000    8.760000000000
             524 Q      9.720000000000   21.680000000000    8.080000000000
             525 Q      8.980000000000   21.800000000000    8.470000000000
             526 Q     11.980000000000    1.780000000000   13.240000000000
             527 Q     12.470000000000    3.000000000000   13.830000000000
             528 Q     12.090000000000    2.580000000000   13.220000000000
             529 Q     11.560000000000   14.460000000000    7.430000000000
             530 Q     12.630000000000   15.170000000000    8.220000000000
             531 Q     12.280000000000   14.930000000000    7.540000000000
             532 Q      7.700000000000   17.620000000000   15.320000000000
             533 Q      8.380000000000   16.380000000000   15.870000000000
             534 Q      7.780000000000   16.990000000000   15.870000000000
             535 Q      4.320000000000   10.310000000000   17.640000000000
             536 Q      4.910000000000    9.100000000000   18.080000000000
             537 Q      4.430000000000    9.750000000000   18.220000000000
             538 Q      6.070000000000    1.690000000000    6.540000000000
             539 Q      5.790000000000    2.130000000000    7.920000000000
             540 Q      5.940000000000    2.270000000000    7.120000000000
             541 Q     13.600000000000    2.590000000000    8.070000000000
             542 Q     13.150000000000    3.960000000000    7.490000000000
             543 Q     13.730000000000    3.400000000000    7.850000000000
             544 Q     18.220000000000    6.190000000000   14.030000000000
             545 Q     19.570000000000    5.890000000000   14.490000000000
             546 Q     18.950000000000    6.400000000000   14.350000000000
             547 Q      5.300000000000   17.780000000000    5.190000000000
             548 Q      6.700000000000   17.190000000000    5.220000000000
             549 Q      5.890000000000   17.200000000000    5.070000000000
             550 Q     16.910000000000   11.700000000000   17.710000000000
             551 Q     16.120000000000   12.700000000000   16.750000000000
             552 Q     16.660000000000   12.010000000000   16.970000000000
             553 Q     13.300000000000   16.770000000000    9.370000000000
             554 Q     13.180000000000   15.720000000000   10.470000000000
             555 Q     12.920000000000   16.120000000000    9.780000000000
             556 Q      4.920000000000   16.540000000000    8.480000000000
             557 Q      4.230000000000   17.330000000000    9.590000000000
             558 Q      4.750000000000   17.230000000000    8.940000000000
             559 Q      2.430000000000   13.430000000000    9.740000000000
             560 Q      2.440000000000   14.970000000000    9.240000000000
             561 Q      2.370000000000   14.310000000000    9.800000000000
             562 Q      4.990000000000    6.360000000000    8.230000000000
             563 Q      4.120000000000    7.570000000000    7.650000000000
             564 Q      4.430000000000    7.030000000000    8.250000000000
             565 Q      4.300000000000    2.420000000000    9.630000000000
             566 Q      5.390000000000    2.550000000000   10.780000000000
             567 Q      4.970000000000    2.740000000000   10.060000000000
             568 Q     10.680000000000   17.610000000000    8.780000000000
             569 Q     10.060000000000   16.320000000000    8.750000000000
             570 Q     10.140000000000   17.080000000000    8.500000000000
             571 Q      6.380000000000   17.530000000000   11.640000000000
             572 Q      5.870000000000   16.890000000000   13.050000000000
             573 Q      6.050000000000   17.520000000000   12.430000000000
             574 Q      6.660000000000    4.500000000000   18.760000000000
             575 Q      6.020000000000    3.870000000000   20.110000000000
             576 Q      6.110000000000    4.060000000000   19.290000000000
             577 Q     13.030000000000   13.470000000000   19.740000000000
             578 Q     11.510000000000   13.540000000000   19.350000000000
             579 Q     12.360000000000   13.640000000000   19.240000000000
             580 Q      2.640000000000   18.710000000000    9.380000000000
             581 Q      1.630000000000   18.240000000000   10.350000000000
             582 Q      2.370000000000   18.270000000000   10.020000000000
             583 Q      5.030000000000    5.270000000000   14.670000000000
             584 Q      5.820000000000    6.530000000000   14.550000000000
             585 Q      5.590000000000    5.830000000000   14.920000000000
             586 Q     14.310000000000    5.170000000000    4.320000000000
             587 Q     14.750000000000    6.380000000000    3.410000000000
             588 Q     14.290000000000    5.690000000000    3.630000000000
             589 Q      7.990000000000    5.980000000000    4.790000000000
             590 Q      7.420000000000    5.900000000000    6.230000000000
             591 Q      7.980000000000    6.070000000000    5.620000000000
             592 Q     10.860000000000   15.420000000000   16.380000000000
             593 Q      9.810000000000   15.110000000000   17.430000000000
             594 Q     10.070000000000   15.260000000000   16.650000000000
             595 Q      3.960000000000    7.420000000000   15.790000000000
             596 Q      3.730000000000    7.760000000000   14.430000000000
             597 Q      3.610000000000    7.840000000000   15.240000000000
             598 Q     14.720000000000   17.070000000000   18.370000000000
             599 Q     15.580000000000   17.930000000000   17.390000000000
             600 Q     15.400000000000   17.500000000000   18.120000000000
             601 Q      4.230000000000    6.750000000000   12.110000000000
             602 Q      4.600000000000    8.210000000000   12.290000000000
             603 Q      4.230000000000    7.490000000000   12.510000000000
             604 Q     15.370000000000   14.050000000000   19.350000000000
             605 Q     15.690000000000   12.920000000000   20.250000000000
             606 Q     15.280000000000   13.610000000000   20.040000000000
             607 Q     14.090000000000   12.310000000000    3.920000000000
             608 Q     13.370000000000   13.480000000000    4.680000000000
             609 Q     13.490000000000   12.890000000000    4.060000000000
