-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2762.6035001193
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                175.0000006495 
   Number of Beta  Electrons                175.0000006495 
   Total number of  Electrons               350.0000012989 
   Exchange energy                         -245.6988144444 
   Correlation energy                       -14.1718426056 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.8706570500 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2762.6035001193 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 604
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 79
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             132 Q      3.280000000000   13.720000000000    5.660000000000
             133 Q     15.590000000000    4.020000000000    4.080000000000
             134 Q     16.640000000000    3.210000000000    3.410000000000
             135 Q     15.880000000000    3.320000000000    3.700000000000
             136 Q      4.320000000000    9.510000000000    5.580000000000
             137 Q      5.220000000000    8.900000000000    4.590000000000
             138 Q      4.510000000000    9.250000000000    4.830000000000
             139 Q     11.750000000000    3.400000000000   14.370000000000
             140 Q     12.960000000000    3.800000000000   15.100000000000
             141 Q     12.250000000000    3.390000000000   15.030000000000
             142 Q      7.720000000000    5.080000000000   15.230000000000
             143 Q      8.020000000000    5.860000000000   16.500000000000
             144 Q      7.530000000000    5.610000000000   15.870000000000
             145 Q     17.070000000000   10.030000000000    5.630000000000
             146 Q     18.480000000000   10.570000000000    5.910000000000
             147 Q     17.740000000000   10.270000000000    6.110000000000
             148 Q     15.850000000000    7.660000000000   12.740000000000
             149 Q     14.350000000000    7.610000000000   13.020000000000
             150 Q     15.060000000000    7.950000000000   12.700000000000
             151 Q      6.630000000000   10.290000000000   15.310000000000
             152 Q      7.330000000000    8.940000000000   15.110000000000
             153 Q      6.790000000000    9.450000000000   15.490000000000
             154 Q      3.140000000000    4.260000000000   13.530000000000
             155 Q      3.630000000000    3.690000000000   14.950000000000
             156 Q      3.250000000000    3.670000000000   14.190000000000
             157 Q      4.910000000000   16.050000000000   15.320000000000
             158 Q      6.280000000000   15.300000000000   14.960000000000
             159 Q      5.550000000000   15.760000000000   14.820000000000
             160 Q      0.300000000000   10.010000000000   11.650000000000
             161 Q      1.470000000000   10.640000000000   12.460000000000
             162 Q      1.100000000000   10.180000000000   11.860000000000
             163 Q      6.380000000000    4.570000000000    6.480000000000
             164 Q      5.870000000000    4.400000000000    7.990000000000
             165 Q      6.440000000000    4.510000000000    7.340000000000
             166 Q      7.120000000000   19.240000000000    5.860000000000
             167 Q      7.360000000000   20.520000000000    4.980000000000
             168 Q      7.330000000000   19.670000000000    5.150000000000
             169 Q      6.250000000000    8.820000000000   17.490000000000
             170 Q      5.930000000000   10.020000000000   18.460000000000
             171 Q      6.080000000000    9.200000000000   18.250000000000
             172 Q     19.670000000000   13.820000000000   18.290000000000
             173 Q     20.190000000000   13.670000000000   16.880000000000
             174 Q     19.620000000000   13.600000000000   17.510000000000
             175 Q     13.540000000000   16.810000000000   19.130000000000
             176 Q     13.770000000000   17.220000000000   17.690000000000
             177 Q     13.350000000000   16.900000000000   18.340000000000
             178 Q      5.020000000000   14.430000000000   13.470000000000
             179 Q      5.480000000000   12.990000000000   13.270000000000
             180 Q      5.160000000000   13.740000000000   13.020000000000
             181 Q     19.290000000000   10.350000000000   18.120000000000
             182 Q     18.620000000000   11.650000000000   18.340000000000
             183 Q     18.700000000000   10.830000000000   18.420000000000
             184 Q     18.810000000000    9.850000000000   14.360000000000
             185 Q     17.730000000000   10.120000000000   15.470000000000
             186 Q     18.230000000000   10.310000000000   14.800000000000
             187 Q      8.590000000000   12.390000000000   17.400000000000
             188 Q      9.270000000000   13.550000000000   18.160000000000
             189 Q      8.710000000000   12.930000000000   18.050000000000
             190 Q      4.860000000000   20.700000000000    8.960000000000
             191 Q      3.670000000000   19.970000000000    8.100000000000
             192 Q      4.490000000000   20.100000000000    8.400000000000
             193 Q     10.360000000000    8.670000000000    5.240000000000
             194 Q     10.150000000000    9.660000000000    4.070000000000
             195 Q      9.940000000000    9.020000000000    4.550000000000
             196 Q     10.530000000000    1.830000000000    8.210000000000
             197 Q      9.730000000000    3.100000000000    8.270000000000
             198 Q     10.440000000000    2.650000000000    8.160000000000
             199 Q      5.640000000000    4.560000000000   16.430000000000
             200 Q      4.460000000000    4.280000000000   17.410000000000
             201 Q      5.080000000000    4.060000000000   16.840000000000
             202 Q     20.630000000000    3.380000000000    7.080000000000
             203 Q     20.010000000000    4.690000000000    7.340000000000
             204 Q     20.210000000000    4.050000000000    6.850000000000
             205 Q     10.200000000000   16.990000000000   18.020000000000
             206 Q     11.500000000000   17.580000000000   18.250000000000
             207 Q     10.680000000000   17.610000000000   18.250000000000
             208 Q      4.130000000000    9.530000000000   11.510000000000
             209 Q      4.350000000000    9.620000000000   10.030000000000
             210 Q      4.330000000000    9.190000000000   10.760000000000
             211 Q     12.190000000000   11.200000000000   18.540000000000
             212 Q     13.050000000000   10.310000000000   17.660000000000
             213 Q     12.340000000000   10.500000000000   18.060000000000
             214 Q      8.970000000000   21.350000000000   15.210000000000
             215 Q      8.810000000000   20.350000000000   14.090000000000
             216 Q      8.770000000000   21.110000000000   14.420000000000
             217 Q      6.380000000000   12.860000000000   21.470000000000
             218 Q      6.400000000000   13.590000000000   20.120000000000
             219 Q      6.150000000000   13.450000000000   20.920000000000
             220 Q      0.930000000000    8.140000000000   12.300000000000
             221 Q      0.130000000000    7.150000000000   11.420000000000
             222 Q      0.390000000000    7.510000000000   12.150000000000
             223 Q     20.080000000000   16.510000000000    6.680000000000
             224 Q     19.420000000000   16.330000000000    5.310000000000
             225 Q     19.600000000000   16.130000000000    6.110000000000
             226 Q     14.310000000000    9.970000000000    2.000000000000
             227 Q     15.180000000000   11.090000000000    2.340000000000
             228 Q     14.700000000000   10.480000000000    2.520000000000
             229 Q     17.820000000000    3.460000000000   14.760000000000
             230 Q     16.430000000000    2.760000000000   14.730000000000
             231 Q     17.020000000000    3.320000000000   15.030000000000
             232 Q      2.660000000000   14.740000000000    8.650000000000
             233 Q      3.890000000000   15.590000000000    8.450000000000
             234 Q      3.470000000000   14.880000000000    8.450000000000
             235 Q     13.140000000000   20.980000000000    9.490000000000
             236 Q     12.140000000000   21.770000000000   10.490000000000
             237 Q     12.610000000000   21.100000000000   10.160000000000
             238 Q      8.010000000000   16.150000000000   17.500000000000
             239 Q      7.690000000000   17.290000000000   16.650000000000
             240 Q      8.190000000000   16.680000000000   16.920000000000
             241 Q     12.230000000000   17.160000000000    1.020000000000
             242 Q     12.870000000000   17.100000000000    2.490000000000
             243 Q     12.840000000000   17.180000000000    1.630000000000
             244 Q      1.400000000000   14.530000000000   13.380000000000
             245 Q      1.810000000000   15.560000000000   12.350000000000
             246 Q      1.250000000000   15.190000000000   12.870000000000
             247 Q     20.880000000000   12.220000000000    5.860000000000
             248 Q     20.640000000000   11.630000000000    4.480000000000
             249 Q     20.450000000000   12.070000000000    5.180000000000
             250 Q      3.510000000000   17.470000000000   16.590000000000
             251 Q      4.030000000000   16.820000000000   17.970000000000
             252 Q      3.950000000000   16.910000000000   17.140000000000
             253 Q     10.210000000000   19.260000000000   15.430000000000
             254 Q     10.330000000000   18.850000000000   16.980000000000
             255 Q     10.280000000000   19.380000000000   16.270000000000
             256 Q      1.850000000000   10.720000000000   10.060000000000
             257 Q      2.730000000000   11.340000000000    9.050000000000
             258 Q      2.080000000000   11.320000000000    9.510000000000
             259 Q      6.700000000000    7.770000000000   19.480000000000
             260 Q      6.850000000000    6.200000000000   19.800000000000
             261 Q      6.960000000000    7.030000000000   19.950000000000
             262 Q     16.340000000000   15.050000000000    4.640000000000
             263 Q     17.800000000000   14.830000000000    4.950000000000
             264 Q     17.070000000000   14.600000000000    4.630000000000
             265 Q     11.380000000000   14.790000000000   16.470000000000
             266 Q     12.040000000000   15.230000000000   17.690000000000
             267 Q     11.430000000000   14.850000000000   17.260000000000
             268 Q     16.240000000000    5.250000000000    6.240000000000
             269 Q     15.070000000000    4.350000000000    6.600000000000
             270 Q     15.460000000000    4.940000000000    6.150000000000
             271 Q      4.060000000000   17.710000000000    7.560000000000
             272 Q      2.710000000000   18.200000000000    6.910000000000
             273 Q      3.470000000000   17.810000000000    6.900000000000
             274 Q      5.900000000000    3.390000000000   12.040000000000
             275 Q      5.200000000000    3.220000000000   13.500000000000
             276 Q      5.740000000000    3.030000000000   12.840000000000
             277 Q     21.320000000000   14.800000000000   11.920000000000
             278 Q     19.950000000000   14.440000000000   11.390000000000
             279 Q     20.480000000000   14.780000000000   11.900000000000
             280 Q     17.560000000000   12.550000000000    4.030000000000
             281 Q     17.010000000000   12.230000000000    2.620000000000
             282 Q     17.450000000000   12.070000000000    3.330000000000
             283 Q      2.390000000000   10.820000000000    4.770000000000
             284 Q      2.640000000000   10.930000000000    6.300000000000
             285 Q      2.210000000000   11.100000000000    5.560000000000
             286 Q     16.630000000000    7.250000000000    6.700000000000
             287 Q     18.090000000000    7.120000000000    6.020000000000
             288 Q     17.400000000000    6.870000000000    6.460000000000
             289 Q     10.830000000000    9.760000000000   20.180000000000
             290 Q     10.770000000000    8.220000000000   20.530000000000
             291 Q     11.150000000000    9.000000000000   20.450000000000
             292 Q     21.020000000000   10.840000000000    7.730000000000
             293 Q     22.190000000000   11.820000000000    8.170000000000
             294 Q     21.580000000000   11.510000000000    7.680000000000
             295 Q     17.930000000000   10.180000000000    8.330000000000
             296 Q     18.270000000000   10.800000000000    9.700000000000
             297 Q     17.760000000000   10.590000000000    9.070000000000
             298 Q     13.930000000000   19.630000000000   14.080000000000
             299 Q     12.690000000000   20.440000000000   14.180000000000
             300 Q     13.340000000000   20.050000000000   14.540000000000
             301 Q     19.670000000000   18.770000000000   12.940000000000
             302 Q     19.990000000000   17.320000000000   12.620000000000
             303 Q     20.160000000000   18.110000000000   12.810000000000
             304 Q     16.410000000000    5.900000000000    9.270000000000
             305 Q     15.680000000000    7.240000000000    9.450000000000
             306 Q     15.850000000000    6.420000000000    9.580000000000
             307 Q     18.820000000000   13.130000000000    9.930000000000
             308 Q     18.250000000000   12.740000000000   11.420000000000
             309 Q     18.800000000000   12.760000000000   10.700000000000
             310 Q      9.600000000000   18.310000000000    6.450000000000
             311 Q     10.970000000000   18.810000000000    6.780000000000
             312 Q     10.170000000000   18.770000000000    6.870000000000
             313 Q     17.710000000000   18.900000000000   16.680000000000
             314 Q     17.800000000000   17.940000000000   15.560000000000
             315 Q     17.530000000000   18.660000000000   15.920000000000
             316 Q      3.250000000000   13.260000000000   12.670000000000
             317 Q      2.070000000000   12.530000000000   11.900000000000
             318 Q      2.510000000000   12.790000000000   12.560000000000
             319 Q      6.040000000000   16.430000000000    4.620000000000
             320 Q      4.940000000000   16.940000000000    5.570000000000
             321 Q      5.740000000000   16.780000000000    5.300000000000
             322 Q      8.090000000000   10.660000000000   20.400000000000
             323 Q      9.000000000000   11.320000000000   19.410000000000
             324 Q      8.840000000000   10.760000000000   20.010000000000
             325 Q     12.470000000000   13.870000000000    1.700000000000
             326 Q     11.490000000000   14.130000000000    2.760000000000
             327 Q     11.720000000000   13.850000000000    2.030000000000
             328 Q      2.190000000000   15.180000000000    5.060000000000
             329 Q      1.920000000000   16.640000000000    4.410000000000
             330 Q      1.730000000000   15.860000000000    4.790000000000
             331 Q      9.800000000000   12.010000000000   21.310000000000
             332 Q     10.850000000000   12.680000000000   22.240000000000
             333 Q     10.400000000000   12.550000000000   21.530000000000
             334 Q     16.290000000000   19.220000000000    9.560000000000
             335 Q     16.810000000000   17.800000000000    9.620000000000
             336 Q     16.360000000000   18.460000000000    9.860000000000
             337 Q      8.380000000000    7.670000000000   13.200000000000
             338 Q      7.810000000000    6.930000000000   14.460000000000
             339 Q      8.120000000000    7.600000000000   14.010000000000
             340 Q      8.660000000000   10.790000000000    2.180000000000
             341 Q      7.250000000000   10.790000000000    2.850000000000
             342 Q      7.820000000000   10.650000000000    2.230000000000
             343 Q     15.320000000000    4.370000000000   15.470000000000
             344 Q     14.520000000000    4.730000000000   16.820000000000
             345 Q     14.630000000000    4.580000000000   15.970000000000
             346 Q     17.740000000000    5.770000000000   12.190000000000
             347 Q     17.380000000000    6.340000000000   13.690000000000
             348 Q     17.420000000000    6.330000000000   12.810000000000
             349 Q      2.860000000000   11.250000000000   15.500000000000
             350 Q      1.290000000000   11.230000000000   15.490000000000
             351 Q      2.090000000000   10.910000000000   15.400000000000
             352 Q     18.120000000000   13.500000000000   16.070000000000
             353 Q     16.580000000000   13.460000000000   16.080000000000
             354 Q     17.360000000000   13.530000000000   15.750000000000
             355 Q      5.320000000000    4.860000000000    4.480000000000
             356 Q      4.310000000000    5.550000000000    5.310000000000
             357 Q      4.980000000000    5.080000000000    5.200000000000
             358 Q      8.670000000000    2.930000000000   14.840000000000
             359 Q      7.390000000000    3.390000000000   13.910000000000
             360 Q      8.160000000000    3.450000000000   14.340000000000
             361 Q     13.020000000000    5.930000000000    0.780000000000
             362 Q     12.110000000000    5.790000000000    2.010000000000
             363 Q     12.760000000000    6.150000000000    1.550000000000
             364 Q     14.480000000000    8.540000000000   21.300000000000
             365 Q     13.370000000000    9.180000000000   20.320000000000
             366 Q     14.150000000000    8.870000000000   20.560000000000
             367 Q     15.990000000000   10.330000000000   18.240000000000
             368 Q     14.910000000000   10.130000000000   19.320000000000
             369 Q     15.300000000000   10.510000000000   18.680000000000
             370 Q     16.980000000000   19.180000000000   13.030000000000
             371 Q     17.490000000000   18.950000000000   11.620000000000
             372 Q     17.550000000000   19.230000000000   12.420000000000
             373 Q     20.490000000000    8.250000000000   13.420000000000
             374 Q     18.970000000000    8.160000000000   12.990000000000
             375 Q     19.690000000000    8.570000000000   13.270000000000
             376 Q     11.280000000000    7.270000000000   17.050000000000
             377 Q     11.690000000000    8.060000000000   18.350000000000
             378 Q     11.560000000000    7.380000000000   17.840000000000
             379 Q      1.090000000000   13.840000000000   16.430000000000
             380 Q      2.520000000000   14.360000000000   16.080000000000
             381 Q      1.690000000000   14.440000000000   16.230000000000
             382 Q     14.060000000000    6.360000000000   15.260000000000
             383 Q     12.830000000000    7.040000000000   14.720000000000
             384 Q     13.640000000000    6.950000000000   14.840000000000
             385 Q      9.580000000000    4.340000000000   17.440000000000
             386 Q     10.030000000000    5.700000000000   17.970000000000
             387 Q      9.450000000000    5.110000000000   17.780000000000
             388 Q     14.860000000000   20.120000000000    4.620000000000
             389 Q     15.110000000000   18.800000000000    5.440000000000
             390 Q     15.310000000000   19.570000000000    5.090000000000
             391 Q     17.380000000000   11.590000000000   13.480000000000
             392 Q     17.250000000000   13.130000000000   13.500000000000
             393 Q     17.280000000000   12.360000000000   13.130000000000
             394 Q     11.150000000000   -0.170000000000   13.890000000000
             395 Q     11.920000000000    0.410000000000   12.670000000000
             396 Q     11.800000000000    0.100000000000   13.440000000000
             397 Q      6.480000000000   16.470000000000   19.680000000000
             398 Q      7.820000000000   15.630000000000   20.050000000000
             399 Q      7.170000000000   15.950000000000   19.550000000000
             400 Q     18.540000000000   16.770000000000    8.350000000000
             401 Q     18.000000000000   15.500000000000    9.060000000000
             402 Q     18.090000000000   16.300000000000    8.940000000000
             403 Q      7.370000000000   16.530000000000    2.730000000000
             404 Q      7.680000000000   15.290000000000    3.560000000000
             405 Q      7.210000000000   15.770000000000    3.080000000000
             406 Q      2.550000000000   17.360000000000   11.640000000000
             407 Q      3.260000000000   16.600000000000   10.500000000000
             408 Q      2.820000000000   16.690000000000   11.170000000000
             409 Q      8.310000000000   14.330000000000    5.680000000000
             410 Q      7.970000000000   13.290000000000    4.620000000000
             411 Q      8.410000000000   13.920000000000    4.960000000000
             412 Q     14.570000000000   16.490000000000    4.420000000000
             413 Q     14.920000000000   15.970000000000    5.970000000000
             414 Q     15.020000000000   16.290000000000    5.130000000000
             415 Q     11.990000000000   17.730000000000    4.360000000000
             416 Q     12.000000000000   16.180000000000    4.720000000000
             417 Q     12.320000000000   16.960000000000    4.520000000000
             418 Q      3.710000000000    5.510000000000    9.010000000000
             419 Q      3.810000000000    4.100000000000    9.220000000000
             420 Q      4.160000000000    4.830000000000    9.080000000000
             421 Q      7.820000000000   18.170000000000   10.570000000000
             422 Q      8.140000000000   16.720000000000   11.120000000000
             423 Q      7.640000000000   17.390000000000   10.880000000000
             424 Q     19.340000000000    6.330000000000    9.260000000000
             425 Q     18.370000000000    6.480000000000    7.930000000000
             426 Q     19.100000000000    6.380000000000    8.410000000000
             427 Q      6.640000000000   19.470000000000    8.030000000000
             428 Q      8.090000000000   19.120000000000    8.520000000000
             429 Q      7.390000000000   19.040000000000    8.060000000000
             430 Q     12.600000000000   17.880000000000    7.770000000000
             431 Q     12.940000000000   17.500000000000    6.290000000000
             432 Q     12.870000000000   18.030000000000    6.970000000000
             433 Q     18.930000000000   10.440000000000    2.880000000000
             434 Q     20.190000000000    9.610000000000    3.040000000000
             435 Q     19.740000000000   10.270000000000    2.790000000000
             436 Q     12.250000000000   17.800000000000   11.490000000000
             437 Q     12.100000000000   19.320000000000   11.190000000000
             438 Q     11.890000000000   18.590000000000   11.540000000000
             439 Q     20.690000000000   13.590000000000    8.170000000000
             440 Q     19.520000000000   14.210000000000    7.700000000000
             441 Q     20.020000000000   14.000000000000    8.300000000000
             442 Q     11.980000000000    9.290000000000    0.490000000000
             443 Q     12.330000000000    8.230000000000    1.600000000000
             444 Q     12.180000000000    9.030000000000    1.270000000000
             445 Q     16.280000000000    3.800000000000    9.720000000000
             446 Q     16.610000000000    4.010000000000    8.260000000000
             447 Q     16.800000000000    4.030000000000    9.080000000000
             448 Q      6.990000000000    7.800000000000    5.660000000000
             449 Q      8.070000000000    8.190000000000    4.680000000000
             450 Q      7.280000000000    8.180000000000    5.000000000000
             451 Q     16.930000000000    8.310000000000   16.180000000000
             452 Q     15.680000000000    9.180000000000   16.540000000000
             453 Q     16.530000000000    8.950000000000   16.540000000000
             454 Q      0.590000000000    8.450000000000    7.210000000000
             455 Q      1.580000000000    7.380000000000    6.610000000000
             456 Q      1.320000000000    7.960000000000    7.190000000000
             457 Q     11.350000000000    2.660000000000   16.800000000000
             458 Q     10.410000000000    1.530000000000   17.410000000000
             459 Q     10.810000000000    2.290000000000   17.370000000000
             460 Q     15.260000000000   19.070000000000   11.950000000000
             461 Q     15.230000000000   17.870000000000   12.810000000000
             462 Q     15.000000000000   18.650000000000   12.600000000000
             463 Q     -0.260000000000   15.410000000000    9.230000000000
             464 Q      0.610000000000   16.160000000000    8.350000000000
             465 Q      0.460000000000   15.580000000000    8.920000000000
             466 Q      8.240000000000   14.000000000000   15.190000000000
             467 Q      8.420000000000   15.500000000000   15.490000000000
             468 Q      8.270000000000   14.850000000000   15.020000000000
             469 Q     14.230000000000   10.070000000000   15.180000000000
             470 Q     13.880000000000    8.590000000000   15.520000000000
             471 Q     14.050000000000    9.400000000000   15.690000000000
             472 Q      5.880000000000   17.170000000000    9.830000000000
             473 Q      4.970000000000   18.310000000000    9.350000000000
             474 Q      5.140000000000   17.530000000000    9.590000000000
             475 Q     15.750000000000   18.340000000000   16.170000000000
             476 Q     14.310000000000   19.030000000000   16.160000000000
             477 Q     14.910000000000   18.420000000000   16.300000000000
             478 Q     19.340000000000   16.410000000000   15.290000000000
             479 Q     18.110000000000   15.510000000000   15.450000000000
             480 Q     18.530000000000   16.210000000000   15.230000000000
             481 Q     10.180000000000    7.300000000000   14.770000000000
             482 Q     11.020000000000    8.580000000000   15.220000000000
             483 Q     10.810000000000    7.740000000000   15.140000000000
             484 Q      4.390000000000   14.220000000000    3.810000000000
             485 Q      5.560000000000   14.440000000000    2.920000000000
             486 Q      4.810000000000   14.120000000000    3.120000000000
             487 Q     16.310000000000    7.700000000000    4.130000000000
             488 Q     16.030000000000    8.910000000000    3.260000000000
             489 Q     16.450000000000    8.480000000000    3.830000000000
             490 Q      4.190000000000    9.250000000000    7.770000000000
             491 Q      2.670000000000    9.140000000000    7.410000000000
             492 Q      3.440000000000    9.520000000000    7.530000000000
             493 Q      7.770000000000   16.500000000000    6.900000000000
             494 Q      9.230000000000   16.350000000000    7.400000000000
             495 Q      8.550000000000   16.180000000000    6.930000000000
             496 Q     12.190000000000   13.500000000000   18.530000000000
             497 Q     11.450000000000   12.990000000000   19.840000000000
             498 Q     12.000000000000   12.980000000000   19.200000000000
             499 Q     15.170000000000    1.950000000000   10.910000000000
             500 Q     14.150000000000    3.040000000000   10.300000000000
             501 Q     14.920000000000    2.720000000000   10.590000000000
             502 Q      2.220000000000    8.200000000000   17.020000000000
             503 Q      1.930000000000    8.940000000000   15.760000000000
             504 Q      1.970000000000    8.270000000000   16.250000000000
             505 Q      5.110000000000   11.170000000000    8.400000000000
             506 Q      5.300000000000   12.070000000000    9.680000000000
             507 Q      5.080000000000   11.380000000000    9.250000000000
             508 Q     15.180000000000   12.280000000000   20.050000000000
             509 Q     14.050000000000   13.250000000000   19.810000000000
             510 Q     14.820000000000   13.050000000000   20.000000000000
             511 Q      9.380000000000   16.940000000000    5.110000000000
             512 Q      8.520000000000   18.100000000000    4.480000000000
             513 Q      9.200000000000   17.560000000000    4.590000000000
             514 Q     19.860000000000    8.580000000000    5.230000000000
             515 Q     18.490000000000    8.490000000000    4.470000000000
             516 Q     19.240000000000    8.190000000000    4.820000000000
             517 Q      6.560000000000   18.580000000000   15.390000000000
             518 Q      5.730000000000   18.100000000000   16.600000000000
             519 Q      6.360000000000   18.530000000000   16.220000000000
             520 Q     17.310000000000    5.440000000000   15.670000000000
             521 Q     18.550000000000    6.500000000000   15.860000000000
             522 Q     17.760000000000    6.190000000000   15.590000000000
             523 Q     20.570000000000    9.300000000000    9.250000000000
             524 Q     20.120000000000    8.100000000000    8.210000000000
             525 Q     20.530000000000    8.830000000000    8.510000000000
             526 Q     19.110000000000    4.090000000000   11.170000000000
             527 Q     18.190000000000    4.560000000000   10.100000000000
             528 Q     18.740000000000    4.690000000000   10.730000000000
             529 Q      9.800000000000   15.730000000000   21.210000000000
             530 Q      9.220000000000   14.230000000000   21.160000000000
             531 Q      9.160000000000   15.100000000000   21.160000000000
             532 Q      8.140000000000   11.800000000000   14.970000000000
             533 Q      9.600000000000   11.810000000000   15.660000000000
             534 Q      8.800000000000   12.090000000000   15.480000000000
             535 Q      3.730000000000   11.290000000000   13.100000000000
             536 Q      3.920000000000    9.780000000000   13.630000000000
             537 Q      4.070000000000   10.480000000000   13.150000000000
             538 Q      9.050000000000   20.480000000000   10.270000000000
             539 Q     10.030000000000   19.460000000000   10.640000000000
             540 Q      9.400000000000   19.730000000000   10.210000000000
             541 Q     10.430000000000   18.370000000000   13.010000000000
             542 Q      9.070000000000   18.030000000000   13.610000000000
             543 Q      9.790000000000   18.450000000000   13.570000000000
             544 Q     12.370000000000    4.320000000000    5.520000000000
             545 Q     11.280000000000    4.170000000000    6.460000000000
             546 Q     11.690000000000    4.580000000000    5.890000000000
             547 Q      6.740000000000   13.470000000000   17.550000000000
             548 Q      6.020000000000   14.560000000000   18.150000000000
             549 Q      6.060000000000   13.890000000000   17.720000000000
             550 Q      3.700000000000    7.660000000000   15.460000000000
             551 Q      5.210000000000    8.180000000000   15.160000000000
             552 Q      4.420000000000    7.870000000000   15.030000000000
             553 Q      7.130000000000    5.180000000000   10.970000000000
             554 Q      5.900000000000    4.750000000000   10.190000000000
             555 Q      6.620000000000    4.640000000000   10.600000000000
             556 Q     11.080000000000    2.290000000000   11.030000000000
             557 Q     10.140000000000    1.130000000000   10.700000000000
             558 Q     10.890000000000    1.460000000000   10.890000000000
             559 Q      6.730000000000   17.070000000000   13.640000000000
             560 Q      6.960000000000   18.110000000000   12.650000000000
             561 Q      6.940000000000   17.820000000000   13.440000000000
             562 Q      2.120000000000    7.450000000000    9.310000000000
             563 Q      3.270000000000    7.690000000000   10.240000000000
             564 Q      2.700000000000    7.220000000000    9.870000000000
             565 Q      8.100000000000    1.200000000000    8.040000000000
             566 Q      7.490000000000    2.590000000000    8.180000000000
             567 Q      7.890000000000    1.900000000000    8.460000000000
             568 Q     14.600000000000    1.910000000000    6.690000000000
             569 Q     13.610000000000    2.550000000000    7.650000000000
             570 Q     14.280000000000    2.550000000000    7.150000000000
             571 Q     16.230000000000    4.690000000000   12.670000000000
             572 Q     15.190000000000    3.630000000000   12.200000000000
             573 Q     15.590000000000    4.150000000000   12.780000000000
             574 Q     -0.310000000000   11.640000000000   16.790000000000
             575 Q     -0.490000000000   12.460000000000   15.520000000000
             576 Q     -0.070000000000   12.220000000000   16.240000000000
             577 Q      3.910000000000    6.640000000000   13.390000000000
             578 Q      3.490000000000    6.150000000000   12.000000000000
             579 Q      3.680000000000    6.060000000000   12.800000000000
             580 Q     14.700000000000    6.020000000000   18.620000000000
             581 Q     13.230000000000    5.910000000000   18.160000000000
             582 Q     13.980000000000    5.620000000000   18.410000000000
             583 Q     11.240000000000   10.380000000000    2.320000000000
             584 Q     10.940000000000   11.930000000000    2.650000000000
             585 Q     10.780000000000   11.060000000000    2.600000000000
             586 Q     13.990000000000   15.550000000000    1.700000000000
             587 Q     15.320000000000   14.790000000000    1.430000000000
             588 Q     14.500000000000   14.860000000000    1.660000000000
             589 Q     20.170000000000   11.110000000000   10.850000000000
             590 Q     19.900000000000    9.790000000000   11.720000000000
             591 Q     20.230000000000   10.290000000000   11.060000000000
             592 Q     16.960000000000   16.400000000000   13.860000000000
             593 Q     15.540000000000   16.020000000000   14.050000000000
             594 Q     16.180000000000   16.340000000000   13.610000000000
             595 Q      7.990000000000    7.040000000000    2.030000000000
             596 Q      9.120000000000    8.070000000000    2.440000000000
             597 Q      8.780000000000    7.400000000000    2.050000000000
             598 Q     14.540000000000    6.050000000000    2.620000000000
             599 Q     15.010000000000    5.990000000000    4.110000000000
             600 Q     15.090000000000    6.050000000000    3.270000000000
             601 Q     20.240000000000   13.400000000000   13.570000000000
             602 Q     19.400000000000   12.240000000000   14.340000000000
             603 Q     20.090000000000   12.710000000000   14.100000000000
