-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2547.5807806100
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                160.0002395783 
   Number of Beta  Electrons                160.0002395783 
   Total number of  Electrons               320.0004791566 
   Exchange energy                         -224.2931539271 
   Correlation energy                       -12.9610332930 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -237.2541872201 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2547.5807806100 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 640
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 70
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              91 O      8.020000000000   12.220000000000    4.840000000000
              92 H      7.770000000000   11.830000000000    3.980000000000
              93 H      7.340000000000   11.870000000000    5.430000000000
              94 O     10.530000000000   13.420000000000    4.830000000000
              95 H      9.680000000000   12.870000000000    4.730000000000
              96 H     11.190000000000   13.110000000000    4.260000000000
              97 Q      2.000000000000   15.360000000000    8.680000000000
              98 Q      0.750000000000   16.080000000000    9.280000000000
              99 Q      1.190000000000   15.400000000000    8.990000000000
             100 Q      5.100000000000   12.320000000000   14.020000000000
             101 Q      5.080000000000   10.750000000000   14.460000000000
             102 Q      4.840000000000   11.490000000000   14.040000000000
             103 Q      9.690000000000    7.320000000000   15.620000000000
             104 Q      8.970000000000    8.140000000000   14.510000000000
             105 Q      9.180000000000    7.950000000000   15.300000000000
             106 Q      9.160000000000    0.660000000000   11.170000000000
             107 Q      7.750000000000    0.820000000000   10.570000000000
             108 Q      8.460000000000    0.400000000000   10.770000000000
             109 Q      8.720000000000   18.700000000000   10.400000000000
             110 Q      8.160000000000   20.100000000000   10.630000000000
             111 Q      8.140000000000   19.290000000000   10.350000000000
             112 Q     14.080000000000    5.040000000000    9.020000000000
             113 Q     13.270000000000    5.700000000000    7.890000000000
             114 Q     13.790000000000    5.140000000000    8.230000000000
             115 Q     17.490000000000   10.310000000000   17.200000000000
             116 Q     16.170000000000    9.650000000000   17.020000000000
             117 Q     16.860000000000    9.880000000000   17.480000000000
             118 Q      1.820000000000    7.870000000000   10.970000000000
             119 Q      1.300000000000    7.320000000000   12.330000000000
             120 Q      1.400000000000    7.910000000000   11.740000000000
             121 Q      6.390000000000    9.430000000000    4.380000000000
             122 Q      6.770000000000    7.830000000000    4.440000000000
             123 Q      6.630000000000    8.660000000000    4.750000000000
             124 Q      3.570000000000    4.210000000000   12.520000000000
             125 Q      2.970000000000    2.870000000000   12.170000000000
             126 Q      3.540000000000    3.480000000000   12.140000000000
             127 Q      9.350000000000   19.280000000000    5.290000000000
             128 Q      8.320000000000   18.240000000000    5.870000000000
             129 Q      8.570000000000   18.970000000000    5.460000000000
             130 Q     12.300000000000   16.400000000000   18.350000000000
             131 Q     13.470000000000   15.560000000000   17.790000000000
             132 Q     12.690000000000   15.720000000000   17.970000000000
             133 Q      8.670000000000    9.050000000000    4.690000000000
             134 Q      9.640000000000   10.140000000000    4.540000000000
             135 Q      9.340000000000    9.410000000000    4.380000000000
             136 Q      4.290000000000   13.630000000000   17.300000000000
             137 Q      3.770000000000   14.660000000000   16.320000000000
             138 Q      3.790000000000   13.890000000000   16.680000000000
             139 Q      1.120000000000   10.610000000000   16.430000000000
             140 Q      0.390000000000   11.740000000000   15.910000000000
             141 Q      0.420000000000   11.030000000000   16.310000000000
             142 Q     15.940000000000    2.700000000000    9.390000000000
             143 Q     16.440000000000    1.410000000000    8.910000000000
             144 Q     16.270000000000    2.230000000000    8.810000000000
             145 Q      7.110000000000   16.110000000000    5.970000000000
             146 Q      6.680000000000   16.600000000000    7.390000000000
             147 Q      7.180000000000   16.570000000000    6.700000000000
             148 Q      4.930000000000   11.210000000000   11.940000000000
             149 Q      4.650000000000   11.730000000000   10.600000000000
             150 Q      4.640000000000   11.130000000000   11.170000000000
             151 Q      1.250000000000    5.470000000000   14.020000000000
             152 Q      1.140000000000    4.890000000000   12.530000000000
             153 Q      1.460000000000    5.390000000000   13.180000000000
             154 Q     13.420000000000    6.390000000000   11.030000000000
             155 Q     13.260000000000    4.970000000000   11.670000000000
             156 Q     13.050000000000    5.610000000000   11.130000000000
             157 Q     18.810000000000   13.880000000000    6.940000000000
             158 Q     18.520000000000   13.680000000000    8.530000000000
             159 Q     18.930000000000   13.600000000000    7.800000000000
             160 Q      6.320000000000   18.010000000000   10.720000000000
             161 Q      5.650000000000   17.330000000000   11.930000000000
             162 Q      5.750000000000   17.520000000000   11.120000000000
             163 Q     19.440000000000    9.760000000000    2.950000000000
             164 Q     19.780000000000   10.610000000000    1.770000000000
             165 Q     19.510000000000    9.910000000000    2.160000000000
             166 Q     20.630000000000   12.690000000000    9.830000000000
             167 Q     21.140000000000   14.110000000000   10.240000000000
             168 Q     21.030000000000   13.260000000000   10.310000000000
             169 Q     12.550000000000    4.610000000000    4.680000000000
             170 Q     11.330000000000    5.270000000000    5.390000000000
             171 Q     12.170000000000    5.150000000000    5.220000000000
             172 Q      1.360000000000   13.190000000000    9.030000000000
             173 Q      2.260000000000   12.030000000000    9.380000000000
             174 Q      2.000000000000   12.660000000000    8.900000000000
             175 Q     10.190000000000    3.950000000000    9.170000000000
             176 Q     11.150000000000    4.950000000000    9.890000000000
             177 Q     10.460000000000    4.470000000000    9.790000000000
             178 Q     11.760000000000    4.540000000000   13.390000000000
             179 Q     11.270000000000    5.660000000000   12.500000000000
             180 Q     11.280000000000    5.210000000000   13.190000000000
             181 Q     20.020000000000   10.570000000000   16.040000000000
             182 Q     18.820000000000   10.730000000000   15.080000000000
             183 Q     19.220000000000   10.780000000000   15.830000000000
             184 Q     11.290000000000   14.640000000000   17.220000000000
             185 Q     10.840000000000   13.600000000000   16.020000000000
             186 Q     10.700000000000   14.190000000000   16.690000000000
             187 Q      3.360000000000    3.790000000000   10.110000000000
             188 Q      3.500000000000    3.740000000000    8.610000000000
             189 Q      3.480000000000    4.150000000000    9.350000000000
             190 Q     15.070000000000   14.940000000000    6.320000000000
             191 Q     14.380000000000   15.080000000000    4.910000000000
             192 Q     14.770000000000   14.670000000000    5.560000000000
             193 Q      4.620000000000   13.390000000000    2.890000000000
             194 Q      6.090000000000   13.870000000000    3.230000000000
             195 Q      5.430000000000   13.600000000000    2.730000000000
             196 Q     17.250000000000    8.370000000000   13.410000000000
             197 Q     16.190000000000    8.540000000000   14.460000000000
             198 Q     16.620000000000    8.140000000000   13.880000000000
             199 Q      9.100000000000    4.200000000000   17.080000000000
             200 Q      8.030000000000    4.650000000000   16.010000000000
             201 Q      8.380000000000    4.110000000000   16.590000000000
             202 Q     10.530000000000   22.320000000000    8.620000000000
             203 Q      9.510000000000   21.500000000000    9.330000000000
             204 Q     10.220000000000   21.620000000000    8.910000000000
             205 Q      9.640000000000    5.760000000000    1.620000000000
             206 Q      8.760000000000    6.170000000000    2.790000000000
             207 Q      9.000000000000    5.670000000000    2.160000000000
             208 Q      9.140000000000    3.770000000000   14.310000000000
             209 Q      8.060000000000    3.520000000000   13.390000000000
             210 Q      8.730000000000    3.280000000000   13.810000000000
             211 Q     18.050000000000   14.090000000000    4.580000000000
             212 Q     17.720000000000   15.440000000000    5.220000000000
             213 Q     18.200000000000   14.720000000000    5.160000000000
             214 Q     14.830000000000   10.790000000000   15.330000000000
             215 Q     14.250000000000    9.350000000000   15.540000000000
             216 Q     14.840000000000    9.950000000000   15.600000000000
             217 Q     19.860000000000    9.900000000000    8.240000000000
             218 Q     20.400000000000    9.200000000000    9.570000000000
             219 Q     20.370000000000    9.350000000000    8.710000000000
             220 Q      1.350000000000    9.020000000000    6.530000000000
             221 Q      0.190000000000    8.800000000000    7.440000000000
             222 Q      0.930000000000    8.630000000000    7.110000000000
             223 Q     10.400000000000    7.930000000000   19.100000000000
             224 Q     11.690000000000    8.430000000000   19.880000000000
             225 Q     11.090000000000    8.400000000000   19.260000000000
             226 Q     15.800000000000   15.230000000000   17.750000000000
             227 Q     15.780000000000   16.140000000000   16.400000000000
             228 Q     15.500000000000   15.790000000000   17.140000000000
             229 Q      9.370000000000    4.280000000000    6.120000000000
             230 Q      9.500000000000    5.810000000000    6.670000000000
             231 Q      9.510000000000    5.150000000000    6.060000000000
             232 Q     15.050000000000    2.060000000000   11.860000000000
             233 Q     16.550000000000    1.620000000000   12.370000000000
             234 Q     15.830000000000    2.110000000000   12.300000000000
             235 Q     16.390000000000    2.910000000000   14.250000000000
             236 Q     15.780000000000    2.700000000000   15.650000000000
             237 Q     16.380000000000    2.640000000000   15.070000000000
             238 Q     16.050000000000    6.320000000000   14.160000000000
             239 Q     14.830000000000    5.360000000000   14.430000000000
             240 Q     15.610000000000    5.590000000000   14.150000000000
             241 Q      5.950000000000    8.400000000000   13.750000000000
             242 Q      6.480000000000    9.040000000000   15.080000000000
             243 Q      5.880000000000    8.800000000000   14.530000000000
             244 Q      2.750000000000   15.710000000000   12.690000000000
             245 Q      2.810000000000   16.550000000000   13.980000000000
             246 Q      2.540000000000   16.350000000000   13.210000000000
             247 Q      0.710000000000   16.070000000000   13.770000000000
             248 Q      0.300000000000   14.660000000000   14.320000000000
             249 Q      0.160000000000   15.420000000000   13.960000000000
             250 Q      8.470000000000   17.320000000000   19.180000000000
             251 Q      7.500000000000   16.830000000000   20.370000000000
             252 Q      8.160000000000   17.230000000000   19.980000000000
             253 Q     17.530000000000    7.410000000000   10.620000000000
             254 Q     16.670000000000    6.550000000000   11.630000000000
             255 Q     16.830000000000    7.200000000000   11.080000000000
             256 Q      7.740000000000   17.230000000000    1.930000000000
             257 Q      6.360000000000   16.550000000000    2.310000000000
             258 Q      7.220000000000   16.590000000000    2.230000000000
             259 Q      4.000000000000    7.050000000000    3.820000000000
             260 Q      3.070000000000    6.810000000000    2.560000000000
             261 Q      3.600000000000    7.240000000000    3.080000000000
             262 Q     15.500000000000   15.360000000000   11.910000000000
             263 Q     14.240000000000   14.690000000000   12.520000000000
             264 Q     14.700000000000   15.020000000000   11.880000000000
             265 Q      3.690000000000   14.040000000000   10.840000000000
             266 Q      2.600000000000   13.700000000000   11.890000000000
             267 Q      3.300000000000   14.090000000000   11.590000000000
             268 Q     18.000000000000   13.970000000000   10.700000000000
             269 Q     16.870000000000   14.080000000000    9.710000000000
             270 Q     17.560000000000   14.360000000000   10.050000000000
             271 Q      6.330000000000   18.040000000000   14.340000000000
             272 Q      6.380000000000   16.450000000000   14.360000000000
             273 Q      6.370000000000   17.230000000000   14.020000000000
             274 Q      9.740000000000   11.490000000000    1.570000000000
             275 Q      9.630000000000   13.030000000000    1.430000000000
             276 Q      9.380000000000   12.270000000000    1.660000000000
             277 Q     15.420000000000   11.720000000000    3.720000000000
             278 Q     14.810000000000   13.020000000000    4.430000000000
             279 Q     15.010000000000   12.490000000000    3.760000000000
             280 Q      6.620000000000    3.300000000000   11.230000000000
             281 Q      5.310000000000    2.600000000000   11.170000000000
             282 Q      6.100000000000    2.710000000000   10.990000000000
             283 Q     10.790000000000   14.090000000000   20.130000000000
             284 Q      9.860000000000   15.410000000000   20.140000000000
             285 Q     10.530000000000   14.910000000000   20.380000000000
             286 Q      6.310000000000    6.330000000000    1.800000000000
             287 Q      5.520000000000    7.480000000000    2.460000000000
             288 Q      6.210000000000    7.060000000000    2.220000000000
             289 Q      6.250000000000   11.710000000000    2.490000000000
             290 Q      7.550000000000   11.050000000000    1.930000000000
             291 Q      6.830000000000   11.120000000000    2.380000000000
             292 Q     14.220000000000    2.160000000000    8.010000000000
             293 Q     13.770000000000    3.290000000000    7.020000000000
             294 Q     13.800000000000    2.500000000000    7.340000000000
             295 Q      6.760000000000   20.370000000000    8.830000000000
             296 Q      7.200000000000   21.600000000000    7.840000000000
             297 Q      6.690000000000   21.080000000000    8.340000000000
             298 Q      9.680000000000    5.120000000000   19.170000000000
             299 Q     11.110000000000    4.570000000000   18.880000000000
             300 Q     10.370000000000    4.960000000000   18.710000000000
             301 Q     11.870000000000    2.150000000000    7.630000000000
             302 Q     10.450000000000    2.100000000000    7.090000000000
             303 Q     11.040000000000    2.030000000000    7.680000000000
             304 Q     13.950000000000   16.680000000000   11.600000000000
             305 Q     13.940000000000   17.940000000000   10.830000000000
             306 Q     13.860000000000   17.490000000000   11.540000000000
             307 Q      7.650000000000    8.110000000000   -0.470000000000
             308 Q      7.700000000000    7.860000000000    1.010000000000
             309 Q      8.070000000000    7.970000000000    0.240000000000
             310 Q      4.480000000000    7.520000000000   12.380000000000
             311 Q      4.470000000000    9.020000000000   11.730000000000
             312 Q      4.740000000000    8.210000000000   11.920000000000
             313 Q     17.650000000000   16.040000000000   11.950000000000
             314 Q     16.960000000000   16.660000000000   13.150000000000
             315 Q     16.990000000000   16.360000000000   12.380000000000
             316 Q      4.050000000000   18.430000000000    8.190000000000
             317 Q      4.750000000000   17.290000000000    9.200000000000
             318 Q      4.140000000000   17.690000000000    8.700000000000
             319 Q     16.700000000000    3.130000000000    7.200000000000
             320 Q     17.750000000000    4.140000000000    6.710000000000
             321 Q     17.150000000000    3.570000000000    6.610000000000
             322 Q     14.840000000000   10.000000000000    1.890000000000
             323 Q     13.990000000000    9.180000000000    0.770000000000
             324 Q     14.190000000000    9.530000000000    1.570000000000
             325 Q      5.550000000000   20.200000000000   16.000000000000
             326 Q      5.170000000000   20.020000000000   14.490000000000
             327 Q      5.620000000000   19.880000000000   15.210000000000
             328 Q     10.870000000000   10.320000000000   16.240000000000
             329 Q     10.890000000000   10.120000000000   17.810000000000
             330 Q     10.960000000000   10.540000000000   17.050000000000
             331 Q     19.510000000000    5.690000000000    6.660000000000
             332 Q     18.180000000000    6.180000000000    7.360000000000
             333 Q     18.760000000000    5.580000000000    7.040000000000
             334 Q     11.220000000000    6.320000000000   17.520000000000
             335 Q     12.060000000000    7.620000000000   17.410000000000
             336 Q     11.750000000000    6.880000000000   17.130000000000
             337 Q      3.830000000000   15.950000000000    7.680000000000
             338 Q      3.990000000000   14.560000000000    6.880000000000
             339 Q      3.800000000000   15.080000000000    7.560000000000
             340 Q     16.900000000000    5.930000000000    0.500000000000
             341 Q     15.950000000000    6.730000000000    1.270000000000
             342 Q     16.710000000000    6.570000000000    0.960000000000
             343 Q     10.010000000000   19.650000000000   16.010000000000
             344 Q     10.630000000000   18.290000000000   15.490000000000
             345 Q     10.410000000000   18.890000000000   16.070000000000
             346 Q     15.960000000000   13.970000000000   13.780000000000
             347 Q     17.030000000000   14.950000000000   14.210000000000
             348 Q     16.690000000000   14.170000000000   14.110000000000
             349 Q     16.800000000000    6.640000000000    4.320000000000
             350 Q     17.220000000000    7.180000000000    3.010000000000
             351 Q     17.050000000000    7.240000000000    3.820000000000
             352 Q     17.280000000000   16.090000000000    9.220000000000
             353 Q     17.040000000000   17.610000000000    9.300000000000
             354 Q     17.090000000000   16.860000000000    8.900000000000
             355 Q     19.730000000000    6.580000000000    9.910000000000
             356 Q     19.280000000000    7.790000000000    9.250000000000
             357 Q     19.290000000000    7.300000000000    9.880000000000
             358 Q     11.740000000000   10.230000000000   21.700000000000
             359 Q     12.600000000000   11.460000000000   21.950000000000
             360 Q     12.240000000000   10.850000000000   21.480000000000
             361 Q      2.680000000000    9.320000000000   15.440000000000
             362 Q      3.220000000000    9.300000000000   16.880000000000
             363 Q      2.630000000000    9.160000000000   16.270000000000
             364 Q     14.200000000000   18.950000000000    8.260000000000
             365 Q     13.450000000000   19.790000000000    9.340000000000
             366 Q     14.050000000000   19.260000000000    9.040000000000
             367 Q     11.930000000000   17.500000000000   13.210000000000
             368 Q     11.120000000000   17.430000000000   11.980000000000
             369 Q     11.250000000000   17.600000000000   12.790000000000
             370 Q     13.480000000000   13.760000000000    0.560000000000
             371 Q     13.840000000000   12.820000000000    1.810000000000
             372 Q     13.390000000000   13.100000000000    1.090000000000
             373 Q     14.120000000000    4.420000000000   16.370000000000
             374 Q     13.210000000000    5.600000000000   16.450000000000
             375 Q     13.630000000000    5.000000000000   16.040000000000
             376 Q      6.840000000000   14.770000000000   12.780000000000
             377 Q      5.220000000000   14.430000000000   12.620000000000
             378 Q      6.050000000000   14.320000000000   12.860000000000
             379 Q      6.940000000000   17.110000000000   17.040000000000
             380 Q      6.060000000000   18.340000000000   16.580000000000
             381 Q      6.220000000000   17.600000000000   16.960000000000
             382 Q      2.710000000000   17.950000000000   12.160000000000
             383 Q      3.280000000000   18.370000000000   10.820000000000
             384 Q      2.870000000000   18.500000000000   11.540000000000
             385 Q     12.660000000000   16.030000000000    4.130000000000
             386 Q     13.570000000000   16.500000000000    3.050000000000
             387 Q     13.370000000000   16.310000000000    3.850000000000
             388 Q      7.760000000000    6.620000000000   14.440000000000
             389 Q      7.990000000000    5.790000000000   13.300000000000
             390 Q      7.780000000000    5.890000000000   14.070000000000
             391 Q      8.420000000000   12.520000000000   19.150000000000
             392 Q      9.400000000000   12.800000000000   17.970000000000
             393 Q      8.700000000000   12.450000000000   18.340000000000
             394 Q     10.270000000000   19.530000000000   12.760000000000
             395 Q      9.410000000000   20.680000000000   13.460000000000
             396 Q     10.090000000000   20.330000000000   13.050000000000
             397 Q      3.680000000000    7.330000000000   16.630000000000
             398 Q      4.770000000000    7.560000000000   15.580000000000
             399 Q      4.370000000000    7.120000000000   16.180000000000
             400 Q     16.430000000000    6.900000000000    9.080000000000
             401 Q     16.130000000000    6.760000000000    7.590000000000
             402 Q     16.550000000000    7.020000000000    8.240000000000
             403 Q      8.250000000000    6.130000000000   21.110000000000
             404 Q      7.610000000000    6.090000000000   19.830000000000
             405 Q      8.080000000000    5.760000000000   20.400000000000
             406 Q      5.370000000000    2.920000000000    4.380000000000
             407 Q      5.140000000000    3.060000000000    5.890000000000
             408 Q      5.300000000000    3.350000000000    5.120000000000
             409 Q      9.940000000000   15.750000000000    3.510000000000
             410 Q     10.220000000000   17.290000000000    3.730000000000
             411 Q     10.050000000000   16.450000000000    3.950000000000
             412 Q      1.130000000000    9.720000000000    4.120000000000
             413 Q      1.750000000000   10.600000000000    5.230000000000
             414 Q      1.140000000000   10.240000000000    4.780000000000
             415 Q     16.190000000000   13.550000000000   19.000000000000
             416 Q     17.630000000000   13.690000000000   18.250000000000
             417 Q     16.810000000000   13.830000000000   18.430000000000
             418 Q     15.990000000000   15.730000000000    1.260000000000
             419 Q     16.450000000000   15.610000000000    2.840000000000
             420 Q     16.150000000000   15.980000000000    2.120000000000
             421 Q      8.520000000000    1.980000000000    5.990000000000
             422 Q      7.980000000000    2.840000000000    7.050000000000
             423 Q      8.520000000000    2.630000000000    6.450000000000
             424 Q      5.370000000000    5.660000000000   13.820000000000
             425 Q      3.890000000000    6.120000000000   14.080000000000
             426 Q      4.570000000000    5.920000000000   13.620000000000
             427 Q     17.220000000000   17.850000000000   15.300000000000
             428 Q     18.060000000000   16.710000000000   15.340000000000
             429 Q     17.360000000000   17.060000000000   15.130000000000
             430 Q      3.850000000000    8.550000000000   18.690000000000
             431 Q      4.120000000000    9.990000000000   19.060000000000
             432 Q      4.270000000000    9.260000000000   18.630000000000
             433 Q      1.550000000000   13.250000000000   18.810000000000
             434 Q      1.040000000000   11.980000000000   17.970000000000
             435 Q      1.420000000000   12.420000000000   18.620000000000
             436 Q     17.840000000000    3.910000000000   10.360000000000
             437 Q     16.880000000000    3.750000000000   11.600000000000
             438 Q     17.350000000000    4.170000000000   11.000000000000
             439 Q      4.570000000000   16.690000000000   15.980000000000
             440 Q      3.350000000000   17.150000000000   16.490000000000
             441 Q      3.770000000000   16.730000000000   15.960000000000
             442 Q     14.450000000000   12.880000000000   16.780000000000
             443 Q     15.820000000000   13.150000000000   16.050000000000
             444 Q     14.980000000000   12.930000000000   16.110000000000
             445 Q      6.370000000000    2.740000000000    9.040000000000
             446 Q      6.530000000000    3.800000000000    7.930000000000
             447 Q      6.520000000000    3.030000000000    8.240000000000
             448 Q      5.220000000000    6.090000000000   17.760000000000
             449 Q      5.320000000000    4.620000000000   18.250000000000
             450 Q      5.460000000000    5.470000000000   18.280000000000
             451 Q      1.520000000000   12.980000000000   14.230000000000
             452 Q      1.860000000000   13.580000000000   15.620000000000
             453 Q      1.370000000000   13.220000000000   15.030000000000
             454 Q     19.960000000000    7.500000000000    4.650000000000
             455 Q     20.890000000000    6.280000000000    4.660000000000
             456 Q     20.230000000000    6.730000000000    4.900000000000
             457 Q     11.740000000000   11.770000000000   19.910000000000
             458 Q     11.420000000000   12.270000000000   18.490000000000
             459 Q     11.490000000000   12.340000000000   19.320000000000
             460 Q      6.800000000000   13.270000000000   18.080000000000
             461 Q      5.930000000000   14.120000000000   18.960000000000
             462 Q      6.110000000000   13.670000000000   18.270000000000
             463 Q      5.760000000000    1.890000000000   15.680000000000
             464 Q      7.210000000000    2.480000000000   15.270000000000
             465 Q      6.560000000000    1.880000000000   15.360000000000
             466 Q     14.140000000000   18.620000000000   13.050000000000
             467 Q     13.940000000000   18.870000000000   14.550000000000
             468 Q     14.170000000000   19.090000000000   13.760000000000
             469 Q     13.540000000000    1.450000000000   10.300000000000
             470 Q     13.450000000000    2.820000000000    9.660000000000
             471 Q     13.830000000000    2.210000000000   10.070000000000
             472 Q     17.440000000000   13.440000000000    2.390000000000
             473 Q     16.320000000000   13.420000000000    3.230000000000
             474 Q     17.090000000000   13.620000000000    3.080000000000
             475 Q      9.690000000000   17.400000000000   17.200000000000
             476 Q      9.320000000000   15.900000000000   17.300000000000
             477 Q      9.240000000000   16.750000000000   17.490000000000
             478 Q     19.980000000000   16.320000000000   11.100000000000
             479 Q     20.490000000000   15.790000000000   12.450000000000
             480 Q     19.940000000000   15.860000000000   11.830000000000
             481 Q     14.230000000000    6.930000000000    2.940000000000
             482 Q     13.730000000000    6.860000000000    1.550000000000
             483 Q     14.140000000000    6.570000000000    2.190000000000
             484 Q      7.270000000000   13.010000000000   21.130000000000
             485 Q      6.120000000000   12.450000000000   20.140000000000
             486 Q      6.900000000000   12.490000000000   20.510000000000
             487 Q     13.770000000000   17.450000000000    5.690000000000
             488 Q     12.800000000000   18.380000000000    6.490000000000
             489 Q     13.510000000000   17.960000000000    6.330000000000
             490 Q     14.580000000000    5.780000000000    6.050000000000
             491 Q     15.910000000000    4.930000000000    5.920000000000
             492 Q     15.400000000000    5.620000000000    5.830000000000
             493 Q      3.390000000000   12.020000000000   19.390000000000
             494 Q      3.490000000000   11.720000000000   20.960000000000
             495 Q      3.700000000000   11.680000000000   20.090000000000
             496 Q      8.680000000000   10.010000000000   16.210000000000
             497 Q      8.020000000000   11.150000000000   16.990000000000
             498 Q      8.070000000000   10.580000000000   16.370000000000
             499 Q     12.250000000000    8.740000000000    5.240000000000
             500 Q     12.730000000000    7.260000000000    5.090000000000
             501 Q     12.740000000000    8.100000000000    4.990000000000
             502 Q      7.850000000000   14.290000000000    4.910000000000
             503 Q      7.450000000000   15.540000000000    3.940000000000
             504 Q      7.330000000000   14.850000000000    4.530000000000
             505 Q     11.030000000000   14.990000000000    0.560000000000
             506 Q     11.420000000000   14.040000000000    1.710000000000
             507 Q     10.950000000000   14.610000000000    1.320000000000
             508 Q      2.450000000000    5.990000000000    9.030000000000
             509 Q      1.390000000000    7.030000000000    8.400000000000
             510 Q      1.940000000000    6.690000000000    9.030000000000
             511 Q      5.200000000000    8.160000000000    6.220000000000
             512 Q      4.050000000000    7.530000000000    6.630000000000
             513 Q      4.600000000000    8.060000000000    6.760000000000
             514 Q     10.830000000000   18.350000000000    7.030000000000
             515 Q     10.630000000000   19.780000000000    7.440000000000
             516 Q     10.930000000000   19.170000000000    6.950000000000
             517 Q      5.960000000000   16.060000000000    9.860000000000
             518 Q      5.290000000000   15.190000000000    8.840000000000
             519 Q      5.910000000000   15.620000000000    9.140000000000
             520 Q     18.420000000000    4.880000000000   12.620000000000
             521 Q     17.660000000000    4.780000000000   13.960000000000
             522 Q     18.350000000000    4.860000000000   13.450000000000
             523 Q      3.730000000000   17.590000000000    5.320000000000
             524 Q      2.750000000000   16.380000000000    5.680000000000
             525 Q      2.970000000000   17.180000000000    5.500000000000
             526 Q      2.180000000000    9.450000000000   12.970000000000
             527 Q      3.040000000000   10.620000000000   13.530000000000
             528 Q      2.380000000000   10.090000000000   13.470000000000
             529 Q     11.790000000000    0.670000000000    5.030000000000
             530 Q     12.900000000000    1.270000000000    6.020000000000
             531 Q     12.570000000000    0.910000000000    5.300000000000
             532 Q      5.830000000000    9.130000000000   19.640000000000
             533 Q      6.970000000000   10.180000000000   19.940000000000
             534 Q      6.540000000000    9.450000000000   20.000000000000
             535 Q      1.020000000000   14.910000000000    6.640000000000
             536 Q      0.210000000000   14.370000000000    5.480000000000
             537 Q      0.800000000000   14.870000000000    5.850000000000
             538 Q     18.050000000000   10.660000000000    7.120000000000
             539 Q     19.130000000000   11.730000000000    7.270000000000
             540 Q     18.850000000000   10.950000000000    7.150000000000
             541 Q     18.250000000000   13.290000000000   12.990000000000
             542 Q     19.500000000000   13.490000000000   12.190000000000
             543 Q     18.770000000000   13.130000000000   12.350000000000
             544 Q      5.190000000000   18.350000000000    3.960000000000
             545 Q      6.360000000000   18.110000000000    5.010000000000
             546 Q      5.530000000000   18.280000000000    4.730000000000
             547 Q     12.920000000000    2.270000000000    4.130000000000
             548 Q     13.530000000000    3.010000000000    3.000000000000
             549 Q     13.030000000000    2.960000000000    3.660000000000
             550 Q     11.900000000000    6.900000000000    2.520000000000
             551 Q     11.060000000000    8.080000000000    2.080000000000
             552 Q     11.400000000000    7.310000000000    2.000000000000
             553 Q     13.340000000000   12.730000000000   18.890000000000
             554 Q     14.620000000000   11.780000000000   18.880000000000
             555 Q     14.180000000000   12.520000000000   18.810000000000
             556 Q     18.020000000000   17.670000000000    5.570000000000
             557 Q     16.960000000000   17.750000000000    4.420000000000
             558 Q     17.580000000000   17.410000000000    4.890000000000
             559 Q     13.870000000000    3.470000000000   14.150000000000
             560 Q     12.790000000000    2.440000000000   13.770000000000
             561 Q     13.230000000000    3.130000000000   13.680000000000
             562 Q     15.670000000000    9.010000000000    4.020000000000
             563 Q     14.370000000000    9.390000000000    4.620000000000
             564 Q     15.160000000000    9.510000000000    4.420000000000
             565 Q     15.850000000000   19.380000000000    9.920000000000
             566 Q     16.800000000000   19.240000000000   11.160000000000
             567 Q     16.600000000000   19.360000000000   10.340000000000
             568 Q      1.270000000000   11.770000000000   12.920000000000
             569 Q      0.570000000000   12.800000000000   12.070000000000
             570 Q      1.190000000000   12.510000000000   12.560000000000
             571 Q      6.820000000000   14.430000000000   16.640000000000
             572 Q      7.890000000000   14.330000000000   15.550000000000
             573 Q      7.330000000000   14.700000000000   16.040000000000
             574 Q     21.450000000000    8.760000000000   11.690000000000
             575 Q     20.070000000000    8.170000000000   11.400000000000
             576 Q     20.600000000000    8.780000000000   11.650000000000
             577 Q     18.430000000000   17.840000000000    7.620000000000
             578 Q     19.540000000000   18.850000000000    7.400000000000
             579 Q     18.780000000000   18.460000000000    7.200000000000
             580 Q      3.370000000000   13.110000000000    4.500000000000
             581 Q      2.060000000000   12.980000000000    3.550000000000
             582 Q      2.900000000000   13.030000000000    3.760000000000
             583 Q      4.010000000000    4.970000000000    5.460000000000
             584 Q      2.570000000000    5.770000000000    5.230000000000
             585 Q      3.450000000000    5.650000000000    5.410000000000
