-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2917.0492243479
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                184.9999977251 
   Number of Beta  Electrons                184.9999977251 
   Total number of  Electrons               369.9999954502 
   Exchange energy                         -259.8937696653 
   Correlation energy                       -14.9843240267 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -274.8780936921 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2917.0492243479 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 613
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 84
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             118 Q      9.390000000000   21.070000000000    6.270000000000
             119 Q      8.910000000000   22.270000000000    7.030000000000
             120 Q      8.850000000000   21.690000000000    6.450000000000
             121 Q     16.900000000000    4.340000000000   15.270000000000
             122 Q     17.480000000000    2.900000000000   15.120000000000
             123 Q     17.250000000000    3.610000000000   15.540000000000
             124 Q      5.100000000000    6.880000000000    7.040000000000
             125 Q      5.750000000000    8.250000000000    7.390000000000
             126 Q      5.370000000000    7.510000000000    7.540000000000
             127 Q     17.140000000000   17.260000000000   10.380000000000
             128 Q     15.840000000000   17.470000000000    9.290000000000
             129 Q     16.410000000000   17.610000000000   10.030000000000
             130 Q      5.190000000000   10.380000000000   14.230000000000
             131 Q      5.990000000000    9.450000000000   15.120000000000
             132 Q      5.690000000000   10.200000000000   14.860000000000
             133 Q     15.520000000000   16.840000000000   18.950000000000
             134 Q     15.780000000000   16.390000000000   17.540000000000
             135 Q     15.650000000000   16.280000000000   18.340000000000
             136 Q      7.220000000000   21.690000000000   10.740000000000
             137 Q      7.510000000000   20.350000000000   10.210000000000
             138 Q      7.110000000000   21.070000000000   10.210000000000
             139 Q      2.960000000000   15.110000000000   12.230000000000
             140 Q      3.290000000000   14.620000000000   13.630000000000
             141 Q      2.770000000000   14.810000000000   13.000000000000
             142 Q      1.280000000000   11.150000000000   14.580000000000
             143 Q      0.690000000000   10.980000000000   13.070000000000
             144 Q      0.680000000000   10.970000000000   13.950000000000
             145 Q     17.600000000000    7.770000000000    6.160000000000
             146 Q     17.370000000000    8.460000000000    7.510000000000
             147 Q     17.390000000000    7.800000000000    6.960000000000
             148 Q      9.380000000000   11.110000000000    5.520000000000
             149 Q      9.190000000000   10.040000000000    4.570000000000
             150 Q      9.630000000000   10.620000000000    4.930000000000
             151 Q     13.840000000000   11.340000000000   20.120000000000
             152 Q     12.930000000000   11.290000000000   21.310000000000
             153 Q     13.450000000000   10.940000000000   20.770000000000
             154 Q      5.170000000000   16.790000000000   14.350000000000
             155 Q      5.380000000000   18.140000000000   13.810000000000
             156 Q      5.290000000000   17.340000000000   13.740000000000
             157 Q      9.660000000000    3.410000000000   10.370000000000
             158 Q      8.440000000000    4.150000000000    9.900000000000
             159 Q      8.860000000000    3.480000000000   10.160000000000
             160 Q     17.650000000000   12.760000000000    6.190000000000
             161 Q     17.690000000000   13.600000000000    7.480000000000
             162 Q     17.540000000000   12.920000000000    7.000000000000
             163 Q      9.760000000000    7.140000000000    1.500000000000
             164 Q      9.260000000000    5.740000000000    1.180000000000
             165 Q      9.620000000000    6.480000000000    0.990000000000
             166 Q     19.490000000000    5.150000000000    9.160000000000
             167 Q     20.190000000000    5.770000000000   10.350000000000
             168 Q     20.140000000000    5.400000000000    9.640000000000
             169 Q     17.400000000000    6.790000000000    4.260000000000
             170 Q     18.070000000000    7.780000000000    3.440000000000
             171 Q     17.670000000000    7.540000000000    4.120000000000
             172 Q      9.200000000000   12.600000000000    0.950000000000
             173 Q      9.490000000000   11.580000000000   -0.010000000000
             174 Q      9.210000000000   12.330000000000    0.200000000000
             175 Q     20.050000000000    9.980000000000    7.360000000000
             176 Q     19.880000000000   11.350000000000    7.720000000000
             177 Q     19.830000000000   10.730000000000    7.220000000000
             178 Q      9.790000000000   15.610000000000    3.990000000000
             179 Q      8.200000000000   15.430000000000    3.870000000000
             180 Q      9.050000000000   15.370000000000    3.640000000000
             181 Q      1.200000000000    7.830000000000   10.440000000000
             182 Q      2.720000000000    7.370000000000   10.290000000000
             183 Q      1.880000000000    7.280000000000   10.320000000000
             184 Q     18.160000000000    8.080000000000   13.640000000000
             185 Q     18.520000000000    7.060000000000   12.690000000000
             186 Q     18.030000000000    7.640000000000   12.970000000000
             187 Q      7.790000000000    4.890000000000   12.390000000000
             188 Q      7.410000000000    6.340000000000   12.410000000000
             189 Q      7.380000000000    5.530000000000   12.140000000000
             190 Q      1.630000000000   10.750000000000    6.910000000000
             191 Q      1.020000000000   12.060000000000    7.500000000000
             192 Q      1.440000000000   11.320000000000    7.520000000000
             193 Q     12.890000000000   15.970000000000    8.030000000000
             194 Q     11.470000000000   16.680000000000    7.930000000000
             195 Q     12.280000000000   16.420000000000    7.670000000000
             196 Q      8.420000000000   15.380000000000    1.600000000000
             197 Q      8.790000000000   15.970000000000    0.240000000000
             198 Q      8.290000000000   15.560000000000    0.790000000000
             199 Q     16.830000000000   21.440000000000    8.480000000000
             200 Q     15.490000000000   20.660000000000    8.360000000000
             201 Q     16.050000000000   21.270000000000    8.170000000000
             202 Q     18.340000000000    9.190000000000   16.550000000000
             203 Q     18.490000000000    8.800000000000   18.100000000000
             204 Q     18.450000000000    8.670000000000   17.220000000000
             205 Q      1.700000000000   14.160000000000    7.040000000000
             206 Q      1.090000000000   14.710000000000    8.320000000000
             207 Q      1.130000000000   14.220000000000    7.640000000000
             208 Q     17.250000000000   17.050000000000   15.630000000000
             209 Q     16.150000000000   17.920000000000   15.150000000000
             210 Q     16.950000000000   17.790000000000   15.370000000000
             211 Q     20.700000000000    5.370000000000   12.610000000000
             212 Q     20.060000000000    6.130000000000   13.720000000000
             213 Q     20.220000000000    5.960000000000   12.900000000000
             214 Q      2.080000000000    8.810000000000    5.970000000000
             215 Q      1.020000000000    9.420000000000    4.990000000000
             216 Q      1.780000000000    9.340000000000    5.380000000000
             217 Q      7.470000000000    6.080000000000   10.160000000000
             218 Q      6.550000000000    6.650000000000    9.010000000000
             219 Q      7.200000000000    6.180000000000    9.370000000000
             220 Q     10.400000000000   17.760000000000   18.750000000000
             221 Q     11.300000000000   18.650000000000   17.960000000000
             222 Q     11.010000000000   18.310000000000   18.670000000000
             223 Q      1.890000000000    7.790000000000    8.320000000000
             224 Q      3.410000000000    7.910000000000    7.620000000000
             225 Q      2.530000000000    8.010000000000    7.720000000000
             226 Q     12.330000000000   19.740000000000    8.960000000000
             227 Q     12.270000000000   20.470000000000    7.580000000000
             228 Q     12.520000000000   20.360000000000    8.420000000000
             229 Q      4.810000000000   10.720000000000   16.470000000000
             230 Q      5.250000000000   11.460000000000   17.750000000000
             231 Q      4.710000000000   11.100000000000   17.240000000000
             232 Q     17.680000000000   12.550000000000   17.130000000000
             233 Q     16.270000000000   12.580000000000   17.760000000000
             234 Q     16.840000000000   12.480000000000   17.110000000000
             235 Q     10.130000000000    3.050000000000    7.330000000000
             236 Q     10.870000000000    1.740000000000    6.990000000000
             237 Q     10.330000000000    2.230000000000    7.380000000000
             238 Q      4.450000000000    9.620000000000   10.270000000000
             239 Q      5.480000000000   10.670000000000    9.760000000000
             240 Q      5.060000000000   10.220000000000   10.370000000000
             241 Q      3.360000000000    4.220000000000    9.540000000000
             242 Q      2.140000000000    4.380000000000    8.720000000000
             243 Q      2.910000000000    4.060000000000    8.880000000000
             244 Q     18.870000000000   10.990000000000   14.840000000000
             245 Q     17.490000000000   10.430000000000   14.220000000000
             246 Q     18.250000000000   10.390000000000   14.630000000000
             247 Q     19.610000000000   16.980000000000   10.090000000000
             248 Q     19.180000000000   17.810000000000    8.780000000000
             249 Q     19.090000000000   17.210000000000    9.410000000000
             250 Q     17.810000000000    3.870000000000   11.680000000000
             251 Q     18.010000000000    2.650000000000   12.570000000000
             252 Q     18.270000000000    3.260000000000   12.060000000000
             253 Q     16.460000000000   11.190000000000    1.050000000000
             254 Q     16.010000000000   12.560000000000    0.960000000000
             255 Q     16.310000000000   11.910000000000    1.370000000000
             256 Q     19.130000000000    9.300000000000   12.020000000000
             257 Q     20.470000000000    9.560000000000   11.270000000000
             258 Q     19.630000000000    9.670000000000   11.440000000000
             259 Q      0.700000000000   10.660000000000   10.560000000000
             260 Q      1.530000000000   11.940000000000   10.750000000000
             261 Q      0.990000000000   11.340000000000   10.980000000000
             262 Q     13.070000000000    4.930000000000    2.660000000000
             263 Q     14.420000000000    4.650000000000    1.960000000000
             264 Q     13.580000000000    4.790000000000    2.020000000000
             265 Q     11.470000000000    1.970000000000   11.490000000000
             266 Q     11.680000000000    2.850000000000   12.650000000000
             267 Q     11.340000000000    2.200000000000   12.270000000000
             268 Q      3.050000000000    9.590000000000   13.270000000000
             269 Q      2.470000000000    8.150000000000   13.020000000000
             270 Q      3.020000000000    8.710000000000   13.290000000000
             271 Q      7.510000000000    3.930000000000   16.290000000000
             272 Q      6.500000000000    2.960000000000   15.610000000000
             273 Q      6.970000000000    3.680000000000   15.710000000000
             274 Q     20.050000000000   13.490000000000    8.970000000000
             275 Q     20.610000000000   12.440000000000    9.960000000000
             276 Q     20.210000000000   12.690000000000    9.240000000000
             277 Q     18.560000000000   11.140000000000    5.640000000000
             278 Q     17.300000000000   10.760000000000    4.810000000000
             279 Q     18.090000000000   11.040000000000    4.930000000000
             280 Q     12.780000000000    1.770000000000   16.810000000000
             281 Q     11.710000000000    2.910000000000   17.190000000000
             282 Q     12.010000000000    2.100000000000   17.070000000000
             283 Q      4.610000000000    5.690000000000   14.440000000000
             284 Q      5.790000000000    5.190000000000   15.370000000000
             285 Q      5.180000000000    5.730000000000   15.100000000000
             286 Q      6.750000000000    7.190000000000   14.990000000000
             287 Q      7.960000000000    8.080000000000   15.110000000000
             288 Q      7.250000000000    7.800000000000   14.770000000000
             289 Q      5.600000000000   12.950000000000    4.130000000000
             290 Q      6.260000000000   13.720000000000    2.920000000000
             291 Q      6.080000000000   13.540000000000    3.740000000000
             292 Q      7.570000000000   13.230000000000   16.990000000000
             293 Q      6.380000000000   13.850000000000   17.670000000000
             294 Q      6.890000000000   13.700000000000   17.030000000000
             295 Q      7.660000000000    9.320000000000    0.230000000000
             296 Q      8.690000000000    9.290000000000    1.400000000000
             297 Q      7.900000000000    9.280000000000    1.060000000000
             298 Q      4.010000000000    4.770000000000    7.270000000000
             299 Q      5.260000000000    4.620000000000    6.430000000000
             300 Q      4.510000000000    4.920000000000    6.590000000000
             301 Q      7.310000000000    3.350000000000    5.750000000000
             302 Q      6.910000000000    3.180000000000    7.180000000000
             303 Q      6.930000000000    3.550000000000    6.430000000000
             304 Q      9.330000000000    2.800000000000   13.430000000000
             305 Q      8.120000000000    3.450000000000   14.330000000000
             306 Q      8.800000000000    3.410000000000   13.750000000000
             307 Q     11.710000000000   18.700000000000   15.010000000000
             308 Q     11.960000000000   17.320000000000   15.640000000000
             309 Q     11.890000000000   18.160000000000   15.620000000000
             310 Q     12.200000000000   16.790000000000   19.980000000000
             311 Q     12.590000000000   15.920000000000   21.340000000000
             312 Q     12.270000000000   16.600000000000   20.830000000000
             313 Q     18.150000000000   15.610000000000    8.970000000000
             314 Q     17.510000000000   14.360000000000    9.750000000000
             315 Q     17.690000000000   14.880000000000    9.050000000000
             316 Q     18.270000000000    9.910000000000    9.390000000000
             317 Q     17.490000000000   10.920000000000    8.580000000000
             318 Q     17.670000000000   10.150000000000    8.840000000000
             319 Q      9.740000000000   20.620000000000   10.310000000000
             320 Q      9.510000000000   19.510000000000   11.420000000000
             321 Q      9.440000000000   19.850000000000   10.650000000000
             322 Q      8.630000000000    5.980000000000   18.550000000000
             323 Q      7.200000000000    6.390000000000   18.640000000000
             324 Q      8.030000000000    6.530000000000   18.610000000000
             325 Q      4.320000000000   11.130000000000   12.060000000000
             326 Q      3.310000000000   12.200000000000   12.540000000000
             327 Q      3.820000000000   11.520000000000   12.630000000000
             328 Q      9.890000000000   12.160000000000    3.140000000000
             329 Q      9.680000000000   13.720000000000    2.980000000000
             330 Q      9.830000000000   12.920000000000    2.730000000000
             331 Q     12.690000000000   11.640000000000    1.630000000000
             332 Q     11.370000000000   12.280000000000    1.480000000000
             333 Q     12.110000000000   12.010000000000    1.190000000000
             334 Q     14.620000000000   19.820000000000   12.390000000000
             335 Q     15.860000000000   19.150000000000   12.850000000000
             336 Q     15.100000000000   19.450000000000   12.980000000000
             337 Q     18.440000000000   16.530000000000    5.790000000000
             338 Q     19.200000000000   15.210000000000    5.490000000000
             339 Q     19.050000000000   15.970000000000    5.900000000000
             340 Q      8.680000000000    5.340000000000    7.500000000000
             341 Q     10.000000000000    5.890000000000    7.880000000000
             342 Q      9.510000000000    5.330000000000    7.520000000000
             343 Q     15.560000000000    7.410000000000   18.650000000000
             344 Q     16.640000000000    6.410000000000   18.170000000000
             345 Q     15.880000000000    6.660000000000   18.410000000000
             346 Q      4.090000000000    8.540000000000    2.570000000000
             347 Q      3.090000000000    8.490000000000    3.690000000000
             348 Q      3.530000000000    8.880000000000    3.090000000000
             349 Q      7.400000000000    9.830000000000   19.690000000000
             350 Q      7.590000000000    8.320000000000   19.800000000000
             351 Q      7.670000000000    9.130000000000   20.050000000000
             352 Q     12.770000000000    4.980000000000   16.360000000000
             353 Q     11.550000000000    5.130000000000   15.410000000000
             354 Q     12.010000000000    4.790000000000   16.050000000000
             355 Q      5.510000000000   19.960000000000   10.130000000000
             356 Q      5.470000000000   18.510000000000   10.630000000000
             357 Q      5.140000000000   19.260000000000   10.380000000000
             358 Q      9.060000000000    4.040000000000   18.280000000000
             359 Q      8.040000000000    3.600000000000   19.300000000000
             360 Q      8.300000000000    3.720000000000   18.510000000000
             361 Q     11.310000000000   14.920000000000   11.110000000000
             362 Q     12.270000000000   15.320000000000    9.980000000000
             363 Q     11.560000000000   15.320000000000   10.400000000000
             364 Q     13.280000000000    8.120000000000    2.850000000000
             365 Q     13.450000000000    9.520000000000    3.080000000000
             366 Q     13.140000000000    8.790000000000    3.290000000000
             367 Q      6.680000000000   10.300000000000    4.140000000000
             368 Q      7.280000000000    9.630000000000    2.920000000000
             369 Q      7.190000000000    9.790000000000    3.740000000000
             370 Q     10.140000000000   20.130000000000   13.470000000000
             371 Q      9.710000000000   18.560000000000   13.410000000000
             372 Q     10.230000000000   19.260000000000   13.330000000000
             373 Q      9.020000000000   16.280000000000   17.280000000000
             374 Q      9.740000000000   15.350000000000   18.300000000000
             375 Q      9.620000000000   16.030000000000   17.840000000000
             376 Q      4.420000000000    7.300000000000   12.280000000000
             377 Q      5.350000000000    7.470000000000   11.140000000000
             378 Q      4.670000000000    7.200000000000   11.500000000000
             379 Q     12.510000000000    5.450000000000   21.980000000000
             380 Q     11.180000000000    6.030000000000   21.430000000000
             381 Q     12.000000000000    5.860000000000   21.430000000000
             382 Q     14.120000000000   20.080000000000   15.310000000000
             383 Q     13.270000000000   19.270000000000   16.300000000000
             384 Q     13.930000000000   19.730000000000   16.060000000000
             385 Q     16.470000000000   12.620000000000   15.000000000000
             386 Q     17.250000000000   13.090000000000   13.720000000000
             387 Q     16.660000000000   13.130000000000   14.330000000000
             388 Q      9.100000000000   15.290000000000   10.860000000000
             389 Q      8.800000000000   16.040000000000    9.550000000000
             390 Q      8.650000000000   15.550000000000   10.230000000000
             391 Q     10.230000000000    6.810000000000   14.590000000000
             392 Q      9.710000000000    5.400000000000   14.260000000000
             393 Q     10.210000000000    6.070000000000   14.180000000000
             394 Q      6.820000000000   13.520000000000   10.210000000000
             395 Q      6.770000000000   12.080000000000    9.990000000000
             396 Q      6.850000000000   12.740000000000   10.430000000000
             397 Q      5.470000000000    3.450000000000   10.480000000000
             398 Q      5.440000000000    4.910000000000   10.930000000000
             399 Q      5.100000000000    4.140000000000   10.830000000000
             400 Q     20.510000000000   15.860000000000   14.250000000000
             401 Q     19.210000000000   15.750000000000   13.310000000000
             402 Q     19.840000000000   15.490000000000   13.860000000000
             403 Q     15.160000000000    5.860000000000   14.250000000000
             404 Q     15.760000000000    5.160000000000   13.060000000000
             405 Q     15.470000000000    5.180000000000   13.830000000000
             406 Q     12.830000000000   13.690000000000    1.000000000000
             407 Q     13.070000000000   15.130000000000    1.520000000000
             408 Q     13.090000000000   14.510000000000    0.950000000000
             409 Q     11.750000000000    3.420000000000    8.970000000000
             410 Q     11.700000000000    4.600000000000    9.920000000000
             411 Q     11.670000000000    3.780000000000    9.710000000000
             412 Q     16.270000000000   14.150000000000   21.300000000000
             413 Q     14.750000000000   14.090000000000   21.750000000000
             414 Q     15.470000000000   13.830000000000   21.350000000000
             415 Q     15.010000000000   16.460000000000   11.310000000000
             416 Q     13.600000000000   16.580000000000   11.350000000000
             417 Q     14.280000000000   16.150000000000   11.400000000000
             418 Q     13.150000000000    9.130000000000   19.410000000000
             419 Q     12.360000000000    7.730000000000   19.330000000000
             420 Q     12.480000000000    8.580000000000   19.280000000000
             421 Q      8.410000000000   19.710000000000    3.800000000000
             422 Q      8.590000000000   18.800000000000    5.090000000000
             423 Q      8.850000000000   19.270000000000    4.430000000000
             424 Q      7.890000000000   13.500000000000    6.590000000000
             425 Q      6.520000000000   13.290000000000    5.920000000000
             426 Q      7.120000000000   13.180000000000    6.500000000000
             427 Q     16.590000000000   17.740000000000    5.730000000000
             428 Q     16.360000000000   17.530000000000    4.180000000000
             429 Q     16.820000000000   17.700000000000    4.900000000000
             430 Q     15.830000000000   10.110000000000   18.930000000000
             431 Q     15.560000000000    9.520000000000   20.130000000000
             432 Q     15.570000000000    9.520000000000   19.340000000000
             433 Q     12.840000000000   18.720000000000    5.340000000000
             434 Q     14.300000000000   18.810000000000    4.780000000000
             435 Q     13.600000000000   18.410000000000    5.070000000000
             436 Q     17.920000000000   12.800000000000    4.160000000000
             437 Q     17.960000000000   14.320000000000    3.690000000000
             438 Q     17.730000000000   13.630000000000    4.180000000000
             439 Q     10.610000000000    7.650000000000    5.580000000000
             440 Q     10.080000000000    6.370000000000    6.230000000000
             441 Q     10.230000000000    6.900000000000    5.580000000000
             442 Q      1.980000000000    7.620000000000   16.490000000000
             443 Q      2.680000000000    7.370000000000   15.060000000000
             444 Q      2.180000000000    7.230000000000   15.740000000000
             445 Q      5.940000000000    4.300000000000    3.990000000000
             446 Q      6.520000000000    5.490000000000    4.630000000000
             447 Q      6.320000000000    5.040000000000    3.960000000000
             448 Q     17.290000000000   14.560000000000   15.700000000000
             449 Q     18.500000000000   15.270000000000   15.210000000000
             450 Q     17.730000000000   15.240000000000   15.530000000000
             451 Q      2.710000000000   14.390000000000    4.150000000000
             452 Q      3.230000000000   13.750000000000    5.550000000000
             453 Q      2.690000000000   13.870000000000    4.900000000000
             454 Q     11.390000000000    8.840000000000    2.230000000000
             455 Q     10.840000000000    9.630000000000    1.010000000000
             456 Q     10.790000000000    9.170000000000    1.700000000000
             457 Q     11.700000000000   16.210000000000    5.650000000000
             458 Q     11.750000000000   15.900000000000    4.150000000000
             459 Q     11.380000000000   15.980000000000    4.890000000000
             460 Q      8.870000000000    7.680000000000   17.230000000000
             461 Q      9.660000000000    8.890000000000   16.740000000000
             462 Q      9.310000000000    8.130000000000   16.660000000000
             463 Q      3.770000000000   15.730000000000   15.770000000000
             464 Q      4.920000000000   14.590000000000   15.920000000000
             465 Q      4.390000000000   15.130000000000   15.520000000000
             466 Q     15.390000000000    7.890000000000   16.090000000000
             467 Q     15.420000000000    8.400000000000   14.670000000000
             468 Q     15.260000000000    7.820000000000   15.260000000000
             469 Q      5.990000000000   15.490000000000    4.570000000000
             470 Q      5.430000000000   16.800000000000    4.950000000000
             471 Q      6.020000000000   16.230000000000    4.870000000000
             472 Q     11.180000000000    0.060000000000    9.230000000000
             473 Q      9.970000000000    0.800000000000    9.080000000000
             474 Q     10.570000000000    0.450000000000    9.520000000000
             475 Q     14.500000000000    5.350000000000   18.560000000000
             476 Q     13.550000000000    4.300000000000   19.100000000000
             477 Q     13.830000000000    4.830000000000   18.540000000000
             478 Q      4.480000000000    7.470000000000   17.860000000000
             479 Q      5.080000000000    6.470000000000   16.760000000000
             480 Q      4.960000000000    6.840000000000   17.530000000000
             481 Q      7.960000000000   16.910000000000   14.370000000000
             482 Q      7.840000000000   16.980000000000   12.810000000000
             483 Q      8.250000000000   17.060000000000   13.550000000000
             484 Q     19.120000000000    5.780000000000   15.200000000000
             485 Q     19.150000000000    6.920000000000   16.080000000000
             486 Q     19.450000000000    6.470000000000   15.460000000000
             487 Q      7.960000000000    2.150000000000    9.080000000000
             488 Q      7.280000000000    0.760000000000    8.710000000000
             489 Q      7.450000000000    1.620000000000    8.670000000000
             490 Q     15.440000000000   16.320000000000    7.320000000000
             491 Q     14.760000000000   17.590000000000    6.810000000000
             492 Q     15.340000000000   17.140000000000    7.200000000000
             493 Q     10.280000000000   19.370000000000    1.530000000000
             494 Q      9.820000000000   18.640000000000    2.760000000000
             495 Q     10.140000000000   18.710000000000    1.990000000000
             496 Q     14.590000000000    3.360000000000   17.150000000000
             497 Q     15.660000000000    2.820000000000   16.150000000000
             498 Q     14.950000000000    2.760000000000   16.640000000000
             499 Q     10.170000000000   13.120000000000   20.210000000000
             500 Q     11.360000000000   13.800000000000   19.400000000000
             501 Q     10.560000000000   13.610000000000   19.590000000000
             502 Q     13.800000000000    1.920000000000    8.560000000000
             503 Q     14.770000000000    1.050000000000    7.720000000000
             504 Q     14.210000000000    1.680000000000    7.830000000000
             505 Q      3.200000000000   12.170000000000   16.020000000000
             506 Q      3.130000000000   13.500000000000   15.450000000000
             507 Q      2.840000000000   12.770000000000   15.570000000000
             508 Q      5.980000000000   16.680000000000   11.760000000000
             509 Q      6.920000000000   16.300000000000   10.620000000000
             510 Q      6.370000000000   16.760000000000   11.010000000000
             511 Q     11.050000000000    9.710000000000   20.580000000000
             512 Q      9.540000000000    9.850000000000   20.500000000000
             513 Q     10.290000000000   10.020000000000   20.810000000000
             514 Q     13.620000000000    9.100000000000    0.050000000000
             515 Q     13.040000000000    7.660000000000    0.100000000000
             516 Q     13.470000000000    8.330000000000    0.400000000000
             517 Q     16.700000000000   16.150000000000   13.570000000000
             518 Q     16.980000000000   15.310000000000   12.370000000000
             519 Q     16.920000000000   16.010000000000   12.780000000000
             520 Q      7.520000000000    7.970000000000    4.680000000000
             521 Q      8.410000000000    6.960000000000    5.240000000000
             522 Q      7.660000000000    7.280000000000    5.110000000000
             523 Q     11.690000000000   17.420000000000   10.260000000000
             524 Q     11.960000000000   18.640000000000   11.130000000000
             525 Q     12.120000000000   18.120000000000   10.510000000000
             526 Q     14.980000000000    9.880000000000    4.450000000000
             527 Q     16.240000000000    9.010000000000    4.700000000000
             528 Q     15.650000000000    9.610000000000    4.870000000000
             529 Q      4.570000000000   15.970000000000   10.370000000000
             530 Q      3.180000000000   16.670000000000   10.620000000000
             531 Q      3.710000000000   15.990000000000   10.510000000000
             532 Q     15.350000000000   16.280000000000    2.610000000000
             533 Q     15.090000000000   17.630000000000    1.910000000000
             534 Q     15.520000000000   17.110000000000    2.390000000000
             535 Q     13.940000000000   19.870000000000   10.120000000000
             536 Q     15.340000000000   19.300000000000   10.340000000000
             537 Q     14.740000000000   19.870000000000   10.440000000000
             538 Q     11.940000000000   17.390000000000    2.300000000000
             539 Q     12.970000000000   17.420000000000    3.310000000000
             540 Q     12.560000000000   17.040000000000    2.710000000000
             541 Q     14.510000000000   15.330000000000   13.120000000000
             542 Q     15.110000000000   14.310000000000   14.030000000000
             543 Q     14.580000000000   14.900000000000   13.820000000000
             544 Q      7.600000000000    4.150000000000    1.000000000000
             545 Q      7.580000000000    4.680000000000    2.390000000000
             546 Q      7.950000000000    4.350000000000    1.720000000000
             547 Q     18.200000000000    4.140000000000    7.460000000000
             548 Q     17.630000000000    5.590000000000    7.350000000000
             549 Q     17.920000000000    4.870000000000    7.750000000000
             550 Q     15.120000000000    2.150000000000   10.880000000000
             551 Q     13.670000000000    2.570000000000   11.000000000000
             552 Q     14.370000000000    2.390000000000   10.580000000000
             553 Q     10.000000000000    0.940000000000   13.080000000000
             554 Q      9.800000000000    0.360000000000   14.460000000000
             555 Q      9.580000000000    0.500000000000   13.650000000000
             556 Q      7.590000000000    2.140000000000   11.520000000000
             557 Q      8.030000000000    1.140000000000   12.660000000000
             558 Q      7.550000000000    1.420000000000   12.010000000000
             559 Q     19.990000000000   12.830000000000   15.820000000000
             560 Q     21.050000000000   12.150000000000   14.810000000000
             561 Q     20.280000000000   12.350000000000   15.160000000000
             562 Q      3.140000000000   13.980000000000    9.740000000000
             563 Q      2.120000000000   12.990000000000    9.020000000000
             564 Q      2.810000000000   13.210000000000    9.500000000000
             565 Q     16.470000000000    4.440000000000    5.350000000000
             566 Q     16.930000000000    4.210000000000    3.980000000000
             567 Q     17.030000000000    4.480000000000    4.780000000000
             568 Q      9.580000000000   18.380000000000    9.170000000000
             569 Q      9.180000000000   17.730000000000    7.920000000000
             570 Q      9.560000000000   17.730000000000    8.670000000000
             571 Q     11.860000000000    5.790000000000    4.900000000000
             572 Q     12.130000000000    4.340000000000    4.290000000000
             573 Q     12.340000000000    5.140000000000    4.560000000000
             574 Q     11.380000000000    4.640000000000   19.130000000000
             575 Q     10.880000000000    4.840000000000   17.700000000000
             576 Q     10.780000000000    4.750000000000   18.520000000000
             577 Q     19.180000000000   11.640000000000   12.110000000000
             578 Q     19.450000000000   12.490000000000   13.320000000000
             579 Q     19.090000000000   12.360000000000   12.560000000000
             580 Q      7.250000000000   18.530000000000    6.810000000000
             581 Q      7.490000000000   17.050000000000    6.210000000000
             582 Q      7.690000000000   17.830000000000    6.570000000000
             583 Q      3.760000000000   13.160000000000    7.950000000000
             584 Q      4.550000000000   14.300000000000    7.180000000000
             585 Q      4.060000000000   13.620000000000    7.260000000000
             586 Q     21.500000000000   14.330000000000   12.070000000000
             587 Q     20.120000000000   14.110000000000   11.740000000000
             588 Q     20.840000000000   14.420000000000   11.610000000000
             589 Q     14.160000000000   14.180000000000    3.690000000000
             590 Q     15.700000000000   14.070000000000    3.560000000000
             591 Q     14.920000000000   14.400000000000    3.420000000000
             592 Q      4.750000000000   10.800000000000    5.590000000000
             593 Q      4.250000000000   10.810000000000    4.270000000000
             594 Q      4.720000000000   11.100000000000    4.860000000000
             595 Q      4.030000000000    6.340000000000    2.010000000000
             596 Q      5.330000000000    6.440000000000    2.860000000000
             597 Q      4.770000000000    6.670000000000    2.260000000000
             598 Q     11.540000000000   20.900000000000    5.500000000000
             599 Q     10.510000000000   19.660000000000    5.300000000000
             600 Q     11.100000000000   20.160000000000    5.670000000000
             601 Q      6.830000000000   12.370000000000   19.680000000000
             602 Q      7.790000000000   11.920000000000   18.680000000000
             603 Q      7.040000000000   11.870000000000   19.020000000000
             604 Q      3.840000000000    4.120000000000   12.730000000000
             605 Q      3.180000000000    3.640000000000   14.110000000000
             606 Q      3.420000000000    4.190000000000   13.480000000000
             607 Q     14.240000000000    3.260000000000    6.360000000000
             608 Q     13.890000000000    4.540000000000    5.440000000000
             609 Q     14.380000000000    3.960000000000    5.880000000000
             610 Q      3.930000000000    9.640000000000   18.230000000000
             611 Q      3.680000000000    9.190000000000   19.590000000000
             612 Q      3.460000000000    9.250000000000   18.810000000000
