-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2766.2651160124
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                174.9998739590 
   Number of Beta  Electrons                174.9998739590 
   Total number of  Electrons               349.9997479180 
   Exchange energy                         -245.6857286126 
   Correlation energy                       -14.1800050443 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.8657336569 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2766.2651160124 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 613
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             122 Q      4.900000000000   10.760000000000   10.560000000000
             123 Q      4.990000000000   11.470000000000   10.140000000000
             124 Q     18.030000000000   15.480000000000   11.280000000000
             125 Q     17.110000000000   14.270000000000   11.430000000000
             126 Q     17.850000000000   14.660000000000   11.340000000000
             127 Q     11.390000000000    8.610000000000   21.220000000000
             128 Q     10.320000000000    8.610000000000   20.200000000000
             129 Q     11.090000000000    8.470000000000   20.460000000000
             130 Q      7.210000000000   16.950000000000   13.060000000000
             131 Q      7.570000000000   17.490000000000   14.510000000000
             132 Q      7.320000000000   17.510000000000   13.710000000000
             133 Q      8.890000000000   11.490000000000    4.290000000000
             134 Q      8.650000000000   13.000000000000    3.990000000000
             135 Q      8.730000000000   12.160000000000    3.790000000000
             136 Q     12.550000000000   13.360000000000   17.750000000000
             137 Q     13.750000000000   13.820000000000   18.220000000000
             138 Q     13.340000000000   13.460000000000   17.660000000000
             139 Q     17.930000000000    9.930000000000    6.940000000000
             140 Q     16.330000000000   10.080000000000    7.180000000000
             141 Q     17.090000000000    9.930000000000    6.760000000000
             142 Q      1.830000000000   14.770000000000    6.660000000000
             143 Q      2.290000000000   15.650000000000    7.770000000000
             144 Q      2.400000000000   15.040000000000    7.240000000000
             145 Q     11.890000000000   18.020000000000   15.160000000000
             146 Q     11.810000000000   16.430000000000   15.270000000000
             147 Q     11.530000000000   17.240000000000   15.080000000000
             148 Q     14.450000000000   13.620000000000   11.940000000000
             149 Q     14.910000000000   12.670000000000   12.920000000000
             150 Q     15.040000000000   13.200000000000   12.320000000000
             151 Q     11.800000000000    4.320000000000   12.110000000000
             152 Q     11.510000000000    3.170000000000   11.170000000000
             153 Q     11.960000000000    3.600000000000   11.730000000000
             154 Q     13.290000000000    1.060000000000   10.540000000000
             155 Q     14.310000000000    0.610000000000    9.430000000000
             156 Q     13.540000000000    0.690000000000    9.800000000000
             157 Q     16.410000000000    9.430000000000   13.670000000000
             158 Q     17.260000000000    9.900000000000   12.480000000000
             159 Q     17.110000000000    9.510000000000   13.230000000000
             160 Q      6.450000000000    5.230000000000    7.030000000000
             161 Q      6.960000000000    4.890000000000    8.430000000000
             162 Q      6.370000000000    5.040000000000    7.850000000000
             163 Q     17.910000000000    9.220000000000   18.660000000000
             164 Q     16.270000000000    9.630000000000   18.630000000000
             165 Q     17.110000000000    9.470000000000   18.930000000000
             166 Q      2.630000000000   10.600000000000   11.030000000000
             167 Q      1.470000000000   10.880000000000   12.060000000000
             168 Q      2.190000000000   11.080000000000   11.600000000000
             169 Q     19.810000000000   10.320000000000    4.880000000000
             170 Q     19.620000000000   11.690000000000    5.710000000000
             171 Q     19.960000000000   10.910000000000    5.500000000000
             172 Q      4.070000000000    6.770000000000   12.880000000000
             173 Q      3.360000000000    7.990000000000   13.560000000000
             174 Q      3.640000000000    7.500000000000   12.900000000000
             175 Q     11.570000000000    2.170000000000    6.810000000000
             176 Q     10.070000000000    2.690000000000    6.650000000000
             177 Q     10.920000000000    2.740000000000    6.780000000000
             178 Q     13.980000000000    4.440000000000   13.280000000000
             179 Q     15.080000000000    4.290000000000   12.310000000000
             180 Q     14.620000000000    4.720000000000   12.840000000000
             181 Q     20.000000000000   11.630000000000    9.900000000000
             182 Q     19.890000000000   10.090000000000   10.200000000000
             183 Q     19.960000000000   10.910000000000   10.410000000000
             184 Q     16.290000000000   11.500000000000   16.980000000000
             185 Q     17.110000000000   11.890000000000   15.700000000000
             186 Q     16.610000000000   12.030000000000   16.400000000000
             187 Q     20.420000000000    9.070000000000    7.900000000000
             188 Q     19.790000000000   10.120000000000    7.140000000000
             189 Q     19.750000000000    9.520000000000    7.690000000000
             190 Q     14.000000000000   17.360000000000    7.260000000000
             191 Q     14.260000000000   17.310000000000    8.720000000000
             192 Q     14.230000000000   17.710000000000    7.960000000000
             193 Q      4.140000000000   12.450000000000   17.250000000000
             194 Q      3.110000000000   11.440000000000   17.750000000000
             195 Q      3.370000000000   12.190000000000   17.450000000000
             196 Q     10.680000000000    2.280000000000    9.080000000000
             197 Q      9.970000000000    1.500000000000   10.290000000000
             198 Q     10.300000000000    2.180000000000    9.890000000000
             199 Q     16.240000000000    5.110000000000    6.020000000000
             200 Q     16.520000000000    4.970000000000    7.380000000000
             201 Q     16.700000000000    4.820000000000    6.590000000000
             202 Q      2.620000000000   14.520000000000   11.780000000000
             203 Q      2.060000000000   13.180000000000   11.410000000000
             204 Q      2.050000000000   14.000000000000   11.440000000000
             205 Q     18.880000000000    9.160000000000    2.770000000000
             206 Q     18.310000000000    8.840000000000    4.040000000000
             207 Q     18.790000000000    9.260000000000    3.580000000000
             208 Q     19.160000000000   13.720000000000    9.910000000000
             209 Q     20.420000000000   13.990000000000    9.050000000000
             210 Q     19.710000000000   13.580000000000    9.280000000000
             211 Q     18.220000000000   12.900000000000   17.560000000000
             212 Q     18.260000000000   12.900000000000   19.090000000000
             213 Q     18.580000000000   13.050000000000   18.320000000000
             214 Q     21.100000000000   11.130000000000   13.440000000000
             215 Q     20.950000000000   10.650000000000   11.970000000000
             216 Q     21.340000000000   10.750000000000   12.740000000000
             217 Q     12.470000000000    0.660000000000   16.690000000000
             218 Q     13.010000000000    2.090000000000   17.240000000000
             219 Q     12.570000000000    1.540000000000   16.740000000000
             220 Q     16.860000000000   19.980000000000   12.030000000000
             221 Q     16.000000000000   19.090000000000   12.970000000000
             222 Q     16.150000000000   19.660000000000   12.360000000000
             223 Q      9.410000000000   20.700000000000    5.050000000000
             224 Q     10.950000000000   20.820000000000    4.820000000000
             225 Q     10.130000000000   20.860000000000    4.600000000000
             226 Q      6.430000000000    0.080000000000    8.380000000000
             227 Q      6.030000000000    1.350000000000    9.290000000000
             228 Q      6.210000000000    0.920000000000    8.550000000000
             229 Q      5.590000000000    4.550000000000   18.500000000000
             230 Q      5.290000000000    4.040000000000   17.080000000000
             231 Q      5.260000000000    4.570000000000   17.730000000000
             232 Q     15.100000000000    9.450000000000   16.700000000000
             233 Q     14.330000000000   10.400000000000   17.620000000000
             234 Q     14.990000000000   10.010000000000   17.330000000000
             235 Q     16.100000000000   15.560000000000    0.790000000000
             236 Q     16.690000000000   14.970000000000    2.150000000000
             237 Q     16.080000000000   15.230000000000    1.610000000000
             238 Q     12.540000000000    7.070000000000   19.400000000000
             239 Q     14.000000000000    6.710000000000   19.190000000000
             240 Q     13.250000000000    6.960000000000   18.940000000000
             241 Q      7.650000000000    9.800000000000   19.640000000000
             242 Q      8.900000000000   10.230000000000   20.340000000000
             243 Q      8.350000000000    9.640000000000   20.040000000000
             244 Q     12.430000000000   12.110000000000   21.250000000000
             245 Q     11.600000000000   11.120000000000   22.340000000000
             246 Q     12.090000000000   11.360000000000   21.580000000000
             247 Q     19.950000000000    6.230000000000    7.820000000000
             248 Q     19.460000000000    5.960000000000    9.230000000000
             249 Q     19.920000000000    5.800000000000    8.550000000000
             250 Q      6.640000000000    5.470000000000   13.770000000000
             251 Q      7.500000000000    6.690000000000   14.300000000000
             252 Q      7.320000000000    6.010000000000   13.800000000000
             253 Q     14.710000000000    3.050000000000    8.990000000000
             254 Q     15.540000000000    2.430000000000    7.870000000000
             255 Q     15.330000000000    2.580000000000    8.680000000000
             256 Q     19.960000000000   17.180000000000   10.060000000000
             257 Q     20.060000000000   18.520000000000    9.340000000000
             258 Q     19.840000000000   17.720000000000    9.430000000000
             259 Q     16.510000000000   21.950000000000   10.120000000000
             260 Q     16.360000000000   20.380000000000    9.600000000000
             261 Q     16.270000000000   21.260000000000    9.620000000000
             262 Q     11.680000000000   15.980000000000    2.820000000000
             263 Q     11.290000000000   17.110000000000    3.610000000000
             264 Q     11.130000000000   16.560000000000    3.060000000000
             265 Q      7.300000000000   13.260000000000    0.320000000000
             266 Q      8.570000000000   13.300000000000    1.360000000000
             267 Q      8.150000000000   13.270000000000    0.570000000000
             268 Q      4.640000000000    4.060000000000    7.820000000000
             269 Q      4.530000000000    2.550000000000    7.710000000000
             270 Q      4.260000000000    3.330000000000    7.640000000000
             271 Q     18.740000000000   14.380000000000    3.600000000000
             272 Q     17.400000000000   14.730000000000    4.370000000000
             273 Q     18.080000000000   14.860000000000    3.830000000000
             274 Q      0.510000000000    8.650000000000    8.720000000000
             275 Q      1.390000000000    8.620000000000    9.850000000000
             276 Q      0.700000000000    8.430000000000    9.450000000000
             277 Q      8.810000000000   14.120000000000   15.620000000000
             278 Q      8.980000000000   13.370000000000   16.840000000000
             279 Q      8.520000000000   13.680000000000   16.240000000000
             280 Q      4.770000000000    8.190000000000    4.820000000000
             281 Q      4.340000000000    6.770000000000    5.150000000000
             282 Q      4.740000000000    7.500000000000    5.320000000000
             283 Q     15.030000000000    6.170000000000    4.680000000000
             284 Q     14.980000000000    4.840000000000    4.020000000000
             285 Q     14.780000000000    5.390000000000    4.660000000000
             286 Q      5.930000000000   11.310000000000   18.890000000000
             287 Q      5.900000000000   10.650000000000   20.250000000000
             288 Q      5.830000000000   10.670000000000   19.420000000000
             289 Q      4.990000000000    7.850000000000    7.470000000000
             290 Q      5.130000000000    6.520000000000    8.210000000000
             291 Q      5.010000000000    7.350000000000    8.140000000000
             292 Q     19.420000000000   11.050000000000   14.940000000000
             293 Q     18.230000000000   10.820000000000   13.950000000000
             294 Q     18.710000000000   11.260000000000   14.510000000000
             295 Q      6.290000000000    8.960000000000   11.130000000000
             296 Q      5.300000000000    8.730000000000   12.300000000000
             297 Q      5.810000000000    9.190000000000   11.800000000000
             298 Q      7.070000000000   11.490000000000    2.750000000000
             299 Q      5.770000000000   10.830000000000    3.140000000000
             300 Q      6.300000000000   11.230000000000    2.620000000000
             301 Q     11.130000000000    6.320000000000   21.050000000000
             302 Q     11.930000000000    5.530000000000   22.120000000000
             303 Q     11.320000000000    5.640000000000   21.530000000000
             304 Q      3.620000000000    9.870000000000   15.150000000000
             305 Q      3.430000000000    8.950000000000   16.320000000000
             306 Q      3.450000000000    9.130000000000   15.500000000000
             307 Q     15.170000000000   10.050000000000    1.050000000000
             308 Q     13.710000000000   10.510000000000    0.900000000000
             309 Q     14.510000000000   10.520000000000    1.190000000000
             310 Q     10.490000000000    4.490000000000    2.650000000000
             311 Q     11.540000000000    4.030000000000    3.600000000000
             312 Q     11.190000000000    4.050000000000    2.850000000000
             313 Q     16.390000000000   14.210000000000   15.480000000000
             314 Q     15.960000000000   14.490000000000   13.970000000000
             315 Q     16.170000000000   14.660000000000   14.780000000000
             316 Q     13.840000000000    8.050000000000   13.070000000000
             317 Q     14.260000000000    6.660000000000   12.610000000000
             318 Q     13.880000000000    7.420000000000   12.540000000000
             319 Q      4.140000000000    7.950000000000   18.660000000000
             320 Q      5.150000000000    9.090000000000   18.400000000000
             321 Q      4.730000000000    8.370000000000   18.230000000000
             322 Q      3.150000000000   15.370000000000   13.610000000000
             323 Q      3.440000000000   16.390000000000   12.620000000000
             324 Q      3.510000000000   15.620000000000   12.890000000000
             325 Q     20.140000000000    7.730000000000   11.520000000000
             326 Q     20.850000000000    7.350000000000   10.290000000000
             327 Q     20.180000000000    7.460000000000   10.760000000000
             328 Q      9.310000000000   12.330000000000   21.300000000000
             329 Q     10.600000000000   11.540000000000   20.830000000000
             330 Q      9.800000000000   11.830000000000   20.800000000000
             331 Q     16.940000000000    8.290000000000    5.640000000000
             332 Q     17.810000000000    6.990000000000    5.400000000000
             333 Q     17.270000000000    7.640000000000    5.230000000000
             334 Q     13.300000000000    0.720000000000   13.400000000000
             335 Q     12.710000000000    1.840000000000   12.670000000000
             336 Q     12.770000000000    1.050000000000   12.850000000000
             337 Q      6.590000000000    7.290000000000    2.890000000000
             338 Q      6.580000000000    8.680000000000    2.180000000000
             339 Q      6.820000000000    8.110000000000    2.750000000000
             340 Q     10.290000000000   16.930000000000   10.610000000000
             341 Q     10.240000000000   15.510000000000   10.200000000000
             342 Q     10.450000000000   16.310000000000   10.100000000000
             343 Q     10.420000000000    8.750000000000    1.620000000000
             344 Q     11.850000000000    9.080000000000    2.150000000000
             345 Q     11.160000000000    9.170000000000    1.650000000000
             346 Q     18.270000000000   11.880000000000   11.310000000000
             347 Q     16.830000000000   12.180000000000   11.660000000000
             348 Q     17.520000000000   11.700000000000   11.530000000000
             349 Q      3.420000000000    8.380000000000   11.010000000000
             350 Q      3.770000000000    8.620000000000    9.510000000000
             351 Q      3.360000000000    8.730000000000   10.240000000000
             352 Q     17.610000000000    2.680000000000   17.540000000000
             353 Q     16.190000000000    3.190000000000   17.220000000000
             354 Q     17.000000000000    3.040000000000   17.060000000000
             355 Q     13.930000000000    7.920000000000    3.600000000000
             356 Q     13.860000000000    6.960000000000    2.440000000000
             357 Q     14.070000000000    7.690000000000    2.800000000000
             358 Q      6.120000000000   13.100000000000    5.350000000000
             359 Q      5.970000000000   12.470000000000    6.820000000000
             360 Q      6.310000000000   12.950000000000    6.180000000000
             361 Q     11.730000000000    4.120000000000   14.770000000000
             362 Q     12.830000000000    3.410000000000   15.450000000000
             363 Q     12.510000000000    4.040000000000   14.980000000000
             364 Q      6.700000000000    2.810000000000   15.550000000000
             365 Q      5.280000000000    2.770000000000   15.000000000000
             366 Q      5.850000000000    2.770000000000   15.590000000000
             367 Q     17.010000000000    4.410000000000   10.950000000000
             368 Q     16.280000000000    3.220000000000   10.300000000000
             369 Q     16.400000000000    3.780000000000   10.900000000000
             370 Q      8.360000000000    7.320000000000    0.140000000000
             371 Q      8.190000000000    7.490000000000    1.630000000000
             372 Q      8.630000000000    7.330000000000    0.930000000000
             373 Q      8.910000000000    3.740000000000    9.570000000000
             374 Q      8.560000000000    5.250000000000    9.960000000000
             375 Q      8.560000000000    4.520000000000    9.470000000000
             376 Q     16.250000000000    5.200000000000   13.650000000000
             377 Q     17.460000000000    5.920000000000   13.010000000000
             378 Q     17.000000000000    5.590000000000   13.650000000000
             379 Q     13.600000000000   16.440000000000   19.390000000000
             380 Q     14.980000000000   16.620000000000   18.730000000000
             381 Q     14.150000000000   16.810000000000   18.860000000000
             382 Q      2.180000000000   12.620000000000    7.740000000000
             383 Q      2.190000000000   11.730000000000    8.900000000000
             384 Q      2.030000000000   11.900000000000    8.110000000000
             385 Q      8.030000000000    4.630000000000    3.840000000000
             386 Q      8.150000000000    3.900000000000    5.180000000000
             387 Q      7.900000000000    4.500000000000    4.670000000000
             388 Q      5.630000000000    7.500000000000   16.230000000000
             389 Q      6.950000000000    6.970000000000   16.580000000000
             390 Q      6.440000000000    7.400000000000   16.100000000000
             391 Q     14.970000000000   18.360000000000   14.170000000000
             392 Q     15.480000000000   17.010000000000   14.720000000000
             393 Q     15.550000000000   17.740000000000   14.360000000000
             394 Q      9.680000000000   14.980000000000    4.550000000000
             395 Q      8.750000000000   14.320000000000    5.510000000000
             396 Q      8.960000000000   14.610000000000    4.780000000000
             397 Q     13.080000000000   20.670000000000    9.210000000000
             398 Q     13.270000000000   19.320000000000    8.530000000000
             399 Q     12.830000000000   19.950000000000    8.860000000000
             400 Q     14.000000000000   13.730000000000   20.700000000000
             401 Q     12.610000000000   14.530000000000   20.470000000000
             402 Q     13.180000000000   13.840000000000   20.400000000000
             403 Q     10.530000000000   17.030000000000   13.200000000000
             404 Q     10.960000000000   18.260000000000   12.230000000000
             405 Q     10.460000000000   17.590000000000   12.540000000000
             406 Q      4.780000000000    4.210000000000   12.600000000000
             407 Q      4.540000000000    4.730000000000   14.100000000000
             408 Q      4.880000000000    4.730000000000   13.330000000000
             409 Q      6.900000000000   19.770000000000   10.010000000000
             410 Q      6.390000000000   18.630000000000   10.840000000000
             411 Q      6.600000000000   19.400000000000   10.690000000000
             412 Q     16.900000000000   17.220000000000   13.010000000000
             413 Q     16.960000000000   17.850000000000   11.600000000000
             414 Q     17.000000000000   17.200000000000   12.160000000000
             415 Q     16.110000000000   14.320000000000   17.700000000000
             416 Q     16.960000000000   15.510000000000   17.280000000000
             417 Q     16.340000000000   15.100000000000   17.750000000000
             418 Q     12.900000000000   15.030000000000   13.180000000000
             419 Q     12.940000000000   15.760000000000   11.860000000000
             420 Q     12.730000000000   15.150000000000   12.360000000000
             421 Q     14.950000000000    7.010000000000    8.980000000000
             422 Q     14.850000000000    5.500000000000    9.130000000000
             423 Q     15.160000000000    6.180000000000    8.800000000000
             424 Q      5.710000000000   15.000000000000    3.070000000000
             425 Q      4.720000000000   15.050000000000    4.230000000000
             426 Q      5.180000000000   14.650000000000    3.630000000000
             427 Q     13.720000000000   20.360000000000    4.830000000000
             428 Q     13.330000000000   20.600000000000    6.190000000000
             429 Q     13.240000000000   20.230000000000    5.480000000000
             430 Q     18.900000000000   14.210000000000   12.750000000000
             431 Q     18.960000000000   13.090000000000   13.770000000000
             432 Q     19.100000000000   13.860000000000   13.500000000000
             433 Q      3.650000000000   14.270000000000    8.780000000000
             434 Q      4.350000000000   13.450000000000    9.880000000000
             435 Q      4.160000000000   14.160000000000    9.430000000000
             436 Q     15.680000000000    8.060000000000    1.250000000000
             437 Q     16.950000000000    8.250000000000    0.490000000000
             438 Q     16.130000000000    8.110000000000    0.570000000000
             439 Q     11.900000000000    4.060000000000    5.750000000000
             440 Q     13.020000000000    4.940000000000    5.100000000000
             441 Q     12.240000000000    4.730000000000    5.320000000000
             442 Q      8.690000000000    1.270000000000    5.500000000000
             443 Q      7.720000000000    1.610000000000    6.790000000000
             444 Q      8.390000000000    1.710000000000    6.190000000000
             445 Q      8.410000000000    6.660000000000   18.780000000000
             446 Q      8.930000000000    8.040000000000   18.410000000000
             447 Q      8.850000000000    7.210000000000   18.310000000000
             448 Q     15.470000000000   13.080000000000    8.780000000000
             449 Q     15.900000000000   13.990000000000    7.670000000000
             450 Q     15.510000000000   13.790000000000    8.360000000000
             451 Q     16.150000000000   13.760000000000    5.780000000000
             452 Q     15.740000000000   15.320000000000    5.610000000000
             453 Q     16.260000000000   14.640000000000    5.760000000000
             454 Q      6.290000000000   10.260000000000    0.970000000000
             455 Q      7.170000000000    9.460000000000   -0.050000000000
             456 Q      6.470000000000    9.620000000000    0.420000000000
             457 Q      8.410000000000   14.580000000000    8.250000000000
             458 Q      7.310000000000   14.260000000000    7.210000000000
             459 Q      7.880000000000   14.760000000000    7.600000000000
             460 Q      7.600000000000   17.200000000000    3.280000000000
             461 Q      7.770000000000   15.680000000000    3.610000000000
             462 Q      7.420000000000   16.360000000000    3.270000000000
             463 Q     18.280000000000    4.180000000000   16.010000000000
             464 Q     18.280000000000    4.840000000000   14.640000000000
             465 Q     18.650000000000    4.410000000000   15.280000000000
             466 Q     11.920000000000   20.610000000000   11.680000000000
             467 Q     12.620000000000   19.510000000000   10.950000000000
             468 Q     12.200000000000   19.840000000000   11.590000000000
             469 Q     16.500000000000    6.300000000000   16.300000000000
             470 Q     17.860000000000    6.870000000000   16.460000000000
             471 Q     17.090000000000    6.680000000000   16.720000000000
             472 Q     11.560000000000   16.330000000000   21.390000000000
             473 Q     11.430000000000   16.280000000000   19.930000000000
             474 Q     11.800000000000   16.140000000000   20.630000000000
             475 Q      9.130000000000    1.910000000000   16.810000000000
             476 Q     10.510000000000    1.710000000000   17.280000000000
             477 Q      9.700000000000    1.700000000000   17.370000000000
             478 Q      1.510000000000   14.020000000000   15.080000000000
             479 Q      2.780000000000   13.210000000000   14.850000000000
             480 Q      2.300000000000   13.900000000000   14.840000000000
             481 Q      4.710000000000    1.820000000000   11.090000000000
             482 Q      4.440000000000    2.940000000000   10.110000000000
             483 Q      4.900000000000    2.340000000000   10.460000000000
             484 Q     16.740000000000    6.150000000000   10.190000000000
             485 Q     18.090000000000    6.860000000000   10.470000000000
             486 Q     17.520000000000    6.240000000000   10.540000000000
             487 Q     10.580000000000   17.410000000000    1.300000000000
             488 Q      9.500000000000   17.130000000000    0.310000000000
             489 Q     10.230000000000   17.460000000000    0.550000000000
             490 Q      6.960000000000    9.370000000000   15.990000000000
             491 Q      8.330000000000    9.960000000000   16.390000000000
             492 Q      7.530000000000    9.980000000000   16.100000000000
             493 Q      3.960000000000   14.500000000000   19.320000000000
             494 Q      3.900000000000   12.990000000000   19.030000000000
             495 Q      3.950000000000   13.660000000000   19.500000000000
             496 Q      9.990000000000   20.620000000000   10.590000000000
             497 Q     10.880000000000   20.490000000000    9.410000000000
             498 Q     10.280000000000   20.850000000000    9.880000000000
             499 Q      6.520000000000    6.000000000000   20.610000000000
             500 Q      6.570000000000    7.400000000000   20.180000000000
             501 Q      6.920000000000    6.710000000000   20.420000000000
             502 Q      7.620000000000   20.200000000000    7.470000000000
             503 Q      8.420000000000   20.800000000000    8.720000000000
             504 Q      7.730000000000   20.570000000000    8.280000000000
             505 Q      8.820000000000    1.650000000000   14.770000000000
             506 Q      9.280000000000    3.240000000000   14.890000000000
             507 Q      8.790000000000    2.500000000000   15.010000000000
             508 Q     18.230000000000   13.800000000000    6.070000000000
             509 Q     18.960000000000   13.330000000000    7.330000000000
             510 Q     18.830000000000   13.380000000000    6.480000000000
             511 Q     17.640000000000    6.650000000000    3.190000000000
             512 Q     18.460000000000    5.430000000000    3.320000000000
             513 Q     17.760000000000    5.840000000000    3.150000000000
             514 Q      3.800000000000    4.990000000000   16.230000000000
             515 Q      2.730000000000    4.250000000000   15.360000000000
             516 Q      3.290000000000    4.850000000000   15.530000000000
             517 Q      9.080000000000   16.530000000000    7.180000000000
             518 Q     10.030000000000   17.180000000000    8.230000000000
             519 Q      9.630000000000   17.110000000000    7.470000000000
             520 Q     18.700000000000    5.490000000000    6.640000000000
             521 Q     19.460000000000    5.180000000000    5.390000000000
             522 Q     19.180000000000    5.680000000000    5.980000000000
             523 Q     19.730000000000    7.070000000000   15.020000000000
             524 Q     19.650000000000    6.100000000000   16.130000000000
             525 Q     19.640000000000    6.870000000000   15.830000000000
             526 Q      5.840000000000   15.300000000000   12.390000000000
             527 Q      6.590000000000   15.930000000000   11.100000000000
             528 Q      6.510000000000   15.570000000000   11.920000000000
             529 Q      9.880000000000   17.170000000000   18.290000000000
             530 Q      9.150000000000   16.270000000000   19.370000000000
             531 Q      9.740000000000   16.480000000000   18.810000000000
             532 Q      5.570000000000   15.670000000000    5.990000000000
             533 Q      4.020000000000   15.450000000000    6.330000000000
             534 Q      4.720000000000   15.800000000000    5.940000000000
             535 Q      9.400000000000   -0.460000000000   13.500000000000
             536 Q     10.510000000000    0.500000000000   13.940000000000
             537 Q      9.790000000000    0.070000000000   14.030000000000
             538 Q      1.620000000000    5.920000000000   14.520000000000
             539 Q      1.910000000000    6.180000000000   13.070000000000
             540 Q      1.430000000000    5.910000000000   13.710000000000
             541 Q     15.760000000000   13.700000000000    0.450000000000
             542 Q     14.960000000000   12.340000000000    0.650000000000
             543 Q     15.260000000000   13.020000000000    0.200000000000
             544 Q      3.770000000000   11.420000000000   13.400000000000
             545 Q      4.960000000000   12.050000000000   14.130000000000
             546 Q      4.200000000000   11.640000000000   14.080000000000
             547 Q      4.020000000000   16.700000000000   15.110000000000
             548 Q      2.940000000000   15.750000000000   15.630000000000
             549 Q      3.450000000000   16.410000000000   15.690000000000
             550 Q     13.840000000000   14.450000000000    2.110000000000
             551 Q     12.530000000000   13.620000000000    2.370000000000
             552 Q     13.060000000000   14.290000000000    2.430000000000
             553 Q      6.780000000000   16.150000000000    8.700000000000
             554 Q      5.630000000000   15.790000000000    9.200000000000
             555 Q      6.240000000000   16.230000000000    9.290000000000
             556 Q     14.790000000000   15.420000000000    9.590000000000
             557 Q     15.030000000000   16.630000000000   10.530000000000
             558 Q     14.580000000000   16.080000000000   10.060000000000
             559 Q     17.620000000000   18.010000000000    9.420000000000
             560 Q     16.440000000000   18.180000000000    8.520000000000
             561 Q     16.890000000000   18.320000000000    9.190000000000
             562 Q     16.380000000000   11.640000000000    5.970000000000
             563 Q     15.020000000000   11.880000000000    5.330000000000
             564 Q     15.750000000000   12.100000000000    5.640000000000
             565 Q     14.460000000000   17.260000000000    4.760000000000
             566 Q     13.510000000000   16.360000000000    5.120000000000
             567 Q     14.250000000000   16.620000000000    5.140000000000
             568 Q     14.960000000000   18.730000000000    2.880000000000
             569 Q     15.900000000000   19.340000000000    3.970000000000
             570 Q     15.160000000000   19.070000000000    3.630000000000
             571 Q     19.930000000000   17.810000000000    4.190000000000
             572 Q     18.980000000000   16.670000000000    4.730000000000
             573 Q     19.370000000000   17.420000000000    4.730000000000
             574 Q     11.400000000000   17.410000000000    6.240000000000
             575 Q     12.420000000000   18.460000000000    5.550000000000
             576 Q     11.820000000000   17.790000000000    5.580000000000
             577 Q      8.740000000000    5.660000000000    1.670000000000
             578 Q      8.140000000000    4.280000000000    1.620000000000
             579 Q      8.550000000000    4.890000000000    1.960000000000
             580 Q      3.790000000000   10.380000000000    4.170000000000
             581 Q      4.710000000000   10.050000000000    5.420000000000
             582 Q      4.490000000000   10.090000000000    4.580000000000
             583 Q      6.660000000000   13.300000000000   17.070000000000
             584 Q      6.220000000000   11.970000000000   16.620000000000
             585 Q      6.140000000000   12.660000000000   17.070000000000
             586 Q      8.160000000000   20.150000000000   11.820000000000
             587 Q      9.220000000000   19.310000000000   12.430000000000
             588 Q      8.910000000000   20.010000000000   12.140000000000
             589 Q     17.290000000000   11.160000000000   19.820000000000
             590 Q     16.650000000000   12.120000000000   20.840000000000
             591 Q     17.270000000000   11.830000000000   20.350000000000
             592 Q      7.130000000000    7.420000000000    5.700000000000
             593 Q      8.220000000000    6.280000000000    5.650000000000
             594 Q      7.900000000000    7.060000000000    5.830000000000
             595 Q     19.000000000000   16.290000000000   16.090000000000
             596 Q     17.720000000000   15.820000000000   15.270000000000
             597 Q     18.180000000000   16.290000000000   15.830000000000
             598 Q     16.440000000000    7.310000000000   20.120000000000
             599 Q     16.430000000000    6.460000000000   18.850000000000
             600 Q     16.260000000000    6.620000000000   19.670000000000
             601 Q     10.190000000000   13.140000000000   19.060000000000
             602 Q     10.380000000000   14.570000000000   18.370000000000
             603 Q     10.380000000000   13.690000000000   18.460000000000
             604 Q      8.300000000000   16.960000000000   16.700000000000
             605 Q      9.300000000000   17.630000000000   15.550000000000
             606 Q      8.650000000000   17.580000000000   16.150000000000
             607 Q     12.800000000000   20.050000000000   14.610000000000
             608 Q     13.000000000000   19.300000000000   13.350000000000
             609 Q     13.110000000000   19.450000000000   14.160000000000
             610 Q      8.710000000000   18.650000000000    6.440000000000
             611 Q      8.120000000000   18.980000000000    5.080000000000
             612 Q      8.290000000000   19.130000000000    5.910000000000
