-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2164.7834756767
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                134.9999540010 
   Number of Beta  Electrons                134.9999540010 
   Total number of  Electrons               269.9999080020 
   Exchange energy                         -188.8811583811 
   Correlation energy                       -10.9223908496 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -199.8035492306 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2164.7834756767 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 622
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 60
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             119 Q     17.560000000000    8.380000000000    7.900000000000
             120 Q     18.340000000000    8.030000000000    7.920000000000
             121 Q      9.730000000000    8.290000000000   21.220000000000
             122 Q     10.800000000000    7.520000000000   22.070000000000
             123 Q     10.510000000000    8.010000000000   21.400000000000
             124 Q      5.950000000000   14.330000000000    4.150000000000
             125 Q      4.540000000000   14.780000000000    4.820000000000
             126 Q      5.340000000000   14.860000000000    4.450000000000
             127 Q     11.710000000000    6.660000000000   15.590000000000
             128 Q     10.560000000000    7.010000000000   14.630000000000
             129 Q     11.080000000000    7.150000000000   15.250000000000
             130 Q      3.020000000000    6.810000000000   12.490000000000
             131 Q      3.890000000000    6.490000000000   13.660000000000
             132 Q      3.590000000000    6.350000000000   12.880000000000
             133 Q      2.940000000000   13.260000000000    5.960000000000
             134 Q      3.970000000000   13.740000000000    7.080000000000
             135 Q      3.580000000000   13.730000000000    6.320000000000
             136 Q     11.020000000000    9.650000000000    2.470000000000
             137 Q     12.040000000000    9.040000000000    3.340000000000
             138 Q     11.630000000000    9.690000000000    3.020000000000
             139 Q     12.700000000000    3.380000000000   10.620000000000
             140 Q     13.780000000000    2.540000000000   11.450000000000
             141 Q     13.110000000000    2.690000000000   10.910000000000
             142 Q     15.990000000000    8.390000000000   17.840000000000
             143 Q     16.210000000000    9.770000000000   17.280000000000
             144 Q     16.330000000000    8.940000000000   17.320000000000
             145 Q     17.930000000000    4.350000000000   13.920000000000
             146 Q     16.650000000000    3.820000000000   14.470000000000
             147 Q     17.450000000000    4.020000000000   14.490000000000
             148 Q     10.380000000000   17.720000000000    7.300000000000
             149 Q     10.770000000000   17.100000000000    8.760000000000
             150 Q     10.770000000000   17.690000000000    8.110000000000
             151 Q      6.330000000000    4.840000000000    8.280000000000
             152 Q      5.070000000000    4.190000000000    8.640000000000
             153 Q      5.850000000000    4.180000000000    8.340000000000
             154 Q     14.270000000000    6.200000000000   -0.170000000000
             155 Q     14.570000000000    7.560000000000    0.680000000000
             156 Q     14.450000000000    6.700000000000    0.540000000000
             157 Q      5.340000000000   20.550000000000   12.810000000000
             158 Q      5.500000000000   21.300000000000   11.450000000000
             159 Q      5.200000000000   20.690000000000   11.980000000000
             160 Q     12.720000000000   21.430000000000   13.220000000000
             161 Q     13.980000000000   21.330000000000   14.060000000000
             162 Q     13.220000000000   21.080000000000   13.790000000000
             163 Q      5.170000000000    6.500000000000   10.660000000000
             164 Q      6.580000000000    5.790000000000   10.760000000000
             165 Q      6.000000000000    6.430000000000   10.660000000000
             166 Q     17.240000000000   14.350000000000    5.540000000000
             167 Q     18.110000000000   13.320000000000    5.010000000000
             168 Q     17.810000000000   14.090000000000    5.020000000000
             169 Q     12.150000000000    2.740000000000    7.960000000000
             170 Q     11.820000000000    4.280000000000    8.180000000000
             171 Q     11.660000000000    3.430000000000    8.100000000000
             172 Q     18.850000000000    8.790000000000   12.070000000000
             173 Q     17.510000000000    9.380000000000   12.730000000000
             174 Q     18.320000000000    9.390000000000   12.440000000000
             175 Q      5.770000000000    9.930000000000   15.300000000000
             176 Q      6.070000000000   10.650000000000   13.920000000000
             177 Q      5.560000000000   10.310000000000   14.560000000000
             178 Q      7.050000000000    4.930000000000   14.810000000000
             179 Q      6.640000000000    6.100000000000   13.780000000000
             180 Q      6.970000000000    5.340000000000   14.030000000000
             181 Q      9.380000000000    9.690000000000    4.380000000000
             182 Q     10.420000000000   10.590000000000    5.230000000000
             183 Q      9.680000000000   10.150000000000    5.070000000000
             184 Q      7.660000000000    8.540000000000    8.490000000000
             185 Q      6.630000000000    7.780000000000    9.170000000000
             186 Q      6.880000000000    8.400000000000    8.750000000000
             187 Q     16.950000000000   18.690000000000   14.410000000000
             188 Q     18.000000000000   19.510000000000   15.020000000000
             189 Q     17.280000000000   19.410000000000   14.620000000000
             190 Q      8.040000000000   15.510000000000   19.130000000000
             191 Q      9.350000000000   14.860000000000   19.730000000000
             192 Q      8.710000000000   14.980000000000   19.180000000000
             193 Q      6.200000000000    7.700000000000   12.110000000000
             194 Q      6.880000000000    8.820000000000   12.990000000000
             195 Q      6.500000000000    8.070000000000   12.810000000000
             196 Q     15.700000000000   13.980000000000    6.940000000000
             197 Q     15.660000000000   15.360000000000    7.460000000000
             198 Q     15.900000000000   14.800000000000    6.940000000000
             199 Q     13.910000000000   19.540000000000    7.650000000000
             200 Q     12.670000000000   18.450000000000    7.420000000000
             201 Q     13.390000000000   18.940000000000    7.260000000000
             202 Q     16.120000000000   12.910000000000    4.170000000000
             203 Q     15.530000000000   12.000000000000    5.300000000000
             204 Q     15.740000000000   12.220000000000    4.510000000000
             205 Q      5.330000000000    7.570000000000   14.690000000000
             206 Q      4.100000000000    8.100000000000   15.470000000000
             207 Q      4.540000000000    7.520000000000   15.030000000000
             208 Q      6.720000000000   11.380000000000    4.740000000000
             209 Q      7.920000000000   10.590000000000    5.380000000000
             210 Q      7.080000000000   10.770000000000    5.200000000000
             211 Q      3.850000000000    9.920000000000   13.540000000000
             212 Q      3.000000000000    9.360000000000   12.290000000000
             213 Q      3.390000000000    9.960000000000   12.780000000000
             214 Q      6.670000000000   17.780000000000   11.090000000000
             215 Q      6.170000000000   19.290000000000   10.810000000000
             216 Q      6.590000000000   18.540000000000   10.690000000000
             217 Q      8.460000000000    3.480000000000    5.120000000000
             218 Q      8.600000000000    2.620000000000    3.970000000000
             219 Q      8.430000000000    3.380000000000    4.330000000000
             220 Q     14.920000000000    7.630000000000    7.800000000000
             221 Q     15.600000000000    7.620000000000    6.440000000000
             222 Q     15.360000000000    7.960000000000    7.170000000000
             223 Q     10.120000000000   15.470000000000   16.360000000000
             224 Q      9.740000000000   15.700000000000   17.790000000000
             225 Q     10.030000000000   15.920000000000   17.030000000000
             226 Q      6.240000000000   17.020000000000    7.590000000000
             227 Q      6.390000000000   17.530000000000    9.030000000000
             228 Q      6.300000000000   16.930000000000    8.430000000000
             229 Q     11.640000000000    4.200000000000    3.900000000000
             230 Q     12.220000000000    2.990000000000    4.710000000000
             231 Q     12.240000000000    3.680000000000    4.220000000000
             232 Q     11.980000000000    7.650000000000    5.350000000000
             233 Q     13.440000000000    7.520000000000    4.850000000000
             234 Q     12.600000000000    7.640000000000    4.780000000000
             235 Q      3.640000000000    9.850000000000   18.820000000000
             236 Q      2.520000000000    9.020000000000   18.480000000000
             237 Q      2.970000000000    9.420000000000   19.000000000000
             238 Q     19.640000000000   14.110000000000    9.210000000000
             239 Q     18.900000000000   13.050000000000   10.250000000000
             240 Q     19.330000000000   13.310000000000    9.540000000000
             241 Q     11.060000000000   13.040000000000    1.170000000000
             242 Q     10.580000000000   13.880000000000    2.250000000000
             243 Q     10.590000000000   13.200000000000    1.810000000000
             244 Q      4.280000000000   11.740000000000   12.690000000000
             245 Q      5.340000000000   12.770000000000   12.550000000000
             246 Q      4.590000000000   12.490000000000   12.720000000000
             247 Q      7.030000000000   11.700000000000    7.140000000000
             248 Q      7.430000000000   11.540000000000    8.630000000000
             249 Q      7.530000000000   11.830000000000    7.840000000000
             250 Q      6.620000000000    2.250000000000   11.750000000000
             251 Q      5.060000000000    2.270000000000   12.000000000000
             252 Q      5.850000000000    1.930000000000   11.940000000000
             253 Q     13.290000000000   20.240000000000   16.040000000000
             254 Q     14.440000000000   19.960000000000   17.060000000000
             255 Q     13.680000000000   20.220000000000   16.810000000000
             256 Q      5.940000000000    8.630000000000    1.610000000000
             257 Q      5.250000000000    7.430000000000    2.330000000000
             258 Q      5.650000000000    7.840000000000    1.670000000000
             259 Q      1.700000000000   12.810000000000   17.720000000000
             260 Q      1.740000000000   13.810000000000   18.930000000000
             261 Q      1.950000000000   13.490000000000   18.170000000000
             262 Q     16.030000000000    7.300000000000   15.970000000000
             263 Q     16.710000000000    5.910000000000   16.010000000000
             264 Q     16.050000000000    6.460000000000   16.050000000000
             265 Q      7.220000000000    6.890000000000    2.150000000000
             266 Q      8.030000000000    5.660000000000    1.860000000000
             267 Q      7.830000000000    6.340000000000    2.320000000000
             268 Q     20.120000000000    6.390000000000    5.130000000000
             269 Q     20.540000000000    6.790000000000    6.590000000000
             270 Q     20.340000000000    6.270000000000    5.950000000000
             271 Q      8.160000000000   13.990000000000    7.860000000000
             272 Q      7.530000000000   15.330000000000    8.340000000000
             273 Q      8.100000000000   14.680000000000    8.380000000000
             274 Q     19.440000000000    6.730000000000   13.390000000000
             275 Q     19.350000000000    8.150000000000   13.900000000000
             276 Q     19.630000000000    7.350000000000   13.910000000000
             277 Q     11.770000000000    8.640000000000   18.360000000000
             278 Q     12.050000000000    8.250000000000   19.800000000000
             279 Q     12.260000000000    8.510000000000   19.010000000000
             280 Q     10.480000000000    6.240000000000    4.270000000000
             281 Q      9.470000000000    5.210000000000    3.620000000000
             282 Q     10.250000000000    5.600000000000    3.790000000000
             283 Q     17.010000000000   13.200000000000   15.600000000000
             284 Q     16.950000000000   14.200000000000   16.690000000000
             285 Q     17.300000000000   13.610000000000   16.250000000000
             286 Q      9.840000000000    2.520000000000   11.240000000000
             287 Q     10.360000000000    2.900000000000    9.800000000000
             288 Q      9.810000000000    2.650000000000   10.370000000000
             289 Q     12.020000000000    0.940000000000   11.330000000000
             290 Q     11.410000000000   -0.270000000000   10.840000000000
             291 Q     11.740000000000    0.150000000000   11.410000000000
             292 Q      9.030000000000    6.600000000000   19.930000000000
             293 Q      7.600000000000    7.170000000000   20.070000000000
             294 Q      8.380000000000    7.200000000000   19.790000000000
             295 Q     14.590000000000   10.380000000000   20.690000000000
             296 Q     13.450000000000   10.600000000000   19.720000000000
             297 Q     14.260000000000   10.560000000000   19.960000000000
             298 Q     13.540000000000   15.060000000000   16.430000000000
             299 Q     12.840000000000   15.790000000000   17.550000000000
             300 Q     13.260000000000   15.160000000000   17.220000000000
             301 Q     12.810000000000   12.760000000000   20.990000000000
             302 Q     13.080000000000   12.480000000000   22.450000000000
             303 Q     12.660000000000   12.830000000000   21.840000000000
             304 Q      4.660000000000   16.330000000000   15.410000000000
             305 Q      3.940000000000   15.230000000000   14.540000000000
             306 Q      4.600000000000   15.630000000000   14.910000000000
             307 Q      5.750000000000    1.460000000000    6.090000000000
             308 Q      5.650000000000    2.910000000000    6.420000000000
             309 Q      5.610000000000    2.260000000000    5.910000000000
             310 Q      7.900000000000    5.910000000000    7.210000000000
             311 Q      8.720000000000    4.900000000000    7.980000000000
             312 Q      8.350000000000    5.630000000000    7.860000000000
             313 Q      1.790000000000    7.390000000000    7.970000000000
             314 Q      2.020000000000    8.670000000000    8.710000000000
             315 Q      1.880000000000    7.840000000000    8.660000000000
             316 Q     13.570000000000   17.660000000000   18.850000000000
             317 Q     13.010000000000   18.500000000000   17.790000000000
             318 Q     13.050000000000   17.820000000000   18.230000000000
             319 Q      5.690000000000    9.810000000000   18.350000000000
             320 Q      5.630000000000   11.330000000000   18.450000000000
             321 Q      5.440000000000   10.540000000000   18.660000000000
             322 Q      8.300000000000    4.040000000000   11.340000000000
             323 Q      7.070000000000    4.280000000000   12.170000000000
             324 Q      7.470000000000    4.150000000000   11.460000000000
             325 Q     17.280000000000   17.730000000000    5.990000000000
             326 Q     16.370000000000   18.330000000000    5.100000000000
             327 Q     16.880000000000   18.390000000000    5.690000000000
             328 Q      2.790000000000   10.760000000000    8.450000000000
             329 Q      3.270000000000    9.600000000000    7.340000000000
             330 Q      2.740000000000   10.130000000000    7.800000000000
             331 Q     18.590000000000    5.180000000000   11.370000000000
             332 Q     17.290000000000    5.500000000000   12.160000000000
             333 Q     18.130000000000    5.450000000000   12.040000000000
             334 Q      9.920000000000   22.100000000000   13.050000000000
             335 Q      9.440000000000   20.570000000000   12.940000000000
             336 Q      9.640000000000   21.360000000000   13.330000000000
             337 Q      6.430000000000   17.080000000000   19.580000000000
             338 Q      5.770000000000   16.030000000000   18.570000000000
             339 Q      6.200000000000   16.280000000000   19.310000000000
             340 Q      7.970000000000    2.780000000000    7.710000000000
             341 Q      9.540000000000    2.760000000000    7.290000000000
             342 Q      8.710000000000    3.030000000000    7.290000000000
             343 Q      5.460000000000    9.550000000000    6.030000000000
             344 Q      5.240000000000    8.760000000000    7.210000000000
             345 Q      4.990000000000    9.100000000000    6.520000000000
             346 Q     14.080000000000    4.230000000000    5.560000000000
             347 Q     15.530000000000    4.360000000000    5.850000000000
             348 Q     14.750000000000    4.070000000000    6.010000000000
             349 Q     18.700000000000   10.000000000000    2.040000000000
             350 Q     19.260000000000   10.260000000000    3.460000000000
             351 Q     18.990000000000    9.780000000000    2.790000000000
             352 Q      2.930000000000   15.430000000000    7.300000000000
             353 Q      2.580000000000   16.930000000000    7.740000000000
             354 Q      2.460000000000   16.140000000000    7.480000000000
             355 Q      1.970000000000   10.160000000000   16.520000000000
             356 Q      1.620000000000    8.830000000000   15.860000000000
             357 Q      2.140000000000    9.380000000000   16.220000000000
             358 Q     18.090000000000    6.000000000000    6.270000000000
             359 Q     17.230000000000    6.530000000000    5.110000000000
             360 Q     17.540000000000    5.950000000000    5.620000000000
             361 Q      8.720000000000   20.950000000000   15.200000000000
             362 Q      7.210000000000   20.740000000000   15.560000000000
             363 Q      8.060000000000   20.690000000000   15.690000000000
             364 Q     11.750000000000   12.510000000000   18.840000000000
             365 Q     12.650000000000   13.670000000000   18.580000000000
             366 Q     12.440000000000   12.950000000000   18.960000000000
             367 Q      2.640000000000   16.670000000000   10.540000000000
             368 Q      2.600000000000   18.170000000000    9.760000000000
             369 Q      2.380000000000   17.530000000000   10.340000000000
             370 Q     11.500000000000   14.470000000000   21.030000000000
             371 Q     11.640000000000   15.970000000000   21.100000000000
             372 Q     11.240000000000   15.230000000000   20.910000000000
             373 Q      7.030000000000   13.750000000000   10.120000000000
             374 Q      5.660000000000   13.350000000000   10.410000000000
             375 Q      6.440000000000   13.530000000000   10.640000000000
             376 Q     15.670000000000    4.360000000000    8.240000000000
             377 Q     16.350000000000    3.450000000000    9.250000000000
             378 Q     15.900000000000    4.130000000000    8.980000000000
             379 Q      7.300000000000   13.220000000000    0.420000000000
             380 Q      8.710000000000   13.290000000000    1.030000000000
             381 Q      7.870000000000   13.370000000000    1.000000000000
             382 Q     11.560000000000    1.020000000000    6.270000000000
             383 Q     12.210000000000    0.740000000000    4.910000000000
             384 Q     11.650000000000    1.100000000000    5.420000000000
             385 Q      8.010000000000    1.860000000000    9.610000000000
             386 Q      6.640000000000    2.360000000000    9.110000000000
             387 Q      7.310000000000    1.820000000000    9.190000000000
             388 Q     13.270000000000    5.100000000000   16.890000000000
             389 Q     14.140000000000    5.790000000000   15.840000000000
             390 Q     13.550000000000    5.240000000000   16.140000000000
             391 Q     12.680000000000    4.980000000000   19.390000000000
             392 Q     12.900000000000    6.470000000000   18.900000000000
             393 Q     13.000000000000    5.590000000000   18.920000000000
             394 Q     15.020000000000    6.640000000000   18.900000000000
             395 Q     14.360000000000    8.040000000000   19.230000000000
             396 Q     15.000000000000    7.460000000000   19.190000000000
             397 Q      1.910000000000   11.360000000000   12.350000000000
             398 Q      0.730000000000   11.820000000000   11.490000000000
             399 Q      1.250000000000   11.840000000000   12.160000000000
             400 Q     11.290000000000    6.380000000000    1.930000000000
             401 Q     12.640000000000    6.420000000000    1.200000000000
             402 Q     11.810000000000    6.290000000000    1.290000000000
             403 Q      9.870000000000   21.970000000000    5.200000000000
             404 Q      9.530000000000   21.310000000000    6.600000000000
             405 Q      9.440000000000   21.470000000000    5.750000000000
             406 Q      2.950000000000    7.480000000000    5.110000000000
             407 Q      1.490000000000    7.830000000000    5.320000000000
             408 Q      2.190000000000    7.430000000000    5.530000000000
             409 Q      9.910000000000   18.270000000000    5.380000000000
             410 Q      9.620000000000   16.700000000000    5.080000000000
             411 Q      9.530000000000   17.490000000000    5.500000000000
             412 Q     12.490000000000   19.570000000000    5.400000000000
             413 Q     11.390000000000   20.150000000000    4.550000000000
             414 Q     11.800000000000   19.530000000000    4.960000000000
             415 Q     18.150000000000    2.630000000000    5.410000000000
             416 Q     18.070000000000    4.140000000000    4.850000000000
             417 Q     18.230000000000    3.280000000000    4.830000000000
             418 Q     18.890000000000   11.100000000000    6.000000000000
             419 Q     19.760000000000   12.060000000000    5.330000000000
             420 Q     19.050000000000   11.620000000000    5.370000000000
             421 Q     12.980000000000    5.950000000000    9.760000000000
             422 Q     11.550000000000    5.690000000000   10.360000000000
             423 Q     12.290000000000    5.500000000000    9.970000000000
             424 Q     12.250000000000   17.990000000000    3.890000000000
             425 Q     12.660000000000   16.500000000000    4.040000000000
             426 Q     12.510000000000   17.210000000000    3.590000000000
             427 Q     20.300000000000    7.460000000000   10.710000000000
             428 Q     20.690000000000    9.040000000000   10.700000000000
             429 Q     20.440000000000    8.260000000000   11.020000000000
             430 Q     20.030000000000   16.870000000000   15.050000000000
             431 Q     19.310000000000   15.570000000000   15.310000000000
             432 Q     19.610000000000   16.340000000000   15.500000000000
             433 Q      6.000000000000   17.900000000000   15.980000000000
             434 Q      4.940000000000   18.790000000000   16.790000000000
             435 Q      5.250000000000   18.340000000000   16.120000000000
             436 Q      6.890000000000    4.000000000000   17.500000000000
             437 Q      8.220000000000    4.150000000000   16.750000000000
             438 Q      7.380000000000    4.170000000000   16.850000000000
             439 Q     20.810000000000   13.490000000000   16.760000000000
             440 Q     19.240000000000   13.210000000000   17.000000000000
             441 Q     20.110000000000   13.210000000000   17.170000000000
             442 Q     14.030000000000    3.580000000000   14.020000000000
             443 Q     14.880000000000    2.430000000000   13.860000000000
             444 Q     14.720000000000    3.240000000000   13.810000000000
             445 Q      2.950000000000    4.900000000000    9.130000000000
             446 Q      3.400000000000    3.600000000000    9.730000000000
             447 Q      3.440000000000    4.430000000000    9.600000000000
             448 Q     17.320000000000   16.280000000000   12.610000000000
             449 Q     16.980000000000   16.700000000000   14.110000000000
             450 Q     17.370000000000   16.740000000000   13.320000000000
             451 Q     10.330000000000   19.530000000000   10.750000000000
             452 Q     10.590000000000   19.470000000000    9.240000000000
             453 Q     10.610000000000   19.820000000000   10.000000000000
             454 Q     13.330000000000   13.210000000000    7.230000000000
             455 Q     14.020000000000   12.020000000000    6.690000000000
             456 Q     13.980000000000   12.820000000000    6.930000000000
             457 Q     13.740000000000    0.450000000000    3.730000000000
             458 Q     13.450000000000    1.980000000000    3.470000000000
             459 Q     13.500000000000    1.160000000000    3.290000000000
             460 Q     15.730000000000   16.820000000000   16.210000000000
             461 Q     14.810000000000   17.160000000000   15.180000000000
             462 Q     15.530000000000   16.930000000000   15.410000000000
             463 Q     14.650000000000    5.620000000000    2.130000000000
             464 Q     14.040000000000    4.510000000000    3.180000000000
             465 Q     14.580000000000    5.100000000000    2.810000000000
             466 Q     15.920000000000   10.190000000000    3.660000000000
             467 Q     17.140000000000    9.550000000000    3.100000000000
             468 Q     16.340000000000    9.600000000000    3.250000000000
             469 Q     11.320000000000   12.510000000000    3.960000000000
             470 Q     10.860000000000   13.160000000000    5.240000000000
             471 Q     11.420000000000   12.710000000000    4.770000000000
             472 Q      2.820000000000    5.540000000000   16.970000000000
             473 Q      3.900000000000    6.130000000000   16.090000000000
             474 Q      3.600000000000    5.790000000000   16.790000000000
             475 Q      4.830000000000    9.990000000000   10.850000000000
             476 Q      5.540000000000   10.060000000000    9.440000000000
             477 Q      5.160000000000   10.360000000000   10.140000000000
             478 Q     21.730000000000    8.450000000000    7.910000000000
             479 Q     21.300000000000    8.920000000000    6.490000000000
             480 Q     21.190000000000    8.630000000000    7.300000000000
             481 Q     10.610000000000    4.460000000000   17.720000000000
             482 Q     10.820000000000    3.540000000000   16.480000000000
             483 Q     10.480000000000    4.180000000000   16.910000000000
             484 Q      8.930000000000    5.460000000000   13.380000000000
             485 Q      9.660000000000    6.080000000000   12.360000000000
             486 Q      9.630000000000    5.680000000000   13.050000000000
             487 Q      7.660000000000    8.910000000000   16.940000000000
             488 Q      6.500000000000    7.930000000000   17.020000000000
             489 Q      6.840000000000    8.690000000000   16.950000000000
             490 Q     20.870000000000   11.810000000000   10.000000000000
             491 Q     22.380000000000   11.470000000000    9.650000000000
             492 Q     21.590000000000   11.340000000000    9.960000000000
             493 Q     11.260000000000   18.690000000000   18.410000000000
             494 Q     11.550000000000   20.170000000000   17.910000000000
             495 Q     11.240000000000   19.580000000000   18.450000000000
             496 Q      5.830000000000   16.040000000000   13.100000000000
             497 Q      6.440000000000   15.360000000000   11.950000000000
             498 Q      6.310000000000   16.010000000000   12.420000000000
             499 Q      6.170000000000    3.210000000000    2.860000000000
             500 Q      5.690000000000    2.980000000000    1.420000000000
             501 Q      6.270000000000    2.980000000000    2.030000000000
             502 Q     16.210000000000   15.970000000000   18.400000000000
             503 Q     14.990000000000   15.170000000000   17.930000000000
             504 Q     15.780000000000   15.480000000000   17.900000000000
             505 Q      9.910000000000    8.210000000000   16.600000000000
             506 Q      9.320000000000    8.140000000000   18.050000000000
             507 Q      9.590000000000    8.510000000000   17.330000000000
             508 Q     17.230000000000   14.680000000000   10.830000000000
             509 Q     18.000000000000   15.550000000000    9.950000000000
             510 Q     17.410000000000   15.380000000000   10.500000000000
             511 Q     17.770000000000   11.590000000000   11.520000000000
             512 Q     18.470000000000   12.720000000000   12.340000000000
             513 Q     17.880000000000   12.380000000000   11.810000000000
             514 Q      9.680000000000   15.240000000000    6.590000000000
             515 Q     10.960000000000   14.600000000000    6.950000000000
             516 Q     10.260000000000   14.720000000000    6.470000000000
             517 Q     13.120000000000   11.050000000000    2.750000000000
             518 Q     14.350000000000   12.000000000000    2.880000000000
             519 Q     13.700000000000   11.640000000000    2.500000000000
             520 Q     16.480000000000   12.310000000000   17.830000000000
             521 Q     15.530000000000   11.220000000000   18.590000000000
             522 Q     16.240000000000   11.530000000000   18.140000000000
             523 Q      7.130000000000    5.800000000000    4.700000000000
             524 Q      6.150000000000    6.660000000000    5.520000000000
             525 Q      6.720000000000    6.070000000000    5.410000000000
             526 Q      9.740000000000    3.850000000000    0.540000000000
             527 Q     11.140000000000    4.370000000000    0.790000000000
             528 Q     10.590000000000    3.810000000000    0.500000000000
             529 Q     19.120000000000   11.720000000000    8.190000000000
             530 Q     19.930000000000   10.390000000000    8.200000000000
             531 Q     19.290000000000   10.890000000000    8.020000000000
             532 Q     16.180000000000    3.870000000000   17.270000000000
             533 Q     14.910000000000    3.910000000000   16.410000000000
             534 Q     15.500000000000    3.530000000000   16.930000000000
             535 Q     10.720000000000   16.270000000000    3.010000000000
             536 Q      9.360000000000   15.970000000000    2.400000000000
             537 Q      9.930000000000   15.990000000000    3.020000000000
             538 Q     15.680000000000   -0.020000000000   11.230000000000
             539 Q     15.990000000000    1.280000000000   10.590000000000
             540 Q     15.530000000000    0.780000000000   11.060000000000
             541 Q      1.610000000000   15.220000000000   11.610000000000
             542 Q      3.000000000000   14.620000000000   12.010000000000
             543 Q      2.400000000000   14.910000000000   11.510000000000
             544 Q     12.750000000000    4.880000000000   12.050000000000
             545 Q     11.680000000000    5.020000000000   13.130000000000
             546 Q     12.450000000000    4.930000000000   12.820000000000
             547 Q     16.870000000000   19.520000000000    7.390000000000
             548 Q     16.470000000000   19.280000000000    8.900000000000
             549 Q     16.790000000000   19.710000000000    8.220000000000
             550 Q      4.590000000000   15.720000000000   22.320000000000
             551 Q      5.230000000000   15.570000000000   20.920000000000
             552 Q      4.790000000000   15.300000000000   21.580000000000
             553 Q     15.600000000000   17.630000000000    2.940000000000
             554 Q     14.170000000000   17.700000000000    3.550000000000
             555 Q     14.980000000000   17.970000000000    3.400000000000
             556 Q      3.630000000000    4.190000000000   12.290000000000
             557 Q      2.820000000000    2.810000000000   11.900000000000
             558 Q      3.380000000000    3.330000000000   12.320000000000
             559 Q      1.430000000000   14.010000000000   14.740000000000
             560 Q      1.790000000000   13.640000000000   13.430000000000
             561 Q      1.880000000000   14.110000000000   14.070000000000
             562 Q     13.800000000000    2.560000000000    8.910000000000
             563 Q     14.120000000000    2.810000000000    7.470000000000
             564 Q     13.890000000000    2.350000000000    8.120000000000
             565 Q      5.100000000000    4.000000000000    4.610000000000
             566 Q      4.130000000000    3.640000000000    3.550000000000
             567 Q      4.670000000000    4.140000000000    3.930000000000
             568 Q      8.280000000000    9.330000000000    1.960000000000
             569 Q      9.030000000000    8.100000000000    2.130000000000
             570 Q      8.970000000000    8.910000000000    2.100000000000
             571 Q     20.070000000000   16.420000000000    9.420000000000
             572 Q     19.320000000000   16.040000000000    8.050000000000
             573 Q     19.680000000000   15.900000000000    8.850000000000
             574 Q     13.860000000000   14.780000000000    5.330000000000
             575 Q     12.580000000000   14.270000000000    5.010000000000
             576 Q     13.090000000000   14.890000000000    5.130000000000
             577 Q     15.010000000000    9.470000000000    1.390000000000
             578 Q     15.920000000000    8.700000000000    0.440000000000
             579 Q     15.260000000000    9.210000000000    0.650000000000
             580 Q      5.480000000000   12.680000000000    3.040000000000
             581 Q      6.980000000000   13.000000000000    2.660000000000
             582 Q      6.340000000000   12.770000000000    3.160000000000
             583 Q      6.750000000000   11.030000000000    2.400000000000
             584 Q      6.610000000000   11.040000000000    0.930000000000
             585 Q      6.750000000000   10.670000000000    1.650000000000
             586 Q     14.820000000000   22.430000000000    7.530000000000
             587 Q     15.780000000000   21.300000000000    7.810000000000
             588 Q     15.370000000000   21.860000000000    7.340000000000
             589 Q     21.090000000000    5.500000000000   10.360000000000
             590 Q     20.140000000000    5.190000000000    9.160000000000
             591 Q     20.360000000000    5.450000000000    9.940000000000
             592 Q      6.920000000000    0.450000000000    7.790000000000
             593 Q      7.560000000000    0.320000000000    6.300000000000
             594 Q      6.960000000000    0.170000000000    6.960000000000
             595 Q     18.880000000000   10.860000000000   13.300000000000
             596 Q     18.380000000000   11.450000000000   14.660000000000
             597 Q     18.920000000000   11.350000000000   14.010000000000
             598 Q      4.960000000000   15.190000000000    8.970000000000
             599 Q      3.500000000000   14.320000000000    9.350000000000
             600 Q      4.340000000000   14.500000000000    9.090000000000
             601 Q      6.510000000000   12.900000000000   17.050000000000
             602 Q      6.740000000000   13.460000000000   18.460000000000
             603 Q      6.600000000000   12.870000000000   17.870000000000
             604 Q     14.890000000000   17.160000000000    9.180000000000
             605 Q     14.100000000000   17.360000000000    8.000000000000
             606 Q     14.390000000000   16.890000000000    8.580000000000
             607 Q      8.790000000000   17.230000000000   16.720000000000
             608 Q      8.130000000000   18.650000000000   16.800000000000
             609 Q      8.170000000000   17.810000000000   16.630000000000
             610 Q     16.330000000000   19.830000000000   12.960000000000
             611 Q     14.890000000000   19.970000000000   12.710000000000
             612 Q     15.650000000000   19.880000000000   12.480000000000
             613 Q      3.600000000000    7.260000000000    3.050000000000
