-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2757.7997833701
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                175.0000008929 
   Number of Beta  Electrons                175.0000008929 
   Total number of  Electrons               350.0000017858 
   Exchange energy                         -245.7596578016 
   Correlation energy                       -14.1832130379 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.9428708395 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2757.7997833701 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 586
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             158 Q      3.820000000000    7.320000000000    7.980000000000
             159 Q      3.430000000000    6.570000000000    7.890000000000
             160 Q     17.440000000000    6.020000000000    3.030000000000
             161 Q     18.620000000000    6.910000000000    2.860000000000
             162 Q     17.940000000000    6.660000000000    3.240000000000
             163 Q     13.400000000000    4.380000000000   17.550000000000
             164 Q     13.460000000000    3.880000000000   19.010000000000
             165 Q     13.450000000000    3.800000000000   18.160000000000
             166 Q     14.600000000000   17.180000000000   16.190000000000
             167 Q     16.070000000000   16.680000000000   16.520000000000
             168 Q     15.350000000000   16.790000000000   16.070000000000
             169 Q     17.200000000000    3.630000000000   11.120000000000
             170 Q     17.300000000000    3.000000000000   12.410000000000
             171 Q     17.590000000000    3.470000000000   11.820000000000
             172 Q      1.790000000000    7.960000000000    8.790000000000
             173 Q      0.300000000000    7.820000000000    8.640000000000
             174 Q      1.080000000000    7.950000000000    8.360000000000
             175 Q     19.130000000000    9.330000000000    5.800000000000
             176 Q     19.640000000000   10.710000000000    5.510000000000
             177 Q     19.510000000000    9.870000000000    5.350000000000
             178 Q      2.640000000000    8.780000000000   14.660000000000
             179 Q      1.300000000000    8.310000000000   14.250000000000
             180 Q      1.820000000000    8.850000000000   14.550000000000
             181 Q      8.550000000000   18.810000000000    8.880000000000
             182 Q      8.090000000000   18.530000000000   10.310000000000
             183 Q      8.130000000000   18.390000000000    9.480000000000
             184 Q     19.620000000000    7.270000000000    8.070000000000
             185 Q     19.880000000000    8.690000000000    8.570000000000
             186 Q     19.960000000000    8.030000000000    8.030000000000
             187 Q      6.770000000000   16.640000000000   13.560000000000
             188 Q      7.160000000000   17.540000000000   14.880000000000
             189 Q      7.260000000000   17.200000000000   14.070000000000
             190 Q     11.350000000000   14.530000000000    1.900000000000
             191 Q     10.640000000000   14.230000000000    0.550000000000
             192 Q     10.760000000000   14.580000000000    1.320000000000
             193 Q      9.550000000000    1.720000000000   16.730000000000
             194 Q      8.830000000000    1.390000000000   15.430000000000
             195 Q      9.130000000000    1.910000000000   16.030000000000
             196 Q      7.270000000000   13.160000000000    7.040000000000
             197 Q      6.050000000000   12.400000000000    6.870000000000
             198 Q      6.870000000000   12.460000000000    6.900000000000
             199 Q     18.400000000000   10.880000000000   13.510000000000
             200 Q     17.490000000000    9.900000000000   12.800000000000
             201 Q     18.230000000000   10.230000000000   13.010000000000
             202 Q     10.390000000000    5.210000000000    7.730000000000
             203 Q      9.120000000000    4.300000000000    7.860000000000
             204 Q      9.630000000000    4.910000000000    7.510000000000
             205 Q     17.860000000000    6.860000000000   16.840000000000
             206 Q     16.740000000000    7.870000000000   16.530000000000
             207 Q     17.300000000000    7.470000000000   16.990000000000
             208 Q      2.790000000000    9.940000000000    6.140000000000
             209 Q      3.460000000000   10.340000000000    4.770000000000
             210 Q      3.370000000000   10.310000000000    5.650000000000
             211 Q      2.960000000000   10.260000000000   11.790000000000
             212 Q      2.380000000000    8.880000000000   11.280000000000
             213 Q      2.430000000000    9.730000000000   11.380000000000
             214 Q      5.090000000000   13.000000000000    2.100000000000
             215 Q      6.390000000000   13.590000000000    2.660000000000
             216 Q      5.910000000000   13.150000000000    2.100000000000
             217 Q     11.940000000000   13.410000000000   18.300000000000
             218 Q     12.610000000000   12.230000000000   18.920000000000
             219 Q     12.400000000000   13.030000000000   18.890000000000
             220 Q     10.420000000000    1.780000000000   11.400000000000
             221 Q      9.490000000000    0.980000000000   12.340000000000
             222 Q     10.030000000000    1.100000000000   11.700000000000
             223 Q      5.500000000000   17.380000000000    3.440000000000
             224 Q      4.880000000000   16.440000000000    2.360000000000
             225 Q      5.030000000000   16.730000000000    3.180000000000
             226 Q      7.240000000000   14.460000000000   19.650000000000
             227 Q      6.190000000000   13.440000000000   20.000000000000
             228 Q      6.590000000000   13.980000000000   19.510000000000
             229 Q      3.820000000000   11.480000000000    8.210000000000
             230 Q      4.670000000000   12.280000000000    9.070000000000
             231 Q      4.380000000000   12.070000000000    8.360000000000
             232 Q      5.900000000000   21.590000000000   10.010000000000
             233 Q      7.170000000000   20.900000000000    9.660000000000
             234 Q      6.390000000000   21.130000000000    9.540000000000
             235 Q     19.160000000000    7.270000000000   14.250000000000
             236 Q     19.190000000000    8.650000000000   13.610000000000
             237 Q     19.480000000000    8.010000000000   14.090000000000
             238 Q     18.600000000000   17.890000000000    7.850000000000
             239 Q     18.970000000000   18.900000000000    8.950000000000
             240 Q     18.470000000000   18.370000000000    8.510000000000
             241 Q      4.900000000000   11.520000000000   12.270000000000
             242 Q      4.660000000000   10.740000000000   13.720000000000
             243 Q      4.620000000000   10.900000000000   12.850000000000
             244 Q     14.090000000000    6.310000000000    4.540000000000
             245 Q     14.380000000000    7.840000000000    4.070000000000
             246 Q     13.920000000000    7.100000000000    4.250000000000
             247 Q      9.020000000000   19.320000000000   16.680000000000
             248 Q      9.620000000000   17.890000000000   16.620000000000
             249 Q      9.560000000000   18.700000000000   16.390000000000
             250 Q      6.410000000000   13.780000000000    4.780000000000
             251 Q      6.110000000000   15.020000000000    4.060000000000
             252 Q      6.630000000000   14.460000000000    4.340000000000
             253 Q      6.960000000000    3.440000000000   11.540000000000
             254 Q      6.300000000000    4.400000000000   10.650000000000
             255 Q      6.850000000000    3.790000000000   10.820000000000
             256 Q      2.780000000000   12.560000000000   14.510000000000
             257 Q      2.760000000000   13.230000000000   13.220000000000
             258 Q      2.910000000000   13.200000000000   14.030000000000
             259 Q     10.290000000000    6.540000000000   15.370000000000
             260 Q     11.300000000000    5.540000000000   15.500000000000
             261 Q     10.710000000000    6.000000000000   15.800000000000
             262 Q     15.740000000000    6.950000000000   14.550000000000
             263 Q     15.520000000000    8.470000000000   14.430000000000
             264 Q     15.620000000000    7.750000000000   14.860000000000
             265 Q     19.680000000000   14.070000000000   11.180000000000
             266 Q     20.360000000000   12.870000000000   10.450000000000
             267 Q     20.240000000000   13.450000000000   11.070000000000
             268 Q      9.420000000000   18.920000000000   11.910000000000
             269 Q      8.170000000000   18.530000000000   12.770000000000
             270 Q      8.580000000000   18.970000000000   12.140000000000
             271 Q     13.400000000000   20.470000000000   13.050000000000
             272 Q     14.800000000000   19.700000000000   13.140000000000
             273 Q     13.940000000000   19.790000000000   13.040000000000
             274 Q     10.380000000000   19.750000000000    6.400000000000
             275 Q      8.850000000000   19.380000000000    6.340000000000
             276 Q      9.550000000000   19.830000000000    6.530000000000
             277 Q     15.860000000000    9.750000000000    3.100000000000
             278 Q     15.690000000000    8.400000000000    2.560000000000
             279 Q     15.400000000000    9.080000000000    2.950000000000
             280 Q     13.680000000000   19.820000000000    8.680000000000
             281 Q     14.910000000000   19.000000000000    8.830000000000
             282 Q     14.470000000000   19.680000000000    8.630000000000
             283 Q     19.180000000000   11.490000000000   17.160000000000
             284 Q     17.940000000000   12.140000000000   17.610000000000
             285 Q     18.770000000000   12.070000000000   17.580000000000
             286 Q      7.850000000000   10.590000000000    5.790000000000
             287 Q      8.010000000000    9.180000000000    6.380000000000
             288 Q      8.020000000000    9.750000000000    5.750000000000
             289 Q     14.290000000000    1.810000000000    9.510000000000
             290 Q     13.040000000000    2.480000000000    8.840000000000
             291 Q     13.490000000000    2.160000000000    9.470000000000
             292 Q      1.740000000000   13.230000000000    7.770000000000
             293 Q      3.210000000000   13.510000000000    7.270000000000
             294 Q      2.350000000000   13.540000000000    7.240000000000
             295 Q     11.300000000000   20.220000000000   13.720000000000
             296 Q     10.320000000000   19.330000000000   14.650000000000
             297 Q     10.840000000000   19.530000000000   13.950000000000
             298 Q     17.980000000000   15.440000000000   14.450000000000
             299 Q     18.220000000000   14.050000000000   14.590000000000
             300 Q     17.840000000000   14.730000000000   14.830000000000
             301 Q      8.970000000000   16.660000000000    3.320000000000
             302 Q      8.180000000000   15.850000000000    4.240000000000
             303 Q      8.730000000000   16.450000000000    4.050000000000
             304 Q     16.000000000000   13.980000000000   13.870000000000
             305 Q     14.960000000000   12.940000000000   14.340000000000
             306 Q     15.420000000000   13.380000000000   13.750000000000
             307 Q      1.270000000000   14.940000000000   11.230000000000
             308 Q      0.510000000000   13.680000000000   11.650000000000
             309 Q      1.190000000000   14.130000000000   11.520000000000
             310 Q     18.610000000000    9.450000000000   16.920000000000
             311 Q     19.560000000000    9.370000000000   15.730000000000
             312 Q     19.330000000000    9.580000000000   16.510000000000
             313 Q     12.450000000000    4.150000000000    7.540000000000
             314 Q     12.150000000000    2.960000000000    6.550000000000
             315 Q     12.600000000000    3.380000000000    7.130000000000
             316 Q      1.590000000000   12.760000000000    9.870000000000
             317 Q      1.860000000000   11.300000000000    9.740000000000
             318 Q      1.540000000000   12.030000000000    9.510000000000
             319 Q     10.150000000000    7.660000000000    0.880000000000
             320 Q     11.090000000000    6.470000000000    0.490000000000
             321 Q     10.840000000000    7.170000000000    0.910000000000
             322 Q     10.730000000000   16.940000000000   14.040000000000
             323 Q     11.650000000000   15.630000000000   14.120000000000
             324 Q     10.930000000000   16.120000000000   14.190000000000
             325 Q      4.850000000000    6.900000000000    4.230000000000
             326 Q      4.450000000000    8.410000000000    4.040000000000
             327 Q      4.330000000000    7.560000000000    4.050000000000
             328 Q      7.950000000000    8.490000000000   18.630000000000
             329 Q      8.890000000000    7.310000000000   19.000000000000
             330 Q      8.550000000000    8.080000000000   19.070000000000
             331 Q      7.660000000000   12.650000000000   18.150000000000
             332 Q      9.040000000000   11.870000000000   18.070000000000
             333 Q      8.320000000000   12.250000000000   17.770000000000
             334 Q     10.530000000000   12.420000000000    2.200000000000
             335 Q     10.970000000000   11.130000000000    3.080000000000
             336 Q     10.840000000000   11.980000000000    2.890000000000
             337 Q     17.670000000000   12.890000000000    4.660000000000
             338 Q     17.330000000000   14.070000000000    5.690000000000
             339 Q     17.800000000000   13.630000000000    5.120000000000
             340 Q      6.650000000000    6.850000000000    6.630000000000
             341 Q      8.050000000000    6.420000000000    6.940000000000
             342 Q      7.390000000000    6.940000000000    7.030000000000
             343 Q     12.070000000000   16.000000000000   16.590000000000
             344 Q     12.010000000000   16.780000000000   17.840000000000
             345 Q     12.300000000000   16.590000000000   17.110000000000
             346 Q     12.890000000000    3.680000000000    2.310000000000
             347 Q     13.810000000000    3.510000000000    3.610000000000
             348 Q     13.470000000000    3.340000000000    2.860000000000
             349 Q      3.710000000000   11.800000000000   18.610000000000
             350 Q      3.120000000000   10.440000000000   18.470000000000
             351 Q      3.640000000000   11.010000000000   18.800000000000
             352 Q      5.920000000000   19.470000000000   10.610000000000
             353 Q      5.480000000000   19.250000000000   11.980000000000
             354 Q      5.460000000000   19.090000000000   11.190000000000
             355 Q      4.530000000000   19.860000000000   13.910000000000
             356 Q      5.870000000000   19.500000000000   14.410000000000
             357 Q      5.370000000000   19.860000000000   13.900000000000
             358 Q     15.410000000000    4.830000000000    5.720000000000
             359 Q     15.630000000000    4.550000000000    4.240000000000
             360 Q     15.180000000000    4.670000000000    4.900000000000
             361 Q     18.080000000000   10.760000000000    3.930000000000
             362 Q     17.280000000000   11.560000000000    2.870000000000
             363 Q     17.430000000000   11.200000000000    3.640000000000
             364 Q     16.860000000000   18.650000000000   13.300000000000
             365 Q     16.610000000000   19.960000000000   14.160000000000
             366 Q     16.790000000000   19.490000000000   13.440000000000
             367 Q     15.290000000000   10.940000000000   17.660000000000
             368 Q     15.530000000000   12.410000000000   17.290000000000
             369 Q     15.590000000000   11.580000000000   17.190000000000
             370 Q      3.950000000000    2.370000000000    8.440000000000
             371 Q      4.540000000000    3.660000000000    9.190000000000
             372 Q      4.030000000000    3.000000000000    9.060000000000
             373 Q     16.810000000000   17.570000000000    9.340000000000
             374 Q     16.100000000000   16.320000000000    8.910000000000
             375 Q     16.140000000000   17.100000000000    9.240000000000
             376 Q      6.270000000000   15.720000000000   11.290000000000
             377 Q      5.730000000000   17.110000000000   11.520000000000
             378 Q      5.910000000000   16.320000000000   11.740000000000
             379 Q     11.070000000000   11.000000000000   19.450000000000
             380 Q     10.300000000000    9.760000000000   19.020000000000
             381 Q     10.560000000000   10.570000000000   18.950000000000
             382 Q      3.610000000000    6.000000000000   13.310000000000
             383 Q      3.110000000000    4.420000000000   13.320000000000
             384 Q      3.320000000000    5.220000000000   12.980000000000
             385 Q      1.980000000000    8.920000000000   16.620000000000
             386 Q      2.460000000000    8.020000000000   17.620000000000
             387 Q      2.270000000000    8.770000000000   17.360000000000
             388 Q      5.530000000000   18.330000000000   16.470000000000
             389 Q      6.670000000000   19.270000000000   16.760000000000
             390 Q      6.240000000000   18.710000000000   16.270000000000
             391 Q      1.580000000000   16.980000000000   15.100000000000
             392 Q      2.970000000000   17.000000000000   15.720000000000
             393 Q      2.340000000000   17.310000000000   15.240000000000
             394 Q      4.580000000000   10.340000000000   16.310000000000
             395 Q      5.550000000000   11.300000000000   15.560000000000
             396 Q      4.790000000000   10.990000000000   15.830000000000
             397 Q      7.740000000000   14.940000000000    9.430000000000
             398 Q      6.370000000000   15.490000000000    9.210000000000
             399 Q      6.920000000000   15.030000000000    9.640000000000
             400 Q     16.190000000000   19.730000000000   16.370000000000
             401 Q     14.640000000000   19.520000000000   15.990000000000
             402 Q     15.480000000000   19.770000000000   15.900000000000
             403 Q     12.140000000000   16.570000000000    4.270000000000
             404 Q     10.670000000000   16.520000000000    4.430000000000
             405 Q     11.460000000000   16.510000000000    4.700000000000
             406 Q      8.570000000000    5.760000000000   11.240000000000
             407 Q      8.490000000000    6.750000000000   12.420000000000
             408 Q      8.570000000000    6.530000000000   11.620000000000
             409 Q      8.000000000000    3.060000000000   16.760000000000
             410 Q      7.370000000000    2.470000000000   17.870000000000
             411 Q      7.480000000000    3.120000000000   17.370000000000
             412 Q     11.420000000000   19.340000000000    9.510000000000
             413 Q     11.860000000000   18.580000000000    8.430000000000
             414 Q     11.690000000000   19.270000000000    8.790000000000
             415 Q      6.200000000000   17.830000000000    8.510000000000
             416 Q      4.690000000000   17.680000000000    8.480000000000
             417 Q      5.480000000000   17.520000000000    8.240000000000
             418 Q     19.160000000000   15.100000000000    8.520000000000
             419 Q     19.610000000000   15.210000000000    7.060000000000
             420 Q     19.710000000000   15.090000000000    7.870000000000
             421 Q     11.550000000000   17.490000000000   10.860000000000
             422 Q     11.530000000000   18.420000000000   11.940000000000
             423 Q     11.350000000000   18.190000000000   11.200000000000
             424 Q     21.810000000000   11.830000000000   15.590000000000
             425 Q     22.260000000000   10.510000000000   15.020000000000
             426 Q     21.810000000000   11.210000000000   15.010000000000
             427 Q      4.420000000000   16.240000000000   17.650000000000
             428 Q      4.670000000000   15.490000000000   16.370000000000
             429 Q      4.510000000000   16.150000000000   16.840000000000
             430 Q      8.740000000000   15.060000000000    7.450000000000
             431 Q      8.910000000000   14.330000000000    6.230000000000
             432 Q      8.460000000000   14.660000000000    6.810000000000
             433 Q      7.110000000000   18.580000000000    4.210000000000
             434 Q      5.930000000000   19.440000000000    3.690000000000
             435 Q      6.570000000000   18.880000000000    3.630000000000
             436 Q     12.490000000000   18.040000000000   15.650000000000
             437 Q     13.110000000000   18.770000000000   14.470000000000
             438 Q     12.930000000000   18.640000000000   15.290000000000
             439 Q     12.300000000000    8.230000000000    1.010000000000
             440 Q     13.590000000000    9.020000000000    1.550000000000
             441 Q     12.970000000000    8.830000000000    1.010000000000
             442 Q     21.450000000000   10.640000000000   13.160000000000
             443 Q     22.400000000000   10.110000000000   12.050000000000
             444 Q     21.650000000000   10.230000000000   12.420000000000
             445 Q      3.810000000000   17.010000000000   12.260000000000
             446 Q      2.840000000000   16.810000000000   13.380000000000
             447 Q      3.070000000000   16.940000000000   12.590000000000
             448 Q     17.910000000000    7.110000000000    6.210000000000
             449 Q     17.620000000000    7.570000000000    4.790000000000
             450 Q     17.590000000000    7.620000000000    5.650000000000
             451 Q      5.330000000000    9.050000000000   11.630000000000
             452 Q      6.390000000000    8.020000000000   11.350000000000
             453 Q      5.730000000000    8.310000000000   11.750000000000
             454 Q      4.200000000000   12.640000000000   16.700000000000
             455 Q      4.940000000000   13.720000000000   17.720000000000
             456 Q      4.280000000000   13.250000000000   17.330000000000
             457 Q      4.470000000000    5.750000000000   11.020000000000
             458 Q      4.610000000000    6.020000000000    9.510000000000
             459 Q      4.790000000000    5.660000000000   10.250000000000
             460 Q     14.710000000000   15.060000000000   17.520000000000
             461 Q     14.050000000000   14.140000000000   18.410000000000
             462 Q     14.650000000000   14.340000000000   17.900000000000
             463 Q     12.000000000000   10.610000000000    5.400000000000
             464 Q     11.640000000000   11.910000000000    5.940000000000
             465 Q     12.170000000000   11.300000000000    5.770000000000
             466 Q      2.760000000000   18.920000000000    8.890000000000
             467 Q      2.070000000000   17.530000000000    8.290000000000
             468 Q      2.620000000000   18.230000000000    8.340000000000
             469 Q     12.590000000000    7.650000000000   18.660000000000
             470 Q     11.580000000000    7.270000000000   17.520000000000
             471 Q     12.090000000000    7.770000000000   17.980000000000
             472 Q      0.090000000000   15.480000000000   13.940000000000
             473 Q      1.440000000000   14.710000000000   14.260000000000
             474 Q      0.740000000000   15.180000000000   14.420000000000
             475 Q      9.590000000000   21.960000000000    9.820000000000
             476 Q      9.800000000000   21.010000000000    8.590000000000
             477 Q      9.370000000000   21.540000000000    9.130000000000
             478 Q      5.660000000000    6.880000000000   17.110000000000
             479 Q      5.760000000000    8.400000000000   17.270000000000
             480 Q      5.550000000000    7.680000000000   16.860000000000
             481 Q     11.730000000000    4.290000000000   11.410000000000
             482 Q     12.320000000000    2.960000000000   10.860000000000
             483 Q     11.780000000000    3.440000000000   11.340000000000
             484 Q     10.950000000000    3.900000000000   13.640000000000
             485 Q     10.300000000000    3.280000000000   15.060000000000
             486 Q     10.880000000000    3.710000000000   14.510000000000
             487 Q     14.430000000000    7.940000000000   19.970000000000
             488 Q     13.580000000000    8.090000000000   21.140000000000
             489 Q     13.760000000000    7.760000000000   20.390000000000
             490 Q     21.160000000000   11.110000000000    9.430000000000
             491 Q     20.480000000000   11.740000000000    8.270000000000
             492 Q     20.510000000000   11.420000000000    9.050000000000
             493 Q     20.160000000000    8.800000000000   11.320000000000
             494 Q     20.610000000000    7.680000000000   10.470000000000
             495 Q     20.020000000000    8.220000000000   10.760000000000
             496 Q     15.180000000000    4.860000000000   16.000000000000
             497 Q     14.450000000000    6.320000000000   16.020000000000
             498 Q     14.520000000000    5.460000000000   15.990000000000
             499 Q     17.830000000000   14.950000000000   10.340000000000
             500 Q     17.550000000000   13.530000000000   10.050000000000
             501 Q     17.710000000000   14.290000000000    9.830000000000
             502 Q      5.560000000000    9.250000000000    8.460000000000
             503 Q      4.740000000000    9.390000000000    7.090000000000
             504 Q      4.930000000000    9.090000000000    7.910000000000
             505 Q     11.270000000000   13.980000000000    5.200000000000
             506 Q     10.300000000000   13.050000000000    4.450000000000
             507 Q     10.550000000000   13.560000000000    5.080000000000
             508 Q     14.210000000000    1.740000000000   11.860000000000
             509 Q     13.700000000000    2.770000000000   12.730000000000
             510 Q     14.290000000000    2.290000000000   12.440000000000
             511 Q     10.650000000000    8.580000000000    4.120000000000
             512 Q      9.740000000000    9.680000000000    4.350000000000
             513 Q     10.470000000000    9.370000000000    4.190000000000
             514 Q     15.460000000000    2.350000000000   13.800000000000
             515 Q     15.610000000000    2.300000000000   15.330000000000
             516 Q     15.830000000000    2.520000000000   14.520000000000
             517 Q     19.360000000000   12.740000000000    6.150000000000
             518 Q     20.830000000000   12.370000000000    5.860000000000
             519 Q     20.090000000000   12.250000000000    6.220000000000
             520 Q     10.100000000000   16.460000000000    8.690000000000
             521 Q      8.650000000000   16.590000000000    9.310000000000
             522 Q      9.370000000000   16.180000000000    9.070000000000
             523 Q      4.660000000000    7.750000000000   15.000000000000
             524 Q      4.800000000000    7.820000000000   13.580000000000
             525 Q      4.350000000000    7.780000000000   14.250000000000
             526 Q      7.740000000000    2.840000000000    8.980000000000
             527 Q      8.470000000000    1.660000000000    8.280000000000
             528 Q      8.210000000000    2.460000000000    8.370000000000
             529 Q     -0.540000000000    7.510000000000   13.140000000000
             530 Q      0.860000000000    7.100000000000   12.420000000000
             531 Q      0.160000000000    7.010000000000   12.930000000000
             532 Q     18.280000000000    5.280000000000   12.400000000000
             533 Q     18.830000000000    6.670000000000   12.240000000000
             534 Q     18.320000000000    6.110000000000   12.570000000000
             535 Q     18.680000000000   14.060000000000   18.090000000000
             536 Q     17.800000000000   14.900000000000   17.010000000000
             537 Q     18.210000000000   14.700000000000   17.790000000000
             538 Q     13.810000000000   12.930000000000    2.350000000000
             539 Q     12.540000000000   12.770000000000    3.210000000000
             540 Q     13.290000000000   13.100000000000    2.970000000000
             541 Q     15.090000000000    1.340000000000    6.780000000000
             542 Q     14.720000000000    2.810000000000    7.000000000000
             543 Q     15.200000000000    2.160000000000    6.890000000000
             544 Q     19.140000000000    5.630000000000    6.300000000000
             545 Q     19.360000000000    4.970000000000    7.690000000000
             546 Q     19.030000000000    5.540000000000    7.140000000000
             547 Q     20.170000000000   12.290000000000   14.050000000000
             548 Q     19.410000000000   12.980000000000   13.030000000000
             549 Q     19.470000000000   12.570000000000   13.720000000000
             550 Q     15.890000000000   16.780000000000   14.100000000000
             551 Q     15.720000000000   16.890000000000   12.540000000000
             552 Q     16.150000000000   16.920000000000   13.260000000000
             553 Q     17.660000000000    2.770000000000   15.150000000000
             554 Q     18.620000000000    2.320000000000   16.210000000000
             555 Q     18.380000000000    2.790000000000   15.570000000000
             556 Q     12.050000000000   19.720000000000    4.550000000000
             557 Q     13.260000000000   20.260000000000    5.430000000000
             558 Q     12.560000000000   19.810000000000    5.240000000000
             559 Q      6.140000000000    4.470000000000   17.740000000000
             560 Q      4.720000000000    5.020000000000   17.790000000000
             561 Q      5.550000000000    5.030000000000   17.910000000000
             562 Q      7.000000000000    6.050000000000    4.570000000000
             563 Q      6.110000000000    4.940000000000    5.110000000000
             564 Q      6.300000000000    5.710000000000    4.830000000000
             565 Q      5.780000000000    2.010000000000   12.710000000000
             566 Q      5.440000000000    3.260000000000   13.610000000000
             567 Q      5.890000000000    2.640000000000   13.270000000000
             568 Q      5.500000000000   10.510000000000    3.090000000000
             569 Q      6.250000000000    9.580000000000    4.080000000000
             570 Q      5.750000000000    9.780000000000    3.400000000000
             571 Q      2.360000000000    6.270000000000   11.410000000000
             572 Q      1.040000000000    6.550000000000   10.970000000000
             573 Q      1.810000000000    6.780000000000   11.140000000000
             574 Q     15.290000000000   18.020000000000    5.700000000000
             575 Q     13.750000000000   18.260000000000    5.360000000000
             576 Q     14.540000000000   17.920000000000    5.270000000000
             577 Q     11.830000000000    6.770000000000    3.960000000000
             578 Q     10.900000000000    6.710000000000    2.760000000000
             579 Q     11.080000000000    6.740000000000    3.590000000000
             580 Q      9.860000000000   12.390000000000   20.770000000000
             581 Q     10.940000000000   13.180000000000   19.990000000000
             582 Q     10.210000000000   13.080000000000   20.390000000000
             583 Q     16.840000000000    9.340000000000   20.000000000000
             584 Q     16.670000000000    8.170000000000   18.930000000000
             585 Q     16.410000000000    8.800000000000   19.470000000000
