-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2550.1140680652
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                160.0001747986 
   Number of Beta  Electrons                160.0001747986 
   Total number of  Electrons               320.0003495971 
   Exchange energy                         -224.3796958413 
   Correlation energy                       -12.9525611308 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -237.3322569721 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2550.1140680652 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 646
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 69
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              83 H      5.590000000000    9.300000000000    9.080000000000
              84 H      6.120000000000    8.560000000000   10.320000000000
              85 O      9.360000000000    6.200000000000   10.760000000000
              86 H      9.870000000000    6.690000000000   10.140000000000
              87 H      8.870000000000    5.630000000000   10.170000000000
              88 O      8.650000000000    8.740000000000    7.670000000000
              89 H      9.300000000000    8.140000000000    7.970000000000
              90 H      7.890000000000    8.630000000000    8.270000000000
              91 O      9.320000000000   12.850000000000    9.450000000000
              92 H      8.520000000000   12.540000000000    9.020000000000
              93 H      9.390000000000   12.160000000000   10.110000000000
              94 O      5.900000000000   14.210000000000   15.160000000000
              95 H      5.380000000000   13.480000000000   15.490000000000
              96 H      6.480000000000   13.840000000000   14.420000000000
              97 Q     11.310000000000   12.940000000000    2.350000000000
              98 Q     11.570000000000   13.400000000000    3.760000000000
              99 Q     11.790000000000   13.140000000000    3.010000000000
             100 Q     15.020000000000   14.600000000000   14.440000000000
             101 Q     14.750000000000   16.120000000000   14.140000000000
             102 Q     14.550000000000   15.300000000000   14.250000000000
             103 Q      6.970000000000   17.350000000000   14.690000000000
             104 Q      8.060000000000   17.170000000000   13.580000000000
             105 Q      7.760000000000   17.440000000000   14.330000000000
             106 Q     15.640000000000    2.930000000000    8.620000000000
             107 Q     16.850000000000    2.350000000000    7.980000000000
             108 Q     16.210000000000    2.360000000000    8.560000000000
             109 Q     13.440000000000   10.730000000000    1.890000000000
             110 Q     12.640000000000   10.350000000000    3.210000000000
             111 Q     13.060000000000   10.190000000000    2.490000000000
             112 Q      2.680000000000   16.090000000000    7.300000000000
             113 Q      1.890000000000   15.040000000000    8.080000000000
             114 Q      2.180000000000   15.810000000000    7.920000000000
             115 Q     12.640000000000   15.350000000000   15.030000000000
             116 Q     11.590000000000   16.220000000000   15.790000000000
             117 Q     11.860000000000   15.640000000000   15.230000000000
             118 Q     16.490000000000    8.540000000000   18.220000000000
             119 Q     15.070000000000    8.850000000000   17.730000000000
             120 Q     15.740000000000    8.380000000000   17.840000000000
             121 Q      9.680000000000    2.750000000000    5.980000000000
             122 Q     10.910000000000    2.350000000000    5.180000000000
             123 Q     10.370000000000    2.330000000000    5.850000000000
             124 Q     14.020000000000    5.730000000000   15.570000000000
             125 Q     12.810000000000    6.380000000000   14.790000000000
             126 Q     13.430000000000    5.800000000000   14.940000000000
             127 Q      3.410000000000    9.670000000000    8.130000000000
             128 Q      4.280000000000    9.850000000000    6.850000000000
             129 Q      4.140000000000    9.670000000000    7.670000000000
             130 Q     11.730000000000    1.570000000000    7.520000000000
             131 Q     13.090000000000    1.240000000000    8.180000000000
             132 Q     12.330000000000    1.600000000000    8.130000000000
             133 Q      8.470000000000   12.210000000000   19.990000000000
             134 Q      9.150000000000   11.520000000000   21.080000000000
             135 Q      8.570000000000   11.570000000000   20.500000000000
             136 Q     15.700000000000    6.350000000000   17.600000000000
             137 Q     15.960000000000    4.780000000000   17.150000000000
             138 Q     15.520000000000    5.510000000000   17.420000000000
             139 Q     12.890000000000    2.420000000000   14.910000000000
             140 Q     12.740000000000    3.990000000000   14.980000000000
             141 Q     12.520000000000    3.160000000000   15.140000000000
             142 Q      4.430000000000   12.900000000000   10.900000000000
             143 Q      5.790000000000   12.370000000000   10.140000000000
             144 Q      4.930000000000   12.380000000000   10.420000000000
             145 Q     17.790000000000   14.430000000000   18.260000000000
             146 Q     18.660000000000   14.970000000000   17.130000000000
             147 Q     17.980000000000   14.610000000000   17.450000000000
             148 Q      1.330000000000   10.240000000000   16.520000000000
             149 Q      0.340000000000    9.500000000000   15.630000000000
             150 Q      0.920000000000   10.070000000000   15.790000000000
             151 Q      4.570000000000   15.270000000000   17.440000000000
             152 Q      5.980000000000   15.000000000000   17.020000000000
             153 Q      5.410000000000   15.230000000000   17.570000000000
             154 Q     17.050000000000    9.680000000000    6.620000000000
             155 Q     17.580000000000    8.670000000000    7.570000000000
             156 Q     17.000000000000    9.190000000000    7.240000000000
             157 Q     14.600000000000   17.430000000000   17.490000000000
             158 Q     14.450000000000   15.880000000000   17.610000000000
             159 Q     14.810000000000   16.650000000000   17.730000000000
             160 Q      4.890000000000   16.350000000000   14.930000000000
             161 Q      4.430000000000   17.920000000000   15.070000000000
             162 Q      4.970000000000   17.230000000000   14.940000000000
             163 Q      9.680000000000    5.840000000000   12.380000000000
             164 Q      9.470000000000    4.690000000000   13.530000000000
             165 Q      9.610000000000    5.500000000000   13.180000000000
             166 Q      2.270000000000    8.550000000000    3.770000000000
             167 Q      2.580000000000    7.770000000000    5.100000000000
             168 Q      2.060000000000    8.140000000000    4.530000000000
             169 Q      9.410000000000    5.300000000000    4.720000000000
             170 Q     10.190000000000    6.020000000000    3.760000000000
             171 Q     10.070000000000    5.380000000000    4.270000000000
             172 Q     15.630000000000    5.120000000000   12.410000000000
             173 Q     16.730000000000    4.810000000000   11.450000000000
             174 Q     16.240000000000    4.620000000000   12.080000000000
             175 Q     11.440000000000    2.850000000000    2.630000000000
             176 Q     10.920000000000    3.810000000000    3.560000000000
             177 Q     11.420000000000    3.160000000000    3.370000000000
             178 Q     17.870000000000    4.520000000000    9.580000000000
             179 Q     16.440000000000    5.090000000000    9.590000000000
             180 Q     17.240000000000    5.050000000000    9.800000000000
             181 Q      9.330000000000    8.980000000000   18.900000000000
             182 Q      8.580000000000   10.190000000000   19.260000000000
             183 Q      8.880000000000    9.630000000000   18.720000000000
             184 Q     -0.060000000000   10.420000000000   12.130000000000
             185 Q      1.430000000000    9.790000000000   12.180000000000
             186 Q      0.710000000000   10.160000000000   11.840000000000
             187 Q      7.460000000000    2.290000000000    6.390000000000
             188 Q      7.240000000000    3.300000000000    5.410000000000
             189 Q      7.610000000000    3.010000000000    6.070000000000
             190 Q      8.280000000000   16.350000000000   15.830000000000
             191 Q      8.450000000000   15.480000000000   17.180000000000
             192 Q      8.250000000000   16.160000000000   16.670000000000
             193 Q     20.670000000000   10.240000000000    8.730000000000
             194 Q     21.170000000000   10.590000000000    7.350000000000
             195 Q     21.060000000000   10.720000000000    8.160000000000
             196 Q      4.240000000000   10.810000000000   11.390000000000
             197 Q      3.330000000000   10.800000000000   12.760000000000
             198 Q      3.720000000000   10.510000000000   12.010000000000
             199 Q     14.480000000000   18.750000000000    9.940000000000
             200 Q     15.050000000000   19.870000000000   10.660000000000
             201 Q     15.060000000000   19.100000000000   10.400000000000
             202 Q     11.610000000000   20.680000000000    8.020000000000
             203 Q     10.800000000000   20.670000000000    9.220000000000
             204 Q     10.910000000000   20.600000000000    8.400000000000
             205 Q     15.170000000000    2.950000000000   11.770000000000
             206 Q     13.710000000000    2.750000000000   11.520000000000
             207 Q     14.450000000000    2.520000000000   11.750000000000
             208 Q     17.790000000000    5.000000000000   13.290000000000
             209 Q     19.010000000000    4.600000000000   14.320000000000
             210 Q     18.340000000000    5.050000000000   14.000000000000
             211 Q      7.920000000000    2.330000000000   17.120000000000
             212 Q      9.400000000000    2.690000000000   17.320000000000
             213 Q      8.730000000000    2.460000000000   16.890000000000
             214 Q      7.130000000000    8.930000000000   18.190000000000
             215 Q      6.390000000000    8.040000000000   18.980000000000
             216 Q      6.510000000000    8.450000000000   18.280000000000
             217 Q     12.420000000000   12.290000000000    7.000000000000
             218 Q     13.870000000000   11.860000000000    6.800000000000
             219 Q     13.050000000000   11.750000000000    6.670000000000
             220 Q     13.610000000000   16.200000000000    7.260000000000
             221 Q     12.210000000000   16.700000000000    6.830000000000
             222 Q     12.770000000000   16.380000000000    7.370000000000
             223 Q      3.590000000000   13.010000000000   19.430000000000
             224 Q      3.880000000000   11.680000000000   20.120000000000
             225 Q      3.850000000000   12.220000000000   19.470000000000
             226 Q      6.970000000000    0.670000000000   13.910000000000
             227 Q      7.810000000000    1.630000000000   13.160000000000
             228 Q      7.110000000000    1.310000000000   13.410000000000
             229 Q     17.370000000000   11.430000000000   16.080000000000
             230 Q     17.720000000000   12.850000000000   16.800000000000
             231 Q     17.700000000000   11.980000000000   16.650000000000
             232 Q      7.160000000000    4.730000000000   16.520000000000
             233 Q      6.670000000000    4.750000000000   18.010000000000
             234 Q      7.240000000000    4.830000000000   17.350000000000
             235 Q      6.430000000000   14.520000000000   19.230000000000
             236 Q      7.430000000000   14.320000000000   20.400000000000
             237 Q      7.020000000000   14.100000000000   19.680000000000
             238 Q     19.630000000000   10.340000000000   13.130000000000
             239 Q     19.820000000000   11.290000000000   11.850000000000
             240 Q     19.990000000000   10.940000000000   12.640000000000
             241 Q     19.870000000000    7.000000000000    6.850000000000
             242 Q     19.360000000000    8.120000000000    6.090000000000
             243 Q     19.360000000000    7.640000000000    6.750000000000
             244 Q     10.400000000000   10.950000000000    4.170000000000
             245 Q     11.640000000000   10.810000000000    5.270000000000
             246 Q     11.100000000000   10.590000000000    4.620000000000
             247 Q      4.100000000000    6.350000000000    6.300000000000
             248 Q      4.540000000000    7.660000000000    7.000000000000
             249 Q      4.260000000000    7.180000000000    6.330000000000
             250 Q      8.740000000000   13.640000000000    5.320000000000
             251 Q     10.160000000000   13.430000000000    6.080000000000
             252 Q      9.600000000000   13.590000000000    5.420000000000
             253 Q     10.300000000000    2.770000000000   13.450000000000
             254 Q      9.530000000000    2.710000000000   14.790000000000
             255 Q      9.600000000000    2.770000000000   13.940000000000
             256 Q     16.430000000000   21.710000000000   13.330000000000
             257 Q     16.500000000000   20.270000000000   13.840000000000
             258 Q     16.630000000000   20.910000000000   13.300000000000
             259 Q     11.970000000000    9.550000000000    1.130000000000
             260 Q     11.690000000000    9.750000000000   -0.440000000000
             261 Q     11.490000000000    9.640000000000    0.410000000000
             262 Q      5.250000000000   11.140000000000    4.640000000000
             263 Q      4.940000000000   12.260000000000    5.890000000000
             264 Q      4.850000000000   11.830000000000    5.090000000000
             265 Q     10.670000000000   16.760000000000    5.400000000000
             266 Q     10.040000000000   15.510000000000    4.850000000000
             267 Q     10.510000000000   16.200000000000    4.780000000000
             268 Q     11.580000000000    6.220000000000    0.740000000000
             269 Q     11.100000000000    7.720000000000    0.840000000000
             270 Q     11.020000000000    6.880000000000    0.690000000000
             271 Q      1.110000000000   12.070000000000   10.670000000000
             272 Q      1.830000000000   13.560000000000   10.630000000000
             273 Q      1.180000000000   12.950000000000   10.490000000000
             274 Q     11.630000000000    2.710000000000   17.000000000000
             275 Q     11.440000000000    1.870000000000   18.200000000000
             276 Q     11.460000000000    2.600000000000   17.850000000000
             277 Q     12.970000000000   18.410000000000   11.290000000000
             278 Q     11.580000000000   17.950000000000   12.060000000000
             279 Q     12.280000000000   18.450000000000   11.860000000000
             280 Q     12.580000000000   19.190000000000   16.970000000000
             281 Q     12.950000000000   18.810000000000   18.390000000000
             282 Q     13.100000000000   19.150000000000   17.630000000000
             283 Q      4.770000000000    6.150000000000    3.380000000000
             284 Q      3.300000000000    5.950000000000    2.830000000000
             285 Q      4.080000000000    6.350000000000    2.920000000000
             286 Q      8.810000000000    6.700000000000    0.860000000000
             287 Q      7.500000000000    7.120000000000    1.480000000000
             288 Q      7.990000000000    6.750000000000    0.920000000000
             289 Q     17.460000000000   18.790000000000    5.820000000000
             290 Q     17.930000000000   17.600000000000    6.430000000000
             291 Q     17.800000000000   18.080000000000    5.800000000000
             292 Q     13.320000000000   19.300000000000    5.930000000000
             293 Q     13.090000000000   20.770000000000    6.180000000000
             294 Q     12.930000000000   19.960000000000    6.270000000000
             295 Q     12.910000000000   21.390000000000   10.870000000000
             296 Q     14.070000000000   22.430000000000   11.180000000000
             297 Q     13.720000000000   21.670000000000   10.930000000000
             298 Q     16.710000000000   10.640000000000    8.790000000000
             299 Q     16.040000000000   11.110000000000   10.120000000000
             300 Q     16.490000000000   11.180000000000    9.390000000000
             301 Q     16.260000000000   11.970000000000   18.100000000000
             302 Q     14.790000000000   11.490000000000   17.780000000000
             303 Q     15.440000000000   11.800000000000   18.240000000000
             304 Q      5.840000000000   17.670000000000   16.830000000000
             305 Q      6.380000000000   19.150000000000   17.360000000000
             306 Q      5.830000000000   18.440000000000   17.300000000000
             307 Q     13.020000000000    3.610000000000   18.880000000000
             308 Q     14.230000000000    4.460000000000   18.610000000000
             309 Q     13.700000000000    4.040000000000   19.110000000000
             310 Q      3.630000000000    5.240000000000   12.880000000000
             311 Q      2.780000000000    5.250000000000   11.410000000000
             312 Q      3.350000000000    5.480000000000   12.050000000000
             313 Q     15.160000000000    6.850000000000    5.630000000000
             314 Q     15.680000000000    7.250000000000    4.160000000000
             315 Q     15.420000000000    6.690000000000    4.790000000000
             316 Q     11.010000000000   16.380000000000   13.280000000000
             317 Q     10.410000000000   16.020000000000   11.930000000000
             318 Q     10.500000000000   16.510000000000   12.610000000000
             319 Q     18.270000000000   12.190000000000   10.180000000000
             320 Q     19.340000000000   13.190000000000   10.310000000000
             321 Q     18.980000000000   12.450000000000   10.480000000000
             322 Q      1.960000000000   10.240000000000    9.910000000000
             323 Q      1.140000000000   10.180000000000    8.680000000000
             324 Q      1.830000000000   10.230000000000    9.090000000000
             325 Q      8.800000000000   13.540000000000    1.270000000000
             326 Q      7.310000000000   13.750000000000    1.320000000000
             327 Q      8.080000000000   13.810000000000    1.620000000000
             328 Q     15.400000000000   17.560000000000   12.160000000000
             329 Q     15.440000000000   18.300000000000   13.460000000000
             330 Q     15.470000000000   17.600000000000   12.990000000000
             331 Q      4.550000000000    8.720000000000   12.110000000000
             332 Q      4.280000000000    7.170000000000   11.910000000000
             333 Q      4.790000000000    7.920000000000   11.980000000000
             334 Q     16.040000000000   18.560000000000   15.830000000000
             335 Q     14.800000000000   19.400000000000   15.090000000000
             336 Q     15.620000000000   19.210000000000   15.400000000000
             337 Q     19.610000000000   12.970000000000   13.670000000000
             338 Q     19.690000000000   13.140000000000   15.120000000000
             339 Q     19.480000000000   13.380000000000   14.360000000000
             340 Q     15.570000000000    7.980000000000    7.570000000000
             341 Q     15.030000000000    6.460000000000    7.870000000000
             342 Q     15.040000000000    7.260000000000    7.510000000000
             343 Q     17.680000000000   18.450000000000   17.240000000000
             344 Q     16.900000000000   17.090000000000   17.460000000000
             345 Q     17.360000000000   17.680000000000   17.030000000000
             346 Q     11.770000000000    2.420000000000   10.180000000000
             347 Q     11.750000000000    3.890000000000   10.670000000000
             348 Q     11.600000000000    3.070000000000   10.670000000000
             349 Q      3.330000000000    0.770000000000    8.190000000000
             350 Q      4.100000000000    2.160000000000    8.280000000000
             351 Q      3.820000000000    1.440000000000    7.890000000000
             352 Q     15.470000000000   14.820000000000    1.860000000000
             353 Q     14.980000000000   13.380000000000    1.430000000000
             354 Q     15.430000000000   13.990000000000    1.900000000000
             355 Q     15.280000000000   18.420000000000    4.880000000000
             356 Q     14.870000000000   17.320000000000    5.680000000000
             357 Q     14.720000000000   17.970000000000    5.240000000000
             358 Q     10.490000000000   20.540000000000   15.470000000000
             359 Q     11.780000000000   20.290000000000   14.660000000000
             360 Q     11.060000000000   20.080000000000   15.090000000000
             361 Q     13.670000000000    2.700000000000    6.470000000000
             362 Q     15.100000000000    3.010000000000    5.990000000000
             363 Q     14.340000000000    3.190000000000    6.360000000000
             364 Q      6.450000000000    4.810000000000   14.210000000000
             365 Q      7.060000000000    3.420000000000   14.550000000000
             366 Q      6.620000000000    4.120000000000   14.700000000000
             367 Q     17.460000000000   13.940000000000   14.610000000000
             368 Q     16.640000000000   14.710000000000   15.800000000000
             369 Q     16.770000000000   14.260000000000   15.050000000000
             370 Q     13.380000000000    3.960000000000    3.630000000000
             371 Q     14.510000000000    4.800000000000    4.170000000000
             372 Q     14.200000000000    4.180000000000    3.690000000000
             373 Q     21.190000000000    6.530000000000   11.520000000000
             374 Q     20.580000000000    6.330000000000   12.810000000000
             375 Q     21.150000000000    6.200000000000   12.260000000000
             376 Q      6.770000000000   14.950000000000    3.990000000000
             377 Q      5.930000000000   13.960000000000    4.810000000000
             378 Q      6.580000000000   14.470000000000    4.650000000000
             379 Q     13.600000000000   17.730000000000    3.750000000000
             380 Q     12.130000000000   17.280000000000    3.500000000000
             381 Q     12.850000000000   17.640000000000    3.320000000000
             382 Q      2.080000000000    6.970000000000    7.250000000000
             383 Q      1.640000000000    5.990000000000    8.320000000000
             384 Q      1.590000000000    6.710000000000    7.850000000000
             385 Q     18.040000000000    6.730000000000   10.330000000000
             386 Q     19.260000000000    7.730000000000   10.310000000000
             387 Q     18.510000000000    7.400000000000   10.590000000000
             388 Q     20.320000000000    7.910000000000   14.450000000000
             389 Q     21.060000000000    7.490000000000   15.800000000000
             390 Q     20.970000000000    7.770000000000   14.990000000000
             391 Q     19.470000000000   16.410000000000   13.480000000000
             392 Q     20.140000000000   15.060000000000   13.770000000000
             393 Q     20.040000000000   15.790000000000   13.340000000000
             394 Q      6.660000000000    8.990000000000    2.940000000000
             395 Q      6.920000000000    9.260000000000    1.410000000000
             396 Q      7.160000000000    9.090000000000    2.240000000000
             397 Q      7.060000000000   11.670000000000    7.370000000000
             398 Q      6.180000000000   12.750000000000    8.100000000000
             399 Q      6.800000000000   12.160000000000    8.020000000000
             400 Q     15.080000000000   14.140000000000    9.040000000000
             401 Q     15.410000000000   13.970000000000   10.520000000000
             402 Q     15.100000000000   14.400000000000    9.860000000000
             403 Q     16.310000000000   17.630000000000    9.890000000000
             404 Q     16.080000000000   16.060000000000   10.020000000000
             405 Q     16.500000000000   16.820000000000    9.990000000000
             406 Q     17.750000000000   16.090000000000    8.390000000000
             407 Q     18.400000000000   15.280000000000    7.340000000000
             408 Q     18.020000000000   15.950000000000    7.620000000000
             409 Q     18.000000000000    8.390000000000   13.450000000000
             410 Q     19.040000000000    8.260000000000   12.350000000000
             411 Q     18.750000000000    8.540000000000   13.090000000000
             412 Q     13.620000000000   20.950000000000   13.840000000000
             413 Q     13.220000000000   19.540000000000   13.220000000000
             414 Q     13.460000000000   20.110000000000   13.840000000000
             415 Q      2.910000000000    6.060000000000   16.020000000000
             416 Q      3.160000000000    4.620000000000   15.440000000000
             417 Q      2.810000000000    5.220000000000   15.970000000000
             418 Q      8.430000000000   11.120000000000    5.300000000000
             419 Q      8.520000000000   10.150000000000    6.410000000000
             420 Q      8.130000000000   10.690000000000    5.940000000000
             421 Q      6.930000000000    0.390000000000    8.530000000000
             422 Q      8.290000000000    0.540000000000    7.850000000000
             423 Q      7.560000000000    0.800000000000    8.200000000000
             424 Q     20.560000000000   14.000000000000    7.760000000000
             425 Q     20.360000000000   12.660000000000    8.370000000000
             426 Q     20.090000000000   13.340000000000    7.980000000000
             427 Q      6.500000000000    9.650000000000    5.250000000000
             428 Q      5.180000000000    8.910000000000    4.840000000000
             429 Q      5.840000000000    9.460000000000    4.760000000000
             430 Q      3.130000000000   11.900000000000   15.010000000000
             431 Q      1.920000000000   11.140000000000   14.620000000000
             432 Q      2.590000000000   11.610000000000   14.470000000000
             433 Q      8.870000000000   17.170000000000   19.440000000000
             434 Q      7.740000000000   17.320000000000   18.380000000000
             435 Q      8.180000000000   17.500000000000   19.120000000000
             436 Q      6.150000000000    6.680000000000   12.830000000000
             437 Q      7.630000000000    6.400000000000   13.220000000000
             438 Q      6.810000000000    6.230000000000   13.090000000000
             439 Q     13.730000000000   12.820000000000    4.840000000000
             440 Q     14.390000000000   13.570000000000    3.760000000000
             441 Q     14.270000000000   13.350000000000    4.550000000000
             442 Q     19.910000000000    6.550000000000   17.670000000000
             443 Q     18.980000000000    7.330000000000   16.720000000000
             444 Q     19.650000000000    7.230000000000   17.220000000000
             445 Q     16.920000000000   13.100000000000    3.090000000000
             446 Q     18.400000000000   13.250000000000    3.000000000000
             447 Q     17.700000000000   12.930000000000    3.280000000000
             448 Q      4.540000000000    2.380000000000   10.510000000000
             449 Q      5.310000000000    3.670000000000   10.190000000000
             450 Q      4.850000000000    3.000000000000   10.010000000000
             451 Q     14.450000000000    1.720000000000   13.660000000000
             452 Q     14.990000000000    1.310000000000   15.010000000000
             453 Q     14.420000000000    1.380000000000   14.400000000000
             454 Q      8.450000000000   16.240000000000    1.920000000000
             455 Q      9.830000000000   16.150000000000    2.460000000000
             456 Q      9.260000000000   16.470000000000    1.970000000000
             457 Q      4.390000000000   12.700000000000    8.570000000000
             458 Q      3.360000000000   13.150000000000    7.560000000000
             459 Q      4.140000000000   13.090000000000    7.880000000000
             460 Q     11.240000000000   20.000000000000   11.550000000000
             461 Q     10.200000000000   21.040000000000   11.310000000000
             462 Q     10.920000000000   20.690000000000   11.180000000000
             463 Q     16.530000000000    2.230000000000   16.790000000000
             464 Q     17.030000000000    2.880000000000   15.480000000000
             465 Q     16.910000000000    2.820000000000   16.300000000000
             466 Q      5.600000000000    7.170000000000    9.240000000000
             467 Q      6.140000000000    5.760000000000    9.120000000000
             468 Q      5.590000000000    6.360000000000    8.980000000000
             469 Q     15.290000000000   10.500000000000   19.890000000000
             470 Q     14.650000000000    9.140000000000   20.310000000000
             471 Q     15.020000000000    9.910000000000   20.420000000000
             472 Q      3.530000000000    3.040000000000   13.910000000000
             473 Q      4.750000000000    3.650000000000   14.770000000000
             474 Q      4.050000000000    3.660000000000   14.260000000000
             475 Q      2.640000000000   10.930000000000   18.650000000000
             476 Q      1.740000000000    9.790000000000   18.910000000000
             477 Q      1.980000000000   10.440000000000   18.490000000000
             478 Q      4.140000000000    0.260000000000   12.640000000000
             479 Q      5.240000000000    1.170000000000   12.340000000000
             480 Q      4.610000000000    0.650000000000   12.110000000000
             481 Q     13.730000000000    4.790000000000    9.370000000000
             482 Q     14.230000000000    4.420000000000    7.900000000000
             483 Q     14.290000000000    4.730000000000    8.710000000000
             484 Q     17.520000000000   14.230000000000   11.470000000000
             485 Q     16.790000000000   14.450000000000   12.720000000000
             486 Q     16.900000000000   14.130000000000   11.980000000000
             487 Q      6.920000000000    5.140000000000   11.550000000000
             488 Q      7.220000000000    3.630000000000   10.950000000000
             489 Q      6.840000000000    4.460000000000   11.020000000000
             490 Q      7.900000000000   22.020000000000   11.240000000000
             491 Q      7.770000000000   20.570000000000   10.670000000000
             492 Q      8.060000000000   21.190000000000   11.190000000000
             493 Q     10.580000000000   16.910000000000   18.240000000000
             494 Q     11.470000000000   16.770000000000   19.390000000000
             495 Q     10.860000000000   16.530000000000   18.910000000000
             496 Q      2.560000000000    7.950000000000   14.740000000000
             497 Q      2.750000000000    8.850000000000   15.990000000000
             498 Q      2.840000000000    8.150000000000   15.540000000000
             499 Q      8.660000000000   12.370000000000    2.880000000000
             500 Q      8.450000000000   10.830000000000    2.800000000000
             501 Q      8.740000000000   11.570000000000    3.120000000000
             502 Q      8.270000000000    2.040000000000    9.640000000000
             503 Q      9.330000000000    2.830000000000   10.640000000000
             504 Q      8.570000000000    2.420000000000   10.380000000000
             505 Q      4.860000000000   17.350000000000   11.120000000000
             506 Q      5.380000000000   17.890000000000   12.510000000000
             507 Q      5.430000000000   17.540000000000   11.740000000000
             508 Q      7.250000000000   19.440000000000   14.300000000000
             509 Q      7.100000000000   20.430000000000   13.160000000000
             510 Q      7.100000000000   20.210000000000   13.950000000000
             511 Q      7.100000000000   16.460000000000    7.430000000000
             512 Q      6.570000000000   15.300000000000    6.610000000000
             513 Q      6.530000000000   15.920000000000    7.170000000000
             514 Q      6.200000000000   19.680000000000    9.550000000000
             515 Q      6.250000000000   18.480000000000   10.510000000000
             516 Q      6.600000000000   19.040000000000    9.950000000000
             517 Q      5.460000000000    4.360000000000    5.240000000000
             518 Q      6.720000000000    5.140000000000    4.630000000000
             519 Q      6.040000000000    4.590000000000    4.640000000000
             520 Q     16.430000000000    9.270000000000   11.850000000000
             521 Q     17.060000000000    8.070000000000   11.390000000000
             522 Q     16.480000000000    8.480000000000   11.820000000000
             523 Q     12.360000000000   14.330000000000   21.990000000000
             524 Q     12.220000000000   13.890000000000   20.440000000000
             525 Q     12.230000000000   13.800000000000   21.290000000000
             526 Q     20.440000000000   16.230000000000   17.450000000000
             527 Q     19.150000000000   16.870000000000   16.630000000000
             528 Q     19.970000000000   16.530000000000   16.780000000000
             529 Q      9.200000000000    8.390000000000    3.110000000000
             530 Q     10.490000000000    8.580000000000    3.830000000000
             531 Q      9.870000000000    8.130000000000    3.550000000000
             532 Q     11.870000000000   18.750000000000    9.250000000000
             533 Q     12.650000000000   17.900000000000    8.470000000000
             534 Q     12.600000000000   18.490000000000    9.000000000000
             535 Q     17.200000000000    5.860000000000    4.960000000000
             536 Q     18.460000000000    6.130000000000    5.840000000000
             537 Q     17.900000000000    5.650000000000    5.430000000000
             538 Q     14.150000000000    6.460000000000   13.110000000000
             539 Q     15.000000000000    7.220000000000   12.090000000000
             540 Q     14.490000000000    6.600000000000   12.360000000000
             541 Q     10.870000000000    4.750000000000   17.550000000000
             542 Q      9.330000000000    5.270000000000   17.380000000000
             543 Q     10.210000000000    5.320000000000   17.460000000000
             544 Q     20.170000000000   10.710000000000    2.550000000000
             545 Q     19.100000000000   10.060000000000    3.500000000000
             546 Q     19.880000000000   10.290000000000    3.240000000000
             547 Q     10.360000000000    6.880000000000   18.780000000000
             548 Q     10.600000000000    7.310000000000   20.310000000000
             549 Q     10.430000000000    7.420000000000   19.430000000000
             550 Q     14.700000000000    9.120000000000    2.780000000000
             551 Q     15.810000000000    8.280000000000    1.940000000000
             552 Q     15.450000000000    8.670000000000    2.640000000000
             553 Q     10.890000000000   12.740000000000    0.300000000000
             554 Q     10.660000000000   11.310000000000    1.010000000000
             555 Q     10.500000000000   12.140000000000    0.780000000000
             556 Q      1.700000000000    7.050000000000   12.370000000000
             557 Q      0.750000000000    7.430000000000   13.470000000000
             558 Q      1.450000000000    7.530000000000   13.020000000000
             559 Q     13.680000000000    7.400000000000   19.740000000000
             560 Q     13.690000000000    6.850000000000   21.180000000000
             561 Q     13.970000000000    7.340000000000   20.530000000000
             562 Q     21.870000000000    7.930000000000    9.340000000000
             563 Q     21.660000000000    8.890000000000   10.560000000000
             564 Q     21.430000000000    8.300000000000    9.980000000000
             565 Q      1.490000000000   13.000000000000    8.520000000000
             566 Q      1.350000000000   12.710000000000    6.910000000000
             567 Q      1.550000000000   13.140000000000    7.650000000000
             568 Q     10.670000000000   18.960000000000    6.920000000000
             569 Q      9.660000000000   17.890000000000    6.970000000000
             570 Q     10.360000000000   18.200000000000    6.750000000000
             571 Q     16.180000000000   15.940000000000    6.610000000000
             572 Q     14.910000000000   15.030000000000    6.210000000000
             573 Q     15.320000000000   15.730000000000    6.510000000000
             574 Q      8.940000000000   12.810000000000   16.860000000000
             575 Q      8.470000000000   13.650000000000   18.100000000000
             576 Q      8.910000000000   13.490000000000   17.370000000000
             577 Q      3.260000000000    4.210000000000    9.380000000000
