-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2781.2510873404
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                175.0002995327 
   Number of Beta  Electrons                175.0002995327 
   Total number of  Electrons               350.0005990654 
   Exchange energy                         -245.6168052774 
   Correlation energy                       -14.1792230648 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.7960283421 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2781.2510873404 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 661
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              60 H      7.480000000000   13.930000000000   12.860000000000
              61 O     10.440000000000    8.930000000000   15.770000000000
              62 H      9.700000000000    9.510000000000   16.010000000000
              63 H     10.090000000000    8.010000000000   15.720000000000
              64 O     10.010000000000    7.710000000000    9.890000000000
              65 H     10.500000000000    8.170000000000   10.570000000000
              66 H      9.850000000000    6.840000000000   10.340000000000
              67 O     11.710000000000   18.410000000000   10.250000000000
              68 H     11.120000000000   17.610000000000   10.390000000000
              69 H     11.120000000000   18.920000000000    9.730000000000
              70 O     11.190000000000   13.960000000000    3.830000000000
              71 H     11.280000000000   14.810000000000    3.380000000000
              72 H     11.640000000000   14.110000000000    4.630000000000
              73 O     12.660000000000   11.880000000000   17.280000000000
              74 H     12.510000000000   11.960000000000   16.300000000000
              75 H     11.960000000000   12.320000000000   17.810000000000
              76 O     10.730000000000   16.180000000000   11.630000000000
              77 H     10.150000000000   16.510000000000   12.410000000000
              78 H     10.160000000000   15.650000000000   11.070000000000
              79 O     11.820000000000   15.860000000000   15.170000000000
              80 H     12.460000000000   15.550000000000   15.820000000000
              81 H     12.260000000000   15.760000000000   14.320000000000
              82 O     14.720000000000    7.640000000000   12.140000000000
              83 H     14.670000000000    8.650000000000   12.130000000000
              84 H     14.160000000000    7.280000000000   12.840000000000
              85 O     11.980000000000    8.530000000000    8.230000000000
              86 H     12.020000000000    8.030000000000    7.360000000000
              87 H     11.300000000000    8.040000000000    8.750000000000
              88 O      9.500000000000   10.690000000000    5.280000000000
              89 H      9.760000000000   10.790000000000    4.290000000000
              90 H      8.660000000000   11.160000000000    5.320000000000
              91 O      9.950000000000   17.470000000000    7.990000000000
              92 H      9.300000000000   17.620000000000    7.300000000000
              93 H     10.230000000000   16.540000000000    8.110000000000
              94 O     14.550000000000   10.620000000000   14.480000000000
              95 H     15.360000000000   11.060000000000   14.650000000000
              96 H     14.700000000000    9.700000000000   14.610000000000
              97 O      6.890000000000   10.670000000000    7.760000000000
              98 H      6.340000000000   10.520000000000    6.970000000000
              99 H      7.500000000000    9.920000000000    7.690000000000
             100 O      9.740000000000   13.550000000000   15.300000000000
             101 H     10.680000000000   13.320000000000   15.040000000000
             102 H      9.530000000000   12.760000000000   15.810000000000
             103 O     14.270000000000   11.090000000000    5.450000000000
             104 H     13.500000000000   11.200000000000    5.970000000000
             105 H     14.670000000000   11.980000000000    5.290000000000
             106 Q     12.460000000000    2.050000000000    5.640000000000
             107 Q     12.730000000000    3.040000000000    6.630000000000
             108 Q     12.390000000000    2.340000000000    6.360000000000
             109 Q      5.320000000000   12.010000000000   10.070000000000
             110 Q      5.550000000000   10.800000000000    9.030000000000
             111 Q      5.150000000000   11.250000000000    9.650000000000
             112 Q      8.200000000000   19.440000000000    5.300000000000
             113 Q      8.040000000000   20.510000000000    6.460000000000
             114 Q      7.950000000000   19.740000000000    6.090000000000
             115 Q     15.230000000000   16.150000000000   14.030000000000
             116 Q     15.540000000000   17.150000000000   15.130000000000
             117 Q     15.130000000000   16.850000000000   14.460000000000
             118 Q      7.210000000000    8.990000000000   18.660000000000
             119 Q      6.160000000000    7.970000000000   18.180000000000
             120 Q      6.770000000000    8.570000000000   18.110000000000
             121 Q      6.220000000000    8.130000000000    5.110000000000
             122 Q      6.330000000000    6.920000000000    4.130000000000
             123 Q      6.120000000000    7.300000000000    4.870000000000
             124 Q      9.860000000000    0.750000000000   16.010000000000
             125 Q     10.500000000000   -0.490000000000   15.540000000000
             126 Q     10.470000000000    0.330000000000   15.600000000000
             127 Q      1.260000000000    5.200000000000   13.580000000000
             128 Q      2.760000000000    5.880000000000   13.580000000000
             129 Q      1.900000000000    5.810000000000   13.380000000000
             130 Q     12.650000000000    3.550000000000   14.380000000000
             131 Q     13.290000000000    4.430000000000   15.590000000000
             132 Q     13.240000000000    4.060000000000   14.810000000000
             133 Q     14.940000000000   15.920000000000   17.830000000000
             134 Q     16.570000000000   15.950000000000   18.150000000000
             135 Q     15.700000000000   16.140000000000   18.260000000000
             136 Q      3.940000000000    4.010000000000   17.610000000000
             137 Q      5.210000000000    4.510000000000   16.850000000000
             138 Q      4.790000000000    4.060000000000   17.460000000000
             139 Q      2.860000000000   11.290000000000   14.640000000000
             140 Q      3.670000000000   10.700000000000   13.450000000000
             141 Q      3.550000000000   11.150000000000   14.160000000000
             142 Q     20.440000000000    9.900000000000    6.230000000000
             143 Q     21.650000000000   10.480000000000    5.660000000000
             144 Q     21.050000000000    9.910000000000    5.690000000000
             145 Q     15.290000000000   12.850000000000   18.960000000000
             146 Q     14.270000000000   12.130000000000   17.920000000000
             147 Q     15.040000000000   12.400000000000   18.250000000000
             148 Q      9.670000000000    7.400000000000   21.430000000000
             149 Q      9.650000000000    7.180000000000   19.910000000000
             150 Q      9.320000000000    7.270000000000   20.690000000000
             151 Q      9.350000000000    9.690000000000    1.600000000000
             152 Q     10.670000000000    8.990000000000    1.760000000000
             153 Q     10.060000000000    9.390000000000    1.330000000000
             154 Q      1.620000000000    8.510000000000    8.170000000000
             155 Q      0.420000000000    9.480000000000    8.240000000000
             156 Q      0.970000000000    8.920000000000    8.540000000000
             157 Q     16.900000000000   18.850000000000   17.230000000000
             158 Q     16.000000000000   17.500000000000   17.250000000000
             159 Q     16.280000000000   18.270000000000   16.950000000000
             160 Q      6.840000000000    2.280000000000   15.710000000000
             161 Q      6.780000000000    1.460000000000   17.070000000000
             162 Q      7.000000000000    1.600000000000   16.250000000000
             163 Q     15.370000000000    0.150000000000   15.670000000000
             164 Q     16.220000000000    1.130000000000   14.970000000000
             165 Q     16.060000000000    0.580000000000   15.590000000000
             166 Q     13.420000000000    7.770000000000    9.190000000000
             167 Q     14.050000000000    7.230000000000   10.380000000000
             168 Q     13.870000000000    7.220000000000    9.590000000000
             169 Q     14.700000000000   15.150000000000    2.910000000000
             170 Q     15.560000000000   16.220000000000    2.890000000000
             171 Q     14.950000000000   15.810000000000    3.210000000000
             172 Q     19.530000000000    7.410000000000    9.670000000000
             173 Q     19.350000000000    8.530000000000   10.630000000000
             174 Q     19.210000000000    8.130000000000    9.920000000000
             175 Q      8.730000000000   16.160000000000    0.510000000000
             176 Q     10.090000000000   16.110000000000    1.290000000000
             177 Q      9.440000000000   15.790000000000    0.850000000000
             178 Q      1.160000000000    8.780000000000   10.810000000000
             179 Q      1.160000000000    9.890000000000   11.790000000000
             180 Q      1.420000000000    9.140000000000   11.480000000000
             181 Q     14.130000000000    1.750000000000    9.270000000000
             182 Q     14.480000000000    3.110000000000    9.800000000000
             183 Q     14.030000000000    2.400000000000    9.760000000000
             184 Q     19.930000000000    7.850000000000   12.510000000000
             185 Q     19.110000000000    8.980000000000   12.990000000000
             186 Q     19.770000000000    8.650000000000   12.600000000000
             187 Q     10.950000000000   12.390000000000    3.090000000000
             188 Q     10.570000000000   11.680000000000    1.730000000000
             189 Q     10.800000000000   11.730000000000    2.590000000000
             190 Q     16.480000000000   13.870000000000    6.710000000000
             191 Q     17.320000000000   13.200000000000    7.760000000000
             192 Q     17.070000000000   13.860000000000    7.300000000000
             193 Q     16.350000000000    7.030000000000    3.660000000000
             194 Q     15.980000000000    7.160000000000    2.130000000000
             195 Q     15.840000000000    6.960000000000    2.940000000000
             196 Q      3.050000000000   13.800000000000   10.840000000000
             197 Q      1.630000000000   13.240000000000   11.290000000000
             198 Q      2.200000000000   13.820000000000   10.970000000000
             199 Q      8.600000000000   14.230000000000    2.180000000000
             200 Q      6.990000000000   14.260000000000    2.040000000000
             201 Q      7.760000000000   14.180000000000    2.450000000000
             202 Q     12.270000000000    5.810000000000   17.820000000000
             203 Q     12.840000000000    4.300000000000   17.670000000000
             204 Q     12.580000000000    5.110000000000   17.440000000000
             205 Q     11.080000000000    1.520000000000   14.490000000000
             206 Q     11.480000000000    1.820000000000   12.870000000000
             207 Q     11.410000000000    1.950000000000   13.770000000000
             208 Q     12.900000000000    7.250000000000    4.950000000000
             209 Q     14.070000000000    7.790000000000    5.760000000000
             210 Q     13.400000000000    7.300000000000    5.610000000000
             211 Q      7.490000000000    0.560000000000   12.450000000000
             212 Q      8.230000000000    1.520000000000   11.570000000000
             213 Q      7.880000000000    0.780000000000   11.790000000000
             214 Q     19.250000000000    5.310000000000   13.360000000000
             215 Q     17.860000000000    5.520000000000   12.910000000000
             216 Q     18.430000000000    5.350000000000   13.470000000000
             217 Q     10.690000000000    4.980000000000   10.980000000000
             218 Q      9.780000000000    5.240000000000   12.300000000000
             219 Q     10.040000000000    5.290000000000   11.470000000000
             220 Q     17.020000000000    4.680000000000   18.690000000000
             221 Q     16.360000000000    3.580000000000   17.820000000000
             222 Q     16.800000000000    4.280000000000   17.940000000000
             223 Q     10.490000000000   11.060000000000   20.310000000000
             224 Q     10.970000000000   10.060000000000   21.270000000000
             225 Q     11.090000000000   10.540000000000   20.580000000000
             226 Q     16.180000000000   20.180000000000   13.070000000000
             227 Q     15.810000000000   18.730000000000   13.500000000000
             228 Q     16.330000000000   19.370000000000   13.300000000000
             229 Q     11.540000000000   17.640000000000    5.380000000000
             230 Q     10.310000000000   16.920000000000    4.980000000000
             231 Q     10.980000000000   17.410000000000    4.850000000000
             232 Q      3.720000000000    2.690000000000   10.270000000000
             233 Q      4.790000000000    3.090000000000   11.230000000000
             234 Q      4.320000000000    2.530000000000   10.790000000000
             235 Q      4.360000000000   13.380000000000   16.600000000000
             236 Q      3.510000000000   14.690000000000   16.410000000000
             237 Q      3.820000000000   14.010000000000   16.830000000000
             238 Q     19.160000000000    2.150000000000   13.640000000000
             239 Q     18.520000000000    3.120000000000   14.740000000000
             240 Q     19.150000000000    2.710000000000   14.300000000000
             241 Q      4.140000000000    5.910000000000    7.570000000000
             242 Q      3.970000000000    7.280000000000    8.070000000000
             243 Q      4.000000000000    6.460000000000    8.160000000000
             244 Q     13.380000000000   19.260000000000   16.590000000000
             245 Q     14.300000000000   18.900000000000   17.700000000000
             246 Q     13.570000000000   19.060000000000   17.370000000000
             247 Q      2.930000000000   11.340000000000   17.510000000000
             248 Q      3.110000000000   10.160000000000   18.480000000000
             249 Q      3.340000000000   10.900000000000   18.120000000000
             250 Q      2.960000000000    7.800000000000   15.670000000000
             251 Q      4.540000000000    7.970000000000   15.390000000000
             252 Q      3.800000000000    7.700000000000   15.810000000000
             253 Q      8.810000000000    4.850000000000   18.570000000000
             254 Q      9.680000000000    4.080000000000   19.410000000000
             255 Q      9.020000000000    4.180000000000   18.960000000000
             256 Q      1.840000000000   14.210000000000    7.810000000000
             257 Q      1.400000000000   13.830000000000    9.150000000000
             258 Q      1.380000000000   13.770000000000    8.320000000000
             259 Q      7.650000000000    6.830000000000   17.490000000000
             260 Q      8.960000000000    6.050000000000   16.940000000000
             261 Q      8.140000000000    6.180000000000   17.200000000000
             262 Q     17.670000000000    6.270000000000   15.300000000000
             263 Q     17.090000000000    5.640000000000   16.610000000000
             264 Q     17.260000000000    6.270000000000   16.070000000000
             265 Q     18.330000000000   14.930000000000   11.640000000000
             266 Q     18.560000000000   14.050000000000   12.710000000000
             267 Q     18.540000000000   14.200000000000   11.890000000000
             268 Q      7.280000000000   14.700000000000   18.360000000000
             269 Q      7.730000000000   14.820000000000   16.970000000000
             270 Q      7.140000000000   14.750000000000   17.550000000000
             271 Q      9.680000000000   21.700000000000    6.760000000000
             272 Q     10.520000000000   20.650000000000    7.540000000000
             273 Q      9.970000000000   21.320000000000    7.430000000000
             274 Q     17.020000000000    7.230000000000   19.770000000000
             275 Q     17.000000000000    8.230000000000   18.550000000000
             276 Q     17.250000000000    7.900000000000   19.300000000000
             277 Q     19.760000000000   13.480000000000   10.560000000000
             278 Q     20.720000000000   13.640000000000    9.440000000000
             279 Q     20.380000000000   13.240000000000   10.050000000000
             280 Q     17.190000000000    0.530000000000    9.490000000000
             281 Q     17.020000000000    1.950000000000   10.000000000000
             282 Q     16.990000000000    1.100000000000   10.080000000000
             283 Q      7.650000000000    4.610000000000    4.040000000000
             284 Q      7.800000000000    3.350000000000    5.050000000000
             285 Q      7.520000000000    3.810000000000    4.330000000000
             286 Q     15.560000000000    5.080000000000   12.410000000000
             287 Q     16.100000000000    4.590000000000   11.070000000000
             288 Q     16.110000000000    4.710000000000   11.910000000000
             289 Q     12.780000000000    9.620000000000   20.110000000000
             290 Q     13.900000000000    8.970000000000   19.500000000000
             291 Q     13.370000000000    9.070000000000   20.110000000000
             292 Q      6.470000000000   10.740000000000    4.520000000000
             293 Q      5.080000000000   10.140000000000    4.670000000000
             294 Q      5.930000000000   10.230000000000    4.870000000000
             295 Q      7.330000000000   18.430000000000   10.050000000000
             296 Q      7.550000000000   17.050000000000   10.390000000000
             297 Q      7.200000000000   17.760000000000   10.530000000000
             298 Q     20.060000000000   10.640000000000   15.070000000000
             299 Q     19.360000000000   11.150000000000   16.400000000000
             300 Q     19.450000000000   10.990000000000   15.560000000000
             301 Q     17.050000000000    9.560000000000    1.190000000000
             302 Q     18.210000000000    8.510000000000    1.280000000000
             303 Q     17.480000000000    8.900000000000    1.490000000000
             304 Q     14.160000000000   12.990000000000    1.850000000000
             305 Q     14.760000000000   13.680000000000    0.540000000000
             306 Q     14.280000000000   13.610000000000    1.230000000000
             307 Q     16.880000000000   19.710000000000    8.150000000000
             308 Q     15.670000000000   19.390000000000    9.270000000000
             309 Q     16.160000000000   19.300000000000    8.540000000000
             310 Q      9.100000000000    2.720000000000    7.350000000000
             311 Q      7.670000000000    2.170000000000    7.130000000000
             312 Q      8.350000000000    2.660000000000    6.970000000000
             313 Q     16.140000000000   13.400000000000    2.420000000000
             314 Q     16.740000000000   12.490000000000    3.480000000000
             315 Q     16.130000000000   12.900000000000    3.070000000000
             316 Q      5.840000000000    3.370000000000    7.340000000000
             317 Q      5.900000000000    3.600000000000    5.860000000000
             318 Q      5.520000000000    3.370000000000    6.570000000000
             319 Q      1.370000000000   12.320000000000    5.090000000000
             320 Q      2.090000000000   11.400000000000    6.170000000000
             321 Q      1.590000000000   11.600000000000    5.490000000000
             322 Q      6.940000000000    4.690000000000    8.550000000000
             323 Q      7.170000000000    3.690000000000    9.570000000000
             324 Q      6.690000000000    4.080000000000    9.030000000000
             325 Q     17.750000000000    5.720000000000    8.070000000000
             326 Q     17.020000000000    7.100000000000    8.010000000000
             327 Q     17.290000000000    6.320000000000    7.740000000000
             328 Q      2.670000000000    6.260000000000    9.960000000000
             329 Q      1.970000000000    6.170000000000   11.420000000000
             330 Q      2.020000000000    6.110000000000   10.540000000000
             331 Q     11.160000000000   19.550000000000   12.230000000000
             332 Q      9.980000000000   19.830000000000   13.310000000000
             333 Q     10.720000000000   19.510000000000   13.020000000000
             334 Q      9.610000000000   18.770000000000   15.840000000000
             335 Q     10.390000000000   18.990000000000   17.220000000000
             336 Q     10.080000000000   19.190000000000   16.440000000000
             337 Q     10.030000000000   18.960000000000    3.790000000000
             338 Q      9.080000000000   19.740000000000    2.790000000000
             339 Q      9.330000000000   19.370000000000    3.530000000000
             340 Q      4.120000000000   13.950000000000    2.130000000000
             341 Q      4.620000000000   13.230000000000    3.430000000000
             342 Q      4.050000000000   13.550000000000    2.860000000000
             343 Q     12.410000000000   19.340000000000   14.240000000000
             344 Q     13.900000000000   18.860000000000   14.560000000000
             345 Q     13.210000000000   19.350000000000   14.640000000000
             346 Q     15.530000000000   10.520000000000   18.240000000000
             347 Q     15.290000000000    9.390000000000   17.150000000000
             348 Q     15.460000000000    9.730000000000   17.910000000000
             349 Q     11.440000000000   18.550000000000    7.180000000000
             350 Q     12.660000000000   19.390000000000    6.780000000000
             351 Q     11.840000000000   19.210000000000    6.870000000000
             352 Q      5.190000000000   14.740000000000   13.750000000000
             353 Q      5.170000000000   13.150000000000   13.500000000000
             354 Q      5.440000000000   13.970000000000   13.430000000000
             355 Q      5.570000000000    7.930000000000   11.700000000000
             356 Q      5.740000000000    7.270000000000   10.390000000000
             357 Q      5.950000000000    7.390000000000   11.160000000000
             358 Q     12.090000000000   17.650000000000   17.830000000000
             359 Q     11.290000000000   17.480000000000   19.080000000000
             360 Q     11.580000000000   17.220000000000   18.380000000000
             361 Q      8.690000000000    4.020000000000   11.320000000000
             362 Q      7.230000000000    3.960000000000   11.630000000000
             363 Q      8.010000000000    3.630000000000   11.540000000000
             364 Q      4.030000000000    6.880000000000    5.170000000000
             365 Q      3.320000000000    5.650000000000    5.060000000000
             366 Q      3.450000000000    6.370000000000    5.410000000000
             367 Q     21.060000000000    9.720000000000   13.320000000000
             368 Q     22.020000000000    9.630000000000   14.590000000000
             369 Q     21.500000000000   10.020000000000   14.000000000000
             370 Q     10.470000000000    4.140000000000    5.790000000000
             371 Q     11.380000000000    4.920000000000    6.710000000000
             372 Q     10.630000000000    4.760000000000    6.340000000000
             373 Q     17.080000000000    8.960000000000    4.920000000000
             374 Q     17.440000000000    9.130000000000    3.410000000000
             375 Q     17.500000000000    9.280000000000    4.280000000000
             376 Q     14.140000000000   10.960000000000    3.190000000000
             377 Q     12.690000000000   10.890000000000    2.660000000000
             378 Q     13.520000000000   10.820000000000    2.620000000000
             379 Q     11.790000000000   16.970000000000    2.750000000000
             380 Q     12.680000000000   15.840000000000    2.210000000000
             381 Q     11.990000000000   16.360000000000    2.240000000000
             382 Q      7.870000000000   16.630000000000    2.460000000000
             383 Q      8.130000000000   17.940000000000    3.210000000000
             384 Q      7.640000000000   17.370000000000    2.850000000000
             385 Q      8.100000000000    6.860000000000    2.800000000000
             386 Q      7.690000000000    5.680000000000    1.830000000000
             387 Q      7.800000000000    6.100000000000    2.570000000000
             388 Q     15.550000000000    7.470000000000   15.790000000000
             389 Q     14.080000000000    7.540000000000   15.720000000000
             390 Q     14.840000000000    7.860000000000   15.640000000000
             391 Q     19.420000000000   14.620000000000    8.130000000000
             392 Q     20.680000000000   15.250000000000    7.560000000000
             393 Q     20.070000000000   15.130000000000    8.140000000000
             394 Q     16.600000000000    9.770000000000   11.790000000000
             395 Q     15.920000000000   11.090000000000   11.420000000000
             396 Q     16.050000000000   10.250000000000   11.390000000000
             397 Q      3.680000000000    8.950000000000    6.290000000000
             398 Q      3.380000000000    9.810000000000    7.530000000000
             399 Q      3.620000000000    9.110000000000    7.130000000000
             400 Q     14.830000000000   16.000000000000    9.830000000000
             401 Q     14.900000000000   17.350000000000   10.520000000000
             402 Q     14.870000000000   16.510000000000   10.490000000000
             403 Q     11.860000000000   12.150000000000   -0.210000000000
             404 Q     12.500000000000   13.370000000000    0.550000000000
             405 Q     11.860000000000   12.880000000000    0.210000000000
             406 Q      8.210000000000   14.890000000000   10.980000000000
             407 Q      8.260000000000   14.760000000000    9.540000000000
             408 Q      8.480000000000   15.140000000000   10.220000000000
             409 Q      0.970000000000   12.350000000000   15.850000000000
             410 Q      2.310000000000   12.650000000000   16.220000000000
             411 Q      1.690000000000   12.140000000000   16.160000000000
             412 Q     13.510000000000   -0.300000000000   14.590000000000
             413 Q     12.860000000000    1.070000000000   14.140000000000
             414 Q     13.500000000000    0.510000000000   14.380000000000
             415 Q     10.800000000000    2.550000000000    8.860000000000
             416 Q     10.100000000000    1.110000000000    8.720000000000
             417 Q     10.210000000000    1.940000000000    9.020000000000
             418 Q     19.620000000000   12.240000000000    4.930000000000
             419 Q     18.840000000000   11.010000000000    4.420000000000
             420 Q     19.190000000000   11.810000000000    4.380000000000
             421 Q      6.960000000000   10.370000000000    1.670000000000
             422 Q      7.460000000000   11.800000000000    2.020000000000
             423 Q      7.490000000000   10.950000000000    1.980000000000
             424 Q      9.290000000000    3.820000000000    2.920000000000
             425 Q     10.510000000000    4.580000000000    2.620000000000
             426 Q     10.090000000000    3.950000000000    2.950000000000
             427 Q      4.940000000000   14.280000000000    9.480000000000
             428 Q      5.260000000000   14.320000000000   11.000000000000
             429 Q      5.040000000000   13.970000000000   10.270000000000
             430 Q      6.480000000000   18.540000000000    6.960000000000
             431 Q      5.660000000000   17.420000000000    6.400000000000
             432 Q      5.950000000000   17.900000000000    7.010000000000
             433 Q      8.210000000000   11.250000000000   19.660000000000
             434 Q      8.960000000000   12.690000000000   19.780000000000
             435 Q      8.830000000000   11.840000000000   19.540000000000
             436 Q     16.390000000000    3.220000000000   13.600000000000
             437 Q     15.120000000000    2.910000000000   14.370000000000
             438 Q     15.930000000000    2.770000000000   14.100000000000
             439 Q      8.270000000000   15.430000000000    5.740000000000
             440 Q      9.560000000000   14.760000000000    5.170000000000
             441 Q      9.090000000000   15.420000000000    5.450000000000
             442 Q     14.520000000000    5.580000000000    3.460000000000
             443 Q     13.430000000000    5.220000000000    4.450000000000
             444 Q     13.890000000000    5.110000000000    3.750000000000
             445 Q     16.720000000000    8.780000000000   14.240000000000
             446 Q     17.790000000000    9.830000000000   14.700000000000
             447 Q     17.430000000000    9.260000000000   14.200000000000
             448 Q      1.920000000000    7.870000000000   18.530000000000
             449 Q      3.260000000000    7.810000000000   17.750000000000
             450 Q      2.700000000000    8.050000000000   18.370000000000
             451 Q     10.210000000000    5.680000000000   15.090000000000
             452 Q     11.190000000000    5.620000000000   16.270000000000
             453 Q     10.600000000000    5.990000000000   15.790000000000
             454 Q     11.530000000000    8.550000000000    4.010000000000
             455 Q     12.670000000000    8.910000000000    2.990000000000
             456 Q     12.100000000000    8.400000000000    3.410000000000
             457 Q     10.200000000000   16.210000000000   17.590000000000
             458 Q     10.060000000000   15.160000000000   16.460000000000
             459 Q      9.770000000000   15.700000000000   17.050000000000
             460 Q     13.010000000000    7.270000000000   20.890000000000
             461 Q     13.390000000000    5.690000000000   21.140000000000
             462 Q     12.890000000000    6.420000000000   21.070000000000
             463 Q     18.010000000000    7.800000000000    4.670000000000
             464 Q     17.420000000000    6.710000000000    5.720000000000
             465 Q     17.630000000000    7.060000000000    4.950000000000
             466 Q     18.790000000000   15.210000000000   14.590000000000
             467 Q     18.290000000000   13.940000000000   15.210000000000
             468 Q     18.740000000000   14.360000000000   14.660000000000
             469 Q      9.380000000000   14.590000000000   18.970000000000
             470 Q      9.220000000000   15.040000000000   20.470000000000
             471 Q      8.990000000000   14.810000000000   19.700000000000
             472 Q     12.510000000000    1.070000000000   11.000000000000
             473 Q     11.120000000000    1.360000000000   10.470000000000
             474 Q     11.690000000000    1.140000000000   11.040000000000
             475 Q      0.800000000000    7.640000000000   15.540000000000
             476 Q      1.270000000000    7.620000000000   14.170000000000
             477 Q      1.220000000000    7.940000000000   14.940000000000
             478 Q      3.730000000000   15.960000000000   12.420000000000
             479 Q      4.920000000000   16.970000000000   12.180000000000
             480 Q      4.370000000000   16.330000000000   12.000000000000
             481 Q     10.300000000000   16.700000000000   14.550000000000
             482 Q     10.170000000000   18.020000000000   13.780000000000
             483 Q      9.880000000000   17.300000000000   14.140000000000
             484 Q      7.550000000000   13.190000000000    4.400000000000
             485 Q      6.590000000000   12.760000000000    5.470000000000
             486 Q      7.320000000000   12.700000000000    5.030000000000
             487 Q     11.750000000000    6.700000000000   19.450000000000
             488 Q     11.570000000000    7.720000000000   18.340000000000
             489 Q     11.340000000000    7.080000000000   18.820000000000
             490 Q     20.930000000000   14.000000000000    5.860000000000
             491 Q     21.250000000000   13.230000000000    7.130000000000
             492 Q     20.860000000000   13.340000000000    6.370000000000
             493 Q     17.650000000000   19.160000000000   10.150000000000
             494 Q     17.430000000000   19.610000000000   11.650000000000
             495 Q     17.840000000000   19.590000000000   10.870000000000
             496 Q     11.330000000000   14.150000000000   20.280000000000
             497 Q     11.890000000000   15.090000000000   19.080000000000
             498 Q     11.460000000000   14.410000000000   19.440000000000
             499 Q      6.690000000000   13.040000000000    8.910000000000
             500 Q      7.440000000000   12.660000000000    7.650000000000
             501 Q      7.200000000000   13.180000000000    8.240000000000
             502 Q      6.250000000000   12.880000000000   17.330000000000
             503 Q      5.790000000000   11.370000000000   17.580000000000
             504 Q      6.200000000000   12.010000000000   17.200000000000
             505 Q     16.200000000000    9.010000000000    9.340000000000
             506 Q     17.670000000000    8.830000000000    8.780000000000
             507 Q     16.810000000000    8.850000000000    8.750000000000
             508 Q     -0.220000000000   11.930000000000   11.350000000000
             509 Q      0.500000000000   11.540000000000   12.710000000000
             510 Q      0.440000000000   11.790000000000   11.870000000000
             511 Q     12.700000000000    3.740000000000   10.200000000000
             512 Q     12.770000000000    5.240000000000    9.560000000000
             513 Q     12.440000000000    4.540000000000    9.960000000000
             514 Q     18.790000000000    3.450000000000    9.470000000000
             515 Q     18.090000000000    3.160000000000    8.070000000000
             516 Q     18.180000000000    3.490000000000    8.890000000000
             517 Q     13.800000000000    5.290000000000    6.840000000000
             518 Q     14.390000000000    4.160000000000    7.650000000000
             519 Q     13.800000000000    4.540000000000    7.170000000000
             520 Q      3.550000000000   11.360000000000    8.750000000000
             521 Q      2.300000000000   12.180000000000    8.350000000000
             522 Q      2.900000000000   11.600000000000    8.240000000000
             523 Q      3.320000000000    9.110000000000   11.640000000000
             524 Q      4.380000000000    9.920000000000   11.070000000000
             525 Q      4.030000000000    9.490000000000   11.690000000000
             526 Q     11.210000000000    6.650000000000    2.210000000000
             527 Q     11.590000000000    6.100000000000    0.870000000000
             528 Q     11.090000000000    6.200000000000    1.530000000000
             529 Q     18.030000000000   17.270000000000    5.580000000000
             530 Q     18.730000000000   17.250000000000    4.230000000000
             531 Q     18.690000000000   17.360000000000    5.050000000000
             532 Q     16.550000000000   12.370000000000   16.480000000000
             533 Q     17.660000000000   12.000000000000   15.470000000000
             534 Q     16.880000000000   12.270000000000   15.720000000000
             535 Q      5.550000000000   16.830000000000    8.500000000000
             536 Q      5.120000000000   16.190000000000    9.890000000000
             537 Q      5.120000000000   16.270000000000    9.040000000000
             538 Q      7.480000000000    7.180000000000   12.810000000000
             539 Q      7.080000000000    7.690000000000   14.250000000000
             540 Q      7.480000000000    7.200000000000   13.670000000000
             541 Q      9.580000000000    3.600000000000   13.750000000000
             542 Q      8.470000000000    4.660000000000   13.840000000000
             543 Q      9.230000000000    4.360000000000   13.950000000000
             544 Q     19.780000000000   10.960000000000    8.440000000000
             545 Q     19.880000000000    9.390000000000    8.680000000000
             546 Q     19.960000000000   10.140000000000    8.220000000000
             547 Q     17.640000000000   17.610000000000   15.350000000000
             548 Q     17.640000000000   16.840000000000   14.110000000000
             549 Q     17.780000000000   16.960000000000   14.900000000000
             550 Q     16.770000000000   16.130000000000   11.660000000000
             551 Q     18.310000000000   16.810000000000   11.820000000000
             552 Q     17.560000000000   16.400000000000   12.030000000000
             553 Q     17.100000000000   11.140000000000    9.160000000000
             554 Q     17.300000000000   10.990000000000    7.610000000000
             555 Q     17.280000000000   11.400000000000    8.370000000000
