-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2539.3693282834
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                160.0000811900 
   Number of Beta  Electrons                160.0000811900 
   Total number of  Electrons               320.0001623801 
   Exchange energy                         -224.3599870702 
   Correlation energy                       -12.9450634380 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -237.3050505082 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2539.3693282834 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 613
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 71
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             124 Q      7.080000000000   12.860000000000   21.290000000000
             125 Q      8.630000000000   13.040000000000   20.930000000000
             126 Q      7.760000000000   12.940000000000   20.750000000000
             127 Q     18.460000000000   13.590000000000   17.580000000000
             128 Q     17.240000000000   14.320000000000   18.200000000000
             129 Q     17.950000000000   14.240000000000   17.750000000000
             130 Q      6.220000000000   13.150000000000   14.990000000000
             131 Q      7.320000000000   13.480000000000   15.900000000000
             132 Q      6.570000000000   13.580000000000   15.640000000000
             133 Q      4.540000000000   10.490000000000    7.040000000000
             134 Q      5.340000000000    9.110000000000    6.710000000000
             135 Q      4.660000000000    9.610000000000    7.010000000000
             136 Q     16.780000000000   18.330000000000   13.950000000000
             137 Q     18.120000000000   18.960000000000   13.550000000000
             138 Q     17.580000000000   18.610000000000   14.080000000000
             139 Q     15.840000000000   18.650000000000   11.640000000000
             140 Q     14.450000000000   18.480000000000   12.300000000000
             141 Q     15.280000000000   18.350000000000   12.240000000000
             142 Q      3.450000000000   15.560000000000   10.360000000000
             143 Q      2.090000000000   16.040000000000   10.230000000000
             144 Q      2.700000000000   15.510000000000   10.080000000000
             145 Q     20.290000000000   16.300000000000   12.710000000000
             146 Q     19.730000000000   14.800000000000   12.650000000000
             147 Q     19.870000000000   15.610000000000   12.970000000000
             148 Q      0.800000000000   10.120000000000    5.820000000000
             149 Q      0.020000000000    8.890000000000    6.010000000000
             150 Q      0.600000000000    9.410000000000    6.230000000000
             151 Q     11.320000000000    2.450000000000   17.250000000000
             152 Q     10.930000000000    3.930000000000   17.760000000000
             153 Q     10.820000000000    3.060000000000   17.640000000000
             154 Q      0.660000000000    6.160000000000   10.420000000000
             155 Q      2.080000000000    5.670000000000   10.680000000000
             156 Q      1.250000000000    5.610000000000   10.500000000000
             157 Q     18.970000000000    7.680000000000   14.980000000000
             158 Q     19.040000000000    6.200000000000   15.100000000000
             159 Q     19.350000000000    6.980000000000   14.910000000000
             160 Q      8.150000000000    2.710000000000    7.070000000000
             161 Q      7.960000000000    2.020000000000    8.510000000000
             162 Q      8.390000000000    2.260000000000    7.780000000000
             163 Q      9.120000000000   10.320000000000   21.090000000000
             164 Q     10.540000000000   10.820000000000   20.820000000000
             165 Q      9.890000000000   10.650000000000   21.310000000000
             166 Q      1.780000000000   14.220000000000   12.370000000000
             167 Q      0.420000000000   13.720000000000   12.630000000000
             168 Q      1.170000000000   13.680000000000   12.270000000000
             169 Q     14.270000000000   19.040000000000    7.150000000000
             170 Q     15.160000000000   18.240000000000    6.140000000000
             171 Q     14.990000000000   18.780000000000    6.780000000000
             172 Q     12.200000000000   15.770000000000    1.320000000000
             173 Q     11.740000000000   14.860000000000    2.470000000000
             174 Q     11.710000000000   15.210000000000    1.670000000000
             175 Q      7.370000000000    8.540000000000    1.710000000000
             176 Q      6.010000000000    8.150000000000    1.210000000000
             177 Q      6.620000000000    8.170000000000    1.740000000000
             178 Q     10.530000000000   16.590000000000    7.970000000000
             179 Q     11.910000000000   15.890000000000    8.090000000000
             180 Q     11.360000000000   16.510000000000    7.830000000000
             181 Q     13.450000000000    2.060000000000   15.760000000000
             182 Q     12.620000000000    0.880000000000   15.100000000000
             183 Q     12.920000000000    1.390000000000   15.730000000000
             184 Q     19.490000000000   12.380000000000   12.970000000000
             185 Q     20.320000000000   11.990000000000   11.720000000000
             186 Q     19.880000000000   12.520000000000   12.240000000000
             187 Q      8.280000000000    5.200000000000    3.020000000000
             188 Q      7.510000000000    6.580000000000    2.880000000000
             189 Q      7.770000000000    5.780000000000    2.670000000000
             190 Q     12.110000000000   18.850000000000   11.720000000000
             191 Q     13.080000000000   19.890000000000   12.300000000000
             192 Q     12.840000000000   19.140000000000   12.050000000000
             193 Q     13.810000000000   10.220000000000    1.200000000000
             194 Q     14.060000000000   10.740000000000    2.500000000000
             195 Q     13.580000000000   10.370000000000    1.980000000000
             196 Q      7.040000000000    3.440000000000    4.940000000000
             197 Q      6.580000000000    4.130000000000    6.220000000000
             198 Q      7.110000000000    3.710000000000    5.720000000000
             199 Q     11.630000000000    3.110000000000    8.570000000000
             200 Q     10.120000000000    2.750000000000    8.560000000000
             201 Q     10.890000000000    2.800000000000    8.890000000000
             202 Q      2.090000000000   12.780000000000    6.220000000000
             203 Q      2.890000000000   12.490000000000    4.880000000000
             204 Q      2.530000000000   12.310000000000    5.630000000000
             205 Q     20.480000000000   10.660000000000   10.110000000000
             206 Q     21.980000000000   10.680000000000   10.290000000000
             207 Q     21.210000000000   10.730000000000   10.550000000000
             208 Q      6.970000000000   14.770000000000    7.460000000000
             209 Q      8.150000000000   14.740000000000    8.480000000000
             210 Q      7.420000000000   14.980000000000    8.130000000000
             211 Q      8.070000000000   17.120000000000    8.100000000000
             212 Q      9.090000000000   18.380000000000    8.080000000000
             213 Q      8.630000000000   17.710000000000    7.760000000000
             214 Q     16.250000000000   16.490000000000   15.620000000000
             215 Q     16.260000000000   17.290000000000   16.920000000000
             216 Q     15.880000000000   16.890000000000   16.280000000000
             217 Q      3.650000000000    7.640000000000    7.440000000000
             218 Q      4.010000000000    7.050000000000    6.160000000000
             219 Q      3.660000000000    7.000000000000    6.920000000000
             220 Q      2.900000000000   12.160000000000    2.310000000000
             221 Q      3.880000000000   13.290000000000    2.700000000000
             222 Q      3.480000000000   12.540000000000    2.820000000000
             223 Q     11.810000000000   18.830000000000   15.920000000000
             224 Q     10.750000000000   20.000000000000   16.040000000000
             225 Q     11.240000000000   19.420000000000   15.650000000000
             226 Q      6.400000000000    5.210000000000    8.300000000000
             227 Q      5.090000000000    5.370000000000    7.550000000000
             228 Q      5.810000000000    5.000000000000    7.750000000000
             229 Q     12.000000000000   10.060000000000    3.280000000000
             230 Q     11.340000000000   10.580000000000    4.660000000000
             231 Q     11.400000000000   10.150000000000    3.940000000000
             232 Q     14.960000000000   10.330000000000   18.000000000000
             233 Q     14.640000000000   10.670000000000   16.450000000000
             234 Q     14.510000000000   10.660000000000   17.290000000000
             235 Q      6.460000000000    5.750000000000   10.900000000000
             236 Q      7.770000000000    5.100000000000   10.440000000000
             237 Q      7.000000000000    5.420000000000   10.350000000000
             238 Q     12.610000000000    6.900000000000    4.620000000000
             239 Q     11.570000000000    8.030000000000    4.640000000000
             240 Q     11.860000000000    7.270000000000    4.770000000000
             241 Q     13.140000000000   15.560000000000    4.680000000000
             242 Q     14.220000000000   16.300000000000    3.960000000000
             243 Q     13.590000000000   16.210000000000    4.500000000000
             244 Q     16.760000000000    4.960000000000   13.220000000000
             245 Q     15.570000000000    5.290000000000   12.290000000000
             246 Q     16.300000000000    5.440000000000   12.700000000000
             247 Q     11.960000000000   20.790000000000   14.110000000000
             248 Q     11.960000000000   22.000000000000   13.060000000000
             249 Q     12.270000000000   21.480000000000   13.670000000000
             250 Q     19.970000000000   11.830000000000    7.400000000000
             251 Q     20.480000000000   12.340000000000    8.730000000000
             252 Q     19.920000000000   11.960000000000    8.200000000000
             253 Q      7.190000000000    1.090000000000   10.470000000000
             254 Q      5.980000000000    1.910000000000   10.170000000000
             255 Q      6.680000000000    1.490000000000    9.970000000000
             256 Q     18.040000000000   16.410000000000   12.210000000000
             257 Q     16.780000000000   16.780000000000   11.480000000000
             258 Q     17.490000000000   16.350000000000   11.550000000000
             259 Q     11.370000000000    4.100000000000   13.260000000000
             260 Q     11.470000000000    2.780000000000   12.420000000000
             261 Q     11.780000000000    3.430000000000   12.900000000000
             262 Q     17.500000000000   12.860000000000   14.190000000000
             263 Q     17.640000000000   11.360000000000   14.310000000000
             264 Q     17.940000000000   12.140000000000   14.270000000000
             265 Q     10.940000000000   12.120000000000    2.300000000000
             266 Q     10.270000000000   12.170000000000    1.020000000000
             267 Q     10.380000000000   12.390000000000    1.810000000000
             268 Q     11.790000000000   18.260000000000   20.130000000000
             269 Q     12.090000000000   16.700000000000   19.760000000000
             270 Q     12.240000000000   17.500000000000   20.060000000000
             271 Q     15.000000000000    4.900000000000    4.160000000000
             272 Q     16.040000000000    5.960000000000    4.540000000000
             273 Q     15.630000000000    5.230000000000    4.620000000000
             274 Q     16.030000000000   20.930000000000   15.070000000000
             275 Q     16.620000000000   19.430000000000   15.500000000000
             276 Q     16.250000000000   20.240000000000   15.580000000000
             277 Q      1.100000000000    5.200000000000    6.290000000000
             278 Q      1.250000000000    6.640000000000    6.070000000000
             279 Q      0.820000000000    5.960000000000    6.120000000000
             280 Q      8.970000000000   14.100000000000    2.400000000000
             281 Q      8.030000000000   15.280000000000    2.940000000000
             282 Q      8.320000000000   14.670000000000    2.390000000000
             283 Q      7.540000000000   14.230000000000   19.390000000000
             284 Q      8.060000000000   15.600000000000   19.190000000000
             285 Q      7.650000000000   14.910000000000   18.960000000000
             286 Q      5.990000000000   18.160000000000    6.290000000000
             287 Q      7.550000000000   18.410000000000    6.300000000000
             288 Q      6.730000000000   18.470000000000    5.990000000000
             289 Q      1.690000000000    4.660000000000    8.720000000000
             290 Q      2.500000000000    5.120000000000    7.640000000000
             291 Q      2.190000000000    4.520000000000    8.090000000000
             292 Q      5.180000000000    6.780000000000   12.640000000000
             293 Q      5.740000000000    5.480000000000   12.920000000000
             294 Q      5.800000000000    6.270000000000   12.780000000000
             295 Q     19.160000000000    9.840000000000   14.350000000000
             296 Q     17.790000000000    9.160000000000   13.720000000000
             297 Q     18.380000000000    9.420000000000   14.320000000000
             298 Q      2.100000000000   16.480000000000   13.060000000000
             299 Q      2.830000000000   15.570000000000   13.960000000000
             300 Q      2.630000000000   15.830000000000   13.230000000000
             301 Q      8.420000000000    9.470000000000   15.560000000000
             302 Q      8.390000000000    8.090000000000   14.740000000000
             303 Q      8.530000000000    8.630000000000   15.410000000000
             304 Q      3.430000000000   15.600000000000    2.320000000000
             305 Q      4.960000000000   15.620000000000    2.390000000000
             306 Q      4.180000000000   15.320000000000    2.570000000000
             307 Q     12.010000000000   13.490000000000    4.420000000000
             308 Q     13.440000000000   13.150000000000    3.870000000000
             309 Q     12.730000000000   13.570000000000    3.920000000000
             310 Q      8.060000000000    9.870000000000   19.020000000000
             311 Q      7.790000000000   11.480000000000   19.370000000000
             312 Q      7.870000000000   10.740000000000   18.910000000000
             313 Q      5.450000000000   17.510000000000   15.930000000000
             314 Q      3.790000000000   17.380000000000   16.230000000000
             315 Q      4.570000000000   17.730000000000   16.040000000000
             316 Q     19.180000000000   12.280000000000   16.140000000000
             317 Q     20.430000000000   12.990000000000   16.500000000000
             318 Q     19.830000000000   12.420000000000   16.610000000000
             319 Q      0.540000000000    7.780000000000   12.330000000000
             320 Q      0.810000000000    8.670000000000   11.080000000000
             321 Q      1.000000000000    8.290000000000   11.810000000000
             322 Q     10.520000000000   15.410000000000    5.040000000000
             323 Q      9.110000000000   15.020000000000    4.830000000000
             324 Q      9.880000000000   14.880000000000    4.990000000000
             325 Q     13.580000000000   13.140000000000    0.850000000000
             326 Q     14.300000000000   13.850000000000   -0.220000000000
             327 Q     14.020000000000   13.160000000000    0.140000000000
             328 Q     16.070000000000    7.920000000000    7.820000000000
             329 Q     17.260000000000    8.580000000000    8.320000000000
             330 Q     16.630000000000    8.480000000000    7.810000000000
             331 Q      8.560000000000    3.960000000000   14.000000000000
             332 Q      8.790000000000    3.740000000000   12.520000000000
             333 Q      8.350000000000    3.700000000000   13.230000000000
             334 Q      5.140000000000    3.520000000000   11.650000000000
             335 Q      6.480000000000    3.550000000000   12.430000000000
             336 Q      5.640000000000    3.570000000000   12.360000000000
             337 Q     11.290000000000   19.490000000000    8.470000000000
             338 Q     10.270000000000   19.670000000000    9.610000000000
             339 Q     10.560000000000   19.720000000000    8.820000000000
             340 Q      4.900000000000    3.340000000000    9.010000000000
             341 Q      3.710000000000    2.940000000000    9.860000000000
             342 Q      4.510000000000    3.160000000000    9.720000000000
             343 Q     16.610000000000    5.540000000000   16.310000000000
             344 Q     16.370000000000    5.880000000000   17.870000000000
             345 Q     16.410000000000    6.020000000000   17.030000000000
             346 Q     13.790000000000    4.740000000000   10.630000000000
             347 Q     13.190000000000    3.970000000000   11.910000000000
             348 Q     13.760000000000    4.390000000000   11.420000000000
             349 Q     11.140000000000    5.220000000000    1.460000000000
             350 Q     11.750000000000    3.810000000000    1.810000000000
             351 Q     11.230000000000    4.370000000000    1.430000000000
             352 Q      3.330000000000   13.610000000000   15.710000000000
             353 Q      4.620000000000   14.590000000000   15.890000000000
             354 Q      3.780000000000   14.360000000000   15.850000000000
             355 Q      8.910000000000   11.480000000000   17.600000000000
             356 Q      9.430000000000   11.640000000000   16.050000000000
             357 Q      9.460000000000   11.700000000000   16.950000000000
             358 Q     15.380000000000   11.290000000000    4.400000000000
             359 Q     15.850000000000   12.320000000000    3.380000000000
             360 Q     15.290000000000   11.840000000000    3.790000000000
             361 Q      7.930000000000    7.980000000000   20.440000000000
             362 Q      9.430000000000    8.260000000000   20.060000000000
             363 Q      8.590000000000    8.320000000000   20.010000000000
             364 Q      4.960000000000   13.510000000000   17.750000000000
             365 Q      5.760000000000   14.430000000000   18.680000000000
             366 Q      5.080000000000   14.010000000000   18.380000000000
             367 Q      2.500000000000   13.710000000000    8.990000000000
             368 Q      1.500000000000   12.810000000000    8.250000000000
             369 Q      2.210000000000   12.970000000000    8.670000000000
             370 Q      7.680000000000    7.850000000000    6.860000000000
             371 Q      7.420000000000    8.950000000000    5.830000000000
             372 Q      7.220000000000    8.260000000000    6.280000000000
             373 Q     16.490000000000    9.150000000000   18.630000000000
             374 Q     15.530000000000    8.400000000000   19.510000000000
             375 Q     15.860000000000    9.090000000000   19.170000000000
             376 Q     14.610000000000    7.900000000000    1.900000000000
             377 Q     13.340000000000    7.220000000000    1.750000000000
             378 Q     14.150000000000    7.310000000000    1.610000000000
             379 Q     21.470000000000   14.790000000000    9.460000000000
             380 Q     22.230000000000   13.610000000000   10.200000000000
             381 Q     21.650000000000   13.970000000000    9.660000000000
             382 Q     16.130000000000    2.280000000000    9.930000000000
             383 Q     15.300000000000    2.970000000000   11.010000000000
             384 Q     15.610000000000    2.300000000000   10.590000000000
             385 Q      5.740000000000    9.790000000000    2.540000000000
             386 Q      4.990000000000   11.120000000000    2.770000000000
             387 Q      5.660000000000   10.630000000000    2.640000000000
             388 Q     14.750000000000   14.420000000000   18.210000000000
             389 Q     15.610000000000   15.720000000000   18.080000000000
             390 Q     15.310000000000   15.020000000000   18.470000000000
             391 Q     15.200000000000   15.960000000000    5.760000000000
             392 Q     16.630000000000   15.840000000000    5.660000000000
             393 Q     15.930000000000   15.920000000000    6.070000000000
             394 Q      9.540000000000    6.780000000000    6.200000000000
             395 Q      9.150000000000    5.500000000000    6.880000000000
             396 Q      9.330000000000    6.300000000000    6.860000000000
             397 Q      3.740000000000   15.710000000000    4.580000000000
             398 Q      3.260000000000   17.070000000000    5.250000000000
             399 Q      3.420000000000   16.220000000000    5.210000000000
             400 Q     12.840000000000   21.410000000000   10.820000000000
             401 Q     13.860000000000   22.520000000000   10.970000000000
             402 Q     13.580000000000   21.700000000000   11.060000000000
             403 Q     15.910000000000    8.670000000000   12.510000000000
             404 Q     16.090000000000    7.300000000000   13.270000000000
             405 Q     15.850000000000    8.130000000000   13.200000000000
             406 Q      3.940000000000    8.280000000000    4.350000000000
             407 Q      3.120000000000    9.280000000000    5.130000000000
             408 Q      3.260000000000    8.730000000000    4.540000000000
             409 Q     13.210000000000    3.250000000000    3.780000000000
             410 Q     14.070000000000    3.930000000000    2.780000000000
             411 Q     13.470000000000    3.890000000000    3.330000000000
             412 Q      8.940000000000    3.230000000000   16.760000000000
             413 Q      8.520000000000    4.650000000000   16.490000000000
             414 Q      8.550000000000    3.840000000000   16.310000000000
             415 Q     11.340000000000    7.240000000000    0.360000000000
             416 Q     10.680000000000    7.680000000000    1.670000000000
             417 Q     11.190000000000    7.210000000000    1.180000000000
             418 Q     10.070000000000   19.050000000000   12.010000000000
             419 Q     10.000000000000   17.970000000000   10.870000000000
             420 Q     10.310000000000   18.650000000000   11.260000000000
             421 Q      3.020000000000    8.120000000000   12.680000000000
             422 Q      3.270000000000    7.640000000000   14.020000000000
             423 Q      3.530000000000    7.930000000000   13.280000000000
             424 Q      4.140000000000    5.360000000000    9.740000000000
             425 Q      3.950000000000    6.920000000000   10.080000000000
             426 Q      3.860000000000    6.070000000000   10.200000000000
             427 Q     13.640000000000   17.300000000000   16.190000000000
             428 Q     12.560000000000   16.760000000000   17.070000000000
             429 Q     12.820000000000   17.210000000000   16.420000000000
             430 Q      9.890000000000   18.050000000000   16.970000000000
             431 Q      8.800000000000   17.090000000000   16.540000000000
             432 Q      9.350000000000   17.430000000000   17.060000000000
             433 Q      1.700000000000   11.500000000000   12.710000000000
             434 Q      1.940000000000    9.930000000000   12.780000000000
             435 Q      2.170000000000   10.790000000000   12.790000000000
             436 Q     11.110000000000    5.370000000000    5.450000000000
             437 Q     10.330000000000    4.040000000000    4.970000000000
             438 Q     10.780000000000    4.540000000000    5.520000000000
             439 Q     17.220000000000    7.640000000000    5.510000000000
             440 Q     17.260000000000    8.360000000000    4.210000000000
             441 Q     17.100000000000    7.710000000000    4.700000000000
             442 Q      2.560000000000   11.740000000000   14.490000000000
             443 Q      2.180000000000   11.910000000000   16.000000000000
             444 Q      2.150000000000   12.080000000000   15.170000000000
             445 Q     10.870000000000   14.700000000000   21.620000000000
             446 Q     11.230000000000   13.800000000000   20.480000000000
             447 Q     10.720000000000   14.260000000000   20.920000000000
             448 Q      5.000000000000    6.480000000000    3.840000000000
             449 Q      5.990000000000    6.980000000000    4.860000000000
             450 Q      5.220000000000    6.900000000000    4.530000000000
             451 Q     10.000000000000   16.340000000000   13.700000000000
             452 Q      9.200000000000   15.770000000000   14.930000000000
             453 Q      9.390000000000   15.880000000000   14.100000000000
             454 Q      5.490000000000   16.410000000000    8.180000000000
             455 Q      4.560000000000   16.230000000000    6.970000000000
             456 Q      4.870000000000   16.610000000000    7.680000000000
             457 Q     15.870000000000    4.090000000000   15.040000000000
             458 Q     17.270000000000    3.560000000000   15.160000000000
             459 Q     16.700000000000    4.160000000000   15.040000000000
             460 Q     13.500000000000    4.420000000000    8.280000000000
             461 Q     12.850000000000    5.900000000000    8.710000000000
             462 Q     13.420000000000    5.180000000000    8.720000000000
             463 Q     12.440000000000    7.650000000000   20.360000000000
             464 Q     11.490000000000    8.470000000000   19.450000000000
             465 Q     11.680000000000    7.900000000000   20.070000000000
             466 Q     19.250000000000    8.840000000000    9.030000000000
             467 Q     18.870000000000   10.370000000000    8.820000000000
             468 Q     18.790000000000    9.560000000000    9.150000000000
             469 Q      6.550000000000   18.870000000000   13.310000000000
             470 Q      8.050000000000   18.790000000000   13.600000000000
             471 Q      7.280000000000   18.470000000000   13.380000000000
             472 Q     17.360000000000    7.730000000000   16.920000000000
             473 Q     17.750000000000    8.950000000000   16.190000000000
             474 Q     17.570000000000    8.530000000000   16.880000000000
             475 Q      4.670000000000   10.510000000000   17.710000000000
             476 Q      6.190000000000   10.600000000000   17.530000000000
             477 Q      5.390000000000   10.410000000000   17.280000000000
             478 Q     17.810000000000   16.700000000000    9.550000000000
             479 Q     18.070000000000   17.720000000000    8.410000000000
             480 Q     18.180000000000   17.010000000000    8.810000000000
             481 Q     13.880000000000    3.050000000000    6.810000000000
             482 Q     12.370000000000    3.660000000000    6.490000000000
             483 Q     13.050000000000    3.280000000000    6.960000000000
             484 Q     21.380000000000   10.170000000000   13.080000000000
             485 Q     21.640000000000   10.410000000000   14.600000000000
             486 Q     21.170000000000   10.260000000000   13.910000000000
             487 Q      9.080000000000    1.630000000000   13.940000000000
             488 Q     10.440000000000    2.220000000000   14.270000000000
             489 Q      9.860000000000    1.600000000000   14.220000000000
             490 Q      4.640000000000    4.640000000000    1.710000000000
             491 Q      5.910000000000    4.970000000000    2.550000000000
             492 Q      5.080000000000    4.960000000000    2.360000000000
             493 Q      5.100000000000    8.100000000000   17.340000000000
             494 Q      4.570000000000    6.620000000000   17.310000000000
             495 Q      4.940000000000    7.310000000000   17.630000000000
             496 Q      2.080000000000    9.350000000000    9.270000000000
             497 Q      1.160000000000    9.680000000000    8.010000000000
             498 Q      1.400000000000    9.670000000000    8.850000000000
             499 Q     14.870000000000    2.940000000000   16.870000000000
             500 Q     14.170000000000    4.310000000000   16.540000000000
             501 Q     14.450000000000    3.510000000000   16.390000000000
             502 Q      7.320000000000   16.440000000000    5.120000000000
             503 Q      6.670000000000   15.150000000000    4.930000000000
             504 Q      7.130000000000   15.790000000000    4.670000000000
             505 Q      7.850000000000   18.690000000000   10.300000000000
             506 Q      7.310000000000   19.760000000000    9.200000000000
             507 Q      7.540000000000   19.450000000000   10.010000000000
             508 Q     20.550000000000    6.560000000000   13.500000000000
             509 Q     21.820000000000    5.830000000000   12.920000000000
             510 Q     21.070000000000    6.250000000000   12.870000000000
             511 Q      4.800000000000   19.940000000000    7.570000000000
             512 Q      4.110000000000   18.560000000000    7.660000000000
             513 Q      4.170000000000   19.370000000000    7.490000000000
             514 Q      8.910000000000    2.440000000000    3.530000000000
             515 Q      9.670000000000    3.550000000000    2.760000000000
             516 Q      9.220000000000    3.240000000000    3.390000000000
             517 Q     12.030000000000    7.660000000000   16.000000000000
             518 Q     10.530000000000    7.940000000000   15.590000000000
             519 Q     11.270000000000    7.510000000000   15.590000000000
             520 Q      5.620000000000   11.680000000000   13.760000000000
             521 Q      4.940000000000   12.750000000000   12.800000000000
             522 Q      5.520000000000   12.430000000000   13.330000000000
             523 Q     12.260000000000    1.590000000000    6.440000000000
             524 Q     11.180000000000    0.570000000000    6.230000000000
             525 Q     11.840000000000    1.000000000000    6.000000000000
             526 Q      6.980000000000    6.820000000000   17.540000000000
             527 Q      8.290000000000    7.170000000000   16.880000000000
             528 Q      7.760000000000    6.650000000000   17.280000000000
             529 Q     13.040000000000    6.030000000000   17.810000000000
             530 Q     14.390000000000    6.440000000000   17.170000000000
             531 Q     13.620000000000    6.130000000000   17.190000000000
             532 Q      5.570000000000   13.210000000000    5.060000000000
             533 Q      6.970000000000   12.930000000000    5.610000000000
             534 Q      6.190000000000   13.220000000000    5.640000000000
             535 Q      9.200000000000   20.850000000000   13.320000000000
             536 Q      9.870000000000   19.750000000000   14.290000000000
             537 Q      9.500000000000   20.090000000000   13.570000000000
             538 Q     17.550000000000   14.950000000000   15.720000000000
             539 Q     18.400000000000   15.400000000000   14.620000000000
             540 Q     17.680000000000   15.160000000000   14.930000000000
             541 Q     19.450000000000    5.710000000000   11.840000000000
             542 Q     17.900000000000    5.760000000000   11.920000000000
             543 Q     18.670000000000    5.810000000000   11.520000000000
             544 Q     12.370000000000   14.690000000000   18.390000000000
             545 Q     11.000000000000   15.190000000000   17.760000000000
             546 Q     11.730000000000   15.270000000000   18.240000000000
             547 Q      4.480000000000   15.840000000000   12.230000000000
             548 Q      5.830000000000   15.470000000000   11.790000000000
             549 Q      5.070000000000   15.750000000000   11.670000000000
             550 Q      3.030000000000   18.520000000000   10.410000000000
             551 Q      1.540000000000   19.020000000000   10.320000000000
             552 Q      2.190000000000   18.460000000000   10.200000000000
             553 Q     12.760000000000   15.040000000000   10.220000000000
             554 Q     12.350000000000   15.030000000000   11.710000000000
             555 Q     12.260000000000   15.180000000000   10.890000000000
             556 Q     12.220000000000   18.200000000000    7.140000000000
             557 Q     12.370000000000   19.400000000000    5.920000000000
             558 Q     12.420000000000   19.000000000000    6.740000000000
             559 Q     19.460000000000    6.540000000000    9.550000000000
             560 Q     19.380000000000    6.650000000000    8.030000000000
             561 Q     19.580000000000    6.900000000000    8.820000000000
             562 Q     10.080000000000    0.710000000000   11.540000000000
             563 Q     11.000000000000    1.210000000000   10.300000000000
             564 Q     10.830000000000    0.910000000000   11.100000000000
             565 Q      6.790000000000   13.580000000000    1.470000000000
             566 Q      6.080000000000   12.190000000000    1.510000000000
             567 Q      6.240000000000   12.990000000000    1.230000000000
             568 Q      9.100000000000   14.630000000000   17.470000000000
             569 Q      9.930000000000   13.630000000000   16.710000000000
             570 Q      9.510000000000   14.360000000000   16.790000000000
             571 Q      7.980000000000   17.150000000000   11.770000000000
             572 Q      8.190000000000   16.000000000000   10.920000000000
             573 Q      8.180000000000   16.810000000000   11.060000000000
             574 Q     15.000000000000    5.600000000000    7.880000000000
             575 Q     15.690000000000    5.390000000000    6.550000000000
             576 Q     15.650000000000    5.670000000000    7.340000000000
             577 Q      3.740000000000   10.870000000000   11.780000000000
             578 Q      3.730000000000   11.530000000000   10.510000000000
             579 Q      4.110000000000   11.160000000000   11.130000000000
             580 Q      4.160000000000    9.040000000000    8.860000000000
             581 Q      4.180000000000    9.360000000000   10.430000000000
             582 Q      3.970000000000    8.910000000000    9.720000000000
             583 Q     10.980000000000   10.620000000000   17.460000000000
             584 Q     12.450000000000   10.150000000000   17.320000000000
             585 Q     11.690000000000   10.220000000000   17.690000000000
             586 Q      7.260000000000   10.270000000000    4.170000000000
             587 Q      8.650000000000   10.730000000000    4.710000000000
             588 Q      8.000000000000   10.200000000000    4.560000000000
             589 Q     17.070000000000   14.500000000000    7.350000000000
             590 Q     17.420000000000   13.350000000000    8.230000000000
             591 Q     17.300000000000   13.700000000000    7.510000000000
             592 Q     21.560000000000    9.300000000000   16.930000000000
             593 Q     20.790000000000   10.700000000000   16.800000000000
             594 Q     21.410000000000   10.160000000000   17.040000000000
             595 Q     14.470000000000    6.980000000000   21.250000000000
             596 Q     14.890000000000    6.040000000000   19.950000000000
             597 Q     14.580000000000    6.720000000000   20.410000000000
             598 Q      9.600000000000    9.590000000000    1.300000000000
             599 Q      9.130000000000    9.430000000000    2.770000000000
             600 Q      9.340000000000    9.170000000000    1.990000000000
             601 Q      4.980000000000    8.960000000000   14.280000000000
             602 Q      5.410000000000    9.820000000000   15.460000000000
             603 Q      5.410000000000    9.580000000000   14.640000000000
             604 Q     10.740000000000   18.150000000000    1.930000000000
             605 Q     11.240000000000   17.940000000000    3.400000000000
             606 Q     11.290000000000   18.180000000000    2.570000000000
             607 Q      5.250000000000   17.660000000000   10.820000000000
             608 Q      5.610000000000   19.140000000000   10.490000000000
             609 Q      5.070000000000   18.500000000000   10.750000000000
             610 Q      9.330000000000   17.860000000000    4.400000000000
             611 Q     10.040000000000   17.650000000000    5.650000000000
             612 Q      9.920000000000   17.520000000000    4.850000000000
