-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2847.3784802816
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                180.0003088974 
   Number of Beta  Electrons                180.0003088974 
   Total number of  Electrons               360.0006177948 
   Exchange energy                         -252.8226964610 
   Correlation energy                       -14.5822917585 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.4049882195 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2847.3784802816 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 631
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 81
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              95 H      8.280000000000    7.670000000000   15.880000000000
              96 H      8.440000000000    8.760000000000   14.750000000000
              97 O     10.030000000000   16.480000000000   10.110000000000
              98 H      9.810000000000   16.560000000000    9.200000000000
              99 H      9.240000000000   16.000000000000   10.490000000000
             100 O     16.600000000000   10.250000000000    5.890000000000
             101 H     16.800000000000   11.240000000000    5.950000000000
             102 H     15.860000000000    9.990000000000    6.510000000000
             103 O     13.700000000000    7.870000000000    9.800000000000
             104 H     14.360000000000    7.470000000000    9.230000000000
             105 H     13.440000000000    7.210000000000   10.510000000000
             106 O     10.060000000000   14.960000000000   14.770000000000
             107 H      9.880000000000   14.290000000000   15.480000000000
             108 H     11.040000000000   15.090000000000   14.580000000000
             109 Q     14.300000000000    0.990000000000   16.540000000000
             110 Q     13.440000000000    2.060000000000   15.840000000000
             111 Q     13.690000000000    1.570000000000   16.480000000000
             112 Q      3.460000000000   18.510000000000   10.530000000000
             113 Q      2.570000000000   18.560000000000    9.330000000000
             114 Q      3.220000000000   18.780000000000    9.780000000000
             115 Q     18.220000000000   12.180000000000    1.560000000000
             116 Q     18.120000000000   12.290000000000    2.960000000000
             117 Q     17.880000000000   11.950000000000    2.260000000000
             118 Q     18.090000000000    8.520000000000   15.780000000000
             119 Q     18.000000000000    7.110000000000   16.380000000000
             120 Q     18.070000000000    7.670000000000   15.750000000000
             121 Q     10.170000000000   17.580000000000    7.170000000000
             122 Q     11.490000000000   18.150000000000    6.990000000000
             123 Q     10.970000000000   17.560000000000    7.280000000000
             124 Q      2.880000000000   17.930000000000    4.530000000000
             125 Q      3.910000000000   17.260000000000    3.570000000000
             126 Q      3.270000000000   17.790000000000    3.770000000000
             127 Q     17.800000000000    3.290000000000    6.220000000000
             128 Q     17.340000000000    3.710000000000    7.580000000000
             129 Q     17.300000000000    3.730000000000    6.750000000000
             130 Q      6.120000000000   12.650000000000   14.460000000000
             131 Q      7.620000000000   12.620000000000   14.670000000000
             132 Q      6.900000000000   12.380000000000   14.270000000000
             133 Q      5.880000000000    1.050000000000   12.360000000000
             134 Q      5.840000000000    0.570000000000   13.790000000000
             135 Q      6.100000000000    1.060000000000   13.170000000000
             136 Q      7.490000000000    4.430000000000    4.490000000000
             137 Q      6.650000000000    5.760000000000    4.440000000000
             138 Q      7.010000000000    5.030000000000    4.120000000000
             139 Q     10.710000000000   10.280000000000    0.860000000000
             140 Q      9.530000000000    9.260000000000    0.700000000000
             141 Q      9.930000000000   10.020000000000    0.600000000000
             142 Q     11.990000000000   16.160000000000    5.730000000000
             143 Q     13.150000000000   15.510000000000    5.050000000000
             144 Q     12.420000000000   15.870000000000    5.100000000000
             145 Q      4.020000000000   15.220000000000    2.580000000000
             146 Q      4.810000000000   15.120000000000    3.770000000000
             147 Q      4.670000000000   15.440000000000    3.030000000000
             148 Q     13.420000000000    3.920000000000    8.400000000000
             149 Q     14.240000000000    2.690000000000    7.860000000000
             150 Q     13.870000000000    3.460000000000    7.840000000000
             151 Q      4.690000000000   11.930000000000    6.100000000000
             152 Q      4.260000000000   11.520000000000    4.740000000000
             153 Q      4.300000000000   12.050000000000    5.370000000000
             154 Q      5.250000000000   12.230000000000   19.940000000000
             155 Q      6.200000000000   11.210000000000   20.630000000000
             156 Q      5.450000000000   11.500000000000   20.340000000000
             157 Q     12.740000000000    2.060000000000   18.280000000000
             158 Q     11.940000000000    0.960000000000   18.960000000000
             159 Q     12.130000000000    1.740000000000   18.790000000000
             160 Q     11.970000000000   18.290000000000    1.280000000000
             161 Q     11.220000000000   17.050000000000    1.970000000000
             162 Q     11.430000000000   17.600000000000    1.360000000000
             163 Q     18.100000000000    9.900000000000    7.080000000000
             164 Q     19.050000000000   10.590000000000    7.970000000000
             165 Q     18.690000000000    9.910000000000    7.660000000000
             166 Q      1.550000000000   14.410000000000    8.490000000000
             167 Q      2.950000000000   14.110000000000    8.300000000000
             168 Q      2.160000000000   14.100000000000    8.070000000000
             169 Q     12.640000000000   16.220000000000    8.020000000000
             170 Q     13.320000000000   15.110000000000    7.390000000000
             171 Q     13.230000000000   15.660000000000    7.990000000000
             172 Q     15.170000000000    5.400000000000   16.120000000000
             173 Q     16.050000000000    4.320000000000   16.770000000000
             174 Q     15.590000000000    5.010000000000   16.760000000000
             175 Q     14.320000000000    2.940000000000    5.170000000000
             176 Q     15.700000000000    3.340000000000    5.520000000000
             177 Q     15.090000000000    3.120000000000    4.990000000000
             178 Q     21.150000000000    8.520000000000   13.660000000000
             179 Q     20.290000000000    7.600000000000   12.620000000000
             180 Q     21.010000000000    7.920000000000   13.030000000000
             181 Q     10.960000000000    1.510000000000    7.100000000000
             182 Q      9.750000000000    1.860000000000    8.160000000000
             183 Q     10.370000000000    2.000000000000    7.530000000000
             184 Q      3.880000000000   13.950000000000   15.290000000000
             185 Q      5.080000000000   14.780000000000   15.110000000000
             186 Q      4.620000000000   14.070000000000   15.010000000000
             187 Q      6.280000000000   19.380000000000   12.920000000000
             188 Q      5.540000000000   19.870000000000   14.270000000000
             189 Q      5.810000000000   19.320000000000   13.660000000000
             190 Q      3.120000000000    4.490000000000   10.760000000000
             191 Q      2.060000000000    5.440000000000   11.280000000000
             192 Q      2.520000000000    4.750000000000   11.260000000000
             193 Q      4.130000000000   14.280000000000   19.200000000000
             194 Q      4.650000000000   13.210000000000   18.190000000000
             195 Q      4.680000000000   13.700000000000   18.870000000000
             196 Q     18.540000000000   13.770000000000   10.760000000000
             197 Q     19.230000000000   14.910000000000   11.690000000000
             198 Q     18.970000000000   14.130000000000   11.450000000000
             199 Q     17.170000000000   10.350000000000    2.840000000000
             200 Q     16.800000000000    9.450000000000    4.030000000000
             201 Q     16.770000000000    9.710000000000    3.230000000000
             202 Q     10.870000000000   13.700000000000   20.540000000000
             203 Q     11.320000000000   15.250000000000   20.800000000000
             204 Q     10.870000000000   14.490000000000   20.870000000000
             205 Q     12.910000000000   20.460000000000   14.800000000000
             206 Q     13.080000000000   19.250000000000   13.770000000000
             207 Q     13.290000000000   19.790000000000   14.410000000000
             208 Q     18.170000000000   18.890000000000   16.090000000000
             209 Q     16.810000000000   18.690000000000   15.290000000000
             210 Q     17.540000000000   19.090000000000   15.490000000000
             211 Q      5.750000000000    7.270000000000    7.810000000000
             212 Q      5.210000000000    8.550000000000    8.420000000000
             213 Q      5.740000000000    7.890000000000    8.370000000000
             214 Q      3.660000000000    9.510000000000   11.200000000000
             215 Q      4.240000000000   10.840000000000   11.060000000000
             216 Q      3.630000000000   10.310000000000   11.020000000000
             217 Q     17.770000000000   16.930000000000    2.730000000000
             218 Q     17.890000000000   15.390000000000    2.790000000000
             219 Q     17.760000000000   16.170000000000    3.130000000000
             220 Q      7.320000000000    4.220000000000   10.480000000000
             221 Q      7.250000000000    3.150000000000    9.310000000000
             222 Q      7.560000000000    3.550000000000   10.020000000000
             223 Q      8.810000000000    7.030000000000    1.890000000000
             224 Q      8.470000000000    7.070000000000    0.430000000000
             225 Q      8.640000000000    7.430000000000    1.170000000000
             226 Q     15.210000000000   15.750000000000    8.580000000000
             227 Q     16.180000000000   14.490000000000    9.020000000000
             228 Q     15.920000000000   15.320000000000    8.790000000000
             229 Q     18.170000000000   10.450000000000   17.440000000000
             230 Q     17.700000000000   10.880000000000   16.100000000000
             231 Q     18.190000000000   10.490000000000   16.610000000000
             232 Q     15.260000000000   17.370000000000   16.090000000000
             233 Q     14.360000000000   18.260000000000   15.190000000000
             234 Q     14.930000000000   17.650000000000   15.370000000000
             235 Q      8.190000000000   12.240000000000   20.420000000000
             236 Q      8.890000000000   10.950000000000   21.080000000000
             237 Q      8.400000000000   11.400000000000   20.470000000000
             238 Q     11.170000000000   17.920000000000   16.060000000000
             239 Q     12.340000000000   18.790000000000   16.490000000000
             240 Q     11.820000000000   18.140000000000   16.520000000000
             241 Q     19.730000000000   15.780000000000    7.320000000000
             242 Q     18.900000000000   15.930000000000    8.540000000000
             243 Q     19.460000000000   15.570000000000    8.070000000000
             244 Q     16.390000000000    6.870000000000   19.510000000000
             245 Q     16.430000000000    6.240000000000   18.150000000000
             246 Q     16.610000000000    6.830000000000   18.690000000000
             247 Q     12.390000000000   11.370000000000    3.700000000000
             248 Q     12.900000000000   11.630000000000    5.160000000000
             249 Q     12.970000000000   11.570000000000    4.330000000000
             250 Q      6.220000000000   18.740000000000    9.090000000000
             251 Q      4.610000000000   18.720000000000    8.690000000000
             252 Q      5.470000000000   18.630000000000    8.570000000000
             253 Q      3.700000000000    4.980000000000   17.530000000000
             254 Q      4.810000000000    4.330000000000   16.510000000000
             255 Q      4.350000000000    4.930000000000   16.940000000000
             256 Q     11.800000000000   22.320000000000   10.920000000000
             257 Q     12.410000000000   20.950000000000   10.800000000000
             258 Q     11.810000000000   21.510000000000   10.740000000000
             259 Q      6.540000000000   16.300000000000    5.280000000000
             260 Q      5.970000000000   15.300000000000    6.280000000000
             261 Q      6.440000000000   15.570000000000    5.640000000000
             262 Q      6.590000000000   10.360000000000    7.450000000000
             263 Q      7.590000000000   10.950000000000    6.430000000000
             264 Q      7.270000000000   10.790000000000    7.200000000000
             265 Q     15.840000000000   14.420000000000   14.280000000000
             266 Q     15.060000000000   13.850000000000   15.440000000000
             267 Q     15.700000000000   13.930000000000   14.920000000000
             268 Q     17.030000000000   12.470000000000    9.890000000000
             269 Q     17.550000000000   12.930000000000    8.430000000000
             270 Q     17.500000000000   12.890000000000    9.300000000000
             271 Q      4.930000000000   20.670000000000    8.790000000000
             272 Q      3.770000000000   21.460000000000    8.250000000000
             273 Q      4.570000000000   21.320000000000    8.420000000000
             274 Q      3.040000000000    7.340000000000    4.420000000000
             275 Q      2.850000000000    8.440000000000    5.330000000000
             276 Q      3.270000000000    8.040000000000    4.780000000000
             277 Q     17.140000000000    6.620000000000    5.020000000000
             278 Q     16.790000000000    5.870000000000    6.290000000000
             279 Q     16.950000000000    6.560000000000    5.830000000000
             280 Q      3.390000000000   10.140000000000   13.440000000000
             281 Q      2.580000000000   11.200000000000   13.980000000000
             282 Q      3.050000000000   10.560000000000   14.050000000000
             283 Q      6.080000000000    8.380000000000   17.590000000000
             284 Q      4.650000000000    7.680000000000   17.590000000000
             285 Q      5.300000000000    8.160000000000   17.270000000000
             286 Q     16.320000000000   16.240000000000   18.410000000000
             287 Q     16.840000000000   17.460000000000   17.770000000000
             288 Q     16.260000000000   16.860000000000   17.860000000000
             289 Q      3.850000000000   10.400000000000    8.910000000000
             290 Q      3.710000000000    9.820000000000    7.520000000000
             291 Q      4.140000000000   10.050000000000    8.190000000000
             292 Q      4.240000000000   18.770000000000   13.090000000000
             293 Q      2.970000000000   18.060000000000   12.680000000000
             294 Q      3.570000000000   18.630000000000   12.600000000000
             295 Q      3.660000000000   14.170000000000   11.480000000000
             296 Q      3.890000000000   14.300000000000   13.030000000000
             297 Q      3.790000000000   14.590000000000   12.210000000000
             298 Q     12.260000000000   -0.410000000000    8.570000000000
             299 Q     13.430000000000    0.290000000000    7.850000000000
             300 Q     12.650000000000    0.000000000000    7.950000000000
             301 Q      9.840000000000   18.930000000000   19.730000000000
             302 Q     10.360000000000   18.610000000000   18.300000000000
             303 Q      9.970000000000   19.050000000000   18.870000000000
             304 Q     13.680000000000    4.810000000000    6.150000000000
             305 Q     13.800000000000    5.460000000000    4.810000000000
             306 Q     13.500000000000    5.360000000000    5.580000000000
             307 Q      4.690000000000   17.210000000000   15.520000000000
             308 Q      5.640000000000   17.230000000000   14.350000000000
             309 Q      5.230000000000   16.890000000000   14.980000000000
             310 Q     19.680000000000   12.670000000000    8.160000000000
             311 Q     20.250000000000   11.640000000000    9.180000000000
             312 Q     20.210000000000   12.050000000000    8.430000000000
             313 Q      6.350000000000    8.910000000000   13.940000000000
             314 Q      5.610000000000    8.150000000000   15.020000000000
             315 Q      6.040000000000    8.220000000000   14.290000000000
             316 Q     20.430000000000   10.660000000000   14.340000000000
             317 Q     20.320000000000    9.770000000000   15.740000000000
             318 Q     20.570000000000   10.000000000000   14.920000000000
             319 Q     14.860000000000   13.870000000000    6.220000000000
             320 Q     14.960000000000   14.150000000000    4.760000000000
             321 Q     14.970000000000   14.360000000000    5.560000000000
             322 Q      9.380000000000   11.500000000000    2.120000000000
             323 Q      8.740000000000   12.700000000000    2.400000000000
             324 Q      8.970000000000   11.960000000000    2.620000000000
             325 Q      9.000000000000    3.130000000000    6.060000000000
             326 Q      7.500000000000    2.690000000000    5.890000000000
             327 Q      8.280000000000    2.960000000000    5.630000000000
             328 Q     21.110000000000   10.030000000000   10.520000000000
             329 Q     19.650000000000   10.190000000000   11.010000000000
             330 Q     20.370000000000   10.410000000000   10.630000000000
             331 Q      5.370000000000    3.430000000000   14.800000000000
             332 Q      6.490000000000    2.550000000000   15.430000000000
             333 Q      5.880000000000    3.110000000000   15.430000000000
             334 Q      9.660000000000   20.110000000000    6.740000000000
             335 Q     11.100000000000   20.120000000000    6.210000000000
             336 Q     10.270000000000   20.180000000000    6.160000000000
             337 Q     11.660000000000   11.970000000000   16.880000000000
             338 Q     12.090000000000   10.530000000000   16.330000000000
             339 Q     11.660000000000   11.110000000000   16.830000000000
             340 Q      4.460000000000    7.760000000000   12.610000000000
             341 Q      3.110000000000    7.380000000000   11.860000000000
             342 Q      3.870000000000    7.790000000000   12.000000000000
             343 Q     12.260000000000    3.400000000000   14.380000000000
             344 Q     12.940000000000    2.530000000000   13.360000000000
             345 Q     12.880000000000    2.890000000000   14.080000000000
             346 Q     13.930000000000   19.420000000000   10.330000000000
             347 Q     13.170000000000   18.910000000000   11.610000000000
             348 Q     13.580000000000   19.470000000000   11.130000000000
             349 Q      4.300000000000    9.220000000000    3.930000000000
             350 Q      5.820000000000    9.700000000000    3.730000000000
             351 Q      4.950000000000    9.720000000000    3.610000000000
             352 Q      8.830000000000    3.130000000000   12.570000000000
             353 Q      7.870000000000    1.870000000000   12.730000000000
             354 Q      8.620000000000    2.320000000000   12.780000000000
             355 Q     17.140000000000   16.680000000000    9.160000000000
             356 Q     17.890000000000   17.640000000000   10.080000000000
             357 Q     17.650000000000   17.310000000000    9.340000000000
             358 Q     13.840000000000    9.940000000000    4.090000000000
             359 Q     14.550000000000    8.840000000000    3.380000000000
             360 Q     13.990000000000    9.130000000000    3.900000000000
             361 Q     13.040000000000    6.030000000000   14.740000000000
             362 Q     14.150000000000    6.440000000000   13.810000000000
             363 Q     13.820000000000    6.210000000000   14.530000000000
             364 Q      5.710000000000   18.610000000000    6.150000000000
             365 Q      6.810000000000   18.360000000000    4.980000000000
             366 Q      6.020000000000   18.490000000000    5.320000000000
             367 Q     11.970000000000    9.340000000000    2.250000000000
             368 Q     12.950000000000   10.350000000000    1.790000000000
             369 Q     12.220000000000   10.110000000000    2.050000000000
             370 Q      1.270000000000    9.490000000000    8.970000000000
             371 Q      1.990000000000    9.710000000000   10.280000000000
             372 Q      1.340000000000    9.450000000000    9.790000000000
             373 Q      5.740000000000   16.850000000000    8.540000000000
             374 Q      6.280000000000   15.740000000000    9.450000000000
             375 Q      6.030000000000   16.060000000000    8.730000000000
             376 Q     10.630000000000    6.640000000000    3.360000000000
             377 Q     10.120000000000    5.230000000000    3.250000000000
             378 Q     10.030000000000    6.020000000000    3.410000000000
             379 Q      8.060000000000   14.470000000000   19.460000000000
             380 Q      6.850000000000   13.680000000000   18.990000000000
             381 Q      7.680000000000   13.810000000000   19.120000000000
             382 Q      5.820000000000    2.820000000000    7.600000000000
             383 Q      5.570000000000    4.040000000000    8.360000000000
             384 Q      6.020000000000    3.580000000000    7.860000000000
             385 Q     16.330000000000   13.280000000000   17.810000000000
             386 Q     17.040000000000   14.370000000000   17.050000000000
             387 Q     16.860000000000   13.910000000000   17.720000000000
             388 Q     15.130000000000    8.990000000000   16.490000000000
             389 Q     15.710000000000    8.740000000000   17.850000000000
             390 Q     15.160000000000    9.090000000000   17.320000000000
             391 Q      9.760000000000   11.670000000000    4.510000000000
             392 Q      9.740000000000   12.460000000000    5.820000000000
             393 Q      9.970000000000   11.860000000000    5.310000000000
             394 Q      2.570000000000   15.950000000000   12.640000000000
             395 Q      1.770000000000   16.650000000000   13.700000000000
             396 Q      2.070000000000   16.530000000000   12.940000000000
             397 Q      8.540000000000   21.030000000000    8.400000000000
             398 Q      9.030000000000   19.610000000000    8.850000000000
             399 Q      8.610000000000   20.200000000000    8.360000000000
             400 Q      8.000000000000    7.160000000000   17.980000000000
             401 Q      8.600000000000    8.430000000000   18.230000000000
             402 Q      7.990000000000    7.920000000000   18.300000000000
             403 Q     10.950000000000   16.110000000000    3.880000000000
             404 Q      9.880000000000   15.570000000000    2.850000000000
             405 Q     10.230000000000   16.150000000000    3.390000000000
             406 Q     11.420000000000    3.370000000000    8.700000000000
             407 Q     11.730000000000    4.940000000000    8.900000000000
             408 Q     11.590000000000    4.110000000000    9.130000000000
             409 Q     13.440000000000    8.470000000000   17.820000000000
             410 Q     13.720000000000    7.030000000000   18.430000000000
             411 Q     13.240000000000    7.660000000000   18.090000000000
             412 Q      6.980000000000    2.680000000000   18.620000000000
             413 Q      6.980000000000    1.240000000000   18.840000000000
             414 Q      6.630000000000    1.940000000000   18.650000000000
             415 Q     10.970000000000    4.600000000000   19.890000000000
             416 Q     12.320000000000    4.030000000000   20.210000000000
             417 Q     11.650000000000    4.540000000000   20.340000000000
             418 Q     13.220000000000   20.290000000000    6.210000000000
             419 Q     13.090000000000   19.090000000000    5.290000000000
             420 Q     12.910000000000   19.510000000000    6.000000000000
             421 Q     19.620000000000    3.690000000000   12.260000000000
             422 Q     18.660000000000    3.840000000000   10.920000000000
             423 Q     18.880000000000    3.710000000000   11.790000000000
             424 Q     11.870000000000   13.840000000000    0.840000000000
             425 Q     12.840000000000   14.810000000000    1.300000000000
             426 Q     12.570000000000   14.030000000000    1.190000000000
             427 Q      8.090000000000   18.350000000000    7.390000000000
             428 Q      7.620000000000   16.890000000000    7.610000000000
             429 Q      8.160000000000   17.510000000000    7.410000000000
             430 Q      9.440000000000   10.090000000000   19.470000000000
             431 Q     10.590000000000    9.810000000000   18.450000000000
             432 Q     10.110000000000    9.620000000000   19.110000000000
             433 Q     12.380000000000    6.250000000000   -0.290000000000
             434 Q     12.820000000000    7.760000000000   -0.250000000000
             435 Q     12.740000000000    6.960000000000    0.040000000000
             436 Q     18.530000000000   11.430000000000   13.360000000000
             437 Q     19.230000000000   12.740000000000   12.830000000000
             438 Q     19.180000000000   11.940000000000   13.160000000000
             439 Q      6.230000000000    6.170000000000   16.850000000000
             440 Q      7.110000000000    5.120000000000   16.050000000000
             441 Q      6.950000000000    5.860000000000   16.440000000000
             442 Q     10.710000000000    2.620000000000   17.910000000000
             443 Q     10.650000000000    3.460000000000   16.650000000000
             444 Q     10.330000000000    3.010000000000   17.270000000000
             445 Q     12.870000000000   16.550000000000   17.330000000000
             446 Q     14.180000000000   16.040000000000   17.650000000000
             447 Q     13.390000000000   15.930000000000   17.500000000000
             448 Q      2.480000000000    7.180000000000   15.430000000000
             449 Q      3.430000000000    5.960000000000   15.420000000000
             450 Q      2.850000000000    6.490000000000   15.120000000000
             451 Q      8.140000000000   15.420000000000    1.350000000000
             452 Q      9.250000000000   14.710000000000    0.720000000000
             453 Q      8.700000000000   14.810000000000    1.310000000000
             454 Q     15.070000000000   19.970000000000   12.290000000000
             455 Q     15.590000000000   20.410000000000   13.690000000000
             456 Q     15.650000000000   20.200000000000   12.870000000000
             457 Q     12.490000000000    7.090000000000    2.000000000000
             458 Q     12.750000000000    7.910000000000    3.410000000000
             459 Q     12.390000000000    7.310000000000    2.900000000000
             460 Q      2.120000000000    8.540000000000   16.680000000000
             461 Q      1.780000000000    9.250000000000   15.230000000000
             462 Q      1.680000000000    8.740000000000   15.920000000000
             463 Q      5.100000000000    7.000000000000    5.710000000000
             464 Q      4.840000000000    5.710000000000    6.510000000000
             465 Q      5.310000000000    6.300000000000    6.140000000000
             466 Q     17.300000000000    6.990000000000   14.260000000000
             467 Q     16.430000000000    5.920000000000   13.460000000000
             468 Q     16.770000000000    6.700000000000   13.640000000000
             469 Q      7.580000000000    4.800000000000   17.830000000000
             470 Q      8.630000000000    3.750000000000   18.250000000000
             471 Q      7.990000000000    4.310000000000   18.360000000000
             472 Q     12.250000000000    7.200000000000    8.230000000000
             473 Q     12.450000000000    6.340000000000    7.100000000000
             474 Q     12.190000000000    6.460000000000    7.880000000000
             475 Q      8.610000000000    1.970000000000   14.530000000000
             476 Q      9.160000000000    2.010000000000   16.030000000000
             477 Q      8.690000000000    1.710000000000   15.350000000000
             478 Q     15.960000000000   19.090000000000    9.330000000000
             479 Q     15.100000000000   19.690000000000    8.200000000000
             480 Q     15.370000000000   19.570000000000    9.030000000000
             481 Q     16.390000000000    2.020000000000   16.420000000000
             482 Q     17.660000000000    2.680000000000   15.830000000000
             483 Q     16.840000000000    2.660000000000   16.050000000000
             484 Q     16.310000000000    3.610000000000   14.170000000000
             485 Q     17.300000000000    3.920000000000   12.890000000000
             486 Q     16.560000000000    3.900000000000   13.400000000000
             487 Q     10.550000000000   19.940000000000   10.800000000000
             488 Q     10.140000000000   18.460000000000   10.640000000000
             489 Q      9.990000000000   19.300000000000   10.730000000000
             490 Q     17.570000000000    4.590000000000    9.420000000000
             491 Q     18.990000000000    4.680000000000    9.180000000000
             492 Q     18.280000000000    4.240000000000    9.240000000000
             493 Q     19.360000000000   15.950000000000   13.900000000000
             494 Q     18.400000000000   17.070000000000   13.350000000000
             495 Q     18.810000000000   16.320000000000   13.350000000000
             496 Q     15.180000000000    3.550000000000   11.840000000000
             497 Q     13.990000000000    3.400000000000   10.820000000000
             498 Q     14.640000000000    3.780000000000   11.200000000000
             499 Q      9.260000000000   16.420000000000   15.080000000000
             500 Q      8.890000000000   17.860000000000   14.730000000000
             501 Q      8.930000000000   17.180000000000   15.220000000000
             502 Q     13.820000000000   12.590000000000   20.990000000000
             503 Q     13.890000000000   13.370000000000   22.230000000000
             504 Q     14.250000000000   12.890000000000   21.640000000000
             505 Q      7.150000000000   17.140000000000   18.470000000000
             506 Q      7.380000000000   16.950000000000   16.940000000000
             507 Q      6.960000000000   17.210000000000   17.650000000000
             508 Q      8.710000000000    5.510000000000   13.230000000000
             509 Q      9.820000000000    5.730000000000   12.220000000000
             510 Q      9.490000000000    5.360000000000   12.890000000000
             511 Q      9.530000000000   19.700000000000   13.950000000000
             512 Q      9.870000000000   19.230000000000   12.540000000000
             513 Q      9.760000000000   19.100000000000   13.410000000000
             514 Q     14.840000000000   11.030000000000   17.120000000000
             515 Q     14.070000000000   12.290000000000   16.930000000000
             516 Q     14.750000000000   11.840000000000   16.950000000000
             517 Q      9.120000000000   19.160000000000    4.560000000000
             518 Q      9.030000000000   17.760000000000    4.040000000000
             519 Q      8.720000000000   18.500000000000    4.240000000000
             520 Q     16.580000000000   17.000000000000    4.490000000000
             521 Q     15.540000000000   16.530000000000    5.530000000000
             522 Q     15.900000000000   17.080000000000    5.020000000000
             523 Q      4.730000000000    3.000000000000   12.440000000000
             524 Q      3.620000000000    4.040000000000   12.750000000000
             525 Q      4.340000000000    3.620000000000   12.850000000000
             526 Q     10.690000000000    5.210000000000   14.460000000000
             527 Q     11.000000000000    5.660000000000   16.010000000000
             528 Q     11.120000000000    5.280000000000   15.240000000000
             529 Q      7.970000000000    6.900000000000   19.990000000000
             530 Q      8.090000000000    5.430000000000   20.180000000000
             531 Q      8.060000000000    6.230000000000   20.460000000000
             532 Q     15.730000000000    9.100000000000   21.470000000000
             533 Q     16.460000000000    9.630000000000   20.350000000000
             534 Q     15.980000000000    9.080000000000   20.720000000000
             535 Q     19.690000000000   12.910000000000   15.200000000000
             536 Q     20.110000000000   12.830000000000   16.680000000000
             537 Q     20.010000000000   13.180000000000   15.920000000000
             538 Q      2.010000000000   13.370000000000   16.460000000000
             539 Q      1.880000000000   13.100000000000   14.920000000000
             540 Q      2.130000000000   13.510000000000   15.640000000000
             541 Q      2.840000000000   13.500000000000    4.930000000000
             542 Q      1.950000000000   14.140000000000    5.970000000000
             543 Q      2.210000000000   13.990000000000    5.180000000000
             544 Q      1.590000000000   10.320000000000    6.850000000000
             545 Q      1.260000000000    8.720000000000    6.840000000000
             546 Q      1.780000000000    9.430000000000    6.860000000000
             547 Q     14.560000000000   12.660000000000    3.400000000000
             548 Q     15.840000000000   13.010000000000    2.760000000000
             549 Q     15.140000000000   13.180000000000    3.170000000000
             550 Q      4.430000000000   20.760000000000    6.470000000000
             551 Q      4.690000000000   19.820000000000    5.330000000000
             552 Q      4.220000000000   20.340000000000    5.800000000000
             553 Q     15.710000000000   10.280000000000    1.670000000000
             554 Q     15.110000000000   11.210000000000    0.640000000000
             555 Q     15.110000000000   10.540000000000    1.140000000000
             556 Q     10.620000000000    2.150000000000   12.190000000000
             557 Q     11.240000000000    3.100000000000   10.970000000000
             558 Q     11.270000000000    2.520000000000   11.630000000000
             559 Q      6.650000000000    6.420000000000   13.620000000000
             560 Q      6.210000000000    5.010000000000   12.950000000000
             561 Q      6.760000000000    5.630000000000   13.260000000000
             562 Q     18.050000000000    6.830000000000   12.360000000000
             563 Q     18.620000000000    7.710000000000   11.220000000000
             564 Q     18.650000000000    7.070000000000   11.790000000000
             565 Q      7.750000000000    9.410000000000    4.680000000000
             566 Q      7.960000000000   10.720000000000    4.080000000000
             567 Q      7.510000000000   10.160000000000    4.520000000000
             568 Q     14.680000000000   19.310000000000    3.290000000000
             569 Q     14.210000000000   17.800000000000    3.520000000000
             570 Q     14.110000000000   18.670000000000    3.350000000000
             571 Q      4.790000000000   10.530000000000   17.350000000000
             572 Q      4.260000000000   10.920000000000   15.970000000000
             573 Q      4.440000000000   11.010000000000   16.810000000000
             574 Q      6.520000000000   12.660000000000   11.900000000000
             575 Q      6.510000000000   11.380000000000   11.140000000000
             576 Q      6.170000000000   12.080000000000   11.380000000000
             577 Q      9.210000000000   11.970000000000   16.330000000000
             578 Q      8.650000000000   13.220000000000   17.070000000000
             579 Q      9.070000000000   12.790000000000   16.510000000000
             580 Q     21.910000000000   12.080000000000   11.090000000000
             581 Q     20.780000000000   13.050000000000   11.300000000000
             582 Q     21.580000000000   12.840000000000   11.240000000000
             583 Q     16.500000000000    6.720000000000   10.400000000000
             584 Q     15.500000000000    5.600000000000   10.050000000000
             585 Q     16.150000000000    6.110000000000    9.950000000000
             586 Q      7.300000000000    9.240000000000    1.170000000000
             587 Q      6.070000000000   10.190000000000    1.580000000000
             588 Q      6.520000000000    9.660000000000    1.100000000000
             589 Q      7.710000000000   18.720000000000   11.230000000000
