-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2619.0582602502
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                165.0004140559 
   Number of Beta  Electrons                165.0004140559 
   Total number of  Electrons               330.0008281119 
   Exchange energy                         -231.4098861183 
   Correlation energy                       -13.3598150928 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -244.7697012111 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2619.0582602502 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 625
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 72
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             109 Q      5.520000000000   10.460000000000    0.810000000000
             110 Q      6.370000000000    9.440000000000    1.710000000000
             111 Q      5.750000000000   10.020000000000    1.530000000000
             112 Q     16.680000000000    4.340000000000    5.840000000000
             113 Q     16.060000000000    5.520000000000    6.650000000000
             114 Q     16.210000000000    5.030000000000    5.950000000000
             115 Q     16.600000000000    3.660000000000   10.320000000000
             116 Q     16.280000000000    2.190000000000   10.300000000000
             117 Q     16.410000000000    2.950000000000   10.660000000000
             118 Q     19.640000000000   11.510000000000    3.450000000000
             119 Q     18.370000000000   10.590000000000    3.830000000000
             120 Q     18.840000000000   11.190000000000    3.400000000000
             121 Q      6.510000000000   13.860000000000   13.440000000000
             122 Q      5.350000000000   13.770000000000   12.280000000000
             123 Q      6.020000000000   13.500000000000   12.810000000000
             124 Q      3.620000000000   15.160000000000   10.550000000000
             125 Q      4.760000000000   15.560000000000   11.530000000000
             126 Q      4.230000000000   15.030000000000   11.120000000000
             127 Q      6.930000000000    2.090000000000    5.220000000000
             128 Q      8.420000000000    2.020000000000    5.220000000000
             129 Q      7.680000000000    2.390000000000    5.140000000000
             130 Q      2.000000000000   10.310000000000   12.510000000000
             131 Q      1.440000000000   10.930000000000   11.270000000000
             132 Q      1.610000000000   10.900000000000   12.080000000000
             133 Q      3.800000000000    8.980000000000    2.240000000000
             134 Q      3.100000000000    8.750000000000    3.590000000000
             135 Q      3.170000000000    8.720000000000    2.740000000000
             136 Q     15.910000000000   14.150000000000   13.750000000000
             137 Q     15.720000000000   12.720000000000   13.440000000000
             138 Q     15.450000000000   13.470000000000   13.630000000000
             139 Q      3.220000000000    2.770000000000   10.830000000000
             140 Q      2.190000000000    1.660000000000   10.240000000000
             141 Q      2.970000000000    2.060000000000   10.340000000000
             142 Q     10.840000000000    1.650000000000    6.300000000000
             143 Q      9.630000000000    1.160000000000    6.960000000000
             144 Q     10.080000000000    1.380000000000    6.320000000000
             145 Q     10.290000000000   16.700000000000    9.720000000000
             146 Q      9.410000000000   15.890000000000    8.620000000000
             147 Q      9.820000000000   16.580000000000    9.000000000000
             148 Q      4.350000000000   16.810000000000   13.680000000000
             149 Q      5.500000000000   17.210000000000   13.000000000000
             150 Q      4.700000000000   17.040000000000   12.980000000000
             151 Q     13.840000000000    1.760000000000    4.750000000000
             152 Q     15.090000000000    2.520000000000    5.060000000000
             153 Q     14.320000000000    2.280000000000    5.200000000000
             154 Q     10.340000000000   14.650000000000    1.820000000000
             155 Q     10.400000000000   14.530000000000    0.200000000000
             156 Q     10.340000000000   14.930000000000    0.980000000000
             157 Q      7.870000000000   19.700000000000    6.350000000000
             158 Q      8.780000000000   18.390000000000    6.670000000000
             159 Q      8.560000000000   19.230000000000    6.620000000000
             160 Q     12.420000000000   11.900000000000    1.670000000000
             161 Q     11.830000000000   12.990000000000    0.520000000000
             162 Q     12.410000000000   12.540000000000    1.060000000000
             163 Q     20.050000000000   14.310000000000   12.320000000000
             164 Q     20.590000000000   15.140000000000   13.480000000000
             165 Q     20.080000000000   14.960000000000   12.840000000000
             166 Q     14.200000000000   17.420000000000    2.520000000000
             167 Q     13.400000000000   16.640000000000    1.540000000000
             168 Q     13.660000000000   16.840000000000    2.300000000000
             169 Q     19.440000000000    5.600000000000    8.030000000000
             170 Q     19.980000000000    4.210000000000    8.450000000000
             171 Q     19.370000000000    4.770000000000    8.270000000000
             172 Q      8.810000000000   14.710000000000    5.300000000000
             173 Q     10.200000000000   14.160000000000    4.990000000000
             174 Q      9.360000000000   14.200000000000    4.930000000000
             175 Q      5.070000000000   10.520000000000    5.300000000000
             176 Q      4.980000000000   11.060000000000    6.630000000000
             177 Q      5.010000000000   10.450000000000    6.090000000000
             178 Q     19.770000000000    6.780000000000   14.020000000000
             179 Q     19.810000000000    8.230000000000   14.830000000000
             180 Q     19.960000000000    7.630000000000   14.190000000000
             181 Q      0.400000000000   14.450000000000   11.860000000000
             182 Q      0.570000000000   13.050000000000   12.280000000000
             183 Q      0.420000000000   13.640000000000   11.720000000000
             184 Q     10.120000000000   19.620000000000   15.000000000000
             185 Q     11.460000000000   19.060000000000   15.620000000000
             186 Q     10.660000000000   19.440000000000   15.610000000000
             187 Q     10.100000000000    7.640000000000   17.110000000000
             188 Q     11.690000000000    7.620000000000   16.620000000000
             189 Q     10.980000000000    7.560000000000   17.160000000000
             190 Q     14.880000000000   16.420000000000   17.490000000000
             191 Q     14.660000000000   14.870000000000   17.190000000000
             192 Q     15.050000000000   15.570000000000   17.520000000000
             193 Q     18.530000000000   13.740000000000   18.470000000000
             194 Q     18.600000000000   12.200000000000   18.940000000000
             195 Q     18.840000000000   12.930000000000   18.510000000000
             196 Q     17.660000000000    6.310000000000    5.000000000000
             197 Q     19.210000000000    6.560000000000    5.010000000000
             198 Q     18.400000000000    6.710000000000    4.820000000000
             199 Q     17.740000000000   19.330000000000   14.970000000000
             200 Q     18.310000000000   18.170000000000   15.940000000000
             201 Q     17.730000000000   18.680000000000   15.550000000000
             202 Q     17.500000000000    3.440000000000   12.710000000000
             203 Q     17.640000000000    4.890000000000   12.820000000000
             204 Q     17.670000000000    4.140000000000   13.100000000000
             205 Q      0.750000000000    7.020000000000   11.710000000000
             206 Q     -0.470000000000    7.590000000000   12.220000000000
             207 Q      0.100000000000    7.480000000000   11.640000000000
             208 Q     13.070000000000    6.320000000000   15.100000000000
             209 Q     13.850000000000    6.820000000000   16.300000000000
             210 Q     13.340000000000    6.880000000000   15.650000000000
             211 Q     10.950000000000    9.140000000000   18.200000000000
             212 Q     10.190000000000   10.500000000000   18.540000000000
             213 Q     10.840000000000    9.930000000000   18.500000000000
             214 Q     15.940000000000    6.490000000000    8.880000000000
             215 Q     17.180000000000    5.680000000000    8.730000000000
             216 Q     16.380000000000    5.790000000000    8.900000000000
             217 Q     18.010000000000   15.250000000000   13.750000000000
             218 Q     17.140000000000   16.130000000000   14.740000000000
             219 Q     17.290000000000   15.550000000000   14.100000000000
             220 Q     19.910000000000   17.700000000000   11.090000000000
             221 Q     19.820000000000   16.820000000000   12.340000000000
             222 Q     19.780000000000   17.550000000000   11.890000000000
             223 Q     13.780000000000    4.920000000000    3.650000000000
             224 Q     15.040000000000    5.340000000000    4.430000000000
             225 Q     14.460000000000    5.380000000000    3.820000000000
             226 Q     13.780000000000    4.320000000000   11.430000000000
             227 Q     14.730000000000    3.180000000000   11.260000000000
             228 Q     14.040000000000    3.540000000000   11.550000000000
             229 Q     15.310000000000   17.250000000000    7.640000000000
             230 Q     14.800000000000   18.420000000000    6.890000000000
             231 Q     15.120000000000   17.660000000000    6.940000000000
             232 Q      8.720000000000   14.420000000000   11.640000000000
             233 Q      7.260000000000   14.170000000000   11.570000000000
             234 Q      7.990000000000   14.440000000000   11.250000000000
             235 Q     15.110000000000   14.920000000000    8.610000000000
             236 Q     16.400000000000   15.810000000000    8.710000000000
             237 Q     15.550000000000   15.650000000000    8.730000000000
             238 Q     14.220000000000    7.870000000000    1.510000000000
             239 Q     14.250000000000    7.220000000000    2.960000000000
             240 Q     14.210000000000    7.860000000000    2.380000000000
             241 Q      1.810000000000   15.710000000000    8.720000000000
             242 Q      3.310000000000   15.380000000000    8.350000000000
             243 Q      2.670000000000   15.680000000000    8.820000000000
             244 Q      5.420000000000   15.410000000000    7.660000000000
             245 Q      4.680000000000   14.950000000000    6.390000000000
             246 Q      4.830000000000   14.990000000000    7.240000000000
             247 Q      7.940000000000   15.180000000000   20.020000000000
             248 Q      8.460000000000   14.400000000000   18.720000000000
             249 Q      8.100000000000   15.050000000000   19.150000000000
             250 Q      4.590000000000   13.300000000000   16.170000000000
             251 Q      4.050000000000   13.010000000000   14.720000000000
             252 Q      4.210000000000   12.880000000000   15.520000000000
             253 Q     15.720000000000    5.410000000000   17.330000000000
             254 Q     14.370000000000    5.330000000000   18.240000000000
             255 Q     14.990000000000    5.700000000000   17.740000000000
             256 Q     18.400000000000   19.000000000000   12.450000000000
             257 Q     18.240000000000   20.610000000000   12.230000000000
             258 Q     18.050000000000   19.810000000000   12.530000000000
             259 Q      3.990000000000    4.690000000000   11.410000000000
             260 Q      2.680000000000    4.410000000000   12.110000000000
             261 Q      3.200000000000    4.430000000000   11.430000000000
             262 Q     16.620000000000   19.160000000000   10.560000000000
             263 Q     15.950000000000   17.850000000000   10.400000000000
             264 Q     16.450000000000   18.450000000000   10.160000000000
             265 Q     19.200000000000    5.340000000000   10.880000000000
             266 Q     18.610000000000    6.730000000000   11.230000000000
             267 Q     18.630000000000    5.880000000000   11.180000000000
             268 Q     12.420000000000    4.160000000000   18.340000000000
             269 Q     13.320000000000    4.000000000000   19.480000000000
             270 Q     13.110000000000    3.960000000000   18.680000000000
             271 Q     13.860000000000   17.400000000000    8.990000000000
             272 Q     12.530000000000   17.640000000000    9.760000000000
             273 Q     13.110000000000   17.770000000000    9.160000000000
             274 Q     14.490000000000   19.930000000000   12.390000000000
             275 Q     15.700000000000   19.440000000000   13.130000000000
             276 Q     14.950000000000   19.340000000000   12.730000000000
             277 Q     12.590000000000    2.150000000000   12.110000000000
             278 Q     11.520000000000    1.730000000000   11.200000000000
             279 Q     11.990000000000    1.670000000000   11.890000000000
             280 Q     11.970000000000   10.330000000000   19.980000000000
             281 Q     12.740000000000   11.110000000000   21.090000000000
             282 Q     12.370000000000   10.440000000000   20.730000000000
             283 Q      6.100000000000   10.450000000000   17.380000000000
             284 Q      6.210000000000   10.090000000000   18.850000000000
             285 Q      6.300000000000    9.930000000000   18.040000000000
             286 Q      6.270000000000    2.630000000000   12.640000000000
             287 Q      6.310000000000    4.110000000000   12.080000000000
             288 Q      6.540000000000    3.450000000000   12.580000000000
             289 Q     16.020000000000    8.460000000000    6.850000000000
             290 Q     14.980000000000    8.200000000000    7.910000000000
             291 Q     15.330000000000    8.110000000000    7.130000000000
             292 Q      6.160000000000    9.900000000000   14.970000000000
             293 Q      5.680000000000   11.300000000000   15.210000000000
             294 Q      6.220000000000   10.660000000000   15.300000000000
             295 Q     15.660000000000   17.920000000000   16.110000000000
             296 Q     15.490000000000   18.510000000000   17.570000000000
             297 Q     15.250000000000   18.150000000000   16.840000000000
             298 Q     20.300000000000   10.020000000000   16.790000000000
             299 Q     19.880000000000   10.900000000000   15.590000000000
             300 Q     19.940000000000   10.180000000000   16.040000000000
             301 Q      2.050000000000   10.610000000000    8.790000000000
             302 Q      2.360000000000   11.730000000000    9.690000000000
             303 Q      1.870000000000   11.240000000000    9.280000000000
             304 Q     14.210000000000   12.990000000000    2.160000000000
             305 Q     15.600000000000   12.690000000000    1.810000000000
             306 Q     14.980000000000   12.770000000000    2.360000000000
             307 Q      1.510000000000    9.140000000000    5.250000000000
             308 Q      2.900000000000    9.840000000000    5.670000000000
             309 Q      2.370000000000    9.220000000000    5.380000000000
             310 Q      9.010000000000    4.070000000000    7.230000000000
             311 Q     10.230000000000    4.920000000000    7.590000000000
             312 Q      9.630000000000    4.610000000000    7.100000000000
             313 Q      7.410000000000   19.600000000000   10.000000000000
             314 Q      8.290000000000   18.440000000000    9.460000000000
             315 Q      7.790000000000   18.830000000000   10.010000000000
             316 Q     10.880000000000    5.500000000000   17.950000000000
             317 Q     10.710000000000    4.050000000000   17.450000000000
             318 Q     10.670000000000    4.680000000000   18.010000000000
             319 Q     17.690000000000   15.980000000000   19.660000000000
             320 Q     17.360000000000   15.730000000000   18.220000000000
             321 Q     17.840000000000   15.700000000000   18.900000000000
             322 Q      5.770000000000    5.700000000000   15.910000000000
             323 Q      5.880000000000    6.770000000000   16.930000000000
             324 Q      5.620000000000    6.460000000000   16.220000000000
             325 Q     10.140000000000    3.210000000000    2.540000000000
             326 Q     10.640000000000    2.910000000000    3.870000000000
             327 Q     10.570000000000    2.760000000000    3.070000000000
             328 Q     18.100000000000   14.260000000000   10.150000000000
             329 Q     18.830000000000   12.940000000000    9.760000000000
             330 Q     18.240000000000   13.410000000000   10.170000000000
             331 Q      7.650000000000   18.140000000000   11.890000000000
             332 Q      8.110000000000   16.960000000000   12.760000000000
             333 Q      7.560000000000   17.530000000000   12.460000000000
             334 Q     20.040000000000   11.340000000000   11.570000000000
             335 Q     18.830000000000   12.180000000000   11.460000000000
             336 Q     19.340000000000   11.680000000000   11.870000000000
             337 Q      0.900000000000   11.620000000000   14.860000000000
             338 Q      2.320000000000   11.870000000000   15.540000000000
             339 Q      1.510000000000   11.520000000000   15.430000000000
             340 Q     13.380000000000   16.220000000000    6.240000000000
             341 Q     12.610000000000   17.130000000000    7.120000000000
             342 Q     12.700000000000   16.540000000000    6.550000000000
             343 Q      7.000000000000    3.400000000000   15.860000000000
             344 Q      6.710000000000    4.040000000000   14.530000000000
             345 Q      6.710000000000    4.030000000000   15.380000000000
             346 Q      3.300000000000    8.260000000000    8.910000000000
             347 Q      2.950000000000    8.230000000000    7.390000000000
             348 Q      2.820000000000    8.360000000000    8.240000000000
             349 Q     13.380000000000    0.350000000000   12.130000000000
             350 Q     14.450000000000    0.400000000000   11.230000000000
             351 Q     14.160000000000    0.220000000000   11.960000000000
             352 Q     12.610000000000   16.710000000000   19.110000000000
             353 Q     11.670000000000   16.740000000000   20.140000000000
             354 Q     11.950000000000   16.450000000000   19.460000000000
             355 Q     10.620000000000   20.030000000000    6.740000000000
             356 Q     11.450000000000   20.260000000000    5.490000000000
             357 Q     11.320000000000   20.160000000000    6.300000000000
             358 Q      3.290000000000   15.970000000000   15.690000000000
             359 Q      4.510000000000   16.800000000000   16.220000000000
             360 Q      4.080000000000   16.280000000000   15.710000000000
             361 Q      3.690000000000    7.240000000000   19.100000000000
             362 Q      4.610000000000    8.340000000000   18.490000000000
             363 Q      3.870000000000    7.980000000000   18.810000000000
             364 Q     20.670000000000    7.620000000000    8.240000000000
             365 Q     19.450000000000    8.600000000000    8.220000000000
             366 Q     19.950000000000    8.000000000000    7.920000000000
             367 Q     14.400000000000   10.840000000000   18.090000000000
             368 Q     15.870000000000   10.510000000000   18.160000000000
             369 Q     15.120000000000   10.660000000000   18.480000000000
             370 Q      8.120000000000    5.850000000000   15.280000000000
             371 Q      8.480000000000    7.330000000000   15.520000000000
             372 Q      8.360000000000    6.640000000000   15.080000000000
             373 Q     14.980000000000    9.480000000000    3.120000000000
             374 Q     15.310000000000   10.990000000000    3.130000000000
             375 Q     15.290000000000   10.210000000000    3.450000000000
             376 Q     10.600000000000   13.060000000000   19.890000000000
             377 Q     11.730000000000   14.020000000000   20.060000000000
             378 Q     11.090000000000   13.530000000000   20.350000000000
             379 Q      7.490000000000    3.580000000000   19.560000000000
             380 Q      8.870000000000    4.200000000000   19.070000000000
             381 Q      8.130000000000    4.150000000000   19.560000000000
             382 Q     11.770000000000   17.170000000000    3.210000000000
             383 Q     11.350000000000   17.170000000000    4.630000000000
             384 Q     11.240000000000   17.330000000000    3.810000000000
             385 Q     10.930000000000    5.640000000000    3.200000000000
             386 Q      9.880000000000    6.670000000000    2.800000000000
             387 Q     10.330000000000    5.990000000000    2.710000000000
             388 Q     12.750000000000    9.210000000000    2.270000000000
             389 Q     11.870000000000    9.850000000000    1.130000000000
             390 Q     12.140000000000    9.770000000000    1.920000000000
             391 Q      8.070000000000    7.270000000000   20.220000000000
             392 Q      9.280000000000    7.000000000000   21.020000000000
             393 Q      8.670000000000    7.470000000000   20.770000000000
             394 Q     14.530000000000    3.940000000000   13.630000000000
             395 Q     15.320000000000    4.370000000000   15.010000000000
             396 Q     14.790000000000    3.900000000000   14.460000000000
             397 Q     10.780000000000   20.250000000000   10.980000000000
             398 Q      9.370000000000   19.580000000000   11.180000000000
             399 Q     10.170000000000   19.720000000000   11.340000000000
             400 Q      5.050000000000    8.500000000000   13.810000000000
             401 Q      6.290000000000    7.660000000000   14.340000000000
             402 Q      5.870000000000    8.230000000000   13.860000000000
             403 Q     14.900000000000   12.460000000000   19.410000000000
             404 Q     15.060000000000   13.960000000000   18.950000000000
             405 Q     14.800000000000   13.310000000000   19.450000000000
             406 Q      4.710000000000   14.580000000000   18.630000000000
             407 Q      6.190000000000   14.610000000000   18.180000000000
             408 Q      5.330000000000   14.460000000000   18.090000000000
             409 Q     18.030000000000    3.310000000000    7.680000000000
             410 Q     16.560000000000    2.720000000000    7.940000000000
             411 Q     17.340000000000    2.770000000000    7.580000000000
             412 Q     10.740000000000   14.050000000000    8.250000000000
             413 Q     11.690000000000   15.170000000000    7.640000000000
             414 Q     11.460000000000   14.520000000000    8.160000000000
             415 Q     14.460000000000    5.130000000000    9.540000000000
             416 Q     13.030000000000    5.790000000000    9.110000000000
             417 Q     13.600000000000    5.200000000000    9.420000000000
             418 Q     17.170000000000    5.040000000000   14.840000000000
             419 Q     17.080000000000    6.320000000000   15.590000000000
             420 Q     16.990000000000    5.490000000000   15.490000000000
             421 Q     15.340000000000    7.320000000000   18.580000000000
             422 Q     15.080000000000    8.790000000000   18.980000000000
             423 Q     15.300000000000    7.960000000000   19.120000000000
             424 Q      9.380000000000    5.380000000000   11.800000000000
             425 Q     10.810000000000    4.740000000000   12.140000000000
             426 Q     10.070000000000    4.830000000000   11.720000000000
             427 Q      9.170000000000   17.400000000000    3.780000000000
             428 Q      8.480000000000   18.590000000000    3.020000000000
             429 Q      8.490000000000   17.870000000000    3.480000000000
             430 Q     21.470000000000    9.370000000000   10.540000000000
             431 Q     21.480000000000   10.690000000000    9.790000000000
             432 Q     21.130000000000   10.110000000000   10.300000000000
             433 Q      8.420000000000    8.750000000000    2.680000000000
             434 Q      8.380000000000    8.220000000000    1.110000000000
             435 Q      8.140000000000    8.260000000000    1.970000000000
             436 Q      6.530000000000    5.540000000000   18.890000000000
             437 Q      5.780000000000    6.700000000000   19.720000000000
             438 Q      5.950000000000    6.160000000000   19.040000000000
             439 Q      7.980000000000   17.950000000000   14.900000000000
             440 Q      8.770000000000   17.810000000000   16.170000000000
             441 Q      8.050000000000   17.820000000000   15.720000000000
             442 Q      1.010000000000    7.490000000000    8.530000000000
             443 Q      0.090000000000    7.220000000000    9.820000000000
             444 Q      0.380000000000    7.130000000000    9.030000000000
             445 Q     13.390000000000    8.900000000000   21.270000000000
             446 Q     14.270000000000    7.970000000000   20.690000000000
             447 Q     13.720000000000    8.150000000000   21.260000000000
             448 Q      7.610000000000    5.550000000000    4.650000000000
             449 Q      8.540000000000    5.710000000000    5.890000000000
             450 Q      7.870000000000    5.890000000000    5.370000000000
             451 Q      8.900000000000   16.400000000000   17.970000000000
             452 Q     10.520000000000   16.590000000000   18.060000000000
             453 Q      9.710000000000   16.600000000000   17.690000000000
             454 Q     13.800000000000   13.740000000000   15.090000000000
             455 Q     12.460000000000   13.940000000000   15.840000000000
             456 Q     13.260000000000   13.720000000000   15.720000000000
             457 Q     13.450000000000   20.210000000000    6.620000000000
             458 Q     14.920000000000   20.730000000000    6.530000000000
             459 Q     14.270000000000   20.310000000000    6.860000000000
             460 Q      8.310000000000    2.610000000000   12.930000000000
             461 Q      9.710000000000    2.090000000000   12.710000000000
             462 Q      8.980000000000    2.150000000000   13.140000000000
             463 Q      3.620000000000    8.640000000000   12.350000000000
             464 Q      2.990000000000    7.920000000000   13.520000000000
             465 Q      3.260000000000    8.600000000000   13.100000000000
             466 Q     12.580000000000    2.230000000000    8.410000000000
             467 Q     11.220000000000    2.000000000000    9.090000000000
             468 Q     11.920000000000    1.770000000000    8.630000000000
             469 Q      4.520000000000   17.940000000000   11.080000000000
             470 Q      3.720000000000   17.660000000000    9.840000000000
             471 Q      4.260000000000   18.090000000000   10.330000000000
             472 Q      7.630000000000    2.430000000000    7.560000000000
             473 Q      7.410000000000    3.640000000000    8.420000000000
             474 Q      7.740000000000    2.870000000000    8.240000000000
             475 Q     12.620000000000    9.060000000000    5.490000000000
             476 Q     13.660000000000    8.030000000000    5.930000000000
             477 Q     12.890000000000    8.290000000000    5.710000000000
             478 Q      6.720000000000   16.970000000000    8.980000000000
             479 Q      7.110000000000   15.540000000000    9.360000000000
             480 Q      6.830000000000   16.120000000000    8.840000000000
             481 Q     12.700000000000    3.490000000000   15.080000000000
             482 Q     11.450000000000    2.750000000000   14.810000000000
             483 Q     11.860000000000    3.440000000000   15.010000000000
             484 Q     18.600000000000   12.760000000000   16.500000000000
             485 Q     18.080000000000   12.330000000000   15.170000000000
             486 Q     18.610000000000   12.730000000000   15.680000000000
             487 Q      5.180000000000    4.830000000000    3.950000000000
             488 Q      3.800000000000    5.150000000000    4.440000000000
             489 Q      4.380000000000    4.710000000000    4.000000000000
             490 Q     12.090000000000   20.080000000000    8.930000000000
             491 Q     12.030000000000   21.620000000000    9.250000000000
             492 Q     11.890000000000   20.790000000000    9.390000000000
             493 Q      1.070000000000    5.090000000000    9.170000000000
             494 Q      2.060000000000    4.200000000000    9.850000000000
             495 Q      1.420000000000    4.350000000000    9.350000000000
             496 Q      6.510000000000    7.080000000000    6.230000000000
             497 Q      5.730000000000    8.410000000000    6.850000000000
             498 Q      6.000000000000    7.550000000000    6.790000000000
             499 Q     16.770000000000   15.160000000000    5.500000000000
             500 Q     16.060000000000   14.230000000000    6.610000000000
             501 Q     16.700000000000   14.600000000000    6.160000000000
             502 Q      5.540000000000   15.190000000000   15.240000000000
             503 Q      6.860000000000   15.830000000000   15.360000000000
             504 Q      6.370000000000   15.180000000000   15.220000000000
             505 Q     12.320000000000   10.960000000000   17.570000000000
             506 Q     12.960000000000   12.090000000000   16.740000000000
             507 Q     12.920000000000   11.290000000000   17.100000000000
             508 Q      6.610000000000   12.540000000000    7.680000000000
             509 Q      5.300000000000   13.260000000000    8.080000000000
             510 Q      5.900000000000   12.690000000000    8.110000000000
             511 Q      5.190000000000   11.230000000000   10.730000000000
             512 Q      5.050000000000   11.420000000000    9.270000000000
             513 Q      4.830000000000   11.110000000000    9.990000000000
             514 Q     14.470000000000   -0.460000000000    8.680000000000
             515 Q     14.760000000000    0.970000000000    8.640000000000
             516 Q     14.880000000000    0.190000000000    8.930000000000
             517 Q     14.050000000000   10.730000000000    4.940000000000
             518 Q     13.430000000000   11.510000000000    6.060000000000
             519 Q     13.420000000000   10.990000000000    5.420000000000
             520 Q      2.610000000000   16.670000000000   12.380000000000
             521 Q      1.430000000000   16.180000000000   13.150000000000
             522 Q      1.910000000000   16.220000000000   12.480000000000
             523 Q     17.510000000000   17.600000000000    5.010000000000
             524 Q     16.140000000000   17.080000000000    5.400000000000
             525 Q     16.830000000000   17.140000000000    4.910000000000
             526 Q     20.770000000000   13.700000000000    8.470000000000
             527 Q     19.930000000000   12.690000000000    7.790000000000
             528 Q     20.340000000000   13.000000000000    8.450000000000
             529 Q      1.520000000000    9.740000000000   16.320000000000
             530 Q      2.230000000000    8.810000000000   17.410000000000
             531 Q      1.590000000000    9.130000000000   16.930000000000
             532 Q      3.040000000000    3.710000000000    8.140000000000
             533 Q      3.880000000000    3.480000000000    6.860000000000
             534 Q      3.700000000000    3.790000000000    7.620000000000
             535 Q      5.700000000000    5.670000000000   10.130000000000
             536 Q      6.270000000000    6.290000000000   11.420000000000
             537 Q      5.670000000000    5.840000000000   10.960000000000
             538 Q     18.160000000000    9.970000000000   17.030000000000
             539 Q     17.250000000000    8.700000000000   17.450000000000
             540 Q     17.440000000000    9.470000000000   17.150000000000
             541 Q     12.200000000000    6.330000000000    5.100000000000
             542 Q     11.080000000000    5.290000000000    5.510000000000
             543 Q     11.700000000000    5.610000000000    5.020000000000
             544 Q      8.740000000000   12.390000000000   17.860000000000
             545 Q      8.490000000000   12.030000000000   19.350000000000
             546 Q      8.960000000000   12.170000000000   18.660000000000
             547 Q     19.460000000000    7.750000000000   18.000000000000
             548 Q     19.260000000000    6.420000000000   17.240000000000
             549 Q     19.000000000000    7.120000000000   17.600000000000
             550 Q     20.360000000000   12.950000000000   14.680000000000
             551 Q     20.590000000000   12.170000000000   13.410000000000
             552 Q     20.830000000000   12.570000000000   14.080000000000
             553 Q      7.190000000000   13.660000000000   16.430000000000
             554 Q      7.480000000000   12.220000000000   16.130000000000
             555 Q      7.580000000000   12.960000000000   16.530000000000
             556 Q      5.300000000000   13.640000000000    4.190000000000
             557 Q      4.060000000000   14.550000000000    4.180000000000
             558 Q      4.870000000000   14.360000000000    4.340000000000
             559 Q     17.710000000000   11.260000000000    6.440000000000
             560 Q     17.630000000000   12.760000000000    6.760000000000
             561 Q     17.860000000000   11.960000000000    6.860000000000
             562 Q      9.940000000000   20.620000000000   12.890000000000
             563 Q      9.150000000000   21.810000000000   13.630000000000
             564 Q      9.420000000000   21.000000000000   13.480000000000
             565 Q      6.040000000000    0.780000000000   11.490000000000
             566 Q      4.630000000000    1.240000000000   11.610000000000
             567 Q      5.370000000000    1.060000000000   11.890000000000
             568 Q      7.560000000000   13.110000000000    2.470000000000
             569 Q      8.720000000000   13.190000000000    3.440000000000
             570 Q      8.200000000000   12.800000000000    2.900000000000
             571 Q     17.930000000000    8.860000000000    5.480000000000
             572 Q     16.590000000000    9.500000000000    5.050000000000
             573 Q     17.330000000000    9.420000000000    5.490000000000
             574 Q      2.380000000000   12.980000000000    6.060000000000
             575 Q      1.660000000000   12.280000000000    7.230000000000
             576 Q      1.940000000000   12.360000000000    6.440000000000
             577 Q      6.520000000000   11.970000000000    4.350000000000
             578 Q      5.680000000000   11.310000000000    3.290000000000
             579 Q      5.810000000000   11.730000000000    4.000000000000
             580 Q      3.900000000000    6.480000000000   15.100000000000
             581 Q      2.430000000000    5.980000000000   14.920000000000
             582 Q      3.130000000000    6.430000000000   14.740000000000
             583 Q     10.030000000000    3.310000000000   10.690000000000
             584 Q      9.210000000000    2.490000000000    9.590000000000
             585 Q      9.850000000000    2.640000000000   10.160000000000
             586 Q     11.740000000000    5.120000000000   14.340000000000
             587 Q     10.850000000000    6.270000000000   13.990000000000
             588 Q     11.550000000000    5.840000000000   13.950000000000
             589 Q     17.760000000000   19.030000000000    8.590000000000
             590 Q     18.640000000000   20.230000000000    8.210000000000
             591 Q     18.480000000000   19.410000000000    8.350000000000
             592 Q      4.200000000000    6.520000000000    6.290000000000
             593 Q      2.940000000000    7.170000000000    5.660000000000
             594 Q      3.500000000000    6.540000000000    5.820000000000
             595 Q     14.350000000000    2.950000000000    7.120000000000
             596 Q     14.200000000000    3.590000000000    8.450000000000
             597 Q     14.460000000000    2.980000000000    7.960000000000
             598 Q     18.880000000000   16.160000000000    8.840000000000
             599 Q     18.030000000000   16.900000000000    9.830000000000
             600 Q     18.220000000000   16.260000000000    9.330000000000
             601 Q      8.690000000000    2.030000000000   15.180000000000
             602 Q      9.070000000000    1.790000000000   16.640000000000
             603 Q      8.530000000000    1.900000000000   15.990000000000
