-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2698.4976513822
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                169.9998439490 
   Number of Beta  Electrons                169.9998439490 
   Total number of  Electrons               339.9996878980 
   Exchange energy                         -238.6020165744 
   Correlation energy                       -13.7839334407 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3859500151 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2698.4976513822 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 637
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              90 H     15.000000000000   18.110000000000   10.490000000000
              91 O     12.490000000000    7.210000000000   12.690000000000
              92 H     11.860000000000    6.490000000000   12.670000000000
              93 H     13.180000000000    6.860000000000   13.320000000000
              94 O     14.530000000000   10.240000000000   10.220000000000
              95 H     14.050000000000   11.070000000000   10.250000000000
              96 H     15.390000000000   10.420000000000    9.840000000000
              97 O     10.160000000000   15.350000000000   11.740000000000
              98 H      9.970000000000   14.790000000000   12.550000000000
              99 H      9.510000000000   16.050000000000   11.700000000000
             100 O     16.770000000000   16.990000000000   13.110000000000
             101 H     16.310000000000   17.340000000000   13.900000000000
             102 H     16.820000000000   17.670000000000   12.430000000000
             103 Q     13.180000000000    6.510000000000   17.010000000000
             104 Q     14.440000000000    5.710000000000   17.360000000000
             105 Q     14.000000000000    6.420000000000   17.200000000000
             106 Q     12.540000000000   11.020000000000    2.930000000000
             107 Q     13.020000000000   11.470000000000    1.670000000000
             108 Q     12.430000000000   11.300000000000    2.180000000000
             109 Q     20.530000000000   14.770000000000    6.200000000000
             110 Q     19.830000000000   15.270000000000    7.490000000000
             111 Q     20.230000000000   15.360000000000    6.750000000000
             112 Q     10.540000000000    5.160000000000    5.140000000000
             113 Q      9.360000000000    6.140000000000    4.720000000000
             114 Q     10.000000000000    5.790000000000    5.220000000000
             115 Q      6.020000000000   15.230000000000   15.830000000000
             116 Q      6.270000000000   16.070000000000   17.210000000000
             117 Q      5.940000000000   15.860000000000   16.410000000000
             118 Q     14.470000000000    8.700000000000    6.740000000000
             119 Q     15.570000000000    8.090000000000    5.930000000000
             120 Q     15.050000000000    8.690000000000    6.120000000000
             121 Q      3.890000000000   11.970000000000    7.680000000000
             122 Q      3.280000000000   13.250000000000    7.140000000000
             123 Q      3.700000000000   12.520000000000    7.070000000000
             124 Q     10.010000000000   19.760000000000   16.100000000000
             125 Q     11.480000000000   20.020000000000   16.590000000000
             126 Q     10.760000000000   19.600000000000   16.480000000000
             127 Q     10.270000000000   17.920000000000   19.330000000000
             128 Q     10.240000000000   18.290000000000   17.890000000000
             129 Q     10.190000000000   17.770000000000   18.530000000000
             130 Q     21.060000000000   11.310000000000    8.710000000000
             131 Q     21.820000000000   10.240000000000    7.750000000000
             132 Q     21.410000000000   10.540000000000    8.470000000000
             133 Q      2.900000000000    4.550000000000    6.280000000000
             134 Q      2.040000000000    5.330000000000    7.370000000000
             135 Q      2.690000000000    4.860000000000    7.080000000000
             136 Q     19.210000000000    6.910000000000   16.250000000000
             137 Q     17.870000000000    7.650000000000   16.480000000000
             138 Q     18.700000000000    7.580000000000   16.330000000000
             139 Q     17.550000000000    3.830000000000   13.540000000000
             140 Q     18.930000000000    2.920000000000   13.750000000000
             141 Q     18.080000000000    3.150000000000   13.820000000000
             142 Q     18.340000000000   15.930000000000    6.350000000000
             143 Q     17.010000000000   16.470000000000    6.800000000000
             144 Q     17.530000000000   16.110000000000    6.230000000000
             145 Q      7.290000000000    4.160000000000    6.980000000000
             146 Q      8.410000000000    3.780000000000    6.090000000000
             147 Q      8.090000000000    4.100000000000    6.780000000000
             148 Q      3.820000000000    6.530000000000   13.060000000000
             149 Q      3.590000000000    6.010000000000   14.430000000000
             150 Q      3.680000000000    6.620000000000   13.890000000000
             151 Q     11.640000000000   19.540000000000    6.530000000000
             152 Q     11.520000000000   20.620000000000    5.460000000000
             153 Q     11.920000000000   20.000000000000    5.870000000000
             154 Q     14.120000000000    6.300000000000    3.140000000000
             155 Q     13.070000000000    7.510000000000    3.340000000000
             156 Q     13.510000000000    6.910000000000    2.880000000000
             157 Q      3.400000000000    8.670000000000    9.630000000000
             158 Q      3.640000000000    7.290000000000   10.200000000000
             159 Q      3.560000000000    7.870000000000    9.570000000000
             160 Q     10.450000000000    8.780000000000    2.210000000000
             161 Q     11.430000000000    9.630000000000    1.390000000000
             162 Q     10.950000000000    8.960000000000    1.560000000000
             163 Q     14.080000000000    4.090000000000    9.780000000000
             164 Q     14.650000000000    3.020000000000    8.960000000000
             165 Q     14.310000000000    3.300000000000    9.640000000000
             166 Q      7.610000000000   20.130000000000    7.660000000000
             167 Q      9.140000000000   20.150000000000    8.100000000000
             168 Q      8.290000000000   20.170000000000    8.190000000000
             169 Q      1.980000000000   10.700000000000   17.290000000000
             170 Q      1.650000000000   10.880000000000   15.770000000000
             171 Q      2.130000000000   10.740000000000   16.450000000000
             172 Q      6.090000000000   10.030000000000   17.770000000000
             173 Q      7.500000000000    9.430000000000   17.700000000000
             174 Q      6.700000000000    9.480000000000   17.950000000000
             175 Q      2.190000000000    1.670000000000   11.740000000000
             176 Q      3.140000000000    2.870000000000   11.480000000000
             177 Q      2.580000000000    2.420000000000   11.910000000000
             178 Q     17.710000000000   18.070000000000   10.770000000000
             179 Q     17.090000000000   19.550000000000   10.780000000000
             180 Q     17.110000000000   18.680000000000   10.890000000000
             181 Q      8.140000000000    5.250000000000    0.770000000000
             182 Q      7.350000000000    4.880000000000    2.050000000000
             183 Q      8.060000000000    5.000000000000    1.600000000000
             184 Q     18.890000000000   16.720000000000   13.360000000000
             185 Q     20.250000000000   17.350000000000   12.950000000000
             186 Q     19.730000000000   16.740000000000   13.260000000000
             187 Q     20.370000000000   16.930000000000   10.430000000000
             188 Q     19.540000000000   17.350000000000    9.270000000000
             189 Q     19.700000000000   17.270000000000   10.070000000000
             190 Q     12.740000000000   16.170000000000   16.650000000000
             191 Q     11.610000000000   16.430000000000   17.710000000000
             192 Q     12.430000000000   16.310000000000   17.450000000000
             193 Q     20.340000000000    9.190000000000    9.780000000000
             194 Q     19.420000000000    8.860000000000   10.960000000000
             195 Q     20.100000000000    8.750000000000   10.430000000000
             196 Q      5.910000000000   14.120000000000    8.990000000000
             197 Q      6.060000000000   15.710000000000    9.140000000000
             198 Q      5.780000000000   14.920000000000    9.320000000000
             199 Q      7.500000000000   19.380000000000    5.260000000000
             200 Q      8.360000000000   18.460000000000    4.470000000000
             201 Q      8.010000000000   19.210000000000    4.630000000000
             202 Q     15.680000000000   17.610000000000   16.390000000000
             203 Q     14.460000000000   17.250000000000   15.450000000000
             204 Q     15.290000000000   17.370000000000   15.670000000000
             205 Q     13.950000000000    9.930000000000    4.920000000000
             206 Q     13.940000000000   11.530000000000    4.740000000000
             207 Q     13.720000000000   10.690000000000    4.580000000000
             208 Q      3.780000000000   18.870000000000    8.900000000000
             209 Q      3.870000000000   20.320000000000    8.440000000000
             210 Q      4.140000000000   19.620000000000    8.810000000000
             211 Q     20.350000000000    5.480000000000    9.060000000000
             212 Q     20.010000000000    6.930000000000    9.850000000000
             213 Q     19.890000000000    6.120000000000    9.510000000000
             214 Q      6.990000000000    4.420000000000   11.190000000000
             215 Q      6.030000000000    4.250000000000   12.370000000000
             216 Q      6.440000000000    4.710000000000   11.770000000000
             217 Q     13.210000000000   21.200000000000   10.440000000000
             218 Q     13.090000000000   22.100000000000    9.170000000000
             219 Q     13.450000000000   21.490000000000    9.690000000000
             220 Q      2.780000000000   14.740000000000   14.820000000000
             221 Q      2.710000000000   14.030000000000   13.550000000000
             222 Q      3.040000000000   14.560000000000   14.070000000000
             223 Q      3.910000000000   11.260000000000   13.190000000000
             224 Q      2.600000000000   10.870000000000   12.410000000000
             225 Q      3.200000000000   11.410000000000   12.730000000000
             226 Q     14.210000000000    5.270000000000    5.120000000000
             227 Q     14.610000000000    4.140000000000    4.210000000000
             228 Q     14.670000000000    4.930000000000    4.520000000000
             229 Q      7.100000000000   12.840000000000   18.230000000000
             230 Q      8.440000000000   13.000000000000   19.180000000000
             231 Q      7.900000000000   13.140000000000   18.490000000000
             232 Q      8.210000000000   20.230000000000   14.850000000000
             233 Q      8.560000000000   21.760000000000   15.180000000000
             234 Q      8.730000000000   20.940000000000   15.040000000000
             235 Q      5.210000000000    9.700000000000    7.290000000000
             236 Q      6.780000000000    9.550000000000    7.260000000000
             237 Q      6.020000000000    9.970000000000    7.250000000000
             238 Q      3.080000000000   15.320000000000   17.310000000000
             239 Q      4.220000000000   14.720000000000   16.850000000000
             240 Q      3.510000000000   14.650000000000   17.160000000000
             241 Q      9.280000000000    7.950000000000   15.500000000000
             242 Q      9.900000000000    8.250000000000   16.770000000000
             243 Q      9.400000000000    7.830000000000   16.290000000000
             244 Q      6.960000000000   18.490000000000   14.080000000000
             245 Q      6.280000000000   19.190000000000   15.150000000000
             246 Q      6.770000000000   19.150000000000   14.490000000000
             247 Q     16.760000000000    5.330000000000   16.770000000000
             248 Q     17.510000000000    4.820000000000   15.620000000000
             249 Q     16.910000000000    5.220000000000   15.950000000000
             250 Q     12.910000000000   14.610000000000    4.410000000000
             251 Q     12.600000000000   16.220000000000    4.240000000000
             252 Q     12.460000000000   15.340000000000    4.240000000000
             253 Q      9.090000000000   18.980000000000   11.560000000000
             254 Q      9.980000000000   18.320000000000   10.780000000000
             255 Q      9.320000000000   18.330000000000   11.170000000000
             256 Q     18.740000000000   14.270000000000    8.920000000000
             257 Q     17.290000000000   14.660000000000    8.750000000000
             258 Q     18.080000000000   14.810000000000    8.730000000000
             259 Q     18.140000000000    4.000000000000    7.400000000000
             260 Q     17.040000000000    5.040000000000    6.890000000000
             261 Q     17.720000000000    4.490000000000    6.820000000000
             262 Q     18.970000000000   13.130000000000    4.770000000000
             263 Q     19.940000000000   12.760000000000    5.920000000000
             264 Q     19.200000000000   12.970000000000    5.580000000000
             265 Q     20.180000000000   11.340000000000   12.070000000000
             266 Q     20.860000000000   10.430000000000   13.000000000000
             267 Q     20.840000000000   10.990000000000   12.400000000000
             268 Q     15.800000000000    6.830000000000    7.330000000000
             269 Q     14.690000000000    5.880000000000    7.470000000000
             270 Q     15.490000000000    6.090000000000    7.390000000000
             271 Q      0.110000000000   13.830000000000   11.450000000000
             272 Q      1.450000000000   13.800000000000   10.560000000000
             273 Q      0.580000000000   13.900000000000   10.740000000000
             274 Q     11.360000000000    4.040000000000    9.180000000000
             275 Q     12.350000000000    2.990000000000    9.870000000000
             276 Q     11.620000000000    3.350000000000    9.650000000000
             277 Q      4.130000000000    8.020000000000   18.720000000000
             278 Q      4.310000000000    8.040000000000   17.210000000000
             279 Q      3.970000000000    7.770000000000   17.950000000000
             280 Q     18.920000000000    8.720000000000    4.470000000000
             281 Q     18.770000000000   10.110000000000    4.990000000000
             282 Q     19.060000000000    9.310000000000    5.010000000000
             283 Q     19.630000000000    8.560000000000   13.230000000000
             284 Q     19.610000000000    8.610000000000   14.700000000000
             285 Q     19.980000000000    8.650000000000   13.960000000000
             286 Q      2.650000000000   11.530000000000    6.020000000000
             287 Q      2.560000000000   10.440000000000    4.870000000000
             288 Q      2.290000000000   10.900000000000    5.540000000000
             289 Q     12.440000000000   12.260000000000   19.160000000000
             290 Q     13.480000000000   11.480000000000   19.680000000000
             291 Q     12.730000000000   11.650000000000   19.600000000000
             292 Q      5.420000000000    7.230000000000    9.600000000000
             293 Q      6.060000000000    6.180000000000   10.530000000000
             294 Q      5.980000000000    6.620000000000    9.840000000000
             295 Q      6.600000000000   18.400000000000    8.800000000000
             296 Q      7.420000000000   17.930000000000   10.080000000000
             297 Q      6.830000000000   17.900000000000    9.430000000000
             298 Q     10.580000000000    4.340000000000   11.250000000000
             299 Q     10.080000000000    4.920000000000   12.600000000000
             300 Q     10.500000000000    4.950000000000   11.860000000000
             301 Q     11.850000000000   20.510000000000   11.860000000000
             302 Q     12.790000000000   19.300000000000   11.470000000000
             303 Q     12.220000000000   19.930000000000   11.340000000000
             304 Q     14.040000000000    1.170000000000   11.480000000000
             305 Q     14.470000000000    0.190000000000   12.540000000000
             306 Q     14.010000000000    0.800000000000   12.240000000000
             307 Q      2.720000000000    8.900000000000    6.740000000000
             308 Q      3.340000000000    7.800000000000    7.480000000000
             309 Q      3.270000000000    8.340000000000    6.830000000000
             310 Q      3.980000000000   14.360000000000   10.980000000000
             311 Q      3.290000000000   13.030000000000   11.500000000000
             312 Q      3.360000000000   13.790000000000   11.100000000000
             313 Q      5.180000000000   12.000000000000   19.100000000000
             314 Q      4.600000000000   12.820000000000   17.990000000000
             315 Q      5.120000000000   12.260000000000   18.320000000000
             316 Q     12.800000000000    2.540000000000    5.120000000000
             317 Q     13.550000000000    1.220000000000    4.950000000000
             318 Q     13.350000000000    1.960000000000    5.350000000000
             319 Q     15.200000000000   19.340000000000   12.450000000000
             320 Q     15.050000000000   19.490000000000   13.930000000000
             321 Q     15.090000000000   19.780000000000   13.130000000000
             322 Q     11.400000000000   21.030000000000    8.190000000000
             323 Q     11.570000000000   20.010000000000    9.310000000000
             324 Q     11.240000000000   20.310000000000    8.600000000000
             325 Q     15.950000000000    3.320000000000    7.000000000000
             326 Q     14.640000000000    2.650000000000    6.670000000000
             327 Q     15.250000000000    2.900000000000    7.160000000000
             328 Q     10.710000000000    9.360000000000   20.430000000000
             329 Q     11.360000000000   10.750000000000   20.020000000000
             330 Q     10.720000000000   10.150000000000   20.110000000000
             331 Q     17.600000000000    6.220000000000    4.770000000000
             332 Q     16.050000000000    6.170000000000    4.660000000000
             333 Q     16.790000000000    6.550000000000    4.740000000000
             334 Q     13.950000000000   18.120000000000    3.620000000000
             335 Q     12.760000000000   18.690000000000    4.450000000000
             336 Q     13.210000000000   18.130000000000    4.010000000000
             337 Q      8.790000000000    3.820000000000    9.410000000000
             338 Q      8.700000000000    2.730000000000   10.660000000000
             339 Q      8.410000000000    3.340000000000   10.060000000000
             340 Q      7.480000000000    2.280000000000   15.840000000000
             341 Q      8.830000000000    2.710000000000   15.060000000000
             342 Q      8.190000000000    2.170000000000   15.350000000000
             343 Q     14.130000000000   13.890000000000   18.470000000000
             344 Q     14.850000000000   14.860000000000   19.510000000000
             345 Q     14.230000000000   14.350000000000   19.210000000000
             346 Q     16.690000000000    6.110000000000    9.240000000000
             347 Q     18.060000000000    5.840000000000    9.850000000000
             348 Q     17.240000000000    5.740000000000    9.760000000000
             349 Q     11.140000000000    7.710000000000   21.660000000000
             350 Q     10.360000000000    6.810000000000   20.830000000000
             351 Q     11.040000000000    7.220000000000   21.050000000000
             352 Q     13.780000000000   19.910000000000    8.200000000000
             353 Q     13.810000000000   19.490000000000    6.780000000000
             354 Q     13.920000000000   19.380000000000    7.600000000000
             355 Q     19.410000000000   10.180000000000   16.200000000000
             356 Q     19.720000000000   11.660000000000   16.550000000000
             357 Q     19.290000000000   11.030000000000   16.170000000000
             358 Q      3.720000000000    8.610000000000    3.640000000000
             359 Q      2.950000000000    9.140000000000    2.430000000000
             360 Q      3.320000000000    9.180000000000    3.170000000000
             361 Q     17.050000000000   19.070000000000    4.560000000000
             362 Q     17.060000000000   17.610000000000    5.000000000000
             363 Q     17.290000000000   18.260000000000    4.530000000000
             364 Q      6.120000000000   19.240000000000   12.230000000000
             365 Q      5.700000000000   18.760000000000   10.720000000000
             366 Q      5.600000000000   19.030000000000   11.580000000000
             367 Q     16.160000000000   10.340000000000    5.130000000000
             368 Q     16.670000000000   11.750000000000    5.410000000000
             369 Q     16.720000000000   10.960000000000    5.090000000000
             370 Q      6.960000000000    9.920000000000    4.400000000000
             371 Q      7.410000000000   10.380000000000    3.090000000000
             372 Q      7.090000000000    9.820000000000    3.590000000000
             373 Q     10.900000000000   14.220000000000   19.100000000000
             374 Q     12.100000000000   14.480000000000   18.250000000000
             375 Q     11.480000000000   14.040000000000   18.520000000000
             376 Q     16.970000000000   11.380000000000    3.340000000000
             377 Q     17.580000000000   12.250000000000    2.100000000000
             378 Q     17.100000000000   11.630000000000    2.510000000000
             379 Q     11.670000000000   21.570000000000   14.160000000000
             380 Q     10.380000000000   20.980000000000   13.950000000000
             381 Q     11.050000000000   21.330000000000   13.660000000000
             382 Q     15.270000000000   11.800000000000    1.450000000000
             383 Q     14.940000000000   11.590000000000   -0.030000000000
             384 Q     14.820000000000   11.830000000000    0.760000000000
             385 Q     12.810000000000   17.580000000000    7.970000000000
             386 Q     11.360000000000   17.040000000000    8.480000000000
             387 Q     12.190000000000   16.990000000000    8.230000000000
             388 Q      5.380000000000   15.650000000000    6.690000000000
             389 Q      4.690000000000   16.760000000000    7.490000000000
             390 Q      5.240000000000   16.430000000000    6.920000000000
             391 Q     12.380000000000    6.360000000000    6.220000000000
             392 Q     12.080000000000    5.410000000000    7.260000000000
             393 Q     12.550000000000    5.690000000000    6.630000000000
             394 Q     16.790000000000   14.990000000000    4.730000000000
             395 Q     16.330000000000   14.900000000000    3.310000000000
             396 Q     16.720000000000   14.640000000000    3.980000000000
             397 Q     18.800000000000   19.350000000000    7.490000000000
             398 Q     19.480000000000   18.180000000000    6.860000000000
             399 Q     18.960000000000   18.570000000000    7.370000000000
             400 Q      9.830000000000    4.490000000000   14.840000000000
             401 Q      8.660000000000    5.100000000000   14.220000000000
             402 Q      9.290000000000    4.570000000000   14.230000000000
             403 Q      4.640000000000   13.630000000000   14.570000000000
             404 Q      6.150000000000   13.660000000000   14.040000000000
             405 Q      5.480000000000   13.460000000000   14.590000000000
             406 Q      4.610000000000   10.890000000000    9.980000000000
             407 Q      3.150000000000   10.870000000000   10.340000000000
             408 Q      3.800000000000   10.720000000000    9.860000000000
             409 Q      6.330000000000   14.670000000000   11.070000000000
             410 Q      7.520000000000   14.070000000000   11.660000000000
             411 Q      6.760000000000   14.390000000000   11.690000000000
             412 Q     11.510000000000    3.640000000000    3.370000000000
             413 Q     10.540000000000    2.810000000000    4.270000000000
             414 Q     11.250000000000    3.230000000000    4.080000000000
             415 Q     17.080000000000    8.900000000000   12.170000000000
             416 Q     17.680000000000    7.410000000000   12.160000000000
             417 Q     17.690000000000    8.270000000000   12.130000000000
             418 Q     16.050000000000   13.160000000000   18.900000000000
             419 Q     17.570000000000   13.200000000000   18.730000000000
             420 Q     16.840000000000   12.900000000000   19.040000000000
             421 Q      3.950000000000    7.400000000000    5.230000000000
             422 Q      3.770000000000    6.220000000000    4.200000000000
             423 Q      4.080000000000    6.950000000000    4.490000000000
             424 Q      7.620000000000    8.710000000000    1.630000000000
             425 Q      9.020000000000    8.790000000000    1.020000000000
             426 Q      8.160000000000    8.730000000000    1.000000000000
             427 Q      7.960000000000   15.040000000000   18.640000000000
             428 Q      8.760000000000   16.370000000000   18.400000000000
             429 Q      8.060000000000   15.870000000000   18.510000000000
             430 Q     17.410000000000   13.010000000000    6.970000000000
             431 Q     15.920000000000   13.420000000000    7.210000000000
             432 Q     16.620000000000   12.910000000000    7.240000000000
             433 Q     10.800000000000   17.430000000000    2.680000000000
             434 Q      9.660000000000   18.460000000000    2.350000000000
             435 Q     10.460000000000   18.160000000000    2.360000000000
             436 Q      8.180000000000    7.080000000000   21.390000000000
             437 Q      7.660000000000    6.050000000000   20.480000000000
             438 Q      8.200000000000    6.330000000000   21.020000000000
             439 Q     15.630000000000    7.690000000000   16.940000000000
             440 Q     15.780000000000    9.150000000000   16.760000000000
             441 Q     16.030000000000    8.410000000000   17.040000000000
             442 Q     20.500000000000   15.000000000000   13.090000000000
             443 Q     19.840000000000   13.640000000000   13.160000000000
             444 Q     20.470000000000   14.160000000000   13.090000000000
             445 Q      6.860000000000    6.270000000000    6.070000000000
             446 Q      6.180000000000    7.150000000000    5.030000000000
             447 Q      6.820000000000    6.870000000000    5.490000000000
             448 Q      2.570000000000    3.850000000000   15.620000000000
             449 Q      3.630000000000    4.230000000000   16.590000000000
             450 Q      3.310000000000    4.160000000000   15.840000000000
             451 Q      4.870000000000    3.570000000000   14.540000000000
             452 Q      5.450000000000    2.340000000000   13.950000000000
             453 Q      5.370000000000    3.160000000000   14.020000000000
             454 Q      3.890000000000   16.820000000000    9.820000000000
             455 Q      2.530000000000   17.140000000000    9.550000000000
             456 Q      3.290000000000   17.070000000000    9.340000000000
             457 Q     10.960000000000    4.130000000000   19.920000000000
             458 Q     11.870000000000    3.030000000000   20.430000000000
             459 Q     11.450000000000    3.450000000000   19.850000000000
             460 Q     12.460000000000    9.640000000000   18.300000000000
             461 Q     12.830000000000    8.180000000000   18.300000000000
             462 Q     12.340000000000    8.840000000000   18.130000000000
             463 Q      8.170000000000   15.860000000000    3.960000000000
             464 Q      8.210000000000   16.000000000000    5.620000000000
             465 Q      8.180000000000   16.240000000000    4.770000000000
             466 Q      8.120000000000   20.730000000000   10.150000000000
             467 Q      8.740000000000   21.660000000000   11.350000000000
             468 Q      8.240000000000   21.050000000000   10.960000000000
             469 Q     16.090000000000   11.170000000000   19.700000000000
             470 Q     15.680000000000    9.840000000000   20.530000000000
             471 Q     15.570000000000   10.610000000000   20.160000000000
             472 Q      2.370000000000    5.980000000000   11.080000000000
             473 Q      3.670000000000    5.240000000000   10.800000000000
             474 Q      3.210000000000    5.830000000000   11.180000000000
             475 Q     13.390000000000   17.340000000000   18.930000000000
             476 Q     14.370000000000   17.350000000000   19.960000000000
             477 Q     13.770000000000   17.680000000000   19.560000000000
             478 Q     18.010000000000   10.840000000000   10.090000000000
             479 Q     17.810000000000   11.460000000000   11.390000000000
             480 Q     18.270000000000   11.050000000000   10.870000000000
             481 Q     18.850000000000   12.310000000000   14.760000000000
             482 Q     18.260000000000   13.750000000000   14.690000000000
             483 Q     18.480000000000   12.970000000000   14.360000000000
             484 Q     13.360000000000    3.700000000000   18.590000000000
             485 Q     14.810000000000    3.970000000000   18.890000000000
             486 Q     14.190000000000    3.690000000000   18.420000000000
             487 Q     17.270000000000    3.000000000000   11.670000000000
             488 Q     16.270000000000    2.810000000000   10.520000000000
             489 Q     16.930000000000    2.590000000000   11.020000000000
             490 Q      6.540000000000    3.130000000000   17.990000000000
             491 Q      5.810000000000    2.050000000000   17.310000000000
             492 Q      6.500000000000    2.430000000000   17.560000000000
             493 Q      6.610000000000   16.400000000000   12.770000000000
             494 Q      7.950000000000   17.210000000000   12.370000000000
             495 Q      7.300000000000   16.930000000000   12.890000000000
             496 Q      5.620000000000    4.830000000000   19.720000000000
             497 Q      7.020000000000    5.170000000000   18.920000000000
             498 Q      6.520000000000    4.890000000000   19.550000000000
             499 Q      9.870000000000   11.200000000000   -0.010000000000
             500 Q     10.700000000000   11.870000000000    1.130000000000
             501 Q     10.070000000000   11.820000000000    0.570000000000
             502 Q      7.730000000000    6.670000000000   17.060000000000
             503 Q      6.340000000000    6.850000000000   17.390000000000
             504 Q      7.010000000000    6.400000000000   17.320000000000
             505 Q      2.680000000000   15.460000000000    8.270000000000
             506 Q      2.420000000000   15.480000000000    6.800000000000
             507 Q      2.590000000000   15.100000000000    7.530000000000
             508 Q     11.030000000000    2.690000000000   16.360000000000
             509 Q     11.900000000000    3.400000000000   15.340000000000
             510 Q     11.230000000000    3.290000000000   15.810000000000
             511 Q      8.870000000000    6.530000000000    2.580000000000
             512 Q      8.380000000000    7.530000000000    3.640000000000
             513 Q      8.950000000000    7.110000000000    3.190000000000
             514 Q      0.080000000000    7.300000000000   13.900000000000
             515 Q      1.490000000000    6.690000000000   13.740000000000
             516 Q      0.670000000000    6.680000000000   13.850000000000
             517 Q      9.920000000000    5.750000000000    8.870000000000
             518 Q      9.840000000000    5.110000000000    7.580000000000
             519 Q     10.250000000000    5.310000000000    8.260000000000
             520 Q      0.470000000000    7.710000000000   10.820000000000
             521 Q      0.060000000000    6.250000000000   11.110000000000
             522 Q      0.540000000000    6.880000000000   10.770000000000
             523 Q      5.250000000000   11.570000000000   15.130000000000
             524 Q      4.000000000000   10.630000000000   15.330000000000
             525 Q      4.720000000000   10.890000000000   14.980000000000
             526 Q     20.820000000000   13.210000000000    9.380000000000
             527 Q     19.550000000000   12.380000000000    9.710000000000
             528 Q     20.060000000000   12.890000000000    9.240000000000
             529 Q     17.230000000000    9.610000000000    8.520000000000
             530 Q     16.780000000000   11.180000000000    8.230000000000
             531 Q     16.940000000000   10.420000000000    8.690000000000
             532 Q     17.140000000000   10.970000000000   16.150000000000
             533 Q     15.920000000000   10.930000000000   15.210000000000
             534 Q     16.300000000000   10.930000000000   15.940000000000
             535 Q     12.750000000000   15.230000000000   14.740000000000
             536 Q     12.310000000000   16.770000000000   14.510000000000
             537 Q     12.800000000000   16.070000000000   14.800000000000
             538 Q     16.740000000000    5.290000000000   11.630000000000
             539 Q     16.010000000000    5.350000000000   13.070000000000
             540 Q     16.640000000000    5.210000000000   12.480000000000
             541 Q     10.220000000000    1.010000000000   12.290000000000
             542 Q      8.920000000000    1.840000000000   12.500000000000
             543 Q      9.540000000000    1.480000000000   12.070000000000
             544 Q     15.440000000000   21.470000000000   10.260000000000
             545 Q     16.670000000000   22.270000000000   10.810000000000
             546 Q     16.230000000000   21.580000000000   10.550000000000
             547 Q     11.390000000000   15.000000000000    2.620000000000
             548 Q     11.560000000000   15.060000000000    1.040000000000
             549 Q     11.140000000000   15.080000000000    1.790000000000
             550 Q     15.200000000000   18.030000000000    8.020000000000
             551 Q     16.740000000000   17.910000000000    8.330000000000
             552 Q     15.970000000000   17.620000000000    8.140000000000
             553 Q      6.200000000000   18.300000000000    6.460000000000
             554 Q      5.420000000000   19.340000000000    7.250000000000
             555 Q      6.080000000000   19.040000000000    6.820000000000
             556 Q     15.380000000000   13.400000000000    4.490000000000
             557 Q     14.240000000000   13.720000000000    5.450000000000
             558 Q     14.590000000000   13.330000000000    4.800000000000
             559 Q      6.960000000000   12.770000000000    4.420000000000
             560 Q      7.990000000000   13.490000000000    3.590000000000
             561 Q      7.650000000000   12.830000000000    3.930000000000
             562 Q      8.910000000000    1.230000000000    4.370000000000
             563 Q      8.240000000000    2.450000000000    3.640000000000
             564 Q      8.620000000000    2.030000000000    4.300000000000
             565 Q      4.480000000000    2.970000000000    9.530000000000
             566 Q      3.530000000000    3.930000000000    8.900000000000
             567 Q      3.910000000000    3.550000000000    9.560000000000
             568 Q     18.200000000000   15.060000000000   16.500000000000
             569 Q     17.160000000000   16.030000000000   16.040000000000
             570 Q     17.820000000000   15.500000000000   15.910000000000
             571 Q      9.380000000000   14.880000000000   20.670000000000
             572 Q      9.710000000000   13.500000000000   21.220000000000
             573 Q      9.610000000000   14.080000000000   20.620000000000
             574 Q      4.680000000000   17.300000000000   12.060000000000
             575 Q      3.960000000000   16.210000000000   12.860000000000
             576 Q      4.210000000000   16.620000000000   12.170000000000
             577 Q     11.010000000000   18.510000000000   14.830000000000
             578 Q     11.550000000000   19.170000000000   13.640000000000
             579 Q     11.220000000000   18.560000000000   14.030000000000
             580 Q      5.130000000000   14.430000000000    4.420000000000
             581 Q      4.790000000000   13.410000000000    3.310000000000
             582 Q      4.780000000000   14.140000000000    3.710000000000
             583 Q     13.390000000000    6.200000000000   10.810000000000
             584 Q     13.680000000000    6.640000000000    9.380000000000
