-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2693.2805225111
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                169.9998515473 
   Number of Beta  Electrons                169.9998515473 
   Total number of  Electrons               339.9997030947 
   Exchange energy                         -238.5846480376 
   Correlation energy                       -13.7693191432 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3539671807 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2693.2805225111 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 622
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 77
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             111 Q     14.230000000000   10.570000000000   19.930000000000
             112 Q     20.370000000000   12.470000000000   11.570000000000
             113 Q     19.530000000000   11.150000000000   11.810000000000
             114 Q     20.130000000000   11.750000000000   11.980000000000
             115 Q      4.140000000000   14.920000000000    3.370000000000
             116 Q      5.420000000000   14.500000000000    2.780000000000
             117 Q      4.950000000000   14.970000000000    3.290000000000
             118 Q     12.560000000000   21.240000000000   11.460000000000
             119 Q     12.840000000000   20.910000000000    9.930000000000
             120 Q     12.770000000000   21.400000000000   10.630000000000
             121 Q      6.510000000000    3.940000000000    4.920000000000
             122 Q      5.810000000000    5.380000000000    5.010000000000
             123 Q      6.120000000000    4.600000000000    5.280000000000
             124 Q     16.600000000000    4.520000000000   14.750000000000
             125 Q     18.140000000000    4.680000000000   14.470000000000
             126 Q     17.470000000000    4.430000000000   14.910000000000
             127 Q      2.910000000000    5.480000000000   13.510000000000
             128 Q      2.840000000000    4.120000000000   14.390000000000
             129 Q      2.570000000000    4.900000000000   14.080000000000
             130 Q      5.150000000000    7.450000000000    3.840000000000
             131 Q      4.130000000000    7.250000000000    5.100000000000
             132 Q      4.710000000000    6.990000000000    4.470000000000
             133 Q     14.120000000000    3.140000000000   12.230000000000
             134 Q     13.570000000000    4.130000000000   11.170000000000
             135 Q     14.150000000000    3.790000000000   11.720000000000
             136 Q     13.330000000000    3.800000000000    3.710000000000
             137 Q     12.600000000000    5.040000000000    3.250000000000
             138 Q     13.160000000000    4.380000000000    3.170000000000
             139 Q      8.290000000000    9.660000000000   21.270000000000
             140 Q      7.530000000000   10.220000000000   20.090000000000
             141 Q      8.030000000000   10.270000000000   20.770000000000
             142 Q      9.060000000000    6.370000000000   14.630000000000
             143 Q      8.110000000000    5.160000000000   15.120000000000
             144 Q      8.480000000000    5.940000000000   15.130000000000
             145 Q     11.970000000000    4.550000000000   14.650000000000
             146 Q     12.410000000000    3.720000000000   13.560000000000
             147 Q     11.880000000000    4.240000000000   13.920000000000
             148 Q      4.460000000000   16.100000000000    9.650000000000
             149 Q      4.090000000000   15.240000000000    8.420000000000
             150 Q      4.390000000000   15.930000000000    8.820000000000
             151 Q      6.430000000000   12.930000000000   17.560000000000
             152 Q      6.030000000000   11.570000000000   17.600000000000
             153 Q      5.970000000000   12.320000000000   17.330000000000
             154 Q     11.210000000000   18.730000000000    5.310000000000
             155 Q     10.370000000000   17.640000000000    4.650000000000
             156 Q     10.520000000000   18.390000000000    4.990000000000
             157 Q      8.910000000000    1.840000000000    8.200000000000
             158 Q      8.220000000000    2.710000000000    9.260000000000
             159 Q      8.650000000000    2.540000000000    8.550000000000
             160 Q     13.220000000000   17.040000000000    5.730000000000
             161 Q     14.180000000000   18.050000000000    5.350000000000
             162 Q     13.620000000000   17.740000000000    5.850000000000
             163 Q     10.410000000000   18.940000000000    8.330000000000
             164 Q     10.640000000000   17.760000000000    9.270000000000
             165 Q     10.590000000000   18.570000000000    9.050000000000
             166 Q     17.410000000000    3.740000000000   10.250000000000
             167 Q     18.040000000000    5.050000000000    9.930000000000
             168 Q     17.550000000000    4.370000000000    9.750000000000
             169 Q     14.860000000000    2.470000000000   10.270000000000
             170 Q     14.130000000000    1.140000000000   10.310000000000
             171 Q     14.830000000000    1.640000000000   10.190000000000
             172 Q     11.910000000000    4.240000000000    9.820000000000
             173 Q     12.760000000000    5.520000000000    9.430000000000
             174 Q     12.590000000000    4.670000000000    9.550000000000
             175 Q      4.740000000000    9.540000000000   11.620000000000
             176 Q      3.870000000000   10.020000000000   10.480000000000
             177 Q      4.100000000000    9.480000000000   11.080000000000
             178 Q     18.260000000000   10.250000000000   10.130000000000
             179 Q     18.010000000000    9.300000000000   11.260000000000
             180 Q     18.090000000000   10.060000000000   10.930000000000
             181 Q     17.130000000000   13.090000000000   13.970000000000
             182 Q     16.250000000000   13.040000000000   12.680000000000
             183 Q     16.620000000000   13.400000000000   13.350000000000
             184 Q      4.990000000000   16.480000000000   19.810000000000
             185 Q      3.820000000000   15.740000000000   19.090000000000
             186 Q      4.540000000000   15.810000000000   19.570000000000
             187 Q      9.960000000000   19.910000000000   10.650000000000
             188 Q      9.660000000000   21.280000000000   10.060000000000
             189 Q      9.510000000000   20.610000000000   10.550000000000
             190 Q     16.160000000000    6.130000000000   13.310000000000
             191 Q     15.090000000000    5.160000000000   12.910000000000
             192 Q     15.440000000000    5.730000000000   13.420000000000
             193 Q      3.680000000000   10.200000000000    4.620000000000
             194 Q      2.310000000000    9.980000000000    4.050000000000
             195 Q      2.850000000000   10.210000000000    4.650000000000
             196 Q      4.150000000000   17.940000000000   14.040000000000
             197 Q      5.600000000000   17.870000000000   14.080000000000
             198 Q      4.910000000000   17.960000000000   13.690000000000
             199 Q      7.000000000000    6.970000000000    8.240000000000
             200 Q      5.440000000000    6.960000000000    8.460000000000
             201 Q      6.260000000000    7.250000000000    8.570000000000
             202 Q     15.810000000000   11.690000000000    1.840000000000
             203 Q     15.440000000000   12.790000000000    0.830000000000
             204 Q     15.470000000000   12.430000000000    1.610000000000
             205 Q     18.380000000000    7.080000000000    6.820000000000
             206 Q     17.440000000000    7.570000000000    7.640000000000
             207 Q     18.160000000000    7.640000000000    7.330000000000
             208 Q      3.140000000000    4.000000000000    8.680000000000
             209 Q      1.780000000000    3.610000000000    8.580000000000
             210 Q      2.420000000000    3.860000000000    9.030000000000
             211 Q     14.050000000000    3.200000000000    6.140000000000
             212 Q     13.210000000000    2.040000000000    5.510000000000
             213 Q     13.730000000000    2.740000000000    5.490000000000
             214 Q     14.830000000000    2.480000000000   15.700000000000
             215 Q     16.020000000000    1.890000000000   14.690000000000
             216 Q     15.310000000000    1.880000000000   15.250000000000
             217 Q     15.250000000000   14.650000000000   19.190000000000
             218 Q     14.690000000000   15.840000000000   18.260000000000
             219 Q     15.150000000000   15.150000000000   18.460000000000
             220 Q      2.800000000000    5.690000000000   17.620000000000
             221 Q      4.230000000000    5.460000000000   17.200000000000
             222 Q      3.610000000000    5.770000000000   17.690000000000
             223 Q      7.050000000000   18.500000000000   10.090000000000
             224 Q      7.890000000000   17.290000000000   10.510000000000
             225 Q      7.370000000000   17.960000000000   10.610000000000
             226 Q      2.590000000000    2.780000000000   11.980000000000
             227 Q      3.140000000000    3.270000000000   10.710000000000
             228 Q      3.170000000000    2.840000000000   11.420000000000
             229 Q      0.130000000000   13.250000000000   15.820000000000
             230 Q      1.270000000000   12.810000000000   16.790000000000
             231 Q      0.720000000000   12.730000000000   16.150000000000
             232 Q     16.030000000000   16.410000000000   10.370000000000
             233 Q     17.380000000000   16.700000000000    9.630000000000
             234 Q     16.720000000000   16.200000000000    9.910000000000
             235 Q      1.420000000000   13.450000000000   14.190000000000
             236 Q      2.220000000000   13.680000000000   12.940000000000
             237 Q      1.640000000000   13.900000000000   13.540000000000
             238 Q      5.760000000000   10.970000000000    4.850000000000
             239 Q      5.400000000000   10.330000000000    6.250000000000
             240 Q      5.450000000000   10.370000000000    5.420000000000
             241 Q     10.530000000000    3.850000000000    5.850000000000
             242 Q      9.210000000000    3.110000000000    6.350000000000
             243 Q      9.990000000000    3.190000000000    5.980000000000
             244 Q      3.160000000000   14.730000000000   16.300000000000
             245 Q      3.990000000000   15.680000000000   15.390000000000
             246 Q      3.790000000000   14.930000000000   15.740000000000
             247 Q     12.530000000000   17.530000000000   14.770000000000
             248 Q     13.200000000000   17.350000000000   16.230000000000
             249 Q     13.170000000000   17.360000000000   15.330000000000
             250 Q     17.280000000000   12.860000000000   10.780000000000
             251 Q     16.120000000000   12.110000000000    9.940000000000
             252 Q     16.570000000000   12.800000000000   10.300000000000
             253 Q     15.920000000000    4.430000000000    8.520000000000
             254 Q     14.330000000000    4.490000000000    8.600000000000
             255 Q     15.100000000000    4.340000000000    8.260000000000
             256 Q      8.740000000000    0.500000000000   15.790000000000
             257 Q      9.690000000000    1.710000000000   16.180000000000
             258 Q      9.110000000000    1.060000000000   16.300000000000
             259 Q      6.360000000000   11.990000000000    2.800000000000
             260 Q      7.420000000000   12.110000000000    4.070000000000
             261 Q      6.660000000000   12.140000000000    3.620000000000
             262 Q      4.060000000000   19.690000000000   12.630000000000
             263 Q      4.180000000000   21.070000000000   12.300000000000
             264 Q      3.740000000000   20.400000000000   12.450000000000
             265 Q     16.580000000000    7.850000000000   17.330000000000
             266 Q     16.440000000000    8.630000000000   18.580000000000
             267 Q     16.250000000000    8.010000000000   18.070000000000
             268 Q      1.960000000000   11.480000000000    5.960000000000
             269 Q      1.030000000000   12.390000000000    6.680000000000
             270 Q      1.320000000000   11.660000000000    6.470000000000
             271 Q      7.840000000000    3.790000000000   16.720000000000
             272 Q      7.760000000000    5.210000000000   17.600000000000
             273 Q      7.970000000000    4.350000000000   17.380000000000
             274 Q      8.420000000000   10.030000000000    5.160000000000
             275 Q      7.120000000000    9.130000000000    5.110000000000
             276 Q      7.950000000000    9.300000000000    5.170000000000
             277 Q     17.860000000000   15.530000000000   11.340000000000
             278 Q     17.860000000000   14.820000000000   12.680000000000
             279 Q     18.140000000000   15.350000000000   12.090000000000
             280 Q      7.880000000000    3.100000000000    3.610000000000
             281 Q      6.950000000000    1.890000000000    3.400000000000
             282 Q      7.410000000000    2.460000000000    3.840000000000
             283 Q     19.190000000000   13.400000000000   14.990000000000
             284 Q     19.440000000000   12.510000000000   13.680000000000
             285 Q     19.060000000000   12.750000000000   14.450000000000
             286 Q      8.740000000000   12.560000000000   18.700000000000
             287 Q      8.380000000000   13.710000000000   19.580000000000
             288 Q      8.300000000000   13.240000000000   18.880000000000
             289 Q     11.680000000000    2.610000000000   16.740000000000
             290 Q     11.080000000000    3.910000000000   17.240000000000
             291 Q     11.180000000000    3.270000000000   16.710000000000
             292 Q      3.280000000000    8.080000000000   20.000000000000
             293 Q      4.130000000000    7.420000000000   19.040000000000
             294 Q      3.980000000000    8.000000000000   19.600000000000
             295 Q     10.680000000000    5.180000000000   18.960000000000
             296 Q      9.510000000000    4.180000000000   18.650000000000
             297 Q     10.200000000000    4.480000000000   19.050000000000
             298 Q      6.760000000000    9.460000000000   18.070000000000
             299 Q      5.520000000000    9.170000000000   18.960000000000
             300 Q      6.180000000000    9.630000000000   18.660000000000
             301 Q     15.690000000000   19.380000000000    3.970000000000
             302 Q     15.970000000000   18.140000000000    3.020000000000
             303 Q     15.770000000000   18.550000000000    3.750000000000
             304 Q     19.120000000000   11.860000000000    7.740000000000
             305 Q     20.360000000000   11.920000000000    8.260000000000
             306 Q     19.730000000000   12.300000000000    8.000000000000
             307 Q     16.510000000000   20.160000000000    6.520000000000
             308 Q     15.780000000000   21.500000000000    6.090000000000
             309 Q     16.170000000000   20.750000000000    5.980000000000
             310 Q      4.940000000000    6.710000000000   13.910000000000
             311 Q      4.970000000000    6.070000000000   12.430000000000
             312 Q      4.600000000000    6.440000000000   13.150000000000
             313 Q      4.950000000000   10.670000000000    8.850000000000
             314 Q      5.720000000000    9.320000000000    8.310000000000
             315 Q      5.420000000000   10.160000000000    8.330000000000
             316 Q      2.050000000000    7.210000000000    5.850000000000
             317 Q      2.520000000000    8.620000000000    6.100000000000
             318 Q      2.470000000000    7.810000000000    6.240000000000
             319 Q     11.740000000000   10.330000000000    4.790000000000
             320 Q     12.150000000000   11.560000000000    3.730000000000
             321 Q     11.900000000000   10.740000000000    4.000000000000
             322 Q     15.990000000000   13.850000000000   16.510000000000
             323 Q     16.820000000000   12.680000000000   17.180000000000
             324 Q     16.340000000000   13.050000000000   16.560000000000
             325 Q      8.210000000000   20.320000000000    4.510000000000
             326 Q      9.120000000000   19.150000000000    4.070000000000
             327 Q      8.470000000000   19.690000000000    4.040000000000
             328 Q     10.440000000000    9.190000000000    3.080000000000
             329 Q      9.160000000000    8.650000000000    3.650000000000
             330 Q      9.800000000000    8.670000000000    3.140000000000
             331 Q      5.300000000000    4.330000000000    7.180000000000
             332 Q      5.680000000000    3.660000000000    8.530000000000
             333 Q      5.170000000000    4.100000000000    8.000000000000
             334 Q     10.500000000000   16.260000000000   19.770000000000
             335 Q     10.870000000000   17.240000000000   20.890000000000
             336 Q     10.860000000000   16.500000000000   20.500000000000
             337 Q      6.210000000000   19.890000000000   17.340000000000
             338 Q      7.200000000000   21.010000000000   17.120000000000
             339 Q      6.870000000000   20.250000000000   17.010000000000
             340 Q     11.180000000000    6.060000000000    6.640000000000
             341 Q     12.400000000000    5.410000000000    6.110000000000
             342 Q     11.580000000000    5.530000000000    6.180000000000
             343 Q     11.160000000000   10.600000000000   21.410000000000
             344 Q     10.970000000000    9.210000000000   20.930000000000
             345 Q     11.320000000000    9.950000000000   20.910000000000
             346 Q      4.000000000000    9.870000000000   16.410000000000
             347 Q      4.960000000000   10.920000000000   15.790000000000
             348 Q      4.640000000000   10.150000000000   15.910000000000
             349 Q      6.960000000000   17.060000000000   16.200000000000
             350 Q      6.980000000000   18.560000000000   15.830000000000
             351 Q      6.900000000000   17.720000000000   15.690000000000
             352 Q     13.280000000000    5.820000000000   18.700000000000
             353 Q     12.490000000000    6.710000000000   17.690000000000
             354 Q     12.800000000000    5.990000000000   18.010000000000
             355 Q      5.080000000000    2.160000000000   13.970000000000
             356 Q      4.720000000000    2.910000000000   12.660000000000
             357 Q      5.120000000000    2.790000000000   13.400000000000
             358 Q      6.060000000000    3.050000000000   11.050000000000
             359 Q      7.180000000000    2.100000000000   11.390000000000
             360 Q      6.780000000000    2.690000000000   10.920000000000
             361 Q      1.810000000000   10.050000000000   17.970000000000
             362 Q      3.060000000000    9.920000000000   18.660000000000
             363 Q      2.610000000000   10.210000000000   18.090000000000
             364 Q      3.870000000000   14.030000000000    6.880000000000
             365 Q      2.320000000000   14.170000000000    7.430000000000
             366 Q      3.140000000000   13.900000000000    7.430000000000
             367 Q      5.380000000000    5.640000000000   15.580000000000
             368 Q      5.020000000000    4.170000000000   15.350000000000
             369 Q      5.320000000000    4.820000000000   15.780000000000
             370 Q      6.360000000000   15.490000000000   18.110000000000
             371 Q      7.610000000000   14.930000000000   17.400000000000
             372 Q      6.990000000000   15.490000000000   17.520000000000
             373 Q      3.050000000000   11.970000000000   10.210000000000
             374 Q      3.350000000000   12.380000000000    8.760000000000
             375 Q      3.450000000000   11.930000000000    9.450000000000
             376 Q      9.930000000000   17.780000000000   17.710000000000
             377 Q     10.110000000000   16.270000000000   17.190000000000
             378 Q     10.120000000000   16.930000000000   17.750000000000
             379 Q     18.000000000000   17.710000000000   12.500000000000
             380 Q     17.460000000000   18.900000000000   11.850000000000
             381 Q     18.030000000000   18.480000000000   12.250000000000
             382 Q     18.860000000000   16.010000000000    3.040000000000
             383 Q     18.230000000000   14.690000000000    2.300000000000
             384 Q     18.260000000000   15.510000000000    2.610000000000
             385 Q      6.460000000000   16.170000000000    8.280000000000
             386 Q      7.720000000000   16.470000000000    7.610000000000
             387 Q      7.220000000000   16.000000000000    8.030000000000
             388 Q      9.780000000000   17.020000000000    2.710000000000
             389 Q      8.390000000000   16.720000000000    2.810000000000
             390 Q      9.130000000000   16.750000000000    3.120000000000
             391 Q     10.730000000000    2.950000000000   13.580000000000
             392 Q     10.200000000000    1.450000000000   13.620000000000
             393 Q     10.200000000000    2.270000000000   13.360000000000
             394 Q     16.830000000000   10.570000000000    7.480000000000
             395 Q     18.040000000000    9.550000000000    7.410000000000
             396 Q     17.630000000000   10.320000000000    7.330000000000
             397 Q     14.510000000000    8.260000000000   10.560000000000
             398 Q     15.460000000000    8.390000000000   11.810000000000
             399 Q     15.020000000000    8.670000000000   11.130000000000
             400 Q     18.390000000000    7.610000000000   15.690000000000
             401 Q     17.940000000000    9.050000000000   15.480000000000
             402 Q     17.830000000000    8.210000000000   15.540000000000
             403 Q     10.120000000000   10.640000000000   19.430000000000
             404 Q     10.220000000000   10.490000000000   17.980000000000
             405 Q     10.090000000000   10.930000000000   18.660000000000
             406 Q     19.040000000000   11.270000000000   15.660000000000
             407 Q     20.230000000000   10.310000000000   15.960000000000
             408 Q     19.450000000000   10.640000000000   16.050000000000
             409 Q      4.080000000000   12.840000000000   11.870000000000
             410 Q      3.500000000000   11.690000000000   12.710000000000
             411 Q      3.460000000000   12.380000000000   12.220000000000
             412 Q     11.680000000000   17.140000000000    1.840000000000
             413 Q     11.390000000000   18.500000000000    2.360000000000
             414 Q     11.260000000000   17.840000000000    1.880000000000
             415 Q      0.030000000000   10.770000000000   11.800000000000
             416 Q      1.440000000000   10.920000000000   12.230000000000
             417 Q      0.850000000000   10.700000000000   11.700000000000
             418 Q      3.440000000000    7.970000000000    9.610000000000
             419 Q      3.430000000000    7.460000000000    8.110000000000
             420 Q      3.480000000000    7.390000000000    8.960000000000
             421 Q     13.500000000000    1.670000000000   13.920000000000
             422 Q     12.510000000000    1.260000000000   12.760000000000
             423 Q     13.100000000000    1.740000000000   13.180000000000
             424 Q      8.690000000000   14.650000000000    7.710000000000
             425 Q      9.510000000000   14.500000000000    6.420000000000
             426 Q      9.390000000000   14.640000000000    7.250000000000
             427 Q      7.310000000000   19.390000000000    7.880000000000
             428 Q      7.900000000000   20.090000000000    9.000000000000
             429 Q      7.270000000000   19.880000000000    8.530000000000
             430 Q     14.860000000000   16.500000000000   14.620000000000
             431 Q     15.670000000000   15.240000000000   13.950000000000
             432 Q     15.350000000000   16.060000000000   14.060000000000
             433 Q      8.620000000000   17.810000000000   20.000000000000
             434 Q      8.540000000000   16.660000000000   19.170000000000
             435 Q      8.280000000000   17.110000000000   19.810000000000
             436 Q      6.720000000000    7.400000000000   17.670000000000
             437 Q      6.640000000000    6.770000000000   19.040000000000
             438 Q      6.960000000000    6.890000000000   18.290000000000
             439 Q      6.650000000000   13.000000000000    7.360000000000
             440 Q      6.840000000000   11.570000000000    7.880000000000
             441 Q      7.060000000000   12.370000000000    7.760000000000
             442 Q      8.800000000000    5.190000000000    7.750000000000
             443 Q      7.380000000000    5.080000000000    7.180000000000
             444 Q      8.060000000000    5.470000000000    7.530000000000
             445 Q     10.050000000000   20.350000000000   17.980000000000
             446 Q      8.820000000000   19.780000000000   17.180000000000
             447 Q      9.600000000000   19.790000000000   17.470000000000
             448 Q     14.030000000000   10.790000000000    5.120000000000
             449 Q     15.150000000000   10.000000000000    4.570000000000
             450 Q     14.720000000000   10.370000000000    5.180000000000
             451 Q     10.010000000000    3.160000000000    2.420000000000
             452 Q      9.900000000000    4.750000000000    2.640000000000
             453 Q      9.670000000000    3.960000000000    2.330000000000
             454 Q      5.230000000000   17.210000000000    5.700000000000
             455 Q      5.990000000000   16.130000000000    4.870000000000
             456 Q      5.890000000000   16.730000000000    5.460000000000
             457 Q      8.670000000000   15.520000000000   21.130000000000
             458 Q      7.600000000000   14.640000000000   21.710000000000
             459 Q      8.320000000000   14.790000000000   21.300000000000
             460 Q     10.330000000000    2.560000000000   11.110000000000
             461 Q     10.270000000000    2.710000000000    9.530000000000
             462 Q     10.490000000000    2.910000000000   10.340000000000
             463 Q     12.590000000000    1.000000000000    6.910000000000
             464 Q     11.140000000000    1.690000000000    6.280000000000
             465 Q     11.800000000000    1.090000000000    6.470000000000
             466 Q     19.870000000000    8.120000000000    8.570000000000
             467 Q     20.940000000000    9.220000000000    9.130000000000
             468 Q     20.460000000000    8.490000000000    9.120000000000
             469 Q      3.070000000000   16.290000000000   11.500000000000
             470 Q      4.440000000000   16.970000000000   11.890000000000
             471 Q      3.920000000000   16.440000000000   11.460000000000
             472 Q      9.620000000000    8.300000000000    1.240000000000
             473 Q      9.610000000000    7.360000000000   -0.010000000000
             474 Q      9.480000000000    8.070000000000    0.410000000000
             475 Q     20.220000000000    8.870000000000   13.810000000000
             476 Q     20.690000000000    8.230000000000   12.500000000000
             477 Q     20.160000000000    8.460000000000   13.070000000000
             478 Q     13.660000000000   12.900000000000    2.260000000000
             479 Q     12.260000000000   12.710000000000    1.710000000000
             480 Q     12.820000000000   13.030000000000    2.250000000000
             481 Q     15.380000000000   18.550000000000   10.010000000000
             482 Q     16.000000000000   19.980000000000   10.310000000000
             483 Q     15.990000000000   19.140000000000   10.100000000000
             484 Q     17.140000000000   17.710000000000    6.620000000000
             485 Q     16.800000000000   17.440000000000    5.230000000000
             486 Q     17.160000000000   17.230000000000    5.940000000000
             487 Q      8.360000000000   12.080000000000    6.130000000000
             488 Q      9.380000000000   12.440000000000    4.950000000000
             489 Q      8.810000000000   11.950000000000    5.400000000000
             490 Q     13.920000000000   15.900000000000    2.140000000000
             491 Q     12.710000000000   15.130000000000    1.700000000000
             492 Q     13.230000000000   15.790000000000    1.720000000000
             493 Q     10.770000000000   14.610000000000    4.520000000000
             494 Q      9.350000000000   14.960000000000    4.090000000000
             495 Q      9.950000000000   14.580000000000    4.560000000000
             496 Q      5.830000000000    5.290000000000   10.580000000000
             497 Q      4.270000000000    5.780000000000   10.290000000000
             498 Q      4.950000000000    5.360000000000   10.670000000000
             499 Q     10.720000000000   21.100000000000   13.420000000000
             500 Q     12.060000000000   21.070000000000   14.200000000000
             501 Q     11.550000000000   21.150000000000   13.510000000000
             502 Q      7.400000000000   17.860000000000    6.030000000000
             503 Q      8.740000000000   18.520000000000    6.180000000000
             504 Q      8.040000000000   18.190000000000    6.460000000000
             505 Q      0.810000000000    8.730000000000   11.380000000000
             506 Q      0.660000000000    7.330000000000   10.840000000000
             507 Q      0.630000000000    7.920000000000   11.430000000000
             508 Q      3.310000000000    9.270000000000   13.000000000000
             509 Q      3.950000000000    9.850000000000   14.170000000000
             510 Q      3.350000000000    9.810000000000   13.620000000000
             511 Q      3.910000000000   13.190000000000   17.390000000000
             512 Q      2.860000000000   12.270000000000   18.140000000000
             513 Q      3.150000000000   12.980000000000   17.770000000000
             514 Q      6.190000000000   13.860000000000   11.120000000000
             515 Q      4.960000000000   14.870000000000   11.470000000000
             516 Q      5.440000000000   14.150000000000   11.500000000000
             517 Q      8.070000000000    8.090000000000   16.170000000000
             518 Q      8.300000000000    9.660000000000   16.210000000000
             519 Q      8.170000000000    8.870000000000   16.500000000000
             520 Q     13.340000000000   18.700000000000    7.660000000000
             521 Q     12.410000000000   19.040000000000    8.820000000000
             522 Q     13.130000000000   19.090000000000    8.390000000000
             523 Q     14.570000000000    8.400000000000   17.450000000000
             524 Q     13.730000000000    9.270000000000   18.290000000000
             525 Q     13.880000000000    8.810000000000   17.630000000000
             526 Q      9.990000000000   12.780000000000    0.240000000000
             527 Q     11.430000000000   13.050000000000   -0.270000000000
             528 Q     10.830000000000   12.620000000000    0.200000000000
             529 Q     11.130000000000    5.950000000000    4.400000000000
             530 Q     10.780000000000    6.720000000000    3.180000000000
             531 Q     11.170000000000    6.110000000000    3.570000000000
             532 Q      9.420000000000    7.320000000000   17.930000000000
             533 Q      9.650000000000    6.270000000000   16.710000000000
             534 Q      9.890000000000    6.790000000000   17.380000000000
             535 Q     15.000000000000   12.580000000000   20.360000000000
             536 Q     14.230000000000   13.880000000000   20.830000000000
             537 Q     14.940000000000   13.360000000000   20.730000000000
             538 Q     16.330000000000   15.420000000000    3.150000000000
             539 Q     15.640000000000   14.320000000000    2.420000000000
             540 Q     15.650000000000   15.040000000000    2.860000000000
             541 Q      5.530000000000    7.900000000000    1.570000000000
             542 Q      5.910000000000    9.300000000000    1.960000000000
             543 Q      5.780000000000    8.510000000000    2.110000000000
             544 Q      5.860000000000   13.820000000000    5.240000000000
             545 Q      6.130000000000   14.820000000000    6.350000000000
             546 Q      5.790000000000   14.160000000000    6.010000000000
             547 Q     19.450000000000   14.670000000000   10.920000000000
             548 Q     19.570000000000   13.590000000000    9.670000000000
             549 Q     19.770000000000   13.990000000000   10.420000000000
             550 Q      7.070000000000    3.090000000000   14.250000000000
             551 Q      8.580000000000    2.970000000000   14.140000000000
             552 Q      7.840000000000    3.160000000000   14.550000000000
             553 Q     18.240000000000   13.520000000000    4.310000000000
             554 Q     18.290000000000   11.980000000000    4.040000000000
             555 Q     18.520000000000   12.790000000000    3.950000000000
             556 Q     16.950000000000   19.070000000000    8.590000000000
             557 Q     18.350000000000   19.090000000000    7.690000000000
             558 Q     17.480000000000   19.040000000000    7.880000000000
             559 Q     18.820000000000   12.740000000000   18.410000000000
             560 Q     18.380000000000   11.380000000000   17.700000000000
             561 Q     18.290000000000   12.150000000000   18.130000000000
             562 Q      0.020000000000    7.090000000000    9.210000000000
             563 Q      1.140000000000    6.170000000000    8.950000000000
             564 Q      0.400000000000    6.340000000000    9.240000000000
             565 Q      3.640000000000   18.170000000000   16.110000000000
             566 Q      2.360000000000   17.270000000000   15.730000000000
             567 Q      3.120000000000   17.660000000000   15.640000000000
             568 Q     14.590000000000   -0.680000000000    7.930000000000
             569 Q     14.770000000000    0.810000000000    8.340000000000
             570 Q     14.450000000000    0.150000000000    7.860000000000
             571 Q     12.140000000000   17.470000000000   18.200000000000
             572 Q     13.430000000000   18.500000000000   18.050000000000
             573 Q     12.970000000000   17.740000000000   18.140000000000
             574 Q     12.210000000000   21.580000000000   16.390000000000
             575 Q     11.650000000000   20.190000000000   16.510000000000
             576 Q     12.050000000000   20.800000000000   16.140000000000
             577 Q     14.690000000000   11.660000000000   16.280000000000
             578 Q     13.710000000000   10.410000000000   16.310000000000
             579 Q     14.000000000000   11.220000000000   16.130000000000
             580 Q     15.640000000000    8.140000000000    2.560000000000
             581 Q     15.880000000000    7.290000000000    3.720000000000
             582 Q     15.690000000000    7.980000000000    3.330000000000
             583 Q      8.090000000000   17.950000000000   12.350000000000
             584 Q      7.830000000000   17.740000000000   13.920000000000
             585 Q      8.260000000000   17.950000000000   13.200000000000
             586 Q      0.900000000000   17.020000000000   12.480000000000
             587 Q      1.390000000000   15.550000000000   12.680000000000
             588 Q      1.290000000000   16.270000000000   12.250000000000
             589 Q     15.150000000000    7.990000000000    6.360000000000
             590 Q     15.320000000000    9.230000000000    7.210000000000
             591 Q     15.370000000000    8.410000000000    7.050000000000
             592 Q     19.620000000000    5.860000000000   11.640000000000
             593 Q     19.840000000000    6.830000000000   10.400000000000
             594 Q     19.480000000000    6.200000000000   10.860000000000
             595 Q     18.510000000000   15.380000000000    6.350000000000
             596 Q     19.010000000000   14.230000000000    7.190000000000
             597 Q     19.070000000000   14.780000000000    6.550000000000
             598 Q      5.450000000000   13.680000000000   20.020000000000
             599 Q      6.400000000000   12.530000000000   19.700000000000
             600 Q      5.700000000000   12.870000000000   20.040000000000
             601 Q      8.650000000000   20.020000000000   13.540000000000
             602 Q      8.130000000000   21.460000000000   13.560000000000
             603 Q      8.650000000000   20.840000000000   13.710000000000
             604 Q     17.390000000000   10.970000000000    0.690000000000
             605 Q     17.660000000000   10.630000000000    2.260000000000
