-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2543.6401996701
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                159.9995507928 
   Number of Beta  Electrons                159.9995507928 
   Total number of  Electrons               319.9991015856 
   Exchange energy                         -224.3804007985 
   Correlation energy                       -12.9534938176 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -237.3338946161 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2543.6401996701 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 625
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 71
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             110 Q     10.230000000000   20.340000000000    7.560000000000
             111 Q     10.290000000000   20.590000000000    6.700000000000
             112 Q     11.180000000000    1.950000000000   14.070000000000
             113 Q     12.620000000000    2.110000000000   13.900000000000
             114 Q     11.850000000000    2.380000000000   13.920000000000
             115 Q      8.710000000000   20.160000000000    5.890000000000
             116 Q      8.450000000000   19.380000000000    4.620000000000
             117 Q      8.220000000000   19.830000000000    5.280000000000
             118 Q     15.630000000000   14.170000000000    2.040000000000
             119 Q     16.480000000000   14.110000000000    3.250000000000
             120 Q     15.760000000000   14.120000000000    2.840000000000
             121 Q     17.460000000000   13.880000000000   19.490000000000
             122 Q     17.090000000000   13.010000000000   18.220000000000
             123 Q     17.050000000000   13.290000000000   19.050000000000
             124 Q      0.200000000000   12.810000000000    9.330000000000
             125 Q      0.830000000000   12.650000000000   10.790000000000
             126 Q      0.210000000000   12.750000000000   10.200000000000
             127 Q     13.450000000000   17.610000000000   12.970000000000
             128 Q     12.030000000000   18.150000000000   12.520000000000
             129 Q     12.650000000000   17.560000000000   12.670000000000
             130 Q     10.170000000000    6.260000000000   17.250000000000
             131 Q      9.630000000000    6.320000000000   15.700000000000
             132 Q      9.700000000000    6.550000000000   16.570000000000
             133 Q      7.720000000000   18.180000000000   12.350000000000
             134 Q      7.760000000000   18.640000000000   13.830000000000
             135 Q      7.410000000000   18.490000000000   13.080000000000
             136 Q      6.610000000000   19.270000000000    2.300000000000
             137 Q      7.360000000000   17.960000000000    2.670000000000
             138 Q      7.270000000000   18.750000000000    2.370000000000
             139 Q     12.060000000000   15.220000000000    5.910000000000
             140 Q     12.350000000000   14.800000000000    4.530000000000
             141 Q     12.060000000000   14.700000000000    5.280000000000
             142 Q      6.410000000000   19.350000000000    6.430000000000
             143 Q      6.660000000000   19.290000000000    7.950000000000
             144 Q      6.220000000000   19.230000000000    7.230000000000
             145 Q     16.190000000000   11.710000000000    4.230000000000
             146 Q     15.290000000000   10.530000000000    3.590000000000
             147 Q     15.640000000000   11.040000000000    4.220000000000
             148 Q     15.770000000000    7.970000000000   12.540000000000
             149 Q     17.060000000000    8.250000000000   13.400000000000
             150 Q     16.230000000000    8.290000000000   13.160000000000
             151 Q      6.120000000000   14.300000000000   16.070000000000
             152 Q      7.030000000000   13.640000000000   17.220000000000
             153 Q      6.790000000000   13.810000000000   16.400000000000
             154 Q     19.520000000000   12.110000000000    8.380000000000
             155 Q     19.220000000000   10.640000000000    8.160000000000
             156 Q     19.680000000000   11.320000000000    8.100000000000
             157 Q      6.640000000000    9.770000000000    1.330000000000
             158 Q      7.660000000000    8.980000000000    2.290000000000
             159 Q      7.340000000000    9.680000000000    1.840000000000
             160 Q      7.790000000000   20.870000000000   12.940000000000
             161 Q      8.350000000000   21.790000000000   14.060000000000
             162 Q      7.850000000000   21.580000000000   13.390000000000
             163 Q     10.200000000000   12.460000000000   18.360000000000
             164 Q     10.580000000000   14.010000000000   18.300000000000
             165 Q     10.270000000000   13.290000000000   18.640000000000
             166 Q     18.640000000000   13.590000000000    9.840000000000
             167 Q     17.450000000000   12.830000000000    9.250000000000
             168 Q     18.160000000000   13.280000000000    9.220000000000
             169 Q     17.890000000000   11.300000000000   17.140000000000
             170 Q     16.760000000000   11.590000000000   16.120000000000
             171 Q     17.340000000000   11.800000000000   16.710000000000
             172 Q     16.210000000000    9.640000000000    5.790000000000
             173 Q     15.980000000000    8.130000000000    5.910000000000
             174 Q     16.300000000000    8.870000000000    6.120000000000
             175 Q     10.110000000000    4.740000000000   20.040000000000
             176 Q      9.050000000000    5.320000000000   21.060000000000
             177 Q      9.540000000000    4.760000000000   20.700000000000
             178 Q      7.940000000000   17.440000000000   17.430000000000
             179 Q      8.210000000000   15.870000000000   17.170000000000
             180 Q      7.830000000000   16.560000000000   17.500000000000
             181 Q     14.980000000000    6.000000000000    5.460000000000
             182 Q     15.520000000000    6.790000000000    4.210000000000
             183 Q     15.240000000000    6.700000000000    5.020000000000
             184 Q     14.190000000000    0.970000000000   12.610000000000
             185 Q     15.470000000000    1.880000000000   12.500000000000
             186 Q     14.620000000000    1.680000000000   12.470000000000
             187 Q     20.420000000000   15.740000000000   14.870000000000
             188 Q     19.060000000000   15.110000000000   14.880000000000
             189 Q     19.690000000000   15.550000000000   15.200000000000
             190 Q     12.390000000000    1.180000000000    7.710000000000
             191 Q     12.140000000000    1.760000000000    9.090000000000
             192 Q     12.230000000000    1.140000000000    8.520000000000
             193 Q      9.710000000000   10.590000000000    4.490000000000
             194 Q      8.580000000000   10.790000000000    3.350000000000
             195 Q      8.930000000000   10.840000000000    4.140000000000
             196 Q     12.850000000000   17.270000000000   15.720000000000
             197 Q     11.990000000000   17.400000000000   14.520000000000
             198 Q     12.310000000000   17.640000000000   15.220000000000
             199 Q     18.340000000000   17.790000000000   11.260000000000
             200 Q     18.240000000000   18.980000000000   12.300000000000
             201 Q     18.380000000000   18.630000000000   11.540000000000
             202 Q     17.940000000000   16.060000000000    7.340000000000
             203 Q     17.470000000000   14.590000000000    7.350000000000
             204 Q     17.510000000000   15.380000000000    7.050000000000
             205 Q     15.530000000000   19.530000000000   13.370000000000
             206 Q     14.530000000000   19.470000000000   14.330000000000
             207 Q     14.850000000000   19.220000000000   13.600000000000
             208 Q      4.440000000000   16.980000000000   16.180000000000
             209 Q      4.850000000000   18.390000000000   16.740000000000
             210 Q      4.310000000000   17.770000000000   16.460000000000
             211 Q     11.190000000000   15.260000000000   16.360000000000
             212 Q     12.410000000000   14.570000000000   16.850000000000
             213 Q     11.800000000000   15.150000000000   16.890000000000
             214 Q     14.580000000000    0.540000000000   17.220000000000
             215 Q     14.980000000000    2.050000000000   16.790000000000
             216 Q     14.490000000000    1.390000000000   17.020000000000
             217 Q     10.820000000000    4.800000000000    3.700000000000
             218 Q      9.480000000000    4.890000000000    3.100000000000
             219 Q     10.290000000000    4.900000000000    3.040000000000
             220 Q      5.220000000000    7.050000000000    9.100000000000
             221 Q      3.850000000000    6.920000000000    8.440000000000
             222 Q      4.370000000000    7.140000000000    9.060000000000
             223 Q      7.410000000000   13.130000000000    2.240000000000
             224 Q      8.530000000000   13.550000000000    2.850000000000
             225 Q      8.130000000000   13.450000000000    2.190000000000
             226 Q      9.780000000000    1.950000000000    5.480000000000
             227 Q     10.420000000000    1.120000000000    6.560000000000
             228 Q     10.220000000000    1.850000000000    6.190000000000
             229 Q      6.790000000000    5.270000000000    7.160000000000
             230 Q      7.350000000000    3.780000000000    7.430000000000
             231 Q      6.900000000000    4.430000000000    7.030000000000
             232 Q      4.250000000000   18.960000000000    4.930000000000
             233 Q      4.150000000000   20.300000000000    4.160000000000
             234 Q      3.890000000000   19.700000000000    4.700000000000
             235 Q     15.620000000000   15.480000000000    8.510000000000
             236 Q     16.520000000000   15.800000000000    9.780000000000
             237 Q     15.830000000000   15.900000000000    9.250000000000
             238 Q      5.950000000000   10.560000000000    9.160000000000
             239 Q      5.980000000000   10.340000000000    7.600000000000
             240 Q      5.860000000000   10.770000000000    8.350000000000
             241 Q     12.970000000000   17.800000000000    6.720000000000
             242 Q     13.710000000000   16.920000000000    5.730000000000
             243 Q     13.080000000000   17.420000000000    5.990000000000
             244 Q     17.090000000000    6.620000000000   17.910000000000
             245 Q     16.030000000000    6.430000000000   19.040000000000
             246 Q     16.330000000000    6.690000000000   18.290000000000
             247 Q     15.250000000000   14.500000000000   19.110000000000
             248 Q     13.840000000000   15.030000000000   19.590000000000
             249 Q     14.480000000000   14.870000000000   19.020000000000
             250 Q     12.040000000000    9.040000000000   20.080000000000
             251 Q     12.910000000000    8.830000000000   18.920000000000
             252 Q     12.210000000000    8.750000000000   19.320000000000
             253 Q     19.680000000000    5.490000000000   12.760000000000
             254 Q     19.880000000000    5.900000000000   14.310000000000
             255 Q     19.490000000000    5.470000000000   13.630000000000
             256 Q      3.780000000000   18.310000000000   11.540000000000
             257 Q      4.020000000000   18.660000000000   10.130000000000
             258 Q      3.920000000000   18.130000000000   10.740000000000
             259 Q      5.510000000000    5.070000000000   15.370000000000
             260 Q      5.780000000000    5.790000000000   16.650000000000
             261 Q      5.300000000000    5.420000000000   16.090000000000
             262 Q      4.190000000000   12.610000000000    9.240000000000
             263 Q      4.070000000000   14.010000000000    9.510000000000
             264 Q      3.780000000000   13.300000000000    9.270000000000
             265 Q     14.590000000000    4.230000000000   10.830000000000
             266 Q     16.130000000000    4.320000000000   10.650000000000
             267 Q     15.360000000000    4.550000000000   10.940000000000
             268 Q     10.060000000000    8.460000000000    6.020000000000
             269 Q     10.000000000000    6.980000000000    6.190000000000
             270 Q      9.870000000000    7.670000000000    5.780000000000
             271 Q     10.270000000000   17.510000000000    5.070000000000
             272 Q     11.330000000000   16.720000000000    4.140000000000
             273 Q     10.660000000000   17.240000000000    4.340000000000
             274 Q      7.610000000000    4.790000000000    4.870000000000
             275 Q      7.550000000000    4.230000000000    3.510000000000
             276 Q      7.740000000000    4.810000000000    4.080000000000
             277 Q      9.520000000000   12.630000000000    4.550000000000
             278 Q     10.290000000000   13.860000000000    4.960000000000
             279 Q      9.600000000000   13.420000000000    4.760000000000
             280 Q     11.730000000000   19.690000000000   15.590000000000
             281 Q     11.610000000000   20.550000000000   16.830000000000
             282 Q     11.370000000000   20.230000000000   16.120000000000
             283 Q      3.510000000000   15.570000000000   13.910000000000
             284 Q      2.630000000000   15.030000000000   14.960000000000
             285 Q      2.780000000000   15.520000000000   14.310000000000
             286 Q     14.310000000000    4.100000000000   19.740000000000
             287 Q     14.260000000000    3.200000000000   18.520000000000
             288 Q     14.590000000000    3.770000000000   19.000000000000
             289 Q     14.110000000000   15.760000000000   17.210000000000
             290 Q     15.200000000000   16.530000000000   16.590000000000
             291 Q     14.400000000000   16.320000000000   16.700000000000
             292 Q      3.070000000000   10.550000000000   16.480000000000
             293 Q      2.600000000000    8.950000000000   16.330000000000
             294 Q      2.530000000000    9.840000000000   16.430000000000
             295 Q      3.220000000000   10.270000000000    9.820000000000
             296 Q      3.400000000000    8.980000000000    9.070000000000
             297 Q      3.020000000000    9.700000000000    9.250000000000
             298 Q      8.010000000000   21.870000000000    9.850000000000
             299 Q      8.930000000000   22.240000000000   11.010000000000
             300 Q      8.610000000000   21.730000000000   10.450000000000
             301 Q     17.180000000000   21.210000000000    9.870000000000
             302 Q     16.990000000000   19.850000000000   10.590000000000
             303 Q     16.820000000000   20.640000000000   10.390000000000
             304 Q     20.470000000000    6.380000000000   11.050000000000
             305 Q     21.030000000000    4.990000000000   10.760000000000
             306 Q     20.410000000000    5.570000000000   10.920000000000
             307 Q     13.700000000000   21.530000000000    9.100000000000
             308 Q     15.020000000000   20.910000000000    9.700000000000
             309 Q     14.200000000000   20.910000000000    9.440000000000
             310 Q     13.960000000000    4.810000000000    7.210000000000
             311 Q     13.710000000000    4.330000000000    5.820000000000
             312 Q     14.200000000000    4.620000000000    6.420000000000
             313 Q     11.730000000000    4.510000000000   14.520000000000
             314 Q     11.960000000000    5.590000000000   15.530000000000
             315 Q     11.630000000000    5.270000000000   14.850000000000
             316 Q      7.990000000000   19.370000000000    9.500000000000
             317 Q      6.620000000000   19.760000000000   10.060000000000
             318 Q      7.170000000000   19.240000000000    9.720000000000
             319 Q     13.980000000000   11.330000000000    5.720000000000
             320 Q     13.180000000000   12.670000000000    5.650000000000
             321 Q     13.410000000000   11.920000000000    5.950000000000
             322 Q     16.050000000000    7.400000000000    1.890000000000
             323 Q     16.400000000000    5.960000000000    2.360000000000
             324 Q     15.910000000000    6.640000000000    2.280000000000
             325 Q     11.900000000000    9.640000000000    5.410000000000
             326 Q     11.750000000000   10.660000000000    6.590000000000
             327 Q     11.500000000000   10.010000000000    6.060000000000
             328 Q     15.100000000000   18.620000000000    7.760000000000
             329 Q     16.070000000000   17.700000000000    8.310000000000
             330 Q     15.860000000000   18.380000000000    7.920000000000
             331 Q     13.310000000000    6.260000000000    9.120000000000
             332 Q     12.920000000000    4.830000000000    9.450000000000
             333 Q     13.020000000000    5.510000000000    8.950000000000
             334 Q      7.950000000000   19.190000000000   16.020000000000
             335 Q      9.450000000000   19.020000000000   16.020000000000
             336 Q      8.690000000000   18.940000000000   15.720000000000
             337 Q     10.110000000000   14.230000000000   21.750000000000
             338 Q     10.570000000000   13.410000000000   20.570000000000
             339 Q     10.530000000000   13.610000000000   21.380000000000
             340 Q     12.620000000000   13.010000000000   21.860000000000
             341 Q     13.140000000000   12.060000000000   20.690000000000
             342 Q     13.210000000000   12.520000000000   21.390000000000
             343 Q     14.060000000000   12.530000000000   18.540000000000
             344 Q     14.560000000000   11.070000000000   18.620000000000
             345 Q     14.050000000000   11.710000000000   18.790000000000
             346 Q     13.710000000000   20.380000000000   12.560000000000
             347 Q     13.330000000000   20.860000000000   11.290000000000
             348 Q     13.250000000000   20.870000000000   12.100000000000
             349 Q     14.740000000000    9.750000000000    1.160000000000
             350 Q     14.290000000000   11.250000000000    1.200000000000
             351 Q     14.320000000000   10.420000000000    1.450000000000
             352 Q      5.320000000000    3.250000000000   13.620000000000
             353 Q      3.890000000000    3.700000000000   13.330000000000
             354 Q      4.700000000000    3.790000000000   13.440000000000
             355 Q      6.860000000000    7.860000000000    7.570000000000
             356 Q      7.010000000000    7.650000000000    9.130000000000
             357 Q      6.910000000000    7.420000000000    8.300000000000
             358 Q      8.130000000000    6.200000000000   13.420000000000
             359 Q      9.540000000000    5.670000000000   13.380000000000
             360 Q      8.740000000000    5.710000000000   13.650000000000
             361 Q     12.670000000000   17.840000000000    8.950000000000
             362 Q     13.270000000000   19.210000000000    8.920000000000
             363 Q     13.080000000000   18.470000000000    8.590000000000
             364 Q     18.840000000000    8.740000000000    9.710000000000
             365 Q     18.630000000000    8.150000000000    8.310000000000
             366 Q     18.490000000000    8.690000000000    8.930000000000
             367 Q     11.890000000000    5.390000000000   18.390000000000
             368 Q     11.480000000000    6.570000000000   19.340000000000
             369 Q     11.500000000000    5.740000000000   19.070000000000
             370 Q      8.960000000000    3.170000000000    9.480000000000
             371 Q      9.470000000000    2.870000000000    8.030000000000
             372 Q      9.050000000000    3.300000000000    8.640000000000
             373 Q      6.820000000000   12.920000000000   19.690000000000
             374 Q      8.130000000000   13.330000000000   19.100000000000
             375 Q      7.310000000000   13.230000000000   19.110000000000
             376 Q      5.770000000000   17.330000000000    7.670000000000
             377 Q      4.300000000000   16.510000000000    7.780000000000
             378 Q      5.170000000000   16.650000000000    7.720000000000
             379 Q     12.820000000000    9.510000000000    0.530000000000
             380 Q     11.380000000000   10.010000000000    0.440000000000
             381 Q     12.040000000000    9.500000000000    0.240000000000
             382 Q      4.350000000000   20.720000000000   10.960000000000
             383 Q      4.640000000000   20.560000000000    9.500000000000
             384 Q      4.850000000000   20.790000000000   10.300000000000
             385 Q     14.640000000000   14.060000000000   13.460000000000
             386 Q     15.090000000000   14.820000000000   14.760000000000
             387 Q     14.550000000000   14.410000000000   14.230000000000
             388 Q      5.930000000000   15.500000000000   13.580000000000
             389 Q      6.000000000000   17.000000000000   13.670000000000
             390 Q      5.660000000000   16.260000000000   13.760000000000
             391 Q      5.200000000000   12.630000000000    2.840000000000
             392 Q      4.280000000000   13.040000000000    1.740000000000
             393 Q      5.020000000000   12.970000000000    2.100000000000
             394 Q      3.900000000000   16.160000000000   10.730000000000
             395 Q      4.800000000000   15.270000000000   11.620000000000
             396 Q      4.130000000000   15.430000000000   11.140000000000
             397 Q     19.930000000000    9.510000000000   11.180000000000
             398 Q     21.090000000000    8.540000000000   11.350000000000
             399 Q     20.260000000000    8.760000000000   11.280000000000
             400 Q      4.150000000000    6.360000000000   13.350000000000
             401 Q      4.050000000000    6.590000000000   14.930000000000
             402 Q      4.080000000000    6.830000000000   14.090000000000
             403 Q      7.020000000000    8.060000000000   12.630000000000
             404 Q      5.980000000000    7.700000000000   13.840000000000
             405 Q      6.740000000000    7.730000000000   13.410000000000
             406 Q      2.070000000000   13.600000000000   12.950000000000
             407 Q      2.790000000000   13.940000000000   11.610000000000
             408 Q      2.310000000000   13.520000000000   12.130000000000
             409 Q      4.560000000000   11.180000000000   11.420000000000
             410 Q      3.430000000000   12.050000000000   11.320000000000
             411 Q      3.810000000000   11.360000000000   11.180000000000
             412 Q      6.700000000000    4.720000000000   10.530000000000
             413 Q      6.190000000000    4.650000000000   12.030000000000
             414 Q      6.700000000000    4.840000000000   11.370000000000
             415 Q     15.670000000000    4.090000000000   16.930000000000
             416 Q     16.030000000000    4.090000000000   15.400000000000
             417 Q     15.990000000000    3.790000000000   16.190000000000
             418 Q     12.510000000000   10.170000000000    3.050000000000
             419 Q     11.230000000000   10.580000000000    2.330000000000
             420 Q     11.780000000000   10.550000000000    2.980000000000
             421 Q      3.520000000000   10.850000000000    3.910000000000
             422 Q      4.830000000000   11.090000000000    4.600000000000
             423 Q      4.230000000000   10.610000000000    4.270000000000
             424 Q     11.010000000000   15.930000000000    1.270000000000
             425 Q     12.140000000000   14.940000000000    1.870000000000
             426 Q     11.760000000000   15.700000000000    1.640000000000
             427 Q     16.050000000000   16.800000000000   13.870000000000
             428 Q     17.280000000000   17.480000000000   14.110000000000
             429 Q     16.870000000000   16.860000000000   13.830000000000
             430 Q     10.230000000000   -0.050000000000   15.320000000000
             431 Q      9.690000000000    1.360000000000   15.440000000000
             432 Q      9.970000000000    0.690000000000   15.010000000000
             433 Q      8.890000000000    7.750000000000    3.840000000000
             434 Q      7.960000000000    6.650000000000    3.580000000000
             435 Q      8.370000000000    7.360000000000    3.340000000000
             436 Q     13.620000000000   15.950000000000    9.790000000000
             437 Q     12.700000000000   16.300000000000   10.900000000000
             438 Q     12.880000000000   16.070000000000   10.120000000000
             439 Q     12.460000000000   12.550000000000    2.680000000000
             440 Q     13.670000000000   13.460000000000    2.900000000000
             441 Q     12.910000000000   13.250000000000    2.570000000000
             442 Q     12.350000000000    1.970000000000   16.930000000000
             443 Q     11.130000000000    2.220000000000   18.030000000000
             444 Q     11.590000000000    2.310000000000   17.300000000000
             445 Q      4.920000000000   15.530000000000   17.620000000000
             446 Q      3.590000000000   14.870000000000   16.990000000000
             447 Q      4.430000000000   15.040000000000   17.060000000000
             448 Q     19.550000000000    6.540000000000   16.590000000000
             449 Q     20.690000000000    7.510000000000   16.210000000000
             450 Q     20.050000000000    7.020000000000   16.030000000000
             451 Q     19.140000000000    6.530000000000   18.780000000000
             452 Q     18.720000000000    5.180000000000   18.120000000000
             453 Q     18.850000000000    6.010000000000   18.180000000000
             454 Q      2.120000000000   13.080000000000    8.410000000000
             455 Q      1.240000000000   12.910000000000    7.130000000000
             456 Q      1.410000000000   13.150000000000    7.940000000000
             457 Q      0.300000000000   11.910000000000   14.440000000000
             458 Q      1.680000000000   11.330000000000   14.460000000000
             459 Q      1.080000000000   11.890000000000   14.630000000000
             460 Q      6.140000000000   16.250000000000    2.440000000000
             461 Q      5.070000000000   15.110000000000    2.500000000000
             462 Q      5.350000000000   15.910000000000    2.480000000000
             463 Q     11.290000000000    5.620000000000    8.050000000000
             464 Q      9.880000000000    4.840000000000    8.250000000000
             465 Q     10.470000000000    5.370000000000    7.860000000000
             466 Q      7.050000000000    1.470000000000   13.810000000000
             467 Q      7.600000000000    2.540000000000   14.970000000000
             468 Q      7.010000000000    2.130000000000   14.470000000000
             469 Q     19.520000000000    8.590000000000   12.890000000000
             470 Q     19.440000000000    8.090000000000   14.280000000000
             471 Q     19.190000000000    8.530000000000   13.660000000000
             472 Q      8.840000000000   10.670000000000    0.980000000000
             473 Q      9.720000000000   11.920000000000    0.660000000000
             474 Q      9.560000000000   11.100000000000    0.840000000000
             475 Q     17.430000000000   15.620000000000   17.850000000000
             476 Q     17.960000000000   15.870000000000   16.400000000000
             477 Q     17.390000000000   15.900000000000   17.050000000000
             478 Q      3.150000000000    9.040000000000   13.820000000000
             479 Q      3.330000000000   10.140000000000   12.860000000000
             480 Q      2.910000000000    9.710000000000   13.400000000000
             481 Q     19.690000000000   10.860000000000   14.470000000000
             482 Q     19.650000000000   12.370000000000   14.260000000000
             483 Q     19.990000000000   11.600000000000   14.250000000000
             484 Q     11.350000000000    4.800000000000    6.030000000000
             485 Q     11.350000000000    3.500000000000    5.540000000000
             486 Q     11.600000000000    4.260000000000    5.500000000000
             487 Q     19.910000000000   15.390000000000    8.530000000000
             488 Q     20.130000000000   16.890000000000    8.860000000000
             489 Q     19.900000000000   16.220000000000    8.380000000000
             490 Q     15.180000000000    8.610000000000    9.450000000000
             491 Q     15.730000000000    8.970000000000    8.030000000000
             492 Q     15.250000000000    9.070000000000    8.750000000000
             493 Q      3.450000000000    5.460000000000    5.810000000000
             494 Q      2.290000000000    6.260000000000    6.340000000000
             495 Q      3.070000000000    5.970000000000    6.380000000000
             496 Q      1.110000000000    8.740000000000   10.360000000000
             497 Q      1.620000000000    8.990000000000   11.800000000000
             498 Q      1.230000000000    8.570000000000   11.160000000000
             499 Q     16.640000000000    4.870000000000    6.630000000000
             500 Q     17.820000000000    4.840000000000    7.660000000000
             501 Q     17.460000000000    4.720000000000    6.910000000000
             502 Q      0.740000000000   17.220000000000    9.660000000000
             503 Q     -0.120000000000   18.180000000000   10.500000000000
             504 Q      0.150000000000   17.430000000000   10.220000000000
             505 Q      7.140000000000   10.790000000000   15.420000000000
             506 Q      6.750000000000   12.170000000000   15.280000000000
             507 Q      6.870000000000   11.410000000000   14.980000000000
             508 Q      6.040000000000    8.520000000000    5.710000000000
             509 Q      7.410000000000    9.190000000000    5.760000000000
             510 Q      6.640000000000    9.010000000000    6.020000000000
             511 Q      4.500000000000   11.920000000000   17.860000000000
             512 Q      4.230000000000   12.990000000000   16.830000000000
             513 Q      4.180000000000   12.190000000000   17.130000000000
             514 Q      1.550000000000   15.300000000000    8.000000000000
             515 Q      1.760000000000   16.800000000000    7.370000000000
             516 Q      1.780000000000   16.140000000000    7.980000000000
             517 Q      9.870000000000   18.880000000000    9.840000000000
             518 Q      9.540000000000   20.400000000000    9.550000000000
             519 Q      9.810000000000   19.600000000000    9.360000000000
             520 Q      2.670000000000   20.240000000000    8.000000000000
             521 Q      4.080000000000   19.830000000000    7.570000000000
             522 Q      3.450000000000   20.010000000000    8.120000000000
             523 Q      1.490000000000   16.430000000000   13.290000000000
             524 Q      0.620000000000   16.780000000000   12.190000000000
             525 Q      0.820000000000   16.800000000000   12.990000000000
             526 Q      9.810000000000    3.570000000000   16.300000000000
             527 Q      8.840000000000    4.180000000000   15.240000000000
             528 Q      9.070000000000    3.630000000000   15.840000000000
             529 Q     21.030000000000   15.520000000000   10.820000000000
             530 Q     20.880000000000   14.060000000000   10.880000000000
             531 Q     20.620000000000   14.820000000000   11.050000000000
             532 Q     11.250000000000    6.940000000000    2.810000000000
             533 Q     11.720000000000    7.620000000000    1.500000000000
             534 Q     11.760000000000    7.380000000000    2.320000000000
             535 Q      5.780000000000   13.170000000000    5.070000000000
             536 Q      6.870000000000   12.150000000000    4.680000000000
             537 Q      6.100000000000   12.460000000000    4.740000000000
             538 Q      9.950000000000   18.090000000000    7.650000000000
             539 Q     10.140000000000   16.640000000000    7.210000000000
             540 Q      9.810000000000   17.400000000000    7.170000000000
             541 Q      8.680000000000   16.190000000000    0.060000000000
             542 Q      8.720000000000   15.270000000000    1.340000000000
             543 Q      9.040000000000   15.780000000000    0.710000000000
             544 Q     17.840000000000    9.350000000000    5.320000000000
             545 Q     18.620000000000   10.710000000000    4.920000000000
             546 Q     18.400000000000    9.860000000000    4.910000000000
             547 Q     13.940000000000    6.140000000000   17.160000000000
             548 Q     12.690000000000    6.960000000000   17.320000000000
             549 Q     13.100000000000    6.320000000000   17.070000000000
             550 Q     12.610000000000    4.190000000000   21.720000000000
             551 Q     12.380000000000    4.570000000000   20.330000000000
             552 Q     12.870000000000    4.420000000000   20.970000000000
             553 Q     12.250000000000   17.100000000000   17.850000000000
             554 Q     11.810000000000   17.090000000000   19.370000000000
             555 Q     12.000000000000   17.460000000000   18.580000000000
             556 Q      7.110000000000    6.200000000000   18.030000000000
             557 Q      7.510000000000    7.470000000000   17.480000000000
             558 Q      6.930000000000    6.960000000000   17.770000000000
             559 Q     14.300000000000    5.380000000000    2.250000000000
             560 Q     12.700000000000    5.360000000000    2.500000000000
             561 Q     13.510000000000    5.020000000000    2.380000000000
             562 Q      5.620000000000    8.670000000000   20.640000000000
             563 Q      6.480000000000    8.010000000000   19.610000000000
             564 Q      6.250000000000    8.200000000000   20.390000000000
             565 Q     11.450000000000   20.120000000000   12.810000000000
             566 Q     10.710000000000   19.490000000000   13.890000000000
             567 Q     10.870000000000   19.610000000000   13.110000000000
             568 Q     13.210000000000    3.080000000000   11.520000000000
             569 Q     12.150000000000    4.180000000000   11.410000000000
             570 Q     12.760000000000    3.700000000000   11.130000000000
             571 Q      4.080000000000    7.380000000000    5.110000000000
             572 Q      4.390000000000    8.610000000000    4.120000000000
             573 Q      4.530000000000    7.860000000000    4.550000000000
             574 Q     12.710000000000    8.230000000000    3.760000000000
             575 Q     13.880000000000    8.130000000000    4.710000000000
             576 Q     13.250000000000    8.530000000000    4.320000000000
             577 Q     19.690000000000   11.270000000000   12.470000000000
             578 Q     20.460000000000   11.590000000000   11.120000000000
             579 Q     19.790000000000   11.300000000000   11.640000000000
             580 Q     15.890000000000   15.750000000000    5.710000000000
             581 Q     15.190000000000   15.260000000000    4.470000000000
             582 Q     15.280000000000   15.750000000000    5.150000000000
             583 Q     20.390000000000    6.220000000000    6.730000000000
             584 Q     20.760000000000    7.670000000000    7.410000000000
             585 Q     20.240000000000    7.000000000000    7.110000000000
             586 Q      2.380000000000   10.490000000000    7.400000000000
             587 Q      2.730000000000   10.600000000000    5.940000000000
             588 Q      2.220000000000   10.520000000000    6.570000000000
             589 Q     18.300000000000    2.190000000000   13.160000000000
             590 Q     17.280000000000    3.230000000000   13.260000000000
             591 Q     17.530000000000    2.460000000000   13.080000000000
             592 Q     17.740000000000   16.270000000000   12.060000000000
             593 Q     18.730000000000   15.440000000000   11.340000000000
             594 Q     18.090000000000   15.960000000000   11.370000000000
             595 Q      7.940000000000   16.160000000000    4.360000000000
             596 Q      8.920000000000   16.630000000000    3.270000000000
             597 Q      8.170000000000   16.380000000000    3.580000000000
             598 Q     18.710000000000    4.130000000000   10.140000000000
             599 Q     17.980000000000    3.000000000000    9.340000000000
             600 Q     18.070000000000    3.750000000000    9.740000000000
             601 Q      4.970000000000   17.110000000000    3.960000000000
             602 Q      5.480000000000   16.960000000000    5.420000000000
             603 Q      4.920000000000   17.130000000000    4.810000000000
             604 Q     17.580000000000   13.320000000000   13.740000000000
