-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2845.3939941048
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                180.0002444634 
   Number of Beta  Electrons                180.0002444634 
   Total number of  Electrons               360.0004889268 
   Exchange energy                         -252.7534414568 
   Correlation energy                       -14.5835175284 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.3369589852 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2845.3939941048 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 625
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 80
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             104 H     11.960000000000   15.840000000000   12.490000000000
             105 H     12.490000000000   14.390000000000   12.890000000000
             106 O     12.830000000000    4.170000000000   10.100000000000
             107 H     11.920000000000    3.880000000000   10.210000000000
             108 H     12.980000000000    4.590000000000    9.220000000000
             109 Q      4.520000000000   18.360000000000   11.630000000000
             110 Q      4.360000000000   19.740000000000   12.220000000000
             111 Q      4.080000000000   19.050000000000   11.860000000000
             112 Q     13.330000000000   13.360000000000    4.730000000000
             113 Q     13.810000000000   14.670000000000    5.250000000000
             114 Q     13.900000000000   13.890000000000    5.020000000000
             115 Q      3.380000000000    3.840000000000   10.160000000000
             116 Q      4.350000000000    4.960000000000   10.620000000000
             117 Q      3.600000000000    4.590000000000   10.480000000000
             118 Q      4.280000000000    7.050000000000   15.500000000000
             119 Q      5.010000000000    6.780000000000   16.790000000000
             120 Q      4.430000000000    7.130000000000   16.310000000000
             121 Q      1.610000000000    7.230000000000    7.020000000000
             122 Q      2.050000000000    7.360000000000    8.470000000000
             123 Q      2.030000000000    7.590000000000    7.660000000000
             124 Q     20.580000000000   15.110000000000    6.990000000000
             125 Q     19.510000000000   14.830000000000    5.910000000000
             126 Q     20.210000000000   15.170000000000    6.210000000000
             127 Q      2.860000000000    9.860000000000   14.140000000000
             128 Q      3.260000000000    8.280000000000   13.760000000000
             129 Q      2.830000000000    9.060000000000   13.740000000000
             130 Q      9.860000000000   15.120000000000    2.410000000000
             131 Q      8.650000000000   15.810000000000    1.760000000000
             132 Q      9.360000000000   15.780000000000    2.250000000000
             133 Q     -0.340000000000   11.550000000000    6.020000000000
             134 Q      0.880000000000   11.450000000000    7.020000000000
             135 Q      0.180000000000   11.820000000000    6.660000000000
             136 Q     20.130000000000   13.640000000000    9.770000000000
             137 Q     20.230000000000   12.210000000000    9.970000000000
             138 Q     20.220000000000   12.980000000000   10.240000000000
             139 Q     12.730000000000   11.710000000000    3.650000000000
             140 Q     11.390000000000   12.280000000000    3.980000000000
             141 Q     12.160000000000   12.320000000000    3.690000000000
             142 Q      1.890000000000   16.950000000000   15.050000000000
             143 Q      3.010000000000   16.510000000000   16.040000000000
             144 Q      2.320000000000   16.970000000000   15.770000000000
             145 Q      5.370000000000   16.730000000000   10.170000000000
             146 Q      6.600000000000   17.400000000000   10.800000000000
             147 Q      5.820000000000   17.090000000000   10.790000000000
             148 Q     19.830000000000    6.550000000000   11.950000000000
             149 Q     21.170000000000    5.920000000000   12.640000000000
             150 Q     20.660000000000    6.520000000000   12.300000000000
             151 Q     14.100000000000   12.330000000000   14.840000000000
             152 Q     14.600000000000   12.190000000000   16.340000000000
             153 Q     14.520000000000   12.000000000000   15.510000000000
             154 Q      5.560000000000    8.140000000000    3.000000000000
             155 Q      6.850000000000    8.560000000000    2.640000000000
             156 Q      6.090000000000    8.470000000000    2.470000000000
             157 Q      5.240000000000   13.450000000000   17.130000000000
             158 Q      6.060000000000   12.400000000000   17.790000000000
             159 Q      5.690000000000   12.760000000000   17.150000000000
             160 Q     11.640000000000    6.170000000000   17.870000000000
             161 Q     11.490000000000    4.680000000000   17.860000000000
             162 Q     11.220000000000    5.460000000000   17.860000000000
             163 Q     14.030000000000    3.700000000000    6.210000000000
             164 Q     15.170000000000    4.280000000000    7.180000000000
             165 Q     14.810000000000    3.800000000000    6.560000000000
             166 Q     10.220000000000    3.840000000000    2.930000000000
             167 Q      9.970000000000    2.650000000000    3.740000000000
             168 Q     10.050000000000    3.460000000000    3.650000000000
             169 Q     12.680000000000    1.020000000000    7.860000000000
             170 Q     12.880000000000   -0.140000000000    9.010000000000
             171 Q     13.120000000000    0.440000000000    8.380000000000
             172 Q      4.140000000000    9.790000000000   10.750000000000
             173 Q      4.790000000000   11.130000000000   10.340000000000
             174 Q      4.820000000000   10.330000000000   10.650000000000
             175 Q      7.840000000000    9.750000000000    6.430000000000
             176 Q      9.380000000000    9.250000000000    6.430000000000
             177 Q      8.600000000000    9.520000000000    6.100000000000
             178 Q     17.030000000000   12.840000000000   14.690000000000
             179 Q     16.630000000000   12.050000000000   13.390000000000
             180 Q     17.110000000000   12.520000000000   13.880000000000
             181 Q     19.900000000000    7.640000000000   13.930000000000
             182 Q     18.900000000000    8.730000000000   14.510000000000
             183 Q     19.500000000000    8.130000000000   14.520000000000
             184 Q     18.840000000000    7.290000000000    2.440000000000
             185 Q     18.710000000000    8.100000000000    1.100000000000
             186 Q     18.490000000000    7.840000000000    1.880000000000
             187 Q      5.340000000000    2.960000000000   13.410000000000
             188 Q      5.910000000000    3.610000000000   12.190000000000
             189 Q      5.910000000000    3.400000000000   12.990000000000
             190 Q      4.880000000000   11.810000000000    5.240000000000
             191 Q      3.840000000000   11.540000000000    6.310000000000
             192 Q      4.440000000000   11.980000000000    5.950000000000
             193 Q     16.790000000000   18.790000000000    3.520000000000
             194 Q     15.600000000000   17.880000000000    3.600000000000
             195 Q     15.990000000000   18.590000000000    3.410000000000
             196 Q      3.370000000000   13.560000000000   12.920000000000
             197 Q      2.220000000000   12.590000000000   12.530000000000
             198 Q      2.900000000000   12.830000000000   12.920000000000
             199 Q      9.110000000000    3.410000000000   14.060000000000
             200 Q      7.760000000000    4.140000000000   13.620000000000
             201 Q      8.540000000000    4.040000000000   13.950000000000
             202 Q     10.300000000000   15.900000000000   21.100000000000
             203 Q      9.930000000000   14.460000000000   20.610000000000
             204 Q     10.350000000000   15.010000000000   21.090000000000
             205 Q      6.570000000000   10.770000000000    7.850000000000
             206 Q      6.030000000000   11.660000000000    6.980000000000
             207 Q      6.650000000000   11.360000000000    7.370000000000
             208 Q     11.240000000000    1.980000000000    8.050000000000
             209 Q     10.420000000000    2.130000000000    6.820000000000
             210 Q     11.150000000000    2.040000000000    7.240000000000
             211 Q     15.010000000000   10.120000000000   17.300000000000
             212 Q     15.730000000000    8.900000000000   17.780000000000
             213 Q     15.570000000000    9.500000000000   17.210000000000
             214 Q     17.020000000000   15.690000000000    7.480000000000
             215 Q     16.540000000000   17.000000000000    8.320000000000
             216 Q     16.910000000000   16.200000000000    8.180000000000
             217 Q     17.980000000000    3.590000000000    8.070000000000
             218 Q     18.120000000000    4.390000000000    6.900000000000
             219 Q     18.020000000000    4.310000000000    7.720000000000
             220 Q      5.280000000000   15.430000000000    7.950000000000
             221 Q      6.310000000000   14.810000000000    9.070000000000
             222 Q      5.610000000000   15.240000000000    8.730000000000
             223 Q      8.340000000000   13.250000000000   18.800000000000
             224 Q      8.820000000000   14.560000000000   18.260000000000
             225 Q      8.930000000000   13.800000000000   18.580000000000
             226 Q      2.400000000000   16.290000000000    9.070000000000
             227 Q      2.070000000000   17.130000000000   10.280000000000
             228 Q      2.370000000000   16.460000000000    9.890000000000
             229 Q      8.980000000000    5.200000000000   15.590000000000
             230 Q      9.410000000000    5.460000000000   16.890000000000
             231 Q      8.900000000000    5.570000000000   16.300000000000
             232 Q     16.420000000000    6.870000000000    1.810000000000
             233 Q     16.210000000000    5.380000000000    2.320000000000
             234 Q     16.020000000000    6.110000000000    1.890000000000
             235 Q      8.210000000000   17.270000000000   20.890000000000
             236 Q      6.730000000000   17.580000000000   21.290000000000
             237 Q      7.380000000000   17.090000000000   21.010000000000
             238 Q      6.840000000000   15.140000000000   14.150000000000
             239 Q      6.320000000000   16.620000000000   14.100000000000
             240 Q      6.330000000000   15.790000000000   13.930000000000
             241 Q     16.390000000000   13.120000000000    8.710000000000
             242 Q     15.210000000000   13.480000000000    7.800000000000
             243 Q     15.980000000000   13.210000000000    7.990000000000
             244 Q     12.510000000000   16.520000000000   17.240000000000
             245 Q     12.600000000000   16.980000000000   18.760000000000
             246 Q     12.210000000000   16.780000000000   18.000000000000
             247 Q     20.680000000000    8.350000000000   11.450000000000
             248 Q     19.430000000000    9.210000000000   11.780000000000
             249 Q     20.230000000000    9.060000000000   11.490000000000
             250 Q     16.630000000000   12.710000000000   10.840000000000
             251 Q     18.240000000000   12.830000000000   10.750000000000
             252 Q     17.430000000000   12.660000000000   10.490000000000
             253 Q      2.020000000000   11.820000000000    3.480000000000
             254 Q      3.450000000000   11.310000000000    3.130000000000
             255 Q      2.610000000000   11.250000000000    3.180000000000
             256 Q      5.420000000000   16.510000000000    2.910000000000
             257 Q      5.860000000000   15.200000000000    3.510000000000
             258 Q      5.850000000000   16.030000000000    3.480000000000
             259 Q      3.190000000000   15.980000000000    5.180000000000
             260 Q      2.020000000000   15.460000000000    4.450000000000
             261 Q      2.500000000000   16.060000000000    4.750000000000
             262 Q     18.340000000000   13.970000000000   13.090000000000
             263 Q     18.720000000000   15.060000000000   11.890000000000
             264 Q     18.600000000000   14.720000000000   12.700000000000
             265 Q     10.650000000000    2.470000000000   17.690000000000
             266 Q     11.640000000000    2.700000000000   16.560000000000
             267 Q     11.400000000000    2.660000000000   17.360000000000
             268 Q      5.100000000000    7.000000000000   13.240000000000
             269 Q      4.520000000000    5.670000000000   13.260000000000
             270 Q      4.510000000000    6.460000000000   13.470000000000
             271 Q      8.430000000000   16.100000000000    5.950000000000
             272 Q      8.750000000000   15.890000000000    4.520000000000
             273 Q      8.930000000000   16.170000000000    5.270000000000
             274 Q     16.120000000000   10.600000000000   21.100000000000
             275 Q     14.650000000000   11.120000000000   20.970000000000
             276 Q     15.380000000000   10.730000000000   20.700000000000
             277 Q      5.420000000000    6.510000000000    6.940000000000
             278 Q      4.000000000000    7.190000000000    7.300000000000
             279 Q      4.860000000000    7.160000000000    7.150000000000
             280 Q     15.410000000000   19.810000000000   11.020000000000
             281 Q     15.840000000000   20.910000000000   10.030000000000
             282 Q     15.830000000000   20.120000000000   10.370000000000
             283 Q      9.380000000000    7.490000000000   15.490000000000
             284 Q      8.470000000000    8.040000000000   14.240000000000
             285 Q      9.120000000000    8.030000000000   14.810000000000
             286 Q      6.880000000000    5.360000000000   16.790000000000
             287 Q      6.280000000000    5.370000000000   18.220000000000
             288 Q      6.300000000000    5.260000000000   17.390000000000
             289 Q     14.730000000000   13.690000000000    3.390000000000
             290 Q     15.410000000000   12.670000000000    2.620000000000
             291 Q     15.050000000000   13.390000000000    2.690000000000
             292 Q      0.970000000000    8.450000000000   14.390000000000
             293 Q     -0.450000000000    8.320000000000   15.020000000000
             294 Q      0.380000000000    8.420000000000   15.020000000000
             295 Q      9.920000000000   15.480000000000   14.490000000000
             296 Q      9.410000000000   15.900000000000   15.990000000000
             297 Q      9.960000000000   15.740000000000   15.350000000000
             298 Q     17.900000000000    9.920000000000    7.210000000000
             299 Q     18.920000000000    9.190000000000    8.110000000000
             300 Q     18.190000000000    9.260000000000    7.710000000000
             301 Q      5.070000000000    7.780000000000    5.350000000000
             302 Q      4.390000000000    6.700000000000    4.480000000000
             303 Q      4.630000000000    7.480000000000    4.670000000000
             304 Q     21.550000000000   10.600000000000   12.430000000000
             305 Q     22.110000000000   10.590000000000   13.760000000000
             306 Q     21.850000000000   10.960000000000   13.090000000000
             307 Q     11.300000000000    1.650000000000   10.550000000000
             308 Q      9.880000000000    1.940000000000   10.530000000000
             309 Q     10.650000000000    2.030000000000   10.240000000000
             310 Q     12.940000000000    6.280000000000    0.400000000000
             311 Q     13.950000000000    6.450000000000    1.510000000000
             312 Q     13.300000000000    6.680000000000    1.050000000000
             313 Q      6.470000000000    9.530000000000   17.910000000000
             314 Q      5.170000000000    8.700000000000   17.590000000000
             315 Q      5.710000000000    9.130000000000   18.070000000000
             316 Q     12.080000000000   17.610000000000    1.320000000000
             317 Q     11.880000000000   16.050000000000    1.560000000000
             318 Q     12.300000000000   16.770000000000    1.350000000000
             319 Q     15.310000000000   18.680000000000   17.080000000000
             320 Q     14.280000000000   17.710000000000   16.460000000000
             321 Q     14.700000000000   18.440000000000   16.540000000000
             322 Q      5.550000000000   21.510000000000   13.360000000000
             323 Q      6.440000000000   20.380000000000   13.030000000000
             324 Q      5.850000000000   20.940000000000   12.870000000000
             325 Q     17.660000000000   13.090000000000    0.470000000000
             326 Q     18.180000000000   14.160000000000    1.490000000000
             327 Q     17.950000000000   13.830000000000    0.710000000000
             328 Q      0.860000000000   11.940000000000   10.220000000000
             329 Q      1.330000000000   10.450000000000   10.260000000000
             330 Q      1.080000000000   11.190000000000    9.890000000000
             331 Q      8.010000000000   11.260000000000    0.510000000000
             332 Q      9.240000000000   11.970000000000    1.170000000000
             333 Q      8.500000000000   11.540000000000    1.180000000000
             334 Q      4.730000000000   14.260000000000    5.730000000000
             335 Q      5.300000000000   15.690000000000    5.210000000000
             336 Q      4.920000000000   15.130000000000    5.770000000000
             337 Q      3.410000000000   11.950000000000   14.600000000000
             338 Q      4.070000000000   11.320000000000   15.790000000000
             339 Q      3.440000000000   11.420000000000   15.240000000000
             340 Q      3.770000000000   15.560000000000   11.750000000000
             341 Q      4.600000000000   15.360000000000   13.040000000000
             342 Q      3.880000000000   15.300000000000   12.550000000000
             343 Q     16.860000000000   10.510000000000    3.340000000000
             344 Q     17.760000000000    9.580000000000    2.530000000000
             345 Q     17.570000000000   10.300000000000    2.930000000000
             346 Q      2.540000000000   10.990000000000    8.280000000000
             347 Q      2.650000000000    9.620000000000    7.510000000000
             348 Q      2.670000000000   10.460000000000    7.600000000000
             349 Q     13.650000000000   12.350000000000   18.420000000000
             350 Q     14.980000000000   11.960000000000   18.990000000000
             351 Q     14.460000000000   12.070000000000   18.370000000000
             352 Q      7.020000000000   18.160000000000    5.980000000000
             353 Q      5.840000000000   18.110000000000    7.000000000000
             354 Q      6.580000000000   17.860000000000    6.650000000000
             355 Q     15.390000000000   15.070000000000    2.030000000000
             356 Q     14.670000000000   16.360000000000    1.810000000000
             357 Q     15.320000000000   15.860000000000    1.770000000000
             358 Q     12.980000000000    3.140000000000    3.600000000000
             359 Q     13.090000000000    4.470000000000    3.980000000000
             360 Q     13.380000000000    3.810000000000    3.610000000000
             361 Q      2.120000000000   15.780000000000   13.270000000000
             362 Q      0.610000000000   15.140000000000   13.440000000000
             363 Q      1.240000000000   15.770000000000   13.310000000000
             364 Q     16.090000000000    4.430000000000   11.670000000000
             365 Q     16.500000000000    4.700000000000   13.170000000000
             366 Q     16.610000000000    4.640000000000   12.340000000000
             367 Q     17.920000000000   10.960000000000   14.950000000000
             368 Q     17.170000000000   10.110000000000   15.980000000000
             369 Q     17.840000000000   10.380000000000   15.550000000000
             370 Q     20.260000000000    9.960000000000    4.770000000000
             371 Q     19.860000000000   11.030000000000    3.780000000000
             372 Q     20.380000000000   10.640000000000    4.310000000000
             373 Q      3.870000000000   19.350000000000    6.650000000000
             374 Q      3.770000000000   19.300000000000    8.090000000000
             375 Q      4.080000000000   19.070000000000    7.370000000000
             376 Q     13.270000000000   19.690000000000   17.190000000000
             377 Q     12.980000000000   21.100000000000   17.920000000000
             378 Q     12.790000000000   20.400000000000   17.420000000000
             379 Q      8.340000000000    6.550000000000   19.410000000000
             380 Q      7.070000000000    6.500000000000   20.340000000000
             381 Q      7.640000000000    6.210000000000   19.780000000000
             382 Q      8.500000000000    0.880000000000    6.970000000000
             383 Q      7.660000000000    1.920000000000    6.230000000000
             384 Q      8.360000000000    1.590000000000    6.560000000000
             385 Q      2.060000000000    8.440000000000   10.510000000000
             386 Q      2.460000000000    9.050000000000   11.850000000000
             387 Q      2.340000000000    9.040000000000   11.010000000000
             388 Q     15.340000000000    1.530000000000   13.670000000000
             389 Q     15.170000000000    2.990000000000   14.200000000000
             390 Q     14.950000000000    2.280000000000   13.820000000000
             391 Q      0.310000000000   14.090000000000    9.130000000000
             392 Q      0.130000000000   13.540000000000    7.600000000000
             393 Q      0.160000000000   14.100000000000    8.290000000000
             394 Q     13.460000000000    8.760000000000    1.580000000000
             395 Q     13.130000000000   10.270000000000    1.250000000000
             396 Q     13.310000000000    9.580000000000    1.700000000000
             397 Q      8.210000000000   20.350000000000   14.470000000000
             398 Q      8.550000000000   19.440000000000   13.150000000000
             399 Q      8.100000000000   19.780000000000   13.810000000000
             400 Q      5.130000000000   15.940000000000   17.010000000000
             401 Q      5.170000000000   15.380000000000   15.660000000000
             402 Q      4.800000000000   15.610000000000   16.340000000000
             403 Q     16.840000000000   13.870000000000    6.610000000000
             404 Q     16.930000000000   15.040000000000    5.500000000000
             405 Q     17.220000000000   14.440000000000    6.040000000000
             406 Q      3.710000000000   10.800000000000   20.370000000000
             407 Q      4.480000000000   10.570000000000   19.040000000000
             408 Q      4.170000000000   11.010000000000   19.700000000000
             409 Q     19.520000000000   13.650000000000    3.650000000000
             410 Q     18.070000000000   13.880000000000    4.300000000000
             411 Q     18.630000000000   13.730000000000    3.650000000000
             412 Q     15.490000000000   19.140000000000   15.190000000000
             413 Q     15.600000000000   19.200000000000   13.720000000000
             414 Q     15.850000000000   19.350000000000   14.490000000000
             415 Q      8.180000000000    3.870000000000    4.030000000000
             416 Q      6.690000000000    3.430000000000    4.040000000000
             417 Q      7.350000000000    3.950000000000    3.890000000000
             418 Q      7.860000000000    0.920000000000   15.010000000000
             419 Q      7.310000000000    2.120000000000   14.250000000000
             420 Q      7.880000000000    1.490000000000   14.430000000000
             421 Q     14.650000000000    7.810000000000   15.770000000000
             422 Q     15.280000000000    8.430000000000   14.520000000000
             423 Q     14.770000000000    7.900000000000   14.950000000000
             424 Q     15.120000000000    7.410000000000   19.790000000000
             425 Q     14.900000000000    8.790000000000   19.910000000000
             426 Q     14.830000000000    8.080000000000   19.520000000000
             427 Q      1.300000000000   14.630000000000   11.090000000000
             428 Q      0.110000000000   13.650000000000   11.440000000000
             429 Q      0.870000000000   13.900000000000   11.070000000000
             430 Q     14.420000000000   10.240000000000   13.380000000000
             431 Q     15.330000000000   10.510000000000   14.400000000000
             432 Q     15.140000000000   10.200000000000   13.690000000000
             433 Q      3.230000000000   12.950000000000   10.300000000000
             434 Q      4.310000000000   13.670000000000    9.540000000000
             435 Q      3.970000000000   13.020000000000    9.940000000000
             436 Q      7.460000000000    9.210000000000   20.420000000000
             437 Q      8.880000000000    9.350000000000   19.900000000000
             438 Q      8.170000000000    9.630000000000   20.250000000000
             439 Q     11.600000000000   13.400000000000    2.080000000000
             440 Q     10.760000000000   14.030000000000    0.850000000000
             441 Q     10.910000000000   13.610000000000    1.600000000000
             442 Q     10.550000000000    8.060000000000   18.140000000000
             443 Q      9.300000000000    8.830000000000   17.800000000000
             444 Q      9.790000000000    8.320000000000   18.280000000000
             445 Q     10.350000000000   12.520000000000    5.890000000000
             446 Q      9.690000000000   11.250000000000    5.550000000000
             447 Q      9.970000000000   12.020000000000    5.400000000000
             448 Q      8.350000000000    3.270000000000    7.960000000000
             449 Q      7.520000000000    4.510000000000    7.690000000000
             450 Q      8.010000000000    3.990000000000    8.150000000000
             451 Q      0.160000000000   10.670000000000   16.690000000000
             452 Q      1.610000000000   11.070000000000   16.260000000000
             453 Q      0.950000000000   10.920000000000   16.810000000000
             454 Q     16.150000000000    5.070000000000   15.460000000000
             455 Q     15.040000000000    5.580000000000   14.540000000000
             456 Q     15.540000000000    5.000000000000   14.900000000000
             457 Q      7.360000000000   11.400000000000   19.880000000000
             458 Q      5.920000000000   11.890000000000   19.910000000000
             459 Q      6.750000000000   12.020000000000   19.810000000000
             460 Q     11.810000000000   19.750000000000   11.840000000000
             461 Q     11.840000000000   20.050000000000   13.430000000000
             462 Q     11.890000000000   19.580000000000   12.690000000000
             463 Q     20.690000000000    5.490000000000    8.900000000000
             464 Q     19.340000000000    5.590000000000    8.550000000000
             465 Q     20.030000000000    5.910000000000    8.850000000000
             466 Q     15.470000000000   15.460000000000   12.500000000000
             467 Q     15.930000000000   15.460000000000   13.900000000000
             468 Q     15.400000000000   15.680000000000   13.280000000000
             469 Q      8.650000000000   17.230000000000   17.630000000000
             470 Q      7.390000000000   16.370000000000   17.680000000000
             471 Q      8.160000000000   16.520000000000   17.480000000000
             472 Q     14.900000000000    2.790000000000   11.840000000000
             473 Q     14.540000000000    3.570000000000   10.500000000000
             474 Q     15.030000000000    3.050000000000   11.030000000000
             475 Q      9.940000000000   19.300000000000   17.120000000000
             476 Q     10.660000000000   17.990000000000   17.730000000000
             477 Q     10.040000000000   18.620000000000   17.670000000000
             478 Q     16.240000000000   15.180000000000   10.050000000000
             479 Q     14.810000000000   15.150000000000    9.830000000000
             480 Q     15.460000000000   14.960000000000   10.260000000000
             481 Q      5.060000000000   15.090000000000   19.210000000000
             482 Q      6.410000000000   16.030000000000   19.630000000000
             483 Q      5.830000000000   15.560000000000   19.120000000000
             484 Q     11.310000000000    2.240000000000   13.990000000000
             485 Q     10.060000000000    1.590000000000   14.550000000000
             486 Q     10.700000000000    2.110000000000   14.560000000000
             487 Q     11.950000000000   14.310000000000   19.990000000000
             488 Q     13.430000000000   14.480000000000   19.840000000000
             489 Q     12.690000000000   14.160000000000   19.690000000000
             490 Q      6.650000000000   13.720000000000   21.180000000000
             491 Q      7.460000000000   15.040000000000   21.600000000000
             492 Q      7.020000000000   14.270000000000   21.720000000000
             493 Q     13.220000000000   16.970000000000    5.080000000000
             494 Q     12.410000000000   16.150000000000    6.210000000000
             495 Q     13.020000000000   16.330000000000    5.650000000000
             496 Q      7.850000000000   12.790000000000    2.720000000000
             497 Q      8.200000000000   13.030000000000    4.120000000000
             498 Q      7.740000000000   13.100000000000    3.470000000000
             499 Q      7.760000000000   16.850000000000    8.070000000000
             500 Q      8.520000000000   15.420000000000    8.130000000000
             501 Q      8.430000000000   16.290000000000    8.180000000000
             502 Q     10.260000000000   18.820000000000    2.890000000000
             503 Q      9.370000000000   17.610000000000    2.920000000000
             504 Q      9.520000000000   18.460000000000    2.840000000000
             505 Q      7.470000000000    6.120000000000    6.000000000000
             506 Q      6.550000000000    4.940000000000    5.600000000000
             507 Q      6.910000000000    5.500000000000    6.140000000000
             508 Q     12.200000000000    8.570000000000    3.150000000000
             509 Q     10.680000000000    8.230000000000    3.060000000000
             510 Q     11.430000000000    8.330000000000    3.430000000000
             511 Q     20.310000000000   10.010000000000    9.710000000000
             512 Q     21.060000000000   10.680000000000    8.450000000000
             513 Q     20.400000000000   10.390000000000    8.920000000000
             514 Q     16.620000000000   17.630000000000    5.460000000000
             515 Q     15.410000000000   16.770000000000    6.050000000000
             516 Q     16.040000000000   16.980000000000    5.490000000000
             517 Q     18.300000000000   10.120000000000   -0.020000000000
             518 Q     17.480000000000   10.720000000000    1.110000000000
             519 Q     17.700000000000   10.610000000000    0.320000000000
             520 Q     18.600000000000    6.570000000000   10.260000000000
             521 Q     17.950000000000    5.830000000000   11.430000000000
             522 Q     18.260000000000    6.490000000000   11.010000000000
             523 Q      2.740000000000    5.950000000000   15.960000000000
             524 Q      1.560000000000    6.920000000000   15.700000000000
             525 Q      1.970000000000    6.190000000000   15.710000000000
             526 Q     16.160000000000   15.200000000000   15.940000000000
             527 Q     17.500000000000   14.760000000000   16.230000000000
             528 Q     16.750000000000   14.680000000000   15.840000000000
             529 Q      9.840000000000   18.150000000000    5.850000000000
             530 Q      9.550000000000   19.390000000000    7.020000000000
             531 Q      9.950000000000   18.890000000000    6.350000000000
             532 Q     10.060000000000    4.520000000000   12.740000000000
             533 Q     11.380000000000    5.130000000000   12.770000000000
             534 Q     10.830000000000    4.630000000000   12.470000000000
             535 Q      2.850000000000    4.080000000000   13.900000000000
             536 Q      2.980000000000    4.130000000000   12.270000000000
             537 Q      3.080000000000    3.850000000000   13.100000000000
             538 Q     12.870000000000   12.710000000000   21.230000000000
             539 Q     13.870000000000   12.680000000000   22.340000000000
             540 Q     13.330000000000   12.340000000000   21.810000000000
             541 Q     18.310000000000   15.950000000000    9.530000000000
             542 Q     19.690000000000   16.210000000000   10.240000000000
             543 Q     18.980000000000   15.790000000000   10.050000000000
             544 Q      6.140000000000   11.930000000000    3.350000000000
             545 Q      5.770000000000   10.440000000000    3.410000000000
             546 Q      5.660000000000   11.260000000000    3.530000000000
             547 Q      7.540000000000    1.000000000000   11.120000000000
             548 Q      8.290000000000    1.370000000000   12.310000000000
             549 Q      8.230000000000    1.170000000000   11.530000000000
             550 Q      7.740000000000   18.780000000000    3.990000000000
             551 Q      6.500000000000   17.940000000000    4.070000000000
             552 Q      6.950000000000   18.640000000000    4.150000000000
             553 Q     16.520000000000   11.890000000000    6.800000000000
             554 Q     17.040000000000   11.580000000000    5.410000000000
             555 Q     16.900000000000   11.440000000000    6.210000000000
             556 Q     15.470000000000    3.650000000000    3.460000000000
             557 Q     16.630000000000    3.290000000000    2.650000000000
             558 Q     16.260000000000    3.700000000000    3.250000000000
             559 Q      8.850000000000   17.250000000000   10.200000000000
             560 Q      8.700000000000   16.980000000000   11.600000000000
             561 Q      8.720000000000   17.500000000000   10.960000000000
             562 Q     17.710000000000    8.060000000000   11.920000000000
             563 Q     16.640000000000    9.070000000000   12.390000000000
             564 Q     17.400000000000    8.790000000000   12.200000000000
             565 Q      5.550000000000   18.440000000000   15.190000000000
             566 Q      7.090000000000   18.450000000000   14.890000000000
             567 Q      6.370000000000   18.190000000000   15.280000000000
             568 Q     19.480000000000    7.940000000000    6.690000000000
             569 Q     19.800000000000    7.440000000000    5.140000000000
             570 Q     19.880000000000    7.910000000000    5.880000000000
             571 Q     12.640000000000   19.420000000000    5.190000000000
             572 Q     13.960000000000   19.170000000000    4.670000000000
             573 Q     13.140000000000   19.000000000000    4.720000000000
             574 Q     14.460000000000   10.300000000000    3.160000000000
             575 Q     14.650000000000   10.640000000000    4.590000000000
             576 Q     14.870000000000   10.670000000000    3.810000000000
             577 Q      2.290000000000    6.140000000000   10.010000000000
             578 Q      0.760000000000    6.300000000000   10.460000000000
             579 Q      1.540000000000    6.550000000000   10.180000000000
             580 Q      6.340000000000   18.780000000000   17.040000000000
             581 Q      6.600000000000   19.820000000000   18.130000000000
             582 Q      6.290000000000   19.120000000000   17.860000000000
             583 Q     13.810000000000   15.150000000000   16.440000000000
             584 Q     13.820000000000   16.080000000000   15.220000000000
             585 Q     13.990000000000   15.860000000000   15.980000000000
             586 Q      2.760000000000   13.960000000000   18.520000000000
             587 Q      3.600000000000   12.810000000000   19.010000000000
             588 Q      3.470000000000   13.620000000000   18.890000000000
             589 Q     14.810000000000   17.750000000000   12.620000000000
             590 Q     13.620000000000   18.740000000000   12.450000000000
             591 Q     14.430000000000   18.510000000000   12.460000000000
             592 Q     12.280000000000   17.740000000000   13.790000000000
             593 Q     11.650000000000   16.580000000000   14.670000000000
             594 Q     12.230000000000   16.950000000000   14.120000000000
             595 Q      1.870000000000    9.240000000000   17.940000000000
             596 Q      2.920000000000    8.050000000000   17.570000000000
             597 Q      2.380000000000    8.530000000000   18.070000000000
             598 Q     11.990000000000    2.720000000000   12.150000000000
