-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2846.2249375524
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                179.9997761363 
   Number of Beta  Electrons                179.9997761363 
   Total number of  Electrons               359.9995522726 
   Exchange energy                         -252.8121199507 
   Correlation energy                       -14.6037219194 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.4158418701 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2846.2249375524 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 628
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 83
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             100 O      7.460000000000    8.730000000000   12.050000000000
             101 H      8.060000000000    8.640000000000   11.300000000000
             102 H      7.940000000000    8.420000000000   12.870000000000
             103 O     11.600000000000   12.150000000000   15.880000000000
             104 H     11.400000000000   12.400000000000   16.790000000000
             105 H     11.030000000000   12.670000000000   15.280000000000
             106 O     12.230000000000   10.600000000000    5.870000000000
             107 H     12.110000000000   10.050000000000    5.100000000000
             108 H     13.110000000000   10.960000000000    5.910000000000
             109 Q      8.610000000000    6.780000000000   19.950000000000
             110 Q      8.420000000000    6.200000000000   21.260000000000
             111 Q      8.830000000000    6.690000000000   20.730000000000
             112 Q      4.500000000000   16.230000000000   16.850000000000
             113 Q      5.550000000000   17.210000000000   17.570000000000
             114 Q      5.100000000000   16.870000000000   16.930000000000
             115 Q     13.450000000000   14.800000000000    2.410000000000
             116 Q     13.060000000000   13.430000000000    2.970000000000
             117 Q     12.950000000000   14.250000000000    2.740000000000
             118 Q      2.870000000000   14.570000000000   16.970000000000
             119 Q      3.760000000000   13.890000000000   15.800000000000
             120 Q      3.600000000000   14.300000000000   16.530000000000
             121 Q     12.830000000000   19.990000000000   10.980000000000
             122 Q     13.560000000000   21.190000000000   10.510000000000
             123 Q     13.160000000000   20.480000000000   10.380000000000
             124 Q     10.550000000000    2.690000000000   15.270000000000
             125 Q      9.980000000000    3.120000000000   13.950000000000
             126 Q     10.590000000000    3.070000000000   14.530000000000
             127 Q      8.030000000000    6.150000000000    4.370000000000
             128 Q      6.630000000000    5.770000000000    4.150000000000
             129 Q      7.210000000000    6.290000000000    4.380000000000
             130 Q      4.750000000000    8.860000000000   14.750000000000
             131 Q      3.770000000000    9.350000000000   13.730000000000
             132 Q      4.080000000000    9.260000000000   14.540000000000
             133 Q      6.810000000000   15.340000000000   12.210000000000
             134 Q      7.060000000000   15.700000000000   13.780000000000
             135 Q      6.650000000000   15.720000000000   13.000000000000
             136 Q     18.700000000000   12.660000000000    8.650000000000
             137 Q     20.210000000000   12.260000000000    8.310000000000
             138 Q     19.510000000000   12.370000000000    8.800000000000
             139 Q     11.280000000000    7.560000000000    0.590000000000
             140 Q     10.590000000000    6.170000000000    0.410000000000
             141 Q     11.250000000000    6.710000000000    0.550000000000
             142 Q     17.440000000000   10.930000000000   16.490000000000
             143 Q     16.370000000000   10.030000000000   17.160000000000
             144 Q     17.080000000000   10.170000000000   16.730000000000
             145 Q     13.550000000000   13.540000000000   16.950000000000
             146 Q     13.940000000000   12.280000000000   17.580000000000
             147 Q     14.000000000000   13.070000000000   17.440000000000
             148 Q     19.210000000000   13.960000000000   15.460000000000
             149 Q     18.150000000000   14.710000000000   14.500000000000
             150 Q     18.530000000000   14.070000000000   14.920000000000
             151 Q     14.140000000000    6.130000000000   17.710000000000
             152 Q     14.450000000000    7.220000000000   16.750000000000
             153 Q     14.450000000000    6.890000000000   17.510000000000
             154 Q     12.640000000000    6.210000000000    3.200000000000
             155 Q     11.440000000000    6.670000000000    2.460000000000
             156 Q     11.890000000000    6.620000000000    3.130000000000
             157 Q     14.440000000000   17.350000000000    3.340000000000
             158 Q     14.270000000000   17.970000000000    1.990000000000
             159 Q     14.540000000000   17.940000000000    2.770000000000
             160 Q     10.050000000000   13.230000000000    1.940000000000
             161 Q      9.700000000000   14.630000000000    2.460000000000
             162 Q      9.730000000000   13.780000000000    2.480000000000
             163 Q      3.040000000000   14.070000000000   11.300000000000
             164 Q      2.020000000000   12.810000000000   11.360000000000
             165 Q      2.700000000000   13.310000000000   11.570000000000
             166 Q      6.460000000000   15.780000000000   16.090000000000
             167 Q      7.080000000000   14.290000000000   15.990000000000
             168 Q      7.000000000000   15.160000000000   15.830000000000
             169 Q      4.360000000000   16.240000000000    5.070000000000
             170 Q      4.360000000000   14.740000000000    4.780000000000
             171 Q      4.300000000000   15.550000000000    4.560000000000
             172 Q      2.060000000000   14.890000000000    7.210000000000
             173 Q      0.600000000000   14.340000000000    7.180000000000
             174 Q      1.400000000000   14.350000000000    6.990000000000
             175 Q      1.180000000000    9.230000000000   16.420000000000
             176 Q      1.560000000000    9.790000000000   17.820000000000
             177 Q      1.550000000000    9.770000000000   16.970000000000
             178 Q     10.600000000000    1.800000000000   17.210000000000
             179 Q      9.690000000000    3.030000000000   17.340000000000
             180 Q      9.910000000000    2.260000000000   17.080000000000
             181 Q     14.320000000000    3.990000000000   18.540000000000
             182 Q     14.000000000000    4.740000000000   19.760000000000
             183 Q     13.870000000000    4.500000000000   18.990000000000
             184 Q      4.700000000000   12.420000000000   14.600000000000
             185 Q      4.740000000000   11.150000000000   15.200000000000
             186 Q      4.950000000000   11.920000000000   15.180000000000
             187 Q      7.180000000000   20.890000000000    9.980000000000
             188 Q      6.090000000000   19.940000000000    9.600000000000
             189 Q      6.380000000000   20.660000000000    9.880000000000
             190 Q      6.810000000000    1.250000000000    9.740000000000
             191 Q      7.860000000000    2.090000000000    9.160000000000
             192 Q      7.400000000000    1.820000000000    9.790000000000
             193 Q      1.970000000000   12.060000000000    9.330000000000
             194 Q      2.090000000000   12.980000000000    8.130000000000
             195 Q      2.260000000000   12.340000000000    8.600000000000
             196 Q     15.020000000000   15.110000000000    7.080000000000
             197 Q     14.890000000000   13.560000000000    7.430000000000
             198 Q     14.930000000000   14.430000000000    7.590000000000
             199 Q      7.150000000000   16.240000000000   19.690000000000
             200 Q      7.390000000000   15.650000000000   18.370000000000
             201 Q      6.970000000000   16.100000000000   18.900000000000
             202 Q     19.340000000000    9.560000000000    6.330000000000
             203 Q     20.360000000000   10.680000000000    5.800000000000
             204 Q     19.650000000000   10.190000000000    5.840000000000
             205 Q      9.010000000000   14.650000000000   15.130000000000
             206 Q     10.360000000000   15.070000000000   14.680000000000
             207 Q      9.850000000000   14.580000000000   15.110000000000
             208 Q      4.940000000000   17.710000000000    9.290000000000
             209 Q      5.760000000000   17.040000000000    8.260000000000
             210 Q      5.380000000000   17.690000000000    8.580000000000
             211 Q     14.410000000000   14.100000000000   21.910000000000
             212 Q     15.080000000000   12.920000000000   21.110000000000
             213 Q     14.440000000000   13.420000000000   21.350000000000
             214 Q      4.040000000000   11.230000000000    8.700000000000
             215 Q      4.200000000000    9.830000000000    8.940000000000
             216 Q      4.500000000000   10.580000000000    8.850000000000
             217 Q     18.770000000000    5.550000000000    8.620000000000
             218 Q     18.560000000000    5.180000000000    7.240000000000
             219 Q     18.810000000000    5.030000000000    7.990000000000
             220 Q      3.320000000000    3.480000000000    8.190000000000
             221 Q      4.640000000000    4.270000000000    8.040000000000
             222 Q      4.090000000000    3.650000000000    7.860000000000
             223 Q      7.890000000000    1.880000000000   16.290000000000
             224 Q      6.760000000000    2.880000000000   16.020000000000
             225 Q      7.210000000000    2.200000000000   15.900000000000
             226 Q      2.090000000000    6.760000000000   12.520000000000
             227 Q      2.120000000000    7.650000000000   13.790000000000
             228 Q      2.300000000000    6.970000000000   13.310000000000
             229 Q     17.530000000000    2.640000000000   12.260000000000
             230 Q     18.650000000000    2.970000000000   11.170000000000
             231 Q     18.050000000000    3.110000000000   11.780000000000
             232 Q     10.260000000000   -0.760000000000    7.730000000000
             233 Q     11.120000000000    0.520000000000    7.920000000000
             234 Q     10.380000000000    0.070000000000    7.910000000000
             235 Q      9.430000000000    4.500000000000    4.360000000000
             236 Q     10.290000000000    5.550000000000    3.930000000000
             237 Q      9.680000000000    5.040000000000    3.810000000000
             238 Q     18.240000000000    8.000000000000    6.580000000000
             239 Q     19.590000000000    7.530000000000    6.890000000000
             240 Q     18.920000000000    7.920000000000    7.070000000000
             241 Q      2.140000000000   16.290000000000    8.730000000000
             242 Q      3.110000000000   16.600000000000    7.510000000000
             243 Q      2.750000000000   16.120000000000    8.150000000000
             244 Q     15.000000000000    4.150000000000   11.280000000000
             245 Q     16.590000000000    3.810000000000   10.870000000000
             246 Q     15.720000000000    4.000000000000   10.730000000000
             247 Q     13.000000000000    2.500000000000   12.160000000000
             248 Q     12.880000000000    3.060000000000   10.700000000000
             249 Q     13.070000000000    3.070000000000   11.520000000000
             250 Q     19.920000000000    6.520000000000   13.700000000000
             251 Q     19.370000000000    7.930000000000   13.850000000000
             252 Q     19.870000000000    7.340000000000   13.490000000000
             253 Q      9.640000000000    9.150000000000    1.310000000000
             254 Q      9.590000000000    8.950000000000   -0.200000000000
             255 Q      9.950000000000    8.950000000000    0.570000000000
             256 Q      2.590000000000    5.520000000000   17.030000000000
             257 Q      3.170000000000    6.640000000000   16.090000000000
             258 Q      2.600000000000    6.260000000000   16.580000000000
             259 Q     17.100000000000   15.520000000000    2.510000000000
             260 Q     17.430000000000   15.040000000000    1.000000000000
             261 Q     17.180000000000   15.600000000000    1.640000000000
             262 Q     18.750000000000    7.700000000000    9.260000000000
             263 Q     19.110000000000    7.670000000000   10.730000000000
             264 Q     18.810000000000    7.360000000000    9.990000000000
             265 Q     14.540000000000    1.240000000000   13.910000000000
             266 Q     13.730000000000    0.440000000000   12.960000000000
             267 Q     14.340000000000    0.540000000000   13.530000000000
             268 Q      0.540000000000    9.700000000000   14.030000000000
             269 Q     -0.150000000000    8.270000000000   14.100000000000
             270 Q      0.390000000000    8.860000000000   14.310000000000
             271 Q     11.690000000000    8.630000000000    3.660000000000
             272 Q     10.940000000000    9.890000000000    3.250000000000
             273 Q     11.580000000000    9.470000000000    3.520000000000
             274 Q     11.320000000000    4.150000000000    7.910000000000
             275 Q     12.190000000000    4.970000000000    8.900000000000
             276 Q     12.030000000000    4.340000000000    8.350000000000
             277 Q     10.020000000000   15.470000000000    0.660000000000
             278 Q     11.280000000000   15.340000000000    1.460000000000
             279 Q     10.570000000000   15.760000000000    1.210000000000
             280 Q     19.370000000000    8.700000000000   18.580000000000
             281 Q     18.980000000000    9.190000000000   17.210000000000
             282 Q     19.520000000000    8.990000000000   17.820000000000
             283 Q      8.480000000000    5.560000000000   14.350000000000
             284 Q      9.640000000000    5.060000000000   15.200000000000
             285 Q      8.940000000000    5.500000000000   15.080000000000
             286 Q     13.870000000000    9.870000000000   19.250000000000
             287 Q     14.570000000000    8.790000000000   18.320000000000
             288 Q     14.430000000000    9.580000000000   18.670000000000
             289 Q      0.020000000000   11.910000000000   11.550000000000
             290 Q      0.370000000000   10.670000000000   10.600000000000
             291 Q      0.470000000000   11.460000000000   10.960000000000
             292 Q      9.260000000000   14.040000000000   18.880000000000
             293 Q      9.490000000000   14.160000000000   17.430000000000
             294 Q      9.330000000000   14.460000000000   18.170000000000
             295 Q      5.400000000000   10.450000000000    3.750000000000
             296 Q      6.510000000000   11.320000000000    4.430000000000
             297 Q      5.720000000000   11.160000000000    4.100000000000
             298 Q      9.110000000000   19.560000000000   11.280000000000
             299 Q      9.870000000000   20.480000000000   10.520000000000
             300 Q      9.400000000000   19.800000000000   10.550000000000
             301 Q      7.240000000000    9.550000000000    5.540000000000
             302 Q      7.220000000000    8.210000000000    4.780000000000
             303 Q      7.480000000000    8.990000000000    4.940000000000
             304 Q     17.850000000000    6.320000000000    4.790000000000
             305 Q     18.920000000000    5.210000000000    4.720000000000
             306 Q     18.260000000000    5.610000000000    5.040000000000
             307 Q     14.660000000000    5.970000000000   14.940000000000
             308 Q     13.420000000000    6.760000000000   14.890000000000
             309 Q     13.830000000000    6.060000000000   14.970000000000
             310 Q     12.100000000000   16.710000000000   17.200000000000
             311 Q     12.970000000000   16.190000000000   16.030000000000
             312 Q     12.830000000000   16.460000000000   16.830000000000
             313 Q      3.860000000000   10.800000000000   11.770000000000
             314 Q      3.530000000000    9.470000000000   11.000000000000
             315 Q      3.580000000000   10.000000000000   11.660000000000
             316 Q      5.070000000000   15.490000000000   19.200000000000
             317 Q      4.290000000000   14.260000000000   18.940000000000
             318 Q      4.620000000000   14.840000000000   19.440000000000
             319 Q     17.460000000000    9.000000000000   13.630000000000
             320 Q     17.620000000000    9.230000000000   15.140000000000
             321 Q     17.740000000000    8.830000000000   14.410000000000
             322 Q      5.510000000000    2.120000000000   13.810000000000
             323 Q      4.950000000000    2.950000000000   12.640000000000
             324 Q      5.440000000000    2.370000000000   13.010000000000
             325 Q     17.290000000000   14.230000000000    7.540000000000
             326 Q     17.390000000000   14.470000000000    9.040000000000
             327 Q     17.700000000000   14.450000000000    8.270000000000
             328 Q     12.070000000000   19.390000000000    5.020000000000
             329 Q     11.020000000000   18.400000000000    5.070000000000
             330 Q     11.440000000000   19.000000000000    4.710000000000
             331 Q     13.640000000000   17.140000000000    8.670000000000
             332 Q     12.480000000000   16.490000000000    7.880000000000
             333 Q     12.910000000000   17.120000000000    8.210000000000
             334 Q     18.470000000000   16.580000000000    7.680000000000
             335 Q     17.150000000000   17.140000000000    8.220000000000
             336 Q     17.890000000000   17.170000000000    7.800000000000
             337 Q      3.590000000000    4.850000000000   11.030000000000
             338 Q      3.320000000000    4.660000000000   12.510000000000
             339 Q      3.690000000000    4.520000000000   11.780000000000
             340 Q     16.320000000000    8.590000000000    4.810000000000
             341 Q     16.010000000000    7.380000000000    5.650000000000
             342 Q     16.530000000000    7.900000000000    5.280000000000
             343 Q      8.170000000000   18.940000000000   13.430000000000
             344 Q      7.100000000000   19.760000000000   12.660000000000
             345 Q      7.860000000000   19.620000000000   12.970000000000
             346 Q     12.000000000000    2.710000000000    5.160000000000
             347 Q     12.710000000000    3.650000000000    6.240000000000
             348 Q     12.590000000000    3.270000000000    5.470000000000
             349 Q      5.940000000000    8.860000000000   17.500000000000
             350 Q      7.380000000000    8.820000000000   16.910000000000
             351 Q      6.680000000000    8.500000000000   17.280000000000
             352 Q     15.020000000000   17.200000000000   17.560000000000
             353 Q     15.220000000000   18.590000000000   17.930000000000
             354 Q     15.500000000000   17.850000000000   17.650000000000
             355 Q      5.590000000000    4.650000000000   11.520000000000
             356 Q      6.470000000000    3.720000000000   10.710000000000
             357 Q      6.230000000000    4.450000000000   10.980000000000
             358 Q     18.610000000000   16.350000000000   13.000000000000
             359 Q     17.840000000000   16.880000000000   14.070000000000
             360 Q     17.940000000000   16.410000000000   13.440000000000
             361 Q     16.090000000000    6.800000000000    0.740000000000
             362 Q     15.080000000000    7.230000000000    1.860000000000
             363 Q     15.460000000000    7.260000000000    1.100000000000
             364 Q      9.060000000000    1.110000000000   10.870000000000
             365 Q     10.180000000000    0.870000000000    9.850000000000
             366 Q      9.850000000000    0.870000000000   10.620000000000
             367 Q     20.170000000000    8.980000000000   12.020000000000
             368 Q     19.520000000000   10.290000000000   12.480000000000
             369 Q     19.730000000000    9.680000000000   11.920000000000
             370 Q      5.550000000000   15.020000000000   10.140000000000
             371 Q      4.300000000000   15.300000000000    9.210000000000
             372 Q      4.730000000000   15.260000000000    9.960000000000
             373 Q      4.770000000000   14.670000000000   13.520000000000
             374 Q      3.450000000000   13.760000000000   13.220000000000
             375 Q      4.070000000000   14.190000000000   13.710000000000
             376 Q     21.540000000000   13.010000000000   13.490000000000
             377 Q     20.100000000000   12.580000000000   12.930000000000
             378 Q     20.950000000000   12.530000000000   13.070000000000
             379 Q      5.380000000000    6.730000000000    8.280000000000
             380 Q      5.590000000000    5.720000000000    9.490000000000
             381 Q      5.150000000000    6.170000000000    8.900000000000
             382 Q     11.360000000000    0.840000000000   11.920000000000
             383 Q     11.500000000000    1.360000000000   13.320000000000
             384 Q     11.770000000000    0.970000000000   12.630000000000
             385 Q     11.030000000000   14.100000000000   19.690000000000
             386 Q     10.820000000000   13.820000000000   21.090000000000
             387 Q     10.900000000000   14.330000000000   20.460000000000
             388 Q      6.630000000000   12.220000000000    0.950000000000
             389 Q      6.300000000000   11.630000000000    2.370000000000
             390 Q      6.610000000000   11.630000000000    1.580000000000
             391 Q     10.170000000000   20.810000000000   15.640000000000
             392 Q      9.840000000000   19.760000000000   16.850000000000
             393 Q     10.230000000000   20.080000000000   16.140000000000
             394 Q     13.020000000000    2.460000000000   15.310000000000
             395 Q     13.530000000000    3.710000000000   14.570000000000
             396 Q     13.650000000000    2.970000000000   14.970000000000
             397 Q      9.740000000000   18.640000000000   14.690000000000
             398 Q      9.580000000000   17.400000000000   13.740000000000
             399 Q      9.340000000000   17.980000000000   14.330000000000
             400 Q      4.520000000000   18.100000000000    6.900000000000
             401 Q      3.330000000000   18.530000000000    5.830000000000
             402 Q      3.860000000000   17.960000000000    6.280000000000
             403 Q     11.950000000000   17.790000000000   12.290000000000
             404 Q     12.460000000000   18.770000000000   13.430000000000
             405 Q     12.330000000000   18.500000000000   12.610000000000
             406 Q     14.280000000000    2.190000000000    4.600000000000
             407 Q     15.120000000000    1.810000000000    3.430000000000
             408 Q     14.980000000000    1.920000000000    4.260000000000
             409 Q     16.600000000000   15.610000000000    5.110000000000
             410 Q     17.490000000000   14.260000000000    5.070000000000
             411 Q     17.220000000000   15.080000000000    4.870000000000
             412 Q     19.870000000000    9.120000000000    4.320000000000
             413 Q     21.110000000000    9.000000000000    3.350000000000
             414 Q     20.420000000000    8.720000000000    3.820000000000
             415 Q      4.370000000000    9.250000000000    1.990000000000
             416 Q      5.370000000000    8.150000000000    2.270000000000
             417 Q      4.910000000000    8.820000000000    2.480000000000
             418 Q     14.120000000000    4.650000000000    2.030000000000
             419 Q     14.660000000000    4.970000000000    3.440000000000
             420 Q     14.220000000000    5.120000000000    2.740000000000
             421 Q      5.210000000000    6.650000000000   14.640000000000
             422 Q      6.030000000000    6.890000000000   15.890000000000
             423 Q      5.330000000000    6.790000000000   15.470000000000
             424 Q      5.930000000000   10.160000000000   21.900000000000
             425 Q      4.810000000000    9.910000000000   20.960000000000
             426 Q      5.590000000000    9.810000000000   21.250000000000
             427 Q      8.360000000000   19.550000000000    7.500000000000
             428 Q      9.330000000000   19.310000000000    8.640000000000
             429 Q      9.120000000000   19.400000000000    7.840000000000
             430 Q      8.620000000000    5.220000000000   17.430000000000
             431 Q      9.600000000000    5.120000000000   18.400000000000
             432 Q      8.970000000000    4.840000000000   18.040000000000
             433 Q      2.450000000000    7.760000000000    6.100000000000
             434 Q      0.890000000000    7.850000000000    6.150000000000
             435 Q      1.690000000000    8.140000000000    6.270000000000
             436 Q      2.510000000000   10.660000000000   14.510000000000
             437 Q      2.040000000000   10.910000000000   13.010000000000
             438 Q      2.150000000000   11.070000000000   13.840000000000
             439 Q     12.190000000000   10.200000000000   21.040000000000
             440 Q     12.990000000000   11.630000000000   21.070000000000
             441 Q     12.740000000000   10.810000000000   20.820000000000
             442 Q     15.110000000000   11.080000000000    5.800000000000
             443 Q     15.350000000000   10.720000000000    7.320000000000
             444 Q     15.170000000000   11.240000000000    6.640000000000
             445 Q     21.650000000000    8.640000000000    9.050000000000
             446 Q     20.510000000000    9.680000000000    9.310000000000
             447 Q     21.300000000000    9.380000000000    9.040000000000
             448 Q      6.020000000000   14.010000000000   20.790000000000
             449 Q      7.130000000000   14.540000000000   21.580000000000
             450 Q      6.690000000000   13.920000000000   21.240000000000
             451 Q      5.670000000000   17.880000000000   13.410000000000
             452 Q      5.550000000000   19.230000000000   13.870000000000
             453 Q      5.490000000000   18.670000000000   13.310000000000
             454 Q     14.210000000000   10.990000000000    1.760000000000
             455 Q     12.970000000000   10.710000000000    2.720000000000
             456 Q     13.630000000000   11.160000000000    2.400000000000
             457 Q      8.390000000000   14.520000000000    4.580000000000
             458 Q      7.980000000000   15.920000000000    4.100000000000
             459 Q      8.210000000000   15.350000000000    4.680000000000
             460 Q     19.150000000000   12.320000000000   19.080000000000
             461 Q     17.870000000000   12.960000000000   18.580000000000
             462 Q     18.480000000000   12.840000000000   19.120000000000
             463 Q      8.560000000000   10.910000000000   16.950000000000
             464 Q      9.630000000000    9.810000000000   17.010000000000
             465 Q      8.890000000000   10.190000000000   17.240000000000
             466 Q      7.280000000000    1.750000000000    7.020000000000
             467 Q      8.740000000000    1.290000000000    7.340000000000
             468 Q      8.070000000000    1.850000000000    7.280000000000
             469 Q      1.670000000000   12.990000000000   14.270000000000
             470 Q      1.410000000000   14.570000000000   14.680000000000
             471 Q      1.310000000000   13.710000000000   14.670000000000
             472 Q     16.380000000000   14.710000000000   11.230000000000
             473 Q     16.000000000000   13.250000000000   11.030000000000
             474 Q     16.130000000000   14.060000000000   10.770000000000
             475 Q      7.540000000000    2.640000000000   14.010000000000
             476 Q      7.820000000000    2.650000000000   12.500000000000
             477 Q      8.050000000000    2.730000000000   13.330000000000
             478 Q     10.320000000000   18.070000000000   10.340000000000
             479 Q     11.480000000000   17.440000000000    9.590000000000
             480 Q     10.860000000000   17.460000000000   10.170000000000
             481 Q     15.750000000000   10.320000000000    0.270000000000
             482 Q     15.570000000000    9.060000000000    0.960000000000
             483 Q     15.430000000000    9.880000000000    0.850000000000
             484 Q     15.430000000000    1.370000000000   10.390000000000
             485 Q     15.890000000000    0.230000000000    9.530000000000
             486 Q     15.420000000000    0.590000000000   10.170000000000
             487 Q     11.490000000000    4.570000000000   13.010000000000
             488 Q     11.950000000000    5.450000000000   11.890000000000
             489 Q     11.530000000000    5.270000000000   12.570000000000
             490 Q     15.050000000000   10.730000000000    3.450000000000
             491 Q     16.570000000000   10.620000000000    3.890000000000
             492 Q     15.710000000000   10.460000000000    3.950000000000
             493 Q     10.780000000000    6.300000000000   19.940000000000
             494 Q     11.810000000000    6.100000000000   18.680000000000
             495 Q     11.080000000000    6.090000000000   19.140000000000
             496 Q     12.420000000000   19.440000000000   15.840000000000
             497 Q     13.930000000000   19.530000000000   15.210000000000
             498 Q     13.060000000000   19.570000000000   15.240000000000
             499 Q     15.880000000000   10.710000000000   19.890000000000
             500 Q     16.910000000000   11.790000000000   19.980000000000
             501 Q     16.220000000000   11.380000000000   20.260000000000
             502 Q     15.630000000000   12.270000000000    1.690000000000
             503 Q     17.130000000000   12.400000000000    2.130000000000
             504 Q     16.510000000000   12.270000000000    1.590000000000
             505 Q     15.910000000000   19.980000000000   12.200000000000
             506 Q     15.330000000000   20.280000000000   10.820000000000
             507 Q     15.780000000000   19.820000000000   11.380000000000
             508 Q     12.480000000000   13.000000000000   18.700000000000
             509 Q     11.390000000000   11.800000000000   19.110000000000
             510 Q     11.700000000000   12.540000000000   18.710000000000
             511 Q     14.980000000000   17.330000000000    5.530000000000
             512 Q     13.770000000000   16.320000000000    5.410000000000
             513 Q     14.590000000000   16.600000000000    5.310000000000
             514 Q      8.680000000000   10.400000000000    3.460000000000
             515 Q      8.420000000000   11.090000000000    2.130000000000
             516 Q      8.880000000000   10.660000000000    2.690000000000
             517 Q     13.840000000000   17.180000000000   19.390000000000
             518 Q     13.740000000000   15.730000000000   19.240000000000
             519 Q     14.000000000000   16.410000000000   19.610000000000
             520 Q     14.340000000000   17.450000000000   12.330000000000
             521 Q     15.820000000000   17.010000000000   12.630000000000
             522 Q     15.010000000000   16.900000000000   12.440000000000
             523 Q      2.470000000000    5.280000000000   14.380000000000
             524 Q      2.350000000000    3.900000000000   15.080000000000
             525 Q      2.490000000000    4.430000000000   14.420000000000
             526 Q     12.060000000000   15.300000000000    4.250000000000
             527 Q     11.150000000000   16.030000000000    5.350000000000
             528 Q     11.870000000000   15.710000000000    5.020000000000
             529 Q      7.990000000000   18.330000000000    3.540000000000
             530 Q      8.970000000000   17.680000000000    2.610000000000
             531 Q      8.410000000000   17.680000000000    3.190000000000
             532 Q     15.660000000000    3.410000000000    7.140000000000
             533 Q     15.680000000000    3.460000000000    8.600000000000
             534 Q     15.730000000000    3.090000000000    7.880000000000
             535 Q      3.760000000000   17.020000000000   10.790000000000
             536 Q      4.300000000000   18.240000000000   11.560000000000
             537 Q      3.850000000000   17.850000000000   10.960000000000
             538 Q      8.630000000000    5.010000000000    2.000000000000
             539 Q      8.110000000000    4.250000000000    0.680000000000
             540 Q      8.210000000000    4.920000000000    1.270000000000
             541 Q     16.420000000000    4.700000000000    5.460000000000
             542 Q     15.220000000000    3.800000000000    4.990000000000
             543 Q     15.600000000000    4.470000000000    5.390000000000
             544 Q     11.110000000000   12.130000000000    5.870000000000
             545 Q     10.780000000000   13.320000000000    4.830000000000
             546 Q     10.910000000000   12.950000000000    5.600000000000
             547 Q      9.170000000000   16.740000000000    6.310000000000
             548 Q      9.760000000000   18.120000000000    6.790000000000
             549 Q      9.760000000000   17.290000000000    6.550000000000
             550 Q      4.490000000000   11.360000000000   18.100000000000
             551 Q      4.210000000000   12.630000000000   17.440000000000
             552 Q      4.340000000000   12.160000000000   18.100000000000
             553 Q     17.520000000000    5.530000000000   17.880000000000
             554 Q     16.410000000000    6.240000000000   18.470000000000
             555 Q     17.080000000000    5.790000000000   18.510000000000
             556 Q      5.550000000000    7.500000000000   12.250000000000
             557 Q      4.280000000000    6.960000000000   12.780000000000
             558 Q      5.090000000000    7.010000000000   12.730000000000
             559 Q      6.000000000000    3.960000000000   17.550000000000
             560 Q      5.520000000000    5.090000000000   16.590000000000
             561 Q      5.620000000000    4.280000000000   16.870000000000
             562 Q      8.120000000000   12.770000000000   20.430000000000
             563 Q      8.670000000000   11.430000000000   19.860000000000
             564 Q      8.710000000000   12.240000000000   20.070000000000
             565 Q      6.660000000000   12.010000000000   16.160000000000
             566 Q      7.410000000000   12.530000000000   17.340000000000
             567 Q      7.350000000000   12.310000000000   16.540000000000
             568 Q      2.500000000000   16.940000000000   15.610000000000
             569 Q      3.090000000000   15.740000000000   14.670000000000
             570 Q      2.570000000000   16.390000000000   14.910000000000
             571 Q     12.680000000000    2.320000000000    8.030000000000
             572 Q     13.280000000000    0.890000000000    7.690000000000
             573 Q     12.730000000000    1.460000000000    8.020000000000
             574 Q      9.930000000000   16.440000000000   17.640000000000
             575 Q      9.970000000000   17.190000000000   16.200000000000
             576 Q     10.200000000000   16.950000000000   17.020000000000
             577 Q     16.960000000000    6.890000000000   14.780000000000
             578 Q     17.100000000000    5.640000000000   15.590000000000
             579 Q     16.680000000000    6.220000000000   15.200000000000
             580 Q     18.270000000000   10.320000000000    2.360000000000
             581 Q     19.030000000000   10.810000000000    3.680000000000
             582 Q     18.370000000000   10.640000000000    3.180000000000
             583 Q      3.650000000000    9.320000000000   17.440000000000
             584 Q      3.990000000000    8.990000000000   18.880000000000
             585 Q      4.120000000000    9.350000000000   18.170000000000
             586 Q     19.700000000000   14.490000000000    7.130000000000
             587 Q     20.570000000000   14.810000000000    5.860000000000
             588 Q     20.400000000000   14.740000000000    6.720000000000
             589 Q      4.550000000000   12.310000000000    5.160000000000
             590 Q      3.180000000000   12.670000000000    5.850000000000
             591 Q      4.000000000000   12.750000000000    5.650000000000
             592 Q     11.010000000000   11.500000000000    0.920000000000
             593 Q     10.040000000000   11.930000000000   -0.120000000000
             594 Q     10.610000000000   12.070000000000    0.440000000000
