-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2463.1004921727
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                155.0003439948 
   Number of Beta  Electrons                155.0003439948 
   Total number of  Electrons               310.0006879896 
   Exchange energy                         -217.2152082850 
   Correlation energy                       -12.5385662053 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -229.7537744903 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2463.1004921727 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 610
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 70
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             129 Q     18.120000000000    8.590000000000    6.010000000000
             130 Q     12.190000000000    6.780000000000   20.240000000000
             131 Q     12.270000000000    5.260000000000   20.080000000000
             132 Q     12.100000000000    6.060000000000   19.820000000000
             133 Q      3.980000000000   15.220000000000    8.040000000000
             134 Q      2.620000000000   15.860000000000    7.930000000000
             135 Q      3.170000000000   15.250000000000    7.830000000000
             136 Q      8.290000000000   18.300000000000   16.710000000000
             137 Q      6.930000000000   18.270000000000   17.320000000000
             138 Q      7.470000000000   18.260000000000   16.670000000000
             139 Q      6.800000000000   16.140000000000   20.950000000000
             140 Q      7.740000000000   14.920000000000   21.010000000000
             141 Q      7.520000000000   15.700000000000   20.800000000000
             142 Q     14.540000000000    3.730000000000   15.860000000000
             143 Q     14.390000000000    5.220000000000   16.290000000000
             144 Q     14.550000000000    4.600000000000   15.780000000000
             145 Q     10.770000000000   18.470000000000   14.030000000000
             146 Q     12.230000000000   18.690000000000   13.600000000000
             147 Q     11.590000000000   18.500000000000   14.130000000000
             148 Q     18.950000000000   13.880000000000   10.410000000000
             149 Q     20.170000000000   14.850000000000   10.320000000000
             150 Q     19.560000000000   14.390000000000   10.710000000000
             151 Q     16.140000000000   10.720000000000    2.100000000000
             152 Q     15.590000000000    9.690000000000    1.000000000000
             153 Q     15.870000000000    9.950000000000    1.780000000000
             154 Q      6.090000000000   11.150000000000    2.710000000000
             155 Q      5.430000000000   11.510000000000    3.980000000000
             156 Q      5.440000000000   11.390000000000    3.160000000000
             157 Q     12.070000000000   18.720000000000   19.000000000000
             158 Q     11.140000000000   17.500000000000   18.300000000000
             159 Q     11.520000000000   17.990000000000   18.920000000000
             160 Q     15.430000000000    5.470000000000   14.180000000000
             161 Q     15.850000000000    6.980000000000   13.890000000000
             162 Q     15.700000000000    6.140000000000   13.700000000000
             163 Q      6.700000000000    8.540000000000    8.620000000000
             164 Q      5.250000000000    8.930000000000    8.130000000000
             165 Q      6.110000000000    8.910000000000    8.120000000000
             166 Q     17.340000000000   12.670000000000    3.410000000000
             167 Q     18.740000000000   13.330000000000    3.730000000000
             168 Q     18.110000000000   12.770000000000    3.850000000000
             169 Q     18.400000000000    3.970000000000    3.800000000000
             170 Q     18.490000000000    5.420000000000    4.270000000000
             171 Q     18.080000000000    4.720000000000    4.040000000000
             172 Q      7.640000000000    3.070000000000    5.310000000000
             173 Q      8.490000000000    2.320000000000    4.290000000000
             174 Q      8.260000000000    2.570000000000    5.060000000000
             175 Q      6.000000000000    4.720000000000    3.230000000000
             176 Q      7.180000000000    3.790000000000    3.350000000000
             177 Q      6.690000000000    4.440000000000    3.560000000000
             178 Q     14.590000000000    3.390000000000    4.050000000000
             179 Q     14.330000000000    2.840000000000    2.540000000000
             180 Q     14.440000000000    2.830000000000    3.420000000000
             181 Q     17.050000000000   19.800000000000    8.540000000000
             182 Q     15.790000000000   19.920000000000    9.330000000000
             183 Q     16.530000000000   19.580000000000    9.150000000000
             184 Q      9.700000000000   17.030000000000   12.400000000000
             185 Q      9.430000000000   18.490000000000   12.250000000000
             186 Q      9.620000000000   17.730000000000   11.940000000000
             187 Q     16.670000000000   17.920000000000    6.780000000000
             188 Q     15.950000000000   18.450000000000    5.520000000000
             189 Q     16.310000000000   17.850000000000    6.000000000000
             190 Q     15.660000000000   17.510000000000   15.200000000000
             191 Q     14.590000000000   16.980000000000   14.320000000000
             192 Q     15.020000000000   17.010000000000   15.040000000000
             193 Q     10.970000000000   11.030000000000   18.260000000000
             194 Q     10.680000000000    9.640000000000   18.000000000000
             195 Q     11.000000000000   10.250000000000   18.430000000000
             196 Q     10.710000000000   11.580000000000    2.470000000000
             197 Q     10.320000000000   11.920000000000    3.830000000000
             198 Q     10.210000000000   11.500000000000    3.120000000000
             199 Q      9.210000000000    8.090000000000   20.180000000000
             200 Q      9.850000000000    9.390000000000   19.700000000000
             201 Q      9.310000000000    8.930000000000   20.140000000000
             202 Q      7.810000000000    4.250000000000    9.340000000000
             203 Q      6.600000000000    3.300000000000    9.500000000000
             204 Q      7.390000000000    3.580000000000    9.680000000000
             205 Q     21.740000000000    7.800000000000   13.400000000000
             206 Q     21.690000000000    8.770000000000   12.160000000000
             207 Q     21.570000000000    8.530000000000   12.980000000000
             208 Q     18.730000000000   11.690000000000    5.660000000000
             209 Q     19.340000000000   11.220000000000    7.100000000000
             210 Q     18.800000000000   11.210000000000    6.410000000000
             211 Q     17.180000000000   14.590000000000    1.830000000000
             212 Q     16.890000000000   15.370000000000    3.130000000000
             213 Q     16.910000000000   15.270000000000    2.280000000000
             214 Q      6.700000000000   11.970000000000   21.540000000000
             215 Q      6.330000000000   12.940000000000   20.290000000000
             216 Q      6.680000000000   12.730000000000   21.100000000000
             217 Q     17.170000000000    7.500000000000   16.070000000000
             218 Q     17.410000000000    6.000000000000   15.630000000000
             219 Q     17.170000000000    6.640000000000   16.140000000000
             220 Q     12.720000000000    1.820000000000   15.850000000000
             221 Q     13.890000000000    1.160000000000   15.310000000000
             222 Q     13.510000000000    1.680000000000   15.800000000000
             223 Q      2.110000000000   18.100000000000    8.800000000000
             224 Q      2.860000000000   18.000000000000    7.590000000000
             225 Q      2.220000000000   17.800000000000    8.020000000000
             226 Q      8.210000000000   11.820000000000   17.700000000000
             227 Q      8.260000000000   10.800000000000   18.750000000000
             228 Q      7.930000000000   11.160000000000   18.100000000000
             229 Q     17.410000000000    3.370000000000   12.550000000000
             230 Q     17.480000000000    2.970000000000   14.040000000000
             231 Q     17.320000000000    2.840000000000   13.240000000000
             232 Q     17.050000000000   10.730000000000   17.050000000000
             233 Q     15.670000000000   10.690000000000   17.800000000000
             234 Q     16.400000000000   11.050000000000   17.520000000000
             235 Q     17.820000000000   14.850000000000   14.310000000000
             236 Q     16.450000000000   15.500000000000   14.350000000000
             237 Q     16.960000000000   14.900000000000   14.190000000000
             238 Q     11.640000000000    2.360000000000   11.570000000000
             239 Q     12.950000000000    2.500000000000   12.350000000000
             240 Q     12.300000000000    2.790000000000   11.910000000000
             241 Q      7.010000000000   20.080000000000   15.970000000000
             242 Q      5.730000000000   20.830000000000   16.010000000000
             243 Q      6.520000000000   20.780000000000   15.850000000000
             244 Q     13.950000000000   13.980000000000   16.670000000000
             245 Q     12.810000000000   15.130000000000   16.640000000000
             246 Q     13.310000000000   14.480000000000   16.980000000000
             247 Q     12.080000000000   20.090000000000    7.510000000000
             248 Q     12.040000000000   19.380000000000    8.890000000000
             249 Q     12.400000000000   19.820000000000    8.250000000000
             250 Q     15.690000000000   13.320000000000    8.750000000000
             251 Q     15.690000000000   14.000000000000   10.040000000000
             252 Q     15.590000000000   13.990000000000    9.260000000000
             253 Q      6.430000000000   17.420000000000   14.970000000000
             254 Q      5.890000000000   17.280000000000   13.490000000000
             255 Q      6.260000000000   17.050000000000   14.220000000000
             256 Q      5.960000000000    9.600000000000   10.540000000000
             257 Q      5.470000000000   10.080000000000   11.890000000000
             258 Q      5.860000000000   10.200000000000   11.160000000000
             259 Q      2.850000000000   14.310000000000    9.760000000000
             260 Q      1.820000000000   13.270000000000    9.420000000000
             261 Q      2.090000000000   13.950000000000    9.800000000000
             262 Q      6.470000000000   12.700000000000   18.320000000000
             263 Q      5.060000000000   12.370000000000   18.880000000000
             264 Q      5.730000000000   12.860000000000   18.690000000000
             265 Q      9.140000000000   16.400000000000   17.170000000000
             266 Q     10.440000000000   16.390000000000   16.210000000000
             267 Q      9.850000000000   16.720000000000   16.760000000000
             268 Q      0.660000000000    7.430000000000    7.860000000000
             269 Q      1.800000000000    8.530000000000    7.730000000000
             270 Q      0.980000000000    8.200000000000    7.740000000000
             271 Q      7.770000000000    0.420000000000    8.890000000000
             272 Q      8.240000000000    1.810000000000    9.270000000000
             273 Q      8.250000000000    0.970000000000    9.300000000000
             274 Q      6.630000000000   10.220000000000   16.570000000000
             275 Q      5.110000000000   10.270000000000   16.070000000000
             276 Q      5.910000000000    9.940000000000   16.190000000000
             277 Q     10.830000000000    4.340000000000   15.800000000000
             278 Q      9.940000000000    4.960000000000   16.880000000000
             279 Q     10.390000000000    4.360000000000   16.540000000000
             280 Q     14.480000000000   17.470000000000   11.940000000000
             281 Q     14.170000000000   16.060000000000   12.110000000000
             282 Q     14.600000000000   16.720000000000   12.260000000000
             283 Q      0.870000000000   11.430000000000   12.890000000000
             284 Q      1.070000000000   12.450000000000   14.050000000000
             285 Q      0.650000000000   11.950000000000   13.500000000000
             286 Q     11.660000000000   19.620000000000   15.950000000000
             287 Q     11.670000000000   21.080000000000   15.810000000000
             288 Q     11.800000000000   20.380000000000   16.220000000000
             289 Q     14.470000000000   17.580000000000   16.740000000000
             290 Q     13.660000000000   17.870000000000   18.130000000000
             291 Q     14.300000000000   17.900000000000   17.550000000000
             292 Q      4.180000000000   12.110000000000    7.680000000000
             293 Q      3.180000000000   12.750000000000    6.710000000000
             294 Q      3.770000000000   12.210000000000    6.940000000000
             295 Q      5.500000000000    5.670000000000   14.230000000000
             296 Q      4.630000000000    4.610000000000   13.670000000000
             297 Q      5.220000000000    5.180000000000   13.610000000000
             298 Q     13.250000000000   20.980000000000    9.690000000000
             299 Q     13.600000000000   22.350000000000   10.260000000000
             300 Q     13.390000000000   21.540000000000   10.300000000000
             301 Q     13.660000000000   17.740000000000    4.290000000000
             302 Q     13.300000000000   16.830000000000    5.410000000000
             303 Q     13.150000000000   17.470000000000    4.930000000000
             304 Q     18.350000000000    0.810000000000    9.380000000000
             305 Q     17.310000000000    1.480000000000    8.360000000000
             306 Q     17.840000000000    0.870000000000    8.660000000000
             307 Q     15.780000000000   13.650000000000   15.400000000000
             308 Q     15.820000000000   12.400000000000   16.310000000000
             309 Q     15.460000000000   12.970000000000   15.780000000000
             310 Q     20.770000000000   10.680000000000   14.770000000000
             311 Q     20.600000000000   10.980000000000   16.250000000000
             312 Q     20.420000000000   10.560000000000   15.530000000000
             313 Q      4.370000000000   16.080000000000   14.830000000000
             314 Q      3.080000000000   16.580000000000   15.690000000000
             315 Q      3.720000000000   16.000000000000   15.390000000000
             316 Q     19.820000000000    8.600000000000   12.670000000000
             317 Q     18.610000000000    9.580000000000   12.290000000000
             318 Q     19.000000000000    8.840000000000   12.480000000000
             319 Q      4.370000000000   18.640000000000   12.300000000000
             320 Q      4.240000000000   17.290000000000   11.720000000000
             321 Q      4.680000000000   17.900000000000   12.050000000000
             322 Q     11.840000000000    4.180000000000    2.210000000000
             323 Q     11.730000000000    2.730000000000    2.830000000000
             324 Q     11.460000000000    3.510000000000    2.590000000000
             325 Q     15.080000000000    5.780000000000    7.990000000000
             326 Q     14.270000000000    5.050000000000    9.120000000000
             327 Q     14.680000000000    5.130000000000    8.380000000000
             328 Q     18.340000000000   11.520000000000   11.280000000000
             329 Q     19.640000000000   11.380000000000   10.190000000000
             330 Q     18.800000000000   11.400000000000   10.480000000000
             331 Q     16.420000000000   13.260000000000    6.660000000000
             332 Q     16.620000000000   14.010000000000    5.310000000000
             333 Q     16.220000000000   13.590000000000    5.920000000000
             334 Q      3.740000000000    6.440000000000   10.750000000000
             335 Q      4.670000000000    6.100000000000   11.960000000000
             336 Q      4.480000000000    6.430000000000   11.200000000000
             337 Q      2.270000000000   14.560000000000    6.100000000000
             338 Q      1.680000000000   14.180000000000    4.670000000000
             339 Q      2.100000000000   14.010000000000    5.420000000000
             340 Q     10.040000000000    1.310000000000   15.220000000000
             341 Q     10.720000000000    1.420000000000   16.590000000000
             342 Q     10.720000000000    1.290000000000   15.750000000000
             343 Q     10.910000000000    8.010000000000    2.810000000000
             344 Q     10.970000000000    8.150000000000    1.280000000000
             345 Q     10.780000000000    7.750000000000    2.010000000000
             346 Q     16.550000000000   16.810000000000   12.000000000000
             347 Q     17.600000000000   16.380000000000   10.880000000000
             348 Q     17.300000000000   16.800000000000   11.560000000000
             349 Q      7.070000000000   14.150000000000    1.470000000000
             350 Q      8.580000000000   14.680000000000    1.520000000000
             351 Q      7.780000000000   14.480000000000    1.840000000000
             352 Q     15.040000000000   20.510000000000   13.800000000000
             353 Q     14.630000000000   19.930000000000   12.360000000000
             354 Q     15.070000000000   20.410000000000   12.940000000000
             355 Q     10.160000000000    0.400000000000   10.460000000000
             356 Q     11.590000000000    0.070000000000   10.940000000000
             357 Q     10.780000000000    0.320000000000   11.020000000000
             358 Q     21.310000000000   15.570000000000   14.220000000000
             359 Q     22.600000000000   14.960000000000   14.490000000000
             360 Q     21.820000000000   15.120000000000   14.670000000000
             361 Q     16.350000000000   12.580000000000   12.120000000000
             362 Q     16.230000000000   14.030000000000   12.570000000000
             363 Q     16.130000000000   13.370000000000   12.060000000000
             364 Q      2.480000000000   13.810000000000   15.890000000000
             365 Q      1.210000000000   12.910000000000   16.040000000000
             366 Q      1.930000000000   13.220000000000   15.680000000000
             367 Q      5.650000000000   12.490000000000    5.940000000000
             368 Q      6.700000000000   13.140000000000    4.960000000000
             369 Q      6.340000000000   12.510000000000    5.440000000000
             370 Q      4.550000000000   13.480000000000   12.050000000000
             371 Q      5.250000000000   12.820000000000   13.270000000000
             372 Q      4.610000000000   13.030000000000   12.800000000000
             373 Q     12.690000000000    4.570000000000   14.480000000000
             374 Q     11.650000000000    3.790000000000   13.630000000000
             375 Q     11.960000000000    4.260000000000   14.260000000000
             376 Q      0.280000000000   16.690000000000   10.500000000000
             377 Q      0.690000000000   15.360000000000    9.900000000000
             378 Q      0.140000000000   15.960000000000   10.130000000000
             379 Q      8.700000000000   12.980000000000   20.510000000000
             380 Q      9.960000000000   13.290000000000   19.620000000000
             381 Q      9.270000000000   13.450000000000   20.100000000000
             382 Q      3.700000000000    5.680000000000    7.330000000000
             383 Q      3.170000000000    6.030000000000    5.880000000000
             384 Q      3.140000000000    5.690000000000    6.670000000000
             385 Q     11.820000000000   13.320000000000    2.740000000000
             386 Q     11.030000000000   13.780000000000    1.540000000000
             387 Q     11.600000000000   13.310000000000    1.940000000000
             388 Q      3.940000000000   10.000000000000    4.390000000000
             389 Q      2.450000000000   10.070000000000    4.550000000000
             390 Q      3.210000000000    9.710000000000    4.620000000000
             391 Q      8.160000000000   18.240000000000    6.400000000000
             392 Q      7.660000000000   16.830000000000    6.950000000000
             393 Q      7.630000000000   17.570000000000    6.500000000000
             394 Q     12.680000000000    7.840000000000   14.280000000000
             395 Q     13.220000000000    7.890000000000   15.770000000000
             396 Q     12.700000000000    8.120000000000   15.100000000000
             397 Q     14.460000000000   12.900000000000    5.040000000000
             398 Q     13.800000000000   11.630000000000    4.350000000000
             399 Q     13.840000000000   12.440000000000    4.580000000000
             400 Q     19.540000000000   13.770000000000   12.560000000000
             401 Q     20.390000000000   13.530000000000   13.830000000000
             402 Q     19.670000000000   13.550000000000   13.390000000000
             403 Q      2.790000000000   11.680000000000   15.470000000000
             404 Q      2.610000000000   10.260000000000   15.610000000000
             405 Q      3.060000000000   10.940000000000   15.610000000000
             406 Q     12.080000000000   19.120000000000    5.380000000000
             407 Q     12.060000000000   20.590000000000    5.200000000000
             408 Q     11.780000000000   19.900000000000    5.560000000000
             409 Q      5.440000000000    4.360000000000    7.500000000000
             410 Q      6.300000000000    5.560000000000    8.000000000000
             411 Q      5.610000000000    5.090000000000    7.920000000000
             412 Q     10.510000000000   15.890000000000    0.910000000000
             413 Q      9.810000000000   15.040000000000   -0.240000000000
             414 Q     10.030000000000   15.290000000000    0.560000000000
             415 Q     17.460000000000    1.350000000000    4.950000000000
             416 Q     16.950000000000    2.040000000000    6.350000000000
             417 Q     17.500000000000    1.670000000000    5.770000000000
             418 Q      8.490000000000    5.140000000000    7.050000000000
             419 Q      8.770000000000    6.200000000000    8.240000000000
             420 Q      8.400000000000    5.550000000000    7.840000000000
             421 Q     14.610000000000    9.780000000000    3.210000000000
             422 Q     13.220000000000    9.500000000000    3.880000000000
             423 Q     13.990000000000    9.870000000000    3.820000000000
             424 Q      4.470000000000    8.330000000000   18.910000000000
             425 Q      5.230000000000    8.540000000000   17.580000000000
             426 Q      4.720000000000    8.140000000000   18.130000000000
             427 Q      1.600000000000    5.370000000000   11.370000000000
             428 Q      1.700000000000    6.800000000000   10.940000000000
             429 Q      1.760000000000    5.950000000000   10.820000000000
             430 Q      8.620000000000   21.800000000000   13.180000000000
             431 Q     10.190000000000   21.720000000000   13.170000000000
             432 Q      9.410000000000   21.650000000000   13.500000000000
             433 Q      9.230000000000    3.400000000000   15.430000000000
             434 Q      8.690000000000    3.280000000000   13.980000000000
             435 Q      8.820000000000    3.010000000000   14.790000000000
             436 Q     12.140000000000   16.510000000000   14.950000000000
             437 Q     12.220000000000   14.940000000000   14.660000000000
             438 Q     12.120000000000   15.660000000000   15.150000000000
             439 Q      8.090000000000   17.450000000000    4.490000000000
             440 Q      7.660000000000   17.440000000000    3.060000000000
             441 Q      8.230000000000   17.370000000000    3.670000000000
             442 Q      5.870000000000   14.700000000000   10.630000000000
             443 Q      5.240000000000   13.330000000000   10.140000000000
             444 Q      5.230000000000   14.140000000000   10.440000000000
             445 Q     20.900000000000   12.700000000000   10.550000000000
             446 Q     21.440000000000   12.100000000000   11.890000000000
             447 Q     21.250000000000   12.110000000000   11.050000000000
             448 Q      8.090000000000    6.900000000000    5.330000000000
             449 Q      7.640000000000    5.570000000000    4.790000000000
             450 Q      8.200000000000    6.120000000000    5.080000000000
             451 Q     12.510000000000   18.300000000000   11.210000000000
             452 Q     12.990000000000   19.770000000000   11.400000000000
             453 Q     12.930000000000   18.930000000000   11.580000000000
             454 Q      2.820000000000   14.340000000000   12.750000000000
             455 Q      1.760000000000   14.740000000000   11.790000000000
             456 Q      2.130000000000   14.730000000000   12.550000000000
             457 Q      8.530000000000   20.630000000000    6.220000000000
             458 Q      9.890000000000   19.980000000000    5.820000000000
             459 Q      9.020000000000   20.040000000000    5.890000000000
             460 Q      9.680000000000   19.300000000000   18.550000000000
             461 Q     10.290000000000   20.060000000000   17.500000000000
             462 Q      9.660000000000   19.840000000000   17.930000000000
             463 Q     21.480000000000   10.090000000000    7.910000000000
             464 Q     20.870000000000    9.370000000000    8.850000000000
             465 Q     20.930000000000   10.030000000000    8.490000000000
             466 Q     18.650000000000   15.560000000000    4.690000000000
             467 Q     17.250000000000   16.220000000000    5.270000000000
             468 Q     17.800000000000   15.650000000000    4.840000000000
             469 Q     14.810000000000   12.530000000000    2.710000000000
             470 Q     15.470000000000   12.710000000000    1.360000000000
             471 Q     15.440000000000   12.480000000000    2.170000000000
             472 Q      5.400000000000   14.950000000000   18.600000000000
             473 Q      4.910000000000   15.700000000000   17.260000000000
             474 Q      5.210000000000   15.600000000000   18.080000000000
             475 Q      8.990000000000    7.140000000000    2.100000000000
             476 Q      8.090000000000    6.740000000000    3.110000000000
             477 Q      8.250000000000    6.900000000000    2.340000000000
             478 Q     14.770000000000   15.820000000000   19.890000000000
             479 Q     14.610000000000   14.900000000000   18.610000000000
             480 Q     14.960000000000   15.210000000000   19.330000000000
             481 Q     11.630000000000    3.610000000000   17.790000000000
             482 Q     11.040000000000    3.110000000000   19.040000000000
             483 Q     11.670000000000    3.200000000000   18.520000000000
             484 Q      3.100000000000   10.040000000000    8.720000000000
             485 Q      3.490000000000    9.980000000000    7.240000000000
             486 Q      3.370000000000    9.640000000000    8.020000000000
             487 Q     10.590000000000   17.650000000000   10.250000000000
             488 Q     11.650000000000   16.720000000000    9.580000000000
             489 Q     11.340000000000   17.470000000000    9.850000000000
             490 Q      7.480000000000   15.750000000000    5.080000000000
             491 Q      7.560000000000   14.940000000000    3.920000000000
             492 Q      7.270000000000   15.100000000000    4.660000000000
             493 Q      4.190000000000    8.720000000000   13.740000000000
             494 Q      4.490000000000   10.190000000000   14.210000000000
             495 Q      4.600000000000    9.480000000000   13.740000000000
             496 Q     11.330000000000    2.690000000000    8.210000000000
             497 Q     10.240000000000    1.600000000000    8.390000000000
             498 Q     10.990000000000    1.980000000000    8.530000000000
             499 Q     13.080000000000   10.200000000000   18.660000000000
             500 Q     13.910000000000    9.070000000000   18.490000000000
             501 Q     13.830000000000    9.860000000000   18.580000000000
             502 Q     18.560000000000    3.360000000000   16.080000000000
             503 Q     19.230000000000    4.250000000000   15.030000000000
             504 Q     18.600000000000    3.960000000000   15.480000000000
             505 Q     20.390000000000    5.660000000000   10.840000000000
             506 Q     20.720000000000    5.600000000000   12.290000000000
             507 Q     20.350000000000    5.330000000000   11.590000000000
             508 Q     15.380000000000    5.480000000000    4.470000000000
             509 Q     14.900000000000    6.850000000000    4.340000000000
             510 Q     15.010000000000    6.110000000000    4.080000000000
             511 Q     13.050000000000   14.690000000000    1.110000000000
             512 Q     14.380000000000   15.000000000000    0.420000000000
             513 Q     13.740000000000   15.170000000000    0.940000000000
             514 Q     16.710000000000   15.820000000000    9.000000000000
             515 Q     16.680000000000   17.410000000000    9.150000000000
             516 Q     16.960000000000   16.630000000000    8.880000000000
             517 Q     12.610000000000    4.480000000000   10.550000000000
             518 Q     11.950000000000    5.190000000000    9.520000000000
             519 Q     12.480000000000    5.150000000000   10.130000000000
             520 Q     21.160000000000   12.880000000000    7.570000000000
             521 Q     20.110000000000   13.860000000000    7.520000000000
             522 Q     20.650000000000   13.420000000000    7.900000000000
             523 Q     16.800000000000    6.420000000000   18.130000000000
             524 Q     17.340000000000    6.690000000000   19.530000000000
             525 Q     16.820000000000    6.330000000000   18.980000000000
             526 Q     19.550000000000    7.210000000000    9.340000000000
             527 Q     19.660000000000    8.210000000000   10.530000000000
             528 Q     19.940000000000    7.670000000000    9.930000000000
             529 Q     11.400000000000   16.640000000000    4.290000000000
             530 Q     10.100000000000   16.130000000000    3.760000000000
             531 Q     10.920000000000   16.090000000000    3.880000000000
             532 Q      9.010000000000   19.890000000000   13.990000000000
             533 Q      8.180000000000   18.580000000000   14.360000000000
             534 Q      8.830000000000   19.030000000000   14.050000000000
             535 Q      1.190000000000    8.710000000000    9.850000000000
             536 Q      1.740000000000    9.640000000000   11.090000000000
             537 Q      1.420000000000    8.930000000000   10.660000000000
             538 Q     18.550000000000   11.780000000000   13.420000000000
             539 Q     17.380000000000   11.060000000000   13.830000000000
             540 Q     17.870000000000   11.340000000000   13.260000000000
             541 Q     14.870000000000   16.190000000000    6.470000000000
             542 Q     14.720000000000   14.730000000000    6.010000000000
             543 Q     14.440000000000   15.510000000000    6.240000000000
             544 Q      6.460000000000    3.990000000000   12.990000000000
             545 Q      7.270000000000    3.790000000000   11.700000000000
             546 Q      6.950000000000    3.580000000000   12.450000000000
             547 Q     12.210000000000    6.270000000000    1.630000000000
             548 Q     13.460000000000    5.810000000000    2.560000000000
             549 Q     12.890000000000    5.770000000000    1.910000000000
             550 Q     10.440000000000    1.520000000000    4.880000000000
             551 Q     11.650000000000    0.740000000000    4.380000000000
             552 Q     10.840000000000    0.930000000000    4.430000000000
             553 Q      3.540000000000    3.390000000000    9.810000000000
             554 Q      4.680000000000    4.340000000000   10.300000000000
             555 Q      4.260000000000    3.600000000000   10.200000000000
             556 Q     10.720000000000    5.200000000000   12.970000000000
             557 Q      9.930000000000    5.100000000000   11.650000000000
             558 Q     10.080000000000    5.360000000000   12.430000000000
             559 Q      6.710000000000    8.720000000000    6.170000000000
             560 Q      7.490000000000    9.100000000000    4.760000000000
             561 Q      7.300000000000    8.680000000000    5.520000000000
             562 Q     13.330000000000    7.020000000000   18.130000000000
             563 Q     14.870000000000    6.940000000000   18.280000000000
             564 Q     14.130000000000    7.210000000000   17.930000000000
             565 Q      7.370000000000    9.000000000000    2.590000000000
             566 Q      8.200000000000   10.170000000000    3.020000000000
             567 Q      7.570000000000    9.640000000000    3.070000000000
             568 Q      3.060000000000    7.670000000000    4.710000000000
             569 Q      3.640000000000    6.530000000000    3.850000000000
             570 Q      3.080000000000    6.890000000000    4.350000000000
             571 Q      3.400000000000    6.520000000000   14.240000000000
             572 Q      2.390000000000    7.660000000000   14.770000000000
             573 Q      2.940000000000    7.250000000000   14.240000000000
             574 Q      6.940000000000    6.660000000000   15.940000000000
             575 Q      6.240000000000    7.950000000000   15.210000000000
             576 Q      6.450000000000    7.110000000000   15.380000000000
             577 Q      4.640000000000   19.330000000000    6.620000000000
             578 Q      5.370000000000   18.020000000000    6.590000000000
             579 Q      4.690000000000   18.480000000000    6.580000000000
             580 Q      8.080000000000   12.820000000000   15.310000000000
             581 Q      7.920000000000   13.810000000000   16.380000000000
             582 Q      8.350000000000   13.240000000000   15.990000000000
             583 Q      0.780000000000   11.120000000000    9.440000000000
             584 Q      1.400000000000   11.520000000000    8.110000000000
             585 Q      1.390000000000   11.390000000000    8.920000000000
             586 Q     20.620000000000    6.890000000000    4.470000000000
             587 Q     19.280000000000    7.450000000000    4.860000000000
             588 Q     19.790000000000    6.910000000000    4.420000000000
             589 Q     18.830000000000    6.140000000000   17.220000000000
             590 Q     19.500000000000    7.200000000000   17.980000000000
             591 Q     19.430000000000    6.420000000000   17.720000000000
             592 Q      8.970000000000    5.640000000000   20.550000000000
             593 Q     10.100000000000    5.860000000000   19.490000000000
             594 Q      9.370000000000    6.060000000000   19.910000000000
             595 Q      7.040000000000   15.770000000000   17.860000000000
             596 Q      8.160000000000   15.000000000000   18.560000000000
             597 Q      7.770000000000   15.390000000000   17.900000000000
             598 Q      2.210000000000   11.820000000000   11.140000000000
             599 Q      3.090000000000   11.630000000000   12.330000000000
             600 Q      2.590000000000   11.360000000000   11.690000000000
             601 Q     11.600000000000   13.390000000000   17.370000000000
             602 Q     10.060000000000   13.150000000000   17.240000000000
             603 Q     10.820000000000   13.010000000000   17.570000000000
             604 Q     15.670000000000    3.830000000000    6.320000000000
             605 Q     16.510000000000    3.900000000000    5.030000000000
             606 Q     15.790000000000    3.970000000000    5.510000000000
             607 Q      5.490000000000   17.710000000000   18.780000000000
             608 Q      6.250000000000   18.700000000000   19.790000000000
             609 Q      5.920000000000   18.410000000000   19.030000000000
