-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2388.8618787141
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                149.9998294645 
   Number of Beta  Electrons                149.9998294645 
   Total number of  Electrons               299.9996589291 
   Exchange energy                         -210.1898442191 
   Correlation energy                       -12.1527886095 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -222.3426328286 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2388.8618787141 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 613
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 68
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             126 Q     15.230000000000    7.750000000000    3.270000000000
             127 Q     12.420000000000    0.180000000000    8.840000000000
             128 Q     11.230000000000    0.400000000000    7.770000000000
             129 Q     11.740000000000    0.590000000000    8.450000000000
             130 Q      4.860000000000   13.640000000000    9.750000000000
             131 Q      6.330000000000   13.450000000000    9.530000000000
             132 Q      5.620000000000   13.380000000000   10.000000000000
             133 Q      0.290000000000    8.740000000000   10.610000000000
             134 Q      1.390000000000    9.480000000000    9.810000000000
             135 Q      1.060000000000    8.840000000000   10.280000000000
             136 Q     14.020000000000    5.750000000000   17.200000000000
             137 Q     12.660000000000    6.460000000000   17.000000000000
             138 Q     13.280000000000    5.900000000000   16.840000000000
             139 Q     20.510000000000    6.260000000000    8.380000000000
             140 Q     20.070000000000    7.700000000000    8.270000000000
             141 Q     20.290000000000    7.030000000000    8.680000000000
             142 Q      6.430000000000    7.450000000000    4.680000000000
             143 Q      5.740000000000    8.870000000000    4.350000000000
             144 Q      5.910000000000    8.150000000000    4.830000000000
             145 Q      3.870000000000   15.610000000000    6.050000000000
             146 Q      3.160000000000   15.160000000000    4.660000000000
             147 Q      3.620000000000   15.680000000000    5.220000000000
             148 Q     15.590000000000    8.960000000000   17.290000000000
             149 Q     16.890000000000    9.580000000000   17.000000000000
             150 Q     16.280000000000    9.370000000000   17.510000000000
             151 Q     12.810000000000   18.560000000000   17.240000000000
             152 Q     12.080000000000   17.340000000000   17.910000000000
             153 Q     12.660000000000   17.730000000000   17.450000000000
             154 Q      6.860000000000    1.090000000000    8.110000000000
             155 Q      7.850000000000   -0.050000000000    7.730000000000
             156 Q      7.480000000000    0.720000000000    7.670000000000
             157 Q     11.960000000000    7.850000000000   18.760000000000
             158 Q     10.730000000000    7.390000000000   17.910000000000
             159 Q     11.370000000000    7.300000000000   18.440000000000
             160 Q     16.940000000000   13.970000000000   19.370000000000
             161 Q     15.480000000000   13.350000000000   19.220000000000
             162 Q     16.320000000000   13.430000000000   19.080000000000
             163 Q     11.560000000000   14.300000000000    2.620000000000
             164 Q     10.650000000000   13.210000000000    2.810000000000
             165 Q     11.310000000000   13.560000000000    2.480000000000
             166 Q     17.620000000000   10.630000000000   12.880000000000
             167 Q     17.180000000000   11.230000000000   11.420000000000
             168 Q     17.550000000000   11.190000000000   12.210000000000
             169 Q      8.320000000000    6.660000000000    7.700000000000
             170 Q      8.440000000000    5.090000000000    7.620000000000
             171 Q      8.330000000000    5.900000000000    7.330000000000
             172 Q      3.680000000000   11.100000000000   12.570000000000
             173 Q      2.690000000000   11.580000000000   13.630000000000
             174 Q      3.320000000000   11.080000000000   13.330000000000
             175 Q     17.670000000000   19.350000000000    6.820000000000
             176 Q     17.160000000000   18.000000000000    7.560000000000
             177 Q     17.170000000000   18.820000000000    7.290000000000
             178 Q     18.410000000000   18.720000000000   16.980000000000
             179 Q     16.940000000000   18.480000000000   16.770000000000
             180 Q     17.700000000000   18.790000000000   16.560000000000
             181 Q      4.860000000000   11.690000000000   18.920000000000
             182 Q      6.150000000000   11.040000000000   19.290000000000
             183 Q      5.420000000000   11.350000000000   19.440000000000
             184 Q      3.410000000000    2.770000000000   10.760000000000
             185 Q      3.650000000000    4.200000000000   10.210000000000
             186 Q      3.280000000000    3.430000000000   10.240000000000
             187 Q      9.600000000000    3.680000000000   18.070000000000
             188 Q      9.020000000000    4.180000000000   19.500000000000
             189 Q      9.510000000000    3.690000000000   18.940000000000
             190 Q     15.290000000000   10.670000000000   14.480000000000
             191 Q     14.940000000000    9.160000000000   14.130000000000
             192 Q     15.430000000000    9.830000000000   14.330000000000
             193 Q     10.580000000000    2.050000000000   13.090000000000
             194 Q      9.250000000000    1.370000000000   13.360000000000
             195 Q      9.990000000000    1.460000000000   13.000000000000
             196 Q     10.830000000000   17.530000000000    5.890000000000
             197 Q     11.640000000000   16.400000000000    6.530000000000
             198 Q     11.310000000000   16.840000000000    5.880000000000
             199 Q      8.760000000000   12.030000000000    4.370000000000
             200 Q      9.740000000000   11.590000000000    3.420000000000
             201 Q      9.130000000000   12.050000000000    3.630000000000
             202 Q      7.560000000000   14.770000000000    1.740000000000
             203 Q      7.730000000000   13.360000000000    2.200000000000
             204 Q      7.580000000000   13.930000000000    1.650000000000
             205 Q      2.290000000000   12.870000000000    5.240000000000
             206 Q      0.920000000000   13.190000000000    5.260000000000
             207 Q      1.640000000000   13.200000000000    5.580000000000
             208 Q     17.830000000000   15.540000000000   15.840000000000
             209 Q     17.190000000000   16.710000000000   15.010000000000
             210 Q     17.260000000000   16.110000000000   15.620000000000
             211 Q     20.810000000000   13.450000000000    8.820000000000
             212 Q     20.420000000000   12.110000000000    8.440000000000
             213 Q     20.370000000000   12.930000000000    8.390000000000
             214 Q      6.280000000000    8.540000000000   18.580000000000
             215 Q      6.120000000000    7.740000000000   19.810000000000
             216 Q      6.450000000000    7.910000000000   19.090000000000
             217 Q      8.680000000000    7.970000000000    2.080000000000
             218 Q      9.040000000000    7.810000000000    0.520000000000
             219 Q      8.560000000000    7.710000000000    1.280000000000
             220 Q     20.760000000000   18.030000000000    9.690000000000
             221 Q     20.130000000000   17.610000000000    8.270000000000
             222 Q     20.260000000000   17.600000000000    9.120000000000
             223 Q     13.470000000000    3.520000000000   15.600000000000
             224 Q     13.570000000000    2.300000000000   16.440000000000
             225 Q     13.300000000000    2.750000000000   15.780000000000
             226 Q     15.610000000000   14.220000000000    3.540000000000
             227 Q     16.010000000000   14.360000000000    5.020000000000
             228 Q     15.480000000000   14.310000000000    4.390000000000
             229 Q      6.260000000000   18.320000000000   18.330000000000
             230 Q      6.540000000000   17.700000000000   16.920000000000
             231 Q      6.070000000000   17.960000000000   17.570000000000
             232 Q     21.790000000000    8.970000000000   13.660000000000
             233 Q     21.420000000000    9.780000000000   12.480000000000
             234 Q     21.440000000000    9.110000000000   12.920000000000
             235 Q     20.830000000000   12.190000000000   12.660000000000
             236 Q     21.410000000000   11.530000000000   13.920000000000
             237 Q     21.370000000000   11.720000000000   13.100000000000
             238 Q     13.960000000000   17.430000000000    6.190000000000
             239 Q     15.380000000000   18.150000000000    6.070000000000
             240 Q     14.580000000000   17.930000000000    5.850000000000
             241 Q      4.320000000000   12.040000000000    5.550000000000
             242 Q      5.030000000000   13.140000000000    4.830000000000
             243 Q      4.450000000000   12.560000000000    4.910000000000
             244 Q     11.040000000000   11.990000000000   16.310000000000
             245 Q     10.750000000000   12.310000000000   17.720000000000
             246 Q     11.060000000000   12.480000000000   16.990000000000
             247 Q      4.400000000000    8.510000000000    8.240000000000
             248 Q      4.700000000000    8.470000000000    6.660000000000
             249 Q      4.290000000000    8.710000000000    7.380000000000
             250 Q      1.510000000000    7.020000000000    9.530000000000
             251 Q      1.700000000000    6.830000000000    8.120000000000
             252 Q      1.830000000000    6.630000000000    8.910000000000
             253 Q      9.980000000000   11.660000000000   20.190000000000
             254 Q      9.730000000000   10.750000000000   19.030000000000
             255 Q     10.230000000000   11.200000000000   19.540000000000
             256 Q     15.540000000000    5.220000000000   18.840000000000
             257 Q     16.620000000000    6.010000000000   18.100000000000
             258 Q     15.880000000000    5.630000000000   18.190000000000
             259 Q      9.130000000000    3.100000000000    4.170000000000
             260 Q      8.630000000000    3.360000000000    5.580000000000
             261 Q      9.230000000000    3.270000000000    5.000000000000
             262 Q      5.520000000000    2.870000000000   15.500000000000
             263 Q      6.400000000000    3.930000000000   16.120000000000
             264 Q      6.250000000000    3.190000000000   15.750000000000
             265 Q     12.860000000000    6.950000000000    2.820000000000
             266 Q     11.970000000000    8.050000000000    2.250000000000
             267 Q     12.130000000000    7.370000000000    2.690000000000
             268 Q      6.280000000000   14.940000000000    5.310000000000
             269 Q      7.550000000000   14.260000000000    4.870000000000
             270 Q      6.760000000000   14.270000000000    5.100000000000
             271 Q      9.150000000000   15.070000000000    6.680000000000
             272 Q      9.890000000000   15.660000000000    5.410000000000
             273 Q      9.230000000000   15.360000000000    5.880000000000
             274 Q     18.310000000000   14.280000000000    5.810000000000
             275 Q     17.990000000000   13.170000000000    6.690000000000
             276 Q     17.860000000000   13.650000000000    6.040000000000
             277 Q     16.260000000000   18.330000000000   11.290000000000
             278 Q     15.560000000000   17.020000000000   11.020000000000
             279 Q     15.590000000000   17.860000000000   11.150000000000
             280 Q     11.660000000000   10.250000000000    2.220000000000
             281 Q     11.280000000000    9.790000000000    3.600000000000
             282 Q     11.510000000000   10.360000000000    3.040000000000
             283 Q     19.550000000000   14.810000000000   14.360000000000
             284 Q     18.840000000000   13.860000000000   15.490000000000
             285 Q     19.390000000000   14.500000000000   15.160000000000
             286 Q     14.290000000000    5.150000000000   13.690000000000
             287 Q     15.760000000000    5.500000000000   14.020000000000
             288 Q     15.090000000000    4.990000000000   13.880000000000
             289 Q      2.360000000000   11.070000000000   18.580000000000
             290 Q      2.820000000000   12.520000000000   18.270000000000
             291 Q      2.750000000000   11.680000000000   18.140000000000
             292 Q      8.420000000000    7.640000000000   18.310000000000
             293 Q      8.710000000000    7.610000000000   16.820000000000
             294 Q      8.800000000000    7.900000000000   17.610000000000
             295 Q      1.330000000000    8.540000000000    6.070000000000
             296 Q      2.680000000000    8.170000000000    6.720000000000
             297 Q      1.870000000000    8.040000000000    6.490000000000
             298 Q     13.940000000000   10.180000000000   16.350000000000
             299 Q     12.990000000000    9.480000000000   17.300000000000
             300 Q     13.580000000000    9.510000000000   16.710000000000
             301 Q      9.090000000000   13.290000000000   14.010000000000
             302 Q      8.120000000000   12.790000000000   14.950000000000
             303 Q      8.360000000000   13.000000000000   14.200000000000
             304 Q      7.690000000000   17.330000000000   12.800000000000
             305 Q      6.670000000000   16.160000000000   12.420000000000
             306 Q      7.150000000000   16.880000000000   12.310000000000
             307 Q     19.080000000000   10.050000000000    2.640000000000
             308 Q     18.300000000000   10.910000000000    3.680000000000
             309 Q     18.840000000000   10.770000000000    3.050000000000
             310 Q      6.400000000000   10.770000000000    2.770000000000
             311 Q      5.230000000000   11.350000000000    3.490000000000
             312 Q      5.720000000000   10.730000000000    3.260000000000
             313 Q      0.790000000000   15.190000000000    8.250000000000
             314 Q      1.590000000000   14.710000000000    6.970000000000
             315 Q      1.410000000000   15.180000000000    7.660000000000
             316 Q     12.430000000000   16.930000000000   15.550000000000
             317 Q     13.390000000000   15.890000000000   15.380000000000
             318 Q     12.810000000000   16.410000000000   15.090000000000
             319 Q     12.800000000000   20.070000000000   12.920000000000
             320 Q     12.830000000000   21.000000000000   11.690000000000
             321 Q     12.500000000000   20.660000000000   12.410000000000
             322 Q     20.960000000000   16.210000000000   12.890000000000
             323 Q     19.540000000000   16.500000000000   12.920000000000
             324 Q     20.160000000000   16.000000000000   12.780000000000
             325 Q      7.710000000000    5.190000000000    3.970000000000
             326 Q      7.770000000000    5.870000000000    5.180000000000
             327 Q      7.580000000000    5.840000000000    4.390000000000
             328 Q      4.450000000000   14.400000000000   13.260000000000
             329 Q      3.410000000000   14.640000000000   14.400000000000
             330 Q      3.720000000000   14.690000000000   13.600000000000
             331 Q     11.130000000000    3.200000000000    6.080000000000
             332 Q     11.900000000000    2.300000000000    7.050000000000
             333 Q     11.670000000000    3.030000000000    6.680000000000
             334 Q      5.590000000000    5.770000000000   16.920000000000
             335 Q      6.950000000000    5.880000000000   17.570000000000
             336 Q      6.420000000000    5.590000000000   17.010000000000
             337 Q     18.060000000000   11.620000000000   21.000000000000
             338 Q     17.140000000000   11.740000000000   19.690000000000
             339 Q     17.720000000000   11.390000000000   20.210000000000
             340 Q      7.490000000000    2.930000000000   11.700000000000
             341 Q      8.520000000000    2.920000000000   10.510000000000
             342 Q      7.810000000000    3.100000000000   10.930000000000
             343 Q      4.910000000000    7.680000000000   10.430000000000
             344 Q      3.540000000000    7.300000000000    9.750000000000
             345 Q      4.210000000000    7.820000000000    9.970000000000
             346 Q     10.170000000000    0.520000000000    9.550000000000
             347 Q      9.650000000000    1.010000000000   10.870000000000
             348 Q      9.570000000000    0.760000000000   10.080000000000
             349 Q      9.280000000000    6.410000000000   20.830000000000
             350 Q     10.340000000000    7.120000000000   20.120000000000
             351 Q      9.940000000000    6.870000000000   20.820000000000
             352 Q     20.410000000000   11.030000000000   15.950000000000
             353 Q     21.380000000000    9.980000000000   15.710000000000
             354 Q     21.100000000000   10.760000000000   15.630000000000
             355 Q     17.970000000000    3.120000000000   13.580000000000
             356 Q     19.020000000000    3.530000000000   12.590000000000
             357 Q     18.630000000000    3.540000000000   13.340000000000
             358 Q     18.720000000000    7.720000000000    9.720000000000
             359 Q     18.810000000000    9.190000000000    9.790000000000
             360 Q     18.400000000000    8.490000000000    9.800000000000
             361 Q     18.380000000000   19.560000000000   10.420000000000
             362 Q     18.430000000000   18.150000000000    9.880000000000
             363 Q     18.320000000000   18.730000000000   10.500000000000
             364 Q      2.370000000000   16.750000000000    8.400000000000
             365 Q      3.080000000000   18.100000000000    8.400000000000
             366 Q      2.720000000000   17.410000000000    8.740000000000
             367 Q      1.410000000000   12.110000000000   15.730000000000
             368 Q      0.690000000000   13.300000000000   15.600000000000
             369 Q      1.330000000000   12.870000000000   15.440000000000
             370 Q      1.790000000000   14.310000000000   12.400000000000
             371 Q      0.890000000000   13.120000000000   12.050000000000
             372 Q      1.330000000000   13.820000000000   11.900000000000
             373 Q     15.870000000000    4.120000000000    6.800000000000
             374 Q     15.300000000000    2.710000000000    6.520000000000
             375 Q     15.410000000000    3.530000000000    6.400000000000
             376 Q     15.670000000000    9.590000000000   19.390000000000
             377 Q     15.480000000000    8.760000000000   20.750000000000
             378 Q     15.390000000000    9.420000000000   20.190000000000
             379 Q     20.200000000000    8.580000000000    5.860000000000
             380 Q     18.680000000000    8.270000000000    6.120000000000
             381 Q     19.450000000000    8.630000000000    6.300000000000
             382 Q      4.930000000000    0.950000000000    9.630000000000
             383 Q      6.160000000000    2.050000000000    9.980000000000
             384 Q      5.580000000000    1.550000000000    9.520000000000
             385 Q      3.310000000000    6.920000000000   12.570000000000
             386 Q      3.130000000000    5.510000000000   12.420000000000
             387 Q      3.580000000000    6.170000000000   12.540000000000
             388 Q     17.290000000000   13.310000000000    8.890000000000
             389 Q     18.680000000000   13.880000000000    8.790000000000
             390 Q     17.840000000000   13.940000000000    8.820000000000
             391 Q     15.780000000000   11.300000000000    4.330000000000
             392 Q     16.750000000000   12.270000000000    5.080000000000
             393 Q     16.460000000000   11.490000000000    4.800000000000
             394 Q      2.620000000000   14.400000000000    8.920000000000
             395 Q      2.660000000000   13.890000000000   10.280000000000
             396 Q      2.950000000000   14.000000000000    9.530000000000
             397 Q      8.860000000000   20.800000000000   10.330000000000
             398 Q      8.010000000000   19.730000000000    9.760000000000
             399 Q      8.630000000000   20.010000000000   10.200000000000
             400 Q     15.690000000000    1.930000000000   14.010000000000
             401 Q     16.550000000000    2.790000000000   15.040000000000
             402 Q     16.360000000000    2.170000000000   14.470000000000
             403 Q     18.490000000000   18.660000000000   12.960000000000
             404 Q     18.410000000000   18.500000000000   14.440000000000
             405 Q     18.430000000000   18.220000000000   13.650000000000
             406 Q      2.750000000000    9.240000000000   12.930000000000
             407 Q      1.630000000000    8.710000000000   12.220000000000
             408 Q      2.220000000000    8.650000000000   12.760000000000
             409 Q      0.640000000000    5.290000000000    5.040000000000
             410 Q      1.760000000000    6.200000000000    5.700000000000
             411 Q      1.450000000000    5.520000000000    5.290000000000
             412 Q      8.020000000000   16.830000000000    6.170000000000
             413 Q      6.860000000000   17.610000000000    5.560000000000
             414 Q      7.460000000000   17.460000000000    6.120000000000
             415 Q      7.930000000000   18.280000000000   15.180000000000
             416 Q      8.480000000000   18.370000000000   16.690000000000
             417 Q      8.230000000000   17.980000000000   15.930000000000
             418 Q     14.280000000000    2.910000000000   11.120000000000
             419 Q     15.130000000000    3.400000000000   12.280000000000
             420 Q     15.000000000000    2.990000000000   11.580000000000
             421 Q      3.710000000000   15.070000000000   16.440000000000
             422 Q      2.440000000000   14.360000000000   15.960000000000
             423 Q      2.910000000000   15.050000000000   16.140000000000
             424 Q     10.140000000000   15.580000000000   19.090000000000
             425 Q     10.780000000000   15.100000000000   20.480000000000
             426 Q     10.510000000000   15.700000000000   19.890000000000
             427 Q      8.950000000000   18.530000000000    6.150000000000
             428 Q      9.770000000000   19.890000000000    6.110000000000
             429 Q      9.640000000000   19.080000000000    6.040000000000
             430 Q     14.840000000000   17.450000000000   17.730000000000
             431 Q     15.340000000000   17.630000000000   19.120000000000
             432 Q     15.350000000000   17.780000000000   18.310000000000
             433 Q      7.550000000000   10.870000000000   17.520000000000
             434 Q      8.010000000000    9.410000000000   17.910000000000
             435 Q      7.650000000000   10.190000000000   18.030000000000
             436 Q     13.640000000000   20.100000000000    9.240000000000
             437 Q     14.610000000000   21.070000000000    9.970000000000
             438 Q     13.830000000000   20.790000000000    9.700000000000
             439 Q     16.300000000000    6.900000000000   16.070000000000
             440 Q     16.320000000000    7.950000000000   14.800000000000
             441 Q     16.540000000000    7.250000000000   15.290000000000
             442 Q     16.930000000000    6.300000000000    8.240000000000
             443 Q     17.620000000000    5.790000000000    7.090000000000
             444 Q     17.250000000000    5.690000000000    7.840000000000
             445 Q      9.940000000000    3.070000000000    7.820000000000
             446 Q      8.500000000000    2.630000000000    8.090000000000
             447 Q      9.140000000000    3.180000000000    8.030000000000
             448 Q      4.820000000000   15.960000000000    8.240000000000
             449 Q      5.890000000000   14.830000000000    7.940000000000
             450 Q      5.240000000000   15.380000000000    7.770000000000
             451 Q      3.250000000000   17.750000000000   15.180000000000
             452 Q      3.310000000000   16.690000000000   14.100000000000
             453 Q      3.220000000000   17.460000000000   14.390000000000
             454 Q      9.810000000000    6.520000000000    5.250000000000
             455 Q     11.280000000000    6.670000000000    4.770000000000
             456 Q     10.630000000000    6.720000000000    5.330000000000
             457 Q     18.710000000000   17.150000000000    5.370000000000
             458 Q     17.310000000000   16.360000000000    5.310000000000
             459 Q     18.050000000000   16.660000000000    5.020000000000
             460 Q      4.320000000000   18.780000000000   12.790000000000
             461 Q      5.080000000000   18.730000000000   11.480000000000
             462 Q      4.730000000000   19.120000000000   12.150000000000
             463 Q     18.760000000000    6.430000000000   15.740000000000
             464 Q     18.910000000000    5.790000000000   14.450000000000
             465 Q     19.210000000000    6.180000000000   15.070000000000
             466 Q      7.640000000000    9.340000000000    7.390000000000
             467 Q      6.830000000000    9.280000000000    6.120000000000
             468 Q      7.440000000000    9.580000000000    6.610000000000
             469 Q     21.120000000000   13.250000000000   17.610000000000
             470 Q     20.840000000000   14.340000000000   16.490000000000
             471 Q     21.300000000000   13.940000000000   17.110000000000
             472 Q      3.890000000000   10.710000000000   16.760000000000
             473 Q      4.240000000000   10.570000000000   15.200000000000
             474 Q      4.390000000000   10.580000000000   16.060000000000
             475 Q     15.510000000000   14.880000000000   16.440000000000
             476 Q     14.340000000000   15.040000000000   17.400000000000
             477 Q     14.680000000000   14.900000000000   16.640000000000
             478 Q     13.060000000000   17.690000000000   13.840000000000
             479 Q     13.900000000000   18.120000000000   12.620000000000
             480 Q     13.400000000000   18.260000000000   13.270000000000
             481 Q     11.990000000000    3.460000000000   10.430000000000
             482 Q     12.140000000000    2.200000000000    9.690000000000
             483 Q     12.410000000000    2.850000000000   10.090000000000
             484 Q     14.630000000000   21.560000000000   14.210000000000
             485 Q     14.950000000000   20.030000000000   13.930000000000
             486 Q     14.790000000000   20.720000000000   14.410000000000
             487 Q     17.460000000000    4.180000000000    9.140000000000
             488 Q     16.710000000000    3.190000000000   10.150000000000
             489 Q     17.330000000000    3.460000000000    9.610000000000
             490 Q     20.460000000000    6.500000000000   10.770000000000
             491 Q     20.710000000000    7.210000000000   12.210000000000
             492 Q     20.530000000000    6.570000000000   11.630000000000
             493 Q     12.130000000000    4.540000000000    4.320000000000
             494 Q     13.290000000000    4.100000000000    5.180000000000
             495 Q     12.920000000000    4.240000000000    4.440000000000
             496 Q      1.970000000000   11.620000000000    9.210000000000
             497 Q      1.750000000000   10.930000000000    7.840000000000
             498 Q      1.600000000000   11.080000000000    8.690000000000
             499 Q     16.680000000000    9.530000000000    5.320000000000
             500 Q     16.190000000000    8.620000000000    6.450000000000
             501 Q     16.430000000000    8.810000000000    5.660000000000
             502 Q     19.460000000000    9.020000000000   13.520000000000
             503 Q     18.130000000000    8.330000000000   13.550000000000
             504 Q     18.650000000000    8.980000000000   13.710000000000
             505 Q     19.730000000000   14.140000000000   11.860000000000
             506 Q     18.790000000000   12.870000000000   12.140000000000
             507 Q     19.520000000000   13.300000000000   11.940000000000
             508 Q      7.210000000000    2.630000000000   14.220000000000
             509 Q      6.680000000000    1.530000000000   13.260000000000
             510 Q      7.300000000000    2.010000000000   13.640000000000
             511 Q      8.710000000000   10.000000000000    3.280000000000
             512 Q      8.630000000000    9.250000000000    4.510000000000
             513 Q      8.820000000000    9.320000000000    3.730000000000
             514 Q     12.910000000000   12.730000000000   17.880000000000
             515 Q     13.070000000000   12.450000000000   19.300000000000
             516 Q     13.250000000000   12.850000000000   18.600000000000
             517 Q     10.130000000000   18.820000000000   10.770000000000
             518 Q     11.150000000000   18.630000000000   11.870000000000
             519 Q     10.660000000000   18.370000000000   11.270000000000
             520 Q     12.790000000000   18.220000000000   10.010000000000
             521 Q     14.290000000000   18.260000000000    9.790000000000
             522 Q     13.480000000000   18.240000000000    9.550000000000
             523 Q      0.470000000000    5.550000000000   12.310000000000
             524 Q      1.130000000000    4.190000000000   12.730000000000
             525 Q      1.100000000000    5.040000000000   12.580000000000
             526 Q     17.410000000000    7.690000000000   11.490000000000
             527 Q     18.150000000000    6.600000000000   12.010000000000
             528 Q     17.580000000000    7.160000000000   12.080000000000
             529 Q     17.300000000000   11.030000000000    6.570000000000
             530 Q     18.300000000000   10.010000000000    6.980000000000
             531 Q     17.810000000000   10.680000000000    7.120000000000
             532 Q     13.940000000000   13.070000000000    4.560000000000
             533 Q     12.770000000000   12.320000000000    3.820000000000
             534 Q     13.360000000000   12.480000000000    4.410000000000
             535 Q     17.910000000000   12.020000000000   16.280000000000
             536 Q     16.980000000000   12.900000000000   17.020000000000
             537 Q     17.380000000000   12.680000000000   16.360000000000
             538 Q     20.550000000000   14.250000000000    7.140000000000
             539 Q     20.520000000000   14.370000000000    5.530000000000
             540 Q     20.470000000000   14.660000000000    6.350000000000
             541 Q     11.120000000000    3.060000000000   16.240000000000
             542 Q      9.520000000000    2.670000000000   16.090000000000
             543 Q     10.220000000000    3.150000000000   16.260000000000
             544 Q     17.070000000000   15.560000000000    7.550000000000
             545 Q     15.560000000000   15.990000000000    7.050000000000
             546 Q     16.450000000000   16.020000000000    7.130000000000
             547 Q      9.540000000000   16.340000000000   16.450000000000
             548 Q     10.440000000000   15.110000000000   16.430000000000
             549 Q      9.990000000000   15.710000000000   16.810000000000
             550 Q     10.280000000000   16.350000000000   11.320000000000
             551 Q      8.880000000000   15.760000000000   11.670000000000
             552 Q      9.720000000000   15.750000000000   11.540000000000
             553 Q     11.880000000000   10.190000000000   19.570000000000
             554 Q     13.340000000000    9.580000000000   19.630000000000
             555 Q     12.480000000000    9.580000000000   19.560000000000
             556 Q      5.270000000000   16.240000000000   17.890000000000
             557 Q      4.420000000000   15.080000000000   18.500000000000
             558 Q      4.860000000000   15.470000000000   17.910000000000
             559 Q      6.810000000000   18.980000000000    7.750000000000
             560 Q      6.040000000000   19.480000000000    8.920000000000
             561 Q      6.650000000000   19.540000000000    8.360000000000
             562 Q     11.720000000000   15.970000000000    4.090000000000
             563 Q     11.730000000000   16.910000000000    2.880000000000
             564 Q     11.770000000000   16.170000000000    3.280000000000
             565 Q     10.980000000000   20.300000000000   15.390000000000
             566 Q     11.080000000000   20.760000000000   13.940000000000
             567 Q     10.660000000000   20.470000000000   14.630000000000
             568 Q     17.620000000000    3.930000000000   17.130000000000
             569 Q     16.160000000000    4.150000000000   16.980000000000
             570 Q     16.860000000000    3.720000000000   16.890000000000
             571 Q      3.320000000000    8.540000000000    2.380000000000
             572 Q      4.380000000000    9.530000000000    2.280000000000
             573 Q      3.850000000000    9.000000000000    1.940000000000
             574 Q     16.070000000000   14.540000000000   11.640000000000
             575 Q     16.960000000000   15.050000000000   10.490000000000
             576 Q     16.310000000000   15.090000000000   11.070000000000
             577 Q      9.840000000000   11.750000000000    6.600000000000
             578 Q      8.530000000000   11.130000000000    6.560000000000
             579 Q      9.040000000000   11.740000000000    6.440000000000
             580 Q     18.190000000000    5.870000000000    4.740000000000
             581 Q     17.310000000000    6.980000000000    5.290000000000
             582 Q     17.910000000000    6.390000000000    5.320000000000
             583 Q      4.550000000000   10.670000000000    7.760000000000
             584 Q      4.580000000000   12.070000000000    8.250000000000
             585 Q      4.430000000000   11.500000000000    7.680000000000
             586 Q     20.860000000000   15.930000000000    9.960000000000
             587 Q     21.870000000000   14.790000000000   10.440000000000
             588 Q     21.360000000000   15.200000000000    9.880000000000
             589 Q      7.780000000000   11.070000000000    0.190000000000
             590 Q      7.790000000000    9.710000000000    0.790000000000
             591 Q      7.650000000000   10.540000000000    0.820000000000
             592 Q      2.620000000000    6.150000000000   15.920000000000
             593 Q      2.050000000000    5.740000000000   14.590000000000
             594 Q      2.070000000000    5.800000000000   15.420000000000
             595 Q      4.570000000000   17.500000000000    9.680000000000
             596 Q      6.110000000000   17.360000000000   10.030000000000
             597 Q      5.390000000000   17.740000000000    9.740000000000
             598 Q      8.310000000000   14.400000000000   18.380000000000
             599 Q      6.830000000000   14.870000000000   18.400000000000
             600 Q      7.470000000000   14.340000000000   18.440000000000
             601 Q      5.880000000000    3.160000000000    5.810000000000
             602 Q      6.640000000000    1.880000000000    5.510000000000
             603 Q      6.430000000000    2.680000000000    5.430000000000
             604 Q     18.440000000000    9.910000000000   15.360000000000
             605 Q     18.730000000000    9.900000000000   16.950000000000
             606 Q     18.600000000000   10.260000000000   16.170000000000
             607 Q      4.920000000000   11.150000000000   10.690000000000
             608 Q      3.970000000000    9.860000000000   10.580000000000
             609 Q      4.270000000000   10.640000000000   10.860000000000
             610 Q      7.230000000000   12.730000000000   17.130000000000
             611 Q      6.580000000000   11.850000000000   16.040000000000
             612 Q      7.240000000000   12.190000000000   16.460000000000
