-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2621.3887651855
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                165.0000570614 
   Number of Beta  Electrons                165.0000570614 
   Total number of  Electrons               330.0001141229 
   Exchange energy                         -231.5472101618 
   Correlation energy                       -13.3699074049 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -244.9171175667 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2621.3887651855 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 634
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 75
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              96 H     13.690000000000    7.840000000000    7.540000000000
              97 O      3.780000000000   12.090000000000   10.090000000000
              98 H      3.900000000000   11.630000000000    9.270000000000
              99 H      2.870000000000   12.380000000000   10.090000000000
             100 Q      6.820000000000   14.900000000000    7.970000000000
             101 Q      5.660000000000   15.700000000000    8.580000000000
             102 Q      6.280000000000   15.150000000000    8.600000000000
             103 Q     16.760000000000   10.020000000000    0.730000000000
             104 Q     15.630000000000   10.150000000000    1.730000000000
             105 Q     16.350000000000   10.380000000000    1.370000000000
             106 Q      3.280000000000   14.110000000000   14.250000000000
             107 Q      2.430000000000   15.150000000000   13.410000000000
             108 Q      2.980000000000   14.510000000000   13.580000000000
             109 Q      8.270000000000    4.770000000000    2.210000000000
             110 Q      9.900000000000    4.750000000000    1.950000000000
             111 Q      9.080000000000    4.410000000000    2.150000000000
             112 Q     13.740000000000    9.370000000000    3.210000000000
             113 Q     14.120000000000   10.790000000000    3.540000000000
             114 Q     14.040000000000   10.090000000000    3.010000000000
             115 Q      2.210000000000    8.410000000000    9.310000000000
             116 Q      2.150000000000    7.850000000000    7.910000000000
             117 Q      2.300000000000    8.450000000000    8.480000000000
             118 Q      9.800000000000   17.190000000000   10.930000000000
             119 Q      9.520000000000   18.170000000000   12.030000000000
             120 Q      9.300000000000   17.640000000000   11.420000000000
             121 Q      5.860000000000   11.320000000000    1.470000000000
             122 Q      6.380000000000   12.060000000000    2.700000000000
             123 Q      6.070000000000   12.000000000000    1.920000000000
             124 Q     15.530000000000   15.120000000000    6.990000000000
             125 Q     14.220000000000   14.170000000000    7.120000000000
             126 Q     14.990000000000   14.500000000000    7.300000000000
             127 Q      9.030000000000   -0.520000000000    5.970000000000
             128 Q      8.990000000000    0.930000000000    6.460000000000
             129 Q      9.300000000000    0.290000000000    6.030000000000
             130 Q     11.300000000000   18.100000000000   13.930000000000
             131 Q     10.270000000000   19.190000000000   13.560000000000
             132 Q     10.550000000000   18.400000000000   13.680000000000
             133 Q      8.460000000000   18.720000000000    5.950000000000
             134 Q      7.170000000000   19.380000000000    6.490000000000
             135 Q      7.970000000000   19.350000000000    6.220000000000
             136 Q     14.830000000000   17.250000000000    5.510000000000
             137 Q     15.990000000000   17.800000000000    6.400000000000
             138 Q     15.570000000000   17.200000000000    5.960000000000
             139 Q      4.160000000000    2.330000000000    7.700000000000
             140 Q      4.280000000000    2.500000000000    6.250000000000
             141 Q      3.930000000000    2.210000000000    6.920000000000
             142 Q     16.770000000000   11.320000000000   17.620000000000
             143 Q     16.890000000000   12.430000000000   16.540000000000
             144 Q     16.550000000000   12.030000000000   17.190000000000
             145 Q      5.730000000000    6.740000000000    9.400000000000
             146 Q      4.610000000000    5.750000000000    9.700000000000
             147 Q      5.430000000000    5.960000000000    9.590000000000
             148 Q      7.660000000000   15.560000000000   17.110000000000
             149 Q      8.880000000000   15.820000000000   16.170000000000
             150 Q      8.460000000000   15.820000000000   16.920000000000
             151 Q     15.330000000000    3.490000000000    2.340000000000
             152 Q     14.070000000000    2.750000000000    2.910000000000
             153 Q     14.880000000000    2.810000000000    2.700000000000
             154 Q     19.560000000000   17.060000000000   14.160000000000
             155 Q     18.120000000000   17.530000000000   13.830000000000
             156 Q     18.750000000000   16.940000000000   13.900000000000
             157 Q      6.640000000000    1.820000000000   15.510000000000
             158 Q      7.340000000000    1.280000000000   14.250000000000
             159 Q      7.260000000000    1.720000000000   14.970000000000
             160 Q     19.300000000000    9.810000000000    6.870000000000
             161 Q     20.750000000000    9.710000000000    7.330000000000
             162 Q     19.950000000000    9.470000000000    7.290000000000
             163 Q     13.840000000000    1.150000000000    6.080000000000
             164 Q     12.660000000000    0.760000000000    7.170000000000
             165 Q     13.300000000000    0.630000000000    6.580000000000
             166 Q      4.240000000000   10.660000000000    5.080000000000
             167 Q      5.200000000000   11.870000000000    5.060000000000
             168 Q      4.840000000000   11.180000000000    4.720000000000
             169 Q      9.280000000000    8.740000000000   19.490000000000
             170 Q     10.530000000000    7.980000000000   19.880000000000
             171 Q      9.710000000000    8.090000000000   19.750000000000
             172 Q     20.030000000000    6.060000000000    8.900000000000
             173 Q     19.640000000000    7.450000000000    8.470000000000
             174 Q     19.690000000000    6.630000000000    8.400000000000
             175 Q      8.770000000000    4.640000000000    5.260000000000
             176 Q      8.660000000000    3.150000000000    4.800000000000
             177 Q      8.610000000000    3.820000000000    5.340000000000
             178 Q     12.260000000000   11.170000000000    0.200000000000
             179 Q     13.000000000000   11.150000000000    1.550000000000
             180 Q     12.290000000000   11.210000000000    1.030000000000
             181 Q     15.570000000000    2.550000000000    4.940000000000
             182 Q     14.650000000000    3.170000000000    6.070000000000
             183 Q     15.090000000000    2.550000000000    5.660000000000
             184 Q     11.380000000000   15.470000000000   20.980000000000
             185 Q      9.940000000000   16.050000000000   20.510000000000
             186 Q     10.790000000000   15.960000000000   20.510000000000
             187 Q     17.910000000000    5.840000000000   16.440000000000
             188 Q     17.760000000000    5.780000000000   14.930000000000
             189 Q     17.890000000000    6.150000000000   15.650000000000
             190 Q      5.270000000000   14.820000000000   16.640000000000
             191 Q      6.360000000000   13.750000000000   16.210000000000
             192 Q      6.030000000000   14.380000000000   16.680000000000
             193 Q     14.250000000000   19.040000000000    7.200000000000
             194 Q     13.840000000000   20.090000000000    6.130000000000
             195 Q     14.100000000000   19.340000000000    6.420000000000
             196 Q     18.170000000000    4.340000000000    3.950000000000
             197 Q     18.650000000000    4.900000000000    5.230000000000
             198 Q     18.090000000000    4.500000000000    4.740000000000
             199 Q      2.670000000000    2.180000000000   10.900000000000
             200 Q      2.810000000000    3.810000000000   10.730000000000
             201 Q      2.680000000000    3.040000000000   11.130000000000
             202 Q     14.870000000000    4.400000000000   11.270000000000
             203 Q     15.900000000000    4.570000000000   10.100000000000
             204 Q     15.170000000000    4.330000000000   10.460000000000
             205 Q      7.210000000000    6.930000000000    2.390000000000
             206 Q      7.170000000000    5.990000000000    1.090000000000
             207 Q      7.170000000000    6.190000000000    1.930000000000
             208 Q     11.810000000000    2.920000000000    3.560000000000
             209 Q     12.250000000000    1.770000000000    2.530000000000
             210 Q     12.160000000000    2.550000000000    2.840000000000
             211 Q     15.630000000000    8.140000000000   13.040000000000
             212 Q     16.710000000000    8.720000000000   12.070000000000
             213 Q     16.070000000000    8.750000000000   12.630000000000
             214 Q     22.010000000000   12.630000000000   13.830000000000
             215 Q     21.190000000000   13.920000000000   13.660000000000
             216 Q     21.330000000000   13.110000000000   13.890000000000
             217 Q     20.620000000000   11.450000000000   12.240000000000
             218 Q     20.880000000000   10.010000000000   11.580000000000
             219 Q     21.080000000000   10.760000000000   11.970000000000
             220 Q     11.440000000000   18.110000000000   17.320000000000
             221 Q     10.370000000000   19.050000000000   17.660000000000
             222 Q     11.100000000000   18.870000000000   17.320000000000
             223 Q     13.910000000000   16.530000000000   11.440000000000
             224 Q     13.140000000000   17.050000000000   12.670000000000
             225 Q     13.530000000000   17.100000000000   11.880000000000
             226 Q     10.170000000000   17.060000000000    6.060000000000
             227 Q      9.400000000000   17.010000000000    4.750000000000
             228 Q      9.480000000000   17.060000000000    5.580000000000
             229 Q     19.730000000000    8.450000000000   12.380000000000
             230 Q     19.560000000000    8.520000000000   10.950000000000
             231 Q     20.000000000000    8.360000000000   11.620000000000
             232 Q      9.760000000000   10.540000000000    3.340000000000
             233 Q      9.120000000000   11.830000000000    3.970000000000
             234 Q      9.260000000000   10.980000000000    3.860000000000
             235 Q     17.180000000000    3.730000000000   13.380000000000
             236 Q     16.070000000000    4.860000000000   13.700000000000
             237 Q     16.810000000000    4.500000000000   13.390000000000
             238 Q     15.180000000000   19.560000000000   17.320000000000
             239 Q     15.410000000000   20.630000000000   16.220000000000
             240 Q     15.550000000000   20.230000000000   16.950000000000
             241 Q      4.960000000000    2.950000000000    4.150000000000
             242 Q      6.400000000000    3.080000000000    4.760000000000
             243 Q      5.580000000000    3.030000000000    4.750000000000
             244 Q     11.430000000000   15.190000000000    8.160000000000
             245 Q     10.920000000000   13.680000000000    8.080000000000
             246 Q     11.300000000000   14.370000000000    8.450000000000
             247 Q      5.540000000000    8.590000000000   15.040000000000
             248 Q      4.760000000000    8.630000000000   16.440000000000
             249 Q      5.420000000000    8.460000000000   15.890000000000
             250 Q     14.260000000000   18.900000000000   11.490000000000
             251 Q     15.490000000000   19.910000000000   11.560000000000
             252 Q     14.820000000000   19.510000000000   11.190000000000
             253 Q     11.880000000000    6.440000000000   18.220000000000
             254 Q     10.760000000000    6.140000000000   17.260000000000
             255 Q     11.550000000000    6.290000000000   17.510000000000
             256 Q     20.760000000000   10.020000000000   16.440000000000
             257 Q     19.460000000000   10.590000000000   17.060000000000
             258 Q     19.940000000000   10.040000000000   16.580000000000
             259 Q      2.670000000000   14.380000000000    6.380000000000
             260 Q      1.870000000000   14.100000000000    7.730000000000
             261 Q      2.530000000000   14.250000000000    7.220000000000
             262 Q     13.820000000000    3.920000000000    8.130000000000
             263 Q     13.510000000000    5.210000000000    7.320000000000
             264 Q     13.700000000000    4.370000000000    7.450000000000
             265 Q     18.150000000000   10.550000000000    4.920000000000
             266 Q     17.610000000000   11.540000000000    6.010000000000
             267 Q     17.920000000000   10.820000000000    5.690000000000
             268 Q      2.040000000000   10.760000000000    4.330000000000
             269 Q      1.000000000000   11.840000000000    3.950000000000
             270 Q      1.630000000000   11.480000000000    4.410000000000
             271 Q      7.530000000000    1.010000000000    3.680000000000
             272 Q      8.630000000000    1.950000000000    2.910000000000
             273 Q      7.960000000000    1.750000000000    3.430000000000
             274 Q      5.010000000000    4.400000000000    0.700000000000
             275 Q      5.200000000000    5.340000000000    1.740000000000
             276 Q      4.750000000000    4.980000000000    1.180000000000
             277 Q     19.300000000000   15.540000000000   12.150000000000
             278 Q     19.910000000000   14.320000000000   11.440000000000
             279 Q     19.650000000000   15.100000000000   11.480000000000
             280 Q     10.210000000000    3.550000000000   16.030000000000
             281 Q      9.350000000000    2.890000000000   17.240000000000
             282 Q      9.990000000000    3.010000000000   16.660000000000
             283 Q     15.490000000000    9.280000000000   19.050000000000
             284 Q     14.030000000000    9.270000000000   19.140000000000
             285 Q     14.770000000000    9.270000000000   19.470000000000
             286 Q      8.500000000000   17.570000000000   17.760000000000
             287 Q      8.380000000000   18.610000000000   18.890000000000
             288 Q      8.490000000000   18.360000000000   18.070000000000
             289 Q     13.720000000000   12.660000000000   20.430000000000
             290 Q     14.620000000000   11.410000000000   20.200000000000
             291 Q     14.330000000000   12.210000000000   20.060000000000
             292 Q      8.850000000000    6.920000000000   17.060000000000
             293 Q      8.760000000000    5.630000000000   16.140000000000
             294 Q      8.920000000000    6.100000000000   16.840000000000
             295 Q      2.320000000000   14.500000000000   16.390000000000
             296 Q      2.960000000000   15.800000000000   15.930000000000
             297 Q      2.960000000000   15.020000000000   16.200000000000
             298 Q     13.390000000000    6.640000000000   10.320000000000
             299 Q     14.520000000000    7.420000000000   10.650000000000
             300 Q     13.740000000000    7.240000000000   10.730000000000
             301 Q     10.750000000000   21.350000000000    4.820000000000
             302 Q     12.200000000000   21.400000000000    5.270000000000
             303 Q     11.560000000000   21.130000000000    4.780000000000
             304 Q     11.890000000000   13.950000000000   16.580000000000
             305 Q     11.630000000000   15.460000000000   16.770000000000
             306 Q     11.550000000000   14.710000000000   16.380000000000
             307 Q      6.350000000000   13.010000000000    6.690000000000
             308 Q      4.950000000000   13.580000000000    6.980000000000
             309 Q      5.510000000000   13.050000000000    6.660000000000
             310 Q      5.470000000000    7.430000000000    3.830000000000
             311 Q      4.770000000000    7.740000000000    2.520000000000
             312 Q      4.820000000000    7.390000000000    3.250000000000
             313 Q     14.670000000000    8.370000000000   -0.230000000000
             314 Q     14.690000000000    6.960000000000    0.620000000000
             315 Q     14.450000000000    7.760000000000    0.370000000000
             316 Q      3.650000000000   12.400000000000   17.020000000000
             317 Q      4.740000000000   12.140000000000   15.910000000000
             318 Q      4.150000000000   11.950000000000   16.520000000000
             319 Q     19.310000000000   14.330000000000    7.190000000000
             320 Q     20.400000000000   13.250000000000    7.430000000000
             321 Q     19.670000000000   13.570000000000    7.090000000000
             322 Q      1.260000000000   10.220000000000    7.550000000000
             323 Q      0.770000000000   11.200000000000    6.460000000000
             324 Q      0.770000000000   10.820000000000    7.210000000000
             325 Q     12.550000000000   17.000000000000    6.830000000000
             326 Q     11.680000000000   17.360000000000    8.140000000000
             327 Q     11.900000000000   16.940000000000    7.410000000000
             328 Q     11.070000000000    5.140000000000   14.590000000000
             329 Q     12.240000000000    4.290000000000   14.560000000000
             330 Q     11.450000000000    4.400000000000   14.580000000000
             331 Q     12.050000000000   21.450000000000   10.990000000000
             332 Q     10.490000000000   21.240000000000   11.400000000000
             333 Q     11.180000000000   21.240000000000   10.900000000000
             334 Q      8.570000000000   20.670000000000   13.400000000000
             335 Q      9.870000000000   21.360000000000   13.750000000000
             336 Q      9.360000000000   20.860000000000   13.310000000000
             337 Q     10.960000000000   11.070000000000   20.010000000000
             338 Q     12.290000000000   11.670000000000   19.520000000000
             339 Q     11.810000000000   11.220000000000   20.010000000000
             340 Q     17.810000000000    4.540000000000   18.260000000000
             341 Q     16.630000000000    5.520000000000   18.630000000000
             342 Q     17.430000000000    5.290000000000   18.360000000000
             343 Q      7.950000000000    0.810000000000    8.850000000000
             344 Q      6.830000000000    1.620000000000    8.180000000000
             345 Q      7.460000000000    1.070000000000    8.220000000000
             346 Q      5.930000000000    1.130000000000   11.320000000000
             347 Q      5.440000000000    2.210000000000   12.360000000000
             348 Q      5.900000000000    1.920000000000   11.700000000000
             349 Q      6.780000000000   14.940000000000    5.780000000000
             350 Q      8.170000000000   15.480000000000    6.110000000000
             351 Q      7.550000000000   14.890000000000    6.100000000000
             352 Q     14.430000000000    5.650000000000   19.710000000000
             353 Q     14.870000000000    6.830000000000   18.780000000000
             354 Q     14.850000000000    6.020000000000   19.070000000000
             355 Q      3.500000000000   15.780000000000    7.980000000000
             356 Q      3.790000000000   17.050000000000    8.860000000000
             357 Q      3.830000000000   16.570000000000    8.160000000000
             358 Q      3.060000000000    6.480000000000   13.850000000000
             359 Q      1.840000000000    7.240000000000   13.870000000000
             360 Q      2.360000000000    6.730000000000   13.520000000000
             361 Q     12.960000000000   19.770000000000   14.230000000000
             362 Q     12.960000000000   18.600000000000   15.350000000000
             363 Q     13.110000000000   18.980000000000   14.590000000000
             364 Q      0.970000000000   12.250000000000   11.640000000000
             365 Q      2.190000000000   13.190000000000   12.000000000000
             366 Q      1.490000000000   12.920000000000   11.550000000000
             367 Q     10.910000000000    0.360000000000    8.950000000000
             368 Q     10.380000000000    0.590000000000    7.490000000000
             369 Q     10.850000000000    0.750000000000    8.180000000000
             370 Q      4.000000000000    9.570000000000    7.780000000000
             371 Q      5.430000000000    9.740000000000    8.390000000000
             372 Q      4.730000000000    9.980000000000    7.950000000000
             373 Q      6.870000000000    3.390000000000   17.870000000000
             374 Q      7.930000000000    4.510000000000   18.020000000000
             375 Q      7.650000000000    3.720000000000   18.060000000000
             376 Q     14.770000000000    6.330000000000   15.220000000000
             377 Q     16.060000000000    7.090000000000   15.170000000000
             378 Q     15.350000000000    6.820000000000   14.880000000000
             379 Q      5.940000000000   16.940000000000   15.220000000000
             380 Q      7.150000000000   17.450000000000   15.830000000000
             381 Q      6.360000000000   17.440000000000   15.740000000000
             382 Q      6.720000000000   15.650000000000   10.460000000000
             383 Q      7.490000000000   16.620000000000   11.450000000000
             384 Q      6.840000000000   16.180000000000   11.180000000000
             385 Q     17.330000000000    9.220000000000    6.940000000000
             386 Q     16.390000000000    8.380000000000    6.180000000000
             387 Q     16.740000000000    8.640000000000    6.860000000000
             388 Q     11.860000000000   13.360000000000   21.500000000000
             389 Q     12.900000000000   14.300000000000   22.110000000000
             390 Q     12.470000000000   13.910000000000   21.470000000000
             391 Q     10.480000000000   14.330000000000    1.990000000000
             392 Q     11.510000000000   15.260000000000    3.020000000000
             393 Q     10.770000000000   14.850000000000    2.700000000000
             394 Q     12.330000000000    0.300000000000   13.310000000000
             395 Q     12.590000000000    0.650000000000   14.780000000000
             396 Q     12.520000000000    0.180000000000   14.110000000000
             397 Q     11.720000000000   19.140000000000    9.790000000000
             398 Q     12.260000000000   17.870000000000   10.390000000000
             399 Q     11.860000000000   18.310000000000    9.810000000000
             400 Q      7.070000000000    9.760000000000   18.630000000000
             401 Q      6.820000000000    9.610000000000   20.180000000000
             402 Q      6.630000000000    9.790000000000   19.370000000000
             403 Q     18.950000000000    5.890000000000   11.200000000000
             404 Q     17.740000000000    5.510000000000   12.100000000000
             405 Q     18.120000000000    5.810000000000   11.390000000000
             406 Q      0.850000000000   10.640000000000   13.370000000000
             407 Q      2.200000000000   11.010000000000   13.340000000000
             408 Q      1.510000000000   10.910000000000   13.730000000000
             409 Q     17.470000000000    8.720000000000    9.930000000000
             410 Q     17.890000000000   10.230000000000    9.930000000000
             411 Q     17.840000000000    9.420000000000   10.200000000000
             412 Q     17.670000000000   16.410000000000    6.150000000000
             413 Q     18.200000000000   16.300000000000    7.660000000000
             414 Q     18.240000000000   16.260000000000    6.780000000000
             415 Q      6.870000000000    8.880000000000    3.610000000000
             416 Q      8.190000000000    9.460000000000    3.010000000000
             417 Q      7.610000000000    8.860000000000    3.180000000000
             418 Q     13.410000000000   16.130000000000    3.560000000000
             419 Q     12.360000000000   17.180000000000    4.060000000000
             420 Q     12.850000000000   16.480000000000    4.120000000000
             421 Q      4.570000000000    4.800000000000    5.090000000000
             422 Q      4.020000000000    6.070000000000    4.510000000000
             423 Q      4.090000000000    5.470000000000    5.120000000000
             424 Q      9.120000000000   14.680000000000   18.240000000000
             425 Q     10.280000000000   14.420000000000   19.340000000000
             426 Q      9.530000000000   14.230000000000   18.880000000000
             427 Q     15.260000000000   17.580000000000   16.410000000000
             428 Q     16.020000000000   17.710000000000   17.750000000000
             429 Q     15.320000000000   17.610000000000   17.250000000000
             430 Q     12.760000000000   14.980000000000    5.210000000000
             431 Q     11.830000000000   13.920000000000    5.960000000000
             432 Q     12.530000000000   14.200000000000    5.530000000000
             433 Q     13.580000000000    7.320000000000    4.440000000000
             434 Q     12.070000000000    7.760000000000    4.590000000000
             435 Q     12.810000000000    7.580000000000    4.200000000000
             436 Q      4.750000000000   15.540000000000   13.610000000000
             437 Q      6.150000000000   15.790000000000   13.090000000000
             438 Q      5.590000000000   15.460000000000   13.630000000000
             439 Q     17.420000000000    4.120000000000    8.230000000000
             440 Q     18.190000000000    4.090000000000    9.600000000000
             441 Q     17.750000000000    3.770000000000    8.940000000000
             442 Q      3.320000000000   13.450000000000    4.620000000000
             443 Q      3.700000000000   15.020000000000    4.490000000000
             444 Q      3.210000000000   14.310000000000    4.530000000000
             445 Q     16.970000000000    9.040000000000    3.090000000000
             446 Q     16.180000000000    8.050000000000    2.270000000000
             447 Q     16.550000000000    8.340000000000    2.950000000000
             448 Q     18.410000000000   16.040000000000    9.960000000000
             449 Q     17.080000000000   15.360000000000    9.590000000000
             450 Q     17.710000000000   15.940000000000    9.510000000000
             451 Q      2.780000000000    6.030000000000    6.500000000000
             452 Q      1.280000000000    6.550000000000    6.740000000000
             453 Q      2.070000000000    6.280000000000    6.950000000000
             454 Q     20.520000000000   14.570000000000   18.450000000000
             455 Q     19.540000000000   14.640000000000   17.220000000000
             456 Q     20.130000000000   14.300000000000   17.750000000000
             457 Q      6.950000000000   12.400000000000   21.710000000000
             458 Q      7.170000000000   13.100000000000   20.440000000000
             459 Q      7.370000000000   12.560000000000   21.040000000000
             460 Q      6.070000000000   14.530000000000   18.550000000000
             461 Q      5.560000000000   14.810000000000   20.110000000000
             462 Q      6.110000000000   14.620000000000   19.460000000000
             463 Q     17.130000000000   13.770000000000    5.650000000000
             464 Q     16.150000000000   13.170000000000    6.590000000000
             465 Q     16.640000000000   13.170000000000    5.910000000000
             466 Q     17.900000000000   12.610000000000   13.980000000000
             467 Q     19.290000000000   12.350000000000   14.480000000000
             468 Q     18.520000000000   12.580000000000   14.540000000000
             469 Q      5.410000000000   16.720000000000    4.990000000000
             470 Q      5.590000000000   15.810000000000    3.750000000000
             471 Q      5.480000000000   15.990000000000    4.560000000000
             472 Q      7.660000000000    1.980000000000   10.810000000000
             473 Q      8.880000000000    1.520000000000   11.570000000000
             474 Q      8.440000000000    1.680000000000   10.860000000000
             475 Q      7.800000000000   15.520000000000   20.520000000000
             476 Q      8.010000000000   16.930000000000   20.950000000000
             477 Q      8.020000000000   16.120000000000   21.060000000000
             478 Q      4.310000000000    3.910000000000   14.180000000000
             479 Q      3.590000000000    3.190000000000   13.020000000000
             480 Q      4.130000000000    3.230000000000   13.670000000000
             481 Q     13.320000000000    9.370000000000   17.100000000000
             482 Q     12.380000000000    8.100000000000   17.440000000000
             483 Q     12.920000000000    8.770000000000   17.590000000000
             484 Q      9.080000000000   13.290000000000    0.430000000000
             485 Q     10.300000000000   12.440000000000    0.980000000000
             486 Q      9.880000000000   13.100000000000    0.640000000000
             487 Q     16.870000000000    6.900000000000   10.360000000000
             488 Q     16.200000000000    7.300000000000    9.010000000000
             489 Q     16.350000000000    7.370000000000    9.820000000000
             490 Q     19.080000000000   11.140000000000    8.380000000000
             491 Q     18.600000000000   12.510000000000    8.020000000000
             492 Q     18.590000000000   11.780000000000    8.460000000000
             493 Q      7.220000000000    4.880000000000   14.300000000000
             494 Q      7.850000000000    3.560000000000   14.850000000000
             495 Q      7.840000000000    4.380000000000   14.610000000000
             496 Q      8.290000000000   13.690000000000    4.970000000000
             497 Q      9.320000000000   14.240000000000    3.940000000000
             498 Q      8.670000000000   13.770000000000    4.200000000000
             499 Q      4.490000000000    9.800000000000   18.770000000000
             500 Q      3.760000000000   10.120000000000   17.520000000000
             501 Q      3.970000000000    9.630000000000   18.140000000000
             502 Q      0.540000000000   13.490000000000    9.600000000000
             503 Q      0.690000000000   12.480000000000    8.380000000000
             504 Q      0.490000000000   13.210000000000    8.790000000000
             505 Q      7.790000000000    9.170000000000    1.170000000000
             506 Q      8.760000000000    9.380000000000    0.020000000000
             507 Q      8.030000000000    9.440000000000    0.440000000000
             508 Q     13.830000000000   15.240000000000   20.160000000000
             509 Q     14.620000000000   15.510000000000   18.840000000000
             510 Q     14.390000000000   15.610000000000   19.660000000000
             511 Q     15.100000000000   17.960000000000   14.210000000000
             512 Q     15.760000000000   16.610000000000   14.280000000000
             513 Q     15.650000000000   17.400000000000   14.490000000000
             514 Q      8.570000000000    9.850000000000   16.680000000000
             515 Q      7.270000000000    8.970000000000   16.730000000000
             516 Q      8.050000000000    9.230000000000   16.980000000000
             517 Q      5.350000000000    8.890000000000    6.050000000000
             518 Q      5.710000000000    7.450000000000    6.190000000000
             519 Q      5.750000000000    8.190000000000    5.810000000000
             520 Q     10.810000000000    2.660000000000   11.800000000000
             521 Q     10.670000000000    3.040000000000   13.230000000000
             522 Q     10.690000000000    2.490000000000   12.600000000000
             523 Q     10.770000000000    8.220000000000    1.940000000000
             524 Q     11.070000000000    9.710000000000    1.770000000000
             525 Q     10.640000000000    9.050000000000    2.080000000000
             526 Q     16.640000000000   17.630000000000    9.050000000000
             527 Q     15.730000000000   18.750000000000    9.520000000000
             528 Q     16.140000000000   18.310000000000    8.910000000000
             529 Q     10.470000000000    3.660000000000    5.550000000000
             530 Q     12.030000000000    3.510000000000    5.840000000000
             531 Q     11.340000000000    3.650000000000    5.400000000000
             532 Q     12.970000000000    4.210000000000   12.150000000000
             533 Q     13.930000000000    3.180000000000   12.840000000000
             534 Q     13.620000000000    3.930000000000   12.620000000000
             535 Q     15.940000000000   12.190000000000   12.150000000000
             536 Q     15.890000000000   13.360000000000   13.130000000000
             537 Q     16.280000000000   12.810000000000   12.640000000000
             538 Q      4.880000000000    6.420000000000   15.120000000000
             539 Q      5.060000000000    5.980000000000   13.560000000000
             540 Q      4.920000000000    5.870000000000   14.440000000000
             541 Q     16.490000000000    9.790000000000   14.240000000000
             542 Q     17.280000000000   10.830000000000   15.110000000000
             543 Q     16.710000000000   10.240000000000   14.960000000000
             544 Q     16.220000000000   15.380000000000   17.410000000000
             545 Q     15.770000000000   14.000000000000   17.710000000000
             546 Q     15.680000000000   14.760000000000   17.380000000000
             547 Q     12.950000000000   16.620000000000   18.170000000000
             548 Q     11.450000000000   16.690000000000   18.850000000000
             549 Q     12.050000000000   16.670000000000   18.190000000000
             550 Q     13.320000000000    5.350000000000   16.740000000000
             551 Q     14.400000000000    4.340000000000   16.570000000000
             552 Q     13.800000000000    4.850000000000   16.300000000000
             553 Q      2.450000000000    5.640000000000    8.760000000000
             554 Q      2.010000000000    6.210000000000   10.190000000000
             555 Q      2.460000000000    5.740000000000    9.670000000000
             556 Q      8.810000000000    7.220000000000    4.070000000000
             557 Q     10.010000000000    6.360000000000    3.810000000000
             558 Q      9.310000000000    6.610000000000    4.230000000000
             559 Q     12.270000000000    5.730000000000   20.610000000000
             560 Q     13.010000000000    7.020000000000   20.990000000000
             561 Q     12.480000000000    6.550000000000   20.540000000000
             562 Q     16.030000000000    1.120000000000    9.470000000000
             563 Q     15.960000000000    2.300000000000   10.430000000000
             564 Q     15.980000000000    1.470000000000   10.250000000000
             565 Q     16.170000000000   13.100000000000   20.230000000000
             566 Q     17.320000000000   13.280000000000   21.310000000000
             567 Q     16.970000000000   13.270000000000   20.530000000000
             568 Q      3.730000000000    8.450000000000    5.110000000000
             569 Q      2.160000000000    8.710000000000    5.480000000000
             570 Q      2.980000000000    8.920000000000    5.250000000000
             571 Q     18.340000000000   15.770000000000   15.310000000000
             572 Q     18.480000000000   14.290000000000   15.470000000000
             573 Q     18.430000000000   15.080000000000   15.750000000000
             574 Q      9.530000000000   11.280000000000   18.820000000000
             575 Q      8.790000000000   11.470000000000   20.130000000000
             576 Q      9.320000000000   11.070000000000   19.600000000000
             577 Q     19.020000000000    7.640000000000   14.610000000000
             578 Q     19.360000000000    9.050000000000   14.800000000000
             579 Q     19.310000000000    8.370000000000   14.360000000000
             580 Q      2.010000000000    7.740000000000   11.840000000000
             581 Q      0.560000000000    7.910000000000   11.060000000000
             582 Q      1.410000000000    7.800000000000   11.160000000000
             583 Q     12.270000000000    3.870000000000    1.190000000000
             584 Q     11.610000000000    3.320000000000   -0.010000000000
             585 Q     12.020000000000    3.910000000000    0.380000000000
             586 Q      5.430000000000    3.810000000000    8.790000000000
             587 Q      5.430000000000    2.710000000000    9.900000000000
             588 Q      5.260000000000    3.030000000000    9.130000000000
             589 Q      9.830000000000   12.890000000000   17.770000000000
             590 Q     10.980000000000   11.960000000000   17.380000000000
