-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2840.3536364516
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                180.0001204427 
   Number of Beta  Electrons                180.0001204427 
   Total number of  Electrons               360.0002408854 
   Exchange energy                         -252.8258542352 
   Correlation energy                       -14.5858694286 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.4117236637 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2840.3536364516 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 610
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 78
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             126 Q     19.020000000000    9.410000000000    5.440000000000
             127 Q     17.810000000000   12.190000000000   18.240000000000
             128 Q     17.510000000000   12.490000000000   16.880000000000
             129 Q     17.330000000000   12.540000000000   17.660000000000
             130 Q     10.980000000000   18.720000000000   16.710000000000
             131 Q     10.120000000000   17.880000000000   15.720000000000
             132 Q     10.280000000000   18.400000000000   16.360000000000
             133 Q     10.410000000000   15.440000000000    3.020000000000
             134 Q     11.020000000000   14.990000000000    1.670000000000
             135 Q     11.020000000000   15.210000000000    2.480000000000
             136 Q      2.420000000000   14.170000000000    9.610000000000
             137 Q      3.880000000000   14.330000000000   10.110000000000
             138 Q      3.110000000000   14.610000000000    9.880000000000
             139 Q      9.060000000000    7.810000000000    1.820000000000
             140 Q     10.430000000000    7.240000000000    1.190000000000
             141 Q      9.650000000000    7.680000000000    1.200000000000
             142 Q      8.340000000000    5.670000000000    8.690000000000
             143 Q      8.170000000000    7.180000000000    8.640000000000
             144 Q      8.480000000000    6.490000000000    8.960000000000
             145 Q      6.300000000000   16.420000000000   16.340000000000
             146 Q      4.950000000000   16.990000000000   15.470000000000
             147 Q      5.670000000000   17.000000000000   16.030000000000
             148 Q     16.380000000000    7.680000000000    7.220000000000
             149 Q     17.050000000000    6.920000000000    6.020000000000
             150 Q     16.670000000000    7.610000000000    6.430000000000
             151 Q     18.980000000000   10.040000000000   14.590000000000
             152 Q     19.050000000000    8.430000000000   14.450000000000
             153 Q     19.320000000000    9.250000000000   14.450000000000
             154 Q      1.270000000000   11.740000000000    7.370000000000
             155 Q      1.890000000000   11.320000000000    8.520000000000
             156 Q      1.910000000000   11.490000000000    7.760000000000
             157 Q     12.840000000000    3.330000000000   17.160000000000
             158 Q     11.850000000000    2.580000000000   17.970000000000
             159 Q     12.550000000000    3.010000000000   17.880000000000
             160 Q      5.500000000000    4.020000000000    8.240000000000
             161 Q      4.610000000000    3.660000000000    6.880000000000
             162 Q      4.910000000000    4.150000000000    7.570000000000
             163 Q      6.790000000000    4.960000000000   14.950000000000
             164 Q      6.140000000000    3.520000000000   15.360000000000
             165 Q      6.680000000000    4.260000000000   15.420000000000
             166 Q      5.640000000000   12.290000000000   18.550000000000
             167 Q      5.310000000000   11.130000000000   19.380000000000
             168 Q      5.330000000000   11.930000000000   19.230000000000
             169 Q      5.850000000000   12.800000000000    9.110000000000
             170 Q      5.580000000000   12.310000000000    7.710000000000
             171 Q      5.920000000000   12.290000000000    8.480000000000
             172 Q     13.520000000000    3.890000000000   12.790000000000
             173 Q     12.330000000000    3.100000000000   13.420000000000
             174 Q     12.780000000000    3.480000000000   12.780000000000
             175 Q      9.540000000000    2.100000000000   18.610000000000
             176 Q      9.760000000000    2.640000000000   17.230000000000
             177 Q      9.790000000000    2.070000000000   17.840000000000
             178 Q      5.980000000000   10.560000000000   12.230000000000
             179 Q      4.570000000000   11.000000000000   11.950000000000
             180 Q      5.390000000000   11.100000000000   12.080000000000
             181 Q     10.080000000000   17.650000000000    4.540000000000
             182 Q      9.910000000000   16.540000000000    5.570000000000
             183 Q     10.070000000000   16.850000000000    4.810000000000
             184 Q     12.690000000000   20.570000000000    6.190000000000
             185 Q     12.540000000000   21.860000000000    5.380000000000
             186 Q     12.390000000000   21.350000000000    6.010000000000
             187 Q      6.680000000000    8.250000000000   12.050000000000
             188 Q      7.270000000000    9.150000000000   10.980000000000
             189 Q      7.200000000000    8.850000000000   11.750000000000
             190 Q     12.230000000000   17.250000000000    4.950000000000
             191 Q     13.360000000000   16.450000000000    5.530000000000
             192 Q     13.040000000000   17.090000000000    5.060000000000
             193 Q     17.470000000000   14.620000000000    5.320000000000
             194 Q     16.130000000000   13.750000000000    5.090000000000
             195 Q     16.700000000000   14.260000000000    5.490000000000
             196 Q      6.950000000000   19.600000000000    3.580000000000
             197 Q      6.370000000000   18.330000000000    4.280000000000
             198 Q      6.760000000000   19.090000000000    4.190000000000
             199 Q      9.890000000000   17.960000000000    7.750000000000
             200 Q     11.190000000000   18.880000000000    7.770000000000
             201 Q     10.310000000000   18.690000000000    7.760000000000
             202 Q     12.560000000000   20.420000000000   12.530000000000
             203 Q     13.280000000000   21.770000000000   12.200000000000
             204 Q     12.750000000000   21.220000000000   12.620000000000
             205 Q     12.000000000000   15.040000000000    9.190000000000
             206 Q     12.340000000000   16.220000000000   10.110000000000
             207 Q     11.830000000000   15.770000000000    9.610000000000
             208 Q      9.830000000000    4.830000000000   16.450000000000
             209 Q      8.600000000000    4.060000000000   15.810000000000
             210 Q      9.410000000000    4.170000000000   16.110000000000
             211 Q     16.650000000000    5.510000000000   17.260000000000
             212 Q     16.460000000000    4.220000000000   17.860000000000
             213 Q     16.710000000000    4.700000000000   17.250000000000
             214 Q      6.910000000000    6.690000000000    1.750000000000
             215 Q      6.730000000000    7.020000000000    3.120000000000
             216 Q      7.130000000000    6.640000000000    2.530000000000
             217 Q      7.180000000000    8.570000000000    7.370000000000
             218 Q      7.160000000000    7.370000000000    6.430000000000
             219 Q      7.520000000000    8.020000000000    6.840000000000
             220 Q      9.930000000000   11.680000000000   19.240000000000
             221 Q     10.590000000000   12.650000000000   20.210000000000
             222 Q     10.590000000000   12.010000000000   19.680000000000
             223 Q     -0.080000000000   10.130000000000   10.670000000000
             224 Q     -0.070000000000   10.420000000000    9.210000000000
             225 Q      0.210000000000   10.510000000000   10.020000000000
             226 Q     14.880000000000    8.090000000000   21.240000000000
             227 Q     14.380000000000    8.060000000000   19.810000000000
             228 Q     14.290000000000    8.190000000000   20.610000000000
             229 Q     18.410000000000   12.510000000000   14.510000000000
             230 Q     19.460000000000   12.210000000000   15.620000000000
             231 Q     18.670000000000   12.250000000000   15.270000000000
             232 Q     15.530000000000   20.240000000000   10.920000000000
             233 Q     15.210000000000   18.730000000000   10.440000000000
             234 Q     15.420000000000   19.590000000000   10.360000000000
             235 Q     13.640000000000    7.570000000000   15.460000000000
             236 Q     13.250000000000    6.970000000000   16.770000000000
             237 Q     13.100000000000    7.410000000000   16.060000000000
             238 Q     14.430000000000    6.870000000000    4.870000000000
             239 Q     13.530000000000    7.320000000000    5.980000000000
             240 Q     13.750000000000    6.810000000000    5.350000000000
             241 Q      8.860000000000    5.090000000000   20.600000000000
             242 Q      9.630000000000    6.230000000000   21.320000000000
             243 Q      8.960000000000    5.870000000000   20.900000000000
             244 Q     19.950000000000   17.000000000000   16.250000000000
             245 Q     19.250000000000   16.250000000000   15.110000000000
             246 Q     19.280000000000   16.760000000000   15.790000000000
             247 Q      8.070000000000    6.020000000000   12.650000000000
             248 Q      8.340000000000    6.230000000000   11.080000000000
             249 Q      8.120000000000    5.820000000000   11.790000000000
             250 Q      6.700000000000    6.000000000000   18.000000000000
             251 Q      5.950000000000    4.940000000000   17.200000000000
             252 Q      6.050000000000    5.480000000000   17.840000000000
             253 Q     17.350000000000    4.680000000000    5.280000000000
             254 Q     18.700000000000    5.350000000000    5.050000000000
             255 Q     17.910000000000    5.280000000000    5.310000000000
             256 Q     14.980000000000   10.750000000000   19.010000000000
             257 Q     15.910000000000   11.200000000000   17.890000000000
             258 Q     15.380000000000   10.650000000000   18.290000000000
             259 Q     10.600000000000    4.260000000000    2.470000000000
             260 Q     11.270000000000    3.090000000000    1.730000000000
             261 Q     10.630000000000    3.570000000000    1.990000000000
             262 Q     15.820000000000    9.060000000000    5.560000000000
             263 Q     14.810000000000   10.200000000000    5.770000000000
             264 Q     15.400000000000    9.780000000000    5.330000000000
             265 Q     16.630000000000    8.130000000000   15.980000000000
             266 Q     16.640000000000    7.540000000000   14.650000000000
             267 Q     16.950000000000    7.940000000000   15.250000000000
             268 Q     13.480000000000   15.160000000000   13.990000000000
             269 Q     12.030000000000   14.910000000000   13.330000000000
             270 Q     12.800000000000   14.750000000000   13.710000000000
             271 Q     20.460000000000    8.200000000000    8.780000000000
             272 Q     19.260000000000    9.270000000000    8.980000000000
             273 Q     20.070000000000    9.000000000000    8.840000000000
             274 Q      5.640000000000    8.850000000000    9.040000000000
             275 Q      6.230000000000   10.320000000000    8.850000000000
             276 Q      6.240000000000    9.460000000000    8.970000000000
             277 Q      5.090000000000    7.160000000000    5.850000000000
             278 Q      5.420000000000    5.860000000000    6.470000000000
             279 Q      5.450000000000    6.420000000000    5.860000000000
             280 Q     13.930000000000   14.960000000000   21.640000000000
             281 Q     13.520000000000   14.670000000000   20.200000000000
             282 Q     13.380000000000   14.800000000000   21.020000000000
             283 Q      4.870000000000    8.720000000000   20.650000000000
             284 Q      6.280000000000    8.910000000000   20.110000000000
             285 Q      5.580000000000    9.180000000000   20.420000000000
             286 Q     18.240000000000   14.790000000000   13.050000000000
             287 Q     18.360000000000   16.370000000000   12.720000000000
             288 Q     18.460000000000   15.630000000000   13.180000000000
             289 Q     15.030000000000   17.480000000000   17.160000000000
             290 Q     16.160000000000   16.550000000000   17.160000000000
             291 Q     15.420000000000   16.780000000000   16.950000000000
             292 Q     13.360000000000    1.590000000000    4.210000000000
             293 Q     12.770000000000    2.400000000000    5.440000000000
             294 Q     13.350000000000    1.960000000000    5.000000000000
             295 Q     11.570000000000   14.060000000000   21.180000000000
             296 Q     10.140000000000   14.680000000000   21.410000000000
             297 Q     10.740000000000   14.080000000000   21.370000000000
             298 Q     14.250000000000    1.520000000000    7.170000000000
             299 Q     13.620000000000    0.520000000000    8.030000000000
             300 Q     14.030000000000    1.230000000000    7.880000000000
             301 Q     15.830000000000   19.600000000000    7.780000000000
             302 Q     16.220000000000   18.220000000000    8.510000000000
             303 Q     16.160000000000   18.790000000000    7.860000000000
             304 Q      2.800000000000   19.350000000000    4.990000000000
             305 Q      3.920000000000   19.050000000000    5.980000000000
             306 Q      3.200000000000   18.890000000000    5.600000000000
             307 Q      4.610000000000   16.780000000000    5.440000000000
             308 Q      5.930000000000   16.300000000000    4.730000000000
             309 Q      5.240000000000   16.740000000000    4.840000000000
             310 Q     19.780000000000   13.120000000000    4.020000000000
             311 Q     19.980000000000   12.370000000000    5.380000000000
             312 Q     20.210000000000   12.730000000000    4.640000000000
             313 Q     13.890000000000   17.830000000000   12.030000000000
             314 Q     12.460000000000   17.970000000000   11.430000000000
             315 Q     13.290000000000   17.760000000000   11.440000000000
             316 Q     16.580000000000    3.990000000000    9.080000000000
             317 Q     15.210000000000    3.920000000000    8.720000000000
             318 Q     15.810000000000    3.980000000000    9.280000000000
             319 Q     15.590000000000    4.140000000000   11.390000000000
             320 Q     16.230000000000    3.890000000000   12.720000000000
             321 Q     15.630000000000    4.150000000000   12.210000000000
             322 Q      4.610000000000   12.160000000000    0.280000000000
             323 Q      5.080000000000   10.650000000000    0.030000000000
             324 Q      4.710000000000   11.310000000000    0.470000000000
             325 Q      7.080000000000    1.960000000000   11.400000000000
             326 Q      7.940000000000    3.250000000000   11.510000000000
             327 Q      7.370000000000    2.680000000000   11.720000000000
             328 Q     14.740000000000   16.700000000000   10.120000000000
             329 Q     15.960000000000   16.010000000000    9.420000000000
             330 Q     15.520000000000   16.630000000000    9.850000000000
             331 Q     20.470000000000    9.160000000000   12.790000000000
             332 Q     20.190000000000    8.830000000000   11.380000000000
             333 Q     20.680000000000    9.000000000000   12.020000000000
             334 Q     10.110000000000    4.210000000000   10.660000000000
             335 Q     10.110000000000    2.660000000000   10.270000000000
             336 Q      9.880000000000    3.480000000000   10.250000000000
             337 Q     16.770000000000   11.530000000000    3.160000000000
             338 Q     17.260000000000   10.150000000000    3.680000000000
             339 Q     17.120000000000   10.750000000000    3.090000000000
             340 Q     14.630000000000   14.400000000000    1.770000000000
             341 Q     13.270000000000   14.130000000000    2.540000000000
             342 Q     14.020000000000   13.920000000000    2.120000000000
             343 Q      7.550000000000   10.800000000000    2.110000000000
             344 Q      6.070000000000   11.060000000000    2.070000000000
             345 Q      6.760000000000   10.660000000000    2.350000000000
             346 Q     10.880000000000    7.190000000000   17.110000000000
             347 Q     10.080000000000    7.110000000000   15.780000000000
             348 Q     10.190000000000    7.010000000000   16.650000000000
             349 Q     20.410000000000   15.720000000000   10.740000000000
             350 Q     21.820000000000   16.240000000000   11.210000000000
             351 Q     21.250000000000   15.910000000000   10.670000000000
             352 Q     12.550000000000   11.180000000000   20.120000000000
             353 Q     13.480000000000   10.050000000000   20.490000000000
             354 Q     13.300000000000   10.840000000000   20.390000000000
             355 Q     19.110000000000   13.450000000000   10.070000000000
             356 Q     19.450000000000   14.400000000000    8.960000000000
             357 Q     19.070000000000   14.190000000000    9.660000000000
             358 Q     11.080000000000   12.670000000000   17.380000000000
             359 Q     11.240000000000   12.980000000000   15.900000000000
             360 Q     11.340000000000   13.100000000000   16.730000000000
             361 Q      9.070000000000    8.690000000000   21.150000000000
             362 Q      8.360000000000   10.020000000000   20.780000000000
             363 Q      8.590000000000    9.210000000000   20.670000000000
             364 Q      5.840000000000    9.040000000000   15.850000000000
             365 Q      6.750000000000    9.090000000000   17.120000000000
             366 Q      6.570000000000    9.000000000000   16.290000000000
             367 Q      7.430000000000   14.260000000000   16.530000000000
             368 Q      8.140000000000   15.440000000000   17.300000000000
             369 Q      7.720000000000   15.060000000000   16.660000000000
             370 Q      5.500000000000   12.040000000000   13.930000000000
             371 Q      4.930000000000   12.770000000000   15.100000000000
             372 Q      5.540000000000   12.540000000000   14.600000000000
             373 Q      4.360000000000    4.500000000000    3.430000000000
             374 Q      5.430000000000    5.510000000000    3.400000000000
             375 Q      4.880000000000    5.020000000000    3.050000000000
             376 Q      4.730000000000    4.440000000000   11.270000000000
             377 Q      6.130000000000    4.650000000000   11.030000000000
             378 Q      5.360000000000    4.920000000000   11.010000000000
             379 Q     15.840000000000    7.470000000000   18.320000000000
             380 Q     15.520000000000    8.880000000000   17.730000000000
             381 Q     15.600000000000    8.020000000000   17.690000000000
             382 Q     17.740000000000   12.910000000000    6.270000000000
             383 Q     18.330000000000   11.430000000000    5.910000000000
             384 Q     18.170000000000   12.150000000000    6.380000000000
             385 Q      1.500000000000   12.320000000000   13.620000000000
             386 Q      1.250000000000   13.550000000000   14.650000000000
             387 Q      1.420000000000   12.710000000000   14.400000000000
             388 Q      4.050000000000   16.100000000000    7.670000000000
             389 Q      2.730000000000   15.810000000000    7.220000000000
             390 Q      3.540000000000   15.800000000000    7.080000000000
             391 Q     10.720000000000   20.950000000000   14.310000000000
             392 Q      9.760000000000   20.000000000000   14.920000000000
             393 Q     10.050000000000   20.440000000000   14.310000000000
             394 Q      5.740000000000   17.690000000000    9.180000000000
             395 Q      5.580000000000   17.840000000000    7.590000000000
             396 Q      5.670000000000   17.430000000000    8.380000000000
             397 Q      3.570000000000    7.190000000000    8.840000000000
             398 Q      4.670000000000    6.650000000000    9.820000000000
             399 Q      4.240000000000    7.250000000000    9.370000000000
             400 Q      2.920000000000   10.330000000000    5.710000000000
             401 Q      2.860000000000    8.840000000000    5.360000000000
             402 Q      3.190000000000    9.640000000000    5.330000000000
             403 Q      6.620000000000   11.940000000000   16.570000000000
             404 Q      7.710000000000   11.880000000000   17.540000000000
             405 Q      7.000000000000   12.170000000000   17.260000000000
             406 Q     14.780000000000    2.870000000000    4.950000000000
             407 Q     15.640000000000    3.340000000000    3.790000000000
             408 Q     15.390000000000    3.330000000000    4.570000000000
             409 Q      9.250000000000   15.490000000000   15.710000000000
             410 Q     10.790000000000   15.000000000000   15.920000000000
             411 Q     10.140000000000   15.470000000000   15.590000000000
             412 Q     16.940000000000   17.300000000000   11.290000000000
             413 Q     16.820000000000   17.760000000000   12.610000000000
             414 Q     17.240000000000   17.660000000000   11.900000000000
             415 Q     14.970000000000   12.160000000000   20.850000000000
             416 Q     15.590000000000   13.340000000000   20.170000000000
             417 Q     15.540000000000   12.760000000000   20.750000000000
             418 Q      7.750000000000   15.170000000000    3.450000000000
             419 Q      8.220000000000   16.140000000000    4.430000000000
             420 Q      7.730000000000   15.530000000000    4.190000000000
             421 Q      6.130000000000   18.610000000000   11.470000000000
             422 Q      6.190000000000   19.850000000000   10.500000000000
             423 Q      5.940000000000   19.070000000000   10.730000000000
             424 Q     20.360000000000   11.760000000000   11.000000000000
             425 Q     19.120000000000   11.260000000000   10.290000000000
             426 Q     19.600000000000   11.840000000000   10.650000000000
             427 Q      6.660000000000   12.190000000000   20.580000000000
             428 Q      7.250000000000   12.060000000000   22.050000000000
             429 Q      7.260000000000   12.010000000000   21.190000000000
             430 Q     10.500000000000    6.280000000000    3.800000000000
             431 Q      9.160000000000    5.950000000000    3.050000000000
             432 Q      9.870000000000    5.800000000000    3.470000000000
             433 Q      5.630000000000   13.940000000000    3.170000000000
             434 Q      4.870000000000   15.260000000000    3.260000000000
             435 Q      5.150000000000   14.560000000000    2.870000000000
             436 Q     17.400000000000    5.870000000000    8.750000000000
             437 Q     18.080000000000    5.290000000000    7.580000000000
             438 Q     18.000000000000    5.410000000000    8.380000000000
             439 Q     15.220000000000   19.180000000000   13.920000000000
             440 Q     14.970000000000   17.670000000000   13.990000000000
             441 Q     15.040000000000   18.420000000000   13.600000000000
             442 Q      6.220000000000    1.680000000000    5.390000000000
             443 Q      7.590000000000    2.340000000000    5.190000000000
             444 Q      7.060000000000    1.720000000000    5.350000000000
             445 Q     17.880000000000    3.760000000000   15.040000000000
             446 Q     17.850000000000    2.860000000000   13.790000000000
             447 Q     17.690000000000    3.540000000000   14.220000000000
             448 Q     13.760000000000   18.970000000000    8.140000000000
             449 Q     13.440000000000   18.320000000000    6.850000000000
             450 Q     13.310000000000   18.900000000000    7.450000000000
             451 Q      2.250000000000   16.890000000000   12.170000000000
             452 Q      2.500000000000   16.230000000000   10.700000000000
             453 Q      2.170000000000   16.740000000000   11.330000000000
             454 Q      2.180000000000    6.960000000000    6.480000000000
             455 Q      1.650000000000    6.700000000000    5.050000000000
             456 Q      1.950000000000    7.190000000000    5.680000000000
             457 Q     15.440000000000   15.900000000000   15.160000000000
             458 Q     15.750000000000   15.110000000000   13.830000000000
             459 Q     15.350000000000   15.710000000000   14.330000000000
             460 Q     10.490000000000   19.330000000000   12.730000000000
             461 Q     10.600000000000   17.930000000000   12.520000000000
             462 Q     10.780000000000   18.690000000000   12.300000000000
             463 Q     14.570000000000   12.750000000000    3.610000000000
             464 Q     15.170000000000   11.530000000000    4.430000000000
             465 Q     15.090000000000   12.350000000000    4.170000000000
             466 Q     19.870000000000    6.120000000000    8.740000000000
             467 Q     20.970000000000    6.130000000000    7.700000000000
             468 Q     20.580000000000    6.410000000000    8.380000000000
             469 Q      2.030000000000    7.960000000000   11.560000000000
             470 Q      3.290000000000    8.330000000000   10.710000000000
             471 Q      2.800000000000    8.300000000000   11.400000000000
             472 Q     14.960000000000    9.710000000000    2.870000000000
             473 Q     14.140000000000    9.870000000000    1.600000000000
             474 Q     14.490000000000    9.440000000000    2.210000000000
             475 Q     17.500000000000   14.480000000000   17.640000000000
             476 Q     18.250000000000   15.710000000000   17.080000000000
             477 Q     17.740000000000   15.280000000000   17.590000000000
             478 Q     11.000000000000    0.640000000000    7.500000000000
             479 Q     10.510000000000    0.770000000000    8.970000000000
             480 Q     10.610000000000    0.980000000000    8.160000000000
             481 Q      6.580000000000   17.150000000000   13.190000000000
             482 Q      6.420000000000   18.620000000000   13.690000000000
             483 Q      6.630000000000   18.000000000000   13.130000000000
             484 Q     12.520000000000    7.010000000000   21.620000000000
             485 Q     12.430000000000    5.610000000000   22.220000000000
             486 Q     12.130000000000    6.300000000000   21.820000000000
             487 Q      9.800000000000   10.250000000000   17.480000000000
             488 Q      8.890000000000    9.720000000000   18.460000000000
             489 Q      9.160000000000   10.330000000000   17.990000000000
             490 Q     14.910000000000    4.610000000000   16.440000000000
             491 Q     13.910000000000    4.750000000000   15.400000000000
             492 Q     14.160000000000    4.670000000000   16.160000000000
             493 Q      8.170000000000    7.290000000000   19.110000000000
             494 Q      8.400000000000    7.090000000000   17.630000000000
             495 Q      7.940000000000    7.230000000000   18.310000000000
             496 Q     10.850000000000    3.280000000000   15.130000000000
             497 Q     11.800000000000    2.020000000000   15.440000000000
             498 Q     11.570000000000    2.780000000000   15.100000000000
             499 Q     19.430000000000   15.850000000000    7.070000000000
             500 Q     20.950000000000   15.350000000000    7.070000000000
             501 Q     20.120000000000   15.340000000000    7.240000000000
             502 Q      6.790000000000   15.710000000000    1.670000000000
             503 Q      6.530000000000   17.100000000000    1.060000000000
             504 Q      7.000000000000   16.510000000000    1.440000000000
             505 Q      4.030000000000    7.430000000000   12.710000000000
             506 Q      4.910000000000    6.340000000000   12.040000000000
             507 Q      4.620000000000    6.840000000000   12.670000000000
             508 Q      6.740000000000   16.160000000000   19.680000000000
             509 Q      8.200000000000   16.410000000000   19.960000000000
             510 Q      7.540000000000   16.270000000000   19.460000000000
             511 Q     16.010000000000   17.530000000000    3.420000000000
             512 Q     14.600000000000   17.150000000000    3.850000000000
             513 Q     15.250000000000   17.130000000000    3.360000000000
             514 Q     14.550000000000   15.260000000000   17.700000000000
             515 Q     13.270000000000   14.340000000000   17.810000000000
             516 Q     13.950000000000   14.770000000000   18.100000000000
             517 Q     14.780000000000    7.370000000000    2.450000000000
             518 Q     16.260000000000    6.890000000000    2.770000000000
             519 Q     15.390000000000    6.780000000000    2.700000000000
             520 Q      3.530000000000   12.680000000000    6.730000000000
             521 Q      4.240000000000   14.080000000000    6.430000000000
             522 Q      4.200000000000   13.220000000000    6.510000000000
             523 Q      3.230000000000   12.490000000000   17.060000000000
             524 Q      2.670000000000   12.400000000000   15.590000000000
             525 Q      3.230000000000   12.230000000000   16.220000000000
             526 Q     11.310000000000    9.730000000000    3.130000000000
             527 Q     12.280000000000   10.680000000000    2.370000000000
             528 Q     11.690000000000   10.450000000000    2.970000000000
             529 Q     11.630000000000   19.350000000000    2.510000000000
             530 Q     10.510000000000   19.920000000000    3.500000000000
             531 Q     10.890000000000   19.750000000000    2.770000000000
             532 Q     20.890000000000   12.620000000000    7.260000000000
             533 Q     20.440000000000   11.200000000000    7.520000000000
             534 Q     21.020000000000   11.800000000000    7.440000000000
             535 Q      2.120000000000    5.680000000000    8.530000000000
             536 Q      0.950000000000    6.580000000000    8.300000000000
             537 Q      1.750000000000    6.370000000000    8.280000000000
             538 Q      8.220000000000    3.690000000000    8.890000000000
             539 Q      7.760000000000    3.480000000000    7.420000000000
             540 Q      7.670000000000    3.640000000000    8.230000000000
             541 Q      8.750000000000   13.120000000000    1.930000000000
             542 Q      8.400000000000   14.340000000000    1.140000000000
             543 Q      8.320000000000   13.800000000000    1.760000000000
             544 Q     17.630000000000   17.800000000000    6.580000000000
             545 Q     17.150000000000   16.510000000000    5.790000000000
             546 Q     17.710000000000   17.060000000000    6.130000000000
             547 Q     11.060000000000    3.100000000000    7.340000000000
             548 Q     11.390000000000    4.560000000000    6.820000000000
             549 Q     11.350000000000    3.700000000000    6.810000000000
             550 Q      5.000000000000    8.790000000000    4.180000000000
             551 Q      6.010000000000    8.990000000000    3.040000000000
             552 Q      5.480000000000    8.570000000000    3.530000000000
             553 Q     18.990000000000    5.660000000000   17.160000000000
             554 Q     18.540000000000    7.010000000000   16.450000000000
             555 Q     18.850000000000    6.510000000000   17.070000000000
             556 Q     10.040000000000    0.140000000000   11.160000000000
             557 Q     11.360000000000    0.840000000000   11.510000000000
             558 Q     10.580000000000    0.790000000000   11.160000000000
             559 Q      3.620000000000   10.350000000000   15.820000000000
             560 Q      3.490000000000    8.810000000000   15.660000000000
             561 Q      3.890000000000    9.540000000000   15.690000000000
             562 Q      9.980000000000   10.770000000000    1.770000000000
             563 Q      9.410000000000   11.580000000000    0.560000000000
             564 Q      9.420000000000   11.240000000000    1.330000000000
             565 Q      9.890000000000    3.580000000000    5.570000000000
             566 Q      8.890000000000    4.380000000000    4.900000000000
             567 Q      9.090000000000    3.790000000000    5.390000000000
             568 Q     17.120000000000    1.600000000000    6.470000000000
             569 Q     16.210000000000    2.820000000000    6.370000000000
             570 Q     16.790000000000    2.350000000000    6.710000000000
             571 Q     19.750000000000    6.290000000000   13.760000000000
             572 Q     18.450000000000    5.510000000000   13.780000000000
             573 Q     19.050000000000    5.970000000000   13.430000000000
             574 Q      3.280000000000   10.420000000000    1.590000000000
             575 Q      2.970000000000    9.860000000000    3.020000000000
             576 Q      3.000000000000    9.830000000000    2.160000000000
             577 Q     13.580000000000   14.570000000000    7.030000000000
             578 Q     14.890000000000   15.130000000000    6.250000000000
             579 Q     14.150000000000   15.170000000000    6.740000000000
             580 Q     12.220000000000    7.690000000000    4.590000000000
             581 Q     10.730000000000    8.340000000000    4.800000000000
             582 Q     11.390000000000    7.960000000000    4.380000000000
             583 Q     13.180000000000    3.870000000000    7.330000000000
             584 Q     14.190000000000    4.550000000000    6.310000000000
             585 Q     13.920000000000    4.240000000000    7.090000000000
             586 Q      5.920000000000    6.680000000000   13.940000000000
             587 Q      6.920000000000    7.310000000000   15.000000000000
             588 Q      6.640000000000    6.780000000000   14.380000000000
             589 Q      9.670000000000   19.370000000000    6.090000000000
             590 Q      8.550000000000   19.640000000000    5.060000000000
             591 Q      9.340000000000   19.460000000000    5.300000000000
             592 Q      3.690000000000   17.870000000000   13.990000000000
             593 Q      3.040000000000   16.630000000000   14.640000000000
             594 Q      3.680000000000   17.080000000000   14.280000000000
             595 Q      6.570000000000   20.580000000000    7.190000000000
             596 Q      5.950000000000   19.990000000000    5.850000000000
             597 Q      5.960000000000   20.190000000000    6.700000000000
             598 Q     18.510000000000    7.720000000000    2.320000000000
             599 Q     17.380000000000    8.620000000000    2.080000000000
             600 Q     17.720000000000    7.890000000000    2.260000000000
             601 Q      8.700000000000   16.630000000000   22.370000000000
             602 Q     10.140000000000   16.910000000000   21.790000000000
             603 Q      9.380000000000   16.520000000000   21.830000000000
             604 Q      2.000000000000   14.130000000000    3.360000000000
             605 Q      3.020000000000   13.850000000000    2.400000000000
             606 Q      2.300000000000   13.720000000000    2.720000000000
             607 Q     16.800000000000   12.570000000000   12.910000000000
             608 Q     18.150000000000   12.630000000000   11.970000000000
             609 Q     17.640000000000   12.770000000000   12.650000000000
