-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2766.4119202548
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                175.0000256719 
   Number of Beta  Electrons                175.0000256719 
   Total number of  Electrons               350.0000513439 
   Exchange energy                         -245.6733892848 
   Correlation energy                       -14.1760295398 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.8494188246 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2766.4119202548 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 616
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 77
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             117 Q     20.230000000000    9.570000000000   11.320000000000
             118 Q      7.520000000000   19.150000000000   16.220000000000
             119 Q      8.530000000000   18.010000000000   16.480000000000
             120 Q      8.220000000000   18.770000000000   16.540000000000
             121 Q     11.880000000000    7.980000000000   20.400000000000
             122 Q     11.030000000000    6.780000000000   20.850000000000
             123 Q     11.570000000000    7.410000000000   20.950000000000
             124 Q     10.800000000000   18.760000000000   12.300000000000
             125 Q     10.810000000000   18.870000000000   13.900000000000
             126 Q     10.480000000000   18.900000000000   13.110000000000
             127 Q     18.430000000000    7.120000000000   14.730000000000
             128 Q     18.210000000000    8.430000000000   14.070000000000
             129 Q     18.640000000000    7.900000000000   14.550000000000
             130 Q     11.200000000000    4.730000000000    8.940000000000
             131 Q     11.840000000000    4.370000000000   10.350000000000
             132 Q     11.460000000000    4.880000000000    9.750000000000
             133 Q     11.310000000000    7.680000000000   17.560000000000
             134 Q     10.060000000000    7.820000000000   16.590000000000
             135 Q     10.760000000000    7.450000000000   16.910000000000
             136 Q     20.060000000000   15.020000000000    5.700000000000
             137 Q     19.900000000000   15.360000000000    4.230000000000
             138 Q     19.730000000000   15.420000000000    5.070000000000
             139 Q     15.670000000000    9.380000000000   19.780000000000
             140 Q     14.920000000000    8.850000000000   21.100000000000
             141 Q     15.320000000000    9.410000000000   20.590000000000
             142 Q      8.950000000000    9.190000000000   -0.440000000000
             143 Q      8.630000000000    8.360000000000    0.860000000000
             144 Q      8.460000000000    8.740000000000    0.090000000000
             145 Q      6.550000000000    7.160000000000   19.520000000000
             146 Q      7.540000000000    7.450000000000   20.720000000000
             147 Q      7.140000000000    6.980000000000   20.150000000000
             148 Q      5.970000000000   12.140000000000   20.900000000000
             149 Q      5.830000000000   12.420000000000   19.420000000000
             150 Q      5.650000000000   12.580000000000   20.260000000000
             151 Q     10.250000000000   16.560000000000    6.980000000000
             152 Q     11.750000000000   16.510000000000    6.530000000000
             153 Q     10.990000000000   16.180000000000    6.810000000000
             154 Q      8.570000000000   15.000000000000    4.280000000000
             155 Q      7.950000000000   13.780000000000    3.710000000000
             156 Q      8.000000000000   14.400000000000    4.260000000000
             157 Q     10.850000000000   12.550000000000   -0.100000000000
             158 Q     11.260000000000   12.230000000000    1.320000000000
             159 Q     11.290000000000   12.140000000000    0.490000000000
             160 Q     19.880000000000   14.450000000000    8.970000000000
             161 Q     19.820000000000   12.920000000000    9.050000000000
             162 Q     20.190000000000   13.670000000000    9.080000000000
             163 Q     14.980000000000    3.870000000000   15.640000000000
             164 Q     14.070000000000    4.660000000000   14.520000000000
             165 Q     14.620000000000    4.540000000000   15.220000000000
             166 Q     14.570000000000   14.410000000000   18.650000000000
             167 Q     14.370000000000   13.390000000000   19.700000000000
             168 Q     14.430000000000   13.660000000000   18.930000000000
             169 Q      3.830000000000    9.810000000000   14.380000000000
             170 Q      5.130000000000   10.190000000000   13.470000000000
             171 Q      4.500000000000    9.710000000000   13.810000000000
             172 Q      3.290000000000    2.220000000000    7.370000000000
             173 Q      3.930000000000    3.540000000000    7.760000000000
             174 Q      3.300000000000    3.040000000000    7.470000000000
             175 Q     13.830000000000   16.190000000000   13.070000000000
             176 Q     15.240000000000   15.420000000000   13.060000000000
             177 Q     14.630000000000   15.980000000000   12.800000000000
             178 Q     11.510000000000   15.340000000000   21.440000000000
             179 Q     12.880000000000   15.060000000000   20.800000000000
             180 Q     12.040000000000   15.100000000000   20.820000000000
             181 Q     21.220000000000   11.640000000000   15.530000000000
             182 Q     21.030000000000   10.250000000000   15.090000000000
             183 Q     21.410000000000   10.980000000000   15.100000000000
             184 Q      2.890000000000   12.730000000000   12.930000000000
             185 Q      3.800000000000   14.050000000000   12.900000000000
             186 Q      3.540000000000   13.270000000000   12.670000000000
             187 Q     19.800000000000    8.730000000000    6.920000000000
             188 Q     18.340000000000    8.250000000000    6.790000000000
             189 Q     19.010000000000    8.560000000000    7.190000000000
             190 Q      7.060000000000   20.450000000000   13.150000000000
             191 Q      7.410000000000   22.030000000000   12.860000000000
             192 Q      6.940000000000   21.300000000000   12.920000000000
             193 Q      1.960000000000   12.870000000000    7.280000000000
             194 Q      2.260000000000   11.380000000000    7.370000000000
             195 Q      2.460000000000   12.220000000000    7.390000000000
             196 Q     11.990000000000   17.080000000000   10.710000000000
             197 Q     12.530000000000   18.440000000000   11.260000000000
             198 Q     12.100000000000   17.690000000000   11.310000000000
             199 Q      3.860000000000   16.880000000000    7.080000000000
             200 Q      4.930000000000   15.920000000000    6.380000000000
             201 Q      4.220000000000   16.440000000000    6.420000000000
             202 Q     17.510000000000    4.830000000000   14.330000000000
             203 Q     19.070000000000    4.970000000000   14.630000000000
             204 Q     18.200000000000    5.010000000000   14.830000000000
             205 Q      9.630000000000    5.970000000000   12.910000000000
             206 Q      9.940000000000    5.190000000000   14.340000000000
             207 Q     10.130000000000    5.650000000000   13.590000000000
             208 Q      0.880000000000    5.990000000000   13.930000000000
             209 Q      1.080000000000    7.270000000000   13.080000000000
             210 Q      0.660000000000    6.720000000000   13.540000000000
             211 Q      4.000000000000   13.500000000000   19.300000000000
             212 Q      3.450000000000   14.920000000000   18.880000000000
             213 Q      3.390000000000   14.100000000000   19.160000000000
             214 Q     19.270000000000    4.330000000000   11.530000000000
             215 Q     17.960000000000    3.440000000000   11.140000000000
             216 Q     18.790000000000    3.630000000000   11.430000000000
             217 Q     15.950000000000   14.500000000000   15.070000000000
             218 Q     16.810000000000   13.720000000000   14.290000000000
             219 Q     16.310000000000   14.360000000000   14.380000000000
             220 Q     14.830000000000   16.060000000000   16.320000000000
             221 Q     16.010000000000   16.100000000000   17.360000000000
             222 Q     15.530000000000   15.750000000000   16.750000000000
             223 Q     13.210000000000   12.340000000000   21.860000000000
             224 Q     14.270000000000   11.440000000000   21.280000000000
             225 Q     13.920000000000   12.170000000000   21.440000000000
             226 Q      3.390000000000    2.390000000000   16.070000000000
             227 Q      4.290000000000    3.230000000000   15.170000000000
             228 Q      4.030000000000    2.520000000000   15.510000000000
             229 Q      7.450000000000   10.630000000000   18.020000000000
             230 Q      7.250000000000    9.160000000000   18.540000000000
             231 Q      7.630000000000    9.790000000000   18.100000000000
             232 Q      4.530000000000    5.230000000000   11.520000000000
             233 Q      4.020000000000    6.800000000000   11.720000000000
             234 Q      4.590000000000    6.150000000000   11.610000000000
             235 Q     14.520000000000    6.260000000000   11.200000000000
             236 Q     15.380000000000    5.210000000000   12.010000000000
             237 Q     15.230000000000    5.980000000000   11.640000000000
             238 Q     17.150000000000   17.250000000000   10.290000000000
             239 Q     18.260000000000   16.940000000000    9.280000000000
             240 Q     17.450000000000   16.980000000000    9.550000000000
             241 Q      7.650000000000   16.150000000000    7.310000000000
             242 Q      8.570000000000   17.450000000000    7.140000000000
             243 Q      8.300000000000   16.700000000000    7.480000000000
             244 Q     20.600000000000   11.130000000000    3.720000000000
             245 Q     19.500000000000   11.300000000000    2.620000000000
             246 Q     19.910000000000   10.940000000000    3.270000000000
             247 Q      5.790000000000    8.920000000000   14.840000000000
             248 Q      7.130000000000    8.770000000000   15.500000000000
             249 Q      6.270000000000    8.780000000000   15.480000000000
             250 Q      9.860000000000    3.370000000000    2.080000000000
             251 Q      9.080000000000    4.280000000000    3.120000000000
             252 Q      9.230000000000    3.610000000000    2.610000000000
             253 Q      7.530000000000    5.140000000000    6.470000000000
             254 Q      6.850000000000    6.210000000000    5.630000000000
             255 Q      6.920000000000    5.490000000000    6.040000000000
             256 Q      6.710000000000    3.300000000000   11.470000000000
             257 Q      6.140000000000    4.240000000000   12.500000000000
             258 Q      6.750000000000    3.800000000000   12.170000000000
             259 Q      0.780000000000   11.440000000000   13.420000000000
             260 Q      0.990000000000   12.380000000000   12.280000000000
             261 Q      1.250000000000   11.880000000000   12.880000000000
             262 Q      7.830000000000   20.020000000000    6.920000000000
             263 Q      6.590000000000   20.660000000000    7.460000000000
             264 Q      7.000000000000   20.200000000000    6.910000000000
             265 Q     15.500000000000   12.340000000000   17.450000000000
             266 Q     16.340000000000   12.060000000000   16.210000000000
             267 Q     15.720000000000   11.930000000000   16.750000000000
             268 Q     20.290000000000   17.310000000000    8.260000000000
             269 Q     20.430000000000   16.800000000000    9.720000000000
             270 Q     20.090000000000   16.810000000000    8.920000000000
             271 Q     12.270000000000   14.000000000000   17.930000000000
             272 Q     11.760000000000   15.120000000000   18.990000000000
             273 Q     11.790000000000   14.630000000000   18.250000000000
             274 Q     14.570000000000    4.360000000000    2.680000000000
             275 Q     14.310000000000    4.220000000000    1.230000000000
             276 Q     14.100000000000    4.440000000000    2.020000000000
             277 Q     16.510000000000    6.250000000000    9.770000000000
             278 Q     15.680000000000    5.600000000000    8.520000000000
             279 Q     16.350000000000    5.740000000000    9.060000000000
             280 Q      8.890000000000    5.610000000000   20.510000000000
             281 Q     10.060000000000    5.240000000000   19.490000000000
             282 Q      9.670000000000    5.330000000000   20.290000000000
             283 Q      5.860000000000    4.470000000000   17.660000000000
             284 Q      6.680000000000    3.760000000000   18.730000000000
             285 Q      5.980000000000    3.910000000000   18.280000000000
             286 Q     12.050000000000    5.270000000000   13.380000000000
             287 Q     12.690000000000    3.960000000000   12.860000000000
             288 Q     12.630000000000    4.650000000000   13.340000000000
             289 Q      5.650000000000    4.970000000000    7.710000000000
             290 Q      5.550000000000    5.700000000000    9.020000000000
             291 Q      5.350000000000    5.080000000000    8.480000000000
             292 Q     16.820000000000   15.120000000000    9.050000000000
             293 Q     17.220000000000   14.050000000000    8.050000000000
             294 Q     17.070000000000   14.360000000000    8.820000000000
             295 Q      4.440000000000    6.940000000000    3.430000000000
             296 Q      2.840000000000    6.720000000000    3.530000000000
             297 Q      3.690000000000    6.750000000000    3.820000000000
             298 Q     20.670000000000   11.110000000000    8.690000000000
             299 Q     21.920000000000   11.560000000000    9.430000000000
             300 Q     21.430000000000   11.000000000000    9.040000000000
             301 Q      8.450000000000   15.340000000000   17.180000000000
             302 Q      7.870000000000   15.950000000000   18.400000000000
             303 Q      7.990000000000   15.320000000000   17.850000000000
             304 Q     14.480000000000   20.340000000000   14.130000000000
             305 Q     13.050000000000   20.180000000000   14.720000000000
             306 Q     13.650000000000   20.380000000000   14.110000000000
             307 Q     13.100000000000    0.230000000000   13.500000000000
             308 Q     12.500000000000    1.290000000000   12.540000000000
             309 Q     12.880000000000    1.010000000000   13.260000000000
             310 Q      3.620000000000   16.750000000000   11.750000000000
             311 Q      4.400000000000   18.060000000000   11.770000000000
             312 Q      4.280000000000   17.230000000000   11.950000000000
             313 Q      1.140000000000   17.440000000000   15.480000000000
             314 Q      2.330000000000   16.390000000000   15.550000000000
             315 Q      1.760000000000   16.980000000000   15.850000000000
             316 Q      3.520000000000    7.480000000000    5.700000000000
             317 Q      3.130000000000    8.330000000000    6.890000000000
             318 Q      3.570000000000    7.760000000000    6.500000000000
             319 Q     18.280000000000    5.640000000000    8.790000000000
             320 Q     19.560000000000    6.480000000000    8.440000000000
             321 Q     19.080000000000    5.840000000000    8.770000000000
             322 Q      9.230000000000   19.110000000000    5.580000000000
             323 Q     10.250000000000   18.990000000000    6.870000000000
             324 Q      9.500000000000   18.960000000000    6.400000000000
             325 Q      9.230000000000   10.290000000000    4.800000000000
             326 Q     10.350000000000    9.620000000000    3.890000000000
             327 Q      9.610000000000   10.060000000000    4.040000000000
             328 Q     15.760000000000    8.570000000000   17.530000000000
             329 Q     15.790000000000   10.040000000000   17.580000000000
             330 Q     15.900000000000    9.270000000000   17.900000000000
             331 Q      7.450000000000    7.860000000000    2.830000000000
             332 Q      8.570000000000    8.840000000000    3.100000000000
             333 Q      8.250000000000    8.090000000000    2.820000000000
             334 Q      8.430000000000   11.720000000000    2.860000000000
             335 Q      7.000000000000   11.470000000000    3.470000000000
             336 Q      7.630000000000   11.910000000000    3.060000000000
             337 Q      2.460000000000    9.550000000000    9.380000000000
             338 Q      1.050000000000    9.540000000000    8.670000000000
             339 Q      1.910000000000    9.410000000000    8.750000000000
             340 Q     14.790000000000   15.050000000000    3.890000000000
             341 Q     15.730000000000   15.260000000000    5.030000000000
             342 Q     14.990000000000   15.270000000000    4.670000000000
             343 Q     18.460000000000   14.010000000000    1.940000000000
             344 Q     17.210000000000   13.480000000000    1.270000000000
             345 Q     17.690000000000   13.650000000000    1.930000000000
             346 Q      7.310000000000   10.440000000000    0.040000000000
             347 Q      6.960000000000   11.320000000000    1.220000000000
             348 Q      6.810000000000   10.960000000000    0.480000000000
             349 Q      7.050000000000    8.210000000000    6.760000000000
             350 Q      5.680000000000    7.990000000000    6.410000000000
             351 Q      6.450000000000    8.180000000000    6.230000000000
             352 Q     13.670000000000   12.230000000000    4.810000000000
             353 Q     14.070000000000   13.620000000000    5.350000000000
             354 Q     13.850000000000   12.810000000000    5.400000000000
             355 Q     12.830000000000   17.800000000000   17.820000000000
             356 Q     12.080000000000   18.080000000000   19.100000000000
             357 Q     12.740000000000   18.030000000000   18.630000000000
             358 Q     12.790000000000    5.300000000000    3.600000000000
             359 Q     11.580000000000    5.090000000000    4.410000000000
             360 Q     12.390000000000    5.250000000000    4.290000000000
             361 Q     18.840000000000   11.420000000000   18.510000000000
             362 Q     18.280000000000   11.740000000000   17.210000000000
             363 Q     18.690000000000   11.930000000000   17.870000000000
             364 Q      4.500000000000    7.640000000000   18.230000000000
             365 Q      5.630000000000    8.370000000000   17.410000000000
             366 Q      5.300000000000    7.980000000000   18.090000000000
             367 Q     14.290000000000    6.220000000000   20.530000000000
             368 Q     15.420000000000    5.400000000000   19.790000000000
             369 Q     14.700000000000    5.920000000000   19.870000000000
             370 Q     16.440000000000    9.610000000000   12.870000000000
             371 Q     17.810000000000    9.890000000000   12.260000000000
             372 Q     17.260000000000    9.860000000000   12.900000000000
             373 Q      2.570000000000   11.000000000000   16.360000000000
             374 Q      1.540000000000   10.550000000000   15.370000000000
             375 Q      2.330000000000   10.720000000000   15.600000000000
             376 Q      9.690000000000    4.440000000000   16.420000000000
             377 Q      8.920000000000    3.620000000000   15.400000000000
             378 Q      9.080000000000    4.310000000000   15.840000000000
             379 Q      4.890000000000    9.930000000000   18.280000000000
             380 Q      5.120000000000   10.410000000000   16.890000000000
             381 Q      4.760000000000   10.470000000000   17.630000000000
             382 Q     18.570000000000   12.260000000000   14.800000000000
             383 Q     17.480000000000   11.320000000000   14.360000000000
             384 Q     17.810000000000   11.930000000000   14.860000000000
             385 Q      5.710000000000    6.630000000000    1.540000000000
             386 Q      5.290000000000    8.170000000000    1.860000000000
             387 Q      5.620000000000    7.380000000000    2.020000000000
             388 Q     13.750000000000   16.800000000000    5.280000000000
             389 Q     13.590000000000   18.370000000000    5.470000000000
             390 Q     13.430000000000   17.520000000000    5.620000000000
             391 Q     14.860000000000   14.960000000000    1.440000000000
             392 Q     13.920000000000   13.800000000000    1.860000000000
             393 Q     14.210000000000   14.610000000000    1.850000000000
             394 Q     12.900000000000   22.120000000000    7.380000000000
             395 Q     12.040000000000   20.930000000000    7.940000000000
             396 Q     12.270000000000   21.750000000000    7.780000000000
             397 Q     13.630000000000   11.960000000000   16.340000000000
             398 Q     12.580000000000   11.470000000000   17.330000000000
             399 Q     12.880000000000   11.710000000000   16.580000000000
             400 Q     14.280000000000   14.990000000000   10.940000000000
             401 Q     14.580000000000   13.630000000000   10.280000000000
             402 Q     14.160000000000   14.350000000000   10.380000000000
             403 Q      4.160000000000    3.680000000000   10.260000000000
             404 Q      3.430000000000    2.920000000000   11.390000000000
             405 Q      4.030000000000    3.400000000000   11.040000000000
             406 Q      2.930000000000    6.640000000000    8.160000000000
             407 Q      2.020000000000    7.660000000000    8.690000000000
             408 Q      2.290000000000    6.900000000000    8.640000000000
             409 Q     19.700000000000   11.600000000000   12.810000000000
             410 Q     19.050000000000   12.680000000000   12.110000000000
             411 Q     19.540000000000   12.370000000000   12.670000000000
             412 Q     21.430000000000   13.780000000000    7.470000000000
             413 Q     22.230000000000   14.580000000000    6.360000000000
             414 Q     21.790000000000   13.910000000000    6.710000000000
             415 Q     16.500000000000   17.180000000000   12.590000000000
             416 Q     16.460000000000   18.390000000000   11.540000000000
             417 Q     16.810000000000   17.840000000000   12.100000000000
             418 Q     15.560000000000    6.460000000000    0.410000000000
             419 Q     14.660000000000    7.380000000000    1.330000000000
             420 Q     15.010000000000    7.090000000000    0.600000000000
             421 Q     11.450000000000   19.420000000000    9.250000000000
             422 Q     12.400000000000   18.330000000000    8.680000000000
             423 Q     11.730000000000   18.870000000000    8.650000000000
             424 Q      7.370000000000    5.460000000000   16.150000000000
             425 Q      6.420000000000    6.670000000000   16.020000000000
             426 Q      6.620000000000    5.850000000000   16.180000000000
             427 Q     16.050000000000    2.350000000000    9.030000000000
             428 Q     16.470000000000    3.730000000000    9.440000000000
             429 Q     16.560000000000    2.920000000000    9.430000000000
             430 Q     10.980000000000    0.170000000000   16.350000000000
             431 Q     11.540000000000    1.010000000000   15.190000000000
             432 Q     11.360000000000    0.820000000000   15.970000000000
             433 Q      6.060000000000    9.510000000000    4.500000000000
             434 Q      5.180000000000    9.910000000000    3.290000000000
             435 Q      5.680000000000   10.040000000000    3.970000000000
             436 Q      9.410000000000   14.140000000000   20.420000000000
             437 Q     10.450000000000   13.520000000000   19.530000000000
             438 Q      9.800000000000   13.510000000000   20.060000000000
             439 Q      9.610000000000   22.410000000000   13.450000000000
             440 Q      9.640000000000   20.920000000000   13.240000000000
             441 Q      9.680000000000   21.700000000000   13.000000000000
             442 Q     14.570000000000    8.720000000000   13.780000000000
             443 Q     14.820000000000    7.930000000000   12.450000000000
             444 Q     14.700000000000    8.640000000000   12.940000000000
             445 Q     12.610000000000    9.390000000000   18.790000000000
             446 Q     13.600000000000    8.120000000000   18.550000000000
             447 Q     12.850000000000    8.540000000000   18.720000000000
             448 Q     14.690000000000   10.620000000000    3.030000000000
             449 Q     13.260000000000   10.650000000000    2.250000000000
             450 Q     13.950000000000   10.970000000000    2.690000000000
             451 Q     14.570000000000    2.230000000000    7.260000000000
             452 Q     14.900000000000    0.760000000000    7.720000000000
             453 Q     14.680000000000    1.590000000000    7.820000000000
             454 Q     15.620000000000   20.130000000000    7.650000000000
             455 Q     14.640000000000   20.380000000000    6.540000000000
             456 Q     14.980000000000   20.540000000000    7.290000000000
             457 Q     12.730000000000    2.200000000000   10.750000000000
             458 Q     11.270000000000    2.520000000000   11.140000000000
             459 Q     12.100000000000    2.670000000000   11.140000000000
             460 Q     17.620000000000    6.780000000000   17.030000000000
             461 Q     17.630000000000    7.950000000000   18.100000000000
             462 Q     17.830000000000    7.180000000000   17.790000000000
             463 Q      2.230000000000   12.310000000000   18.500000000000
             464 Q      3.020000000000   11.090000000000   18.320000000000
             465 Q      2.330000000000   11.500000000000   18.470000000000
             466 Q     14.350000000000   17.070000000000    7.820000000000
             467 Q     13.750000000000   16.040000000000    8.780000000000
             468 Q     14.040000000000   16.820000000000    8.550000000000
             469 Q     12.060000000000   17.430000000000    1.420000000000
             470 Q     12.270000000000   15.940000000000    1.990000000000
             471 Q     11.880000000000   16.590000000000    1.590000000000
             472 Q     21.570000000000   14.410000000000   14.270000000000
             473 Q     20.350000000000   13.990000000000   13.300000000000
             474 Q     20.850000000000   14.530000000000   13.800000000000
             475 Q      9.350000000000   19.980000000000    9.920000000000
             476 Q      9.880000000000   20.870000000000   11.100000000000
             477 Q      9.940000000000   20.430000000000   10.340000000000
             478 Q      2.450000000000    8.490000000000   11.470000000000
             479 Q      2.300000000000    7.210000000000   10.640000000000
             480 Q      2.320000000000    7.640000000000   11.340000000000
             481 Q     12.630000000000   16.290000000000   15.390000000000
             482 Q     12.440000000000   15.700000000000   16.780000000000
             483 Q     12.720000000000   16.280000000000   16.230000000000
             484 Q     18.000000000000   11.750000000000    8.560000000000
             485 Q     18.760000000000   10.440000000000    8.260000000000
             486 Q     18.680000000000   11.260000000000    8.410000000000
             487 Q      9.430000000000    6.610000000000    3.640000000000
             488 Q      9.580000000000    6.240000000000    5.120000000000
             489 Q      9.620000000000    6.110000000000    4.280000000000
             490 Q     12.370000000000   18.180000000000   15.370000000000
             491 Q     11.510000000000   19.380000000000   16.050000000000
             492 Q     11.810000000000   18.860000000000   15.420000000000
             493 Q     18.250000000000   11.580000000000    4.310000000000
             494 Q     17.470000000000   12.530000000000    3.420000000000
             495 Q     17.590000000000   12.070000000000    4.120000000000
             496 Q     16.220000000000    2.690000000000   12.310000000000
             497 Q     15.930000000000    3.070000000000   13.670000000000
             498 Q     16.190000000000    3.250000000000   12.940000000000
             499 Q     13.730000000000    8.300000000000   16.010000000000
             500 Q     13.660000000000    9.820000000000   15.810000000000
             501 Q     13.910000000000    9.040000000000   15.600000000000
             502 Q     16.760000000000   10.330000000000    3.780000000000
             503 Q     16.920000000000    9.450000000000    2.550000000000
             504 Q     16.520000000000    9.700000000000    3.240000000000
             505 Q     14.930000000000   19.420000000000   10.570000000000
             506 Q     15.300000000000   18.390000000000    9.710000000000
             507 Q     15.490000000000   19.030000000000   10.130000000000
             508 Q     11.540000000000    9.890000000000    0.900000000000
             509 Q     12.230000000000    8.550000000000    1.010000000000
             510 Q     11.980000000000    9.300000000000    1.310000000000
             511 Q     12.240000000000    2.540000000000   16.740000000000
             512 Q     13.170000000000    3.680000000000   16.140000000000
             513 Q     12.780000000000    3.250000000000   16.750000000000
             514 Q     18.030000000000    7.350000000000    3.900000000000
             515 Q     18.380000000000    6.340000000000    4.980000000000
             516 Q     17.960000000000    6.960000000000    4.630000000000
             517 Q     14.650000000000    6.940000000000    3.980000000000
             518 Q     15.110000000000    8.280000000000    3.350000000000
             519 Q     14.660000000000    7.580000000000    3.400000000000
             520 Q     13.150000000000   20.570000000000   11.870000000000
             521 Q     13.270000000000   21.000000000000   10.620000000000
             522 Q     13.060000000000   20.400000000000   11.120000000000
             523 Q     20.920000000000    6.340000000000   12.800000000000
             524 Q     19.540000000000    6.590000000000   12.280000000000
             525 Q     20.190000000000    6.120000000000   12.480000000000
             526 Q      9.430000000000    1.380000000000   11.390000000000
             527 Q      8.990000000000    2.400000000000   10.240000000000
             528 Q      9.470000000000    2.100000000000   10.890000000000
             529 Q     22.100000000000    9.420000000000    5.590000000000
             530 Q     21.570000000000    7.940000000000    5.900000000000
             531 Q     21.740000000000    8.760000000000    6.050000000000
             532 Q     15.000000000000    3.210000000000    5.250000000000
             533 Q     13.580000000000    3.660000000000    5.570000000000
             534 Q     14.340000000000    3.350000000000    5.740000000000
             535 Q     16.930000000000   18.680000000000    6.470000000000
             536 Q     17.180000000000   18.090000000000    7.940000000000
             537 Q     17.130000000000   18.720000000000    7.330000000000
             538 Q     12.300000000000    3.210000000000   21.170000000000
             539 Q     12.280000000000    4.060000000000   19.820000000000
             540 Q     12.380000000000    3.340000000000   20.310000000000
             541 Q     18.010000000000   14.740000000000    5.760000000000
             542 Q     17.300000000000   13.410000000000    5.510000000000
             543 Q     17.400000000000   14.140000000000    5.900000000000
             544 Q      7.370000000000    1.710000000000   14.980000000000
             545 Q      7.480000000000    2.410000000000   13.560000000000
             546 Q      7.730000000000    1.930000000000   14.210000000000
             547 Q      2.250000000000   14.220000000000   15.170000000000
             548 Q      1.620000000000   12.900000000000   14.660000000000
             549 Q      1.630000000000   13.710000000000   14.920000000000
             550 Q     15.010000000000    5.470000000000    5.620000000000
             551 Q     16.330000000000    6.160000000000    5.100000000000
             552 Q     15.570000000000    5.770000000000    5.040000000000
             553 Q     10.490000000000    3.830000000000    6.840000000000
             554 Q     10.810000000000    5.390000000000    6.920000000000
             555 Q     10.970000000000    4.540000000000    7.000000000000
             556 Q     17.210000000000   13.170000000000   10.370000000000
             557 Q     16.530000000000   11.850000000000   10.630000000000
             558 Q     17.110000000000   12.430000000000   10.740000000000
             559 Q     10.890000000000    5.720000000000   17.410000000000
             560 Q     11.600000000000    4.390000000000   17.510000000000
             561 Q     10.970000000000    4.920000000000   17.680000000000
             562 Q      4.410000000000   11.180000000000    4.690000000000
             563 Q      3.730000000000   12.080000000000    5.670000000000
             564 Q      3.830000000000   11.700000000000    4.950000000000
             565 Q      1.290000000000   13.960000000000   10.720000000000
             566 Q      0.020000000000   13.480000000000   10.370000000000
             567 Q      0.760000000000   13.350000000000   10.590000000000
             568 Q      5.360000000000   18.830000000000   14.660000000000
             569 Q      6.770000000000   18.230000000000   14.210000000000
             570 Q      6.220000000000   18.850000000000   14.510000000000
             571 Q     12.210000000000   11.710000000000   19.880000000000
             572 Q     11.140000000000   10.680000000000   19.630000000000
             573 Q     11.870000000000   11.070000000000   19.480000000000
             574 Q     15.100000000000    6.560000000000   18.010000000000
             575 Q     14.720000000000    5.990000000000   16.690000000000
             576 Q     14.970000000000    6.610000000000   17.190000000000
             577 Q     17.540000000000    7.930000000000   10.530000000000
             578 Q     18.610000000000    6.960000000000   10.220000000000
             579 Q     18.210000000000    7.480000000000   10.720000000000
             580 Q     10.560000000000   11.610000000000    3.570000000000
             581 Q     10.960000000000   13.040000000000    3.910000000000
             582 Q     10.850000000000   12.370000000000    3.410000000000
             583 Q      2.030000000000   16.320000000000   10.000000000000
             584 Q      1.460000000000   15.950000000000   11.410000000000
             585 Q      2.010000000000   15.920000000000   10.750000000000
             586 Q      9.410000000000    5.370000000000   10.670000000000
             587 Q      8.120000000000    4.950000000000   11.450000000000
             588 Q      8.680000000000    5.490000000000   11.070000000000
             589 Q      3.490000000000   10.920000000000   10.560000000000
             590 Q      2.360000000000   10.710000000000   11.540000000000
             591 Q      2.940000000000   10.460000000000   10.980000000000
             592 Q      4.810000000000    5.630000000000   13.760000000000
             593 Q      5.560000000000    5.020000000000   14.950000000000
             594 Q      4.980000000000    5.010000000000   14.340000000000
             595 Q      6.150000000000   16.860000000000   11.060000000000
             596 Q      7.670000000000   16.490000000000   10.780000000000
             597 Q      7.020000000000   16.990000000000   11.040000000000
             598 Q      8.970000000000   17.130000000000    3.460000000000
             599 Q     10.160000000000   16.630000000000    2.690000000000
             600 Q      9.460000000000   16.550000000000    3.130000000000
             601 Q      4.450000000000   15.460000000000   14.840000000000
             602 Q      3.960000000000   16.290000000000   13.770000000000
             603 Q      3.820000000000   15.760000000000   14.340000000000
             604 Q     19.020000000000    4.320000000000    6.720000000000
             605 Q     19.910000000000    4.820000000000    5.680000000000
             606 Q     19.170000000000    4.590000000000    5.960000000000
             607 Q      6.790000000000    3.080000000000    8.800000000000
             608 Q      6.400000000000    1.790000000000    9.590000000000
             609 Q      6.750000000000    2.590000000000    9.510000000000
             610 Q     14.980000000000    1.800000000000   16.300000000000
             611 Q     14.440000000000    1.560000000000   14.770000000000
