-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2925.9271444707
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                185.0000936439 
   Number of Beta  Electrons                185.0000936439 
   Total number of  Electrons               370.0001872877 
   Exchange energy                         -259.8686572979 
   Correlation energy                       -14.9900447489 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -274.8587020468 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2925.9271444707 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 640
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 81
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              85 O     13.750000000000    8.190000000000   11.100000000000
              86 H     13.490000000000    8.630000000000   11.940000000000
              87 H     12.870000000000    7.830000000000   10.830000000000
              88 O      7.710000000000    7.210000000000   13.470000000000
              89 H      7.230000000000    8.000000000000   13.170000000000
              90 H      8.200000000000    7.450000000000   14.280000000000
              91 O     10.910000000000    7.360000000000   11.160000000000
              92 H     11.480000000000    7.350000000000   11.980000000000
              93 H     10.460000000000    6.480000000000   11.150000000000
              94 O     10.650000000000   11.740000000000   17.690000000000
              95 H     11.390000000000   12.370000000000   17.700000000000
              96 H     10.070000000000   11.950000000000   16.970000000000
              97 O     13.390000000000    9.560000000000   16.820000000000
              98 H     12.550000000000   10.060000000000   16.750000000000
              99 H     13.350000000000    9.030000000000   17.650000000000
             100 O      7.830000000000   11.530000000000   13.390000000000
             101 H      8.380000000000   11.050000000000   12.780000000000
             102 H      7.960000000000   11.120000000000   14.290000000000
             103 O     11.080000000000   14.800000000000   13.450000000000
             104 H     11.000000000000   15.650000000000   13.880000000000
             105 H     10.300000000000   14.740000000000   12.860000000000
             106 O      7.530000000000    5.010000000000   11.630000000000
             107 H      6.750000000000    4.470000000000   11.580000000000
             108 H      7.350000000000    5.730000000000   12.280000000000
             109 O      7.000000000000    8.780000000000    7.260000000000
             110 H      7.680000000000    8.400000000000    7.820000000000
             111 H      6.770000000000    8.150000000000    6.540000000000
             112 Q     15.680000000000   16.600000000000   20.920000000000
             113 Q     14.700000000000   15.650000000000   20.280000000000
             114 Q     15.430000000000   15.880000000000   20.600000000000
             115 Q      9.800000000000   11.220000000000    5.210000000000
             116 Q      9.180000000000   12.550000000000    4.720000000000
             117 Q      9.410000000000   11.980000000000    5.300000000000
             118 Q      5.420000000000    6.810000000000    3.000000000000
             119 Q      5.510000000000    5.880000000000    1.820000000000
             120 Q      5.800000000000    6.220000000000    2.510000000000
             121 Q     11.910000000000    5.470000000000    1.720000000000
             122 Q     12.100000000000    4.010000000000    2.230000000000
             123 Q     12.040000000000    4.850000000000    2.310000000000
             124 Q      9.200000000000    9.320000000000   15.950000000000
             125 Q      7.710000000000    9.300000000000   16.030000000000
             126 Q      8.460000000000    9.570000000000   15.740000000000
             127 Q     19.320000000000    6.830000000000   13.310000000000
             128 Q     19.620000000000    8.240000000000   13.840000000000
             129 Q     19.810000000000    7.460000000000   13.540000000000
             130 Q      3.940000000000    4.960000000000   12.980000000000
             131 Q      3.710000000000    3.530000000000   12.970000000000
             132 Q      4.000000000000    4.220000000000   13.350000000000
             133 Q      8.710000000000   15.680000000000    2.360000000000
             134 Q      7.610000000000   15.250000000000    3.350000000000
             135 Q      8.350000000000   15.600000000000    3.090000000000
             136 Q      6.880000000000    1.240000000000   16.250000000000
             137 Q      5.990000000000    1.800000000000   17.330000000000
             138 Q      6.670000000000    1.760000000000   16.880000000000
             139 Q     13.070000000000    0.700000000000    7.630000000000
             140 Q     11.990000000000    0.840000000000    8.760000000000
             141 Q     12.790000000000    0.750000000000    8.410000000000
             142 Q      5.860000000000   18.560000000000    4.210000000000
             143 Q      5.280000000000   18.190000000000    5.560000000000
             144 Q      5.890000000000   18.380000000000    5.020000000000
             145 Q     15.480000000000   19.290000000000   10.410000000000
             146 Q     16.260000000000   18.010000000000   11.270000000000
             147 Q     15.910000000000   18.840000000000   11.040000000000
             148 Q      5.170000000000    2.490000000000   11.020000000000
             149 Q      6.060000000000    2.730000000000    9.830000000000
             150 Q      5.870000000000    2.720000000000   10.640000000000
             151 Q     15.120000000000   19.210000000000    3.880000000000
             152 Q     14.220000000000   19.250000000000    5.110000000000
             153 Q     14.540000000000   19.540000000000    4.410000000000
             154 Q      7.250000000000    9.370000000000    4.470000000000
             155 Q      6.510000000000   10.480000000000    5.310000000000
             156 Q      6.670000000000    9.970000000000    4.630000000000
             157 Q     13.200000000000   14.780000000000    6.530000000000
             158 Q     14.320000000000   13.720000000000    6.350000000000
             159 Q     13.810000000000   14.220000000000    6.810000000000
             160 Q     14.230000000000   16.600000000000    2.770000000000
             161 Q     12.790000000000   16.960000000000    2.550000000000
             162 Q     13.450000000000   16.470000000000    2.840000000000
             163 Q      2.690000000000    7.800000000000    6.310000000000
             164 Q      1.860000000000    8.610000000000    5.520000000000
             165 Q      2.200000000000    7.910000000000    5.700000000000
             166 Q     14.040000000000    4.860000000000   17.270000000000
             167 Q     14.120000000000    4.090000000000   18.550000000000
             168 Q     13.730000000000    4.430000000000   17.930000000000
             169 Q      2.810000000000    1.990000000000   10.990000000000
             170 Q      3.170000000000    1.290000000000   12.140000000000
             171 Q      3.150000000000    1.970000000000   11.700000000000
             172 Q      9.570000000000    3.190000000000    7.230000000000
             173 Q      8.590000000000    3.830000000000    6.200000000000
             174 Q      8.870000000000    3.260000000000    6.760000000000
             175 Q     12.540000000000   20.130000000000   16.700000000000
             176 Q     11.430000000000   20.030000000000   15.580000000000
             177 Q     11.810000000000   19.910000000000   16.340000000000
             178 Q     14.790000000000    2.320000000000   14.450000000000
             179 Q     14.990000000000    2.910000000000   13.090000000000
             180 Q     15.180000000000    2.840000000000   13.900000000000
             181 Q      4.260000000000   11.370000000000    3.830000000000
             182 Q      4.030000000000   11.250000000000    5.410000000000
             183 Q      3.880000000000   11.480000000000    4.600000000000
             184 Q     17.400000000000   21.150000000000   12.560000000000
             185 Q     17.460000000000   20.020000000000   11.610000000000
             186 Q     17.760000000000   20.470000000000   12.220000000000
             187 Q     17.870000000000   10.730000000000   18.800000000000
             188 Q     19.030000000000   11.630000000000   18.230000000000
             189 Q     18.620000000000   10.900000000000   18.410000000000
             190 Q      2.570000000000   14.750000000000    4.260000000000
             191 Q      2.380000000000   13.250000000000    4.690000000000
             192 Q      2.140000000000   14.070000000000    4.580000000000
             193 Q      6.530000000000   15.630000000000   18.300000000000
             194 Q      5.260000000000   14.780000000000   18.440000000000
             195 Q      5.700000000000   15.500000000000   18.440000000000
             196 Q      4.570000000000    7.600000000000   18.470000000000
             197 Q      3.850000000000    7.550000000000   19.760000000000
             198 Q      4.530000000000    7.630000000000   19.310000000000
             199 Q     13.890000000000   11.190000000000   20.680000000000
             200 Q     14.570000000000   10.550000000000   21.960000000000
             201 Q     14.480000000000   11.110000000000   21.310000000000
             202 Q      2.710000000000   10.490000000000   14.900000000000
             203 Q      1.300000000000   10.250000000000   15.590000000000
             204 Q      1.870000000000   10.190000000000   14.950000000000
             205 Q     17.640000000000    4.310000000000    8.030000000000
             206 Q     18.510000000000    5.510000000000    7.660000000000
             207 Q     18.200000000000    4.900000000000    8.170000000000
             208 Q     10.950000000000    4.510000000000    4.090000000000
             209 Q      9.830000000000    4.930000000000    5.080000000000
             210 Q     10.530000000000    4.500000000000    4.820000000000
             211 Q     11.330000000000   10.120000000000    3.710000000000
             212 Q     11.580000000000    9.460000000000    5.090000000000
             213 Q     11.120000000000    9.690000000000    4.420000000000
             214 Q      7.380000000000    5.530000000000    5.940000000000
             215 Q      8.140000000000    6.390000000000    4.890000000000
             216 Q      8.030000000000    5.730000000000    5.410000000000
             217 Q      9.930000000000   14.950000000000    8.870000000000
             218 Q      8.840000000000   16.130000000000    8.980000000000
             219 Q      9.460000000000   15.580000000000    9.230000000000
             220 Q      6.550000000000    3.260000000000   15.540000000000
             221 Q      5.740000000000    4.200000000000   14.630000000000
             222 Q      6.460000000000    3.920000000000   15.010000000000
             223 Q     20.470000000000   13.100000000000   19.300000000000
             224 Q     18.960000000000   13.370000000000   18.900000000000
             225 Q     19.810000000000   13.310000000000   18.790000000000
             226 Q     11.310000000000    0.220000000000   13.490000000000
             227 Q     11.530000000000    1.560000000000   12.710000000000
             228 Q     11.760000000000    0.840000000000   13.080000000000
             229 Q      0.890000000000    6.610000000000    6.800000000000
             230 Q     -0.040000000000    5.650000000000    7.570000000000
             231 Q      0.180000000000    6.400000000000    7.250000000000
             232 Q     21.910000000000    7.500000000000    8.750000000000
             233 Q     22.310000000000    8.490000000000    9.960000000000
             234 Q     21.850000000000    7.880000000000    9.550000000000
             235 Q     15.480000000000    6.360000000000    7.520000000000
             236 Q     15.150000000000    5.310000000000    6.590000000000
             237 Q     15.200000000000    6.100000000000    6.820000000000
             238 Q      8.070000000000    5.530000000000   18.060000000000
             239 Q      8.520000000000    5.440000000000   19.570000000000
             240 Q      8.340000000000    5.160000000000   18.790000000000
             241 Q     16.390000000000   12.020000000000    6.000000000000
             242 Q     16.230000000000   13.330000000000    5.360000000000
             243 Q     15.970000000000   12.550000000000    5.560000000000
             244 Q      4.860000000000   19.280000000000    9.760000000000
             245 Q      6.320000000000   18.980000000000   10.130000000000
             246 Q      5.710000000000   19.370000000000    9.690000000000
             247 Q     12.840000000000   11.220000000000    2.600000000000
             248 Q     12.040000000000   10.620000000000    1.460000000000
             249 Q     12.150000000000   11.080000000000    2.140000000000
             250 Q      3.900000000000   16.410000000000    4.480000000000
             251 Q      4.840000000000   15.540000000000    3.720000000000
             252 Q      4.110000000000   15.840000000000    3.910000000000
             253 Q     17.770000000000    9.960000000000    6.830000000000
             254 Q     16.490000000000   10.020000000000    7.630000000000
             255 Q     17.020000000000   10.230000000000    7.010000000000
             256 Q     11.280000000000   16.560000000000    9.910000000000
             257 Q     12.160000000000   17.690000000000   10.670000000000
             258 Q     11.910000000000   17.120000000000   10.020000000000
             259 Q     12.230000000000    6.490000000000   18.660000000000
             260 Q     12.590000000000    7.490000000000   19.830000000000
             261 Q     12.360000000000    7.230000000000   19.030000000000
             262 Q      8.410000000000   14.950000000000   19.630000000000
             263 Q      7.530000000000   14.010000000000   20.540000000000
             264 Q      8.230000000000   14.460000000000   20.310000000000
             265 Q     19.300000000000    8.110000000000    6.500000000000
             266 Q     20.070000000000    9.290000000000    6.110000000000
             267 Q     19.490000000000    8.890000000000    6.540000000000
             268 Q      9.590000000000    8.670000000000   17.940000000000
             269 Q     11.040000000000    8.270000000000   18.290000000000
             270 Q     10.420000000000    8.550000000000   17.770000000000
             271 Q      9.440000000000   18.490000000000    2.560000000000
             272 Q      8.950000000000   18.070000000000    3.900000000000
             273 Q      9.390000000000   18.550000000000    3.390000000000
             274 Q      5.350000000000   17.920000000000   16.140000000000
             275 Q      4.620000000000   17.200000000000   17.340000000000
             276 Q      4.670000000000   17.690000000000   16.660000000000
             277 Q      3.060000000000    2.650000000000    8.260000000000
             278 Q      3.140000000000    3.370000000000    6.940000000000
             279 Q      3.150000000000    3.330000000000    7.790000000000
             280 Q     16.320000000000   11.810000000000    3.290000000000
             281 Q     16.550000000000   12.590000000000    2.050000000000
             282 Q     16.640000000000   11.930000000000    2.540000000000
             283 Q     18.480000000000    9.460000000000   11.190000000000
             284 Q     18.710000000000   10.350000000000   12.530000000000
             285 Q     18.330000000000   10.060000000000   11.780000000000
             286 Q      7.670000000000    1.770000000000   11.310000000000
             287 Q      8.860000000000    2.230000000000   12.240000000000
             288 Q      8.430000000000    1.740000000000   11.650000000000
             289 Q      5.250000000000   14.820000000000    7.580000000000
             290 Q      6.190000000000   13.730000000000    7.310000000000
             291 Q      5.940000000000   14.490000000000    7.220000000000
             292 Q      3.130000000000   15.890000000000    9.150000000000
             293 Q      4.550000000000   16.010000000000    9.630000000000
             294 Q      3.970000000000   16.050000000000    9.070000000000
             295 Q      4.620000000000   13.550000000000   16.340000000000
             296 Q      4.880000000000   14.020000000000   14.880000000000
             297 Q      5.080000000000   13.720000000000   15.640000000000
             298 Q      7.480000000000   16.930000000000   16.640000000000
             299 Q      7.640000000000   18.260000000000   16.010000000000
             300 Q      7.320000000000   17.510000000000   16.070000000000
             301 Q     16.110000000000   14.910000000000    9.510000000000
             302 Q     17.270000000000   13.920000000000    9.640000000000
             303 Q     16.910000000000   14.700000000000    9.530000000000
             304 Q     18.350000000000    4.890000000000   12.370000000000
             305 Q     17.020000000000    5.590000000000   12.850000000000
             306 Q     17.830000000000    5.320000000000   12.900000000000
             307 Q     14.110000000000    3.000000000000    7.630000000000
             308 Q     13.460000000000    3.220000000000    6.230000000000
             309 Q     13.490000000000    3.210000000000    7.050000000000
             310 Q     13.610000000000   12.700000000000   18.560000000000
             311 Q     13.740000000000   13.860000000000   17.640000000000
             312 Q     13.380000000000   13.440000000000   18.250000000000
             313 Q     10.120000000000   13.590000000000    2.230000000000
             314 Q     10.460000000000   12.110000000000    2.330000000000
             315 Q     10.010000000000   12.820000000000    2.520000000000
             316 Q     17.290000000000   11.400000000000   10.690000000000
             317 Q     16.210000000000   11.760000000000    9.710000000000
             318 Q     16.870000000000   11.930000000000   10.190000000000
             319 Q      7.040000000000    2.590000000000    7.320000000000
             320 Q      5.710000000000    3.220000000000    7.640000000000
             321 Q      6.240000000000    2.600000000000    7.570000000000
             322 Q      7.930000000000   17.200000000000   14.240000000000
             323 Q      9.260000000000   17.120000000000   13.680000000000
             324 Q      8.440000000000   17.130000000000   13.640000000000
             325 Q     17.070000000000   14.490000000000   16.650000000000
             326 Q     18.500000000000   14.850000000000   16.470000000000
             327 Q     17.790000000000   14.500000000000   16.200000000000
             328 Q      1.200000000000    6.370000000000   12.220000000000
             329 Q      0.660000000000    6.440000000000   10.770000000000
             330 Q      1.170000000000    6.190000000000   11.380000000000
             331 Q     13.530000000000   18.150000000000   12.570000000000
             332 Q     12.490000000000   19.150000000000   12.240000000000
             333 Q     12.760000000000   18.380000000000   12.380000000000
             334 Q     17.400000000000   15.900000000000   11.270000000000
             335 Q     17.680000000000   16.480000000000   12.670000000000
             336 Q     17.250000000000   16.360000000000   11.940000000000
             337 Q     14.740000000000    4.570000000000   11.670000000000
             338 Q     14.540000000000    3.370000000000   10.580000000000
             339 Q     14.500000000000    3.740000000000   11.370000000000
             340 Q      8.440000000000   18.550000000000   10.780000000000
             341 Q      7.860000000000   18.380000000000   12.310000000000
             342 Q      7.830000000000   18.480000000000   11.440000000000
             343 Q     16.800000000000   17.090000000000    2.700000000000
             344 Q     16.500000000000   16.890000000000    4.260000000000
             345 Q     16.490000000000   17.300000000000    3.490000000000
             346 Q      1.190000000000   11.970000000000    7.880000000000
             347 Q      1.060000000000   10.840000000000    8.960000000000
             348 Q      1.350000000000   11.230000000000    8.240000000000
             349 Q      3.700000000000    8.000000000000    4.280000000000
             350 Q      5.090000000000    8.460000000000    4.050000000000
             351 Q      4.360000000000    8.180000000000    3.800000000000
             352 Q     16.370000000000   11.160000000000   17.450000000000
             353 Q     15.170000000000   10.580000000000   16.830000000000
             354 Q     15.720000000000   11.190000000000   16.930000000000
             355 Q     16.390000000000   15.980000000000    6.380000000000
             356 Q     17.650000000000   15.460000000000    5.700000000000
             357 Q     16.830000000000   15.620000000000    5.750000000000
             358 Q     20.640000000000   10.290000000000   15.620000000000
             359 Q     21.310000000000   10.160000000000   17.000000000000
             360 Q     21.180000000000   10.490000000000   16.220000000000
             361 Q      5.980000000000    6.670000000000   14.310000000000
             362 Q      4.640000000000    7.160000000000   13.770000000000
             363 Q      5.170000000000    6.900000000000   14.390000000000
             364 Q      3.020000000000   13.560000000000   17.860000000000
             365 Q      4.040000000000   12.620000000000   18.610000000000
             366 Q      3.760000000000   13.160000000000   18.010000000000
             367 Q      6.230000000000   13.970000000000    5.220000000000
             368 Q      5.720000000000   13.320000000000    3.910000000000
             369 Q      6.150000000000   13.900000000000    4.370000000000
             370 Q      8.170000000000    8.060000000000    0.630000000000
             371 Q      9.640000000000    8.570000000000    0.940000000000
             372 Q      8.950000000000    8.110000000000    1.070000000000
             373 Q      5.110000000000   11.760000000000   15.240000000000
             374 Q      4.360000000000   11.430000000000   13.960000000000
             375 Q      4.680000000000   11.280000000000   14.740000000000
             376 Q      3.030000000000   17.910000000000    6.240000000000
             377 Q      4.000000000000   17.060000000000    7.110000000000
             378 Q      3.610000000000   17.320000000000    6.380000000000
             379 Q     18.420000000000   13.980000000000   20.510000000000
             380 Q     17.000000000000   14.490000000000   20.260000000000
             381 Q     17.690000000000   14.000000000000   20.090000000000
             382 Q      3.510000000000   17.100000000000   15.120000000000
             383 Q      3.090000000000   17.110000000000   13.710000000000
             384 Q      3.040000000000   16.900000000000   14.500000000000
             385 Q      8.500000000000   21.750000000000   12.480000000000
             386 Q      7.990000000000   20.270000000000   12.140000000000
             387 Q      8.220000000000   20.950000000000   12.650000000000
             388 Q     -0.010000000000    7.480000000000   14.070000000000
             389 Q      1.260000000000    8.260000000000   14.170000000000
             390 Q      0.840000000000    7.560000000000   14.110000000000
             391 Q      4.650000000000    9.490000000000   19.170000000000
             392 Q      5.300000000000   10.820000000000   18.800000000000
             393 Q      4.720000000000   10.330000000000   19.140000000000
             394 Q     12.940000000000   16.250000000000    4.780000000000
             395 Q     11.640000000000   16.170000000000    5.570000000000
             396 Q     12.470000000000   16.130000000000    5.470000000000
             397 Q     11.440000000000    3.900000000000   11.660000000000
             398 Q     12.830000000000    3.570000000000   12.040000000000
             399 Q     12.040000000000    3.660000000000   12.210000000000
             400 Q      6.870000000000   13.190000000000   12.770000000000
             401 Q      5.420000000000   13.180000000000   12.170000000000
             402 Q      6.120000000000   13.510000000000   12.490000000000
             403 Q     13.180000000000    9.040000000000    7.480000000000
             404 Q     12.510000000000    8.200000000000    6.320000000000
             405 Q     12.600000000000    8.860000000000    6.850000000000
             406 Q     16.440000000000    9.030000000000   19.740000000000
             407 Q     15.690000000000   10.380000000000   20.060000000000
             408 Q     16.220000000000    9.840000000000   19.630000000000
             409 Q      2.880000000000   17.790000000000   11.490000000000
             410 Q      4.030000000000   16.820000000000   11.830000000000
             411 Q      3.240000000000   17.160000000000   11.890000000000
             412 Q      7.360000000000    8.390000000000   18.200000000000
             413 Q      7.990000000000    8.280000000000   19.590000000000
             414 Q      7.940000000000    8.570000000000   18.780000000000
             415 Q      9.210000000000   11.870000000000   19.540000000000
             416 Q      8.600000000000   10.410000000000   19.400000000000
             417 Q      8.690000000000   11.220000000000   19.670000000000
             418 Q      1.250000000000   10.560000000000    6.260000000000
             419 Q      1.980000000000   10.680000000000    4.830000000000
             420 Q      1.400000000000   10.410000000000    5.420000000000
             421 Q      8.640000000000    3.760000000000   13.930000000000
             422 Q     10.150000000000    3.690000000000   13.570000000000
             423 Q      9.350000000000    3.380000000000   13.700000000000
             424 Q      0.880000000000   11.240000000000   13.540000000000
             425 Q      0.020000000000   12.480000000000   13.160000000000
             426 Q      0.370000000000   11.740000000000   13.020000000000
             427 Q     17.370000000000    8.670000000000   16.350000000000
             428 Q     18.470000000000    9.410000000000   17.190000000000
             429 Q     18.180000000000    8.830000000000   16.630000000000
             430 Q      8.780000000000    6.190000000000   16.150000000000
             431 Q      7.390000000000    5.460000000000   16.060000000000
             432 Q      7.930000000000    6.060000000000   16.340000000000
             433 Q      6.160000000000   10.920000000000    2.910000000000
             434 Q      5.470000000000   11.080000000000    1.550000000000
             435 Q      5.710000000000   11.290000000000    2.320000000000
             436 Q     18.770000000000   10.070000000000   14.970000000000
             437 Q     19.790000000000   11.000000000000   14.190000000000
             438 Q     19.340000000000   10.290000000000   14.350000000000
             439 Q     20.570000000000   14.000000000000   13.280000000000
             440 Q     20.270000000000   15.250000000000   12.390000000000
             441 Q     20.690000000000   14.560000000000   12.640000000000
             442 Q     21.830000000000   10.970000000000   11.190000000000
             443 Q     20.940000000000    9.940000000000   10.410000000000
             444 Q     21.480000000000   10.600000000000   10.500000000000
             445 Q     15.480000000000   16.890000000000    8.600000000000
             446 Q     15.230000000000   17.930000000000    7.550000000000
             447 Q     15.710000000000   17.400000000000    7.980000000000
             448 Q     18.740000000000   11.940000000000    9.410000000000
             449 Q     20.250000000000   11.540000000000    9.260000000000
             450 Q     19.530000000000   11.850000000000    9.060000000000
             451 Q      1.020000000000   14.350000000000   12.260000000000
             452 Q      2.090000000000   15.380000000000   12.030000000000
             453 Q      1.830000000000   14.610000000000   12.230000000000
             454 Q     11.990000000000    5.520000000000    5.720000000000
             455 Q     13.100000000000    5.940000000000    6.670000000000
             456 Q     12.380000000000    6.050000000000    6.260000000000
             457 Q      9.510000000000   16.330000000000    6.420000000000
             458 Q      9.360000000000   16.130000000000    4.950000000000
             459 Q      9.720000000000   16.440000000000    5.650000000000
             460 Q     12.760000000000   19.090000000000    6.640000000000
             461 Q     13.110000000000   17.700000000000    6.750000000000
             462 Q     13.210000000000   18.470000000000    6.940000000000
             463 Q     19.360000000000    5.350000000000    5.130000000000
             464 Q     17.830000000000    5.800000000000    5.430000000000
             465 Q     18.690000000000    5.710000000000    5.550000000000
             466 Q      9.680000000000    1.100000000000    3.570000000000
             467 Q     10.240000000000    2.470000000000    3.970000000000
             468 Q      9.890000000000    1.900000000000    3.450000000000
             469 Q     15.980000000000    8.030000000000   14.420000000000
             470 Q     15.140000000000    8.200000000000   15.660000000000
             471 Q     15.810000000000    7.910000000000   15.230000000000
             472 Q     15.030000000000    7.960000000000    5.880000000000
             473 Q     15.790000000000    9.220000000000    5.650000000000
             474 Q     15.340000000000    8.560000000000    5.430000000000
             475 Q     12.420000000000   20.550000000000   10.660000000000
             476 Q     11.780000000000   21.350000000000   11.640000000000
             477 Q     11.850000000000   20.680000000000   11.240000000000
             478 Q     12.330000000000   13.370000000000    2.350000000000
             479 Q     12.380000000000   14.900000000000    2.250000000000
             480 Q     12.350000000000   14.110000000000    1.940000000000
             481 Q     17.550000000000    6.900000000000    3.370000000000
             482 Q     16.240000000000    7.330000000000    4.190000000000
             483 Q     16.790000000000    6.800000000000    3.740000000000
             484 Q     19.470000000000   17.790000000000   12.260000000000
             485 Q     20.200000000000   17.370000000000   13.660000000000
             486 Q     19.730000000000   17.300000000000   12.930000000000
             487 Q      4.580000000000    6.170000000000   11.030000000000
             488 Q      3.350000000000    6.590000000000   11.600000000000
             489 Q      4.120000000000    6.480000000000   11.650000000000
             490 Q      3.320000000000    9.240000000000    9.650000000000
             491 Q      2.740000000000    7.840000000000    9.870000000000
             492 Q      2.740000000000    8.680000000000    9.880000000000
             493 Q     16.980000000000    6.370000000000    9.030000000000
             494 Q     15.920000000000    7.640000000000    9.350000000000
             495 Q     16.220000000000    6.800000000000    9.300000000000
             496 Q     10.330000000000   -0.430000000000    9.830000000000
             497 Q      9.750000000000    0.900000000000    9.930000000000
             498 Q     10.210000000000    0.330000000000    9.530000000000
             499 Q     11.730000000000   12.110000000000   20.330000000000
             500 Q     11.530000000000   11.140000000000   19.390000000000
             501 Q     11.990000000000   11.440000000000   19.940000000000
             502 Q      2.480000000000    5.820000000000    9.560000000000
             503 Q      3.290000000000    5.190000000000    8.600000000000
             504 Q      3.130000000000    5.800000000000    9.080000000000
             505 Q     14.750000000000    1.590000000000    9.170000000000
             506 Q     16.150000000000    1.990000000000    9.410000000000
             507 Q     15.410000000000    2.070000000000    9.050000000000
             508 Q     12.900000000000   15.340000000000   19.040000000000
             509 Q     13.780000000000   16.380000000000   18.290000000000
             510 Q     13.130000000000   16.120000000000   18.780000000000
             511 Q     21.020000000000   15.650000000000   16.560000000000
             512 Q     20.320000000000   14.790000000000   17.800000000000
             513 Q     20.360000000000   15.350000000000   17.100000000000
             514 Q     19.490000000000   13.860000000000    6.680000000000
             515 Q     19.470000000000   12.520000000000    7.150000000000
             516 Q     19.640000000000   13.090000000000    6.570000000000
             517 Q      3.960000000000    7.190000000000    7.990000000000
             518 Q      4.560000000000    8.480000000000    7.640000000000
             519 Q      4.290000000000    7.720000000000    7.460000000000
             520 Q     17.540000000000   18.210000000000    8.090000000000
             521 Q     18.690000000000   18.970000000000    7.080000000000
             522 Q     18.250000000000   18.760000000000    7.820000000000
             523 Q      3.240000000000    5.700000000000   16.890000000000
             524 Q      4.550000000000    6.070000000000   16.200000000000
             525 Q      4.090000000000    5.870000000000   16.890000000000
             526 Q      9.370000000000    4.460000000000   10.890000000000
             527 Q     10.510000000000    4.470000000000    9.750000000000
             528 Q     10.160000000000    4.600000000000   10.530000000000
             529 Q      5.820000000000   15.390000000000   11.880000000000
             530 Q      6.360000000000   16.850000000000   11.350000000000
             531 Q      5.820000000000   16.140000000000   11.410000000000
             532 Q      3.310000000000   10.420000000000    1.880000000000
             533 Q      3.090000000000    9.050000000000    2.520000000000
             534 Q      2.880000000000    9.790000000000    2.180000000000
             535 Q      3.010000000000   12.860000000000   12.150000000000
             536 Q      3.760000000000   11.750000000000   11.390000000000
             537 Q      3.580000000000   12.250000000000   12.050000000000
             538 Q     16.520000000000   18.080000000000   17.940000000000
             539 Q     16.900000000000   17.180000000000   19.010000000000
             540 Q     16.720000000000   17.340000000000   18.230000000000
             541 Q      7.490000000000   17.360000000000   19.100000000000
             542 Q      8.970000000000   17.130000000000   18.410000000000
             543 Q      8.160000000000   16.940000000000   18.720000000000
             544 Q      6.540000000000   19.400000000000    7.820000000000
             545 Q      6.760000000000   19.700000000000    6.250000000000
             546 Q      6.970000000000   19.650000000000    7.090000000000
             547 Q      7.360000000000   17.410000000000    6.740000000000
             548 Q      7.040000000000   15.970000000000    7.220000000000
             549 Q      7.420000000000   16.760000000000    7.250000000000
             550 Q      8.410000000000   12.760000000000    1.680000000000
             551 Q      6.930000000000   12.430000000000    1.510000000000
             552 Q      7.650000000000   12.760000000000    1.280000000000
             553 Q     14.340000000000    9.920000000000    3.990000000000
             554 Q     14.460000000000   11.370000000000    4.560000000000
             555 Q     14.220000000000   10.770000000000    4.000000000000
             556 Q      4.920000000000    5.070000000000   18.740000000000
             557 Q      6.220000000000    4.400000000000   18.930000000000
             558 Q      5.420000000000    4.510000000000   19.110000000000
             559 Q     19.540000000000   15.920000000000    7.710000000000
             560 Q     18.200000000000   15.340000000000    7.850000000000
             561 Q     18.860000000000   15.570000000000    7.430000000000
             562 Q      5.740000000000    8.300000000000   16.100000000000
             563 Q      5.670000000000    9.770000000000   16.660000000000
             564 Q      5.870000000000    8.950000000000   16.660000000000
             565 Q     15.150000000000   19.130000000000   13.130000000000
             566 Q     15.760000000000   18.360000000000   14.310000000000
             567 Q     15.130000000000   18.660000000000   13.850000000000
             568 Q      4.850000000000   11.130000000000    7.740000000000
             569 Q      3.310000000000   11.090000000000    7.730000000000
             570 Q      4.090000000000   10.970000000000    7.380000000000
             571 Q      7.180000000000    4.550000000000    3.260000000000
             572 Q      8.230000000000    3.340000000000    3.270000000000
             573 Q      7.690000000000    3.930000000000    2.960000000000
             574 Q     10.850000000000   18.980000000000    5.060000000000
             575 Q     10.810000000000   20.100000000000    6.190000000000
             576 Q     11.190000000000   19.600000000000    5.590000000000
             577 Q     10.560000000000    3.920000000000   17.360000000000
             578 Q     12.010000000000    3.830000000000   17.230000000000
             579 Q     11.240000000000    3.860000000000   16.910000000000
             580 Q      8.700000000000    8.170000000000    3.030000000000
