-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2919.3148189257
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                185.0001956050 
   Number of Beta  Electrons                185.0001956050 
   Total number of  Electrons               370.0003912101 
   Exchange energy                         -260.1453105040 
   Correlation energy                       -15.0134513768 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -275.1587618808 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2919.3148189257 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 622
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 82
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             107 H     11.970000000000   16.800000000000   12.150000000000
             108 H     13.470000000000   16.820000000000   12.150000000000
             109 O      9.500000000000   10.950000000000   15.100000000000
             110 H      9.050000000000   10.220000000000   14.770000000000
             111 H     10.210000000000   10.600000000000   15.620000000000
             112 Q     15.050000000000   11.100000000000    7.440000000000
             113 Q     15.360000000000   10.280000000000    6.230000000000
             114 Q     14.910000000000   10.460000000000    6.960000000000
             115 Q      3.030000000000   16.650000000000   12.360000000000
             116 Q      3.610000000000   16.190000000000   10.970000000000
             117 Q      3.010000000000   16.450000000000   11.540000000000
             118 Q     13.660000000000   13.450000000000   16.150000000000
             119 Q     14.410000000000   12.410000000000   16.900000000000
             120 Q     14.230000000000   13.180000000000   16.740000000000
             121 Q     18.430000000000    8.360000000000   12.630000000000
             122 Q     18.930000000000    6.780000000000   12.430000000000
             123 Q     18.590000000000    7.620000000000   12.220000000000
             124 Q      8.400000000000   15.260000000000    5.440000000000
             125 Q      7.260000000000   14.770000000000    4.630000000000
             126 Q      7.720000000000   15.370000000000    4.980000000000
             127 Q     15.700000000000   13.700000000000    0.110000000000
             128 Q     15.240000000000   13.560000000000    1.490000000000
             129 Q     15.300000000000   13.930000000000    0.770000000000
             130 Q      4.390000000000    3.890000000000    6.160000000000
             131 Q      5.220000000000    4.630000000000    5.080000000000
             132 Q      4.990000000000    3.980000000000    5.560000000000
             133 Q      8.520000000000    7.280000000000   19.990000000000
             134 Q      8.940000000000    8.560000000000   20.840000000000
             135 Q      8.400000000000    7.990000000000   20.470000000000
             136 Q      3.720000000000   15.270000000000    4.340000000000
             137 Q      3.440000000000   16.780000000000    4.280000000000
             138 Q      3.910000000000   16.100000000000    4.320000000000
             139 Q      7.590000000000    5.030000000000    1.500000000000
             140 Q      6.750000000000    5.000000000000    2.750000000000
             141 Q      7.250000000000    4.650000000000    2.160000000000
             142 Q      8.290000000000   12.240000000000   -0.060000000000
             143 Q      9.020000000000   12.880000000000    1.120000000000
             144 Q      8.350000000000   12.590000000000    0.700000000000
             145 Q      4.140000000000   16.580000000000   15.130000000000
             146 Q      3.890000000000   17.900000000000   15.860000000000
             147 Q      3.680000000000   17.150000000000   15.530000000000
             148 Q      4.440000000000    4.350000000000    8.440000000000
             149 Q      5.230000000000    3.260000000000    7.680000000000
             150 Q      4.850000000000    3.640000000000    8.370000000000
             151 Q     18.800000000000    3.430000000000   14.990000000000
             152 Q     20.240000000000    3.540000000000   15.480000000000
             153 Q     19.530000000000    3.870000000000   15.230000000000
             154 Q      1.980000000000    8.370000000000    8.140000000000
             155 Q      2.120000000000    8.480000000000    6.700000000000
             156 Q      2.360000000000    8.200000000000    7.450000000000
             157 Q     15.420000000000   11.620000000000    3.530000000000
             158 Q     14.270000000000   12.050000000000    2.740000000000
             159 Q     14.970000000000   12.190000000000    3.120000000000
             160 Q      4.700000000000    5.580000000000   11.230000000000
             161 Q      3.720000000000    6.460000000000   10.390000000000
             162 Q      4.460000000000    6.240000000000   10.750000000000
             163 Q      3.310000000000   12.400000000000    2.530000000000
             164 Q      3.470000000000   11.180000000000    3.550000000000
             165 Q      3.090000000000   11.650000000000    2.950000000000
             166 Q     15.010000000000    5.680000000000   18.360000000000
             167 Q     14.480000000000    7.110000000000   18.530000000000
             168 Q     14.640000000000    6.410000000000   18.110000000000
             169 Q      3.900000000000    9.400000000000    7.910000000000
             170 Q      4.580000000000   10.010000000000    6.710000000000
             171 Q      4.480000000000    9.890000000000    7.520000000000
             172 Q     12.470000000000    2.110000000000   10.560000000000
             173 Q     12.130000000000    3.240000000000   11.630000000000
             174 Q     12.390000000000    2.460000000000   11.370000000000
             175 Q     18.260000000000   12.240000000000    6.210000000000
             176 Q     19.060000000000   11.100000000000    5.470000000000
             177 Q     18.450000000000   11.440000000000    5.960000000000
             178 Q      8.790000000000   16.170000000000    9.720000000000
             179 Q      7.980000000000   17.450000000000    9.330000000000
             180 Q      8.250000000000   16.840000000000    9.860000000000
             181 Q     18.490000000000   11.900000000000   12.670000000000
             182 Q     19.050000000000   13.270000000000   12.250000000000
             183 Q     18.640000000000   12.740000000000   12.750000000000
             184 Q     15.330000000000   12.520000000000    9.440000000000
             185 Q     16.190000000000   11.400000000000    9.920000000000
             186 Q     16.000000000000   12.040000000000    9.430000000000
             187 Q     18.210000000000   14.310000000000    7.470000000000
             188 Q     17.150000000000   13.140000000000    7.860000000000
             189 Q     17.580000000000   13.720000000000    7.370000000000
             190 Q     11.780000000000    3.640000000000   15.560000000000
             191 Q     10.680000000000    3.580000000000   14.410000000000
             192 Q     11.430000000000    3.370000000000   14.830000000000
             193 Q     11.700000000000   19.580000000000   14.860000000000
             194 Q     10.990000000000   19.410000000000   13.500000000000
             195 Q     11.080000000000   19.330000000000   14.340000000000
             196 Q      8.950000000000    4.850000000000   15.310000000000
             197 Q      8.630000000000    4.900000000000   13.740000000000
             198 Q      8.910000000000    4.570000000000   14.480000000000
             199 Q     15.520000000000    2.980000000000    8.220000000000
             200 Q     16.550000000000    3.730000000000    7.320000000000
             201 Q     16.230000000000    3.080000000000    7.750000000000
             202 Q      9.610000000000   15.000000000000   20.670000000000
             203 Q      9.300000000000   16.430000000000   20.370000000000
             204 Q      9.140000000000   15.630000000000   20.330000000000
             205 Q      3.220000000000    5.660000000000   14.830000000000
             206 Q      4.640000000000    6.040000000000   15.490000000000
             207 Q      4.070000000000    5.820000000000   14.850000000000
             208 Q     15.720000000000   10.880000000000   14.600000000000
             209 Q     16.170000000000   10.940000000000   16.090000000000
             210 Q     16.210000000000   11.170000000000   15.300000000000
             211 Q     13.480000000000    9.940000000000    1.420000000000
             212 Q     14.090000000000    8.830000000000    2.320000000000
             213 Q     13.730000000000    9.160000000000    1.600000000000
             214 Q      7.970000000000   15.330000000000    0.610000000000
             215 Q      8.960000000000   15.720000000000    1.660000000000
             216 Q      8.220000000000   15.770000000000    1.270000000000
             217 Q     15.150000000000    0.970000000000    9.230000000000
             218 Q     13.730000000000    1.230000000000    8.700000000000
             219 Q     14.420000000000    1.380000000000    9.160000000000
             220 Q     12.230000000000   12.070000000000    1.480000000000
             221 Q     13.480000000000   12.200000000000    0.440000000000
             222 Q     13.010000000000   11.900000000000    1.110000000000
             223 Q     19.000000000000   16.250000000000    8.420000000000
             224 Q     20.210000000000   15.440000000000    8.090000000000
             225 Q     19.440000000000   15.550000000000    8.390000000000
             226 Q     13.280000000000    7.830000000000   20.650000000000
             227 Q     13.770000000000    9.300000000000   20.760000000000
             228 Q     13.450000000000    8.620000000000   20.360000000000
             229 Q     11.260000000000    1.550000000000   15.120000000000
             230 Q     11.800000000000    0.120000000000   15.590000000000
             231 Q     11.230000000000    0.730000000000   15.440000000000
             232 Q     17.930000000000   18.120000000000    9.970000000000
             233 Q     17.750000000000   17.180000000000   11.100000000000
             234 Q     17.460000000000   17.740000000000   10.530000000000
             235 Q     13.650000000000    0.780000000000   16.530000000000
             236 Q     13.850000000000    1.590000000000   17.790000000000
             237 Q     13.500000000000    1.440000000000   17.060000000000
             238 Q      2.980000000000    8.330000000000   14.740000000000
             239 Q      1.920000000000    8.570000000000   15.990000000000
             240 Q      2.290000000000    8.630000000000   15.180000000000
             241 Q     19.780000000000   12.440000000000   14.450000000000
             242 Q     20.940000000000   11.380000000000   14.820000000000
             243 Q     20.560000000000   12.190000000000   14.700000000000
             244 Q      1.440000000000   13.800000000000   10.670000000000
             245 Q      2.010000000000   14.790000000000   11.620000000000
             246 Q      1.530000000000   14.130000000000   11.410000000000
             247 Q     16.430000000000    7.010000000000   11.920000000000
             248 Q     15.620000000000    5.790000000000   11.870000000000
             249 Q     15.770000000000    6.580000000000   12.070000000000
             250 Q     17.060000000000   17.430000000000   18.960000000000
             251 Q     15.640000000000   17.000000000000   18.180000000000
             252 Q     16.200000000000   17.500000000000   18.690000000000
             253 Q     19.150000000000    9.880000000000   13.960000000000
             254 Q     17.740000000000   10.430000000000   14.310000000000
             255 Q     18.320000000000   10.060000000000   13.820000000000
             256 Q      4.510000000000   16.200000000000    8.450000000000
             257 Q      3.630000000000   15.970000000000    7.220000000000
             258 Q      4.030000000000   16.450000000000    7.800000000000
             259 Q     14.200000000000   16.560000000000   14.140000000000
             260 Q     15.440000000000   15.640000000000   13.710000000000
             261 Q     15.040000000000   16.380000000000   13.960000000000
             262 Q      1.470000000000    6.480000000000   10.270000000000
             263 Q      1.680000000000    7.460000000000   11.460000000000
             264 Q      1.860000000000    6.790000000000   10.980000000000
             265 Q     14.490000000000   16.550000000000   10.130000000000
             266 Q     15.620000000000   17.360000000000   10.810000000000
             267 Q     14.800000000000   17.140000000000   10.680000000000
             268 Q      2.940000000000    6.370000000000    7.350000000000
             269 Q      2.510000000000    4.900000000000    7.020000000000
             270 Q      2.910000000000    5.520000000000    7.450000000000
             271 Q     10.620000000000   13.250000000000   20.980000000000
             272 Q     11.380000000000   14.430000000000   20.170000000000
             273 Q     10.970000000000   14.010000000000   20.830000000000
             274 Q      1.880000000000   13.020000000000    8.510000000000
             275 Q      0.400000000000   12.550000000000    8.840000000000
             276 Q      1.150000000000   12.980000000000    8.930000000000
             277 Q      4.000000000000   13.500000000000    6.400000000000
             278 Q      2.530000000000   13.750000000000    6.360000000000
             279 Q      3.270000000000   13.700000000000    6.760000000000
             280 Q      2.330000000000   10.510000000000   10.040000000000
             281 Q      0.930000000000   10.440000000000    9.700000000000
             282 Q      1.660000000000   10.110000000000    9.820000000000
             283 Q      6.070000000000   12.210000000000   18.970000000000
             284 Q      6.330000000000   13.190000000000   20.130000000000
             285 Q      6.300000000000   12.440000000000   19.750000000000
             286 Q     12.100000000000    5.340000000000   20.930000000000
             287 Q     12.060000000000    6.390000000000   22.050000000000
             288 Q     12.290000000000    6.080000000000   21.310000000000
             289 Q      8.830000000000    3.920000000000    2.900000000000
             290 Q      9.070000000000    2.560000000000    3.450000000000
             291 Q      9.300000000000    3.320000000000    3.230000000000
             292 Q      9.370000000000    7.920000000000    2.900000000000
             293 Q      8.770000000000    8.060000000000    4.320000000000
             294 Q      9.030000000000    8.330000000000    3.560000000000
             295 Q     17.810000000000    3.180000000000   11.050000000000
             296 Q     17.880000000000    4.220000000000   12.190000000000
             297 Q     17.520000000000    3.610000000000   11.730000000000
             298 Q      5.780000000000   12.720000000000    4.640000000000
             299 Q      5.990000000000   12.310000000000    6.150000000000
             300 Q      5.560000000000   12.580000000000    5.450000000000
             301 Q     13.700000000000   16.360000000000    3.260000000000
             302 Q     15.130000000000   16.780000000000    2.570000000000
             303 Q     14.370000000000   16.860000000000    3.030000000000
             304 Q      8.140000000000    1.370000000000    5.620000000000
             305 Q      8.160000000000    1.660000000000    7.070000000000
             306 Q      7.820000000000    1.320000000000    6.390000000000
             307 Q      5.630000000000   16.660000000000    3.140000000000
             308 Q      6.860000000000   16.920000000000    2.280000000000
             309 Q      6.070000000000   17.050000000000    2.540000000000
             310 Q     11.640000000000    3.250000000000   20.200000000000
             311 Q     11.730000000000    3.580000000000   18.680000000000
             312 Q     11.730000000000    3.740000000000   19.510000000000
             313 Q     15.500000000000    4.800000000000   20.380000000000
             314 Q     16.240000000000    4.190000000000   19.190000000000
             315 Q     15.570000000000    4.460000000000   19.620000000000
             316 Q     10.340000000000    7.010000000000   18.800000000000
             317 Q     10.460000000000    5.630000000000   19.450000000000
             318 Q     10.110000000000    6.210000000000   18.950000000000
             319 Q     18.190000000000    9.680000000000   17.650000000000
             320 Q     18.880000000000   10.750000000000   18.420000000000
             321 Q     18.500000000000   10.440000000000   17.740000000000
             322 Q      5.920000000000    6.950000000000   16.960000000000
             323 Q      6.190000000000    5.500000000000   17.210000000000
             324 Q      5.690000000000    6.170000000000   17.110000000000
             325 Q      0.540000000000    9.220000000000   12.380000000000
             326 Q      1.210000000000    8.520000000000   13.530000000000
             327 Q      0.670000000000    8.570000000000   12.880000000000
             328 Q      6.170000000000    8.320000000000   19.920000000000
             329 Q      5.130000000000    7.690000000000   19.150000000000
             330 Q      5.650000000000    8.310000000000   19.310000000000
             331 Q     14.800000000000    6.380000000000    6.510000000000
             332 Q     14.130000000000    5.670000000000    5.350000000000
             333 Q     14.700000000000    5.790000000000    5.950000000000
             334 Q      6.980000000000    6.540000000000   12.500000000000
             335 Q      6.060000000000    6.120000000000   13.650000000000
             336 Q      6.510000000000    6.660000000000   13.190000000000
             337 Q     16.770000000000   13.570000000000   13.250000000000
             338 Q     16.110000000000   13.060000000000   14.460000000000
             339 Q     16.240000000000   13.650000000000   13.880000000000
             340 Q     -0.170000000000   12.060000000000   12.830000000000
             341 Q      0.870000000000   11.550000000000   11.860000000000
             342 Q      0.130000000000   11.520000000000   12.220000000000
             343 Q      3.390000000000    6.870000000000   17.830000000000
             344 Q      2.690000000000    8.100000000000   18.510000000000
             345 Q      2.770000000000    7.430000000000   17.980000000000
             346 Q      4.860000000000   11.910000000000   16.640000000000
             347 Q      6.180000000000   12.670000000000   16.420000000000
             348 Q      5.650000000000   12.110000000000   16.810000000000
             349 Q     11.590000000000    8.210000000000    1.540000000000
             350 Q     11.760000000000    6.880000000000    2.450000000000
             351 Q     11.450000000000    7.380000000000    1.820000000000
             352 Q      4.550000000000    7.830000000000   13.410000000000
             353 Q      3.740000000000    7.580000000000   12.130000000000
             354 Q      4.090000000000    8.110000000000   12.750000000000
             355 Q      4.330000000000    5.650000000000    3.250000000000
             356 Q      5.250000000000    6.690000000000    3.470000000000
             357 Q      5.000000000000    5.930000000000    3.580000000000
             358 Q     17.260000000000    9.430000000000   10.390000000000
             359 Q     15.810000000000    9.120000000000   10.120000000000
             360 Q     16.440000000000    9.460000000000   10.580000000000
             361 Q     19.480000000000    7.480000000000    7.340000000000
             362 Q     19.020000000000    6.020000000000    7.320000000000
             363 Q     19.580000000000    6.630000000000    7.310000000000
             364 Q     13.730000000000   16.730000000000    8.230000000000
             365 Q     14.880000000000   15.940000000000    7.710000000000
             366 Q     14.250000000000   16.080000000000    8.240000000000
             367 Q      5.090000000000    9.460000000000    4.530000000000
             368 Q      3.580000000000    8.980000000000    4.930000000000
             369 Q      4.280000000000    9.490000000000    4.900000000000
             370 Q     11.010000000000   20.580000000000    9.170000000000
             371 Q     11.460000000000   20.480000000000   10.630000000000
             372 Q     11.370000000000   20.210000000000    9.820000000000
             373 Q     18.030000000000   14.430000000000   16.730000000000
             374 Q     18.090000000000   12.820000000000   17.080000000000
             375 Q     17.900000000000   13.650000000000   17.170000000000
             376 Q     11.850000000000   12.600000000000   16.900000000000
             377 Q     12.560000000000   11.350000000000   17.510000000000
             378 Q     11.900000000000   11.840000000000   17.310000000000
             379 Q     15.530000000000   14.870000000000   16.900000000000
             380 Q     15.230000000000   16.140000000000   16.100000000000
             381 Q     15.550000000000   15.700000000000   16.760000000000
             382 Q      8.220000000000    4.080000000000   17.370000000000
             383 Q      8.470000000000    5.450000000000   17.830000000000
             384 Q      8.250000000000    4.890000000000   17.270000000000
             385 Q      4.710000000000    4.420000000000   13.170000000000
             386 Q      5.970000000000    3.780000000000   12.640000000000
             387 Q      5.210000000000    4.100000000000   12.590000000000
             388 Q     14.420000000000    2.930000000000   15.820000000000
             389 Q     14.650000000000    2.170000000000   14.560000000000
             390 Q     14.730000000000    2.860000000000   15.050000000000
             391 Q      8.090000000000   19.310000000000    4.930000000000
             392 Q      6.710000000000   19.210000000000    4.370000000000
             393 Q      7.550000000000   19.200000000000    4.340000000000
             394 Q      7.710000000000   13.270000000000   18.590000000000
             395 Q      9.020000000000   14.120000000000   18.430000000000
             396 Q      8.310000000000   13.730000000000   18.190000000000
             397 Q     18.320000000000    9.680000000000    7.260000000000
             398 Q     19.070000000000    9.470000000000    8.670000000000
             399 Q     18.820000000000    9.280000000000    7.830000000000
             400 Q     15.440000000000    3.800000000000   11.140000000000
             401 Q     13.930000000000    4.160000000000   10.920000000000
             402 Q     14.780000000000    4.300000000000   10.930000000000
             403 Q      6.400000000000   11.140000000000    3.030000000000
             404 Q      6.890000000000   12.260000000000    2.050000000000
             405 Q      6.430000000000   11.940000000000    2.700000000000
             406 Q     12.140000000000    3.780000000000    5.610000000000
             407 Q     12.060000000000    2.490000000000    6.420000000000
             408 Q     12.470000000000    3.070000000000    5.950000000000
             409 Q     10.420000000000   15.870000000000   17.430000000000
             410 Q     10.810000000000   16.700000000000   18.690000000000
             411 Q     10.890000000000   16.090000000000   18.080000000000
             412 Q     17.810000000000   16.210000000000   15.630000000000
             413 Q     17.420000000000   14.960000000000   14.920000000000
             414 Q     17.960000000000   15.450000000000   15.300000000000
             415 Q      9.830000000000   10.280000000000    3.760000000000
             416 Q     10.610000000000   10.720000000000    4.970000000000
             417 Q     10.110000000000   10.850000000000    4.310000000000
             418 Q     19.450000000000    8.770000000000   10.810000000000
             419 Q     20.060000000000   10.230000000000   10.770000000000
             420 Q     19.570000000000    9.560000000000   10.520000000000
             421 Q      9.620000000000   17.540000000000   11.330000000000
             422 Q     10.520000000000   18.690000000000   10.920000000000
             423 Q     10.290000000000   18.040000000000   11.410000000000
             424 Q     11.590000000000   22.500000000000   12.170000000000
             425 Q     11.600000000000   21.420000000000   13.190000000000
             426 Q     11.400000000000   21.760000000000   12.490000000000
             427 Q     10.800000000000    0.920000000000    7.460000000000
             428 Q     10.410000000000   -0.520000000000    6.760000000000
             429 Q     10.870000000000    0.190000000000    6.990000000000
             430 Q      3.710000000000   18.410000000000    8.610000000000
             431 Q      4.130000000000   19.910000000000    8.380000000000
             432 Q      3.710000000000   19.250000000000    8.760000000000
             433 Q     12.650000000000   21.170000000000    7.370000000000
             434 Q     13.690000000000   20.720000000000    8.470000000000
             435 Q     13.440000000000   21.030000000000    7.700000000000
             436 Q     16.690000000000    5.380000000000    6.170000000000
             437 Q     17.830000000000    4.670000000000    5.500000000000
             438 Q     17.430000000000    5.010000000000    6.160000000000
             439 Q      7.750000000000    4.950000000000    9.040000000000
             440 Q      6.570000000000    4.040000000000    9.720000000000
             441 Q      7.390000000000    4.280000000000    9.510000000000
             442 Q     16.830000000000    5.600000000000   15.780000000000
             443 Q     18.320000000000    5.110000000000   16.130000000000
             444 Q     17.530000000000    5.430000000000   16.300000000000
             445 Q      8.370000000000   19.800000000000    7.260000000000
             446 Q      9.270000000000   18.890000000000    6.260000000000
             447 Q      8.960000000000   19.620000000000    6.660000000000
             448 Q      8.910000000000    1.380000000000    9.210000000000
             449 Q      8.570000000000    2.760000000000    8.850000000000
             450 Q      9.000000000000    2.070000000000    8.750000000000
             451 Q     16.530000000000    7.700000000000   20.960000000000
             452 Q     17.290000000000    6.350000000000   20.700000000000
             453 Q     16.840000000000    7.060000000000   20.520000000000
             454 Q     13.860000000000    4.800000000000    7.310000000000
             455 Q     14.350000000000    4.750000000000    8.840000000000
             456 Q     13.800000000000    4.760000000000    8.170000000000
             457 Q     17.100000000000   13.320000000000   19.040000000000
             458 Q     17.850000000000   12.480000000000   20.020000000000
             459 Q     17.240000000000   13.040000000000   19.820000000000
             460 Q      5.360000000000   20.070000000000   10.840000000000
             461 Q      6.820000000000   19.660000000000   11.120000000000
             462 Q      6.190000000000   20.080000000000   10.740000000000
             463 Q     15.310000000000    8.900000000000   14.660000000000
             464 Q     15.150000000000    7.690000000000   15.570000000000
             465 Q     15.060000000000    8.500000000000   15.340000000000
             466 Q     14.820000000000    0.710000000000   12.300000000000
             467 Q     13.710000000000    1.640000000000   12.770000000000
             468 Q     14.270000000000    1.010000000000   12.860000000000
             469 Q     20.130000000000    9.810000000000   16.400000000000
             470 Q     20.650000000000    8.960000000000   15.280000000000
             471 Q     20.580000000000    9.650000000000   15.740000000000
             472 Q     19.820000000000    4.410000000000   11.940000000000
             473 Q     19.800000000000    5.070000000000   13.420000000000
             474 Q     19.570000000000    4.920000000000   12.600000000000
             475 Q      6.640000000000   17.350000000000    5.680000000000
             476 Q      5.300000000000   17.500000000000    6.320000000000
             477 Q      6.020000000000   17.780000000000    6.060000000000
             478 Q     18.160000000000   16.120000000000   13.300000000000
             479 Q     19.050000000000   15.730000000000   12.030000000000
             480 Q     18.500000000000   16.210000000000   12.520000000000
             481 Q      8.130000000000   10.430000000000   17.790000000000
             482 Q      7.350000000000    9.590000000000   18.870000000000
             483 Q      7.900000000000   10.160000000000   18.570000000000
             484 Q     20.480000000000    7.400000000000   13.700000000000
             485 Q     20.770000000000    6.840000000000   15.140000000000
             486 Q     20.320000000000    7.220000000000   14.550000000000
             487 Q     12.600000000000   15.390000000000   18.600000000000
             488 Q     13.510000000000   14.130000000000   18.750000000000
             489 Q     13.110000000000   14.830000000000   19.020000000000
             490 Q     20.150000000000   14.950000000000   10.370000000000
             491 Q     21.160000000000   14.470000000000   11.340000000000
             492 Q     20.400000000000   14.540000000000   11.070000000000
             493 Q     15.580000000000    9.680000000000    0.810000000000
             494 Q     17.170000000000    9.910000000000    0.860000000000
             495 Q     16.390000000000    9.680000000000    0.500000000000
             496 Q      5.920000000000   15.290000000000   18.080000000000
             497 Q      6.090000000000   15.120000000000   16.620000000000
             498 Q      6.040000000000   15.580000000000   17.300000000000
             499 Q     15.370000000000   12.140000000000   20.180000000000
             500 Q     15.620000000000   10.700000000000   20.200000000000
             501 Q     15.100000000000   11.360000000000   20.170000000000
             502 Q     18.310000000000    8.020000000000    2.950000000000
             503 Q     18.680000000000    7.260000000000    4.190000000000
             504 Q     18.170000000000    7.460000000000    3.560000000000
             505 Q     10.620000000000   10.090000000000   21.250000000000
             506 Q     11.350000000000    8.750000000000   21.000000000000
             507 Q     10.740000000000    9.260000000000   21.300000000000
             508 Q     16.240000000000    9.520000000000    4.350000000000
             509 Q     16.960000000000   10.580000000000    5.160000000000
             510 Q     16.330000000000   10.260000000000    4.740000000000
             511 Q     10.540000000000   16.310000000000    3.150000000000
             512 Q     11.300000000000   16.070000000000    1.840000000000
             513 Q     10.870000000000   15.850000000000    2.520000000000
             514 Q     15.730000000000    6.240000000000   13.990000000000
             515 Q     15.200000000000    4.820000000000   14.680000000000
             516 Q     15.410000000000    5.700000000000   14.650000000000
             517 Q     17.430000000000    2.440000000000   13.440000000000
             518 Q     16.930000000000    2.370000000000   14.850000000000
             519 Q     17.500000000000    2.280000000000   14.250000000000
             520 Q      4.250000000000   14.730000000000   13.310000000000
             521 Q      5.140000000000   15.740000000000   12.500000000000
             522 Q      4.800000000000   15.410000000000   13.210000000000
             523 Q      7.430000000000    1.620000000000   13.750000000000
             524 Q      7.640000000000    3.080000000000   14.180000000000
             525 Q      7.190000000000    2.420000000000   13.940000000000
             526 Q      6.270000000000    9.500000000000    7.510000000000
             527 Q      7.520000000000   10.070000000000    7.160000000000
             528 Q      7.090000000000    9.460000000000    7.420000000000
             529 Q      6.940000000000    9.030000000000   15.760000000000
             530 Q      5.720000000000    9.260000000000   16.710000000000
             531 Q      6.130000000000    9.020000000000   16.000000000000
             532 Q      4.710000000000   13.870000000000    1.910000000000
             533 Q      3.530000000000   14.830000000000    1.720000000000
             534 Q      3.890000000000   14.060000000000    1.830000000000
             535 Q     10.920000000000   11.690000000000   19.320000000000
             536 Q      9.420000000000   11.160000000000   19.480000000000
             537 Q     10.210000000000   11.430000000000   19.730000000000
             538 Q      7.890000000000    7.880000000000    6.330000000000
             539 Q      9.330000000000    7.550000000000    6.230000000000
             540 Q      8.530000000000    7.430000000000    6.040000000000
             541 Q     16.660000000000   16.860000000000    5.720000000000
             542 Q     15.450000000000   17.130000000000    4.920000000000
             543 Q     15.880000000000   17.090000000000    5.630000000000
             544 Q     14.260000000000    9.660000000000   16.660000000000
             545 Q     14.210000000000   10.370000000000   18.090000000000
             546 Q     14.110000000000   10.310000000000   17.250000000000
             547 Q      9.940000000000   18.670000000000   15.690000000000
             548 Q      8.990000000000   17.610000000000   16.230000000000
             549 Q      9.380000000000   18.370000000000   16.240000000000
             550 Q     10.870000000000    2.630000000000    8.740000000000
             551 Q     12.190000000000    3.510000000000    8.370000000000
             552 Q     11.690000000000    2.840000000000    8.610000000000
             553 Q      5.540000000000   14.930000000000   10.620000000000
             554 Q      6.310000000000   16.120000000000   10.290000000000
             555 Q      5.640000000000   15.750000000000   10.610000000000
             556 Q     12.120000000000   17.020000000000   16.340000000000
             557 Q     12.310000000000   17.420000000000   14.900000000000
             558 Q     12.430000000000   16.940000000000   15.550000000000
             559 Q     16.840000000000    8.140000000000    8.180000000000
             560 Q     15.480000000000    8.720000000000    7.620000000000
             561 Q     16.060000000000    8.100000000000    7.860000000000
             562 Q     17.630000000000    2.940000000000   17.980000000000
             563 Q     17.780000000000    4.520000000000   17.890000000000
             564 Q     17.840000000000    3.720000000000   18.230000000000
             565 Q     19.660000000000    5.890000000000   19.320000000000
             566 Q     19.060000000000    6.960000000000   18.310000000000
             567 Q     19.630000000000    6.420000000000   18.600000000000
             568 Q     12.420000000000   18.590000000000    8.790000000000
             569 Q     13.370000000000   18.850000000000    7.700000000000
             570 Q     12.730000000000   18.460000000000    8.060000000000
             571 Q      6.600000000000   19.070000000000    9.040000000000
             572 Q      6.640000000000   18.540000000000    7.630000000000
             573 Q      6.950000000000   18.760000000000    8.360000000000
             574 Q     10.110000000000    5.210000000000    6.070000000000
             575 Q     10.040000000000    4.480000000000    4.710000000000
             576 Q     10.390000000000    4.970000000000    5.310000000000
             577 Q     11.350000000000   17.970000000000    6.480000000000
             578 Q     10.870000000000   18.240000000000    5.020000000000
             579 Q     10.840000000000   17.910000000000    5.820000000000
             580 Q      7.680000000000   18.470000000000   12.980000000000
             581 Q      6.540000000000   19.400000000000   13.600000000000
             582 Q      7.330000000000   19.200000000000   13.280000000000
             583 Q     16.120000000000    7.610000000000    3.560000000000
             584 Q     14.750000000000    7.270000000000    4.000000000000
             585 Q     15.320000000000    7.770000000000    3.680000000000
             586 Q     15.010000000000   18.880000000000    9.810000000000
             587 Q     15.780000000000   20.160000000000    9.190000000000
             588 Q     15.120000000000   19.710000000000    9.540000000000
             589 Q      2.810000000000   10.970000000000   15.850000000000
             590 Q      2.420000000000   12.380000000000   16.270000000000
             591 Q      2.780000000000   11.640000000000   16.380000000000
             592 Q     17.050000000000    7.720000000000   18.600000000000
             593 Q     17.570000000000    7.360000000000   17.150000000000
             594 Q     17.450000000000    7.880000000000   17.820000000000
             595 Q      4.340000000000   12.750000000000    9.900000000000
             596 Q      4.490000000000   13.440000000000    8.510000000000
             597 Q      4.690000000000   13.260000000000    9.330000000000
             598 Q      7.060000000000    8.680000000000    3.160000000000
             599 Q      5.730000000000    8.870000000000    2.270000000000
             600 Q      6.240000000000    8.920000000000    3.020000000000
             601 Q     12.050000000000    5.800000000000    4.480000000000
