-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2392.0959450112
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                149.9998007123 
   Number of Beta  Electrons                149.9998007123 
   Total number of  Electrons               299.9996014247 
   Exchange energy                         -210.2188647679 
   Correlation energy                       -12.1437266461 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -222.3625914141 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2392.0959450112 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 625
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 73
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             108 Q      3.010000000000   10.990000000000    8.340000000000
             109 Q      5.650000000000    1.960000000000   14.370000000000
             110 Q      5.630000000000    3.360000000000   15.140000000000
             111 Q      5.680000000000    2.800000000000   14.460000000000
             112 Q     16.730000000000   16.250000000000   20.250000000000
             113 Q     15.850000000000   17.540000000000   20.380000000000
             114 Q     16.410000000000   17.010000000000   20.030000000000
             115 Q     16.800000000000   14.550000000000   18.730000000000
             116 Q     17.050000000000   14.350000000000   17.170000000000
             117 Q     16.730000000000   14.700000000000   17.880000000000
             118 Q      0.240000000000   14.330000000000   11.940000000000
             119 Q     -0.040000000000   15.080000000000   10.820000000000
             120 Q      0.200000000000   14.400000000000   11.140000000000
             121 Q     16.300000000000   12.510000000000   17.470000000000
             122 Q     17.790000000000   12.330000000000   17.930000000000
             123 Q     16.950000000000   12.110000000000   17.860000000000
             124 Q      6.170000000000   11.950000000000    4.300000000000
             125 Q      5.160000000000   10.980000000000    3.840000000000
             126 Q      5.930000000000   11.200000000000    3.990000000000
             127 Q      5.950000000000    7.090000000000   11.100000000000
             128 Q      6.280000000000    5.760000000000   11.510000000000
             129 Q      6.340000000000    6.570000000000   11.560000000000
             130 Q     17.230000000000   13.940000000000   21.290000000000
             131 Q     18.400000000000   14.590000000000   20.550000000000
             132 Q     17.590000000000   14.360000000000   20.660000000000
             133 Q      9.210000000000   10.920000000000   21.370000000000
             134 Q      9.450000000000   11.720000000000   19.990000000000
             135 Q      9.020000000000   11.270000000000   20.600000000000
             136 Q     13.710000000000   18.400000000000   18.810000000000
             137 Q     12.240000000000   18.030000000000   18.760000000000
             138 Q     12.930000000000   18.430000000000   19.080000000000
             139 Q      4.580000000000   15.630000000000    9.410000000000
             140 Q      3.630000000000   14.640000000000   10.260000000000
             141 Q      3.970000000000   15.020000000000    9.560000000000
             142 Q      4.610000000000   13.870000000000    8.370000000000
             143 Q      4.430000000000   12.360000000000    8.160000000000
             144 Q      4.750000000000   13.120000000000    7.980000000000
             145 Q      2.650000000000   16.030000000000    8.640000000000
             146 Q      1.300000000000   16.140000000000    8.030000000000
             147 Q      1.950000000000   16.480000000000    8.430000000000
             148 Q     15.900000000000   15.620000000000    9.500000000000
             149 Q     14.520000000000   15.010000000000    9.080000000000
             150 Q     15.330000000000   15.230000000000    8.960000000000
             151 Q     10.730000000000   12.140000000000    6.310000000000
             152 Q     12.000000000000   12.880000000000    6.080000000000
             153 Q     11.410000000000   12.550000000000    6.580000000000
             154 Q     15.130000000000   19.830000000000    5.810000000000
             155 Q     14.080000000000   19.960000000000    4.670000000000
             156 Q     14.780000000000   19.690000000000    5.040000000000
             157 Q     14.760000000000   12.370000000000    2.010000000000
             158 Q     13.760000000000   11.360000000000    2.330000000000
             159 Q     13.990000000000   12.120000000000    2.130000000000
             160 Q     14.260000000000    4.670000000000    9.040000000000
             161 Q     12.980000000000    4.490000000000    8.140000000000
             162 Q     13.440000000000    4.450000000000    8.860000000000
             163 Q     16.700000000000    5.440000000000    5.200000000000
             164 Q     15.690000000000    4.300000000000    5.090000000000
             165 Q     16.090000000000    4.970000000000    5.450000000000
             166 Q      3.080000000000   11.260000000000    2.720000000000
             167 Q      3.100000000000   12.490000000000    3.570000000000
             168 Q      3.240000000000   11.670000000000    3.420000000000
             169 Q      7.520000000000   10.820000000000   17.770000000000
             170 Q      8.740000000000   11.180000000000   16.950000000000
             171 Q      8.220000000000   10.680000000000   17.330000000000
             172 Q     17.580000000000    4.810000000000   16.340000000000
             173 Q     16.390000000000    4.530000000000   15.450000000000
             174 Q     16.800000000000    4.930000000000   16.050000000000
             175 Q      9.240000000000   16.700000000000    3.090000000000
             176 Q      8.750000000000   17.810000000000    2.190000000000
             177 Q      9.260000000000   17.470000000000    2.760000000000
             178 Q     13.810000000000    8.910000000000    2.840000000000
             179 Q     14.810000000000    9.740000000000    3.590000000000
             180 Q     14.500000000000    9.370000000000    2.910000000000
             181 Q     -0.050000000000    6.240000000000    8.700000000000
             182 Q      0.130000000000    5.470000000000   10.000000000000
             183 Q      0.270000000000    6.090000000000    9.450000000000
             184 Q      9.360000000000    6.520000000000   16.950000000000
             185 Q      8.700000000000    5.280000000000   16.240000000000
             186 Q      9.040000000000    5.740000000000   16.870000000000
             187 Q     15.190000000000    9.090000000000   20.360000000000
             188 Q     15.720000000000    8.170000000000   21.480000000000
             189 Q     15.210000000000    8.400000000000   20.850000000000
             190 Q     17.540000000000   18.720000000000    9.840000000000
             191 Q     17.800000000000   20.180000000000    9.710000000000
             192 Q     17.300000000000   19.480000000000    9.830000000000
             193 Q      0.820000000000   12.920000000000    9.580000000000
             194 Q     -0.320000000000   11.950000000000    8.910000000000
             195 Q      0.450000000000   12.390000000000    8.980000000000
             196 Q     15.190000000000   13.920000000000    6.930000000000
             197 Q     14.920000000000   12.880000000000    5.800000000000
             198 Q     15.390000000000   13.390000000000    6.280000000000
             199 Q     15.480000000000    4.920000000000   17.410000000000
             200 Q     14.470000000000    5.440000000000   18.400000000000
             201 Q     14.890000000000    4.840000000000   18.010000000000
             202 Q      7.950000000000   14.700000000000    1.560000000000
             203 Q      6.470000000000   14.250000000000    1.550000000000
             204 Q      7.160000000000   14.730000000000    1.820000000000
             205 Q     13.810000000000    2.580000000000    9.590000000000
             206 Q     15.190000000000    1.840000000000    9.880000000000
             207 Q     14.350000000000    1.960000000000    9.890000000000
             208 Q     11.770000000000    2.740000000000    5.250000000000
             209 Q     11.200000000000    1.600000000000    4.310000000000
             210 Q     11.810000000000    2.080000000000    4.720000000000
             211 Q     14.480000000000   13.680000000000   17.940000000000
             212 Q     13.400000000000   12.590000000000   17.350000000000
             213 Q     14.180000000000   12.960000000000   17.530000000000
             214 Q     15.810000000000    5.390000000000    7.660000000000
             215 Q     16.160000000000    6.420000000000    8.770000000000
             216 Q     16.000000000000    5.630000000000    8.440000000000
             217 Q     16.940000000000   17.800000000000   12.810000000000
             218 Q     16.050000000000   16.440000000000   13.120000000000
             219 Q     16.360000000000   17.070000000000   12.640000000000
             220 Q     14.320000000000   20.380000000000   11.160000000000
             221 Q     15.800000000000   19.870000000000   11.230000000000
             222 Q     15.080000000000   20.220000000000   11.520000000000
             223 Q      9.930000000000    5.980000000000   12.590000000000
             224 Q      9.280000000000    7.090000000000   13.180000000000
             225 Q      9.530000000000    6.310000000000   13.190000000000
             226 Q     20.090000000000    7.960000000000   11.090000000000
             227 Q     21.440000000000    7.420000000000   10.780000000000
             228 Q     20.880000000000    7.770000000000   11.280000000000
             229 Q     14.360000000000   17.960000000000    5.670000000000
             230 Q     13.300000000000   17.650000000000    6.710000000000
             231 Q     13.860000000000   17.460000000000    6.120000000000
             232 Q     11.860000000000    8.290000000000   17.130000000000
             233 Q     11.040000000000    7.980000000000   18.440000000000
             234 Q     11.740000000000    8.150000000000   17.990000000000
             235 Q      2.100000000000    6.720000000000    8.750000000000
             236 Q      3.640000000000    7.280000000000    8.640000000000
             237 Q      2.850000000000    6.940000000000    8.400000000000
             238 Q      4.210000000000    9.330000000000   14.240000000000
             239 Q      4.690000000000    8.330000000000   13.060000000000
             240 Q      4.760000000000    8.900000000000   13.720000000000
             241 Q     17.880000000000    5.380000000000    3.250000000000
             242 Q     17.670000000000    6.890000000000    3.750000000000
             243 Q     17.470000000000    6.160000000000    3.290000000000
             244 Q     18.910000000000   18.620000000000   15.910000000000
             245 Q     18.220000000000   18.580000000000   17.210000000000
             246 Q     18.450000000000   18.940000000000   16.500000000000
             247 Q     13.480000000000    1.940000000000   11.690000000000
             248 Q     12.070000000000    2.550000000000   12.160000000000
             249 Q     12.890000000000    2.290000000000   12.240000000000
             250 Q     19.520000000000    7.420000000000   14.420000000000
             251 Q     20.500000000000    7.120000000000   13.270000000000
             252 Q     20.280000000000    7.240000000000   14.080000000000
             253 Q      8.730000000000    5.030000000000    7.340000000000
             254 Q      9.170000000000    6.380000000000    6.810000000000
             255 Q      9.150000000000    5.740000000000    7.370000000000
             256 Q     15.510000000000   11.410000000000   19.480000000000
             257 Q     15.450000000000   11.050000000000   20.930000000000
             258 Q     15.180000000000   11.030000000000   20.110000000000
             259 Q     12.900000000000   20.490000000000    9.560000000000
             260 Q     12.630000000000   19.180000000000   10.350000000000
             261 Q     12.530000000000   19.990000000000   10.140000000000
             262 Q      0.510000000000    8.150000000000    6.560000000000
             263 Q      1.860000000000    7.400000000000    6.990000000000
             264 Q      1.240000000000    7.680000000000    6.430000000000
             265 Q      4.050000000000   16.670000000000    5.590000000000
             266 Q      4.850000000000   17.140000000000    4.310000000000
             267 Q      4.290000000000   17.260000000000    4.990000000000
             268 Q      8.770000000000   15.740000000000   19.010000000000
             269 Q      8.160000000000   16.900000000000   19.670000000000
             270 Q      8.790000000000   16.430000000000   19.470000000000
             271 Q     17.800000000000    7.190000000000    6.410000000000
             272 Q     19.110000000000    6.880000000000    5.650000000000
             273 Q     18.350000000000    7.230000000000    5.770000000000
             274 Q      6.950000000000    4.100000000000   19.120000000000
             275 Q      8.100000000000    4.960000000000   18.430000000000
             276 Q      7.520000000000    4.770000000000   19.020000000000
             277 Q     19.350000000000   11.000000000000    8.230000000000
             278 Q     20.290000000000    9.870000000000    8.350000000000
             279 Q     19.870000000000   10.520000000000    8.670000000000
             280 Q     19.910000000000   15.400000000000    8.300000000000
             281 Q     20.450000000000   16.320000000000    7.110000000000
             282 Q     19.890000000000   16.080000000000    7.730000000000
             283 Q     20.670000000000   11.870000000000   15.420000000000
             284 Q     20.890000000000   11.080000000000   14.160000000000
             285 Q     20.470000000000   11.300000000000   14.850000000000
             286 Q      9.650000000000    5.640000000000    2.300000000000
             287 Q      8.490000000000    6.640000000000    2.210000000000
             288 Q      8.960000000000    6.070000000000    2.580000000000
             289 Q     13.280000000000    6.660000000000   11.340000000000
             290 Q     14.000000000000    5.660000000000   12.050000000000
             291 Q     13.950000000000    6.360000000000   11.640000000000
             292 Q      6.500000000000    9.980000000000   14.260000000000
             293 Q      7.750000000000    9.810000000000   15.130000000000
             294 Q      7.300000000000   10.130000000000   14.470000000000
             295 Q      9.650000000000    1.160000000000    8.550000000000
             296 Q      9.260000000000   -0.070000000000    7.550000000000
             297 Q      9.530000000000    0.730000000000    7.790000000000
             298 Q     10.050000000000   17.460000000000    9.650000000000
             299 Q      9.680000000000   18.950000000000   10.010000000000
             300 Q      9.680000000000   18.220000000000    9.540000000000
             301 Q     16.340000000000   13.220000000000    8.680000000000
             302 Q     17.370000000000   12.950000000000    9.750000000000
             303 Q     16.870000000000   12.770000000000    9.110000000000
             304 Q      5.770000000000    3.220000000000   11.090000000000
             305 Q      5.630000000000    3.620000000000   12.620000000000
             306 Q      5.650000000000    3.760000000000   11.760000000000
             307 Q      0.430000000000   13.680000000000    7.610000000000
             308 Q      1.400000000000   14.640000000000    6.740000000000
             309 Q      0.670000000000   14.450000000000    7.200000000000
             310 Q      5.730000000000   16.990000000000   14.000000000000
             311 Q      7.240000000000   16.750000000000   13.600000000000
             312 Q      6.540000000000   16.690000000000   14.100000000000
             313 Q      4.660000000000    7.620000000000    1.530000000000
             314 Q      4.490000000000    8.080000000000    2.870000000000
             315 Q      4.750000000000    8.150000000000    2.110000000000
             316 Q     17.450000000000   14.690000000000    3.850000000000
             317 Q     17.020000000000   13.610000000000    4.950000000000
             318 Q     17.560000000000   14.000000000000    4.360000000000
             319 Q     11.340000000000    3.750000000000    1.940000000000
             320 Q     10.020000000000    3.450000000000    1.150000000000
             321 Q     10.630000000000    3.930000000000    1.540000000000
             322 Q     19.980000000000   12.840000000000   17.490000000000
             323 Q     19.940000000000   12.440000000000   19.030000000000
             324 Q     19.670000000000   12.810000000000   18.300000000000
             325 Q     11.930000000000    7.270000000000    3.080000000000
             326 Q     12.060000000000    7.910000000000    1.540000000000
             327 Q     11.850000000000    7.860000000000    2.420000000000
             328 Q      5.820000000000    7.330000000000   14.490000000000
             329 Q      6.880000000000    6.720000000000   13.730000000000
             330 Q      6.490000000000    6.870000000000   14.460000000000
             331 Q     10.010000000000   14.450000000000    3.370000000000
             332 Q      9.830000000000   15.140000000000    4.690000000000
             333 Q      9.750000000000   15.060000000000    3.870000000000
             334 Q     11.740000000000    3.800000000000   19.660000000000
             335 Q     11.220000000000    4.310000000000   18.230000000000
             336 Q     11.160000000000    4.060000000000   19.050000000000
             337 Q     16.010000000000    2.290000000000   13.890000000000
             338 Q     15.240000000000    3.590000000000   13.910000000000
             339 Q     15.870000000000    3.080000000000   14.120000000000
             340 Q      4.380000000000    5.220000000000   15.630000000000
             341 Q      5.730000000000    5.750000000000   16.030000000000
             342 Q      5.100000000000    5.170000000000   16.050000000000
             343 Q      2.250000000000    9.200000000000    5.820000000000
             344 Q      2.750000000000   10.510000000000    5.000000000000
             345 Q      2.400000000000   10.060000000000    5.670000000000
             346 Q     16.840000000000   21.530000000000   16.800000000000
             347 Q     16.490000000000   20.140000000000   16.300000000000
             348 Q     16.400000000000   20.970000000000   16.330000000000
             349 Q      9.450000000000   20.630000000000   11.780000000000
             350 Q     10.730000000000   20.770000000000   10.970000000000
             351 Q      9.910000000000   20.790000000000   11.090000000000
             352 Q     10.040000000000   19.010000000000    5.620000000000
             353 Q      9.990000000000   18.330000000000    4.210000000000
             354 Q     10.410000000000   18.710000000000    4.890000000000
             355 Q      2.680000000000    7.550000000000   12.430000000000
             356 Q      3.270000000000    6.500000000000   11.470000000000
             357 Q      3.280000000000    7.000000000000   12.120000000000
             358 Q      0.910000000000   11.830000000000   13.270000000000
             359 Q      0.360000000000   11.840000000000   11.800000000000
             360 Q      0.320000000000   11.840000000000   12.670000000000
             361 Q      4.070000000000   13.540000000000   13.000000000000
             362 Q      2.720000000000   14.110000000000   12.640000000000
             363 Q      3.470000000000   13.770000000000   12.470000000000
             364 Q      4.000000000000   17.560000000000   12.380000000000
             365 Q      3.530000000000   18.630000000000   13.350000000000
             366 Q      3.930000000000   17.930000000000   13.150000000000
             367 Q     18.100000000000   11.440000000000    5.950000000000
             368 Q     17.720000000000   12.160000000000    7.250000000000
             369 Q     18.260000000000   11.850000000000    6.680000000000
             370 Q      8.770000000000    2.280000000000   15.460000000000
             371 Q      8.660000000000    1.180000000000   16.490000000000
             372 Q      8.900000000000    1.500000000000   15.740000000000
             373 Q      8.200000000000    1.690000000000   10.100000000000
             374 Q      9.330000000000    0.850000000000   10.580000000000
             375 Q      9.000000000000    1.540000000000   10.270000000000
             376 Q     14.300000000000   10.260000000000    6.310000000000
             377 Q     15.790000000000   10.130000000000    5.680000000000
             378 Q     14.900000000000    9.980000000000    5.730000000000
             379 Q     19.610000000000   17.230000000000   14.270000000000
             380 Q     19.780000000000   16.530000000000   15.660000000000
             381 Q     19.920000000000   17.140000000000   15.040000000000
             382 Q     10.740000000000   11.590000000000    3.560000000000
             383 Q     11.070000000000   10.340000000000    2.780000000000
             384 Q     11.020000000000   10.830000000000    3.470000000000
             385 Q     10.720000000000    1.450000000000   15.140000000000
             386 Q     11.970000000000    1.520000000000   14.220000000000
             387 Q     11.560000000000    1.580000000000   14.960000000000
             388 Q     13.330000000000    3.720000000000   13.110000000000
             389 Q     13.140000000000    4.580000000000   14.340000000000
             390 Q     13.430000000000    4.400000000000   13.590000000000
             391 Q      2.670000000000    6.470000000000   15.250000000000
             392 Q      3.240000000000    6.150000000000   13.810000000000
             393 Q      3.050000000000    6.020000000000   14.650000000000
             394 Q     17.150000000000    6.880000000000   12.770000000000
             395 Q     15.970000000000    6.710000000000   11.680000000000
             396 Q     16.790000000000    6.750000000000   11.950000000000
             397 Q     17.510000000000    8.190000000000   14.860000000000
             398 Q     17.150000000000    6.720000000000   15.120000000000
             399 Q     17.490000000000    7.360000000000   14.720000000000
             400 Q     19.110000000000   10.960000000000   19.650000000000
             401 Q     20.550000000000   10.690000000000   20.290000000000
             402 Q     19.720000000000   11.040000000000   20.250000000000
             403 Q     18.800000000000    9.310000000000   10.160000000000
             404 Q     17.750000000000    8.150000000000   10.790000000000
             405 Q     18.350000000000    8.530000000000   10.230000000000
             406 Q      8.950000000000    2.440000000000    7.040000000000
             407 Q      8.880000000000    3.040000000000    5.720000000000
             408 Q      8.710000000000    3.010000000000    6.510000000000
             409 Q     17.170000000000    3.220000000000   10.360000000000
             410 Q     17.060000000000    3.460000000000    8.870000000000
             411 Q     17.050000000000    2.950000000000    9.590000000000
             412 Q      8.190000000000   16.300000000000    6.170000000000
             413 Q      6.990000000000   15.350000000000    5.760000000000
             414 Q      7.400000000000   15.950000000000    6.200000000000
             415 Q      3.450000000000    3.810000000000   11.800000000000
             416 Q      2.170000000000    3.690000000000   12.720000000000
             417 Q      2.620000000000    3.710000000000   12.000000000000
             418 Q     20.720000000000    9.970000000000   16.030000000000
             419 Q     21.520000000000    8.640000000000   16.420000000000
             420 Q     21.070000000000    9.360000000000   16.570000000000
             421 Q      1.680000000000    9.650000000000   12.270000000000
             422 Q      0.410000000000    8.830000000000   12.190000000000
             423 Q      1.190000000000    9.050000000000   12.530000000000
             424 Q      3.670000000000   14.220000000000    6.390000000000
             425 Q      3.060000000000   14.820000000000    5.150000000000
             426 Q      3.240000000000   14.810000000000    5.980000000000
             427 Q     13.370000000000   19.910000000000   14.820000000000
             428 Q     13.630000000000   19.420000000000   13.320000000000
             429 Q     13.240000000000   19.460000000000   14.110000000000
             430 Q      7.870000000000    8.090000000000    0.990000000000
             431 Q      8.710000000000    7.080000000000    0.200000000000
             432 Q      8.030000000000    7.370000000000    0.580000000000
             433 Q     13.970000000000   16.450000000000    4.490000000000
             434 Q     13.470000000000   16.400000000000    3.050000000000
             435 Q     13.980000000000   16.190000000000    3.680000000000
             436 Q     12.010000000000   13.270000000000    1.420000000000
             437 Q     10.730000000000   14.000000000000    1.140000000000
             438 Q     11.170000000000   13.410000000000    1.520000000000
             439 Q      9.150000000000   18.610000000000   16.510000000000
             440 Q      7.930000000000   17.920000000000   15.990000000000
             441 Q      8.470000000000   18.560000000000   16.070000000000
             442 Q      6.290000000000   16.450000000000   16.030000000000
             443 Q      6.910000000000   15.960000000000   17.400000000000
             444 Q      6.430000000000   16.440000000000   16.880000000000
             445 Q     12.320000000000    5.760000000000   15.700000000000
             446 Q     11.370000000000    6.430000000000   14.740000000000
             447 Q     12.020000000000    6.400000000000   15.260000000000
             448 Q     11.870000000000    4.920000000000    5.900000000000
             449 Q     10.920000000000    4.830000000000    7.160000000000
             450 Q     11.630000000000    4.680000000000    6.680000000000
             451 Q     10.980000000000    9.900000000000    0.230000000000
             452 Q     10.650000000000   11.400000000000    0.690000000000
             453 Q     10.540000000000   10.540000000000    0.670000000000
             454 Q     13.320000000000    6.090000000000    4.660000000000
             455 Q     13.000000000000    5.080000000000    3.560000000000
             456 Q     12.820000000000    5.660000000000    4.140000000000
             457 Q     10.760000000000    9.860000000000    5.240000000000
             458 Q     11.330000000000    8.930000000000    6.430000000000
             459 Q     10.720000000000    9.350000000000    5.950000000000
             460 Q     20.900000000000   13.810000000000    5.810000000000
             461 Q     19.570000000000   12.900000000000    5.810000000000
             462 Q     20.440000000000   13.140000000000    5.630000000000
             463 Q     16.720000000000   13.480000000000   12.100000000000
             464 Q     18.310000000000   13.520000000000   12.130000000000
             465 Q     17.510000000000   13.490000000000   11.770000000000
             466 Q     11.290000000000   16.740000000000   17.630000000000
             467 Q     11.990000000000   15.490000000000   18.260000000000
             468 Q     11.900000000000   16.150000000000   17.730000000000
             469 Q     17.360000000000   15.200000000000   15.150000000000
             470 Q     18.620000000000   14.660000000000   14.610000000000
             471 Q     18.160000000000   15.000000000000   15.230000000000
             472 Q      7.300000000000   13.860000000000    3.490000000000
             473 Q      7.680000000000   13.040000000000    4.840000000000
             474 Q      7.180000000000   13.490000000000    4.270000000000
             475 Q     14.160000000000    6.840000000000   20.220000000000
             476 Q     12.850000000000    6.910000000000   19.410000000000
             477 Q     13.440000000000    6.510000000000   19.860000000000
             478 Q     16.980000000000    8.840000000000   18.340000000000
             479 Q     17.110000000000   10.220000000000   18.150000000000
             480 Q     17.400000000000    9.490000000000   18.360000000000
             481 Q     18.320000000000   16.770000000000   18.730000000000
             482 Q     18.620000000000   15.740000000000   17.690000000000
             483 Q     18.800000000000   16.400000000000   18.140000000000
             484 Q     15.910000000000   16.950000000000    6.960000000000
             485 Q     17.490000000000   16.500000000000    6.860000000000
             486 Q     16.770000000000   16.930000000000    6.680000000000
             487 Q      8.660000000000    6.970000000000    4.620000000000
             488 Q      9.400000000000    8.040000000000    5.570000000000
             489 Q      8.830000000000    7.420000000000    5.330000000000
             490 Q      8.760000000000    9.920000000000    1.820000000000
             491 Q      7.440000000000    9.910000000000    2.770000000000
             492 Q      7.980000000000    9.660000000000    2.110000000000
             493 Q     15.830000000000   10.420000000000   16.080000000000
             494 Q     14.870000000000   10.590000000000   17.140000000000
             495 Q     15.380000000000   10.140000000000   16.680000000000
             496 Q      6.230000000000   14.560000000000   14.410000000000
             497 Q      6.800000000000   13.290000000000   13.630000000000
             498 Q      6.200000000000   13.760000000000   14.090000000000
             499 Q      1.100000000000    6.610000000000    3.020000000000
             500 Q      1.940000000000    7.660000000000    3.750000000000
             501 Q      1.480000000000    7.370000000000    3.120000000000
             502 Q     13.530000000000   17.110000000000   15.010000000000
             503 Q     13.260000000000   16.370000000000   16.290000000000
             504 Q     13.740000000000   16.710000000000   15.710000000000
             505 Q      4.650000000000   13.660000000000   15.520000000000
             506 Q      4.120000000000   13.910000000000   16.910000000000
             507 Q      4.030000000000   13.810000000000   16.110000000000
             508 Q     19.180000000000   18.120000000000   12.040000000000
             509 Q     18.870000000000   19.300000000000   12.780000000000
             510 Q     18.790000000000   18.510000000000   12.630000000000
             511 Q      9.120000000000    9.420000000000   19.180000000000
             512 Q      8.460000000000    8.170000000000   19.610000000000
             513 Q      9.100000000000    8.590000000000   19.330000000000
             514 Q      5.780000000000    4.860000000000    7.000000000000
             515 Q      4.660000000000    5.750000000000    6.680000000000
             516 Q      5.350000000000    5.540000000000    7.090000000000
             517 Q     15.280000000000    2.790000000000    3.400000000000
             518 Q     14.190000000000    2.470000000000    4.600000000000
             519 Q     14.980000000000    2.710000000000    4.250000000000
             520 Q      8.450000000000    6.650000000000   10.840000000000
             521 Q      8.980000000000    6.000000000000    9.570000000000
             522 Q      8.980000000000    6.180000000000   10.400000000000
             523 Q      2.850000000000   10.840000000000   10.520000000000
             524 Q      3.020000000000   12.020000000000   11.580000000000
             525 Q      2.670000000000   11.310000000000   11.210000000000
             526 Q     17.040000000000   16.630000000000   10.890000000000
             527 Q     17.590000000000   15.310000000000   10.470000000000
             528 Q     17.550000000000   16.130000000000   10.480000000000
             529 Q      7.650000000000   17.650000000000    9.010000000000
             530 Q      7.130000000000   16.560000000000    8.020000000000
             531 Q      7.170000000000   17.010000000000    8.780000000000
             532 Q      3.980000000000    6.600000000000    4.580000000000
             533 Q      4.690000000000    7.790000000000    5.020000000000
             534 Q      4.130000000000    7.400000000000    4.580000000000
             535 Q     15.090000000000    6.360000000000    5.520000000000
             536 Q     14.960000000000    7.850000000000    5.650000000000
             537 Q     14.670000000000    7.090000000000    5.600000000000
             538 Q     13.180000000000    4.050000000000   17.090000000000
             539 Q     12.270000000000    3.240000000000   15.960000000000
             540 Q     12.640000000000    3.930000000000   16.390000000000
             541 Q      2.590000000000   12.580000000000   15.570000000000
             542 Q      2.160000000000   11.150000000000   15.370000000000
             543 Q      2.030000000000   11.990000000000   15.360000000000
             544 Q     20.940000000000   11.070000000000    6.430000000000
             545 Q     22.390000000000   10.520000000000    6.570000000000
             546 Q     21.540000000000   10.500000000000    6.630000000000
             547 Q     17.370000000000   16.860000000000    3.130000000000
             548 Q     16.150000000000   15.980000000000    3.000000000000
             549 Q     16.960000000000   16.170000000000    2.850000000000
             550 Q     18.140000000000   10.400000000000    3.920000000000
             551 Q     17.780000000000    9.290000000000    4.870000000000
             552 Q     17.700000000000   10.050000000000    4.520000000000
             553 Q     11.220000000000   15.260000000000   20.880000000000
             554 Q     12.590000000000   14.710000000000   20.700000000000
             555 Q     11.790000000000   14.780000000000   20.530000000000
             556 Q      8.360000000000    8.490000000000   16.730000000000
             557 Q      7.820000000000    7.690000000000   15.610000000000
             558 Q      8.410000000000    8.150000000000   15.990000000000
             559 Q      7.330000000000    3.450000000000    3.840000000000
             560 Q      8.530000000000    4.320000000000    3.620000000000
             561 Q      8.160000000000    3.640000000000    3.880000000000
             562 Q     15.380000000000   20.880000000000    7.970000000000
             563 Q     16.300000000000   19.610000000000    7.760000000000
             564 Q     15.880000000000   20.350000000000    7.510000000000
             565 Q      9.570000000000    3.250000000000   13.110000000000
             566 Q      9.610000000000    2.800000000000   11.720000000000
             567 Q      9.960000000000    3.070000000000   12.430000000000
             568 Q     19.850000000000    8.060000000000   17.230000000000
             569 Q     18.690000000000    8.320000000000   18.140000000000
             570 Q     19.270000000000    7.830000000000   17.800000000000
             571 Q     20.340000000000   13.370000000000   13.210000000000
             572 Q     19.990000000000   14.810000000000   12.770000000000
             573 Q     19.870000000000   14.040000000000   13.130000000000
             574 Q     15.650000000000   17.800000000000   18.230000000000
             575 Q     14.840000000000   18.060000000000   17.010000000000
             576 Q     15.230000000000   18.310000000000   17.710000000000
             577 Q      9.770000000000   18.100000000000   18.610000000000
             578 Q     10.790000000000   19.280000000000   18.160000000000
             579 Q     10.340000000000   18.550000000000   18.090000000000
             580 Q      7.720000000000   15.550000000000    9.870000000000
             581 Q      8.100000000000   14.590000000000   11.100000000000
             582 Q      7.970000000000   14.840000000000   10.280000000000
             583 Q     17.360000000000    4.930000000000   11.990000000000
             584 Q     17.010000000000    3.690000000000   12.850000000000
             585 Q     17.360000000000    4.120000000000   12.190000000000
             586 Q      7.480000000000   14.230000000000   19.190000000000
             587 Q      8.250000000000   13.720000000000   17.950000000000
             588 Q      7.890000000000   14.300000000000   18.460000000000
             589 Q     12.700000000000    9.820000000000   18.370000000000
             590 Q     13.410000000000   10.880000000000   19.200000000000
             591 Q     12.810000000000   10.600000000000   18.670000000000
             592 Q     20.700000000000   17.270000000000   11.230000000000
             593 Q     19.490000000000   16.360000000000   10.950000000000
             594 Q     20.180000000000   16.620000000000   11.350000000000
             595 Q      3.210000000000    4.330000000000    5.110000000000
             596 Q      3.500000000000    4.770000000000    3.620000000000
             597 Q      3.680000000000    4.640000000000    4.460000000000
             598 Q     12.000000000000   19.210000000000    7.140000000000
             599 Q     11.610000000000   18.600000000000    8.490000000000
             600 Q     11.880000000000   18.590000000000    7.690000000000
             601 Q      5.650000000000   17.580000000000    9.900000000000
             602 Q      4.390000000000   18.460000000000    9.820000000000
