-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2538.8868231725
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                160.0002112262 
   Number of Beta  Electrons                160.0002112262 
   Total number of  Electrons               320.0004224525 
   Exchange energy                         -224.4868616085 
   Correlation energy                       -12.9584078162 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -237.4452694247 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2538.8868231725 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 610
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 74
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             126 Q     18.800000000000   15.620000000000   14.230000000000
             127 Q     19.500000000000    8.540000000000   11.230000000000
             128 Q     20.870000000000    9.150000000000   10.900000000000
             129 Q     20.330000000000    8.560000000000   11.220000000000
             130 Q      7.020000000000   13.600000000000    4.000000000000
             131 Q      7.630000000000   12.690000000000    2.890000000000
             132 Q      7.530000000000   13.420000000000    3.320000000000
             133 Q     14.010000000000    8.190000000000   13.040000000000
             134 Q     13.010000000000    8.600000000000   14.020000000000
             135 Q     13.620000000000    8.750000000000   13.480000000000
             136 Q      4.590000000000   12.580000000000   18.770000000000
             137 Q      3.850000000000   13.220000000000   19.980000000000
             138 Q      3.970000000000   12.650000000000   19.350000000000
             139 Q      9.520000000000    8.390000000000   18.840000000000
             140 Q     10.580000000000    9.220000000000   19.820000000000
             141 Q      9.800000000000    8.900000000000   19.500000000000
             142 Q     12.850000000000   17.570000000000    5.420000000000
             143 Q     13.950000000000   17.540000000000    6.490000000000
             144 Q     13.200000000000   17.370000000000    6.170000000000
             145 Q      5.770000000000    9.350000000000    2.450000000000
             146 Q      6.000000000000    8.930000000000    0.990000000000
             147 Q      6.230000000000    9.210000000000    1.770000000000
             148 Q      4.420000000000    3.780000000000    5.430000000000
             149 Q      5.470000000000    2.890000000000    6.010000000000
             150 Q      4.830000000000    3.440000000000    6.050000000000
             151 Q      3.340000000000    9.300000000000   15.360000000000
             152 Q      3.310000000000    9.660000000000   13.900000000000
             153 Q      3.210000000000    9.140000000000   14.550000000000
             154 Q      3.430000000000   10.920000000000   20.430000000000
             155 Q      2.770000000000    9.720000000000   20.240000000000
             156 Q      3.170000000000   10.210000000000   20.710000000000
             157 Q     14.930000000000   19.060000000000   13.590000000000
             158 Q     16.190000000000   18.330000000000   14.170000000000
             159 Q     15.370000000000   18.400000000000   13.970000000000
             160 Q      9.730000000000    4.480000000000   14.180000000000
             161 Q      9.540000000000    3.460000000000   15.320000000000
             162 Q      9.680000000000    3.710000000000   14.520000000000
             163 Q     10.220000000000    7.030000000000   22.100000000000
             164 Q      9.660000000000    7.710000000000   20.770000000000
             165 Q      9.880000000000    7.070000000000   21.310000000000
             166 Q      9.500000000000   16.010000000000    2.090000000000
             167 Q      8.500000000000   14.700000000000    2.210000000000
             168 Q      8.810000000000   15.490000000000    1.960000000000
             169 Q      8.380000000000   14.420000000000   20.830000000000
             170 Q      8.760000000000   15.450000000000   21.910000000000
             171 Q      8.770000000000   15.080000000000   21.170000000000
             172 Q      5.800000000000    4.660000000000    8.630000000000
             173 Q      5.360000000000    3.210000000000    8.890000000000
             174 Q      5.670000000000    3.940000000000    9.110000000000
             175 Q     10.700000000000   13.850000000000   21.480000000000
             176 Q     11.430000000000   13.330000000000   22.650000000000
             177 Q     11.330000000000   13.470000000000   21.820000000000
             178 Q     14.370000000000   12.210000000000   20.760000000000
             179 Q     15.020000000000   13.480000000000   21.330000000000
             180 Q     14.600000000000   12.710000000000   21.350000000000
             181 Q     14.360000000000    6.050000000000   18.020000000000
             182 Q     13.630000000000    7.160000000000   17.440000000000
             183 Q     14.260000000000    6.820000000000   17.870000000000
             184 Q      8.390000000000   17.940000000000   13.540000000000
             185 Q      6.960000000000   17.400000000000   13.890000000000
             186 Q      7.780000000000   17.660000000000   14.040000000000
             187 Q     21.040000000000    7.440000000000    9.610000000000
             188 Q     22.470000000000    7.960000000000    9.490000000000
             189 Q     21.750000000000    7.640000000000    9.230000000000
             190 Q     10.620000000000   17.830000000000    7.570000000000
             191 Q     10.360000000000   18.790000000000    8.780000000000
             192 Q     10.480000000000   18.050000000000    8.380000000000
             193 Q      8.680000000000   19.440000000000   17.810000000000
             194 Q      8.210000000000   19.590000000000   19.220000000000
             195 Q      8.370000000000   19.870000000000   18.480000000000
             196 Q     12.070000000000   15.600000000000   18.480000000000
             197 Q     13.440000000000   15.200000000000   18.590000000000
             198 Q     12.850000000000   15.730000000000   18.370000000000
             199 Q     14.150000000000   14.010000000000   16.030000000000
             200 Q     13.140000000000   14.830000000000   15.290000000000
             201 Q     13.790000000000   14.320000000000   15.340000000000
             202 Q     13.280000000000   14.710000000000    4.310000000000
             203 Q     13.080000000000   15.390000000000    5.550000000000
             204 Q     12.850000000000   14.860000000000    4.990000000000
             205 Q     13.910000000000   10.100000000000    2.640000000000
             206 Q     14.440000000000    8.930000000000    3.420000000000
             207 Q     13.900000000000    9.290000000000    2.900000000000
             208 Q      2.750000000000   16.580000000000   11.990000000000
             209 Q      2.010000000000   16.470000000000   13.340000000000
             210 Q      2.640000000000   16.700000000000   12.820000000000
             211 Q     19.100000000000    3.000000000000   10.310000000000
             212 Q     18.960000000000    3.950000000000   11.500000000000
             213 Q     18.880000000000    3.710000000000   10.680000000000
             214 Q     -0.600000000000   14.250000000000    8.390000000000
             215 Q      0.650000000000   13.510000000000    8.590000000000
             216 Q      0.040000000000   13.820000000000    8.120000000000
             217 Q     20.400000000000    5.770000000000    8.700000000000
             218 Q     20.150000000000    4.710000000000    9.640000000000
             219 Q     20.580000000000    5.070000000000    9.050000000000
             220 Q      4.600000000000   15.690000000000    7.670000000000
             221 Q      5.600000000000   16.760000000000    7.020000000000
             222 Q      5.370000000000   16.000000000000    7.350000000000
             223 Q     19.170000000000   13.630000000000   10.610000000000
             224 Q     18.910000000000   13.350000000000    9.140000000000
             225 Q     18.950000000000   13.840000000000    9.800000000000
             226 Q     19.420000000000    9.580000000000    2.780000000000
             227 Q     20.510000000000    8.380000000000    2.720000000000
             228 Q     19.760000000000    8.770000000000    2.860000000000
             229 Q      7.570000000000   19.990000000000   11.700000000000
             230 Q      8.850000000000   20.740000000000   12.350000000000
             231 Q      8.330000000000   20.410000000000   11.710000000000
             232 Q      9.900000000000   10.350000000000    2.490000000000
             233 Q     11.500000000000   10.370000000000    2.290000000000
             234 Q     10.730000000000   10.100000000000    2.590000000000
             235 Q      4.700000000000   10.790000000000   16.670000000000
             236 Q      3.230000000000   10.740000000000   17.290000000000
             237 Q      3.850000000000   10.840000000000   16.680000000000
             238 Q     20.860000000000   11.480000000000    5.280000000000
             239 Q     19.800000000000   11.050000000000    4.510000000000
             240 Q     20.210000000000   11.030000000000    5.210000000000
             241 Q      4.610000000000    7.600000000000    5.520000000000
             242 Q      3.540000000000    6.820000000000    6.250000000000
             243 Q      4.040000000000    6.990000000000    5.610000000000
             244 Q     15.510000000000    5.260000000000   13.990000000000
             245 Q     15.570000000000    3.830000000000   14.440000000000
             246 Q     15.210000000000    4.490000000000   14.060000000000
             247 Q     12.600000000000   12.820000000000    2.650000000000
             248 Q     11.210000000000   12.930000000000    3.340000000000
             249 Q     11.750000000000   13.040000000000    2.740000000000
             250 Q      9.180000000000   12.870000000000    6.280000000000
             251 Q      8.290000000000   13.490000000000    7.480000000000
             252 Q      8.460000000000   13.060000000000    6.730000000000
             253 Q      7.080000000000    6.610000000000    3.500000000000
             254 Q      7.280000000000    7.810000000000    2.720000000000
             255 Q      7.520000000000    7.080000000000    3.020000000000
             256 Q     15.690000000000   15.210000000000    4.430000000000
             257 Q     15.240000000000   15.900000000000    3.150000000000
             258 Q     15.350000000000   15.230000000000    3.670000000000
             259 Q      1.940000000000   12.460000000000   10.560000000000
             260 Q      1.230000000000   12.320000000000   11.960000000000
             261 Q      1.410000000000   12.130000000000   11.150000000000
             262 Q     14.490000000000    7.710000000000   19.820000000000
             263 Q     13.840000000000    6.970000000000   21.090000000000
             264 Q     14.400000000000    7.470000000000   20.670000000000
             265 Q     15.340000000000   10.080000000000    5.090000000000
             266 Q     16.570000000000    9.160000000000    4.620000000000
             267 Q     16.050000000000    9.900000000000    4.680000000000
             268 Q     21.070000000000    9.660000000000    6.250000000000
             269 Q     21.530000000000    8.880000000000    7.570000000000
             270 Q     21.540000000000    9.130000000000    6.730000000000
             271 Q     16.760000000000    5.710000000000    1.380000000000
             272 Q     15.420000000000    5.790000000000    1.970000000000
             273 Q     16.130000000000    5.430000000000    1.830000000000
             274 Q     18.690000000000   11.620000000000    2.160000000000
             275 Q     20.180000000000   11.280000000000    2.350000000000
             276 Q     19.390000000000   11.480000000000    2.600000000000
             277 Q     18.440000000000    7.800000000000    1.560000000000
             278 Q     17.240000000000    7.940000000000    0.510000000000
             279 Q     17.950000000000    7.600000000000    0.860000000000
             280 Q      2.750000000000   10.510000000000    6.310000000000
             281 Q      1.960000000000    9.240000000000    5.820000000000
             282 Q      2.660000000000    9.720000000000    5.930000000000
             283 Q      5.300000000000   14.970000000000    4.330000000000
             284 Q      5.590000000000   14.720000000000    5.870000000000
             285 Q      5.390000000000   14.510000000000    5.040000000000
             286 Q     15.840000000000    6.890000000000    5.020000000000
             287 Q     17.260000000000    6.970000000000    4.670000000000
             288 Q     16.490000000000    7.250000000000    4.650000000000
             289 Q     13.430000000000   14.180000000000    8.950000000000
             290 Q     14.750000000000   14.770000000000    9.010000000000
             291 Q     14.000000000000   14.610000000000    8.630000000000
             292 Q     16.850000000000   17.230000000000    9.430000000000
             293 Q     16.100000000000   18.510000000000    9.450000000000
             294 Q     16.820000000000   18.050000000000    9.450000000000
             295 Q     16.380000000000    7.140000000000   17.430000000000
             296 Q     17.620000000000    6.290000000000   17.150000000000
             297 Q     17.170000000000    7.010000000000   17.140000000000
             298 Q     15.710000000000   10.250000000000   16.480000000000
             299 Q     16.700000000000   10.770000000000   17.490000000000
             300 Q     15.960000000000   10.780000000000   17.070000000000
             301 Q      5.200000000000   18.690000000000   12.350000000000
             302 Q      5.160000000000   19.660000000000   11.110000000000
             303 Q      5.510000000000   19.280000000000   11.820000000000
             304 Q     14.400000000000   19.710000000000   10.690000000000
             305 Q     13.870000000000   18.530000000000    9.860000000000
             306 Q     14.350000000000   19.210000000000   10.040000000000
             307 Q     13.710000000000    1.400000000000    6.290000000000
             308 Q     14.670000000000    2.100000000000    7.240000000000
             309 Q     14.020000000000    1.600000000000    7.030000000000
             310 Q     16.950000000000   10.120000000000    6.610000000000
             311 Q     18.390000000000    9.920000000000    6.280000000000
             312 Q     17.730000000000    9.910000000000    6.790000000000
             313 Q     17.030000000000    7.060000000000   14.880000000000
             314 Q     17.720000000000    6.070000000000   13.980000000000
             315 Q     17.120000000000    6.590000000000   14.210000000000
             316 Q      6.760000000000    7.100000000000   16.250000000000
             317 Q      6.540000000000    7.290000000000   17.830000000000
             318 Q      6.790000000000    7.480000000000   17.010000000000
             319 Q     11.380000000000   13.030000000000    5.430000000000
             320 Q     10.910000000000   11.580000000000    5.710000000000
             321 Q     10.840000000000   12.360000000000    5.360000000000
             322 Q     16.590000000000   14.300000000000    5.910000000000
             323 Q     17.490000000000   15.560000000000    5.670000000000
             324 Q     16.830000000000   15.110000000000    5.930000000000
             325 Q      8.600000000000    2.190000000000   13.750000000000
             326 Q      9.130000000000    0.980000000000   13.140000000000
             327 Q      8.520000000000    1.420000000000   13.520000000000
             328 Q      5.770000000000   17.070000000000   19.330000000000
             329 Q      4.940000000000   18.060000000000   20.050000000000
             330 Q      5.060000000000   17.340000000000   19.620000000000
             331 Q      8.760000000000    5.120000000000    4.440000000000
             332 Q      8.300000000000    4.160000000000    5.550000000000
             333 Q      8.190000000000    4.640000000000    4.830000000000
             334 Q      5.520000000000   11.550000000000    5.210000000000
             335 Q      6.720000000000   11.770000000000    6.150000000000
             336 Q      6.020000000000   11.380000000000    5.870000000000
             337 Q      2.510000000000    7.120000000000    8.760000000000
             338 Q      1.710000000000    6.700000000000    7.650000000000
             339 Q      2.430000000000    6.800000000000    8.020000000000
             340 Q     18.350000000000    7.860000000000    7.180000000000
             341 Q     19.040000000000    7.010000000000    6.170000000000
             342 Q     18.750000000000    7.180000000000    6.930000000000
             343 Q      5.930000000000   18.650000000000    8.450000000000
             344 Q      4.980000000000   19.370000000000    7.390000000000
             345 Q      5.240000000000   18.750000000000    7.920000000000
             346 Q      4.860000000000    4.320000000000   16.620000000000
             347 Q      4.490000000000    3.320000000000   17.660000000000
             348 Q      4.410000000000    4.040000000000   17.230000000000
             349 Q     19.120000000000    7.000000000000    3.980000000000
             350 Q     18.970000000000    5.490000000000    4.330000000000
             351 Q     18.880000000000    6.340000000000    4.440000000000
             352 Q     12.200000000000    2.150000000000    8.090000000000
             353 Q     11.520000000000    3.160000000000    9.080000000000
             354 Q     11.660000000000    2.760000000000    8.310000000000
             355 Q      9.060000000000   18.250000000000   15.610000000000
             356 Q     10.340000000000   18.490000000000   16.330000000000
             357 Q      9.620000000000   18.120000000000   16.220000000000
             358 Q     15.840000000000   11.030000000000    9.760000000000
             359 Q     15.920000000000    9.940000000000    8.650000000000
             360 Q     15.700000000000   10.680000000000    8.970000000000
             361 Q      8.010000000000   11.920000000000    1.010000000000
             362 Q      7.570000000000   10.660000000000    1.730000000000
             363 Q      7.990000000000   11.360000000000    1.640000000000
             364 Q     10.430000000000   20.820000000000   16.060000000000
             365 Q     11.670000000000   20.870000000000   17.070000000000
             366 Q     11.160000000000   20.550000000000   16.450000000000
             367 Q      3.710000000000   17.890000000000    9.150000000000
             368 Q      2.320000000000   17.380000000000    9.670000000000
             369 Q      3.130000000000   17.680000000000    9.720000000000
             370 Q     18.540000000000   11.150000000000    8.180000000000
             371 Q     19.640000000000   11.830000000000    7.350000000000
             372 Q     19.170000000000   11.700000000000    8.030000000000
             373 Q      5.790000000000    6.740000000000    7.120000000000
             374 Q      5.230000000000    5.230000000000    6.890000000000
             375 Q      5.620000000000    5.900000000000    7.280000000000
             376 Q     20.070000000000   16.310000000000    7.830000000000
             377 Q     19.610000000000   15.480000000000    9.290000000000
             378 Q     19.980000000000   16.120000000000    8.710000000000
             379 Q     12.570000000000    4.340000000000   16.910000000000
             380 Q     12.130000000000    4.250000000000   18.410000000000
             381 Q     12.410000000000    4.640000000000   17.730000000000
             382 Q      7.850000000000    5.640000000000    7.180000000000
             383 Q      8.200000000000    4.780000000000    8.320000000000
             384 Q      8.330000000000    5.140000000000    7.600000000000
             385 Q     10.070000000000   16.660000000000    4.660000000000
             386 Q     11.300000000000   16.000000000000    4.090000000000
             387 Q     10.690000000000   16.570000000000    4.120000000000
             388 Q      6.250000000000    7.300000000000   20.040000000000
             389 Q      5.380000000000    6.190000000000   19.420000000000
             390 Q      6.070000000000    6.670000000000   19.430000000000
             391 Q      0.100000000000   13.030000000000   13.880000000000
             392 Q      1.680000000000   13.030000000000   14.040000000000
             393 Q      0.900000000000   13.100000000000   13.650000000000
             394 Q     10.680000000000    8.280000000000    2.170000000000
             395 Q      9.430000000000    7.650000000000    2.140000000000
             396 Q     10.240000000000    7.640000000000    1.990000000000
             397 Q     17.100000000000    8.280000000000   10.730000000000
             398 Q     16.980000000000    7.330000000000   11.870000000000
             399 Q     17.320000000000    7.950000000000   11.460000000000
             400 Q     17.090000000000   10.830000000000    0.870000000000
             401 Q     16.950000000000   12.320000000000    0.700000000000
             402 Q     17.200000000000   11.600000000000    1.070000000000
             403 Q     15.240000000000   11.210000000000   12.070000000000
             404 Q     15.610000000000    9.810000000000   11.480000000000
             405 Q     15.710000000000   10.650000000000   11.660000000000
             406 Q     12.610000000000    3.090000000000   11.160000000000
             407 Q     11.480000000000    4.080000000000   11.340000000000
             408 Q     11.830000000000    3.410000000000   11.020000000000
             409 Q      3.000000000000   16.470000000000   15.320000000000
             410 Q      2.970000000000   15.860000000000   16.780000000000
             411 Q      3.270000000000   15.980000000000   15.990000000000
             412 Q     14.980000000000   10.510000000000   18.690000000000
             413 Q     15.740000000000   10.190000000000   20.000000000000
             414 Q     15.070000000000   10.310000000000   19.520000000000
             415 Q     17.630000000000    2.820000000000    3.690000000000
             416 Q     17.550000000000    4.320000000000    3.060000000000
             417 Q     17.910000000000    3.590000000000    3.430000000000
             418 Q     19.750000000000   13.110000000000   15.320000000000
             419 Q     21.070000000000   13.230000000000   16.080000000000
             420 Q     20.570000000000   12.910000000000   15.490000000000
             421 Q     14.820000000000    2.280000000000   11.470000000000
             422 Q     14.760000000000    3.410000000000   12.370000000000
             423 Q     14.530000000000    3.020000000000   11.680000000000
             424 Q      4.970000000000    7.820000000000   13.440000000000
             425 Q      5.600000000000    8.190000000000   12.140000000000
             426 Q      5.400000000000    7.650000000000   12.730000000000
             427 Q      3.050000000000   13.090000000000    8.180000000000
             428 Q      3.100000000000   14.030000000000    9.440000000000
             429 Q      2.780000000000   13.410000000000    8.940000000000
             430 Q      7.790000000000   17.710000000000    9.780000000000
             431 Q      8.560000000000   18.170000000000    8.690000000000
             432 Q      7.880000000000   18.140000000000    9.110000000000
             433 Q      2.540000000000    9.550000000000    9.530000000000
             434 Q      2.220000000000    8.930000000000   10.920000000000
             435 Q      2.130000000000    9.080000000000   10.110000000000
             436 Q      1.110000000000    6.100000000000   14.170000000000
             437 Q      2.040000000000    7.310000000000   14.240000000000
             438 Q      1.760000000000    6.570000000000   14.470000000000
             439 Q     17.040000000000    4.980000000000    8.820000000000
             440 Q     17.860000000000    5.750000000000    7.660000000000
             441 Q     17.200000000000    5.290000000000    8.010000000000
             442 Q      3.600000000000   10.630000000000    2.650000000000
             443 Q      3.440000000000    9.680000000000    3.800000000000
             444 Q      3.820000000000    9.950000000000    3.100000000000
             445 Q     11.820000000000   12.580000000000   18.670000000000
             446 Q     12.250000000000   12.740000000000   20.150000000000
             447 Q     12.370000000000   12.520000000000   19.330000000000
             448 Q      4.930000000000   16.130000000000   13.130000000000
             449 Q      5.800000000000   15.010000000000   13.380000000000
             450 Q      5.650000000000   15.730000000000   13.040000000000
             451 Q     21.930000000000   11.070000000000   10.190000000000
             452 Q     20.610000000000   11.190000000000    9.320000000000
             453 Q     21.130000000000   10.940000000000    9.970000000000
             454 Q     15.540000000000   16.410000000000   18.350000000000
             455 Q     16.040000000000   14.980000000000   18.540000000000
             456 Q     16.060000000000   15.820000000000   18.630000000000
             457 Q     17.140000000000   14.560000000000    2.950000000000
             458 Q     18.470000000000   13.940000000000    2.400000000000
             459 Q     17.770000000000   14.420000000000    2.400000000000
             460 Q     20.380000000000   12.080000000000   11.310000000000
             461 Q     19.560000000000   12.220000000000   12.630000000000
             462 Q     19.950000000000   12.510000000000   11.940000000000
             463 Q      3.970000000000    4.870000000000   13.380000000000
             464 Q      3.300000000000    5.320000000000   14.700000000000
             465 Q      3.880000000000    4.920000000000   14.220000000000
             466 Q     10.590000000000    6.230000000000    3.430000000000
             467 Q     11.430000000000    5.610000000000    4.660000000000
             468 Q     10.760000000000    5.700000000000    4.110000000000
             469 Q     13.110000000000   17.370000000000    2.270000000000
             470 Q     14.390000000000   18.000000000000    2.860000000000
             471 Q     13.610000000000   17.710000000000    2.880000000000
             472 Q     17.060000000000   14.880000000000    9.520000000000
             473 Q     16.000000000000   15.350000000000   10.520000000000
             474 Q     16.280000000000   15.120000000000    9.790000000000
             475 Q     15.310000000000    9.230000000000    1.190000000000
             476 Q     15.250000000000    8.500000000000   -0.150000000000
             477 Q     15.610000000000    8.980000000000    0.460000000000
             478 Q     11.730000000000    8.640000000000   16.010000000000
             479 Q     11.460000000000    7.160000000000   16.470000000000
             480 Q     11.890000000000    7.800000000000   16.090000000000
             481 Q      7.960000000000   20.700000000000   15.230000000000
             482 Q      8.700000000000   21.870000000000   14.820000000000
             483 Q      8.670000000000   21.080000000000   15.050000000000
             484 Q      8.940000000000   15.880000000000    7.110000000000
             485 Q      8.420000000000   17.070000000000    6.230000000000
             486 Q      8.960000000000   16.480000000000    6.510000000000
             487 Q      2.220000000000   12.890000000000    5.920000000000
             488 Q      3.740000000000   13.210000000000    5.880000000000
             489 Q      3.030000000000   12.840000000000    6.180000000000
             490 Q      3.310000000000    8.080000000000   18.650000000000
             491 Q      2.120000000000    8.600000000000   18.030000000000
             492 Q      2.820000000000    8.690000000000   18.440000000000
             493 Q      9.580000000000    2.720000000000    6.820000000000
             494 Q      9.870000000000    2.670000000000    5.390000000000
             495 Q      9.440000000000    2.500000000000    6.050000000000
             496 Q      3.630000000000   12.270000000000   15.450000000000
             497 Q      3.430000000000   13.850000000000   15.510000000000
             498 Q      3.510000000000   13.070000000000   15.110000000000
             499 Q     17.900000000000   13.410000000000   16.420000000000
             500 Q     17.400000000000   12.430000000000   15.260000000000
             501 Q     17.650000000000   13.180000000000   15.630000000000
             502 Q      5.630000000000   17.140000000000   17.100000000000
             503 Q      7.080000000000   17.090000000000   16.580000000000
             504 Q      6.430000000000   16.820000000000   17.080000000000
             505 Q     13.010000000000    9.400000000000   20.100000000000
             506 Q     12.280000000000   10.720000000000   20.060000000000
             507 Q     12.350000000000    9.870000000000   20.210000000000
             508 Q      7.610000000000   11.040000000000   18.230000000000
             509 Q      8.510000000000   10.550000000000   19.400000000000
             510 Q      8.130000000000   11.100000000000   18.880000000000
             511 Q     10.920000000000    2.580000000000    2.750000000000
             512 Q     10.730000000000    3.840000000000    3.530000000000
             513 Q     10.940000000000    3.030000000000    3.460000000000
             514 Q      3.530000000000    5.510000000000   10.890000000000
             515 Q      4.340000000000    4.220000000000   11.070000000000
             516 Q      3.700000000000    4.750000000000   11.180000000000
             517 Q     14.830000000000   15.060000000000   13.660000000000
             518 Q     15.060000000000   16.520000000000   13.160000000000
             519 Q     15.040000000000   15.660000000000   13.090000000000
             520 Q      4.900000000000    5.650000000000    4.600000000000
             521 Q      6.250000000000    4.890000000000    4.150000000000
             522 Q      5.500000000000    5.310000000000    4.050000000000
             523 Q      4.920000000000   10.600000000000    7.780000000000
             524 Q      3.970000000000    9.500000000000    7.470000000000
             525 Q      4.390000000000   10.020000000000    7.970000000000
             526 Q     11.030000000000    1.430000000000   11.610000000000
             527 Q     11.590000000000    1.010000000000   13.020000000000
             528 Q     11.110000000000    0.920000000000   12.340000000000
             529 Q      7.330000000000    8.050000000000    5.790000000000
             530 Q      6.460000000000    9.360000000000    5.900000000000
             531 Q      6.630000000000    8.520000000000    5.940000000000
             532 Q     12.910000000000    3.770000000000    4.100000000000
             533 Q     13.630000000000    4.620000000000    3.210000000000
             534 Q     13.530000000000    4.230000000000    3.920000000000
             535 Q     15.420000000000    5.560000000000    6.820000000000
             536 Q     15.110000000000    4.940000000000    5.330000000000
             537 Q     15.130000000000    5.530000000000    6.000000000000
             538 Q     18.830000000000   18.670000000000   14.400000000000
             539 Q     18.100000000000   17.620000000000   13.560000000000
             540 Q     18.230000000000   18.380000000000   13.840000000000
             541 Q      7.830000000000   20.490000000000    8.960000000000
             542 Q      7.800000000000   21.900000000000    8.980000000000
             543 Q      7.510000000000   21.200000000000    8.740000000000
             544 Q     13.190000000000    7.170000000000    2.260000000000
             545 Q     12.760000000000    5.950000000000    1.310000000000
             546 Q     13.220000000000    6.370000000000    1.910000000000
             547 Q     17.130000000000    2.460000000000    6.250000000000
             548 Q     16.650000000000    3.590000000000    7.150000000000
             549 Q     16.650000000000    2.820000000000    6.850000000000
             550 Q      9.400000000000    6.610000000000   15.450000000000
             551 Q     10.520000000000    6.940000000000   14.380000000000
             552 Q      9.870000000000    6.460000000000   14.740000000000
             553 Q      6.810000000000    1.410000000000   12.330000000000
             554 Q      5.350000000000    1.440000000000   12.680000000000
             555 Q      6.000000000000    1.270000000000   12.190000000000
             556 Q      8.530000000000    6.750000000000   13.240000000000
             557 Q      7.030000000000    6.670000000000   12.620000000000
             558 Q      7.920000000000    6.560000000000   12.670000000000
             559 Q     18.550000000000    8.210000000000   13.770000000000
             560 Q     19.950000000000    8.550000000000   13.490000000000
             561 Q     19.270000000000    8.530000000000   13.960000000000
             562 Q     11.690000000000   19.290000000000   15.290000000000
             563 Q     12.970000000000   18.440000000000   15.140000000000
             564 Q     12.150000000000   18.610000000000   15.030000000000
             565 Q     13.200000000000    4.190000000000   14.920000000000
             566 Q     11.770000000000    3.500000000000   14.900000000000
             567 Q     12.560000000000    3.690000000000   15.200000000000
             568 Q     14.900000000000   12.190000000000    2.750000000000
             569 Q     14.280000000000   11.940000000000    1.300000000000
             570 Q     14.310000000000   11.940000000000    2.180000000000
             571 Q      6.360000000000   21.160000000000   13.500000000000
             572 Q      5.800000000000   20.150000000000   14.260000000000
             573 Q      6.100000000000   20.890000000000   14.200000000000
             574 Q      7.580000000000    3.880000000000   16.090000000000
             575 Q      7.910000000000    2.660000000000   16.930000000000
             576 Q      7.930000000000    3.490000000000   16.740000000000
             577 Q     10.330000000000    9.220000000000    5.820000000000
             578 Q     10.870000000000    9.760000000000    4.460000000000
             579 Q     10.880000000000    9.610000000000    5.300000000000
             580 Q     13.750000000000   17.230000000000   17.190000000000
             581 Q     14.980000000000   17.220000000000   16.190000000000
             582 Q     14.550000000000   17.390000000000   16.910000000000
             583 Q     15.040000000000   12.610000000000   17.510000000000
             584 Q     13.880000000000   13.010000000000   18.350000000000
             585 Q     14.610000000000   13.140000000000   17.980000000000
             586 Q      6.380000000000   13.100000000000   21.120000000000
             587 Q      7.570000000000   12.480000000000   20.450000000000
             588 Q      7.200000000000   12.910000000000   21.050000000000
             589 Q     11.160000000000   21.160000000000    9.170000000000
             590 Q      9.900000000000   20.720000000000    9.940000000000
             591 Q     10.400000000000   20.800000000000    9.280000000000
             592 Q      8.090000000000    4.440000000000   18.490000000000
             593 Q      7.640000000000    5.480000000000   19.510000000000
             594 Q      8.120000000000    4.860000000000   19.210000000000
             595 Q     15.630000000000    4.980000000000   10.880000000000
             596 Q     17.120000000000    4.730000000000   10.870000000000
             597 Q     16.420000000000    5.140000000000   10.630000000000
             598 Q     17.440000000000   10.860000000000   12.980000000000
             599 Q     18.490000000000   10.230000000000   13.830000000000
             600 Q     18.010000000000   10.850000000000   13.560000000000
             601 Q      7.180000000000   18.580000000000    4.570000000000
             602 Q      6.990000000000   19.090000000000    6.030000000000
             603 Q      7.320000000000   18.610000000000    5.420000000000
             604 Q      7.550000000000    5.530000000000   14.460000000000
             605 Q      5.970000000000    5.420000000000   14.660000000000
             606 Q      6.780000000000    5.440000000000   14.890000000000
             607 Q      8.390000000000    6.890000000000   17.460000000000
             608 Q      9.420000000000    6.190000000000   18.320000000000
             609 Q      9.160000000000    6.740000000000   17.740000000000
