-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2457.5020883889
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                155.0001791811 
   Number of Beta  Electrons                155.0001791811 
   Total number of  Electrons               310.0003583622 
   Exchange energy                         -217.2172803491 
   Correlation energy                       -12.5452411822 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -229.7625215313 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2457.5020883889 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 592
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 71
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             152 Q      1.850000000000    9.120000000000    6.280000000000
             153 Q      2.710000000000    8.890000000000    6.300000000000
             154 Q     10.270000000000    3.000000000000    5.710000000000
             155 Q      8.770000000000    3.250000000000    6.040000000000
             156 Q      9.520000000000    2.820000000000    6.040000000000
             157 Q      4.200000000000   14.260000000000   17.820000000000
             158 Q      3.370000000000   13.270000000000   16.900000000000
             159 Q      3.490000000000   13.940000000000   17.440000000000
             160 Q      3.090000000000    6.640000000000    8.120000000000
             161 Q      3.840000000000    5.760000000000    9.230000000000
             162 Q      3.750000000000    6.210000000000    8.510000000000
             163 Q      8.700000000000    9.340000000000   15.790000000000
             164 Q      9.040000000000    8.500000000000   16.940000000000
             165 Q      9.090000000000    8.700000000000   16.120000000000
             166 Q      3.590000000000   15.140000000000    7.230000000000
             167 Q      4.220000000000   16.380000000000    7.960000000000
             168 Q      4.220000000000   15.710000000000    7.430000000000
             169 Q     20.780000000000   14.490000000000   11.770000000000
             170 Q     19.890000000000   13.320000000000   12.260000000000
             171 Q     20.050000000000   14.050000000000   11.820000000000
             172 Q     10.960000000000    8.860000000000    1.950000000000
             173 Q     11.860000000000    7.720000000000    1.460000000000
             174 Q     11.640000000000    8.340000000000    1.970000000000
             175 Q     10.130000000000    1.490000000000   11.210000000000
             176 Q     10.840000000000    1.630000000000    9.840000000000
             177 Q     10.150000000000    1.590000000000   10.360000000000
             178 Q      5.880000000000    0.880000000000   11.440000000000
             179 Q      6.790000000000    2.190000000000   11.400000000000
             180 Q      6.110000000000    1.690000000000   11.590000000000
             181 Q     17.280000000000    6.430000000000   11.460000000000
             182 Q     16.590000000000    7.700000000000   11.120000000000
             183 Q     17.200000000000    7.250000000000   11.420000000000
             184 Q      4.110000000000   13.160000000000   13.910000000000
             185 Q      5.210000000000   13.230000000000   15.070000000000
             186 Q      4.440000000000   13.050000000000   14.730000000000
             187 Q     17.240000000000   11.080000000000    5.790000000000
             188 Q     18.820000000000   11.400000000000    5.470000000000
             189 Q     18.100000000000   10.940000000000    5.720000000000
             190 Q      2.750000000000    5.920000000000   12.240000000000
             191 Q      3.510000000000    4.720000000000   11.620000000000
             192 Q      3.440000000000    5.480000000000   12.010000000000
             193 Q     18.920000000000    3.190000000000   14.710000000000
             194 Q     18.620000000000    2.120000000000   13.860000000000
             195 Q     18.510000000000    2.870000000000   14.150000000000
             196 Q      7.490000000000   11.090000000000    2.840000000000
             197 Q      6.370000000000   11.930000000000    3.450000000000
             198 Q      7.080000000000   11.800000000000    3.010000000000
             199 Q     16.120000000000    4.400000000000   13.410000000000
             200 Q     16.090000000000    3.750000000000   14.680000000000
             201 Q     15.730000000000    4.130000000000   14.050000000000
             202 Q     18.950000000000   10.140000000000    9.540000000000
             203 Q     18.470000000000   10.450000000000    8.130000000000
             204 Q     18.420000000000   10.530000000000    8.960000000000
             205 Q      6.160000000000   13.880000000000   18.470000000000
             206 Q      6.380000000000   15.480000000000   18.690000000000
             207 Q      6.130000000000   14.720000000000   18.270000000000
             208 Q      4.120000000000    9.990000000000   18.930000000000
             209 Q      4.320000000000   11.530000000000   18.920000000000
             210 Q      3.970000000000   10.790000000000   18.670000000000
             211 Q     -0.450000000000   13.850000000000    8.310000000000
             212 Q      0.340000000000   12.540000000000    8.760000000000
             213 Q      0.010000000000   13.110000000000    8.200000000000
             214 Q      4.800000000000    8.990000000000   15.320000000000
             215 Q      5.280000000000    7.620000000000   14.590000000000
             216 Q      4.760000000000    8.170000000000   15.070000000000
             217 Q     14.100000000000    8.560000000000    2.170000000000
             218 Q     15.550000000000    8.850000000000    2.290000000000
             219 Q     14.860000000000    8.640000000000    1.900000000000
             220 Q      9.900000000000   17.710000000000   15.530000000000
             221 Q     11.030000000000   18.250000000000   14.700000000000
             222 Q     10.320000000000   17.820000000000   14.820000000000
             223 Q     10.570000000000   14.890000000000    1.460000000000
             224 Q     10.790000000000   15.890000000000    2.560000000000
             225 Q     10.610000000000   15.160000000000    2.260000000000
             226 Q      1.730000000000    8.600000000000   13.100000000000
             227 Q      3.150000000000    8.520000000000   13.900000000000
             228 Q      2.530000000000    8.820000000000   13.360000000000
             229 Q     18.200000000000    9.970000000000   17.120000000000
             230 Q     18.320000000000   10.140000000000   18.610000000000
             231 Q     18.160000000000    9.730000000000   17.920000000000
             232 Q      6.540000000000   16.890000000000   14.810000000000
             233 Q      7.600000000000   17.710000000000   14.060000000000
             234 Q      7.210000000000   17.420000000000   14.720000000000
             235 Q     15.550000000000    7.640000000000   14.470000000000
             236 Q     15.540000000000    6.150000000000   14.510000000000
             237 Q     15.730000000000    6.900000000000   14.790000000000
             238 Q     15.270000000000   13.380000000000    2.280000000000
             239 Q     14.830000000000   12.190000000000    1.670000000000
             240 Q     15.350000000000   12.600000000000    2.140000000000
             241 Q      8.130000000000   13.170000000000    0.410000000000
             242 Q      6.910000000000   12.650000000000    1.160000000000
             243 Q      7.320000000000   12.920000000000    0.470000000000
             244 Q     14.610000000000    2.470000000000    7.710000000000
             245 Q     15.920000000000    3.070000000000    8.240000000000
             246 Q     15.070000000000    3.020000000000    8.140000000000
             247 Q     17.540000000000   16.930000000000    6.420000000000
             248 Q     18.390000000000   15.730000000000    6.240000000000
             249 Q     17.830000000000   16.190000000000    6.630000000000
             250 Q     16.030000000000   17.950000000000    9.670000000000
             251 Q     15.330000000000   18.990000000000    8.960000000000
             252 Q     15.820000000000   18.730000000000    9.540000000000
             253 Q     20.160000000000   10.160000000000   11.850000000000
             254 Q     21.100000000000   10.560000000000   10.750000000000
             255 Q     20.510000000000   10.080000000000   11.080000000000
             256 Q     13.970000000000    3.350000000000   14.830000000000
             257 Q     13.240000000000    3.690000000000   16.060000000000
             258 Q     13.280000000000    3.390000000000   15.310000000000
             259 Q     10.950000000000    6.080000000000    7.370000000000
             260 Q      9.590000000000    6.630000000000    7.720000000000
             261 Q     10.160000000000    6.030000000000    7.640000000000
             262 Q     13.090000000000    8.270000000000   16.220000000000
             263 Q     14.230000000000    8.840000000000   17.060000000000
             264 Q     13.720000000000    8.820000000000   16.380000000000
             265 Q     10.150000000000   10.250000000000   22.100000000000
             266 Q     11.060000000000   10.840000000000   20.930000000000
             267 Q     10.860000000000   10.580000000000   21.760000000000
             268 Q     21.190000000000   10.810000000000    5.870000000000
             269 Q     21.240000000000   12.080000000000    6.810000000000
             270 Q     20.900000000000   11.500000000000    6.290000000000
             271 Q      4.820000000000   16.290000000000   11.100000000000
             272 Q      3.840000000000   16.850000000000   12.240000000000
             273 Q      4.090000000000   16.350000000000   11.570000000000
             274 Q      8.060000000000   17.380000000000   16.480000000000
             275 Q      8.940000000000   18.000000000000   17.610000000000
             276 Q      8.710000000000   17.410000000000   17.050000000000
             277 Q      8.350000000000    3.940000000000   12.760000000000
             278 Q      9.610000000000    4.660000000000   13.270000000000
             279 Q      8.810000000000    4.370000000000   13.330000000000
             280 Q     16.300000000000   14.250000000000    8.540000000000
             281 Q     16.630000000000   14.450000000000    7.080000000000
             282 Q     16.120000000000   14.370000000000    7.750000000000
             283 Q      1.360000000000   10.810000000000   15.560000000000
             284 Q      1.870000000000   10.140000000000   14.310000000000
             285 Q      1.400000000000   10.690000000000   14.730000000000
             286 Q     15.040000000000    6.500000000000    8.460000000000
             287 Q     14.790000000000    4.980000000000    8.110000000000
             288 Q     14.830000000000    5.820000000000    7.940000000000
             289 Q     18.860000000000    5.660000000000   13.520000000000
             290 Q     19.290000000000    6.600000000000   12.320000000000
             291 Q     19.320000000000    5.920000000000   12.830000000000
             292 Q      4.680000000000    5.730000000000   17.660000000000
             293 Q      4.210000000000    6.710000000000   16.580000000000
             294 Q      4.160000000000    6.290000000000   17.310000000000
             295 Q     12.180000000000    4.500000000000   14.120000000000
             296 Q     12.040000000000    5.420000000000   12.820000000000
             297 Q     11.810000000000    5.070000000000   13.580000000000
             298 Q     13.240000000000    6.320000000000    6.800000000000
             299 Q     12.420000000000    7.020000000000    5.660000000000
             300 Q     12.570000000000    6.430000000000    6.280000000000
             301 Q     13.860000000000   17.280000000000    8.320000000000
             302 Q     13.180000000000   18.600000000000    8.060000000000
             303 Q     13.670000000000   17.940000000000    7.880000000000
             304 Q     17.790000000000    4.040000000000   11.560000000000
             305 Q     16.310000000000    4.090000000000   11.030000000000
             306 Q     17.040000000000    4.380000000000   11.360000000000
             307 Q     11.000000000000   14.710000000000   19.050000000000
             308 Q     12.460000000000   14.530000000000   19.490000000000
             309 Q     11.630000000000   14.660000000000   19.600000000000
             310 Q      3.970000000000   16.900000000000   15.230000000000
             311 Q      4.370000000000   15.630000000000   15.900000000000
             312 Q      4.520000000000   16.360000000000   15.500000000000
             313 Q     10.420000000000    9.890000000000   19.100000000000
             314 Q     11.230000000000   11.080000000000   18.620000000000
             315 Q     10.590000000000   10.710000000000   19.060000000000
             316 Q     11.040000000000    2.350000000000   16.820000000000
             317 Q     12.540000000000    2.140000000000   17.340000000000
             318 Q     11.680000000000    2.130000000000   17.360000000000
             319 Q     15.250000000000   11.180000000000    7.780000000000
             320 Q     15.710000000000   12.500000000000    7.410000000000
             321 Q     15.560000000000   11.720000000000    7.270000000000
             322 Q     10.480000000000   12.240000000000   14.550000000000
             323 Q     10.500000000000   13.420000000000   15.730000000000
             324 Q     10.800000000000   12.870000000000   15.090000000000
             325 Q     14.910000000000   16.720000000000    5.250000000000
             326 Q     13.870000000000   15.860000000000    6.080000000000
             327 Q     14.370000000000   16.050000000000    5.420000000000
             328 Q      4.160000000000   18.640000000000   13.500000000000
             329 Q      2.630000000000   18.410000000000   13.730000000000
             330 Q      3.440000000000   18.170000000000   13.560000000000
             331 Q     12.810000000000    3.210000000000    5.300000000000
             332 Q     12.240000000000    4.580000000000    5.260000000000
             333 Q     12.290000000000    3.780000000000    5.050000000000
             334 Q     17.150000000000    7.310000000000    6.360000000000
             335 Q     15.810000000000    6.590000000000    6.180000000000
             336 Q     16.570000000000    6.920000000000    5.930000000000
             337 Q      4.770000000000    7.410000000000    4.200000000000
             338 Q      4.240000000000    8.820000000000    3.840000000000
             339 Q      4.680000000000    8.240000000000    4.300000000000
             340 Q      8.750000000000    3.670000000000   15.470000000000
             341 Q      8.450000000000    2.660000000000   16.460000000000
             342 Q      8.950000000000    3.180000000000   16.080000000000
             343 Q      6.660000000000   12.010000000000   18.760000000000
             344 Q      6.450000000000   12.420000000000   20.320000000000
             345 Q      6.220000000000   12.230000000000   19.490000000000
             346 Q     12.590000000000   10.390000000000   16.710000000000
             347 Q     12.080000000000   11.860000000000   16.350000000000
             348 Q     12.370000000000   11.230000000000   16.830000000000
             349 Q      8.850000000000    5.600000000000    4.180000000000
             350 Q      9.540000000000    5.950000000000    5.560000000000
             351 Q      9.020000000000    6.070000000000    4.880000000000
             352 Q      9.410000000000   13.520000000000   17.630000000000
             353 Q      9.500000000000   14.920000000000   17.380000000000
             354 Q      9.830000000000   14.190000000000   17.490000000000
             355 Q     18.470000000000    7.870000000000   18.530000000000
             356 Q     18.730000000000    7.050000000000   19.700000000000
             357 Q     18.510000000000    7.150000000000   18.940000000000
             358 Q     10.100000000000    2.340000000000   13.640000000000
             359 Q      9.380000000000    1.160000000000   13.440000000000
             360 Q      9.900000000000    1.750000000000   13.170000000000
             361 Q     18.290000000000    2.790000000000    7.590000000000
             362 Q     17.670000000000    2.330000000000    8.820000000000
             363 Q     17.670000000000    2.710000000000    8.120000000000
             364 Q     20.270000000000   16.070000000000    7.620000000000
             365 Q     19.680000000000   14.980000000000    8.580000000000
             366 Q     20.300000000000   15.480000000000    8.210000000000
             367 Q     12.990000000000   16.190000000000   17.210000000000
             368 Q     13.290000000000   17.270000000000   16.150000000000
             369 Q     13.210000000000   16.960000000000   16.940000000000
             370 Q      4.570000000000   12.710000000000   11.750000000000
             371 Q      4.340000000000   14.360000000000   12.040000000000
             372 Q      4.200000000000   13.460000000000   12.020000000000
             373 Q     18.860000000000    0.790000000000    9.580000000000
             374 Q     19.150000000000    1.970000000000   10.560000000000
             375 Q     18.770000000000    1.280000000000   10.280000000000
             376 Q     18.800000000000   15.050000000000   15.180000000000
             377 Q     18.430000000000   16.410000000000   14.670000000000
             378 Q     18.880000000000   15.870000000000   15.120000000000
             379 Q     12.040000000000   19.830000000000   12.930000000000
             380 Q     12.040000000000   20.430000000000   14.320000000000
             381 Q     12.090000000000   19.810000000000   13.770000000000
             382 Q     18.360000000000   18.070000000000   10.220000000000
             383 Q     19.870000000000   17.920000000000   10.630000000000
             384 Q     19.100000000000   18.310000000000   10.620000000000
             385 Q      0.160000000000    7.230000000000   12.190000000000
             386 Q     -0.180000000000    8.780000000000   11.910000000000
             387 Q      0.070000000000    8.100000000000   12.370000000000
             388 Q      7.750000000000   17.370000000000    2.900000000000
             389 Q      8.350000000000   17.560000000000    1.390000000000
             390 Q      8.310000000000   17.660000000000    2.270000000000
             391 Q      9.240000000000   18.660000000000   12.010000000000
             392 Q      9.260000000000   18.770000000000   13.550000000000
             393 Q      8.900000000000   18.790000000000   12.790000000000
             394 Q      5.250000000000   20.200000000000   15.210000000000
             395 Q      5.750000000000   20.230000000000   13.720000000000
             396 Q      5.370000000000   20.520000000000   14.450000000000
             397 Q      3.410000000000   17.540000000000    4.500000000000
             398 Q      4.140000000000   16.670000000000    5.570000000000
             399 Q      4.070000000000   17.160000000000    4.870000000000
             400 Q      4.510000000000   21.320000000000   10.010000000000
             401 Q      6.160000000000   21.330000000000   10.000000000000
             402 Q      5.330000000000   21.210000000000   10.320000000000
             403 Q      6.780000000000   17.900000000000   18.020000000000
             404 Q      5.650000000000   17.250000000000   17.250000000000
             405 Q      6.010000000000   17.650000000000   17.890000000000
             406 Q      9.030000000000   11.380000000000   17.870000000000
             407 Q      8.170000000000   11.680000000000   16.600000000000
             408 Q      8.330000000000   11.660000000000   17.430000000000
             409 Q      7.660000000000   21.990000000000    8.380000000000
             410 Q      8.460000000000   22.250000000000    9.570000000000
             411 Q      7.810000000000   21.930000000000    9.160000000000
             412 Q     17.280000000000    4.240000000000   18.390000000000
             413 Q     17.550000000000    2.810000000000   18.330000000000
             414 Q     17.050000000000    3.480000000000   18.320000000000
             415 Q     15.220000000000    2.400000000000   11.240000000000
             416 Q     14.440000000000    2.950000000000   10.030000000000
             417 Q     14.610000000000    2.830000000000   10.850000000000
             418 Q     17.310000000000    5.490000000000    4.800000000000
             419 Q     18.180000000000    5.290000000000    3.690000000000
             420 Q     17.630000000000    5.020000000000    4.220000000000
             421 Q     14.310000000000   18.620000000000    5.640000000000
             422 Q     14.620000000000   18.880000000000    4.140000000000
             423 Q     14.800000000000   18.760000000000    4.960000000000
             424 Q      3.550000000000   17.780000000000   10.000000000000
             425 Q      3.840000000000   18.880000000000    8.930000000000
             426 Q      3.940000000000   18.110000000000    9.330000000000
             427 Q     17.830000000000    8.750000000000   12.610000000000
             428 Q     18.600000000000    8.920000000000   13.790000000000
             429 Q     18.230000000000    9.210000000000   13.150000000000
             430 Q     14.110000000000    0.960000000000   13.830000000000
             431 Q     15.700000000000    1.050000000000   13.790000000000
             432 Q     14.920000000000    0.990000000000   14.160000000000
             433 Q      8.080000000000    7.890000000000   18.430000000000
             434 Q      9.380000000000    7.430000000000   19.260000000000
             435 Q      8.840000000000    8.000000000000   18.860000000000
             436 Q     20.850000000000    8.540000000000   14.550000000000
             437 Q     19.800000000000    7.940000000000   15.410000000000
             438 Q     20.330000000000    8.540000000000   15.180000000000
             439 Q      1.730000000000   11.710000000000   13.030000000000
             440 Q      2.360000000000   12.730000000000   12.100000000000
             441 Q      1.730000000000   12.240000000000   12.370000000000
             442 Q     15.430000000000   11.960000000000   17.020000000000
             443 Q     13.890000000000   11.840000000000   17.410000000000
             444 Q     14.750000000000   12.070000000000   17.510000000000
             445 Q      6.850000000000   19.150000000000   12.250000000000
             446 Q      5.770000000000   20.060000000000   11.650000000000
             447 Q      6.070000000000   19.450000000000   12.160000000000
             448 Q     16.910000000000   13.340000000000   16.030000000000
             449 Q     17.940000000000   12.090000000000   16.060000000000
             450 Q     17.170000000000   12.460000000000   16.020000000000
             451 Q     14.130000000000    4.810000000000   17.450000000000
             452 Q     15.030000000000    3.570000000000   17.730000000000
             453 Q     14.300000000000    3.980000000000   17.560000000000
             454 Q      3.900000000000    9.060000000000   11.620000000000
             455 Q      4.250000000000    7.570000000000   11.300000000000
             456 Q      4.200000000000    8.400000000000   11.190000000000
             457 Q     14.820000000000    6.920000000000   16.580000000000
             458 Q     15.050000000000    6.710000000000   18.070000000000
             459 Q     14.800000000000    6.500000000000   17.320000000000
             460 Q      2.670000000000    8.930000000000    8.400000000000
             461 Q      3.020000000000    8.440000000000    9.810000000000
             462 Q      2.490000000000    8.680000000000    9.190000000000
             463 Q      0.900000000000   14.310000000000   12.540000000000
             464 Q      0.010000000000   15.350000000000   13.290000000000
             465 Q      0.440000000000   15.000000000000   12.600000000000
             466 Q     19.450000000000    8.040000000000    7.480000000000
             467 Q     19.030000000000    9.100000000000    6.420000000000
             468 Q     19.140000000000    8.330000000000    6.740000000000
             469 Q     14.200000000000   15.180000000000    3.840000000000
             470 Q     13.180000000000   14.370000000000    3.140000000000
             471 Q     13.900000000000   14.790000000000    3.170000000000
             472 Q     10.430000000000   10.660000000000    5.510000000000
             473 Q     11.610000000000   10.250000000000    4.680000000000
             474 Q     10.920000000000   10.640000000000    4.870000000000
             475 Q     10.230000000000   11.280000000000    2.220000000000
             476 Q      9.620000000000   10.290000000000    3.100000000000
             477 Q      9.690000000000   10.670000000000    2.380000000000
             478 Q     12.580000000000   10.630000000000    1.250000000000
             479 Q     12.780000000000   11.610000000000    2.390000000000
             480 Q     13.030000000000   11.140000000000    1.740000000000
             481 Q      5.510000000000   20.200000000000    5.910000000000
             482 Q      4.290000000000   21.000000000000    5.410000000000
             483 Q      5.010000000000   20.870000000000    5.880000000000
             484 Q     17.680000000000   15.850000000000   10.030000000000
             485 Q     17.350000000000   16.260000000000    8.510000000000
             486 Q     17.360000000000   16.320000000000    9.400000000000
             487 Q     10.720000000000    7.700000000000   15.570000000000
             488 Q     11.540000000000    6.560000000000   14.860000000000
             489 Q     11.400000000000    7.230000000000   15.380000000000
             490 Q      3.710000000000    4.220000000000   15.390000000000
             491 Q      4.440000000000    4.940000000000   14.190000000000
             492 Q      4.370000000000    4.420000000000   14.890000000000
             493 Q     15.020000000000   11.250000000000    3.750000000000
             494 Q     14.650000000000   11.120000000000    5.260000000000
             495 Q     14.840000000000   10.830000000000    4.490000000000
             496 Q     10.210000000000   17.450000000000   10.230000000000
             497 Q      9.000000000000   18.340000000000    9.900000000000
             498 Q      9.720000000000   18.160000000000   10.280000000000
             499 Q     19.520000000000    4.820000000000    7.850000000000
             500 Q     18.140000000000    5.110000000000    8.320000000000
             501 Q     18.980000000000    5.200000000000    8.320000000000
             502 Q     14.960000000000    9.760000000000   22.150000000000
             503 Q     15.200000000000   10.830000000000   21.090000000000
             504 Q     15.090000000000   10.060000000000   21.370000000000
             505 Q     12.900000000000    1.200000000000    8.060000000000
             506 Q     13.750000000000    0.760000000000    9.120000000000
             507 Q     13.520000000000    0.780000000000    8.350000000000
             508 Q     10.810000000000    4.120000000000   10.480000000000
             509 Q     10.730000000000    5.130000000000    9.390000000000
             510 Q     10.950000000000    4.860000000000   10.170000000000
             511 Q      4.740000000000   11.310000000000   15.600000000000
             512 Q      4.600000000000   10.610000000000   16.890000000000
             513 Q      4.880000000000   10.700000000000   16.150000000000
             514 Q      7.010000000000    8.640000000000    3.890000000000
             515 Q      8.420000000000    8.220000000000    4.240000000000
             516 Q      7.800000000000    8.760000000000    4.120000000000
             517 Q     10.300000000000   17.870000000000    2.610000000000
             518 Q     11.070000000000   17.580000000000    3.890000000000
             519 Q     10.980000000000   17.590000000000    3.060000000000
             520 Q     17.110000000000   10.890000000000   13.160000000000
             521 Q     16.440000000000   11.880000000000   14.130000000000
             522 Q     16.560000000000   11.490000000000   13.400000000000
             523 Q      0.980000000000   11.690000000000   10.580000000000
             524 Q      1.280000000000   10.400000000000    9.820000000000
             525 Q      0.820000000000   11.080000000000   10.040000000000
             526 Q     11.810000000000   17.490000000000    6.280000000000
             527 Q     10.230000000000   17.410000000000    6.070000000000
             528 Q     11.050000000000   17.620000000000    5.870000000000
             529 Q     12.200000000000    3.470000000000    7.550000000000
             530 Q     11.000000000000    2.560000000000    7.510000000000
             531 Q     11.730000000000    2.860000000000    7.840000000000
             532 Q     20.070000000000   11.650000000000   16.560000000000
             533 Q     19.860000000000   10.300000000000   15.930000000000
             534 Q     19.660000000000   11.120000000000   16.070000000000
             535 Q      5.880000000000    3.620000000000    8.770000000000
             536 Q      6.670000000000    2.390000000000    8.240000000000
             537 Q      6.550000000000    3.210000000000    8.400000000000
             538 Q     12.310000000000   18.310000000000   18.240000000000
             539 Q     11.950000000000   19.840000000000   18.320000000000
             540 Q     11.840000000000   18.980000000000   18.470000000000
             541 Q     11.440000000000   12.520000000000    4.230000000000
             542 Q     11.260000000000   13.640000000000    3.150000000000
             543 Q     11.650000000000   13.000000000000    3.560000000000
             544 Q     16.060000000000   18.400000000000   16.830000000000
             545 Q     15.450000000000   17.660000000000   15.710000000000
             546 Q     16.060000000000   17.800000000000   16.270000000000
             547 Q     14.460000000000   -0.030000000000   17.440000000000
             548 Q     14.450000000000    0.940000000000   16.230000000000
             549 Q     14.170000000000    0.600000000000   16.950000000000
             550 Q     16.860000000000    7.930000000000    4.260000000000
             551 Q     16.200000000000    9.270000000000    4.070000000000
             552 Q     16.720000000000    8.650000000000    3.840000000000
             553 Q     14.320000000000   20.220000000000   12.010000000000
             554 Q     15.570000000000   19.710000000000   11.320000000000
             555 Q     15.160000000000   20.140000000000   11.930000000000
             556 Q     16.550000000000    7.820000000000   19.610000000000
             557 Q     15.360000000000    8.650000000000   20.050000000000
             558 Q     15.740000000000    7.970000000000   19.740000000000
             559 Q     10.610000000000    6.110000000000   17.010000000000
             560 Q      9.850000000000    4.720000000000   17.230000000000
             561 Q     10.240000000000    5.480000000000   17.470000000000
             562 Q      7.580000000000    3.840000000000   10.260000000000
             563 Q      8.680000000000    2.970000000000   10.630000000000
             564 Q      8.000000000000    3.410000000000   10.810000000000
             565 Q      6.310000000000   17.960000000000    9.330000000000
             566 Q      7.540000000000   17.630000000000    8.490000000000
             567 Q      7.050000000000   17.640000000000    9.180000000000
             568 Q     11.610000000000   20.680000000000    8.070000000000
             569 Q     11.030000000000   19.420000000000    8.900000000000
             570 Q     11.630000000000   19.970000000000    8.570000000000
             571 Q      6.930000000000    5.120000000000    8.270000000000
             572 Q      5.970000000000    6.290000000000    8.460000000000
             573 Q      6.730000000000    5.910000000000    8.430000000000
             574 Q      5.680000000000   18.380000000000    5.480000000000
             575 Q      6.860000000000   19.010000000000    4.610000000000
             576 Q      6.430000000000   18.760000000000    5.330000000000
             577 Q     18.860000000000   13.640000000000   10.320000000000
             578 Q     18.140000000000   12.640000000000    9.360000000000
             579 Q     18.330000000000   13.400000000000    9.690000000000
             580 Q     18.930000000000    5.950000000000   16.140000000000
             581 Q     17.650000000000    6.720000000000   15.520000000000
             582 Q     18.480000000000    6.500000000000   15.620000000000
             583 Q      6.890000000000    4.810000000000    5.520000000000
             584 Q      6.730000000000    3.630000000000    6.460000000000
             585 Q      6.990000000000    4.010000000000    5.770000000000
             586 Q      7.340000000000   21.660000000000   13.920000000000
             587 Q      8.440000000000   20.820000000000   13.520000000000
             588 Q      8.120000000000   21.500000000000   13.790000000000
             589 Q      6.040000000000    7.640000000000   16.850000000000
             590 Q      6.820000000000    6.420000000000   17.430000000000
             591 Q      6.650000000000    7.250000000000   17.310000000000
