-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2695.5159324115
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                170.0006580652 
   Number of Beta  Electrons                170.0006580652 
   Total number of  Electrons               340.0013161304 
   Exchange energy                         -238.5941926583 
   Correlation energy                       -13.7576857358 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3518783941 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2695.5159324115 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 628
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             104 Q      3.460000000000    6.430000000000   11.070000000000
             105 Q      4.200000000000    6.860000000000   11.040000000000
             106 Q      7.660000000000    8.330000000000   13.130000000000
             107 Q      7.910000000000    9.370000000000   14.170000000000
             108 Q      7.740000000000    9.110000000000   13.420000000000
             109 Q      2.660000000000   13.910000000000   12.710000000000
             110 Q      1.950000000000   13.750000000000   11.380000000000
             111 Q      2.460000000000   13.510000000000   12.000000000000
             112 Q      9.290000000000    2.110000000000   18.160000000000
             113 Q     10.250000000000    2.510000000000   19.310000000000
             114 Q      9.650000000000    2.600000000000   18.720000000000
             115 Q     16.770000000000    5.930000000000   19.810000000000
             116 Q     17.580000000000    5.310000000000   20.820000000000
             117 Q     17.210000000000    5.290000000000   20.120000000000
             118 Q     16.260000000000   17.990000000000    7.340000000000
             119 Q     16.150000000000   16.730000000000    8.390000000000
             120 Q     15.840000000000   17.410000000000    7.840000000000
             121 Q      6.300000000000   12.350000000000   21.960000000000
             122 Q      7.490000000000   13.120000000000   21.500000000000
             123 Q      6.720000000000   12.820000000000   21.430000000000
             124 Q      3.270000000000   12.790000000000   16.770000000000
             125 Q      4.400000000000   13.530000000000   17.520000000000
             126 Q      3.960000000000   13.290000000000   16.840000000000
             127 Q     10.190000000000    6.300000000000   19.790000000000
             128 Q      8.730000000000    5.940000000000   19.450000000000
             129 Q      9.470000000000    6.330000000000   19.350000000000
             130 Q      9.490000000000   12.980000000000    4.550000000000
             131 Q     10.440000000000   13.950000000000    4.210000000000
             132 Q      9.820000000000   13.490000000000    4.030000000000
             133 Q      9.920000000000   17.540000000000   -0.470000000000
             134 Q      9.980000000000   16.780000000000    0.760000000000
             135 Q      9.580000000000   17.150000000000    0.160000000000
             136 Q      2.030000000000    5.480000000000   14.670000000000
             137 Q      3.160000000000    6.140000000000   13.920000000000
             138 Q      2.370000000000    6.060000000000   14.200000000000
             139 Q      1.750000000000    6.610000000000    7.490000000000
             140 Q      1.510000000000    7.980000000000    8.090000000000
             141 Q      1.970000000000    7.390000000000    7.710000000000
             142 Q      4.800000000000    7.470000000000    3.140000000000
             143 Q      4.160000000000    8.250000000000    4.410000000000
             144 Q      4.780000000000    7.990000000000    3.870000000000
             145 Q      6.540000000000   13.490000000000   16.880000000000
             146 Q      6.160000000000   14.750000000000   17.570000000000
             147 Q      6.630000000000   14.100000000000   17.430000000000
             148 Q      9.360000000000   12.160000000000   18.250000000000
             149 Q      9.430000000000   10.860000000000   17.420000000000
             150 Q      9.660000000000   11.400000000000   18.010000000000
             151 Q     14.860000000000    2.140000000000   16.900000000000
             152 Q     13.870000000000    3.400000000000   16.880000000000
             153 Q     14.170000000000    2.600000000000   17.100000000000
             154 Q      6.680000000000   11.330000000000   20.040000000000
             155 Q      6.330000000000    9.830000000000   19.730000000000
             156 Q      6.670000000000   10.610000000000   19.570000000000
             157 Q     13.570000000000   17.070000000000    8.350000000000
             158 Q     12.370000000000   16.660000000000    9.020000000000
             159 Q     12.860000000000   16.660000000000    8.390000000000
             160 Q      6.420000000000   13.230000000000    2.120000000000
             161 Q      6.430000000000   11.690000000000    2.590000000000
             162 Q      6.120000000000   12.410000000000    2.180000000000
             163 Q     12.150000000000    0.440000000000   11.280000000000
             164 Q     11.920000000000    0.560000000000    9.750000000000
             165 Q     12.170000000000    0.200000000000   10.490000000000
             166 Q     18.180000000000   10.440000000000    4.820000000000
             167 Q     17.240000000000   10.360000000000    3.670000000000
             168 Q     17.980000000000   10.500000000000    4.030000000000
             169 Q      4.940000000000   16.540000000000   17.250000000000
             170 Q      4.220000000000   16.730000000000   18.520000000000
             171 Q      4.860000000000   16.470000000000   18.110000000000
             172 Q      4.440000000000    9.400000000000   16.290000000000
             173 Q      3.930000000000    8.910000000000   15.020000000000
             174 Q      3.840000000000    9.070000000000   15.810000000000
             175 Q     11.900000000000   14.850000000000   14.130000000000
             176 Q     12.360000000000   16.270000000000   14.820000000000
             177 Q     12.420000000000   15.440000000000   14.490000000000
             178 Q     16.470000000000    7.480000000000   16.950000000000
             179 Q     14.970000000000    7.830000000000   16.680000000000
             180 Q     15.800000000000    7.610000000000   16.470000000000
             181 Q      5.160000000000    6.100000000000   13.110000000000
             182 Q      5.350000000000    4.590000000000   12.920000000000
             183 Q      5.270000000000    5.310000000000   13.400000000000
             184 Q     17.360000000000    6.030000000000    4.050000000000
             185 Q     18.770000000000    6.060000000000    4.750000000000
             186 Q     18.000000000000    5.780000000000    4.540000000000
             187 Q     14.140000000000   16.970000000000    3.030000000000
             188 Q     13.440000000000   15.610000000000    2.930000000000
             189 Q     14.020000000000   16.170000000000    3.190000000000
             190 Q      8.890000000000    3.450000000000    9.830000000000
             191 Q      8.460000000000    2.030000000000    9.860000000000
             192 Q      8.790000000000    2.680000000000    9.500000000000
             193 Q     10.360000000000   21.300000000000    9.220000000000
             194 Q      9.330000000000   20.110000000000    9.100000000000
             195 Q      9.660000000000   20.810000000000    9.420000000000
             196 Q     17.430000000000   18.310000000000   11.880000000000
             197 Q     16.630000000000   19.540000000000   12.220000000000
             198 Q     17.180000000000   19.120000000000   11.770000000000
             199 Q      3.130000000000   14.590000000000    4.780000000000
             200 Q      2.660000000000   14.880000000000    6.120000000000
             201 Q      3.220000000000   14.800000000000    5.540000000000
             202 Q     13.220000000000   12.290000000000   19.610000000000
             203 Q     14.430000000000   12.730000000000   18.980000000000
             204 Q     13.840000000000   12.200000000000   19.090000000000
             205 Q      1.130000000000   10.330000000000    9.110000000000
             206 Q      0.120000000000   11.110000000000    8.220000000000
             207 Q      0.420000000000   10.470000000000    8.720000000000
             208 Q     14.100000000000   19.690000000000    3.140000000000
             209 Q     12.950000000000   19.270000000000    4.210000000000
             210 Q     13.420000000000   19.230000000000    3.470000000000
             211 Q      7.800000000000    2.380000000000    7.860000000000
             212 Q      7.200000000000    1.610000000000    6.800000000000
             213 Q      7.190000000000    2.210000000000    7.320000000000
             214 Q      7.500000000000    9.980000000000    3.720000000000
             215 Q      6.290000000000    9.220000000000    3.120000000000
             216 Q      7.050000000000    9.590000000000    3.090000000000
             217 Q     18.760000000000    4.070000000000    9.830000000000
             218 Q     17.720000000000    3.440000000000    8.790000000000
             219 Q     18.120000000000    4.050000000000    9.240000000000
             220 Q      4.400000000000   14.030000000000    8.280000000000
             221 Q      4.380000000000   13.780000000000    6.810000000000
             222 Q      4.660000000000   13.630000000000    7.580000000000
             223 Q     14.730000000000   13.070000000000    8.310000000000
             224 Q     14.440000000000   14.470000000000    7.580000000000
             225 Q     14.370000000000   13.850000000000    8.170000000000
             226 Q     12.730000000000   21.270000000000    5.620000000000
             227 Q     14.030000000000   20.380000000000    5.640000000000
             228 Q     13.190000000000   20.530000000000    5.660000000000
             229 Q      7.200000000000    4.140000000000   16.160000000000
             230 Q      6.530000000000    4.840000000000   14.910000000000
             231 Q      7.100000000000    4.750000000000   15.550000000000
             232 Q     10.200000000000    1.920000000000   15.550000000000
             233 Q      9.750000000000    3.420000000000   15.370000000000
             234 Q      9.660000000000    2.580000000000   15.450000000000
             235 Q     21.650000000000   10.400000000000   12.280000000000
             236 Q     20.960000000000   10.920000000000   11.090000000000
             237 Q     21.050000000000   10.860000000000   11.890000000000
             238 Q      6.200000000000   19.750000000000    9.300000000000
             239 Q      4.760000000000   19.850000000000    8.980000000000
             240 Q      5.450000000000   20.130000000000    9.340000000000
             241 Q      1.250000000000   14.780000000000    9.320000000000
             242 Q      0.740000000000   13.450000000000    8.690000000000
             243 Q      0.860000000000   14.030000000000    9.330000000000
             244 Q      2.530000000000   10.880000000000   13.370000000000
             245 Q      1.130000000000   11.480000000000   13.830000000000
             246 Q      1.710000000000   10.900000000000   13.720000000000
             247 Q     15.880000000000    7.800000000000    2.460000000000
             248 Q     15.560000000000    6.580000000000    3.300000000000
             249 Q     16.040000000000    7.110000000000    2.900000000000
             250 Q      9.870000000000   20.400000000000   14.750000000000
             251 Q      8.270000000000   20.480000000000   14.720000000000
             252 Q      9.050000000000   20.440000000000   15.080000000000
             253 Q      4.140000000000   18.450000000000    4.680000000000
             254 Q      3.680000000000   19.950000000000    4.550000000000
             255 Q      3.610000000000   19.110000000000    4.770000000000
             256 Q      6.580000000000   11.550000000000   15.590000000000
             257 Q      5.890000000000   12.560000000000   14.720000000000
             258 Q      6.550000000000   12.160000000000   15.060000000000
             259 Q     13.430000000000    2.890000000000    4.480000000000
             260 Q     12.360000000000    3.740000000000    3.560000000000
             261 Q     12.750000000000    3.420000000000    4.250000000000
             262 Q     10.190000000000    9.440000000000    4.670000000000
             263 Q     10.910000000000   10.000000000000    5.940000000000
             264 Q     10.600000000000   10.010000000000    5.150000000000
             265 Q      3.940000000000   19.330000000000   12.090000000000
             266 Q      4.220000000000   18.120000000000   12.920000000000
             267 Q      4.420000000000   18.860000000000   12.600000000000
             268 Q     18.270000000000   15.780000000000    8.650000000000
             269 Q     17.490000000000   15.960000000000    9.980000000000
             270 Q     17.590000000000   15.720000000000    9.170000000000
             271 Q     15.610000000000   11.500000000000    4.220000000000
             272 Q     15.470000000000   11.010000000000    2.780000000000
             273 Q     15.430000000000   10.950000000000    3.630000000000
             274 Q     10.130000000000    1.680000000000    8.450000000000
             275 Q     10.980000000000    1.240000000000    7.250000000000
             276 Q     10.630000000000    1.150000000000    8.020000000000
             277 Q      0.170000000000   12.770000000000    6.280000000000
             278 Q      1.620000000000   12.060000000000    6.760000000000
             279 Q      0.860000000000   12.530000000000    6.790000000000
             280 Q      5.170000000000    9.120000000000   13.480000000000
             281 Q      4.250000000000    8.250000000000   12.680000000000
             282 Q      4.570000000000    8.550000000000   13.390000000000
             283 Q     15.640000000000    7.580000000000   20.340000000000
             284 Q     16.290000000000    7.840000000000   19.060000000000
             285 Q     15.730000000000    7.470000000000   19.570000000000
             286 Q     12.090000000000   17.200000000000    6.560000000000
             287 Q     12.010000000000   16.680000000000    5.180000000000
             288 Q     11.890000000000   17.240000000000    5.750000000000
             289 Q      9.210000000000   20.990000000000   11.480000000000
             290 Q      8.380000000000   20.320000000000   12.390000000000
             291 Q      8.820000000000   20.930000000000   12.160000000000
             292 Q      6.300000000000    5.010000000000    3.700000000000
             293 Q      6.890000000000    3.590000000000    4.040000000000
             294 Q      6.950000000000    4.410000000000    3.880000000000
             295 Q      5.360000000000    8.740000000000    8.720000000000
             296 Q      6.880000000000    8.760000000000    8.480000000000
             297 Q      6.160000000000    8.670000000000    8.930000000000
             298 Q     17.870000000000    9.960000000000   20.060000000000
             299 Q     17.630000000000   10.240000000000   21.540000000000
             300 Q     17.890000000000    9.800000000000   20.890000000000
             301 Q     15.450000000000   13.180000000000    5.850000000000
             302 Q     16.130000000000   12.220000000000    6.650000000000
             303 Q     15.990000000000   12.580000000000    5.940000000000
             304 Q     19.900000000000    9.440000000000   15.480000000000
             305 Q     20.080000000000   10.510000000000   16.640000000000
             306 Q     20.260000000000   10.110000000000   15.880000000000
             307 Q      7.810000000000   11.850000000000    5.760000000000
             308 Q      8.940000000000   10.900000000000    5.420000000000
             309 Q      8.220000000000   11.360000000000    5.290000000000
             310 Q     11.910000000000    4.300000000000   16.190000000000
             311 Q     13.160000000000    5.220000000000   15.920000000000
             312 Q     12.530000000000    4.850000000000   16.360000000000
             313 Q      9.500000000000   13.960000000000   20.910000000000
             314 Q      8.820000000000   14.970000000000   21.590000000000
             315 Q      9.140000000000   14.250000000000   21.580000000000
             316 Q     17.990000000000   13.790000000000    9.480000000000
             317 Q     18.020000000000   12.570000000000   10.440000000000
             318 Q     18.130000000000   13.010000000000    9.720000000000
             319 Q      2.970000000000    9.780000000000    5.980000000000
             320 Q      2.660000000000    8.270000000000    6.130000000000
             321 Q      2.700000000000    9.010000000000    5.700000000000
             322 Q     17.420000000000   14.880000000000    3.880000000000
             323 Q     17.230000000000   14.070000000000    5.160000000000
             324 Q     17.660000000000   14.540000000000    4.640000000000
             325 Q     12.760000000000    1.480000000000   13.770000000000
             326 Q     13.730000000000    0.920000000000   12.750000000000
             327 Q     13.080000000000    1.370000000000   13.010000000000
             328 Q      9.760000000000   19.620000000000    4.670000000000
             329 Q     10.280000000000   18.590000000000    5.640000000000
             330 Q      9.750000000000   19.190000000000    5.400000000000
             331 Q      8.520000000000    9.910000000000   20.310000000000
             332 Q      9.870000000000    9.090000000000   20.150000000000
             333 Q      9.180000000000    9.390000000000   20.550000000000
             334 Q      7.270000000000    8.030000000000    1.500000000000
             335 Q      8.080000000000    7.770000000000    0.280000000000
             336 Q      7.400000000000    7.780000000000    0.710000000000
             337 Q     11.250000000000   15.290000000000    2.040000000000
             338 Q     10.580000000000   16.360000000000    2.930000000000
             339 Q     11.110000000000   16.060000000000    2.340000000000
             340 Q      4.450000000000    3.760000000000   10.750000000000
             341 Q      5.610000000000    2.740000000000   10.920000000000
             342 Q      5.090000000000    3.410000000000   11.140000000000
             343 Q     17.770000000000    6.250000000000    6.500000000000
             344 Q     18.470000000000    5.740000000000    7.770000000000
             345 Q     18.140000000000    6.330000000000    7.280000000000
             346 Q      7.000000000000    9.760000000000   16.600000000000
             347 Q      6.000000000000   10.390000000000   17.600000000000
             348 Q      6.250000000000   10.050000000000   16.860000000000
             349 Q     12.220000000000    9.670000000000   19.700000000000
             350 Q     12.370000000000    8.220000000000   19.940000000000
             351 Q     12.100000000000    8.970000000000   20.110000000000
             352 Q     15.770000000000    9.670000000000    0.830000000000
             353 Q     14.270000000000    9.230000000000    1.090000000000
             354 Q     15.100000000000    9.130000000000    0.890000000000
             355 Q      3.380000000000   11.090000000000    2.810000000000
             356 Q      4.310000000000   11.090000000000    1.640000000000
             357 Q      3.690000000000   10.810000000000    2.100000000000
             358 Q     12.020000000000   13.850000000000   16.720000000000
             359 Q     11.210000000000   15.080000000000   16.260000000000
             360 Q     11.560000000000   14.590000000000   16.840000000000
             361 Q      6.230000000000    0.580000000000    9.850000000000
             362 Q      6.280000000000    0.900000000000   11.360000000000
             363 Q      6.430000000000    1.050000000000   10.540000000000
             364 Q      8.430000000000    4.740000000000    5.220000000000
             365 Q      9.350000000000    5.880000000000    4.890000000000
             366 Q      9.130000000000    5.170000000000    5.280000000000
             367 Q      6.070000000000    4.080000000000    6.460000000000
             368 Q      4.870000000000    4.850000000000    6.990000000000
             369 Q      5.490000000000    4.650000000000    6.430000000000
             370 Q      3.240000000000   11.900000000000    5.430000000000
             371 Q      3.780000000000   11.970000000000    6.840000000000
             372 Q      3.340000000000   11.640000000000    6.210000000000
             373 Q     14.030000000000   18.590000000000   14.990000000000
             374 Q     12.600000000000   18.870000000000   14.660000000000
             375 Q     13.220000000000   18.490000000000   15.050000000000
             376 Q      6.500000000000   17.480000000000    5.300000000000
             377 Q      7.770000000000   18.220000000000    5.410000000000
             378 Q      7.250000000000   17.620000000000    5.620000000000
             379 Q     14.460000000000   18.850000000000    8.280000000000
             380 Q     13.450000000000   19.740000000000    7.540000000000
             381 Q     13.810000000000   19.390000000000    8.210000000000
             382 Q     20.360000000000    9.030000000000    8.640000000000
             383 Q     19.830000000000    7.620000000000    8.220000000000
             384 Q     19.910000000000    8.290000000000    8.760000000000
             385 Q      2.510000000000   10.750000000000   16.150000000000
             386 Q      2.020000000000   11.010000000000   17.660000000000
             387 Q      2.170000000000   11.190000000000   16.830000000000
             388 Q     14.150000000000   16.090000000000   13.500000000000
             389 Q     14.510000000000   16.100000000000   12.050000000000
             390 Q     14.510000000000   16.390000000000   12.820000000000
             391 Q     15.750000000000   13.170000000000   14.320000000000
             392 Q     16.180000000000   14.320000000000   15.250000000000
             393 Q     16.290000000000   13.620000000000   14.780000000000
             394 Q      6.820000000000   20.340000000000    3.300000000000
             395 Q      6.600000000000   21.620000000000    4.220000000000
             396 Q      6.940000000000   20.850000000000    3.990000000000
             397 Q      3.220000000000   15.680000000000    2.540000000000
             398 Q      4.510000000000   14.730000000000    2.340000000000
             399 Q      3.650000000000   14.950000000000    2.410000000000
             400 Q     20.440000000000    5.610000000000   11.140000000000
             401 Q     20.350000000000    4.290000000000   11.850000000000
             402 Q     20.130000000000    4.850000000000   11.270000000000
             403 Q      6.530000000000   17.500000000000    9.210000000000
             404 Q      5.350000000000   17.930000000000   10.130000000000
             405 Q      6.010000000000   17.480000000000    9.860000000000
             406 Q      8.970000000000    5.310000000000   15.160000000000
             407 Q     10.160000000000    5.080000000000   13.990000000000
             408 Q      9.740000000000    5.340000000000   14.730000000000
             409 Q     12.710000000000    1.690000000000   16.260000000000
             410 Q     11.820000000000    0.350000000000   16.240000000000
             411 Q     12.150000000000    1.100000000000   15.910000000000
             412 Q     13.780000000000    6.430000000000   19.390000000000
             413 Q     12.680000000000    6.030000000000   18.450000000000
             414 Q     12.970000000000    6.300000000000   19.190000000000
             415 Q      5.140000000000    4.910000000000   18.210000000000
             416 Q      5.690000000000    5.730000000000   17.110000000000
             417 Q      5.070000000000    5.420000000000   17.550000000000
             418 Q      5.300000000000   17.130000000000   14.260000000000
             419 Q      6.030000000000   17.110000000000   12.890000000000
             420 Q      5.790000000000   16.780000000000   13.600000000000
             421 Q     12.330000000000   13.460000000000    4.230000000000
             422 Q     11.940000000000   14.070000000000    5.600000000000
             423 Q     12.130000000000   14.080000000000    4.760000000000
             424 Q      2.400000000000   19.620000000000    8.010000000000
             425 Q      3.240000000000   19.380000000000    6.790000000000
             426 Q      3.080000000000   19.360000000000    7.610000000000
             427 Q      7.980000000000    1.770000000000   14.130000000000
             428 Q      8.160000000000    1.010000000000   12.870000000000
             429 Q      7.720000000000    1.470000000000   13.390000000000
             430 Q     15.310000000000   10.650000000000   19.270000000000
             431 Q     16.510000000000   10.950000000000   18.240000000000
             432 Q     16.070000000000   10.560000000000   18.900000000000
             433 Q     16.730000000000   11.710000000000   12.390000000000
             434 Q     18.140000000000   12.230000000000   12.760000000000
             435 Q     17.570000000000   11.850000000000   12.280000000000
             436 Q     18.210000000000    9.060000000000   11.350000000000
             437 Q     18.430000000000    8.430000000000   10.010000000000
             438 Q     17.960000000000    8.620000000000   10.700000000000
             439 Q     20.100000000000   14.850000000000   11.740000000000
             440 Q     21.040000000000   14.680000000000   10.470000000000
             441 Q     20.460000000000   15.070000000000   10.990000000000
             442 Q      8.920000000000   21.850000000000    7.540000000000
             443 Q      8.650000000000   20.920000000000    6.210000000000
             444 Q      8.440000000000   21.420000000000    6.920000000000
             445 Q      6.390000000000   15.090000000000    1.170000000000
             446 Q      7.350000000000   15.390000000000    2.240000000000
             447 Q      6.610000000000   15.140000000000    1.970000000000
             448 Q      5.750000000000   20.250000000000   13.530000000000
             449 Q      6.330000000000   21.520000000000   14.340000000000
             450 Q      6.070000000000   20.700000000000   14.190000000000
             451 Q     15.580000000000   -0.120000000000    9.580000000000
             452 Q     14.110000000000    0.290000000000   10.020000000000
             453 Q     14.970000000000    0.310000000000    9.990000000000
             454 Q     16.930000000000   10.140000000000    7.160000000000
             455 Q     16.900000000000    9.190000000000    6.000000000000
             456 Q     17.260000000000    9.740000000000    6.500000000000
             457 Q     15.100000000000   14.690000000000   19.450000000000
             458 Q     15.320000000000   14.040000000000   17.990000000000
             459 Q     15.450000000000   14.160000000000   18.860000000000
             460 Q     16.310000000000    3.330000000000   14.890000000000
             461 Q     17.280000000000    2.930000000000   16.180000000000
             462 Q     16.780000000000    2.830000000000   15.460000000000
             463 Q      1.340000000000    8.930000000000   13.180000000000
             464 Q      0.720000000000    7.510000000000   13.530000000000
             465 Q      0.830000000000    8.280000000000   13.130000000000
             466 Q     12.860000000000    3.780000000000    6.660000000000
             467 Q     12.670000000000    4.780000000000    7.770000000000
             468 Q     13.100000000000    4.210000000000    7.320000000000
             469 Q      7.220000000000   17.900000000000   11.500000000000
             470 Q      8.420000000000   17.800000000000   12.450000000000
             471 Q      7.820000000000   18.180000000000   12.040000000000
             472 Q      6.670000000000    6.500000000000    6.220000000000
             473 Q      6.320000000000    7.470000000000    5.070000000000
             474 Q      6.790000000000    7.190000000000    5.680000000000
             475 Q      7.790000000000   14.010000000000   14.910000000000
             476 Q      7.210000000000   15.320000000000   14.240000000000
             477 Q      7.820000000000   14.730000000000   14.450000000000
             478 Q     22.150000000000    7.850000000000   11.270000000000
             479 Q     21.010000000000    7.570000000000   10.260000000000
             480 Q     21.690000000000    7.390000000000   10.730000000000
             481 Q      2.090000000000   17.200000000000   10.600000000000
             482 Q      2.960000000000   16.090000000000   11.120000000000
             483 Q      2.620000000000   16.860000000000   11.130000000000
             484 Q     12.740000000000   16.000000000000   17.550000000000
             485 Q     13.530000000000   17.280000000000   17.150000000000
             486 Q     12.950000000000   16.820000000000   17.580000000000
             487 Q      8.960000000000   16.040000000000   15.410000000000
             488 Q      9.530000000000   17.270000000000   16.200000000000
             489 Q      9.500000000000   16.630000000000   15.640000000000
             490 Q     11.530000000000   11.870000000000   21.410000000000
             491 Q     10.740000000000   11.730000000000   19.940000000000
             492 Q     11.300000000000   12.050000000000   20.540000000000
             493 Q      8.970000000000   19.430000000000   16.480000000000
             494 Q      8.260000000000   19.350000000000   17.850000000000
             495 Q      8.900000000000   19.210000000000   17.320000000000
             496 Q      4.740000000000   15.030000000000   13.700000000000
             497 Q      4.210000000000   14.180000000000   15.010000000000
             498 Q      4.310000000000   14.420000000000   14.140000000000
             499 Q     20.190000000000   12.070000000000   13.370000000000
             500 Q     19.480000000000   11.700000000000   14.590000000000
             501 Q     19.750000000000   12.230000000000   14.040000000000
             502 Q     12.790000000000   14.750000000000   11.370000000000
             503 Q     13.630000000000   14.490000000000   10.190000000000
             504 Q     13.500000000000   14.740000000000   10.960000000000
             505 Q      5.430000000000   17.890000000000    3.110000000000
             506 Q      5.130000000000   16.390000000000    3.420000000000
             507 Q      5.270000000000   17.230000000000    3.590000000000
             508 Q     14.620000000000    3.120000000000    8.050000000000
             509 Q     15.280000000000    2.030000000000    9.090000000000
             510 Q     15.250000000000    2.670000000000    8.460000000000
             511 Q      9.160000000000    4.150000000000   12.070000000000
             512 Q      7.870000000000    3.410000000000   12.220000000000
             513 Q      8.350000000000    4.030000000000   11.940000000000
             514 Q     16.780000000000    6.460000000000   11.870000000000
             515 Q     17.650000000000    5.180000000000   11.920000000000
             516 Q     17.100000000000    5.740000000000   12.190000000000
             517 Q     11.780000000000   11.150000000000    4.120000000000
             518 Q     13.220000000000   11.130000000000    3.910000000000
             519 Q     12.480000000000   11.430000000000    3.810000000000
             520 Q     12.720000000000   18.980000000000   11.160000000000
             521 Q     13.640000000000   18.300000000000   12.310000000000
             522 Q     13.100000000000   18.880000000000   11.940000000000
             523 Q     18.330000000000    8.760000000000   18.050000000000
             524 Q     18.610000000000    7.230000000000   18.140000000000
             525 Q     18.120000000000    7.930000000000   18.050000000000
             526 Q     19.880000000000   11.090000000000   18.750000000000
             527 Q     20.430000000000    9.740000000000   18.680000000000
             528 Q     19.850000000000   10.290000000000   18.530000000000
             529 Q     16.710000000000   12.310000000000   15.970000000000
             530 Q     16.650000000000   10.770000000000   15.910000000000
             531 Q     16.730000000000   11.520000000000   16.290000000000
             532 Q     10.090000000000    7.840000000000    1.930000000000
             533 Q     10.410000000000    6.330000000000    1.710000000000
             534 Q      9.960000000000    6.980000000000    1.980000000000
             535 Q     20.960000000000    4.500000000000   14.410000000000
             536 Q     20.090000000000    5.600000000000   15.160000000000
             537 Q     20.810000000000    5.180000000000   14.890000000000
             538 Q     13.260000000000   12.930000000000    0.700000000000
             539 Q     14.490000000000   13.900000000000    0.190000000000
             540 Q     14.050000000000   13.170000000000    0.340000000000
             541 Q      8.430000000000   14.150000000000   18.190000000000
             542 Q      9.870000000000   14.420000000000   18.190000000000
             543 Q      9.180000000000   14.150000000000   18.530000000000
             544 Q      2.840000000000   13.220000000000    3.350000000000
             545 Q      1.550000000000   12.430000000000    3.690000000000
             546 Q      2.380000000000   12.660000000000    3.760000000000
             547 Q     14.160000000000   15.190000000000   16.140000000000
             548 Q     15.310000000000   15.700000000000   17.120000000000
             549 Q     14.870000000000   15.120000000000   16.620000000000
             550 Q     17.660000000000    5.460000000000   14.430000000000
             551 Q     17.570000000000    6.400000000000   15.630000000000
             552 Q     17.960000000000    5.950000000000   15.050000000000
             553 Q     12.850000000000    4.740000000000   20.340000000000
             554 Q     13.960000000000    3.780000000000   20.560000000000
             555 Q     13.200000000000    4.110000000000   20.710000000000
             556 Q      9.120000000000   15.260000000000    3.550000000000
             557 Q      8.130000000000   16.370000000000    3.850000000000
             558 Q      8.720000000000   15.990000000000    3.400000000000
             559 Q     11.520000000000   15.510000000000   19.330000000000
             560 Q     12.030000000000   14.290000000000   20.200000000000
             561 Q     11.950000000000   15.120000000000   19.970000000000
             562 Q     12.270000000000    8.800000000000    0.220000000000
             563 Q     11.700000000000    9.580000000000    1.370000000000
             564 Q     12.270000000000    9.110000000000    0.990000000000
             565 Q      8.720000000000    7.920000000000    4.840000000000
             566 Q      9.520000000000    7.370000000000    3.760000000000
             567 Q      9.380000000000    7.800000000000    4.430000000000
             568 Q     11.930000000000   19.090000000000    8.970000000000
             569 Q     10.670000000000   19.150000000000    9.950000000000
             570 Q     11.300000000000   18.820000000000    9.500000000000
             571 Q      9.550000000000   10.030000000000    0.640000000000
             572 Q      8.860000000000    9.760000000000    1.870000000000
             573 Q      9.510000000000    9.940000000000    1.450000000000
             574 Q     18.930000000000   10.650000000000    7.300000000000
             575 Q     19.370000000000   11.640000000000    8.370000000000
             576 Q     19.420000000000   11.250000000000    7.630000000000
             577 Q      5.110000000000    5.140000000000    8.780000000000
             578 Q      3.560000000000    5.220000000000    8.940000000000
             579 Q      4.250000000000    4.900000000000    8.560000000000
             580 Q     17.240000000000    9.690000000000   14.290000000000
             581 Q     16.330000000000    9.070000000000   15.380000000000
             582 Q     16.510000000000    9.530000000000   14.690000000000
             583 Q     18.390000000000    8.000000000000   13.490000000000
             584 Q     19.670000000000    8.850000000000   13.320000000000
             585 Q     18.880000000000    8.690000000000   13.560000000000
             586 Q      4.100000000000   18.080000000000   16.160000000000
             587 Q      3.140000000000   17.200000000000   15.420000000000
             588 Q      3.870000000000   17.360000000000   15.790000000000
             589 Q     10.660000000000   13.360000000000    0.980000000000
             590 Q     11.200000000000   12.890000000000    2.210000000000
             591 Q     11.280000000000   13.200000000000    1.470000000000
             592 Q     10.730000000000    0.800000000000    4.870000000000
             593 Q     11.660000000000    2.120000000000    5.080000000000
             594 Q     11.290000000000    1.360000000000    5.270000000000
             595 Q     18.050000000000    2.290000000000    6.100000000000
             596 Q     16.890000000000    2.300000000000    7.100000000000
             597 Q     17.710000000000    2.290000000000    6.860000000000
             598 Q     10.240000000000   17.020000000000   13.770000000000
