-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3071.2480536902
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                195.0005011278 
   Number of Beta  Electrons                195.0005011278 
   Total number of  Electrons               390.0010022556 
   Exchange energy                         -274.2015202261 
   Correlation energy                       -15.8120287234 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -290.0135489496 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3071.2480536902 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 622
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 86
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             106 O      8.680000000000   11.040000000000    3.930000000000
             107 H      8.120000000000   11.030000000000    4.730000000000
             108 H      9.120000000000   10.180000000000    3.930000000000
             109 O      7.450000000000   10.980000000000   15.600000000000
             110 H      6.630000000000   10.870000000000   16.140000000000
             111 H      7.920000000000   11.680000000000   16.120000000000
             112 O     12.970000000000   15.830000000000    6.920000000000
             113 H     12.650000000000   15.850000000000    7.850000000000
             114 H     13.830000000000   16.210000000000    6.860000000000
             115 O     10.330000000000   11.120000000000   16.970000000000
             116 H     10.320000000000   10.310000000000   16.470000000000
             117 H     10.160000000000   11.880000000000   16.370000000000
             118 Q     17.030000000000    3.110000000000   14.080000000000
             119 Q     17.130000000000    4.270000000000   15.130000000000
             120 Q     17.370000000000    3.580000000000   14.680000000000
             121 Q      6.630000000000    5.850000000000   14.710000000000
             122 Q      6.130000000000    6.670000000000   15.840000000000
             123 Q      6.730000000000    6.310000000000   15.380000000000
             124 Q     10.770000000000   15.920000000000   18.010000000000
             125 Q     11.340000000000   14.920000000000   16.940000000000
             126 Q     10.820000000000   15.200000000000   17.550000000000
             127 Q      6.270000000000   13.570000000000    2.400000000000
             128 Q      7.260000000000   14.710000000000    2.240000000000
             129 Q      6.890000000000   14.050000000000    2.660000000000
             130 Q     16.320000000000   17.840000000000    2.520000000000
             131 Q     15.820000000000   17.320000000000    3.890000000000
             132 Q     16.380000000000   17.640000000000    3.350000000000
             133 Q     20.420000000000   15.410000000000    8.620000000000
             134 Q     21.380000000000   14.280000000000    8.380000000000
             135 Q     20.650000000000   14.700000000000    8.260000000000
             136 Q     10.690000000000    2.090000000000    9.960000000000
             137 Q     11.450000000000    0.600000000000    9.780000000000
             138 Q     11.070000000000    1.290000000000   10.170000000000
             139 Q     10.870000000000   17.140000000000   19.810000000000
             140 Q     10.380000000000   18.110000000000   18.670000000000
             141 Q     10.890000000000   17.540000000000   19.040000000000
             142 Q      5.760000000000   18.470000000000    4.940000000000
             143 Q      6.770000000000   18.610000000000    6.220000000000
             144 Q      6.030000000000   18.460000000000    5.820000000000
             145 Q      9.250000000000    2.060000000000   12.940000000000
             146 Q      8.730000000000    2.560000000000   14.320000000000
             147 Q      8.870000000000    2.610000000000   13.470000000000
             148 Q      7.010000000000   21.410000000000    7.400000000000
             149 Q      6.740000000000   21.750000000000    8.840000000000
             150 Q      6.540000000000   21.710000000000    8.030000000000
             151 Q     15.900000000000    2.780000000000   18.350000000000
             152 Q     14.490000000000    2.780000000000   18.080000000000
             153 Q     15.260000000000    2.980000000000   17.880000000000
             154 Q      5.450000000000   18.570000000000   12.160000000000
             155 Q      5.770000000000   19.690000000000   13.150000000000
             156 Q      5.610000000000   19.360000000000   12.380000000000
             157 Q      5.970000000000   19.000000000000    9.200000000000
             158 Q      6.730000000000   19.030000000000   10.570000000000
             159 Q      6.650000000000   18.880000000000    9.720000000000
             160 Q     12.110000000000   13.640000000000   20.220000000000
             161 Q     11.080000000000   13.990000000000   19.010000000000
             162 Q     11.440000000000   13.530000000000   19.660000000000
             163 Q      8.040000000000    5.320000000000    6.950000000000
             164 Q      9.500000000000    5.660000000000    7.140000000000
             165 Q      8.790000000000    5.300000000000    7.360000000000
             166 Q      5.230000000000   15.060000000000    6.230000000000
             167 Q      5.560000000000   16.640000000000    6.660000000000
             168 Q      5.670000000000   15.720000000000    6.600000000000
             169 Q     15.860000000000   15.600000000000   15.690000000000
             170 Q     16.740000000000   15.190000000000   14.450000000000
             171 Q     16.540000000000   15.300000000000   15.280000000000
             172 Q      2.850000000000   13.220000000000    3.670000000000
             173 Q      2.470000000000   12.710000000000    2.340000000000
             174 Q      2.940000000000   12.760000000000    3.010000000000
             175 Q     10.360000000000   17.040000000000   16.000000000000
             176 Q     10.710000000000   18.500000000000   16.330000000000
             177 Q     10.590000000000   17.840000000000   15.820000000000
             178 Q      4.850000000000   19.220000000000    7.360000000000
             179 Q      4.180000000000   20.280000000000    8.340000000000
             180 Q      4.510000000000   19.520000000000    8.090000000000
             181 Q     17.260000000000    8.870000000000   13.770000000000
             182 Q     18.100000000000    8.560000000000   14.930000000000
             183 Q     17.980000000000    8.730000000000   14.080000000000
             184 Q     13.980000000000   14.290000000000   21.970000000000
             185 Q     14.410000000000   15.540000000000   21.040000000000
             186 Q     13.880000000000   15.000000000000   21.500000000000
             187 Q     12.730000000000   19.870000000000   14.460000000000
             188 Q     12.150000000000   18.530000000000   14.670000000000
             189 Q     12.720000000000   19.050000000000   14.350000000000
             190 Q      5.210000000000   14.440000000000   19.050000000000
             191 Q      5.140000000000   13.250000000000   18.060000000000
             192 Q      5.420000000000   13.670000000000   18.750000000000
             193 Q      3.660000000000   18.130000000000   14.880000000000
             194 Q      5.130000000000   18.120000000000   15.250000000000
             195 Q      4.320000000000   18.070000000000   15.390000000000
             196 Q     16.160000000000    8.770000000000    9.040000000000
             197 Q     15.740000000000    7.500000000000    8.230000000000
             198 Q     15.640000000000    8.340000000000    8.500000000000
             199 Q      2.000000000000   16.650000000000    6.680000000000
             200 Q      3.050000000000   17.530000000000    6.050000000000
             201 Q      2.800000000000   16.820000000000    6.380000000000
             202 Q      3.720000000000    9.290000000000    9.610000000000
             203 Q      4.820000000000    8.250000000000    9.480000000000
             204 Q      4.490000000000    8.980000000000    9.710000000000
             205 Q      6.590000000000   16.550000000000    1.040000000000
             206 Q      5.290000000000   16.660000000000    1.780000000000
             207 Q      6.020000000000   16.970000000000    1.480000000000
             208 Q      3.290000000000    5.830000000000    8.990000000000
             209 Q      2.220000000000    6.370000000000    8.000000000000
             210 Q      2.990000000000    6.100000000000    8.250000000000
             211 Q     19.950000000000    5.750000000000   14.150000000000
             212 Q     18.870000000000    4.650000000000   13.990000000000
             213 Q     19.450000000000    5.220000000000   13.710000000000
             214 Q     12.740000000000    2.560000000000   11.810000000000
             215 Q     12.050000000000    3.820000000000   12.270000000000
             216 Q     12.670000000000    3.280000000000   12.230000000000
             217 Q     14.580000000000   12.240000000000    4.860000000000
             218 Q     13.710000000000   13.180000000000    5.790000000000
             219 Q     14.430000000000   12.740000000000    5.520000000000
             220 Q     10.380000000000    8.420000000000    7.120000000000
             221 Q     11.670000000000    9.130000000000    6.870000000000
             222 Q     11.100000000000    8.500000000000    6.770000000000
             223 Q      8.900000000000   22.020000000000    6.520000000000
             224 Q      8.840000000000   20.530000000000    6.470000000000
             225 Q      8.590000000000   21.280000000000    6.230000000000
             226 Q     11.650000000000   15.620000000000    0.520000000000
             227 Q     10.250000000000   16.310000000000    0.590000000000
             228 Q     11.080000000000   16.250000000000    0.380000000000
             229 Q     10.870000000000    0.710000000000    6.950000000000
             230 Q     10.280000000000    2.130000000000    6.750000000000
             231 Q     10.440000000000    1.370000000000    7.150000000000
             232 Q      4.310000000000    7.800000000000   13.100000000000
             233 Q      4.790000000000    8.470000000000   11.810000000000
             234 Q      4.860000000000    7.990000000000   12.480000000000
             235 Q     14.150000000000    7.180000000000   14.970000000000
             236 Q     14.770000000000    6.200000000000   13.850000000000
             237 Q     14.510000000000    6.460000000000   14.640000000000
             238 Q     12.990000000000   18.250000000000    2.440000000000
             239 Q     12.260000000000   19.590000000000    2.350000000000
             240 Q     12.520000000000   18.870000000000    2.720000000000
             241 Q     18.790000000000    8.010000000000    7.510000000000
             242 Q     17.890000000000    6.930000000000    6.870000000000
             243 Q     18.620000000000    7.370000000000    6.970000000000
             244 Q      2.320000000000   14.540000000000   12.170000000000
             245 Q      2.240000000000   15.660000000000   13.100000000000
             246 Q      2.230000000000   14.860000000000   12.920000000000
             247 Q     14.680000000000   19.330000000000   11.130000000000
             248 Q     14.510000000000   19.380000000000   12.620000000000
             249 Q     14.680000000000   19.710000000000   11.850000000000
             250 Q     15.950000000000    5.950000000000   16.110000000000
             251 Q     15.940000000000    4.670000000000   16.960000000000
             252 Q     16.300000000000    5.350000000000   16.600000000000
             253 Q      5.130000000000   10.590000000000   17.530000000000
             254 Q      5.300000000000    9.170000000000   17.210000000000
             255 Q      5.580000000000    9.890000000000   17.470000000000
             256 Q     15.350000000000    6.500000000000   19.090000000000
             257 Q     16.170000000000    5.220000000000   19.510000000000
             258 Q     15.610000000000    5.860000000000   19.600000000000
             259 Q      3.080000000000   12.150000000000   17.280000000000
             260 Q      4.100000000000   11.960000000000   16.160000000000
             261 Q      3.830000000000   11.900000000000   16.950000000000
             262 Q      8.010000000000    8.850000000000   20.290000000000
             263 Q      6.980000000000    9.220000000000   19.040000000000
             264 Q      7.320000000000    8.800000000000   19.760000000000
             265 Q      9.620000000000    2.890000000000   19.760000000000
             266 Q      8.880000000000    3.670000000000   18.780000000000
             267 Q      8.930000000000    3.190000000000   19.430000000000
             268 Q     20.730000000000   10.650000000000    9.500000000000
             269 Q     19.890000000000   11.300000000000    8.470000000000
             270 Q     20.370000000000   10.690000000000    8.780000000000
             271 Q     14.260000000000    4.440000000000   12.310000000000
             272 Q     14.860000000000    5.720000000000   11.590000000000
             273 Q     14.810000000000    5.050000000000   12.140000000000
             274 Q      1.680000000000    8.070000000000   10.570000000000
             275 Q      1.500000000000    6.830000000000   11.530000000000
             276 Q      1.620000000000    7.250000000000   10.760000000000
             277 Q     14.410000000000    9.820000000000   21.230000000000
             278 Q     14.500000000000    9.360000000000   19.730000000000
             279 Q     14.380000000000    9.870000000000   20.370000000000
             280 Q      4.060000000000   12.260000000000   13.640000000000
             281 Q      3.380000000000   13.620000000000   14.160000000000
             282 Q      3.950000000000   12.940000000000   14.180000000000
             283 Q     10.900000000000   13.870000000000    2.790000000000
             284 Q     10.420000000000   13.940000000000    1.400000000000
             285 Q     11.020000000000   13.960000000000    1.950000000000
             286 Q      9.310000000000   18.040000000000    2.740000000000
             287 Q      8.830000000000   16.640000000000    2.390000000000
             288 Q      9.210000000000   17.180000000000    2.860000000000
             289 Q      4.700000000000   12.460000000000    1.650000000000
             290 Q      5.730000000000   12.620000000000    0.520000000000
             291 Q      5.200000000000   12.890000000000    1.120000000000
             292 Q     13.740000000000   19.460000000000    8.670000000000
             293 Q     13.300000000000   18.150000000000    9.160000000000
             294 Q     13.410000000000   18.950000000000    9.230000000000
             295 Q      8.760000000000    3.170000000000    8.570000000000
             296 Q      8.320000000000    3.600000000000    9.900000000000
             297 Q      8.790000000000    3.180000000000    9.400000000000
             298 Q     14.540000000000    6.310000000000    4.290000000000
             299 Q     13.100000000000    5.840000000000    4.910000000000
             300 Q     13.690000000000    6.060000000000    4.320000000000
             301 Q     -0.100000000000    9.250000000000   12.480000000000
             302 Q      0.140000000000   10.630000000000   13.190000000000
             303 Q      0.350000000000    9.840000000000   12.930000000000
             304 Q      1.270000000000   13.350000000000    9.720000000000
             305 Q      1.480000000000   12.390000000000    8.490000000000
             306 Q      1.040000000000   12.840000000000    9.070000000000
             307 Q      5.890000000000    3.230000000000   16.840000000000
             308 Q      6.810000000000    4.560000000000   16.760000000000
             309 Q      6.080000000000    4.070000000000   16.800000000000
             310 Q      4.080000000000    9.430000000000    3.690000000000
             311 Q      4.170000000000   10.930000000000    3.510000000000
             312 Q      4.470000000000   10.190000000000    3.720000000000
             313 Q      5.330000000000   15.870000000000   11.960000000000
             314 Q      4.750000000000   16.780000000000   10.800000000000
             315 Q      5.200000000000   16.590000000000   11.500000000000
             316 Q     19.210000000000   16.470000000000   10.220000000000
             317 Q     18.380000000000   17.650000000000    9.970000000000
             318 Q     18.490000000000   16.860000000000   10.100000000000
             319 Q     12.680000000000   22.140000000000    5.900000000000
             320 Q     12.430000000000   20.650000000000    6.180000000000
             321 Q     12.210000000000   21.450000000000    6.130000000000
             322 Q      2.750000000000   13.550000000000    5.790000000000
             323 Q      1.620000000000   14.490000000000    5.460000000000
             324 Q      2.140000000000   13.850000000000    5.330000000000
             325 Q     11.790000000000   10.510000000000   19.770000000000
             326 Q     10.690000000000   10.610000000000   18.800000000000
             327 Q     11.140000000000   10.200000000000   19.360000000000
             328 Q     11.710000000000   18.070000000000   12.690000000000
             329 Q     10.470000000000   17.530000000000   12.250000000000
             330 Q     11.270000000000   17.500000000000   12.340000000000
             331 Q     14.640000000000   19.930000000000    6.090000000000
             332 Q     15.540000000000   20.700000000000    6.870000000000
             333 Q     15.010000000000   20.090000000000    6.790000000000
             334 Q     13.850000000000   17.010000000000   16.890000000000
             335 Q     14.450000000000   17.410000000000   15.590000000000
             336 Q     14.170000000000   16.860000000000   16.140000000000
             337 Q     15.190000000000    9.730000000000    1.840000000000
             338 Q     15.610000000000    8.630000000000    0.840000000000
             339 Q     15.100000000000    9.190000000000    1.200000000000
             340 Q      9.810000000000   13.020000000000   20.790000000000
             341 Q      8.670000000000   12.610000000000   21.610000000000
             342 Q      9.300000000000   13.090000000000   21.450000000000
             343 Q     19.190000000000   10.340000000000   13.490000000000
             344 Q     19.030000000000   11.120000000000   12.380000000000
             345 Q     19.380000000000   10.970000000000   13.070000000000
             346 Q      4.420000000000   13.630000000000    7.520000000000
             347 Q      4.820000000000   12.610000000000    6.460000000000
             348 Q      4.260000000000   13.060000000000    6.940000000000
             349 Q     18.850000000000   14.720000000000    3.960000000000
             350 Q     18.440000000000   16.130000000000    3.880000000000
             351 Q     18.270000000000   15.310000000000    4.010000000000
             352 Q      5.380000000000   12.710000000000    9.940000000000
             353 Q      5.760000000000   14.200000000000    9.970000000000
             354 Q      5.240000000000   13.540000000000    9.950000000000
             355 Q     19.060000000000   12.720000000000   14.620000000000
             356 Q     19.550000000000   13.960000000000   15.310000000000
             357 Q     19.260000000000   13.530000000000   14.670000000000
             358 Q     17.580000000000   10.970000000000   18.540000000000
             359 Q     16.640000000000   11.650000000000   17.530000000000
             360 Q     17.160000000000   11.060000000000   17.830000000000
             361 Q      5.670000000000    4.420000000000   10.390000000000
             362 Q      6.390000000000    4.050000000000    9.120000000000
             363 Q      6.330000000000    4.400000000000    9.910000000000
             364 Q      7.110000000000    5.560000000000    4.270000000000
             365 Q      6.280000000000    6.300000000000    5.180000000000
             366 Q      6.850000000000    5.740000000000    5.010000000000
             367 Q     12.900000000000   22.270000000000   14.430000000000
             368 Q     11.590000000000   21.800000000000   14.020000000000
             369 Q     12.290000000000   21.720000000000   14.420000000000
             370 Q      9.140000000000   18.750000000000   15.010000000000
             371 Q      7.730000000000   18.480000000000   15.560000000000
             372 Q      8.290000000000   18.720000000000   14.960000000000
             373 Q      7.010000000000    5.730000000000   12.670000000000
             374 Q      7.190000000000    4.310000000000   13.020000000000
             375 Q      6.760000000000    5.010000000000   12.960000000000
             376 Q      8.060000000000    5.710000000000   18.390000000000
             377 Q      8.460000000000    6.180000000000   17.000000000000
             378 Q      8.540000000000    5.760000000000   17.710000000000
             379 Q     17.410000000000    2.570000000000    8.400000000000
             380 Q     16.540000000000    3.210000000000    7.260000000000
             381 Q     16.890000000000    3.160000000000    8.020000000000
             382 Q      3.900000000000    7.150000000000   16.380000000000
             383 Q      4.710000000000    6.560000000000   17.600000000000
             384 Q      4.560000000000    7.100000000000   16.920000000000
             385 Q      9.600000000000   20.140000000000   11.260000000000
             386 Q      8.800000000000   19.240000000000   12.330000000000
             387 Q      9.030000000000   19.950000000000   11.900000000000
             388 Q     17.990000000000    9.270000000000   16.870000000000
             389 Q     17.830000000000    7.800000000000   17.400000000000
             390 Q     17.950000000000    8.400000000000   16.810000000000
             391 Q      9.720000000000   14.230000000000    4.760000000000
             392 Q      9.660000000000   12.790000000000    4.030000000000
             393 Q     10.010000000000   13.510000000000    4.360000000000
             394 Q     15.970000000000    2.240000000000   11.660000000000
             395 Q     16.260000000000    3.740000000000   11.830000000000
             396 Q     16.460000000000    2.900000000000   11.790000000000
             397 Q     11.910000000000    3.340000000000   18.340000000000
             398 Q     12.740000000000    4.050000000000   19.290000000000
             399 Q     12.490000000000    3.410000000000   18.910000000000
             400 Q      8.010000000000    7.140000000000    2.360000000000
             401 Q      6.510000000000    6.930000000000    1.930000000000
             402 Q      7.240000000000    6.800000000000    2.390000000000
             403 Q     11.730000000000    3.920000000000   16.380000000000
             404 Q     10.270000000000    4.490000000000   16.730000000000
             405 Q     10.900000000000    3.910000000000   16.670000000000
             406 Q     11.760000000000    6.650000000000    6.630000000000
             407 Q     12.010000000000    5.410000000000    7.520000000000
             408 Q     11.830000000000    5.840000000000    6.800000000000
             409 Q     18.550000000000   13.540000000000   11.140000000000
             410 Q     18.620000000000   13.830000000000   12.640000000000
             411 Q     18.750000000000   13.980000000000   11.820000000000
             412 Q     17.370000000000   14.380000000000    5.670000000000
             413 Q     16.420000000000   13.270000000000    6.030000000000
             414 Q     17.020000000000   13.830000000000    6.200000000000
             415 Q     13.340000000000    4.710000000000   15.200000000000
             416 Q     13.240000000000    3.460000000000   14.280000000000
             417 Q     13.270000000000    3.900000000000   15.010000000000
             418 Q     15.780000000000    8.520000000000   17.310000000000
             419 Q     14.420000000000    8.020000000000   17.720000000000
             420 Q     15.250000000000    8.130000000000   17.780000000000
             421 Q     10.570000000000    7.790000000000   15.740000000000
             422 Q     10.790000000000    6.350000000000   15.240000000000
             423 Q     10.910000000000    7.010000000000   15.750000000000
             424 Q     16.220000000000   17.170000000000    6.370000000000
             425 Q     14.970000000000   18.030000000000    6.300000000000
             426 Q     15.400000000000   17.290000000000    6.260000000000
             427 Q     14.370000000000   11.790000000000   19.870000000000
             428 Q     14.780000000000   12.580000000000   18.740000000000
             429 Q     14.560000000000   12.490000000000   19.530000000000
             430 Q      9.920000000000   15.720000000000   12.740000000000
             431 Q      9.290000000000   14.400000000000   12.880000000000
             432 Q      9.800000000000   14.990000000000   13.100000000000
             433 Q      5.660000000000    3.850000000000    6.660000000000
             434 Q      6.210000000000    2.500000000000    7.190000000000
             435 Q      5.830000000000    3.280000000000    7.240000000000
             436 Q     14.940000000000    3.710000000000    8.960000000000
             437 Q     13.880000000000    2.820000000000    8.310000000000
             438 Q     14.170000000000    3.500000000000    8.750000000000
             439 Q     13.770000000000   11.630000000000    1.520000000000
             440 Q     12.870000000000   12.840000000000    1.470000000000
             441 Q     13.570000000000   12.400000000000    1.330000000000
             442 Q      6.160000000000   14.990000000000   14.580000000000
             443 Q      7.040000000000   14.630000000000   15.890000000000
             444 Q      6.500000000000   15.090000000000   15.370000000000
             445 Q      4.100000000000    6.930000000000    7.010000000000
             446 Q      4.840000000000    8.230000000000    6.490000000000
             447 Q      4.650000000000    7.400000000000    6.540000000000
             448 Q     17.370000000000   20.230000000000    9.850000000000
             449 Q     17.910000000000   19.290000000000    8.800000000000
             450 Q     17.880000000000   19.650000000000    9.550000000000
             451 Q     18.250000000000   16.440000000000   15.640000000000
             452 Q     19.120000000000   17.440000000000   14.850000000000
             453 Q     18.560000000000   17.220000000000   15.420000000000
             454 Q      2.660000000000   15.360000000000    9.950000000000
             455 Q      3.290000000000   14.080000000000   10.260000000000
             456 Q      2.650000000000   14.620000000000   10.290000000000
             457 Q     18.390000000000   12.240000000000    5.380000000000
             458 Q     19.730000000000   11.610000000000    5.400000000000
             459 Q     18.910000000000   11.610000000000    5.570000000000
             460 Q      8.520000000000    0.790000000000   10.160000000000
             461 Q      7.840000000000   -0.420000000000   10.740000000000
             462 Q      7.860000000000    0.320000000000   10.350000000000
             463 Q     12.200000000000    6.520000000000    1.710000000000
             464 Q     12.010000000000    6.050000000000    0.230000000000
             465 Q     11.780000000000    6.210000000000    1.030000000000
             466 Q     12.350000000000    4.110000000000    9.420000000000
             467 Q     10.710000000000    4.180000000000    9.180000000000
             468 Q     11.520000000000    4.440000000000    9.360000000000
             469 Q     16.940000000000   13.790000000000    2.440000000000
             470 Q     17.020000000000   12.830000000000    1.330000000000
             471 Q     17.010000000000   13.010000000000    2.140000000000
             472 Q     16.830000000000   15.230000000000   19.080000000000
             473 Q     15.800000000000   15.740000000000   18.220000000000
             474 Q     16.450000000000   15.830000000000   18.660000000000
             475 Q      4.560000000000    3.790000000000   15.280000000000
             476 Q      5.040000000000    3.820000000000   13.850000000000
             477 Q      4.450000000000    3.840000000000   14.470000000000
             478 Q     19.440000000000    8.160000000000   12.750000000000
             479 Q     19.990000000000    7.540000000000   11.670000000000
             480 Q     20.040000000000    8.070000000000   12.260000000000
             481 Q      3.730000000000   16.180000000000   16.220000000000
             482 Q      4.300000000000   14.740000000000   15.960000000000
             483 Q      3.710000000000   15.320000000000   16.250000000000
             484 Q     13.580000000000   15.940000000000    2.780000000000
             485 Q     13.580000000000   16.050000000000    1.270000000000
             486 Q     13.830000000000   16.220000000000    2.070000000000
             487 Q     12.420000000000    7.670000000000   17.300000000000
             488 Q     11.850000000000    8.520000000000   18.340000000000
             489 Q     12.420000000000    8.040000000000   18.020000000000
             490 Q     18.550000000000    8.150000000000    9.740000000000
             491 Q     19.020000000000    9.400000000000    9.170000000000
             492 Q     18.450000000000    8.830000000000    9.270000000000
             493 Q     11.740000000000    9.210000000000    3.390000000000
             494 Q     11.120000000000    8.770000000000    4.700000000000
             495 Q     11.120000000000    9.100000000000    3.940000000000
             496 Q      3.800000000000   16.440000000000    8.160000000000
             497 Q      3.670000000000   17.870000000000    8.800000000000
             498 Q      3.720000000000   17.020000000000    8.810000000000
             499 Q      1.700000000000   10.110000000000   11.560000000000
             500 Q      1.760000000000   10.820000000000   10.230000000000
             501 Q      2.050000000000   10.350000000000   10.840000000000
             502 Q      6.090000000000   18.100000000000   17.470000000000
             503 Q      6.780000000000   16.870000000000   16.760000000000
             504 Q      6.690000000000   17.680000000000   16.970000000000
             505 Q      2.200000000000    6.900000000000   14.020000000000
             506 Q      3.520000000000    6.170000000000   14.290000000000
             507 Q      3.010000000000    6.830000000000   14.190000000000
             508 Q      5.600000000000   18.680000000000    2.510000000000
             509 Q      5.730000000000   19.960000000000    3.330000000000
             510 Q      5.340000000000   19.270000000000    3.040000000000
             511 Q      5.770000000000    7.040000000000    7.990000000000
             512 Q      6.680000000000    6.330000000000    8.990000000000
             513 Q      6.250000000000    6.980000000000    8.660000000000
             514 Q      6.660000000000   13.940000000000   12.580000000000
             515 Q      5.360000000000   13.860000000000   13.240000000000
             516 Q      6.010000000000   14.270000000000   12.950000000000
             517 Q      8.670000000000    1.080000000000   16.670000000000
             518 Q      9.990000000000    1.800000000000   16.430000000000
             519 Q      9.460000000000    1.150000000000   16.390000000000
             520 Q     13.360000000000    7.760000000000    3.230000000000
             521 Q     13.490000000000    8.570000000000    1.940000000000
             522 Q     13.080000000000    8.230000000000    2.580000000000
             523 Q      9.130000000000   13.970000000000   17.050000000000
             524 Q      9.040000000000   14.330000000000   15.560000000000
             525 Q      8.780000000000   13.950000000000   16.270000000000
             526 Q     15.820000000000    5.390000000000    6.680000000000
             527 Q     16.700000000000    4.970000000000    7.880000000000
             528 Q     16.320000000000    5.510000000000    7.340000000000
             529 Q      8.890000000000   16.220000000000    4.680000000000
             530 Q      7.750000000000   15.680000000000    5.560000000000
             531 Q      8.550000000000   15.830000000000    5.330000000000
             532 Q     15.500000000000   17.840000000000   13.490000000000
             533 Q     16.580000000000   17.900000000000   14.640000000000
             534 Q     15.970000000000   18.170000000000   14.150000000000
             535 Q      9.990000000000    7.340000000000    1.420000000000
             536 Q     10.070000000000    8.400000000000    2.570000000000
             537 Q      9.710000000000    7.950000000000    1.950000000000
             538 Q      3.850000000000   19.630000000000    4.940000000000
             539 Q      2.620000000000   20.360000000000    5.260000000000
             540 Q      3.070000000000   19.680000000000    5.220000000000
             541 Q     15.770000000000   10.480000000000    4.350000000000
             542 Q     15.720000000000   11.450000000000    3.100000000000
             543 Q     15.480000000000   10.820000000000    3.610000000000
             544 Q     12.520000000000    6.760000000000   19.870000000000
             545 Q     13.640000000000    5.960000000000   20.460000000000
             546 Q     12.850000000000    6.120000000000   20.320000000000
             547 Q     14.470000000000   20.960000000000    3.640000000000
             548 Q     13.680000000000   19.740000000000    3.780000000000
             549 Q     14.280000000000   20.250000000000    4.010000000000
             550 Q     19.830000000000    7.440000000000   16.090000000000
             551 Q     21.150000000000    7.490000000000   15.410000000000
             552 Q     20.470000000000    7.140000000000   15.650000000000
             553 Q     15.620000000000   15.850000000000    1.740000000000
             554 Q     16.890000000000   15.640000000000    2.570000000000
             555 Q     16.400000000000   15.560000000000    1.890000000000
             556 Q     17.960000000000   13.030000000000    7.920000000000
             557 Q     19.280000000000   13.470000000000    8.570000000000
             558 Q     18.550000000000   13.040000000000    8.510000000000
             559 Q     14.590000000000    0.530000000000   16.510000000000
             560 Q     14.960000000000    1.880000000000   16.060000000000
             561 Q     15.000000000000    1.050000000000   16.010000000000
             562 Q      8.510000000000   17.500000000000   13.520000000000
             563 Q      7.940000000000   17.000000000000   12.160000000000
             564 Q      8.510000000000   17.400000000000   12.650000000000
             565 Q      3.200000000000   11.400000000000    7.450000000000
             566 Q      1.750000000000   10.660000000000    7.330000000000
             567 Q      2.480000000000   10.990000000000    7.730000000000
             568 Q     12.300000000000   17.650000000000    6.120000000000
             569 Q     12.110000000000   18.410000000000    4.800000000000
             570 Q     12.230000000000   18.340000000000    5.640000000000
             571 Q      6.030000000000    1.420000000000   10.550000000000
             572 Q      4.670000000000    0.810000000000   10.940000000000
             573 Q      5.220000000000    1.430000000000   10.830000000000
             574 Q     19.040000000000    5.780000000000   11.450000000000
             575 Q     19.370000000000    5.870000000000    9.920000000000
             576 Q     19.180000000000    6.180000000000   10.710000000000
             577 Q     13.740000000000   -0.330000000000    8.290000000000
             578 Q     14.660000000000    0.450000000000    9.280000000000
             579 Q     14.140000000000    0.340000000000    8.590000000000
             580 Q      6.770000000000   12.320000000000   20.140000000000
             581 Q      7.120000000000   10.860000000000   20.740000000000
             582 Q      6.800000000000   11.670000000000   20.730000000000
             583 Q     10.270000000000   20.020000000000    8.910000000000
             584 Q     11.590000000000   19.680000000000    9.630000000000
             585 Q     10.850000000000   20.050000000000    9.490000000000
             586 Q     14.530000000000   -0.070000000000   12.830000000000
             587 Q     14.930000000000    1.240000000000   13.480000000000
             588 Q     14.640000000000    0.760000000000   12.870000000000
             589 Q     16.380000000000    8.010000000000    4.560000000000
             590 Q     16.470000000000    6.840000000000    3.490000000000
             591 Q     16.200000000000    7.270000000000    4.210000000000
             592 Q      6.030000000000    1.640000000000   12.560000000000
             593 Q      7.350000000000    1.920000000000   13.160000000000
             594 Q      6.570000000000    1.570000000000   13.180000000000
             595 Q      3.480000000000    3.750000000000   11.050000000000
             596 Q      3.550000000000    5.250000000000   11.630000000000
             597 Q      3.680000000000    4.600000000000   11.060000000000
             598 Q      8.220000000000   16.280000000000   -0.420000000000
             599 Q      8.580000000000   14.970000000000    0.000000000000
             600 Q      8.390000000000   15.730000000000    0.150000000000
