-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2689.4306092128
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                169.9996556575 
   Number of Beta  Electrons                169.9996556575 
   Total number of  Electrons               339.9993113150 
   Exchange energy                         -238.5988299864 
   Correlation energy                       -13.7634639823 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3622939686 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2689.4306092128 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 610
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 78
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             124 Q      8.170000000000   15.100000000000    2.190000000000
             125 Q      9.110000000000   15.440000000000    3.300000000000
             126 Q      8.820000000000   14.940000000000    2.690000000000
             127 Q      3.950000000000    3.500000000000   13.720000000000
             128 Q      4.230000000000    4.420000000000   12.510000000000
             129 Q      4.010000000000    4.230000000000   13.320000000000
             130 Q      1.730000000000    8.670000000000    7.510000000000
             131 Q      1.490000000000    9.220000000000    6.000000000000
             132 Q      1.850000000000    8.750000000000    6.640000000000
             133 Q     17.900000000000   10.550000000000    6.900000000000
             134 Q     19.110000000000   10.520000000000    6.190000000000
             135 Q     18.680000000000   10.410000000000    6.830000000000
             136 Q     16.540000000000    9.840000000000    8.580000000000
             137 Q     17.800000000000   10.240000000000    9.340000000000
             138 Q     17.030000000000    9.910000000000    9.260000000000
             139 Q      6.420000000000   13.790000000000   16.790000000000
             140 Q      5.740000000000   14.480000000000   15.720000000000
             141 Q      6.000000000000   14.410000000000   16.510000000000
             142 Q      5.170000000000    1.230000000000   10.900000000000
             143 Q      6.300000000000    2.280000000000   10.900000000000
             144 Q      5.620000000000    1.900000000000   10.600000000000
             145 Q     21.510000000000   10.970000000000   13.370000000000
             146 Q     20.750000000000    9.860000000000   14.350000000000
             147 Q     21.300000000000   10.510000000000   14.120000000000
             148 Q      4.070000000000    7.240000000000    4.080000000000
             149 Q      4.200000000000    6.810000000000    2.570000000000
             150 Q      3.830000000000    6.860000000000    3.330000000000
             151 Q      0.840000000000    6.190000000000   13.400000000000
             152 Q      2.330000000000    5.850000000000   13.710000000000
             153 Q      1.680000000000    6.360000000000   13.510000000000
             154 Q     14.990000000000   11.650000000000    1.660000000000
             155 Q     15.020000000000   10.970000000000    0.240000000000
             156 Q     14.670000000000   11.250000000000    0.980000000000
             157 Q      8.570000000000   12.260000000000   16.390000000000
             158 Q      9.570000000000   13.450000000000   16.050000000000
             159 Q      9.110000000000   12.730000000000   15.910000000000
             160 Q     20.130000000000    7.700000000000    9.180000000000
             161 Q     20.010000000000    7.440000000000   10.660000000000
             162 Q     20.390000000000    7.760000000000    9.970000000000
             163 Q      6.370000000000   16.930000000000    9.270000000000
             164 Q      5.450000000000   17.360000000000   10.370000000000
             165 Q      5.910000000000   16.800000000000    9.950000000000
             166 Q     17.020000000000   14.930000000000   10.070000000000
             167 Q     17.070000000000   16.360000000000    9.530000000000
             168 Q     16.990000000000   15.760000000000   10.140000000000
             169 Q     16.780000000000   17.690000000000   12.320000000000
             170 Q     16.240000000000   16.340000000000   12.060000000000
             171 Q     16.370000000000   17.000000000000   12.530000000000
             172 Q      4.420000000000    8.860000000000    8.550000000000
             173 Q      4.510000000000    9.860000000000    9.710000000000
             174 Q      4.260000000000    9.590000000000    8.950000000000
             175 Q     14.180000000000   10.390000000000   17.930000000000
             176 Q     12.900000000000   10.710000000000   18.680000000000
             177 Q     13.580000000000   10.890000000000   18.220000000000
             178 Q     17.570000000000   13.830000000000    3.190000000000
             179 Q     16.070000000000   13.950000000000    3.150000000000
             180 Q     16.850000000000   13.980000000000    2.840000000000
             181 Q     12.540000000000   13.730000000000    1.180000000000
             182 Q     13.240000000000   12.480000000000    0.720000000000
             183 Q     12.960000000000   13.280000000000    0.620000000000
             184 Q      3.410000000000    4.700000000000   10.210000000000
             185 Q      4.470000000000    3.560000000000   10.480000000000
             186 Q      4.180000000000    4.360000000000   10.530000000000
             187 Q     11.760000000000    8.930000000000   19.360000000000
             188 Q     11.370000000000    9.580000000000   20.560000000000
             189 Q     11.560000000000    9.580000000000   19.760000000000
             190 Q      5.980000000000   11.270000000000    1.410000000000
             191 Q      5.500000000000   10.480000000000    2.630000000000
             192 Q      5.400000000000   10.890000000000    1.900000000000
             193 Q      5.560000000000   18.940000000000    8.450000000000
             194 Q      5.930000000000   20.370000000000    8.710000000000
             195 Q      5.410000000000   19.720000000000    8.730000000000
             196 Q     15.600000000000   19.930000000000   11.590000000000
             197 Q     16.650000000000   20.090000000000   10.430000000000
             198 Q     16.220000000000   19.690000000000   11.060000000000
             199 Q     17.600000000000    7.780000000000    3.720000000000
             200 Q     16.950000000000    6.400000000000    3.850000000000
             201 Q     17.550000000000    6.950000000000    3.950000000000
             202 Q     16.650000000000    6.960000000000   14.450000000000
             203 Q     16.070000000000    5.720000000000   13.750000000000
             204 Q     16.340000000000    6.510000000000   13.800000000000
             205 Q      7.000000000000    5.210000000000    3.980000000000
             206 Q      6.860000000000    6.680000000000    4.200000000000
             207 Q      7.150000000000    5.910000000000    4.400000000000
             208 Q      7.390000000000   12.620000000000   18.560000000000
             209 Q      6.640000000000   11.340000000000   17.990000000000
             210 Q      7.250000000000   11.960000000000   18.030000000000
             211 Q     17.120000000000    8.780000000000   12.460000000000
             212 Q     17.810000000000    9.940000000000   12.070000000000
             213 Q     17.310000000000    9.540000000000   12.570000000000
             214 Q      2.620000000000   16.530000000000    6.350000000000
             215 Q      1.210000000000   17.190000000000    6.000000000000
             216 Q      1.960000000000   17.100000000000    6.420000000000
             217 Q      2.730000000000   13.310000000000    4.440000000000
             218 Q      1.270000000000   13.690000000000    4.720000000000
             219 Q      1.940000000000   13.200000000000    4.770000000000
             220 Q      5.410000000000   18.670000000000   14.670000000000
             221 Q      4.930000000000   18.540000000000   13.220000000000
             222 Q      4.920000000000   18.410000000000   14.030000000000
             223 Q      9.780000000000    3.090000000000    8.330000000000
             224 Q      9.990000000000    3.590000000000    9.790000000000
             225 Q     10.200000000000    3.150000000000    9.090000000000
             226 Q     16.360000000000    8.350000000000    6.780000000000
             227 Q     15.880000000000    9.680000000000    6.070000000000
             228 Q     16.010000000000    9.140000000000    6.740000000000
             229 Q     18.540000000000   18.630000000000   17.210000000000
             230 Q     18.240000000000   17.130000000000   17.150000000000
             231 Q     18.070000000000   17.920000000000   17.370000000000
             232 Q     11.530000000000   13.040000000000   20.960000000000
             233 Q     10.890000000000   11.820000000000   20.230000000000
             234 Q     10.940000000000   12.610000000000   20.540000000000
             235 Q     16.490000000000   11.220000000000   13.420000000000
             236 Q     15.600000000000   12.260000000000   14.420000000000
             237 Q     16.270000000000   11.970000000000   13.900000000000
             238 Q     11.470000000000   15.700000000000    1.610000000000
             239 Q     11.020000000000   14.840000000000    2.850000000000
             240 Q     11.570000000000   15.160000000000    2.260000000000
             241 Q      2.950000000000    9.840000000000   12.490000000000
             242 Q      3.260000000000   10.970000000000   13.500000000000
             243 Q      3.170000000000   10.620000000000   12.740000000000
             244 Q     15.670000000000   15.350000000000   17.260000000000
             245 Q     16.000000000000   14.800000000000   18.630000000000
             246 Q     15.510000000000   15.120000000000   18.050000000000
             247 Q     13.240000000000   16.470000000000    3.280000000000
             248 Q     14.240000000000   17.640000000000    3.200000000000
             249 Q     13.530000000000   17.220000000000    3.480000000000
             250 Q     12.290000000000   15.560000000000   19.130000000000
             251 Q     12.630000000000   17.060000000000   19.420000000000
             252 Q     12.450000000000   16.220000000000   19.620000000000
             253 Q      2.750000000000   12.180000000000    8.280000000000
             254 Q      2.430000000000   12.700000000000    6.920000000000
             255 Q      2.820000000000   12.710000000000    7.660000000000
             256 Q      2.430000000000    2.400000000000    9.010000000000
             257 Q      3.470000000000    1.990000000000    7.960000000000
             258 Q      2.690000000000    2.080000000000    8.280000000000
             259 Q     13.540000000000    9.810000000000    2.230000000000
             260 Q     12.640000000000    9.940000000000    3.450000000000
             261 Q     13.120000000000    9.530000000000    2.900000000000
             262 Q     12.480000000000    1.390000000000    7.580000000000
             263 Q     11.640000000000    1.690000000000    8.810000000000
             264 Q     12.270000000000    1.290000000000    8.370000000000
             265 Q     19.500000000000   16.870000000000   12.150000000000
             266 Q     18.520000000000   16.630000000000   11.080000000000
             267 Q     19.000000000000   17.100000000000   11.520000000000
             268 Q      6.750000000000    5.190000000000    6.410000000000
             269 Q      6.040000000000    5.680000000000    7.650000000000
             270 Q      6.620000000000    5.230000000000    7.260000000000
             271 Q      5.150000000000    7.230000000000   14.630000000000
             272 Q      4.880000000000    5.770000000000   14.120000000000
             273 Q      5.340000000000    6.470000000000   14.270000000000
             274 Q      2.160000000000    8.690000000000    9.840000000000
             275 Q      0.640000000000    8.440000000000    9.730000000000
             276 Q      1.420000000000    8.590000000000    9.440000000000
             277 Q      1.240000000000   14.330000000000   11.960000000000
             278 Q      2.650000000000   14.290000000000   11.330000000000
             279 Q      2.080000000000   14.480000000000   11.930000000000
             280 Q     17.350000000000    6.540000000000    5.820000000000
             281 Q     16.950000000000    5.830000000000    7.140000000000
             282 Q     17.090000000000    6.510000000000    6.630000000000
             283 Q     12.320000000000    9.960000000000   16.440000000000
             284 Q     11.120000000000   10.910000000000   16.290000000000
             285 Q     11.600000000000   10.240000000000   16.100000000000
             286 Q     15.060000000000    9.320000000000   15.760000000000
             287 Q     14.150000000000    8.510000000000   14.800000000000
             288 Q     14.420000000000    8.800000000000   15.520000000000
             289 Q     15.810000000000   17.120000000000   14.590000000000
             290 Q     15.970000000000   17.500000000000   16.140000000000
             291 Q     15.720000000000   17.030000000000   15.430000000000
             292 Q     18.520000000000    5.720000000000   15.930000000000
             293 Q     18.840000000000    7.130000000000   16.440000000000
             294 Q     18.380000000000    6.440000000000   16.330000000000
             295 Q     14.250000000000   21.210000000000   12.900000000000
             296 Q     15.650000000000   22.030000000000   12.790000000000
             297 Q     14.930000000000   21.620000000000   12.510000000000
             298 Q     17.260000000000   15.550000000000   13.870000000000
             299 Q     17.000000000000   13.990000000000   13.750000000000
             300 Q     17.490000000000   14.700000000000   13.850000000000
             301 Q     22.140000000000   15.160000000000    8.160000000000
             302 Q     20.830000000000   14.300000000000    8.430000000000
             303 Q     21.330000000000   14.890000000000    8.070000000000
             304 Q     16.710000000000   17.790000000000    7.670000000000
             305 Q     18.070000000000   17.830000000000    8.380000000000
             306 Q     17.440000000000   17.480000000000    7.960000000000
             307 Q     18.440000000000   17.760000000000    6.100000000000
             308 Q     17.520000000000   18.330000000000    5.020000000000
             309 Q     18.140000000000   17.840000000000    5.330000000000
             310 Q      7.920000000000    5.210000000000   17.370000000000
             311 Q      8.640000000000    5.930000000000   18.620000000000
             312 Q      8.390000000000    5.790000000000   17.790000000000
             313 Q      6.510000000000   16.530000000000    5.420000000000
             314 Q      6.290000000000   14.960000000000    5.540000000000
             315 Q      6.270000000000   15.770000000000    5.760000000000
             316 Q     18.880000000000   14.570000000000    4.820000000000
             317 Q     19.360000000000   14.880000000000    3.510000000000
             318 Q     19.150000000000   14.350000000000    4.080000000000
             319 Q     11.670000000000    5.970000000000    3.830000000000
             320 Q     10.470000000000    5.420000000000    4.540000000000
             321 Q     10.970000000000    5.590000000000    3.840000000000
             322 Q      8.870000000000   14.810000000000    7.720000000000
             323 Q      9.930000000000   15.910000000000    7.790000000000
             324 Q      9.150000000000   15.610000000000    7.740000000000
             325 Q      2.460000000000    5.670000000000    7.900000000000
             326 Q      2.280000000000    6.790000000000    8.930000000000
             327 Q      2.370000000000    6.000000000000    8.680000000000
             328 Q     11.890000000000   20.210000000000   13.120000000000
             329 Q     12.950000000000   19.850000000000   14.230000000000
             330 Q     12.660000000000   20.070000000000   13.460000000000
             331 Q      9.950000000000    3.600000000000   13.610000000000
             332 Q     10.360000000000    3.910000000000   15.060000000000
             333 Q      9.810000000000    3.730000000000   14.440000000000
             334 Q      9.230000000000   16.140000000000    5.610000000000
             335 Q     10.040000000000   17.230000000000    4.750000000000
             336 Q      9.450000000000   16.590000000000    4.900000000000
             337 Q     13.590000000000    7.450000000000   18.910000000000
             338 Q     14.450000000000    7.540000000000   17.540000000000
             339 Q     14.300000000000    7.610000000000   18.380000000000
             340 Q     10.900000000000   15.420000000000   15.570000000000
             341 Q     11.510000000000   14.760000000000   16.800000000000
             342 Q     10.880000000000   15.070000000000   16.330000000000
             343 Q     17.010000000000    8.150000000000   18.400000000000
             344 Q     17.620000000000    9.130000000000   19.380000000000
             345 Q     17.550000000000    8.790000000000   18.610000000000
             346 Q      7.950000000000    2.340000000000    6.670000000000
             347 Q      7.910000000000    3.810000000000    7.140000000000
             348 Q      8.250000000000    3.050000000000    7.100000000000
             349 Q     10.140000000000    4.280000000000    2.450000000000
             350 Q      9.960000000000    3.810000000000    0.960000000000
             351 Q      9.820000000000    3.790000000000    1.830000000000
             352 Q      4.580000000000   15.510000000000   17.220000000000
             353 Q      3.150000000000   14.900000000000   17.300000000000
             354 Q      3.720000000000   15.530000000000   17.280000000000
             355 Q      9.230000000000    1.740000000000    9.740000000000
             356 Q      8.940000000000    1.230000000000   11.050000000000
             357 Q      8.780000000000    1.310000000000   10.280000000000
             358 Q      7.840000000000   21.830000000000    8.790000000000
             359 Q      8.140000000000   20.700000000000    7.790000000000
             360 Q      7.650000000000   21.270000000000    8.180000000000
             361 Q      9.260000000000    9.120000000000    5.670000000000
             362 Q      8.780000000000    8.470000000000    4.290000000000
             363 Q      8.710000000000    8.750000000000    5.110000000000
             364 Q     15.020000000000    3.230000000000   14.030000000000
             365 Q     14.320000000000    4.170000000000   13.020000000000
             366 Q     14.820000000000    3.960000000000   13.640000000000
             367 Q      4.660000000000   10.720000000000   15.150000000000
             368 Q      3.450000000000   11.260000000000   15.970000000000
             369 Q      4.010000000000   11.210000000000   15.310000000000
             370 Q      7.460000000000    0.210000000000    6.580000000000
             371 Q      7.130000000000    0.160000000000    4.970000000000
             372 Q      7.410000000000    0.530000000000    5.720000000000
             373 Q      5.870000000000    7.130000000000    8.860000000000
             374 Q      4.670000000000    6.280000000000    9.450000000000
             375 Q      5.090000000000    6.740000000000    8.880000000000
             376 Q     13.270000000000   18.310000000000   17.900000000000
             377 Q     14.350000000000   18.310000000000   19.070000000000
             378 Q     13.580000000000   18.360000000000   18.710000000000
             379 Q     11.640000000000   21.340000000000    8.140000000000
             380 Q     10.790000000000   20.650000000000    9.180000000000
             381 Q     11.170000000000   20.730000000000    8.440000000000
             382 Q      8.080000000000   14.390000000000   20.370000000000
             383 Q      9.200000000000   13.360000000000   20.440000000000
             384 Q      8.400000000000   13.600000000000   20.500000000000
             385 Q      1.490000000000    4.530000000000    5.810000000000
             386 Q      2.010000000000    3.630000000000    6.900000000000
             387 Q      1.950000000000    4.360000000000    6.480000000000
             388 Q      3.970000000000    4.950000000000    5.650000000000
             389 Q      4.000000000000    4.840000000000    4.080000000000
             390 Q      4.190000000000    4.640000000000    4.890000000000
             391 Q      3.810000000000    7.520000000000   16.740000000000
             392 Q      3.550000000000    8.790000000000   15.950000000000
             393 Q      4.020000000000    8.190000000000   16.310000000000
             394 Q      9.350000000000   19.360000000000   13.500000000000
             395 Q     10.100000000000   20.070000000000   14.700000000000
             396 Q      9.860000000000   19.950000000000   13.900000000000
             397 Q     10.220000000000    7.140000000000    2.660000000000
             398 Q     10.450000000000    8.630000000000    2.120000000000
             399 Q     10.040000000000    7.990000000000    2.500000000000
             400 Q      4.400000000000   15.260000000000    6.180000000000
             401 Q      3.360000000000   14.250000000000    6.070000000000
             402 Q      3.650000000000   14.990000000000    5.950000000000
             403 Q     10.710000000000   16.790000000000   17.520000000000
             404 Q      9.620000000000   16.940000000000   18.630000000000
             405 Q     10.090000000000   17.180000000000   17.930000000000
             406 Q     18.540000000000    5.020000000000   11.230000000000
             407 Q     18.190000000000    6.420000000000   11.610000000000
             408 Q     18.720000000000    5.780000000000   11.500000000000
             409 Q      6.460000000000   11.140000000000    4.550000000000
             410 Q      6.900000000000    9.690000000000    4.710000000000
             411 Q      6.420000000000   10.320000000000    4.420000000000
             412 Q     11.000000000000    4.830000000000    8.350000000000
             413 Q     10.250000000000    5.920000000000    7.340000000000
             414 Q     10.790000000000    5.590000000000    7.970000000000
             415 Q     11.980000000000    3.480000000000   16.280000000000
             416 Q     11.940000000000    4.980000000000   16.020000000000
             417 Q     12.200000000000    4.210000000000   15.910000000000
             418 Q      4.730000000000   15.280000000000   14.060000000000
             419 Q      5.370000000000   16.610000000000   13.830000000000
             420 Q      5.390000000000   15.790000000000   14.050000000000
             421 Q     15.160000000000   15.330000000000    9.130000000000
             422 Q     14.800000000000   15.570000000000    7.670000000000
             423 Q     14.840000000000   15.150000000000    8.400000000000
             424 Q      8.920000000000   20.190000000000    5.580000000000
             425 Q      9.920000000000   19.590000000000    6.460000000000
             426 Q      9.150000000000   19.690000000000    6.170000000000
             427 Q      6.780000000000   20.360000000000   12.210000000000
             428 Q      5.490000000000   20.850000000000   12.630000000000
             429 Q      6.310000000000   20.760000000000   12.720000000000
             430 Q     17.040000000000   12.710000000000    7.790000000000
             431 Q     16.910000000000   13.190000000000    6.240000000000
             432 Q     16.890000000000   12.630000000000    6.930000000000
             433 Q     14.440000000000   20.020000000000    5.430000000000
             434 Q     13.240000000000   20.130000000000    6.390000000000
             435 Q     13.760000000000   20.390000000000    5.780000000000
             436 Q      8.340000000000   11.680000000000    1.300000000000
             437 Q      7.620000000000   12.430000000000    0.040000000000
             438 Q      7.770000000000   11.820000000000    0.630000000000
             439 Q     14.550000000000   16.450000000000    5.560000000000
             440 Q     16.010000000000   16.610000000000    5.610000000000
             441 Q     15.270000000000   16.440000000000    5.940000000000
             442 Q     22.190000000000   11.990000000000   11.260000000000
             443 Q     20.980000000000   12.710000000000   12.070000000000
             444 Q     21.520000000000   12.070000000000   11.800000000000
             445 Q      1.790000000000   16.960000000000    8.360000000000
             446 Q      2.460000000000   15.860000000000    9.100000000000
             447 Q      1.810000000000   16.330000000000    8.890000000000
             448 Q      7.790000000000   18.730000000000    7.270000000000
             449 Q      7.800000000000   17.240000000000    7.570000000000
             450 Q      7.470000000000   18.020000000000    7.640000000000
             451 Q     18.710000000000   13.890000000000   12.470000000000
             452 Q     19.910000000000   14.520000000000   11.630000000000
             453 Q     19.340000000000   13.910000000000   11.890000000000
             454 Q      8.470000000000    5.090000000000   13.940000000000
             455 Q      7.130000000000    5.650000000000   13.900000000000
             456 Q      7.850000000000    5.450000000000   13.560000000000
             457 Q      3.850000000000    7.860000000000   11.590000000000
             458 Q      2.430000000000    7.470000000000   11.950000000000
             459 Q      2.990000000000    8.000000000000   11.620000000000
             460 Q     10.620000000000   19.440000000000   10.740000000000
             461 Q     12.140000000000   19.820000000000   10.470000000000
             462 Q     11.330000000000   19.920000000000   10.730000000000
             463 Q     19.900000000000    9.600000000000   10.310000000000
             464 Q     20.050000000000   11.030000000000   11.090000000000
             465 Q     19.640000000000   10.360000000000   10.690000000000
             466 Q      5.010000000000    9.720000000000   18.860000000000
             467 Q      4.770000000000    9.730000000000   17.360000000000
             468 Q      5.120000000000   10.020000000000   18.090000000000
             469 Q      2.280000000000   11.750000000000   10.980000000000
             470 Q      1.860000000000   10.710000000000    9.830000000000
             471 Q      1.930000000000   11.450000000000   10.260000000000
             472 Q      8.560000000000    8.730000000000   17.150000000000
             473 Q      8.000000000000    7.380000000000   16.830000000000
             474 Q      8.230000000000    8.190000000000   16.650000000000
             475 Q     10.110000000000   11.370000000000    3.060000000000
             476 Q      9.790000000000   12.700000000000    2.280000000000
             477 Q      9.780000000000   11.860000000000    2.420000000000
             478 Q      8.320000000000   17.000000000000   16.960000000000
             479 Q      7.180000000000   16.050000000000   16.530000000000
             480 Q      7.600000000000   16.790000000000   16.540000000000
             481 Q     12.660000000000   13.270000000000   18.320000000000
             482 Q     13.660000000000   14.410000000000   17.960000000000
             483 Q     12.890000000000   14.010000000000   17.980000000000
             484 Q     21.040000000000   11.800000000000   15.400000000000
             485 Q     21.130000000000   11.990000000000   16.880000000000
             486 Q     20.980000000000   12.270000000000   16.110000000000
             487 Q      7.810000000000    4.060000000000    1.750000000000
             488 Q      6.270000000000    3.810000000000    1.900000000000
             489 Q      7.000000000000    4.250000000000    1.910000000000
             490 Q     12.630000000000    5.020000000000   11.110000000000
             491 Q     13.120000000000    3.640000000000   10.610000000000
             492 Q     13.220000000000    4.410000000000   10.930000000000
             493 Q     18.410000000000   14.140000000000    7.340000000000
             494 Q     18.100000000000   15.540000000000    6.970000000000
             495 Q     18.440000000000   14.810000000000    6.850000000000
             496 Q      0.940000000000    9.980000000000    3.770000000000
             497 Q      1.270000000000   11.070000000000    4.880000000000
             498 Q      0.940000000000   10.340000000000    4.540000000000
             499 Q     16.710000000000   11.040000000000   15.790000000000
             500 Q     16.890000000000   10.120000000000   17.020000000000
             501 Q     16.460000000000   10.510000000000   16.400000000000
             502 Q     17.060000000000    8.180000000000   10.470000000000
             503 Q     16.340000000000    6.880000000000   10.830000000000
             504 Q     16.980000000000    7.470000000000   10.900000000000
             505 Q     10.310000000000   19.140000000000   17.260000000000
             506 Q      9.910000000000   20.640000000000   17.130000000000
             507 Q     10.310000000000   19.900000000000   16.920000000000
             508 Q     16.340000000000   11.130000000000   19.790000000000
             509 Q     14.810000000000   11.390000000000   19.930000000000
             510 Q     15.570000000000   11.090000000000   20.170000000000
             511 Q      4.450000000000   15.160000000000    9.730000000000
             512 Q      3.840000000000   13.940000000000    9.200000000000
             513 Q      3.840000000000   14.600000000000    9.700000000000
             514 Q     12.700000000000   20.630000000000   16.700000000000
             515 Q     14.040000000000   21.350000000000   16.690000000000
             516 Q     13.200000000000   21.280000000000   16.540000000000
             517 Q     18.970000000000   12.680000000000   16.200000000000
             518 Q     17.860000000000   13.300000000000   15.340000000000
             519 Q     18.240000000000   13.060000000000   16.080000000000
             520 Q      9.900000000000    9.770000000000    0.390000000000
             521 Q     10.870000000000   10.800000000000    0.830000000000
             522 Q     10.650000000000   10.060000000000    0.600000000000
             523 Q     11.820000000000   11.660000000000    4.940000000000
             524 Q     11.380000000000   10.210000000000    5.130000000000
             525 Q     11.500000000000   10.920000000000    4.690000000000
             526 Q      3.460000000000   18.700000000000   11.220000000000
             527 Q      4.540000000000   19.340000000000   10.430000000000
             528 Q      4.240000000000   18.850000000000   11.010000000000
             529 Q      7.890000000000    1.910000000000   13.320000000000
             530 Q      6.710000000000    0.930000000000   12.970000000000
             531 Q      7.070000000000    1.660000000000   13.260000000000
             532 Q     16.830000000000   12.580000000000   10.000000000000
             533 Q     18.310000000000   13.320000000000   10.100000000000
             534 Q     17.510000000000   13.130000000000    9.800000000000
             535 Q      7.460000000000   13.510000000000    4.150000000000
             536 Q      5.920000000000   13.390000000000    4.360000000000
             537 Q      6.740000000000   13.350000000000    4.610000000000
             538 Q     13.790000000000   18.040000000000   15.490000000000
             539 Q     12.300000000000   18.200000000000   15.600000000000
             540 Q     13.110000000000   18.420000000000   15.760000000000
             541 Q      4.240000000000   14.100000000000    2.820000000000
             542 Q      4.530000000000   12.600000000000    2.620000000000
             543 Q      4.380000000000   13.270000000000    3.070000000000
             544 Q     17.880000000000    4.050000000000    8.270000000000
             545 Q     16.620000000000    3.640000000000    7.620000000000
             546 Q     17.110000000000    4.220000000000    8.050000000000
             547 Q     19.010000000000   15.020000000000   15.960000000000
             548 Q     19.660000000000   16.330000000000   15.470000000000
             549 Q     19.350000000000   15.780000000000   16.050000000000
             550 Q      8.010000000000    7.700000000000    1.840000000000
             551 Q      7.080000000000    6.430000000000    1.480000000000
             552 Q      7.310000000000    7.250000000000    1.590000000000
             553 Q     17.380000000000   13.100000000000   19.020000000000
             554 Q     16.980000000000   12.190000000000   17.830000000000
             555 Q     17.230000000000   12.370000000000   18.630000000000
             556 Q     14.020000000000   12.920000000000    4.590000000000
             557 Q     15.340000000000   12.210000000000    4.360000000000
             558 Q     14.790000000000   12.830000000000    4.270000000000
             559 Q     13.270000000000   18.380000000000    7.830000000000
             560 Q     12.030000000000   19.240000000000    7.900000000000
             561 Q     12.560000000000   18.730000000000    7.500000000000
             562 Q     10.790000000000    7.080000000000   19.250000000000
             563 Q     11.560000000000    7.020000000000   17.850000000000
             564 Q     11.440000000000    7.220000000000   18.700000000000
             565 Q     10.120000000000    6.590000000000   16.550000000000
             566 Q     11.280000000000    7.070000000000   15.500000000000
             567 Q     10.920000000000    6.630000000000   16.150000000000
             568 Q     14.740000000000    2.290000000000    6.740000000000
             569 Q     16.150000000000    2.080000000000    6.010000000000
             570 Q     15.590000000000    2.250000000000    6.660000000000
             571 Q      3.190000000000   14.180000000000   13.560000000000
             572 Q      3.700000000000   13.300000000000   14.650000000000
             573 Q      3.470000000000   14.010000000000   14.350000000000
             574 Q     15.300000000000   18.920000000000    9.470000000000
             575 Q     15.330000000000   19.840000000000    8.320000000000
             576 Q     15.250000000000   19.100000000000    8.660000000000
             577 Q      5.480000000000    2.400000000000    8.360000000000
             578 Q      5.330000000000    3.250000000000    7.090000000000
             579 Q      5.250000000000    2.560000000000    7.550000000000
             580 Q      9.940000000000    9.640000000000   18.890000000000
             581 Q      8.600000000000   10.530000000000   18.660000000000
             582 Q      9.070000000000    9.780000000000   18.770000000000
             583 Q      9.870000000000    4.980000000000   11.210000000000
             584 Q      8.670000000000    4.410000000000   11.920000000000
             585 Q      9.380000000000    4.330000000000   11.460000000000
             586 Q     10.630000000000    1.320000000000   13.250000000000
             587 Q      9.710000000000    0.040000000000   13.190000000000
             588 Q      9.890000000000    0.870000000000   13.200000000000
             589 Q     12.220000000000    3.030000000000   14.120000000000
             590 Q     12.830000000000    2.670000000000   12.720000000000
             591 Q     12.310000000000    2.610000000000   13.370000000000
             592 Q      7.160000000000   18.840000000000   16.100000000000
             593 Q      7.120000000000   19.410000000000   14.750000000000
             594 Q      6.930000000000   19.410000000000   15.530000000000
             595 Q     19.390000000000    8.640000000000    7.320000000000
             596 Q     18.680000000000    7.420000000000    7.390000000000
             597 Q     19.360000000000    7.850000000000    7.450000000000
             598 Q      7.670000000000   17.680000000000    3.720000000000
             599 Q      6.290000000000   17.720000000000    2.960000000000
             600 Q      6.830000000000   17.630000000000    3.640000000000
             601 Q     14.580000000000    5.740000000000    3.360000000000
             602 Q     15.020000000000    4.280000000000    3.130000000000
             603 Q     15.100000000000    5.120000000000    3.130000000000
             604 Q      8.740000000000    5.890000000000    5.780000000000
             605 Q      9.130000000000    7.330000000000    6.070000000000
             606 Q      9.260000000000    6.480000000000    6.070000000000
             607 Q      7.480000000000    8.620000000000   21.560000000000
             608 Q      8.120000000000    9.020000000000   20.270000000000
             609 Q      8.090000000000    8.650000000000   21.010000000000
