-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2776.4156583340
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                174.9997563277 
   Number of Beta  Electrons                174.9997563277 
   Total number of  Electrons               349.9995126553 
   Exchange energy                         -245.5712286547 
   Correlation energy                       -14.1857223416 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.7569509963 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2776.4156583340 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 646
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 78
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              78 H      7.300000000000    5.910000000000    6.300000000000
              79 O     15.790000000000   10.600000000000   12.170000000000
              80 H     16.190000000000   10.280000000000   11.330000000000
              81 H     15.370000000000   11.450000000000   11.890000000000
              82 O      7.140000000000    3.870000000000    8.950000000000
              83 H      7.250000000000    4.600000000000    8.320000000000
              84 H      7.050000000000    4.380000000000    9.820000000000
              85 O     13.720000000000   17.270000000000    8.510000000000
              86 H     13.910000000000   17.640000000000    9.360000000000
              87 H     13.490000000000   16.320000000000    8.700000000000
              88 O      9.520000000000    8.030000000000    5.940000000000
              89 H     10.330000000000    8.500000000000    5.720000000000
              90 H      9.790000000000    7.180000000000    6.380000000000
              91 O     10.030000000000   14.640000000000   10.070000000000
              92 H      9.220000000000   14.320000000000   10.550000000000
              93 H      9.720000000000   15.190000000000    9.320000000000
              94 O      7.760000000000    9.560000000000    4.620000000000
              95 H      8.280000000000    9.910000000000    3.910000000000
              96 H      8.370000000000    8.950000000000    5.130000000000
              97 O     11.160000000000    5.730000000000    9.610000000000
              98 H     11.670000000000    6.280000000000    9.070000000000
              99 H     10.350000000000    6.200000000000    9.780000000000
             100 O      7.230000000000    5.480000000000   11.260000000000
             101 H      7.420000000000    5.320000000000   12.220000000000
             102 H      7.920000000000    6.120000000000   11.020000000000
             103 O     11.500000000000   13.800000000000   14.490000000000
             104 H     10.910000000000   13.690000000000   15.260000000000
             105 H     11.070000000000   14.350000000000   13.820000000000
             106 Q     10.140000000000    9.240000000000    1.990000000000
             107 Q     11.130000000000    8.100000000000    2.400000000000
             108 Q     10.690000000000    8.590000000000    1.860000000000
             109 Q      4.010000000000   17.310000000000   12.430000000000
             110 Q      3.630000000000   17.060000000000   13.890000000000
             111 Q      4.150000000000   17.040000000000   13.210000000000
             112 Q     16.710000000000   10.460000000000    5.780000000000
             113 Q     17.990000000000   10.700000000000    6.580000000000
             114 Q     17.150000000000   10.710000000000    6.430000000000
             115 Q     10.750000000000   19.430000000000   17.900000000000
             116 Q     11.060000000000   18.020000000000   17.250000000000
             117 Q     10.650000000000   18.770000000000   17.360000000000
             118 Q      6.110000000000   16.090000000000   15.180000000000
             119 Q      6.250000000000   16.860000000000   16.520000000000
             120 Q      6.480000000000   16.600000000000   15.740000000000
             121 Q      4.510000000000    7.900000000000   16.740000000000
             122 Q      5.640000000000    8.650000000000   16.170000000000
             123 Q      5.250000000000    8.320000000000   16.810000000000
             124 Q     19.150000000000   13.930000000000   13.460000000000
             125 Q     17.700000000000   13.890000000000   13.990000000000
             126 Q     18.310000000000   14.080000000000   13.440000000000
             127 Q     12.670000000000   10.010000000000    3.770000000000
             128 Q     13.080000000000   10.690000000000    2.520000000000
             129 Q     13.210000000000   10.210000000000    3.200000000000
             130 Q     11.690000000000    6.370000000000   19.130000000000
             131 Q     11.190000000000    7.570000000000   20.030000000000
             132 Q     11.140000000000    6.960000000000   19.420000000000
             133 Q      6.530000000000   10.480000000000   15.160000000000
             134 Q      5.660000000000   11.640000000000   15.830000000000
             135 Q      6.360000000000   11.240000000000   15.540000000000
             136 Q      9.010000000000   14.220000000000   16.840000000000
             137 Q      8.080000000000   15.200000000000   16.190000000000
             138 Q      8.820000000000   14.770000000000   16.270000000000
             139 Q     19.280000000000    5.600000000000   17.630000000000
             140 Q     17.860000000000    5.460000000000   17.230000000000
             141 Q     18.470000000000    5.690000000000   17.740000000000
             142 Q     12.250000000000   11.350000000000   18.640000000000
             143 Q     11.790000000000   11.500000000000   19.970000000000
             144 Q     11.870000000000   11.760000000000   19.210000000000
             145 Q      0.510000000000    8.020000000000    7.810000000000
             146 Q      0.890000000000    7.500000000000    6.360000000000
             147 Q      0.950000000000    7.990000000000    7.090000000000
             148 Q      2.020000000000    5.050000000000   12.550000000000
             149 Q      3.210000000000    4.130000000000   11.760000000000
             150 Q      2.840000000000    4.750000000000   12.270000000000
             151 Q     16.020000000000   17.580000000000   17.010000000000
             152 Q     14.620000000000   17.130000000000   16.520000000000
             153 Q     15.300000000000   17.170000000000   17.060000000000
             154 Q      4.560000000000    2.050000000000    7.620000000000
             155 Q      5.730000000000    3.010000000000    7.940000000000
             156 Q      4.930000000000    2.820000000000    7.730000000000
             157 Q     18.670000000000    7.310000000000   13.820000000000
             158 Q     18.430000000000    7.710000000000   15.280000000000
             159 Q     18.880000000000    7.640000000000   14.570000000000
             160 Q     12.170000000000    9.430000000000   21.030000000000
             161 Q     10.960000000000    8.930000000000   21.780000000000
             162 Q     11.360000000000    9.260000000000   21.130000000000
             163 Q      5.170000000000   15.230000000000   13.370000000000
             164 Q      6.360000000000   14.290000000000   14.010000000000
             165 Q      5.600000000000   14.690000000000   13.940000000000
             166 Q      7.640000000000   11.500000000000   -0.030000000000
             167 Q      6.210000000000   11.380000000000    0.800000000000
             168 Q      7.060000000000   11.280000000000    0.640000000000
             169 Q      9.090000000000    1.560000000000   13.250000000000
             170 Q      8.840000000000    0.850000000000   11.880000000000
             171 Q      8.740000000000    1.470000000000   12.470000000000
             172 Q      8.330000000000    4.120000000000    2.670000000000
             173 Q      8.350000000000    5.620000000000    2.720000000000
             174 Q      8.240000000000    4.850000000000    3.040000000000
             175 Q      6.030000000000    8.380000000000    4.010000000000
             176 Q      4.820000000000    8.380000000000    4.770000000000
             177 Q      5.290000000000    8.080000000000    4.170000000000
             178 Q     16.380000000000   16.430000000000   11.050000000000
             179 Q     15.160000000000   16.440000000000   12.020000000000
             180 Q     15.770000000000   16.760000000000   11.540000000000
             181 Q      4.520000000000   11.150000000000    6.440000000000
             182 Q      5.330000000000   11.820000000000    5.450000000000
             183 Q      4.620000000000   11.570000000000    5.760000000000
             184 Q     15.290000000000    4.980000000000   12.800000000000
             185 Q     16.620000000000    5.570000000000   13.050000000000
             186 Q     15.960000000000    5.110000000000   13.250000000000
             187 Q     17.070000000000    5.700000000000    5.000000000000
             188 Q     16.070000000000    5.660000000000    6.140000000000
             189 Q     16.410000000000    5.400000000000    5.390000000000
             190 Q      2.660000000000    8.360000000000    6.470000000000
             191 Q      3.700000000000    9.310000000000    7.010000000000
             192 Q      3.350000000000    8.800000000000    6.440000000000
             193 Q     14.320000000000   10.600000000000   21.330000000000
             194 Q     14.550000000000    9.810000000000   20.080000000000
             195 Q     14.210000000000    9.960000000000   20.840000000000
             196 Q     14.820000000000   17.430000000000    2.530000000000
             197 Q     13.350000000000   17.430000000000    3.250000000000
             198 Q     14.240000000000   17.400000000000    3.210000000000
             199 Q     10.470000000000   15.800000000000   16.730000000000
             200 Q     11.730000000000   15.650000000000   17.660000000000
             201 Q     11.240000000000   16.000000000000   17.080000000000
             202 Q     10.830000000000   17.820000000000    3.460000000000
             203 Q     11.190000000000   18.740000000000    2.100000000000
             204 Q     11.180000000000   18.500000000000    2.970000000000
             205 Q     17.250000000000    8.470000000000    4.420000000000
             206 Q     15.640000000000    8.490000000000    4.460000000000
             207 Q     16.420000000000    8.820000000000    4.430000000000
             208 Q     16.160000000000   16.520000000000    7.140000000000
             209 Q     17.380000000000   15.700000000000    7.710000000000
             210 Q     16.920000000000   16.400000000000    7.530000000000
             211 Q     13.430000000000    6.200000000000   11.880000000000
             212 Q     12.780000000000    5.070000000000   12.680000000000
             213 Q     13.320000000000    5.410000000000   12.140000000000
             214 Q     10.030000000000   18.400000000000   11.230000000000
             215 Q      9.110000000000   19.220000000000   10.450000000000
             216 Q      9.820000000000   18.850000000000   10.600000000000
             217 Q     21.660000000000   10.610000000000    5.150000000000
             218 Q     22.200000000000    9.290000000000    5.890000000000
             219 Q     21.650000000000    9.770000000000    5.420000000000
             220 Q     14.180000000000    3.060000000000    9.760000000000
             221 Q     14.290000000000    4.210000000000   10.790000000000
             222 Q     14.560000000000    3.670000000000   10.200000000000
             223 Q      2.990000000000   17.450000000000    9.870000000000
             224 Q      1.960000000000   18.490000000000   10.260000000000
             225 Q      2.630000000000   17.990000000000   10.380000000000
             226 Q     -0.660000000000    9.810000000000   10.340000000000
             227 Q      0.930000000000    9.950000000000   10.540000000000
             228 Q      0.130000000000   10.150000000000   10.250000000000
             229 Q     17.520000000000   10.460000000000    9.200000000000
             230 Q     16.030000000000   10.790000000000    9.180000000000
             231 Q     16.710000000000   10.340000000000    9.370000000000
             232 Q     19.250000000000    7.570000000000   11.450000000000
             233 Q     20.290000000000    7.840000000000   10.320000000000
             234 Q     19.830000000000    8.020000000000   11.000000000000
             235 Q      1.980000000000    5.400000000000   10.420000000000
             236 Q      2.570000000000    5.900000000000    8.940000000000
             237 Q      2.310000000000    5.960000000000    9.790000000000
             238 Q      2.380000000000   12.390000000000   12.830000000000
             239 Q      3.600000000000   12.780000000000   13.720000000000
             240 Q      3.180000000000   12.360000000000   13.130000000000
             241 Q     11.530000000000   12.470000000000    0.910000000000
             242 Q     11.910000000000   12.930000000000    2.260000000000
             243 Q     11.620000000000   12.350000000000    1.730000000000
             244 Q      2.960000000000   10.910000000000   17.370000000000
             245 Q      2.660000000000    9.840000000000   18.560000000000
             246 Q      2.530000000000   10.310000000000   17.830000000000
             247 Q      8.700000000000   16.380000000000    7.060000000000
             248 Q     10.130000000000   16.470000000000    7.530000000000
             249 Q      9.410000000000   16.060000000000    7.340000000000
             250 Q     16.410000000000    8.490000000000   10.150000000000
             251 Q     15.090000000000    7.940000000000   10.540000000000
             252 Q     15.920000000000    7.950000000000   10.520000000000
             253 Q     12.370000000000    1.000000000000   16.180000000000
             254 Q     12.310000000000    1.430000000000   14.650000000000
             255 Q     12.070000000000    1.030000000000   15.370000000000
             256 Q     10.840000000000    6.240000000000    4.350000000000
             257 Q     11.540000000000    6.060000000000    3.050000000000
             258 Q     11.460000000000    6.400000000000    3.780000000000
             259 Q      5.610000000000   11.170000000000   11.080000000000
             260 Q      4.770000000000   12.280000000000   11.800000000000
             261 Q      5.430000000000   11.940000000000   11.370000000000
             262 Q      8.380000000000    6.040000000000    0.690000000000
             263 Q      9.130000000000    7.180000000000    1.320000000000
             264 Q      8.460000000000    6.720000000000    1.170000000000
             265 Q      8.600000000000   16.510000000000    2.810000000000
             266 Q      8.940000000000   16.300000000000    4.250000000000
             267 Q      9.090000000000   16.240000000000    3.440000000000
             268 Q     13.760000000000   20.060000000000   11.780000000000
             269 Q     14.050000000000   21.480000000000   12.400000000000
             270 Q     13.790000000000   20.660000000000   12.370000000000
             271 Q     17.820000000000   17.400000000000    9.140000000000
             272 Q     18.010000000000   18.330000000000   10.430000000000
             273 Q     18.270000000000   17.790000000000    9.770000000000
             274 Q      3.600000000000    4.580000000000    7.410000000000
             275 Q      2.750000000000    5.280000000000    6.310000000000
             276 Q      3.070000000000    5.180000000000    7.110000000000
             277 Q     11.840000000000   15.500000000000    1.650000000000
             278 Q     11.150000000000   15.160000000000    3.040000000000
             279 Q     11.800000000000   15.150000000000    2.430000000000
             280 Q     10.540000000000    4.120000000000   13.910000000000
             281 Q     10.790000000000    5.410000000000   14.550000000000
             282 Q     10.880000000000    4.880000000000   13.940000000000
             283 Q     20.550000000000   10.710000000000    6.940000000000
             284 Q     19.990000000000   11.190000000000    8.320000000000
             285 Q     20.040000000000   10.730000000000    7.620000000000
             286 Q      6.300000000000   13.830000000000    8.100000000000
             287 Q      7.700000000000   14.380000000000    8.410000000000
             288 Q      7.040000000000   14.170000000000    7.910000000000
             289 Q     11.950000000000    1.980000000000    8.120000000000
             290 Q     12.000000000000    2.190000000000    9.470000000000
             291 Q     12.310000000000    1.900000000000    8.820000000000
             292 Q     10.960000000000   16.570000000000   12.420000000000
             293 Q     10.630000000000   15.360000000000   11.550000000000
             294 Q     11.140000000000   15.790000000000   12.080000000000
             295 Q      7.350000000000   20.300000000000    9.930000000000
             296 Q      6.990000000000   19.000000000000   10.790000000000
             297 Q      7.000000000000   19.530000000000   10.100000000000
             298 Q      0.490000000000   11.920000000000   11.440000000000
             299 Q      0.320000000000   13.340000000000   11.370000000000
             300 Q      0.540000000000   12.660000000000   11.770000000000
             301 Q      7.910000000000   14.780000000000   20.700000000000
             302 Q      8.310000000000   14.100000000000   19.410000000000
             303 Q      7.980000000000   14.700000000000   19.850000000000
             304 Q      1.720000000000    9.320000000000   16.050000000000
             305 Q      1.940000000000    9.180000000000   14.470000000000
             306 Q      1.530000000000    9.140000000000   15.250000000000
             307 Q      5.590000000000    5.010000000000   14.550000000000
             308 Q      4.450000000000    4.850000000000   13.570000000000
             309 Q      4.800000000000    4.830000000000   14.340000000000
             310 Q     18.720000000000    8.140000000000    6.180000000000
             311 Q     19.740000000000    8.490000000000    5.120000000000
             312 Q     19.020000000000    8.140000000000    5.410000000000
             313 Q     16.200000000000   13.490000000000   19.920000000000
             314 Q     16.090000000000   12.950000000000   21.340000000000
             315 Q     16.480000000000   13.240000000000   20.670000000000
             316 Q     16.720000000000    8.830000000000   17.400000000000
             317 Q     16.580000000000    9.120000000000   15.840000000000
             318 Q     16.940000000000    8.820000000000   16.540000000000
             319 Q      8.330000000000    1.150000000000    7.070000000000
             320 Q      8.150000000000    2.490000000000    7.920000000000
             321 Q      8.540000000000    1.930000000000    7.390000000000
             322 Q      4.790000000000    2.950000000000   11.410000000000
             323 Q      4.480000000000    3.270000000000    9.910000000000
             324 Q      4.290000000000    3.030000000000   10.720000000000
             325 Q     17.120000000000   13.450000000000    7.680000000000
             326 Q     18.540000000000   13.580000000000    7.040000000000
             327 Q     17.970000000000   13.610000000000    7.650000000000
             328 Q     20.370000000000    4.350000000000   10.510000000000
             329 Q     18.960000000000    4.580000000000    9.850000000000
             330 Q     19.550000000000    4.600000000000   10.500000000000
             331 Q      2.140000000000    8.140000000000   10.410000000000
             332 Q      2.990000000000    9.350000000000   10.080000000000
             333 Q      2.490000000000    8.890000000000   10.560000000000
             334 Q     14.950000000000   20.360000000000    7.650000000000
             335 Q     14.590000000000   18.750000000000    7.630000000000
             336 Q     14.910000000000   19.520000000000    7.350000000000
             337 Q     11.520000000000    1.670000000000    6.070000000000
             338 Q     10.260000000000    2.370000000000    6.690000000000
             339 Q     11.060000000000    2.330000000000    6.370000000000
             340 Q      7.390000000000   12.600000000000   14.690000000000
             341 Q      8.360000000000   13.920000000000   14.640000000000
             342 Q      7.910000000000   13.230000000000   14.340000000000
             343 Q     17.410000000000   14.130000000000    3.680000000000
             344 Q     17.630000000000   12.600000000000    3.600000000000
             345 Q     17.600000000000   13.380000000000    3.970000000000
             346 Q      9.060000000000   20.300000000000   14.630000000000
             347 Q      9.800000000000   21.130000000000   13.600000000000
             348 Q      9.340000000000   21.030000000000   14.290000000000
             349 Q     11.730000000000    4.010000000000   16.180000000000
             350 Q     10.380000000000    4.010000000000   16.900000000000
             351 Q     11.100000000000    4.330000000000   16.650000000000
             352 Q     17.450000000000   10.690000000000    1.670000000000
             353 Q     16.590000000000   10.290000000000    2.890000000000
             354 Q     16.920000000000   10.820000000000    2.330000000000
             355 Q     15.980000000000   14.210000000000   17.240000000000
             356 Q     15.410000000000   15.510000000000   17.920000000000
             357 Q     15.610000000000   14.650000000000   17.850000000000
             358 Q      8.990000000000   17.740000000000   18.260000000000
             359 Q      8.190000000000   16.500000000000   18.920000000000
             360 Q      8.350000000000   17.330000000000   18.710000000000
             361 Q     18.960000000000   17.000000000000   14.220000000000
             362 Q     18.130000000000   15.770000000000   14.250000000000
             363 Q     18.430000000000   16.470000000000   14.560000000000
             364 Q     12.980000000000   16.450000000000   21.820000000000
             365 Q     12.430000000000   16.010000000000   20.590000000000
             366 Q     12.360000000000   16.230000000000   21.370000000000
             367 Q      2.610000000000    9.180000000000    2.530000000000
             368 Q      3.830000000000    8.220000000000    2.800000000000
             369 Q      3.190000000000    8.580000000000    2.340000000000
             370 Q     18.370000000000   11.730000000000   12.280000000000
             371 Q     19.550000000000   11.040000000000   12.890000000000
             372 Q     19.130000000000   11.420000000000   12.250000000000
             373 Q     13.720000000000    2.000000000000   12.980000000000
             374 Q     12.610000000000    2.890000000000   12.530000000000
             375 Q     13.000000000000    2.390000000000   13.070000000000
             376 Q      3.060000000000   12.920000000000    5.470000000000
             377 Q      1.510000000000   13.020000000000    5.190000000000
             378 Q      2.260000000000   13.280000000000    5.460000000000
             379 Q     12.480000000000   20.000000000000   13.680000000000
             380 Q     11.940000000000   20.630000000000   14.940000000000
             381 Q     12.040000000000   20.020000000000   14.390000000000
             382 Q     10.800000000000   17.890000000000    9.080000000000
             383 Q     12.060000000000   17.990000000000    8.130000000000
             384 Q     11.230000000000   17.950000000000    8.310000000000
             385 Q      7.290000000000    5.420000000000   18.390000000000
             386 Q      6.970000000000    4.070000000000   17.630000000000
             387 Q      7.050000000000    4.600000000000   18.320000000000
             388 Q      6.730000000000   16.820000000000    5.310000000000
             389 Q      7.580000000000   18.010000000000    5.340000000000
             390 Q      7.430000000000   17.210000000000    5.500000000000
             391 Q      4.000000000000   11.110000000000    2.560000000000
             392 Q      4.090000000000   11.360000000000    1.080000000000
             393 Q      4.390000000000   11.370000000000    1.850000000000
             394 Q      3.770000000000   13.360000000000    8.650000000000
             395 Q      4.750000000000   12.850000000000    9.770000000000
             396 Q      4.510000000000   13.090000000000    8.970000000000
             397 Q     11.010000000000   14.370000000000   21.230000000000
             398 Q      9.810000000000   13.870000000000   22.040000000000
             399 Q     10.520000000000   13.790000000000   21.560000000000
             400 Q     14.710000000000   12.730000000000    8.490000000000
             401 Q     14.790000000000   12.510000000000    9.990000000000
             402 Q     14.770000000000   12.270000000000    9.200000000000
             403 Q     13.940000000000    5.590000000000   19.310000000000
             404 Q     13.500000000000    5.440000000000   20.860000000000
             405 Q     13.480000000000    5.310000000000   20.030000000000
             406 Q     21.770000000000    6.610000000000   16.270000000000
             407 Q     20.540000000000    6.940000000000   15.400000000000
             408 Q     21.100000000000    6.420000000000   15.770000000000
             409 Q      9.750000000000   14.400000000000    6.010000000000
             410 Q      9.030000000000   13.210000000000    5.260000000000
             411 Q      9.690000000000   13.740000000000    5.460000000000
             412 Q     16.350000000000    6.150000000000   18.470000000000
             413 Q     15.210000000000    6.360000000000   17.370000000000
             414 Q     15.560000000000    6.240000000000   18.150000000000
             415 Q     19.220000000000   13.040000000000    9.060000000000
             416 Q     19.640000000000   12.200000000000   10.390000000000
             417 Q     19.740000000000   12.660000000000    9.650000000000
             418 Q      4.230000000000   12.510000000000   17.950000000000
             419 Q      3.570000000000   12.830000000000   16.680000000000
             420 Q      4.050000000000   12.380000000000   17.150000000000
             421 Q     14.710000000000    6.310000000000    4.560000000000
             422 Q     13.540000000000    7.100000000000    4.110000000000
             423 Q     14.290000000000    7.010000000000    4.420000000000
             424 Q     10.600000000000   18.580000000000   13.760000000000
             425 Q      9.230000000000   17.880000000000   13.670000000000
             426 Q     10.030000000000   18.030000000000   13.440000000000
             427 Q      1.710000000000   11.100000000000    3.980000000000
             428 Q      2.890000000000   10.240000000000    4.640000000000
             429 Q      2.430000000000   10.630000000000    4.000000000000
             430 Q      7.250000000000    7.920000000000   21.980000000000
             431 Q      6.710000000000    9.350000000000   21.970000000000
             432 Q      6.770000000000    8.570000000000   21.690000000000
             433 Q      3.280000000000    4.440000000000    3.680000000000
             434 Q      4.180000000000    4.510000000000    4.910000000000
             435 Q      3.450000000000    4.400000000000    4.500000000000
             436 Q      6.090000000000   11.490000000000   19.310000000000
             437 Q      5.090000000000   12.170000000000   20.100000000000
             438 Q      5.680000000000   12.170000000000   19.540000000000
             439 Q      9.000000000000    2.800000000000   15.030000000000
             440 Q     10.510000000000    2.250000000000   15.050000000000
             441 Q      9.820000000000    2.710000000000   14.800000000000
             442 Q      5.140000000000   13.160000000000    2.730000000000
             443 Q      5.820000000000   14.450000000000    2.130000000000
             444 Q      5.690000000000   13.820000000000    2.700000000000
             445 Q     10.020000000000   11.190000000000    2.520000000000
             446 Q      8.530000000000   11.070000000000    2.060000000000
             447 Q      9.220000000000   10.870000000000    2.540000000000
             448 Q     21.510000000000    9.610000000000   14.630000000000
             449 Q     20.150000000000    9.160000000000   13.930000000000
             450 Q     20.740000000000    9.710000000000   14.230000000000
             451 Q      5.340000000000   14.230000000000   19.640000000000
             452 Q      4.800000000000   15.140000000000   20.760000000000
             453 Q      4.810000000000   14.800000000000   19.970000000000
             454 Q     18.100000000000   18.820000000000   13.000000000000
             455 Q     16.870000000000   18.210000000000   12.410000000000
             456 Q     17.420000000000   18.830000000000   12.540000000000
             457 Q      3.920000000000    6.060000000000   15.580000000000
             458 Q      2.560000000000    6.740000000000   15.290000000000
             459 Q      3.270000000000    6.570000000000   15.760000000000
             460 Q     13.530000000000    2.370000000000   17.580000000000
             461 Q     12.820000000000    1.320000000000   18.430000000000
             462 Q     13.310000000000    1.580000000000   17.820000000000
             463 Q      0.470000000000   10.800000000000    8.340000000000
             464 Q      1.200000000000   12.100000000000    7.870000000000
             465 Q      0.940000000000   11.290000000000    7.800000000000
             466 Q      4.030000000000   14.690000000000   15.040000000000
             467 Q      2.550000000000   14.850000000000   14.940000000000
             468 Q      3.240000000000   14.660000000000   15.320000000000
             469 Q     14.270000000000    5.370000000000    7.480000000000
             470 Q     15.160000000000    4.610000000000    8.670000000000
             471 Q     15.010000000000    5.020000000000    7.870000000000
             472 Q     15.430000000000   14.790000000000    2.390000000000
             473 Q     13.820000000000   14.720000000000    2.570000000000
             474 Q     14.610000000000   14.470000000000    2.370000000000
             475 Q      5.430000000000   15.620000000000    4.080000000000
             476 Q      4.250000000000   16.440000000000    4.650000000000
             477 Q      5.060000000000   16.180000000000    4.580000000000
             478 Q      9.150000000000   18.860000000000   16.030000000000
             479 Q      7.760000000000   18.280000000000   15.640000000000
             480 Q      8.430000000000   18.790000000000   15.580000000000
             481 Q      9.160000000000    7.040000000000   19.210000000000
             482 Q      8.200000000000    7.990000000000   19.800000000000
             483 Q      8.430000000000    7.240000000000   19.490000000000
             484 Q     11.560000000000    3.190000000000    4.160000000000
             485 Q     11.510000000000    3.450000000000    2.640000000000
             486 Q     11.450000000000    2.980000000000    3.350000000000
             487 Q      4.020000000000    6.300000000000   11.560000000000
             488 Q      5.540000000000    6.650000000000   11.630000000000
             489 Q      4.730000000000    6.800000000000   11.500000000000
             490 Q     15.270000000000   13.090000000000    6.180000000000
             491 Q     14.870000000000   14.580000000000    6.630000000000
             492 Q     15.300000000000   13.820000000000    6.660000000000
             493 Q     13.940000000000    4.410000000000   15.850000000000
             494 Q     13.570000000000    3.350000000000   14.800000000000
             495 Q     13.670000000000    3.650000000000   15.570000000000
             496 Q     13.090000000000   18.020000000000   15.120000000000
             497 Q     12.690000000000   16.760000000000   15.800000000000
             498 Q     13.210000000000   17.230000000000   15.330000000000
             499 Q     18.130000000000    5.860000000000   11.760000000000
             500 Q     17.400000000000    7.190000000000   11.640000000000
             501 Q     17.820000000000    6.560000000000   12.040000000000
             502 Q     10.670000000000   20.810000000000    6.840000000000
             503 Q     10.610000000000   19.680000000000    7.610000000000
             504 Q     10.330000000000   20.360000000000    7.390000000000
             505 Q     17.780000000000    6.870000000000    8.360000000000
             506 Q     17.710000000000    8.450000000000    8.310000000000
             507 Q     18.050000000000    7.660000000000    8.250000000000
             508 Q     21.180000000000    6.220000000000    8.940000000000
             509 Q     19.990000000000    7.250000000000    8.570000000000
             510 Q     20.810000000000    6.990000000000    8.800000000000
             511 Q      3.190000000000   15.140000000000   10.240000000000
             512 Q      2.210000000000   14.230000000000   10.910000000000
             513 Q      2.870000000000   14.700000000000   10.870000000000
             514 Q     18.380000000000   15.610000000000   17.140000000000
             515 Q     18.420000000000   16.180000000000   18.590000000000
             516 Q     18.740000000000   15.850000000000   17.860000000000
             517 Q     18.210000000000    4.190000000000    7.790000000000
             518 Q     16.930000000000    4.890000000000    8.640000000000
             519 Q     17.730000000000    4.570000000000    8.450000000000
             520 Q     15.260000000000   12.340000000000    4.170000000000
             521 Q     14.160000000000   11.360000000000    4.380000000000
             522 Q     14.670000000000   11.940000000000    4.640000000000
             523 Q     11.730000000000    5.550000000000    7.450000000000
             524 Q     12.390000000000    5.980000000000    6.120000000000
             525 Q     12.330000000000    5.900000000000    6.980000000000
             526 Q      6.340000000000    2.720000000000   15.690000000000
             527 Q      7.300000000000    2.070000000000   16.460000000000
             528 Q      7.040000000000    2.730000000000   16.060000000000
             529 Q     15.310000000000   11.310000000000    1.300000000000
             530 Q     14.400000000000   12.620000000000    1.270000000000
             531 Q     14.710000000000   11.870000000000    0.980000000000
             532 Q     11.020000000000    3.880000000000   10.610000000000
             533 Q     10.300000000000    2.930000000000   11.580000000000
             534 Q     10.940000000000    3.180000000000   11.050000000000
             535 Q      2.610000000000   10.570000000000    8.290000000000
             536 Q      4.090000000000   11.160000000000    8.660000000000
             537 Q      3.440000000000   10.570000000000    8.580000000000
             538 Q      9.320000000000    5.040000000000    4.710000000000
             539 Q     10.200000000000    4.210000000000    5.710000000000
             540 Q      9.850000000000    4.910000000000    5.370000000000
             541 Q     16.920000000000    3.360000000000   16.420000000000
             542 Q     16.990000000000    4.100000000000   15.070000000000
             543 Q     17.100000000000    3.990000000000   15.910000000000
             544 Q     11.770000000000   11.030000000000    5.700000000000
             545 Q     12.680000000000    9.780000000000    5.820000000000
             546 Q     11.990000000000   10.220000000000    5.560000000000
             547 Q     14.880000000000    8.870000000000    2.100000000000
             548 Q     14.480000000000    8.740000000000    0.530000000000
             549 Q     14.810000000000    8.500000000000    1.310000000000
             550 Q     15.980000000000    2.230000000000    7.200000000000
             551 Q     15.240000000000    3.220000000000    6.370000000000
             552 Q     15.540000000000    2.480000000000    6.530000000000
             553 Q     11.620000000000   22.390000000000   11.920000000000
             554 Q     11.980000000000   21.030000000000   11.890000000000
             555 Q     11.420000000000   21.610000000000   11.810000000000
             556 Q     12.140000000000   19.700000000000    9.860000000000
             557 Q     13.630000000000   20.250000000000    9.670000000000
             558 Q     12.990000000000   19.720000000000    9.960000000000
             559 Q      6.360000000000   17.840000000000   13.060000000000
             560 Q      6.690000000000   19.440000000000   12.880000000000
             561 Q      6.740000000000   18.560000000000   12.750000000000
             562 Q      9.600000000000   11.860000000000   20.360000000000
             563 Q      9.640000000000   10.260000000000   20.730000000000
             564 Q      9.340000000000   11.080000000000   20.690000000000
             565 Q     21.170000000000   13.050000000000   13.460000000000
             566 Q     20.720000000000   13.360000000000   14.860000000000
             567 Q     20.870000000000   13.540000000000   14.070000000000
             568 Q      2.970000000000   16.780000000000    7.680000000000
             569 Q      4.230000000000   16.450000000000    8.490000000000
             570 Q      3.400000000000   16.570000000000    8.370000000000
             571 Q      8.740000000000   14.910000000000    2.160000000000
             572 Q      7.910000000000   13.610000000000    1.940000000000
             573 Q      8.360000000000   14.290000000000    1.690000000000
