-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2613.6988631537
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                165.0002802282 
   Number of Beta  Electrons                165.0002802282 
   Total number of  Electrons               330.0005604565 
   Exchange energy                         -231.4444001494 
   Correlation energy                       -13.3640646718 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -244.8084648212 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2613.6988631537 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 610
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 71
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             129 Q     12.330000000000    6.620000000000    4.250000000000
             130 Q      4.780000000000   16.340000000000    2.560000000000
             131 Q      6.070000000000   15.880000000000    3.370000000000
             132 Q      5.440000000000   15.870000000000    2.790000000000
             133 Q      9.970000000000    4.660000000000    3.360000000000
             134 Q      9.670000000000    5.570000000000    4.560000000000
             135 Q     10.120000000000    5.020000000000    4.090000000000
             136 Q      2.720000000000   13.690000000000   10.340000000000
             137 Q      3.150000000000   14.890000000000   11.170000000000
             138 Q      3.170000000000   14.380000000000   10.500000000000
             139 Q      5.710000000000   19.290000000000    8.620000000000
             140 Q      5.610000000000   20.340000000000    9.680000000000
             141 Q      5.360000000000   19.650000000000    9.270000000000
             142 Q     15.040000000000    7.980000000000   10.250000000000
             143 Q     14.260000000000    7.170000000000    9.120000000000
             144 Q     14.630000000000    7.310000000000    9.880000000000
             145 Q      3.970000000000   16.870000000000    6.750000000000
             146 Q      4.940000000000   16.430000000000    5.750000000000
             147 Q      4.550000000000   17.000000000000    6.170000000000
             148 Q     11.820000000000   19.190000000000    3.570000000000
             149 Q     10.690000000000   18.810000000000    2.670000000000
             150 Q     11.110000000000   19.300000000000    3.160000000000
             151 Q     21.510000000000   11.420000000000   13.210000000000
             152 Q     20.360000000000   12.260000000000   12.650000000000
             153 Q     21.180000000000   12.090000000000   12.810000000000
             154 Q      6.480000000000   16.370000000000   12.310000000000
             155 Q      6.020000000000   17.200000000000   11.070000000000
             156 Q      6.370000000000   17.090000000000   11.850000000000
             157 Q      8.740000000000   12.990000000000   13.770000000000
             158 Q      7.780000000000   11.820000000000   13.840000000000
             159 Q      8.020000000000   12.610000000000   14.000000000000
             160 Q     18.220000000000   14.160000000000   14.270000000000
             161 Q     19.540000000000   13.700000000000   14.830000000000
             162 Q     18.800000000000   13.610000000000   14.420000000000
             163 Q     17.840000000000   16.590000000000    4.330000000000
             164 Q     16.330000000000   16.580000000000    4.070000000000
             165 Q     17.150000000000   16.640000000000    3.840000000000
             166 Q      2.460000000000   15.410000000000   14.280000000000
             167 Q      3.240000000000   14.710000000000   15.240000000000
             168 Q      2.570000000000   15.090000000000   15.020000000000
             169 Q      7.750000000000   17.040000000000   14.370000000000
             170 Q      8.300000000000   15.960000000000   13.350000000000
             171 Q      8.160000000000   16.310000000000   14.120000000000
             172 Q      8.430000000000    7.970000000000    2.890000000000
             173 Q      7.510000000000    6.810000000000    3.020000000000
             174 Q      7.890000000000    7.490000000000    3.300000000000
             175 Q      8.630000000000   10.980000000000   17.110000000000
             176 Q      7.110000000000   10.630000000000   16.990000000000
             177 Q      7.930000000000   10.500000000000   17.190000000000
             178 Q     21.170000000000    9.910000000000    7.630000000000
             179 Q     20.510000000000    8.710000000000    8.270000000000
             180 Q     21.070000000000    9.300000000000    8.170000000000
             181 Q      9.220000000000    5.290000000000   19.450000000000
             182 Q      8.570000000000    6.220000000000   18.370000000000
             183 Q      8.990000000000    6.020000000000   19.100000000000
             184 Q      7.520000000000   17.890000000000    4.210000000000
             185 Q      8.070000000000   16.620000000000    4.940000000000
             186 Q      7.550000000000   17.070000000000    4.430000000000
             187 Q     12.970000000000    9.860000000000   21.290000000000
             188 Q     11.720000000000    9.060000000000   21.700000000000
             189 Q     12.420000000000    9.200000000000   21.290000000000
             190 Q     19.460000000000    5.390000000000    9.120000000000
             191 Q     20.610000000000    4.920000000000    8.230000000000
             192 Q     20.200000000000    5.420000000000    8.790000000000
             193 Q      6.840000000000    5.910000000000   16.480000000000
             194 Q      7.730000000000    4.650000000000   16.200000000000
             195 Q      7.440000000000    5.320000000000   16.610000000000
             196 Q      5.660000000000   13.540000000000    2.160000000000
             197 Q      5.080000000000   12.750000000000    3.380000000000
             198 Q      5.330000000000   12.850000000000    2.570000000000
             199 Q      0.330000000000    9.570000000000   10.010000000000
             200 Q     -0.400000000000   10.430000000000   11.150000000000
             201 Q      0.200000000000    9.900000000000   10.770000000000
             202 Q     12.110000000000   10.570000000000    2.390000000000
             203 Q     11.050000000000   11.760000000000    2.560000000000
             204 Q     11.390000000000   10.960000000000    2.670000000000
             205 Q     12.970000000000   13.360000000000   15.510000000000
             206 Q     13.900000000000   13.380000000000   14.320000000000
             207 Q     13.320000000000   13.690000000000   14.830000000000
             208 Q     15.240000000000   16.110000000000   12.040000000000
             209 Q     16.300000000000   17.260000000000   11.950000000000
             210 Q     15.690000000000   16.800000000000   12.280000000000
             211 Q     17.770000000000    5.780000000000   16.800000000000
             212 Q     18.420000000000    6.870000000000   17.670000000000
             213 Q     18.060000000000    6.560000000000   16.980000000000
             214 Q     14.660000000000   11.330000000000    8.200000000000
             215 Q     14.940000000000   12.810000000000    8.320000000000
             216 Q     15.140000000000   12.030000000000    8.160000000000
             217 Q     15.360000000000   19.140000000000    8.030000000000
             218 Q     15.850000000000   19.640000000000    9.360000000000
             219 Q     15.710000000000   19.040000000000    8.780000000000
             220 Q     11.840000000000   16.600000000000   20.370000000000
             221 Q     12.370000000000   16.350000000000   21.770000000000
             222 Q     12.160000000000   16.130000000000   20.990000000000
             223 Q     13.640000000000   20.340000000000    6.990000000000
             224 Q     15.090000000000   20.650000000000    6.850000000000
             225 Q     14.440000000000   20.200000000000    6.740000000000
             226 Q     12.650000000000   17.390000000000   12.290000000000
             227 Q     11.770000000000   16.910000000000   13.480000000000
             228 Q     12.200000000000   16.820000000000   12.750000000000
             229 Q      8.360000000000    9.000000000000   20.590000000000
             230 Q      9.270000000000    7.650000000000   20.240000000000
             231 Q      9.050000000000    8.480000000000   20.500000000000
             232 Q     15.350000000000    4.130000000000   15.390000000000
             233 Q     15.650000000000    5.630000000000   15.390000000000
             234 Q     15.490000000000    4.890000000000   15.730000000000
             235 Q     10.330000000000   19.030000000000   15.840000000000
             236 Q      9.120000000000   19.940000000000   16.240000000000
             237 Q      9.950000000000   19.700000000000   16.200000000000
             238 Q     10.240000000000   16.540000000000   14.600000000000
             239 Q     11.520000000000   16.580000000000   15.580000000000
             240 Q     10.890000000000   16.880000000000   15.070000000000
             241 Q     16.880000000000   16.850000000000    6.830000000000
             242 Q     15.950000000000   17.080000000000    8.080000000000
             243 Q     16.280000000000   16.660000000000    7.440000000000
             244 Q     11.580000000000   21.380000000000    7.310000000000
             245 Q     11.640000000000   21.580000000000    8.770000000000
             246 Q     11.980000000000   21.460000000000    8.020000000000
             247 Q     10.850000000000    4.220000000000   10.610000000000
             248 Q     10.870000000000    3.490000000000   11.960000000000
             249 Q     10.970000000000    3.560000000000   11.100000000000
             250 Q     18.480000000000    9.530000000000   20.430000000000
             251 Q     17.920000000000    9.890000000000   21.790000000000
             252 Q     17.920000000000    9.880000000000   20.960000000000
             253 Q      8.860000000000    7.600000000000   10.540000000000
             254 Q      9.390000000000    6.580000000000    9.430000000000
             255 Q      9.420000000000    7.150000000000   10.080000000000
             256 Q      4.420000000000    5.630000000000    9.400000000000
             257 Q      3.050000000000    6.530000000000    9.020000000000
             258 Q      3.910000000000    6.260000000000    9.070000000000
             259 Q     10.110000000000   12.420000000000   20.730000000000
             260 Q     10.160000000000   10.910000000000   20.470000000000
             261 Q     10.310000000000   11.710000000000   20.300000000000
             262 Q     18.570000000000   11.150000000000   11.940000000000
             263 Q     18.940000000000   10.580000000000   10.570000000000
             264 Q     19.010000000000   11.100000000000   11.240000000000
             265 Q     19.200000000000    6.580000000000   11.770000000000
             266 Q     18.120000000000    6.060000000000   10.810000000000
             267 Q     18.780000000000    6.530000000000   11.020000000000
             268 Q     12.820000000000    7.240000000000    1.280000000000
             269 Q     14.260000000000    6.810000000000    1.850000000000
             270 Q     13.470000000000    7.200000000000    1.850000000000
             271 Q      6.790000000000   14.150000000000   13.120000000000
             272 Q      5.290000000000   14.060000000000   12.700000000000
             273 Q      6.030000000000   14.460000000000   12.830000000000
             274 Q     16.800000000000   10.030000000000   12.270000000000
             275 Q     16.490000000000   10.290000000000   13.630000000000
             276 Q     17.010000000000   10.070000000000   13.040000000000
             277 Q     16.430000000000   13.220000000000   10.810000000000
             278 Q     16.620000000000   12.520000000000   12.130000000000
             279 Q     16.180000000000   12.840000000000   11.520000000000
             280 Q     11.810000000000    7.970000000000   18.340000000000
             281 Q     10.640000000000    6.890000000000   18.700000000000
             282 Q     11.420000000000    7.190000000000   18.430000000000
             283 Q     19.040000000000   14.380000000000    6.160000000000
             284 Q     19.720000000000   14.980000000000    4.930000000000
             285 Q     19.060000000000   14.820000000000    5.440000000000
             286 Q      7.740000000000    6.260000000000    6.540000000000
             287 Q      8.770000000000    7.420000000000    6.440000000000
             288 Q      8.460000000000    6.630000000000    6.270000000000
             289 Q     10.080000000000   14.900000000000   -0.590000000000
             290 Q      8.730000000000   14.630000000000    0.140000000000
             291 Q      9.570000000000   14.530000000000   -0.010000000000
             292 Q     13.740000000000    6.080000000000    5.380000000000
             293 Q     14.870000000000    5.020000000000    5.490000000000
             294 Q     14.400000000000    5.680000000000    5.750000000000
             295 Q      7.880000000000    0.180000000000   13.900000000000
             296 Q      7.730000000000    0.580000000000   12.390000000000
             297 Q      7.970000000000    0.680000000000   13.230000000000
             298 Q     15.320000000000    2.040000000000   15.560000000000
             299 Q     16.570000000000    1.390000000000   14.860000000000
             300 Q     16.100000000000    2.020000000000   15.210000000000
             301 Q     16.280000000000   13.280000000000    4.380000000000
             302 Q     17.300000000000   14.350000000000    3.920000000000
             303 Q     16.580000000000   13.850000000000    3.850000000000
             304 Q     14.480000000000   10.220000000000    1.460000000000
             305 Q     13.970000000000    9.150000000000    2.270000000000
             306 Q     14.190000000000    9.930000000000    2.140000000000
             307 Q     15.210000000000    7.920000000000   19.550000000000
             308 Q     13.930000000000    7.310000000000   20.100000000000
             309 Q     14.730000000000    7.330000000000   19.850000000000
             310 Q      1.010000000000   12.570000000000   11.350000000000
             311 Q      1.390000000000   11.510000000000   10.220000000000
             312 Q      1.390000000000   12.290000000000   10.630000000000
             313 Q      6.770000000000    6.640000000000   19.780000000000
             314 Q      5.800000000000    7.850000000000   19.640000000000
             315 Q      6.270000000000    7.270000000000   20.060000000000
             316 Q      9.970000000000   20.510000000000   11.790000000000
             317 Q      9.960000000000   21.730000000000   12.760000000000
             318 Q     10.250000000000   21.240000000000   12.120000000000
             319 Q      2.410000000000    9.030000000000    7.560000000000
             320 Q      1.150000000000    8.690000000000    6.760000000000
             321 Q      1.940000000000    8.570000000000    7.010000000000
             322 Q      3.830000000000   18.540000000000   10.640000000000
             323 Q      2.280000000000   17.910000000000   10.640000000000
             324 Q      3.060000000000   18.160000000000   10.960000000000
             325 Q     13.820000000000    0.150000000000   12.650000000000
             326 Q     12.670000000000    0.530000000000   11.680000000000
             327 Q     13.460000000000    0.320000000000   11.870000000000
             328 Q      6.700000000000    1.840000000000    8.940000000000
             329 Q      5.890000000000    2.750000000000    9.900000000000
             330 Q      6.110000000000    2.000000000000    9.500000000000
             331 Q     16.050000000000    9.290000000000   17.980000000000
             332 Q     16.900000000000    9.650000000000   19.230000000000
             333 Q     16.180000000000    9.490000000000   18.790000000000
             334 Q     14.970000000000   15.180000000000   17.430000000000
             335 Q     16.480000000000   15.360000000000   17.590000000000
             336 Q     15.690000000000   15.400000000000   17.840000000000
             337 Q     13.160000000000   15.590000000000   15.960000000000
             338 Q     13.650000000000   16.850000000000   15.200000000000
             339 Q     13.430000000000   16.400000000000   15.910000000000
             340 Q      6.670000000000    7.620000000000    5.110000000000
             341 Q      5.130000000000    7.450000000000    5.540000000000
             342 Q      5.920000000000    7.830000000000    5.470000000000
             343 Q     12.520000000000    2.900000000000   14.700000000000
             344 Q     12.280000000000    3.970000000000   13.730000000000
             345 Q     12.050000000000    3.320000000000   14.160000000000
             346 Q      6.510000000000    9.830000000000    0.430000000000
             347 Q      5.960000000000   10.970000000000    1.340000000000
             348 Q      6.070000000000   10.180000000000    1.060000000000
             349 Q     19.270000000000    8.280000000000   15.630000000000
             350 Q     18.440000000000    9.550000000000   15.340000000000
             351 Q     19.140000000000    9.110000000000   15.400000000000
             352 Q      6.730000000000    6.340000000000    8.210000000000
             353 Q      7.500000000000    5.070000000000    8.390000000000
             354 Q      6.930000000000    5.560000000000    8.030000000000
             355 Q     12.570000000000   17.450000000000    6.880000000000
             356 Q     11.720000000000   17.860000000000    8.110000000000
             357 Q     12.220000000000   17.370000000000    7.630000000000
             358 Q      3.460000000000   12.030000000000    5.420000000000
             359 Q      2.670000000000   13.290000000000    5.900000000000
             360 Q      2.870000000000   12.640000000000    5.350000000000
             361 Q      9.660000000000   13.200000000000   17.390000000000
             362 Q     10.380000000000   12.020000000000   18.330000000000
             363 Q     10.170000000000   12.460000000000   17.600000000000
             364 Q     17.800000000000   12.390000000000   15.790000000000
             365 Q     18.230000000000   11.460000000000   16.960000000000
             366 Q     17.850000000000   12.120000000000   16.620000000000
             367 Q      3.870000000000    7.520000000000   15.790000000000
             368 Q      4.960000000000    7.710000000000   16.920000000000
             369 Q      4.590000000000    7.330000000000   16.190000000000
             370 Q     16.200000000000    4.680000000000   13.040000000000
             371 Q     16.100000000000    3.210000000000   13.480000000000
             372 Q     15.820000000000    3.910000000000   13.110000000000
             373 Q     15.590000000000   10.810000000000   10.170000000000
             374 Q     16.660000000000    9.630000000000   10.090000000000
             375 Q     15.890000000000   10.000000000000   10.240000000000
             376 Q     13.960000000000   17.560000000000   17.570000000000
             377 Q     14.730000000000   17.670000000000   18.870000000000
             378 Q     14.400000000000   17.970000000000   18.130000000000
             379 Q      3.880000000000    5.800000000000    6.460000000000
             380 Q      3.120000000000    7.190000000000    6.190000000000
             381 Q      3.590000000000    6.510000000000    6.000000000000
             382 Q     14.550000000000   11.140000000000    5.030000000000
             383 Q     14.990000000000   11.880000000000    6.250000000000
             384 Q     14.930000000000   11.740000000000    5.450000000000
             385 Q      9.930000000000    1.540000000000    4.170000000000
             386 Q     10.470000000000    2.850000000000    5.020000000000
             387 Q     10.440000000000    2.000000000000    4.680000000000
             388 Q      7.290000000000   19.100000000000    6.970000000000
             389 Q      6.280000000000   17.960000000000    6.730000000000
             390 Q      6.810000000000   18.440000000000    7.200000000000
             391 Q      3.980000000000    9.570000000000   12.880000000000
             392 Q      5.340000000000    9.440000000000   13.510000000000
             393 Q      4.550000000000    9.230000000000   13.350000000000
             394 Q     13.490000000000    5.430000000000    7.730000000000
             395 Q     13.310000000000    4.960000000000    9.130000000000
             396 Q     13.140000000000    5.470000000000    8.480000000000
             397 Q     10.440000000000   21.980000000000    5.610000000000
             398 Q     11.030000000000   20.700000000000    5.030000000000
             399 Q     10.750000000000   21.210000000000    5.650000000000
             400 Q      1.350000000000   15.320000000000    4.690000000000
             401 Q      2.680000000000   14.500000000000    4.510000000000
             402 Q      2.190000000000   15.190000000000    4.600000000000
             403 Q      6.770000000000    5.320000000000   12.950000000000
             404 Q      7.710000000000    4.230000000000   13.010000000000
             405 Q      7.190000000000    4.710000000000   12.610000000000
             406 Q     14.200000000000   12.260000000000   17.100000000000
             407 Q     15.620000000000   11.830000000000   17.090000000000
             408 Q     14.780000000000   11.740000000000   16.930000000000
             409 Q      1.140000000000   10.520000000000    5.710000000000
             410 Q     -0.130000000000    9.940000000000    4.890000000000
             411 Q      0.310000000000   10.240000000000    5.580000000000
             412 Q     10.300000000000    0.400000000000   10.260000000000
             413 Q     10.570000000000    1.900000000000    9.990000000000
             414 Q     10.300000000000    1.120000000000    9.800000000000
             415 Q      9.840000000000    3.540000000000   14.430000000000
             416 Q      8.760000000000    2.610000000000   14.320000000000
             417 Q      9.060000000000    3.350000000000   14.430000000000
             418 Q     13.360000000000   15.940000000000    1.900000000000
             419 Q     13.270000000000   17.420000000000    1.730000000000
             420 Q     12.960000000000   16.670000000000    1.700000000000
             421 Q      5.840000000000    7.050000000000   14.500000000000
             422 Q      7.380000000000    6.870000000000   14.510000000000
             423 Q      6.610000000000    6.820000000000   14.210000000000
             424 Q     14.260000000000    3.660000000000   10.980000000000
             425 Q     12.820000000000    3.520000000000   10.490000000000
             426 Q     13.660000000000    3.470000000000   10.440000000000
             427 Q      5.090000000000    4.750000000000    7.440000000000
             428 Q      4.860000000000    3.510000000000    6.700000000000
             429 Q      4.610000000000    4.180000000000    7.080000000000
             430 Q      8.160000000000   19.900000000000   11.130000000000
             431 Q      8.190000000000   18.400000000000   11.490000000000
             432 Q      8.530000000000   19.130000000000   11.240000000000
             433 Q     14.110000000000   12.190000000000   20.360000000000
             434 Q     14.720000000000   10.860000000000   20.230000000000
             435 Q     14.170000000000   11.400000000000   20.520000000000
             436 Q      5.430000000000    9.700000000000   18.260000000000
             437 Q      4.110000000000    9.040000000000   18.450000000000
             438 Q      4.920000000000    9.070000000000   18.280000000000
             439 Q     17.130000000000    8.090000000000    6.440000000000
             440 Q     15.900000000000    7.010000000000    6.060000000000
             441 Q     16.340000000000    7.780000000000    6.160000000000
             442 Q     19.330000000000    7.730000000000   13.390000000000
             443 Q     20.430000000000    6.900000000000   14.040000000000
             444 Q     19.700000000000    7.030000000000   13.670000000000
             445 Q     13.870000000000   19.130000000000   10.870000000000
             446 Q     13.010000000000   20.080000000000   11.630000000000
             447 Q     13.280000000000   19.330000000000   11.430000000000
             448 Q      0.020000000000   12.200000000000    3.470000000000
             449 Q      1.520000000000   12.430000000000    3.480000000000
             450 Q      0.730000000000   12.580000000000    3.210000000000
             451 Q      1.530000000000   10.690000000000   14.080000000000
             452 Q      1.780000000000   11.590000000000   15.370000000000
             453 Q      1.970000000000   11.210000000000   14.630000000000
             454 Q      5.320000000000   11.000000000000   15.530000000000
             455 Q      4.890000000000   12.160000000000   16.400000000000
             456 Q      5.330000000000   11.460000000000   16.220000000000
             457 Q      7.690000000000    9.340000000000   14.170000000000
             458 Q      7.080000000000    9.800000000000   12.730000000000
             459 Q      7.270000000000    9.840000000000   13.590000000000
             460 Q     14.830000000000   14.740000000000   19.850000000000
             461 Q     13.520000000000   14.820000000000   20.760000000000
             462 Q     14.110000000000   14.470000000000   20.250000000000
             463 Q      4.160000000000    6.590000000000   11.710000000000
             464 Q      4.260000000000    7.390000000000   13.060000000000
             465 Q      4.000000000000    6.760000000000   12.520000000000
             466 Q     14.920000000000   16.730000000000    5.820000000000
             467 Q     14.660000000000   15.510000000000    4.970000000000
             468 Q     14.800000000000   16.310000000000    5.100000000000
             469 Q      6.610000000000   15.210000000000    1.050000000000
             470 Q      7.010000000000   15.300000000000   -0.480000000000
             471 Q      6.870000000000   14.930000000000    0.280000000000
             472 Q      4.720000000000    9.880000000000    5.150000000000
             473 Q      5.900000000000   10.640000000000    4.560000000000
             474 Q      5.160000000000   10.550000000000    5.010000000000
             475 Q     15.430000000000   14.380000000000    0.730000000000
             476 Q     15.610000000000   14.450000000000    2.240000000000
             477 Q     15.280000000000   14.670000000000    1.470000000000
             478 Q     18.920000000000    4.030000000000   15.380000000000
             479 Q     17.540000000000    3.550000000000   15.630000000000
             480 Q     18.260000000000    3.930000000000   15.860000000000
             481 Q     10.060000000000    1.970000000000   16.400000000000
             482 Q      9.760000000000    2.560000000000   17.780000000000
             483 Q      9.630000000000    2.060000000000   17.120000000000
             484 Q     15.490000000000    5.580000000000   19.020000000000
             485 Q     15.790000000000    4.630000000000   17.920000000000
             486 Q     15.870000000000    4.880000000000   18.700000000000
             487 Q     18.500000000000   14.020000000000   17.150000000000
             488 Q     18.790000000000   15.090000000000   18.340000000000
             489 Q     18.830000000000   14.730000000000   17.560000000000
             490 Q     11.710000000000   17.470000000000    4.780000000000
             491 Q     13.340000000000   17.470000000000    4.890000000000
             492 Q     12.520000000000   17.760000000000    4.980000000000
             493 Q     14.420000000000    8.380000000000    6.090000000000
             494 Q     12.990000000000    8.650000000000    5.620000000000
             495 Q     13.720000000000    8.830000000000    6.020000000000
             496 Q      5.990000000000   18.280000000000   15.250000000000
             497 Q      6.300000000000   18.340000000000   13.640000000000
             498 Q      6.480000000000   18.390000000000   14.530000000000
             499 Q     18.570000000000    8.970000000000    8.850000000000
             500 Q     18.420000000000    8.300000000000   10.240000000000
             501 Q     18.450000000000    8.960000000000    9.720000000000
             502 Q     20.840000000000    9.510000000000   14.200000000000
             503 Q     21.780000000000    9.140000000000   12.930000000000
             504 Q     21.550000000000    9.540000000000   13.680000000000
             505 Q     10.780000000000   -0.320000000000   15.620000000000
             506 Q     11.860000000000    0.490000000000   14.730000000000
             507 Q     11.300000000000    0.320000000000   15.380000000000
             508 Q      8.210000000000   17.240000000000   16.230000000000
             509 Q      8.110000000000   18.210000000000   17.440000000000
             510 Q      7.990000000000   17.490000000000   17.000000000000
             511 Q      7.520000000000   10.550000000000    2.890000000000
             512 Q      7.440000000000   12.020000000000    3.210000000000
             513 Q      7.490000000000   11.190000000000    3.400000000000
             514 Q      3.620000000000   12.070000000000   13.930000000000
             515 Q      4.890000000000   12.840000000000   14.490000000000
             516 Q      4.400000000000   12.430000000000   13.900000000000
             517 Q      1.040000000000   13.980000000000    8.360000000000
             518 Q      1.570000000000   14.950000000000    7.310000000000
             519 Q      1.190000000000   14.280000000000    7.560000000000
             520 Q     15.290000000000   18.850000000000   15.040000000000
             521 Q     14.810000000000   18.060000000000   13.650000000000
             522 Q     14.740000000000   18.610000000000   14.400000000000
             523 Q      3.980000000000   10.910000000000    8.270000000000
             524 Q      3.220000000000   10.160000000000    9.430000000000
             525 Q      3.430000000000   10.360000000000    8.610000000000
             526 Q      8.030000000000   15.000000000000   16.240000000000
             527 Q      8.360000000000   13.710000000000   15.610000000000
             528 Q      8.370000000000   14.250000000000   16.240000000000
             529 Q      1.600000000000   15.860000000000   12.450000000000
             530 Q      2.740000000000   16.900000000000   12.590000000000
             531 Q      2.380000000000   16.080000000000   12.640000000000
             532 Q     18.220000000000   11.930000000000    6.560000000000
             533 Q     16.910000000000   11.360000000000    5.840000000000
             534 Q     17.770000000000   11.460000000000    6.010000000000
             535 Q     19.630000000000   12.910000000000   10.110000000000
             536 Q     19.400000000000   14.430000000000    9.810000000000
             537 Q     19.840000000000   13.700000000000    9.830000000000
             538 Q      6.030000000000   13.940000000000   18.980000000000
             539 Q      7.170000000000   14.670000000000   18.140000000000
             540 Q      6.390000000000   14.500000000000   18.420000000000
             541 Q     18.650000000000    9.890000000000    6.560000000000
             542 Q     19.190000000000    8.440000000000    6.220000000000
             543 Q     18.830000000000    9.060000000000    6.700000000000
             544 Q     13.010000000000    4.390000000000   19.230000000000
             545 Q     13.030000000000    2.980000000000   20.050000000000
             546 Q     12.750000000000    3.800000000000   19.780000000000
             547 Q      9.790000000000    5.740000000000    7.530000000000
             548 Q     11.090000000000    5.230000000000    8.290000000000
             549 Q     10.240000000000    5.330000000000    8.180000000000
             550 Q      4.800000000000    9.220000000000    2.650000000000
             551 Q      4.640000000000    8.450000000000    3.830000000000
             552 Q      4.370000000000    8.770000000000    3.140000000000
             553 Q     20.090000000000    9.820000000000   16.890000000000
             554 Q     19.900000000000    9.850000000000   18.290000000000
             555 Q     20.280000000000   10.070000000000   17.650000000000
             556 Q     10.020000000000    9.600000000000    1.980000000000
             557 Q      9.310000000000    8.950000000000    0.670000000000
             558 Q      9.430000000000    9.160000000000    1.510000000000
             559 Q     18.400000000000    3.850000000000    7.080000000000
             560 Q     17.170000000000    3.520000000000    6.440000000000
             561 Q     17.610000000000    3.940000000000    7.000000000000
             562 Q      3.190000000000   15.460000000000    8.940000000000
             563 Q      2.560000000000   16.800000000000    8.560000000000
             564 Q      3.000000000000   16.110000000000    8.420000000000
             565 Q     13.200000000000    1.360000000000    7.960000000000
             566 Q     14.080000000000    2.510000000000    8.560000000000
             567 Q     13.820000000000    1.940000000000    7.970000000000
             568 Q      5.380000000000    7.640000000000    8.620000000000
             569 Q      6.410000000000    8.710000000000    8.130000000000
             570 Q      6.130000000000    8.060000000000    8.630000000000
             571 Q      8.480000000000    9.000000000000   16.180000000000
             572 Q      9.590000000000    8.140000000000   15.630000000000
             573 Q      8.790000000000    8.440000000000   15.670000000000
             574 Q     11.720000000000   13.400000000000   17.810000000000
             575 Q     12.910000000000   14.130000000000   18.560000000000
             576 Q     12.510000000000   13.760000000000   17.870000000000
             577 Q      6.860000000000    8.560000000000   10.550000000000
             578 Q      7.090000000000    7.490000000000   11.710000000000
             579 Q      7.190000000000    8.230000000000   11.270000000000
             580 Q     18.060000000000   18.270000000000   10.450000000000
             581 Q     18.320000000000   18.290000000000   12.050000000000
             582 Q     18.060000000000   17.990000000000   11.250000000000
             583 Q     17.790000000000   15.820000000000    8.890000000000
             584 Q     17.810000000000   16.110000000000   10.380000000000
             585 Q     17.880000000000   15.630000000000    9.690000000000
             586 Q      9.820000000000   16.820000000000    3.410000000000
             587 Q     10.680000000000   16.480000000000    2.180000000000
             588 Q     10.090000000000   16.870000000000    2.590000000000
             589 Q     16.800000000000    4.970000000000    8.670000000000
             590 Q     16.150000000000    5.800000000000    9.640000000000
             591 Q     16.650000000000    5.220000000000    9.460000000000
             592 Q     17.310000000000   16.910000000000   15.110000000000
             593 Q     17.010000000000   16.490000000000   13.750000000000
             594 Q     17.480000000000   16.480000000000   14.440000000000
             595 Q      5.760000000000    4.570000000000   11.060000000000
             596 Q      4.430000000000    3.930000000000   11.270000000000
             597 Q      5.040000000000    4.300000000000   10.790000000000
             598 Q     12.870000000000    1.990000000000   16.730000000000
             599 Q     13.380000000000    3.380000000000   16.790000000000
             600 Q     13.360000000000    2.590000000000   16.490000000000
             601 Q     17.110000000000    3.230000000000    9.780000000000
             602 Q     17.450000000000    2.680000000000   11.270000000000
             603 Q     17.340000000000    2.660000000000   10.420000000000
             604 Q      6.460000000000   11.140000000000   20.220000000000
             605 Q      7.490000000000   10.450000000000   19.280000000000
             606 Q      6.950000000000   10.500000000000   19.940000000000
             607 Q     19.200000000000   12.820000000000    3.100000000000
             608 Q     18.820000000000   11.730000000000    4.020000000000
             609 Q     19.310000000000   12.070000000000    3.460000000000
