-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2620.7491366156
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                165.0007214967 
   Number of Beta  Electrons                165.0007214967 
   Total number of  Electrons               330.0014429935 
   Exchange energy                         -231.3961897919 
   Correlation energy                       -13.3651526930 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -244.7613424849 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2620.7491366156 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 631
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 71
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             102 Q      3.680000000000   12.080000000000   13.610000000000
             103 Q      7.810000000000    8.550000000000    0.980000000000
             104 Q      7.190000000000    9.570000000000    0.040000000000
             105 Q      7.140000000000    8.920000000000    0.580000000000
             106 Q     14.320000000000   21.010000000000    9.240000000000
             107 Q     14.230000000000   19.580000000000    9.870000000000
             108 Q     14.290000000000   20.160000000000    9.220000000000
             109 Q     13.970000000000    9.970000000000   16.980000000000
             110 Q     13.360000000000   11.210000000000   16.620000000000
             111 Q     14.020000000000   10.720000000000   16.730000000000
             112 Q     14.530000000000   18.560000000000    4.960000000000
             113 Q     15.860000000000   19.100000000000    4.400000000000
             114 Q     15.070000000000   18.810000000000    4.360000000000
             115 Q      7.800000000000   19.350000000000    7.580000000000
             116 Q      8.960000000000   18.610000000000    6.760000000000
             117 Q      8.380000000000   18.740000000000    7.390000000000
             118 Q     16.320000000000    0.860000000000   14.350000000000
             119 Q     15.040000000000    1.240000000000   13.540000000000
             120 Q     15.860000000000    1.310000000000   13.770000000000
             121 Q     18.590000000000   10.460000000000   13.430000000000
             122 Q     17.420000000000   10.470000000000   14.320000000000
             123 Q     18.090000000000   10.150000000000   14.010000000000
             124 Q     15.920000000000    9.330000000000   20.140000000000
             125 Q     15.730000000000    7.930000000000   19.600000000000
             126 Q     15.940000000000    8.740000000000   19.560000000000
             127 Q     21.630000000000    9.670000000000   16.300000000000
             128 Q     20.570000000000    9.940000000000   15.480000000000
             129 Q     21.280000000000    9.610000000000   15.600000000000
             130 Q      9.080000000000   -0.640000000000   16.260000000000
             131 Q      9.930000000000    0.550000000000   15.690000000000
             132 Q      9.590000000000    0.030000000000   16.280000000000
             133 Q      9.400000000000    7.020000000000    2.450000000000
             134 Q      8.700000000000    7.010000000000    3.730000000000
             135 Q      9.270000000000    6.780000000000    3.230000000000
             136 Q      3.990000000000   15.240000000000   10.930000000000
             137 Q      4.890000000000   14.420000000000   10.010000000000
             138 Q      4.410000000000   14.560000000000   10.690000000000
             139 Q      7.610000000000   17.600000000000   18.160000000000
             140 Q      8.970000000000   17.230000000000   17.600000000000
             141 Q      8.470000000000   17.590000000000   18.150000000000
             142 Q      6.070000000000    9.430000000000   15.290000000000
             143 Q      4.640000000000    8.960000000000   15.870000000000
             144 Q      5.350000000000    9.420000000000   15.790000000000
             145 Q      2.350000000000   11.580000000000   15.410000000000
             146 Q      1.560000000000   11.120000000000   16.610000000000
             147 Q      1.750000000000   11.630000000000   15.960000000000
             148 Q      6.310000000000    2.570000000000   10.420000000000
             149 Q      7.190000000000    3.710000000000   10.550000000000
             150 Q      6.470000000000    3.390000000000   10.440000000000
             151 Q     14.700000000000   17.650000000000   10.990000000000
             152 Q     13.190000000000   17.420000000000   10.750000000000
             153 Q     13.900000000000   17.860000000000   10.960000000000
             154 Q      3.270000000000   15.860000000000    6.000000000000
             155 Q      2.430000000000   15.200000000000    4.810000000000
             156 Q      2.930000000000   15.800000000000    5.200000000000
             157 Q      2.790000000000   13.040000000000   10.720000000000
             158 Q      1.420000000000   13.230000000000   11.610000000000
             159 Q      2.030000000000   12.780000000000   11.170000000000
             160 Q     12.600000000000    2.730000000000   11.990000000000
             161 Q     12.880000000000    4.000000000000   12.750000000000
             162 Q     13.060000000000    3.370000000000   12.240000000000
             163 Q      9.490000000000   18.720000000000    9.260000000000
             164 Q     10.350000000000   18.640000000000   10.550000000000
             165 Q      9.720000000000   18.890000000000   10.050000000000
             166 Q      6.220000000000    7.050000000000    4.350000000000
             167 Q      7.050000000000    7.040000000000    5.610000000000
             168 Q      6.890000000000    7.240000000000    4.800000000000
             169 Q     16.540000000000   17.630000000000   18.210000000000
             170 Q     15.420000000000   18.540000000000   17.610000000000
             171 Q     15.890000000000   17.850000000000   17.690000000000
             172 Q     17.180000000000   16.810000000000   11.750000000000
             173 Q     17.130000000000   18.240000000000   11.240000000000
             174 Q     17.030000000000   17.430000000000   11.160000000000
             175 Q     14.850000000000    5.590000000000    7.660000000000
             176 Q     15.170000000000    7.120000000000    7.650000000000
             177 Q     15.010000000000    6.370000000000    8.000000000000
             178 Q     18.530000000000    6.630000000000    6.770000000000
             179 Q     17.870000000000    6.170000000000    5.470000000000
             180 Q     18.350000000000    6.660000000000    5.940000000000
             181 Q      5.890000000000   10.570000000000   17.210000000000
             182 Q      6.720000000000   11.620000000000   18.000000000000
             183 Q      6.130000000000   11.020000000000   17.900000000000
             184 Q     14.150000000000    7.760000000000    1.840000000000
             185 Q     14.890000000000    8.290000000000    3.020000000000
             186 Q     14.450000000000    7.710000000000    2.580000000000
             187 Q      6.510000000000    1.170000000000   13.410000000000
             188 Q      7.900000000000    1.640000000000   12.960000000000
             189 Q      7.160000000000    1.720000000000   13.360000000000
             190 Q      3.290000000000   19.830000000000    9.470000000000
             191 Q      4.540000000000   18.910000000000    9.270000000000
             192 Q      4.140000000000   19.620000000000    9.470000000000
             193 Q      8.870000000000    6.460000000000   15.380000000000
             194 Q      9.600000000000    5.400000000000   16.160000000000
             195 Q      9.450000000000    6.190000000000   15.900000000000
             196 Q      7.550000000000    7.160000000000   21.050000000000
             197 Q      7.450000000000    7.560000000000   19.480000000000
             198 Q      7.700000000000    7.100000000000   20.170000000000
             199 Q     16.190000000000   13.070000000000    5.960000000000
             200 Q     15.780000000000   13.230000000000    4.570000000000
             201 Q     15.970000000000   12.770000000000    5.230000000000
             202 Q     14.310000000000   11.820000000000   18.200000000000
             203 Q     13.210000000000   11.850000000000   19.200000000000
             204 Q     13.940000000000   12.080000000000   18.870000000000
             205 Q     11.860000000000    6.610000000000   19.300000000000
             206 Q     13.510000000000    6.790000000000   19.200000000000
             207 Q     12.640000000000    6.950000000000   19.460000000000
             208 Q     13.030000000000   11.690000000000    3.430000000000
             209 Q     13.880000000000   12.190000000000    2.210000000000
             210 Q     13.620000000000   11.620000000000    2.810000000000
             211 Q     14.860000000000   17.230000000000    7.050000000000
             212 Q     14.140000000000   18.520000000000    7.380000000000
             213 Q     14.340000000000   17.880000000000    6.880000000000
             214 Q     17.030000000000   16.150000000000    7.610000000000
             215 Q     16.870000000000   15.800000000000    6.150000000000
             216 Q     16.600000000000   15.940000000000    6.940000000000
             217 Q     18.630000000000   11.070000000000    3.830000000000
             218 Q     18.840000000000    9.640000000000    3.810000000000
             219 Q     18.680000000000   10.320000000000    4.200000000000
             220 Q      9.560000000000    3.140000000000   17.350000000000
             221 Q      8.260000000000    3.760000000000   16.630000000000
             222 Q      9.100000000000    3.600000000000   16.760000000000
             223 Q      6.780000000000    0.430000000000    9.230000000000
             224 Q      7.430000000000    0.420000000000   10.640000000000
             225 Q      7.200000000000    0.770000000000    9.900000000000
             226 Q     12.360000000000    4.450000000000    5.650000000000
             227 Q     12.030000000000    3.130000000000    6.420000000000
             228 Q     11.880000000000    3.940000000000    6.150000000000
             229 Q      3.810000000000    7.530000000000   17.860000000000
             230 Q      3.430000000000    6.840000000000   16.630000000000
             231 Q      3.370000000000    7.440000000000   17.170000000000
             232 Q     13.300000000000    9.680000000000    1.660000000000
             233 Q     12.630000000000    9.140000000000    0.330000000000
             234 Q     13.290000000000    9.290000000000    0.870000000000
             235 Q      5.240000000000   14.190000000000    3.580000000000
             236 Q      4.730000000000   15.660000000000    3.810000000000
             237 Q      5.030000000000   14.990000000000    3.350000000000
             238 Q      5.820000000000    4.430000000000   12.100000000000
             239 Q      5.900000000000    3.390000000000   13.030000000000
             240 Q      5.690000000000    4.170000000000   12.830000000000
             241 Q     14.210000000000   15.620000000000   20.060000000000
             242 Q     14.660000000000   14.080000000000   19.630000000000
             243 Q     14.460000000000   14.780000000000   20.150000000000
             244 Q     13.820000000000    0.590000000000   14.800000000000
             245 Q     12.710000000000    1.570000000000   14.310000000000
             246 Q     13.280000000000    0.890000000000   14.260000000000
             247 Q     10.020000000000    2.720000000000   11.380000000000
             248 Q     10.360000000000    1.220000000000   11.310000000000
             249 Q     10.170000000000    1.920000000000   11.660000000000
             250 Q      5.470000000000    4.220000000000    8.550000000000
             251 Q      5.630000000000    5.360000000000    7.640000000000
             252 Q      5.180000000000    4.850000000000    8.070000000000
             253 Q     11.900000000000   19.190000000000   16.870000000000
             254 Q     11.010000000000   17.880000000000   16.930000000000
             255 Q     11.720000000000   18.330000000000   17.050000000000
             256 Q     11.410000000000   18.340000000000    7.430000000000
             257 Q     11.400000000000   19.610000000000    8.440000000000
             258 Q     11.590000000000   19.150000000000    7.750000000000
             259 Q      0.780000000000    7.330000000000    6.490000000000
             260 Q      0.420000000000    8.230000000000    5.260000000000
             261 Q      0.710000000000    7.550000000000    5.650000000000
             262 Q     12.560000000000   14.760000000000    1.980000000000
             263 Q     11.430000000000   13.800000000000    2.320000000000
             264 Q     11.840000000000   14.320000000000    1.840000000000
             265 Q      3.260000000000   17.690000000000   11.610000000000
             266 Q      3.960000000000   16.660000000000   12.520000000000
             267 Q      3.870000000000   17.150000000000   11.840000000000
             268 Q     18.970000000000   10.690000000000    6.480000000000
             269 Q     18.650000000000   11.760000000000    7.440000000000
             270 Q     19.130000000000   11.180000000000    7.120000000000
             271 Q     14.140000000000    6.100000000000   10.060000000000
             272 Q     13.320000000000    5.090000000000   10.790000000000
             273 Q     13.550000000000    5.850000000000   10.600000000000
             274 Q     12.740000000000   17.570000000000   18.830000000000
             275 Q     12.180000000000   16.590000000000   19.920000000000
             276 Q     12.720000000000   17.160000000000   19.570000000000
             277 Q      4.080000000000   14.150000000000   13.890000000000
             278 Q      4.740000000000   15.180000000000   14.720000000000
             279 Q      4.130000000000   14.920000000000   14.240000000000
             280 Q      5.490000000000   17.690000000000    7.300000000000
             281 Q      7.040000000000   17.370000000000    7.620000000000
             282 Q      6.160000000000   17.270000000000    7.630000000000
             283 Q      7.520000000000    3.030000000000    5.100000000000
             284 Q      6.010000000000    2.680000000000    5.120000000000
             285 Q      6.800000000000    2.530000000000    4.990000000000
             286 Q      7.310000000000   16.340000000000   13.500000000000
             287 Q      6.510000000000   16.830000000000   14.660000000000
             288 Q      7.010000000000   16.300000000000   14.250000000000
             289 Q      7.580000000000    9.260000000000    4.710000000000
             290 Q      8.690000000000    9.940000000000    4.010000000000
             291 Q      8.040000000000    9.920000000000    4.510000000000
             292 Q     10.050000000000   10.310000000000    2.050000000000
             293 Q     10.440000000000    9.260000000000    3.100000000000
             294 Q     10.100000000000    9.980000000000    2.830000000000
             295 Q      6.500000000000    2.090000000000   16.820000000000
             296 Q      6.850000000000    2.570000000000   15.420000000000
             297 Q      6.610000000000    2.650000000000   16.220000000000
             298 Q     13.040000000000   19.370000000000   12.100000000000
             299 Q     12.850000000000   20.710000000000   12.910000000000
             300 Q     12.680000000000   20.110000000000   12.340000000000
             301 Q     11.730000000000    8.340000000000   20.470000000000
             302 Q     11.170000000000    9.680000000000   20.360000000000
             303 Q     11.400000000000    9.010000000000   20.780000000000
             304 Q     17.130000000000    5.890000000000   12.930000000000
             305 Q     16.420000000000    4.580000000000   13.390000000000
             306 Q     16.810000000000    5.130000000000   12.860000000000
             307 Q      9.490000000000    9.840000000000   18.710000000000
             308 Q      9.520000000000   11.390000000000   19.120000000000
             309 Q      9.810000000000   10.580000000000   19.030000000000
             310 Q     19.150000000000   11.320000000000   17.650000000000
             311 Q     18.910000000000   10.180000000000   16.690000000000
             312 Q     19.240000000000   10.900000000000   16.930000000000
             313 Q      3.000000000000    9.070000000000    3.890000000000
             314 Q      2.520000000000    7.710000000000    4.310000000000
             315 Q      2.840000000000    8.240000000000    3.800000000000
             316 Q     10.110000000000    2.400000000000    3.560000000000
             317 Q     10.320000000000    1.090000000000    4.390000000000
             318 Q     10.480000000000    1.660000000000    3.790000000000
             319 Q     17.440000000000   13.410000000000   17.640000000000
             320 Q     16.750000000000   12.200000000000   18.130000000000
             321 Q     16.800000000000   12.880000000000   17.680000000000
             322 Q     17.320000000000   20.790000000000    8.260000000000
             323 Q     16.170000000000   19.900000000000    8.750000000000
             324 Q     16.980000000000   20.180000000000    8.720000000000
             325 Q      4.560000000000   10.220000000000   10.560000000000
             326 Q      3.910000000000    9.390000000000    9.390000000000
             327 Q      4.460000000000    9.590000000000    9.980000000000
             328 Q     12.410000000000    8.420000000000   17.930000000000
             329 Q     12.760000000000    8.090000000000   16.530000000000
             330 Q     12.470000000000    8.590000000000   17.110000000000
             331 Q      2.340000000000   16.020000000000   14.120000000000
             332 Q      1.260000000000   16.740000000000   14.890000000000
             333 Q      1.660000000000   16.490000000000   14.200000000000
             334 Q      0.500000000000    9.950000000000   12.670000000000
             335 Q      0.900000000000   10.380000000000   14.040000000000
             336 Q      1.030000000000   10.290000000000   13.220000000000
             337 Q     10.560000000000   19.710000000000    5.160000000000
             338 Q      9.800000000000   18.360000000000    4.730000000000
             339 Q      9.930000000000   19.240000000000    4.780000000000
             340 Q     17.510000000000   20.320000000000   12.130000000000
             341 Q     16.550000000000   20.680000000000   11.130000000000
             342 Q     16.790000000000   20.260000000000   11.780000000000
             343 Q     16.260000000000    5.480000000000   15.790000000000
             344 Q     16.510000000000    6.980000000000   15.380000000000
             345 Q     16.530000000000    6.290000000000   15.890000000000
             346 Q     20.520000000000    8.390000000000   10.090000000000
             347 Q     22.030000000000    8.430000000000   10.100000000000
             348 Q     21.250000000000    8.120000000000   10.280000000000
             349 Q     19.850000000000   13.430000000000   13.850000000000
             350 Q     19.180000000000   13.570000000000   12.490000000000
             351 Q     19.500000000000   13.870000000000   13.200000000000
             352 Q      9.010000000000   16.580000000000   15.090000000000
             353 Q      9.730000000000   17.840000000000   14.410000000000
             354 Q      9.660000000000   17.140000000000   14.950000000000
             355 Q      5.980000000000   11.580000000000    5.900000000000
             356 Q      5.930000000000   10.360000000000    6.850000000000
             357 Q      5.850000000000   11.180000000000    6.650000000000
             358 Q      6.740000000000   13.070000000000    1.570000000000
             359 Q      5.670000000000   12.020000000000    1.770000000000
             360 Q      6.060000000000   12.640000000000    1.350000000000
             361 Q      5.070000000000   18.020000000000   16.980000000000
             362 Q      4.850000000000   18.850000000000   15.640000000000
             363 Q      5.290000000000   18.380000000000   16.240000000000
             364 Q     14.250000000000    1.320000000000    9.920000000000
             365 Q     13.350000000000    1.380000000000    8.710000000000
             366 Q     13.510000000000    1.270000000000    9.500000000000
             367 Q     12.360000000000   16.620000000000    6.510000000000
             368 Q     11.780000000000   15.800000000000    7.500000000000
             369 Q     11.730000000000   16.340000000000    6.940000000000
             370 Q     12.490000000000    5.460000000000   14.750000000000
             371 Q     12.190000000000    3.850000000000   15.060000000000
             372 Q     12.660000000000    4.580000000000   14.870000000000
             373 Q     17.370000000000   16.330000000000   14.110000000000
             374 Q     17.780000000000   15.200000000000   13.390000000000
             375 Q     17.290000000000   15.830000000000   13.480000000000
             376 Q      2.200000000000    5.870000000000   14.920000000000
             377 Q      2.670000000000    4.400000000000   14.860000000000
             378 Q      2.660000000000    5.190000000000   15.190000000000
             379 Q      0.140000000000    6.630000000000   11.460000000000
             380 Q      1.220000000000    5.680000000000   11.990000000000
             381 Q      0.410000000000    5.910000000000   11.850000000000
             382 Q     15.150000000000   18.350000000000   14.660000000000
             383 Q     15.840000000000   19.170000000000   13.560000000000
             384 Q     15.730000000000   18.860000000000   14.360000000000
             385 Q     16.290000000000   14.190000000000    2.090000000000
             386 Q     16.960000000000   15.130000000000    3.040000000000
             387 Q     16.560000000000   14.430000000000    2.840000000000
             388 Q      7.140000000000    9.360000000000   18.080000000000
             389 Q      8.170000000000    8.800000000000   17.020000000000
             390 Q      7.880000000000    9.000000000000   17.790000000000
             391 Q      6.510000000000    6.320000000000   15.480000000000
             392 Q      6.250000000000    5.550000000000   14.160000000000
             393 Q      6.640000000000    6.100000000000   14.670000000000
             394 Q     14.270000000000    8.860000000000   12.150000000000
             395 Q     13.760000000000    7.350000000000   11.960000000000
             396 Q     13.980000000000    8.050000000000   12.390000000000
             397 Q      6.420000000000   17.730000000000    9.450000000000
             398 Q      5.680000000000   17.450000000000   10.740000000000
             399 Q      6.340000000000   17.740000000000   10.270000000000
             400 Q      7.470000000000   14.200000000000   11.560000000000
             401 Q      5.900000000000   13.930000000000   11.650000000000
             402 Q      6.760000000000   13.780000000000   11.720000000000
             403 Q     11.110000000000   20.880000000000   10.700000000000
             404 Q     11.750000000000   21.990000000000    9.880000000000
             405 Q     11.110000000000   21.460000000000   10.090000000000
             406 Q     10.860000000000    2.130000000000   13.720000000000
             407 Q     10.310000000000    2.820000000000   15.020000000000
             408 Q     10.790000000000    2.300000000000   14.560000000000
             409 Q      7.540000000000   14.820000000000   21.170000000000
             410 Q      6.480000000000   14.020000000000   20.410000000000
             411 Q      7.180000000000   14.470000000000   20.520000000000
             412 Q     14.970000000000   14.270000000000   16.860000000000
             413 Q     14.550000000000   15.720000000000   16.990000000000
             414 Q     14.410000000000   14.890000000000   16.990000000000
             415 Q      3.890000000000    5.420000000000    9.240000000000
             416 Q      3.220000000000    5.280000000000   10.700000000000
             417 Q      3.250000000000    5.400000000000    9.840000000000
             418 Q     10.560000000000   15.750000000000    2.110000000000
             419 Q     10.400000000000   17.120000000000    2.280000000000
             420 Q     10.090000000000   16.390000000000    2.260000000000
             421 Q     10.220000000000   16.400000000000   20.670000000000
             422 Q     10.960000000000   15.240000000000   21.520000000000
             423 Q     10.710000000000   15.670000000000   20.790000000000
             424 Q     12.880000000000    3.920000000000    1.720000000000
             425 Q     12.000000000000    3.240000000000    2.860000000000
             426 Q     12.730000000000    3.460000000000    2.450000000000
             427 Q      8.940000000000   12.660000000000    1.720000000000
             428 Q      8.430000000000   14.010000000000    2.330000000000
             429 Q      8.540000000000   13.160000000000    2.300000000000
             430 Q     18.500000000000   10.620000000000   19.920000000000
             431 Q     18.630000000000   12.180000000000   19.900000000000
             432 Q     18.530000000000   11.400000000000   19.570000000000
             433 Q      3.970000000000    2.050000000000    6.400000000000
             434 Q      4.200000000000    3.480000000000    7.030000000000
             435 Q      4.000000000000    2.910000000000    6.430000000000
             436 Q     11.110000000000   11.290000000000    4.130000000000
             437 Q     11.100000000000   12.300000000000    5.230000000000
             438 Q     11.460000000000   11.780000000000    4.690000000000
             439 Q      8.590000000000    1.750000000000    8.940000000000
             440 Q      9.990000000000    1.260000000000    8.940000000000
             441 Q      9.360000000000    1.770000000000    8.690000000000
             442 Q      6.640000000000   11.830000000000   21.320000000000
             443 Q      6.750000000000   11.280000000000   19.900000000000
             444 Q      6.950000000000   11.370000000000   20.720000000000
             445 Q     16.900000000000    6.450000000000    8.660000000000
             446 Q     18.330000000000    5.800000000000    9.220000000000
             447 Q     17.800000000000    6.300000000000    8.740000000000
             448 Q      9.900000000000    6.670000000000   17.960000000000
             449 Q      9.310000000000    6.520000000000   19.330000000000
             450 Q      9.940000000000    6.440000000000   18.770000000000
             451 Q     14.850000000000   11.530000000000   20.440000000000
             452 Q     14.530000000000   10.250000000000   21.380000000000
             453 Q     15.000000000000   10.910000000000   21.080000000000
             454 Q     17.860000000000    7.500000000000   16.980000000000
             455 Q     17.660000000000    8.670000000000   18.050000000000
             456 Q     18.130000000000    8.150000000000   17.500000000000
             457 Q      8.180000000000   19.430000000000   17.570000000000
             458 Q      7.000000000000   19.460000000000   16.600000000000
             459 Q      7.690000000000   19.800000000000   17.020000000000
             460 Q     12.730000000000    7.680000000000    4.440000000000
             461 Q     13.140000000000    8.010000000000    5.810000000000
             462 Q     12.690000000000    7.610000000000    5.270000000000
             463 Q      6.860000000000   19.810000000000   11.870000000000
             464 Q      8.030000000000   20.000000000000   10.920000000000
             465 Q      7.540000000000   20.210000000000   11.570000000000
             466 Q     12.600000000000   14.090000000000   18.220000000000
             467 Q     11.380000000000   14.580000000000   19.150000000000
             468 Q     11.810000000000   14.070000000000   18.610000000000
             469 Q     21.900000000000   10.520000000000    9.640000000000
             470 Q     22.470000000000   11.120000000000   10.970000000000
             471 Q     21.860000000000   10.810000000000   10.440000000000
             472 Q     16.610000000000    4.120000000000   10.840000000000
             473 Q     17.940000000000    3.440000000000   10.480000000000
             474 Q     17.090000000000    3.610000000000   10.390000000000
             475 Q      9.000000000000   -0.520000000000    6.350000000000
             476 Q      9.390000000000    0.810000000000    6.910000000000
             477 Q      9.490000000000    0.140000000000    6.430000000000
             478 Q     10.210000000000   11.750000000000   -0.220000000000
             479 Q      8.690000000000   11.460000000000   -0.300000000000
             480 Q      9.420000000000   11.650000000000    0.120000000000
             481 Q     12.130000000000   12.780000000000   21.600000000000
             482 Q     11.450000000000   12.820000000000   20.180000000000
             483 Q     11.830000000000   12.460000000000   20.880000000000
             484 Q     20.110000000000   11.200000000000   11.640000000000
             485 Q     18.610000000000   11.630000000000   11.750000000000
             486 Q     19.320000000000   11.160000000000   11.940000000000
             487 Q     10.230000000000   16.640000000000    5.620000000000
             488 Q      9.560000000000   16.150000000000    4.230000000000
             489 Q      9.670000000000   16.650000000000    4.960000000000
             490 Q      8.740000000000    3.590000000000    7.260000000000
             491 Q      9.680000000000    4.380000000000    6.440000000000
             492 Q      8.930000000000    4.080000000000    6.640000000000
             493 Q      6.270000000000   16.000000000000   19.380000000000
             494 Q      5.450000000000   17.390000000000   19.190000000000
             495 Q      5.920000000000   16.680000000000   18.950000000000
             496 Q      9.210000000000   19.720000000000   12.910000000000
             497 Q     10.750000000000   19.630000000000   13.080000000000
             498 Q      9.920000000000   19.350000000000   13.150000000000
             499 Q      3.880000000000    2.070000000000   11.500000000000
             500 Q      4.310000000000    0.720000000000   12.050000000000
             501 Q      4.290000000000    1.560000000000   12.020000000000
             502 Q      0.590000000000   15.380000000000   12.710000000000
             503 Q     -0.650000000000   14.560000000000   12.330000000000
             504 Q      0.170000000000   14.730000000000   12.340000000000
             505 Q     13.960000000000    4.740000000000   18.330000000000
             506 Q     13.570000000000    4.420000000000   16.860000000000
             507 Q     13.560000000000    4.340000000000   17.700000000000
             508 Q     17.110000000000    8.580000000000   13.720000000000
             509 Q     15.740000000000    8.050000000000   13.250000000000
             510 Q     16.520000000000    7.970000000000   13.590000000000
             511 Q     14.730000000000    4.040000000000   14.820000000000
             512 Q     15.670000000000    2.930000000000   15.410000000000
             513 Q     15.390000000000    3.730000000000   15.310000000000
             514 Q     14.920000000000   15.270000000000    2.950000000000
             515 Q     14.450000000000   16.690000000000    2.970000000000
             516 Q     14.370000000000   15.870000000000    2.930000000000
             517 Q      3.560000000000   15.870000000000    8.320000000000
             518 Q      2.290000000000   16.720000000000    7.990000000000
             519 Q      2.730000000000   16.040000000000    8.200000000000
             520 Q     16.630000000000    3.710000000000    8.360000000000
             521 Q     16.640000000000    3.740000000000    6.870000000000
             522 Q     16.290000000000    3.580000000000    7.640000000000
             523 Q      9.620000000000    6.860000000000    0.410000000000
             524 Q     10.140000000000    8.260000000000    0.420000000000
             525 Q      9.610000000000    7.660000000000    0.630000000000
             526 Q      3.160000000000    6.450000000000   12.670000000000
             527 Q      3.900000000000    5.230000000000   12.530000000000
             528 Q      3.210000000000    5.680000000000   12.460000000000
             529 Q      2.500000000000    3.490000000000    9.830000000000
             530 Q      1.990000000000    2.050000000000    9.690000000000
             531 Q      2.380000000000    2.680000000000   10.060000000000
             532 Q      7.500000000000    7.400000000000    7.610000000000
             533 Q      7.980000000000    5.910000000000    7.100000000000
             534 Q      7.410000000000    6.560000000000    7.330000000000
             535 Q      4.070000000000   10.830000000000    4.020000000000
             536 Q      3.110000000000   10.780000000000    5.240000000000
             537 Q      3.330000000000   10.820000000000    4.430000000000
             538 Q     18.200000000000    7.980000000000   10.240000000000
             539 Q     18.700000000000    9.070000000000   11.240000000000
             540 Q     18.560000000000    8.730000000000   10.470000000000
             541 Q      6.490000000000   11.720000000000   12.210000000000
             542 Q      6.010000000000   10.250000000000   12.600000000000
             543 Q      5.940000000000   11.060000000000   12.310000000000
             544 Q      8.140000000000   16.880000000000   11.100000000000
             545 Q      9.210000000000   16.170000000000   12.010000000000
             546 Q      8.420000000000   16.350000000000   11.710000000000
             547 Q      7.190000000000   12.790000000000    4.250000000000
             548 Q      6.860000000000   13.640000000000    5.340000000000
             549 Q      6.660000000000   13.250000000000    4.650000000000
             550 Q     12.410000000000   20.120000000000    6.240000000000
             551 Q     11.770000000000   21.440000000000    5.900000000000
             552 Q     12.250000000000   20.800000000000    5.760000000000
             553 Q      5.170000000000    5.410000000000   17.590000000000
             554 Q      5.960000000000    6.650000000000   17.870000000000
             555 Q      5.810000000000    5.960000000000   17.450000000000
             556 Q     15.770000000000    6.080000000000   19.640000000000
             557 Q     15.940000000000    6.070000000000   18.100000000000
             558 Q     15.510000000000    6.050000000000   18.840000000000
             559 Q     17.190000000000   17.150000000000   16.340000000000
             560 Q     17.400000000000   18.030000000000   15.130000000000
             561 Q     17.580000000000   17.400000000000   15.640000000000
             562 Q      8.190000000000   13.360000000000   19.230000000000
             563 Q      8.880000000000   13.590000000000   17.810000000000
             564 Q      8.550000000000   13.130000000000   18.500000000000
             565 Q     16.310000000000    4.320000000000    5.150000000000
             566 Q     17.520000000000    3.630000000000    4.630000000000
             567 Q     17.110000000000    4.220000000000    5.070000000000
             568 Q     15.200000000000   10.270000000000    3.570000000000
             569 Q     16.630000000000   10.440000000000    3.930000000000
             570 Q     15.970000000000   10.030000000000    3.630000000000
             571 Q     14.150000000000    4.280000000000    3.870000000000
             572 Q     14.080000000000    5.670000000000    4.460000000000
             573 Q     14.310000000000    4.870000000000    4.450000000000
             574 Q     18.800000000000   15.440000000000    9.130000000000
             575 Q     17.540000000000   16.130000000000    9.880000000000
             576 Q     17.980000000000   15.590000000000    9.380000000000
             577 Q     20.650000000000    9.910000000000    8.050000000000
             578 Q     21.780000000000   10.130000000000    6.970000000000
             579 Q     21.460000000000    9.990000000000    7.740000000000
             580 Q      2.910000000000   10.660000000000    7.340000000000
             581 Q      1.970000000000    9.510000000000    7.100000000000
             582 Q      2.670000000000    9.960000000000    6.960000000000
             583 Q      3.480000000000   13.320000000000    7.350000000000
             584 Q      2.570000000000   12.930000000000    6.140000000000
             585 Q      2.860000000000   12.910000000000    6.930000000000
             586 Q      4.220000000000    6.670000000000    3.370000000000
             587 Q      4.480000000000    5.170000000000    3.710000000000
             588 Q      4.690000000000    5.950000000000    3.460000000000
             589 Q     15.810000000000    0.690000000000   11.730000000000
             590 Q     16.310000000000    1.850000000000   10.910000000000
             591 Q     15.930000000000    1.110000000000   11.010000000000
             592 Q      2.620000000000    8.100000000000   10.400000000000
             593 Q      2.240000000000    7.400000000000    9.070000000000
             594 Q      2.220000000000    8.000000000000    9.660000000000
             595 Q      5.600000000000    9.910000000000    1.940000000000
             596 Q      6.160000000000   10.300000000000    3.310000000000
