-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2764.7119886325
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                175.0004728706 
   Number of Beta  Electrons                175.0004728706 
   Total number of  Electrons               350.0009457411 
   Exchange energy                         -245.6747595393 
   Correlation energy                       -14.1638987533 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.8386582926 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2764.7119886325 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 610
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 78
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             124 Q     11.120000000000   14.230000000000   19.570000000000
             125 Q     11.530000000000   13.910000000000   18.030000000000
             126 Q     11.580000000000   13.880000000000   18.930000000000
             127 Q      5.690000000000   10.300000000000   11.510000000000
             128 Q      4.430000000000    9.610000000000   11.720000000000
             129 Q      5.180000000000    9.660000000000   11.420000000000
             130 Q     10.920000000000   21.820000000000   14.100000000000
             131 Q     10.370000000000   20.440000000000   14.070000000000
             132 Q     11.000000000000   20.990000000000   14.130000000000
             133 Q      7.490000000000    9.610000000000   19.970000000000
             134 Q      6.300000000000   10.050000000000   19.020000000000
             135 Q      6.870000000000    9.480000000000   19.380000000000
             136 Q     10.060000000000   18.850000000000   18.760000000000
             137 Q      9.150000000000   18.430000000000   19.960000000000
             138 Q      9.630000000000   18.970000000000   19.490000000000
             139 Q     10.920000000000   20.810000000000   17.070000000000
             140 Q     11.150000000000   19.910000000000   15.840000000000
             141 Q     11.140000000000   20.070000000000   16.680000000000
             142 Q     15.600000000000   12.540000000000    9.160000000000
             143 Q     15.340000000000   13.400000000000    7.840000000000
             144 Q     15.150000000000   13.050000000000    8.590000000000
             145 Q     17.790000000000    7.060000000000   18.140000000000
             146 Q     16.910000000000    6.390000000000   17.010000000000
             147 Q     17.320000000000    6.470000000000   17.780000000000
             148 Q      8.170000000000    2.600000000000   17.490000000000
             149 Q      9.760000000000    2.330000000000   17.440000000000
             150 Q      9.010000000000    2.660000000000   17.750000000000
             151 Q     14.880000000000    5.210000000000    3.820000000000
             152 Q     15.540000000000    4.630000000000    5.210000000000
             153 Q     15.110000000000    5.200000000000    4.660000000000
             154 Q     17.260000000000   18.510000000000   14.370000000000
             155 Q     16.660000000000   19.950000000000   14.720000000000
             156 Q     16.780000000000   19.230000000000   14.270000000000
             157 Q      2.810000000000    4.050000000000    9.200000000000
             158 Q      4.080000000000    4.620000000000    8.620000000000
             159 Q      3.420000000000    4.110000000000    8.620000000000
             160 Q     17.490000000000    3.490000000000    6.080000000000
             161 Q     16.450000000000    4.250000000000    6.870000000000
             162 Q     16.700000000000    3.680000000000    6.310000000000
             163 Q     19.940000000000   12.750000000000    8.620000000000
             164 Q     19.480000000000   14.210000000000    8.940000000000
             165 Q     20.030000000000   13.550000000000    8.910000000000
             166 Q      4.660000000000   10.240000000000    2.310000000000
             167 Q      4.640000000000   11.320000000000    3.370000000000
             168 Q      4.770000000000   11.010000000000    2.590000000000
             169 Q     14.140000000000    9.070000000000   20.470000000000
             170 Q     13.150000000000   10.190000000000   20.240000000000
             171 Q     13.780000000000    9.660000000000   20.020000000000
             172 Q      9.340000000000   20.780000000000   11.190000000000
             173 Q     10.810000000000   20.230000000000   11.270000000000
             174 Q      9.990000000000   20.310000000000   10.950000000000
             175 Q      6.680000000000   15.060000000000    7.490000000000
             176 Q      7.840000000000   14.270000000000    8.060000000000
             177 Q      7.330000000000   14.900000000000    7.990000000000
             178 Q     17.630000000000   22.040000000000   12.750000000000
             179 Q     17.130000000000   20.630000000000   12.840000000000
             180 Q     17.230000000000   21.350000000000   12.470000000000
             181 Q     14.060000000000   17.500000000000    5.650000000000
             182 Q     15.450000000000   18.190000000000    5.590000000000
             183 Q     14.910000000000   17.550000000000    5.660000000000
             184 Q     13.690000000000    4.770000000000    5.670000000000
             185 Q     13.600000000000    3.710000000000    6.930000000000
             186 Q     13.300000000000    4.320000000000    6.340000000000
             187 Q     18.640000000000   17.740000000000   16.320000000000
             188 Q     19.720000000000   18.650000000000   15.670000000000
             189 Q     19.330000000000   17.930000000000   15.880000000000
             190 Q     20.960000000000    9.170000000000   11.360000000000
             191 Q     20.190000000000   10.510000000000   11.360000000000
             192 Q     20.300000000000    9.700000000000   11.570000000000
             193 Q     16.690000000000    9.800000000000    9.090000000000
             194 Q     15.890000000000    9.740000000000   10.360000000000
             195 Q     16.340000000000   10.110000000000    9.790000000000
             196 Q      3.700000000000   13.470000000000    4.570000000000
             197 Q      4.530000000000   14.340000000000    3.650000000000
             198 Q      3.930000000000   14.210000000000    4.250000000000
             199 Q     13.240000000000    2.490000000000    8.750000000000
             200 Q     13.180000000000    1.820000000000    7.350000000000
             201 Q     13.540000000000    2.260000000000    7.990000000000
             202 Q     12.990000000000   20.890000000000   13.340000000000
             203 Q     14.180000000000   21.360000000000   12.480000000000
             204 Q     13.700000000000   21.350000000000   13.150000000000
             205 Q     12.860000000000   11.570000000000    5.880000000000
             206 Q     13.310000000000   12.040000000000    4.500000000000
             207 Q     12.760000000000   11.950000000000    5.120000000000
             208 Q      4.470000000000   12.920000000000   15.020000000000
             209 Q      5.970000000000   13.140000000000   14.930000000000
             210 Q      5.290000000000   12.750000000000   15.200000000000
             211 Q     20.210000000000    5.970000000000    7.960000000000
             212 Q     19.670000000000    4.600000000000    7.950000000000
             213 Q     19.590000000000    5.410000000000    8.120000000000
             214 Q     13.270000000000    1.350000000000   14.160000000000
             215 Q     12.980000000000    2.830000000000   14.290000000000
             216 Q     13.020000000000    2.050000000000   14.570000000000
             217 Q     14.220000000000   20.790000000000   16.500000000000
             218 Q     14.120000000000   21.230000000000   15.100000000000
             219 Q     14.540000000000   20.980000000000   15.780000000000
             220 Q      7.420000000000    7.240000000000    2.280000000000
             221 Q      8.010000000000    6.780000000000    0.910000000000
             222 Q      8.010000000000    6.900000000000    1.760000000000
             223 Q     15.650000000000    8.740000000000    3.760000000000
             224 Q     15.540000000000   10.120000000000    3.180000000000
             225 Q     15.780000000000    9.320000000000    3.160000000000
             226 Q     18.570000000000   14.150000000000   17.170000000000
             227 Q     17.440000000000   15.220000000000   17.130000000000
             228 Q     18.080000000000   14.770000000000   17.470000000000
             229 Q      8.100000000000    3.500000000000    3.070000000000
             230 Q      8.000000000000    5.060000000000    2.700000000000
             231 Q      7.730000000000    4.300000000000    3.030000000000
             232 Q     16.290000000000   14.350000000000    4.230000000000
             233 Q     17.440000000000   13.370000000000    4.560000000000
             234 Q     16.600000000000   13.650000000000    4.510000000000
             235 Q     16.010000000000    5.500000000000   14.070000000000
             236 Q     15.810000000000    4.500000000000   12.850000000000
             237 Q     15.730000000000    4.770000000000   13.670000000000
             238 Q      6.070000000000    8.970000000000    3.730000000000
             239 Q      5.320000000000    7.600000000000    3.940000000000
             240 Q      5.650000000000    8.260000000000    3.490000000000
             241 Q     17.460000000000   18.250000000000    9.310000000000
             242 Q     16.410000000000   19.360000000000    9.610000000000
             243 Q     16.660000000000   18.560000000000    9.470000000000
             244 Q      6.080000000000    1.560000000000    8.250000000000
             245 Q      7.500000000000    2.230000000000    8.550000000000
             246 Q      6.820000000000    1.960000000000    8.060000000000
             247 Q     19.600000000000   10.050000000000   14.770000000000
             248 Q     18.230000000000   10.120000000000   15.360000000000
             249 Q     18.900000000000    9.720000000000   15.070000000000
             250 Q      7.710000000000   -0.230000000000    6.000000000000
             251 Q      6.960000000000    1.020000000000    6.220000000000
             252 Q      7.380000000000    0.460000000000    5.720000000000
             253 Q     11.110000000000   10.760000000000   19.490000000000
             254 Q     11.920000000000   12.010000000000   19.850000000000
             255 Q     11.550000000000   11.270000000000   19.980000000000
             256 Q      8.940000000000   18.330000000000   15.290000000000
             257 Q      8.260000000000   18.050000000000   16.650000000000
             258 Q      8.800000000000   17.900000000000   16.000000000000
             259 Q     10.490000000000   20.710000000000    8.790000000000
             260 Q     11.660000000000   20.620000000000    7.860000000000
             261 Q     10.970000000000   20.970000000000    8.160000000000
             262 Q     10.700000000000    8.220000000000    5.540000000000
             263 Q     11.880000000000    7.720000000000    6.520000000000
             264 Q     11.460000000000    8.250000000000    6.010000000000
             265 Q     10.510000000000   11.940000000000    2.070000000000
             266 Q     11.130000000000   11.450000000000    3.330000000000
             267 Q     10.650000000000   11.390000000000    2.630000000000
             268 Q      9.370000000000    6.930000000000    4.820000000000
             269 Q      8.880000000000    8.410000000000    4.700000000000
             270 Q      9.080000000000    7.670000000000    5.070000000000
             271 Q      0.570000000000    4.960000000000   10.710000000000
             272 Q      1.970000000000    4.690000000000   11.250000000000
             273 Q      1.350000000000    4.650000000000   10.680000000000
             274 Q     12.890000000000    5.980000000000    7.540000000000
             275 Q     13.780000000000    7.300000000000    7.800000000000
             276 Q     13.140000000000    6.710000000000    7.930000000000
             277 Q      6.420000000000    5.870000000000   10.620000000000
             278 Q      7.120000000000    6.490000000000   11.990000000000
             279 Q      6.940000000000    5.890000000000   11.310000000000
             280 Q      1.680000000000   11.870000000000   12.120000000000
             281 Q      0.320000000000   12.080000000000   11.360000000000
             282 Q      1.170000000000   12.050000000000   11.460000000000
             283 Q     15.500000000000   16.060000000000   21.260000000000
             284 Q     15.690000000000   15.110000000000   19.970000000000
             285 Q     15.920000000000   15.670000000000   20.560000000000
             286 Q      4.910000000000   11.630000000000   18.300000000000
             287 Q      5.600000000000   11.690000000000   16.880000000000
             288 Q      5.580000000000   11.610000000000   17.750000000000
             289 Q      2.090000000000    9.000000000000   16.040000000000
             290 Q      0.630000000000    8.890000000000   16.540000000000
             291 Q      1.280000000000    9.240000000000   16.120000000000
             292 Q     19.840000000000   18.070000000000   10.200000000000
             293 Q     19.860000000000   19.140000000000    9.050000000000
             294 Q     19.600000000000   18.430000000000    9.470000000000
             295 Q      4.680000000000   15.410000000000    7.170000000000
             296 Q      4.720000000000   15.070000000000    5.640000000000
             297 Q      4.990000000000   15.420000000000    6.380000000000
             298 Q     13.750000000000   14.230000000000   19.130000000000
             299 Q     15.060000000000   13.510000000000   18.730000000000
             300 Q     14.530000000000   14.180000000000   18.820000000000
             301 Q      7.080000000000    2.130000000000   13.920000000000
             302 Q      6.990000000000    1.380000000000   15.200000000000
             303 Q      7.200000000000    1.460000000000   14.410000000000
             304 Q      2.560000000000   12.100000000000    8.750000000000
             305 Q      3.990000000000   12.760000000000    8.510000000000
             306 Q      3.240000000000   12.390000000000    8.300000000000
             307 Q     21.280000000000   16.760000000000   11.910000000000
             308 Q     20.940000000000   18.140000000000   12.210000000000
             309 Q     20.780000000000   17.420000000000   11.870000000000
             310 Q     13.420000000000    2.230000000000   16.640000000000
             311 Q     14.160000000000    2.090000000000   18.050000000000
             312 Q     13.500000000000    2.260000000000   17.530000000000
             313 Q      9.380000000000    0.890000000000    5.880000000000
             314 Q     10.160000000000    0.290000000000    7.090000000000
             315 Q      9.930000000000    0.910000000000    6.540000000000
             316 Q      8.600000000000   10.670000000000    3.330000000000
             317 Q      7.610000000000   10.760000000000    4.410000000000
             318 Q      8.000000000000   10.370000000000    3.820000000000
             319 Q      7.430000000000    5.870000000000    5.740000000000
             320 Q      7.270000000000    4.670000000000    4.900000000000
             321 Q      7.160000000000    5.100000000000    5.610000000000
             322 Q     10.610000000000    5.030000000000    3.580000000000
             323 Q     10.260000000000    4.550000000000    5.030000000000
             324 Q     10.300000000000    5.070000000000    4.350000000000
             325 Q      9.420000000000    2.950000000000    6.630000000000
             326 Q      8.520000000000    4.060000000000    6.470000000000
             327 Q      9.230000000000    3.750000000000    6.680000000000
             328 Q      7.780000000000   15.980000000000   11.690000000000
             329 Q      8.180000000000   14.730000000000   12.580000000000
             330 Q      8.070000000000   15.200000000000   11.870000000000
             331 Q     17.250000000000    7.650000000000    5.310000000000
             332 Q     15.930000000000    6.970000000000    5.510000000000
             333 Q     16.460000000000    7.660000000000    5.450000000000
             334 Q     12.110000000000    3.210000000000    3.620000000000
             335 Q     12.080000000000    3.340000000000    5.000000000000
             336 Q     12.010000000000    2.890000000000    4.330000000000
             337 Q      8.320000000000   19.470000000000    5.650000000000
             338 Q      9.030000000000   19.790000000000    7.030000000000
             339 Q      8.420000000000   19.810000000000    6.440000000000
             340 Q      6.160000000000    1.530000000000   11.130000000000
             341 Q      5.000000000000    0.840000000000   10.630000000000
             342 Q      5.810000000000    0.870000000000   10.850000000000
             343 Q      3.310000000000    8.520000000000   13.150000000000
             344 Q      2.020000000000    8.910000000000   12.060000000000
             345 Q      2.710000000000    9.020000000000   12.670000000000
             346 Q      5.720000000000   15.150000000000   12.430000000000
             347 Q      4.200000000000   15.050000000000   12.760000000000
             348 Q      4.920000000000   14.780000000000   12.500000000000
             349 Q      1.940000000000    5.240000000000    5.460000000000
             350 Q      2.770000000000    5.150000000000    6.680000000000
             351 Q      2.350000000000    5.560000000000    6.090000000000
             352 Q     13.250000000000   20.570000000000    9.040000000000
             353 Q     12.600000000000   21.570000000000   10.220000000000
             354 Q     13.160000000000   20.940000000000    9.840000000000
             355 Q      9.160000000000   10.280000000000   21.710000000000
             356 Q      9.590000000000   11.320000000000   20.770000000000
             357 Q      9.030000000000   10.940000000000   21.230000000000
             358 Q      2.920000000000    3.150000000000   12.520000000000
             359 Q      3.180000000000    1.730000000000   12.710000000000
             360 Q      3.330000000000    2.470000000000   12.350000000000
             361 Q      8.560000000000   18.720000000000   10.560000000000
             362 Q      8.150000000000   17.910000000000    9.430000000000
             363 Q      8.190000000000   18.080000000000   10.240000000000
             364 Q     17.840000000000    6.710000000000   15.030000000000
             365 Q     16.330000000000    7.360000000000   15.230000000000
             366 Q     16.940000000000    6.730000000000   15.150000000000
             367 Q      6.220000000000   14.850000000000   17.280000000000
             368 Q      5.450000000000   16.070000000000   16.590000000000
             369 Q      5.590000000000   15.420000000000   17.160000000000
             370 Q     16.630000000000   14.700000000000    6.360000000000
             371 Q     15.760000000000   15.940000000000    6.610000000000
             372 Q     16.080000000000   15.180000000000    6.790000000000
             373 Q      4.160000000000   17.590000000000   15.090000000000
             374 Q      5.300000000000   18.540000000000   15.670000000000
             375 Q      4.920000000000   17.810000000000   15.410000000000
             376 Q     15.470000000000    8.890000000000   16.380000000000
             377 Q     14.280000000000    8.020000000000   16.850000000000
             378 Q     14.910000000000    8.280000000000   16.350000000000
             379 Q     10.460000000000    9.400000000000    1.480000000000
             380 Q      9.390000000000    8.630000000000    1.360000000000
             381 Q     10.000000000000    8.950000000000    1.010000000000
             382 Q     12.840000000000    5.340000000000   17.040000000000
             383 Q     12.270000000000    6.680000000000   17.130000000000
             384 Q     12.470000000000    5.970000000000   16.720000000000
             385 Q      5.450000000000   18.130000000000    8.720000000000
             386 Q      6.230000000000   17.810000000000    9.970000000000
             387 Q      5.590000000000   17.750000000000    9.460000000000
             388 Q     20.340000000000   12.120000000000   17.600000000000
             389 Q     19.940000000000   12.340000000000   16.100000000000
             390 Q     20.060000000000   12.560000000000   16.910000000000
             391 Q      8.810000000000    1.660000000000   11.520000000000
             392 Q      7.910000000000    0.540000000000   11.060000000000
             393 Q      8.630000000000    0.910000000000   11.180000000000
             394 Q      8.880000000000   11.900000000000   16.830000000000
             395 Q      8.130000000000   13.080000000000   17.230000000000
             396 Q      8.560000000000   12.670000000000   16.690000000000
             397 Q     13.020000000000    8.630000000000    1.730000000000
             398 Q     14.170000000000    9.000000000000    0.910000000000
             399 Q     13.460000000000    8.620000000000    1.020000000000
             400 Q      7.960000000000   17.180000000000    6.250000000000
             401 Q      6.550000000000   16.520000000000    5.840000000000
             402 Q      7.320000000000   16.940000000000    5.730000000000
             403 Q     10.000000000000   13.840000000000   21.380000000000
             404 Q      8.750000000000   13.770000000000   20.360000000000
             405 Q      9.460000000000   14.140000000000   20.770000000000
             406 Q      6.430000000000   11.800000000000    1.540000000000
             407 Q      7.460000000000   11.860000000000    0.440000000000
             408 Q      6.990000000000   12.180000000000    1.050000000000
             409 Q     20.390000000000   10.760000000000    7.150000000000
             410 Q     19.020000000000   10.120000000000    7.650000000000
             411 Q     19.580000000000   10.760000000000    7.430000000000
             412 Q      6.640000000000   10.740000000000   14.900000000000
             413 Q      7.150000000000    9.360000000000   15.500000000000
             414 Q      7.120000000000   10.040000000000   14.970000000000
             415 Q     17.880000000000    8.740000000000   13.600000000000
             416 Q     18.580000000000    8.700000000000   12.250000000000
             417 Q     18.030000000000    8.420000000000   12.850000000000
             418 Q      2.220000000000   14.640000000000   15.380000000000
             419 Q      2.230000000000   13.370000000000   14.580000000000
             420 Q      2.090000000000   14.210000000000   14.690000000000
             421 Q      8.420000000000   13.380000000000   14.750000000000
             422 Q      7.960000000000   12.610000000000   13.460000000000
             423 Q      7.960000000000   13.250000000000   14.030000000000
             424 Q      6.050000000000   14.050000000000    9.830000000000
             425 Q      5.140000000000   13.540000000000   10.930000000000
             426 Q      5.550000000000   13.500000000000   10.190000000000
             427 Q      1.490000000000   13.810000000000   10.520000000000
             428 Q      0.460000000000   14.320000000000    9.480000000000
             429 Q      1.140000000000   14.380000000000    9.990000000000
             430 Q      4.340000000000   16.240000000000    9.390000000000
             431 Q      3.230000000000   15.220000000000    9.560000000000
             432 Q      3.680000000000   15.770000000000    9.110000000000
             433 Q      6.620000000000   12.970000000000   18.640000000000
             434 Q      6.800000000000   14.160000000000   19.480000000000
             435 Q      7.050000000000   13.620000000000   18.940000000000
             436 Q      6.490000000000   20.590000000000   11.980000000000
             437 Q      6.950000000000   21.520000000000   13.070000000000
             438 Q      6.920000000000   20.810000000000   12.670000000000
             439 Q      9.640000000000    7.180000000000   18.450000000000
             440 Q     10.760000000000    7.620000000000   19.430000000000
             441 Q      9.960000000000    7.610000000000   19.110000000000
             442 Q     11.840000000000    1.840000000000   11.170000000000
             443 Q     10.850000000000    0.650000000000   11.340000000000
             444 Q     11.620000000000    1.010000000000   11.270000000000
             445 Q     18.510000000000    8.010000000000    7.200000000000
             446 Q     18.290000000000    8.030000000000    8.750000000000
             447 Q     18.160000000000    8.260000000000    7.940000000000
             448 Q      1.480000000000   11.250000000000   14.260000000000
             449 Q      2.520000000000   10.770000000000   13.540000000000
             450 Q      2.100000000000   11.390000000000   13.830000000000
             451 Q     10.230000000000    5.510000000000   16.980000000000
             452 Q      9.240000000000    6.300000000000   16.130000000000
             453 Q      9.490000000000    5.860000000000   16.780000000000
             454 Q     16.030000000000    5.120000000000   10.630000000000
             455 Q     17.280000000000    4.350000000000   11.040000000000
             456 Q     16.660000000000    4.910000000000   11.150000000000
             457 Q     17.740000000000    5.770000000000    7.900000000000
             458 Q     16.760000000000    6.970000000000    7.870000000000
             459 Q     16.980000000000    6.140000000000    7.880000000000
             460 Q     10.840000000000   15.970000000000   17.750000000000
             461 Q     10.520000000000   17.410000000000   17.240000000000
             462 Q     10.870000000000   16.830000000000   17.780000000000
             463 Q      3.870000000000    0.850000000000    8.240000000000
             464 Q      3.710000000000    2.230000000000    9.060000000000
             465 Q      3.630000000000    1.370000000000    8.910000000000
             466 Q      0.320000000000    9.750000000000    7.960000000000
             467 Q      0.600000000000   10.550000000000    6.700000000000
             468 Q      0.280000000000    9.900000000000    7.130000000000
             469 Q      8.770000000000   16.450000000000    8.140000000000
             470 Q     10.120000000000   17.210000000000    7.920000000000
             471 Q      9.280000000000   17.100000000000    7.930000000000
             472 Q     15.180000000000   21.460000000000    9.610000000000
             473 Q     16.500000000000   21.460000000000   10.540000000000
             474 Q     16.020000000000   21.340000000000    9.820000000000
             475 Q      2.410000000000   11.050000000000   16.730000000000
             476 Q      2.670000000000   12.490000000000   17.220000000000
             477 Q      2.370000000000   11.720000000000   17.260000000000
             478 Q     18.550000000000   17.670000000000    7.590000000000
             479 Q     18.450000000000   16.980000000000    6.130000000000
             480 Q     18.280000000000   17.570000000000    6.770000000000
             481 Q      3.390000000000   11.350000000000    5.160000000000
             482 Q      4.860000000000   11.500000000000    5.800000000000
             483 Q      4.250000000000   11.500000000000    5.190000000000
             484 Q      9.670000000000   18.760000000000   12.980000000000
             485 Q      8.380000000000   19.660000000000   13.230000000000
             486 Q      9.070000000000   19.160000000000   13.440000000000
             487 Q      6.680000000000    7.080000000000   16.940000000000
             488 Q      6.890000000000    8.480000000000   17.610000000000
             489 Q      6.700000000000    7.950000000000   16.970000000000
             490 Q     19.240000000000   14.340000000000   14.250000000000
             491 Q     18.210000000000   13.240000000000   14.230000000000
             492 Q     18.990000000000   13.540000000000   14.250000000000
             493 Q     18.060000000000    6.480000000000   10.940000000000
             494 Q     19.040000000000    6.290000000000    9.760000000000
             495 Q     18.650000000000    6.730000000000   10.380000000000
             496 Q      9.820000000000   15.000000000000    5.160000000000
             497 Q      8.870000000000   15.990000000000    4.610000000000
             498 Q      9.560000000000   15.550000000000    4.570000000000
             499 Q      0.080000000000    7.370000000000   11.260000000000
             500 Q      0.710000000000    7.940000000000   10.110000000000
             501 Q      0.600000000000    7.880000000000   10.920000000000
             502 Q      9.950000000000   17.190000000000   11.420000000000
             503 Q     11.510000000000   17.510000000000   12.000000000000
             504 Q     10.590000000000   17.390000000000   12.010000000000
             505 Q      1.710000000000    4.720000000000   14.110000000000
             506 Q      2.870000000000    5.630000000000   13.650000000000
             507 Q      2.220000000000    5.100000000000   13.520000000000
             508 Q      4.500000000000    8.310000000000    2.050000000000
             509 Q      3.020000000000    8.390000000000    1.850000000000
             510 Q      3.800000000000    8.490000000000    1.630000000000
             511 Q     14.590000000000    9.660000000000    7.820000000000
             512 Q     15.310000000000    8.690000000000    6.880000000000
             513 Q     14.830000000000    8.900000000000    7.550000000000
             514 Q      4.260000000000    7.700000000000   14.740000000000
             515 Q      5.060000000000    7.180000000000   13.640000000000
             516 Q      4.370000000000    7.390000000000   13.980000000000
             517 Q     11.330000000000   14.530000000000    7.240000000000
             518 Q     11.630000000000   13.700000000000    6.060000000000
             519 Q     11.140000000000   14.100000000000    6.560000000000
             520 Q      4.090000000000    6.060000000000    5.430000000000
             521 Q      5.490000000000    5.470000000000    5.030000000000
             522 Q      4.810000000000    5.990000000000    4.940000000000
             523 Q     13.190000000000   19.350000000000   11.170000000000
             524 Q     13.810000000000   18.300000000000   11.900000000000
             525 Q     13.200000000000   18.820000000000   11.810000000000
             526 Q      2.380000000000    9.890000000000    8.830000000000
             527 Q      1.600000000000   10.430000000000   10.180000000000
             528 Q      1.680000000000   10.170000000000    9.310000000000
             529 Q      4.960000000000    9.070000000000   16.280000000000
             530 Q      3.910000000000    8.480000000000   17.160000000000
             531 Q      4.170000000000    8.730000000000   16.450000000000
             532 Q     11.360000000000   17.300000000000    5.270000000000
             533 Q     11.930000000000   18.690000000000    4.970000000000
             534 Q     11.880000000000   17.950000000000    5.390000000000
             535 Q     12.910000000000   19.250000000000    6.810000000000
             536 Q     13.510000000000   20.700000000000    6.730000000000
             537 Q     13.210000000000   19.990000000000    7.130000000000
             538 Q     14.140000000000   16.630000000000   19.080000000000
             539 Q     12.780000000000   17.260000000000   18.660000000000
             540 Q     13.470000000000   17.170000000000   19.130000000000
             541 Q      6.590000000000   14.770000000000    2.810000000000
             542 Q      6.700000000000   13.360000000000    2.340000000000
             543 Q      6.420000000000   13.960000000000    2.830000000000
             544 Q      7.880000000000    4.970000000000   17.770000000000
             545 Q      6.710000000000    5.430000000000   18.610000000000
             546 Q      7.080000000000    4.900000000000   18.050000000000
             547 Q     16.820000000000    3.260000000000   14.550000000000
             548 Q     17.010000000000    2.030000000000   15.610000000000
             549 Q     17.240000000000    2.630000000000   15.010000000000
             550 Q     16.210000000000   17.800000000000   17.000000000000
             551 Q     17.100000000000   18.000000000000   18.220000000000
             552 Q     16.940000000000   17.800000000000   17.440000000000
             553 Q     20.000000000000   12.960000000000   12.330000000000
             554 Q     20.000000000000   12.920000000000   10.710000000000
             555 Q     20.050000000000   12.620000000000   11.530000000000
             556 Q     18.550000000000    9.310000000000   18.790000000000
             557 Q     18.680000000000    9.480000000000   17.260000000000
             558 Q     18.660000000000    9.060000000000   18.000000000000
             559 Q      4.960000000000    6.920000000000    9.080000000000
             560 Q      6.120000000000    5.990000000000    8.330000000000
             561 Q      5.400000000000    6.160000000000    8.820000000000
             562 Q     12.390000000000   16.350000000000    8.760000000000
             563 Q     11.100000000000   15.630000000000    9.200000000000
             564 Q     11.620000000000   16.040000000000    8.660000000000
             565 Q     13.310000000000    4.250000000000   10.900000000000
             566 Q     11.930000000000    3.960000000000   10.310000000000
             567 Q     12.630000000000    3.790000000000   10.700000000000
             568 Q      6.140000000000   17.460000000000   13.700000000000
             569 Q      7.420000000000   17.630000000000   13.080000000000
             570 Q      6.650000000000   17.450000000000   13.040000000000
             571 Q     12.810000000000   20.150000000000   18.160000000000
             572 Q     14.120000000000   19.320000000000   18.270000000000
             573 Q     13.660000000000   20.010000000000   18.170000000000
             574 Q     19.230000000000   12.140000000000    4.580000000000
             575 Q     19.050000000000   12.130000000000    6.050000000000
             576 Q     19.100000000000   12.490000000000    5.310000000000
             577 Q     20.270000000000    6.190000000000   11.390000000000
             578 Q     21.000000000000    5.400000000000   12.400000000000
             579 Q     20.950000000000    5.900000000000   11.730000000000
             580 Q     16.180000000000    8.070000000000   12.080000000000
             581 Q     14.750000000000    8.480000000000   12.480000000000
             582 Q     15.350000000000    8.200000000000   11.960000000000
             583 Q     16.470000000000   11.160000000000   16.930000000000
             584 Q     16.080000000000   11.190000000000   15.500000000000
             585 Q     16.320000000000   10.820000000000   16.190000000000
             586 Q      1.090000000000   12.730000000000    5.920000000000
             587 Q      2.340000000000   12.080000000000    6.640000000000
             588 Q      1.690000000000   12.130000000000    6.070000000000
             589 Q     15.160000000000   11.350000000000   18.770000000000
             590 Q     16.610000000000   11.570000000000   19.240000000000
             591 Q     15.970000000000   11.680000000000   18.700000000000
             592 Q     15.360000000000   12.430000000000    3.660000000000
             593 Q     14.350000000000   12.450000000000    2.570000000000
             594 Q     14.780000000000   12.100000000000    3.180000000000
             595 Q     10.060000000000    2.120000000000   13.850000000000
             596 Q      9.050000000000    1.120000000000   14.680000000000
             597 Q      9.830000000000    1.450000000000   14.360000000000
             598 Q      5.660000000000    1.660000000000   17.320000000000
             599 Q      6.140000000000    3.240000000000   17.070000000000
             600 Q      6.050000000000    2.370000000000   16.960000000000
             601 Q      4.580000000000    9.600000000000    9.250000000000
             602 Q      4.470000000000    9.140000000000    7.790000000000
             603 Q      4.260000000000    9.210000000000    8.580000000000
             604 Q     18.130000000000   13.360000000000   19.330000000000
             605 Q     18.800000000000   12.580000000000   20.470000000000
             606 Q     18.240000000000   13.110000000000   20.140000000000
             607 Q     19.360000000000   16.370000000000   14.430000000000
             608 Q     19.440000000000   16.540000000000   12.950000000000
             609 Q     19.170000000000   16.190000000000   13.660000000000
