-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2687.1988778950
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                169.9997902736 
   Number of Beta  Electrons                169.9997902736 
   Total number of  Electrons               339.9995805472 
   Exchange energy                         -238.5048781112 
   Correlation energy                       -13.7693241527 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.2742022640 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2687.1988778950 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 604
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 77
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             134 Q     17.040000000000   12.690000000000   12.490000000000
             135 Q     16.820000000000   12.390000000000   11.720000000000
             136 Q     13.030000000000    7.270000000000    3.680000000000
             137 Q     12.190000000000    5.980000000000    3.760000000000
             138 Q     12.820000000000    6.500000000000    4.000000000000
             139 Q     15.140000000000   15.240000000000    9.860000000000
             140 Q     15.110000000000   16.320000000000    8.890000000000
             141 Q     14.830000000000   15.620000000000    9.190000000000
             142 Q     16.860000000000    6.260000000000   13.900000000000
             143 Q     15.760000000000    6.410000000000   12.880000000000
             144 Q     16.120000000000    6.100000000000   13.570000000000
             145 Q      8.550000000000   16.360000000000   18.080000000000
             146 Q      9.030000000000   17.550000000000   18.900000000000
             147 Q      8.910000000000   16.740000000000   18.740000000000
             148 Q      7.120000000000    9.190000000000   16.870000000000
             149 Q      7.740000000000    9.710000000000   15.450000000000
             150 Q      7.560000000000    9.160000000000   16.100000000000
             151 Q     18.740000000000   12.820000000000    3.100000000000
             152 Q     19.740000000000   13.690000000000    3.940000000000
             153 Q     19.320000000000   13.460000000000    3.240000000000
             154 Q      9.460000000000   21.950000000000   10.820000000000
             155 Q      8.660000000000   20.830000000000   11.460000000000
             156 Q      9.400000000000   21.210000000000   11.230000000000
             157 Q     14.970000000000    5.840000000000    3.680000000000
             158 Q     16.450000000000    5.810000000000    4.190000000000
             159 Q     15.800000000000    6.090000000000    3.700000000000
             160 Q     14.470000000000   12.920000000000    3.770000000000
             161 Q     15.360000000000   14.030000000000    4.140000000000
             162 Q     14.710000000000   13.510000000000    4.260000000000
             163 Q     21.880000000000    7.210000000000   12.390000000000
             164 Q     20.510000000000    7.790000000000   12.170000000000
             165 Q     21.090000000000    7.260000000000   12.530000000000
             166 Q     18.210000000000   12.640000000000    9.810000000000
             167 Q     19.200000000000   11.860000000000    8.950000000000
             168 Q     18.490000000000   12.260000000000    9.100000000000
             169 Q      3.940000000000    6.230000000000    5.490000000000
             170 Q      2.930000000000    5.110000000000    5.160000000000
             171 Q      3.350000000000    5.630000000000    5.670000000000
             172 Q     12.570000000000    2.890000000000    9.650000000000
             173 Q     11.290000000000    3.810000000000    9.650000000000
             174 Q     12.020000000000    3.470000000000    9.340000000000
             175 Q     10.540000000000    3.810000000000   17.470000000000
             176 Q     12.000000000000    3.600000000000   17.490000000000
             177 Q     11.310000000000    3.940000000000   17.200000000000
             178 Q      2.640000000000   11.700000000000    6.260000000000
             179 Q      2.770000000000   10.360000000000    5.640000000000
             180 Q      2.590000000000   10.870000000000    6.280000000000
             181 Q      7.730000000000    4.960000000000   15.770000000000
             182 Q      8.070000000000    3.620000000000   15.150000000000
             183 Q      7.670000000000    4.120000000000   15.710000000000
             184 Q     14.370000000000   18.940000000000   15.130000000000
             185 Q     12.990000000000   18.420000000000   14.440000000000
             186 Q     13.740000000000   18.360000000000   14.900000000000
             187 Q      2.330000000000   13.950000000000    6.750000000000
             188 Q      3.570000000000   13.990000000000    5.750000000000
             189 Q      2.880000000000   13.630000000000    6.170000000000
             190 Q      8.860000000000    5.200000000000   19.250000000000
             191 Q      9.740000000000    5.560000000000   20.390000000000
             192 Q      9.010000000000    5.540000000000   19.990000000000
             193 Q      1.600000000000   15.620000000000    8.470000000000
             194 Q      2.160000000000   14.360000000000    9.160000000000
             195 Q      1.600000000000   14.790000000000    8.700000000000
             196 Q     10.570000000000   19.110000000000    6.200000000000
             197 Q      9.130000000000   19.690000000000    6.330000000000
             198 Q      9.930000000000   19.590000000000    6.510000000000
             199 Q     17.310000000000    7.030000000000    2.760000000000
             200 Q     18.070000000000    8.220000000000    2.820000000000
             201 Q     18.020000000000    7.410000000000    2.690000000000
             202 Q     11.060000000000   14.220000000000   18.490000000000
             203 Q     11.560000000000   13.930000000000   19.860000000000
             204 Q     11.660000000000   14.190000000000   19.060000000000
             205 Q     12.570000000000    9.860000000000   16.800000000000
             206 Q     12.570000000000    9.410000000000   18.330000000000
             207 Q     12.610000000000    9.300000000000   17.470000000000
             208 Q      5.110000000000   11.610000000000    6.430000000000
             209 Q      6.380000000000   12.260000000000    5.620000000000
             210 Q      5.720000000000   12.190000000000    6.200000000000
             211 Q      8.430000000000   12.260000000000    4.670000000000
             212 Q      7.490000000000   12.900000000000    3.780000000000
             213 Q      7.840000000000   12.800000000000    4.500000000000
             214 Q     19.790000000000   13.330000000000   14.030000000000
             215 Q     18.670000000000   14.310000000000   14.320000000000
             216 Q     19.090000000000   13.750000000000   13.840000000000
             217 Q     13.680000000000   11.430000000000    1.710000000000
             218 Q     14.280000000000   12.830000000000    1.570000000000
             219 Q     14.220000000000   12.050000000000    1.840000000000
             220 Q      9.980000000000    9.950000000000    0.810000000000
             221 Q     10.180000000000    8.410000000000    1.060000000000
             222 Q      9.730000000000    9.160000000000    1.010000000000
             223 Q      3.300000000000    9.280000000000   17.440000000000
             224 Q      4.340000000000    9.260000000000   18.460000000000
             225 Q      3.590000000000    9.140000000000   18.190000000000
             226 Q     21.030000000000    8.870000000000    8.300000000000
             227 Q     22.370000000000    8.030000000000    8.760000000000
             228 Q     21.580000000000    8.190000000000    8.400000000000
             229 Q     20.730000000000   10.410000000000   14.550000000000
             230 Q     22.040000000000    9.740000000000   14.410000000000
             231 Q     21.550000000000   10.390000000000   14.350000000000
             232 Q      7.450000000000   16.590000000000    8.530000000000
             233 Q      6.500000000000   17.000000000000    7.230000000000
             234 Q      7.250000000000   16.930000000000    7.750000000000
             235 Q     10.910000000000   18.450000000000   10.190000000000
             236 Q     11.680000000000   17.170000000000   10.620000000000
             237 Q     11.480000000000   18.030000000000   10.630000000000
             238 Q     16.410000000000    8.640000000000   19.900000000000
             239 Q     16.380000000000    7.060000000000   19.520000000000
             240 Q     16.500000000000    7.910000000000   19.420000000000
             241 Q      1.900000000000    7.820000000000   11.500000000000
             242 Q      2.970000000000    7.400000000000   12.520000000000
             243 Q      2.270000000000    7.790000000000   12.280000000000
             244 Q     15.630000000000   15.500000000000    6.850000000000
             245 Q     16.890000000000   16.050000000000    7.240000000000
             246 Q     16.180000000000   16.070000000000    6.810000000000
             247 Q     -0.280000000000   16.640000000000   10.460000000000
             248 Q      0.960000000000   15.830000000000   10.430000000000
             249 Q      0.360000000000   16.250000000000   10.820000000000
             250 Q     19.040000000000   10.190000000000   18.740000000000
             251 Q     18.380000000000    8.730000000000   18.650000000000
             252 Q     18.800000000000    9.430000000000   18.350000000000
             253 Q     20.430000000000   14.000000000000   10.350000000000
             254 Q     21.440000000000   13.820000000000    9.200000000000
             255 Q     20.990000000000   13.590000000000    9.900000000000
             256 Q      9.660000000000    4.290000000000   10.960000000000
             257 Q      9.230000000000    4.290000000000    9.530000000000
             258 Q      9.590000000000    3.970000000000   10.220000000000
             259 Q      1.240000000000   11.360000000000   16.960000000000
             260 Q      1.990000000000   12.830000000000   16.690000000000
             261 Q      1.900000000000   11.970000000000   16.880000000000
             262 Q     12.820000000000   15.480000000000    9.610000000000
             263 Q     11.660000000000   15.800000000000    8.830000000000
             264 Q     12.050000000000   15.630000000000    9.530000000000
             265 Q     10.370000000000    2.910000000000   13.900000000000
             266 Q     10.780000000000    3.580000000000   15.240000000000
             267 Q     10.240000000000    3.240000000000   14.660000000000
             268 Q      2.110000000000    4.740000000000    8.850000000000
             269 Q      2.820000000000    4.810000000000    7.410000000000
             270 Q      2.750000000000    4.700000000000    8.280000000000
             271 Q     17.270000000000   19.990000000000   11.610000000000
             272 Q     16.690000000000   18.710000000000   12.250000000000
             273 Q     16.920000000000   19.220000000000   11.620000000000
             274 Q     19.380000000000   15.960000000000   11.510000000000
             275 Q     18.670000000000   14.610000000000   11.830000000000
             276 Q     18.990000000000   15.210000000000   11.310000000000
             277 Q      9.890000000000    3.650000000000    5.680000000000
             278 Q     10.220000000000    2.080000000000    6.050000000000
             279 Q     10.030000000000    2.790000000000    5.560000000000
             280 Q      4.140000000000    8.090000000000   14.850000000000
             281 Q      2.600000000000    8.460000000000   14.920000000000
             282 Q      3.440000000000    8.450000000000   15.170000000000
             283 Q     20.770000000000    5.550000000000   13.860000000000
             284 Q     20.350000000000    5.690000000000   15.230000000000
             285 Q     20.850000000000    5.430000000000   14.650000000000
             286 Q      8.490000000000    5.760000000000    5.480000000000
             287 Q      9.920000000000    5.950000000000    5.970000000000
             288 Q      9.170000000000    5.540000000000    5.910000000000
             289 Q      3.990000000000   10.530000000000   15.070000000000
             290 Q      3.320000000000   11.550000000000   16.040000000000
             291 Q      3.960000000000   11.200000000000   15.590000000000
             292 Q      9.610000000000    1.890000000000   15.690000000000
             293 Q      9.280000000000    1.390000000000   17.200000000000
             294 Q      9.250000000000    1.380000000000   16.310000000000
             295 Q     16.950000000000   16.390000000000   15.150000000000
             296 Q     17.360000000000   15.670000000000   16.450000000000
             297 Q     17.410000000000   15.890000000000   15.650000000000
             298 Q     12.550000000000    7.390000000000   17.090000000000
             299 Q     11.960000000000    5.980000000000   16.920000000000
             300 Q     12.550000000000    6.530000000000   17.110000000000
             301 Q      6.660000000000   16.760000000000   10.420000000000
             302 Q      7.950000000000   15.810000000000   10.550000000000
             303 Q      7.130000000000   16.050000000000   10.310000000000
             304 Q     17.690000000000   10.980000000000    2.450000000000
             305 Q     16.370000000000   11.700000000000    1.820000000000
             306 Q     17.220000000000   11.560000000000    1.980000000000
             307 Q      3.250000000000    3.900000000000   10.730000000000
             308 Q      4.560000000000    3.940000000000   11.600000000000
             309 Q      3.750000000000    3.680000000000   11.370000000000
             310 Q      2.250000000000    8.920000000000    9.600000000000
             311 Q      2.920000000000    7.570000000000    9.350000000000
             312 Q      2.310000000000    8.060000000000    9.610000000000
             313 Q     16.740000000000   12.270000000000   20.720000000000
             314 Q     16.630000000000   13.760000000000   20.750000000000
             315 Q     16.410000000000   12.990000000000   20.500000000000
             316 Q     15.140000000000    4.140000000000    7.330000000000
             317 Q     16.100000000000    2.910000000000    6.830000000000
             318 Q     15.790000000000    3.560000000000    7.360000000000
             319 Q      8.260000000000    8.880000000000    2.610000000000
             320 Q      7.260000000000    7.790000000000    2.940000000000
             321 Q      7.790000000000    8.430000000000    3.110000000000
             322 Q     20.830000000000   10.640000000000    9.420000000000
             323 Q     20.540000000000   10.940000000000    7.930000000000
             324 Q     20.430000000000   10.540000000000    8.680000000000
             325 Q      5.770000000000    3.250000000000    7.640000000000
             326 Q      4.570000000000    3.750000000000    8.560000000000
             327 Q      5.400000000000    3.460000000000    8.380000000000
             328 Q      8.640000000000    2.590000000000   18.580000000000
             329 Q      8.490000000000    3.460000000000   17.320000000000
             330 Q      8.760000000000    3.290000000000   18.120000000000
             331 Q     15.110000000000    5.050000000000   15.050000000000
             332 Q     13.950000000000    5.410000000000   15.990000000000
             333 Q     14.510000000000    4.900000000000   15.620000000000
             334 Q      9.320000000000   16.730000000000   12.160000000000
             335 Q      8.330000000000   17.680000000000   11.590000000000
             336 Q      8.820000000000   17.400000000000   12.180000000000
             337 Q     15.970000000000    9.820000000000   15.610000000000
             338 Q     17.380000000000   10.350000000000   15.120000000000
             339 Q     16.510000000000   10.290000000000   15.130000000000
             340 Q      7.150000000000    3.810000000000    6.340000000000
             341 Q      7.770000000000    2.440000000000    6.280000000000
             342 Q      7.140000000000    2.990000000000    6.240000000000
             343 Q      3.020000000000   12.500000000000   18.470000000000
             344 Q      2.420000000000   13.170000000000   19.530000000000
             345 Q      3.090000000000   12.950000000000   19.150000000000
             346 Q      2.660000000000   10.530000000000    8.420000000000
             347 Q      2.370000000000   11.560000000000    9.520000000000
             348 Q      2.350000000000   10.800000000000    9.150000000000
             349 Q     15.840000000000   17.920000000000    6.030000000000
             350 Q     16.430000000000   19.310000000000    5.720000000000
             351 Q     15.950000000000   18.650000000000    5.570000000000
             352 Q      7.200000000000   12.260000000000   18.680000000000
             353 Q      6.140000000000   12.540000000000   17.510000000000
             354 Q      6.630000000000   12.070000000000   18.050000000000
             355 Q      5.120000000000   15.650000000000    5.910000000000
             356 Q      5.800000000000   14.370000000000    5.310000000000
             357 Q      5.250000000000   15.040000000000    5.320000000000
             358 Q     17.110000000000    4.050000000000   13.630000000000
             359 Q     18.390000000000    3.100000000000   13.360000000000
             360 Q     17.690000000000    3.410000000000   13.760000000000
             361 Q     12.400000000000   18.830000000000    6.470000000000
             362 Q     12.700000000000   18.260000000000    5.060000000000
             363 Q     12.230000000000   18.370000000000    5.760000000000
             364 Q     16.750000000000    9.710000000000    4.130000000000
             365 Q     18.200000000000   10.200000000000    4.420000000000
             366 Q     17.560000000000    9.880000000000    3.950000000000
             367 Q     17.420000000000    4.790000000000    6.350000000000
             368 Q     18.360000000000    4.790000000000    5.090000000000
             369 Q     17.740000000000    5.060000000000    5.610000000000
             370 Q     13.880000000000    0.200000000000   12.820000000000
             371 Q     14.000000000000    1.320000000000   13.920000000000
             372 Q     13.780000000000    0.970000000000   13.130000000000
             373 Q      6.680000000000    5.700000000000    4.230000000000
             374 Q      6.060000000000    7.000000000000    4.910000000000
             375 Q      6.570000000000    6.320000000000    4.850000000000
             376 Q     15.400000000000   12.180000000000   15.370000000000
             377 Q     14.760000000000   12.880000000000   16.580000000000
             378 Q     14.880000000000   12.690000000000   15.780000000000
             379 Q     15.150000000000   12.860000000000   18.880000000000
             380 Q     13.700000000000   13.350000000000   18.590000000000
             381 Q     14.420000000000   12.890000000000   18.470000000000
             382 Q     11.400000000000   11.390000000000    0.870000000000
             383 Q     11.140000000000   11.170000000000    2.310000000000
             384 Q     11.520000000000   11.050000000000    1.590000000000
             385 Q     20.740000000000    9.700000000000    3.700000000000
             386 Q     19.940000000000    9.160000000000    4.890000000000
             387 Q     20.360000000000    9.730000000000    4.450000000000
             388 Q      5.070000000000   13.650000000000   19.260000000000
             389 Q      6.550000000000   14.130000000000   19.220000000000
             390 Q      5.710000000000   14.230000000000   19.220000000000
             391 Q      4.610000000000   16.820000000000    8.090000000000
             392 Q      4.210000000000   17.590000000000    6.840000000000
             393 Q      4.610000000000   16.980000000000    7.270000000000
             394 Q     13.170000000000   19.930000000000   12.240000000000
             395 Q     14.370000000000   20.200000000000   11.240000000000
             396 Q     13.950000000000   20.240000000000   11.950000000000
             397 Q      8.890000000000   18.850000000000   15.210000000000
             398 Q      8.960000000000   17.880000000000   14.040000000000
             399 Q      8.990000000000   18.100000000000   14.860000000000
             400 Q     14.440000000000    8.520000000000   16.910000000000
             401 Q     15.800000000000    8.520000000000   17.770000000000
             402 Q     15.280000000000    8.570000000000   17.070000000000
             403 Q     11.030000000000   19.510000000000   13.520000000000
             404 Q     11.670000000000   18.700000000000   12.460000000000
             405 Q     11.640000000000   19.090000000000   13.200000000000
             406 Q      9.290000000000    2.180000000000    9.750000000000
             407 Q      9.750000000000    1.010000000000    8.890000000000
             408 Q      9.270000000000    1.370000000000    9.460000000000
             409 Q      8.300000000000   15.780000000000    6.710000000000
             410 Q      8.460000000000   14.540000000000    5.890000000000
             411 Q      8.690000000000   15.060000000000    6.480000000000
             412 Q      3.640000000000   14.820000000000   17.380000000000
             413 Q      3.040000000000   15.430000000000   16.130000000000
             414 Q      3.130000000000   14.820000000000   16.730000000000
             415 Q     10.780000000000   13.060000000000   21.650000000000
             416 Q     12.400000000000   13.030000000000   21.420000000000
             417 Q     11.560000000000   12.760000000000   21.360000000000
             418 Q     13.170000000000    8.480000000000   22.290000000000
             419 Q     12.940000000000    9.290000000000   20.900000000000
             420 Q     12.810000000000    8.720000000000   21.540000000000
             421 Q     14.160000000000    0.780000000000    7.430000000000
             422 Q     13.540000000000    1.550000000000    6.080000000000
             423 Q     13.720000000000    0.910000000000    6.650000000000
             424 Q      7.940000000000    7.200000000000   20.440000000000
             425 Q      8.060000000000    8.400000000000   21.460000000000
             426 Q      7.760000000000    7.970000000000   20.780000000000
             427 Q      7.010000000000    5.420000000000   10.130000000000
             428 Q      6.690000000000    5.750000000000   11.490000000000
             429 Q      6.720000000000    5.940000000000   10.700000000000
             430 Q     12.880000000000   19.270000000000    9.000000000000
             431 Q     13.170000000000   20.620000000000    8.400000000000
             432 Q     13.040000000000   19.790000000000    8.380000000000
             433 Q     11.910000000000    3.290000000000    5.310000000000
             434 Q     13.140000000000    4.040000000000    5.790000000000
             435 Q     12.730000000000    3.480000000000    5.370000000000
             436 Q     14.610000000000   13.630000000000    6.340000000000
             437 Q     14.130000000000   14.290000000000    7.720000000000
             438 Q     14.340000000000   13.650000000000    7.160000000000
             439 Q     14.560000000000   17.630000000000    3.440000000000
             440 Q     13.340000000000   16.820000000000    3.660000000000
             441 Q     13.770000000000   17.520000000000    3.560000000000
             442 Q      3.260000000000    4.120000000000   13.280000000000
             443 Q      2.480000000000    4.500000000000   14.580000000000
             444 Q      3.130000000000    4.530000000000   14.020000000000
             445 Q     20.510000000000    6.530000000000    7.990000000000
             446 Q     19.920000000000    5.750000000000    6.800000000000
             447 Q     20.030000000000    5.920000000000    7.610000000000
             448 Q     11.600000000000   16.740000000000    6.700000000000
             449 Q     10.510000000000   15.500000000000    6.910000000000
             450 Q     11.310000000000   15.900000000000    6.840000000000
             451 Q     13.490000000000   11.220000000000   19.440000000000
             452 Q     12.210000000000   11.220000000000   20.140000000000
             453 Q     12.800000000000   10.850000000000   19.770000000000
             454 Q      4.830000000000    8.810000000000    5.910000000000
             455 Q      3.850000000000    8.550000000000    4.700000000000
             456 Q      4.490000000000    8.390000000000    5.250000000000
             457 Q      6.050000000000   15.120000000000   11.640000000000
             458 Q      6.220000000000   14.760000000000   13.220000000000
             459 Q      5.840000000000   15.030000000000   12.500000000000
             460 Q      8.100000000000   11.620000000000   16.840000000000
             461 Q      9.450000000000   10.890000000000   16.790000000000
             462 Q      8.920000000000   11.540000000000   16.680000000000
             463 Q     14.900000000000   20.290000000000   13.730000000000
             464 Q     16.040000000000   20.960000000000   14.510000000000
             465 Q     15.300000000000   20.560000000000   14.440000000000
             466 Q     17.430000000000    7.870000000000   15.650000000000
             467 Q     18.320000000000    6.580000000000   15.920000000000
             468 Q     17.880000000000    7.160000000000   15.420000000000
             469 Q      2.260000000000   16.380000000000   14.420000000000
             470 Q      2.870000000000   17.580000000000   15.230000000000
             471 Q      2.800000000000   16.770000000000   14.920000000000
             472 Q      5.910000000000    9.490000000000    3.280000000000
             473 Q      5.470000000000    9.030000000000    1.790000000000
             474 Q      5.450000000000    9.480000000000    2.550000000000
             475 Q      4.240000000000    6.370000000000    8.400000000000
             476 Q      5.390000000000    6.860000000000    9.250000000000
             477 Q      4.750000000000    6.960000000000    8.730000000000
             478 Q      4.180000000000   18.120000000000    9.910000000000
             479 Q      4.150000000000   16.690000000000   10.670000000000
             480 Q      4.150000000000   17.240000000000   10.010000000000
             481 Q      6.030000000000   15.030000000000   16.200000000000
             482 Q      4.910000000000   13.950000000000   15.940000000000
             483 Q      5.680000000000   14.250000000000   16.020000000000
             484 Q     16.000000000000   16.520000000000   12.610000000000
             485 Q     15.090000000000   17.110000000000   13.760000000000
             486 Q     15.820000000000   16.960000000000   13.330000000000
             487 Q     12.010000000000   15.160000000000    5.200000000000
             488 Q     13.230000000000   14.510000000000    4.530000000000
             489 Q     12.510000000000   14.980000000000    4.540000000000
             490 Q      0.300000000000    7.880000000000   15.830000000000
             491 Q      0.260000000000    7.270000000000   14.670000000000
             492 Q      0.570000000000    7.830000000000   15.120000000000
             493 Q      8.310000000000   13.270000000000   20.530000000000
             494 Q      8.760000000000   13.690000000000   19.050000000000
             495 Q      8.300000000000   13.280000000000   19.680000000000
             496 Q     12.420000000000    9.370000000000    2.160000000000
             497 Q     13.580000000000    9.460000000000    3.120000000000
             498 Q     13.020000000000    9.040000000000    2.660000000000
             499 Q     15.040000000000    2.500000000000   10.600000000000
             500 Q     13.860000000000    1.780000000000   11.510000000000
             501 Q     14.220000000000    2.270000000000   10.870000000000
             502 Q     20.460000000000   14.460000000000    5.770000000000
             503 Q     19.230000000000   14.860000000000    6.580000000000
             504 Q     19.650000000000   14.720000000000    5.880000000000
             505 Q      8.600000000000    6.620000000000   14.000000000000
             506 Q      7.950000000000    7.550000000000   14.960000000000
             507 Q      8.010000000000    6.830000000000   14.510000000000
             508 Q     21.210000000000   11.900000000000   10.930000000000
             509 Q     21.300000000000   10.870000000000   12.150000000000
             510 Q     21.080000000000   11.150000000000   11.370000000000
             511 Q     11.140000000000   14.830000000000    3.180000000000
             512 Q     10.290000000000   15.640000000000    2.170000000000
             513 Q     10.620000000000   14.940000000000    2.520000000000
             514 Q     16.370000000000   18.570000000000    9.850000000000
             515 Q     15.500000000000   19.210000000000    8.880000000000
             516 Q     16.010000000000   18.650000000000    9.110000000000
             517 Q     17.140000000000   15.540000000000    4.940000000000
             518 Q     17.860000000000   14.760000000000    3.820000000000
             519 Q     17.230000000000   15.190000000000    4.160000000000
             520 Q      6.630000000000   20.240000000000    7.770000000000
             521 Q      7.280000000000   18.900000000000    7.540000000000
             522 Q      6.970000000000   19.630000000000    7.290000000000
             523 Q      9.860000000000   10.440000000000    4.850000000000
             524 Q     10.870000000000   11.560000000000    5.090000000000
             525 Q     10.220000000000   11.180000000000    4.710000000000
             526 Q      4.780000000000    6.030000000000   18.180000000000
             527 Q      5.440000000000    7.060000000000   19.000000000000
             528 Q      5.300000000000    6.290000000000   18.760000000000
             529 Q     19.010000000000    8.810000000000   15.200000000000
             530 Q     19.020000000000    9.650000000000   16.460000000000
             531 Q     19.070000000000    9.520000000000   15.620000000000
             532 Q     15.320000000000    1.380000000000   16.180000000000
             533 Q     14.890000000000    2.820000000000   15.840000000000
             534 Q     14.980000000000    1.990000000000   15.710000000000
             535 Q     22.500000000000   10.870000000000    6.590000000000
             536 Q     21.010000000000   10.670000000000    5.860000000000
             537 Q     21.620000000000   11.010000000000    6.430000000000
             538 Q      6.030000000000    3.180000000000   12.940000000000
             539 Q      6.380000000000    4.430000000000   13.740000000000
             540 Q      6.280000000000    3.960000000000   13.070000000000
             541 Q     15.490000000000   16.050000000000   19.670000000000
             542 Q     14.000000000000   15.610000000000   19.270000000000
             543 Q     14.640000000000   15.960000000000   19.740000000000
             544 Q     10.820000000000    1.890000000000   11.460000000000
             545 Q     11.630000000000    1.370000000000   12.720000000000
             546 Q     11.150000000000    1.890000000000   12.240000000000
             547 Q     11.760000000000    6.120000000000    7.000000000000
             548 Q     12.030000000000    6.800000000000    5.790000000000
             549 Q     11.530000000000    6.630000000000    6.390000000000
             550 Q     19.660000000000    9.800000000000   11.300000000000
             551 Q     18.930000000000    8.600000000000   10.720000000000
             552 Q     19.230000000000    9.070000000000   11.370000000000
             553 Q      3.300000000000   12.120000000000   12.930000000000
             554 Q      4.200000000000   13.390000000000   12.820000000000
             555 Q      3.500000000000   12.900000000000   12.670000000000
             556 Q     16.040000000000   14.140000000000   11.450000000000
             557 Q     14.970000000000   14.880000000000   12.330000000000
             558 Q     15.630000000000   14.810000000000   11.770000000000
             559 Q      9.390000000000   13.610000000000   16.830000000000
             560 Q      9.900000000000   15.060000000000   16.640000000000
             561 Q      9.690000000000   14.370000000000   17.080000000000
             562 Q     18.760000000000   18.420000000000   11.590000000000
             563 Q     20.060000000000   18.500000000000   12.400000000000
             564 Q     19.550000000000   18.210000000000   11.820000000000
             565 Q      6.740000000000   19.490000000000   10.300000000000
             566 Q      6.540000000000   19.350000000000   11.910000000000
             567 Q      6.660000000000   19.080000000000   11.060000000000
             568 Q     12.200000000000    4.000000000000    2.780000000000
             569 Q     10.760000000000    3.810000000000    2.360000000000
             570 Q     11.490000000000    4.200000000000    2.420000000000
             571 Q     18.610000000000    8.180000000000    7.050000000000
             572 Q     18.300000000000    7.500000000000    5.820000000000
             573 Q     18.610000000000    8.090000000000    6.250000000000
             574 Q     13.180000000000    6.930000000000   20.300000000000
             575 Q     13.230000000000    6.340000000000   18.750000000000
             576 Q     13.320000000000    6.340000000000   19.640000000000
             577 Q      4.240000000000    5.240000000000   15.970000000000
             578 Q      3.400000000000    6.670000000000   16.030000000000
             579 Q      3.860000000000    5.970000000000   16.320000000000
             580 Q     12.780000000000   14.370000000000   13.440000000000
             581 Q     13.940000000000   14.020000000000   14.450000000000
             582 Q     13.580000000000   14.360000000000   13.750000000000
             583 Q      4.430000000000   17.390000000000   14.380000000000
             584 Q      5.290000000000   16.820000000000   13.250000000000
             585 Q      5.030000000000   17.410000000000   13.770000000000
             586 Q      8.710000000000    8.640000000000    4.850000000000
             587 Q      9.790000000000    8.350000000000    5.990000000000
             588 Q      9.140000000000    8.780000000000    5.600000000000
             589 Q      4.140000000000   18.930000000000   12.390000000000
             590 Q      4.290000000000   20.060000000000   11.420000000000
             591 Q      3.880000000000   19.570000000000   11.940000000000
             592 Q      8.190000000000    6.570000000000    8.980000000000
             593 Q      8.320000000000    5.560000000000    7.710000000000
             594 Q      8.390000000000    5.820000000000    8.530000000000
             595 Q     12.060000000000   18.000000000000   20.060000000000
             596 Q     11.260000000000   16.910000000000   19.300000000000
             597 Q     11.850000000000   17.490000000000   19.400000000000
             598 Q      6.110000000000   13.110000000000    2.140000000000
             599 Q      6.080000000000   11.500000000000    1.890000000000
             600 Q      6.450000000000   12.300000000000    1.980000000000
             601 Q      0.430000000000   13.460000000000   14.670000000000
             602 Q      0.040000000000   12.040000000000   15.080000000000
             603 Q      0.080000000000   12.900000000000   15.170000000000
