-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2688.8117487968
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                170.0001794734 
   Number of Beta  Electrons                170.0001794734 
   Total number of  Electrons               340.0003589468 
   Exchange energy                         -238.6736281002 
   Correlation energy                       -13.7768515077 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.4504796079 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2688.8117487968 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 607
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 75
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             130 Q     16.190000000000   18.430000000000    8.840000000000
             131 Q     16.030000000000   16.920000000000    8.570000000000
             132 Q     16.430000000000   17.620000000000    8.870000000000
             133 Q      5.810000000000    2.550000000000   16.320000000000
             134 Q      4.780000000000    3.420000000000   17.000000000000
             135 Q      5.190000000000    3.100000000000   16.320000000000
             136 Q     20.810000000000    8.280000000000    8.040000000000
             137 Q     19.980000000000    7.860000000000    9.290000000000
             138 Q     20.500000000000    8.350000000000    8.830000000000
             139 Q      3.410000000000   13.380000000000   13.520000000000
             140 Q      2.920000000000   11.950000000000   13.360000000000
             141 Q      3.340000000000   12.640000000000   13.160000000000
             142 Q     17.180000000000    4.700000000000    6.610000000000
             143 Q     18.670000000000    4.980000000000    7.220000000000
             144 Q     17.910000000000    5.170000000000    6.810000000000
             145 Q     18.610000000000   13.190000000000    4.510000000000
             146 Q     17.760000000000   13.030000000000    3.230000000000
             147 Q     17.900000000000   13.180000000000    4.050000000000
             148 Q     11.230000000000    3.730000000000   14.820000000000
             149 Q     11.200000000000    5.310000000000   14.950000000000
             150 Q     11.210000000000    4.520000000000   15.240000000000
             151 Q     15.170000000000    6.230000000000    5.120000000000
             152 Q     15.360000000000    7.260000000000    3.980000000000
             153 Q     14.970000000000    6.850000000000    4.560000000000
             154 Q      7.350000000000    9.060000000000   17.440000000000
             155 Q      6.340000000000    9.160000000000   18.490000000000
             156 Q      6.690000000000    8.790000000000   17.840000000000
             157 Q      5.160000000000    9.250000000000   16.550000000000
             158 Q      4.410000000000   10.480000000000   16.110000000000
             159 Q      4.690000000000    9.670000000000   15.990000000000
             160 Q      6.400000000000    6.590000000000    2.700000000000
             161 Q      6.850000000000    7.900000000000    2.150000000000
             162 Q      6.520000000000    7.410000000000    2.740000000000
             163 Q      4.830000000000   16.310000000000   15.980000000000
             164 Q      3.490000000000   16.190000000000   15.220000000000
             165 Q      4.090000000000   16.580000000000   15.680000000000
             166 Q      1.350000000000    6.290000000000   10.070000000000
             167 Q      2.590000000000    5.880000000000   10.840000000000
             168 Q      1.780000000000    6.160000000000   10.760000000000
             169 Q     20.650000000000    9.220000000000   15.000000000000
             170 Q     19.480000000000    9.960000000000   15.610000000000
             171 Q     19.920000000000    9.610000000000   14.980000000000
             172 Q      6.580000000000   17.650000000000    8.770000000000
             173 Q      5.210000000000   17.020000000000    8.770000000000
             174 Q      5.760000000000   17.630000000000    8.930000000000
             175 Q      5.210000000000   10.440000000000   20.440000000000
             176 Q      5.580000000000    8.940000000000   20.700000000000
             177 Q      5.650000000000    9.710000000000   20.340000000000
             178 Q     16.410000000000    2.090000000000   11.930000000000
             179 Q     15.460000000000    2.470000000000   10.760000000000
             180 Q     16.190000000000    2.380000000000   11.140000000000
             181 Q      9.590000000000   12.490000000000   18.900000000000
             182 Q      9.440000000000   13.880000000000   19.480000000000
             183 Q      9.500000000000   13.320000000000   18.860000000000
             184 Q     17.210000000000   13.700000000000    8.150000000000
             185 Q     17.140000000000   13.550000000000    6.630000000000
             186 Q     17.200000000000   13.970000000000    7.350000000000
             187 Q     11.100000000000    9.330000000000   22.110000000000
             188 Q     11.930000000000    9.980000000000   21.020000000000
             189 Q     11.240000000000    9.730000000000   21.400000000000
             190 Q     19.650000000000   10.610000000000    5.040000000000
             191 Q     20.820000000000   11.850000000000    4.890000000000
             192 Q     20.090000000000   11.360000000000    4.710000000000
             193 Q     16.890000000000   11.620000000000   12.610000000000
             194 Q     16.060000000000   12.970000000000   12.720000000000
             195 Q     16.740000000000   12.430000000000   12.850000000000
             196 Q      2.200000000000   15.460000000000   13.160000000000
             197 Q      1.790000000000   14.870000000000   14.550000000000
             198 Q      2.330000000000   15.210000000000   13.950000000000
             199 Q     11.570000000000   15.710000000000    4.990000000000
             200 Q     10.660000000000   16.670000000000    5.600000000000
             201 Q     10.950000000000   15.920000000000    5.470000000000
             202 Q      6.400000000000    6.320000000000   18.360000000000
             203 Q      6.840000000000    6.280000000000   19.850000000000
             204 Q      6.340000000000    6.100000000000   19.180000000000
             205 Q     16.370000000000   16.710000000000   12.360000000000
             206 Q     15.890000000000   17.100000000000   10.920000000000
             207 Q     15.820000000000   16.790000000000   11.710000000000
             208 Q     13.370000000000    4.370000000000   15.160000000000
             209 Q     14.370000000000    3.560000000000   14.180000000000
             210 Q     14.130000000000    4.040000000000   14.870000000000
             211 Q      7.590000000000   11.930000000000   17.440000000000
             212 Q      6.980000000000   13.230000000000   17.740000000000
             213 Q      7.000000000000   12.500000000000   17.370000000000
             214 Q     15.100000000000   16.720000000000   18.550000000000
             215 Q     13.770000000000   16.350000000000   19.360000000000
             216 Q     14.410000000000   16.870000000000   19.040000000000
             217 Q      5.810000000000    4.980000000000    4.690000000000
             218 Q      5.600000000000    3.530000000000    4.230000000000
             219 Q      5.550000000000    4.370000000000    4.200000000000
             220 Q      9.230000000000    6.210000000000    7.210000000000
             221 Q      8.070000000000    5.990000000000    6.160000000000
             222 Q      8.880000000000    6.150000000000    6.450000000000
             223 Q     17.490000000000    5.890000000000   15.730000000000
             224 Q     18.670000000000    5.430000000000   16.430000000000
             225 Q     18.250000000000    5.960000000000   16.010000000000
             226 Q      1.140000000000   11.140000000000   16.610000000000
             227 Q      0.890000000000   11.410000000000   15.120000000000
             228 Q      0.970000000000   11.620000000000   15.930000000000
             229 Q      9.350000000000   10.100000000000   16.400000000000
             230 Q      9.100000000000    9.830000000000   17.830000000000
             231 Q      8.890000000000   10.150000000000   17.100000000000
             232 Q     11.930000000000   21.580000000000    8.920000000000
             233 Q     11.840000000000   20.020000000000    9.010000000000
             234 Q     11.740000000000   20.830000000000    9.260000000000
             235 Q      1.920000000000   13.860000000000    7.110000000000
             236 Q      0.470000000000   14.430000000000    6.950000000000
             237 Q      1.080000000000   13.840000000000    6.900000000000
             238 Q     13.670000000000    7.830000000000    6.020000000000
             239 Q     12.880000000000    7.620000000000    7.270000000000
             240 Q     13.090000000000    8.030000000000    6.580000000000
             241 Q     16.200000000000    7.350000000000    1.860000000000
             242 Q     17.250000000000    7.670000000000    2.990000000000
             243 Q     16.610000000000    7.830000000000    2.450000000000
             244 Q      1.690000000000    7.800000000000   11.770000000000
             245 Q      2.940000000000    7.870000000000   12.860000000000
             246 Q      2.250000000000    8.150000000000   12.370000000000
             247 Q      8.710000000000   17.700000000000   11.430000000000
             248 Q      7.770000000000   16.630000000000   11.100000000000
             249 Q      8.500000000000   16.980000000000   11.090000000000
             250 Q     11.230000000000    8.150000000000    5.220000000000
             251 Q      9.980000000000    7.180000000000    5.220000000000
             252 Q     10.540000000000    7.760000000000    4.910000000000
             253 Q     12.500000000000   21.540000000000   14.200000000000
             254 Q     11.110000000000   21.800000000000   13.460000000000
             255 Q     11.650000000000   21.490000000000   14.070000000000
             256 Q      2.500000000000   10.950000000000    4.690000000000
             257 Q      4.090000000000   11.160000000000    4.540000000000
             258 Q      3.350000000000   10.700000000000    4.680000000000
             259 Q     13.940000000000   15.780000000000    5.520000000000
             260 Q     13.440000000000   14.710000000000    4.600000000000
             261 Q     13.620000000000   15.510000000000    4.800000000000
             262 Q     11.910000000000   12.920000000000    5.360000000000
             263 Q     12.010000000000   11.950000000000    4.260000000000
             264 Q     11.960000000000   12.720000000000    4.580000000000
             265 Q      5.280000000000   15.590000000000   11.800000000000
             266 Q      5.230000000000   16.820000000000   12.660000000000
             267 Q      5.490000000000   16.050000000000   12.470000000000
             268 Q     12.410000000000    7.130000000000   17.650000000000
             269 Q     11.660000000000    6.040000000000   18.510000000000
             270 Q     11.880000000000    6.820000000000   18.250000000000
             271 Q     11.770000000000    6.110000000000    2.350000000000
             272 Q     10.880000000000    7.160000000000    1.800000000000
             273 Q     11.180000000000    6.390000000000    1.830000000000
             274 Q     14.710000000000    0.380000000000   11.380000000000
             275 Q     13.400000000000   -0.190000000000   10.990000000000
             276 Q     13.900000000000    0.390000000000   11.280000000000
             277 Q      5.830000000000   10.630000000000    2.870000000000
             278 Q      4.670000000000   10.430000000000    1.890000000000
             279 Q      5.480000000000   10.480000000000    2.140000000000
             280 Q      7.780000000000   14.340000000000    1.610000000000
             281 Q      7.540000000000   12.930000000000    1.900000000000
             282 Q      7.430000000000   13.580000000000    1.460000000000
             283 Q     15.820000000000   14.310000000000   17.930000000000
             284 Q     16.880000000000   15.370000000000   17.940000000000
             285 Q     16.540000000000   14.650000000000   18.190000000000
             286 Q      5.750000000000   10.300000000000   14.240000000000
             287 Q      5.010000000000   11.500000000000   13.720000000000
             288 Q      5.600000000000   10.920000000000   13.700000000000
             289 Q     16.710000000000    5.910000000000    9.890000000000
             290 Q     17.120000000000    5.670000000000    8.380000000000
             291 Q     16.760000000000    5.470000000000    9.170000000000
             292 Q      8.620000000000    4.760000000000   15.110000000000
             293 Q      8.100000000000    3.720000000000   16.070000000000
             294 Q      8.190000000000    4.060000000000   15.300000000000
             295 Q     20.510000000000   14.730000000000   13.320000000000
             296 Q     19.920000000000   14.480000000000   14.710000000000
             297 Q     20.550000000000   14.470000000000   14.130000000000
             298 Q      7.710000000000   10.570000000000   20.410000000000
             299 Q      9.240000000000   10.900000000000   20.820000000000
             300 Q      8.490000000000   10.960000000000   20.370000000000
             301 Q     14.120000000000   19.240000000000   12.660000000000
             302 Q     13.780000000000   17.780000000000   12.130000000000
             303 Q     13.630000000000   18.530000000000   12.530000000000
             304 Q      7.230000000000   18.830000000000   17.420000000000
             305 Q      8.660000000000   19.360000000000   17.030000000000
             306 Q      7.830000000000   19.440000000000   17.330000000000
             307 Q      7.240000000000    4.310000000000   18.540000000000
             308 Q      8.660000000000    4.010000000000   18.080000000000
             309 Q      7.850000000000    3.820000000000   18.170000000000
             310 Q     16.490000000000   17.960000000000   17.350000000000
             311 Q     16.020000000000   16.910000000000   16.380000000000
             312 Q     16.430000000000   17.140000000000   17.050000000000
             313 Q      5.830000000000    7.750000000000   11.790000000000
             314 Q      6.920000000000    7.570000000000   12.640000000000
             315 Q      6.540000000000    7.450000000000   11.940000000000
             316 Q      6.770000000000    5.370000000000    9.240000000000
             317 Q      6.600000000000    6.460000000000   10.230000000000
             318 Q      6.360000000000    5.980000000000    9.600000000000
             319 Q     19.400000000000    3.440000000000   10.960000000000
             320 Q     17.960000000000    3.880000000000   10.430000000000
             321 Q     18.760000000000    3.510000000000   10.400000000000
             322 Q      6.880000000000    4.470000000000   13.990000000000
             323 Q      6.160000000000    5.870000000000   13.570000000000
             324 Q      6.360000000000    5.000000000000   13.540000000000
             325 Q     13.020000000000   10.550000000000   18.430000000000
             326 Q     12.210000000000   11.390000000000   19.420000000000
             327 Q     12.400000000000   11.090000000000   18.660000000000
             328 Q      2.260000000000    4.180000000000   13.210000000000
             329 Q      1.440000000000    4.650000000000   12.070000000000
             330 Q      1.600000000000    4.120000000000   12.680000000000
             331 Q      9.970000000000    4.730000000000    2.490000000000
             332 Q      9.460000000000    3.430000000000    1.810000000000
             333 Q      9.820000000000    3.890000000000    2.420000000000
             334 Q     19.630000000000   13.830000000000   11.240000000000
             335 Q     19.340000000000   15.420000000000   11.150000000000
             336 Q     19.770000000000   14.670000000000   11.380000000000
             337 Q     11.060000000000   19.340000000000   16.980000000000
             338 Q     10.590000000000   20.140000000000   15.730000000000
             339 Q     10.540000000000   19.570000000000   16.330000000000
             340 Q      7.010000000000   -0.460000000000   11.940000000000
             341 Q      7.290000000000    0.000000000000   13.310000000000
             342 Q      7.300000000000    0.090000000000   12.490000000000
             343 Q      9.540000000000   18.480000000000   13.210000000000
             344 Q      8.300000000000   19.370000000000   13.460000000000
             345 Q      8.850000000000   18.890000000000   12.970000000000
             346 Q      4.160000000000   19.250000000000   13.380000000000
             347 Q      4.460000000000   18.410000000000   14.610000000000
             348 Q      4.490000000000   19.110000000000   14.140000000000
             349 Q     17.300000000000   11.210000000000   19.900000000000
             350 Q     16.500000000000   10.360000000000   20.830000000000
             351 Q     16.590000000000   10.830000000000   20.160000000000
             352 Q     11.640000000000   19.030000000000   19.330000000000
             353 Q     12.870000000000   18.130000000000   18.810000000000
             354 Q     12.280000000000   18.800000000000   18.790000000000
             355 Q     10.730000000000    3.310000000000   18.570000000000
             356 Q     10.910000000000    4.170000000000   17.250000000000
             357 Q     10.660000000000    3.990000000000   18.050000000000
             358 Q     12.940000000000    4.340000000000    4.240000000000
             359 Q     13.780000000000    5.660000000000    3.910000000000
             360 Q     13.150000000000    5.050000000000    3.820000000000
             361 Q      6.060000000000    7.130000000000    6.250000000000
             362 Q      6.400000000000    7.150000000000    4.810000000000
             363 Q      6.340000000000    6.800000000000    5.570000000000
             364 Q     19.240000000000   12.450000000000   18.940000000000
             365 Q     17.910000000000   13.180000000000   18.980000000000
             366 Q     18.530000000000   12.710000000000   19.290000000000
             367 Q     18.390000000000    6.760000000000    5.370000000000
             368 Q     18.480000000000    8.250000000000    4.870000000000
             369 Q     18.560000000000    7.380000000000    4.830000000000
             370 Q     20.150000000000   13.560000000000    6.970000000000
             371 Q     19.250000000000   14.660000000000    7.120000000000
             372 Q     19.890000000000   14.310000000000    6.770000000000
             373 Q      5.830000000000   14.260000000000   19.340000000000
             374 Q      4.680000000000   14.230000000000   18.290000000000
             375 Q      5.390000000000   14.540000000000   18.680000000000
             376 Q     15.030000000000    1.270000000000   14.220000000000
             377 Q     14.420000000000    1.590000000000   12.830000000000
             378 Q     14.930000000000    1.700000000000   13.500000000000
             379 Q      4.310000000000   14.880000000000    6.490000000000
             380 Q      3.910000000000   14.730000000000    7.940000000000
             381 Q      3.780000000000   14.860000000000    7.120000000000
             382 Q     16.560000000000   12.200000000000   14.710000000000
             383 Q     15.760000000000   12.390000000000   16.030000000000
             384 Q     16.410000000000   12.140000000000   15.540000000000
             385 Q     14.680000000000   16.320000000000    3.210000000000
             386 Q     15.960000000000   16.250000000000    2.400000000000
             387 Q     15.180000000000   16.480000000000    2.540000000000
             388 Q      1.670000000000    9.780000000000    9.100000000000
             389 Q      0.330000000000    9.290000000000    9.490000000000
             390 Q      0.980000000000    9.770000000000    9.570000000000
             391 Q      6.970000000000    9.360000000000    0.910000000000
             392 Q      7.870000000000    8.430000000000    0.110000000000
             393 Q      7.610000000000    8.890000000000    0.780000000000
             394 Q     10.920000000000    1.030000000000   11.510000000000
             395 Q      9.560000000000    0.370000000000   11.780000000000
             396 Q     10.300000000000    0.740000000000   11.970000000000
             397 Q      7.380000000000    2.350000000000    7.870000000000
             398 Q      6.160000000000    1.500000000000    7.510000000000
             399 Q      6.990000000000    1.680000000000    7.570000000000
             400 Q     13.610000000000   12.550000000000   21.220000000000
             401 Q     12.180000000000   12.420000000000   21.830000000000
             402 Q     12.810000000000   12.290000000000   21.240000000000
             403 Q      8.560000000000   17.020000000000    9.060000000000
             404 Q      8.310000000000   16.600000000000    7.600000000000
             405 Q      8.230000000000   17.110000000000    8.280000000000
             406 Q     15.400000000000    3.470000000000    5.580000000000
             407 Q     14.680000000000    4.180000000000    6.680000000000
             408 Q     15.220000000000    4.120000000000    6.070000000000
             409 Q      2.980000000000    7.340000000000    6.760000000000
             410 Q      3.020000000000    7.230000000000    5.280000000000
             411 Q      2.710000000000    7.050000000000    6.010000000000
             412 Q      0.450000000000   10.810000000000   13.330000000000
             413 Q      1.580000000000    9.780000000000   13.210000000000
             414 Q      1.200000000000   10.470000000000   13.520000000000
             415 Q      8.780000000000    3.330000000000    9.290000000000
             416 Q      7.270000000000    3.200000000000    9.870000000000
             417 Q      7.890000000000    3.440000000000    9.310000000000
             418 Q     20.120000000000   10.950000000000   13.520000000000
             419 Q     20.710000000000   12.320000000000   13.410000000000
             420 Q     20.590000000000   11.520000000000   13.180000000000
             421 Q     21.940000000000   12.530000000000    8.220000000000
             422 Q     21.960000000000   11.220000000000    9.150000000000
             423 Q     21.650000000000   11.940000000000    8.770000000000
             424 Q      5.660000000000   14.270000000000    9.850000000000
             425 Q      4.190000000000   14.270000000000   10.150000000000
             426 Q      4.900000000000   14.640000000000    9.950000000000
             427 Q      6.880000000000    7.550000000000   15.240000000000
             428 Q      7.970000000000    8.360000000000   14.570000000000
             429 Q      7.230000000000    7.970000000000   14.620000000000
             430 Q     18.830000000000   14.660000000000   16.230000000000
             431 Q     17.700000000000   13.840000000000   15.600000000000
             432 Q     18.380000000000   14.380000000000   15.620000000000
             433 Q      4.750000000000    2.280000000000   10.340000000000
             434 Q      3.940000000000    2.910000000000    9.280000000000
             435 Q      4.170000000000    2.300000000000    9.760000000000
             436 Q      5.850000000000   15.720000000000    4.310000000000
             437 Q      5.000000000000   14.580000000000    3.650000000000
             438 Q      5.370000000000   15.020000000000    4.280000000000
             439 Q      5.670000000000   12.920000000000    5.240000000000
             440 Q      6.570000000000   11.720000000000    5.250000000000
             441 Q      5.840000000000   12.110000000000    5.120000000000
             442 Q      6.850000000000    1.900000000000   11.660000000000
             443 Q      6.700000000000    3.340000000000   12.040000000000
             444 Q      6.610000000000    2.670000000000   11.520000000000
             445 Q     14.140000000000    8.250000000000   17.180000000000
             446 Q     14.070000000000    7.530000000000   15.780000000000
             447 Q     13.870000000000    7.660000000000   16.590000000000
             448 Q      3.460000000000    7.010000000000   17.850000000000
             449 Q      3.740000000000    8.190000000000   16.860000000000
             450 Q      3.620000000000    7.370000000000   17.100000000000
             451 Q     14.040000000000    9.010000000000   19.210000000000
             452 Q     15.130000000000    9.840000000000   18.780000000000
             453 Q     14.460000000000    9.420000000000   18.650000000000
             454 Q     13.080000000000    1.910000000000    8.410000000000
             455 Q     12.460000000000    1.640000000000    7.000000000000
             456 Q     12.680000000000    1.440000000000    7.790000000000
             457 Q      7.980000000000   16.560000000000    3.640000000000
             458 Q      7.790000000000   17.780000000000    4.640000000000
             459 Q      7.660000000000   16.990000000000    4.310000000000
             460 Q     13.870000000000   13.040000000000   17.840000000000
             461 Q     13.930000000000   13.340000000000   16.310000000000
             462 Q     14.230000000000   13.060000000000   17.070000000000
             463 Q      8.960000000000    6.590000000000   20.720000000000
             464 Q      8.310000000000    7.680000000000   19.990000000000
             465 Q      8.360000000000    7.130000000000   20.570000000000
             466 Q     20.100000000000    6.500000000000   14.390000000000
             467 Q     20.720000000000    6.490000000000   13.040000000000
             468 Q     20.730000000000    6.420000000000   13.870000000000
             469 Q      9.120000000000    0.790000000000   14.050000000000
             470 Q      8.900000000000    2.160000000000   14.720000000000
             471 Q      9.070000000000    1.350000000000   14.680000000000
             472 Q      5.950000000000    5.130000000000   15.800000000000
             473 Q      5.030000000000    6.280000000000   16.310000000000
             474 Q      5.770000000000    5.890000000000   16.120000000000
             475 Q     12.490000000000    1.870000000000    4.970000000000
             476 Q     11.670000000000    3.010000000000    5.610000000000
             477 Q     12.360000000000    2.650000000000    5.300000000000
             478 Q     18.060000000000   10.890000000000    8.410000000000
             479 Q     19.080000000000    9.750000000000    8.540000000000
             480 Q     18.380000000000   10.130000000000    8.250000000000
             481 Q     16.950000000000    9.850000000000    5.040000000000
             482 Q     17.660000000000    9.820000000000    6.440000000000
             483 Q     17.590000000000    9.730000000000    5.600000000000
             484 Q     19.900000000000   12.030000000000    9.800000000000
             485 Q     19.410000000000   11.900000000000   11.320000000000
             486 Q     19.340000000000   12.070000000000   10.470000000000
             487 Q     18.590000000000    7.320000000000   11.460000000000
             488 Q     19.000000000000    5.990000000000   10.810000000000
             489 Q     18.750000000000    6.820000000000   10.820000000000
             490 Q     11.090000000000   18.650000000000    7.310000000000
             491 Q     12.520000000000   18.140000000000    7.190000000000
             492 Q     11.880000000000   18.490000000000    7.600000000000
             493 Q      2.310000000000   14.370000000000   17.390000000000
             494 Q      2.490000000000   13.290000000000   18.490000000000
             495 Q      2.740000000000   13.880000000000   17.920000000000
             496 Q     18.410000000000   17.130000000000    9.760000000000
             497 Q     19.950000000000   17.300000000000    9.610000000000
             498 Q     19.230000000000   17.100000000000    9.980000000000
             499 Q     15.170000000000   11.230000000000    1.490000000000
             500 Q     14.250000000000   12.460000000000    1.720000000000
             501 Q     14.610000000000   11.710000000000    1.880000000000
             502 Q      5.750000000000   13.740000000000   14.870000000000
             503 Q      6.200000000000   14.960000000000   14.000000000000
             504 Q      6.290000000000   14.310000000000   14.540000000000
             505 Q     16.180000000000   19.840000000000   13.520000000000
             506 Q     15.940000000000   20.560000000000   12.200000000000
             507 Q     15.700000000000   20.200000000000   12.940000000000
             508 Q      7.120000000000   21.610000000000    8.300000000000
             509 Q      7.700000000000   20.270000000000    8.830000000000
             510 Q      7.150000000000   20.770000000000    8.420000000000
             511 Q      2.870000000000   12.470000000000   10.750000000000
             512 Q      2.690000000000   12.130000000000    9.320000000000
             513 Q      2.780000000000   12.660000000000    9.950000000000
             514 Q     17.340000000000    7.780000000000   13.880000000000
             515 Q     18.670000000000    8.700000000000   13.710000000000
             516 Q     18.080000000000    8.080000000000   13.480000000000
             517 Q      9.990000000000   12.340000000000    1.430000000000
             518 Q      9.690000000000   13.390000000000    0.290000000000
             519 Q     10.160000000000   12.890000000000    0.800000000000
             520 Q      9.950000000000   20.470000000000   10.200000000000
             521 Q      9.360000000000   19.870000000000   11.410000000000
             522 Q      9.330000000000   20.340000000000   10.710000000000
             523 Q     18.210000000000    7.340000000000   17.650000000000
             524 Q     17.910000000000    8.760000000000   17.960000000000
             525 Q     17.870000000000    7.930000000000   18.090000000000
             526 Q     16.490000000000   13.630000000000   10.730000000000
             527 Q     17.530000000000   12.800000000000   10.250000000000
             528 Q     16.870000000000   13.260000000000   10.120000000000
             529 Q      2.560000000000    5.090000000000   15.250000000000
             530 Q      3.710000000000    4.010000000000   15.340000000000
             531 Q      3.210000000000    4.600000000000   14.940000000000
             532 Q      3.000000000000   17.720000000000   11.390000000000
             533 Q      4.360000000000   18.030000000000   10.660000000000
             534 Q      3.810000000000   18.050000000000   11.310000000000
             535 Q     15.680000000000   12.220000000000   20.680000000000
             536 Q     15.510000000000   13.760000000000   20.780000000000
             537 Q     15.480000000000   12.950000000000   21.080000000000
             538 Q     11.980000000000   14.120000000000    1.500000000000
             539 Q     12.520000000000   13.620000000000    2.730000000000
             540 Q     12.570000000000   14.050000000000    2.020000000000
             541 Q     11.210000000000   18.210000000000   14.760000000000
             542 Q     11.850000000000   18.180000000000   13.430000000000
             543 Q     11.270000000000   17.940000000000   13.960000000000
             544 Q     11.040000000000    3.040000000000    9.630000000000
             545 Q     10.790000000000    2.010000000000    8.580000000000
             546 Q     10.580000000000    2.590000000000    9.130000000000
             547 Q     12.310000000000   15.600000000000   20.120000000000
             548 Q     12.690000000000   14.130000000000   20.170000000000
             549 Q     12.660000000000   14.890000000000   19.840000000000
             550 Q     18.170000000000   18.090000000000    7.570000000000
             551 Q     19.480000000000   18.540000000000    7.000000000000
             552 Q     18.640000000000   18.480000000000    7.010000000000
             553 Q      4.030000000000    6.460000000000   14.460000000000
             554 Q      4.550000000000    7.950000000000   14.520000000000
             555 Q      4.160000000000    7.260000000000   14.190000000000
             556 Q      4.850000000000    5.350000000000   10.610000000000
             557 Q      4.590000000000    4.970000000000   12.050000000000
             558 Q      4.390000000000    5.130000000000   11.270000000000
             559 Q     10.900000000000    2.180000000000   13.430000000000
             560 Q     11.640000000000    3.260000000000   12.670000000000
             561 Q     11.430000000000    2.810000000000   13.350000000000
             562 Q      8.920000000000   18.590000000000    6.270000000000
             563 Q      9.920000000000   19.150000000000    5.370000000000
             564 Q      9.660000000000   18.590000000000    5.880000000000
             565 Q     12.750000000000    4.400000000000   11.210000000000
             566 Q     11.090000000000    4.740000000000   11.060000000000
             567 Q     11.850000000000    4.290000000000   11.010000000000
             568 Q     10.300000000000    9.110000000000   19.750000000000
             569 Q     10.510000000000    8.070000000000   18.720000000000
             570 Q     10.120000000000    8.720000000000   19.060000000000
             571 Q      8.600000000000   11.660000000000    6.580000000000
             572 Q      8.400000000000   10.190000000000    6.050000000000
             573 Q      8.340000000000   11.040000000000    6.040000000000
             574 Q      9.330000000000    9.180000000000    1.820000000000
             575 Q     10.220000000000    8.670000000000    3.070000000000
             576 Q     10.060000000000    8.970000000000    2.260000000000
             577 Q      3.800000000000   13.000000000000   16.280000000000
             578 Q      5.280000000000   12.590000000000   16.480000000000
             579 Q      4.550000000000   12.640000000000   16.080000000000
             580 Q     11.350000000000   16.920000000000    8.580000000000
             581 Q     11.180000000000   15.850000000000    9.720000000000
             582 Q     11.410000000000   16.130000000000    8.950000000000
             583 Q      9.210000000000   15.220000000000    6.020000000000
             584 Q      7.830000000000   15.460000000000    5.510000000000
             585 Q      8.380000000000   15.220000000000    6.080000000000
             586 Q     13.600000000000   16.670000000000   15.500000000000
             587 Q     14.190000000000   17.460000000000   14.320000000000
             588 Q     14.170000000000   17.160000000000   15.110000000000
             589 Q      7.320000000000   12.690000000000   20.280000000000
             590 Q      7.180000000000   13.600000000000   21.460000000000
             591 Q      6.940000000000   13.290000000000   20.720000000000
             592 Q      4.780000000000    8.030000000000    3.290000000000
             593 Q      3.570000000000    9.000000000000    3.800000000000
             594 Q      3.950000000000    8.290000000000    3.460000000000
             595 Q     13.950000000000    7.450000000000   20.940000000000
             596 Q     12.660000000000    7.370000000000   19.970000000000
             597 Q     13.250000000000    7.720000000000   20.510000000000
             598 Q      0.990000000000   14.060000000000    9.890000000000
             599 Q     -0.350000000000   14.780000000000   10.180000000000
             600 Q      0.400000000000   14.700000000000    9.840000000000
             601 Q     17.970000000000    5.140000000000   13.120000000000
             602 Q     17.630000000000    3.770000000000   12.530000000000
             603 Q     17.520000000000    4.620000000000   12.650000000000
             604 Q     17.510000000000   15.940000000000   14.290000000000
             605 Q     17.300000000000   17.520000000000   14.260000000000
             606 Q     17.530000000000   16.760000000000   13.950000000000
