-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2468.7997772331
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                155.0002020825 
   Number of Beta  Electrons                155.0002020825 
   Total number of  Electrons               310.0004041650 
   Exchange energy                         -217.3753138998 
   Correlation energy                       -12.5547340615 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -229.9300479613 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2468.7997772331 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 628
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 68
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             107 Q      5.340000000000   10.280000000000    1.060000000000
             108 Q      5.390000000000    9.470000000000    0.860000000000
             109 Q      7.690000000000   20.060000000000    6.250000000000
             110 Q      8.720000000000   20.490000000000    7.340000000000
             111 Q      8.350000000000   20.490000000000    6.570000000000
             112 Q      0.990000000000   12.320000000000    9.980000000000
             113 Q      1.360000000000   11.250000000000   10.960000000000
             114 Q      1.510000000000   11.780000000000   10.310000000000
             115 Q     19.350000000000    8.340000000000   14.180000000000
             116 Q     20.130000000000    9.560000000000   14.480000000000
             117 Q     19.620000000000    9.090000000000   14.000000000000
             118 Q     16.020000000000   12.400000000000    4.170000000000
             119 Q     14.970000000000   13.590000000000    3.820000000000
             120 Q     15.690000000000   13.230000000000    4.150000000000
             121 Q     14.620000000000    0.790000000000   15.110000000000
             122 Q     13.480000000000    1.680000000000   15.910000000000
             123 Q     14.090000000000    1.480000000000   15.310000000000
             124 Q     16.390000000000   10.110000000000    0.960000000000
             125 Q     16.940000000000   11.570000000000    0.500000000000
             126 Q     16.450000000000   10.840000000000    0.460000000000
             127 Q      7.430000000000    2.240000000000   14.240000000000
             128 Q      8.390000000000    3.190000000000   13.710000000000
             129 Q      7.810000000000    2.940000000000   14.240000000000
             130 Q     17.330000000000   14.220000000000    8.800000000000
             131 Q     18.820000000000   14.330000000000    8.380000000000
             132 Q     18.080000000000   13.940000000000    8.470000000000
             133 Q      0.130000000000    9.170000000000   12.780000000000
             134 Q      1.450000000000    9.010000000000   12.110000000000
             135 Q      0.670000000000    9.290000000000   12.180000000000
             136 Q     17.920000000000    3.840000000000   11.500000000000
             137 Q     17.550000000000    5.310000000000   11.540000000000
             138 Q     17.800000000000    4.600000000000   11.190000000000
             139 Q     14.550000000000   13.050000000000   15.460000000000
             140 Q     13.780000000000   14.390000000000   15.260000000000
             141 Q     14.420000000000   13.850000000000   15.160000000000
             142 Q      3.450000000000   14.410000000000    2.720000000000
             143 Q      3.490000000000   14.290000000000    4.210000000000
             144 Q      3.130000000000   14.190000000000    3.460000000000
             145 Q      1.910000000000    4.960000000000    6.250000000000
             146 Q      3.310000000000    5.390000000000    6.570000000000
             147 Q      2.490000000000    5.500000000000    6.500000000000
             148 Q      3.970000000000    9.250000000000   17.860000000000
             149 Q      2.540000000000    8.630000000000   18.050000000000
             150 Q      3.160000000000    9.250000000000   18.110000000000
             151 Q      6.340000000000   15.750000000000   19.360000000000
             152 Q      5.940000000000   14.370000000000   18.900000000000
             153 Q      5.810000000000   15.110000000000   19.260000000000
             154 Q      8.300000000000   17.320000000000    5.750000000000
             155 Q      9.560000000000   18.000000000000    5.380000000000
             156 Q      8.900000000000   17.520000000000    5.230000000000
             157 Q      6.000000000000   12.660000000000    7.910000000000
             158 Q      5.280000000000   13.300000000000    6.690000000000
             159 Q      5.550000000000   12.680000000000    7.190000000000
             160 Q      6.210000000000   10.720000000000   11.200000000000
             161 Q      6.640000000000    9.240000000000   11.510000000000
             162 Q      6.100000000000    9.900000000000   11.470000000000
             163 Q      9.140000000000   10.620000000000    2.290000000000
             164 Q      8.410000000000   11.280000000000    1.120000000000
             165 Q      8.480000000000   10.780000000000    1.810000000000
             166 Q     18.510000000000   14.620000000000   12.300000000000
             167 Q     18.220000000000   13.150000000000   11.860000000000
             168 Q     18.380000000000   13.980000000000   11.750000000000
             169 Q      7.540000000000    8.710000000000    0.810000000000
             170 Q      8.280000000000    7.490000000000    1.360000000000
             171 Q      7.970000000000    7.990000000000    0.760000000000
             172 Q     12.520000000000    3.750000000000   19.520000000000
             173 Q     12.610000000000    2.930000000000   18.290000000000
             174 Q     12.530000000000    3.040000000000   19.080000000000
             175 Q      3.890000000000   11.490000000000    6.510000000000
             176 Q      3.120000000000   11.020000000000    5.260000000000
             177 Q      3.340000000000   11.010000000000    6.080000000000
             178 Q     13.930000000000   13.590000000000   21.880000000000
             179 Q     14.970000000000   12.590000000000   22.130000000000
             180 Q     14.560000000000   13.140000000000   21.650000000000
             181 Q     14.490000000000    4.060000000000    8.320000000000
             182 Q     14.580000000000    4.710000000000    7.000000000000
             183 Q     14.160000000000    4.310000000000    7.590000000000
             184 Q     14.590000000000    3.600000000000   20.840000000000
             185 Q     15.840000000000    3.900000000000   19.960000000000
             186 Q     15.020000000000    4.030000000000   20.260000000000
             187 Q     13.080000000000   10.150000000000    1.930000000000
             188 Q     12.960000000000   10.790000000000    0.530000000000
             189 Q     13.150000000000   10.790000000000    1.350000000000
             190 Q      4.940000000000   18.750000000000   15.670000000000
             191 Q      6.310000000000   17.960000000000   15.820000000000
             192 Q      5.450000000000   18.090000000000   15.710000000000
             193 Q      6.060000000000   19.310000000000   12.120000000000
             194 Q      6.880000000000   19.600000000000   13.350000000000
             195 Q      6.370000000000   19.790000000000   12.710000000000
             196 Q     15.660000000000    7.100000000000    7.050000000000
             197 Q     16.400000000000    5.940000000000    6.390000000000
             198 Q     15.810000000000    6.510000000000    6.450000000000
             199 Q     14.270000000000   21.090000000000    6.090000000000
             200 Q     14.430000000000   20.380000000000    7.580000000000
             201 Q     14.530000000000   20.990000000000    6.950000000000
             202 Q     10.740000000000   19.790000000000    6.510000000000
             203 Q     12.030000000000   18.990000000000    6.280000000000
             204 Q     11.200000000000   19.090000000000    6.360000000000
             205 Q     15.860000000000    9.070000000000   19.940000000000
             206 Q     14.570000000000    9.870000000000   19.820000000000
             207 Q     15.120000000000    9.260000000000   19.620000000000
             208 Q     18.130000000000   16.800000000000   14.530000000000
             209 Q     17.790000000000   15.310000000000   14.740000000000
             210 Q     18.180000000000   15.970000000000   14.380000000000
             211 Q      8.730000000000    3.370000000000    6.660000000000
             212 Q      7.940000000000    2.490000000000    5.660000000000
             213 Q      8.340000000000    3.180000000000    5.930000000000
             214 Q     10.590000000000   -0.500000000000   11.480000000000
             215 Q     10.710000000000    0.980000000000   12.300000000000
             216 Q     10.350000000000    0.290000000000   11.830000000000
             217 Q     11.410000000000    9.760000000000    3.070000000000
             218 Q     11.230000000000   10.850000000000    4.140000000000
             219 Q     10.940000000000   10.340000000000    3.530000000000
             220 Q     11.470000000000   17.130000000000    7.040000000000
             221 Q     11.350000000000   15.610000000000    6.800000000000
             222 Q     11.300000000000   16.310000000000    7.260000000000
             223 Q      1.910000000000    8.070000000000   14.190000000000
             224 Q      3.320000000000    7.370000000000   14.140000000000
             225 Q      2.600000000000    7.720000000000   13.820000000000
             226 Q      9.550000000000    2.500000000000    4.790000000000
             227 Q     10.020000000000    1.160000000000    4.350000000000
             228 Q     10.060000000000    1.980000000000    4.320000000000
             229 Q     10.460000000000   13.610000000000    2.170000000000
             230 Q     11.150000000000   12.210000000000    1.990000000000
             231 Q     10.690000000000   12.920000000000    1.770000000000
             232 Q     13.540000000000    8.370000000000    3.400000000000
             233 Q     12.670000000000    7.840000000000    2.200000000000
             234 Q     12.840000000000    8.330000000000    2.870000000000
             235 Q     11.540000000000   18.220000000000    2.670000000000
             236 Q     10.110000000000   18.460000000000    2.220000000000
             237 Q     10.840000000000   18.680000000000    2.550000000000
             238 Q     17.470000000000    8.240000000000    2.180000000000
             239 Q     16.070000000000    8.420000000000    2.740000000000
             240 Q     16.710000000000    8.550000000000    2.210000000000
             241 Q      5.050000000000   11.670000000000   20.060000000000
             242 Q      5.650000000000   10.490000000000   20.760000000000
             243 Q      5.610000000000   11.070000000000   20.160000000000
             244 Q     17.210000000000    8.370000000000   16.460000000000
             245 Q     17.090000000000    9.030000000000   15.040000000000
             246 Q     16.870000000000    8.880000000000   15.880000000000
             247 Q     14.060000000000    4.110000000000   13.190000000000
             248 Q     14.810000000000    3.400000000000   14.250000000000
             249 Q     14.620000000000    4.060000000000   13.800000000000
             250 Q      5.100000000000   12.430000000000    0.830000000000
             251 Q      4.540000000000   12.160000000000    2.330000000000
             252 Q      5.100000000000   12.120000000000    1.640000000000
             253 Q     18.750000000000    5.980000000000    7.040000000000
             254 Q     18.490000000000    6.980000000000    5.880000000000
             255 Q     18.610000000000    6.210000000000    6.230000000000
             256 Q     10.160000000000    3.310000000000    8.400000000000
             257 Q      9.920000000000    4.820000000000    7.840000000000
             258 Q      9.710000000000    4.020000000000    8.100000000000
             259 Q     11.800000000000   17.260000000000   16.950000000000
             260 Q     11.850000000000   17.120000000000   15.420000000000
             261 Q     11.620000000000   17.460000000000   16.150000000000
             262 Q     10.790000000000   14.780000000000    4.580000000000
             263 Q     11.360000000000   13.690000000000    5.410000000000
             264 Q     10.980000000000   14.400000000000    5.320000000000
             265 Q      9.590000000000    9.110000000000   22.010000000000
             266 Q     11.040000000000    8.670000000000   21.730000000000
             267 Q     10.390000000000    9.210000000000   21.750000000000
             268 Q     20.560000000000   11.920000000000   10.180000000000
             269 Q     20.180000000000   13.370000000000   10.700000000000
             270 Q     20.700000000000   12.740000000000   10.460000000000
             271 Q      5.160000000000    4.880000000000   12.140000000000
             272 Q      4.830000000000    3.820000000000   10.990000000000
             273 Q      4.730000000000    4.290000000000   11.680000000000
             274 Q     10.300000000000    4.720000000000    1.250000000000
             275 Q     11.110000000000    3.500000000000    0.810000000000
             276 Q     10.990000000000    4.320000000000    0.990000000000
             277 Q     14.830000000000    0.210000000000   11.770000000000
             278 Q     13.570000000000    1.150000000000   11.580000000000
             279 Q     14.020000000000    0.420000000000   11.650000000000
             280 Q     16.900000000000    6.080000000000   17.450000000000
             281 Q     18.320000000000    6.410000000000   17.980000000000
             282 Q     17.560000000000    6.590000000000   17.600000000000
             283 Q      2.970000000000   12.050000000000   13.250000000000
             284 Q      2.200000000000   13.370000000000   13.390000000000
             285 Q      2.840000000000   12.820000000000   13.560000000000
             286 Q     14.570000000000    9.050000000000   17.680000000000
             287 Q     15.020000000000    8.960000000000   16.230000000000
             288 Q     14.450000000000    9.070000000000   16.850000000000
             289 Q      4.400000000000   14.060000000000   14.360000000000
             290 Q      5.000000000000   14.880000000000   15.540000000000
             291 Q      5.020000000000   14.470000000000   14.810000000000
             292 Q     14.090000000000   16.460000000000   16.930000000000
             293 Q     14.230000000000   17.080000000000   15.550000000000
             294 Q     14.460000000000   16.890000000000   16.340000000000
             295 Q      8.530000000000    8.070000000000   16.430000000000
             296 Q      9.360000000000    7.280000000000   15.430000000000
             297 Q      8.840000000000    7.880000000000   15.680000000000
             298 Q      9.420000000000   15.660000000000    7.610000000000
             299 Q      8.180000000000   14.880000000000    7.220000000000
             300 Q      8.630000000000   15.380000000000    7.720000000000
             301 Q      7.180000000000    4.460000000000   10.390000000000
             302 Q      8.460000000000    4.290000000000    9.560000000000
             303 Q      8.020000000000    4.380000000000   10.260000000000
             304 Q      9.010000000000    3.130000000000   18.790000000000
             305 Q     10.230000000000    3.480000000000   19.570000000000
             306 Q      9.590000000000    2.980000000000   19.380000000000
             307 Q     20.940000000000   10.450000000000    7.480000000000
             308 Q     20.780000000000    9.440000000000    8.540000000000
             309 Q     20.610000000000   10.180000000000    8.180000000000
             310 Q      8.360000000000    5.100000000000   17.750000000000
             311 Q      7.120000000000    4.560000000000   18.540000000000
             312 Q      7.730000000000    5.110000000000   18.360000000000
             313 Q     18.340000000000   11.990000000000    9.250000000000
             314 Q     18.840000000000   10.550000000000    9.200000000000
             315 Q     18.350000000000   11.180000000000    9.500000000000
             316 Q     11.800000000000   15.190000000000   15.030000000000
             317 Q     12.760000000000   15.310000000000   13.760000000000
             318 Q     12.410000000000   15.560000000000   14.510000000000
             319 Q      8.240000000000   19.790000000000   15.020000000000
             320 Q      8.230000000000   18.190000000000   14.980000000000
             321 Q      7.960000000000   18.980000000000   15.160000000000
             322 Q     12.620000000000    4.130000000000    5.560000000000
             323 Q     12.100000000000    3.070000000000    4.750000000000
             324 Q     12.440000000000    3.780000000000    4.870000000000
             325 Q      8.080000000000    8.220000000000   13.670000000000
             326 Q      8.610000000000    7.840000000000   12.270000000000
             327 Q      8.010000000000    7.990000000000   12.860000000000
             328 Q     18.390000000000    5.280000000000    9.440000000000
             329 Q     19.830000000000    5.770000000000    9.080000000000
             330 Q     18.970000000000    5.690000000000    8.960000000000
             331 Q     12.470000000000   10.760000000000   19.990000000000
             332 Q     13.540000000000   11.590000000000   20.670000000000
             333 Q     13.120000000000   10.890000000000   20.500000000000
             334 Q      7.290000000000    6.130000000000   12.750000000000
             335 Q      7.040000000000    4.970000000000   13.600000000000
             336 Q      6.820000000000    5.570000000000   13.110000000000
             337 Q     14.840000000000   11.280000000000   17.340000000000
             338 Q     15.900000000000   12.440000000000   17.570000000000
             339 Q     15.090000000000   12.090000000000   17.550000000000
             340 Q     18.110000000000    6.350000000000   14.200000000000
             341 Q     18.290000000000    6.630000000000   15.670000000000
             342 Q     18.540000000000    6.630000000000   14.860000000000
             343 Q     11.520000000000   13.200000000000   18.470000000000
             344 Q     13.100000000000   12.730000000000   18.490000000000
             345 Q     12.390000000000   13.130000000000   18.750000000000
             346 Q      3.100000000000   13.000000000000   10.710000000000
             347 Q      3.790000000000   13.900000000000   11.610000000000
             348 Q      3.740000000000   13.470000000000   10.930000000000
             349 Q     20.140000000000   12.630000000000    3.030000000000
             350 Q     19.200000000000   12.640000000000    4.300000000000
             351 Q     19.640000000000   12.290000000000    3.660000000000
             352 Q      4.560000000000   20.400000000000   10.140000000000
             353 Q      5.010000000000   18.950000000000   10.180000000000
             354 Q      4.890000000000   19.690000000000    9.830000000000
             355 Q      9.240000000000   12.390000000000   19.470000000000
             356 Q      8.780000000000   12.730000000000   18.210000000000
             357 Q      9.370000000000   12.510000000000   18.690000000000
             358 Q      5.180000000000    6.410000000000    2.610000000000
             359 Q      4.410000000000    7.490000000000    3.330000000000
             360 Q      4.730000000000    7.130000000000    2.640000000000
             361 Q     13.720000000000   16.880000000000    6.750000000000
             362 Q     14.330000000000   17.900000000000    5.820000000000
             363 Q     13.900000000000   17.650000000000    6.490000000000
             364 Q      6.850000000000   19.550000000000    3.010000000000
             365 Q      6.920000000000   18.150000000000    2.630000000000
             366 Q      6.590000000000   18.780000000000    3.010000000000
             367 Q      3.350000000000    8.930000000000    9.920000000000
             368 Q      4.360000000000    8.700000000000   10.960000000000
             369 Q      3.700000000000    8.510000000000   10.520000000000
             370 Q      7.850000000000   11.370000000000   15.540000000000
             371 Q      9.200000000000   10.860000000000   15.820000000000
             372 Q      8.650000000000   11.470000000000   15.630000000000
             373 Q     10.250000000000   10.700000000000   18.790000000000
             374 Q     10.540000000000    9.750000000000   19.900000000000
             375 Q     10.590000000000   10.010000000000   19.130000000000
             376 Q     14.020000000000   14.400000000000    8.150000000000
             377 Q     15.060000000000   15.030000000000    7.310000000000
             378 Q     14.430000000000   14.540000000000    7.430000000000
             379 Q     17.010000000000    2.000000000000   15.240000000000
             380 Q     16.710000000000    3.460000000000   15.630000000000
             381 Q     17.140000000000    2.870000000000   15.220000000000
             382 Q     19.030000000000    8.980000000000    4.890000000000
             383 Q     19.180000000000    9.220000000000    6.390000000000
             384 Q     18.740000000000    9.010000000000    5.680000000000
             385 Q      2.250000000000    6.480000000000   12.200000000000
             386 Q      2.780000000000    5.440000000000   11.360000000000
             387 Q      2.180000000000    5.940000000000   11.630000000000
             388 Q     13.600000000000    4.090000000000    3.230000000000
             389 Q     13.330000000000    4.450000000000    1.810000000000
             390 Q     13.810000000000    4.250000000000    2.450000000000
             391 Q     12.020000000000   17.610000000000   11.790000000000
             392 Q     11.890000000000   19.040000000000   12.250000000000
             393 Q     11.740000000000   18.410000000000   11.730000000000
             394 Q      5.450000000000   10.680000000000   15.020000000000
             395 Q      5.830000000000   10.500000000000   16.560000000000
             396 Q      5.910000000000   10.790000000000   15.770000000000
             397 Q      5.490000000000    4.160000000000    2.040000000000
             398 Q      5.650000000000    5.380000000000    0.980000000000
             399 Q      5.860000000000    4.840000000000    1.650000000000
             400 Q     17.660000000000    4.450000000000    5.480000000000
             401 Q     17.350000000000    2.960000000000    5.770000000000
             402 Q     17.270000000000    3.800000000000    5.860000000000
             403 Q      0.440000000000    7.850000000000    7.080000000000
             404 Q      1.030000000000    8.530000000000    8.340000000000
             405 Q      0.440000000000    8.100000000000    7.900000000000
             406 Q     14.430000000000   19.320000000000   13.050000000000
             407 Q     15.880000000000   18.750000000000   13.300000000000
             408 Q     15.130000000000   18.850000000000   12.870000000000
             409 Q     10.290000000000    3.430000000000   16.480000000000
             410 Q      8.790000000000    3.440000000000   16.120000000000
             411 Q      9.500000000000    3.740000000000   16.410000000000
             412 Q     15.990000000000    5.250000000000    2.670000000000
             413 Q     16.320000000000    4.770000000000    3.960000000000
             414 Q     16.430000000000    5.270000000000    3.320000000000
             415 Q     16.490000000000   17.660000000000   16.580000000000
             416 Q     17.650000000000   18.660000000000   16.760000000000
             417 Q     17.290000000000   17.960000000000   16.470000000000
             418 Q     15.170000000000   18.140000000000   11.080000000000
             419 Q     14.360000000000   18.250000000000    9.770000000000
             420 Q     14.920000000000   17.890000000000   10.320000000000
             421 Q      8.240000000000    5.590000000000    2.640000000000
             422 Q      9.730000000000    6.160000000000    2.930000000000
             423 Q      9.050000000000    5.850000000000    2.440000000000
             424 Q     16.830000000000   14.890000000000   10.670000000000
             425 Q     15.960000000000   15.930000000000    9.780000000000
             426 Q     16.210000000000   15.140000000000   10.110000000000
             427 Q      4.790000000000    8.150000000000    5.460000000000
             428 Q      3.640000000000    9.110000000000    5.180000000000
             429 Q      4.120000000000    8.460000000000    5.040000000000
             430 Q     11.790000000000    5.060000000000   17.500000000000
             431 Q     12.850000000000    5.320000000000   16.340000000000
             432 Q     12.360000000000    4.870000000000   16.860000000000
             433 Q      8.350000000000    7.290000000000   18.330000000000
             434 Q      9.280000000000    8.460000000000   18.720000000000
             435 Q      8.620000000000    8.090000000000   18.340000000000
             436 Q      4.260000000000    5.220000000000   17.600000000000
             437 Q      4.390000000000    5.690000000000   16.080000000000
             438 Q      4.130000000000    5.220000000000   16.760000000000
             439 Q     19.970000000000   10.450000000000   16.700000000000
             440 Q     21.300000000000   11.020000000000   16.400000000000
             441 Q     20.670000000000   10.530000000000   16.240000000000
             442 Q     15.700000000000   17.900000000000    4.060000000000
             443 Q     14.930000000000   19.230000000000    3.720000000000
             444 Q     15.040000000000   18.440000000000    4.040000000000
             445 Q     17.350000000000   10.280000000000   20.750000000000
             446 Q     18.450000000000    9.210000000000   20.500000000000
             447 Q     17.810000000000    9.710000000000   20.260000000000
             448 Q      9.940000000000   14.960000000000   17.010000000000
             449 Q      8.980000000000   16.120000000000   16.500000000000
             450 Q      9.190000000000   15.380000000000   16.870000000000
             451 Q     12.470000000000    1.850000000000   14.070000000000
             452 Q     11.270000000000    2.730000000000   13.410000000000
             453 Q     11.690000000000    2.000000000000   13.720000000000
             454 Q     12.250000000000   18.940000000000    9.810000000000
             455 Q     12.690000000000   18.410000000000    8.470000000000
             456 Q     12.650000000000   18.990000000000    9.080000000000
             457 Q     11.570000000000    7.040000000000    4.160000000000
             458 Q     11.680000000000    5.460000000000    4.120000000000
             459 Q     11.280000000000    6.230000000000    4.100000000000
             460 Q      2.890000000000   12.360000000000    3.580000000000
             461 Q      2.250000000000   10.910000000000    3.340000000000
             462 Q      2.870000000000   11.500000000000    3.490000000000
             463 Q      5.220000000000    9.890000000000    3.700000000000
             464 Q      6.420000000000   10.610000000000    3.150000000000
             465 Q      6.010000000000   10.100000000000    3.690000000000
             466 Q      5.440000000000    3.690000000000    9.150000000000
             467 Q      5.010000000000    5.220000000000    9.120000000000
             468 Q      5.520000000000    4.530000000000    9.130000000000
             469 Q     14.290000000000    7.710000000000   20.220000000000
             470 Q     14.290000000000    6.120000000000   20.000000000000
             471 Q     14.030000000000    6.870000000000   20.310000000000
             472 Q      5.690000000000    4.680000000000    7.110000000000
             473 Q      5.540000000000    5.230000000000    5.880000000000
             474 Q      5.310000000000    4.700000000000    6.410000000000
             475 Q     11.100000000000   15.990000000000    3.020000000000
             476 Q      9.760000000000   15.620000000000    2.430000000000
             477 Q     10.490000000000   15.470000000000    2.820000000000
             478 Q      7.750000000000    4.980000000000    5.210000000000
             479 Q      8.000000000000    6.470000000000    4.820000000000
             480 Q      7.550000000000    5.770000000000    5.000000000000
             481 Q      9.080000000000   18.950000000000   16.970000000000
             482 Q      9.750000000000   19.400000000000   18.250000000000
             483 Q      9.240000000000   18.920000000000   17.790000000000
             484 Q      5.770000000000   16.960000000000   10.530000000000
             485 Q      4.520000000000   16.910000000000   11.530000000000
             486 Q      5.110000000000   17.260000000000   10.990000000000
             487 Q      3.660000000000   17.340000000000    6.500000000000
             488 Q      3.760000000000   17.390000000000    4.940000000000
             489 Q      4.050000000000   17.330000000000    5.760000000000
             490 Q     18.550000000000    7.280000000000    9.900000000000
             491 Q     19.390000000000    7.830000000000   10.890000000000
             492 Q     18.650000000000    7.750000000000   10.540000000000
             493 Q     12.750000000000    2.700000000000    8.330000000000
             494 Q     12.300000000000    2.350000000000    9.670000000000
             495 Q     12.180000000000    2.450000000000    8.850000000000
             496 Q     16.680000000000   19.030000000000    9.760000000000
             497 Q     17.590000000000   19.350000000000    8.570000000000
             498 Q     17.230000000000   19.450000000000    9.350000000000
             499 Q     13.340000000000   12.760000000000    2.320000000000
             500 Q     13.240000000000   14.330000000000    2.700000000000
             501 Q     13.400000000000   13.500000000000    2.790000000000
             502 Q     16.870000000000   16.300000000000    4.770000000000
             503 Q     17.430000000000   16.280000000000    3.330000000000
             504 Q     17.090000000000   16.640000000000    4.030000000000
             505 Q     12.680000000000    6.720000000000    0.050000000000
             506 Q     11.630000000000    6.150000000000    0.890000000000
             507 Q     11.960000000000    6.740000000000    0.430000000000
             508 Q     16.560000000000    9.740000000000   12.400000000000
             509 Q     17.280000000000    8.500000000000   11.900000000000
             510 Q     16.670000000000    8.880000000000   12.340000000000
             511 Q     16.010000000000    5.470000000000   13.560000000000
             512 Q     16.310000000000    6.940000000000   13.040000000000
             513 Q     16.470000000000    6.110000000000   13.240000000000
             514 Q     11.640000000000   19.510000000000   15.870000000000
             515 Q     11.770000000000   20.780000000000   16.770000000000
             516 Q     11.800000000000   20.330000000000   16.040000000000
             517 Q      7.480000000000   14.000000000000   17.040000000000
             518 Q      6.420000000000   12.940000000000   16.860000000000
             519 Q      6.920000000000   13.420000000000   17.300000000000
             520 Q     11.150000000000    1.520000000000   15.860000000000
             521 Q     11.440000000000    1.420000000000   17.440000000000
             522 Q     11.410000000000    1.800000000000   16.670000000000
             523 Q     18.210000000000   10.350000000000   18.390000000000
             524 Q     17.850000000000   10.420000000000   16.890000000000
             525 Q     18.310000000000   10.610000000000   17.580000000000
             526 Q      4.530000000000   15.540000000000   13.240000000000
             527 Q      3.170000000000   16.220000000000   13.060000000000
             528 Q      3.820000000000   15.720000000000   12.840000000000
             529 Q     16.300000000000    3.680000000000   10.320000000000
             530 Q     15.680000000000    2.710000000000    9.260000000000
             531 Q     15.700000000000    3.400000000000    9.790000000000
             532 Q     11.740000000000   13.550000000000   22.260000000000
             533 Q     12.120000000000   13.580000000000   20.740000000000
             534 Q     12.040000000000   13.910000000000   21.520000000000
             535 Q      8.330000000000    5.520000000000   20.070000000000
             536 Q      8.680000000000    6.490000000000   21.290000000000
             537 Q      8.800000000000    5.840000000000   20.740000000000
             538 Q     11.860000000000   20.720000000000    8.420000000000
             539 Q     11.500000000000   22.170000000000    8.220000000000
             540 Q     11.370000000000   21.360000000000    8.190000000000
             541 Q     17.450000000000   15.820000000000    7.270000000000
             542 Q     16.790000000000   17.320000000000    6.990000000000
             543 Q     16.840000000000   16.460000000000    7.240000000000
             544 Q      3.870000000000   14.050000000000    8.240000000000
             545 Q      2.840000000000   14.760000000000    9.230000000000
             546 Q      3.160000000000   14.520000000000    8.430000000000
             547 Q      7.630000000000   15.310000000000    3.190000000000
             548 Q      8.040000000000   16.750000000000    3.580000000000
             549 Q      7.750000000000   16.130000000000    3.030000000000
             550 Q      3.720000000000    9.620000000000   13.590000000000
             551 Q      4.990000000000   10.070000000000   12.920000000000
             552 Q      4.460000000000   10.040000000000   13.580000000000
             553 Q      9.080000000000    9.110000000000    4.150000000000
             554 Q      7.750000000000    8.720000000000    4.120000000000
             555 Q      8.530000000000    8.550000000000    4.240000000000
             556 Q     14.050000000000    2.930000000000   10.820000000000
             557 Q     12.710000000000    3.670000000000   11.080000000000
             558 Q     13.260000000000    3.040000000000   11.140000000000
             559 Q      2.260000000000   10.380000000000    9.010000000000
             560 Q      2.660000000000    9.840000000000    7.710000000000
             561 Q      2.430000000000    9.770000000000    8.500000000000
             562 Q     18.420000000000   10.540000000000   12.880000000000
             563 Q     18.210000000000   11.040000000000   11.390000000000
             564 Q     18.120000000000   11.060000000000   12.250000000000
             565 Q      8.030000000000   20.590000000000    9.310000000000
             566 Q      9.590000000000   20.670000000000    9.000000000000
             567 Q      8.840000000000   20.300000000000    9.220000000000
             568 Q      9.840000000000   18.400000000000   11.630000000000
             569 Q      8.530000000000   18.980000000000   11.060000000000
             570 Q      8.980000000000   18.510000000000   11.600000000000
             571 Q     13.730000000000   16.530000000000   19.220000000000
             572 Q     12.870000000000   15.390000000000   18.740000000000
             573 Q     13.070000000000   16.210000000000   18.790000000000
             574 Q     11.420000000000   12.980000000000   15.870000000000
             575 Q     10.010000000000   13.550000000000   15.600000000000
             576 Q     10.850000000000   13.570000000000   15.690000000000
             577 Q      9.770000000000    4.520000000000   13.600000000000
             578 Q      9.300000000000    4.220000000000   12.160000000000
             579 Q      9.620000000000    3.990000000000   12.910000000000
             580 Q     13.160000000000   16.420000000000    1.710000000000
             581 Q     13.890000000000   17.090000000000    2.940000000000
             582 Q     13.310000000000   16.590000000000    2.540000000000
             583 Q      7.210000000000   12.190000000000   20.620000000000
             584 Q      7.740000000000   13.610000000000   21.190000000000
             585 Q      7.730000000000   12.750000000000   21.020000000000
             586 Q     17.780000000000   12.620000000000   18.670000000000
             587 Q     16.480000000000   12.610000000000   19.500000000000
             588 Q     17.100000000000   12.950000000000   19.040000000000
             589 Q     17.480000000000   13.950000000000    4.990000000000
             590 Q     18.080000000000   13.640000000000    6.280000000000
             591 Q     18.080000000000   13.960000000000    5.540000000000
             592 Q      7.580000000000   13.070000000000    4.130000000000
             593 Q      6.580000000000   13.110000000000    2.820000000000
             594 Q      7.060000000000   13.380000000000    3.500000000000
             595 Q      5.640000000000   14.420000000000    4.720000000000
             596 Q      4.940000000000   15.560000000000    5.470000000000
             597 Q      5.110000000000   14.740000000000    5.280000000000
             598 Q     14.980000000000    5.190000000000   16.040000000000
             599 Q     14.910000000000    4.430000000000   17.420000000000
             600 Q     15.310000000000    4.770000000000   16.730000000000
             601 Q     10.680000000000    5.400000000000   20.170000000000
