-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2924.0297705495
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                184.9998598374 
   Number of Beta  Electrons                184.9998598374 
   Total number of  Electrons               369.9997196748 
   Exchange energy                         -259.9167873962 
   Correlation energy                       -14.9876162615 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -274.9044036578 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2924.0297705495 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 634
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 84
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              90 H     11.180000000000   17.600000000000   12.290000000000
              91 O      8.340000000000   12.470000000000    4.130000000000
              92 H      7.630000000000   13.020000000000    3.770000000000
              93 H      7.930000000000   11.750000000000    4.620000000000
              94 O      7.460000000000   14.930000000000   14.970000000000
              95 H      7.600000000000   15.410000000000   15.750000000000
              96 H      8.090000000000   14.290000000000   14.920000000000
              97 O      8.150000000000    7.120000000000   13.630000000000
              98 H      8.810000000000    6.610000000000   13.180000000000
              99 H      8.590000000000    7.650000000000   14.280000000000
             100 O      9.880000000000    5.420000000000    9.600000000000
             101 H      9.930000000000    4.470000000000    9.370000000000
             102 H      9.190000000000    5.880000000000    9.050000000000
             103 O     16.600000000000   11.250000000000   11.470000000000
             104 H     17.130000000000   11.740000000000   12.130000000000
             105 H     16.610000000000   10.300000000000   11.770000000000
             106 O      8.870000000000    9.070000000000    4.510000000000
             107 H      9.590000000000    9.280000000000    5.090000000000
             108 H      9.080000000000    9.280000000000    3.600000000000
             109 O     10.930000000000   10.280000000000    6.580000000000
             110 H     11.400000000000   11.120000000000    6.660000000000
             111 H     11.400000000000    9.790000000000    7.320000000000
             112 Q     19.950000000000   12.170000000000   10.170000000000
             113 Q     19.700000000000   12.590000000000   11.600000000000
             114 Q     20.180000000000   12.520000000000   10.900000000000
             115 Q      4.390000000000   13.680000000000    8.880000000000
             116 Q      5.250000000000   13.540000000000    7.590000000000
             117 Q      4.970000000000   13.340000000000    8.400000000000
             118 Q     18.900000000000    6.370000000000    7.060000000000
             119 Q     18.400000000000    6.870000000000    8.440000000000
             120 Q     18.770000000000    6.330000000000    7.890000000000
             121 Q     13.910000000000   16.430000000000    3.740000000000
             122 Q     13.250000000000   17.840000000000    3.790000000000
             123 Q     13.820000000000   17.240000000000    3.550000000000
             124 Q     16.380000000000   10.110000000000   18.560000000000
             125 Q     15.330000000000    9.220000000000   18.130000000000
             126 Q     15.620000000000    9.920000000000   18.330000000000
             127 Q     18.080000000000   11.220000000000    9.890000000000
             128 Q     19.080000000000   10.570000000000    8.860000000000
             129 Q     18.540000000000   11.170000000000    9.160000000000
             130 Q     15.870000000000    4.340000000000   15.700000000000
             131 Q     16.430000000000    4.980000000000   16.960000000000
             132 Q     15.940000000000    4.480000000000   16.540000000000
             133 Q     10.320000000000   14.920000000000   20.430000000000
             134 Q     10.340000000000   16.370000000000   19.990000000000
             135 Q     10.010000000000   15.600000000000   20.070000000000
             136 Q     12.230000000000    1.090000000000    6.440000000000
             137 Q     11.510000000000   -0.260000000000    6.830000000000
             138 Q     11.770000000000    0.380000000000    6.340000000000
             139 Q      8.640000000000    6.880000000000    2.000000000000
             140 Q     10.150000000000    6.740000000000    1.730000000000
             141 Q      9.380000000000    7.050000000000    1.590000000000
             142 Q     11.940000000000   13.600000000000    6.760000000000
             143 Q     10.710000000000   13.360000000000    7.550000000000
             144 Q     11.520000000000   13.220000000000    7.310000000000
             145 Q      6.260000000000    2.970000000000   16.370000000000
             146 Q      6.120000000000    4.480000000000   16.710000000000
             147 Q      5.850000000000    3.710000000000   16.600000000000
             148 Q     13.460000000000   11.440000000000    4.570000000000
             149 Q     12.380000000000   12.480000000000    4.900000000000
             150 Q     12.690000000000   11.750000000000    4.590000000000
             151 Q      8.750000000000    2.850000000000    7.430000000000
             152 Q      9.940000000000    3.000000000000    6.670000000000
             153 Q      9.510000000000    2.670000000000    7.250000000000
             154 Q     14.010000000000    3.920000000000   17.550000000000
             155 Q     12.610000000000    3.570000000000   18.280000000000
             156 Q     13.470000000000    3.530000000000   18.120000000000
             157 Q     17.580000000000   11.780000000000    2.950000000000
             158 Q     18.330000000000   11.910000000000    1.680000000000
             159 Q     17.700000000000   11.670000000000    2.150000000000
             160 Q     13.390000000000   15.830000000000   19.420000000000
             161 Q     12.760000000000   14.860000000000   18.490000000000
             162 Q     13.420000000000   15.170000000000   18.890000000000
             163 Q     16.740000000000    3.010000000000    4.700000000000
             164 Q     17.800000000000    1.860000000000    4.350000000000
             165 Q     17.050000000000    2.290000000000    4.320000000000
             166 Q      8.810000000000    8.630000000000   17.840000000000
             167 Q      8.390000000000    7.720000000000   18.890000000000
             168 Q      8.610000000000    7.910000000000   18.150000000000
             169 Q      5.470000000000   14.040000000000    3.050000000000
             170 Q      5.520000000000   12.550000000000    3.340000000000
             171 Q      5.640000000000   13.360000000000    3.520000000000
             172 Q      7.020000000000   16.480000000000   20.790000000000
             173 Q      8.090000000000   15.830000000000   19.970000000000
             174 Q      7.300000000000   15.920000000000   20.220000000000
             175 Q     16.710000000000    3.770000000000    7.400000000000
             176 Q     17.810000000000    4.610000000000    7.980000000000
             177 Q     17.400000000000    3.900000000000    7.850000000000
             178 Q      7.560000000000    7.610000000000    7.810000000000
             179 Q      7.320000000000    6.320000000000    6.950000000000
             180 Q      7.740000000000    6.930000000000    7.310000000000
             181 Q      5.550000000000   17.630000000000    9.460000000000
             182 Q      6.580000000000   17.970000000000    8.360000000000
             183 Q      5.820000000000   17.980000000000    8.750000000000
             184 Q     16.700000000000   15.390000000000    4.700000000000
             185 Q     18.110000000000   15.930000000000    4.750000000000
             186 Q     17.440000000000   15.560000000000    4.400000000000
             187 Q     17.880000000000   13.080000000000    8.000000000000
             188 Q     16.870000000000   13.850000000000    7.040000000000
             189 Q     17.520000000000   13.780000000000    7.620000000000
             190 Q     18.180000000000   15.570000000000   11.990000000000
             191 Q     18.990000000000   15.530000000000   13.350000000000
             192 Q     18.310000000000   15.560000000000   12.860000000000
             193 Q      7.200000000000    6.460000000000   15.480000000000
             194 Q      7.460000000000    6.570000000000   17.000000000000
             195 Q      7.230000000000    6.190000000000   16.300000000000
             196 Q     10.210000000000    2.330000000000    8.870000000000
             197 Q      9.660000000000    2.430000000000   10.400000000000
             198 Q     10.210000000000    2.550000000000    9.730000000000
             199 Q      1.870000000000    6.060000000000   15.120000000000
             200 Q      3.000000000000    7.050000000000   15.050000000000
             201 Q      2.600000000000    6.380000000000   15.370000000000
             202 Q     19.550000000000    7.670000000000   12.470000000000
             203 Q     20.830000000000    8.570000000000   12.490000000000
             204 Q     19.990000000000    8.370000000000   12.340000000000
             205 Q      6.160000000000    8.250000000000    2.350000000000
             206 Q      6.050000000000    9.220000000000    1.350000000000
             207 Q      5.910000000000    8.960000000000    2.090000000000
             208 Q     13.250000000000   14.400000000000    1.760000000000
             209 Q     13.860000000000   13.080000000000    2.430000000000
             210 Q     13.420000000000   13.830000000000    2.390000000000
             211 Q     11.990000000000    6.930000000000   18.410000000000
             212 Q     10.460000000000    6.990000000000   18.360000000000
             213 Q     11.220000000000    6.660000000000   18.230000000000
             214 Q      5.480000000000   10.030000000000    8.870000000000
             215 Q      4.840000000000   11.390000000000    9.130000000000
             216 Q      4.840000000000   10.530000000000    9.030000000000
             217 Q      7.790000000000    7.050000000000    4.060000000000
             218 Q      6.760000000000    6.130000000000    3.670000000000
             219 Q      7.240000000000    6.770000000000    3.520000000000
             220 Q     19.010000000000   10.870000000000    5.380000000000
             221 Q     18.180000000000    9.850000000000    4.680000000000
             222 Q     18.300000000000   10.530000000000    5.120000000000
             223 Q     18.200000000000   18.900000000000   10.710000000000
             224 Q     18.190000000000   17.560000000000   10.050000000000
             225 Q     18.540000000000   18.210000000000   10.420000000000
             226 Q     17.610000000000   15.480000000000    9.270000000000
             227 Q     16.190000000000   15.970000000000    9.590000000000
             228 Q     17.000000000000   15.710000000000    9.790000000000
             229 Q     10.540000000000    1.820000000000    2.140000000000
             230 Q      9.300000000000    2.740000000000    2.390000000000
             231 Q      9.980000000000    2.440000000000    1.980000000000
             232 Q      1.650000000000    9.620000000000   15.350000000000
             233 Q      2.900000000000    9.880000000000   14.660000000000
             234 Q      2.350000000000   10.040000000000   15.260000000000
             235 Q      6.660000000000   17.360000000000   16.730000000000
             236 Q      6.950000000000   16.560000000000   18.170000000000
             237 Q      7.100000000000   16.930000000000   17.340000000000
             238 Q     13.110000000000    2.310000000000   11.680000000000
             239 Q     12.020000000000    2.480000000000   10.530000000000
             240 Q     12.810000000000    2.300000000000   10.880000000000
             241 Q     12.820000000000   19.840000000000   11.720000000000
             242 Q     14.180000000000   19.280000000000   12.270000000000
             243 Q     13.520000000000   19.350000000000   11.710000000000
             244 Q     13.970000000000   10.680000000000   21.000000000000
             245 Q     12.820000000000    9.720000000000   21.460000000000
             246 Q     13.620000000000    9.930000000000   21.180000000000
             247 Q      2.710000000000   15.010000000000   10.110000000000
             248 Q      2.050000000000   13.740000000000   10.110000000000
             249 Q      2.630000000000   14.270000000000    9.830000000000
             250 Q      9.860000000000    3.690000000000   17.820000000000
             251 Q     10.620000000000    4.750000000000   18.760000000000
             252 Q     10.420000000000    3.970000000000   18.410000000000
             253 Q     15.800000000000    5.910000000000    2.840000000000
             254 Q     15.100000000000    7.310000000000    3.040000000000
             255 Q     15.660000000000    6.660000000000    3.170000000000
             256 Q      2.050000000000    9.830000000000    5.520000000000
             257 Q      1.120000000000    8.850000000000    4.880000000000
             258 Q      1.300000000000    9.550000000000    5.280000000000
             259 Q     17.510000000000    7.960000000000    3.140000000000
             260 Q     17.370000000000    9.320000000000    2.530000000000
             261 Q     17.780000000000    8.680000000000    2.880000000000
             262 Q     14.420000000000   12.960000000000   20.080000000000
             263 Q     14.500000000000   12.620000000000   21.750000000000
             264 Q     14.140000000000   12.720000000000   20.900000000000
             265 Q     15.540000000000    6.850000000000   14.460000000000
             266 Q     16.210000000000    8.230000000000   14.280000000000
             267 Q     15.640000000000    7.670000000000   14.590000000000
             268 Q     15.540000000000    5.000000000000    5.990000000000
             269 Q     14.820000000000    3.700000000000    5.970000000000
             270 Q     15.480000000000    4.220000000000    5.820000000000
             271 Q      6.340000000000   14.280000000000   16.620000000000
             272 Q      6.420000000000   13.300000000000   17.690000000000
             273 Q      6.000000000000   13.800000000000   17.160000000000
             274 Q      6.960000000000    4.320000000000    5.170000000000
             275 Q      5.560000000000    4.800000000000    5.640000000000
             276 Q      6.440000000000    4.780000000000    5.640000000000
             277 Q     13.510000000000    8.190000000000   19.940000000000
             278 Q     14.140000000000    7.190000000000   18.880000000000
             279 Q     13.540000000000    7.520000000000   19.410000000000
             280 Q      5.830000000000    3.670000000000   11.070000000000
             281 Q      5.120000000000    2.220000000000   10.840000000000
             282 Q      5.760000000000    2.830000000000   10.850000000000
             283 Q     11.270000000000    4.400000000000   15.540000000000
             284 Q     11.550000000000    5.730000000000   16.450000000000
             285 Q     11.490000000000    5.220000000000   15.750000000000
             286 Q     17.320000000000    5.240000000000   11.240000000000
             287 Q     17.170000000000    6.800000000000   11.020000000000
             288 Q     17.200000000000    6.070000000000   11.440000000000
             289 Q      8.750000000000   18.610000000000   17.020000000000
             290 Q     10.280000000000   18.370000000000   17.420000000000
             291 Q      9.560000000000   18.820000000000   17.260000000000
             292 Q      4.760000000000   18.200000000000   16.130000000000
             293 Q      4.130000000000   17.310000000000   15.080000000000
             294 Q      4.770000000000   17.590000000000   15.530000000000
             295 Q     14.540000000000    2.860000000000   13.610000000000
             296 Q     14.170000000000    1.380000000000   13.490000000000
             297 Q     14.030000000000    2.210000000000   13.450000000000
             298 Q      4.220000000000    8.030000000000    5.960000000000
             299 Q      3.840000000000    7.640000000000    7.330000000000
             300 Q      4.060000000000    7.490000000000    6.540000000000
             301 Q     10.780000000000   19.030000000000   14.200000000000
             302 Q     10.310000000000   19.830000000000   15.500000000000
             303 Q     10.640000000000   19.730000000000   14.720000000000
             304 Q      7.550000000000    0.980000000000   16.290000000000
             305 Q      7.530000000000    1.280000000000   14.860000000000
             306 Q      7.210000000000    1.330000000000   15.660000000000
             307 Q      5.430000000000    5.940000000000   11.800000000000
             308 Q      5.350000000000    4.820000000000   12.850000000000
             309 Q      5.440000000000    5.160000000000   12.070000000000
             310 Q      3.800000000000   14.780000000000   12.960000000000
             311 Q      2.490000000000   14.050000000000   12.480000000000
             312 Q      2.970000000000   14.720000000000   12.720000000000
             313 Q     12.960000000000    7.830000000000    2.190000000000
             314 Q     13.030000000000    8.520000000000    3.680000000000
             315 Q     13.250000000000    8.370000000000    2.840000000000
             316 Q      7.270000000000    3.260000000000    3.250000000000
             317 Q      8.140000000000    2.290000000000    4.180000000000
             318 Q      7.940000000000    3.050000000000    3.760000000000
             319 Q      7.290000000000   20.610000000000   12.880000000000
             320 Q      8.650000000000   20.210000000000   13.640000000000
             321 Q      8.000000000000   20.690000000000   13.360000000000
             322 Q      4.260000000000    8.040000000000   13.050000000000
             323 Q      4.820000000000    8.470000000000   14.380000000000
             324 Q      4.230000000000    8.200000000000   13.870000000000
             325 Q      1.200000000000    8.830000000000   11.520000000000
             326 Q      1.020000000000    7.220000000000   11.710000000000
             327 Q      0.980000000000    8.050000000000   11.940000000000
             328 Q     16.930000000000    3.400000000000    2.230000000000
             329 Q     15.500000000000    3.490000000000    1.690000000000
             330 Q     16.210000000000    3.810000000000    2.060000000000
             331 Q      4.130000000000   17.540000000000   11.330000000000
             332 Q      5.280000000000   16.550000000000   11.620000000000
             333 Q      4.660000000000   16.900000000000   11.160000000000
             334 Q     13.480000000000    4.910000000000    8.860000000000
             335 Q     13.450000000000    3.460000000000    9.370000000000
             336 Q     13.680000000000    4.110000000000    8.850000000000
             337 Q     11.400000000000   14.960000000000    4.920000000000
             338 Q     12.550000000000   14.390000000000    4.200000000000
             339 Q     12.020000000000   14.440000000000    4.820000000000
             340 Q      4.560000000000   10.460000000000    5.910000000000
             341 Q      3.840000000000   10.170000000000    7.300000000000
             342 Q      3.890000000000   10.310000000000    6.450000000000
             343 Q      8.130000000000   16.460000000000    6.040000000000
             344 Q      7.610000000000   15.550000000000    4.990000000000
             345 Q      8.040000000000   16.200000000000    5.270000000000
             346 Q     15.210000000000    6.800000000000    4.910000000000
             347 Q     14.370000000000    7.260000000000    6.080000000000
             348 Q     15.080000000000    7.000000000000    5.690000000000
             349 Q     19.050000000000    6.470000000000    4.430000000000
             350 Q     20.140000000000    7.350000000000    5.000000000000
             351 Q     19.370000000000    7.010000000000    4.980000000000
             352 Q      9.810000000000   16.620000000000    5.110000000000
             353 Q     10.940000000000   17.480000000000    5.110000000000
             354 Q     10.590000000000   16.790000000000    5.310000000000
             355 Q     17.180000000000   13.650000000000   17.300000000000
             356 Q     18.590000000000   13.940000000000   16.810000000000
             357 Q     17.890000000000   13.470000000000   16.950000000000
             358 Q      9.630000000000    6.850000000000    6.200000000000
             359 Q     10.560000000000    5.680000000000    5.800000000000
             360 Q     10.370000000000    6.470000000000    6.020000000000
             361 Q      8.440000000000    3.200000000000   15.720000000000
             362 Q      8.510000000000    4.590000000000   16.290000000000
             363 Q      8.640000000000    3.750000000000   16.280000000000
             364 Q      7.050000000000   20.640000000000    6.240000000000
             365 Q      7.430000000000   19.510000000000    5.270000000000
             366 Q      7.540000000000   20.040000000000    5.920000000000
             367 Q     11.860000000000   19.190000000000    7.480000000000
             368 Q     13.420000000000   19.170000000000    7.920000000000
             369 Q     12.710000000000   19.310000000000    7.420000000000
             370 Q     20.850000000000    9.070000000000   10.160000000000
             371 Q     21.030000000000    8.950000000000    8.630000000000
             372 Q     20.640000000000    9.190000000000    9.360000000000
             373 Q     13.870000000000   14.210000000000   15.630000000000
             374 Q     14.110000000000   15.250000000000   16.640000000000
             375 Q     14.040000000000   14.990000000000   15.870000000000
             376 Q     18.900000000000    8.180000000000   15.850000000000
             377 Q     19.030000000000    7.030000000000   16.700000000000
             378 Q     19.200000000000    7.420000000000   16.030000000000
             379 Q      7.240000000000   17.600000000000    3.920000000000
             380 Q      6.040000000000   18.050000000000    4.710000000000
             381 Q      6.610000000000   18.110000000000    4.120000000000
             382 Q     14.740000000000   18.220000000000    8.980000000000
             383 Q     14.570000000000   19.420000000000    9.950000000000
             384 Q     14.770000000000   19.040000000000    9.230000000000
             385 Q      5.340000000000   12.530000000000   15.770000000000
             386 Q      4.110000000000   11.790000000000   15.490000000000
             387 Q      4.920000000000   11.950000000000   15.380000000000
             388 Q     14.200000000000   16.960000000000    5.750000000000
             389 Q     12.860000000000   16.220000000000    5.680000000000
             390 Q     13.660000000000   16.360000000000    5.940000000000
             391 Q     10.580000000000   11.750000000000   19.660000000000
             392 Q     10.800000000000   12.510000000000   18.470000000000
             393 Q     10.550000000000   11.850000000000   18.840000000000
             394 Q     13.880000000000   11.250000000000   17.700000000000
             395 Q     12.310000000000   11.090000000000   18.100000000000
             396 Q     13.010000000000   11.200000000000   17.580000000000
             397 Q     14.460000000000   19.450000000000    6.230000000000
             398 Q     15.230000000000   19.380000000000    4.890000000000
             399 Q     15.010000000000   19.130000000000    5.670000000000
             400 Q     17.670000000000    3.170000000000   10.000000000000
             401 Q     18.310000000000    3.140000000000   11.250000000000
             402 Q     17.650000000000    3.170000000000   10.800000000000
             403 Q     11.610000000000    7.690000000000    5.310000000000
             404 Q     12.270000000000    8.960000000000    5.730000000000
             405 Q     12.300000000000    8.180000000000    5.440000000000
             406 Q     15.010000000000    7.390000000000   16.670000000000
             407 Q     16.150000000000    7.040000000000   17.690000000000
             408 Q     15.360000000000    7.250000000000   17.460000000000
             409 Q      3.000000000000    6.840000000000    9.160000000000
             410 Q      2.300000000000    8.210000000000    8.660000000000
             411 Q      2.980000000000    7.680000000000    8.940000000000
             412 Q      8.420000000000   17.530000000000   10.710000000000
             413 Q      7.520000000000   18.010000000000   11.920000000000
             414 Q      8.190000000000   18.040000000000   11.370000000000
             415 Q      3.460000000000    3.800000000000   10.140000000000
             416 Q      3.850000000000    5.100000000000   10.950000000000
             417 Q      3.370000000000    4.600000000000   10.440000000000
             418 Q      3.590000000000    4.870000000000   14.530000000000
             419 Q      4.750000000000    3.870000000000   15.050000000000
             420 Q      4.150000000000    4.220000000000   14.480000000000
             421 Q      5.310000000000   18.380000000000   12.590000000000
             422 Q      6.060000000000   18.320000000000   13.930000000000
             423 Q      5.990000000000   18.360000000000   13.100000000000
             424 Q      6.440000000000    3.920000000000    7.440000000000
             425 Q      6.160000000000    3.120000000000    8.840000000000
             426 Q      6.460000000000    3.240000000000    8.030000000000
             427 Q     19.040000000000    6.340000000000   14.450000000000
             428 Q     18.150000000000    6.250000000000   13.170000000000
             429 Q     18.840000000000    6.110000000000   13.670000000000
             430 Q     15.460000000000    0.880000000000   14.740000000000
             431 Q     15.490000000000   -0.370000000000   13.650000000000
             432 Q     15.790000000000    0.340000000000   14.080000000000
             433 Q     17.530000000000    9.490000000000    6.720000000000
             434 Q     16.330000000000    8.730000000000    6.570000000000
             435 Q     16.860000000000    9.130000000000    7.020000000000
             436 Q     11.290000000000   21.450000000000   12.500000000000
             437 Q     11.660000000000   22.420000000000   11.340000000000
             438 Q     11.510000000000   21.670000000000   11.730000000000
             439 Q      4.700000000000   18.360000000000    6.990000000000
             440 Q      3.620000000000   18.880000000000    6.080000000000
             441 Q      4.310000000000   18.450000000000    6.260000000000
             442 Q      1.620000000000   11.640000000000   11.560000000000
             443 Q      0.280000000000   12.370000000000   11.490000000000
             444 Q      1.120000000000   12.300000000000   11.670000000000
             445 Q     15.720000000000   18.350000000000   13.450000000000
             446 Q     16.480000000000   19.610000000000   12.760000000000
             447 Q     15.930000000000   19.180000000000   13.290000000000
             448 Q     15.140000000000   10.160000000000    7.480000000000
             449 Q     14.700000000000   11.510000000000    7.920000000000
             450 Q     14.650000000000   10.830000000000    7.440000000000
             451 Q      6.210000000000   20.220000000000   15.970000000000
             452 Q      7.270000000000   19.870000000000   14.990000000000
             453 Q      6.900000000000   19.830000000000   15.720000000000
             454 Q      5.750000000000   13.950000000000    5.540000000000
             455 Q      5.320000000000   15.240000000000    6.260000000000
             456 Q      5.810000000000   14.550000000000    6.100000000000
             457 Q      2.710000000000    9.480000000000   10.430000000000
             458 Q      1.570000000000   10.440000000000    9.970000000000
             459 Q      2.010000000000    9.970000000000   10.510000000000
             460 Q      4.900000000000    9.510000000000   18.870000000000
             461 Q      5.860000000000   10.720000000000   18.800000000000
             462 Q      5.290000000000   10.190000000000   19.180000000000
             463 Q      6.140000000000   14.810000000000   13.710000000000
             464 Q      6.180000000000   14.260000000000   12.320000000000
             465 Q      5.810000000000   14.630000000000   12.970000000000
             466 Q      9.320000000000    4.030000000000   13.400000000000
             467 Q      8.670000000000    2.750000000000   13.010000000000
             468 Q      9.070000000000    3.260000000000   13.530000000000
             469 Q     10.630000000000    8.710000000000    0.580000000000
             470 Q     11.130000000000   10.000000000000    1.130000000000
             471 Q     11.160000000000    9.340000000000    0.630000000000
             472 Q     11.280000000000   12.730000000000   22.400000000000
             473 Q     12.320000000000   12.960000000000   21.240000000000
             474 Q     11.580000000000   13.060000000000   21.640000000000
             475 Q     17.970000000000   13.500000000000   13.200000000000
             476 Q     18.920000000000   12.390000000000   13.750000000000
             477 Q     18.240000000000   12.730000000000   13.340000000000
             478 Q     19.400000000000    4.090000000000    4.950000000000
             479 Q     19.040000000000    3.530000000000    6.350000000000
             480 Q     19.520000000000    3.630000000000    5.650000000000
             481 Q      7.340000000000   21.200000000000    9.210000000000
             482 Q      6.160000000000   20.170000000000    8.960000000000
             483 Q      6.510000000000   20.930000000000    9.090000000000
             484 Q      7.290000000000    1.710000000000   11.720000000000
             485 Q      8.380000000000    0.750000000000   12.060000000000
             486 Q      8.080000000000    1.480000000000   11.820000000000
             487 Q     12.550000000000    0.620000000000    3.420000000000
             488 Q     13.450000000000    0.940000000000    4.510000000000
             489 Q     13.240000000000    0.920000000000    3.730000000000
             490 Q      7.260000000000   12.340000000000   20.650000000000
             491 Q      7.760000000000   10.980000000000   21.110000000000
             492 Q      7.830000000000   11.800000000000   20.920000000000
             493 Q      5.750000000000   21.520000000000   10.750000000000
             494 Q      5.270000000000   20.610000000000   11.870000000000
             495 Q      5.590000000000   21.300000000000   11.550000000000
             496 Q     12.460000000000   20.810000000000   14.340000000000
             497 Q     13.750000000000   21.400000000000   15.080000000000
             498 Q     13.260000000000   21.140000000000   14.430000000000
             499 Q      9.750000000000    0.870000000000    5.430000000000
             500 Q      8.610000000000   -0.030000000000    4.750000000000
             501 Q      9.250000000000    0.560000000000    4.790000000000
             502 Q     13.880000000000    4.450000000000    4.350000000000
             503 Q     13.310000000000    3.730000000000    3.090000000000
             504 Q     13.340000000000    4.310000000000    3.690000000000
             505 Q     16.040000000000    1.690000000000   10.650000000000
             506 Q     14.900000000000    0.770000000000   10.320000000000
             507 Q     15.700000000000    0.940000000000   10.470000000000
             508 Q     12.650000000000    4.190000000000   -0.040000000000
             509 Q     11.510000000000    3.850000000000    0.850000000000
             510 Q     12.030000000000    3.700000000000    0.210000000000
             511 Q      2.170000000000   16.160000000000   14.240000000000
             512 Q      1.860000000000   17.510000000000   14.710000000000
             513 Q      2.140000000000   16.750000000000   14.820000000000
             514 Q     11.980000000000   20.460000000000   17.890000000000
             515 Q     12.810000000000   19.180000000000   17.620000000000
             516 Q     12.670000000000   19.960000000000   17.880000000000
             517 Q     15.760000000000    4.960000000000   12.680000000000
             518 Q     14.420000000000    5.420000000000   13.350000000000
             519 Q     15.180000000000    5.040000000000   13.320000000000
             520 Q     15.090000000000   11.210000000000    5.710000000000
             521 Q     16.320000000000   11.150000000000    5.000000000000
             522 Q     15.580000000000   11.410000000000    5.100000000000
             523 Q     17.170000000000   12.190000000000   15.870000000000
             524 Q     16.250000000000   10.990000000000   16.210000000000
             525 Q     16.660000000000   11.500000000000   15.700000000000
             526 Q      9.950000000000   20.160000000000    8.370000000000
             527 Q      9.370000000000   20.240000000000    7.080000000000
             528 Q      9.960000000000   20.010000000000    7.590000000000
             529 Q     11.390000000000   11.500000000000    2.790000000000
             530 Q      9.980000000000   12.180000000000    3.120000000000
             531 Q     10.600000000000   11.850000000000    2.600000000000
             532 Q     10.110000000000   20.560000000000   10.450000000000
             533 Q      8.700000000000   19.960000000000   10.490000000000
             534 Q      9.310000000000   20.420000000000   10.170000000000
             535 Q      2.200000000000   12.130000000000    8.460000000000
             536 Q      0.680000000000   12.050000000000    8.190000000000
             537 Q      1.450000000000   11.770000000000    8.430000000000
             538 Q      3.170000000000    9.000000000000   17.270000000000
             539 Q      3.800000000000    7.740000000000   17.080000000000
             540 Q      3.820000000000    8.520000000000   17.290000000000
             541 Q     19.810000000000   16.620000000000    6.540000000000
             542 Q     18.840000000000   15.570000000000    7.010000000000
             543 Q     19.080000000000   16.240000000000    6.560000000000
             544 Q     11.450000000000    3.940000000000    4.680000000000
             545 Q      9.960000000000    3.810000000000    4.490000000000
             546 Q     10.660000000000    4.020000000000    4.890000000000
             547 Q      8.450000000000   16.490000000000    8.600000000000
             548 Q      9.050000000000   17.860000000000    8.120000000000
             549 Q      8.480000000000   17.230000000000    8.120000000000
             550 Q     12.340000000000    5.720000000000    2.570000000000
             551 Q     12.780000000000    6.080000000000    1.140000000000
             552 Q     12.280000000000    6.080000000000    1.810000000000
             553 Q     20.350000000000    3.080000000000   13.030000000000
             554 Q     19.480000000000    4.350000000000   13.200000000000
             555 Q     19.650000000000    3.510000000000   12.990000000000
             556 Q     11.570000000000   16.650000000000   16.590000000000
             557 Q     11.860000000000   17.110000000000   18.070000000000
             558 Q     11.730000000000   17.180000000000   17.220000000000
             559 Q     13.940000000000   15.990000000000    8.910000000000
             560 Q     14.480000000000   16.400000000000    7.610000000000
             561 Q     14.470000000000   16.410000000000    8.440000000000
             562 Q     12.450000000000   15.010000000000   21.520000000000
             563 Q     13.960000000000   15.250000000000   21.620000000000
             564 Q     13.150000000000   15.450000000000   21.650000000000
             565 Q      3.080000000000   12.600000000000    6.390000000000
             566 Q      2.790000000000   13.570000000000    5.110000000000
             567 Q      2.870000000000   13.340000000000    5.970000000000
             568 Q     15.310000000000   14.260000000000   18.680000000000
             569 Q     16.490000000000   13.430000000000   19.280000000000
             570 Q     15.820000000000   13.570000000000   18.760000000000
             571 Q     10.860000000000   16.120000000000    7.160000000000
             572 Q     11.320000000000   16.590000000000    8.650000000000
             573 Q     10.880000000000   16.090000000000    8.040000000000
             574 Q      6.450000000000    1.710000000000    6.730000000000
             575 Q      5.780000000000    1.080000000000    5.560000000000
             576 Q      6.370000000000    1.140000000000    6.120000000000
             577 Q     16.500000000000   18.890000000000   16.750000000000
             578 Q     16.190000000000   19.480000000000   15.440000000000
             579 Q     16.330000000000   19.510000000000   16.250000000000
             580 Q      2.700000000000    8.500000000000    3.470000000000
             581 Q      3.950000000000    8.500000000000    2.860000000000
             582 Q      3.460000000000    8.320000000000    3.520000000000
             583 Q      2.820000000000   14.550000000000   18.780000000000
             584 Q      4.190000000000   14.010000000000   18.250000000000
