-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2764.0833737494
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                175.0001005181 
   Number of Beta  Electrons                175.0001005181 
   Total number of  Electrons               350.0002010363 
   Exchange energy                         -245.6288798939 
   Correlation energy                       -14.1523391069 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.7812190008 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2764.0833737494 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 607
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 78
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             130 Q     18.620000000000   10.300000000000    7.630000000000
             131 Q     17.250000000000    9.800000000000    7.880000000000
             132 Q     17.920000000000    9.950000000000    7.420000000000
             133 Q      9.130000000000    4.970000000000   10.970000000000
             134 Q      7.880000000000    4.110000000000   11.430000000000
             135 Q      8.720000000000    4.330000000000   11.410000000000
             136 Q      5.100000000000   12.450000000000   20.210000000000
             137 Q      5.990000000000   12.470000000000   18.950000000000
             138 Q      5.780000000000   12.280000000000   19.730000000000
             139 Q     10.650000000000    4.140000000000    8.410000000000
             140 Q     10.940000000000    5.620000000000    8.770000000000
             141 Q     11.080000000000    4.830000000000    8.780000000000
             142 Q     12.520000000000   17.040000000000   13.560000000000
             143 Q     11.800000000000   18.180000000000   12.900000000000
             144 Q     12.370000000000   17.830000000000   13.380000000000
             145 Q     15.600000000000   19.230000000000   13.790000000000
             146 Q     14.150000000000   19.220000000000   13.470000000000
             147 Q     14.930000000000   19.330000000000   13.280000000000
             148 Q      5.890000000000    2.480000000000   11.930000000000
             149 Q      6.750000000000    3.360000000000   12.820000000000
             150 Q      6.420000000000    3.080000000000   12.090000000000
             151 Q     16.380000000000   18.830000000000    8.150000000000
             152 Q     15.650000000000   19.750000000000    7.160000000000
             153 Q     15.990000000000   19.020000000000    7.440000000000
             154 Q      3.330000000000   11.040000000000    4.910000000000
             155 Q      3.320000000000   12.310000000000    5.930000000000
             156 Q      3.660000000000   11.620000000000    5.480000000000
             157 Q     19.960000000000   10.290000000000   15.630000000000
             158 Q     20.270000000000   11.820000000000   15.360000000000
             159 Q     20.330000000000   10.980000000000   15.240000000000
             160 Q      5.600000000000    8.520000000000    1.820000000000
             161 Q      5.140000000000    7.190000000000    1.430000000000
             162 Q      5.020000000000    7.950000000000    1.760000000000
             163 Q     18.250000000000   17.560000000000    9.910000000000
             164 Q     16.690000000000   17.830000000000   10.420000000000
             165 Q     17.360000000000   17.730000000000    9.840000000000
             166 Q     10.510000000000   14.310000000000    6.080000000000
             167 Q     11.410000000000   15.020000000000    4.860000000000
             168 Q     11.080000000000   14.380000000000    5.380000000000
             169 Q     11.760000000000   16.560000000000    2.890000000000
             170 Q     12.990000000000   16.180000000000    3.730000000000
             171 Q     12.170000000000   16.440000000000    3.610000000000
             172 Q      5.460000000000    3.800000000000   14.860000000000
             173 Q      5.810000000000    5.270000000000   15.050000000000
             174 Q      5.900000000000    4.490000000000   14.690000000000
             175 Q     16.680000000000    9.080000000000   11.980000000000
             176 Q     15.750000000000    9.310000000000   10.730000000000
             177 Q     16.110000000000    9.500000000000   11.460000000000
             178 Q     16.280000000000   10.330000000000   16.590000000000
             179 Q     17.270000000000   10.500000000000   17.700000000000
             180 Q     16.880000000000   10.730000000000   17.020000000000
             181 Q     18.460000000000   13.550000000000    4.600000000000
             182 Q     18.600000000000   15.070000000000    4.400000000000
             183 Q     18.550000000000   14.250000000000    4.170000000000
             184 Q     11.630000000000   17.410000000000   20.570000000000
             185 Q     10.790000000000   18.480000000000   21.450000000000
             186 Q     11.230000000000   18.160000000000   20.740000000000
             187 Q     16.140000000000    7.340000000000   15.890000000000
             188 Q     16.090000000000    7.950000000000   17.350000000000
             189 Q     16.450000000000    7.650000000000   16.620000000000
             190 Q      2.690000000000   14.100000000000   12.610000000000
             191 Q      4.210000000000   13.810000000000   12.730000000000
             192 Q      3.520000000000   14.320000000000   12.730000000000
             193 Q      5.410000000000   17.450000000000   13.210000000000
             194 Q      5.200000000000   18.890000000000   12.620000000000
             195 Q      5.580000000000   18.110000000000   12.710000000000
             196 Q      3.050000000000   14.380000000000   16.090000000000
             197 Q      3.840000000000   13.960000000000   14.860000000000
             198 Q      3.470000000000   13.820000000000   15.590000000000
             199 Q     12.720000000000   12.430000000000   21.190000000000
             200 Q     12.420000000000   13.430000000000   22.300000000000
             201 Q     12.350000000000   13.130000000000   21.500000000000
             202 Q      7.830000000000   10.410000000000    4.950000000000
             203 Q      7.690000000000   10.990000000000    3.420000000000
             204 Q      7.930000000000   10.450000000000    4.070000000000
             205 Q      8.020000000000    4.180000000000   15.260000000000
             206 Q      8.650000000000    2.800000000000   15.340000000000
             207 Q      8.570000000000    3.620000000000   15.540000000000
             208 Q     18.220000000000    9.540000000000   14.120000000000
             209 Q     18.910000000000    8.330000000000   13.640000000000
             210 Q     18.250000000000    8.780000000000   13.790000000000
             211 Q      4.560000000000   15.170000000000   19.410000000000
             212 Q      3.430000000000   14.320000000000   19.940000000000
             213 Q      3.940000000000   14.970000000000   19.940000000000
             214 Q      7.390000000000    9.140000000000    0.200000000000
             215 Q      7.160000000000   10.630000000000    0.660000000000
             216 Q      6.930000000000    9.860000000000    0.360000000000
             217 Q     12.190000000000    9.220000000000   21.560000000000
             218 Q     12.630000000000    8.150000000000   20.600000000000
             219 Q     12.060000000000    8.670000000000   20.920000000000
             220 Q      4.290000000000    5.610000000000    5.600000000000
             221 Q      3.850000000000    6.860000000000    4.930000000000
             222 Q      3.750000000000    6.210000000000    5.460000000000
             223 Q     12.170000000000   18.890000000000   18.140000000000
             224 Q     12.250000000000   17.340000000000   17.830000000000
             225 Q     11.940000000000   18.140000000000   17.760000000000
             226 Q     15.290000000000    7.670000000000   20.270000000000
             227 Q     15.830000000000    7.820000000000   21.710000000000
             228 Q     15.590000000000    7.380000000000   21.020000000000
             229 Q     13.040000000000   12.390000000000    2.800000000000
             230 Q     13.890000000000   12.250000000000    1.480000000000
             231 Q     13.190000000000   12.390000000000    1.950000000000
             232 Q     16.050000000000   12.110000000000    1.700000000000
             233 Q     15.550000000000   10.980000000000    2.550000000000
             234 Q     15.720000000000   11.370000000000    1.810000000000
             235 Q     10.220000000000   20.380000000000    8.760000000000
             236 Q      8.860000000000   20.480000000000    7.940000000000
             237 Q      9.680000000000   20.590000000000    8.110000000000
             238 Q      9.380000000000   21.080000000000   11.980000000000
             239 Q      8.910000000000   21.990000000000   13.160000000000
             240 Q      8.810000000000   21.530000000000   12.460000000000
             241 Q     10.400000000000   15.810000000000    0.500000000000
             242 Q     10.400000000000   15.150000000000    1.850000000000
             243 Q     10.780000000000   15.490000000000    1.170000000000
             244 Q     17.040000000000    4.090000000000   16.880000000000
             245 Q     17.010000000000    5.570000000000   16.810000000000
             246 Q     17.140000000000    4.820000000000   16.490000000000
             247 Q     18.020000000000    9.830000000000   19.940000000000
             248 Q     18.950000000000   10.740000000000   19.190000000000
             249 Q     18.490000000000   10.060000000000   19.280000000000
             250 Q      5.800000000000    7.530000000000   19.120000000000
             251 Q      6.100000000000    6.080000000000   19.250000000000
             252 Q      6.170000000000    6.820000000000   18.890000000000
             253 Q      2.500000000000    9.290000000000   13.210000000000
             254 Q      2.240000000000    9.200000000000   11.740000000000
             255 Q      2.040000000000    9.120000000000   12.530000000000
             256 Q     19.280000000000   15.770000000000   13.100000000000
             257 Q     17.830000000000   15.830000000000   13.820000000000
             258 Q     18.500000000000   16.120000000000   13.380000000000
             259 Q     12.080000000000   19.120000000000    6.570000000000
             260 Q     12.930000000000   20.060000000000    7.590000000000
             261 Q     12.780000000000   19.490000000000    6.970000000000
             262 Q      5.210000000000   17.180000000000   10.430000000000
             263 Q      4.870000000000   15.990000000000   11.190000000000
             264 Q      5.080000000000   16.390000000000   10.500000000000
             265 Q     13.130000000000   16.000000000000   19.780000000000
             266 Q     12.540000000000   15.050000000000   20.720000000000
             267 Q     12.750000000000   15.800000000000   20.500000000000
             268 Q     17.320000000000   13.920000000000    2.510000000000
             269 Q     16.810000000000   14.270000000000    1.040000000000
             270 Q     16.810000000000   13.870000000000    1.810000000000
             271 Q      9.330000000000    0.970000000000   11.330000000000
             272 Q      9.590000000000    2.440000000000   11.050000000000
             273 Q      9.640000000000    1.610000000000   10.910000000000
             274 Q      6.990000000000   12.910000000000   10.160000000000
             275 Q      6.150000000000   14.150000000000   10.170000000000
             276 Q      6.390000000000   13.410000000000    9.900000000000
             277 Q      9.270000000000   19.830000000000   18.030000000000
             278 Q     10.210000000000   19.270000000000   19.240000000000
             279 Q      9.500000000000   19.590000000000   18.870000000000
             280 Q     13.250000000000    6.930000000000    1.870000000000
             281 Q     13.350000000000    8.480000000000    2.160000000000
             282 Q     13.550000000000    7.640000000000    2.230000000000
             283 Q     18.390000000000   12.390000000000   11.190000000000
             284 Q     16.900000000000   11.610000000000   11.300000000000
             285 Q     17.500000000000   12.250000000000   11.150000000000
             286 Q     15.230000000000    4.290000000000    2.390000000000
             287 Q     14.350000000000    3.770000000000    3.400000000000
             288 Q     14.580000000000    3.880000000000    2.620000000000
             289 Q     11.900000000000    4.110000000000    4.460000000000
             290 Q     10.850000000000    4.320000000000    3.360000000000
             291 Q     11.130000000000    4.260000000000    4.140000000000
             292 Q      3.220000000000   14.340000000000    7.020000000000
             293 Q      1.790000000000   14.050000000000    6.720000000000
             294 Q      2.580000000000   13.840000000000    6.870000000000
             295 Q      9.460000000000    2.850000000000   17.290000000000
             296 Q      9.860000000000    1.390000000000   17.130000000000
             297 Q      9.780000000000    2.120000000000   17.550000000000
             298 Q      3.410000000000   17.120000000000   14.870000000000
             299 Q      3.800000000000   16.030000000000   13.860000000000
             300 Q      3.920000000000   16.720000000000   14.360000000000
             301 Q     12.180000000000    5.710000000000    7.330000000000
             302 Q     13.640000000000    6.180000000000    7.450000000000
             303 Q     12.900000000000    6.100000000000    7.070000000000
             304 Q      6.540000000000   13.220000000000    7.850000000000
             305 Q      7.230000000000   12.220000000000    6.840000000000
             306 Q      6.840000000000   12.920000000000    7.120000000000
             307 Q      8.750000000000    7.130000000000    0.070000000000
             308 Q      8.930000000000    7.740000000000    1.540000000000
             309 Q      8.510000000000    7.430000000000    0.850000000000
             310 Q     16.710000000000    7.220000000000    3.220000000000
             311 Q     15.330000000000    7.700000000000    3.370000000000
             312 Q     16.110000000000    7.640000000000    3.600000000000
             313 Q      7.440000000000   20.000000000000   16.350000000000
             314 Q      8.810000000000   19.980000000000   15.680000000000
             315 Q      8.220000000000   20.270000000000   16.260000000000
             316 Q     13.100000000000    7.550000000000   13.990000000000
             317 Q     14.610000000000    7.130000000000   13.790000000000
             318 Q     13.930000000000    7.490000000000   14.180000000000
             319 Q      8.430000000000    2.500000000000    8.250000000000
             320 Q      8.120000000000    3.930000000000    7.770000000000
             321 Q      8.590000000000    3.290000000000    8.030000000000
             322 Q      4.570000000000   10.410000000000   17.200000000000
             323 Q      3.130000000000   10.380000000000   17.510000000000
             324 Q      3.900000000000   10.590000000000   17.650000000000
             325 Q      3.860000000000   13.370000000000    3.870000000000
             326 Q      2.450000000000   13.530000000000    3.060000000000
             327 Q      3.300000000000   13.460000000000    3.130000000000
             328 Q      6.670000000000    7.300000000000    5.000000000000
             329 Q      6.950000000000    6.300000000000    6.180000000000
             330 Q      6.940000000000    6.560000000000    5.360000000000
             331 Q      9.440000000000   18.300000000000   12.450000000000
             332 Q      9.980000000000   17.250000000000   11.520000000000
             333 Q      9.970000000000   18.010000000000   11.890000000000
             334 Q      6.680000000000   13.150000000000   16.310000000000
             335 Q      5.250000000000   12.930000000000   16.780000000000
             336 Q      6.070000000000   13.100000000000   16.880000000000
             337 Q     11.280000000000    1.620000000000   12.080000000000
             338 Q     11.580000000000    2.470000000000   13.310000000000
             339 Q     11.500000000000    1.750000000000   12.870000000000
             340 Q     16.490000000000    3.280000000000    6.960000000000
             341 Q     17.790000000000    3.010000000000    6.210000000000
             342 Q     17.000000000000    3.250000000000    6.290000000000
             343 Q      0.380000000000   12.170000000000   15.110000000000
             344 Q      1.820000000000   12.690000000000   15.210000000000
             345 Q      1.210000000000   12.170000000000   14.940000000000
             346 Q     15.600000000000    5.370000000000    8.840000000000
             347 Q     16.030000000000    6.180000000000    7.670000000000
             348 Q     15.660000000000    6.070000000000    8.400000000000
             349 Q     12.790000000000    4.020000000000   10.060000000000
             350 Q     13.850000000000    3.370000000000   10.840000000000
             351 Q     13.370000000000    3.470000000000   10.190000000000
             352 Q     10.490000000000    7.590000000000   20.730000000000
             353 Q      9.330000000000    7.210000000000   19.910000000000
             354 Q      9.840000000000    7.090000000000   20.540000000000
             355 Q     14.600000000000    3.430000000000   16.440000000000
             356 Q     15.480000000000    3.190000000000   15.280000000000
             357 Q     14.810000000000    3.080000000000   15.720000000000
             358 Q     18.760000000000   12.410000000000    8.220000000000
             359 Q     20.230000000000   12.130000000000    7.630000000000
             360 Q     19.510000000000   11.990000000000    8.140000000000
             361 Q     16.870000000000    5.500000000000   14.460000000000
             362 Q     17.360000000000    6.950000000000   13.850000000000
             363 Q     16.840000000000    6.220000000000   13.980000000000
             364 Q     18.700000000000    4.770000000000    9.790000000000
             365 Q     18.800000000000    3.920000000000   11.150000000000
             366 Q     18.480000000000    4.160000000000   10.380000000000
             367 Q      9.980000000000    4.280000000000   13.200000000000
             368 Q     10.330000000000    4.510000000000   14.670000000000
             369 Q     10.510000000000    4.400000000000   13.840000000000
             370 Q     14.010000000000   15.400000000000   17.930000000000
             371 Q     14.480000000000   16.870000000000   18.090000000000
             372 Q     13.890000000000   16.220000000000   18.070000000000
             373 Q     16.840000000000    6.710000000000    5.500000000000
             374 Q     17.040000000000    5.200000000000    5.870000000000
             375 Q     16.970000000000    6.050000000000    6.000000000000
             376 Q     20.720000000000   14.440000000000   11.410000000000
             377 Q     20.820000000000   15.940000000000   11.450000000000
             378 Q     20.870000000000   15.170000000000   11.780000000000
             379 Q     16.370000000000   18.140000000000   16.970000000000
             380 Q     16.390000000000   18.000000000000   18.570000000000
             381 Q     16.160000000000   17.850000000000   17.730000000000
             382 Q      5.490000000000   17.410000000000    4.740000000000
             383 Q      4.190000000000   16.800000000000    5.340000000000
             384 Q      5.020000000000   16.840000000000    5.210000000000
             385 Q      3.790000000000    5.150000000000    9.310000000000
             386 Q      4.880000000000    4.520000000000   10.260000000000
             387 Q      4.410000000000    4.580000000000    9.550000000000
             388 Q      4.660000000000    6.010000000000   11.760000000000
             389 Q      4.750000000000    4.730000000000   12.750000000000
             390 Q      4.450000000000    5.260000000000   12.090000000000
             391 Q     21.190000000000    9.550000000000   11.510000000000
             392 Q     21.060000000000    8.140000000000   11.770000000000
             393 Q     21.010000000000    8.780000000000   11.290000000000
             394 Q     15.010000000000    4.600000000000   12.090000000000
             395 Q     16.360000000000    5.140000000000   11.810000000000
             396 Q     15.750000000000    4.560000000000   11.740000000000
             397 Q      9.420000000000   17.460000000000    6.190000000000
             398 Q      8.260000000000   16.870000000000    5.500000000000
             399 Q      8.730000000000   17.000000000000    6.160000000000
             400 Q      6.120000000000    9.700000000000    4.470000000000
             401 Q      4.770000000000    9.260000000000    5.010000000000
             402 Q      5.530000000000    9.160000000000    4.720000000000
             403 Q      4.330000000000    6.780000000000   15.710000000000
             404 Q      5.580000000000    6.680000000000   16.790000000000
             405 Q      5.190000000000    6.770000000000   16.010000000000
             406 Q     15.170000000000   17.560000000000    6.330000000000
             407 Q     14.990000000000   16.810000000000    4.990000000000
             408 Q     15.040000000000   16.870000000000    5.850000000000
             409 Q     11.410000000000   19.160000000000   16.240000000000
             410 Q     11.390000000000   19.090000000000   14.720000000000
             411 Q     11.160000000000   19.390000000000   15.470000000000
             412 Q     17.220000000000   14.180000000000    7.960000000000
             413 Q     17.090000000000   13.140000000000    9.090000000000
             414 Q     17.160000000000   13.410000000000    8.290000000000
             415 Q     11.430000000000    9.610000000000    1.820000000000
             416 Q     12.330000000000   10.920000000000    1.530000000000
             417 Q     12.120000000000   10.050000000000    1.510000000000
             418 Q      6.940000000000   16.180000000000   18.720000000000
             419 Q      6.160000000000   15.000000000000   17.950000000000
             420 Q      6.280000000000   15.760000000000   18.350000000000
             421 Q     13.880000000000   17.970000000000    8.820000000000
             422 Q     13.380000000000   16.550000000000    8.720000000000
             423 Q     13.770000000000   17.180000000000    9.090000000000
             424 Q     20.390000000000    7.400000000000    8.180000000000
             425 Q     21.020000000000    8.350000000000    9.340000000000
             426 Q     21.020000000000    7.850000000000    8.600000000000
             427 Q      9.200000000000    8.760000000000    3.340000000000
             428 Q     10.290000000000    7.870000000000    3.520000000000
             429 Q      9.880000000000    8.410000000000    3.100000000000
             430 Q     17.320000000000    1.760000000000   13.490000000000
             431 Q     16.540000000000    2.930000000000   12.970000000000
             432 Q     16.950000000000    2.490000000000   13.550000000000
             433 Q     18.180000000000   11.240000000000    5.610000000000
             434 Q     17.240000000000   11.380000000000    4.500000000000
             435 Q     17.960000000000   11.520000000000    4.860000000000
             436 Q     16.490000000000   10.730000000000   21.730000000000
             437 Q     15.740000000000   10.960000000000   20.390000000000
             438 Q     16.380000000000   11.040000000000   20.940000000000
             439 Q      0.460000000000    9.000000000000    8.110000000000
             440 Q      1.570000000000   10.030000000000    8.540000000000
             441 Q      1.050000000000    9.610000000000    8.010000000000
             442 Q     11.520000000000    6.930000000000   16.760000000000
             443 Q     10.130000000000    7.490000000000   16.740000000000
             444 Q     10.940000000000    7.400000000000   16.460000000000
             445 Q     18.380000000000    4.250000000000   13.340000000000
             446 Q     19.780000000000    4.230000000000   14.010000000000
             447 Q     19.220000000000    4.380000000000   13.400000000000
             448 Q     15.100000000000   15.480000000000   12.070000000000
             449 Q     15.190000000000   14.140000000000   12.760000000000
             450 Q     14.790000000000   14.750000000000   12.340000000000
             451 Q     22.560000000000   10.420000000000   12.720000000000
             452 Q     21.410000000000   10.990000000000   13.460000000000
             453 Q     21.850000000000   10.840000000000   12.760000000000
             454 Q      2.080000000000    6.520000000000   15.680000000000
             455 Q      2.000000000000    6.740000000000   14.220000000000
             456 Q      2.370000000000    6.810000000000   14.950000000000
             457 Q     15.620000000000   15.300000000000    2.670000000000
             458 Q     15.210000000000   16.720000000000    2.430000000000
             459 Q     15.270000000000   16.040000000000    2.880000000000
             460 Q      9.140000000000    3.470000000000    5.010000000000
             461 Q      7.920000000000    3.520000000000    4.000000000000
             462 Q      8.370000000000    3.260000000000    4.680000000000
             463 Q      5.730000000000    4.870000000000    7.910000000000
             464 Q      6.610000000000    4.280000000000    6.800000000000
             465 Q      6.370000000000    4.870000000000    7.380000000000
             466 Q     12.220000000000   12.770000000000    4.960000000000
             467 Q     12.280000000000   11.290000000000    4.620000000000
             468 Q     12.560000000000   12.060000000000    4.570000000000
             469 Q     14.310000000000    4.360000000000   18.890000000000
             470 Q     12.890000000000    3.850000000000   18.550000000000
             471 Q     13.640000000000    4.170000000000   18.400000000000
             472 Q      5.360000000000   17.550000000000   17.490000000000
             473 Q      4.650000000000   18.520000000000   16.700000000000
             474 Q      5.310000000000   18.270000000000   17.120000000000
             475 Q     10.880000000000    1.500000000000    9.110000000000
             476 Q     12.300000000000    2.200000000000    9.140000000000
             477 Q     11.690000000000    1.690000000000    8.850000000000
             478 Q     16.940000000000   15.960000000000   18.030000000000
             479 Q     17.270000000000   14.660000000000   18.870000000000
             480 Q     17.350000000000   15.220000000000   18.230000000000
             481 Q     18.470000000000    8.540000000000    4.050000000000
             482 Q     18.650000000000    8.570000000000    5.560000000000
             483 Q     18.880000000000    8.480000000000    4.770000000000
             484 Q      6.110000000000   15.670000000000   15.110000000000
             485 Q      7.460000000000   15.730000000000   15.950000000000
             486 Q      6.920000000000   15.480000000000   15.340000000000
             487 Q     13.100000000000   11.160000000000   18.770000000000
             488 Q     14.350000000000   12.050000000000   18.520000000000
             489 Q     13.870000000000   11.440000000000   18.920000000000
             490 Q      3.330000000000   10.470000000000   14.820000000000
             491 Q      4.690000000000    9.960000000000   14.570000000000
             492 Q      3.910000000000   10.160000000000   14.350000000000
             493 Q      3.200000000000   12.080000000000   18.820000000000
             494 Q      2.400000000000   11.810000000000   20.090000000000
             495 Q      2.700000000000   12.280000000000   19.460000000000
             496 Q     17.610000000000   19.070000000000   14.180000000000
             497 Q     16.890000000000   19.900000000000   15.290000000000
             498 Q     17.200000000000   19.170000000000   14.920000000000
             499 Q      8.980000000000    6.740000000000    4.830000000000
             500 Q     10.320000000000    5.810000000000    4.920000000000
             501 Q      9.780000000000    6.480000000000    5.050000000000
             502 Q     16.520000000000   15.890000000000    6.880000000000
             503 Q     16.890000000000   16.550000000000    8.020000000000
             504 Q     17.000000000000   15.980000000000    7.490000000000
             505 Q     12.910000000000    4.460000000000    2.040000000000
             506 Q     11.690000000000    4.630000000000    1.060000000000
             507 Q     12.180000000000    4.800000000000    1.760000000000
             508 Q     10.450000000000   19.350000000000    5.080000000000
             509 Q     11.300000000000   18.080000000000    4.870000000000
             510 Q     10.880000000000   18.670000000000    5.330000000000
             511 Q     18.160000000000    9.070000000000    0.660000000000
             512 Q     16.700000000000    9.140000000000    1.390000000000
             513 Q     17.310000000000    8.830000000000    0.880000000000
             514 Q     20.100000000000    5.870000000000   12.960000000000
             515 Q     20.930000000000    6.830000000000   13.930000000000
             516 Q     20.630000000000    6.540000000000   13.190000000000
             517 Q     16.500000000000    3.610000000000    9.400000000000
             518 Q     15.080000000000    3.070000000000    9.110000000000
             519 Q     15.900000000000    3.300000000000    8.930000000000
             520 Q      3.080000000000    6.850000000000    7.640000000000
             521 Q      2.300000000000    6.320000000000    8.930000000000
             522 Q      2.910000000000    6.740000000000    8.490000000000
             523 Q      1.030000000000   10.090000000000   15.600000000000
             524 Q      1.880000000000    8.730000000000   15.690000000000
             525 Q      1.420000000000    9.420000000000   15.990000000000
             526 Q     18.680000000000   18.240000000000   12.680000000000
             527 Q     19.460000000000   19.580000000000   12.490000000000
             528 Q     18.760000000000   19.060000000000   12.620000000000
             529 Q     16.780000000000   13.010000000000   12.800000000000
             530 Q     16.530000000000   13.200000000000   14.280000000000
             531 Q     16.340000000000   12.920000000000   13.520000000000
             532 Q      9.470000000000   14.830000000000   20.230000000000
             533 Q     10.390000000000   13.640000000000   20.770000000000
             534 Q      9.660000000000   14.040000000000   20.460000000000
             535 Q      8.620000000000   13.900000000000    2.900000000000
             536 Q      9.590000000000   14.000000000000    3.820000000000
             537 Q      9.230000000000   14.270000000000    3.200000000000
             538 Q      1.510000000000    7.180000000000   12.320000000000
             539 Q      2.480000000000    5.930000000000   12.360000000000
             540 Q      1.720000000000    6.360000000000   12.320000000000
             541 Q      9.360000000000   15.520000000000    7.270000000000
             542 Q      8.710000000000   14.060000000000    7.650000000000
             543 Q      9.370000000000   14.680000000000    7.510000000000
             544 Q      7.820000000000   17.590000000000    2.680000000000
             545 Q      8.650000000000   16.310000000000    3.060000000000
             546 Q      8.430000000000   17.150000000000    3.070000000000
             547 Q     13.760000000000    3.480000000000   14.010000000000
             548 Q     12.660000000000    4.190000000000   13.320000000000
             549 Q     13.430000000000    3.890000000000   13.380000000000
             550 Q      4.620000000000   11.660000000000   13.260000000000
             551 Q      5.720000000000   12.110000000000   12.210000000000
             552 Q      5.180000000000   12.180000000000   12.880000000000
             553 Q     13.390000000000    4.520000000000    6.040000000000
             554 Q     13.550000000000    2.990000000000    5.630000000000
             555 Q     13.460000000000    3.840000000000    5.490000000000
             556 Q      0.590000000000   14.340000000000   12.200000000000
             557 Q      0.800000000000   13.040000000000   12.870000000000
             558 Q      1.010000000000   13.660000000000   12.350000000000
             559 Q      8.340000000000   17.790000000000   14.440000000000
             560 Q      7.380000000000   18.420000000000   13.370000000000
             561 Q      8.050000000000   18.400000000000   13.910000000000
             562 Q      5.390000000000   14.980000000000    4.900000000000
             563 Q      6.060000000000   13.720000000000    5.400000000000
             564 Q      5.640000000000   14.180000000000    4.820000000000
             565 Q     11.200000000000    9.680000000000   19.610000000000
             566 Q     11.320000000000   10.230000000000   18.120000000000
             567 Q     11.180000000000   10.270000000000   18.950000000000
             568 Q      4.470000000000   16.110000000000    8.550000000000
             569 Q      4.950000000000   15.840000000000    7.110000000000
             570 Q      4.430000000000   15.770000000000    7.760000000000
             571 Q      5.890000000000    9.740000000000    8.910000000000
             572 Q      6.410000000000    8.480000000000    9.370000000000
             573 Q      6.440000000000    9.160000000000    8.920000000000
             574 Q      2.330000000000   17.880000000000   11.520000000000
             575 Q      2.490000000000   16.370000000000   12.000000000000
             576 Q      2.120000000000   17.140000000000   11.930000000000
             577 Q      5.540000000000   19.640000000000   10.330000000000
             578 Q      5.920000000000   19.060000000000    9.030000000000
             579 Q      5.360000000000   19.230000000000    9.630000000000
             580 Q      7.570000000000   18.350000000000    7.670000000000
             581 Q      6.760000000000   19.370000000000    7.020000000000
             582 Q      7.070000000000   19.010000000000    7.680000000000
             583 Q     13.670000000000    5.670000000000   17.370000000000
             584 Q     13.780000000000    6.770000000000   16.130000000000
             585 Q     13.710000000000    6.440000000000   16.950000000000
             586 Q      6.940000000000   12.560000000000   21.250000000000
             587 Q      8.130000000000   13.550000000000   21.640000000000
             588 Q      7.460000000000   12.990000000000   21.780000000000
             589 Q     10.210000000000   19.510000000000   10.770000000000
             590 Q     11.250000000000   20.460000000000   10.450000000000
             591 Q     10.500000000000   20.270000000000   10.650000000000
             592 Q      1.940000000000   12.900000000000    8.950000000000
             593 Q      1.510000000000   13.250000000000   10.270000000000
             594 Q      1.420000000000   12.900000000000    9.540000000000
             595 Q      5.400000000000    9.260000000000   20.800000000000
             596 Q      4.610000000000    9.620000000000   19.590000000000
             597 Q      4.880000000000    9.090000000000   20.180000000000
             598 Q     19.500000000000    9.160000000000   17.210000000000
             599 Q     18.480000000000    8.290000000000   16.360000000000
             600 Q     19.210000000000    8.730000000000   16.530000000000
             601 Q     19.980000000000    5.090000000000    7.660000000000
             602 Q     18.650000000000    5.910000000000    7.360000000000
             603 Q     19.330000000000    5.620000000000    7.820000000000
             604 Q     17.370000000000   14.450000000000   16.500000000000
             605 Q     17.290000000000   12.940000000000   16.140000000000
             606 Q     17.210000000000   13.780000000000   16.000000000000
