-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2764.5513538103
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                175.0004346930 
   Number of Beta  Electrons                175.0004346930 
   Total number of  Electrons               350.0008693861 
   Exchange energy                         -245.7513080268 
   Correlation energy                       -14.1722905749 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.9235986017 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2764.5513538103 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 610
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 75
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             126 Q     17.170000000000    8.060000000000   14.360000000000
             127 Q     12.150000000000   20.240000000000   11.040000000000
             128 Q     12.230000000000   21.560000000000   11.760000000000
             129 Q     11.850000000000   20.920000000000   11.410000000000
             130 Q     14.710000000000    2.380000000000    9.110000000000
             131 Q     15.850000000000    2.970000000000    9.930000000000
             132 Q     15.050000000000    2.690000000000    9.800000000000
             133 Q     16.770000000000    6.750000000000   18.350000000000
             134 Q     16.030000000000    5.910000000000   17.330000000000
             135 Q     16.490000000000    6.570000000000   17.600000000000
             136 Q     18.190000000000    3.240000000000    7.450000000000
             137 Q     17.300000000000    4.400000000000    8.220000000000
             138 Q     17.520000000000    3.820000000000    7.590000000000
             139 Q     12.840000000000   15.360000000000   17.400000000000
             140 Q     14.230000000000   15.150000000000   18.130000000000
             141 Q     13.440000000000   15.420000000000   18.030000000000
             142 Q      1.280000000000   13.580000000000    7.590000000000
             143 Q      2.610000000000   13.990000000000    8.250000000000
             144 Q      2.080000000000   13.500000000000    7.790000000000
             145 Q      4.710000000000    7.490000000000    4.300000000000
             146 Q      5.380000000000    6.730000000000    5.570000000000
             147 Q      4.780000000000    7.080000000000    5.060000000000
             148 Q      8.180000000000    2.850000000000   11.450000000000
             149 Q      9.500000000000    1.950000000000   11.400000000000
             150 Q      8.770000000000    2.340000000000   11.080000000000
             151 Q      3.330000000000    7.640000000000   15.280000000000
             152 Q      3.100000000000    8.750000000000   16.320000000000
             153 Q      3.320000000000    7.990000000000   16.090000000000
             154 Q      8.820000000000    6.910000000000    3.260000000000
             155 Q      7.850000000000    5.870000000000    2.970000000000
             156 Q      8.070000000000    6.670000000000    3.110000000000
             157 Q      3.160000000000   16.340000000000    8.920000000000
             158 Q      4.290000000000   15.350000000000    9.260000000000
             159 Q      3.480000000000   15.610000000000    9.200000000000
             160 Q      3.040000000000   15.930000000000   11.230000000000
             161 Q      3.960000000000   16.860000000000   12.000000000000
             162 Q      3.310000000000   16.350000000000   11.910000000000
             163 Q      8.930000000000   13.460000000000    1.380000000000
             164 Q      8.900000000000   12.990000000000    2.950000000000
             165 Q      9.100000000000   12.990000000000    2.100000000000
             166 Q      4.850000000000   18.670000000000    5.370000000000
             167 Q      5.350000000000   17.440000000000    6.240000000000
             168 Q      4.810000000000   18.030000000000    5.950000000000
             169 Q     10.980000000000    6.480000000000    1.140000000000
             170 Q     11.050000000000    5.770000000000   -0.170000000000
             171 Q     11.060000000000    5.800000000000    0.650000000000
             172 Q      3.220000000000   13.540000000000   15.120000000000
             173 Q      4.390000000000   13.030000000000   16.050000000000
             174 Q      3.910000000000   13.090000000000   15.350000000000
             175 Q      8.530000000000   12.920000000000   18.210000000000
             176 Q      8.070000000000   12.350000000000   16.790000000000
             177 Q      7.980000000000   12.600000000000   17.620000000000
             178 Q      6.570000000000    1.800000000000   10.680000000000
             179 Q      5.520000000000    2.690000000000    9.930000000000
             180 Q      5.900000000000    2.310000000000   10.600000000000
             181 Q     11.850000000000   10.940000000000   19.650000000000
             182 Q     11.720000000000   12.510000000000   19.960000000000
             183 Q     11.920000000000   11.690000000000   20.090000000000
             184 Q     10.530000000000   16.620000000000    5.880000000000
             185 Q      9.980000000000   15.770000000000    4.740000000000
             186 Q      9.910000000000   16.240000000000    5.440000000000
             187 Q      6.130000000000    2.780000000000    6.250000000000
             188 Q      7.680000000000    3.220000000000    6.450000000000
             189 Q      6.920000000000    3.150000000000    6.040000000000
             190 Q     15.290000000000    9.720000000000    3.850000000000
             191 Q     14.130000000000   10.550000000000    3.140000000000
             192 Q     14.720000000000    9.940000000000    3.230000000000
             193 Q     17.010000000000   16.340000000000   14.880000000000
             194 Q     15.460000000000   16.320000000000   14.870000000000
             195 Q     16.240000000000   16.600000000000   15.020000000000
             196 Q      8.620000000000   17.360000000000    3.040000000000
             197 Q      9.830000000000   18.430000000000    2.790000000000
             198 Q      9.080000000000   18.110000000000    3.090000000000
             199 Q      9.740000000000    2.910000000000    7.490000000000
             200 Q      8.710000000000    2.600000000000    8.680000000000
             201 Q      9.000000000000    2.620000000000    7.860000000000
             202 Q     12.120000000000    5.610000000000   19.070000000000
             203 Q     13.440000000000    6.420000000000   18.580000000000
             204 Q     12.930000000000    5.930000000000   19.120000000000
             205 Q      6.360000000000    7.130000000000   18.950000000000
             206 Q      6.740000000000    7.220000000000   20.410000000000
             207 Q      6.410000000000    7.480000000000   19.690000000000
             208 Q      2.940000000000   11.280000000000   15.680000000000
             209 Q      1.650000000000   10.610000000000   15.750000000000
             210 Q      2.410000000000   10.730000000000   16.010000000000
             211 Q     18.300000000000   12.820000000000   18.100000000000
             212 Q     19.010000000000   13.910000000000   17.330000000000
             213 Q     18.350000000000   13.520000000000   17.600000000000
             214 Q     15.830000000000   13.500000000000    3.510000000000
             215 Q     15.920000000000   12.580000000000    4.820000000000
             216 Q     15.870000000000   13.310000000000    4.370000000000
             217 Q     14.980000000000   12.680000000000   19.810000000000
             218 Q     13.890000000000   11.690000000000   19.560000000000
             219 Q     14.570000000000   12.110000000000   19.350000000000
             220 Q      7.630000000000   14.560000000000   -0.050000000000
             221 Q      8.640000000000   15.710000000000    0.370000000000
             222 Q      8.270000000000   14.910000000000    0.390000000000
             223 Q     19.210000000000    7.180000000000    9.520000000000
             224 Q     18.830000000000    7.500000000000   11.050000000000
             225 Q     18.680000000000    7.310000000000   10.220000000000
             226 Q     17.160000000000    8.560000000000    7.460000000000
             227 Q     16.710000000000    8.380000000000    5.970000000000
             228 Q     16.780000000000    8.170000000000    6.810000000000
             229 Q      8.710000000000   16.540000000000   10.400000000000
             230 Q      7.210000000000   16.220000000000    9.920000000000
             231 Q      7.860000000000   16.660000000000   10.280000000000
             232 Q      1.790000000000    2.570000000000    9.170000000000
             233 Q      2.150000000000    2.440000000000   10.600000000000
             234 Q      2.300000000000    2.640000000000    9.830000000000
             235 Q     10.600000000000    8.850000000000    1.940000000000
             236 Q     11.300000000000    8.050000000000    3.100000000000
             237 Q     10.680000000000    8.260000000000    2.520000000000
             238 Q      6.330000000000    4.570000000000    8.450000000000
             239 Q      7.340000000000    5.400000000000    7.590000000000
             240 Q      7.000000000000    5.040000000000    8.330000000000
             241 Q     12.340000000000   20.000000000000   16.000000000000
             242 Q     11.050000000000   20.660000000000   16.290000000000
             243 Q     11.610000000000   20.030000000000   16.330000000000
             244 Q      8.830000000000    5.760000000000   18.370000000000
             245 Q      9.470000000000    4.620000000000   17.680000000000
             246 Q      8.840000000000    5.120000000000   17.860000000000
             247 Q      2.980000000000   12.140000000000    8.710000000000
             248 Q      2.560000000000   10.840000000000    9.330000000000
             249 Q      3.120000000000   11.420000000000    9.090000000000
             250 Q     14.480000000000   15.840000000000    7.570000000000
             251 Q     15.920000000000   15.310000000000    7.480000000000
             252 Q     15.300000000000   15.880000000000    7.470000000000
             253 Q     18.850000000000   11.200000000000   15.990000000000
             254 Q     20.170000000000   11.920000000000   16.260000000000
             255 Q     19.690000000000   11.300000000000   15.980000000000
             256 Q     17.760000000000   16.220000000000   18.500000000000
             257 Q     16.840000000000   16.470000000000   17.200000000000
             258 Q     17.260000000000   16.640000000000   17.930000000000
             259 Q     16.030000000000   10.340000000000    6.400000000000
             260 Q     16.990000000000   10.910000000000    5.220000000000
             261 Q     16.230000000000   10.690000000000    5.630000000000
             262 Q     12.790000000000    3.580000000000   14.300000000000
             263 Q     13.430000000000    2.560000000000   15.320000000000
             264 Q     13.410000000000    3.160000000000   14.690000000000
             265 Q     16.590000000000   10.230000000000   17.700000000000
             266 Q     15.620000000000   10.760000000000   18.750000000000
             267 Q     16.260000000000   10.290000000000   18.460000000000
             268 Q     10.280000000000    6.090000000000   11.110000000000
             269 Q     11.670000000000    5.870000000000   10.490000000000
             270 Q     11.110000000000    6.170000000000   11.030000000000
             271 Q      8.290000000000    8.100000000000   -0.010000000000
             272 Q      7.940000000000    6.900000000000    0.960000000000
             273 Q      8.110000000000    7.270000000000    0.210000000000
             274 Q     15.010000000000   14.250000000000    0.910000000000
             275 Q     14.190000000000   14.550000000000    2.170000000000
             276 Q     14.910000000000   14.470000000000    1.740000000000
             277 Q      6.500000000000   16.020000000000   13.870000000000
             278 Q      6.990000000000   16.680000000000   12.500000000000
             279 Q      7.060000000000   16.310000000000   13.310000000000
             280 Q      9.190000000000   19.030000000000    6.730000000000
             281 Q      9.320000000000   18.920000000000    5.270000000000
             282 Q      9.090000000000   19.300000000000    5.940000000000
             283 Q     11.380000000000   18.420000000000   17.820000000000
             284 Q     12.230000000000   17.240000000000   18.380000000000
             285 Q     11.580000000000   17.810000000000   18.380000000000
             286 Q     12.120000000000   14.870000000000    3.870000000000
             287 Q     10.990000000000   14.360000000000    2.840000000000
             288 Q     11.360000000000   14.900000000000    3.440000000000
             289 Q      5.060000000000    9.410000000000   15.750000000000
             290 Q      5.130000000000   10.770000000000   14.890000000000
             291 Q      5.350000000000   10.190000000000   15.500000000000
             292 Q     18.620000000000   16.490000000000   13.320000000000
             293 Q     19.260000000000   15.520000000000   14.450000000000
             294 Q     18.790000000000   15.730000000000   13.750000000000
             295 Q     20.590000000000   16.160000000000   16.530000000000
             296 Q     20.820000000000   14.890000000000   15.710000000000
             297 Q     20.560000000000   15.690000000000   15.830000000000
             298 Q      2.990000000000    7.800000000000   13.130000000000
             299 Q      3.850000000000    6.610000000000   13.480000000000
             300 Q      3.160000000000    7.050000000000   13.510000000000
             301 Q      5.890000000000    4.420000000000   10.950000000000
             302 Q      5.970000000000    5.610000000000    9.990000000000
             303 Q      5.650000000000    5.150000000000   10.620000000000
             304 Q     20.700000000000   10.820000000000    9.280000000000
             305 Q     20.090000000000   12.080000000000    8.620000000000
             306 Q     20.420000000000   11.300000000000    8.650000000000
             307 Q      4.810000000000   14.040000000000    5.020000000000
             308 Q      5.300000000000   14.870000000000    3.760000000000
             309 Q      5.380000000000   14.410000000000    4.490000000000
             310 Q     12.340000000000   21.060000000000    7.480000000000
             311 Q     11.170000000000   20.500000000000    6.550000000000
             312 Q     11.520000000000   20.920000000000    7.220000000000
             313 Q     15.720000000000   12.810000000000    7.370000000000
             314 Q     16.600000000000   13.630000000000    6.300000000000
             315 Q     16.350000000000   13.370000000000    7.090000000000
             316 Q     17.590000000000   15.260000000000    3.990000000000
             317 Q     18.300000000000   16.560000000000    4.570000000000
             318 Q     18.190000000000   15.730000000000    4.380000000000
             319 Q     16.510000000000    4.530000000000   14.260000000000
             320 Q     15.190000000000    5.070000000000   14.000000000000
             321 Q     15.960000000000    5.160000000000   14.240000000000
             322 Q      6.030000000000   13.030000000000   17.680000000000
             323 Q      4.610000000000   12.730000000000   17.930000000000
             324 Q      5.220000000000   13.230000000000   17.650000000000
             325 Q      0.930000000000   12.180000000000   12.250000000000
             326 Q      1.750000000000   10.870000000000   12.300000000000
             327 Q      1.080000000000   11.340000000000   12.430000000000
             328 Q      8.310000000000    4.610000000000   12.410000000000
             329 Q      9.150000000000    3.970000000000   13.470000000000
             330 Q      8.440000000000    4.040000000000   13.030000000000
             331 Q     16.440000000000   18.590000000000   15.810000000000
             332 Q     17.610000000000   19.490000000000   16.260000000000
             333 Q     16.800000000000   19.310000000000   16.050000000000
             334 Q     11.770000000000    4.660000000000    7.760000000000
             335 Q     10.800000000000    4.540000000000    6.600000000000
             336 Q     11.270000000000    4.260000000000    7.220000000000
             337 Q     14.350000000000    7.900000000000   13.750000000000
             338 Q     15.020000000000    6.850000000000   14.650000000000
             339 Q     14.430000000000    7.380000000000   14.390000000000
             340 Q     11.600000000000   15.820000000000    0.910000000000
             341 Q     11.740000000000   14.690000000000   -0.140000000000
             342 Q     11.990000000000   15.170000000000    0.530000000000
             343 Q     16.190000000000   11.360000000000   15.510000000000
             344 Q     17.140000000000   10.000000000000   15.130000000000
             345 Q     16.870000000000   10.740000000000   15.560000000000
             346 Q     16.730000000000   13.940000000000   17.160000000000
             347 Q     15.290000000000   13.480000000000   17.650000000000
             348 Q     15.850000000000   13.930000000000   17.150000000000
             349 Q     12.120000000000    8.710000000000   20.730000000000
             350 Q     11.130000000000    9.640000000000   21.060000000000
             351 Q     11.360000000000    8.940000000000   20.840000000000
             352 Q     10.990000000000    6.460000000000    5.020000000000
             353 Q     10.340000000000    5.290000000000    4.160000000000
             354 Q     10.410000000000    5.870000000000    4.800000000000
             355 Q     16.120000000000   18.100000000000   10.200000000000
             356 Q     15.620000000000   17.560000000000    8.960000000000
             357 Q     15.950000000000   18.170000000000    9.410000000000
             358 Q      8.460000000000   17.790000000000   13.990000000000
             359 Q      9.650000000000   18.980000000000   14.340000000000
             360 Q      9.180000000000   18.170000000000   14.390000000000
             361 Q     10.820000000000    1.960000000000   13.380000000000
             362 Q     11.970000000000    1.770000000000   12.370000000000
             363 Q     11.160000000000    1.800000000000   12.610000000000
             364 Q     21.580000000000   15.410000000000    8.500000000000
             365 Q     20.330000000000   14.530000000000    8.570000000000
             366 Q     21.180000000000   14.670000000000    8.500000000000
             367 Q     14.340000000000   16.260000000000    3.570000000000
             368 Q     14.560000000000   14.990000000000    4.430000000000
             369 Q     14.110000000000   15.590000000000    4.040000000000
             370 Q     19.150000000000   12.120000000000    4.650000000000
             371 Q     19.320000000000   12.100000000000    6.190000000000
             372 Q     18.950000000000   11.930000000000    5.460000000000
             373 Q      1.840000000000   10.520000000000    4.270000000000
             374 Q      2.230000000000   11.100000000000    5.500000000000
             375 Q      1.690000000000   10.800000000000    5.000000000000
             376 Q     15.780000000000   18.430000000000    2.380000000000
             377 Q     15.390000000000   17.930000000000    3.840000000000
             378 Q     15.500000000000   17.880000000000    2.970000000000
             379 Q      5.060000000000    6.760000000000   17.330000000000
             380 Q      6.450000000000    6.560000000000   16.640000000000
             381 Q      5.810000000000    6.420000000000   17.200000000000
             382 Q     14.580000000000    4.280000000000   17.560000000000
             383 Q     14.190000000000    4.290000000000   16.090000000000
             384 Q     14.200000000000    4.580000000000   16.870000000000
             385 Q     18.270000000000    6.220000000000   16.720000000000
             386 Q     19.270000000000    5.840000000000   15.510000000000
             387 Q     19.030000000000    6.140000000000   16.290000000000
             388 Q     15.780000000000   19.620000000000    7.850000000000
             389 Q     16.110000000000   20.870000000000    6.760000000000
             390 Q     15.640000000000   20.250000000000    7.190000000000
             391 Q     16.570000000000   18.190000000000   12.800000000000
             392 Q     17.970000000000   18.490000000000   11.950000000000
             393 Q     17.230000000000   18.090000000000   12.220000000000
             394 Q     12.070000000000   14.670000000000   19.420000000000
             395 Q     10.500000000000   14.880000000000   19.750000000000
             396 Q     11.290000000000   14.490000000000   19.760000000000
             397 Q      2.400000000000    4.740000000000   10.250000000000
             398 Q      3.770000000000    5.420000000000   10.470000000000
             399 Q      2.920000000000    5.400000000000   10.440000000000
             400 Q      8.520000000000   -0.580000000000    6.060000000000
             401 Q      8.320000000000    0.930000000000    6.600000000000
             402 Q      8.130000000000    0.210000000000    6.150000000000
             403 Q     10.590000000000   20.590000000000   12.880000000000
             404 Q      9.080000000000   20.370000000000   13.080000000000
             405 Q      9.900000000000   20.450000000000   13.340000000000
             406 Q     15.700000000000    9.880000000000    1.270000000000
             407 Q     16.990000000000    9.580000000000    0.460000000000
             408 Q     16.220000000000    9.860000000000    0.560000000000
             409 Q     12.140000000000    4.240000000000   17.380000000000
             410 Q     11.150000000000    2.980000000000   17.790000000000
             411 Q     11.380000000000    3.800000000000   17.440000000000
             412 Q      9.050000000000    6.640000000000   20.530000000000
             413 Q     10.310000000000    7.440000000000   20.240000000000
             414 Q      9.830000000000    6.760000000000   20.180000000000
             415 Q      4.430000000000    9.590000000000   12.080000000000
             416 Q      3.490000000000    8.960000000000   11.010000000000
             417 Q      3.720000000000    9.170000000000   11.790000000000
             418 Q     15.260000000000    7.080000000000    6.440000000000
             419 Q     14.800000000000    5.650000000000    5.840000000000
             420 Q     14.700000000000    6.430000000000    6.200000000000
             421 Q     -0.610000000000   10.540000000000   14.980000000000
             422 Q      0.580000000000   10.680000000000   14.110000000000
             423 Q      0.130000000000   10.310000000000   14.690000000000
             424 Q     16.400000000000    4.140000000000    6.040000000000
             425 Q     16.210000000000    3.820000000000    4.550000000000
             426 Q     16.010000000000    4.130000000000    5.310000000000
             427 Q      7.020000000000    9.360000000000   19.110000000000
             428 Q      7.360000000000   10.820000000000   18.580000000000
             429 Q      7.500000000000    9.990000000000   18.830000000000
             430 Q      4.960000000000   12.720000000000    7.090000000000
             431 Q      3.470000000000   13.080000000000    6.650000000000
             432 Q      4.280000000000   12.800000000000    6.550000000000
             433 Q      8.990000000000   10.070000000000   15.490000000000
             434 Q      7.340000000000   10.340000000000   15.690000000000
             435 Q      8.190000000000   10.530000000000   15.550000000000
             436 Q      8.930000000000    8.250000000000   13.580000000000
             437 Q      7.460000000000    7.890000000000   13.860000000000
             438 Q      8.140000000000    8.010000000000   13.360000000000
             439 Q     15.410000000000   18.740000000000    5.950000000000
             440 Q     15.870000000000   17.300000000000    6.270000000000
             441 Q     15.810000000000   18.010000000000    5.770000000000
             442 Q     14.130000000000   20.250000000000   14.600000000000
             443 Q     14.920000000000   20.240000000000   15.830000000000
             444 Q     14.250000000000   20.420000000000   15.410000000000
             445 Q      6.480000000000    3.030000000000   13.590000000000
             446 Q      5.620000000000    2.540000000000   12.600000000000
             447 Q      5.730000000000    2.900000000000   13.310000000000
             448 Q     12.520000000000   17.250000000000   10.680000000000
             449 Q     11.980000000000   17.780000000000   12.040000000000
             450 Q     12.490000000000   17.750000000000   11.380000000000
             451 Q     14.310000000000    8.330000000000   20.370000000000
             452 Q     14.610000000000    9.450000000000   21.320000000000
             453 Q     14.120000000000    8.860000000000   20.950000000000
             454 Q     11.790000000000   16.850000000000    2.940000000000
             455 Q     12.740000000000   17.740000000000    2.060000000000
             456 Q     12.030000000000   17.560000000000    2.500000000000
             457 Q     11.000000000000    4.800000000000   14.330000000000
             458 Q     10.590000000000    3.930000000000   15.540000000000
             459 Q     10.690000000000    4.100000000000   14.710000000000
             460 Q     10.240000000000    4.610000000000    1.870000000000
             461 Q     10.300000000000    3.180000000000    2.610000000000
             462 Q     10.040000000000    3.990000000000    2.460000000000
             463 Q     12.900000000000    6.260000000000   13.810000000000
             464 Q     11.640000000000    6.500000000000   12.980000000000
             465 Q     12.100000000000    6.180000000000   13.610000000000
             466 Q      8.050000000000    3.810000000000    2.860000000000
             467 Q      7.020000000000    4.150000000000    3.910000000000
             468 Q      7.290000000000    4.110000000000    3.130000000000
             469 Q     19.040000000000    5.520000000000   13.480000000000
             470 Q     19.890000000000    4.260000000000   13.700000000000
             471 Q     19.280000000000    4.820000000000   13.900000000000
             472 Q     17.580000000000   19.210000000000    8.740000000000
             473 Q     18.170000000000   20.590000000000    9.160000000000
             474 Q     18.180000000000   19.810000000000    8.730000000000
             475 Q     17.920000000000    8.120000000000    4.150000000000
             476 Q     16.750000000000    7.220000000000    3.680000000000
             477 Q     17.120000000000    7.930000000000    3.940000000000
             478 Q      7.910000000000    5.780000000000   10.330000000000
             479 Q      8.270000000000    6.420000000000   11.650000000000
             480 Q      8.360000000000    5.870000000000   11.040000000000
             481 Q     15.000000000000   19.920000000000   12.250000000000
             482 Q     14.120000000000   18.680000000000   12.470000000000
             483 Q     14.640000000000   19.320000000000   12.710000000000
             484 Q      3.970000000000   13.000000000000    2.810000000000
             485 Q      2.430000000000   12.580000000000    2.730000000000
             486 Q      3.180000000000   12.850000000000    3.120000000000
             487 Q     14.930000000000   15.530000000000   20.340000000000
             488 Q     16.250000000000   14.930000000000   20.560000000000
             489 Q     15.430000000000   14.890000000000   20.480000000000
             490 Q     17.480000000000    5.700000000000   10.180000000000
             491 Q     17.880000000000    4.280000000000   10.460000000000
             492 Q     17.370000000000    4.890000000000   10.260000000000
             493 Q      1.720000000000    8.640000000000    9.440000000000
             494 Q      0.810000000000    9.590000000000   10.270000000000
             495 Q      1.510000000000    9.340000000000    9.880000000000
             496 Q     14.930000000000    8.220000000000   17.800000000000
             497 Q     13.760000000000    7.790000000000   16.870000000000
             498 Q     14.120000000000    8.110000000000   17.570000000000
             499 Q     20.300000000000    7.370000000000   12.640000000000
             500 Q     18.980000000000    7.630000000000   13.480000000000
             501 Q     19.460000000000    7.370000000000   12.810000000000
             502 Q      0.770000000000    7.360000000000   13.110000000000
             503 Q      0.210000000000    8.650000000000   13.660000000000
             504 Q      0.250000000000    8.010000000000   13.100000000000
             505 Q     18.990000000000   14.260000000000   12.650000000000
             506 Q     19.990000000000   13.660000000000   11.600000000000
             507 Q     19.270000000000   13.710000000000   12.040000000000
             508 Q     20.260000000000    9.070000000000   16.260000000000
             509 Q     20.020000000000    7.560000000000   16.760000000000
             510 Q     20.340000000000    8.380000000000   16.780000000000
             511 Q     13.230000000000   16.610000000000    5.530000000000
             512 Q     12.510000000000   17.950000000000    5.770000000000
             513 Q     12.690000000000   17.170000000000    5.940000000000
             514 Q      6.290000000000    7.990000000000    2.720000000000
             515 Q      5.310000000000    9.120000000000    2.660000000000
             516 Q      5.550000000000    8.330000000000    2.540000000000
             517 Q      5.530000000000    4.800000000000   13.210000000000
             518 Q      5.530000000000    5.910000000000   12.250000000000
             519 Q      5.620000000000    5.580000000000   13.030000000000
             520 Q      5.160000000000   19.170000000000    8.500000000000
             521 Q      6.330000000000   19.520000000000    7.530000000000
             522 Q      5.960000000000   19.410000000000    8.270000000000
             523 Q      9.420000000000   13.650000000000   12.920000000000
             524 Q      8.720000000000   15.060000000000   12.880000000000
             525 Q      9.350000000000   14.490000000000   12.710000000000
             526 Q     13.170000000000   16.020000000000   13.640000000000
             527 Q     13.780000000000   15.340000000000   14.870000000000
             528 Q     13.780000000000   15.740000000000   14.130000000000
             529 Q      3.490000000000   18.080000000000    7.400000000000
             530 Q      2.710000000000   18.860000000000    8.550000000000
             531 Q      2.950000000000   18.180000000000    8.110000000000
             532 Q      7.020000000000   20.590000000000   12.150000000000
             533 Q      7.070000000000   20.550000000000   13.720000000000
             534 Q      7.030000000000   20.220000000000   12.950000000000
             535 Q     10.620000000000   15.860000000000   13.180000000000
             536 Q     10.770000000000   17.000000000000   14.240000000000
             537 Q     11.030000000000   16.440000000000   13.670000000000
             538 Q      8.730000000000   15.710000000000   18.250000000000
             539 Q      9.820000000000   16.620000000000   18.650000000000
             540 Q      9.270000000000   16.070000000000   18.800000000000
             541 Q      8.490000000000   10.210000000000   20.670000000000
             542 Q      9.050000000000   10.330000000000   22.120000000000
             543 Q      8.600000000000   10.020000000000   21.510000000000
             544 Q     14.080000000000    8.350000000000    2.130000000000
             545 Q     13.700000000000    7.810000000000    0.770000000000
             546 Q     13.870000000000    7.780000000000    1.570000000000
             547 Q      6.100000000000   11.000000000000    4.750000000000
             548 Q      4.800000000000   11.010000000000    4.010000000000
             549 Q      5.590000000000   10.790000000000    4.140000000000
             550 Q     17.990000000000   13.770000000000    8.530000000000
             551 Q     18.580000000000   13.780000000000   10.010000000000
             552 Q     18.570000000000   13.690000000000    9.140000000000
             553 Q      7.270000000000   15.470000000000    2.170000000000
             554 Q      6.440000000000   16.910000000000    2.420000000000
             555 Q      7.030000000000   16.220000000000    2.600000000000
             556 Q     15.230000000000   15.660000000000   12.790000000000
             557 Q     16.320000000000   16.330000000000   12.020000000000
             558 Q     15.680000000000   15.780000000000   12.110000000000
             559 Q      9.220000000000    7.990000000000   16.230000000000
             560 Q      8.650000000000    8.980000000000   17.280000000000
             561 Q      9.240000000000    8.580000000000   16.840000000000
             562 Q      8.430000000000   15.200000000000   15.950000000000
             563 Q      6.880000000000   15.400000000000   16.430000000000
             564 Q      7.730000000000   15.250000000000   16.490000000000
             565 Q     20.860000000000    6.460000000000    8.420000000000
             566 Q     20.800000000000    7.840000000000    7.850000000000
             567 Q     20.520000000000    7.210000000000    8.290000000000
             568 Q      8.140000000000    5.890000000000   14.510000000000
             569 Q      8.430000000000    5.960000000000   16.100000000000
             570 Q      8.050000000000    6.170000000000   15.340000000000
             571 Q      2.130000000000    6.540000000000    9.260000000000
             572 Q      2.020000000000    6.720000000000    7.750000000000
             573 Q      1.800000000000    6.880000000000    8.560000000000
             574 Q      7.880000000000   18.170000000000   17.830000000000
             575 Q      8.510000000000   18.040000000000   16.460000000000
             576 Q      8.280000000000   18.450000000000   17.160000000000
             577 Q     12.240000000000    6.770000000000    8.250000000000
             578 Q     13.640000000000    6.290000000000    8.010000000000
             579 Q     12.910000000000    6.310000000000    8.410000000000
             580 Q     14.080000000000    6.030000000000   10.500000000000
             581 Q     15.580000000000    5.730000000000   10.670000000000
             582 Q     14.820000000000    6.030000000000   10.890000000000
             583 Q     12.830000000000    2.880000000000    6.500000000000
             584 Q     14.030000000000    2.880000000000    5.660000000000
             585 Q     13.530000000000    2.540000000000    6.190000000000
             586 Q     19.110000000000    8.730000000000   18.570000000000
             587 Q     17.930000000000    9.300000000000   19.280000000000
             588 Q     18.610000000000    8.830000000000   19.230000000000
             589 Q     10.340000000000   11.550000000000    1.360000000000
             590 Q     11.440000000000   11.180000000000    0.270000000000
             591 Q     10.900000000000   11.040000000000    0.950000000000
             592 Q      5.790000000000   12.530000000000    0.910000000000
             593 Q      6.390000000000   12.790000000000    2.380000000000
             594 Q      5.850000000000   12.920000000000    1.700000000000
             595 Q      1.790000000000    6.400000000000    5.260000000000
             596 Q      3.190000000000    6.180000000000    5.440000000000
             597 Q      2.380000000000    6.070000000000    5.640000000000
             598 Q      4.920000000000   14.650000000000   15.120000000000
             599 Q      4.830000000000   15.770000000000   16.270000000000
             600 Q      4.950000000000   15.420000000000   15.490000000000
             601 Q      5.610000000000   18.620000000000   12.210000000000
             602 Q      6.040000000000   17.980000000000   10.950000000000
             603 Q      5.570000000000   18.080000000000   11.580000000000
             604 Q     13.350000000000    7.100000000000    3.560000000000
             605 Q     13.310000000000    6.850000000000    4.900000000000
             606 Q     13.020000000000    7.230000000000    4.270000000000
             607 Q     14.200000000000    2.060000000000   11.540000000000
             608 Q     14.170000000000    2.160000000000   13.030000000000
             609 Q     14.020000000000    1.770000000000   12.320000000000
