-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3069.3285152561
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                195.0008201179 
   Number of Beta  Electrons                195.0008201179 
   Total number of  Electrons               390.0016402358 
   Exchange energy                         -274.2026820588 
   Correlation energy                       -15.8333004652 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -290.0359825241 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3069.3285152561 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 619
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 86
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             109 O     11.730000000000    5.840000000000    7.310000000000
             110 H     12.330000000000    6.610000000000    7.440000000000
             111 H     11.950000000000    5.460000000000    6.460000000000
             112 O     11.650000000000   16.370000000000    7.140000000000
             113 H     12.460000000000   16.650000000000    7.550000000000
             114 H     10.860000000000   16.720000000000    7.580000000000
             115 O      7.400000000000   13.800000000000    5.360000000000
             116 H      7.630000000000   14.470000000000    4.680000000000
             117 H      6.750000000000   13.290000000000    4.870000000000
             118 Q     19.030000000000   13.360000000000   17.870000000000
             119 Q     19.150000000000   11.800000000000   17.820000000000
             120 Q     18.790000000000   12.560000000000   17.650000000000
             121 Q     16.220000000000   20.740000000000    8.270000000000
             122 Q     16.150000000000   20.510000000000    9.910000000000
             123 Q     16.140000000000   20.960000000000    9.140000000000
             124 Q      9.670000000000    5.100000000000    1.720000000000
             125 Q      9.370000000000    3.580000000000    2.300000000000
             126 Q      9.730000000000    4.380000000000    2.250000000000
             127 Q     11.480000000000    0.690000000000    5.510000000000
             128 Q     10.790000000000   -0.700000000000    5.520000000000
             129 Q     10.870000000000    0.150000000000    5.370000000000
             130 Q      7.080000000000    9.340000000000   17.740000000000
             131 Q      6.140000000000   10.100000000000   18.600000000000
             132 Q      6.470000000000    9.860000000000   17.840000000000
             133 Q     10.360000000000   10.990000000000   20.360000000000
             134 Q     10.890000000000   11.670000000000   21.660000000000
             135 Q     10.660000000000   11.020000000000   21.190000000000
             136 Q     10.190000000000    7.040000000000    0.710000000000
             137 Q      9.620000000000    6.030000000000   -0.300000000000
             138 Q      9.630000000000    6.470000000000    0.380000000000
             139 Q      5.630000000000   14.570000000000   18.670000000000
             140 Q      5.640000000000   15.080000000000   20.060000000000
             141 Q      5.280000000000   14.780000000000   19.400000000000
             142 Q     10.720000000000    9.220000000000    2.680000000000
             143 Q      9.910000000000   10.340000000000    3.400000000000
             144 Q     10.120000000000    9.530000000000    3.170000000000
             145 Q     15.780000000000   10.110000000000   -0.500000000000
             146 Q     15.910000000000    9.510000000000    0.880000000000
             147 Q     15.770000000000   10.120000000000    0.310000000000
             148 Q      8.860000000000   15.050000000000   20.910000000000
             149 Q      9.930000000000   15.200000000000   19.920000000000
             150 Q      9.130000000000   15.080000000000   20.150000000000
             151 Q      5.710000000000   18.510000000000    5.210000000000
             152 Q      7.160000000000   18.570000000000    5.570000000000
             153 Q      6.400000000000   18.220000000000    5.560000000000
             154 Q     13.200000000000    8.470000000000    4.090000000000
             155 Q     11.780000000000    8.230000000000    4.450000000000
             156 Q     12.580000000000    8.060000000000    4.490000000000
             157 Q     13.560000000000    6.080000000000    4.420000000000
             158 Q     14.900000000000    5.530000000000    3.720000000000
             159 Q     14.240000000000    5.550000000000    4.280000000000
             160 Q     13.670000000000    0.770000000000    5.100000000000
             161 Q     13.750000000000    2.250000000000    5.370000000000
             162 Q     13.370000000000    1.530000000000    5.160000000000
             163 Q     14.230000000000   10.360000000000   18.520000000000
             164 Q     13.670000000000    9.000000000000   18.510000000000
             165 Q     13.620000000000    9.820000000000   18.610000000000
             166 Q      7.270000000000    9.130000000000    0.500000000000
             167 Q      8.120000000000    7.790000000000    0.440000000000
             168 Q      7.440000000000    8.300000000000    0.630000000000
             169 Q     17.370000000000   16.440000000000   15.840000000000
             170 Q     17.450000000000   17.920000000000   16.510000000000
             171 Q     17.520000000000   17.320000000000   15.890000000000
             172 Q     12.910000000000    3.560000000000    1.770000000000
             173 Q     11.670000000000    4.420000000000    2.110000000000
             174 Q     12.420000000000    4.290000000000    1.760000000000
             175 Q     14.950000000000   12.250000000000    4.030000000000
             176 Q     16.170000000000   11.520000000000    4.610000000000
             177 Q     15.350000000000   11.610000000000    4.460000000000
             178 Q     15.200000000000    3.890000000000    6.990000000000
             179 Q     15.020000000000    4.380000000000    5.560000000000
             180 Q     15.260000000000    3.810000000000    6.170000000000
             181 Q     11.710000000000   10.400000000000   18.710000000000
             182 Q     10.870000000000   11.710000000000   18.340000000000
             183 Q     10.990000000000   10.870000000000   18.470000000000
             184 Q      6.490000000000   20.360000000000   17.170000000000
             185 Q      5.860000000000   19.170000000000   17.980000000000
             186 Q      6.200000000000   19.560000000000   17.320000000000
             187 Q     10.100000000000    5.000000000000   15.600000000000
             188 Q      8.640000000000    5.250000000000   15.080000000000
             189 Q      9.240000000000    5.020000000000   15.640000000000
             190 Q      5.200000000000   11.120000000000   20.500000000000
             191 Q      5.530000000000    9.650000000000   20.510000000000
             192 Q      5.730000000000   10.450000000000   20.430000000000
             193 Q     11.340000000000    9.270000000000   15.570000000000
             194 Q     10.490000000000    9.690000000000   16.780000000000
             195 Q     10.630000000000    9.330000000000   16.020000000000
             196 Q     14.130000000000   12.890000000000    2.110000000000
             197 Q     15.200000000000   13.970000000000    1.920000000000
             198 Q     14.630000000000   13.520000000000    2.370000000000
             199 Q     13.780000000000   11.380000000000    0.500000000000
             200 Q     12.540000000000   11.770000000000    1.380000000000
             201 Q     13.250000000000   11.350000000000    1.190000000000
             202 Q     14.910000000000    4.060000000000   16.940000000000
             203 Q     14.960000000000    5.240000000000   15.970000000000
             204 Q     15.160000000000    4.500000000000   16.240000000000
             205 Q     16.010000000000    3.120000000000    9.390000000000
             206 Q     14.490000000000    2.740000000000    9.000000000000
             207 Q     15.200000000000    3.260000000000    9.100000000000
             208 Q     13.390000000000    6.050000000000    1.590000000000
             209 Q     14.520000000000    7.140000000000    1.550000000000
             210 Q     13.910000000000    6.650000000000    1.240000000000
             211 Q     20.600000000000   14.690000000000   13.740000000000
             212 Q     19.940000000000   16.050000000000   13.510000000000
             213 Q     19.960000000000   15.190000000000   13.480000000000
             214 Q      1.130000000000    9.080000000000   11.520000000000
             215 Q     -0.060000000000    9.630000000000   12.270000000000
             216 Q      0.750000000000    9.500000000000   12.120000000000
             217 Q      1.930000000000   10.900000000000    9.370000000000
             218 Q      1.410000000000   10.680000000000   10.880000000000
             219 Q      1.850000000000   11.050000000000   10.220000000000
             220 Q      5.010000000000   12.790000000000    1.050000000000
             221 Q      3.940000000000   12.440000000000    2.180000000000
             222 Q      4.730000000000   12.610000000000    1.850000000000
             223 Q     19.570000000000   11.020000000000    6.580000000000
             224 Q     20.930000000000   11.700000000000    6.560000000000
             225 Q     20.370000000000   11.050000000000    6.430000000000
             226 Q      5.190000000000    1.940000000000   13.010000000000
             227 Q      6.490000000000    2.330000000000   12.290000000000
             228 Q      5.960000000000    2.280000000000   12.940000000000
             229 Q      2.400000000000   13.590000000000   17.910000000000
             230 Q      2.170000000000   12.030000000000   17.580000000000
             231 Q      2.630000000000   12.790000000000   17.640000000000
             232 Q      2.100000000000    6.150000000000    8.600000000000
             233 Q      2.710000000000    4.950000000000    7.750000000000
             234 Q      2.140000000000    5.360000000000    8.210000000000
             235 Q      7.010000000000   19.710000000000   10.380000000000
             236 Q      7.000000000000   18.340000000000   11.240000000000
             237 Q      6.680000000000   19.100000000000   10.940000000000
             238 Q      8.150000000000   13.720000000000    1.350000000000
             239 Q      8.760000000000   15.020000000000    1.730000000000
             240 Q      8.260000000000   14.530000000000    1.260000000000
             241 Q      4.310000000000   12.400000000000   11.710000000000
             242 Q      3.650000000000   12.300000000000   10.420000000000
             243 Q      4.160000000000   12.640000000000   10.930000000000
             244 Q     13.540000000000   20.250000000000   16.270000000000
             245 Q     12.470000000000   19.580000000000   17.090000000000
             246 Q     13.130000000000   20.100000000000   16.980000000000
             247 Q      6.830000000000   11.690000000000   16.780000000000
             248 Q      6.130000000000   12.960000000000   16.280000000000
             249 Q      6.800000000000   12.470000000000   16.460000000000
             250 Q      3.610000000000    9.680000000000    4.040000000000
             251 Q      2.130000000000    9.520000000000    4.190000000000
             252 Q      2.930000000000    9.300000000000    4.320000000000
             253 Q      3.190000000000   12.410000000000   20.910000000000
             254 Q      4.220000000000   13.210000000000   20.230000000000
             255 Q      3.970000000000   12.600000000000   20.740000000000
             256 Q     15.090000000000   15.820000000000   15.920000000000
             257 Q     16.230000000000   14.880000000000   16.170000000000
             258 Q     15.690000000000   15.510000000000   16.350000000000
             259 Q      5.020000000000    8.530000000000   14.350000000000
             260 Q      5.790000000000    8.860000000000   13.090000000000
             261 Q      5.130000000000    8.890000000000   13.590000000000
             262 Q     16.070000000000   15.360000000000    7.440000000000
             263 Q     17.130000000000   14.920000000000    8.480000000000
             264 Q     16.500000000000   14.810000000000    7.900000000000
             265 Q      1.800000000000   15.260000000000   15.900000000000
             266 Q      1.460000000000   15.100000000000   14.390000000000
             267 Q      1.880000000000   15.410000000000   15.070000000000
             268 Q     19.180000000000    6.810000000000   12.390000000000
             269 Q     20.080000000000    7.100000000000   11.200000000000
             270 Q     19.770000000000    6.610000000000   11.830000000000
             271 Q     13.350000000000    0.930000000000    7.590000000000
             272 Q     14.590000000000    0.570000000000    8.400000000000
             273 Q     13.820000000000    0.820000000000    8.270000000000
             274 Q     17.230000000000    8.030000000000    5.960000000000
             275 Q     16.980000000000    6.810000000000    5.190000000000
             276 Q     17.460000000000    7.380000000000    5.490000000000
             277 Q     13.550000000000   18.220000000000    8.850000000000
             278 Q     14.420000000000   17.020000000000    9.090000000000
             279 Q     13.980000000000   17.520000000000    8.630000000000
             280 Q      2.730000000000   16.830000000000   13.680000000000
             281 Q      1.870000000000   17.750000000000   12.900000000000
             282 Q      2.560000000000   17.300000000000   13.020000000000
             283 Q      1.950000000000    5.500000000000   12.640000000000
             284 Q      2.390000000000    4.700000000000   11.360000000000
             285 Q      2.480000000000    5.270000000000   12.000000000000
             286 Q      9.220000000000    7.990000000000   16.420000000000
             287 Q      8.620000000000    6.750000000000   16.920000000000
             288 Q      8.660000000000    7.560000000000   16.850000000000
             289 Q      3.860000000000   13.600000000000   16.340000000000
             290 Q      3.990000000000   14.390000000000   15.140000000000
             291 Q      4.210000000000   13.770000000000   15.610000000000
             292 Q      9.880000000000    1.620000000000    6.290000000000
             293 Q     10.230000000000    2.860000000000    7.230000000000
             294 Q      9.810000000000    2.150000000000    6.960000000000
             295 Q     13.830000000000    9.920000000000    2.130000000000
             296 Q     14.650000000000   10.050000000000    3.390000000000
             297 Q     14.180000000000    9.620000000000    2.860000000000
             298 Q     17.790000000000   11.640000000000    8.380000000000
             299 Q     17.150000000000   10.700000000000    7.280000000000
             300 Q     17.570000000000   11.430000000000    7.580000000000
             301 Q     17.700000000000    8.290000000000   20.250000000000
             302 Q     16.290000000000    8.210000000000   19.590000000000
             303 Q     16.860000000000    8.150000000000   20.250000000000
             304 Q      8.640000000000    1.350000000000   14.760000000000
             305 Q      9.550000000000    0.250000000000   14.250000000000
             306 Q      9.200000000000    1.010000000000   14.240000000000
             307 Q      2.680000000000   13.790000000000    5.720000000000
             308 Q      2.890000000000   12.240000000000    6.150000000000
             309 Q      2.520000000000   12.930000000000    5.760000000000
             310 Q     13.330000000000    9.150000000000    7.240000000000
             311 Q     13.140000000000    8.030000000000    6.270000000000
             312 Q     13.310000000000    8.310000000000    7.040000000000
             313 Q     17.000000000000   12.260000000000   18.590000000000
             314 Q     15.750000000000   12.380000000000   19.560000000000
             315 Q     16.170000000000   12.060000000000   18.890000000000
             316 Q     18.670000000000   13.020000000000   10.220000000000
             317 Q     18.450000000000   11.740000000000   11.050000000000
             318 Q     18.490000000000   12.210000000000   10.340000000000
             319 Q     19.590000000000   15.130000000000    9.770000000000
             320 Q     18.150000000000   15.810000000000    9.970000000000
             321 Q     18.730000000000   15.240000000000    9.640000000000
             322 Q     16.510000000000    8.780000000000    7.950000000000
             323 Q     15.480000000000    8.740000000000    6.890000000000
             324 Q     16.200000000000    8.970000000000    7.200000000000
             325 Q      5.000000000000   10.950000000000   13.610000000000
             326 Q      4.450000000000   12.500000000000   13.950000000000
             327 Q      4.620000000000   11.750000000000   13.500000000000
             328 Q     16.710000000000    7.140000000000   13.280000000000
             329 Q     17.560000000000    8.190000000000   12.560000000000
             330 Q     17.440000000000    7.530000000000   13.090000000000
             331 Q     10.180000000000   12.790000000000    1.900000000000
             332 Q     11.270000000000   13.810000000000    1.400000000000
             333 Q     10.850000000000   13.020000000000    1.470000000000
             334 Q      1.780000000000   17.200000000000    8.810000000000
             335 Q      2.650000000000   16.010000000000    9.260000000000
             336 Q      2.000000000000   16.390000000000    8.890000000000
             337 Q      7.130000000000   16.690000000000   12.920000000000
             338 Q      7.090000000000   16.110000000000   11.480000000000
             339 Q      7.240000000000   16.670000000000   12.080000000000
             340 Q      5.060000000000    8.510000000000   16.700000000000
             341 Q      5.390000000000    7.120000000000   16.150000000000
             342 Q      4.990000000000    7.870000000000   16.180000000000
             343 Q      3.400000000000   19.260000000000   12.310000000000
             344 Q      4.760000000000   19.810000000000   11.880000000000
             345 Q      3.940000000000   19.830000000000   12.030000000000
             346 Q     14.070000000000   16.090000000000   19.700000000000
             347 Q     14.540000000000   15.710000000000   18.290000000000
             348 Q     14.030000000000   15.670000000000   18.990000000000
             349 Q      8.590000000000   19.660000000000    4.400000000000
             350 Q      8.140000000000   20.350000000000    5.720000000000
             351 Q      8.480000000000   19.750000000000    5.220000000000
             352 Q     13.280000000000   22.110000000000   13.840000000000
             353 Q     12.910000000000   21.950000000000   15.360000000000
             354 Q     13.070000000000   21.720000000000   14.550000000000
             355 Q      4.990000000000   11.420000000000    6.120000000000
             356 Q      5.300000000000   11.420000000000    7.510000000000
             357 Q      4.800000000000   11.430000000000    6.890000000000
             358 Q      6.360000000000    2.260000000000    6.950000000000
             359 Q      7.780000000000    2.060000000000    7.560000000000
             360 Q      6.950000000000    2.210000000000    7.590000000000
             361 Q     16.610000000000   17.520000000000   10.600000000000
             362 Q     15.770000000000   16.230000000000   10.810000000000
             363 Q     16.290000000000   16.770000000000   10.420000000000
             364 Q      7.520000000000   13.800000000000   12.480000000000
             365 Q      6.950000000000   13.030000000000   13.610000000000
             366 Q      7.370000000000   13.670000000000   13.280000000000
             367 Q      2.760000000000   15.730000000000    7.200000000000
             368 Q      4.290000000000   15.440000000000    6.810000000000
             369 Q      3.410000000000   15.420000000000    6.730000000000
             370 Q     20.260000000000   12.250000000000   14.530000000000
             371 Q     19.500000000000   11.580000000000   15.730000000000
             372 Q     19.680000000000   11.750000000000   14.920000000000
             373 Q     12.480000000000    4.590000000000    4.250000000000
             374 Q     10.990000000000    4.410000000000    4.210000000000
             375 Q     11.690000000000    4.670000000000    4.530000000000
             376 Q     17.630000000000   15.450000000000    4.570000000000
             377 Q     16.880000000000   16.690000000000    4.750000000000
             378 Q     17.460000000000   16.230000000000    4.410000000000
             379 Q     11.420000000000   17.290000000000    3.820000000000
             380 Q     11.360000000000   16.700000000000    5.210000000000
             381 Q     11.080000000000   17.180000000000    4.590000000000
             382 Q      7.850000000000   13.970000000000   17.140000000000
             383 Q      8.380000000000   14.680000000000   18.420000000000
             384 Q      7.950000000000   14.630000000000   17.690000000000
             385 Q      9.310000000000   16.150000000000    4.070000000000
             386 Q      7.780000000000   16.640000000000    3.840000000000
             387 Q      8.450000000000   16.080000000000    3.860000000000
             388 Q     13.210000000000    4.130000000000   12.070000000000
             389 Q     11.820000000000    4.120000000000   11.360000000000
             390 Q     12.390000000000    4.050000000000   12.000000000000
             391 Q     13.770000000000   17.990000000000    2.590000000000
             392 Q     13.800000000000   17.060000000000    3.830000000000
             393 Q     13.530000000000   17.340000000000    3.080000000000
             394 Q      3.740000000000   16.290000000000   11.480000000000
             395 Q      4.250000000000   14.950000000000   10.990000000000
             396 Q      4.100000000000   15.750000000000   10.940000000000
             397 Q      8.300000000000    0.550000000000   12.520000000000
             398 Q      8.700000000000    1.040000000000   11.190000000000
             399 Q      8.160000000000    0.730000000000   11.690000000000
             400 Q      8.990000000000   14.740000000000   14.600000000000
             401 Q      9.680000000000   14.580000000000   16.050000000000
             402 Q      9.450000000000   14.960000000000   15.300000000000
             403 Q      6.610000000000   19.400000000000   13.960000000000
             404 Q      7.470000000000   19.970000000000   12.890000000000
             405 Q      7.200000000000   19.890000000000   13.660000000000
             406 Q      1.310000000000   10.780000000000   13.860000000000
             407 Q      2.750000000000   10.960000000000   13.990000000000
             408 Q      1.980000000000   11.050000000000   14.250000000000
             409 Q     13.260000000000    0.080000000000   10.910000000000
             410 Q     12.860000000000    1.310000000000   11.700000000000
             411 Q     13.200000000000    0.540000000000   11.590000000000
             412 Q      8.440000000000    3.860000000000   17.240000000000
             413 Q      8.290000000000    2.630000000000   18.230000000000
             414 Q      8.230000000000    3.480000000000   17.970000000000
             415 Q      5.440000000000   18.800000000000   15.730000000000
             416 Q      5.690000000000   17.470000000000   15.200000000000
             417 Q      5.290000000000   18.210000000000   15.200000000000
             418 Q     21.120000000000    8.510000000000    9.460000000000
             419 Q     20.130000000000    9.210000000000   10.610000000000
             420 Q     20.490000000000    8.540000000000   10.050000000000
             421 Q      5.310000000000    9.590000000000   10.770000000000
             422 Q      4.070000000000    8.840000000000   11.490000000000
             423 Q      4.530000000000    9.210000000000   10.810000000000
             424 Q      7.800000000000   20.980000000000    8.440000000000
             425 Q      8.590000000000   19.690000000000    8.710000000000
             426 Q      8.230000000000   20.420000000000    8.910000000000
             427 Q      5.000000000000    3.180000000000   10.530000000000
             428 Q      6.350000000000    2.930000000000    9.610000000000
             429 Q      5.720000000000    3.380000000000   10.060000000000
             430 Q     20.240000000000    7.840000000000   15.600000000000
             431 Q     18.910000000000    8.460000000000   14.920000000000
             432 Q     19.550000000000    8.340000000000   15.500000000000
             433 Q      8.710000000000   17.840000000000   19.510000000000
             434 Q      8.610000000000   19.150000000000   20.450000000000
             435 Q      8.760000000000   18.320000000000   20.240000000000
             436 Q     11.290000000000    5.860000000000   18.720000000000
             437 Q     11.910000000000    6.000000000000   17.470000000000
             438 Q     11.890000000000    6.140000000000   18.270000000000
             439 Q     16.690000000000   19.590000000000   12.550000000000
             440 Q     15.210000000000   19.920000000000   12.180000000000
             441 Q     16.060000000000   19.870000000000   12.050000000000
             442 Q      5.700000000000    7.660000000000    8.610000000000
             443 Q      4.800000000000    8.840000000000    8.290000000000
             444 Q      5.430000000000    8.320000000000    8.170000000000
             445 Q     15.540000000000   11.360000000000   17.230000000000
             446 Q     15.530000000000   10.820000000000   15.700000000000
             447 Q     15.210000000000   11.140000000000   16.440000000000
             448 Q     17.000000000000    7.710000000000    9.830000000000
             449 Q     18.390000000000    8.440000000000    9.480000000000
             450 Q     17.560000000000    8.370000000000    9.680000000000
             451 Q      8.340000000000    5.660000000000   10.670000000000
             452 Q      8.490000000000    5.250000000000   12.100000000000
             453 Q      8.730000000000    5.350000000000   11.320000000000
             454 Q      7.270000000000   16.460000000000   20.840000000000
             455 Q      6.370000000000   15.850000000000   22.020000000000
             456 Q      6.550000000000   16.260000000000   21.290000000000
             457 Q     14.790000000000   17.230000000000    6.670000000000
             458 Q     14.700000000000   15.930000000000    5.640000000000
             459 Q     15.020000000000   16.680000000000    5.990000000000
             460 Q      7.800000000000   16.510000000000   15.470000000000
             461 Q      6.700000000000   15.590000000000   15.190000000000
             462 Q      7.040000000000   16.320000000000   15.180000000000
             463 Q      9.920000000000   18.310000000000   17.160000000000
             464 Q     11.030000000000   17.900000000000   16.170000000000
             465 Q     10.700000000000   18.360000000000   16.820000000000
             466 Q     17.740000000000   15.330000000000   20.860000000000
             467 Q     17.330000000000   15.360000000000   19.380000000000
             468 Q     17.230000000000   15.440000000000   20.190000000000
             469 Q     18.200000000000   18.510000000000   14.240000000000
             470 Q     19.010000000000   18.600000000000   12.860000000000
             471 Q     18.500000000000   18.880000000000   13.510000000000
             472 Q     14.060000000000    7.550000000000   15.220000000000
             473 Q     14.170000000000    6.470000000000   14.070000000000
             474 Q     14.380000000000    6.850000000000   14.830000000000
             475 Q      6.420000000000    0.390000000000   10.550000000000
             476 Q      6.100000000000    0.680000000000    9.190000000000
             477 Q      5.960000000000    0.310000000000    9.900000000000
             478 Q     10.740000000000   16.420000000000   14.610000000000
             479 Q     11.290000000000   17.630000000000   13.890000000000
             480 Q     11.160000000000   17.140000000000   14.550000000000
             481 Q      7.700000000000    1.670000000000    2.050000000000
             482 Q      6.830000000000    2.800000000000    2.720000000000
             483 Q      7.400000000000    2.170000000000    2.680000000000
             484 Q      4.980000000000    3.770000000000    7.860000000000
             485 Q      4.830000000000    4.850000000000    6.860000000000
             486 Q      4.570000000000    4.200000000000    7.320000000000
             487 Q     15.780000000000    2.400000000000   13.180000000000
             488 Q     15.490000000000    3.130000000000   14.470000000000
             489 Q     15.530000000000    3.050000000000   13.650000000000
             490 Q     11.680000000000   16.120000000000    0.890000000000
             491 Q     12.660000000000   15.740000000000    1.850000000000
             492 Q     12.030000000000   15.560000000000    1.360000000000
             493 Q      5.700000000000    7.050000000000   19.630000000000
             494 Q      5.970000000000    7.520000000000   20.990000000000
             495 Q      5.540000000000    7.530000000000   20.300000000000
             496 Q     11.680000000000   13.540000000000   16.660000000000
             497 Q     10.750000000000   14.440000000000   17.540000000000
             498 Q     11.000000000000   13.740000000000   17.120000000000
             499 Q      8.070000000000   11.660000000000    2.460000000000
             500 Q      8.400000000000   12.620000000000    3.720000000000
             501 Q      8.540000000000   12.200000000000    2.980000000000
             502 Q     11.810000000000   19.440000000000    7.180000000000
             503 Q     11.460000000000   18.800000000000    5.770000000000
             504 Q     11.620000000000   19.430000000000    6.330000000000
             505 Q      6.750000000000   17.140000000000    9.680000000000
             506 Q      6.580000000000   16.270000000000    8.470000000000
             507 Q      7.050000000000   16.630000000000    9.090000000000
             508 Q      6.700000000000    6.430000000000   17.620000000000
             509 Q      5.910000000000    5.130000000000   17.610000000000
             510 Q      6.090000000000    5.890000000000   17.890000000000
             511 Q     15.680000000000   19.080000000000   17.100000000000
             512 Q     16.600000000000   20.040000000000   17.950000000000
             513 Q     16.260000000000   19.280000000000   17.680000000000
             514 Q      7.520000000000   17.890000000000   16.950000000000
             515 Q      8.380000000000   16.590000000000   17.470000000000
             516 Q      8.190000000000   17.380000000000   17.170000000000
             517 Q     15.620000000000   13.900000000000   21.060000000000
             518 Q     14.330000000000   13.650000000000   20.200000000000
             519 Q     14.980000000000   13.430000000000   20.710000000000
             520 Q      6.540000000000    6.200000000000    5.600000000000
             521 Q      5.490000000000    7.070000000000    6.450000000000
             522 Q      5.750000000000    6.460000000000    5.900000000000
             523 Q     19.070000000000   15.520000000000    7.310000000000
             524 Q     19.040000000000   15.160000000000    5.810000000000
             525 Q     19.330000000000   15.540000000000    6.510000000000
             526 Q      4.640000000000   17.040000000000    9.610000000000
             527 Q      4.920000000000   18.420000000000    9.910000000000
             528 Q      4.800000000000   17.810000000000    9.380000000000
             529 Q     12.260000000000    8.090000000000    0.620000000000
             530 Q     11.240000000000    9.160000000000    0.230000000000
             531 Q     11.540000000000    8.540000000000    0.680000000000
             532 Q     11.250000000000   17.030000000000   11.320000000000
             533 Q     11.120000000000   18.490000000000   11.780000000000
             534 Q     11.380000000000   17.670000000000   11.820000000000
             535 Q      4.470000000000    9.170000000000    1.720000000000
             536 Q      4.650000000000   10.700000000000    1.600000000000
             537 Q      4.670000000000    9.940000000000    1.990000000000
             538 Q     18.490000000000   14.620000000000   14.920000000000
             539 Q     18.120000000000   13.500000000000   15.950000000000
             540 Q     17.980000000000   14.220000000000   15.480000000000
             541 Q     19.400000000000    8.410000000000    2.900000000000
             542 Q     18.180000000000    8.420000000000    3.970000000000
             543 Q     18.670000000000    8.680000000000    3.300000000000
             544 Q     17.570000000000   13.240000000000    6.130000000000
             545 Q     18.230000000000   13.100000000000    4.680000000000
             546 Q     17.870000000000   13.510000000000    5.360000000000
             547 Q     14.750000000000    6.960000000000    9.540000000000
             548 Q     15.270000000000    5.520000000000    9.350000000000
             549 Q     15.300000000000    6.330000000000    9.590000000000
             550 Q      5.370000000000    4.040000000000   13.390000000000
             551 Q      4.290000000000    5.160000000000   13.060000000000
             552 Q      4.940000000000    4.790000000000   13.490000000000
             553 Q     15.210000000000    4.830000000000   12.570000000000
             554 Q     15.080000000000    5.890000000000   11.410000000000
             555 Q     14.830000000000    5.400000000000   12.090000000000
             556 Q      8.840000000000   11.180000000000    0.230000000000
             557 Q      7.380000000000   11.230000000000   -0.310000000000
             558 Q      8.000000000000   11.360000000000    0.240000000000
             559 Q     19.320000000000   10.480000000000   12.670000000000
             560 Q     20.420000000000   11.090000000000   11.710000000000
             561 Q     19.990000000000   10.470000000000   12.110000000000
             562 Q     10.030000000000    1.280000000000    8.720000000000
             563 Q      9.160000000000    0.250000000000    9.300000000000
             564 Q      9.810000000000    0.750000000000    9.310000000000
             565 Q     12.960000000000   18.330000000000   12.780000000000
             566 Q     13.080000000000   19.650000000000   13.580000000000
             567 Q     13.360000000000   18.980000000000   13.140000000000
             568 Q      1.800000000000    9.180000000000    7.560000000000
             569 Q      3.120000000000   10.010000000000    7.120000000000
             570 Q      2.540000000000    9.650000000000    7.650000000000
             571 Q      5.390000000000   11.940000000000    3.650000000000
             572 Q      6.260000000000   10.660000000000    4.210000000000
             573 Q      5.840000000000   11.460000000000    4.220000000000
             574 Q     15.270000000000    7.630000000000   17.630000000000
             575 Q     13.890000000000    7.050000000000   18.180000000000
             576 Q     14.730000000000    7.310000000000   18.200000000000
             577 Q      6.450000000000    9.000000000000    2.740000000000
             578 Q      7.890000000000    9.070000000000    2.920000000000
             579 Q      7.110000000000    9.040000000000    3.190000000000
             580 Q     11.940000000000    3.290000000000   13.840000000000
             581 Q     10.730000000000    2.720000000000   14.370000000000
             582 Q     11.490000000000    2.990000000000   14.470000000000
             583 Q     14.450000000000   18.350000000000   14.850000000000
             584 Q     15.880000000000   17.970000000000   15.430000000000
             585 Q     15.100000000000   18.320000000000   15.420000000000
             586 Q     11.250000000000   20.740000000000   12.250000000000
             587 Q     10.330000000000   20.680000000000   10.930000000000
             588 Q     10.950000000000   20.410000000000   11.480000000000
             589 Q      8.360000000000   17.760000000000    8.190000000000
             590 Q      9.160000000000   18.510000000000    6.960000000000
             591 Q      9.030000000000   18.120000000000    7.740000000000
             592 Q     17.520000000000    7.490000000000   17.270000000000
             593 Q     16.880000000000    8.450000000000   16.250000000000
             594 Q     17.020000000000    8.140000000000   17.030000000000
             595 Q     16.900000000000    6.200000000000    2.550000000000
             596 Q     17.330000000000    4.950000000000    3.420000000000
             597 Q     16.900000000000    5.700000000000    3.240000000000
             598 Q      7.510000000000    7.060000000000   13.550000000000
             599 Q      6.560000000000    5.860000000000   13.610000000000
             600 Q      7.310000000000    6.250000000000   13.610000000000
             601 Q     12.270000000000    4.600000000000   15.490000000000
             602 Q     12.030000000000    5.990000000000   15.190000000000
             603 Q     11.960000000000    5.350000000000   15.680000000000
