-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2607.6074936915
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                164.9999280433 
   Number of Beta  Electrons                164.9999280433 
   Total number of  Electrons               329.9998560866 
   Exchange energy                         -231.5644051003 
   Correlation energy                       -13.3741613514 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -244.9385664518 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2607.6074936915 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 592
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 73
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             151 Q      4.520000000000   14.620000000000    5.590000000000
             152 Q      4.660000000000   13.060000000000    5.230000000000
             153 Q      4.780000000000   13.920000000000    5.150000000000
             154 Q     15.380000000000   16.550000000000    3.160000000000
             155 Q     16.650000000000   17.290000000000    3.750000000000
             156 Q     16.080000000000   16.660000000000    3.610000000000
             157 Q     16.310000000000    2.810000000000    9.640000000000
             158 Q     15.200000000000    3.150000000000   10.600000000000
             159 Q     15.970000000000    2.890000000000   10.390000000000
             160 Q      7.010000000000    7.860000000000   20.330000000000
             161 Q      7.690000000000    7.010000000000   19.180000000000
             162 Q      7.060000000000    7.430000000000   19.570000000000
             163 Q     19.870000000000   13.730000000000   11.280000000000
             164 Q     19.710000000000   15.170000000000   11.310000000000
             165 Q     19.950000000000   14.460000000000   10.960000000000
             166 Q     12.020000000000    4.140000000000   14.520000000000
             167 Q     12.370000000000    3.450000000000   13.140000000000
             168 Q     11.920000000000    3.950000000000   13.680000000000
             169 Q     18.310000000000   11.530000000000    9.510000000000
             170 Q     16.880000000000   11.850000000000   10.230000000000
             171 Q     17.760000000000   11.680000000000   10.160000000000
             172 Q     17.220000000000    5.250000000000   18.360000000000
             173 Q     16.720000000000    6.670000000000   18.940000000000
             174 Q     17.220000000000    6.100000000000   18.500000000000
             175 Q     11.110000000000   19.140000000000    8.530000000000
             176 Q     10.930000000000   19.110000000000    7.000000000000
             177 Q     10.690000000000   19.290000000000    7.820000000000
             178 Q      7.110000000000    5.060000000000    7.520000000000
             179 Q      7.960000000000    4.090000000000    8.400000000000
             180 Q      7.470000000000    4.310000000000    7.710000000000
             181 Q     14.010000000000   17.000000000000    7.740000000000
             182 Q     13.220000000000   17.150000000000    9.020000000000
             183 Q     13.890000000000   17.250000000000    8.500000000000
             184 Q     10.640000000000   17.700000000000    9.400000000000
             185 Q     11.650000000000   18.190000000000   10.580000000000
             186 Q     11.400000000000   17.780000000000    9.860000000000
             187 Q     14.360000000000    9.930000000000    1.910000000000
             188 Q     13.750000000000   10.180000000000    0.470000000000
             189 Q     13.780000000000    9.870000000000    1.270000000000
             190 Q     15.290000000000    4.700000000000   18.110000000000
             191 Q     14.600000000000    5.720000000000   17.170000000000
             192 Q     14.640000000000    5.170000000000   17.800000000000
             193 Q      5.420000000000    6.120000000000    6.360000000000
             194 Q      5.430000000000    5.020000000000    5.300000000000
             195 Q      5.090000000000    5.470000000000    5.900000000000
             196 Q      3.210000000000   12.610000000000   18.050000000000
             197 Q      2.690000000000   13.670000000000   19.110000000000
             198 Q      2.870000000000   12.890000000000   18.790000000000
             199 Q     15.790000000000    5.080000000000   11.560000000000
             200 Q     15.330000000000    6.340000000000   10.890000000000
             201 Q     15.530000000000    5.870000000000   11.530000000000
             202 Q      4.090000000000    9.170000000000    1.600000000000
             203 Q      4.960000000000   10.340000000000    2.180000000000
             204 Q      4.430000000000    9.670000000000    2.210000000000
             205 Q     18.150000000000   15.380000000000    5.230000000000
             206 Q     17.500000000000   14.950000000000    3.870000000000
             207 Q     18.060000000000   14.920000000000    4.510000000000
             208 Q      1.340000000000    6.040000000000    7.790000000000
             209 Q      0.030000000000    6.800000000000    7.540000000000
             210 Q      0.640000000000    6.480000000000    8.040000000000
             211 Q     18.700000000000   12.920000000000   18.200000000000
             212 Q     17.380000000000   13.860000000000   18.610000000000
             213 Q     17.860000000000   13.240000000000   18.210000000000
             214 Q      9.550000000000    4.370000000000   10.610000000000
             215 Q     10.400000000000    4.040000000000    9.390000000000
             216 Q      9.680000000000    4.300000000000    9.800000000000
             217 Q     17.590000000000   11.640000000000    4.640000000000
             218 Q     17.710000000000   13.100000000000    4.960000000000
             219 Q     17.600000000000   12.310000000000    5.170000000000
             220 Q      3.960000000000   10.830000000000    4.500000000000
             221 Q      5.430000000000   11.030000000000    4.870000000000
             222 Q      4.600000000000   11.190000000000    4.900000000000
             223 Q      8.420000000000    0.920000000000    8.210000000000
             224 Q      7.570000000000    0.410000000000    6.990000000000
             225 Q      7.750000000000    0.870000000000    7.720000000000
             226 Q     12.150000000000   15.790000000000   13.000000000000
             227 Q     11.000000000000   16.020000000000   14.110000000000
             228 Q     11.810000000000   15.950000000000   13.820000000000
             229 Q     13.430000000000   15.660000000000   11.210000000000
             230 Q     11.990000000000   15.900000000000   10.730000000000
             231 Q     12.580000000000   15.630000000000   11.250000000000
             232 Q     17.420000000000   19.490000000000    9.780000000000
             233 Q     16.700000000000   18.830000000000   11.050000000000
             234 Q     17.210000000000   19.410000000000   10.600000000000
             235 Q      6.090000000000   10.050000000000    7.400000000000
             236 Q      4.690000000000   10.290000000000    6.660000000000
             237 Q      5.230000000000   10.130000000000    7.340000000000
             238 Q     15.700000000000    4.320000000000    4.460000000000
             239 Q     16.910000000000    5.260000000000    4.590000000000
             240 Q     16.260000000000    4.790000000000    4.860000000000
             241 Q     10.750000000000   19.100000000000   12.370000000000
             242 Q     12.140000000000   19.850000000000   12.310000000000
             243 Q     11.400000000000   19.510000000000   12.010000000000
             244 Q      9.430000000000    3.850000000000    4.690000000000
             245 Q      8.490000000000    3.540000000000    5.980000000000
             246 Q      9.120000000000    3.400000000000    5.390000000000
             247 Q     10.840000000000   -0.010000000000    8.180000000000
             248 Q     10.860000000000    1.410000000000    8.260000000000
             249 Q     10.570000000000    0.710000000000    8.480000000000
             250 Q     17.600000000000    9.020000000000    5.530000000000
             251 Q     17.590000000000    8.110000000000    4.350000000000
             252 Q     17.610000000000    8.840000000000    4.750000000000
             253 Q      4.010000000000    9.720000000000   13.400000000000
             254 Q      3.600000000000    8.740000000000   12.300000000000
             255 Q      3.910000000000    9.470000000000   12.570000000000
             256 Q     11.210000000000   10.530000000000    1.740000000000
             257 Q     10.820000000000   10.980000000000    3.230000000000
             258 Q     10.780000000000   10.500000000000    2.500000000000
             259 Q      8.610000000000    3.770000000000   16.290000000000
             260 Q      8.060000000000    4.360000000000   15.060000000000
             261 Q      8.480000000000    4.380000000000   15.750000000000
             262 Q      5.170000000000   17.600000000000   14.760000000000
             263 Q      4.490000000000   17.880000000000   13.520000000000
             264 Q      4.700000000000   17.390000000000   14.130000000000
             265 Q      9.130000000000   19.640000000000   13.710000000000
             266 Q      8.200000000000   18.890000000000   12.640000000000
             267 Q      8.840000000000   18.980000000000   13.230000000000
             268 Q     13.080000000000    7.190000000000   18.890000000000
             269 Q     12.910000000000    7.610000000000   20.430000000000
             270 Q     12.840000000000    7.660000000000   19.550000000000
             271 Q      0.900000000000   12.810000000000    5.760000000000
             272 Q     -0.090000000000   12.410000000000    4.570000000000
             273 Q      0.250000000000   12.900000000000    5.180000000000
             274 Q      5.050000000000    1.910000000000    9.010000000000
             275 Q      5.760000000000    2.970000000000    8.110000000000
             276 Q      5.100000000000    2.650000000000    8.560000000000
             277 Q     17.480000000000    6.470000000000   14.320000000000
             278 Q     16.460000000000    6.430000000000   13.250000000000
             279 Q     16.730000000000    6.630000000000   14.000000000000
             280 Q      6.240000000000    6.970000000000    8.510000000000
             281 Q      7.060000000000    7.650000000000    7.250000000000
             282 Q      6.640000000000    7.030000000000    7.730000000000
             283 Q     18.120000000000   20.020000000000   13.710000000000
             284 Q     17.820000000000   18.780000000000   14.660000000000
             285 Q     17.640000000000   19.460000000000   14.130000000000
             286 Q     12.360000000000    8.450000000000    3.010000000000
             287 Q     12.190000000000    7.030000000000    3.720000000000
             288 Q     12.620000000000    7.740000000000    3.430000000000
             289 Q     14.950000000000   11.590000000000   21.510000000000
             290 Q     14.090000000000   11.870000000000   20.270000000000
             291 Q     14.290000000000   11.460000000000   20.960000000000
             292 Q     15.850000000000   16.950000000000   17.630000000000
             293 Q     15.300000000000   15.710000000000   16.840000000000
             294 Q     15.320000000000   16.520000000000   17.090000000000
             295 Q     19.990000000000   15.000000000000    7.010000000000
             296 Q     20.940000000000   13.960000000000    6.310000000000
             297 Q     20.430000000000   14.290000000000    6.960000000000
             298 Q     19.110000000000   12.020000000000   13.280000000000
             299 Q     18.760000000000   12.060000000000   11.800000000000
             300 Q     19.170000000000   12.340000000000   12.510000000000
             301 Q     15.590000000000    9.980000000000    8.450000000000
             302 Q     15.060000000000    9.240000000000    7.210000000000
             303 Q     15.520000000000    9.810000000000    7.630000000000
             304 Q     18.420000000000   14.790000000000    9.330000000000
             305 Q     17.040000000000   14.700000000000    8.870000000000
             306 Q     17.730000000000   15.100000000000    8.980000000000
             307 Q      5.130000000000   16.660000000000   10.200000000000
             308 Q      4.260000000000   17.820000000000   10.640000000000
             309 Q      4.910000000000   17.270000000000   10.680000000000
             310 Q     19.290000000000   17.270000000000   12.710000000000
             311 Q     20.200000000000   18.420000000000   12.520000000000
             312 Q     19.830000000000   17.850000000000   12.980000000000
             313 Q      9.010000000000   13.200000000000    1.250000000000
             314 Q      8.760000000000   14.210000000000    0.130000000000
             315 Q      9.200000000000   13.630000000000    0.570000000000
             316 Q     18.240000000000    9.610000000000   18.160000000000
             317 Q     19.310000000000   10.240000000000   17.130000000000
             318 Q     18.700000000000    9.700000000000   17.390000000000
             319 Q     20.550000000000   11.320000000000   18.240000000000
             320 Q     21.200000000000   11.870000000000   16.930000000000
             321 Q     20.580000000000   11.750000000000   17.520000000000
             322 Q      2.680000000000   12.720000000000    8.230000000000
             323 Q      2.270000000000   11.330000000000    7.740000000000
             324 Q      2.480000000000   12.130000000000    7.660000000000
             325 Q     11.950000000000   17.500000000000   17.440000000000
             326 Q     13.190000000000   16.690000000000   17.190000000000
             327 Q     12.460000000000   16.860000000000   17.530000000000
             328 Q     15.140000000000   19.760000000000    5.490000000000
             329 Q     14.690000000000   19.230000000000    6.930000000000
             330 Q     15.230000000000   19.400000000000    6.250000000000
             331 Q      7.780000000000   11.780000000000    4.180000000000
             332 Q      8.100000000000   11.310000000000    5.530000000000
             333 Q      7.650000000000   11.280000000000    4.860000000000
             334 Q      8.430000000000   15.570000000000   13.930000000000
             335 Q      8.990000000000   17.010000000000   13.990000000000
             336 Q      8.980000000000   16.180000000000   14.200000000000
             337 Q      3.960000000000    9.040000000000    8.660000000000
             338 Q      3.620000000000    8.090000000000    9.710000000000
             339 Q      3.430000000000    8.570000000000    9.090000000000
             340 Q     14.280000000000   18.480000000000   17.400000000000
             341 Q     14.610000000000   19.930000000000   16.850000000000
             342 Q     14.120000000000   19.280000000000   17.130000000000
             343 Q     11.620000000000    5.740000000000   16.160000000000
             344 Q     12.830000000000    4.860000000000   16.460000000000
             345 Q     12.010000000000    5.000000000000   16.320000000000
             346 Q     13.310000000000    3.460000000000   11.070000000000
             347 Q     13.750000000000    4.930000000000   10.730000000000
             348 Q     13.650000000000    4.090000000000   10.590000000000
             349 Q      2.690000000000   10.290000000000   11.580000000000
             350 Q      2.060000000000    9.910000000000   10.230000000000
             351 Q      2.110000000000   10.330000000000   10.950000000000
             352 Q     14.260000000000   13.200000000000   18.190000000000
             353 Q     12.790000000000   13.440000000000   18.440000000000
             354 Q     13.520000000000   13.020000000000   18.520000000000
             355 Q      3.820000000000    8.260000000000    5.240000000000
             356 Q      4.370000000000    8.640000000000    3.830000000000
             357 Q      4.380000000000    8.280000000000    4.610000000000
             358 Q     15.480000000000    8.350000000000   16.810000000000
             359 Q     16.880000000000    9.050000000000   17.230000000000
             360 Q     16.020000000000    8.960000000000   17.100000000000
             361 Q     15.180000000000   16.340000000000   10.070000000000
             362 Q     15.700000000000   16.330000000000   11.540000000000
             363 Q     15.380000000000   15.990000000000   10.790000000000
             364 Q      1.430000000000    5.910000000000   13.610000000000
             365 Q      2.710000000000    5.180000000000   14.100000000000
             366 Q      2.190000000000    5.840000000000   13.950000000000
             367 Q     19.070000000000    5.960000000000    9.240000000000
             368 Q     19.440000000000    4.820000000000    8.270000000000
             369 Q     19.030000000000    5.160000000000    8.940000000000
             370 Q      6.810000000000    7.990000000000   16.000000000000
             371 Q      8.300000000000    8.190000000000   16.170000000000
             372 Q      7.540000000000    8.410000000000   15.940000000000
             373 Q     15.490000000000    5.240000000000    6.630000000000
             374 Q     14.680000000000    6.460000000000    6.940000000000
             375 Q     14.930000000000    5.690000000000    7.080000000000
             376 Q     18.650000000000    9.050000000000   20.420000000000
             377 Q     17.150000000000    9.140000000000   20.010000000000
             378 Q     17.980000000000    9.360000000000   20.030000000000
             379 Q      3.630000000000   10.860000000000   15.740000000000
             380 Q      2.350000000000   10.800000000000   15.000000000000
             381 Q      3.090000000000   10.500000000000   15.230000000000
             382 Q     10.020000000000   10.570000000000   17.910000000000
             383 Q      8.560000000000   10.730000000000   18.410000000000
             384 Q      9.340000000000   10.360000000000   18.350000000000
             385 Q     15.770000000000   15.300000000000   19.930000000000
             386 Q     16.910000000000   14.900000000000   20.950000000000
             387 Q     16.600000000000   15.150000000000   20.180000000000
             388 Q      9.400000000000    6.210000000000   15.890000000000
             389 Q     10.360000000000    7.560000000000   15.720000000000
             390 Q      9.820000000000    6.990000000000   16.110000000000
             391 Q     13.010000000000   18.810000000000   15.540000000000
             392 Q     12.420000000000   17.700000000000   14.660000000000
             393 Q     12.440000000000   18.490000000000   15.010000000000
             394 Q     18.580000000000    8.130000000000   10.230000000000
             395 Q     19.720000000000    8.470000000000    9.280000000000
             396 Q     19.230000000000    7.950000000000    9.710000000000
             397 Q     14.850000000000    7.120000000000   15.050000000000
             398 Q     13.440000000000    7.350000000000   15.410000000000
             399 Q     14.160000000000    7.030000000000   15.530000000000
             400 Q     10.040000000000   17.480000000000    3.330000000000
             401 Q      8.900000000000   18.290000000000    3.780000000000
             402 Q      9.710000000000   18.110000000000    3.730000000000
             403 Q     14.070000000000   20.410000000000   13.660000000000
             404 Q     14.370000000000   21.040000000000   12.260000000000
             405 Q     13.900000000000   20.710000000000   12.920000000000
             406 Q     11.340000000000    7.760000000000    0.510000000000
             407 Q     12.880000000000    8.050000000000    0.820000000000
             408 Q     12.200000000000    7.610000000000    0.540000000000
             409 Q     13.580000000000    4.430000000000    5.910000000000
             410 Q     12.410000000000    4.120000000000    5.060000000000
             411 Q     12.840000000000    4.110000000000    5.760000000000
             412 Q      3.710000000000    4.940000000000    7.080000000000
             413 Q      3.250000000000    3.930000000000    8.180000000000
             414 Q      3.140000000000    4.540000000000    7.590000000000
             415 Q     17.720000000000   15.790000000000   12.060000000000
             416 Q     17.700000000000   16.650000000000   10.830000000000
             417 Q     17.990000000000   16.400000000000   11.590000000000
             418 Q     19.770000000000   12.640000000000    7.590000000000
             419 Q     18.970000000000   11.440000000000    7.030000000000
             420 Q     19.340000000000   11.910000000000    7.630000000000
             421 Q      2.770000000000   16.600000000000   14.310000000000
             422 Q      1.400000000000   17.400000000000   14.890000000000
             423 Q      1.910000000000   16.860000000000   14.410000000000
             424 Q      5.110000000000    7.880000000000   19.170000000000
             425 Q      3.760000000000    7.890000000000   18.230000000000
             426 Q      4.280000000000    8.040000000000   18.910000000000
             427 Q     18.910000000000    6.830000000000   17.990000000000
             428 Q     20.000000000000    7.860000000000   17.380000000000
             429 Q     19.700000000000    7.120000000000   17.650000000000
             430 Q     22.370000000000   10.400000000000   12.450000000000
             431 Q     20.970000000000   11.080000000000   12.780000000000
             432 Q     21.660000000000   10.610000000000   12.880000000000
             433 Q      7.520000000000   13.430000000000   16.810000000000
             434 Q      7.760000000000   13.660000000000   18.380000000000
             435 Q      7.950000000000   13.600000000000   17.530000000000
             436 Q      9.600000000000   18.060000000000   16.980000000000
             437 Q     10.650000000000   19.010000000000   16.370000000000
             438 Q     10.200000000000   18.680000000000   16.970000000000
             439 Q     10.680000000000   15.280000000000    2.730000000000
             440 Q      9.550000000000   15.230000000000    3.830000000000
             441 Q     10.330000000000   15.390000000000    3.500000000000
             442 Q     15.350000000000   11.170000000000    4.080000000000
             443 Q     16.250000000000    9.960000000000    4.080000000000
             444 Q     15.890000000000   10.650000000000    3.730000000000
             445 Q     20.100000000000    6.970000000000   12.860000000000
             446 Q     20.730000000000    8.230000000000   13.320000000000
             447 Q     20.320000000000    7.760000000000   12.760000000000
             448 Q     15.470000000000    6.960000000000   20.430000000000
             449 Q     14.890000000000    8.190000000000   19.750000000000
             450 Q     15.480000000000    7.740000000000   20.160000000000
             451 Q     15.850000000000    4.160000000000    7.910000000000
             452 Q     17.230000000000    4.020000000000    8.200000000000
             453 Q     16.520000000000    3.720000000000    7.960000000000
             454 Q     18.290000000000   17.250000000000    6.120000000000
             455 Q     18.240000000000   16.240000000000    7.390000000000
             456 Q     18.490000000000   16.560000000000    6.610000000000
             457 Q      5.960000000000    7.070000000000   10.960000000000
             458 Q      5.020000000000    6.220000000000   10.260000000000
             459 Q      5.560000000000    6.810000000000   10.300000000000
             460 Q      9.430000000000    9.310000000000   20.190000000000
             461 Q     10.610000000000    9.890000000000   20.920000000000
             462 Q     10.000000000000    9.330000000000   20.800000000000
             463 Q      7.430000000000   11.760000000000    1.840000000000
             464 Q      8.840000000000   11.220000000000    2.150000000000
             465 Q      8.200000000000   11.770000000000    2.220000000000
             466 Q     17.720000000000   18.070000000000   18.830000000000
             467 Q     16.620000000000   16.930000000000   19.300000000000
             468 Q     16.940000000000   17.670000000000   18.920000000000
             469 Q      6.490000000000   18.470000000000   11.270000000000
             470 Q      7.120000000000   19.710000000000   10.570000000000
             471 Q      6.840000000000   19.260000000000   11.230000000000
             472 Q      8.660000000000    4.850000000000   12.610000000000
             473 Q      9.920000000000    4.050000000000   13.140000000000
             474 Q      9.130000000000    4.180000000000   12.820000000000
             475 Q     19.070000000000   16.480000000000   16.010000000000
             476 Q     20.510000000000   16.920000000000   16.190000000000
             477 Q     19.870000000000   16.370000000000   16.210000000000
             478 Q      3.820000000000   13.410000000000    3.440000000000
             479 Q      3.860000000000   13.690000000000    1.820000000000
             480 Q      3.600000000000   13.320000000000    2.590000000000
             481 Q      6.090000000000    6.030000000000   16.780000000000
             482 Q      4.800000000000    6.560000000000   16.080000000000
             483 Q      5.660000000000    6.470000000000   16.200000000000
             484 Q      8.840000000000   19.880000000000    8.370000000000
             485 Q      7.360000000000   19.400000000000    8.070000000000
             486 Q      8.030000000000   19.690000000000    8.540000000000
             487 Q     11.310000000000   20.670000000000   14.370000000000
             488 Q     10.450000000000   21.490000000000   15.220000000000
             489 Q     10.590000000000   20.910000000000   14.670000000000
             490 Q      2.140000000000    7.060000000000   17.000000000000
             491 Q      2.610000000000    7.980000000000   15.860000000000
             492 Q      2.610000000000    7.670000000000   16.650000000000
             493 Q     12.360000000000   11.510000000000   21.360000000000
             494 Q     11.100000000000   12.380000000000   21.650000000000
             495 Q     11.560000000000   11.670000000000   21.620000000000
             496 Q     11.940000000000    5.710000000000   12.990000000000
             497 Q     10.970000000000    6.750000000000   12.430000000000
             498 Q     11.740000000000    6.450000000000   12.620000000000
             499 Q     18.630000000000    8.700000000000   12.230000000000
             500 Q     18.050000000000    9.760000000000   11.330000000000
             501 Q     18.020000000000    9.040000000000   11.760000000000
             502 Q     15.680000000000   15.290000000000    6.490000000000
             503 Q     15.540000000000   16.470000000000    5.580000000000
             504 Q     15.260000000000   15.950000000000    6.150000000000
             505 Q      4.220000000000    3.170000000000   11.710000000000
             506 Q      4.830000000000    1.790000000000   12.260000000000
             507 Q      4.520000000000    2.600000000000   12.300000000000
             508 Q      5.330000000000    9.780000000000   18.140000000000
             509 Q      6.750000000000    9.380000000000   17.770000000000
             510 Q      6.140000000000    9.930000000000   17.950000000000
             511 Q      6.720000000000   17.650000000000   16.440000000000
             512 Q      6.430000000000   19.130000000000   16.360000000000
             513 Q      6.270000000000   18.330000000000   16.240000000000
             514 Q     15.450000000000   13.220000000000    8.170000000000
             515 Q     16.440000000000   12.840000000000    6.980000000000
             516 Q     15.880000000000   13.330000000000    7.420000000000
             517 Q      0.210000000000   11.400000000000   14.670000000000
             518 Q      0.820000000000   12.610000000000   15.540000000000
             519 Q      0.600000000000   11.770000000000   15.350000000000
             520 Q      6.220000000000    7.910000000000    4.760000000000
             521 Q      7.410000000000    8.860000000000    4.930000000000
             522 Q      7.040000000000    8.120000000000    4.830000000000
             523 Q      6.510000000000    6.550000000000   13.290000000000
             524 Q      7.060000000000    7.990000000000   13.540000000000
             525 Q      6.860000000000    7.320000000000   13.070000000000
             526 Q     14.590000000000   18.530000000000   12.740000000000
             527 Q     16.140000000000   18.600000000000   12.970000000000
             528 Q     15.400000000000   18.340000000000   12.620000000000
             529 Q     12.590000000000   10.940000000000   18.310000000000
             530 Q     12.120000000000    9.350000000000   18.180000000000
             531 Q     12.330000000000   10.170000000000   17.940000000000
             532 Q     20.240000000000    8.950000000000   15.440000000000
             533 Q     21.540000000000    9.580000000000   15.990000000000
             534 Q     21.060000000000    8.980000000000   15.670000000000
             535 Q     14.530000000000   12.870000000000    5.950000000000
             536 Q     14.520000000000   11.450000000000    6.530000000000
             537 Q     14.290000000000   12.050000000000    5.980000000000
             538 Q      3.360000000000    6.480000000000   12.140000000000
             539 Q      2.300000000000    7.280000000000   11.310000000000
             540 Q      3.060000000000    7.090000000000   11.630000000000
             541 Q      9.740000000000    6.990000000000   18.180000000000
             542 Q     10.170000000000    7.430000000000   19.610000000000
             543 Q      9.700000000000    7.000000000000   19.030000000000
             544 Q     -0.060000000000   14.870000000000    9.800000000000
             545 Q      0.980000000000   15.830000000000   10.310000000000
             546 Q      0.680000000000   15.240000000000    9.780000000000
             547 Q      4.930000000000   12.940000000000   16.460000000000
             548 Q      5.190000000000   11.690000000000   17.220000000000
             549 Q      4.700000000000   12.250000000000   16.860000000000
             550 Q      8.880000000000    6.040000000000    6.980000000000
             551 Q     10.020000000000    5.090000000000    7.040000000000
             552 Q      9.670000000000    5.830000000000    6.860000000000
             553 Q      9.630000000000    8.970000000000    2.640000000000
             554 Q      8.580000000000    8.090000000000    3.310000000000
             555 Q      9.030000000000    8.380000000000    2.660000000000
             556 Q     13.370000000000   15.870000000000    6.000000000000
             557 Q     12.130000000000   15.720000000000    4.990000000000
             558 Q     12.530000000000   15.990000000000    5.710000000000
             559 Q     12.540000000000   18.170000000000    5.360000000000
             560 Q     11.620000000000   19.200000000000    4.640000000000
             561 Q     12.060000000000   18.890000000000    5.300000000000
             562 Q      9.010000000000   14.660000000000   19.660000000000
             563 Q      8.770000000000   15.980000000000   20.300000000000
             564 Q      8.590000000000   15.170000000000   20.160000000000
             565 Q     14.320000000000    6.860000000000    2.430000000000
             566 Q     15.310000000000    7.620000000000    1.410000000000
             567 Q     14.990000000000    6.950000000000    1.870000000000
             568 Q      7.120000000000    6.010000000000    4.180000000000
             569 Q      7.240000000000    4.770000000000    3.320000000000
             570 Q      7.040000000000    5.210000000000    4.010000000000
             571 Q     10.520000000000   14.200000000000   17.520000000000
             572 Q     11.320000000000   15.400000000000   18.010000000000
             573 Q     10.910000000000   14.690000000000   18.110000000000
             574 Q      6.650000000000   14.490000000000    4.710000000000
             575 Q      8.160000000000   14.350000000000    5.270000000000
             576 Q      7.520000000000   14.600000000000    4.760000000000
             577 Q     19.790000000000    5.990000000000   15.480000000000
             578 Q     18.720000000000    5.020000000000   14.770000000000
             579 Q     19.370000000000    5.590000000000   14.820000000000
             580 Q      0.460000000000    7.510000000000    9.800000000000
             581 Q     -0.360000000000    7.740000000000   11.030000000000
             582 Q      0.310000000000    7.850000000000   10.560000000000
             583 Q      9.310000000000    3.730000000000   18.220000000000
             584 Q     10.520000000000    3.750000000000   17.270000000000
             585 Q      9.930000000000    3.400000000000   17.750000000000
             586 Q      5.080000000000   16.250000000000    6.970000000000
             587 Q      3.950000000000   16.660000000000    6.000000000000
             588 Q      4.760000000000   16.480000000000    6.240000000000
             589 Q     11.960000000000    3.560000000000    7.640000000000
             590 Q     12.380000000000    3.620000000000    9.110000000000
             591 Q     11.860000000000    3.480000000000    8.460000000000
