-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2769.6520583333
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                175.0002601648 
   Number of Beta  Electrons                175.0002601648 
   Total number of  Electrons               350.0005203297 
   Exchange energy                         -245.7290920037 
   Correlation energy                       -14.1769237593 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.9060157630 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2769.6520583333 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 625
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             108 Q      8.260000000000   20.970000000000   13.000000000000
             109 Q      9.940000000000   10.470000000000   21.110000000000
             110 Q      9.370000000000   11.630000000000   20.250000000000
             111 Q      9.960000000000   11.260000000000   20.720000000000
             112 Q     15.860000000000   13.660000000000    1.160000000000
             113 Q     15.240000000000   13.320000000000   -0.330000000000
             114 Q     15.790000000000   13.610000000000    0.290000000000
             115 Q     13.940000000000    2.620000000000   16.670000000000
             116 Q     15.240000000000    3.000000000000   17.490000000000
             117 Q     14.360000000000    3.050000000000   17.260000000000
             118 Q     11.600000000000   14.310000000000   17.660000000000
             119 Q     10.840000000000   14.500000000000   16.300000000000
             120 Q     11.260000000000   14.060000000000   16.910000000000
             121 Q      8.480000000000    1.680000000000    9.630000000000
             122 Q      7.410000000000    2.210000000000    8.780000000000
             123 Q      8.000000000000    1.650000000000    8.940000000000
             124 Q     17.910000000000   12.690000000000   10.520000000000
             125 Q     18.240000000000   12.500000000000    8.970000000000
             126 Q     18.370000000000   12.460000000000    9.830000000000
             127 Q     17.310000000000    6.940000000000   18.700000000000
             128 Q     15.810000000000    6.720000000000   19.260000000000
             129 Q     16.690000000000    6.670000000000   19.260000000000
             130 Q      8.070000000000   15.050000000000    9.240000000000
             131 Q      7.620000000000   16.430000000000    8.430000000000
             132 Q      8.170000000000   15.810000000000    8.770000000000
             133 Q     10.690000000000   21.730000000000   13.040000000000
             134 Q     11.960000000000   20.930000000000   13.360000000000
             135 Q     11.530000000000   21.600000000000   13.100000000000
             136 Q     10.210000000000   15.240000000000   14.180000000000
             137 Q     10.250000000000   16.500000000000   15.020000000000
             138 Q     10.520000000000   15.750000000000   14.750000000000
             139 Q      6.750000000000   12.040000000000   14.570000000000
             140 Q      5.200000000000   12.310000000000   14.740000000000
             141 Q      5.900000000000   12.020000000000   14.370000000000
             142 Q     12.780000000000    4.970000000000   19.740000000000
             143 Q     13.480000000000    3.750000000000   19.010000000000
             144 Q     13.180000000000    4.210000000000   19.680000000000
             145 Q      2.990000000000   12.090000000000    9.400000000000
             146 Q      1.960000000000   11.980000000000    8.350000000000
             147 Q      2.670000000000   11.750000000000    8.730000000000
             148 Q      4.150000000000    2.510000000000    3.910000000000
             149 Q      5.570000000000    2.970000000000    4.280000000000
             150 Q      4.990000000000    2.410000000000    4.000000000000
             151 Q      3.020000000000    8.370000000000    3.650000000000
             152 Q      2.240000000000    7.470000000000    2.530000000000
             153 Q      2.900000000000    7.870000000000    2.920000000000
             154 Q     12.230000000000   16.930000000000    5.470000000000
             155 Q     12.100000000000   18.360000000000    5.550000000000
             156 Q     12.320000000000   17.650000000000    5.860000000000
             157 Q     17.310000000000    9.580000000000   16.980000000000
             158 Q     16.920000000000   10.970000000000   17.390000000000
             159 Q     17.040000000000   10.350000000000   16.820000000000
             160 Q     15.140000000000   10.160000000000    6.610000000000
             161 Q     15.060000000000   10.920000000000    7.930000000000
             162 Q     15.170000000000   10.830000000000    7.110000000000
             163 Q      5.850000000000   16.720000000000    6.880000000000
             164 Q      6.540000000000   18.080000000000    7.160000000000
             165 Q      6.300000000000   17.300000000000    7.320000000000
             166 Q      5.330000000000    9.180000000000    1.320000000000
             167 Q      4.610000000000    8.720000000000    2.480000000000
             168 Q      5.160000000000    9.210000000000    2.120000000000
             169 Q      9.160000000000    5.340000000000   17.270000000000
             170 Q      8.460000000000    4.210000000000   17.930000000000
             171 Q      9.110000000000    4.550000000000   17.490000000000
             172 Q     13.920000000000    2.550000000000    7.650000000000
             173 Q     14.820000000000    1.460000000000    6.900000000000
             174 Q     14.270000000000    2.160000000000    6.980000000000
             175 Q     13.450000000000   12.200000000000   19.710000000000
             176 Q     13.410000000000   13.720000000000   19.790000000000
             177 Q     13.740000000000   12.980000000000   19.900000000000
             178 Q     18.310000000000   16.050000000000    5.470000000000
             179 Q     19.680000000000   16.360000000000    4.710000000000
             180 Q     19.040000000000   15.890000000000    5.050000000000
             181 Q      8.460000000000    7.510000000000   15.310000000000
             182 Q      8.060000000000    6.100000000000   15.440000000000
             183 Q      8.480000000000    6.780000000000   15.680000000000
             184 Q     14.350000000000   10.210000000000    0.710000000000
             185 Q     14.030000000000    8.770000000000    0.530000000000
             186 Q     14.540000000000    9.420000000000    0.580000000000
             187 Q     16.920000000000   13.840000000000   17.010000000000
             188 Q     15.490000000000   13.800000000000   16.630000000000
             189 Q     16.200000000000   14.180000000000   16.780000000000
             190 Q     11.800000000000    4.350000000000   11.990000000000
             191 Q     13.160000000000    4.940000000000   12.530000000000
             192 Q     12.520000000000    4.840000000000   11.990000000000
             193 Q     21.230000000000   10.120000000000    8.600000000000
             194 Q     21.100000000000    9.230000000000    7.450000000000
             195 Q     21.060000000000    9.400000000000    8.250000000000
             196 Q     11.940000000000    2.610000000000    6.220000000000
             197 Q     10.510000000000    2.750000000000    5.880000000000
             198 Q     11.280000000000    3.050000000000    6.000000000000
             199 Q     11.800000000000   15.590000000000    3.350000000000
             200 Q     11.710000000000   14.890000000000    4.760000000000
             201 Q     12.040000000000   15.410000000000    4.180000000000
             202 Q      8.800000000000   16.600000000000    5.850000000000
             203 Q      9.870000000000   17.520000000000    6.460000000000
             204 Q      9.290000000000   17.290000000000    5.870000000000
             205 Q     12.340000000000    6.540000000000   11.110000000000
             206 Q     12.970000000000    7.990000000000   11.190000000000
             207 Q     12.360000000000    7.390000000000   11.040000000000
             208 Q     13.060000000000   15.100000000000   16.260000000000
             209 Q     14.030000000000   16.190000000000   16.040000000000
             210 Q     13.340000000000   15.850000000000   16.410000000000
             211 Q      8.450000000000    5.510000000000   20.820000000000
             212 Q      8.200000000000    6.770000000000   21.720000000000
             213 Q      8.050000000000    5.990000000000   21.410000000000
             214 Q      2.690000000000    9.540000000000   11.350000000000
             215 Q      2.720000000000   10.080000000000    9.870000000000
             216 Q      2.920000000000    9.580000000000   10.520000000000
             217 Q     14.400000000000   12.140000000000    2.490000000000
             218 Q     13.270000000000   12.250000000000    1.370000000000
             219 Q     13.900000000000   11.910000000000    1.800000000000
             220 Q     18.440000000000   10.800000000000   15.030000000000
             221 Q     18.110000000000   11.560000000000   13.590000000000
             222 Q     18.570000000000   11.180000000000   14.260000000000
             223 Q      8.260000000000   11.460000000000   18.000000000000
             224 Q      7.750000000000   10.290000000000   18.850000000000
             225 Q      8.000000000000   11.100000000000   18.710000000000
             226 Q      3.460000000000    6.030000000000   14.190000000000
             227 Q      3.160000000000    5.410000000000   15.600000000000
             228 Q      3.140000000000    5.470000000000   14.720000000000
             229 Q     18.740000000000    7.130000000000    8.910000000000
             230 Q     19.490000000000    8.380000000000    8.270000000000
             231 Q     18.800000000000    7.890000000000    8.550000000000
             232 Q     16.330000000000    4.930000000000    3.590000000000
             233 Q     16.110000000000    4.320000000000    4.980000000000
             234 Q     16.600000000000    4.570000000000    4.330000000000
             235 Q      9.970000000000   16.850000000000   12.270000000000
             236 Q      9.750000000000   18.190000000000   11.710000000000
             237 Q      9.770000000000   17.700000000000   12.350000000000
             238 Q     10.160000000000    8.780000000000   18.260000000000
             239 Q      9.230000000000    7.730000000000   17.800000000000
             240 Q      9.750000000000    8.090000000000   18.370000000000
             241 Q      8.150000000000   13.560000000000   17.310000000000
             242 Q      9.570000000000   13.040000000000   17.050000000000
             243 Q      8.710000000000   13.020000000000   16.980000000000
             244 Q     16.830000000000   17.890000000000    3.740000000000
             245 Q     15.610000000000   18.180000000000    4.700000000000
             246 Q     16.030000000000   17.740000000000    4.120000000000
             247 Q     15.070000000000   18.840000000000   15.740000000000
             248 Q     16.040000000000   19.480000000000   16.760000000000
             249 Q     15.530000000000   18.870000000000   16.450000000000
             250 Q      8.520000000000   16.830000000000   18.010000000000
             251 Q      8.380000000000   18.340000000000   17.990000000000
             252 Q      8.740000000000   17.610000000000   18.200000000000
             253 Q     10.900000000000   14.480000000000    1.230000000000
             254 Q     11.120000000000   15.850000000000    0.840000000000
             255 Q     10.780000000000   15.290000000000    1.320000000000
             256 Q      7.730000000000   18.550000000000   15.330000000000
             257 Q      8.220000000000   18.380000000000   13.860000000000
             258 Q      7.820000000000   18.180000000000   14.570000000000
             259 Q     13.430000000000    9.210000000000    3.750000000000
             260 Q     12.960000000000   10.310000000000    2.800000000000
             261 Q     12.880000000000    9.730000000000    3.420000000000
             262 Q     13.040000000000    0.650000000000   12.010000000000
             263 Q     13.200000000000    1.490000000000   10.760000000000
             264 Q     13.470000000000    0.970000000000   11.370000000000
             265 Q     19.530000000000   13.090000000000   14.490000000000
             266 Q     18.790000000000   14.330000000000   14.430000000000
             267 Q     19.370000000000   13.830000000000   14.760000000000
             268 Q      4.280000000000   10.060000000000   13.500000000000
             269 Q      2.830000000000   10.380000000000   13.710000000000
             270 Q      3.440000000000    9.870000000000   13.520000000000
             271 Q      9.240000000000   16.320000000000    2.250000000000
             272 Q      8.960000000000   17.290000000000    3.500000000000
             273 Q      8.890000000000   16.980000000000    2.700000000000
             274 Q      2.150000000000   14.220000000000    6.220000000000
             275 Q      3.320000000000   15.100000000000    5.480000000000
             276 Q      2.560000000000   14.940000000000    5.840000000000
             277 Q     12.380000000000    3.090000000000    9.250000000000
             278 Q     13.440000000000    3.700000000000   10.260000000000
             279 Q     13.200000000000    3.300000000000    9.520000000000
             280 Q      7.210000000000   20.150000000000    6.550000000000
             281 Q      7.380000000000   20.220000000000    8.130000000000
             282 Q      7.490000000000   19.900000000000    7.360000000000
             283 Q      4.990000000000    1.450000000000    6.130000000000
             284 Q      5.500000000000    2.120000000000    7.520000000000
             285 Q      5.440000000000    1.530000000000    6.870000000000
             286 Q     17.890000000000   18.420000000000    7.540000000000
             287 Q     16.640000000000   17.820000000000    6.940000000000
             288 Q     17.480000000000   17.910000000000    7.030000000000
             289 Q      4.890000000000    5.600000000000   10.810000000000
             290 Q      4.010000000000    4.350000000000   10.750000000000
             291 Q      4.750000000000    4.760000000000   10.790000000000
             292 Q     11.470000000000   19.100000000000   15.170000000000
             293 Q     11.380000000000   18.910000000000   13.640000000000
             294 Q     11.740000000000   19.160000000000   14.360000000000
             295 Q     15.550000000000    8.620000000000    3.030000000000
             296 Q     15.700000000000    8.600000000000    4.570000000000
             297 Q     15.630000000000    8.970000000000    3.790000000000
             298 Q      7.150000000000   16.260000000000    1.950000000000
             299 Q      6.240000000000   15.240000000000    1.280000000000
             300 Q      6.800000000000   15.500000000000    1.820000000000
             301 Q     11.010000000000   12.210000000000    1.980000000000
             302 Q     10.820000000000   12.270000000000    0.460000000000
             303 Q     11.190000000000   12.430000000000    1.210000000000
             304 Q     16.890000000000   17.130000000000   16.900000000000
             305 Q     16.920000000000   15.940000000000   17.840000000000
             306 Q     17.210000000000   16.660000000000   17.490000000000
             307 Q     16.510000000000    7.600000000000   11.790000000000
             308 Q     16.750000000000    9.130000000000   12.100000000000
             309 Q     16.380000000000    8.350000000000   12.180000000000
             310 Q      1.820000000000    7.300000000000   12.470000000000
             311 Q      2.790000000000    8.120000000000   13.150000000000
             312 Q      2.560000000000    7.430000000000   12.750000000000
             313 Q      6.690000000000   19.590000000000   10.890000000000
             314 Q      6.740000000000   18.300000000000   11.680000000000
             315 Q      6.790000000000   19.120000000000   11.570000000000
             316 Q     10.040000000000    4.360000000000    1.400000000000
             317 Q     11.530000000000    4.190000000000    1.820000000000
             318 Q     10.890000000000    4.490000000000    1.400000000000
             319 Q      3.270000000000    8.030000000000    7.290000000000
             320 Q      4.740000000000    8.550000000000    7.100000000000
             321 Q      4.120000000000    7.990000000000    7.290000000000
             322 Q     16.520000000000    6.300000000000   15.180000000000
             323 Q     17.310000000000    6.300000000000   13.850000000000
             324 Q     17.210000000000    6.330000000000   14.680000000000
             325 Q      3.030000000000   16.920000000000   14.220000000000
             326 Q      3.280000000000   15.580000000000   13.350000000000
             327 Q      3.370000000000   16.120000000000   14.020000000000
             328 Q     14.120000000000   21.270000000000   10.220000000000
             329 Q     14.660000000000   19.890000000000   10.040000000000
             330 Q     14.270000000000   20.570000000000    9.790000000000
             331 Q      7.940000000000   14.660000000000   19.130000000000
             332 Q      6.760000000000   15.360000000000   18.250000000000
             333 Q      7.590000000000   15.030000000000   18.450000000000
             334 Q     11.300000000000    6.630000000000   19.720000000000
             335 Q     12.600000000000    7.200000000000   19.260000000000
             336 Q     12.120000000000    6.830000000000   19.800000000000
             337 Q     13.030000000000   14.100000000000    9.090000000000
             338 Q     12.480000000000   15.520000000000    8.750000000000
             339 Q     12.560000000000   14.700000000000    8.640000000000
             340 Q     14.340000000000   13.620000000000   10.620000000000
             341 Q     15.580000000000   14.340000000000    9.970000000000
             342 Q     14.890000000000   13.830000000000    9.990000000000
             343 Q     16.420000000000   10.640000000000    3.860000000000
             344 Q     17.350000000000   11.300000000000    2.720000000000
             345 Q     17.050000000000   11.150000000000    3.510000000000
             346 Q     17.330000000000   15.900000000000   11.170000000000
             347 Q     17.030000000000   16.000000000000    9.780000000000
             348 Q     16.780000000000   15.900000000000   10.550000000000
             349 Q     18.610000000000    9.220000000000   10.410000000000
             350 Q     18.330000000000   10.650000000000   10.530000000000
             351 Q     18.210000000000    9.850000000000   10.730000000000
             352 Q     10.310000000000    1.390000000000   10.840000000000
             353 Q      9.050000000000    0.620000000000   11.440000000000
             354 Q      9.520000000000    1.290000000000   11.190000000000
             355 Q      3.680000000000   12.010000000000   11.420000000000
             356 Q      2.200000000000   12.550000000000   11.560000000000
             357 Q      3.010000000000   12.550000000000   11.270000000000
             358 Q      6.890000000000    5.070000000000    0.710000000000
             359 Q      5.810000000000    4.890000000000    1.760000000000
             360 Q      6.330000000000    4.620000000000    1.160000000000
             361 Q     13.620000000000    3.840000000000    5.260000000000
             362 Q     14.000000000000    4.850000000000    4.130000000000
             363 Q     14.050000000000    4.510000000000    4.920000000000
             364 Q      0.150000000000    5.970000000000    5.590000000000
             365 Q      1.590000000000    5.870000000000    6.290000000000
             366 Q      0.990000000000    6.130000000000    5.730000000000
             367 Q     10.030000000000    8.360000000000   21.840000000000
             368 Q      9.420000000000    8.450000000000   20.380000000000
             369 Q      9.520000000000    8.640000000000   21.220000000000
             370 Q      4.960000000000   17.340000000000    9.110000000000
             371 Q      4.050000000000   16.680000000000   10.270000000000
             372 Q      4.280000000000   17.250000000000    9.620000000000
             373 Q      5.180000000000   17.190000000000    4.880000000000
             374 Q      5.460000000000   15.650000000000    4.850000000000
             375 Q      5.090000000000   16.370000000000    5.130000000000
             376 Q      9.140000000000    5.850000000000    7.170000000000
             377 Q      7.780000000000    6.590000000000    7.450000000000
             378 Q      8.430000000000    6.010000000000    7.600000000000
             379 Q      6.560000000000   16.010000000000   12.160000000000
             380 Q      8.050000000000   16.310000000000   11.660000000000
             381 Q      7.170000000000   16.240000000000   11.620000000000
             382 Q     12.670000000000    7.050000000000    0.850000000000
             383 Q     13.170000000000    6.380000000000   -0.220000000000
             384 Q     13.210000000000    6.590000000000    0.550000000000
             385 Q     12.950000000000   11.260000000000    4.570000000000
             386 Q     13.820000000000   11.630000000000    5.820000000000
             387 Q     13.360000000000   11.750000000000    5.130000000000
             388 Q      9.170000000000    5.600000000000    4.360000000000
             389 Q      8.050000000000    6.170000000000    3.520000000000
             390 Q      8.470000000000    5.560000000000    3.880000000000
             391 Q     20.280000000000   12.620000000000    4.890000000000
             392 Q     19.880000000000   14.020000000000    5.500000000000
             393 Q     20.060000000000   13.200000000000    5.500000000000
             394 Q      4.090000000000    5.810000000000    6.770000000000
             395 Q      3.260000000000    4.500000000000    6.740000000000
             396 Q      3.860000000000    5.050000000000    6.500000000000
             397 Q     11.100000000000   17.480000000000   20.490000000000
             398 Q      9.710000000000   17.190000000000   19.890000000000
             399 Q     10.340000000000   17.160000000000   20.490000000000
             400 Q      3.600000000000   10.030000000000   17.520000000000
             401 Q      3.760000000000   10.990000000000   18.680000000000
             402 Q      3.880000000000   10.720000000000   17.900000000000
             403 Q     18.800000000000    7.960000000000   17.090000000000
             404 Q     17.640000000000    7.180000000000   16.580000000000
             405 Q     18.020000000000    7.740000000000   17.050000000000
             406 Q     17.940000000000   16.140000000000   13.280000000000
             407 Q     19.290000000000   15.530000000000   12.700000000000
             408 Q     18.410000000000   15.560000000000   12.830000000000
             409 Q     10.600000000000    4.100000000000   20.510000000000
             410 Q     10.120000000000    4.630000000000   19.150000000000
             411 Q     10.210000000000    4.660000000000   20.000000000000
             412 Q     19.360000000000   14.240000000000   17.900000000000
             413 Q     18.410000000000   14.500000000000   19.170000000000
             414 Q     18.690000000000   14.150000000000   18.410000000000
             415 Q      8.300000000000    0.400000000000   15.970000000000
             416 Q      8.420000000000    2.020000000000   15.590000000000
             417 Q      8.070000000000    1.180000000000   15.670000000000
             418 Q     12.330000000000   16.310000000000   13.640000000000
             419 Q     13.800000000000   16.600000000000   13.490000000000
             420 Q     13.000000000000   16.510000000000   13.200000000000
             421 Q     14.250000000000    8.170000000000   18.210000000000
             422 Q     13.200000000000    7.960000000000   17.120000000000
             423 Q     13.700000000000    7.720000000000   17.750000000000
             424 Q     18.790000000000    5.700000000000   12.010000000000
             425 Q     17.520000000000    4.930000000000   11.960000000000
             426 Q     18.000000000000    5.600000000000   11.880000000000
             427 Q     14.690000000000   16.580000000000    6.960000000000
             428 Q     14.270000000000   17.950000000000    7.070000000000
             429 Q     14.750000000000   17.330000000000    7.280000000000
             430 Q     18.760000000000   14.870000000000    3.490000000000
             431 Q     17.460000000000   14.600000000000    2.660000000000
             432 Q     18.300000000000   14.570000000000    2.840000000000
             433 Q     10.580000000000   20.350000000000    9.560000000000
             434 Q     12.010000000000   20.580000000000    9.260000000000
             435 Q     11.230000000000   20.830000000000    9.460000000000
             436 Q     16.870000000000   19.770000000000   11.370000000000
             437 Q     16.470000000000   18.390000000000   11.010000000000
             438 Q     16.850000000000   19.130000000000   10.870000000000
             439 Q      5.220000000000    4.110000000000   12.560000000000
             440 Q      4.810000000000    4.280000000000   14.030000000000
             441 Q      5.230000000000    3.930000000000   13.380000000000
             442 Q      6.370000000000    7.680000000000   17.690000000000
             443 Q      5.760000000000    9.010000000000   17.620000000000
             444 Q      6.340000000000    8.470000000000   17.430000000000
             445 Q     14.920000000000   17.620000000000   18.020000000000
             446 Q     15.460000000000   16.880000000000   19.160000000000
             447 Q     14.840000000000   17.250000000000   18.760000000000
             448 Q     17.670000000000   16.120000000000    7.880000000000
             449 Q     17.700000000000   14.580000000000    7.730000000000
             450 Q     17.750000000000   15.330000000000    8.170000000000
             451 Q     15.380000000000   12.050000000000    9.800000000000
             452 Q     16.200000000000   10.870000000000    9.640000000000
             453 Q     15.500000000000   11.240000000000    9.860000000000
             454 Q      0.800000000000    8.060000000000    9.010000000000
             455 Q      2.010000000000    7.830000000000    9.890000000000
             456 Q      1.320000000000    7.590000000000    9.450000000000
             457 Q     14.960000000000    2.100000000000   12.250000000000
             458 Q     16.250000000000    2.530000000000   12.040000000000
             459 Q     15.530000000000    2.660000000000   12.330000000000
             460 Q      8.390000000000    3.750000000000    2.700000000000
             461 Q      9.610000000000    2.850000000000    2.570000000000
             462 Q      8.830000000000    3.170000000000    2.350000000000
             463 Q      4.330000000000   15.210000000000   18.350000000000
             464 Q      4.840000000000   15.950000000000   17.070000000000
             465 Q      4.820000000000   15.340000000000   17.690000000000
             466 Q     18.380000000000    9.970000000000    4.890000000000
             467 Q     18.180000000000    8.910000000000    5.900000000000
             468 Q     18.660000000000    9.430000000000    5.450000000000
             469 Q      9.800000000000    3.720000000000   15.860000000000
             470 Q      9.720000000000    3.550000000000   14.330000000000
             471 Q      9.730000000000    3.290000000000   15.130000000000
             472 Q      3.550000000000    9.890000000000    5.700000000000
             473 Q      2.100000000000    9.810000000000    5.460000000000
             474 Q      2.890000000000    9.810000000000    5.200000000000
             475 Q     11.090000000000    0.910000000000    8.840000000000
             476 Q     10.070000000000    2.070000000000    8.360000000000
             477 Q     10.800000000000    1.720000000000    8.640000000000
             478 Q     15.260000000000    4.560000000000   13.220000000000
             479 Q     15.200000000000    5.540000000000   14.340000000000
             480 Q     15.130000000000    5.330000000000   13.570000000000
             481 Q     12.200000000000   17.590000000000   16.660000000000
             482 Q     10.760000000000   17.790000000000   17.180000000000
             483 Q     11.560000000000   18.030000000000   16.950000000000
             484 Q     13.970000000000   10.030000000000   19.240000000000
             485 Q     15.600000000000   10.050000000000   19.040000000000
             486 Q     14.800000000000    9.740000000000   19.130000000000
             487 Q     21.030000000000    9.300000000000   12.490000000000
             488 Q     20.340000000000   10.520000000000   13.250000000000
             489 Q     20.980000000000   10.090000000000   12.870000000000
             490 Q     11.080000000000    6.460000000000    1.110000000000
             491 Q     10.650000000000    7.620000000000    2.040000000000
             492 Q     10.940000000000    7.280000000000    1.310000000000
             493 Q      9.650000000000    4.750000000000   11.630000000000
             494 Q      9.640000000000    3.180000000000   12.010000000000
             495 Q      9.770000000000    4.050000000000   12.130000000000
             496 Q      8.770000000000   13.790000000000   21.260000000000
             497 Q      9.570000000000   15.030000000000   21.230000000000
             498 Q      9.240000000000   14.390000000000   20.890000000000
             499 Q     13.930000000000   18.860000000000   14.140000000000
             500 Q     14.970000000000   19.880000000000   13.750000000000
             501 Q     14.700000000000   19.110000000000   13.990000000000
             502 Q     20.260000000000   11.920000000000    9.560000000000
             503 Q     21.430000000000   12.740000000000    8.960000000000
             504 Q     21.070000000000   12.020000000000    9.240000000000
             505 Q      6.710000000000   13.590000000000    4.870000000000
             506 Q      6.480000000000   14.270000000000    3.450000000000
             507 Q      6.270000000000   13.920000000000    4.210000000000
             508 Q      5.240000000000    5.350000000000   18.090000000000
             509 Q      6.630000000000    5.160000000000   18.840000000000
             510 Q      5.960000000000    5.600000000000   18.500000000000
             511 Q     12.790000000000   19.000000000000   20.790000000000
             512 Q     13.610000000000   17.940000000000   19.940000000000
             513 Q     13.070000000000   18.210000000000   20.590000000000
             514 Q      8.410000000000    1.870000000000    6.960000000000
             515 Q      8.180000000000    2.650000000000    5.710000000000
             516 Q      8.600000000000    2.120000000000    6.170000000000
             517 Q     17.480000000000    7.100000000000    7.210000000000
             518 Q     17.470000000000    6.180000000000    6.140000000000
             519 Q     17.220000000000    6.840000000000    6.470000000000
             520 Q      3.830000000000    6.150000000000    3.080000000000
             521 Q      3.610000000000    4.670000000000    3.030000000000
             522 Q      4.040000000000    5.360000000000    2.910000000000
             523 Q     17.890000000000    5.330000000000    9.770000000000
             524 Q     18.950000000000    4.790000000000    8.660000000000
             525 Q     18.240000000000    5.190000000000    8.960000000000
             526 Q      2.670000000000   14.790000000000   11.030000000000
             527 Q      2.230000000000   16.280000000000   11.250000000000
             528 Q      2.780000000000   15.620000000000   11.270000000000
             529 Q     10.160000000000   18.170000000000    9.370000000000
             530 Q      8.730000000000   18.140000000000    9.710000000000
             531 Q      9.490000000000   18.450000000000    9.760000000000
             532 Q      4.030000000000   11.180000000000    7.560000000000
             533 Q      5.440000000000   10.900000000000    7.400000000000
             534 Q      4.670000000000   10.810000000000    7.200000000000
             535 Q      3.640000000000   11.950000000000    4.870000000000
             536 Q      4.540000000000   13.050000000000    4.330000000000
             537 Q      3.800000000000   12.690000000000    4.560000000000
             538 Q     16.070000000000   16.800000000000   14.410000000000
             539 Q     15.930000000000   15.300000000000   15.020000000000
             540 Q     15.670000000000   16.060000000000   14.630000000000
             541 Q      4.290000000000   13.940000000000   16.230000000000
             542 Q      3.770000000000   12.470000000000   16.580000000000
             543 Q      4.000000000000   13.160000000000   16.070000000000
             544 Q      7.220000000000    9.140000000000   21.820000000000
             545 Q      6.570000000000    7.710000000000   21.440000000000
             546 Q      6.630000000000    8.560000000000   21.580000000000
             547 Q      9.180000000000    6.000000000000    9.630000000000
             548 Q     10.260000000000    6.550000000000   10.350000000000
             549 Q      9.600000000000    6.130000000000   10.340000000000
             550 Q     17.310000000000   18.750000000000   14.390000000000
             551 Q     18.300000000000   17.960000000000   15.000000000000
             552 Q     17.750000000000   18.060000000000   14.430000000000
             553 Q      7.280000000000    4.680000000000    4.730000000000
             554 Q      5.890000000000    4.430000000000    5.390000000000
             555 Q      6.660000000000    4.220000000000    5.140000000000
             556 Q      6.870000000000    4.820000000000   13.740000000000
             557 Q      8.300000000000    4.880000000000   13.260000000000
             558 Q      7.610000000000    5.200000000000   13.630000000000
             559 Q      5.840000000000   14.110000000000    9.370000000000
             560 Q      6.490000000000   13.110000000000   10.380000000000
             561 Q      6.450000000000   13.600000000000    9.640000000000
             562 Q     14.990000000000    6.570000000000    9.180000000000
             563 Q     16.300000000000    7.110000000000    9.260000000000
             564 Q     15.660000000000    6.760000000000    9.590000000000
             565 Q      7.840000000000   13.990000000000    1.500000000000
             566 Q      8.230000000000   12.470000000000    1.750000000000
             567 Q      8.110000000000   13.190000000000    1.300000000000
             568 Q     13.170000000000   15.740000000000   18.680000000000
             569 Q     11.830000000000   15.740000000000   19.420000000000
             570 Q     12.460000000000   15.380000000000   19.030000000000
             571 Q     14.530000000000    6.240000000000   16.590000000000
             572 Q     14.900000000000    4.710000000000   16.510000000000
             573 Q     14.990000000000    5.550000000000   16.350000000000
             574 Q     12.770000000000   17.970000000000    9.140000000000
             575 Q     12.140000000000   17.540000000000    7.750000000000
             576 Q     12.160000000000   17.740000000000    8.590000000000
             577 Q      6.810000000000   16.550000000000   14.190000000000
             578 Q      5.350000000000   15.930000000000   14.360000000000
             579 Q      6.180000000000   15.950000000000   14.150000000000
             580 Q      8.400000000000   13.770000000000   14.950000000000
             581 Q      7.400000000000   14.180000000000   13.840000000000
             582 Q      8.090000000000   13.760000000000   14.170000000000
             583 Q     11.470000000000   18.830000000000    2.550000000000
             584 Q     12.840000000000   18.340000000000    2.310000000000
             585 Q     12.230000000000   18.630000000000    2.780000000000
             586 Q     11.490000000000    2.310000000000   15.440000000000
             587 Q     12.120000000000    1.420000000000   14.480000000000
             588 Q     12.190000000000    1.900000000000   15.140000000000
             589 Q     18.360000000000   12.640000000000    6.780000000000
             590 Q     16.940000000000   12.120000000000    7.120000000000
             591 Q     17.640000000000   12.570000000000    7.210000000000
             592 Q     15.370000000000   16.070000000000    4.820000000000
             593 Q     13.910000000000   15.600000000000    4.890000000000
             594 Q     14.770000000000   15.560000000000    5.060000000000
             595 Q     13.360000000000   20.570000000000   18.070000000000
             596 Q     12.010000000000   19.690000000000   17.900000000000
             597 Q     12.510000000000   20.380000000000   18.030000000000
             598 Q     17.220000000000   12.520000000000   18.680000000000
             599 Q     15.630000000000   12.460000000000   19.100000000000
             600 Q     16.430000000000   12.190000000000   18.870000000000
             601 Q     13.640000000000   17.630000000000   11.420000000000
             602 Q     14.820000000000   17.160000000000   10.670000000000
