-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3069.5371046582
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                195.0002442867 
   Number of Beta  Electrons                195.0002442867 
   Total number of  Electrons               390.0004885734 
   Exchange energy                         -274.1202719000 
   Correlation energy                       -15.8027155849 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -289.9229874849 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3069.5371046582 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 619
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 89
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             108 H      7.710000000000   12.320000000000   11.230000000000
             109 O      8.160000000000   17.220000000000   10.450000000000
             110 H      8.930000000000   16.880000000000   10.870000000000
             111 H      7.540000000000   16.530000000000   10.600000000000
             112 O      9.260000000000    8.860000000000    7.990000000000
             113 H      9.050000000000    7.930000000000    7.930000000000
             114 H     10.230000000000    8.900000000000    7.860000000000
             115 O     15.130000000000   11.980000000000    9.930000000000
             116 H     14.920000000000   12.290000000000    9.040000000000
             117 H     16.060000000000   12.070000000000   10.080000000000
             118 Q      9.360000000000   13.780000000000   19.500000000000
             119 Q      8.720000000000   13.280000000000   18.220000000000
             120 Q      9.340000000000   13.540000000000   18.690000000000
             121 Q     10.820000000000    7.210000000000    4.560000000000
             122 Q     10.780000000000    7.130000000000    6.010000000000
             123 Q     11.100000000000    7.410000000000    5.330000000000
             124 Q      2.420000000000   11.960000000000    9.390000000000
             125 Q      3.740000000000   12.550000000000    8.970000000000
             126 Q      3.030000000000   12.540000000000    9.410000000000
             127 Q     19.750000000000   14.550000000000    9.910000000000
             128 Q     20.010000000000   14.460000000000    8.450000000000
             129 Q     19.980000000000   14.150000000000    9.240000000000
             130 Q     12.470000000000   19.100000000000    1.250000000000
             131 Q     13.240000000000   18.160000000000    0.320000000000
             132 Q     13.090000000000   18.880000000000    0.720000000000
             133 Q      1.120000000000   13.190000000000   14.170000000000
             134 Q      2.300000000000   13.210000000000   15.180000000000
             135 Q      1.500000000000   13.370000000000   14.910000000000
             136 Q     13.950000000000    7.040000000000    9.140000000000
             137 Q     14.350000000000    5.740000000000    8.590000000000
             138 Q     13.850000000000    6.220000000000    9.030000000000
             139 Q     12.810000000000    2.240000000000   17.420000000000
             140 Q     13.500000000000    0.950000000000   16.820000000000
             141 Q     13.320000000000    1.550000000000   17.400000000000
             142 Q     15.770000000000   15.720000000000   13.210000000000
             143 Q     15.770000000000   14.350000000000   12.610000000000
             144 Q     16.140000000000   15.050000000000   12.930000000000
             145 Q      5.660000000000    4.150000000000   16.670000000000
             146 Q      4.490000000000    4.400000000000   17.560000000000
             147 Q      5.230000000000    4.090000000000   17.370000000000
             148 Q      7.830000000000    8.600000000000   15.120000000000
             149 Q      6.660000000000    7.780000000000   15.590000000000
             150 Q      7.220000000000    8.040000000000   15.030000000000
             151 Q      4.380000000000   15.540000000000   14.400000000000
             152 Q      3.430000000000   16.600000000000   13.750000000000
             153 Q      4.080000000000   16.070000000000   13.790000000000
             154 Q      9.320000000000    5.190000000000    3.260000000000
             155 Q      9.170000000000    6.680000000000    2.910000000000
             156 Q      9.560000000000    6.010000000000    3.170000000000
             157 Q     20.760000000000   10.350000000000   14.050000000000
             158 Q     19.380000000000    9.900000000000   13.760000000000
             159 Q     19.940000000000   10.300000000000   14.220000000000
             160 Q     15.510000000000    1.740000000000   13.960000000000
             161 Q     16.310000000000    0.350000000000   13.970000000000
             162 Q     16.150000000000    1.190000000000   14.110000000000
             163 Q      5.030000000000    5.680000000000    9.230000000000
             164 Q      6.280000000000    5.120000000000    8.790000000000
             165 Q      5.800000000000    5.760000000000    9.060000000000
             166 Q     17.730000000000    9.540000000000    3.570000000000
             167 Q     16.410000000000    9.290000000000    3.190000000000
             168 Q     17.150000000000    9.550000000000    3.050000000000
             169 Q      4.510000000000   12.160000000000    1.490000000000
             170 Q      5.500000000000   13.290000000000    1.980000000000
             171 Q      5.280000000000   12.540000000000    1.620000000000
             172 Q     12.420000000000    7.640000000000    0.970000000000
             173 Q     13.250000000000    9.000000000000    0.840000000000
             174 Q     13.030000000000    8.250000000000    1.150000000000
             175 Q      7.760000000000   10.450000000000   19.690000000000
             176 Q      6.420000000000    9.750000000000   20.010000000000
             177 Q      7.180000000000    9.830000000000   19.610000000000
             178 Q      9.880000000000    2.350000000000   15.330000000000
             179 Q      8.750000000000    3.310000000000   15.450000000000
             180 Q      9.350000000000    2.840000000000   15.770000000000
             181 Q     13.710000000000    3.650000000000   14.240000000000
             182 Q     13.520000000000    3.530000000000   12.710000000000
             183 Q     13.720000000000    3.240000000000   13.480000000000
             184 Q     14.600000000000   15.460000000000    3.620000000000
             185 Q     15.140000000000   16.980000000000    3.570000000000
             186 Q     15.140000000000   16.120000000000    3.780000000000
             187 Q      9.140000000000    5.720000000000    7.170000000000
             188 Q     10.150000000000    5.940000000000    8.400000000000
             189 Q      9.860000000000    5.990000000000    7.570000000000
             190 Q      7.840000000000    4.690000000000    5.370000000000
             191 Q      6.880000000000    5.680000000000    6.010000000000
             192 Q      7.450000000000    5.070000000000    6.030000000000
             193 Q     11.600000000000   16.100000000000   18.810000000000
             194 Q     12.450000000000   14.850000000000   18.850000000000
             195 Q     12.260000000000   15.640000000000   19.040000000000
             196 Q     18.810000000000   12.670000000000   10.240000000000
             197 Q     17.990000000000   11.840000000000   11.250000000000
             198 Q     18.110000000000   12.350000000000   10.590000000000
             199 Q     15.790000000000    5.260000000000   20.250000000000
             200 Q     14.740000000000    5.330000000000   21.510000000000
             201 Q     15.000000000000    5.320000000000   20.690000000000
             202 Q     10.780000000000    7.960000000000   17.890000000000
             203 Q     12.300000000000    8.300000000000   18.270000000000
             204 Q     11.460000000000    8.440000000000   17.990000000000
             205 Q     11.390000000000    3.940000000000   19.490000000000
             206 Q     11.180000000000    5.260000000000   20.150000000000
             207 Q     11.320000000000    4.420000000000   20.160000000000
             208 Q     15.540000000000   11.710000000000   19.500000000000
             209 Q     15.920000000000   12.950000000000   18.510000000000
             210 Q     15.480000000000   12.240000000000   18.790000000000
             211 Q     10.760000000000    0.540000000000   18.640000000000
             212 Q     11.270000000000    1.060000000000   19.940000000000
             213 Q     10.700000000000    0.640000000000   19.470000000000
             214 Q     17.300000000000    6.400000000000   18.860000000000
             215 Q     17.740000000000    5.240000000000   19.900000000000
             216 Q     17.370000000000    5.580000000000   19.200000000000
             217 Q     10.280000000000   15.610000000000    2.840000000000
             218 Q     11.530000000000   15.250000000000    1.810000000000
             219 Q     10.980000000000   15.200000000000    2.530000000000
             220 Q      6.830000000000   12.630000000000   16.800000000000
             221 Q      7.650000000000   13.900000000000   16.220000000000
             222 Q      7.230000000000   13.420000000000   16.820000000000
             223 Q      8.190000000000    2.310000000000    8.860000000000
             224 Q      8.400000000000    0.700000000000    9.150000000000
             225 Q      8.510000000000    1.570000000000    9.270000000000
             226 Q      6.220000000000   19.110000000000   11.700000000000
             227 Q      7.680000000000   18.780000000000   11.320000000000
             228 Q      7.070000000000   19.190000000000   11.760000000000
             229 Q     10.900000000000   20.370000000000    9.020000000000
             230 Q     10.740000000000   21.780000000000    9.770000000000
             231 Q     10.940000000000   21.220000000000    9.130000000000
             232 Q      6.300000000000   18.170000000000   15.280000000000
             233 Q      6.200000000000   19.180000000000   16.410000000000
             234 Q      5.920000000000   18.580000000000   15.900000000000
             235 Q     21.160000000000    8.800000000000   15.510000000000
             236 Q     20.190000000000    7.630000000000   15.620000000000
             237 Q     20.830000000000    8.120000000000   15.880000000000
             238 Q     11.860000000000   18.390000000000    9.820000000000
             239 Q     13.290000000000   18.660000000000   10.420000000000
             240 Q     12.440000000000   18.580000000000   10.440000000000
             241 Q     15.730000000000   15.900000000000    5.910000000000
             242 Q     16.200000000000   15.930000000000    7.500000000000
             243 Q     15.850000000000   15.650000000000    6.750000000000
             244 Q     11.790000000000   18.530000000000    3.470000000000
             245 Q     11.800000000000   20.130000000000    3.570000000000
             246 Q     11.610000000000   19.360000000000    3.240000000000
             247 Q     18.920000000000   14.730000000000    4.370000000000
             248 Q     18.040000000000   13.690000000000    5.020000000000
             249 Q     18.730000000000   14.000000000000    4.660000000000
             250 Q     18.950000000000   12.050000000000   15.450000000000
             251 Q     18.290000000000   13.330000000000   15.550000000000
             252 Q     18.310000000000   12.540000000000   15.370000000000
             253 Q     18.320000000000   15.410000000000    6.940000000000
             254 Q     19.610000000000   14.960000000000    6.170000000000
             255 Q     19.170000000000   15.310000000000    6.790000000000
             256 Q     13.050000000000   21.340000000000   14.420000000000
             257 Q     13.890000000000   20.630000000000   15.590000000000
             258 Q     13.240000000000   21.070000000000   15.250000000000
             259 Q      7.030000000000   10.830000000000    5.850000000000
             260 Q      6.710000000000    9.280000000000    5.760000000000
             261 Q      6.560000000000   10.110000000000    5.810000000000
             262 Q      8.350000000000    8.110000000000    1.230000000000
             263 Q      7.470000000000    8.640000000000    2.530000000000
             264 Q      7.980000000000    8.130000000000    2.030000000000
             265 Q     17.130000000000   16.200000000000    4.180000000000
             266 Q     18.110000000000   16.860000000000    3.110000000000
             267 Q     17.890000000000   16.400000000000    3.810000000000
             268 Q     16.100000000000   20.300000000000    6.660000000000
             269 Q     16.620000000000   18.880000000000    6.700000000000
             270 Q     16.070000000000   19.480000000000    6.820000000000
             271 Q      8.400000000000   18.780000000000   14.970000000000
             272 Q      7.890000000000   18.230000000000   13.540000000000
             273 Q      8.140000000000   18.220000000000   14.360000000000
             274 Q      6.510000000000    4.020000000000   11.990000000000
             275 Q      6.660000000000    5.660000000000   12.020000000000
             276 Q      6.380000000000    4.860000000000   12.230000000000
             277 Q      2.350000000000    5.490000000000   12.840000000000
             278 Q      1.870000000000    4.440000000000   13.950000000000
             279 Q      1.840000000000    5.160000000000   13.490000000000
             280 Q     21.050000000000   11.040000000000    6.860000000000
             281 Q     19.470000000000   11.200000000000    6.800000000000
             282 Q     20.300000000000   11.170000000000    6.500000000000
             283 Q      6.710000000000    5.660000000000   20.150000000000
             284 Q      6.140000000000    4.530000000000   19.440000000000
             285 Q      6.370000000000    4.930000000000   20.130000000000
             286 Q      8.170000000000   10.900000000000    2.280000000000
             287 Q      6.590000000000   11.170000000000    2.570000000000
             288 Q      7.400000000000   10.850000000000    2.700000000000
             289 Q     19.810000000000    8.310000000000    8.960000000000
             290 Q     21.100000000000    9.070000000000    9.290000000000
             291 Q     20.610000000000    8.380000000000    9.240000000000
             292 Q     18.290000000000   18.530000000000    9.080000000000
             293 Q     19.200000000000   19.620000000000    9.530000000000
             294 Q     18.500000000000   19.160000000000    9.560000000000
             295 Q      4.600000000000   13.270000000000   15.780000000000
             296 Q      4.350000000000   13.120000000000   14.240000000000
             297 Q      4.610000000000   13.520000000000   14.930000000000
             298 Q      4.910000000000    1.070000000000   14.960000000000
             299 Q      4.710000000000    1.700000000000   16.380000000000
             300 Q      4.950000000000    1.670000000000   15.560000000000
             301 Q     13.090000000000   17.310000000000   16.400000000000
             302 Q     13.600000000000   18.080000000000   17.580000000000
             303 Q     13.670000000000   17.730000000000   16.820000000000
             304 Q      3.410000000000   10.270000000000    4.480000000000
             305 Q      4.980000000000   10.310000000000    4.720000000000
             306 Q      4.230000000000   10.340000000000    4.270000000000
             307 Q      5.910000000000   18.230000000000    4.410000000000
             308 Q      4.770000000000   17.520000000000    3.480000000000
             309 Q      5.390000000000   18.050000000000    3.730000000000
             310 Q      5.010000000000   15.300000000000    7.890000000000
             311 Q      5.240000000000   14.480000000000    6.500000000000
             312 Q      5.340000000000   14.730000000000    7.350000000000
             313 Q     15.900000000000    3.640000000000    8.830000000000
             314 Q     15.700000000000    2.900000000000    7.590000000000
             315 Q     16.120000000000    3.400000000000    8.080000000000
             316 Q     15.810000000000   13.060000000000    2.450000000000
             317 Q     15.980000000000   11.650000000000    3.010000000000
             318 Q     15.560000000000   12.300000000000    2.740000000000
             319 Q     18.230000000000   17.750000000000    5.010000000000
             320 Q     18.780000000000   17.680000000000    6.400000000000
             321 Q     18.380000000000   18.040000000000    5.790000000000
             322 Q     10.770000000000    0.480000000000    7.040000000000
             323 Q     10.430000000000    1.760000000000    6.460000000000
             324 Q     10.440000000000    0.960000000000    6.470000000000
             325 Q     13.070000000000    6.650000000000    5.380000000000
             326 Q     14.370000000000    6.490000000000    6.130000000000
             327 Q     13.900000000000    6.600000000000    5.460000000000
             328 Q      4.020000000000   14.410000000000   17.710000000000
             329 Q      5.460000000000   14.040000000000   17.640000000000
             330 Q      4.630000000000   13.890000000000   17.550000000000
             331 Q      4.780000000000   18.100000000000   10.180000000000
             332 Q      3.870000000000   19.050000000000   10.790000000000
             333 Q      4.610000000000   18.820000000000   10.560000000000
             334 Q      9.750000000000    4.060000000000   10.950000000000
             335 Q      9.010000000000    2.800000000000   11.430000000000
             336 Q      9.280000000000    3.590000000000   11.500000000000
             337 Q      8.190000000000    2.310000000000   19.640000000000
             338 Q      7.670000000000    3.450000000000   20.510000000000
             339 Q      8.050000000000    2.690000000000   20.380000000000
             340 Q      9.910000000000   11.560000000000   17.320000000000
             341 Q     10.950000000000   10.310000000000   17.310000000000
             342 Q     10.540000000000   11.030000000000   17.020000000000
             343 Q     16.370000000000    4.090000000000   11.030000000000
             344 Q     16.320000000000    5.610000000000   10.910000000000
             345 Q     16.560000000000    4.840000000000   10.700000000000
             346 Q     10.810000000000    6.440000000000    1.610000000000
             347 Q     10.870000000000    5.660000000000    0.230000000000
             348 Q     10.930000000000    6.320000000000    0.750000000000
             349 Q     14.880000000000    8.370000000000   19.070000000000
             350 Q     14.070000000000    7.220000000000   19.480000000000
             351 Q     14.220000000000    7.890000000000   19.030000000000
             352 Q     14.000000000000   19.660000000000    5.930000000000
             353 Q     12.960000000000   20.680000000000    5.380000000000
             354 Q     13.280000000000   20.110000000000    5.920000000000
             355 Q     18.860000000000   16.190000000000   11.270000000000
             356 Q     17.520000000000   15.410000000000   11.390000000000
             357 Q     18.150000000000   15.790000000000   10.990000000000
             358 Q      2.070000000000   13.770000000000    6.370000000000
             359 Q      2.040000000000   13.770000000000    7.960000000000
             360 Q      1.750000000000   13.920000000000    7.160000000000
             361 Q      9.750000000000   15.510000000000   17.930000000000
             362 Q      9.580000000000   16.510000000000   16.930000000000
             363 Q      9.960000000000   16.200000000000   17.580000000000
             364 Q      3.410000000000   16.310000000000    9.570000000000
             365 Q      4.700000000000   15.900000000000   10.230000000000
             366 Q      4.250000000000   16.300000000000    9.670000000000
             367 Q      7.220000000000    3.650000000000    7.480000000000
             368 Q      6.300000000000    3.050000000000    8.550000000000
             369 Q      6.990000000000    3.450000000000    8.280000000000
             370 Q     17.480000000000    9.520000000000   15.970000000000
             371 Q     18.910000000000    9.090000000000   16.090000000000
             372 Q     18.160000000000    9.330000000000   16.380000000000
             373 Q     13.210000000000    3.270000000000    6.800000000000
             374 Q     14.180000000000    3.100000000000    5.670000000000
             375 Q     13.900000000000    2.960000000000    6.430000000000
             376 Q     20.510000000000    4.500000000000    9.980000000000
             377 Q     19.120000000000    4.920000000000   10.580000000000
             378 Q     19.970000000000    4.770000000000   10.590000000000
             379 Q     12.050000000000   12.400000000000   20.380000000000
             380 Q     12.620000000000   11.750000000000   21.630000000000
             381 Q     12.120000000000   12.280000000000   21.200000000000
             382 Q      2.570000000000    9.360000000000   11.220000000000
             383 Q      1.210000000000    9.920000000000   11.290000000000
             384 Q      2.010000000000    9.950000000000   11.350000000000
             385 Q     17.270000000000    8.840000000000   19.450000000000
             386 Q     17.470000000000    8.770000000000   17.950000000000
             387 Q     17.050000000000    8.640000000000   18.670000000000
             388 Q      6.290000000000   14.660000000000   11.980000000000
             389 Q      5.470000000000   15.930000000000   12.470000000000
             390 Q      5.950000000000   15.440000000000   11.970000000000
             391 Q     16.630000000000    5.420000000000    7.290000000000
             392 Q     16.550000000000    6.930000000000    7.660000000000
             393 Q     16.270000000000    6.180000000000    7.410000000000
             394 Q     12.630000000000   18.980000000000   14.670000000000
             395 Q     12.120000000000   17.600000000000   14.570000000000
             396 Q     12.180000000000   18.390000000000   14.330000000000
             397 Q      1.790000000000    9.170000000000    8.210000000000
             398 Q      1.570000000000    7.590000000000    7.900000000000
             399 Q      1.940000000000    8.380000000000    7.890000000000
             400 Q     14.640000000000   10.840000000000    0.110000000000
             401 Q     14.190000000000   11.350000000000    1.440000000000
             402 Q     14.100000000000   10.900000000000    0.740000000000
             403 Q     18.660000000000    8.050000000000    7.190000000000
             404 Q     17.730000000000    9.160000000000    7.730000000000
             405 Q     18.150000000000    8.420000000000    7.740000000000
             406 Q     17.650000000000   11.720000000000    8.330000000000
             407 Q     17.240000000000   12.010000000000    6.920000000000
             408 Q     17.560000000000   11.510000000000    7.550000000000
             409 Q     10.050000000000    5.510000000000   18.100000000000
             410 Q      8.770000000000    6.370000000000   18.520000000000
             411 Q      9.620000000000    6.140000000000   18.480000000000
             412 Q     11.720000000000    4.130000000000   16.860000000000
             413 Q     10.500000000000    3.220000000000   17.070000000000
             414 Q     11.200000000000    3.630000000000   17.330000000000
             415 Q      3.270000000000    4.080000000000   11.210000000000
             416 Q      4.530000000000    4.920000000000   11.560000000000
             417 Q      3.680000000000    4.780000000000   11.310000000000
             418 Q      7.650000000000   20.860000000000   12.580000000000
             419 Q      8.590000000000   22.040000000000   12.640000000000
             420 Q      7.900000000000   21.630000000000   12.810000000000
             421 Q      3.700000000000    2.910000000000    8.690000000000
             422 Q      4.700000000000    2.430000000000    9.820000000000
             423 Q      4.340000000000    2.460000000000    9.020000000000
             424 Q      6.750000000000   20.760000000000   10.020000000000
             425 Q      7.420000000000   20.450000000000    8.770000000000
             426 Q      7.030000000000   20.960000000000    9.300000000000
             427 Q     19.440000000000    5.500000000000   14.630000000000
             428 Q     18.320000000000    6.460000000000   14.520000000000
             429 Q     19.040000000000    6.190000000000   14.810000000000
             430 Q     -0.330000000000   13.620000000000   12.830000000000
             431 Q      1.060000000000   13.390000000000   12.150000000000
             432 Q      0.330000000000   13.140000000000   12.540000000000
             433 Q     17.400000000000   14.990000000000   14.590000000000
             434 Q     17.420000000000   15.800000000000   15.770000000000
             435 Q     17.770000000000   15.200000000000   15.300000000000
             436 Q     13.120000000000   21.360000000000   12.080000000000
             437 Q     12.520000000000   20.310000000000   12.850000000000
             438 Q     13.130000000000   20.810000000000   12.670000000000
             439 Q      3.550000000000    6.870000000000   11.560000000000
             440 Q      4.590000000000    8.030000000000   11.510000000000
             441 Q      3.820000000000    7.700000000000   11.640000000000
             442 Q      6.590000000000   10.220000000000   15.660000000000
             443 Q      6.980000000000   10.360000000000   17.200000000000
             444 Q      6.620000000000   10.570000000000   16.450000000000
             445 Q      8.160000000000    2.240000000000   17.150000000000
             446 Q      6.670000000000    2.270000000000   17.530000000000
             447 Q      7.490000000000    2.050000000000   17.640000000000
             448 Q     16.160000000000    5.700000000000   15.100000000000
             449 Q     15.630000000000    7.140000000000   14.880000000000
             450 Q     16.060000000000    6.430000000000   14.700000000000
             451 Q     17.350000000000   16.470000000000    9.410000000000
             452 Q     16.410000000000   17.580000000000    8.980000000000
             453 Q     16.960000000000   16.990000000000    8.870000000000
             454 Q     11.800000000000    1.900000000000   10.740000000000
             455 Q     10.510000000000    2.260000000000   10.170000000000
             456 Q     11.300000000000    2.360000000000   10.260000000000
             457 Q     11.690000000000    1.260000000000   15.340000000000
             458 Q     12.230000000000    2.270000000000   14.070000000000
             459 Q     11.670000000000    1.770000000000   14.570000000000
             460 Q     15.810000000000   18.620000000000   14.110000000000
             461 Q     14.750000000000   18.010000000000   13.220000000000
             462 Q     15.470000000000   18.010000000000   13.660000000000
             463 Q     17.680000000000   17.920000000000   12.850000000000
             464 Q     18.090000000000   18.210000000000   11.450000000000
             465 Q     18.200000000000   18.220000000000   12.260000000000
             466 Q      2.730000000000    8.300000000000   14.840000000000
             467 Q      3.320000000000    8.500000000000   13.460000000000
             468 Q      3.210000000000    8.660000000000   14.270000000000
             469 Q      3.050000000000   14.740000000000   12.540000000000
             470 Q      3.170000000000   14.030000000000   11.130000000000
             471 Q      2.800000000000   14.530000000000   11.770000000000
             472 Q      7.280000000000    0.290000000000    7.510000000000
             473 Q      8.390000000000    0.440000000000    6.300000000000
             474 Q      7.620000000000    0.340000000000    6.690000000000
             475 Q     15.710000000000   11.350000000000   17.020000000000
             476 Q     16.530000000000   11.720000000000   15.730000000000
             477 Q     15.980000000000   11.290000000000   16.230000000000
             478 Q      7.750000000000   15.690000000000    3.110000000000
             479 Q      8.620000000000   16.330000000000    4.140000000000
             480 Q      8.330000000000   16.220000000000    3.370000000000
             481 Q      5.940000000000    3.150000000000   15.010000000000
             482 Q      6.770000000000    4.190000000000   14.220000000000
             483 Q      6.500000000000    3.780000000000   14.900000000000
             484 Q      5.290000000000   10.920000000000    7.720000000000
             485 Q      5.810000000000   12.310000000000    7.470000000000
             486 Q      5.510000000000   11.680000000000    7.960000000000
             487 Q      7.910000000000   18.420000000000    4.960000000000
             488 Q      7.520000000000   18.320000000000    6.380000000000
             489 Q      7.460000000000   18.100000000000    5.600000000000
             490 Q     18.190000000000    3.100000000000   15.350000000000
             491 Q     16.770000000000    2.590000000000   15.440000000000
             492 Q     17.390000000000    3.070000000000   15.630000000000
             493 Q      8.480000000000   12.070000000000   22.210000000000
             494 Q      6.960000000000   12.100000000000   21.900000000000
             495 Q      7.760000000000   12.260000000000   21.790000000000
             496 Q     15.370000000000    7.900000000000   11.870000000000
             497 Q     16.040000000000    6.890000000000   12.760000000000
             498 Q     15.990000000000    7.360000000000   12.040000000000
             499 Q     19.710000000000   10.800000000000   18.600000000000
             500 Q     18.820000000000   10.960000000000   17.260000000000
             501 Q     19.450000000000   11.180000000000   17.880000000000
             502 Q     10.400000000000   -0.510000000000   11.850000000000
             503 Q     10.890000000000    0.700000000000   12.620000000000
             504 Q     10.440000000000    0.320000000000   11.990000000000
             505 Q      9.650000000000   18.990000000000    3.460000000000
             506 Q      8.530000000000   18.200000000000    2.920000000000
             507 Q      8.860000000000   18.910000000000    3.190000000000
             508 Q     15.130000000000   20.580000000000   13.430000000000
             509 Q     16.410000000000   20.540000000000   12.560000000000
             510 Q     15.980000000000   20.600000000000   13.290000000000
             511 Q     12.790000000000   15.250000000000   15.240000000000
             512 Q     11.550000000000   15.920000000000   16.020000000000
             513 Q     12.210000000000   15.850000000000   15.460000000000
             514 Q      4.080000000000   13.500000000000    4.310000000000
             515 Q      5.130000000000   12.560000000000    4.640000000000
             516 Q      4.840000000000   13.300000000000    4.520000000000
             517 Q     15.110000000000   19.450000000000    8.610000000000
             518 Q     15.220000000000   19.720000000000   10.070000000000
             519 Q     14.960000000000   19.280000000000    9.420000000000
             520 Q      5.160000000000    6.990000000000    5.630000000000
             521 Q      5.950000000000    6.790000000000    4.200000000000
             522 Q      5.840000000000    6.920000000000    5.050000000000
             523 Q     14.010000000000   15.930000000000    9.860000000000
             524 Q     12.870000000000   16.040000000000   10.880000000000
             525 Q     13.610000000000   15.790000000000   10.600000000000
             526 Q     10.010000000000    7.640000000000   21.880000000000
             527 Q      9.020000000000    8.000000000000   20.780000000000
             528 Q      9.360000000000    8.100000000000   21.550000000000
             529 Q     12.030000000000   14.110000000000   21.660000000000
             530 Q     12.120000000000   15.430000000000   21.000000000000
             531 Q     11.940000000000   14.930000000000   21.620000000000
             532 Q     15.630000000000   19.270000000000    3.700000000000
             533 Q     16.060000000000   18.610000000000    2.360000000000
             534 Q     15.590000000000   18.730000000000    3.050000000000
             535 Q     18.850000000000    2.730000000000   12.390000000000
             536 Q     17.590000000000    2.600000000000   13.210000000000
             537 Q     18.020000000000    2.750000000000   12.520000000000
             538 Q     14.690000000000    3.080000000000   20.110000000000
             539 Q     14.360000000000    2.180000000000   18.950000000000
             540 Q     14.840000000000    2.470000000000   19.560000000000
             541 Q     14.710000000000   12.790000000000   15.820000000000
             542 Q     13.730000000000   13.120000000000   16.970000000000
             543 Q     14.060000000000   13.190000000000   16.180000000000
             544 Q     11.860000000000   16.070000000000    4.430000000000
             545 Q     12.090000000000   17.160000000000    5.510000000000
             546 Q     11.850000000000   16.850000000000    4.780000000000
             547 Q     14.260000000000    8.800000000000    2.740000000000
             548 Q     14.410000000000    8.060000000000    4.190000000000
             549 Q     14.560000000000    8.660000000000    3.530000000000
             550 Q     10.000000000000   21.680000000000   16.420000000000
             551 Q     11.530000000000   21.340000000000   16.500000000000
             552 Q     10.830000000000   21.830000000000   16.580000000000
             553 Q     13.510000000000    0.440000000000    9.740000000000
             554 Q     14.550000000000    1.060000000000   10.650000000000
             555 Q     13.790000000000    0.840000000000   10.430000000000
             556 Q      6.550000000000    7.320000000000   17.540000000000
             557 Q      6.980000000000    8.160000000000   18.780000000000
             558 Q      6.960000000000    7.450000000000   18.270000000000
             559 Q      4.870000000000    6.690000000000    7.480000000000
             560 Q      3.560000000000    7.420000000000    7.120000000000
             561 Q      4.180000000000    6.880000000000    7.010000000000
             562 Q     17.030000000000    2.030000000000    9.460000000000
             563 Q     17.000000000000    2.020000000000   11.050000000000
             564 Q     16.710000000000    1.880000000000   10.240000000000
             565 Q     10.330000000000   19.100000000000   13.020000000000
             566 Q     11.220000000000   19.220000000000   11.740000000000
             567 Q     10.630000000000   19.440000000000   12.290000000000
             568 Q     10.720000000000   11.450000000000    0.280000000000
             569 Q      9.810000000000   10.220000000000    0.310000000000
             570 Q     10.130000000000   10.920000000000    0.590000000000
             571 Q      4.460000000000    7.720000000000   15.890000000000
             572 Q      4.350000000000    7.660000000000   17.270000000000
             573 Q      4.800000000000    7.640000000000   16.590000000000
             574 Q      0.200000000000    8.840000000000   13.050000000000
             575 Q      1.340000000000    9.650000000000   13.700000000000
             576 Q      0.560000000000    9.330000000000   13.630000000000
             577 Q      6.780000000000    1.840000000000   10.880000000000
             578 Q      5.540000000000    1.830000000000   11.850000000000
             579 Q      6.070000000000    2.150000000000   11.270000000000
             580 Q     19.530000000000    8.550000000000   12.150000000000
             581 Q     17.980000000000    8.810000000000   12.020000000000
             582 Q     18.800000000000    9.010000000000   12.120000000000
             583 Q     13.700000000000   13.330000000000    4.070000000000
             584 Q     12.430000000000   13.940000000000    3.650000000000
             585 Q     13.040000000000   13.830000000000    4.150000000000
             586 Q     11.860000000000   12.500000000000   17.830000000000
             587 Q     13.170000000000   12.290000000000   18.730000000000
             588 Q     12.510000000000   12.710000000000   18.380000000000
             589 Q     15.560000000000    4.680000000000   17.510000000000
             590 Q     15.010000000000    5.990000000000   17.880000000000
             591 Q     15.170000000000    5.400000000000   17.340000000000
             592 Q      4.170000000000   10.850000000000   13.950000000000
             593 Q      3.290000000000   11.320000000000   12.740000000000
             594 Q      3.730000000000   11.410000000000   13.490000000000
             595 Q     10.870000000000    4.290000000000    7.040000000000
             596 Q     11.360000000000    3.100000000000    7.890000000000
             597 Q     11.200000000000    3.500000000000    7.180000000000
             598 Q     13.510000000000   -0.430000000000    7.120000000000
             599 Q     13.780000000000    1.170000000000    7.220000000000
             600 Q     13.780000000000    0.350000000000    7.470000000000
             601 Q     15.670000000000   17.110000000000   16.740000000000
             602 Q     17.220000000000   17.590000000000   16.840000000000
