-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2621.6008512744
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                165.0001305630 
   Number of Beta  Electrons                165.0001305630 
   Total number of  Electrons               330.0002611260 
   Exchange energy                         -231.4993651717 
   Correlation energy                       -13.3519327177 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -244.8512978894 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2621.6008512744 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 634
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 73
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              96 H     16.070000000000   13.120000000000   13.210000000000
              97 O      7.030000000000   10.240000000000    6.330000000000
              98 H      6.370000000000   10.820000000000    6.680000000000
              99 H      6.990000000000    9.520000000000    6.960000000000
             100 Q     17.200000000000   11.390000000000    7.300000000000
             101 Q     17.660000000000   12.520000000000    8.330000000000
             102 Q     17.710000000000   12.040000000000    7.610000000000
             103 Q     12.070000000000   19.110000000000    2.820000000000
             104 Q     10.670000000000   18.370000000000    3.140000000000
             105 Q     11.470000000000   18.690000000000    3.270000000000
             106 Q     15.260000000000    8.420000000000   20.790000000000
             107 Q     15.960000000000    9.290000000000   21.940000000000
             108 Q     15.650000000000    8.590000000000   21.540000000000
             109 Q     10.700000000000    8.930000000000   16.840000000000
             110 Q     10.960000000000    7.490000000000   16.600000000000
             111 Q     11.020000000000    8.320000000000   16.420000000000
             112 Q      1.450000000000    5.040000000000    5.960000000000
             113 Q      2.700000000000    5.820000000000    6.370000000000
             114 Q      1.920000000000    5.580000000000    6.440000000000
             115 Q     14.870000000000   19.500000000000   14.410000000000
             116 Q     14.410000000000   18.670000000000   13.290000000000
             117 Q     14.940000000000   18.870000000000   13.890000000000
             118 Q     16.340000000000   19.150000000000    9.810000000000
             119 Q     14.890000000000   19.060000000000   10.440000000000
             120 Q     15.540000000000   19.410000000000    9.970000000000
             121 Q     12.180000000000    3.420000000000    3.390000000000
             122 Q     11.610000000000    4.820000000000    3.730000000000
             123 Q     11.570000000000    4.010000000000    3.520000000000
             124 Q     15.200000000000    7.320000000000   12.790000000000
             125 Q     14.120000000000    7.920000000000   13.710000000000
             126 Q     14.400000000000    7.440000000000   13.080000000000
             127 Q     10.080000000000   20.860000000000    8.420000000000
             128 Q     10.650000000000   21.890000000000    9.350000000000
             129 Q     10.450000000000   21.130000000000    9.110000000000
             130 Q      5.250000000000   18.090000000000   13.210000000000
             131 Q      6.520000000000   18.450000000000   13.920000000000
             132 Q      5.730000000000   18.540000000000   13.680000000000
             133 Q     17.090000000000   12.960000000000    3.900000000000
             134 Q     17.860000000000   13.650000000000    2.790000000000
             135 Q     17.740000000000   13.090000000000    3.410000000000
             136 Q      5.610000000000   16.530000000000    1.800000000000
             137 Q      5.350000000000   17.110000000000    3.180000000000
             138 Q      5.330000000000   16.500000000000    2.560000000000
             139 Q     17.720000000000   13.400000000000   10.290000000000
             140 Q     16.290000000000   12.820000000000   10.100000000000
             141 Q     17.000000000000   13.270000000000    9.880000000000
             142 Q      8.320000000000   17.820000000000    4.510000000000
             143 Q      7.920000000000   17.390000000000    5.840000000000
             144 Q      8.020000000000   17.960000000000    5.250000000000
             145 Q      5.520000000000    9.430000000000   12.540000000000
             146 Q      4.390000000000    8.850000000000   13.460000000000
             147 Q      4.970000000000    8.850000000000   12.860000000000
             148 Q      3.970000000000    9.230000000000   21.280000000000
             149 Q      4.100000000000    9.940000000000   19.860000000000
             150 Q      3.690000000000    9.540000000000   20.530000000000
             151 Q      2.070000000000    8.720000000000   10.410000000000
             152 Q      2.770000000000    8.660000000000   11.790000000000
             153 Q      2.470000000000    9.020000000000   11.110000000000
             154 Q      4.810000000000   11.720000000000    8.080000000000
             155 Q      5.300000000000   13.120000000000    7.600000000000
             156 Q      5.340000000000   12.290000000000    7.780000000000
             157 Q      6.650000000000   14.000000000000   10.010000000000
             158 Q      6.680000000000   12.820000000000    9.080000000000
             159 Q      6.820000000000   13.220000000000    9.810000000000
             160 Q      3.840000000000   13.890000000000   11.640000000000
             161 Q      4.160000000000   12.560000000000   11.090000000000
             162 Q      3.710000000000   13.080000000000   11.500000000000
             163 Q     14.060000000000    7.920000000000    0.650000000000
             164 Q     13.970000000000    6.320000000000    0.940000000000
             165 Q     13.760000000000    7.180000000000    1.000000000000
             166 Q     11.860000000000   16.990000000000   14.780000000000
             167 Q     11.620000000000   17.700000000000   16.130000000000
             168 Q     12.050000000000   17.510000000000   15.430000000000
             169 Q     15.820000000000   10.610000000000    9.010000000000
             170 Q     17.400000000000   10.450000000000    9.310000000000
             171 Q     16.590000000000   10.250000000000    8.980000000000
             172 Q     17.950000000000   15.280000000000   13.520000000000
             173 Q     19.310000000000   14.670000000000   13.870000000000
             174 Q     18.470000000000   14.680000000000   13.720000000000
             175 Q      8.550000000000    8.720000000000   18.280000000000
             176 Q      8.350000000000   10.140000000000   17.640000000000
             177 Q      8.780000000000    9.540000000000   18.050000000000
             178 Q      6.200000000000    8.230000000000   14.250000000000
             179 Q      7.620000000000    8.210000000000   14.550000000000
             180 Q      6.840000000000    8.030000000000   14.710000000000
             181 Q     17.520000000000    3.090000000000    9.930000000000
             182 Q     19.130000000000    3.400000000000   10.330000000000
             183 Q     18.350000000000    3.350000000000    9.840000000000
             184 Q      4.960000000000    4.320000000000    5.130000000000
             185 Q      5.350000000000    3.460000000000    3.820000000000
             186 Q      5.020000000000    4.110000000000    4.290000000000
             187 Q      5.100000000000    9.890000000000    1.270000000000
             188 Q      5.100000000000    8.430000000000    1.340000000000
             189 Q      4.780000000000    9.150000000000    1.140000000000
             190 Q      7.820000000000   10.430000000000   20.310000000000
             191 Q      8.160000000000   11.950000000000   20.010000000000
             192 Q      7.660000000000   11.270000000000   20.230000000000
             193 Q     16.440000000000   14.890000000000    9.290000000000
             194 Q     16.020000000000   15.350000000000    7.880000000000
             195 Q     16.030000000000   15.370000000000    8.710000000000
             196 Q      6.950000000000    9.450000000000    2.860000000000
             197 Q      8.040000000000    9.740000000000    1.850000000000
             198 Q      7.700000000000    9.360000000000    2.520000000000
             199 Q     12.050000000000    4.730000000000    8.280000000000
             200 Q     12.220000000000    5.860000000000    9.440000000000
             201 Q     11.830000000000    5.330000000000    8.870000000000
             202 Q     14.320000000000    5.270000000000   15.180000000000
             203 Q     15.700000000000    4.860000000000   15.830000000000
             204 Q     15.150000000000    5.030000000000   15.200000000000
             205 Q     19.980000000000   13.660000000000   11.040000000000
             206 Q     19.170000000000   13.450000000000   12.350000000000
             207 Q     19.350000000000   13.330000000000   11.540000000000
             208 Q     14.450000000000    7.570000000000    2.890000000000
             209 Q     15.860000000000    7.600000000000    3.480000000000
             210 Q     15.030000000000    7.730000000000    3.490000000000
             211 Q      6.080000000000   18.510000000000    4.750000000000
             212 Q      4.820000000000   17.740000000000    5.230000000000
             213 Q      5.310000000000   18.180000000000    4.680000000000
             214 Q     12.410000000000   15.690000000000    2.280000000000
             215 Q     12.590000000000   15.950000000000    0.770000000000
             216 Q     12.190000000000   15.990000000000    1.500000000000
             217 Q      9.150000000000   16.460000000000    2.870000000000
             218 Q      8.300000000000   17.550000000000    2.190000000000
             219 Q      8.890000000000   17.250000000000    2.710000000000
             220 Q      0.700000000000    8.300000000000    8.550000000000
             221 Q      1.630000000000    7.140000000000    8.040000000000
             222 Q      1.370000000000    7.770000000000    8.550000000000
             223 Q      7.900000000000    3.340000000000    4.990000000000
             224 Q      7.930000000000    1.850000000000    4.630000000000
             225 Q      7.990000000000    2.510000000000    5.130000000000
             226 Q     18.340000000000    9.070000000000   18.710000000000
             227 Q     19.190000000000   10.130000000000   19.320000000000
             228 Q     18.500000000000    9.850000000000   18.960000000000
             229 Q     17.930000000000   10.540000000000   14.270000000000
             230 Q     18.960000000000    9.360000000000   14.390000000000
             231 Q     18.340000000000    9.830000000000   14.020000000000
             232 Q      6.890000000000    2.250000000000   10.080000000000
             233 Q      8.510000000000    2.170000000000    9.840000000000
             234 Q      7.730000000000    2.050000000000   10.210000000000
             235 Q      7.690000000000    7.490000000000   19.740000000000
             236 Q      8.600000000000    6.600000000000   18.750000000000
             237 Q      7.880000000000    6.970000000000   19.070000000000
             238 Q      4.260000000000   13.370000000000   19.410000000000
             239 Q      2.850000000000   13.020000000000   18.940000000000
             240 Q      3.700000000000   13.140000000000   18.870000000000
             241 Q     17.270000000000    8.080000000000   13.110000000000
             242 Q     17.320000000000    7.370000000000   11.760000000000
             243 Q     17.160000000000    7.430000000000   12.600000000000
             244 Q     11.460000000000    6.570000000000    7.390000000000
             245 Q     10.190000000000    6.980000000000    6.560000000000
             246 Q     11.020000000000    6.980000000000    6.800000000000
             247 Q     20.810000000000    9.910000000000    9.710000000000
             248 Q     20.480000000000    8.380000000000    9.750000000000
             249 Q     20.810000000000    9.110000000000    9.400000000000
             250 Q      9.650000000000    1.400000000000   12.960000000000
             251 Q      8.560000000000    1.960000000000   11.980000000000
             252 Q      8.930000000000    1.790000000000   12.730000000000
             253 Q      0.760000000000   10.080000000000    4.870000000000
             254 Q      1.970000000000   10.950000000000    4.410000000000
             255 Q      1.390000000000   10.690000000000    4.910000000000
             256 Q     15.970000000000   16.140000000000   16.050000000000
             257 Q     17.300000000000   16.910000000000   16.270000000000
             258 Q     16.670000000000   16.390000000000   16.470000000000
             259 Q     20.240000000000    7.910000000000   12.140000000000
             260 Q     21.150000000000    9.050000000000   12.540000000000
             261 Q     20.670000000000    8.410000000000   12.670000000000
             262 Q      3.810000000000    9.470000000000    7.920000000000
             263 Q      3.420000000000    9.920000000000    6.530000000000
             264 Q      3.880000000000    9.520000000000    7.100000000000
             265 Q     13.610000000000    6.930000000000    4.820000000000
             266 Q     11.970000000000    6.880000000000    5.160000000000
             267 Q     12.780000000000    6.670000000000    4.800000000000
             268 Q      9.480000000000   18.610000000000   11.720000000000
             269 Q      8.990000000000   20.060000000000   11.520000000000
             270 Q      9.320000000000   19.420000000000   11.950000000000
             271 Q      2.700000000000   10.820000000000    8.790000000000
             272 Q      3.280000000000   10.430000000000   10.020000000000
             273 Q      3.280000000000   10.870000000000    9.330000000000
             274 Q      3.420000000000   17.330000000000    6.890000000000
             275 Q      3.160000000000   16.340000000000    5.760000000000
             276 Q      3.650000000000   16.820000000000    6.260000000000
             277 Q      5.110000000000    3.530000000000    9.130000000000
             278 Q      4.770000000000    2.050000000000    9.050000000000
             279 Q      5.290000000000    2.730000000000    8.980000000000
             280 Q      6.180000000000   10.900000000000   18.940000000000
             281 Q      4.740000000000   11.420000000000   18.500000000000
             282 Q      5.340000000000   10.870000000000   18.740000000000
             283 Q     12.920000000000   14.200000000000    4.350000000000
             284 Q     13.850000000000   14.340000000000    2.970000000000
             285 Q     13.240000000000   14.530000000000    3.600000000000
             286 Q      7.290000000000    7.300000000000    7.670000000000
             287 Q      5.900000000000    7.880000000000    8.070000000000
             288 Q      6.760000000000    7.840000000000    8.030000000000
             289 Q     13.670000000000    1.490000000000   10.490000000000
             290 Q     12.700000000000    1.840000000000   11.700000000000
             291 Q     13.150000000000    1.960000000000   10.960000000000
             292 Q      6.190000000000    1.830000000000   15.570000000000
             293 Q      6.530000000000    3.310000000000   15.570000000000
             294 Q      6.020000000000    2.660000000000   15.690000000000
             295 Q      9.790000000000   11.010000000000   -0.260000000000
             296 Q     10.140000000000   11.140000000000    1.260000000000
             297 Q      9.880000000000   10.740000000000    0.540000000000
             298 Q      9.880000000000    3.260000000000   18.030000000000
             299 Q     11.180000000000    3.710000000000   17.240000000000
             300 Q     10.350000000000    3.730000000000   17.460000000000
             301 Q      6.710000000000    9.380000000000   15.980000000000
             302 Q      6.060000000000   10.370000000000   16.970000000000
             303 Q      6.460000000000   10.140000000000   16.260000000000
             304 Q      8.980000000000   19.270000000000    6.820000000000
             305 Q      9.940000000000   20.320000000000    6.140000000000
             306 Q      9.390000000000   20.010000000000    6.720000000000
             307 Q     12.220000000000   20.390000000000    8.380000000000
             308 Q     12.840000000000   20.960000000000    7.090000000000
             309 Q     12.830000000000   20.690000000000    7.880000000000
             310 Q     11.810000000000    7.570000000000    1.140000000000
             311 Q     10.950000000000    8.850000000000    0.890000000000
             312 Q     11.120000000000    8.050000000000    1.140000000000
             313 Q     11.940000000000    6.950000000000   20.980000000000
             314 Q     11.500000000000    5.460000000000   21.090000000000
             315 Q     11.750000000000    6.180000000000   20.660000000000
             316 Q      6.210000000000   19.320000000000    8.800000000000
             317 Q      7.210000000000   19.460000000000    9.900000000000
             318 Q      6.700000000000   19.020000000000    9.360000000000
             319 Q      9.360000000000    4.940000000000    8.950000000000
             320 Q      9.440000000000    3.970000000000    7.860000000000
             321 Q      9.030000000000    4.390000000000    8.440000000000
             322 Q     13.700000000000    5.670000000000   11.760000000000
             323 Q     13.140000000000    4.210000000000   11.610000000000
             324 Q     13.130000000000    5.070000000000   11.540000000000
             325 Q     14.020000000000    9.490000000000    6.270000000000
             326 Q     14.900000000000    9.460000000000    4.880000000000
             327 Q     14.650000000000    9.720000000000    5.710000000000
             328 Q      2.060000000000   15.350000000000    3.300000000000
             329 Q      3.490000000000   15.990000000000    3.380000000000
             330 Q      2.740000000000   15.710000000000    3.650000000000
             331 Q      4.100000000000   10.970000000000    3.820000000000
             332 Q      3.650000000000   12.390000000000    4.280000000000
             333 Q      3.670000000000   11.710000000000    3.770000000000
             334 Q      6.600000000000    8.390000000000   21.500000000000
             335 Q      8.200000000000    8.530000000000   21.580000000000
             336 Q      7.430000000000    8.520000000000   21.210000000000
             337 Q     10.650000000000   17.070000000000   10.300000000000
             338 Q     10.530000000000   16.640000000000   11.710000000000
             339 Q     10.270000000000   17.040000000000   11.040000000000
             340 Q      7.890000000000   14.110000000000   14.070000000000
             341 Q      7.380000000000   13.050000000000   13.050000000000
             342 Q      7.500000000000   13.830000000000   13.350000000000
             343 Q     15.220000000000    2.410000000000    6.640000000000
             344 Q     14.590000000000    1.900000000000    7.940000000000
             345 Q     14.580000000000    2.180000000000    7.160000000000
             346 Q     15.300000000000   13.780000000000    5.760000000000
             347 Q     16.730000000000   13.590000000000    6.230000000000
             348 Q     16.110000000000   13.980000000000    5.810000000000
             349 Q     17.740000000000   10.970000000000    2.800000000000
             350 Q     16.260000000000   10.690000000000    2.670000000000
             351 Q     17.080000000000   10.540000000000    2.490000000000
             352 Q     15.980000000000    5.210000000000    5.860000000000
             353 Q     16.530000000000    6.570000000000    6.530000000000
             354 Q     16.160000000000    5.800000000000    6.510000000000
             355 Q     19.540000000000   16.900000000000   12.430000000000
             356 Q     18.960000000000   17.390000000000   13.770000000000
             357 Q     19.540000000000   17.080000000000   13.240000000000
             358 Q      7.420000000000   15.480000000000   18.210000000000
             359 Q      8.400000000000   14.770000000000   19.090000000000
             360 Q      7.820000000000   14.800000000000   18.510000000000
             361 Q      4.020000000000   15.660000000000   12.780000000000
             362 Q      5.080000000000   15.750000000000   11.650000000000
             363 Q      4.330000000000   15.690000000000   11.970000000000
             364 Q     14.050000000000   17.720000000000   16.560000000000
             365 Q     15.320000000000   17.590000000000   17.500000000000
             366 Q     14.480000000000   17.580000000000   17.300000000000
             367 Q      9.900000000000    7.050000000000   14.500000000000
             368 Q      9.240000000000    5.480000000000   14.610000000000
             369 Q      9.760000000000    6.170000000000   14.330000000000
             370 Q      3.850000000000    6.620000000000    3.880000000000
             371 Q      2.480000000000    7.430000000000    3.730000000000
             372 Q      3.290000000000    7.270000000000    4.020000000000
             373 Q     13.180000000000   17.490000000000    6.560000000000
             374 Q     12.200000000000   17.160000000000    5.390000000000
             375 Q     12.430000000000   17.410000000000    6.170000000000
             376 Q      5.780000000000    6.240000000000    0.930000000000
             377 Q      6.870000000000    6.940000000000    1.810000000000
             378 Q      6.110000000000    6.860000000000    1.400000000000
             379 Q     18.790000000000    6.530000000000   18.190000000000
             380 Q     18.060000000000    7.390000000000   17.150000000000
             381 Q     18.260000000000    7.110000000000   17.920000000000
             382 Q     12.940000000000   18.660000000000   11.570000000000
             383 Q     13.630000000000   17.410000000000   10.990000000000
             384 Q     13.550000000000   18.120000000000   11.490000000000
             385 Q     10.570000000000   15.370000000000    8.600000000000
             386 Q     11.340000000000   16.510000000000    7.620000000000
             387 Q     11.010000000000   16.130000000000    8.360000000000
             388 Q      3.670000000000    7.060000000000   16.850000000000
             389 Q      2.310000000000    7.580000000000   17.310000000000
             390 Q      2.880000000000    7.360000000000   16.730000000000
             391 Q      9.020000000000   15.260000000000   21.850000000000
             392 Q      8.900000000000   16.320000000000   20.730000000000
             393 Q      9.150000000000   15.590000000000   21.090000000000
             394 Q      7.730000000000    4.630000000000   10.170000000000
             395 Q      7.910000000000    5.390000000000   11.380000000000
             396 Q      7.420000000000    5.040000000000   10.840000000000
             397 Q     11.170000000000   15.640000000000   17.320000000000
             398 Q      9.920000000000   16.500000000000   17.550000000000
             399 Q     10.360000000000   15.860000000000   17.190000000000
             400 Q      3.840000000000   12.510000000000    1.570000000000
             401 Q      3.020000000000   12.670000000000    0.440000000000
             402 Q      3.550000000000   12.930000000000    0.960000000000
             403 Q     21.000000000000    8.590000000000   15.950000000000
             404 Q     20.480000000000    8.230000000000   14.590000000000
             405 Q     20.440000000000    8.220000000000   15.420000000000
             406 Q      7.490000000000   17.440000000000    8.610000000000
             407 Q      8.890000000000   16.620000000000    8.510000000000
             408 Q      8.030000000000   16.790000000000    8.370000000000
             409 Q      5.760000000000    9.710000000000    4.930000000000
             410 Q      4.790000000000    8.740000000000    4.090000000000
             411 Q      5.320000000000    9.410000000000    4.250000000000
             412 Q      3.150000000000    9.040000000000   15.750000000000
             413 Q      4.440000000000    9.910000000000   15.360000000000
             414 Q      3.670000000000    9.570000000000   15.280000000000
             415 Q     16.140000000000   15.150000000000    2.340000000000
             416 Q     15.710000000000   14.440000000000    0.890000000000
             417 Q     16.000000000000   14.500000000000    1.730000000000
             418 Q     16.600000000000    7.020000000000    9.340000000000
             419 Q     16.990000000000    8.440000000000    9.620000000000
             420 Q     17.050000000000    7.620000000000    9.730000000000
             421 Q     11.860000000000   18.990000000000   14.310000000000
             422 Q     11.010000000000   19.480000000000   13.080000000000
             423 Q     11.720000000000   19.410000000000   13.550000000000
             424 Q      5.720000000000   15.120000000000    3.580000000000
             425 Q      5.190000000000   13.940000000000    4.520000000000
             426 Q      5.770000000000   14.460000000000    4.170000000000
             427 Q     10.270000000000   15.060000000000    1.480000000000
             428 Q      9.070000000000   14.020000000000    1.960000000000
             429 Q      9.460000000000   14.760000000000    1.690000000000
             430 Q     11.650000000000   -0.390000000000   13.290000000000
             431 Q     12.100000000000    1.010000000000   13.890000000000
             432 Q     11.600000000000    0.410000000000   13.500000000000
             433 Q      8.860000000000    5.410000000000    1.030000000000
             434 Q      9.380000000000    6.840000000000    1.600000000000
             435 Q      8.940000000000    6.070000000000    1.580000000000
             436 Q      0.270000000000   11.290000000000    7.970000000000
             437 Q      1.210000000000   11.220000000000    6.670000000000
             438 Q      1.010000000000   11.300000000000    7.520000000000
             439 Q     18.860000000000   11.500000000000   11.350000000000
             440 Q     18.790000000000   10.150000000000   11.840000000000
             441 Q     18.770000000000   10.680000000000   11.220000000000
             442 Q     10.660000000000    6.400000000000   19.100000000000
             443 Q     10.440000000000    5.520000000000   17.880000000000
             444 Q     10.290000000000    6.170000000000   18.370000000000
             445 Q      7.150000000000   16.250000000000   10.270000000000
             446 Q      7.440000000000   15.650000000000   11.670000000000
             447 Q      6.960000000000   15.890000000000   11.020000000000
             448 Q     12.370000000000    9.770000000000   19.900000000000
             449 Q     11.090000000000    9.330000000000   19.220000000000
             450 Q     11.860000000000    9.220000000000   19.570000000000
             451 Q     13.500000000000    3.990000000000   17.680000000000
             452 Q     13.240000000000    3.250000000000   16.400000000000
             453 Q     13.110000000000    3.440000000000   17.200000000000
             454 Q     10.760000000000    6.320000000000   11.280000000000
             455 Q      9.940000000000    6.440000000000   12.450000000000
             456 Q     10.080000000000    6.550000000000   11.670000000000
             457 Q     15.180000000000   18.490000000000    7.990000000000
             458 Q     15.980000000000   17.860000000000    6.860000000000
             459 Q     15.270000000000   18.170000000000    7.220000000000
             460 Q     18.920000000000    8.540000000000    6.910000000000
             461 Q     20.190000000000    8.760000000000    7.760000000000
             462 Q     19.730000000000    8.470000000000    7.090000000000
             463 Q     18.760000000000    7.030000000000   10.350000000000
             464 Q     19.860000000000    6.040000000000   10.500000000000
             465 Q     19.540000000000    6.820000000000   10.540000000000
             466 Q     16.170000000000    4.080000000000   18.070000000000
             467 Q     16.850000000000    5.440000000000   17.870000000000
             468 Q     16.610000000000    4.680000000000   17.680000000000
             469 Q      9.800000000000    2.510000000000    5.990000000000
             470 Q     11.180000000000    3.110000000000    6.280000000000
             471 Q     10.480000000000    2.690000000000    6.430000000000
             472 Q     13.400000000000    8.470000000000   18.850000000000
             473 Q     14.340000000000    7.180000000000   18.740000000000
             474 Q     14.100000000000    8.020000000000   18.650000000000
             475 Q     16.390000000000   12.980000000000   20.810000000000
             476 Q     16.940000000000   14.170000000000   20.100000000000
             477 Q     16.520000000000   13.780000000000   20.700000000000
             478 Q      1.640000000000   10.240000000000    0.830000000000
             479 Q      2.770000000000    9.570000000000    1.760000000000
             480 Q      2.010000000000    9.940000000000    1.560000000000
             481 Q      6.600000000000    5.000000000000    4.020000000000
             482 Q      7.980000000000    5.290000000000    3.260000000000
             483 Q      7.430000000000    5.050000000000    3.910000000000
             484 Q      1.040000000000   10.110000000000   11.680000000000
             485 Q      0.330000000000   11.540000000000   11.800000000000
             486 Q      0.430000000000   10.690000000000   11.910000000000
             487 Q     12.990000000000    4.920000000000    6.010000000000
             488 Q     13.390000000000    3.610000000000    6.720000000000
             489 Q     12.930000000000    4.330000000000    6.600000000000
             490 Q     15.950000000000   17.120000000000   13.310000000000
             491 Q     16.740000000000   16.870000000000   12.030000000000
             492 Q     16.480000000000   16.690000000000   12.800000000000
             493 Q      4.820000000000   15.590000000000    7.280000000000
             494 Q      6.300000000000   15.450000000000    7.670000000000
             495 Q      5.520000000000   15.190000000000    7.650000000000
             496 Q     16.380000000000    8.820000000000    6.160000000000
             497 Q     17.090000000000    9.160000000000    7.540000000000
             498 Q     16.950000000000    8.750000000000    6.800000000000
             499 Q     15.040000000000   12.930000000000    2.750000000000
             500 Q     14.090000000000   12.500000000000    3.890000000000
             501 Q     14.680000000000   12.360000000000    3.260000000000
             502 Q      8.620000000000    3.530000000000   15.830000000000
             503 Q      8.410000000000    3.270000000000   14.300000000000
             504 Q      8.320000000000    3.670000000000   15.020000000000
             505 Q     16.640000000000    7.130000000000   14.890000000000
             506 Q     16.990000000000    8.680000000000   15.380000000000
             507 Q     16.850000000000    7.820000000000   15.420000000000
             508 Q     13.460000000000   18.700000000000   18.420000000000
             509 Q     12.130000000000   19.240000000000   19.130000000000
             510 Q     12.910000000000   19.270000000000   18.800000000000
             511 Q     18.100000000000   17.300000000000    6.070000000000
             512 Q     18.070000000000   18.180000000000    7.300000000000
             513 Q     17.790000000000   17.560000000000    6.810000000000
             514 Q      3.150000000000   14.390000000000    4.820000000000
             515 Q      3.050000000000   13.990000000000    6.380000000000
             516 Q      3.280000000000   13.910000000000    5.540000000000
             517 Q     18.850000000000   17.950000000000   10.420000000000
             518 Q     18.050000000000   16.940000000000    9.600000000000
             519 Q     18.280000000000   17.340000000000   10.310000000000
             520 Q      0.370000000000   11.090000000000   14.070000000000
             521 Q      1.620000000000   11.560000000000   14.750000000000
             522 Q      0.790000000000   11.440000000000   14.670000000000
             523 Q      9.080000000000   18.110000000000   20.800000000000
             524 Q      7.940000000000   18.720000000000   19.930000000000
             525 Q      8.580000000000   18.160000000000   20.110000000000
             526 Q     16.480000000000    4.260000000000   13.650000000000
             527 Q     17.420000000000    5.080000000000   12.810000000000
             528 Q     17.040000000000    4.360000000000   13.040000000000
             529 Q     10.180000000000   11.990000000000   19.000000000000
             530 Q     10.850000000000   12.950000000000   20.010000000000
             531 Q     10.330000000000   12.330000000000   19.760000000000
             532 Q     15.790000000000   16.680000000000    4.120000000000
             533 Q     16.390000000000   15.390000000000    4.490000000000
             534 Q     16.280000000000   16.050000000000    4.010000000000
             535 Q      4.020000000000    5.630000000000    9.830000000000
             536 Q      3.720000000000    4.410000000000   10.590000000000
             537 Q      3.700000000000    4.880000000000    9.910000000000
             538 Q     11.030000000000   15.040000000000   20.870000000000
             539 Q     12.320000000000   14.980000000000   20.000000000000
             540 Q     11.780000000000   14.760000000000   20.620000000000
             541 Q      7.300000000000   13.450000000000   16.720000000000
             542 Q      6.870000000000   12.250000000000   15.850000000000
             543 Q      7.370000000000   12.860000000000   16.130000000000
             544 Q      0.140000000000   13.440000000000   13.010000000000
             545 Q      1.330000000000   13.130000000000   11.920000000000
             546 Q      0.550000000000   13.340000000000   12.230000000000
             547 Q      3.990000000000    6.860000000000    7.690000000000
             548 Q      4.290000000000    7.390000000000    6.370000000000
             549 Q      4.310000000000    6.810000000000    6.960000000000
             550 Q     15.560000000000   16.610000000000   21.820000000000
             551 Q     15.060000000000   15.590000000000   20.780000000000
             552 Q     14.990000000000   16.150000000000   21.380000000000
             553 Q      3.710000000000   11.860000000000   14.460000000000
             554 Q      3.990000000000   13.240000000000   14.890000000000
             555 Q      3.520000000000   12.560000000000   14.870000000000
             556 Q     16.130000000000    3.510000000000   11.250000000000
             557 Q     15.260000000000    2.610000000000   10.320000000000
             558 Q     15.820000000000    3.190000000000   10.490000000000
             559 Q      4.810000000000    7.630000000000   11.170000000000
             560 Q      5.850000000000    6.770000000000   10.310000000000
             561 Q      5.080000000000    7.100000000000   10.530000000000
             562 Q     10.670000000000    2.010000000000    8.280000000000
             563 Q     11.420000000000    2.160000000000    9.720000000000
             564 Q     10.830000000000    1.910000000000    9.160000000000
             565 Q      4.310000000000   17.330000000000   10.940000000000
             566 Q      5.250000000000   18.380000000000   10.550000000000
             567 Q      4.500000000000   18.120000000000   10.800000000000
             568 Q      9.240000000000    5.290000000000   20.410000000000
             569 Q      9.070000000000    3.750000000000   20.520000000000
             570 Q      9.090000000000    4.550000000000   20.780000000000
             571 Q     17.520000000000   13.440000000000   18.140000000000
             572 Q     17.440000000000   14.950000000000   17.690000000000
             573 Q     17.730000000000   14.270000000000   18.160000000000
             574 Q      8.250000000000    5.580000000000    6.960000000000
             575 Q      8.290000000000    6.140000000000    5.480000000000
             576 Q      8.320000000000    6.180000000000    6.340000000000
             577 Q      8.420000000000   18.830000000000   15.340000000000
             578 Q      8.820000000000   18.620000000000   13.860000000000
             579 Q      8.480000000000   18.390000000000   14.610000000000
             580 Q      2.240000000000   12.960000000000    8.270000000000
             581 Q      3.210000000000   13.900000000000    8.940000000000
             582 Q      2.620000000000   13.720000000000    8.380000000000
             583 Q     12.580000000000   13.410000000000   -0.200000000000
             584 Q     12.390000000000   12.510000000000    1.150000000000
             585 Q     12.760000000000   12.800000000000    0.430000000000
             586 Q      9.710000000000   18.420000000000   18.530000000000
             587 Q      9.720000000000   19.100000000000   17.200000000000
             588 Q     10.030000000000   18.620000000000   17.790000000000
             589 Q      4.750000000000   15.290000000000   15.280000000000
             590 Q      5.690000000000   14.610000000000   14.150000000000
