-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2697.4632614082
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                170.0005223920 
   Number of Beta  Electrons                170.0005223920 
   Total number of  Electrons               340.0010447840 
   Exchange energy                         -238.5992998173 
   Correlation energy                       -13.7781364835 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3774363008 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2697.4632614082 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 637
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              92 H     12.090000000000   13.690000000000   15.350000000000
              93 H     11.080000000000   14.040000000000   14.400000000000
              94 O      7.400000000000   11.020000000000   13.630000000000
              95 H      8.370000000000   10.940000000000   13.730000000000
              96 H      7.000000000000   11.030000000000   14.480000000000
              97 O     14.550000000000    9.200000000000   12.670000000000
              98 H     14.610000000000    9.600000000000   11.820000000000
              99 H     13.820000000000    9.660000000000   13.160000000000
             100 O      8.260000000000    6.960000000000   12.060000000000
             101 H      8.450000000000    7.220000000000   12.970000000000
             102 H      9.070000000000    7.200000000000   11.550000000000
             103 Q      9.870000000000   11.330000000000   19.490000000000
             104 Q      8.450000000000   10.690000000000   19.830000000000
             105 Q      9.300000000000   10.740000000000   19.840000000000
             106 Q      7.630000000000    8.960000000000   17.170000000000
             107 Q      6.950000000000    8.140000000000   18.330000000000
             108 Q      7.000000000000    8.650000000000   17.650000000000
             109 Q     13.340000000000    2.540000000000   10.350000000000
             110 Q     13.820000000000    3.780000000000   11.020000000000
             111 Q     13.740000000000    3.270000000000   10.370000000000
             112 Q     10.150000000000    3.450000000000    5.440000000000
             113 Q      9.430000000000    3.560000000000    6.810000000000
             114 Q      9.970000000000    3.770000000000    6.210000000000
             115 Q     10.100000000000    1.410000000000   11.180000000000
             116 Q     10.640000000000    1.250000000000    9.620000000000
             117 Q     10.070000000000    1.200000000000   10.320000000000
             118 Q     13.410000000000    3.670000000000   19.250000000000
             119 Q     13.930000000000    3.180000000000   20.480000000000
             120 Q     14.010000000000    3.380000000000   19.720000000000
             121 Q     16.600000000000    6.580000000000   12.190000000000
             122 Q     17.650000000000    6.520000000000   11.100000000000
             123 Q     17.350000000000    6.390000000000   11.870000000000
             124 Q      0.630000000000   15.000000000000   10.500000000000
             125 Q      1.080000000000   14.670000000000   11.970000000000
             126 Q      0.610000000000   15.040000000000   11.350000000000
             127 Q      5.660000000000   18.490000000000   10.350000000000
             128 Q      5.890000000000   17.030000000000    9.850000000000
             129 Q      5.430000000000   17.690000000000   10.170000000000
             130 Q     12.290000000000   18.980000000000   11.480000000000
             131 Q     13.340000000000   19.380000000000   10.450000000000
             132 Q     12.570000000000   19.240000000000   10.720000000000
             133 Q      5.900000000000    2.950000000000    8.250000000000
             134 Q      4.990000000000    1.730000000000    7.930000000000
             135 Q      5.720000000000    2.120000000000    8.090000000000
             136 Q      2.870000000000   14.930000000000   13.150000000000
             137 Q      2.030000000000   14.660000000000   14.380000000000
             138 Q      2.370000000000   14.470000000000   13.640000000000
             139 Q     16.790000000000    3.110000000000   12.880000000000
             140 Q     16.780000000000    4.640000000000   12.620000000000
             141 Q     16.800000000000    3.940000000000   13.080000000000
             142 Q      6.220000000000    4.520000000000   14.610000000000
             143 Q      5.530000000000    4.680000000000   13.210000000000
             144 Q      5.960000000000    4.270000000000   13.810000000000
             145 Q     13.200000000000   12.860000000000    1.790000000000
             146 Q     13.550000000000   12.580000000000    0.200000000000
             147 Q     13.540000000000   12.980000000000    0.990000000000
             148 Q     16.930000000000   10.210000000000    0.890000000000
             149 Q     17.240000000000   10.370000000000    2.380000000000
             150 Q     16.980000000000    9.940000000000    1.690000000000
             151 Q     14.510000000000   16.140000000000    8.970000000000
             152 Q     14.640000000000   16.330000000000   10.450000000000
             153 Q     14.210000000000   16.290000000000    9.720000000000
             154 Q     13.670000000000   15.950000000000    4.970000000000
             155 Q     14.870000000000   15.290000000000    4.210000000000
             156 Q     14.360000000000   15.480000000000    4.890000000000
             157 Q      8.690000000000    1.530000000000   13.170000000000
             158 Q      9.660000000000    2.810000000000   12.940000000000
             159 Q      9.430000000000    2.000000000000   13.080000000000
             160 Q      7.290000000000    5.500000000000   11.640000000000
             161 Q      6.300000000000    5.450000000000   10.390000000000
             162 Q      6.890000000000    5.120000000000   10.960000000000
             163 Q     15.190000000000   10.540000000000    4.590000000000
             164 Q     16.680000000000   11.040000000000    4.730000000000
             165 Q     15.920000000000   10.700000000000    4.990000000000
             166 Q      3.860000000000   18.640000000000   13.200000000000
             167 Q      3.940000000000   17.160000000000   13.300000000000
             168 Q      3.620000000000   17.890000000000   13.470000000000
             169 Q      1.800000000000    4.160000000000   12.530000000000
             170 Q      3.110000000000    3.530000000000   11.920000000000
             171 Q      2.620000000000    4.130000000000   12.260000000000
             172 Q     21.320000000000    8.580000000000    9.090000000000
             173 Q     20.370000000000    7.350000000000    8.890000000000
             174 Q     20.990000000000    7.900000000000    8.680000000000
             175 Q     10.050000000000   12.370000000000   15.860000000000
             176 Q      8.710000000000   12.090000000000   16.420000000000
             177 Q      9.520000000000   12.050000000000   16.440000000000
             178 Q     13.560000000000   11.620000000000   16.590000000000
             179 Q     12.480000000000   11.520000000000   17.670000000000
             180 Q     12.960000000000   11.210000000000   17.030000000000
             181 Q      1.710000000000   10.570000000000    8.420000000000
             182 Q      2.640000000000   10.830000000000    7.260000000000
             183 Q      1.990000000000   10.970000000000    7.730000000000
             184 Q      7.410000000000    7.620000000000    5.110000000000
             185 Q      6.550000000000    6.760000000000    4.060000000000
             186 Q      6.750000000000    7.430000000000    4.580000000000
             187 Q     18.130000000000   13.410000000000   14.660000000000
             188 Q     17.770000000000   12.270000000000   15.660000000000
             189 Q     17.940000000000   12.630000000000   14.910000000000
             190 Q     16.910000000000    9.120000000000    7.570000000000
             191 Q     15.930000000000    9.410000000000    6.550000000000
             192 Q     16.190000000000    9.010000000000    7.230000000000
             193 Q      7.670000000000   15.810000000000    2.230000000000
             194 Q      8.340000000000   15.600000000000    0.920000000000
             195 Q      7.910000000000   15.370000000000    1.590000000000
             196 Q      6.360000000000   13.910000000000    7.050000000000
             197 Q      5.990000000000   15.340000000000    7.580000000000
             198 Q      5.980000000000   14.450000000000    7.560000000000
             199 Q     17.630000000000   17.870000000000    8.050000000000
             200 Q     17.530000000000   17.960000000000    6.510000000000
             201 Q     17.240000000000   18.070000000000    7.320000000000
             202 Q     14.590000000000   12.740000000000   19.170000000000
             203 Q     14.150000000000   14.010000000000   18.260000000000
             204 Q     14.660000000000   13.520000000000   18.770000000000
             205 Q     14.900000000000    3.700000000000    2.870000000000
             206 Q     13.920000000000    4.850000000000    3.560000000000
             207 Q     14.660000000000    4.460000000000    3.240000000000
             208 Q      7.320000000000   12.170000000000    2.640000000000
             209 Q      8.080000000000   13.600000000000    2.430000000000
             210 Q      7.900000000000   12.790000000000    2.780000000000
             211 Q     -0.430000000000    7.980000000000   13.490000000000
             212 Q      0.870000000000    8.800000000000   13.450000000000
             213 Q      0.410000000000    8.110000000000   13.480000000000
             214 Q     12.350000000000    4.440000000000   17.400000000000
             215 Q     11.200000000000    3.680000000000   18.180000000000
             216 Q     11.950000000000    4.100000000000   18.080000000000
             217 Q     11.720000000000    7.460000000000    2.560000000000
             218 Q     13.040000000000    7.130000000000    1.820000000000
             219 Q     12.430000000000    7.650000000000    2.130000000000
             220 Q      1.380000000000   14.320000000000    8.250000000000
             221 Q      0.290000000000   15.490000000000    8.130000000000
             222 Q      0.610000000000   14.700000000000    8.330000000000
             223 Q     10.120000000000   18.980000000000   15.460000000000
             224 Q      9.190000000000   18.560000000000   14.330000000000
             225 Q      9.860000000000   18.470000000000   14.830000000000
             226 Q      2.300000000000   17.320000000000   10.410000000000
             227 Q      1.430000000000   18.600000000000   10.080000000000
             228 Q      1.990000000000   17.980000000000    9.930000000000
             229 Q     13.660000000000   17.200000000000   13.140000000000
             230 Q     14.480000000000   15.830000000000   12.920000000000
             231 Q     14.290000000000   16.640000000000   13.250000000000
             232 Q      2.640000000000    6.630000000000   16.140000000000
             233 Q      3.360000000000    7.280000000000   17.190000000000
             234 Q      3.340000000000    6.790000000000   16.540000000000
             235 Q      5.760000000000    8.580000000000    2.930000000000
             236 Q      4.510000000000    8.640000000000    1.880000000000
             237 Q      5.260000000000    8.360000000000    2.240000000000
             238 Q     19.570000000000   10.060000000000   12.680000000000
             239 Q     19.920000000000   11.600000000000   12.620000000000
             240 Q     20.000000000000   10.770000000000   12.440000000000
             241 Q     13.570000000000    7.240000000000   16.550000000000
             242 Q     12.390000000000    6.620000000000   15.790000000000
             243 Q     12.760000000000    7.170000000000   16.280000000000
             244 Q     11.950000000000    3.320000000000   15.360000000000
             245 Q     11.320000000000    4.460000000000   14.520000000000
             246 Q     11.660000000000    4.110000000000   15.220000000000
             247 Q      3.700000000000   13.850000000000    8.110000000000
             248 Q      2.750000000000   12.670000000000    8.540000000000
             249 Q      3.110000000000   13.460000000000    8.580000000000
             250 Q     14.950000000000   16.940000000000   16.660000000000
             251 Q     14.870000000000   16.480000000000   15.180000000000
             252 Q     15.030000000000   16.400000000000   16.010000000000
             253 Q      3.620000000000   15.170000000000   11.060000000000
             254 Q      3.990000000000   16.650000000000   11.040000000000
             255 Q      3.480000000000   15.990000000000   11.180000000000
             256 Q     21.220000000000   12.070000000000    5.510000000000
             257 Q     20.260000000000   11.020000000000    6.170000000000
             258 Q     20.510000000000   11.580000000000    5.590000000000
             259 Q     12.430000000000    0.960000000000   14.360000000000
             260 Q     10.920000000000    1.460000000000   14.320000000000
             261 Q     11.690000000000    1.250000000000   14.700000000000
             262 Q      3.870000000000    7.810000000000   14.910000000000
             263 Q      4.120000000000    7.330000000000   13.480000000000
             264 Q      4.030000000000    7.900000000000   14.090000000000
             265 Q     14.810000000000    2.350000000000   14.500000000000
             266 Q     15.340000000000    3.680000000000   14.240000000000
             267 Q     14.910000000000    3.130000000000   14.710000000000
             268 Q     17.670000000000   14.310000000000    5.800000000000
             269 Q     16.540000000000   14.700000000000    6.850000000000
             270 Q     17.220000000000   14.290000000000    6.550000000000
             271 Q     19.260000000000    6.590000000000    6.470000000000
             272 Q     19.350000000000    5.160000000000    7.210000000000
             273 Q     19.480000000000    5.770000000000    6.620000000000
             274 Q     18.100000000000    4.130000000000    9.760000000000
             275 Q     19.540000000000    4.810000000000    9.630000000000
             276 Q     18.930000000000    4.170000000000    9.560000000000
             277 Q     19.690000000000    8.560000000000    0.840000000000
             278 Q     18.660000000000    8.470000000000    1.910000000000
             279 Q     19.330000000000    8.220000000000    1.490000000000
             280 Q      2.200000000000    4.700000000000    5.190000000000
             281 Q      3.730000000000    4.900000000000    5.590000000000
             282 Q      3.020000000000    5.020000000000    5.120000000000
             283 Q     12.420000000000    8.520000000000   19.300000000000
             284 Q     13.130000000000    9.400000000000   18.330000000000
             285 Q     13.110000000000    8.910000000000   19.030000000000
             286 Q     19.310000000000   15.170000000000    3.580000000000
             287 Q     17.780000000000   15.120000000000    3.310000000000
             288 Q     18.470000000000   15.260000000000    3.780000000000
             289 Q      4.780000000000    2.350000000000    5.880000000000
             290 Q      5.430000000000    3.620000000000    6.470000000000
             291 Q      5.030000000000    3.160000000000    5.880000000000
             292 Q     16.700000000000    9.610000000000   10.160000000000
             293 Q     18.070000000000   10.060000000000   10.810000000000
             294 Q     17.550000000000    9.600000000000   10.310000000000
             295 Q      8.050000000000   20.100000000000   12.820000000000
             296 Q      8.810000000000   19.590000000000   11.620000000000
             297 Q      8.460000000000   19.530000000000   12.380000000000
             298 Q      4.920000000000   10.450000000000    8.330000000000
             299 Q      4.910000000000    9.430000000000    7.130000000000
             300 Q      4.640000000000   10.080000000000    7.590000000000
             301 Q      7.920000000000   14.270000000000   16.410000000000
             302 Q      7.900000000000   15.560000000000   17.250000000000
             303 Q      8.110000000000   15.090000000000   16.570000000000
             304 Q      3.050000000000   15.540000000000    5.140000000000
             305 Q      3.470000000000   14.110000000000    4.540000000000
             306 Q      3.100000000000   14.920000000000    4.570000000000
             307 Q      9.700000000000    5.270000000000   12.540000000000
             308 Q     11.210000000000    4.760000000000   12.530000000000
             309 Q     10.340000000000    4.730000000000   12.680000000000
             310 Q     10.860000000000    6.600000000000   19.890000000000
             311 Q     10.990000000000    5.080000000000   19.540000000000
             312 Q     10.780000000000    5.760000000000   20.030000000000
             313 Q     18.920000000000   16.820000000000   12.630000000000
             314 Q     18.960000000000   15.550000000000   11.800000000000
             315 Q     18.570000000000   16.200000000000   12.190000000000
             316 Q     10.180000000000   18.200000000000    5.860000000000
             317 Q     10.670000000000   18.600000000000    7.260000000000
             318 Q     10.440000000000   18.750000000000    6.460000000000
             319 Q      9.760000000000   11.670000000000   -0.040000000000
             320 Q     11.120000000000   11.470000000000    0.620000000000
             321 Q     10.410000000000   11.910000000000    0.430000000000
             322 Q     12.640000000000   15.320000000000   16.820000000000
             323 Q     14.050000000000   14.830000000000   16.420000000000
             324 Q     13.270000000000   14.750000000000   16.790000000000
             325 Q      6.640000000000   11.950000000000   17.480000000000
             326 Q      6.130000000000   12.270000000000   16.030000000000
             327 Q      6.690000000000   12.250000000000   16.680000000000
             328 Q     10.750000000000    6.880000000000    8.110000000000
             329 Q      9.870000000000    5.600000000000    8.530000000000
             330 Q     10.030000000000    6.410000000000    8.340000000000
             331 Q     14.620000000000    7.450000000000   13.170000000000
             332 Q     15.000000000000    6.470000000000   14.300000000000
             333 Q     14.880000000000    6.710000000000   13.510000000000
             334 Q      5.400000000000    5.850000000000   16.290000000000
             335 Q      6.640000000000    5.610000000000   16.960000000000
             336 Q      6.110000000000    5.480000000000   16.350000000000
             337 Q     10.290000000000    8.890000000000   19.560000000000
             338 Q     10.640000000000    8.250000000000   18.300000000000
             339 Q     10.640000000000    8.320000000000   19.090000000000
             340 Q      2.020000000000    6.240000000000   11.300000000000
             341 Q      2.040000000000    7.840000000000   11.230000000000
             342 Q      1.920000000000    7.040000000000   10.990000000000
             343 Q     16.550000000000    5.950000000000    6.370000000000
             344 Q     16.090000000000    7.050000000000    7.140000000000
             345 Q     16.430000000000    6.300000000000    7.080000000000
             346 Q      4.950000000000   13.270000000000    9.520000000000
             347 Q      5.210000000000   12.090000000000   10.580000000000
             348 Q      5.210000000000   12.900000000000   10.260000000000
             349 Q     18.250000000000   17.050000000000   10.060000000000
             350 Q     18.820000000000   18.550000000000   10.190000000000
             351 Q     18.700000000000   17.800000000000    9.840000000000
             352 Q     15.750000000000   17.750000000000   12.560000000000
             353 Q     17.160000000000   17.730000000000   11.750000000000
             354 Q     16.410000000000   18.050000000000   12.080000000000
             355 Q     16.090000000000    8.100000000000    1.670000000000
             356 Q     15.040000000000    7.060000000000    0.860000000000
             357 Q     15.770000000000    7.350000000000    1.260000000000
             358 Q      8.670000000000    9.180000000000    2.540000000000
             359 Q      9.010000000000    8.890000000000    0.970000000000
             360 Q      8.830000000000    8.720000000000    1.800000000000
             361 Q      1.630000000000   12.560000000000   14.000000000000
             362 Q      0.900000000000   11.600000000000   15.030000000000
             363 Q      1.480000000000   11.840000000000   14.460000000000
             364 Q     10.620000000000   17.520000000000   17.660000000000
             365 Q      9.410000000000   18.240000000000   18.250000000000
             366 Q     10.230000000000   18.010000000000   18.210000000000
             367 Q     15.920000000000    6.100000000000    3.940000000000
             368 Q     15.580000000000    7.540000000000    4.550000000000
             369 Q     16.080000000000    6.830000000000    4.380000000000
             370 Q      4.820000000000   13.690000000000   19.110000000000
             371 Q      5.780000000000   13.890000000000   20.470000000000
             372 Q      5.460000000000   14.000000000000   19.640000000000
             373 Q     12.360000000000   17.440000000000    6.570000000000
             374 Q     13.860000000000   17.310000000000    6.290000000000
             375 Q     13.060000000000   17.470000000000    6.090000000000
             376 Q      2.260000000000   10.630000000000   13.140000000000
             377 Q      3.110000000000    9.360000000000   13.090000000000
             378 Q      2.680000000000   10.000000000000   12.760000000000
             379 Q     16.190000000000    3.930000000000   16.060000000000
             380 Q     17.700000000000    4.260000000000   15.760000000000
             381 Q     16.990000000000    4.230000000000   16.210000000000
             382 Q     12.520000000000   20.280000000000    6.600000000000
             383 Q     12.420000000000   21.560000000000    7.350000000000
             384 Q     12.810000000000   20.880000000000    7.080000000000
             385 Q      6.640000000000   14.710000000000    9.820000000000
             386 Q      6.970000000000   15.690000000000   10.990000000000
             387 Q      6.960000000000   15.400000000000   10.190000000000
             388 Q     13.140000000000    9.990000000000    0.150000000000
             389 Q     12.410000000000    9.260000000000    1.210000000000
             390 Q     12.620000000000    9.950000000000    0.770000000000
             391 Q     18.310000000000   15.150000000000    8.450000000000
             392 Q     17.740000000000   14.290000000000    9.470000000000
             393 Q     18.070000000000   14.960000000000    9.230000000000
             394 Q      9.180000000000    3.040000000000    9.520000000000
             395 Q      8.140000000000    4.240000000000    9.710000000000
             396 Q      8.800000000000    3.780000000000    9.300000000000
             397 Q     15.740000000000    7.430000000000   16.270000000000
             398 Q     15.870000000000    5.940000000000   16.520000000000
             399 Q     15.420000000000    6.650000000000   16.330000000000
             400 Q      4.460000000000    1.800000000000   15.790000000000
             401 Q      5.450000000000    2.710000000000   14.910000000000
             402 Q      5.120000000000    2.300000000000   15.600000000000
             403 Q     17.860000000000   15.460000000000   13.880000000000
             404 Q     16.910000000000   15.470000000000   15.100000000000
             405 Q     17.640000000000   15.400000000000   14.700000000000
             406 Q     17.550000000000   11.730000000000   18.010000000000
             407 Q     16.230000000000   12.200000000000   17.890000000000
             408 Q     16.860000000000   11.820000000000   17.610000000000
             409 Q     16.230000000000    4.920000000000    8.590000000000
             410 Q     15.620000000000    3.850000000000    9.640000000000
             411 Q     16.230000000000    4.330000000000    9.220000000000
             412 Q      9.230000000000    6.930000000000    6.690000000000
             413 Q      9.920000000000    5.820000000000    6.020000000000
             414 Q      9.470000000000    6.500000000000    6.020000000000
             415 Q      5.300000000000   13.060000000000    5.220000000000
             416 Q      4.620000000000   11.680000000000    5.080000000000
             417 Q      4.600000000000   12.530000000000    5.130000000000
             418 Q     10.360000000000    5.230000000000    1.680000000000
             419 Q     10.480000000000    4.940000000000    0.180000000000
             420 Q     10.590000000000    4.780000000000    1.000000000000
             421 Q      4.220000000000   12.030000000000   15.040000000000
             422 Q      4.730000000000   13.500000000000   14.470000000000
             423 Q      4.770000000000   12.650000000000   14.750000000000
             424 Q      5.010000000000    9.730000000000   16.830000000000
             425 Q      4.430000000000    9.680000000000   15.450000000000
             426 Q      4.430000000000    9.910000000000   16.240000000000
             427 Q     15.320000000000   11.080000000000   20.830000000000
             428 Q     14.290000000000   10.580000000000   19.860000000000
             429 Q     14.550000000000   11.000000000000   20.540000000000
             430 Q     -0.220000000000   10.430000000000   11.010000000000
             431 Q     -0.380000000000   11.020000000000    9.580000000000
             432 Q     -0.070000000000   10.490000000000   10.160000000000
             433 Q      4.860000000000    6.410000000000   11.400000000000
             434 Q      3.950000000000    5.450000000000   12.220000000000
             435 Q      4.580000000000    6.000000000000   12.080000000000
             436 Q      5.230000000000   11.180000000000    1.250000000000
             437 Q      5.030000000000   11.470000000000    2.760000000000
             438 Q      5.420000000000   11.540000000000    1.990000000000
             439 Q     18.830000000000   14.430000000000    1.400000000000
             440 Q     17.290000000000   14.470000000000    1.320000000000
             441 Q     18.020000000000   14.130000000000    1.500000000000
             442 Q      7.340000000000    2.830000000000   16.920000000000
             443 Q      8.390000000000    2.710000000000   15.770000000000
             444 Q      8.120000000000    2.870000000000   16.570000000000
             445 Q      8.080000000000   16.870000000000    3.980000000000
             446 Q      7.030000000000   17.710000000000    3.190000000000
             447 Q      7.310000000000   17.050000000000    3.650000000000
             448 Q      2.170000000000    6.980000000000    8.620000000000
             449 Q      1.470000000000    7.390000000000    7.420000000000
             450 Q      2.130000000000    7.120000000000    7.810000000000
             451 Q      2.700000000000   17.580000000000    6.620000000000
             452 Q      3.020000000000   16.810000000000    7.940000000000
             453 Q      3.050000000000   16.970000000000    7.110000000000
             454 Q     14.430000000000   18.690000000000    3.510000000000
             455 Q     13.840000000000   18.980000000000    4.910000000000
             456 Q     14.090000000000   19.150000000000    4.130000000000
             457 Q     18.000000000000   12.560000000000    3.870000000000
             458 Q     19.090000000000   11.480000000000    4.340000000000
             459 Q     18.360000000000   11.760000000000    3.920000000000
             460 Q      7.060000000000   15.270000000000   19.180000000000
             461 Q      7.270000000000   16.750000000000   18.840000000000
             462 Q      7.530000000000   15.980000000000   19.020000000000
             463 Q     18.020000000000   11.840000000000   20.950000000000
             464 Q     17.380000000000   12.410000000000   22.150000000000
             465 Q     17.420000000000   11.910000000000   21.500000000000
             466 Q     16.060000000000    3.320000000000    6.520000000000
             467 Q     15.290000000000    3.970000000000    5.340000000000
             468 Q     15.370000000000    3.550000000000    6.100000000000
             469 Q      6.900000000000    2.010000000000   10.330000000000
             470 Q      6.520000000000    3.280000000000   11.330000000000
             471 Q      6.490000000000    2.470000000000   10.960000000000
             472 Q      1.740000000000   11.990000000000    5.840000000000
             473 Q      1.410000000000   13.480000000000    5.350000000000
             474 Q      1.360000000000   12.620000000000    5.370000000000
             475 Q     16.760000000000    7.930000000000   19.610000000000
             476 Q     15.370000000000    8.300000000000   19.090000000000
             477 Q     16.220000000000    8.430000000000   19.160000000000
             478 Q      2.330000000000    8.600000000000    5.140000000000
             479 Q      2.790000000000    7.320000000000    4.450000000000
             480 Q      2.770000000000    8.150000000000    4.570000000000
             481 Q      5.670000000000    4.520000000000    4.150000000000
             482 Q      4.810000000000    5.670000000000    3.510000000000
             483 Q      5.520000000000    5.220000000000    3.660000000000
             484 Q     12.950000000000   19.100000000000   13.900000000000
             485 Q     11.500000000000   18.790000000000   13.540000000000
             486 Q     12.350000000000   18.740000000000   13.410000000000
             487 Q      9.720000000000    6.580000000000    4.150000000000
             488 Q      9.800000000000    7.290000000000    2.900000000000
             489 Q     10.100000000000    6.760000000000    3.430000000000
             490 Q      4.320000000000    7.500000000000    9.380000000000
             491 Q      5.850000000000    7.410000000000    9.510000000000
             492 Q      5.040000000000    7.210000000000    9.680000000000
             493 Q     17.680000000000    9.320000000000   15.960000000000
             494 Q     16.560000000000    9.910000000000   16.670000000000
             495 Q     16.880000000000    9.380000000000   16.140000000000
             496 Q     11.730000000000   17.620000000000    9.380000000000
             497 Q     10.740000000000   16.680000000000    8.610000000000
             498 Q     11.280000000000   17.380000000000    8.730000000000
             499 Q     17.540000000000   12.850000000000    7.920000000000
             500 Q     17.760000000000   11.390000000000    8.580000000000
             501 Q     17.520000000000   12.220000000000    8.560000000000
             502 Q      5.040000000000   16.020000000000   16.710000000000
             503 Q      5.100000000000   15.470000000000   18.260000000000
             504 Q      4.860000000000   15.940000000000   17.560000000000
             505 Q     10.650000000000   16.800000000000   15.710000000000
             506 Q     10.190000000000   15.590000000000   16.470000000000
             507 Q     10.770000000000   16.170000000000   16.240000000000
             508 Q      5.860000000000   15.030000000000   13.320000000000
             509 Q      5.500000000000   16.030000000000   14.450000000000
             510 Q      5.380000000000   15.370000000000   13.930000000000
             511 Q     12.290000000000    4.680000000000    5.480000000000
             512 Q     11.610000000000    5.500000000000    4.320000000000
             513 Q     12.260000000000    5.210000000000    4.800000000000
             514 Q     20.170000000000   10.150000000000   15.730000000000
             515 Q     19.950000000000    8.700000000000   16.140000000000
             516 Q     19.720000000000    9.460000000000   15.810000000000
             517 Q     19.550000000000    7.440000000000    4.450000000000
             518 Q     17.950000000000    7.530000000000    4.530000000000
             519 Q     18.800000000000    7.710000000000    4.720000000000
             520 Q     10.340000000000   15.030000000000    9.310000000000
             521 Q      8.740000000000   15.280000000000    9.480000000000
             522 Q      9.520000000000   15.230000000000    9.080000000000
             523 Q     11.440000000000   12.320000000000    3.520000000000
             524 Q     10.420000000000   13.040000000000    2.580000000000
             525 Q     11.020000000000   12.990000000000    3.190000000000
             526 Q      9.890000000000   20.750000000000    9.950000000000
             527 Q     10.520000000000   19.240000000000   10.100000000000
             528 Q      9.940000000000   19.860000000000   10.110000000000
             529 Q      7.650000000000    6.650000000000   15.050000000000
             530 Q      8.910000000000    5.940000000000   15.140000000000
             531 Q      8.440000000000    6.570000000000   14.890000000000
             532 Q      5.590000000000    7.410000000000    6.120000000000
             533 Q      4.180000000000    7.310000000000    6.640000000000
             534 Q      5.000000000000    7.360000000000    6.700000000000
             535 Q     15.790000000000   12.150000000000   14.660000000000
             536 Q     15.470000000000   10.690000000000   15.150000000000
             537 Q     15.300000000000   11.460000000000   14.840000000000
             538 Q     13.490000000000    4.990000000000    0.260000000000
             539 Q     12.390000000000    6.050000000000    0.360000000000
             540 Q     13.190000000000    5.760000000000    0.410000000000
             541 Q      7.230000000000   18.700000000000    7.640000000000
             542 Q      8.270000000000   19.550000000000    8.390000000000
             543 Q      7.490000000000   19.340000000000    8.140000000000
             544 Q     10.650000000000   15.200000000000   21.160000000000
             545 Q     11.010000000000   13.800000000000   21.570000000000
             546 Q     11.040000000000   14.470000000000   21.080000000000
             547 Q     17.790000000000    9.730000000000   19.310000000000
             548 Q     18.940000000000   10.150000000000   18.300000000000
             549 Q     18.470000000000   10.150000000000   19.020000000000
             550 Q     21.030000000000   11.270000000000    2.100000000000
             551 Q     19.650000000000   11.840000000000    2.490000000000
             552 Q     20.340000000000   11.710000000000    1.960000000000
             553 Q     11.690000000000   14.700000000000    4.010000000000
             554 Q     11.780000000000   15.830000000000    2.980000000000
             555 Q     11.700000000000   15.510000000000    3.770000000000
             556 Q     20.520000000000   14.130000000000   12.010000000000
             557 Q     19.810000000000   13.070000000000   11.350000000000
             558 Q     19.970000000000   13.530000000000   11.980000000000
             559 Q     15.940000000000   16.800000000000    7.330000000000
             560 Q     15.000000000000   15.700000000000    6.540000000000
             561 Q     15.440000000000   16.120000000000    7.210000000000
             562 Q      6.810000000000    7.420000000000   20.120000000000
             563 Q      5.370000000000    8.070000000000   20.240000000000
             564 Q      6.220000000000    8.030000000000   20.320000000000
             565 Q     16.590000000000   14.980000000000   18.320000000000
             566 Q     17.770000000000   15.300000000000   19.180000000000
             567 Q     17.360000000000   15.270000000000   18.470000000000
             568 Q      8.060000000000    5.470000000000   19.450000000000
             569 Q      8.840000000000    6.630000000000   18.890000000000
             570 Q      8.160000000000    6.150000000000   19.000000000000
             571 Q     15.850000000000   19.700000000000    8.020000000000
             572 Q     14.540000000000   20.540000000000    7.980000000000
             573 Q     15.380000000000   20.410000000000    8.140000000000
             574 Q     12.100000000000    2.570000000000    7.960000000000
             575 Q     10.970000000000    1.770000000000    7.380000000000
             576 Q     11.620000000000    1.890000000000    7.910000000000
             577 Q     15.390000000000   16.110000000000    1.820000000000
             578 Q     14.600000000000   14.770000000000    1.870000000000
             579 Q     15.250000000000   15.280000000000    2.050000000000
             580 Q      4.230000000000    4.460000000000    8.040000000000
             581 Q      5.240000000000    5.620000000000    7.850000000000
             582 Q      5.010000000000    4.830000000000    7.950000000000
             583 Q      9.260000000000    2.790000000000   18.190000000000
             584 Q      9.200000000000    3.010000000000   19.700000000000
             585 Q      9.570000000000    2.830000000000   19.000000000000
             586 Q     13.820000000000    5.210000000000   12.970000000000
