-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2839.3268993918
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                179.9998313320 
   Number of Beta  Electrons                179.9998313320 
   Total number of  Electrons               359.9996626640 
   Exchange energy                         -252.7689695915 
   Correlation energy                       -14.5869166347 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.3558862262 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2839.3268993918 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 607
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 82
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             126 Q     18.490000000000    9.610000000000   17.680000000000
             127 Q      2.900000000000    6.810000000000    7.490000000000
             128 Q      4.220000000000    7.350000000000    7.070000000000
             129 Q      3.460000000000    7.070000000000    6.910000000000
             130 Q      6.110000000000   15.790000000000   11.150000000000
             131 Q      5.510000000000   16.400000000000    9.860000000000
             132 Q      6.080000000000   16.320000000000   10.490000000000
             133 Q      9.250000000000   20.260000000000   15.950000000000
             134 Q     10.530000000000   19.690000000000   16.540000000000
             135 Q      9.860000000000   19.690000000000   16.020000000000
             136 Q     20.150000000000   12.860000000000    7.720000000000
             137 Q     19.450000000000   11.500000000000    8.050000000000
             138 Q     20.050000000000   12.090000000000    8.110000000000
             139 Q     16.450000000000   17.260000000000   16.370000000000
             140 Q     15.030000000000   17.540000000000   17.100000000000
             141 Q     15.880000000000   17.610000000000   16.920000000000
             142 Q     18.080000000000   12.620000000000    5.460000000000
             143 Q     18.170000000000   12.730000000000    3.890000000000
             144 Q     18.140000000000   13.040000000000    4.710000000000
             145 Q     16.650000000000    4.890000000000    7.630000000000
             146 Q     16.040000000000    3.910000000000    8.670000000000
             147 Q     16.650000000000    4.220000000000    8.150000000000
             148 Q      9.870000000000    3.410000000000    4.900000000000
             149 Q     10.020000000000    2.630000000000    6.320000000000
             150 Q      9.650000000000    2.890000000000    5.530000000000
             151 Q      6.560000000000    7.630000000000    4.970000000000
             152 Q      6.680000000000    8.230000000000    6.280000000000
             153 Q      6.510000000000    8.250000000000    5.480000000000
             154 Q      4.550000000000   14.480000000000   18.320000000000
             155 Q      5.730000000000   13.830000000000   17.640000000000
             156 Q      5.290000000000   14.130000000000   18.310000000000
             157 Q     16.560000000000   17.940000000000    7.960000000000
             158 Q     18.080000000000   17.750000000000    7.790000000000
             159 Q     17.340000000000   17.680000000000    8.200000000000
             160 Q     13.340000000000    4.050000000000    8.910000000000
             161 Q     12.880000000000    4.880000000000    7.740000000000
             162 Q     12.820000000000    4.540000000000    8.500000000000
             163 Q     17.850000000000    4.390000000000   13.390000000000
             164 Q     17.630000000000    3.650000000000   12.110000000000
             165 Q     17.500000000000    3.840000000000   12.900000000000
             166 Q     19.330000000000   13.450000000000   16.810000000000
             167 Q     18.050000000000   14.440000000000   16.420000000000
             168 Q     18.740000000000   14.090000000000   16.920000000000
             169 Q      8.000000000000    8.920000000000    4.340000000000
             170 Q      9.020000000000    9.920000000000    4.030000000000
             171 Q      8.580000000000    9.250000000000    3.860000000000
             172 Q      1.240000000000    9.300000000000    4.920000000000
             173 Q      2.050000000000    8.600000000000    6.090000000000
             174 Q      1.680000000000    9.260000000000    5.700000000000
             175 Q      2.450000000000   12.260000000000    4.590000000000
             176 Q      1.830000000000   12.680000000000    5.940000000000
             177 Q      1.850000000000   12.550000000000    5.070000000000
             178 Q      9.830000000000   -0.530000000000    9.830000000000
             179 Q      9.090000000000    0.540000000000   10.690000000000
             180 Q      9.510000000000    0.250000000000   10.020000000000
             181 Q     13.250000000000   15.160000000000   14.960000000000
             182 Q     13.680000000000   16.490000000000   15.630000000000
             183 Q     13.470000000000   15.640000000000   15.600000000000
             184 Q      6.280000000000    3.150000000000    5.770000000000
             185 Q      7.730000000000    3.250000000000    5.230000000000
             186 Q      6.880000000000    3.330000000000    5.200000000000
             187 Q      2.740000000000    9.890000000000   17.830000000000
             188 Q      2.440000000000   10.400000000000   19.310000000000
             189 Q      2.370000000000   10.370000000000   18.460000000000
             190 Q     20.120000000000    9.020000000000   15.040000000000
             191 Q     20.280000000000   10.310000000000   15.650000000000
             192 Q     20.030000000000    9.810000000000   15.030000000000
             193 Q     14.800000000000   11.470000000000   18.350000000000
             194 Q     13.340000000000   11.220000000000   18.500000000000
             195 Q     14.100000000000   11.080000000000   18.170000000000
             196 Q      4.410000000000   13.760000000000    3.470000000000
             197 Q      4.790000000000   12.240000000000    3.520000000000
             198 Q      4.430000000000   12.970000000000    3.210000000000
             199 Q      8.810000000000    4.670000000000   14.990000000000
             200 Q      7.430000000000    5.170000000000   14.640000000000
             201 Q      8.220000000000    5.240000000000   14.940000000000
             202 Q     11.330000000000   11.450000000000   17.100000000000
             203 Q     10.490000000000   11.790000000000   18.530000000000
             204 Q     11.040000000000   11.330000000000   17.930000000000
             205 Q      1.760000000000   14.800000000000   14.290000000000
             206 Q      0.440000000000   14.590000000000   13.450000000000
             207 Q      1.260000000000   14.470000000000   13.660000000000
             208 Q      5.310000000000   15.750000000000    7.200000000000
             209 Q      4.130000000000   16.660000000000    7.560000000000
             210 Q      4.950000000000   16.440000000000    7.510000000000
             211 Q     12.430000000000    6.570000000000   16.320000000000
             212 Q     13.040000000000    7.230000000000   14.940000000000
             213 Q     12.430000000000    6.860000000000   15.500000000000
             214 Q      6.800000000000   10.310000000000   16.150000000000
             215 Q      5.660000000000   11.210000000000   15.460000000000
             216 Q      6.470000000000   10.900000000000   15.600000000000
             217 Q     18.080000000000    6.030000000000   10.800000000000
             218 Q     17.440000000000    7.500000000000   10.520000000000
             219 Q     17.620000000000    6.790000000000   10.990000000000
             220 Q     12.220000000000   11.050000000000    1.460000000000
             221 Q     11.960000000000   11.000000000000    2.930000000000
             222 Q     11.840000000000   11.260000000000    2.180000000000
             223 Q     16.120000000000    6.710000000000    5.870000000000
             224 Q     17.290000000000    5.700000000000    5.840000000000
             225 Q     16.840000000000    6.340000000000    6.170000000000
             226 Q      9.670000000000    4.660000000000    9.550000000000
             227 Q     10.010000000000    4.000000000000    8.380000000000
             228 Q      9.490000000000    4.440000000000    8.830000000000
             229 Q     14.400000000000   18.920000000000   15.440000000000
             230 Q     13.010000000000   18.310000000000   14.830000000000
             231 Q     13.680000000000   18.440000000000   15.390000000000
             232 Q     19.560000000000   14.770000000000   13.470000000000
             233 Q     20.340000000000   15.970000000000   13.880000000000
             234 Q     20.210000000000   15.320000000000   13.420000000000
             235 Q     16.560000000000   10.260000000000    3.410000000000
             236 Q     15.800000000000   11.560000000000    3.190000000000
             237 Q     15.870000000000   10.740000000000    3.330000000000
             238 Q      3.640000000000    6.720000000000   12.190000000000
             239 Q      2.550000000000    5.610000000000   12.130000000000
             240 Q      3.060000000000    6.200000000000   11.800000000000
             241 Q      5.220000000000    5.200000000000   16.660000000000
             242 Q      4.960000000000    4.970000000000   15.200000000000
             243 Q      5.000000000000    5.440000000000   15.910000000000
             244 Q     15.400000000000   14.910000000000   17.800000000000
             245 Q     14.810000000000   14.660000000000   16.440000000000
             246 Q     15.370000000000   14.510000000000   17.060000000000
             247 Q     17.150000000000   14.720000000000   12.770000000000
             248 Q     16.850000000000   15.990000000000   11.960000000000
             249 Q     16.810000000000   15.500000000000   12.630000000000
             250 Q     12.650000000000   19.580000000000    5.840000000000
             251 Q     12.310000000000   19.310000000000    4.440000000000
             252 Q     12.640000000000   19.140000000000    5.160000000000
             253 Q     10.210000000000   16.910000000000   12.430000000000
             254 Q      9.780000000000   17.620000000000   13.740000000000
             255 Q      9.950000000000   17.560000000000   12.910000000000
             256 Q     11.800000000000   14.690000000000   20.900000000000
             257 Q     12.910000000000   13.510000000000   20.450000000000
             258 Q     12.590000000000   14.330000000000   20.660000000000
             259 Q     11.430000000000    1.020000000000   10.530000000000
             260 Q     11.730000000000    2.090000000000   11.630000000000
             261 Q     11.740000000000    1.310000000000   11.280000000000
             262 Q     11.570000000000    8.540000000000    5.410000000000
             263 Q     11.920000000000    7.150000000000    6.090000000000
             264 Q     11.480000000000    7.890000000000    5.940000000000
             265 Q     14.320000000000    8.200000000000    5.930000000000
             266 Q     14.390000000000    7.920000000000    4.460000000000
             267 Q     14.600000000000    7.780000000000    5.260000000000
             268 Q      4.250000000000   16.510000000000    3.840000000000
             269 Q      5.540000000000   15.790000000000    3.830000000000
             270 Q      4.750000000000   15.860000000000    3.970000000000
             271 Q     15.010000000000    9.300000000000   18.420000000000
             272 Q     15.950000000000    8.610000000000   19.580000000000
             273 Q     15.430000000000    8.670000000000   18.870000000000
             274 Q     11.060000000000   11.080000000000    5.540000000000
             275 Q     10.820000000000   12.550000000000    5.490000000000
             276 Q     10.580000000000   11.760000000000    5.520000000000
             277 Q      1.340000000000    5.540000000000    8.740000000000
             278 Q      2.190000000000    6.090000000000    9.830000000000
             279 Q      1.970000000000    5.980000000000    9.030000000000
             280 Q     15.270000000000    3.310000000000    5.100000000000
             281 Q     13.810000000000    3.620000000000    4.930000000000
             282 Q     14.460000000000    3.110000000000    5.050000000000
             283 Q      4.190000000000   17.710000000000   13.670000000000
             284 Q      3.580000000000   16.650000000000   14.550000000000
             285 Q      4.210000000000   16.960000000000   14.080000000000
             286 Q      3.450000000000   11.930000000000   13.340000000000
             287 Q      2.580000000000   13.180000000000   12.970000000000
             288 Q      3.300000000000   12.710000000000   13.000000000000
             289 Q      5.990000000000    2.070000000000   11.790000000000
             290 Q      4.780000000000    1.870000000000   10.970000000000
             291 Q      5.220000000000    1.850000000000   11.670000000000
             292 Q      3.340000000000   15.990000000000   10.930000000000
             293 Q      3.230000000000   16.600000000000   12.280000000000
             294 Q      2.960000000000   16.410000000000   11.520000000000
             295 Q     10.350000000000    1.760000000000    8.580000000000
             296 Q     11.700000000000    2.210000000000    7.900000000000
             297 Q     10.850000000000    2.150000000000    7.980000000000
             298 Q      6.220000000000   20.350000000000   10.990000000000
             299 Q      5.520000000000   21.670000000000   11.610000000000
             300 Q      5.610000000000   20.840000000000   11.390000000000
             301 Q      5.800000000000    3.500000000000   13.550000000000
             302 Q      5.830000000000    4.840000000000   12.730000000000
             303 Q      6.040000000000    4.310000000000   13.380000000000
             304 Q     21.210000000000    9.480000000000    8.220000000000
             305 Q     21.850000000000    9.260000000000    6.860000000000
             306 Q     21.190000000000    9.330000000000    7.380000000000
             307 Q     10.260000000000    5.840000000000   17.780000000000
             308 Q      9.700000000000    7.120000000000   18.440000000000
             309 Q     10.280000000000    6.680000000000   18.000000000000
             310 Q     11.190000000000   17.610000000000    5.050000000000
             311 Q     11.190000000000   16.700000000000    3.860000000000
             312 Q     10.840000000000   17.080000000000    4.510000000000
             313 Q     14.530000000000    0.440000000000    9.910000000000
             314 Q     13.810000000000    0.900000000000   11.110000000000
             315 Q     14.480000000000    0.690000000000   10.700000000000
             316 Q      9.700000000000    5.730000000000    5.110000000000
             317 Q     10.460000000000    6.300000000000    3.840000000000
             318 Q     10.260000000000    5.730000000000    4.420000000000
             319 Q      9.800000000000    9.890000000000   17.530000000000
             320 Q      9.540000000000    8.470000000000   16.770000000000
             321 Q      9.410000000000    9.280000000000   17.070000000000
             322 Q      9.450000000000   16.290000000000   15.890000000000
             323 Q      9.610000000000   17.910000000000   15.660000000000
             324 Q      9.400000000000   17.070000000000   15.460000000000
             325 Q      1.520000000000   12.720000000000   10.790000000000
             326 Q      2.980000000000   12.640000000000   11.060000000000
             327 Q      2.300000000000   12.470000000000   10.600000000000
             328 Q     13.290000000000    9.530000000000    4.180000000000
             329 Q     13.140000000000   10.970000000000    4.840000000000
             330 Q     12.860000000000   10.220000000000    4.520000000000
             331 Q     16.400000000000    5.860000000000   19.520000000000
             332 Q     17.940000000000    5.520000000000   19.530000000000
             333 Q     17.220000000000    5.890000000000   19.810000000000
             334 Q     21.260000000000    7.140000000000   10.300000000000
             335 Q     20.800000000000    5.860000000000   11.140000000000
             336 Q     21.250000000000    6.290000000000   10.540000000000
             337 Q     11.280000000000   15.190000000000    5.280000000000
             338 Q     11.360000000000   14.500000000000    6.700000000000
             339 Q     11.450000000000   14.560000000000    5.850000000000
             340 Q      6.510000000000    0.290000000000    8.720000000000
             341 Q      7.950000000000    0.710000000000    8.910000000000
             342 Q      7.190000000000    0.730000000000    8.560000000000
             343 Q     11.950000000000    4.520000000000   10.730000000000
             344 Q     10.720000000000    4.310000000000   11.490000000000
             345 Q     11.500000000000    4.160000000000   11.320000000000
             346 Q      4.890000000000   14.290000000000    9.970000000000
             347 Q      3.330000000000   14.080000000000    9.600000000000
             348 Q      4.030000000000   14.490000000000    9.890000000000
             349 Q     13.120000000000   13.580000000000    5.550000000000
             350 Q     14.380000000000   13.100000000000    4.800000000000
             351 Q     13.750000000000   13.030000000000    5.400000000000
             352 Q      8.450000000000    8.720000000000   19.280000000000
             353 Q      7.660000000000    8.190000000000   20.540000000000
             354 Q      8.090000000000    8.130000000000   19.790000000000
             355 Q      5.050000000000    9.830000000000    9.210000000000
             356 Q      4.040000000000    9.160000000000   10.090000000000
             357 Q      4.790000000000    9.210000000000    9.670000000000
             358 Q      7.490000000000    4.060000000000    8.620000000000
             359 Q      6.090000000000    3.510000000000    8.240000000000
             360 Q      6.620000000000    4.050000000000    8.630000000000
             361 Q      8.420000000000   12.520000000000   19.540000000000
             362 Q      9.140000000000   13.800000000000   18.910000000000
             363 Q      9.050000000000   13.060000000000   19.340000000000
             364 Q     13.990000000000    1.180000000000    7.920000000000
             365 Q     13.510000000000    2.090000000000    6.740000000000
             366 Q     13.470000000000    1.720000000000    7.500000000000
             367 Q      6.520000000000   12.380000000000   20.880000000000
             368 Q      6.280000000000   12.580000000000   19.360000000000
             369 Q      6.570000000000   12.190000000000   20.060000000000
             370 Q     18.610000000000   14.370000000000   18.770000000000
             371 Q     18.580000000000   14.560000000000   20.460000000000
             372 Q     18.870000000000   14.350000000000   19.660000000000
             373 Q      6.200000000000    7.360000000000   16.530000000000
             374 Q      6.920000000000    8.180000000000   17.600000000000
             375 Q      6.320000000000    8.020000000000   17.050000000000
             376 Q     17.450000000000   11.570000000000   17.860000000000
             377 Q     16.810000000000   12.810000000000   18.220000000000
             378 Q     16.860000000000   11.980000000000   18.240000000000
             379 Q     14.370000000000    5.350000000000   18.370000000000
             380 Q     14.490000000000    6.730000000000   19.100000000000
             381 Q     14.670000000000    5.900000000000   18.960000000000
             382 Q     17.430000000000   16.250000000000   14.240000000000
             383 Q     18.630000000000   16.570000000000   15.330000000000
             384 Q     17.880000000000   16.240000000000   15.020000000000
             385 Q     16.370000000000   19.370000000000   12.110000000000
             386 Q     15.690000000000   20.720000000000   12.220000000000
             387 Q     16.290000000000   20.180000000000   12.330000000000
             388 Q      7.480000000000   16.550000000000    8.610000000000
             389 Q      7.330000000000   15.070000000000    8.860000000000
             390 Q      7.710000000000   15.750000000000    8.530000000000
             391 Q      7.260000000000   19.150000000000   14.140000000000
             392 Q      7.110000000000   19.870000000000   12.850000000000
             393 Q      7.100000000000   19.810000000000   13.700000000000
             394 Q      3.880000000000    2.520000000000    6.760000000000
             395 Q      4.280000000000    3.950000000000    6.990000000000
             396 Q      4.280000000000    3.130000000000    7.160000000000
             397 Q      4.190000000000    8.790000000000   16.590000000000
             398 Q      2.800000000000    8.250000000000   16.240000000000
             399 Q      3.380000000000    8.830000000000   16.400000000000
             400 Q     20.800000000000    9.520000000000   10.820000000000
             401 Q     22.290000000000    9.290000000000   10.400000000000
             402 Q     21.420000000000    9.170000000000   10.370000000000
             403 Q     13.210000000000   11.310000000000   21.300000000000
             404 Q     11.780000000000   11.510000000000   20.550000000000
             405 Q     12.630000000000   11.620000000000   20.720000000000
             406 Q     13.930000000000    4.140000000000   16.360000000000
             407 Q     12.490000000000    4.200000000000   17.000000000000
             408 Q     13.280000000000    4.500000000000   16.790000000000
             409 Q     19.090000000000    3.220000000000   10.460000000000
             410 Q     18.040000000000    3.940000000000    9.550000000000
             411 Q     18.560000000000    3.840000000000   10.280000000000
             412 Q      8.410000000000    1.260000000000   12.480000000000
             413 Q      8.210000000000    2.520000000000   11.950000000000
             414 Q      8.130000000000    1.750000000000   11.900000000000
             415 Q     14.660000000000    2.820000000000   10.510000000000
             416 Q     14.810000000000    4.270000000000   11.120000000000
             417 Q     14.730000000000    3.650000000000   10.500000000000
             418 Q     19.590000000000    9.720000000000    5.040000000000
             419 Q     20.560000000000   10.330000000000    6.080000000000
             420 Q     20.090000000000   10.340000000000    5.330000000000
             421 Q      9.700000000000    2.030000000000   14.770000000000
             422 Q     10.690000000000    3.190000000000   14.700000000000
             423 Q      9.960000000000    2.810000000000   14.890000000000
             424 Q     15.560000000000   16.150000000000   19.970000000000
             425 Q     14.450000000000   15.100000000000   19.890000000000
             426 Q     15.150000000000   15.480000000000   19.640000000000
             427 Q     11.950000000000    4.440000000000   13.180000000000
             428 Q     12.480000000000    4.910000000000   14.640000000000
             429 Q     12.160000000000    4.350000000000   13.990000000000
             430 Q     19.440000000000    6.680000000000   12.230000000000
             431 Q     20.100000000000    6.350000000000   13.400000000000
             432 Q     19.800000000000    6.150000000000   12.690000000000
             433 Q     14.680000000000   10.440000000000    1.630000000000
             434 Q     15.190000000000   11.250000000000    0.680000000000
             435 Q     14.590000000000   10.800000000000    0.930000000000
             436 Q     16.100000000000    8.340000000000   17.220000000000
             437 Q     16.160000000000    8.900000000000   15.670000000000
             438 Q     16.290000000000    8.390000000000   16.370000000000
             439 Q     13.810000000000   16.530000000000   10.910000000000
             440 Q     13.170000000000   17.840000000000   11.510000000000
             441 Q     13.430000000000   17.300000000000   10.890000000000
             442 Q      2.700000000000    3.850000000000   13.830000000000
             443 Q      1.170000000000    3.980000000000   13.740000000000
             444 Q      1.960000000000    4.260000000000   13.710000000000
             445 Q      6.930000000000   19.350000000000    6.520000000000
             446 Q      7.020000000000   18.280000000000    5.410000000000
             447 Q      6.840000000000   19.040000000000    5.740000000000
             448 Q     11.450000000000   18.280000000000    8.510000000000
             449 Q     12.580000000000   17.410000000000    9.090000000000
             450 Q     12.040000000000   17.680000000000    8.500000000000
             451 Q      2.350000000000   10.450000000000   10.610000000000
             452 Q      2.410000000000    9.220000000000   11.610000000000
             453 Q      2.310000000000    9.640000000000   10.840000000000
             454 Q      2.520000000000   12.500000000000    8.580000000000
             455 Q      1.950000000000   13.700000000000    7.980000000000
             456 Q      2.410000000000   13.030000000000    7.970000000000
             457 Q     10.830000000000    9.080000000000   20.710000000000
             458 Q      9.710000000000   10.230000000000   21.120000000000
             459 Q     10.460000000000    9.870000000000   20.780000000000
             460 Q     14.460000000000   11.920000000000    7.060000000000
             461 Q     14.190000000000   10.820000000000    8.130000000000
             462 Q     14.650000000000   11.410000000000    7.730000000000
             463 Q      3.390000000000   12.740000000000   16.130000000000
             464 Q      4.200000000000   13.380000000000   15.050000000000
             465 Q      4.070000000000   12.850000000000   15.660000000000
             466 Q      5.940000000000   19.790000000000    8.580000000000
             467 Q      5.730000000000   18.450000000000    8.050000000000
             468 Q      6.180000000000   19.040000000000    8.420000000000
             469 Q     16.410000000000   17.510000000000    4.970000000000
             470 Q     17.690000000000   17.270000000000    4.220000000000
             471 Q     16.860000000000   17.260000000000    4.280000000000
             472 Q      7.500000000000   17.230000000000   15.530000000000
             473 Q      5.910000000000   17.350000000000   15.520000000000
             474 Q      6.730000000000   17.540000000000   15.720000000000
             475 Q      6.410000000000   13.870000000000    0.950000000000
             476 Q      6.600000000000   12.910000000000    2.140000000000
             477 Q      6.770000000000   13.260000000000    1.390000000000
             478 Q     10.190000000000    3.300000000000   16.970000000000
             479 Q     10.130000000000    3.870000000000   18.450000000000
             480 Q     10.430000000000    3.760000000000   17.650000000000
             481 Q      5.450000000000    6.020000000000    3.840000000000
             482 Q      6.530000000000    6.190000000000    2.860000000000
             483 Q      6.000000000000    6.470000000000    3.450000000000
             484 Q      0.400000000000   12.540000000000   13.780000000000
             485 Q     -0.200000000000   11.160000000000   14.100000000000
             486 Q      0.340000000000   11.670000000000   13.760000000000
             487 Q     12.310000000000   19.740000000000   12.910000000000
             488 Q     11.550000000000   18.460000000000   12.820000000000
             489 Q     12.220000000000   18.920000000000   12.830000000000
             490 Q     15.290000000000    3.460000000000   13.040000000000
             491 Q     13.850000000000    3.610000000000   13.610000000000
             492 Q     14.610000000000    3.250000000000   13.520000000000
             493 Q     10.290000000000   15.310000000000   17.700000000000
             494 Q      8.950000000000   16.050000000000   17.900000000000
             495 Q      9.460000000000   15.470000000000   17.560000000000
             496 Q     15.430000000000   13.870000000000    2.720000000000
             497 Q     16.150000000000   13.690000000000    4.250000000000
             498 Q     15.660000000000   13.480000000000    3.520000000000
             499 Q     19.220000000000    8.290000000000    6.940000000000
             500 Q     17.780000000000    8.030000000000    6.430000000000
             501 Q     18.420000000000    8.500000000000    6.690000000000
             502 Q     17.710000000000   10.350000000000    6.750000000000
             503 Q     16.730000000000   11.360000000000    7.460000000000
             504 Q     17.440000000000   11.130000000000    7.010000000000
             505 Q      4.280000000000    5.850000000000    5.720000000000
             506 Q      5.820000000000    5.280000000000    5.590000000000
             507 Q      4.950000000000    5.290000000000    5.580000000000
             508 Q      8.520000000000   14.220000000000    2.560000000000
             509 Q      9.680000000000   13.840000000000    3.490000000000
             510 Q      8.900000000000   14.070000000000    3.310000000000
             511 Q     18.320000000000    5.620000000000   17.010000000000
             512 Q     17.070000000000    6.450000000000   16.510000000000
             513 Q     17.660000000000    5.820000000000   16.490000000000
             514 Q      9.020000000000   16.460000000000    5.600000000000
             515 Q      8.040000000000   15.680000000000    6.510000000000
             516 Q      8.310000000000   16.060000000000    5.790000000000
             517 Q      1.820000000000    5.680000000000   17.510000000000
             518 Q      3.210000000000    6.210000000000   17.310000000000
             519 Q      2.520000000000    6.040000000000   17.750000000000
             520 Q     19.620000000000   15.870000000000   10.250000000000
             521 Q     20.210000000000   16.010000000000   11.620000000000
             522 Q     20.210000000000   16.090000000000   10.780000000000
             523 Q      7.370000000000   17.380000000000   17.750000000000
             524 Q      7.330000000000   17.010000000000   19.190000000000
             525 Q      7.720000000000   17.270000000000   18.490000000000
             526 Q     13.420000000000    6.070000000000    5.280000000000
             527 Q     12.040000000000    5.480000000000    5.140000000000
             528 Q     12.750000000000    5.650000000000    5.570000000000
             529 Q      5.190000000000    9.750000000000    2.360000000000
             530 Q      5.300000000000    8.430000000000    2.940000000000
             531 Q      5.000000000000    8.980000000000    2.430000000000
             532 Q     10.730000000000    7.760000000000    1.410000000000
             533 Q      9.920000000000    8.250000000000    2.760000000000
             534 Q     10.550000000000    7.900000000000    2.240000000000
             535 Q     20.830000000000   11.920000000000   17.510000000000
             536 Q     21.500000000000   12.600000000000   16.400000000000
             537 Q     20.860000000000   12.200000000000   16.740000000000
             538 Q      1.770000000000    6.460000000000   14.150000000000
             539 Q      2.170000000000    7.970000000000   14.010000000000
             540 Q      1.890000000000    7.270000000000   14.380000000000
             541 Q     16.820000000000   18.280000000000   10.060000000000
             542 Q     15.360000000000   17.900000000000   10.590000000000
             543 Q     16.180000000000   18.110000000000   10.640000000000
             544 Q     11.560000000000   17.090000000000   19.220000000000
             545 Q     10.570000000000   18.290000000000   19.240000000000
             546 Q     11.230000000000   17.810000000000   19.490000000000
             547 Q     11.710000000000   17.410000000000    1.900000000000
             548 Q     12.480000000000   16.020000000000    2.290000000000
             549 Q     12.280000000000   16.890000000000    2.340000000000
             550 Q     19.560000000000   10.860000000000   18.750000000000
             551 Q     19.610000000000   12.250000000000   19.260000000000
             552 Q     19.920000000000   11.490000000000   19.130000000000
             553 Q      8.410000000000   11.860000000000    1.130000000000
             554 Q      9.950000000000   11.410000000000    1.280000000000
             555 Q      9.120000000000   11.370000000000    1.020000000000
             556 Q      8.500000000000   18.720000000000   11.550000000000
             557 Q      7.350000000000   18.220000000000   10.690000000000
             558 Q      7.840000000000   18.790000000000   11.070000000000
             559 Q      7.420000000000   17.710000000000    3.150000000000
             560 Q      7.590000000000   16.390000000000    4.030000000000
             561 Q      7.250000000000   16.900000000000    3.430000000000
             562 Q      1.990000000000   10.470000000000   13.390000000000
             563 Q      2.800000000000    9.760000000000   14.540000000000
             564 Q      2.600000000000    9.940000000000   13.720000000000
             565 Q      8.800000000000    7.170000000000    6.580000000000
             566 Q      8.540000000000    5.810000000000    7.240000000000
             567 Q      8.590000000000    6.350000000000    6.590000000000
             568 Q     20.650000000000   12.410000000000   10.060000000000
             569 Q     20.550000000000   13.650000000000   10.980000000000
             570 Q     20.950000000000   13.020000000000   10.570000000000
             571 Q     13.980000000000    8.010000000000    2.260000000000
             572 Q     12.490000000000    8.250000000000    2.590000000000
             573 Q     13.330000000000    8.150000000000    2.780000000000
             574 Q      4.770000000000    9.770000000000    5.500000000000
             575 Q      3.330000000000   10.020000000000    5.560000000000
             576 Q      4.130000000000   10.250000000000    5.530000000000
             577 Q     12.360000000000    7.480000000000   21.120000000000
             578 Q     11.480000000000    7.220000000000   19.800000000000
             579 Q     11.630000000000    7.250000000000   20.680000000000
             580 Q     16.560000000000   12.100000000000   14.850000000000
             581 Q     16.470000000000   13.100000000000   15.940000000000
             582 Q     16.850000000000   12.630000000000   15.390000000000
             583 Q      7.450000000000   10.940000000000    3.270000000000
             584 Q      6.980000000000   11.930000000000    4.280000000000
             585 Q      6.890000000000   11.460000000000    3.610000000000
             586 Q      1.420000000000   15.450000000000    9.890000000000
             587 Q      0.180000000000   14.560000000000    9.560000000000
             588 Q      0.860000000000   15.060000000000    9.400000000000
             589 Q      5.130000000000    6.910000000000   14.100000000000
             590 Q      5.760000000000    8.020000000000   13.330000000000
             591 Q      5.170000000000    7.480000000000   13.490000000000
             592 Q     20.060000000000    6.470000000000    8.840000000000
             593 Q     18.780000000000    6.460000000000    7.940000000000
             594 Q     19.620000000000    6.440000000000    8.140000000000
             595 Q     20.840000000000    6.860000000000   15.470000000000
             596 Q     19.440000000000    6.680000000000   15.540000000000
             597 Q     20.080000000000    7.000000000000   15.200000000000
             598 Q     15.820000000000    6.350000000000   11.800000000000
             599 Q     14.400000000000    6.490000000000   11.420000000000
             600 Q     14.990000000000    6.240000000000   11.920000000000
             601 Q     17.290000000000   14.690000000000    9.410000000000
             602 Q     17.610000000000   16.170000000000    9.330000000000
             603 Q     17.660000000000   15.410000000000    9.660000000000
             604 Q     12.300000000000   15.640000000000   17.280000000000
             605 Q     12.240000000000   15.080000000000   18.740000000000
             606 Q     12.010000000000   15.580000000000   18.110000000000
