-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2693.3926524383
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                169.9998631990 
   Number of Beta  Electrons                169.9998631990 
   Total number of  Electrons               339.9997263979 
   Exchange energy                         -238.5381826943 
   Correlation energy                       -13.7681365378 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3063192321 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2693.3926524383 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 622
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 74
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             112 Q     12.320000000000   12.910000000000   21.580000000000
             113 Q     13.370000000000   12.390000000000   20.690000000000
             114 Q     12.770000000000   12.300000000000   21.260000000000
             115 Q      4.540000000000   12.980000000000    9.380000000000
             116 Q      3.660000000000   13.770000000000    8.430000000000
             117 Q      4.260000000000   13.670000000000    9.000000000000
             118 Q      3.190000000000    4.890000000000    8.730000000000
             119 Q      2.250000000000    3.790000000000    8.060000000000
             120 Q      2.550000000000    4.310000000000    8.680000000000
             121 Q      7.020000000000    2.820000000000   17.140000000000
             122 Q      8.170000000000    3.020000000000   18.060000000000
             123 Q      7.620000000000    2.560000000000   17.630000000000
             124 Q     14.220000000000   20.740000000000    7.200000000000
             125 Q     13.690000000000   19.410000000000    6.590000000000
             126 Q     14.290000000000   19.940000000000    6.880000000000
             127 Q      5.130000000000    1.120000000000    5.770000000000
             128 Q      6.750000000000    0.900000000000    5.840000000000
             129 Q      5.970000000000    1.320000000000    5.840000000000
             130 Q      5.110000000000   15.900000000000   12.820000000000
             131 Q      6.480000000000   15.210000000000   13.030000000000
             132 Q      5.950000000000   15.870000000000   12.940000000000
             133 Q      7.170000000000    7.560000000000   20.490000000000
             134 Q      6.530000000000    6.640000000000   19.460000000000
             135 Q      7.060000000000    7.250000000000   19.710000000000
             136 Q     10.270000000000    7.810000000000    4.520000000000
             137 Q     11.290000000000    7.080000000000    5.410000000000
             138 Q     10.910000000000    7.260000000000    4.690000000000
             139 Q      6.820000000000    7.610000000000    7.250000000000
             140 Q      7.960000000000    6.560000000000    7.030000000000
             141 Q      7.250000000000    7.010000000000    6.830000000000
             142 Q      6.520000000000   14.050000000000    2.290000000000
             143 Q      6.890000000000   13.040000000000    3.430000000000
             144 Q      6.980000000000   13.760000000000    2.950000000000
             145 Q      7.850000000000   18.330000000000   10.240000000000
             146 Q      6.410000000000   18.670000000000   10.820000000000
             147 Q      6.970000000000   18.340000000000   10.270000000000
             148 Q     18.370000000000    7.330000000000    4.840000000000
             149 Q     19.070000000000    7.110000000000    3.380000000000
             150 Q     19.020000000000    7.200000000000    4.260000000000
             151 Q     18.040000000000    7.110000000000   12.790000000000
             152 Q     18.870000000000    6.110000000000   13.620000000000
             153 Q     18.180000000000    6.400000000000   13.190000000000
             154 Q      7.950000000000   14.460000000000   17.400000000000
             155 Q      7.220000000000   13.640000000000   18.550000000000
             156 Q      7.410000000000   14.350000000000   18.080000000000
             157 Q      1.670000000000    9.330000000000   10.190000000000
             158 Q      0.520000000000    8.700000000000   11.070000000000
             159 Q      1.120000000000    9.290000000000   10.850000000000
             160 Q      9.620000000000    4.600000000000   19.530000000000
             161 Q      8.360000000000    5.540000000000   19.570000000000
             162 Q      8.790000000000    4.800000000000   19.430000000000
             163 Q     17.600000000000    4.980000000000   11.740000000000
             164 Q     17.100000000000    4.460000000000   10.450000000000
             165 Q     17.320000000000    4.390000000000   11.240000000000
             166 Q      4.430000000000   15.700000000000    9.440000000000
             167 Q      5.340000000000   16.890000000000    9.750000000000
             168 Q      4.610000000000   16.510000000000    9.580000000000
             169 Q      6.890000000000   12.690000000000    0.580000000000
             170 Q      7.600000000000   11.960000000000   -0.720000000000
             171 Q      7.180000000000   12.050000000000    0.090000000000
             172 Q     16.810000000000   13.860000000000    6.250000000000
             173 Q     17.270000000000   15.020000000000    7.200000000000
             174 Q     16.800000000000   14.340000000000    6.960000000000
             175 Q     15.240000000000   10.040000000000   11.920000000000
             176 Q     15.320000000000    9.180000000000   10.570000000000
             177 Q     15.620000000000    9.680000000000   11.200000000000
             178 Q     16.080000000000    7.100000000000    9.000000000000
             179 Q     16.870000000000    5.750000000000    8.740000000000
             180 Q     16.730000000000    6.590000000000    8.950000000000
             181 Q      6.530000000000   18.060000000000    6.930000000000
             182 Q      7.800000000000   17.520000000000    7.520000000000
             183 Q      7.350000000000   17.980000000000    6.990000000000
             184 Q      6.030000000000    2.250000000000    7.500000000000
             185 Q      6.250000000000    1.450000000000    8.710000000000
             186 Q      6.130000000000    2.150000000000    8.310000000000
             187 Q     15.780000000000    0.860000000000    8.780000000000
             188 Q     14.320000000000    1.270000000000    8.860000000000
             189 Q     14.980000000000    0.870000000000    8.510000000000
             190 Q     14.990000000000    2.830000000000   12.970000000000
             191 Q     16.020000000000    2.790000000000   11.840000000000
             192 Q     15.320000000000    2.540000000000   12.240000000000
             193 Q     11.900000000000    4.150000000000    5.270000000000
             194 Q     11.430000000000    5.040000000000    4.120000000000
             195 Q     11.560000000000    4.290000000000    4.520000000000
             196 Q     19.410000000000   17.030000000000   11.570000000000
             197 Q     18.780000000000   17.840000000000   10.350000000000
             198 Q     18.820000000000   17.470000000000   11.130000000000
             199 Q     19.020000000000    7.160000000000    9.370000000000
             200 Q     20.400000000000    7.150000000000   10.050000000000
             201 Q     19.870000000000    7.210000000000    9.390000000000
             202 Q     12.470000000000   18.390000000000   14.120000000000
             203 Q     11.350000000000   17.970000000000   13.350000000000
             204 Q     11.690000000000   18.440000000000   13.920000000000
             205 Q      9.010000000000    4.760000000000    7.000000000000
             206 Q     10.040000000000    5.530000000000    7.840000000000
             207 Q      9.270000000000    5.260000000000    7.620000000000
             208 Q      1.880000000000    7.350000000000    8.620000000000
             209 Q      1.810000000000    6.860000000000   10.090000000000
             210 Q      2.160000000000    7.260000000000    9.430000000000
             211 Q     10.200000000000    1.800000000000   10.790000000000
             212 Q      9.930000000000    3.180000000000   10.540000000000
             213 Q     10.420000000000    2.570000000000   10.740000000000
             214 Q     19.320000000000   13.170000000000   13.580000000000
             215 Q     19.760000000000   14.060000000000   12.420000000000
             216 Q     19.480000000000   13.340000000000   12.770000000000
             217 Q     15.800000000000   19.320000000000   15.950000000000
             218 Q     14.780000000000   19.120000000000   14.800000000000
             219 Q     15.050000000000   19.260000000000   15.570000000000
             220 Q      6.610000000000    4.420000000000    3.380000000000
             221 Q      6.510000000000    2.890000000000    3.680000000000
             222 Q      6.890000000000    3.650000000000    3.550000000000
             223 Q      5.810000000000    9.140000000000    2.810000000000
             224 Q      5.790000000000    8.860000000000    4.380000000000
             225 Q      6.030000000000    9.240000000000    3.660000000000
             226 Q     12.750000000000   16.500000000000   19.420000000000
             227 Q     13.040000000000   17.410000000000   20.720000000000
             228 Q     12.790000000000   16.740000000000   20.240000000000
             229 Q      3.980000000000    8.520000000000   11.590000000000
             230 Q      2.540000000000    8.850000000000   11.970000000000
             231 Q      3.340000000000    8.600000000000   12.130000000000
             232 Q      4.280000000000    5.120000000000    1.940000000000
             233 Q      4.570000000000    5.900000000000    3.180000000000
             234 Q      4.100000000000    5.400000000000    2.700000000000
             235 Q     11.220000000000   15.510000000000    5.110000000000
             236 Q     11.610000000000   14.060000000000    4.740000000000
             237 Q     11.730000000000   14.830000000000    5.040000000000
             238 Q      7.220000000000   11.780000000000    5.120000000000
             239 Q      6.060000000000   11.110000000000    4.320000000000
             240 Q      6.480000000000   11.750000000000    4.710000000000
             241 Q     14.600000000000    1.690000000000   16.950000000000
             242 Q     14.310000000000    3.020000000000   16.300000000000
             243 Q     14.710000000000    2.490000000000   16.850000000000
             244 Q      8.150000000000    8.830000000000    3.880000000000
             245 Q      8.300000000000    8.310000000000    5.460000000000
             246 Q      8.490000000000    8.730000000000    4.700000000000
             247 Q      3.640000000000    1.120000000000    7.380000000000
             248 Q      3.790000000000    2.590000000000    7.820000000000
             249 Q      3.560000000000    1.960000000000    7.300000000000
             250 Q     11.630000000000    1.520000000000    6.620000000000
             251 Q     10.580000000000    2.130000000000    7.520000000000
             252 Q     11.330000000000    2.130000000000    7.100000000000
             253 Q      6.740000000000    6.760000000000    3.570000000000
             254 Q      6.400000000000    6.540000000000    5.050000000000
             255 Q      6.300000000000    6.410000000000    4.200000000000
             256 Q      1.340000000000   10.520000000000   16.620000000000
             257 Q      1.960000000000   11.180000000000   15.440000000000
             258 Q      1.740000000000   10.520000000000   15.850000000000
             259 Q      5.290000000000    8.260000000000    9.060000000000
             260 Q      3.910000000000    7.680000000000    9.590000000000
             261 Q      4.760000000000    7.900000000000    9.620000000000
             262 Q     19.070000000000    9.420000000000   11.490000000000
             263 Q     17.520000000000    9.200000000000   11.540000000000
             264 Q     18.340000000000    9.010000000000   11.640000000000
             265 Q     14.700000000000   10.580000000000    6.380000000000
             266 Q     13.700000000000   10.390000000000    5.260000000000
             267 Q     13.920000000000   10.580000000000    6.040000000000
             268 Q      1.350000000000   14.320000000000    8.590000000000
             269 Q      1.640000000000   14.980000000000    7.220000000000
             270 Q      1.670000000000   14.910000000000    8.090000000000
             271 Q      2.940000000000    3.140000000000   14.410000000000
             272 Q      3.160000000000    4.290000000000   13.370000000000
             273 Q      2.700000000000    3.730000000000   13.810000000000
             274 Q      6.920000000000   15.130000000000    4.410000000000
             275 Q      7.110000000000   16.410000000000    5.290000000000
             276 Q      6.800000000000   15.660000000000    5.080000000000
             277 Q      9.340000000000   10.230000000000    1.640000000000
             278 Q      7.930000000000   10.560000000000    1.440000000000
             279 Q      8.570000000000   10.140000000000    1.850000000000
             280 Q      5.730000000000   13.800000000000    7.670000000000
             281 Q      6.340000000000   14.400000000000    6.400000000000
             282 Q      6.320000000000   13.920000000000    7.100000000000
             283 Q     17.600000000000    9.940000000000   17.750000000000
             284 Q     17.040000000000   10.090000000000   19.130000000000
             285 Q     17.610000000000    9.870000000000   18.570000000000
             286 Q      6.900000000000   20.050000000000   12.520000000000
             287 Q      6.470000000000   21.390000000000   11.850000000000
             288 Q      6.600000000000   20.580000000000   11.880000000000
             289 Q     10.420000000000   11.920000000000    4.900000000000
             290 Q     11.640000000000   11.600000000000    4.130000000000
             291 Q     10.990000000000   12.060000000000    4.320000000000
             292 Q      3.800000000000    8.180000000000    4.980000000000
             293 Q      4.180000000000    7.660000000000    6.310000000000
             294 Q      4.230000000000    8.210000000000    5.710000000000
             295 Q     16.260000000000   12.790000000000    4.400000000000
             296 Q     17.100000000000   11.680000000000    5.270000000000
             297 Q     16.950000000000   12.380000000000    4.790000000000
             298 Q     19.550000000000   12.360000000000   16.180000000000
             299 Q     18.930000000000   11.580000000000   15.190000000000
             300 Q     19.050000000000   12.270000000000   15.540000000000
             301 Q     11.850000000000   16.160000000000   17.410000000000
             302 Q     13.380000000000   15.720000000000   17.240000000000
             303 Q     12.520000000000   15.630000000000   17.430000000000
             304 Q     14.770000000000   12.190000000000    1.430000000000
             305 Q     15.990000000000   13.120000000000    1.450000000000
             306 Q     15.170000000000   12.920000000000    1.540000000000
             307 Q     10.920000000000    7.860000000000   20.680000000000
             308 Q     10.640000000000    7.230000000000   22.040000000000
             309 Q     11.030000000000    7.720000000000   21.500000000000
             310 Q     -0.220000000000   12.850000000000    9.050000000000
             311 Q      0.630000000000   12.530000000000   10.270000000000
             312 Q      0.480000000000   12.630000000000    9.470000000000
             313 Q      4.850000000000    2.140000000000   11.720000000000
             314 Q      6.260000000000    2.270000000000   12.370000000000
             315 Q      5.540000000000    1.850000000000   12.180000000000
             316 Q      7.160000000000    4.110000000000   11.470000000000
             317 Q      6.110000000000    4.650000000000   12.570000000000
             318 Q      6.790000000000    4.230000000000   12.250000000000
             319 Q     17.310000000000    7.660000000000    6.890000000000
             320 Q     16.370000000000    6.930000000000    5.900000000000
             321 Q     16.930000000000    7.530000000000    6.150000000000
             322 Q     17.630000000000   18.110000000000   14.020000000000
             323 Q     17.740000000000   18.540000000000   12.550000000000
             324 Q     17.470000000000   18.620000000000   13.360000000000
             325 Q      7.320000000000   20.770000000000    8.240000000000
             326 Q      6.860000000000   20.450000000000    9.550000000000
             327 Q      6.860000000000   20.910000000000    8.880000000000
             328 Q     13.080000000000    5.620000000000    2.830000000000
             329 Q     12.930000000000    6.840000000000    3.680000000000
             330 Q     13.370000000000    6.260000000000    3.290000000000
             331 Q     12.360000000000    3.010000000000   10.040000000000
             332 Q     13.780000000000    2.770000000000   10.570000000000
             333 Q     13.210000000000    2.930000000000    9.970000000000
             334 Q     13.840000000000   10.950000000000    2.660000000000
             335 Q     12.500000000000   10.360000000000    2.770000000000
             336 Q     13.150000000000   10.760000000000    3.060000000000
             337 Q      1.180000000000   12.200000000000   12.820000000000
             338 Q      1.800000000000   11.100000000000   11.950000000000
             339 Q      1.530000000000   11.890000000000   12.120000000000
             340 Q     15.330000000000   11.990000000000   13.630000000000
             341 Q     15.960000000000   10.830000000000   14.180000000000
             342 Q     15.510000000000   11.190000000000   13.610000000000
             343 Q     19.300000000000   16.690000000000   14.930000000000
             344 Q     17.940000000000   16.330000000000   15.380000000000
             345 Q     18.560000000000   16.880000000000   15.190000000000
             346 Q     11.020000000000    3.100000000000   12.620000000000
             347 Q     10.420000000000    2.760000000000   13.960000000000
             348 Q     11.030000000000    2.770000000000   13.400000000000
             349 Q     16.500000000000    9.430000000000    6.250000000000
             350 Q     17.160000000000   10.320000000000    7.300000000000
             351 Q     16.730000000000   10.140000000000    6.590000000000
             352 Q      3.320000000000   10.460000000000    8.590000000000
             353 Q      1.880000000000   11.180000000000    8.520000000000
             354 Q      2.480000000000   10.550000000000    8.340000000000
             355 Q     15.930000000000   15.960000000000   15.730000000000
             356 Q     16.420000000000   14.510000000000   16.050000000000
             357 Q     16.430000000000   15.250000000000   15.640000000000
             358 Q     11.080000000000   10.990000000000   19.280000000000
             359 Q     11.330000000000   10.470000000000   17.890000000000
             360 Q     11.280000000000   10.430000000000   18.730000000000
             361 Q      4.530000000000    6.430000000000   12.970000000000
             362 Q      4.480000000000    5.500000000000   11.730000000000
             363 Q      4.480000000000    5.690000000000   12.580000000000
             364 Q      6.620000000000    3.720000000000   15.630000000000
             365 Q      5.260000000000    3.210000000000   15.630000000000
             366 Q      5.860000000000    3.710000000000   15.910000000000
             367 Q      5.100000000000    5.940000000000    9.780000000000
             368 Q      5.530000000000    4.460000000000    9.390000000000
             369 Q      5.090000000000    5.090000000000    9.800000000000
             370 Q      5.740000000000   15.350000000000   18.290000000000
             371 Q      4.520000000000   15.650000000000   17.480000000000
             372 Q      4.960000000000   15.610000000000   18.200000000000
             373 Q     20.450000000000   12.780000000000    7.130000000000
             374 Q     19.250000000000   13.090000000000    7.900000000000
             375 Q     19.990000000000   13.290000000000    7.570000000000
             376 Q      8.320000000000    3.960000000000   13.800000000000
             377 Q      8.190000000000    2.600000000000   14.400000000000
             378 Q      8.370000000000    3.410000000000   14.430000000000
             379 Q      4.290000000000   10.160000000000   17.240000000000
             380 Q      5.530000000000   10.900000000000   16.710000000000
             381 Q      4.730000000000   10.770000000000   16.860000000000
             382 Q     16.030000000000   16.420000000000    3.720000000000
             383 Q     16.520000000000   17.330000000000    2.630000000000
             384 Q     16.380000000000   17.130000000000    3.440000000000
             385 Q      9.640000000000    3.800000000000   16.120000000000
             386 Q     10.920000000000    4.440000000000   16.760000000000
             387 Q     10.390000000000    3.810000000000   16.530000000000
             388 Q     15.550000000000   16.820000000000   17.490000000000
             389 Q     14.420000000000   17.630000000000   16.620000000000
             390 Q     14.870000000000   16.940000000000   16.910000000000
             391 Q      9.680000000000   21.230000000000   12.060000000000
             392 Q      8.440000000000   21.340000000000   11.110000000000
             393 Q      9.290000000000   21.350000000000   11.320000000000
             394 Q     10.810000000000    8.520000000000   18.790000000000
             395 Q     10.220000000000    7.550000000000   17.960000000000
             396 Q     10.410000000000    7.790000000000   18.670000000000
             397 Q      7.400000000000    3.320000000000    9.250000000000
             398 Q      8.380000000000    4.570000000000    9.560000000000
             399 Q      8.070000000000    3.770000000000    9.650000000000
             400 Q      2.900000000000    1.700000000000   10.340000000000
             401 Q      3.100000000000    3.230000000000   10.370000000000
             402 Q      3.270000000000    2.420000000000   10.580000000000
             403 Q     14.720000000000   13.940000000000    3.240000000000
             404 Q     14.180000000000   14.460000000000    4.470000000000
             405 Q     14.770000000000   14.300000000000    3.950000000000
             406 Q      4.830000000000    7.170000000000   15.590000000000
             407 Q      5.660000000000    5.810000000000   15.770000000000
             408 Q      5.540000000000    6.680000000000   15.750000000000
             409 Q     15.310000000000    7.550000000000   17.920000000000
             410 Q     15.210000000000    7.290000000000   16.290000000000
             411 Q     15.080000000000    7.700000000000   17.070000000000
             412 Q      5.510000000000    8.160000000000   19.190000000000
             413 Q      4.790000000000    9.540000000000   19.470000000000
             414 Q      4.980000000000    8.800000000000   19.060000000000
             415 Q     14.700000000000    5.760000000000    4.760000000000
             416 Q     15.010000000000    5.130000000000    6.190000000000
             417 Q     15.080000000000    5.700000000000    5.540000000000
             418 Q     13.380000000000   18.970000000000   11.630000000000
             419 Q     13.940000000000   19.290000000000   10.320000000000
             420 Q     13.390000000000   19.420000000000   10.930000000000
             421 Q     11.980000000000    4.250000000000    7.590000000000
             422 Q     12.570000000000    5.680000000000    7.760000000000
             423 Q     11.990000000000    5.100000000000    7.630000000000
             424 Q     10.470000000000    5.350000000000   13.250000000000
             425 Q      9.540000000000    5.690000000000   12.060000000000
             426 Q     10.210000000000    5.340000000000   12.440000000000
             427 Q     15.430000000000   14.170000000000   14.310000000000
             428 Q     14.580000000000   13.920000000000   12.940000000000
             429 Q     14.800000000000   13.870000000000   13.800000000000
             430 Q      9.420000000000    0.410000000000    5.660000000000
             431 Q      8.860000000000    1.850000000000    6.100000000000
             432 Q      9.030000000000    1.020000000000    6.150000000000
             433 Q     13.880000000000    7.530000000000    9.790000000000
             434 Q     13.920000000000    8.060000000000    8.490000000000
             435 Q     14.220000000000    7.980000000000    9.220000000000
             436 Q     12.850000000000   18.960000000000    4.230000000000
             437 Q     11.780000000000   18.400000000000    5.130000000000
             438 Q     12.500000000000   18.800000000000    4.970000000000
             439 Q      4.340000000000   10.470000000000    0.580000000000
             440 Q      3.480000000000    9.780000000000    1.660000000000
             441 Q      4.200000000000   10.090000000000    1.310000000000
             442 Q      7.640000000000   18.610000000000    4.180000000000
             443 Q      8.080000000000   17.420000000000    3.250000000000
             444 Q      8.120000000000   17.970000000000    3.900000000000
             445 Q     10.290000000000   17.970000000000   17.120000000000
             446 Q     10.750000000000   17.660000000000   15.680000000000
             447 Q     10.320000000000   17.510000000000   16.380000000000
             448 Q      9.560000000000   15.080000000000   20.880000000000
             449 Q      8.610000000000   15.100000000000   19.640000000000
             450 Q      8.860000000000   15.300000000000   20.450000000000
             451 Q      3.150000000000    8.140000000000   14.270000000000
             452 Q      2.950000000000    8.740000000000   15.650000000000
             453 Q      3.130000000000    8.120000000000   15.100000000000
             454 Q      5.330000000000   11.590000000000    6.070000000000
             455 Q      4.670000000000   10.270000000000    6.280000000000
             456 Q      4.930000000000   11.020000000000    6.550000000000
             457 Q      8.200000000000    7.940000000000    1.740000000000
             458 Q      8.520000000000    6.430000000000    1.760000000000
             459 Q      8.090000000000    7.120000000000    1.940000000000
             460 Q      7.700000000000   11.530000000000   18.650000000000
             461 Q      8.830000000000   12.490000000000   19.050000000000
             462 Q      8.060000000000   12.090000000000   19.140000000000
             463 Q     13.900000000000    7.240000000000    6.290000000000
             464 Q     13.330000000000    8.650000000000    6.550000000000
             465 Q     13.460000000000    7.840000000000    6.690000000000
             466 Q     10.770000000000   13.710000000000   19.530000000000
             467 Q     10.630000000000   13.810000000000   17.970000000000
             468 Q     10.580000000000   13.450000000000   18.730000000000
             469 Q     14.060000000000    3.710000000000    8.380000000000
             470 Q     14.420000000000    3.010000000000    7.000000000000
             471 Q     14.380000000000    3.620000000000    7.570000000000
             472 Q     15.230000000000   18.910000000000    8.500000000000
             473 Q     14.790000000000   17.520000000000    8.730000000000
             474 Q     15.010000000000   18.280000000000    8.980000000000
             475 Q      7.270000000000   18.560000000000   17.380000000000
             476 Q      8.290000000000   17.810000000000   16.320000000000
             477 Q      7.530000000000   18.080000000000   16.700000000000
             478 Q     11.920000000000    3.970000000000   19.870000000000
             479 Q     11.360000000000    5.260000000000   20.550000000000
             480 Q     11.620000000000    4.760000000000   19.900000000000
             481 Q     10.420000000000    2.310000000000    3.740000000000
             482 Q      9.210000000000    1.480000000000    3.730000000000
             483 Q     10.020000000000    1.620000000000    3.680000000000
             484 Q     15.970000000000   12.030000000000   16.730000000000
             485 Q     17.480000000000   12.600000000000   16.420000000000
             486 Q     16.610000000000   12.610000000000   16.610000000000
             487 Q     14.230000000000   11.300000000000   18.380000000000
             488 Q     14.180000000000   10.310000000000   17.080000000000
             489 Q     14.340000000000   11.040000000000   17.550000000000
             490 Q      4.860000000000   13.620000000000    4.880000000000
             491 Q      4.990000000000   15.160000000000    5.020000000000
             492 Q      4.560000000000   14.420000000000    4.960000000000
             493 Q     17.260000000000   14.290000000000   10.580000000000
             494 Q     17.600000000000   15.620000000000   11.180000000000
             495 Q     17.140000000000   15.110000000000   10.730000000000
             496 Q      7.990000000000   15.030000000000    7.760000000000
             497 Q      8.020000000000   15.800000000000    8.990000000000
             498 Q      8.250000000000   15.670000000000    8.240000000000
             499 Q      9.480000000000   21.210000000000    7.390000000000
             500 Q      8.870000000000   19.700000000000    7.250000000000
             501 Q      9.450000000000   20.330000000000    7.370000000000
             502 Q      5.530000000000   10.280000000000    9.810000000000
             503 Q      4.980000000000   10.920000000000   11.060000000000
             504 Q      4.950000000000   10.660000000000   10.260000000000
             505 Q      3.960000000000    1.100000000000   14.950000000000
             506 Q      4.600000000000    2.060000000000   13.860000000000
             507 Q      4.260000000000    1.850000000000   14.650000000000
             508 Q      3.720000000000   13.540000000000   15.570000000000
             509 Q      4.130000000000   12.040000000000   15.600000000000
             510 Q      3.890000000000   12.780000000000   15.260000000000
             511 Q     15.940000000000   10.830000000000   20.860000000000
             512 Q     16.040000000000   11.950000000000   19.740000000000
             513 Q     15.770000000000   11.220000000000   20.110000000000
             514 Q      4.120000000000   13.780000000000   18.740000000000
             515 Q      4.430000000000   12.470000000000   18.050000000000
             516 Q      4.030000000000   12.970000000000   18.610000000000
             517 Q      2.580000000000   12.990000000000    5.450000000000
             518 Q      2.930000000000   11.630000000000    6.150000000000
             519 Q      2.470000000000   12.170000000000    5.680000000000
             520 Q     21.100000000000   10.150000000000    9.620000000000
             521 Q     20.610000000000    8.960000000000    8.860000000000
             522 Q     20.780000000000    9.740000000000    8.940000000000
             523 Q     12.470000000000   17.250000000000    3.070000000000
             524 Q     11.050000000000   16.720000000000    2.740000000000
             525 Q     11.760000000000   17.140000000000    2.600000000000
             526 Q      2.220000000000   13.510000000000   11.450000000000
             527 Q      2.800000000000   14.260000000000   10.250000000000
             528 Q      2.590000000000   14.140000000000   11.050000000000
             529 Q      8.090000000000    3.590000000000    4.900000000000
             530 Q      9.520000000000    3.960000000000    5.100000000000
             531 Q      8.820000000000    3.590000000000    5.320000000000
             532 Q     10.830000000000   14.570000000000    1.110000000000
             533 Q     11.580000000000   15.260000000000    0.030000000000
             534 Q     11.080000000000   14.660000000000    0.320000000000
             535 Q     14.340000000000   12.880000000000    8.450000000000
             536 Q     15.850000000000   13.340000000000    8.510000000000
             537 Q     15.110000000000   12.950000000000    8.770000000000
             538 Q     10.050000000000   13.750000000000    3.150000000000
             539 Q      8.840000000000   14.420000000000    2.630000000000
             540 Q      9.650000000000   14.370000000000    2.780000000000
             541 Q     20.160000000000   11.870000000000   11.520000000000
             542 Q     21.310000000000   10.790000000000   11.560000000000
             543 Q     20.520000000000   11.110000000000   11.430000000000
             544 Q      2.710000000000    5.610000000000    6.600000000000
             545 Q      3.840000000000    4.990000000000    5.780000000000
             546 Q      3.530000000000    5.500000000000    6.370000000000
             547 Q     17.390000000000    9.570000000000   15.380000000000
             548 Q     16.210000000000    9.160000000000   16.340000000000
             549 Q     16.730000000000    9.720000000000   15.910000000000
             550 Q     14.160000000000   14.330000000000   10.550000000000
             551 Q     15.370000000000   15.030000000000   11.190000000000
             552 Q     14.570000000000   14.760000000000   11.130000000000
             553 Q     15.360000000000   18.470000000000   12.840000000000
             554 Q     14.420000000000   17.410000000000   12.230000000000
             555 Q     14.630000000000   18.020000000000   12.760000000000
             556 Q      0.250000000000   13.080000000000   15.230000000000
             557 Q      1.550000000000   13.490000000000   14.750000000000
             558 Q      0.910000000000   12.990000000000   14.770000000000
             559 Q      8.310000000000    0.220000000000   13.660000000000
             560 Q      7.000000000000    0.550000000000   14.410000000000
             561 Q      7.680000000000    0.700000000000   13.910000000000
             562 Q     19.240000000000   10.950000000000    8.570000000000
             563 Q     18.150000000000   11.710000000000    9.400000000000
             564 Q     18.540000000000   11.400000000000    8.680000000000
             565 Q      8.250000000000    6.650000000000   16.790000000000
             566 Q      8.750000000000    5.380000000000   17.570000000000
             567 Q      8.670000000000    5.910000000000   16.910000000000
             568 Q     11.970000000000    1.450000000000   14.370000000000
             569 Q     12.910000000000    0.410000000000   13.900000000000
             570 Q     12.380000000000    0.730000000000   14.460000000000
             571 Q     10.330000000000   19.960000000000   14.030000000000
             572 Q     10.680000000000   21.450000000000   14.250000000000
             573 Q     10.170000000000   20.810000000000   14.150000000000
             574 Q     10.750000000000    0.530000000000   17.800000000000
             575 Q     11.070000000000    1.990000000000   17.550000000000
             576 Q     11.200000000000    1.210000000000   17.860000000000
             577 Q     16.270000000000   13.310000000000   18.230000000000
             578 Q     15.530000000000   13.760000000000   19.540000000000
             579 Q     16.230000000000   13.500000000000   19.090000000000
             580 Q     13.940000000000   21.110000000000   11.910000000000
             581 Q     14.240000000000   22.460000000000   12.490000000000
             582 Q     14.090000000000   21.640000000000   12.540000000000
             583 Q     17.910000000000   16.330000000000    8.930000000000
             584 Q     18.980000000000   16.840000000000    7.840000000000
             585 Q     18.250000000000   16.830000000000    8.310000000000
             586 Q     17.640000000000   12.270000000000   11.470000000000
             587 Q     16.410000000000   12.350000000000   10.520000000000
             588 Q     17.230000000000   12.470000000000   10.770000000000
             589 Q      3.090000000000   16.740000000000   13.140000000000
             590 Q      3.100000000000   15.310000000000   12.350000000000
             591 Q      3.250000000000   15.880000000000   12.990000000000
             592 Q     13.160000000000   12.260000000000    6.690000000000
             593 Q     12.620000000000   13.740000000000    6.510000000000
             594 Q     12.950000000000   13.050000000000    6.950000000000
             595 Q     16.440000000000    3.580000000000    7.930000000000
             596 Q     17.920000000000    3.800000000000    7.780000000000
             597 Q     17.160000000000    3.940000000000    8.090000000000
             598 Q      9.990000000000   16.870000000000    6.410000000000
             599 Q      9.580000000000   17.470000000000    5.150000000000
             600 Q     10.150000000000   17.190000000000    5.670000000000
             601 Q      5.830000000000   17.100000000000   16.120000000000
             602 Q      5.440000000000   16.280000000000   14.880000000000
             603 Q      5.270000000000   16.640000000000   15.620000000000
             604 Q      3.700000000000   12.030000000000    2.430000000000
             605 Q      3.050000000000   12.710000000000    3.670000000000
             606 Q      3.420000000000   12.680000000000    2.890000000000
