-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2993.1756272911
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                190.0008466726 
   Number of Beta  Electrons                190.0008466726 
   Total number of  Electrons               380.0016933451 
   Exchange energy                         -267.0416341716 
   Correlation energy                       -15.3988747428 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -282.4405089144 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2993.1756272911 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 616
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 88
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             112 O     14.680000000000   14.690000000000   11.660000000000
             113 H     14.260000000000   15.380000000000   11.090000000000
             114 H     14.570000000000   14.930000000000   12.590000000000
             115 Q      9.460000000000   10.610000000000   16.750000000000
             116 Q      9.440000000000    9.220000000000   17.090000000000
             117 Q      9.640000000000    9.830000000000   16.580000000000
             118 Q      0.810000000000   13.080000000000   14.630000000000
             119 Q      2.190000000000   13.070000000000   15.300000000000
             120 Q      1.610000000000   13.280000000000   14.740000000000
             121 Q      4.970000000000    9.020000000000   15.780000000000
             122 Q      5.290000000000   10.420000000000   15.980000000000
             123 Q      5.460000000000    9.640000000000   16.050000000000
             124 Q      9.790000000000   15.020000000000   20.860000000000
             125 Q     10.400000000000   14.490000000000   22.230000000000
             126 Q      9.810000000000   14.580000000000   21.600000000000
             127 Q     14.010000000000    1.540000000000    9.810000000000
             128 Q     15.250000000000    2.380000000000    9.230000000000
             129 Q     14.850000000000    1.790000000000    9.710000000000
             130 Q      4.450000000000   13.220000000000    8.930000000000
             131 Q      5.120000000000   11.730000000000    8.890000000000
             132 Q      4.690000000000   12.420000000000    8.600000000000
             133 Q     15.970000000000   14.000000000000    3.770000000000
             134 Q     15.140000000000   15.010000000000    4.470000000000
             135 Q     15.520000000000   14.280000000000    4.410000000000
             136 Q      7.510000000000   16.680000000000    6.800000000000
             137 Q      8.470000000000   17.880000000000    6.520000000000
             138 Q      8.250000000000   17.100000000000    6.790000000000
             139 Q     13.470000000000    8.890000000000   20.560000000000
             140 Q     13.790000000000   10.360000000000   20.380000000000
             141 Q     13.900000000000    9.540000000000   20.270000000000
             142 Q     14.280000000000   13.760000000000    2.950000000000
             143 Q     14.720000000000   13.300000000000    1.470000000000
             144 Q     14.290000000000   13.270000000000    2.210000000000
             145 Q     13.760000000000   19.450000000000   15.280000000000
             146 Q     14.500000000000   20.700000000000   14.720000000000
             147 Q     14.420000000000   19.880000000000   14.960000000000
             148 Q      9.100000000000   17.680000000000    2.540000000000
             149 Q      9.230000000000   16.440000000000    3.480000000000
             150 Q      9.270000000000   17.270000000000    3.270000000000
             151 Q     18.610000000000    8.830000000000   16.650000000000
             152 Q     19.420000000000   10.150000000000   16.840000000000
             153 Q     18.760000000000    9.660000000000   16.550000000000
             154 Q     16.200000000000   19.380000000000    4.430000000000
             155 Q     16.850000000000   17.950000000000    4.320000000000
             156 Q     16.610000000000   18.750000000000    4.040000000000
             157 Q     18.180000000000   14.380000000000   10.210000000000
             158 Q     18.300000000000   12.880000000000   10.570000000000
             159 Q     18.370000000000   13.550000000000   10.050000000000
             160 Q     11.560000000000   20.740000000000    2.050000000000
             161 Q     12.170000000000   19.890000000000    3.290000000000
             162 Q     11.930000000000   20.080000000000    2.470000000000
             163 Q      8.570000000000    4.830000000000    7.640000000000
             164 Q      7.990000000000    5.680000000000    8.760000000000
             165 Q      8.600000000000    5.300000000000    8.350000000000
             166 Q      4.110000000000   10.530000000000    5.620000000000
             167 Q      5.600000000000   10.960000000000    5.280000000000
             168 Q      4.920000000000   10.430000000000    5.310000000000
             169 Q     14.120000000000    8.540000000000   18.330000000000
             170 Q     14.840000000000    9.150000000000   16.990000000000
             171 Q     14.290000000000    8.650000000000   17.470000000000
             172 Q     12.490000000000   20.410000000000    7.600000000000
             173 Q     12.030000000000   21.860000000000    7.700000000000
             174 Q     11.950000000000   21.030000000000    7.550000000000
             175 Q      9.510000000000   17.090000000000   16.430000000000
             176 Q     10.030000000000   16.750000000000   17.780000000000
             177 Q      9.710000000000   16.570000000000   17.040000000000
             178 Q     18.580000000000    5.220000000000    8.270000000000
             179 Q     17.580000000000    4.090000000000    8.070000000000
             180 Q     18.330000000000    4.470000000000    7.990000000000
             181 Q     16.880000000000   10.020000000000   16.080000000000
             182 Q     15.930000000000   10.820000000000   15.120000000000
             183 Q     16.120000000000   10.320000000000   15.790000000000
             184 Q     10.170000000000   14.350000000000    3.030000000000
             185 Q      8.630000000000   14.360000000000    3.320000000000
             186 Q      9.460000000000   14.570000000000    3.460000000000
             187 Q      8.120000000000   20.790000000000   12.650000000000
             188 Q      9.700000000000   20.820000000000   12.580000000000
             189 Q      8.900000000000   20.900000000000   12.280000000000
             190 Q      3.190000000000   16.780000000000    5.700000000000
             191 Q      3.560000000000   17.920000000000    6.570000000000
             192 Q      3.560000000000   17.120000000000    6.360000000000
             193 Q     20.150000000000   17.870000000000    9.720000000000
             194 Q     19.040000000000   17.260000000000   10.640000000000
             195 Q     19.390000000000   17.550000000000    9.940000000000
             196 Q      5.550000000000    5.620000000000    3.280000000000
             197 Q      4.850000000000    5.870000000000    4.660000000000
             198 Q      5.490000000000    5.670000000000    4.140000000000
             199 Q     16.510000000000   15.360000000000   11.360000000000
             200 Q     17.650000000000   16.080000000000   11.930000000000
             201 Q     17.300000000000   15.640000000000   11.360000000000
             202 Q     15.930000000000   21.860000000000    9.790000000000
             203 Q     15.540000000000   20.690000000000   10.740000000000
             204 Q     15.940000000000   21.100000000000   10.090000000000
             205 Q      8.320000000000    3.300000000000   12.150000000000
             206 Q      7.730000000000    2.890000000000   10.780000000000
             207 Q      7.760000000000    2.930000000000   11.640000000000
             208 Q     22.000000000000   11.640000000000   13.100000000000
             209 Q     21.180000000000   12.900000000000   12.900000000000
             210 Q     21.440000000000   12.220000000000   13.310000000000
             211 Q      9.160000000000   20.800000000000   10.160000000000
             212 Q     10.280000000000   20.900000000000    9.040000000000
             213 Q      9.560000000000   21.120000000000    9.460000000000
             214 Q      9.420000000000    7.530000000000   18.460000000000
             215 Q      8.130000000000    6.910000000000   17.870000000000
             216 Q      8.960000000000    7.090000000000   17.870000000000
             217 Q     13.080000000000    0.740000000000   15.030000000000
             218 Q     13.560000000000    1.350000000000   13.680000000000
             219 Q     13.360000000000    0.740000000000   14.220000000000
             220 Q     18.940000000000    9.140000000000   14.400000000000
             221 Q     18.930000000000    7.600000000000   14.000000000000
             222 Q     19.240000000000    8.410000000000   14.030000000000
             223 Q      7.840000000000   11.100000000000    4.220000000000
             224 Q      8.270000000000   11.000000000000    5.730000000000
             225 Q      7.840000000000   11.280000000000    5.080000000000
             226 Q     10.470000000000    0.420000000000   11.060000000000
             227 Q     10.830000000000    1.670000000000   11.810000000000
             228 Q     10.960000000000    1.050000000000   11.280000000000
             229 Q     12.220000000000   20.710000000000    5.480000000000
             230 Q     12.570000000000   19.300000000000    5.160000000000
             231 Q     12.570000000000   20.100000000000    5.050000000000
             232 Q     18.450000000000    5.320000000000   14.130000000000
             233 Q     17.050000000000    5.940000000000   13.700000000000
             234 Q     17.860000000000    5.920000000000   14.050000000000
             235 Q     16.420000000000    8.950000000000   11.320000000000
             236 Q     17.830000000000    9.800000000000   11.580000000000
             237 Q     17.300000000000    9.100000000000   11.370000000000
             238 Q      6.060000000000   15.590000000000   18.470000000000
             239 Q      5.010000000000   16.740000000000   18.100000000000
             240 Q      5.510000000000   16.010000000000   17.960000000000
             241 Q     19.520000000000    7.170000000000    8.780000000000
             242 Q     18.260000000000    7.910000000000    8.540000000000
             243 Q     18.790000000000    7.290000000000    8.430000000000
             244 Q      7.660000000000    2.300000000000    7.940000000000
             245 Q      8.330000000000    1.310000000000    8.850000000000
             246 Q      7.720000000000    1.860000000000    8.620000000000
             247 Q     10.220000000000   17.630000000000    7.490000000000
             248 Q     11.690000000000   18.280000000000    7.660000000000
             249 Q     11.020000000000   17.710000000000    7.790000000000
             250 Q     15.220000000000    3.350000000000   12.970000000000
             251 Q     15.130000000000    2.330000000000   11.740000000000
             252 Q     15.370000000000    2.620000000000   12.530000000000
             253 Q      6.890000000000    7.110000000000   20.740000000000
             254 Q      6.140000000000    7.250000000000   19.510000000000
             255 Q      6.230000000000    7.370000000000   20.320000000000
             256 Q      4.280000000000   14.440000000000    4.000000000000
             257 Q      4.400000000000   13.690000000000    5.130000000000
             258 Q      4.010000000000   13.880000000000    4.440000000000
             259 Q     11.670000000000    1.400000000000    9.530000000000
             260 Q     11.830000000000    2.370000000000    8.450000000000
             261 Q     11.970000000000    1.660000000000    8.810000000000
             262 Q      2.990000000000   16.030000000000   15.480000000000
             263 Q      1.980000000000   16.970000000000   14.530000000000
             264 Q      2.270000000000   16.480000000000   15.240000000000
             265 Q      9.070000000000    4.360000000000    2.590000000000
             266 Q      9.330000000000    5.090000000000    3.940000000000
             267 Q      9.510000000000    4.640000000000    3.280000000000
             268 Q      7.600000000000   18.380000000000    9.260000000000
             269 Q      8.790000000000   17.710000000000    9.900000000000
             270 Q      8.130000000000   18.240000000000    9.890000000000
             271 Q     17.380000000000    9.630000000000    9.620000000000
             272 Q     17.910000000000   10.380000000000    8.330000000000
             273 Q     17.440000000000    9.790000000000    8.780000000000
             274 Q      8.470000000000    9.390000000000   19.420000000000
             275 Q      7.760000000000   10.660000000000   19.610000000000
             276 Q      8.080000000000   10.050000000000   19.170000000000
             277 Q      4.450000000000    7.490000000000    8.730000000000
             278 Q      4.780000000000    8.900000000000    9.460000000000
             279 Q      4.390000000000    8.120000000000    9.320000000000
             280 Q     11.460000000000   11.460000000000   -0.410000000000
             281 Q     10.350000000000   11.170000000000    0.590000000000
             282 Q     11.130000000000   11.280000000000    0.340000000000
             283 Q      4.180000000000   18.770000000000   11.010000000000
             284 Q      4.080000000000   20.360000000000   11.010000000000
             285 Q      3.920000000000   19.560000000000   10.750000000000
             286 Q     11.800000000000   13.630000000000   17.600000000000
             287 Q     13.020000000000   14.510000000000   18.050000000000
             288 Q     12.220000000000   14.180000000000   18.090000000000
             289 Q     14.810000000000    5.520000000000   14.370000000000
             290 Q     14.380000000000    4.990000000000   12.990000000000
             291 Q     14.840000000000    5.000000000000   13.700000000000
             292 Q     12.960000000000   17.860000000000   17.470000000000
             293 Q     12.260000000000   16.510000000000   17.190000000000
             294 Q     12.850000000000   17.110000000000   17.080000000000
             295 Q      2.680000000000    6.180000000000    8.110000000000
             296 Q      3.530000000000    4.900000000000    7.840000000000
             297 Q      3.370000000000    5.730000000000    7.800000000000
             298 Q     16.090000000000   21.240000000000    6.020000000000
             299 Q     15.040000000000   20.200000000000    6.370000000000
             300 Q     15.630000000000   20.580000000000    5.880000000000
             301 Q     14.180000000000   18.260000000000    7.390000000000
             302 Q     14.110000000000   19.200000000000    8.680000000000
             303 Q     13.950000000000   18.930000000000    7.870000000000
             304 Q     12.250000000000   14.070000000000    1.670000000000
             305 Q     11.710000000000   15.440000000000    1.550000000000
             306 Q     11.660000000000   14.650000000000    1.770000000000
             307 Q      3.580000000000    5.560000000000   16.240000000000
             308 Q      2.150000000000    5.880000000000   16.780000000000
             309 Q      2.770000000000    5.860000000000   16.220000000000
             310 Q      4.590000000000    4.730000000000   11.420000000000
             311 Q      6.150000000000    4.280000000000   11.730000000000
             312 Q      5.450000000000    4.520000000000   11.240000000000
             313 Q     15.050000000000   19.410000000000   13.120000000000
             314 Q     13.920000000000   19.540000000000   11.930000000000
             315 Q     14.710000000000   19.400000000000   12.300000000000
             316 Q     16.790000000000    6.770000000000    5.930000000000
             317 Q     18.160000000000    6.850000000000    5.240000000000
             318 Q     17.360000000000    7.110000000000    5.410000000000
             319 Q      6.520000000000   16.220000000000    3.580000000000
             320 Q      5.260000000000   16.900000000000    4.080000000000
             321 Q      6.070000000000   16.810000000000    4.000000000000
             322 Q      8.840000000000   17.650000000000   14.350000000000
             323 Q      7.730000000000   17.660000000000   15.240000000000
             324 Q      8.460000000000   17.930000000000   15.010000000000
             325 Q     11.500000000000   14.420000000000   15.010000000000
             326 Q     10.310000000000   15.060000000000   15.660000000000
             327 Q     10.680000000000   14.530000000000   15.150000000000
             328 Q      7.770000000000   10.400000000000    0.520000000000
             329 Q      8.680000000000    9.430000000000    1.520000000000
             330 Q      8.340000000000   10.170000000000    1.160000000000
             331 Q      8.700000000000    9.020000000000    7.650000000000
             332 Q      7.400000000000    8.940000000000    6.770000000000
             333 Q      7.880000000000    9.160000000000    7.430000000000
             334 Q      7.860000000000   13.720000000000   18.830000000000
             335 Q      8.340000000000   14.900000000000   17.890000000000
             336 Q      8.050000000000   14.110000000000   18.070000000000
             337 Q     13.410000000000    4.660000000000   18.790000000000
             338 Q     14.250000000000    4.010000000000   17.670000000000
             339 Q     13.600000000000    4.440000000000   18.010000000000
             340 Q      5.800000000000    8.710000000000    5.400000000000
             341 Q      6.380000000000    7.340000000000    5.000000000000
             342 Q      6.370000000000    8.080000000000    5.370000000000
             343 Q     16.760000000000    5.110000000000    4.030000000000
             344 Q     15.320000000000    5.790000000000    3.860000000000
             345 Q     15.910000000000    5.180000000000    3.840000000000
             346 Q     11.940000000000   16.750000000000    5.610000000000
             347 Q     11.100000000000   17.410000000000    4.550000000000
             348 Q     11.810000000000   17.280000000000    4.980000000000
             349 Q     18.170000000000   16.360000000000    5.960000000000
             350 Q     17.460000000000   15.470000000000    4.890000000000
             351 Q     17.710000000000   16.200000000000    5.230000000000
             352 Q      5.160000000000   14.340000000000   15.260000000000
             353 Q      4.620000000000   14.800000000000   16.610000000000
             354 Q      4.550000000000   14.460000000000   15.830000000000
             355 Q     15.850000000000    9.700000000000   19.990000000000
             356 Q     16.770000000000   10.310000000000   18.950000000000
             357 Q     16.580000000000    9.920000000000   19.670000000000
             358 Q     15.150000000000    5.980000000000   17.980000000000
             359 Q     15.480000000000    6.510000000000   19.500000000000
             360 Q     15.620000000000    6.170000000000   18.690000000000
             361 Q      8.470000000000   -0.020000000000   16.040000000000
             362 Q      7.240000000000    0.660000000000   16.800000000000
             363 Q      7.850000000000    0.550000000000   16.170000000000
             364 Q      9.260000000000   19.840000000000   15.280000000000
             365 Q     10.420000000000   20.810000000000   14.830000000000
             366 Q      9.810000000000   20.510000000000   15.360000000000
             367 Q     17.950000000000   18.070000000000    6.910000000000
             368 Q     17.460000000000   19.480000000000    6.470000000000
             369 Q     17.780000000000   18.900000000000    7.010000000000
             370 Q     11.300000000000   15.530000000000   19.200000000000
             371 Q     11.740000000000   16.860000000000   19.980000000000
             372 Q     11.200000000000   16.200000000000   19.730000000000
             373 Q      6.460000000000   17.680000000000   11.000000000000
             374 Q      5.590000000000   16.630000000000   11.680000000000
             375 Q      5.740000000000   17.330000000000   11.260000000000
             376 Q     12.270000000000   21.110000000000   17.260000000000
             377 Q     11.020000000000   20.370000000000   16.790000000000
             378 Q     11.660000000000   20.510000000000   17.300000000000
             379 Q      8.810000000000    2.250000000000   15.750000000000
             380 Q      8.340000000000    3.520000000000   15.110000000000
             381 Q      8.910000000000    2.950000000000   15.330000000000
             382 Q     13.860000000000    5.810000000000   16.180000000000
             383 Q     14.450000000000    7.290000000000   16.290000000000
             384 Q     14.350000000000    6.510000000000   15.980000000000
             385 Q      4.270000000000   12.800000000000   16.280000000000
             386 Q      3.870000000000   11.630000000000   15.310000000000
             387 Q      3.970000000000   12.020000000000   16.070000000000
             388 Q     11.150000000000    4.960000000000   20.200000000000
             389 Q     10.210000000000    5.430000000000   19.130000000000
             390 Q     10.520000000000    5.440000000000   19.870000000000
             391 Q      1.080000000000    7.740000000000    8.040000000000
             392 Q      2.420000000000    8.050000000000    8.880000000000
             393 Q      1.600000000000    7.770000000000    8.730000000000
             394 Q      5.340000000000   16.430000000000    9.040000000000
             395 Q      5.160000000000   16.400000000000    7.700000000000
             396 Q      5.600000000000   16.290000000000    8.330000000000
             397 Q     10.350000000000    3.280000000000   13.370000000000
             398 Q     10.520000000000    4.390000000000   12.360000000000
             399 Q     10.390000000000    3.610000000000   12.580000000000
             400 Q     12.900000000000    1.410000000000   17.090000000000
             401 Q     14.190000000000    0.500000000000   17.020000000000
             402 Q     13.360000000000    0.720000000000   16.920000000000
             403 Q     13.500000000000    9.570000000000    4.160000000000
             404 Q     12.980000000000    8.320000000000    5.040000000000
             405 Q     13.570000000000    8.860000000000    4.680000000000
             406 Q     12.730000000000   17.590000000000    0.800000000000
             407 Q     11.550000000000   18.350000000000    1.340000000000
             408 Q     11.890000000000   17.720000000000    0.910000000000
             409 Q     14.830000000000   15.250000000000   17.290000000000
             410 Q     15.170000000000   13.870000000000   17.840000000000
             411 Q     14.690000000000   14.430000000000   17.450000000000
             412 Q      4.120000000000   19.560000000000    8.550000000000
             413 Q      5.180000000000   19.570000000000    7.570000000000
             414 Q      4.380000000000   19.500000000000    7.760000000000
             415 Q     17.170000000000   16.410000000000    8.730000000000
             416 Q     16.910000000000   15.240000000000    7.750000000000
             417 Q     17.140000000000   16.010000000000    7.980000000000
             418 Q      7.660000000000   19.740000000000    6.380000000000
             419 Q      7.760000000000   20.450000000000    7.730000000000
             420 Q      7.350000000000   20.020000000000    7.130000000000
             421 Q     19.140000000000   11.630000000000   12.310000000000
             422 Q     17.590000000000   11.950000000000   12.400000000000
             423 Q     18.320000000000   11.670000000000   12.050000000000
             424 Q      5.370000000000    4.330000000000   17.470000000000
             425 Q      5.860000000000    4.800000000000   16.140000000000
             426 Q      5.290000000000    4.650000000000   16.710000000000
             427 Q     16.440000000000   18.790000000000    9.220000000000
             428 Q     15.820000000000   18.300000000000   10.510000000000
             429 Q     16.070000000000   18.240000000000    9.710000000000
             430 Q      9.720000000000    7.550000000000    2.760000000000
             431 Q     10.560000000000    7.760000000000    1.530000000000
             432 Q      9.850000000000    7.770000000000    1.980000000000
             433 Q     18.130000000000   12.090000000000    3.810000000000
             434 Q     17.050000000000   11.010000000000    3.510000000000
             435 Q     17.490000000000   11.710000000000    3.360000000000
             436 Q     12.950000000000   12.320000000000   19.590000000000
             437 Q     14.450000000000   12.270000000000   19.140000000000
             438 Q     13.800000000000   12.230000000000   19.680000000000
             439 Q     10.310000000000   12.710000000000   16.000000000000
             440 Q      9.360000000000   12.900000000000   17.310000000000
             441 Q     10.030000000000   12.620000000000   16.870000000000
             442 Q      4.950000000000    3.000000000000   10.070000000000
             443 Q      5.710000000000    2.000000000000    9.220000000000
             444 Q      5.030000000000    2.320000000000    9.550000000000
             445 Q     17.440000000000    6.820000000000   17.230000000000
             446 Q     18.000000000000    6.470000000000   15.840000000000
             447 Q     18.030000000000    6.650000000000   16.670000000000
             448 Q     10.100000000000    2.150000000000   18.390000000000
             449 Q     10.070000000000    2.550000000000   19.930000000000
             450 Q      9.900000000000    2.070000000000   19.250000000000
             451 Q     11.660000000000    4.740000000000    9.250000000000
             452 Q     10.360000000000    4.730000000000    8.470000000000
             453 Q     11.150000000000    4.470000000000    8.690000000000
             454 Q     15.540000000000   16.560000000000    7.160000000000
             455 Q     14.810000000000   16.840000000000    5.700000000000
             456 Q     14.880000000000   16.660000000000    6.570000000000
             457 Q     15.940000000000    6.090000000000    9.240000000000
             458 Q     16.610000000000    5.190000000000   10.390000000000
             459 Q     15.980000000000    5.640000000000    9.980000000000
             460 Q     16.880000000000    8.850000000000    4.810000000000
             461 Q     15.500000000000    9.570000000000    4.750000000000
             462 Q     16.360000000000    9.550000000000    4.700000000000
             463 Q      5.440000000000    2.330000000000   13.420000000000
             464 Q      4.340000000000    3.410000000000   13.240000000000
             465 Q      5.120000000000    3.120000000000   13.480000000000
             466 Q      6.270000000000   10.330000000000   10.320000000000
             467 Q      6.680000000000   10.000000000000    8.840000000000
             468 Q      6.140000000000   10.160000000000    9.490000000000
             469 Q     20.950000000000   11.690000000000    9.650000000000
             470 Q     19.880000000000   12.710000000000    9.210000000000
             471 Q     20.650000000000   12.320000000000    9.210000000000
             472 Q     17.230000000000   12.780000000000    7.170000000000
             473 Q     16.590000000000   13.670000000000    6.050000000000
             474 Q     16.700000000000   13.370000000000    6.860000000000
             475 Q      5.660000000000    6.620000000000   17.170000000000
             476 Q      6.120000000000    8.100000000000   17.210000000000
             477 Q      6.180000000000    7.240000000000   17.370000000000
             478 Q     17.900000000000   15.600000000000   14.230000000000
             479 Q     18.590000000000   14.420000000000   14.920000000000
             480 Q     17.940000000000   14.860000000000   14.660000000000
             481 Q     16.610000000000   17.150000000000   16.710000000000
             482 Q     16.900000000000   15.750000000000   16.200000000000
             483 Q     16.690000000000   16.310000000000   16.780000000000
             484 Q      5.380000000000   12.580000000000    6.880000000000
             485 Q      6.490000000000   12.630000000000    5.810000000000
             486 Q      5.750000000000   12.830000000000    6.170000000000
             487 Q     19.340000000000   16.490000000000    7.740000000000
             488 Q     20.480000000000   15.690000000000    7.010000000000
             489 Q     19.970000000000   16.370000000000    7.150000000000
             490 Q      3.420000000000   14.370000000000   10.910000000000
             491 Q      2.780000000000   15.090000000000    9.750000000000
             492 Q      3.300000000000   14.530000000000   10.100000000000
             493 Q     13.360000000000   16.790000000000    3.990000000000
             494 Q     14.230000000000   16.760000000000    2.830000000000
             495 Q     14.010000000000   16.530000000000    3.590000000000
             496 Q      4.470000000000   20.020000000000   13.940000000000
             497 Q      5.120000000000   18.870000000000   14.710000000000
             498 Q      4.510000000000   19.390000000000   14.520000000000
             499 Q      3.350000000000    7.630000000000   11.090000000000
             500 Q      2.170000000000    8.360000000000   11.780000000000
             501 Q      2.740000000000    7.740000000000   11.700000000000
             502 Q      2.230000000000   14.640000000000   13.240000000000
             503 Q      2.260000000000   15.980000000000   12.520000000000
             504 Q      2.390000000000   15.140000000000   12.600000000000
             505 Q      4.960000000000   11.450000000000   18.250000000000
             506 Q      5.690000000000   10.200000000000   18.360000000000
             507 Q      5.230000000000   10.790000000000   18.650000000000
             508 Q     18.230000000000   10.530000000000    6.040000000000
             509 Q     19.540000000000   11.130000000000    6.520000000000
             510 Q     18.710000000000   11.030000000000    6.510000000000
             511 Q     15.380000000000    3.740000000000    7.310000000000
             512 Q     15.400000000000    4.350000000000    8.730000000000
             513 Q     15.620000000000    3.800000000000    8.130000000000
             514 Q      2.260000000000   10.860000000000    6.550000000000
             515 Q      2.170000000000   11.900000000000    5.360000000000
             516 Q      2.210000000000   11.140000000000    5.750000000000
             517 Q     16.560000000000   19.650000000000   17.320000000000
             518 Q     16.030000000000   19.540000000000   16.050000000000
             519 Q     16.610000000000   19.350000000000   16.570000000000
             520 Q      7.180000000000   14.790000000000    1.910000000000
             521 Q      6.210000000000   13.830000000000    2.660000000000
             522 Q      6.830000000000   14.420000000000    2.570000000000
             523 Q      8.410000000000   13.220000000000   20.790000000000
             524 Q      6.960000000000   13.070000000000   20.420000000000
             525 Q      7.790000000000   12.870000000000   20.360000000000
             526 Q      9.440000000000   20.400000000000    4.970000000000
             527 Q      9.100000000000   18.930000000000    4.540000000000
             528 Q      9.080000000000   19.630000000000    5.000000000000
             529 Q      1.030000000000    9.390000000000   13.140000000000
             530 Q      0.730000000000   10.220000000000   11.840000000000
             531 Q      1.190000000000    9.970000000000   12.520000000000
             532 Q      7.050000000000    1.440000000000   12.570000000000
             533 Q      7.220000000000    0.810000000000   14.010000000000
             534 Q      6.840000000000    0.930000000000   13.240000000000
             535 Q      3.010000000000   11.180000000000    8.700000000000
             536 Q      1.590000000000   11.450000000000    9.200000000000
             537 Q      2.170000000000   11.090000000000    8.690000000000
             538 Q     16.310000000000   11.900000000000   17.160000000000
             539 Q     17.020000000000   12.660000000000   18.280000000000
             540 Q     16.390000000000   12.190000000000   17.930000000000
             541 Q     17.540000000000    0.490000000000   13.830000000000
             542 Q     16.030000000000    0.750000000000   13.540000000000
             543 Q     16.710000000000    0.310000000000   13.780000000000
             544 Q      6.550000000000    9.370000000000    3.410000000000
             545 Q      7.190000000000   10.240000000000    2.170000000000
             546 Q      6.590000000000    9.940000000000    2.770000000000
             547 Q      5.500000000000   11.530000000000    2.570000000000
             548 Q      4.580000000000   12.480000000000    3.140000000000
             549 Q      4.970000000000   12.170000000000    2.520000000000
             550 Q      5.720000000000   16.540000000000   16.060000000000
             551 Q      5.560000000000   16.590000000000   14.460000000000
             552 Q      5.830000000000   16.850000000000   15.260000000000
             553 Q      8.600000000000    7.080000000000    5.080000000000
             554 Q     10.200000000000    7.260000000000    5.060000000000
             555 Q      9.420000000000    7.010000000000    4.790000000000
             556 Q      3.530000000000    7.640000000000   13.540000000000
             557 Q      3.190000000000    7.460000000000   14.950000000000
             558 Q      3.580000000000    7.820000000000   14.340000000000
             559 Q     11.940000000000    4.920000000000    7.020000000000
             560 Q     12.740000000000    4.410000000000    5.760000000000
             561 Q     12.320000000000    4.990000000000    6.240000000000
             562 Q     19.100000000000    8.110000000000   11.180000000000
             563 Q     20.430000000000    7.790000000000   11.730000000000
             564 Q     19.940000000000    8.060000000000   11.150000000000
             565 Q     12.260000000000   10.430000000000    2.220000000000
             566 Q     13.190000000000   11.470000000000    2.540000000000
             567 Q     12.950000000000   10.700000000000    2.550000000000
             568 Q      3.180000000000   10.960000000000   13.080000000000
             569 Q      3.500000000000    9.870000000000   14.070000000000
             570 Q      3.650000000000   10.630000000000   13.710000000000
             571 Q      2.300000000000    4.140000000000   12.090000000000
             572 Q      2.550000000000    5.610000000000   12.110000000000
             573 Q      2.760000000000    4.810000000000   12.180000000000
             574 Q     20.700000000000   16.610000000000   13.340000000000
             575 Q     20.890000000000   15.690000000000   12.100000000000
             576 Q     20.820000000000   16.420000000000   12.520000000000
             577 Q     17.230000000000    3.480000000000   11.780000000000
             578 Q     18.450000000000    3.520000000000   10.830000000000
             579 Q     17.750000000000    3.810000000000   11.210000000000
             580 Q     10.230000000000   11.800000000000   19.690000000000
             581 Q     10.990000000000   11.540000000000   18.490000000000
             582 Q     10.890000000000   11.530000000000   19.290000000000
             583 Q     10.840000000000    2.960000000000    4.030000000000
             584 Q     10.350000000000    1.640000000000    4.520000000000
             585 Q     10.920000000000    2.260000000000    4.460000000000
             586 Q     11.590000000000    7.570000000000   15.220000000000
             587 Q     10.410000000000    6.780000000000   15.870000000000
             588 Q     10.900000000000    7.080000000000   15.220000000000
             589 Q     15.110000000000    3.760000000000    4.900000000000
             590 Q     14.270000000000    2.580000000000    5.260000000000
             591 Q     14.770000000000    3.250000000000    5.450000000000
             592 Q     19.400000000000   14.500000000000    4.690000000000
             593 Q     18.970000000000   13.220000000000    5.500000000000
             594 Q     18.950000000000   13.790000000000    4.880000000000
             595 Q     10.610000000000    9.480000000000   19.730000000000
             596 Q     10.870000000000    8.110000000000   20.300000000000
             597 Q     10.480000000000    8.650000000000   19.820000000000
             598 Q     13.640000000000    7.470000000000    3.460000000000
             599 Q     14.580000000000    7.310000000000    2.300000000000
             600 Q     13.960000000000    7.040000000000    2.820000000000
             601 Q      9.280000000000   15.360000000000    6.540000000000
             602 Q      9.520000000000   14.520000000000    5.260000000000
             603 Q      9.540000000000   14.680000000000    6.090000000000
             604 Q     17.500000000000   20.670000000000   13.010000000000
             605 Q     18.310000000000   19.940000000000   11.820000000000
             606 Q     18.010000000000   20.080000000000   12.640000000000
