-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2539.5101482188
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                160.0004038361 
   Number of Beta  Electrons                160.0004038361 
   Total number of  Electrons               320.0008076722 
   Exchange energy                         -224.3395090543 
   Correlation energy                       -12.9500488400 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -237.2895578943 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2539.5101482188 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 613
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 69
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             126 Q     11.300000000000    2.390000000000    9.200000000000
             127 Q     10.910000000000   15.600000000000    4.530000000000
             128 Q      9.390000000000   15.680000000000    4.600000000000
             129 Q     10.170000000000   15.510000000000    4.890000000000
             130 Q      9.200000000000    6.260000000000   20.590000000000
             131 Q     10.460000000000    5.790000000000   21.360000000000
             132 Q      9.760000000000    6.260000000000   21.210000000000
             133 Q      9.600000000000   19.760000000000    4.870000000000
             134 Q      9.910000000000   20.260000000000    6.400000000000
             135 Q      9.730000000000   20.340000000000    5.530000000000
             136 Q     18.360000000000   11.210000000000    5.460000000000
             137 Q     18.350000000000   12.610000000000    5.990000000000
             138 Q     18.620000000000   12.000000000000    5.480000000000
             139 Q     15.450000000000   13.600000000000   16.950000000000
             140 Q     15.930000000000   14.230000000000   18.330000000000
             141 Q     15.800000000000   13.630000000000   17.760000000000
             142 Q     18.670000000000   18.830000000000   12.050000000000
             143 Q     17.420000000000   19.650000000000   11.450000000000
             144 Q     18.190000000000   19.230000000000   11.460000000000
             145 Q     18.350000000000    8.920000000000    3.770000000000
             146 Q     18.010000000000   10.280000000000    3.380000000000
             147 Q     17.960000000000    9.640000000000    3.870000000000
             148 Q     17.660000000000    6.890000000000    5.760000000000
             149 Q     16.840000000000    6.890000000000    6.960000000000
             150 Q     17.490000000000    7.110000000000    6.540000000000
             151 Q      5.420000000000   16.230000000000    9.180000000000
             152 Q      6.080000000000   15.110000000000    8.330000000000
             153 Q      5.980000000000   15.630000000000    9.000000000000
             154 Q      1.530000000000   14.980000000000   11.420000000000
             155 Q      1.610000000000   14.990000000000   12.980000000000
             156 Q      1.300000000000   15.170000000000   12.220000000000
             157 Q      9.670000000000   -0.730000000000    8.960000000000
             158 Q      9.720000000000    0.850000000000    9.070000000000
             159 Q      9.360000000000    0.050000000000    9.000000000000
             160 Q     11.400000000000    3.350000000000    5.690000000000
             161 Q     11.610000000000    4.740000000000    6.210000000000
             162 Q     11.360000000000    4.180000000000    5.650000000000
             163 Q     11.140000000000    0.110000000000   13.180000000000
             164 Q     11.230000000000    1.230000000000   14.120000000000
             165 Q     11.540000000000    0.720000000000   13.570000000000
             166 Q     17.430000000000   12.510000000000   17.610000000000
             167 Q     17.810000000000   11.160000000000   16.930000000000
             168 Q     17.840000000000   11.730000000000   17.520000000000
             169 Q     22.700000000000    5.510000000000   12.170000000000
             170 Q     21.340000000000    5.950000000000   12.600000000000
             171 Q     21.940000000000    5.370000000000   12.470000000000
             172 Q      8.000000000000    3.230000000000   12.010000000000
             173 Q      7.600000000000    4.600000000000   11.500000000000
             174 Q      7.540000000000    3.790000000000   11.580000000000
             175 Q      6.910000000000   16.430000000000    4.670000000000
             176 Q      7.800000000000   17.400000000000    3.980000000000
             177 Q      7.400000000000   16.700000000000    4.050000000000
             178 Q     10.860000000000    6.550000000000   14.530000000000
             179 Q      9.520000000000    5.810000000000   14.270000000000
             180 Q     10.340000000000    6.010000000000   14.150000000000
             181 Q     15.500000000000    6.300000000000   12.190000000000
             182 Q     16.530000000000    5.170000000000   12.070000000000
             183 Q     16.160000000000    5.890000000000   11.860000000000
             184 Q     15.490000000000   11.990000000000   19.040000000000
             185 Q     16.160000000000   11.600000000000   20.460000000000
             186 Q     15.520000000000   11.680000000000   19.870000000000
             187 Q     10.340000000000   12.480000000000    2.680000000000
             188 Q      9.080000000000   13.200000000000    3.060000000000
             189 Q      9.680000000000   12.640000000000    3.160000000000
             190 Q      7.300000000000    5.420000000000   15.710000000000
             191 Q      7.740000000000    4.150000000000   14.980000000000
             192 Q      7.830000000000    4.940000000000   15.250000000000
             193 Q      0.920000000000   10.610000000000    5.840000000000
             194 Q      1.130000000000    9.530000000000    4.710000000000
             195 Q      1.320000000000    9.970000000000    5.420000000000
             196 Q     22.500000000000   13.390000000000    9.120000000000
             197 Q     21.290000000000   14.240000000000    8.930000000000
             198 Q     21.730000000000   13.560000000000    8.840000000000
             199 Q     10.130000000000    3.410000000000   12.610000000000
             200 Q      9.860000000000    1.900000000000   12.440000000000
             201 Q      9.700000000000    2.700000000000   12.700000000000
             202 Q      2.050000000000    8.030000000000    9.040000000000
             203 Q      2.460000000000    7.730000000000   10.480000000000
             204 Q      2.340000000000    8.240000000000    9.810000000000
             205 Q      9.100000000000    1.820000000000    5.440000000000
             206 Q      9.020000000000    0.320000000000    5.700000000000
             207 Q      8.940000000000    1.130000000000    5.910000000000
             208 Q      3.620000000000   10.740000000000   18.390000000000
             209 Q      4.550000000000   11.560000000000   17.650000000000
             210 Q      3.800000000000   11.320000000000   17.850000000000
             211 Q      3.450000000000    5.240000000000   11.080000000000
             212 Q      4.590000000000    5.950000000000   11.770000000000
             213 Q      4.220000000000    5.610000000000   11.110000000000
             214 Q      6.030000000000    7.900000000000    1.660000000000
             215 Q      7.510000000000    8.020000000000    1.570000000000
             216 Q      6.720000000000    7.940000000000    1.250000000000
             217 Q     10.570000000000   19.940000000000   15.150000000000
             218 Q     11.470000000000   18.890000000000   15.490000000000
             219 Q     11.120000000000   19.370000000000   14.950000000000
             220 Q     17.600000000000   16.730000000000   12.950000000000
             221 Q     17.730000000000   15.630000000000   11.900000000000
             222 Q     17.420000000000   16.350000000000   12.240000000000
             223 Q      7.560000000000   16.510000000000    9.880000000000
             224 Q      9.080000000000   16.340000000000   10.100000000000
             225 Q      8.340000000000   16.780000000000   10.040000000000
             226 Q     12.250000000000    8.920000000000   14.730000000000
             227 Q     13.680000000000    9.580000000000   14.600000000000
             228 Q     13.070000000000    8.980000000000   14.510000000000
             229 Q      5.810000000000   16.220000000000   18.140000000000
             230 Q      6.030000000000   15.240000000000   19.040000000000
             231 Q      5.600000000000   15.550000000000   18.520000000000
             232 Q     14.360000000000   12.820000000000   20.930000000000
             233 Q     12.960000000000   13.510000000000   20.530000000000
             234 Q     13.790000000000   13.430000000000   20.880000000000
             235 Q      3.840000000000    6.240000000000    5.370000000000
             236 Q      4.790000000000    6.130000000000    6.590000000000
             237 Q      4.580000000000    6.310000000000    5.790000000000
             238 Q      6.600000000000   11.320000000000    4.390000000000
             239 Q      5.060000000000   11.390000000000    4.050000000000
             240 Q      5.890000000000   11.300000000000    3.900000000000
             241 Q      3.760000000000    8.740000000000   14.100000000000
             242 Q      3.430000000000   10.270000000000   14.360000000000
             243 Q      3.370000000000    9.420000000000   14.460000000000
             244 Q      5.650000000000    4.980000000000    4.310000000000
             245 Q      5.260000000000    3.450000000000    4.280000000000
             246 Q      5.760000000000    4.150000000000    4.140000000000
             247 Q     19.300000000000   10.470000000000   13.530000000000
             248 Q     19.480000000000    9.280000000000   14.400000000000
             249 Q     19.760000000000    9.890000000000   13.920000000000
             250 Q      8.160000000000    1.900000000000   14.040000000000
             251 Q      6.700000000000    2.270000000000   13.940000000000
             252 Q      7.360000000000    1.900000000000   14.300000000000
             253 Q      2.880000000000    7.030000000000   12.670000000000
             254 Q      1.570000000000    7.790000000000   12.770000000000
             255 Q      2.100000000000    7.220000000000   12.430000000000
             256 Q      4.080000000000   12.170000000000    7.970000000000
             257 Q      4.010000000000   13.630000000000    7.240000000000
             258 Q      4.230000000000   13.030000000000    7.880000000000
             259 Q     19.140000000000    6.870000000000    8.110000000000
             260 Q     20.070000000000    6.720000000000    9.380000000000
             261 Q     19.760000000000    6.540000000000    8.610000000000
             262 Q     10.950000000000   13.590000000000   19.710000000000
             263 Q     11.830000000000   12.990000000000   18.610000000000
             264 Q     11.650000000000   13.510000000000   19.240000000000
             265 Q      6.300000000000    4.970000000000    8.240000000000
             266 Q      5.240000000000    5.560000000000    9.330000000000
             267 Q      5.620000000000    5.430000000000    8.530000000000
             268 Q     17.380000000000   17.840000000000   15.630000000000
             269 Q     16.320000000000   18.050000000000   14.630000000000
             270 Q     16.970000000000   17.650000000000   14.950000000000
             271 Q      5.950000000000   13.420000000000   17.790000000000
             272 Q      7.050000000000   12.410000000000   17.600000000000
             273 Q      6.260000000000   12.660000000000   17.590000000000
             274 Q     18.020000000000    6.510000000000   11.820000000000
             275 Q     19.170000000000    7.040000000000   12.720000000000
             276 Q     18.760000000000    6.910000000000   11.990000000000
             277 Q      5.180000000000    8.140000000000    4.610000000000
             278 Q      5.740000000000    9.140000000000    3.510000000000
             279 Q      5.550000000000    8.380000000000    3.870000000000
             280 Q      5.750000000000    3.950000000000   12.650000000000
             281 Q      4.850000000000    3.040000000000   13.550000000000
             282 Q      5.470000000000    3.620000000000   13.390000000000
             283 Q     13.690000000000    4.540000000000   15.040000000000
             284 Q     12.500000000000    4.290000000000   14.230000000000
             285 Q     13.330000000000    4.390000000000   14.320000000000
             286 Q     10.720000000000   15.190000000000   14.880000000000
             287 Q     11.000000000000   15.540000000000   13.330000000000
             288 Q     11.160000000000   15.230000000000   14.140000000000
             289 Q     11.400000000000    2.750000000000   19.280000000000
             290 Q     12.290000000000    3.800000000000   18.780000000000
             291 Q     11.550000000000    3.500000000000   18.990000000000
             292 Q     10.320000000000    8.190000000000    1.980000000000
             293 Q      9.560000000000    7.390000000000    0.930000000000
             294 Q      9.710000000000    7.690000000000    1.730000000000
             295 Q     10.300000000000   19.200000000000    2.920000000000
             296 Q     10.500000000000   17.860000000000    3.430000000000
             297 Q     10.040000000000   18.560000000000    3.370000000000
             298 Q      7.590000000000   18.290000000000    6.710000000000
             299 Q      6.400000000000   18.680000000000    7.660000000000
             300 Q      6.790000000000   18.490000000000    6.920000000000
             301 Q     10.950000000000   19.100000000000    7.850000000000
             302 Q     11.630000000000   20.470000000000    7.880000000000
             303 Q     10.980000000000   19.920000000000    7.920000000000
             304 Q      4.380000000000   19.920000000000   12.100000000000
             305 Q      4.420000000000   18.400000000000   11.900000000000
             306 Q      4.800000000000   19.180000000000   12.000000000000
             307 Q      4.640000000000   15.360000000000    5.970000000000
             308 Q      3.280000000000   15.110000000000    5.050000000000
             309 Q      3.880000000000   14.980000000000    5.690000000000
             310 Q      3.470000000000    8.280000000000   16.380000000000
             311 Q      2.360000000000    7.350000000000   17.160000000000
             312 Q      3.190000000000    7.630000000000   16.890000000000
             313 Q      8.470000000000   13.330000000000   18.670000000000
             314 Q      8.750000000000   11.910000000000   18.890000000000
             315 Q      8.730000000000   12.580000000000   18.420000000000
             316 Q     20.960000000000   11.210000000000    6.840000000000
             317 Q     21.830000000000   12.450000000000    6.960000000000
             318 Q     21.530000000000   11.750000000000    6.550000000000
             319 Q     11.130000000000    7.340000000000   20.230000000000
             320 Q     11.470000000000    8.740000000000   20.550000000000
             321 Q     11.570000000000    8.030000000000   20.150000000000
             322 Q      4.680000000000    3.800000000000    8.210000000000
             323 Q      3.640000000000    3.200000000000    7.280000000000
             324 Q      4.070000000000    3.260000000000    7.970000000000
             325 Q      6.840000000000   13.240000000000    8.170000000000
             326 Q      7.350000000000   12.820000000000    6.740000000000
             327 Q      7.230000000000   13.360000000000    7.420000000000
             328 Q     13.760000000000   22.240000000000    8.380000000000
             329 Q     13.560000000000   21.710000000000    7.070000000000
             330 Q     13.320000000000   21.800000000000    7.840000000000
             331 Q      8.720000000000   20.960000000000   12.660000000000
             332 Q      9.330000000000   21.520000000000   11.320000000000
             333 Q      9.220000000000   21.500000000000   12.160000000000
             334 Q      7.250000000000   17.340000000000   14.520000000000
             335 Q      7.190000000000   18.850000000000   14.460000000000
             336 Q      6.990000000000   18.070000000000   14.780000000000
             337 Q     12.550000000000    8.560000000000    5.410000000000
             338 Q     13.690000000000    9.030000000000    4.550000000000
             339 Q     13.110000000000    8.480000000000    4.820000000000
             340 Q      6.370000000000   16.660000000000    6.810000000000
             341 Q      6.920000000000   15.210000000000    6.340000000000
             342 Q      6.390000000000   15.900000000000    6.350000000000
             343 Q     11.720000000000    8.040000000000   16.480000000000
             344 Q     10.490000000000    7.350000000000   16.690000000000
             345 Q     10.950000000000    7.840000000000   16.250000000000
             346 Q      8.830000000000    8.000000000000    3.820000000000
             347 Q      7.370000000000    7.900000000000    4.200000000000
             348 Q      8.170000000000    7.830000000000    4.330000000000
             349 Q      9.310000000000   16.470000000000    6.570000000000
             350 Q      8.830000000000   16.980000000000    8.000000000000
             351 Q      9.050000000000   17.050000000000    7.170000000000
             352 Q     15.390000000000   14.890000000000    4.410000000000
             353 Q     15.980000000000   14.700000000000    5.910000000000
             354 Q     15.430000000000   14.960000000000    5.280000000000
             355 Q      7.740000000000    9.880000000000   20.470000000000
             356 Q      7.270000000000   11.290000000000   20.890000000000
             357 Q      7.780000000000   10.720000000000   20.550000000000
             358 Q     14.120000000000    3.550000000000   10.680000000000
             359 Q     14.720000000000    4.980000000000   10.270000000000
             360 Q     14.270000000000    4.270000000000   10.180000000000
             361 Q      7.340000000000   18.570000000000    9.900000000000
             362 Q      5.860000000000   18.740000000000   10.330000000000
             363 Q      6.520000000000   18.810000000000    9.810000000000
             364 Q     11.490000000000    5.120000000000    3.760000000000
             365 Q     10.720000000000    6.140000000000    2.760000000000
             366 Q     11.170000000000    5.440000000000    2.990000000000
             367 Q      5.680000000000    0.940000000000    6.330000000000
             368 Q      7.090000000000    1.490000000000    5.930000000000
             369 Q      6.280000000000    1.220000000000    5.810000000000
             370 Q     20.570000000000   15.900000000000    6.720000000000
             371 Q     19.310000000000   16.320000000000    5.990000000000
             372 Q     19.820000000000   15.780000000000    6.370000000000
             373 Q      2.920000000000    3.280000000000    9.470000000000
             374 Q      1.560000000000    3.160000000000   10.150000000000
             375 Q      2.400000000000    3.270000000000   10.120000000000
             376 Q     14.850000000000   11.520000000000    2.970000000000
             377 Q     13.740000000000   12.160000000000    2.080000000000
             378 Q     14.460000000000   12.130000000000    2.510000000000
             379 Q      8.010000000000   10.650000000000    5.960000000000
             380 Q      8.810000000000   11.470000000000    4.850000000000
             381 Q      8.200000000000   11.320000000000    5.410000000000
             382 Q      8.120000000000   15.570000000000    2.390000000000
             383 Q      9.090000000000   15.720000000000    1.260000000000
             384 Q      8.700000000000   15.260000000000    1.840000000000
             385 Q      8.510000000000   15.690000000000   16.110000000000
             386 Q      8.690000000000   15.430000000000   14.580000000000
             387 Q      8.720000000000   15.230000000000   15.400000000000
             388 Q      5.640000000000   11.320000000000    2.030000000000
             389 Q      4.760000000000   12.310000000000    1.340000000000
             390 Q      5.350000000000   11.710000000000    1.380000000000
             391 Q     11.890000000000   10.730000000000    1.960000000000
             392 Q     12.250000000000   11.230000000000    0.650000000000
             393 Q     11.920000000000   11.320000000000    1.430000000000
             394 Q     13.380000000000    7.440000000000   20.340000000000
             395 Q     14.560000000000    7.240000000000   21.360000000000
             396 Q     14.150000000000    7.180000000000   20.590000000000
             397 Q     15.520000000000    8.130000000000   19.800000000000
             398 Q     15.970000000000    9.610000000000   19.760000000000
             399 Q     16.060000000000    8.810000000000   19.660000000000
             400 Q      3.620000000000   18.050000000000    8.660000000000
             401 Q      3.370000000000   17.190000000000   10.000000000000
             402 Q      3.690000000000   17.360000000000    9.230000000000
             403 Q     18.160000000000   18.330000000000    9.590000000000
             404 Q     17.890000000000   18.090000000000    8.050000000000
             405 Q     18.230000000000   17.920000000000    8.840000000000
             406 Q     12.340000000000    8.490000000000    2.910000000000
             407 Q     12.870000000000    8.920000000000    1.500000000000
             408 Q     12.270000000000    8.840000000000    2.130000000000
             409 Q      8.030000000000   16.830000000000   12.380000000000
             410 Q      7.440000000000   15.530000000000   12.850000000000
             411 Q      7.880000000000   16.230000000000   12.940000000000
             412 Q     17.240000000000    9.560000000000    9.870000000000
             413 Q     18.370000000000   10.700000000000    9.710000000000
             414 Q     17.670000000000   10.310000000000   10.040000000000
             415 Q      5.080000000000   14.500000000000   13.480000000000
             416 Q      5.270000000000   14.120000000000   11.980000000000
             417 Q      5.070000000000   14.620000000000   12.640000000000
             418 Q     11.770000000000   18.660000000000   12.880000000000
             419 Q     12.530000000000   18.770000000000   11.560000000000
             420 Q     12.210000000000   18.400000000000   12.240000000000
             421 Q     14.970000000000   14.650000000000   14.590000000000
             422 Q     16.000000000000   15.480000000000   15.500000000000
             423 Q     15.540000000000   14.780000000000   15.240000000000
             424 Q      3.850000000000   16.240000000000   12.120000000000
             425 Q      2.730000000000   17.190000000000   12.600000000000
             426 Q      3.360000000000   16.920000000000   12.090000000000
             427 Q      5.020000000000    4.820000000000   15.020000000000
             428 Q      4.490000000000    5.850000000000   16.090000000000
             429 Q      5.080000000000    5.420000000000   15.630000000000
             430 Q     14.320000000000    3.140000000000   12.790000000000
             431 Q     13.530000000000    1.880000000000   12.400000000000
             432 Q     14.110000000000    2.490000000000   12.290000000000
             433 Q      5.240000000000    1.030000000000   10.860000000000
             434 Q      4.130000000000    2.040000000000   10.760000000000
             435 Q      4.490000000000    1.320000000000   11.000000000000
             436 Q     19.380000000000   14.060000000000   10.570000000000
             437 Q     17.960000000000   13.750000000000   10.750000000000
             438 Q     18.740000000000   13.880000000000   11.010000000000
             439 Q      3.870000000000   13.240000000000    4.880000000000
             440 Q      3.820000000000   11.890000000000    5.640000000000
             441 Q      3.720000000000   12.410000000000    4.980000000000
             442 Q     14.730000000000    8.210000000000   16.960000000000
             443 Q     16.080000000000    8.200000000000   17.790000000000
             444 Q     15.510000000000    7.980000000000   17.180000000000
             445 Q     13.500000000000   17.700000000000   15.430000000000
             446 Q     12.480000000000   16.510000000000   15.260000000000
             447 Q     13.010000000000   17.030000000000   15.690000000000
             448 Q      6.400000000000   20.830000000000    9.560000000000
             449 Q      7.210000000000   22.120000000000    9.370000000000
             450 Q      6.530000000000   21.660000000000    9.620000000000
             451 Q     20.950000000000   16.280000000000   10.050000000000
             452 Q     19.580000000000   16.370000000000    9.240000000000
             453 Q     20.300000000000   15.980000000000    9.560000000000
             454 Q     21.350000000000   15.140000000000   13.210000000000
             455 Q     20.030000000000   14.650000000000   13.640000000000
             456 Q     20.640000000000   15.230000000000   13.650000000000
             457 Q      6.470000000000    3.160000000000   18.310000000000
             458 Q      5.710000000000    4.130000000000   17.430000000000
             459 Q      6.160000000000    3.910000000000   18.090000000000
             460 Q     20.010000000000   11.500000000000   16.800000000000
             461 Q     20.450000000000   10.900000000000   15.490000000000
             462 Q     20.300000000000   11.540000000000   16.030000000000
             463 Q      0.200000000000    7.090000000000    7.620000000000
             464 Q      1.070000000000    8.110000000000    6.740000000000
             465 Q      0.860000000000    7.620000000000    7.440000000000
             466 Q     12.200000000000    3.750000000000   11.450000000000
             467 Q     11.570000000000    5.070000000000   10.960000000000
             468 Q     11.570000000000    4.300000000000   11.330000000000
             469 Q     14.270000000000   19.620000000000   14.710000000000
             470 Q     13.830000000000   18.630000000000   13.650000000000
             471 Q     14.330000000000   18.910000000000   14.230000000000
             472 Q      6.720000000000    8.150000000000   21.270000000000
             473 Q      7.190000000000    7.370000000000   20.010000000000
             474 Q      6.810000000000    8.000000000000   20.440000000000
             475 Q      1.890000000000   11.700000000000    4.210000000000
             476 Q      0.730000000000   12.610000000000    4.300000000000
             477 Q      1.220000000000   12.070000000000    3.900000000000
             478 Q     12.140000000000   16.350000000000    2.380000000000
             479 Q     12.530000000000   17.700000000000    3.060000000000
             480 Q     12.070000000000   16.990000000000    2.950000000000
             481 Q     12.120000000000    1.240000000000    7.170000000000
             482 Q     10.780000000000    1.420000000000    6.370000000000
             483 Q     11.610000000000    1.550000000000    6.520000000000
             484 Q      1.610000000000   14.010000000000   15.230000000000
             485 Q      2.780000000000   15.040000000000   15.280000000000
             486 Q      2.050000000000   14.720000000000   14.970000000000
             487 Q      1.880000000000   10.390000000000   10.520000000000
             488 Q      1.780000000000   10.940000000000   11.880000000000
             489 Q      1.920000000000   10.980000000000   11.070000000000
             490 Q     14.530000000000   10.900000000000    5.190000000000
             491 Q     15.910000000000   10.280000000000    4.680000000000
             492 Q     15.100000000000   10.400000000000    4.660000000000
             493 Q      9.680000000000   16.760000000000   17.940000000000
             494 Q      8.670000000000   17.640000000000   17.860000000000
             495 Q      8.900000000000   16.900000000000   17.840000000000
             496 Q     15.690000000000   18.390000000000    6.740000000000
             497 Q     16.960000000000   18.800000000000    6.000000000000
             498 Q     16.420000000000   18.790000000000    6.660000000000
             499 Q     13.800000000000    7.490000000000   13.190000000000
             500 Q     13.790000000000    6.090000000000   13.420000000000
             501 Q     13.930000000000    6.740000000000   12.960000000000
             502 Q      2.260000000000   12.870000000000   10.290000000000
             503 Q      3.070000000000   13.830000000000    9.410000000000
             504 Q      2.470000000000   13.610000000000    9.980000000000
             505 Q     16.270000000000   17.280000000000   10.990000000000
             506 Q     16.260000000000   17.730000000000    9.540000000000
             507 Q     15.900000000000   17.520000000000   10.250000000000
             508 Q     11.590000000000   11.810000000000   16.610000000000
             509 Q     13.060000000000   11.470000000000   16.540000000000
             510 Q     12.370000000000   11.740000000000   16.910000000000
             511 Q     10.350000000000    4.570000000000   17.520000000000
             512 Q      9.720000000000    5.210000000000   16.230000000000
             513 Q     10.210000000000    5.150000000000   16.940000000000
             514 Q     12.580000000000    8.530000000000   18.500000000000
             515 Q     12.460000000000    9.810000000000   17.650000000000
             516 Q     12.750000000000    9.060000000000   17.840000000000
             517 Q      6.490000000000   19.940000000000   12.820000000000
             518 Q      6.820000000000   21.040000000000   13.970000000000
             519 Q      6.920000000000   20.300000000000   13.470000000000
             520 Q     13.920000000000    5.370000000000    6.650000000000
             521 Q     14.690000000000    5.310000000000    5.170000000000
             522 Q     14.390000000000    5.030000000000    5.970000000000
             523 Q     11.530000000000    1.960000000000   16.250000000000
             524 Q     10.310000000000    2.950000000000   16.060000000000
             525 Q     10.800000000000    2.270000000000   15.910000000000
             526 Q      7.870000000000   14.280000000000   20.640000000000
             527 Q      8.080000000000   15.640000000000   19.900000000000
             528 Q      7.940000000000   14.800000000000   19.970000000000
             529 Q      3.880000000000   10.010000000000    8.040000000000
             530 Q      3.220000000000   10.280000000000    6.680000000000
             531 Q      3.790000000000   10.390000000000    7.280000000000
             532 Q      7.790000000000    2.960000000000    8.260000000000
             533 Q      7.330000000000    3.750000000000    9.450000000000
             534 Q      7.540000000000    3.660000000000    8.650000000000
             535 Q      8.550000000000    6.070000000000   18.300000000000
             536 Q      7.440000000000    5.250000000000   19.020000000000
             537 Q      8.040000000000    5.850000000000   18.940000000000
             538 Q     14.130000000000   18.210000000000    4.870000000000
             539 Q     14.590000000000   16.790000000000    5.480000000000
             540 Q     14.290000000000   17.610000000000    5.470000000000
             541 Q     10.230000000000   12.840000000000   15.410000000000
             542 Q      9.630000000000   12.180000000000   16.540000000000
             543 Q     10.070000000000   12.190000000000   15.860000000000
             544 Q      5.960000000000   12.400000000000   10.160000000000
             545 Q      6.010000000000   13.980000000000    9.900000000000
             546 Q      6.300000000000   13.200000000000   10.210000000000
             547 Q      1.020000000000    9.890000000000   13.950000000000
             548 Q     -0.120000000000    9.800000000000   13.170000000000
             549 Q      0.550000000000    9.490000000000   13.440000000000
             550 Q     20.420000000000   17.020000000000   13.230000000000
             551 Q     21.060000000000   17.980000000000   12.140000000000
             552 Q     20.500000000000   17.760000000000   12.780000000000
             553 Q     20.850000000000    6.470000000000   14.470000000000
             554 Q     20.980000000000    7.910000000000   14.020000000000
             555 Q     20.580000000000    7.170000000000   14.080000000000
             556 Q     15.860000000000    4.560000000000   16.540000000000
             557 Q     14.730000000000    4.580000000000   17.430000000000
             558 Q     15.100000000000    4.340000000000   16.750000000000
             559 Q     11.700000000000    5.770000000000    8.600000000000
             560 Q     13.010000000000    5.110000000000    9.010000000000
             561 Q     12.430000000000    5.370000000000    8.440000000000
             562 Q     14.460000000000   18.970000000000   10.260000000000
             563 Q     13.530000000000   20.120000000000    9.780000000000
             564 Q     13.900000000000   19.580000000000   10.320000000000
             565 Q     16.790000000000    2.870000000000   12.320000000000
             566 Q     18.140000000000    3.470000000000   12.780000000000
             567 Q     17.310000000000    3.450000000000   12.740000000000
             568 Q     16.660000000000    6.920000000000   10.070000000000
             569 Q     15.610000000000    7.950000000000    9.540000000000
             570 Q     16.390000000000    7.580000000000    9.600000000000
             571 Q     20.410000000000    9.760000000000    9.170000000000
             572 Q     20.770000000000   11.210000000000    8.780000000000
             573 Q     20.260000000000   10.540000000000    8.870000000000
             574 Q     17.580000000000    5.290000000000   15.170000000000
             575 Q     18.630000000000    4.180000000000   15.620000000000
             576 Q     18.040000000000    4.780000000000   15.740000000000
             577 Q     21.960000000000    7.860000000000   10.590000000000
             578 Q     20.410000000000    8.080000000000   10.940000000000
             579 Q     21.100000000000    8.080000000000   10.450000000000
             580 Q     15.180000000000   14.100000000000    2.430000000000
             581 Q     14.570000000000   15.360000000000    1.960000000000
             582 Q     15.170000000000   14.920000000000    2.350000000000
             583 Q     11.920000000000   10.930000000000   20.760000000000
             584 Q     13.350000000000   10.610000000000   20.720000000000
             585 Q     12.580000000000   10.560000000000   21.030000000000
             586 Q     14.940000000000    2.240000000000    7.340000000000
             587 Q     14.470000000000    2.900000000000    8.620000000000
             588 Q     14.770000000000    2.260000000000    8.150000000000
             589 Q     12.090000000000   16.880000000000   17.430000000000
             590 Q     12.100000000000   15.720000000000   18.380000000000
             591 Q     11.820000000000   16.430000000000   18.110000000000
             592 Q      1.980000000000    6.400000000000    4.040000000000
             593 Q      1.690000000000    5.150000000000    4.800000000000
             594 Q      2.210000000000    5.730000000000    4.500000000000
             595 Q     16.060000000000    6.900000000000   15.490000000000
             596 Q     16.270000000000    7.050000000000   13.940000000000
             597 Q     16.310000000000    6.690000000000   14.700000000000
             598 Q      3.600000000000   12.950000000000   13.370000000000
             599 Q      4.800000000000   12.020000000000   13.400000000000
             600 Q      3.980000000000   12.220000000000   13.480000000000
             601 Q     16.690000000000   21.030000000000   12.940000000000
             602 Q     15.340000000000   20.430000000000   12.480000000000
             603 Q     16.060000000000   20.890000000000   12.420000000000
             604 Q      7.870000000000    3.420000000000    4.190000000000
             605 Q      9.200000000000    3.840000000000    3.780000000000
             606 Q      8.660000000000    3.270000000000    3.940000000000
             607 Q     17.860000000000   14.800000000000    6.920000000000
             608 Q     16.810000000000   14.020000000000    7.880000000000
             609 Q     17.270000000000   14.220000000000    7.140000000000
             610 Q     14.590000000000   16.900000000000   17.490000000000
             611 Q     16.180000000000   16.450000000000   17.680000000000
             612 Q     15.370000000000   16.690000000000   17.900000000000
