-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2691.7089277170
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                170.0001524844 
   Number of Beta  Electrons                170.0001524844 
   Total number of  Electrons               340.0003049688 
   Exchange energy                         -238.6002582386 
   Correlation energy                       -13.7595773760 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3598356146 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2691.7089277170 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 616
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 75
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             119 Q     11.350000000000    1.050000000000   15.970000000000
             120 Q     11.050000000000    0.800000000000   15.230000000000
             121 Q      2.200000000000   12.240000000000    6.630000000000
             122 Q      3.340000000000   11.790000000000    7.440000000000
             123 Q      2.620000000000   11.700000000000    7.060000000000
             124 Q     21.300000000000    7.920000000000   14.020000000000
             125 Q     21.220000000000    9.290000000000   14.480000000000
             126 Q     20.900000000000    8.630000000000   14.140000000000
             127 Q     14.190000000000   15.380000000000    9.610000000000
             128 Q     13.410000000000   16.630000000000    9.780000000000
             129 Q     14.110000000000   16.200000000000    9.750000000000
             130 Q     13.090000000000    1.320000000000   11.510000000000
             131 Q     13.950000000000    0.970000000000   12.820000000000
             132 Q     13.700000000000    1.440000000000   12.120000000000
             133 Q      6.090000000000   11.970000000000   16.620000000000
             134 Q      6.690000000000   12.550000000000   18.020000000000
             135 Q      6.680000000000   12.090000000000   17.270000000000
             136 Q     17.110000000000    7.900000000000   13.870000000000
             137 Q     16.050000000000    7.020000000000   13.160000000000
             138 Q     16.620000000000    7.620000000000   13.200000000000
             139 Q     15.540000000000   10.420000000000   17.050000000000
             140 Q     15.110000000000   11.670000000000   16.610000000000
             141 Q     15.250000000000   10.890000000000   16.470000000000
             142 Q      3.280000000000   11.040000000000   10.280000000000
             143 Q      4.220000000000    9.850000000000    9.770000000000
             144 Q      3.930000000000   10.470000000000   10.290000000000
             145 Q     17.270000000000   10.370000000000   10.560000000000
             146 Q     17.270000000000    9.410000000000   11.820000000000
             147 Q     17.290000000000   10.150000000000   11.420000000000
             148 Q     20.110000000000   15.040000000000    8.670000000000
             149 Q     19.140000000000   13.990000000000    8.260000000000
             150 Q     19.790000000000   14.460000000000    8.150000000000
             151 Q     14.870000000000   17.290000000000   15.790000000000
             152 Q     14.250000000000   18.710000000000   16.270000000000
             153 Q     14.340000000000   17.840000000000   16.200000000000
             154 Q     13.100000000000   20.600000000000   13.410000000000
             155 Q     12.480000000000   21.710000000000   14.280000000000
             156 Q     13.120000000000   21.240000000000   13.960000000000
             157 Q     18.380000000000    9.840000000000    6.480000000000
             158 Q     19.210000000000   10.590000000000    7.630000000000
             159 Q     18.980000000000   10.390000000000    6.840000000000
             160 Q      9.630000000000   10.600000000000   16.700000000000
             161 Q     10.840000000000   10.030000000000   17.420000000000
             162 Q     10.010000000000   10.100000000000   17.250000000000
             163 Q     14.300000000000    1.350000000000    6.080000000000
             164 Q     13.390000000000    0.780000000000    5.000000000000
             165 Q     13.640000000000    1.350000000000    5.560000000000
             166 Q      4.170000000000   18.380000000000    6.290000000000
             167 Q      3.550000000000   19.280000000000    5.290000000000
             168 Q      3.520000000000   18.640000000000    5.850000000000
             169 Q     19.130000000000    8.010000000000   14.780000000000
             170 Q     18.610000000000    6.720000000000   15.220000000000
             171 Q     18.530000000000    7.510000000000   15.050000000000
             172 Q     13.890000000000   13.080000000000    2.420000000000
             173 Q     12.780000000000   14.000000000000    3.170000000000
             174 Q     13.420000000000   13.790000000000    2.580000000000
             175 Q      6.810000000000    4.610000000000   17.040000000000
             176 Q      5.640000000000    3.770000000000   17.260000000000
             177 Q      6.130000000000    4.220000000000   16.790000000000
             178 Q     11.210000000000   18.800000000000   15.420000000000
             179 Q     12.120000000000   17.620000000000   15.390000000000
             180 Q     11.480000000000   18.060000000000   15.150000000000
             181 Q     18.130000000000    5.210000000000   19.320000000000
             182 Q     17.270000000000    5.440000000000   18.150000000000
             183 Q     17.460000000000    5.510000000000   18.950000000000
             184 Q     15.410000000000    8.380000000000   17.900000000000
             185 Q     15.760000000000    9.170000000000   19.240000000000
             186 Q     15.870000000000    8.900000000000   18.420000000000
             187 Q     15.820000000000    9.740000000000    2.570000000000
             188 Q     16.770000000000    8.450000000000    2.510000000000
             189 Q     16.300000000000    9.110000000000    2.890000000000
             190 Q      2.130000000000    7.810000000000   10.810000000000
             191 Q      2.190000000000    8.600000000000   12.140000000000
             192 Q      1.950000000000    8.010000000000   11.600000000000
             193 Q     12.160000000000    8.430000000000   19.280000000000
             194 Q     11.420000000000    8.030000000000   20.600000000000
             195 Q     11.950000000000    7.920000000000   19.950000000000
             196 Q     14.500000000000    0.750000000000   14.850000000000
             197 Q     14.720000000000    1.620000000000   16.140000000000
             198 Q     14.820000000000    1.390000000000   15.310000000000
             199 Q      5.990000000000   19.690000000000   13.920000000000
             200 Q      6.040000000000   18.370000000000   14.350000000000
             201 Q      5.690000000000   18.970000000000   13.890000000000
             202 Q     11.770000000000   15.960000000000    7.650000000000
             203 Q     12.690000000000   15.040000000000    6.740000000000
             204 Q     11.950000000000   15.440000000000    7.020000000000
             205 Q      7.590000000000    7.050000000000   19.530000000000
             206 Q      8.390000000000    7.860000000000   18.510000000000
             207 Q      8.060000000000    7.690000000000   19.250000000000
             208 Q     16.160000000000    4.570000000000    8.600000000000
             209 Q     14.770000000000    4.390000000000    8.000000000000
             210 Q     15.610000000000    4.420000000000    7.980000000000
             211 Q      4.940000000000   12.940000000000    8.860000000000
             212 Q      3.950000000000   13.920000000000    8.050000000000
             213 Q      4.590000000000   13.340000000000    8.160000000000
             214 Q     10.470000000000    6.600000000000    4.730000000000
             215 Q      9.020000000000    7.050000000000    4.270000000000
             216 Q      9.740000000000    7.090000000000    4.730000000000
             217 Q      3.160000000000    6.050000000000    9.530000000000
             218 Q      4.520000000000    5.340000000000    9.170000000000
             219 Q      4.000000000000    5.940000000000    9.500000000000
             220 Q      2.570000000000   14.180000000000    3.980000000000
             221 Q      3.370000000000   13.000000000000    4.640000000000
             222 Q      2.630000000000   13.430000000000    4.360000000000
             223 Q      8.100000000000   14.270000000000   21.110000000000
             224 Q      9.070000000000   13.150000000000   20.570000000000
             225 Q      8.860000000000   13.950000000000   20.830000000000
             226 Q     15.070000000000   16.700000000000   13.610000000000
             227 Q     16.230000000000   15.820000000000   14.130000000000
             228 Q     15.440000000000   16.200000000000   14.170000000000
             229 Q     10.490000000000   14.500000000000   18.010000000000
             230 Q      9.360000000000   14.770000000000   18.870000000000
             231 Q      9.770000000000   14.820000000000   18.180000000000
             232 Q      5.960000000000    9.820000000000   18.400000000000
             233 Q      6.520000000000    8.990000000000   19.520000000000
             234 Q      5.920000000000    9.500000000000   19.180000000000
             235 Q     17.640000000000   17.950000000000    7.110000000000
             236 Q     18.440000000000   16.990000000000    7.980000000000
             237 Q     18.220000000000   17.350000000000    7.240000000000
             238 Q     18.790000000000   11.400000000000   19.930000000000
             239 Q     18.550000000000   11.120000000000   18.400000000000
             240 Q     18.490000000000   11.540000000000   19.150000000000
             241 Q      4.140000000000    9.910000000000   15.500000000000
             242 Q      5.480000000000   10.620000000000   15.150000000000
             243 Q      4.690000000000   10.540000000000   15.520000000000
             244 Q      9.110000000000   11.140000000000    5.340000000000
             245 Q      8.040000000000   12.320000000000    5.190000000000
             246 Q      8.520000000000   11.620000000000    4.970000000000
             247 Q     15.460000000000   15.120000000000    3.440000000000
             248 Q     16.310000000000   14.240000000000    4.220000000000
             249 Q     16.170000000000   14.770000000000    3.620000000000
             250 Q      7.900000000000   20.400000000000    8.880000000000
             251 Q      9.000000000000   21.160000000000    8.190000000000
             252 Q      8.680000000000   20.590000000000    8.730000000000
             253 Q      7.800000000000    4.130000000000    2.190000000000
             254 Q      7.650000000000    5.210000000000    3.230000000000
             255 Q      7.820000000000    4.420000000000    2.970000000000
             256 Q     11.500000000000    4.660000000000    3.970000000000
             257 Q     12.590000000000    5.710000000000    4.460000000000
             258 Q     11.850000000000    5.290000000000    4.460000000000
             259 Q      9.700000000000   11.220000000000   19.580000000000
             260 Q      8.590000000000   11.450000000000   18.790000000000
             261 Q      8.960000000000   11.540000000000   19.510000000000
             262 Q     17.060000000000    0.070000000000   10.300000000000
             263 Q     16.250000000000    0.790000000000   11.220000000000
             264 Q     16.820000000000    0.270000000000   11.080000000000
             265 Q     11.970000000000   13.190000000000   16.810000000000
             266 Q     12.510000000000   13.010000000000   15.270000000000
             267 Q     12.180000000000   12.770000000000   16.050000000000
             268 Q      6.790000000000    2.860000000000   15.590000000000
             269 Q      6.140000000000    2.220000000000   14.430000000000
             270 Q      6.740000000000    2.310000000000   14.970000000000
             271 Q      6.320000000000   14.890000000000    3.840000000000
             272 Q      6.720000000000   15.400000000000    5.180000000000
             273 Q      6.330000000000   15.470000000000    4.460000000000
             274 Q      5.970000000000    5.100000000000   13.560000000000
             275 Q      5.620000000000    4.710000000000   14.900000000000
             276 Q      5.480000000000    4.770000000000   14.100000000000
             277 Q      7.090000000000   17.970000000000   16.330000000000
             278 Q      8.050000000000   18.090000000000   15.150000000000
             279 Q      7.390000000000   17.780000000000   15.550000000000
             280 Q     19.760000000000    5.560000000000    4.560000000000
             281 Q     18.740000000000    4.960000000000    5.740000000000
             282 Q     19.310000000000    4.970000000000    5.030000000000
             283 Q      3.470000000000   18.310000000000   14.330000000000
             284 Q      2.160000000000   18.970000000000   14.790000000000
             285 Q      2.830000000000   18.440000000000   14.840000000000
             286 Q     14.560000000000   20.510000000000    8.800000000000
             287 Q     13.830000000000   20.420000000000   10.020000000000
             288 Q     13.990000000000   20.770000000000    9.320000000000
             289 Q     14.140000000000   13.450000000000   16.930000000000
             290 Q     15.480000000000   14.080000000000   17.330000000000
             291 Q     14.980000000000   13.500000000000   16.960000000000
             292 Q     11.140000000000    3.230000000000   15.570000000000
             293 Q     11.840000000000    3.880000000000   16.730000000000
             294 Q     11.290000000000    3.350000000000   16.390000000000
             295 Q     14.700000000000    3.860000000000    3.100000000000
             296 Q     14.410000000000    2.580000000000    3.840000000000
             297 Q     14.890000000000    3.100000000000    3.410000000000
             298 Q      6.590000000000   18.160000000000    2.420000000000
             299 Q      6.540000000000   17.150000000000    3.590000000000
             300 Q      6.890000000000   17.740000000000    3.080000000000
             301 Q     19.260000000000   10.750000000000   16.270000000000
             302 Q     19.500000000000   12.140000000000   15.690000000000
             303 Q     19.730000000000   11.340000000000   15.910000000000
             304 Q      8.760000000000    3.010000000000    8.160000000000
             305 Q      8.110000000000    4.370000000000    8.450000000000
             306 Q      8.170000000000    3.600000000000    8.080000000000
             307 Q     18.140000000000   13.950000000000   14.920000000000
             308 Q     17.240000000000   13.130000000000   15.760000000000
             309 Q     17.970000000000   13.490000000000   15.580000000000
             310 Q     12.260000000000   -0.140000000000    9.910000000000
             311 Q     10.870000000000   -0.140000000000   10.680000000000
             312 Q     11.580000000000    0.210000000000   10.310000000000
             313 Q     18.030000000000    3.080000000000   13.820000000000
             314 Q     18.900000000000    1.880000000000   13.560000000000
             315 Q     18.670000000000    2.550000000000   13.970000000000
             316 Q     11.000000000000   14.390000000000    3.280000000000
             317 Q     11.440000000000   14.780000000000    4.640000000000
             318 Q     11.360000000000   14.260000000000    4.020000000000
             319 Q      9.400000000000    2.840000000000   13.010000000000
             320 Q      8.620000000000    2.110000000000   14.220000000000
             321 Q      9.270000000000    2.480000000000   13.780000000000
             322 Q     18.500000000000   16.010000000000   13.360000000000
             323 Q     18.420000000000   16.160000000000   14.910000000000
             324 Q     18.210000000000   15.830000000000   14.150000000000
             325 Q      8.560000000000    0.930000000000    9.980000000000
             326 Q      8.670000000000    1.880000000000   11.030000000000
             327 Q      8.350000000000    1.220000000000   10.680000000000
             328 Q     19.630000000000    7.910000000000    8.580000000000
             329 Q     18.660000000000    7.180000000000    9.670000000000
             330 Q     18.890000000000    7.610000000000    8.930000000000
             331 Q      9.760000000000   19.770000000000   10.420000000000
             332 Q      9.590000000000   19.840000000000   11.920000000000
             333 Q     10.010000000000   19.910000000000   11.200000000000
             334 Q     18.190000000000    3.700000000000   16.550000000000
             335 Q     16.870000000000    3.510000000000   15.790000000000
             336 Q     17.370000000000    3.850000000000   16.380000000000
             337 Q     13.680000000000    4.110000000000   17.420000000000
             338 Q     13.280000000000    4.950000000000   18.660000000000
             339 Q     13.370000000000    4.770000000000   17.810000000000
             340 Q      6.220000000000   19.290000000000    9.850000000000
             341 Q      5.520000000000   20.450000000000    9.230000000000
             342 Q      6.080000000000   20.090000000000    9.720000000000
             343 Q     10.560000000000    2.000000000000    7.750000000000
             344 Q     10.720000000000    1.670000000000    9.260000000000
             345 Q     10.290000000000    1.840000000000    8.540000000000
             346 Q      2.600000000000    8.060000000000    6.150000000000
             347 Q      2.770000000000    9.580000000000    6.270000000000
             348 Q      3.030000000000    8.800000000000    6.170000000000
             349 Q      1.610000000000   12.570000000000   15.740000000000
             350 Q      0.490000000000   13.360000000000   16.560000000000
             351 Q      1.170000000000   12.830000000000   16.440000000000
             352 Q     19.090000000000   12.200000000000    5.470000000000
             353 Q     18.720000000000   13.480000000000    4.630000000000
             354 Q     18.870000000000   12.660000000000    4.790000000000
             355 Q     12.460000000000    4.190000000000    8.030000000000
             356 Q     12.360000000000    5.250000000000    9.120000000000
             357 Q     12.710000000000    4.590000000000    8.760000000000
             358 Q     15.430000000000   16.910000000000    5.370000000000
             359 Q     14.540000000000   17.770000000000    4.420000000000
             360 Q     15.300000000000   17.410000000000    4.700000000000
             361 Q     14.750000000000   17.290000000000   11.310000000000
             362 Q     15.220000000000   18.460000000000   12.460000000000
             363 Q     14.800000000000   17.750000000000   12.080000000000
             364 Q      8.770000000000    6.140000000000   10.490000000000
             365 Q      7.420000000000    6.040000000000   10.960000000000
             366 Q      8.030000000000    5.820000000000   10.470000000000
             367 Q     12.320000000000    2.720000000000    6.260000000000
             368 Q     11.580000000000    4.070000000000    6.020000000000
             369 Q     11.870000000000    3.400000000000    6.480000000000
             370 Q      4.820000000000    2.760000000000   10.970000000000
             371 Q      4.670000000000    4.020000000000   11.770000000000
             372 Q      4.480000000000    3.240000000000   11.580000000000
             373 Q      9.120000000000   17.060000000000    8.180000000000
             374 Q      9.270000000000   18.530000000000    7.890000000000
             375 Q      9.540000000000   17.740000000000    7.990000000000
             376 Q      7.830000000000   18.540000000000    4.700000000000
             377 Q      8.750000000000   19.680000000000    5.110000000000
             378 Q      8.320000000000   18.950000000000    5.250000000000
             379 Q      6.650000000000   14.860000000000   17.160000000000
             380 Q      5.140000000000   15.050000000000   17.620000000000
             381 Q      5.990000000000   14.850000000000   17.670000000000
             382 Q     13.650000000000   19.300000000000    7.320000000000
             383 Q     14.930000000000   18.660000000000    7.110000000000
             384 Q     14.410000000000   19.270000000000    7.040000000000
             385 Q     18.800000000000    8.960000000000    2.040000000000
             386 Q     19.100000000000    8.810000000000    3.600000000000
             387 Q     19.080000000000    8.580000000000    2.770000000000
             388 Q     13.650000000000   12.100000000000   20.430000000000
             389 Q     12.350000000000   11.770000000000   21.030000000000
             390 Q     12.860000000000   11.860000000000   20.370000000000
             391 Q     11.500000000000   10.730000000000    1.100000000000
             392 Q     10.270000000000   11.660000000000    1.050000000000
             393 Q     10.870000000000   11.160000000000    0.710000000000
             394 Q      1.580000000000   15.020000000000   11.490000000000
             395 Q      0.290000000000   15.260000000000   10.560000000000
             396 Q      1.080000000000   14.970000000000   10.770000000000
             397 Q     16.240000000000   16.340000000000    7.350000000000
             398 Q     15.310000000000   16.790000000000    8.250000000000
             399 Q     15.600000000000   16.800000000000    7.500000000000
             400 Q     14.050000000000    6.430000000000   17.140000000000
             401 Q     13.660000000000    7.580000000000   16.240000000000
             402 Q     14.150000000000    7.180000000000   16.790000000000
             403 Q      8.620000000000    4.050000000000   11.440000000000
             404 Q     10.110000000000    3.900000000000   11.100000000000
             405 Q      9.360000000000    3.660000000000   11.390000000000
             406 Q     20.370000000000   12.040000000000   12.030000000000
             407 Q     18.910000000000   11.350000000000   12.000000000000
             408 Q     19.500000000000   12.010000000000   11.970000000000
             409 Q      8.740000000000   14.960000000000   16.560000000000
             410 Q      8.010000000000   15.860000000000   15.590000000000
             411 Q      8.260000000000   15.140000000000   15.890000000000
             412 Q      7.210000000000    3.940000000000    6.530000000000
             413 Q      6.950000000000    3.840000000000    4.940000000000
             414 Q      6.750000000000    3.920000000000    5.780000000000
             415 Q     14.490000000000    3.250000000000   11.410000000000
             416 Q     13.930000000000    4.170000000000   10.300000000000
             417 Q     14.370000000000    3.990000000000   11.010000000000
             418 Q      1.680000000000   15.670000000000   14.020000000000
             419 Q      0.270000000000   15.110000000000   13.500000000000
             420 Q      1.020000000000   15.530000000000   13.460000000000
             421 Q     20.580000000000   10.630000000000    6.010000000000
             422 Q     21.660000000000   11.600000000000    5.770000000000
             423 Q     21.370000000000   10.840000000000    5.790000000000
             424 Q     17.720000000000    7.880000000000    5.680000000000
             425 Q     17.010000000000    8.710000000000    4.600000000000
             426 Q     17.500000000000    8.580000000000    5.310000000000
             427 Q     16.560000000000   15.110000000000   19.070000000000
             428 Q     15.210000000000   15.820000000000   18.900000000000
             429 Q     15.930000000000   15.460000000000   18.640000000000
             430 Q     14.140000000000   13.180000000000    5.880000000000
             431 Q     14.950000000000   14.480000000000    6.370000000000
             432 Q     14.240000000000   13.960000000000    6.220000000000
             433 Q     19.520000000000    5.950000000000   11.910000000000
             434 Q     18.430000000000    6.960000000000   12.260000000000
             435 Q     19.030000000000    6.630000000000   11.760000000000
             436 Q     10.520000000000   16.890000000000   20.180000000000
             437 Q      9.910000000000   16.800000000000   18.820000000000
             438 Q     10.240000000000   17.200000000000   19.480000000000
             439 Q     15.900000000000   11.620000000000    5.720000000000
             440 Q     17.030000000000   11.910000000000    4.710000000000
             441 Q     16.230000000000   11.920000000000    5.000000000000
             442 Q     16.720000000000    2.770000000000   17.700000000000
             443 Q     16.180000000000    2.000000000000   19.020000000000
             444 Q     16.520000000000    2.080000000000   18.200000000000
             445 Q      5.920000000000   13.260000000000    2.070000000000
             446 Q      7.410000000000   13.400000000000    2.230000000000
             447 Q      6.620000000000   13.540000000000    2.430000000000
             448 Q      9.940000000000   17.660000000000    5.410000000000
             449 Q     11.040000000000   16.640000000000    5.790000000000
             450 Q     10.640000000000   17.160000000000    5.270000000000
             451 Q      8.030000000000    7.400000000000   16.010000000000
             452 Q      9.120000000000    8.430000000000   16.570000000000
             453 Q      8.630000000000    7.720000000000   16.540000000000
             454 Q     14.220000000000    6.580000000000    2.830000000000
             455 Q     13.680000000000    5.620000000000    1.680000000000
             456 Q     14.100000000000    5.860000000000    2.390000000000
             457 Q      7.250000000000    7.600000000000    2.720000000000
             458 Q      7.090000000000    7.690000000000    4.240000000000
             459 Q      7.280000000000    7.300000000000    3.530000000000
             460 Q     21.680000000000    9.320000000000    8.200000000000
             461 Q     21.960000000000    7.970000000000    8.830000000000
             462 Q     21.490000000000    8.610000000000    8.560000000000
             463 Q     20.290000000000   13.560000000000   13.830000000000
             464 Q     21.600000000000   13.280000000000   14.330000000000
             465 Q     21.010000000000   13.760000000000   14.110000000000
             466 Q     19.590000000000   11.170000000000   10.100000000000
             467 Q     20.240000000000   12.460000000000    9.470000000000
             468 Q     19.790000000000   11.720000000000    9.470000000000
             469 Q      3.090000000000   10.730000000000   13.440000000000
             470 Q      3.780000000000   10.290000000000   12.210000000000
             471 Q      3.390000000000   10.130000000000   12.930000000000
             472 Q     13.790000000000   10.500000000000    1.970000000000
             473 Q     13.330000000000    9.230000000000    1.310000000000
             474 Q     13.200000000000    9.940000000000    1.780000000000
             475 Q     13.260000000000    4.350000000000   14.230000000000
             476 Q     12.960000000000    2.870000000000   13.830000000000
             477 Q     12.780000000000    3.640000000000   14.110000000000
             478 Q     11.830000000000   19.850000000000   11.690000000000
             479 Q     12.940000000000   18.880000000000   11.830000000000
             480 Q     12.620000000000   19.630000000000   11.780000000000
             481 Q     20.090000000000    4.060000000000   13.310000000000
             482 Q     20.380000000000    5.160000000000   14.350000000000
             483 Q     20.360000000000    4.820000000000   13.560000000000
             484 Q      3.610000000000   14.650000000000   13.240000000000
             485 Q      4.190000000000   14.390000000000   11.790000000000
             486 Q      3.640000000000   14.300000000000   12.470000000000
             487 Q     15.880000000000    2.730000000000   14.240000000000
             488 Q     15.880000000000    4.100000000000   13.530000000000
             489 Q     16.190000000000    3.340000000000   13.740000000000
             490 Q      1.770000000000   11.860000000000    9.030000000000
             491 Q      1.600000000000   13.070000000000    9.930000000000
             492 Q      1.800000000000   12.270000000000    9.730000000000
             493 Q     12.570000000000   18.540000000000    2.960000000000
             494 Q     12.140000000000   17.900000000000    4.320000000000
             495 Q     12.700000000000   18.190000000000    3.730000000000
             496 Q     10.880000000000    8.510000000000    4.030000000000
             497 Q     11.930000000000    9.620000000000    3.540000000000
             498 Q     11.320000000000    9.250000000000    4.090000000000
             499 Q     13.550000000000   16.950000000000   17.930000000000
             500 Q     12.950000000000   17.280000000000   19.230000000000
             501 Q     13.330000000000   16.750000000000   18.700000000000
             502 Q      0.030000000000   10.590000000000   11.810000000000
             503 Q      0.800000000000   11.800000000000   11.270000000000
             504 Q      0.300000000000   11.390000000000   11.830000000000
             505 Q     16.020000000000    2.630000000000    7.090000000000
             506 Q     16.760000000000    1.480000000000    6.340000000000
             507 Q     16.210000000000    1.840000000000    6.910000000000
             508 Q      5.610000000000   12.490000000000    4.160000000000
             509 Q      4.770000000000   11.290000000000    4.620000000000
             510 Q      4.990000000000   12.100000000000    4.570000000000
             511 Q     12.460000000000   13.200000000000   19.030000000000
             512 Q     12.670000000000   14.710000000000   18.680000000000
             513 Q     12.390000000000   13.900000000000   18.570000000000
             514 Q      8.750000000000   11.880000000000    2.950000000000
             515 Q      8.290000000000   11.590000000000    1.460000000000
             516 Q      8.720000000000   11.970000000000    2.100000000000
             517 Q      5.010000000000   18.240000000000   12.100000000000
             518 Q      4.800000000000   17.120000000000   10.920000000000
             519 Q      4.790000000000   17.890000000000   11.330000000000
             520 Q     14.790000000000    7.670000000000   21.690000000000
             521 Q     13.360000000000    8.050000000000   21.050000000000
             522 Q     14.020000000000    8.110000000000   21.620000000000
             523 Q     10.830000000000    6.350000000000   19.580000000000
             524 Q      9.540000000000    5.540000000000   19.370000000000
             525 Q     10.250000000000    5.730000000000   19.750000000000
             526 Q      8.840000000000    5.740000000000   17.190000000000
             527 Q      9.530000000000    4.340000000000   17.330000000000
             528 Q      8.890000000000    4.930000000000   17.350000000000
             529 Q      7.910000000000   14.030000000000    7.130000000000
             530 Q      6.430000000000   13.520000000000    7.040000000000
             531 Q      7.160000000000   13.930000000000    6.790000000000
             532 Q      5.800000000000   19.650000000000    7.130000000000
             533 Q      6.860000000000   18.940000000000    6.410000000000
             534 Q      6.230000000000   18.970000000000    6.960000000000
             535 Q     15.810000000000   11.930000000000    1.660000000000
             536 Q     15.300000000000   11.760000000000    3.120000000000
             537 Q     15.250000000000   11.690000000000    2.260000000000
             538 Q      6.960000000000   10.040000000000    5.010000000000
             539 Q      5.660000000000    9.260000000000    5.090000000000
             540 Q      6.500000000000    9.350000000000    5.130000000000
             541 Q     17.530000000000   14.970000000000    6.080000000000
             542 Q     16.830000000000   13.870000000000    6.950000000000
             543 Q     16.860000000000   14.590000000000    6.500000000000
             544 Q      8.700000000000   16.250000000000    2.880000000000
             545 Q     10.060000000000   16.510000000000    3.640000000000
             546 Q      9.570000000000   16.240000000000    3.020000000000
             547 Q     17.640000000000   17.180000000000   10.590000000000
             548 Q     17.180000000000   15.840000000000   10.060000000000
             549 Q     17.510000000000   16.600000000000   10.010000000000
             550 Q      5.720000000000   19.350000000000   17.760000000000
             551 Q      7.010000000000   20.000000000000   17.880000000000
             552 Q      6.540000000000   19.350000000000   17.860000000000
             553 Q      7.940000000000    4.510000000000   14.160000000000
             554 Q      7.470000000000    5.890000000000   13.960000000000
             555 Q      7.890000000000    5.220000000000   13.730000000000
             556 Q     13.400000000000    9.910000000000   17.520000000000
             557 Q     12.690000000000   10.590000000000   18.630000000000
             558 Q     12.800000000000    9.960000000000   18.090000000000
             559 Q     13.880000000000    1.280000000000   18.230000000000
             560 Q     12.660000000000    1.960000000000   17.820000000000
             561 Q     13.450000000000    1.880000000000   17.820000000000
             562 Q      1.710000000000   14.920000000000    8.860000000000
             563 Q      1.760000000000   14.610000000000    7.340000000000
             564 Q      2.090000000000   14.770000000000    8.110000000000
             565 Q      3.050000000000    7.440000000000   15.080000000000
             566 Q      3.540000000000    8.520000000000   14.160000000000
             567 Q      3.580000000000    8.020000000000   14.840000000000
             568 Q      9.010000000000   20.110000000000   14.270000000000
             569 Q      8.110000000000   20.570000000000   13.110000000000
             570 Q      8.550000000000   20.020000000000   13.570000000000
             571 Q     17.140000000000    5.990000000000    7.120000000000
             572 Q     18.290000000000    6.830000000000    7.420000000000
             573 Q     17.860000000000    6.310000000000    6.940000000000
             574 Q     14.390000000000   10.600000000000    7.380000000000
             575 Q     13.280000000000   11.390000000000    6.830000000000
             576 Q     14.020000000000   11.290000000000    7.170000000000
             577 Q     13.940000000000    7.990000000000    5.380000000000
             578 Q     12.580000000000    7.880000000000    4.880000000000
             579 Q     13.390000000000    7.710000000000    4.870000000000
             580 Q      4.160000000000    3.480000000000    7.730000000000
             581 Q      5.240000000000    4.270000000000    7.010000000000
             582 Q      4.700000000000    4.120000000000    7.650000000000
             583 Q     17.730000000000    9.230000000000   17.940000000000
             584 Q     18.320000000000    8.670000000000   16.690000000000
             585 Q     18.340000000000    9.100000000000   17.410000000000
             586 Q     20.690000000000    9.330000000000   10.230000000000
             587 Q     20.380000000000    8.640000000000   11.550000000000
             588 Q     20.510000000000    9.300000000000   11.040000000000
             589 Q     19.480000000000   18.100000000000   12.390000000000
             590 Q     17.920000000000   18.120000000000   12.450000000000
             591 Q     18.670000000000   17.800000000000   12.260000000000
             592 Q     17.520000000000   11.760000000000    8.080000000000
             593 Q     16.950000000000   12.760000000000    9.090000000000
             594 Q     17.090000000000   12.440000000000    8.330000000000
             595 Q      7.080000000000   22.220000000000   12.100000000000
             596 Q      6.350000000000   20.960000000000   11.590000000000
             597 Q      6.580000000000   21.540000000000   12.160000000000
             598 Q      9.150000000000    8.710000000000   20.560000000000
             599 Q     10.040000000000    9.730000000000   21.450000000000
             600 Q      9.720000000000    8.940000000000   21.180000000000
             601 Q      6.350000000000    2.760000000000    8.880000000000
             602 Q      6.740000000000    1.690000000000   10.070000000000
             603 Q      6.240000000000    2.180000000000    9.540000000000
             604 Q      8.730000000000   21.110000000000   16.260000000000
             605 Q     10.380000000000   20.990000000000   15.760000000000
             606 Q      9.530000000000   20.710000000000   16.000000000000
             607 Q      1.380000000000   11.920000000000   13.540000000000
             608 Q      2.430000000000   12.890000000000   13.620000000000
             609 Q      2.020000000000   12.280000000000   13.920000000000
             610 Q      3.230000000000   18.700000000000   10.260000000000
             611 Q      1.890000000000   19.100000000000    9.590000000000
             612 Q      2.670000000000   19.260000000000    9.890000000000
             613 Q      6.260000000000   14.560000000000   19.610000000000
