-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2847.6290197551
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                180.0001476649 
   Number of Beta  Electrons                180.0001476649 
   Total number of  Electrons               360.0002953298 
   Exchange energy                         -252.8559461070 
   Correlation energy                       -14.6103014904 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.4662475974 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2847.6290197551 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 631
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 85
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              95 H     11.690000000000    7.700000000000   11.880000000000
              96 H     11.180000000000    7.960000000000   13.250000000000
              97 O     14.510000000000    5.330000000000    7.500000000000
              98 H     14.410000000000    5.650000000000    6.610000000000
              99 H     15.070000000000    5.960000000000    8.000000000000
             100 O      8.150000000000   16.900000000000   13.640000000000
             101 H      7.490000000000   17.060000000000   14.310000000000
             102 H      8.060000000000   17.560000000000   12.900000000000
             103 O     10.410000000000   14.130000000000    7.610000000000
             104 H     10.020000000000   14.470000000000    8.430000000000
             105 H     11.370000000000   14.030000000000    7.820000000000
             106 O     10.840000000000   16.750000000000   10.060000000000
             107 H     10.040000000000   16.480000000000   10.440000000000
             108 H     11.440000000000   15.900000000000   10.000000000000
             109 Q      4.630000000000    2.920000000000   12.670000000000
             110 Q      5.470000000000    3.700000000000   13.670000000000
             111 Q      5.130000000000    3.540000000000   12.920000000000
             112 Q      7.340000000000    7.380000000000    7.560000000000
             113 Q      7.040000000000    8.570000000000    6.580000000000
             114 Q      6.950000000000    8.100000000000    7.260000000000
             115 Q      8.330000000000    5.950000000000    9.020000000000
             116 Q      8.110000000000    5.110000000000    7.790000000000
             117 Q      8.130000000000    5.830000000000    8.180000000000
             118 Q     19.820000000000   10.940000000000    8.610000000000
             119 Q     19.710000000000    9.660000000000    9.350000000000
             120 Q     19.540000000000   10.470000000000    9.220000000000
             121 Q      3.180000000000    6.250000000000   10.660000000000
             122 Q      2.650000000000    4.990000000000   10.110000000000
             123 Q      2.590000000000    5.820000000000   10.350000000000
             124 Q     11.760000000000    7.560000000000    2.700000000000
             125 Q     11.830000000000    6.530000000000    3.880000000000
             126 Q     11.760000000000    6.790000000000    3.080000000000
             127 Q     17.320000000000    3.190000000000    5.530000000000
             128 Q     16.140000000000    4.230000000000    5.720000000000
             129 Q     16.770000000000    3.670000000000    5.980000000000
             130 Q     11.580000000000   15.070000000000    0.430000000000
             131 Q     10.590000000000   14.030000000000    0.970000000000
             132 Q     10.910000000000   14.580000000000    0.410000000000
             133 Q      9.810000000000   20.800000000000   13.090000000000
             134 Q     11.180000000000   20.680000000000   13.800000000000
             135 Q     10.390000000000   20.470000000000   13.620000000000
             136 Q      4.810000000000   20.090000000000    8.750000000000
             137 Q      5.220000000000   18.640000000000    8.770000000000
             138 Q      4.670000000000   19.270000000000    8.810000000000
             139 Q      4.100000000000   10.050000000000   11.120000000000
             140 Q      4.460000000000    9.260000000000   12.320000000000
             141 Q      3.940000000000    9.580000000000   11.770000000000
             142 Q      5.400000000000   10.380000000000    9.030000000000
             143 Q      4.390000000000   11.010000000000    7.970000000000
             144 Q      4.660000000000   10.590000000000    8.670000000000
             145 Q      8.660000000000   12.110000000000    5.630000000000
             146 Q      9.760000000000   12.610000000000    6.730000000000
             147 Q      9.240000000000   12.050000000000    6.310000000000
             148 Q     14.490000000000    5.240000000000   11.600000000000
             149 Q     15.280000000000    5.710000000000   12.900000000000
             150 Q     14.590000000000    5.530000000000   12.390000000000
             151 Q      4.270000000000   14.630000000000    9.090000000000
             152 Q      4.780000000000   13.340000000000    8.400000000000
             153 Q      4.820000000000   13.990000000000    8.930000000000
             154 Q      7.540000000000    5.050000000000   11.900000000000
             155 Q      8.800000000000    5.250000000000   12.780000000000
             156 Q      8.030000000000    5.410000000000   12.470000000000
             157 Q     10.690000000000    9.450000000000   20.640000000000
             158 Q     11.040000000000   11.000000000000   20.790000000000
             159 Q     11.030000000000   10.160000000000   21.020000000000
             160 Q      6.590000000000    5.340000000000   17.760000000000
             161 Q      5.620000000000    5.970000000000   17.010000000000
             162 Q      6.360000000000    5.690000000000   17.080000000000
             163 Q     18.940000000000   17.130000000000    8.800000000000
             164 Q     18.110000000000   18.170000000000    8.050000000000
             165 Q     18.770000000000   17.900000000000    8.520000000000
             166 Q     13.370000000000    5.560000000000   14.220000000000
             167 Q     13.690000000000    4.230000000000   15.040000000000
             168 Q     13.390000000000    5.020000000000   14.910000000000
             169 Q      3.230000000000   13.530000000000   17.840000000000
             170 Q      3.080000000000   12.200000000000   18.610000000000
             171 Q      2.820000000000   12.830000000000   18.110000000000
             172 Q      9.460000000000    0.910000000000   11.180000000000
             173 Q     10.330000000000    0.920000000000   12.350000000000
             174 Q     10.050000000000    0.580000000000   11.660000000000
             175 Q     20.340000000000   12.950000000000   16.380000000000
             176 Q     20.230000000000   11.570000000000   15.660000000000
             177 Q     19.940000000000   12.310000000000   16.030000000000
             178 Q     12.350000000000    4.710000000000   17.720000000000
             179 Q     11.630000000000    4.320000000000   18.980000000000
             180 Q     11.680000000000    4.710000000000   18.230000000000
             181 Q      4.950000000000    3.030000000000   15.580000000000
             182 Q      6.140000000000    4.030000000000   16.040000000000
             183 Q      5.770000000000    3.320000000000   15.650000000000
             184 Q     21.500000000000    9.020000000000    5.000000000000
             185 Q     20.710000000000    8.230000000000    6.100000000000
             186 Q     20.940000000000    8.930000000000    5.620000000000
             187 Q     17.670000000000   14.960000000000   14.150000000000
             188 Q     18.390000000000   15.990000000000   15.060000000000
             189 Q     18.000000000000   15.720000000000   14.350000000000
             190 Q     15.420000000000    8.770000000000    5.870000000000
             191 Q     16.840000000000    9.270000000000    6.050000000000
             192 Q     16.210000000000    8.720000000000    6.110000000000
             193 Q     11.710000000000    2.120000000000    6.930000000000
             194 Q     11.850000000000    2.650000000000    8.290000000000
             195 Q     11.650000000000    2.700000000000    7.500000000000
             196 Q      4.590000000000   11.710000000000   14.550000000000
             197 Q      4.830000000000   10.940000000000   15.850000000000
             198 Q      4.500000000000   11.550000000000   15.370000000000
             199 Q      4.010000000000    8.420000000000    9.000000000000
             200 Q      4.910000000000    8.100000000000    7.870000000000
             201 Q      4.350000000000    7.900000000000    8.470000000000
             202 Q     14.540000000000   13.680000000000   15.060000000000
             203 Q     14.950000000000   14.930000000000   15.760000000000
             204 Q     14.580000000000   14.190000000000   15.720000000000
             205 Q     13.090000000000   18.410000000000   10.680000000000
             206 Q     11.680000000000   18.050000000000   10.890000000000
             207 Q     12.340000000000   18.560000000000   10.980000000000
             208 Q     16.090000000000   19.510000000000   14.170000000000
             209 Q     15.120000000000   19.680000000000   15.290000000000
             210 Q     15.360000000000   19.360000000000   14.560000000000
             211 Q     19.560000000000   17.520000000000   11.650000000000
             212 Q     18.660000000000   16.800000000000   12.560000000000
             213 Q     18.860000000000   17.420000000000   12.050000000000
             214 Q      5.700000000000    5.370000000000    6.410000000000
             215 Q      4.690000000000    5.130000000000    5.230000000000
             216 Q      5.440000000000    5.350000000000    5.590000000000
             217 Q      9.740000000000   18.900000000000   17.610000000000
             218 Q     11.070000000000   18.070000000000   17.840000000000
             219 Q     10.390000000000   18.560000000000   18.060000000000
             220 Q      0.530000000000   10.370000000000    7.820000000000
             221 Q      1.280000000000   10.130000000000    9.190000000000
             222 Q      1.180000000000   10.160000000000    8.360000000000
             223 Q      7.340000000000    3.330000000000   10.700000000000
             224 Q      5.950000000000    3.890000000000   11.150000000000
             225 Q      6.680000000000    3.840000000000   10.670000000000
             226 Q      2.170000000000   11.880000000000   16.030000000000
             227 Q      0.850000000000   12.790000000000   16.260000000000
             228 Q      1.320000000000   12.100000000000   15.980000000000
             229 Q     18.370000000000   12.690000000000   14.760000000000
             230 Q     18.510000000000   12.590000000000   13.280000000000
             231 Q     18.090000000000   12.700000000000   13.980000000000
             232 Q     16.350000000000   16.370000000000    3.800000000000
             233 Q     15.230000000000   16.560000000000    2.980000000000
             234 Q     15.660000000000   16.100000000000    3.460000000000
             235 Q     15.560000000000    4.850000000000    3.510000000000
             236 Q     15.610000000000    6.140000000000    4.130000000000
             237 Q     15.460000000000    5.340000000000    4.130000000000
             238 Q     20.100000000000    6.130000000000    6.070000000000
             239 Q     20.020000000000    6.810000000000    7.470000000000
             240 Q     20.380000000000    6.590000000000    6.720000000000
             241 Q      9.900000000000    6.690000000000   19.700000000000
             242 Q     10.120000000000    5.950000000000   18.400000000000
             243 Q      9.690000000000    6.390000000000   18.950000000000
             244 Q     11.660000000000   13.970000000000   17.090000000000
             245 Q     13.180000000000   13.840000000000   17.120000000000
             246 Q     12.400000000000   13.760000000000   17.420000000000
             247 Q      5.530000000000    8.580000000000   14.380000000000
             248 Q      6.520000000000    8.150000000000   13.180000000000
             249 Q      5.770000000000    8.380000000000   13.590000000000
             250 Q      8.010000000000   13.140000000000   17.990000000000
             251 Q      8.330000000000   14.150000000000   16.840000000000
             252 Q      7.840000000000   13.650000000000   17.330000000000
             253 Q     15.540000000000   17.390000000000   14.990000000000
             254 Q     16.440000000000   16.180000000000   14.910000000000
             255 Q     15.750000000000   16.600000000000   15.160000000000
             256 Q      3.280000000000   18.110000000000   14.540000000000
             257 Q      2.860000000000   16.600000000000   14.520000000000
             258 Q      2.770000000000   17.440000000000   14.360000000000
             259 Q     16.450000000000   17.340000000000   16.900000000000
             260 Q     16.600000000000   18.300000000000   18.230000000000
             261 Q     16.830000000000   17.860000000000   17.500000000000
             262 Q     17.520000000000    7.110000000000   11.800000000000
             263 Q     17.420000000000    8.580000000000   11.750000000000
             264 Q     17.320000000000    7.840000000000   11.440000000000
             265 Q     20.470000000000   14.190000000000   12.620000000000
             266 Q     21.960000000000   14.360000000000   12.700000000000
             267 Q     21.160000000000   14.620000000000   12.820000000000
             268 Q     13.190000000000   11.400000000000    3.480000000000
             269 Q     13.310000000000   12.840000000000    4.040000000000
             270 Q     13.100000000000   12.260000000000    3.470000000000
             271 Q      7.720000000000    9.750000000000   18.870000000000
             272 Q      8.100000000000    8.330000000000   18.450000000000
             273 Q      7.600000000000    8.990000000000   18.530000000000
             274 Q     12.910000000000   17.620000000000   16.000000000000
             275 Q     13.270000000000   18.630000000000   17.060000000000
             276 Q     12.890000000000   17.930000000000   16.770000000000
             277 Q      1.840000000000   14.860000000000   16.210000000000
             278 Q      2.180000000000   14.080000000000   15.030000000000
             279 Q      2.230000000000   14.740000000000   15.470000000000
             280 Q     15.070000000000    3.060000000000    1.630000000000
             281 Q     14.430000000000    4.390000000000    1.580000000000
             282 Q     15.010000000000    3.890000000000    1.810000000000
             283 Q     19.450000000000    7.250000000000    9.810000000000
             284 Q     20.780000000000    7.970000000000   10.020000000000
             285 Q     20.040000000000    7.810000000000    9.640000000000
             286 Q     17.950000000000    4.360000000000    9.440000000000
             287 Q     17.900000000000    5.770000000000    9.070000000000
             288 Q     18.300000000000    5.100000000000    9.390000000000
             289 Q     11.070000000000    6.280000000000    6.000000000000
             290 Q     11.550000000000    4.910000000000    5.460000000000
             291 Q     11.540000000000    5.750000000000    5.570000000000
             292 Q     13.390000000000   11.780000000000   19.200000000000
             293 Q     14.370000000000   12.900000000000   18.950000000000
             294 Q     14.130000000000   12.120000000000   19.150000000000
             295 Q      8.810000000000    3.450000000000    6.040000000000
             296 Q      9.640000000000    3.250000000000    7.290000000000
             297 Q      8.930000000000    3.370000000000    6.870000000000
             298 Q     12.890000000000   20.120000000000   12.600000000000
             299 Q     13.810000000000   20.570000000000   13.830000000000
             300 Q     13.220000000000   20.650000000000   13.220000000000
             301 Q      9.790000000000   15.530000000000   17.760000000000
             302 Q     10.150000000000   15.980000000000   16.320000000000
             303 Q      9.800000000000   15.470000000000   16.900000000000
             304 Q     19.580000000000   15.070000000000    9.350000000000
             305 Q     21.030000000000   14.860000000000    9.000000000000
             306 Q     20.200000000000   15.110000000000    8.840000000000
             307 Q      9.360000000000   19.120000000000   12.470000000000
             308 Q      8.630000000000   19.580000000000   11.080000000000
             309 Q      8.810000000000   19.100000000000   11.780000000000
             310 Q     17.710000000000   11.390000000000    8.980000000000
             311 Q     16.810000000000   12.190000000000    8.130000000000
             312 Q     17.110000000000   11.910000000000    8.830000000000
             313 Q      1.130000000000   10.520000000000   21.340000000000
             314 Q      2.380000000000   10.740000000000   20.330000000000
             315 Q      1.630000000000   10.410000000000   20.630000000000
             316 Q      6.320000000000   11.930000000000   21.990000000000
             317 Q      6.130000000000   13.170000000000   21.130000000000
             318 Q      6.440000000000   12.400000000000   21.300000000000
             319 Q      3.720000000000    8.010000000000    5.740000000000
             320 Q      4.900000000000    7.210000000000    5.150000000000
             321 Q      4.370000000000    7.880000000000    5.220000000000
             322 Q      5.340000000000   15.540000000000   21.050000000000
             323 Q      4.600000000000   14.570000000000   20.260000000000
             324 Q      5.040000000000   14.780000000000   20.890000000000
             325 Q     20.800000000000   11.630000000000    3.090000000000
             326 Q     19.360000000000   12.070000000000    2.650000000000
             327 Q     19.990000000000   11.830000000000    3.200000000000
             328 Q      7.670000000000    6.720000000000    2.810000000000
             329 Q      7.240000000000    5.810000000000    1.650000000000
             330 Q      7.450000000000    6.530000000000    2.010000000000
             331 Q      5.240000000000   18.650000000000   14.750000000000
             332 Q      5.200000000000   19.780000000000   13.830000000000
             333 Q      4.950000000000   19.350000000000   14.490000000000
             334 Q      4.680000000000    5.650000000000    8.510000000000
             335 Q      5.950000000000    4.760000000000    8.930000000000
             336 Q      5.250000000000    5.000000000000    8.490000000000
             337 Q     17.320000000000    6.470000000000   13.730000000000
             338 Q     16.650000000000    5.790000000000   14.840000000000
             339 Q     16.660000000000    6.250000000000   14.150000000000
             340 Q      2.270000000000    8.220000000000   15.400000000000
             341 Q      1.730000000000    8.680000000000   16.760000000000
             342 Q      2.330000000000    8.400000000000   16.230000000000
             343 Q      7.620000000000    3.490000000000   19.000000000000
             344 Q      8.330000000000    4.910000000000   19.210000000000
             345 Q      7.660000000000    4.330000000000   19.140000000000
             346 Q     14.150000000000    4.110000000000    5.060000000000
             347 Q     13.400000000000    3.360000000000    6.260000000000
             348 Q     13.830000000000    3.430000000000    5.500000000000
             349 Q      4.250000000000   12.980000000000    4.730000000000
             350 Q      3.960000000000   13.820000000000    3.480000000000
             351 Q      3.990000000000   13.640000000000    4.310000000000
             352 Q     16.690000000000    9.730000000000   13.910000000000
             353 Q     17.440000000000   10.990000000000   13.630000000000
             354 Q     17.220000000000   10.190000000000   13.490000000000
             355 Q     13.500000000000   18.840000000000    7.270000000000
             356 Q     13.570000000000   18.230000000000    5.940000000000
             357 Q     13.650000000000   18.240000000000    6.790000000000
             358 Q     12.220000000000    7.300000000000   18.410000000000
             359 Q     13.260000000000    8.300000000000   18.510000000000
             360 Q     12.600000000000    7.910000000000   18.800000000000
             361 Q     11.430000000000    9.490000000000    3.790000000000
             362 Q     11.350000000000   10.350000000000    2.530000000000
             363 Q     11.540000000000    9.670000000000    2.960000000000
             364 Q      6.000000000000   13.960000000000   15.900000000000
             365 Q      4.520000000000   14.390000000000   16.010000000000
             366 Q      5.330000000000   14.440000000000   15.760000000000
             367 Q      5.690000000000   16.420000000000   15.610000000000
             368 Q      6.610000000000   17.560000000000   16.400000000000
             369 Q      6.180000000000   17.160000000000   15.770000000000
             370 Q      7.840000000000   17.690000000000    7.990000000000
             371 Q      7.130000000000   17.520000000000    9.390000000000
             372 Q      7.400000000000   17.950000000000    8.700000000000
             373 Q     15.750000000000    8.180000000000    2.910000000000
             374 Q     16.930000000000    8.220000000000    3.750000000000
             375 Q     16.430000000000    7.860000000000    3.250000000000
             376 Q     12.910000000000   16.810000000000    1.340000000000
             377 Q     13.870000000000   15.640000000000    1.670000000000
             378 Q     13.390000000000   16.130000000000    1.180000000000
             379 Q      5.560000000000    2.970000000000    7.110000000000
             380 Q      6.980000000000    2.370000000000    7.130000000000
             381 Q      6.140000000000    2.350000000000    7.070000000000
             382 Q     11.510000000000   12.450000000000    2.620000000000
             383 Q     10.020000000000   12.740000000000    2.920000000000
             384 Q     10.660000000000   12.480000000000    2.450000000000
             385 Q      5.110000000000   14.250000000000   13.620000000000
             386 Q      5.210000000000   15.170000000000   12.340000000000
             387 Q      4.880000000000   14.560000000000   12.860000000000
             388 Q     12.420000000000    0.840000000000   13.220000000000
             389 Q     11.480000000000    1.170000000000   14.350000000000
             390 Q     11.870000000000    1.320000000000   13.630000000000
             391 Q     17.750000000000    5.530000000000   16.900000000000
             392 Q     17.690000000000    4.110000000000   16.290000000000
             393 Q     17.380000000000    4.860000000000   16.500000000000
             394 Q     16.710000000000    4.860000000000    1.320000000000
             395 Q     17.260000000000    6.220000000000    1.800000000000
             396 Q     17.130000000000    5.600000000000    1.240000000000
             397 Q     12.860000000000   10.410000000000    0.000000000000
             398 Q     14.050000000000   11.250000000000   -0.630000000000
             399 Q     13.630000000000   10.730000000000   -0.080000000000
             400 Q      9.590000000000   20.100000000000    7.410000000000
             401 Q      9.500000000000   20.720000000000    5.860000000000
             402 Q      9.370000000000   20.170000000000    6.510000000000
             403 Q     11.030000000000    5.510000000000   13.000000000000
             404 Q     10.930000000000    4.620000000000   14.300000000000
             405 Q     10.690000000000    4.930000000000   13.550000000000
             406 Q      7.090000000000    9.930000000000    4.440000000000
             407 Q      7.890000000000    8.670000000000    4.600000000000
             408 Q      7.490000000000    9.360000000000    4.880000000000
             409 Q      9.210000000000    4.520000000000   15.940000000000
             410 Q     10.290000000000    4.220000000000   16.930000000000
             411 Q      9.740000000000    4.020000000000   16.300000000000
             412 Q      9.610000000000    9.980000000000    0.460000000000
             413 Q      9.400000000000   10.970000000000    1.600000000000
             414 Q      9.190000000000   10.300000000000    1.120000000000
             415 Q     19.190000000000    9.360000000000    4.940000000000
             416 Q     18.690000000000   10.530000000000    4.310000000000
             417 Q     18.610000000000    9.760000000000    4.540000000000
             418 Q     11.010000000000   19.710000000000    9.800000000000
             419 Q     10.150000000000   20.780000000000   10.010000000000
             420 Q     10.560000000000   20.360000000000    9.510000000000
             421 Q      2.180000000000   12.980000000000   12.540000000000
             422 Q      2.650000000000   14.450000000000   12.640000000000
             423 Q      2.140000000000   13.820000000000   12.380000000000
             424 Q      4.760000000000    9.780000000000    5.110000000000
             425 Q      5.430000000000   10.920000000000    5.720000000000
             426 Q      4.970000000000   10.590000000000    5.140000000000
             427 Q     17.840000000000   16.450000000000   10.790000000000
             428 Q     17.050000000000   15.200000000000   10.680000000000
             429 Q     17.690000000000   15.670000000000   10.540000000000
             430 Q     15.410000000000    4.940000000000   19.530000000000
             431 Q     15.810000000000    4.380000000000   18.130000000000
             432 Q     15.390000000000    4.400000000000   18.880000000000
             433 Q      2.850000000000   10.830000000000    2.140000000000
             434 Q      3.940000000000   10.920000000000    3.170000000000
             435 Q      3.620000000000   10.730000000000    2.380000000000
             436 Q     19.220000000000   13.110000000000    0.550000000000
             437 Q     18.010000000000   13.120000000000    1.470000000000
             438 Q     18.780000000000   13.310000000000    1.250000000000
             439 Q      7.180000000000   15.460000000000   10.440000000000
             440 Q      5.770000000000   15.480000000000   10.190000000000
             441 Q      6.460000000000   15.790000000000   10.530000000000
             442 Q      9.350000000000   12.090000000000   19.470000000000
             443 Q      7.920000000000   12.000000000000   20.030000000000
             444 Q      8.510000000000   11.990000000000   19.420000000000
             445 Q      6.040000000000   15.370000000000    5.580000000000
             446 Q      7.460000000000   15.710000000000    5.960000000000
             447 Q      6.850000000000   15.200000000000    5.700000000000
             448 Q      2.200000000000   15.600000000000    9.330000000000
             449 Q      3.110000000000   16.580000000000   10.010000000000
             450 Q      2.910000000000   16.050000000000    9.410000000000
             451 Q     10.600000000000   17.930000000000    2.000000000000
             452 Q     10.840000000000   16.490000000000    2.860000000000
             453 Q     11.030000000000   17.290000000000    2.430000000000
             454 Q      7.120000000000    4.290000000000    4.430000000000
             455 Q      8.370000000000    3.680000000000    3.610000000000
             456 Q      7.970000000000    4.120000000000    4.250000000000
             457 Q     19.600000000000    5.930000000000   12.410000000000
             458 Q     19.560000000000    7.140000000000   13.410000000000
             459 Q     19.230000000000    6.540000000000   12.930000000000
             460 Q     13.780000000000    2.410000000000   15.860000000000
             461 Q     13.440000000000    2.310000000000   14.450000000000
             462 Q     13.970000000000    2.440000000000   15.080000000000
             463 Q      9.510000000000   19.460000000000   15.310000000000
             464 Q      8.210000000000   20.230000000000   15.920000000000
             465 Q      8.860000000000   19.650000000000   15.870000000000
             466 Q     11.460000000000   13.390000000000   20.680000000000
             467 Q     11.650000000000   13.090000000000   19.060000000000
             468 Q     11.440000000000   12.920000000000   19.930000000000
             469 Q      7.180000000000   10.340000000000    1.590000000000
             470 Q      5.640000000000   10.510000000000    1.770000000000
             471 Q      6.420000000000   10.790000000000    1.700000000000
             472 Q     10.590000000000    6.240000000000   21.930000000000
             473 Q      9.320000000000    6.880000000000   22.290000000000
             474 Q      9.940000000000    6.710000000000   21.770000000000
             475 Q     20.290000000000   12.080000000000    6.560000000000
             476 Q     20.610000000000   10.620000000000    6.540000000000
             477 Q     20.530000000000   11.360000000000    6.900000000000
             478 Q     10.040000000000   17.040000000000   18.960000000000
             479 Q     10.090000000000   15.990000000000   20.140000000000
             480 Q      9.870000000000   16.320000000000   19.390000000000
             481 Q     15.710000000000    9.820000000000   16.950000000000
             482 Q     15.470000000000   10.790000000000   18.010000000000
             483 Q     15.910000000000   10.460000000000   17.410000000000
             484 Q      4.970000000000    8.410000000000   20.380000000000
             485 Q      5.820000000000    8.360000000000   19.180000000000
             486 Q      5.090000000000    8.480000000000   19.560000000000
             487 Q     13.140000000000   16.880000000000   18.850000000000
             488 Q     13.690000000000   16.240000000000   20.100000000000
             489 Q     13.590000000000   16.860000000000   19.580000000000
             490 Q     15.490000000000   18.480000000000    6.970000000000
             491 Q     16.320000000000   19.700000000000    6.920000000000
             492 Q     16.190000000000   18.880000000000    6.900000000000
             493 Q      7.730000000000    6.420000000000   15.910000000000
             494 Q      8.390000000000    5.760000000000   14.690000000000
             495 Q      8.360000000000    6.270000000000   15.350000000000
             496 Q     17.330000000000    6.910000000000    5.640000000000
             497 Q     17.750000000000    5.500000000000    6.330000000000
             498 Q     17.810000000000    6.190000000000    5.800000000000
             499 Q      6.360000000000   13.270000000000    6.560000000000
             500 Q      6.520000000000   12.090000000000    7.560000000000
             501 Q      6.170000000000   12.530000000000    6.930000000000
             502 Q      3.640000000000   12.220000000000   10.270000000000
             503 Q      4.060000000000   12.980000000000   11.580000000000
             504 Q      3.990000000000   12.320000000000   11.040000000000
             505 Q      5.010000000000   15.060000000000   17.730000000000
             506 Q      3.830000000000   15.870000000000   17.980000000000
             507 Q      4.270000000000   15.180000000000   18.050000000000
             508 Q      9.620000000000   17.620000000000    6.530000000000
             509 Q      9.940000000000   16.360000000000    7.270000000000
             510 Q      9.450000000000   16.880000000000    6.830000000000
             511 Q     -0.140000000000   10.880000000000   11.000000000000
             512 Q      1.180000000000   10.750000000000   11.560000000000
             513 Q      0.590000000000   10.540000000000   11.060000000000
             514 Q     21.050000000000    9.480000000000   14.580000000000
             515 Q     21.880000000000   10.850000000000   14.630000000000
             516 Q     21.200000000000   10.340000000000   14.440000000000
             517 Q     17.800000000000   11.370000000000   18.060000000000
             518 Q     19.100000000000   11.680000000000   17.540000000000
             519 Q     18.590000000000   11.540000000000   18.150000000000
             520 Q     15.950000000000   12.970000000000    5.730000000000
             521 Q     17.460000000000   13.040000000000    5.770000000000
             522 Q     16.720000000000   12.670000000000    5.690000000000
             523 Q     14.260000000000   13.570000000000    2.370000000000
             524 Q     15.360000000000   14.610000000000    2.510000000000
             525 Q     14.930000000000   14.010000000000    2.090000000000
             526 Q      4.860000000000    7.060000000000   12.530000000000
             527 Q      4.660000000000    5.540000000000   12.210000000000
             528 Q      4.630000000000    6.380000000000   12.060000000000
             529 Q     16.630000000000    2.960000000000    8.020000000000
             530 Q     15.930000000000    2.260000000000    9.250000000000
             531 Q     16.590000000000    2.470000000000    8.720000000000
             532 Q     13.230000000000    7.880000000000   20.820000000000
             533 Q     14.120000000000    8.930000000000   21.720000000000
             534 Q     13.890000000000    8.160000000000   21.350000000000
             535 Q     19.770000000000   11.610000000000   11.280000000000
             536 Q     20.490000000000   11.270000000000   12.660000000000
             537 Q     20.130000000000   11.780000000000   12.030000000000
             538 Q      2.370000000000    7.700000000000   12.910000000000
             539 Q      1.950000000000    6.440000000000   13.760000000000
             540 Q      1.980000000000    7.260000000000   13.530000000000
             541 Q     12.180000000000   20.640000000000    8.330000000000
             542 Q     12.830000000000   21.460000000000    7.130000000000
             543 Q     12.780000000000   20.920000000000    7.800000000000
             544 Q     17.400000000000    7.790000000000   17.900000000000
             545 Q     17.210000000000    6.910000000000   19.150000000000
             546 Q     17.550000000000    7.150000000000   18.430000000000
             547 Q     12.810000000000    1.460000000000   10.080000000000
             548 Q     11.380000000000    1.720000000000   10.420000000000
             549 Q     12.100000000000    1.930000000000   10.090000000000
             550 Q     14.540000000000    8.560000000000   15.680000000000
             551 Q     15.840000000000    7.920000000000   15.040000000000
             552 Q     15.370000000000    8.470000000000   15.510000000000
             553 Q     16.720000000000    7.750000000000    9.210000000000
             554 Q     16.520000000000    7.650000000000    7.710000000000
             555 Q     16.590000000000    7.310000000000    8.490000000000
             556 Q      7.710000000000   13.490000000000    4.340000000000
             557 Q      7.490000000000   12.420000000000    3.220000000000
             558 Q      7.930000000000   12.870000000000    3.810000000000
             559 Q     16.760000000000   12.050000000000    3.510000000000
             560 Q     16.160000000000   12.430000000000    2.070000000000
             561 Q     16.640000000000   11.980000000000    2.660000000000
             562 Q     12.680000000000   18.500000000000    3.810000000000
             563 Q     13.760000000000   19.540000000000    3.810000000000
             564 Q     13.330000000000   18.880000000000    4.110000000000
             565 Q     18.160000000000   14.730000000000    7.430000000000
             566 Q     18.220000000000   15.680000000000    6.210000000000
             567 Q     17.870000000000   15.330000000000    6.880000000000
             568 Q     19.510000000000    8.460000000000    2.850000000000
             569 Q     19.720000000000    7.710000000000    1.520000000000
             570 Q     19.940000000000    8.200000000000    2.190000000000
             571 Q     15.400000000000   10.380000000000    2.650000000000
             572 Q     14.130000000000   10.130000000000    1.790000000000
             573 Q     14.710000000000    9.980000000000    2.430000000000
             574 Q      4.370000000000    7.440000000000   18.100000000000
             575 Q      3.500000000000    7.060000000000   16.890000000000
             576 Q      4.030000000000    6.910000000000   17.530000000000
             577 Q      4.820000000000   11.620000000000   20.250000000000
             578 Q      4.450000000000   10.420000000000   19.410000000000
             579 Q      4.290000000000   11.140000000000   19.810000000000
             580 Q      9.210000000000   15.010000000000    3.690000000000
             581 Q     10.290000000000   14.850000000000    4.800000000000
             582 Q     10.020000000000   14.920000000000    4.020000000000
             583 Q      4.800000000000    8.770000000000   16.620000000000
             584 Q      6.250000000000    9.040000000000   16.960000000000
             585 Q      5.540000000000    9.100000000000   16.500000000000
             586 Q      2.240000000000   10.720000000000   13.870000000000
             587 Q      3.100000000000   10.910000000000   12.650000000000
             588 Q      2.460000000000   11.110000000000   13.160000000000
             589 Q      7.470000000000   18.560000000000   19.220000000000
