-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3297.6638308476
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                209.9995711176 
   Number of Beta  Electrons                209.9995711176 
   Total number of  Electrons               419.9991422353 
   Exchange energy                         -295.5702531529 
   Correlation energy                       -17.0647955246 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -312.6350486775 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3297.6638308476 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 625
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 102
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              92 H      7.420000000000    9.550000000000   11.500000000000
              93 H      7.090000000000    9.520000000000   12.960000000000
              94 O     14.570000000000   15.480000000000   14.020000000000
              95 H     14.320000000000   15.090000000000   13.180000000000
              96 H     15.530000000000   15.480000000000   13.960000000000
              97 O      6.240000000000   12.580000000000   11.470000000000
              98 H      6.880000000000   12.500000000000   12.210000000000
              99 H      6.640000000000   12.060000000000   10.720000000000
             100 O     15.120000000000    9.920000000000    5.200000000000
             101 H     15.830000000000   10.420000000000    4.730000000000
             102 H     15.580000000000    9.280000000000    5.760000000000
             103 O     13.690000000000    6.950000000000   13.310000000000
             104 H     13.660000000000    7.630000000000   12.620000000000
             105 H     12.760000000000    6.730000000000   13.450000000000
             106 O      7.080000000000   11.620000000000    9.210000000000
             107 H      7.060000000000   10.600000000000    9.180000000000
             108 H      6.430000000000   11.970000000000    8.620000000000
             109 O     11.400000000000    9.670000000000   14.700000000000
             110 H     10.630000000000    9.870000000000   15.320000000000
             111 H     11.060000000000    9.040000000000   14.040000000000
             112 O     11.940000000000    8.790000000000    8.110000000000
             113 H     12.550000000000    8.080000000000    8.350000000000
             114 H     12.560000000000    9.410000000000    7.680000000000
             115 O     12.340000000000   12.360000000000   13.960000000000
             116 H     12.060000000000   11.440000000000   14.050000000000
             117 H     11.530000000000   12.810000000000   14.170000000000
             118 O     14.500000000000   14.750000000000    8.060000000000
             119 H     15.000000000000   14.770000000000    8.870000000000
             120 H     13.640000000000   14.950000000000    8.370000000000
             121 O     11.880000000000    8.420000000000    4.890000000000
             122 H     11.440000000000    8.890000000000    5.540000000000
             123 H     11.370000000000    7.610000000000    4.900000000000
             124 O      9.100000000000    6.560000000000   10.490000000000
             125 H      8.610000000000    7.230000000000   10.980000000000
             126 H      8.460000000000    5.820000000000   10.490000000000
             127 Q      9.470000000000    6.110000000000   16.810000000000
             128 Q      8.000000000000    5.480000000000   16.780000000000
             129 Q      8.620000000000    6.060000000000   16.650000000000
             130 Q      1.260000000000    9.580000000000    9.850000000000
             131 Q      0.960000000000    8.270000000000   10.540000000000
             132 Q      0.900000000000    9.100000000000   10.470000000000
             133 Q      7.890000000000   15.750000000000    2.700000000000
             134 Q      8.330000000000   14.200000000000    2.940000000000
             135 Q      8.160000000000   15.040000000000    3.130000000000
             136 Q     12.890000000000    2.400000000000   15.480000000000
             137 Q     12.230000000000    2.590000000000   16.890000000000
             138 Q     12.700000000000    2.150000000000   16.280000000000
             139 Q     12.910000000000    9.840000000000    0.950000000000
             140 Q     12.660000000000   10.040000000000   -0.530000000000
             141 Q     13.100000000000   10.110000000000    0.190000000000
             142 Q      7.520000000000    1.490000000000   13.490000000000
             143 Q      6.870000000000    1.970000000000   14.720000000000
             144 Q      7.080000000000    2.040000000000   13.900000000000
             145 Q     16.150000000000    2.300000000000   14.220000000000
             146 Q     14.850000000000    2.450000000000   13.430000000000
             147 Q     15.670000000000    2.260000000000   13.540000000000
             148 Q      6.810000000000    5.420000000000   13.140000000000
             149 Q      6.100000000000    4.080000000000   13.740000000000
             150 Q      6.170000000000    4.910000000000   13.460000000000
             151 Q     12.500000000000    1.010000000000    6.740000000000
             152 Q     13.230000000000    0.240000000000    7.760000000000
             153 Q     12.590000000000    0.670000000000    7.500000000000
             154 Q     12.460000000000   16.790000000000   15.570000000000
             155 Q     13.500000000000   16.770000000000   14.470000000000
             156 Q     12.970000000000   17.120000000000   15.010000000000
             157 Q      4.460000000000    9.680000000000    6.130000000000
             158 Q      5.780000000000    9.850000000000    6.920000000000
             159 Q      4.910000000000    9.870000000000    6.810000000000
             160 Q     13.060000000000   20.340000000000    5.810000000000
             161 Q     13.620000000000   21.770000000000    5.150000000000
             162 Q     13.530000000000   20.890000000000    5.290000000000
             163 Q     15.990000000000   14.800000000000    1.830000000000
             164 Q     15.020000000000   13.660000000000    2.140000000000
             165 Q     15.540000000000   14.260000000000    2.370000000000
             166 Q     12.290000000000    1.530000000000   12.410000000000
             167 Q     12.650000000000    1.940000000000   10.960000000000
             168 Q     12.830000000000    1.610000000000   11.740000000000
             169 Q     11.580000000000    2.610000000000   18.680000000000
             170 Q     10.750000000000    3.770000000000   19.020000000000
             171 Q     11.270000000000    3.380000000000   18.540000000000
             172 Q      9.390000000000   21.350000000000    7.360000000000
             173 Q     10.700000000000   21.860000000000    7.950000000000
             174 Q      9.860000000000   21.720000000000    7.940000000000
             175 Q     15.980000000000    8.730000000000    3.470000000000
             176 Q     16.100000000000    7.470000000000    2.460000000000
             177 Q     15.730000000000    8.010000000000    3.030000000000
             178 Q      8.300000000000    6.280000000000    4.980000000000
             179 Q      9.460000000000    5.720000000000    4.060000000000
             180 Q      8.780000000000    6.220000000000    4.250000000000
             181 Q     16.550000000000   11.640000000000   16.510000000000
             182 Q     15.440000000000   12.540000000000   16.000000000000
             183 Q     16.220000000000   12.250000000000   16.030000000000
             184 Q     17.350000000000   19.980000000000   10.360000000000
             185 Q     17.820000000000   18.930000000000    9.320000000000
             186 Q     17.900000000000   19.580000000000    9.860000000000
             187 Q     21.080000000000   11.060000000000   10.250000000000
             188 Q     20.440000000000   12.390000000000   10.030000000000
             189 Q     20.450000000000   11.550000000000   10.100000000000
             190 Q     11.390000000000   18.390000000000    2.790000000000
             191 Q     11.410000000000   19.880000000000    3.310000000000
             192 Q     11.710000000000   19.120000000000    3.130000000000
             193 Q      9.750000000000   18.060000000000    8.170000000000
             194 Q      8.760000000000   18.740000000000    9.000000000000
             195 Q      9.000000000000   18.340000000000    8.310000000000
             196 Q      3.830000000000   10.350000000000   17.030000000000
             197 Q      2.850000000000    9.210000000000   17.360000000000
             198 Q      3.060000000000   10.030000000000   17.170000000000
             199 Q     18.000000000000    3.500000000000   11.290000000000
             200 Q     17.360000000000    2.780000000000   12.490000000000
             201 Q     17.970000000000    3.150000000000   12.040000000000
             202 Q     11.620000000000   20.610000000000   15.250000000000
             203 Q     10.190000000000   20.650000000000   14.660000000000
             204 Q     10.870000000000   20.990000000000   15.030000000000
             205 Q      3.680000000000    7.290000000000   17.130000000000
             206 Q      3.470000000000    7.650000000000   18.530000000000
             207 Q      3.210000000000    7.490000000000   17.750000000000
             208 Q      8.720000000000   20.390000000000   13.130000000000
             209 Q      9.510000000000   19.090000000000   13.380000000000
             210 Q      8.880000000000   19.680000000000   13.520000000000
             211 Q      8.860000000000   16.380000000000   18.300000000000
             212 Q      8.070000000000   16.730000000000   17.020000000000
             213 Q      8.770000000000   16.700000000000   17.510000000000
             214 Q     18.530000000000    6.520000000000    7.620000000000
             215 Q     17.560000000000    5.250000000000    7.560000000000
             216 Q     17.850000000000    6.030000000000    7.780000000000
             217 Q     19.990000000000    8.810000000000    8.720000000000
             218 Q     20.270000000000    9.200000000000    7.130000000000
             219 Q     20.340000000000    8.710000000000    7.890000000000
             220 Q     14.260000000000    7.540000000000   20.640000000000
             221 Q     13.680000000000    6.190000000000   19.790000000000
             222 Q     13.670000000000    6.940000000000   20.330000000000
             223 Q     11.760000000000    5.550000000000    3.150000000000
             224 Q     11.810000000000    4.980000000000    4.570000000000
             225 Q     11.430000000000    5.300000000000    3.890000000000
             226 Q     17.520000000000    3.690000000000   16.180000000000
             227 Q     17.400000000000    5.140000000000   15.910000000000
             228 Q     17.720000000000    4.490000000000   16.290000000000
             229 Q     15.810000000000   17.980000000000    5.460000000000
             230 Q     16.600000000000   19.460000000000    5.530000000000
             231 Q     16.350000000000   18.660000000000    5.230000000000
             232 Q     10.350000000000    4.110000000000    3.070000000000
             233 Q     10.170000000000    2.910000000000    2.200000000000
             234 Q      9.890000000000    3.520000000000    2.670000000000
             235 Q     17.650000000000   15.680000000000   10.040000000000
             236 Q     18.050000000000   14.500000000000    9.110000000000
             237 Q     17.560000000000   14.920000000000    9.630000000000
             238 Q     15.900000000000    6.250000000000    5.170000000000
             239 Q     16.780000000000    5.050000000000    5.490000000000
             240 Q     16.260000000000    5.500000000000    5.040000000000
             241 Q      8.150000000000    8.630000000000   18.810000000000
             242 Q      7.700000000000    7.590000000000   17.730000000000
             243 Q      7.690000000000    8.330000000000   18.170000000000
             244 Q      0.250000000000   17.020000000000    7.160000000000
             245 Q      1.480000000000   16.220000000000    7.570000000000
             246 Q      0.990000000000   16.920000000000    7.500000000000
             247 Q     16.850000000000    9.850000000000   17.550000000000
             248 Q     18.350000000000   10.030000000000   17.640000000000
             249 Q     17.580000000000   10.250000000000   17.430000000000
             250 Q     11.910000000000    5.340000000000   17.570000000000
             251 Q     12.150000000000    6.790000000000   17.210000000000
             252 Q     11.750000000000    6.070000000000   17.170000000000
             253 Q      9.520000000000    8.820000000000   20.890000000000
             254 Q      8.380000000000    9.760000000000   20.870000000000
             255 Q      8.970000000000    9.310000000000   20.510000000000
             256 Q     13.340000000000   20.130000000000   11.870000000000
             257 Q     14.130000000000   20.690000000000   13.010000000000
             258 Q     14.030000000000   20.270000000000   12.310000000000
             259 Q     10.730000000000   14.930000000000   15.180000000000
             260 Q     10.010000000000   14.800000000000   13.930000000000
             261 Q     10.420000000000   14.470000000000   14.580000000000
             262 Q     16.380000000000    2.230000000000    6.240000000000
             263 Q     15.890000000000    1.600000000000    4.890000000000
             264 Q     16.070000000000    1.600000000000    5.730000000000
             265 Q     14.450000000000    6.750000000000   14.850000000000
             266 Q     14.160000000000    5.610000000000   15.780000000000
             267 Q     14.530000000000    6.310000000000   15.580000000000
             268 Q     15.640000000000    0.790000000000   11.060000000000
             269 Q     15.440000000000   -0.590000000000   11.330000000000
             270 Q     15.890000000000    0.030000000000   11.040000000000
             271 Q     19.780000000000   10.600000000000   14.530000000000
             272 Q     20.830000000000   11.020000000000   15.530000000000
             273 Q     20.470000000000   10.480000000000   14.990000000000
             274 Q      7.100000000000    2.220000000000    7.430000000000
             275 Q      6.860000000000    2.140000000000    5.840000000000
             276 Q      6.700000000000    2.350000000000    6.670000000000
             277 Q      8.850000000000    4.350000000000   20.060000000000
             278 Q      9.850000000000    5.400000000000   20.490000000000
             279 Q      9.590000000000    4.630000000000   20.330000000000
             280 Q      0.800000000000   11.970000000000   15.090000000000
             281 Q      1.460000000000   11.270000000000   13.870000000000
             282 Q      1.280000000000   11.940000000000   14.370000000000
             283 Q     16.990000000000    7.950000000000    6.840000000000
             284 Q     17.830000000000    9.240000000000    6.760000000000
             285 Q     17.480000000000    8.540000000000    6.480000000000
             286 Q     19.110000000000    4.480000000000   14.920000000000
             287 Q     18.840000000000    4.010000000000   13.480000000000
             288 Q     19.320000000000    4.230000000000   14.130000000000
             289 Q     16.580000000000    7.130000000000   15.510000000000
             290 Q     18.220000000000    7.400000000000   15.530000000000
             291 Q     17.440000000000    7.100000000000   15.260000000000
             292 Q      4.250000000000   18.970000000000    3.540000000000
             293 Q      3.800000000000   17.910000000000    4.530000000000
             294 Q      4.210000000000   18.190000000000    3.850000000000
             295 Q     16.040000000000    3.660000000000    8.270000000000
             296 Q     17.510000000000    3.080000000000    8.160000000000
             297 Q     16.730000000000    3.330000000000    7.880000000000
             298 Q     12.740000000000   19.090000000000    9.940000000000
             299 Q     11.890000000000   18.580000000000   11.100000000000
             300 Q     12.130000000000   19.130000000000   10.520000000000
             301 Q     10.530000000000   17.220000000000   12.550000000000
             302 Q     11.730000000000   17.400000000000   13.600000000000
             303 Q     11.080000000000   17.660000000000   13.110000000000
             304 Q      5.070000000000    5.870000000000   10.080000000000
             305 Q      6.250000000000    4.970000000000   10.160000000000
             306 Q      5.780000000000    5.530000000000    9.770000000000
             307 Q      9.590000000000    4.890000000000   13.300000000000
             308 Q      8.400000000000    3.830000000000   13.680000000000
             309 Q      9.070000000000    4.140000000000   13.260000000000
             310 Q     12.500000000000   12.270000000000    1.610000000000
             311 Q     13.770000000000   11.970000000000    0.920000000000
             312 Q     13.270000000000   12.440000000000    1.390000000000
             313 Q      7.500000000000   17.020000000000    7.980000000000
             314 Q      5.870000000000   17.020000000000    7.770000000000
             315 Q      6.660000000000   16.710000000000    7.910000000000
             316 Q      9.450000000000    2.790000000000    4.480000000000
             317 Q      9.020000000000    2.450000000000    5.970000000000
             318 Q      9.410000000000    2.320000000000    5.200000000000
             319 Q      7.480000000000   20.270000000000   16.420000000000
             320 Q      7.400000000000   19.800000000000   15.010000000000
             321 Q      7.080000000000   19.920000000000   15.760000000000
             322 Q      6.280000000000    1.970000000000   11.580000000000
             323 Q      5.660000000000    0.710000000000   11.870000000000
             324 Q      5.950000000000    1.270000000000   11.370000000000
             325 Q     13.870000000000    4.080000000000   19.400000000000
             326 Q     14.940000000000    5.090000000000   19.020000000000
             327 Q     14.150000000000    4.780000000000   19.020000000000
             328 Q      7.090000000000   19.490000000000   10.630000000000
             329 Q      6.120000000000   18.960000000000    9.510000000000
             330 Q      6.410000000000   19.110000000000   10.280000000000
             331 Q     12.700000000000    9.140000000000    3.460000000000
             332 Q     14.030000000000    8.560000000000    2.720000000000
             333 Q     13.260000000000    8.950000000000    2.810000000000
             334 Q      7.780000000000   12.340000000000    3.620000000000
             335 Q      9.240000000000   12.640000000000    3.900000000000
             336 Q      8.550000000000   12.560000000000    3.420000000000
             337 Q     19.260000000000   13.080000000000   14.360000000000
             338 Q     18.140000000000   12.590000000000   15.300000000000
             339 Q     18.890000000000   12.960000000000   15.110000000000
             340 Q     12.840000000000    7.430000000000    1.820000000000
             341 Q     12.820000000000    6.460000000000    0.510000000000
             342 Q     12.700000000000    6.710000000000    1.350000000000
             343 Q     12.540000000000   12.290000000000   19.020000000000
             344 Q     13.190000000000   12.790000000000   17.690000000000
             345 Q     13.060000000000   12.780000000000   18.540000000000
             346 Q      3.050000000000   19.530000000000   12.840000000000
             347 Q      2.560000000000   20.340000000000   11.670000000000
             348 Q      2.530000000000   20.030000000000   12.440000000000
             349 Q      4.270000000000    7.440000000000   12.090000000000
             350 Q      4.580000000000    6.020000000000   12.400000000000
             351 Q      4.430000000000    6.650000000000   11.880000000000
             352 Q      4.400000000000   13.450000000000   14.800000000000
             353 Q      2.970000000000   12.860000000000   14.960000000000
             354 Q      3.740000000000   13.110000000000   15.240000000000
             355 Q      8.910000000000    0.030000000000   11.710000000000
             356 Q      9.710000000000    0.680000000000   12.840000000000
             357 Q      9.020000000000    0.380000000000   12.470000000000
             358 Q     12.410000000000    9.700000000000   16.520000000000
             359 Q     13.340000000000    9.160000000000   17.670000000000
             360 Q     12.610000000000    9.410000000000   17.300000000000
             361 Q      3.140000000000   15.240000000000   15.650000000000
             362 Q      2.330000000000   16.280000000000   16.450000000000
             363 Q      2.910000000000   16.010000000000   15.920000000000
             364 Q      5.290000000000    7.440000000000   20.400000000000
             365 Q      5.920000000000    8.000000000000   19.100000000000
             366 Q      5.290000000000    7.790000000000   19.630000000000
             367 Q      5.710000000000   13.280000000000    2.600000000000
             368 Q      5.020000000000   12.190000000000    3.530000000000
             369 Q      5.610000000000   12.790000000000    3.310000000000
             370 Q      9.670000000000   16.290000000000    4.260000000000
             371 Q     10.710000000000   16.860000000000    5.220000000000
             372 Q     10.090000000000   16.910000000000    4.670000000000
             373 Q      3.610000000000   14.460000000000    7.860000000000
             374 Q      3.230000000000   15.410000000000    9.020000000000
             375 Q      3.110000000000   15.020000000000    8.270000000000
             376 Q      4.900000000000    6.440000000000    3.890000000000
             377 Q      6.320000000000    7.080000000000    4.020000000000
             378 Q      5.580000000000    6.870000000000    3.640000000000
             379 Q      5.080000000000   13.880000000000   12.680000000000
             380 Q      5.430000000000   15.080000000000   13.500000000000
             381 Q      5.060000000000   14.360000000000   13.360000000000
             382 Q     20.020000000000    8.490000000000   16.080000000000
             383 Q     20.770000000000    7.340000000000   16.590000000000
             384 Q     20.100000000000    7.800000000000   16.500000000000
             385 Q      5.050000000000    6.390000000000   15.330000000000
             386 Q      5.490000000000    7.760000000000   15.740000000000
             387 Q      5.150000000000    7.000000000000   15.860000000000
             388 Q     16.650000000000   10.620000000000    2.350000000000
             389 Q     17.860000000000   10.910000000000    3.150000000000
             390 Q     17.100000000000   10.600000000000    3.050000000000
             391 Q      5.540000000000   13.680000000000    6.830000000000
             392 Q      4.560000000000   12.540000000000    6.790000000000
             393 Q      5.020000000000   13.130000000000    7.160000000000
             394 Q      7.700000000000   14.330000000000   18.920000000000
             395 Q      6.460000000000   14.820000000000   18.220000000000
             396 Q      7.040000000000   14.220000000000   18.420000000000
             397 Q      4.950000000000   14.930000000000    4.610000000000
             398 Q      3.960000000000   15.740000000000    4.070000000000
             399 Q      4.210000000000   15.280000000000    4.660000000000
             400 Q     14.510000000000   15.650000000000    3.180000000000
             401 Q     14.150000000000   17.180000000000    3.350000000000
             402 Q     14.060000000000   16.350000000000    3.430000000000
             403 Q      9.750000000000    9.320000000000    2.390000000000
             404 Q      9.230000000000    7.910000000000    2.910000000000
             405 Q      9.350000000000    8.560000000000    2.330000000000
             406 Q      1.990000000000   10.470000000000    5.820000000000
             407 Q      1.050000000000    9.800000000000    4.810000000000
             408 Q      1.760000000000    9.860000000000    5.320000000000
             409 Q     16.680000000000   14.150000000000   16.330000000000
             410 Q     16.560000000000   14.970000000000   17.600000000000
             411 Q     16.790000000000   14.840000000000   16.800000000000
             412 Q     13.900000000000    7.930000000000    5.470000000000
             413 Q     14.490000000000    7.460000000000    6.920000000000
             414 Q     14.280000000000    7.420000000000    6.060000000000
             415 Q     19.810000000000    8.830000000000   11.290000000000
             416 Q     18.780000000000    7.830000000000   10.720000000000
             417 Q     19.240000000000    8.540000000000   10.740000000000
             418 Q      3.450000000000   13.540000000000    4.970000000000
             419 Q      2.530000000000   12.350000000000    5.640000000000
             420 Q      3.010000000000   12.770000000000    5.030000000000
             421 Q     15.890000000000   11.960000000000    6.350000000000
             422 Q     16.830000000000   12.800000000000    5.410000000000
             423 Q     16.570000000000   12.370000000000    6.090000000000
             424 Q      6.660000000000   17.000000000000   15.050000000000
             425 Q      6.350000000000   17.030000000000   13.550000000000
             426 Q      6.750000000000   16.740000000000   14.270000000000
             427 Q      8.310000000000    3.770000000000   11.450000000000
             428 Q      7.740000000000    3.540000000000   10.070000000000
             429 Q      7.770000000000    3.900000000000   10.810000000000
             430 Q      3.810000000000    9.790000000000    8.800000000000
             431 Q      4.300000000000   10.730000000000    9.910000000000
             432 Q      3.810000000000   10.130000000000    9.560000000000
             433 Q      3.670000000000    9.960000000000   11.970000000000
             434 Q      2.870000000000    9.680000000000   13.200000000000
             435 Q      3.560000000000    9.650000000000   12.740000000000
             436 Q      8.670000000000   18.460000000000   18.180000000000
             437 Q      7.560000000000   19.140000000000   19.010000000000
             438 Q      8.270000000000   19.120000000000   18.520000000000
             439 Q     18.850000000000    5.870000000000   11.300000000000
             440 Q     18.250000000000    6.060000000000    9.900000000000
             441 Q     18.250000000000    6.080000000000   10.740000000000
             442 Q      4.500000000000    3.180000000000   16.830000000000
             443 Q      5.020000000000    4.580000000000   16.470000000000
             444 Q      4.410000000000    3.980000000000   16.640000000000
             445 Q     17.190000000000   16.450000000000    7.560000000000
             446 Q     17.020000000000   17.690000000000    6.850000000000
             447 Q     17.430000000000   17.160000000000    7.360000000000
             448 Q      7.040000000000   15.380000000000    6.570000000000
             449 Q      7.460000000000   14.870000000000    5.090000000000
             450 Q      7.080000000000   14.830000000000    5.900000000000
             451 Q     13.700000000000   16.050000000000   19.130000000000
             452 Q     12.910000000000   14.770000000000   19.580000000000
             453 Q     12.980000000000   15.570000000000   19.310000000000
             454 Q     16.480000000000    5.770000000000   11.410000000000
             455 Q     15.060000000000    6.080000000000   12.220000000000
             456 Q     15.660000000000    5.670000000000   11.740000000000
             457 Q     15.620000000000   14.940000000000   19.980000000000
             458 Q     14.840000000000   14.160000000000   18.890000000000
             459 Q     15.530000000000   14.500000000000   19.240000000000
             460 Q      5.190000000000    9.360000000000   14.210000000000
             461 Q      6.250000000000    9.860000000000   15.310000000000
             462 Q      5.910000000000    9.300000000000   14.700000000000
             463 Q     15.140000000000    7.750000000000   17.550000000000
             464 Q     15.490000000000    8.330000000000   19.020000000000
             465 Q     15.320000000000    8.360000000000   18.140000000000
             466 Q      0.810000000000    9.310000000000   12.340000000000
             467 Q      0.120000000000    9.800000000000   13.750000000000
             468 Q      0.740000000000    9.540000000000   13.200000000000
             469 Q     12.850000000000    3.670000000000   13.440000000000
             470 Q     14.190000000000    4.350000000000   13.490000000000
             471 Q     13.580000000000    3.880000000000   13.810000000000
             472 Q      8.220000000000   15.870000000000   20.660000000000
             473 Q      9.460000000000   15.010000000000   20.450000000000
             474 Q      8.770000000000   15.450000000000   20.190000000000
             475 Q      4.700000000000   17.730000000000   12.800000000000
             476 Q      5.700000000000   17.910000000000   11.790000000000
             477 Q      5.240000000000   17.440000000000   12.280000000000
             478 Q      8.250000000000   13.410000000000   16.830000000000
             479 Q      9.300000000000   13.420000000000   15.680000000000
             480 Q      8.660000000000   13.110000000000   16.160000000000
             481 Q     15.170000000000    4.500000000000   10.390000000000
             482 Q     14.070000000000    3.640000000000    9.510000000000
             483 Q     14.730000000000    4.200000000000    9.680000000000
             484 Q      8.480000000000    1.200000000000    8.860000000000
             485 Q      7.020000000000    1.300000000000    9.370000000000
             486 Q      7.750000000000    1.610000000000    9.070000000000
             487 Q      8.940000000000    9.340000000000   16.640000000000
             488 Q      8.870000000000   10.790000000000   16.300000000000
             489 Q      9.250000000000   10.050000000000   16.350000000000
             490 Q      5.320000000000   19.460000000000    7.220000000000
             491 Q      3.900000000000   18.870000000000    7.340000000000
             492 Q      4.750000000000   18.870000000000    7.420000000000
             493 Q     12.190000000000   18.590000000000    5.030000000000
             494 Q     13.070000000000   17.750000000000    6.020000000000
             495 Q     12.480000000000   18.310000000000    5.800000000000
             496 Q     13.490000000000    5.470000000000    5.770000000000
             497 Q     14.480000000000    4.480000000000    4.990000000000
             498 Q     13.750000000000    4.720000000000    5.380000000000
             499 Q      4.230000000000    6.490000000000    7.210000000000
             500 Q      5.310000000000    5.490000000000    7.760000000000
             501 Q      4.730000000000    5.810000000000    7.210000000000
             502 Q     11.730000000000    2.100000000000    5.030000000000
             503 Q     13.060000000000    2.780000000000    5.280000000000
             504 Q     12.550000000000    2.100000000000    5.150000000000
             505 Q     19.040000000000   11.110000000000    8.280000000000
             506 Q     17.970000000000   11.460000000000    7.310000000000
             507 Q     18.380000000000   10.940000000000    7.780000000000
             508 Q     18.400000000000   13.840000000000    6.520000000000
             509 Q     19.270000000000   15.040000000000    6.860000000000
             510 Q     19.010000000000   14.240000000000    6.960000000000
             511 Q     14.190000000000   17.170000000000   10.920000000000
             512 Q     14.820000000000   18.330000000000   11.730000000000
             513 Q     14.810000000000   17.680000000000   11.140000000000
             514 Q      7.950000000000    0.890000000000   16.910000000000
             515 Q      6.610000000000    1.300000000000   17.340000000000
             516 Q      7.230000000000    1.280000000000   16.800000000000
             517 Q      5.310000000000   16.160000000000   16.590000000000
             518 Q      5.590000000000   16.920000000000   17.870000000000
             519 Q      5.770000000000   16.370000000000   17.250000000000
             520 Q     10.050000000000   20.370000000000   10.710000000000
             521 Q      9.260000000000   21.150000000000    9.680000000000
             522 Q      9.330000000000   20.620000000000   10.360000000000
             523 Q      1.900000000000   12.700000000000   10.170000000000
             524 Q      2.000000000000   13.900000000000    9.110000000000
             525 Q      1.670000000000   13.160000000000    9.500000000000
             526 Q      3.960000000000    3.920000000000    6.920000000000
             527 Q      4.940000000000    2.870000000000    6.740000000000
             528 Q      4.150000000000    3.140000000000    6.850000000000
             529 Q     14.770000000000   18.550000000000    9.560000000000
             530 Q     14.500000000000   19.630000000000    8.510000000000
             531 Q     14.350000000000   18.900000000000    8.880000000000
             532 Q     20.220000000000   16.230000000000    9.840000000000
             533 Q     19.250000000000   16.800000000000   10.890000000000
             534 Q     19.940000000000   16.830000000000   10.350000000000
             535 Q     11.780000000000   15.370000000000   17.360000000000
             536 Q     10.460000000000   16.130000000000   16.930000000000
             537 Q     11.290000000000   15.870000000000   16.860000000000
             538 Q      6.870000000000    4.070000000000   18.060000000000
             539 Q      7.100000000000    3.340000000000   16.820000000000
             540 Q      6.960000000000    4.010000000000   17.240000000000
             541 Q      7.970000000000   17.810000000000    3.790000000000
             542 Q      6.530000000000   17.800000000000    3.880000000000
             543 Q      7.220000000000   17.780000000000    3.450000000000
             544 Q     12.160000000000   16.720000000000    1.530000000000
             545 Q     11.990000000000   16.000000000000    2.890000000000
             546 Q     11.810000000000   16.200000000000    2.080000000000
             547 Q     18.440000000000    8.440000000000    4.630000000000
             548 Q     18.330000000000    8.680000000000    3.130000000000
             549 Q     18.690000000000    8.400000000000    3.810000000000
             550 Q     13.260000000000   19.040000000000   15.120000000000
             551 Q     14.150000000000   20.340000000000   15.200000000000
             552 Q     13.460000000000   19.810000000000   15.350000000000
             553 Q      5.120000000000   11.940000000000   16.230000000000
             554 Q      6.200000000000   11.890000000000   17.280000000000
             555 Q      5.620000000000   11.530000000000   16.770000000000
             556 Q     14.320000000000   14.240000000000   15.760000000000
             557 Q     13.280000000000   13.190000000000   15.360000000000
             558 Q     13.900000000000   13.570000000000   15.850000000000
             559 Q     18.720000000000   16.130000000000   14.060000000000
             560 Q     17.730000000000   15.620000000000   15.190000000000
             561 Q     17.960000000000   15.960000000000   14.430000000000
             562 Q      8.960000000000   19.460000000000    6.500000000000
             563 Q      9.540000000000   20.340000000000    5.210000000000
             564 Q      8.960000000000   20.080000000000    5.840000000000
             565 Q      3.000000000000   13.670000000000   11.900000000000
             566 Q      2.340000000000   12.710000000000   12.730000000000
             567 Q      2.620000000000   12.980000000000   12.030000000000
             568 Q     10.690000000000    6.960000000000   21.990000000000
             569 Q     11.380000000000    7.210000000000   20.570000000000
             570 Q     10.730000000000    7.080000000000   21.120000000000
             571 Q     10.280000000000    2.640000000000   13.840000000000
             572 Q     10.990000000000    1.420000000000   14.530000000000
             573 Q     10.900000000000    2.050000000000   13.970000000000
             574 Q      1.360000000000    6.820000000000   15.560000000000
             575 Q      0.760000000000    7.910000000000   14.500000000000
             576 Q      1.200000000000    7.210000000000   14.830000000000
             577 Q      6.020000000000    9.910000000000    3.420000000000
             578 Q      7.510000000000    9.600000000000    2.950000000000
             579 Q      6.880000000000    9.840000000000    3.490000000000
             580 Q     21.700000000000   13.920000000000    9.990000000000
             581 Q     20.600000000000   14.230000000000   11.180000000000
             582 Q     20.900000000000   14.140000000000   10.360000000000
             583 Q     17.210000000000   17.220000000000   11.640000000000
             584 Q     17.710000000000   16.130000000000   12.450000000000
             585 Q     17.710000000000   16.590000000000   11.770000000000
             586 Q     14.930000000000   16.230000000000    7.190000000000
             587 Q     14.570000000000   17.720000000000    7.370000000000
