-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2843.9920650429
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                180.0003580753 
   Number of Beta  Electrons                180.0003580753 
   Total number of  Electrons               360.0007161505 
   Exchange energy                         -252.8299189032 
   Correlation energy                       -14.5734103946 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.4033292978 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2843.9920650429 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 622
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 79
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             110 Q      5.040000000000   13.200000000000   10.250000000000
             111 Q      5.210000000000   13.770000000000   10.930000000000
             112 Q     12.340000000000   11.300000000000   18.210000000000
             113 Q     11.050000000000   10.610000000000   17.760000000000
             114 Q     11.510000000000   11.250000000000   18.060000000000
             115 Q     11.240000000000   15.250000000000   16.020000000000
             116 Q     11.500000000000   16.360000000000   14.980000000000
             117 Q     11.120000000000   15.670000000000   15.270000000000
             118 Q      6.430000000000    6.650000000000    8.860000000000
             119 Q      7.240000000000    7.400000000000    7.800000000000
             120 Q      6.920000000000    6.740000000000    8.180000000000
             121 Q     15.320000000000   14.060000000000   16.040000000000
             122 Q     16.490000000000   14.470000000000   16.960000000000
             123 Q     15.740000000000   14.080000000000   16.750000000000
             124 Q     14.970000000000    8.780000000000   17.430000000000
             125 Q     15.920000000000    9.920000000000   16.860000000000
             126 Q     15.410000000000    9.240000000000   16.820000000000
             127 Q      5.550000000000    9.850000000000   19.870000000000
             128 Q      6.230000000000    9.910000000000   21.210000000000
             129 Q      6.070000000000   10.180000000000   20.430000000000
             130 Q     19.080000000000   13.190000000000   13.690000000000
             131 Q     17.780000000000   12.260000000000   13.660000000000
             132 Q     18.330000000000   12.900000000000   13.420000000000
             133 Q     13.560000000000    2.000000000000    8.870000000000
             134 Q     12.250000000000    2.390000000000    9.500000000000
             135 Q     12.830000000000    2.430000000000    8.900000000000
             136 Q      0.320000000000    8.090000000000    9.630000000000
             137 Q      1.510000000000    7.190000000000    9.820000000000
             138 Q      0.990000000000    7.680000000000    9.350000000000
             139 Q      9.250000000000   17.790000000000   12.740000000000
             140 Q      9.770000000000   17.280000000000   14.130000000000
             141 Q      9.740000000000   17.800000000000   13.450000000000
             142 Q      5.470000000000   17.580000000000    7.650000000000
             143 Q      5.290000000000   17.520000000000    9.270000000000
             144 Q      5.250000000000   17.850000000000    8.460000000000
             145 Q      5.070000000000    7.930000000000   11.840000000000
             146 Q      4.100000000000    8.380000000000   13.080000000000
             147 Q      4.760000000000    8.430000000000   12.500000000000
             148 Q      6.620000000000   13.170000000000   15.730000000000
             149 Q      6.660000000000   14.490000000000   14.950000000000
             150 Q      6.320000000000   13.880000000000   15.400000000000
             151 Q      5.310000000000   15.510000000000   16.080000000000
             152 Q      4.390000000000   16.470000000000   16.670000000000
             153 Q      5.130000000000   16.190000000000   16.520000000000
             154 Q     15.120000000000   14.260000000000    1.420000000000
             155 Q     16.230000000000   14.210000000000    0.440000000000
             156 Q     15.530000000000   13.940000000000    0.770000000000
             157 Q     11.590000000000    1.680000000000    6.900000000000
             158 Q     10.140000000000    1.250000000000    6.780000000000
             159 Q     10.960000000000    1.280000000000    6.550000000000
             160 Q     19.070000000000    8.740000000000    4.640000000000
             161 Q     18.310000000000    9.360000000000    5.730000000000
             162 Q     18.410000000000    9.150000000000    4.950000000000
             163 Q     10.710000000000   15.870000000000    3.940000000000
             164 Q     10.140000000000   16.450000000000    5.170000000000
             165 Q     10.360000000000   15.840000000000    4.690000000000
             166 Q      3.680000000000   16.940000000000    6.280000000000
             167 Q      4.460000000000   16.050000000000    5.340000000000
             168 Q      4.350000000000   16.680000000000    5.900000000000
             169 Q      7.800000000000    3.260000000000    4.970000000000
             170 Q      7.710000000000    3.260000000000    3.390000000000
             171 Q      7.560000000000    2.990000000000    4.190000000000
             172 Q      8.800000000000   14.040000000000    7.140000000000
             173 Q      8.590000000000   15.470000000000    7.440000000000
             174 Q      8.790000000000   14.650000000000    7.650000000000
             175 Q     18.940000000000   10.160000000000   16.450000000000
             176 Q     18.780000000000   11.660000000000   16.020000000000
             177 Q     19.100000000000   10.990000000000   16.440000000000
             178 Q     16.810000000000    7.490000000000    6.070000000000
             179 Q     18.250000000000    6.910000000000    6.520000000000
             180 Q     17.410000000000    6.910000000000    6.300000000000
             181 Q      4.220000000000    1.870000000000   11.360000000000
             182 Q      5.360000000000    1.280000000000   12.180000000000
             183 Q      5.010000000000    1.600000000000   11.460000000000
             184 Q      6.050000000000    5.800000000000    2.940000000000
             185 Q      7.630000000000    5.760000000000    3.210000000000
             186 Q      6.860000000000    5.500000000000    2.920000000000
             187 Q      4.420000000000    2.520000000000   16.320000000000
             188 Q      5.210000000000    3.600000000000   15.610000000000
             189 Q      4.550000000000    3.070000000000   15.660000000000
             190 Q      3.590000000000   12.060000000000   17.640000000000
             191 Q      3.550000000000   10.540000000000   17.300000000000
             192 Q      3.900000000000   11.320000000000   17.350000000000
             193 Q      9.050000000000   17.450000000000   18.020000000000
             194 Q     10.100000000000   18.450000000000   18.290000000000
             195 Q      9.360000000000   18.210000000000   18.020000000000
             196 Q      9.530000000000   19.500000000000   15.990000000000
             197 Q      9.800000000000   19.550000000000   14.410000000000
             198 Q      9.770000000000   19.830000000000   15.230000000000
             199 Q      2.970000000000   10.150000000000   14.640000000000
             200 Q      2.420000000000    8.650000000000   14.580000000000
             201 Q      2.900000000000    9.300000000000   14.840000000000
             202 Q     19.100000000000   10.290000000000    7.680000000000
             203 Q     17.680000000000    9.830000000000    8.030000000000
             204 Q     18.400000000000    9.790000000000    7.600000000000
             205 Q     16.650000000000   18.880000000000   10.270000000000
             206 Q     18.130000000000   18.650000000000   10.490000000000
             207 Q     17.410000000000   18.680000000000   10.050000000000
             208 Q      3.560000000000   10.130000000000    8.510000000000
             209 Q      3.890000000000   11.220000000000    9.540000000000
             210 Q      3.490000000000   10.890000000000    8.880000000000
             211 Q     16.430000000000    7.090000000000    9.670000000000
             212 Q     17.650000000000    6.430000000000    9.250000000000
             213 Q     17.230000000000    7.040000000000    9.620000000000
             214 Q     18.790000000000   15.070000000000    9.010000000000
             215 Q     19.160000000000   15.250000000000   10.470000000000
             216 Q     19.100000000000   14.830000000000    9.770000000000
             217 Q     12.680000000000   20.620000000000   13.160000000000
             218 Q     12.970000000000   19.450000000000   14.130000000000
             219 Q     12.840000000000   20.230000000000   13.900000000000
             220 Q      2.630000000000    3.930000000000   13.300000000000
             221 Q      2.660000000000    3.310000000000   14.740000000000
             222 Q      2.410000000000    3.390000000000   13.930000000000
             223 Q      7.690000000000   17.230000000000   10.650000000000
             224 Q      9.150000000000   16.880000000000   10.350000000000
             225 Q      8.530000000000   17.280000000000   10.750000000000
             226 Q      9.900000000000    0.470000000000   12.910000000000
             227 Q     10.090000000000   -0.430000000000   14.100000000000
             228 Q     10.150000000000    0.280000000000   13.690000000000
             229 Q      8.530000000000   21.400000000000    5.010000000000
             230 Q      7.780000000000   20.240000000000    5.690000000000
             231 Q      8.440000000000   20.730000000000    5.530000000000
             232 Q      5.700000000000    7.120000000000   20.130000000000
             233 Q      6.450000000000    6.190000000000   21.130000000000
             234 Q      6.000000000000    6.380000000000   20.430000000000
             235 Q     17.610000000000    8.950000000000   12.490000000000
             236 Q     16.640000000000    8.340000000000   13.580000000000
             237 Q     16.970000000000    8.940000000000   13.040000000000
             238 Q     13.510000000000   18.080000000000    8.350000000000
             239 Q     13.500000000000   16.880000000000    9.410000000000
             240 Q     13.210000000000   17.620000000000    9.030000000000
             241 Q     15.990000000000   20.650000000000    4.870000000000
             242 Q     16.120000000000   19.350000000000    3.920000000000
             243 Q     16.090000000000   19.820000000000    4.690000000000
             244 Q      4.080000000000   11.990000000000    4.840000000000
             245 Q      4.300000000000   11.920000000000    3.260000000000
             246 Q      4.120000000000   11.600000000000    4.070000000000
             247 Q      6.330000000000   19.450000000000    6.800000000000
             248 Q      5.650000000000   18.550000000000    5.750000000000
             249 Q      6.290000000000   18.960000000000    6.090000000000
             250 Q     16.370000000000    5.330000000000   16.310000000000
             251 Q     15.640000000000    6.310000000000   15.560000000000
             252 Q     15.850000000000    5.940000000000   16.270000000000
             253 Q      3.610000000000   13.300000000000   13.690000000000
             254 Q      4.900000000000   13.890000000000   14.030000000000
             255 Q      4.190000000000   13.870000000000   13.620000000000
             256 Q     11.740000000000    3.520000000000   19.070000000000
             257 Q     11.860000000000    3.550000000000   20.570000000000
             258 Q     11.710000000000    3.900000000000   19.820000000000
             259 Q     14.910000000000    6.320000000000   22.670000000000
             260 Q     14.350000000000    6.220000000000   21.260000000000
             261 Q     14.690000000000    5.920000000000   21.960000000000
             262 Q     17.390000000000   18.640000000000    6.300000000000
             263 Q     17.680000000000   17.480000000000    5.430000000000
             264 Q     17.840000000000   17.970000000000    6.060000000000
             265 Q     14.310000000000   17.440000000000    6.430000000000
             266 Q     15.240000000000   18.700000000000    6.180000000000
             267 Q     14.800000000000   18.130000000000    6.660000000000
             268 Q      4.380000000000   12.000000000000    7.060000000000
             269 Q      3.270000000000   13.020000000000    6.560000000000
             270 Q      4.050000000000   12.600000000000    6.550000000000
             271 Q     21.530000000000   10.700000000000    9.590000000000
             272 Q     20.520000000000   10.050000000000   10.540000000000
             273 Q     21.300000000000   10.190000000000   10.210000000000
             274 Q      4.590000000000    7.530000000000    9.690000000000
             275 Q      4.370000000000    6.430000000000   10.780000000000
             276 Q      4.810000000000    6.910000000000   10.230000000000
             277 Q      6.810000000000   13.520000000000    5.390000000000
             278 Q      5.520000000000   13.860000000000    4.580000000000
             279 Q      6.350000000000   13.640000000000    4.690000000000
             280 Q     12.680000000000   19.660000000000    4.510000000000
             281 Q     11.440000000000   18.830000000000    4.190000000000
             282 Q     12.250000000000   18.970000000000    4.390000000000
             283 Q      5.900000000000   15.270000000000   18.100000000000
             284 Q      6.410000000000   14.180000000000   19.040000000000
             285 Q      6.240000000000   14.950000000000   18.800000000000
             286 Q     12.730000000000    0.970000000000   11.520000000000
             287 Q     12.780000000000   -0.580000000000   11.050000000000
             288 Q     13.060000000000    0.170000000000   11.450000000000
             289 Q      3.130000000000   14.450000000000    4.600000000000
             290 Q      3.770000000000   15.260000000000    3.470000000000
             291 Q      3.780000000000   14.830000000000    4.180000000000
             292 Q     12.620000000000    9.030000000000   22.110000000000
             293 Q     11.760000000000    7.870000000000   22.520000000000
             294 Q     12.110000000000    8.420000000000   21.960000000000
             295 Q     18.190000000000   10.170000000000   10.870000000000
             296 Q     18.230000000000    8.830000000000   10.250000000000
             297 Q     18.470000000000    9.430000000000   10.790000000000
             298 Q      8.610000000000   15.740000000000    3.940000000000
             299 Q      7.170000000000   15.200000000000    3.830000000000
             300 Q      7.800000000000   15.750000000000    3.660000000000
             301 Q     15.360000000000   16.180000000000   12.970000000000
             302 Q     13.900000000000   16.830000000000   13.040000000000
             303 Q     14.720000000000   16.690000000000   13.280000000000
             304 Q     16.600000000000    5.170000000000   12.480000000000
             305 Q     17.150000000000    6.310000000000   11.580000000000
             306 Q     17.200000000000    5.700000000000   12.190000000000
             307 Q     10.140000000000   12.560000000000   21.090000000000
             308 Q     10.760000000000   12.110000000000   19.740000000000
             309 Q     10.310000000000   12.020000000000   20.460000000000
             310 Q      4.460000000000    4.100000000000    7.740000000000
             311 Q      4.690000000000    4.500000000000    9.170000000000
             312 Q      4.590000000000    3.950000000000    8.560000000000
             313 Q     15.640000000000   16.340000000000    4.800000000000
             314 Q     16.630000000000   15.190000000000    5.020000000000
             315 Q     16.360000000000   15.920000000000    4.700000000000
             316 Q      4.450000000000    8.700000000000   16.000000000000
             317 Q      6.070000000000    8.940000000000   16.060000000000
             318 Q      5.270000000000    8.630000000000   16.300000000000
             319 Q     20.300000000000    7.320000000000   12.870000000000
             320 Q     20.580000000000    8.460000000000   11.940000000000
             321 Q     20.770000000000    7.740000000000   12.330000000000
             322 Q      8.980000000000    8.210000000000   -0.220000000000
             323 Q      8.570000000000    6.920000000000    0.620000000000
             324 Q      8.780000000000    7.760000000000    0.460000000000
             325 Q     17.960000000000   10.340000000000    3.530000000000
             326 Q     17.260000000000   10.780000000000    2.020000000000
             327 Q     17.870000000000   10.680000000000    2.680000000000
             328 Q     14.450000000000    6.890000000000   18.800000000000
             329 Q     15.710000000000    6.710000000000   17.900000000000
             330 Q     15.270000000000    7.010000000000   18.560000000000
             331 Q      1.720000000000   11.900000000000    8.380000000000
             332 Q      0.540000000000   12.760000000000    8.790000000000
             333 Q      1.020000000000   12.350000000000    8.240000000000
             334 Q     13.800000000000   11.140000000000   20.010000000000
             335 Q     12.880000000000    9.970000000000   19.950000000000
             336 Q     13.550000000000   10.390000000000   19.750000000000
             337 Q     12.130000000000    2.550000000000    4.020000000000
             338 Q     10.870000000000    2.680000000000    4.710000000000
             339 Q     11.480000000000    2.980000000000    4.270000000000
             340 Q     14.110000000000   13.150000000000   21.640000000000
             341 Q     12.880000000000   13.010000000000   20.810000000000
             342 Q     13.550000000000   12.720000000000   21.230000000000
             343 Q      2.120000000000    9.190000000000   10.660000000000
             344 Q      0.860000000000    9.370000000000   11.330000000000
             345 Q      1.610000000000    9.070000000000   11.280000000000
             346 Q      4.760000000000   17.220000000000   13.700000000000
             347 Q      3.960000000000   15.890000000000   13.500000000000
             348 Q      4.190000000000   16.690000000000   13.320000000000
             349 Q     16.080000000000   12.920000000000    5.780000000000
             350 Q     16.950000000000   13.410000000000    4.550000000000
             351 Q     16.700000000000   13.340000000000    5.350000000000
             352 Q     14.440000000000    5.800000000000    7.500000000000
             353 Q     13.330000000000    6.670000000000    6.590000000000
             354 Q     13.690000000000    6.270000000000    7.280000000000
             355 Q      7.970000000000   15.140000000000   13.250000000000
             356 Q      8.870000000000   15.140000000000   14.560000000000
             357 Q      8.160000000000   15.270000000000   14.060000000000
             358 Q      8.750000000000   13.150000000000    0.920000000000
             359 Q      9.040000000000   14.290000000000   -0.150000000000
             360 Q      9.240000000000   13.630000000000    0.380000000000
             361 Q     18.130000000000   12.980000000000   10.180000000000
             362 Q     17.790000000000   12.640000000000   11.540000000000
             363 Q     17.760000000000   12.510000000000   10.750000000000
             364 Q     18.240000000000   12.900000000000    2.760000000000
             365 Q     17.900000000000   14.180000000000    2.100000000000
             366 Q     17.980000000000   13.690000000000    2.760000000000
             367 Q     18.660000000000    3.520000000000   12.740000000000
             368 Q     19.190000000000    2.070000000000   12.480000000000
             369 Q     18.600000000000    2.710000000000   12.560000000000
             370 Q     12.000000000000    2.800000000000   16.380000000000
             371 Q     11.800000000000    1.570000000000   17.290000000000
             372 Q     11.870000000000    2.420000000000   17.120000000000
             373 Q      6.040000000000   16.650000000000    2.880000000000
             374 Q      4.740000000000   17.560000000000    2.650000000000
             375 Q      5.350000000000   16.950000000000    2.470000000000
             376 Q     16.420000000000   10.730000000000   14.030000000000
             377 Q     16.000000000000   12.160000000000   14.770000000000
             378 Q     16.510000000000   11.480000000000   14.520000000000
             379 Q     11.660000000000   17.170000000000   12.280000000000
             380 Q     12.790000000000   18.020000000000   11.510000000000
             381 Q     12.440000000000   17.550000000000   12.170000000000
             382 Q     14.460000000000   14.060000000000   13.710000000000
             383 Q     13.330000000000   13.260000000000   14.450000000000
             384 Q     14.090000000000   13.670000000000   14.360000000000
             385 Q      7.030000000000   11.830000000000   17.620000000000
             386 Q      5.820000000000   11.110000000000   17.110000000000
             387 Q      6.630000000000   11.380000000000   17.060000000000
             388 Q     19.490000000000   14.750000000000    6.940000000000
             389 Q     18.390000000000   13.870000000000    6.550000000000
             390 Q     19.180000000000   14.050000000000    6.630000000000
             391 Q     14.620000000000   17.090000000000    2.580000000000
             392 Q     16.050000000000   17.350000000000    2.280000000000
             393 Q     15.300000000000   17.550000000000    2.600000000000
             394 Q      6.930000000000    2.630000000000   17.640000000000
             395 Q      5.860000000000    3.100000000000   18.670000000000
             396 Q      6.530000000000    2.670000000000   18.390000000000
             397 Q      8.130000000000   17.800000000000    6.580000000000
             398 Q      9.630000000000   18.120000000000    6.720000000000
             399 Q      8.950000000000   17.650000000000    6.780000000000
             400 Q      7.540000000000    3.860000000000   15.440000000000
             401 Q      7.010000000000    4.740000000000   16.670000000000
             402 Q      7.010000000000    4.380000000000   15.870000000000
             403 Q     11.020000000000   12.340000000000    1.210000000000
             404 Q     10.900000000000   12.210000000000    2.750000000000
             405 Q     11.000000000000   11.930000000000    1.950000000000
             406 Q      4.060000000000    8.200000000000    7.240000000000
             407 Q      2.770000000000    8.060000000000    8.180000000000
             408 Q      3.600000000000    8.260000000000    7.980000000000
             409 Q     12.500000000000    7.190000000000   20.220000000000
             410 Q     12.560000000000    5.740000000000   19.690000000000
             411 Q     12.720000000000    6.570000000000   19.700000000000
             412 Q     19.650000000000    4.630000000000    9.670000000000
             413 Q     19.900000000000    5.750000000000    8.640000000000
             414 Q     19.540000000000    5.060000000000    8.940000000000
             415 Q      2.180000000000    5.810000000000   11.820000000000
             416 Q      2.070000000000    4.650000000000   10.770000000000
             417 Q      2.310000000000    5.420000000000   11.050000000000
             418 Q     11.380000000000   16.560000000000    1.570000000000
             419 Q     10.560000000000   15.280000000000    1.620000000000
             420 Q     11.110000000000   15.830000000000    1.950000000000
             421 Q      7.180000000000   12.540000000000    3.170000000000
             422 Q      8.310000000000   11.470000000000    3.030000000000
             423 Q      7.670000000000   11.950000000000    2.770000000000
             424 Q     15.900000000000   20.170000000000   12.220000000000
             425 Q     15.290000000000   18.680000000000   12.590000000000
             426 Q     15.690000000000   19.300000000000   12.140000000000
             427 Q     13.310000000000    3.270000000000    6.460000000000
             428 Q     14.740000000000    2.640000000000    6.280000000000
             429 Q     13.980000000000    2.960000000000    6.030000000000
             430 Q      4.090000000000    7.940000000000   19.360000000000
             431 Q      5.170000000000    8.360000000000   18.250000000000
             432 Q      4.800000000000    8.270000000000   19.050000000000
             433 Q      8.420000000000   12.180000000000   19.650000000000
             434 Q      6.990000000000   11.770000000000   19.650000000000
             435 Q      7.640000000000   12.310000000000   19.490000000000
             436 Q      9.070000000000   14.890000000000   18.200000000000
             437 Q      7.840000000000   15.590000000000   18.510000000000
             438 Q      8.670000000000   15.520000000000   18.490000000000
             439 Q      1.910000000000   11.970000000000   13.370000000000
             440 Q      3.300000000000   11.460000000000   12.920000000000
             441 Q      2.710000000000   11.680000000000   13.480000000000
             442 Q     19.950000000000   12.290000000000    7.510000000000
             443 Q     21.330000000000   11.660000000000    7.470000000000
             444 Q     20.510000000000   11.710000000000    7.680000000000
             445 Q     20.840000000000   13.690000000000   10.210000000000
             446 Q     22.040000000000   13.200000000000   11.160000000000
             447 Q     21.670000000000   13.550000000000   10.450000000000
             448 Q     17.340000000000    6.150000000000    4.630000000000
             449 Q     16.840000000000    6.630000000000    3.160000000000
             450 Q     17.060000000000    6.090000000000    3.790000000000
             451 Q      7.200000000000   10.320000000000    1.330000000000
             452 Q      7.600000000000    8.900000000000    0.860000000000
             453 Q      7.060000000000    9.580000000000    0.970000000000
             454 Q     21.610000000000    8.690000000000   13.860000000000
             455 Q     20.640000000000    9.460000000000   14.690000000000
             456 Q     21.350000000000    9.390000000000   14.230000000000
             457 Q     15.870000000000    4.300000000000    2.930000000000
             458 Q     15.100000000000    3.720000000000    4.070000000000
             459 Q     15.320000000000    3.810000000000    3.270000000000
             460 Q     12.010000000000   12.830000000000    4.590000000000
             461 Q     10.870000000000   13.920000000000    4.630000000000
             462 Q     11.250000000000   13.170000000000    4.380000000000
             463 Q     18.560000000000   16.630000000000    1.730000000000
             464 Q     17.580000000000   16.020000000000    2.770000000000
             465 Q     17.800000000000   16.380000000000    2.020000000000
             466 Q     18.650000000000    8.100000000000   16.960000000000
             467 Q     17.200000000000    8.510000000000   16.390000000000
             468 Q     18.070000000000    8.320000000000   16.340000000000
             469 Q     16.040000000000   12.170000000000   17.780000000000
             470 Q     17.320000000000   11.310000000000   17.690000000000
             471 Q     16.530000000000   11.530000000000   17.960000000000
             472 Q     13.530000000000   21.390000000000    8.510000000000
             473 Q     13.510000000000   20.730000000000    7.100000000000
             474 Q     13.170000000000   21.070000000000    7.780000000000
             475 Q     14.140000000000    6.780000000000    9.230000000000
             476 Q     14.360000000000    6.100000000000   10.600000000000
             477 Q     14.470000000000    6.700000000000   10.000000000000
             478 Q      9.520000000000    0.100000000000   10.490000000000
             479 Q      8.920000000000    1.460000000000   10.960000000000
             480 Q      9.340000000000    0.730000000000   11.010000000000
             481 Q     20.880000000000   16.210000000000    8.390000000000
             482 Q     20.120000000000   17.210000000000    7.400000000000
             483 Q     20.400000000000   16.460000000000    7.690000000000
             484 Q     12.240000000000   19.390000000000    9.840000000000
             485 Q     10.990000000000   20.050000000000   10.240000000000
             486 Q     11.770000000000   19.910000000000   10.300000000000
             487 Q     11.830000000000    3.780000000000    8.170000000000
             488 Q     12.220000000000    5.010000000000    7.220000000000
             489 Q     11.660000000000    4.460000000000    7.670000000000
             490 Q     18.560000000000    6.490000000000   13.450000000000
             491 Q     18.800000000000    7.320000000000   14.740000000000
             492 Q     18.980000000000    6.810000000000   14.120000000000
             493 Q     12.570000000000    6.920000000000    4.280000000000
             494 Q     13.990000000000    6.180000000000    4.770000000000
             495 Q     13.410000000000    6.850000000000    4.580000000000
             496 Q     12.050000000000   18.000000000000   16.660000000000
             497 Q     11.360000000000   18.600000000000   15.480000000000
             498 Q     11.910000000000   18.120000000000   15.860000000000
             499 Q      1.610000000000    7.800000000000   12.880000000000
             500 Q      1.300000000000    7.100000000000   14.260000000000
             501 Q      1.760000000000    7.230000000000   13.550000000000
             502 Q     17.160000000000   16.600000000000    7.670000000000
             503 Q     17.150000000000   17.010000000000    9.170000000000
             504 Q     17.070000000000   16.480000000000    8.520000000000
             505 Q     13.770000000000    1.960000000000   14.020000000000
             506 Q     14.960000000000    1.120000000000   13.830000000000
             507 Q     14.560000000000    1.830000000000   13.980000000000
             508 Q      5.800000000000   13.420000000000    7.460000000000
             509 Q      6.890000000000   13.780000000000    8.410000000000
             510 Q      6.280000000000   13.290000000000    8.100000000000
             511 Q     20.150000000000   16.790000000000   11.590000000000
             512 Q     19.020000000000   16.620000000000   12.750000000000
             513 Q     19.700000000000   16.390000000000   12.230000000000
             514 Q      9.040000000000    1.650000000000   14.940000000000
             515 Q      7.490000000000    1.290000000000   14.920000000000
             516 Q      8.220000000000    1.700000000000   15.160000000000
             517 Q     13.140000000000   17.170000000000    4.920000000000
             518 Q     13.090000000000   15.720000000000    5.630000000000
             519 Q     13.430000000000   16.450000000000    5.330000000000
             520 Q     10.350000000000    7.880000000000    1.950000000000
             521 Q     10.900000000000    6.590000000000    1.680000000000
             522 Q     10.910000000000    7.320000000000    2.040000000000
             523 Q     11.870000000000   19.240000000000    0.710000000000
             524 Q     12.590000000000   18.920000000000    2.060000000000
             525 Q     12.400000000000   18.810000000000    1.210000000000
             526 Q     11.290000000000    1.770000000000   14.280000000000
             527 Q     11.170000000000    3.330000000000   14.310000000000
             528 Q     11.570000000000    2.570000000000   14.230000000000
             529 Q     17.190000000000   18.020000000000   12.450000000000
             530 Q     17.790000000000   18.750000000000   13.530000000000
             531 Q     17.660000000000   18.060000000000   13.100000000000
             532 Q     11.380000000000   14.340000000000   18.290000000000
             533 Q     11.010000000000   13.250000000000   17.160000000000
             534 Q     11.120000000000   14.050000000000   17.520000000000
             535 Q     12.200000000000    3.690000000000   11.730000000000
             536 Q     11.710000000000    2.380000000000   12.300000000000
             537 Q     12.010000000000    2.890000000000   11.700000000000
             538 Q     12.880000000000   15.310000000000    2.470000000000
             539 Q     14.070000000000   15.110000000000    3.520000000000
             540 Q     13.690000000000   15.110000000000    2.770000000000
             541 Q     17.290000000000   19.750000000000    8.430000000000
             542 Q     16.400000000000   20.830000000000    7.980000000000
             543 Q     17.110000000000   20.440000000000    8.010000000000
             544 Q      5.360000000000    8.300000000000    5.200000000000
             545 Q      4.490000000000    9.460000000000    5.060000000000
             546 Q      4.650000000000    8.680000000000    5.320000000000
             547 Q     16.490000000000    5.430000000000    7.450000000000
             548 Q     16.220000000000    4.000000000000    7.970000000000
             549 Q     16.040000000000    4.810000000000    7.800000000000
             550 Q      9.600000000000   10.120000000000   20.650000000000
             551 Q      8.150000000000    9.800000000000   20.200000000000
             552 Q      8.990000000000    9.660000000000   20.300000000000
             553 Q      8.350000000000    3.620000000000   19.540000000000
             554 Q      9.890000000000    3.910000000000   19.770000000000
             555 Q      9.080000000000    3.670000000000   19.980000000000
             556 Q     11.530000000000   15.030000000000   20.660000000000
             557 Q     12.990000000000   15.020000000000   19.990000000000
             558 Q     12.170000000000   14.820000000000   20.110000000000
             559 Q     16.110000000000    8.830000000000    4.790000000000
             560 Q     14.780000000000    8.090000000000    4.940000000000
             561 Q     15.410000000000    8.610000000000    5.210000000000
             562 Q     15.650000000000   11.660000000000    0.540000000000
             563 Q     15.580000000000   10.180000000000    0.100000000000
             564 Q     15.590000000000   10.820000000000    0.670000000000
             565 Q     15.650000000000    3.610000000000   17.610000000000
             566 Q     14.130000000000    3.260000000000   17.550000000000
             567 Q     14.890000000000    3.330000000000   17.910000000000
             568 Q     10.320000000000   20.080000000000    6.520000000000
             569 Q     11.470000000000   20.030000000000    7.480000000000
             570 Q     10.800000000000   19.720000000000    7.130000000000
             571 Q      9.450000000000    8.660000000000   18.210000000000
             572 Q      9.430000000000    9.170000000000   16.790000000000
             573 Q      9.750000000000    8.750000000000   17.430000000000
             574 Q     15.170000000000    3.530000000000   13.140000000000
             575 Q     14.160000000000    4.400000000000   12.410000000000
             576 Q     14.900000000000    4.220000000000   12.760000000000
             577 Q      7.330000000000   20.420000000000    8.550000000000
             578 Q      5.950000000000   19.770000000000    8.680000000000
             579 Q      6.520000000000   20.300000000000    8.350000000000
             580 Q      5.420000000000   15.860000000000   10.790000000000
             581 Q      5.350000000000   17.130000000000   11.540000000000
             582 Q      5.670000000000   16.630000000000   10.960000000000
             583 Q      6.820000000000    8.280000000000    3.020000000000
             584 Q      7.960000000000    8.960000000000    3.770000000000
             585 Q      7.220000000000    8.520000000000    3.700000000000
             586 Q      9.670000000000   19.930000000000    8.540000000000
             587 Q      9.180000000000   19.390000000000    9.940000000000
             588 Q      9.290000000000   19.960000000000    9.330000000000
             589 Q      5.140000000000    4.600000000000   12.220000000000
             590 Q      4.660000000000    4.850000000000   13.660000000000
             591 Q      4.670000000000    4.940000000000   12.820000000000
             592 Q      7.680000000000    2.340000000000    9.420000000000
             593 Q      6.860000000000    2.420000000000   10.680000000000
             594 Q      7.500000000000    2.650000000000   10.180000000000
             595 Q      8.530000000000    4.470000000000   10.660000000000
             596 Q      8.610000000000    5.520000000000   11.820000000000
             597 Q      8.800000000000    5.170000000000   11.090000000000
             598 Q      9.580000000000   18.530000000000    2.750000000000
             599 Q      8.940000000000   19.370000000000    3.990000000000
             600 Q      9.440000000000   18.790000000000    3.580000000000
             601 Q     14.520000000000    8.310000000000    2.140000000000
             602 Q     14.770000000000    7.050000000000    2.910000000000
             603 Q     14.870000000000    7.570000000000    2.270000000000
             604 Q      7.350000000000    6.010000000000   18.890000000000
