-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2310.6768810071
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                144.9996212484 
   Number of Beta  Electrons                144.9996212484 
   Total number of  Electrons               289.9992424968 
   Exchange energy                         -203.0018671416 
   Correlation energy                       -11.7292110044 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -214.7310781460 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2310.6768810071 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 607
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 64
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             136 Q     10.860000000000    4.370000000000   18.570000000000
             137 Q     10.610000000000    4.300000000000   17.090000000000
             138 Q     10.750000000000    4.700000000000   17.800000000000
             139 Q     14.590000000000   11.020000000000    2.720000000000
             140 Q     15.330000000000    9.590000000000    2.290000000000
             141 Q     14.680000000000   10.120000000000    2.650000000000
             142 Q     17.980000000000    7.310000000000   17.240000000000
             143 Q     19.070000000000    6.050000000000   17.610000000000
             144 Q     18.710000000000    6.900000000000   17.570000000000
             145 Q      6.970000000000   13.330000000000   21.180000000000
             146 Q      5.440000000000   13.740000000000   21.640000000000
             147 Q      6.100000000000   13.370000000000   21.160000000000
             148 Q     12.350000000000    5.670000000000    4.280000000000
             149 Q     13.710000000000    6.410000000000    4.490000000000
             150 Q     13.130000000000    5.790000000000    4.550000000000
             151 Q      3.880000000000   15.380000000000   15.610000000000
             152 Q      4.480000000000   16.270000000000   16.740000000000
             153 Q      4.310000000000   15.540000000000   16.350000000000
             154 Q     16.880000000000   11.790000000000   12.670000000000
             155 Q     16.460000000000   10.620000000000   13.560000000000
             156 Q     17.010000000000   11.190000000000   13.260000000000
             157 Q      3.310000000000   12.150000000000   16.840000000000
             158 Q      3.160000000000   11.760000000000   15.300000000000
             159 Q      3.290000000000   11.610000000000   16.200000000000
             160 Q      1.060000000000    9.520000000000   11.360000000000
             161 Q      1.310000000000   10.770000000000   10.760000000000
             162 Q      1.310000000000   10.250000000000   11.400000000000
             163 Q      2.900000000000   13.950000000000   13.760000000000
             164 Q      2.110000000000   15.310000000000   13.600000000000
             165 Q      2.640000000000   14.780000000000   13.970000000000
             166 Q     10.480000000000   14.270000000000   17.140000000000
             167 Q     11.260000000000   15.460000000000   17.870000000000
             168 Q     10.970000000000   14.670000000000   17.750000000000
             169 Q      5.690000000000   15.780000000000   19.990000000000
             170 Q      5.990000000000   16.690000000000   21.110000000000
             171 Q      5.660000000000   16.510000000000   20.360000000000
             172 Q      8.840000000000    4.600000000000    6.980000000000
             173 Q      7.800000000000    4.960000000000    7.910000000000
             174 Q      8.310000000000    5.100000000000    7.270000000000
             175 Q     17.430000000000   15.410000000000    4.650000000000
             176 Q     16.230000000000   16.490000000000    4.610000000000
             177 Q     16.980000000000   16.140000000000    4.890000000000
             178 Q     19.250000000000   12.470000000000    7.290000000000
             179 Q     20.130000000000   11.540000000000    6.300000000000
             180 Q     19.550000000000   12.180000000000    6.530000000000
             181 Q      8.910000000000    1.650000000000   10.600000000000
             182 Q      8.560000000000    0.310000000000   11.410000000000
             183 Q      8.420000000000    1.060000000000   10.970000000000
             184 Q     10.550000000000   19.120000000000   15.150000000000
             185 Q     11.990000000000   19.510000000000   15.750000000000
             186 Q     11.150000000000   19.630000000000   15.550000000000
             187 Q     15.170000000000   13.740000000000   18.890000000000
             188 Q     15.620000000000   13.710000000000   20.270000000000
             189 Q     15.040000000000   13.770000000000   19.710000000000
             190 Q      8.390000000000   15.860000000000   12.250000000000
             191 Q      7.560000000000   15.710000000000   13.660000000000
             192 Q      7.970000000000   16.110000000000   12.970000000000
             193 Q     15.790000000000    7.470000000000   12.210000000000
             194 Q     15.780000000000    6.310000000000   13.190000000000
             195 Q     15.510000000000    7.050000000000   12.900000000000
             196 Q     19.360000000000   14.990000000000   10.480000000000
             197 Q     20.340000000000   14.400000000000   11.490000000000
             198 Q     19.990000000000   14.480000000000   10.710000000000
             199 Q      8.670000000000    6.900000000000   19.350000000000
             200 Q      9.650000000000    6.590000000000   18.290000000000
             201 Q      9.270000000000    7.110000000000   18.830000000000
             202 Q      5.380000000000   10.480000000000   10.480000000000
             203 Q      5.560000000000   11.600000000000    9.410000000000
             204 Q      5.790000000000   11.090000000000   10.100000000000
             205 Q      4.050000000000   12.030000000000   13.220000000000
             206 Q      2.470000000000   11.890000000000   13.040000000000
             207 Q      3.220000000000   12.020000000000   13.430000000000
             208 Q      8.550000000000   19.110000000000   11.780000000000
             209 Q      7.610000000000   17.870000000000   12.040000000000
             210 Q      7.840000000000   18.660000000000   11.780000000000
             211 Q      6.090000000000   20.390000000000    9.210000000000
             212 Q      6.420000000000   19.630000000000   10.480000000000
             213 Q      5.950000000000   19.830000000000    9.790000000000
             214 Q     15.400000000000    8.830000000000   17.190000000000
             215 Q     16.020000000000    9.100000000000   15.820000000000
             216 Q     16.050000000000    8.930000000000   16.640000000000
             217 Q     18.110000000000   13.120000000000    3.550000000000
             218 Q     18.330000000000   13.130000000000    5.150000000000
             219 Q     18.050000000000   13.420000000000    4.400000000000
             220 Q     12.260000000000   15.030000000000    6.920000000000
             221 Q     12.150000000000   14.890000000000    5.360000000000
             222 Q     11.860000000000   14.950000000000    6.170000000000
             223 Q     16.670000000000   16.860000000000   14.840000000000
             224 Q     16.370000000000   16.470000000000   13.360000000000
             225 Q     16.680000000000   16.360000000000   14.140000000000
             226 Q      1.610000000000   12.930000000000    9.900000000000
             227 Q      1.580000000000   11.860000000000    8.920000000000
             228 Q      1.920000000000   12.280000000000    9.540000000000
             229 Q      8.330000000000   14.110000000000   18.730000000000
             230 Q      7.260000000000   14.480000000000   17.760000000000
             231 Q      7.790000000000   14.650000000000   18.350000000000
             232 Q     17.030000000000    4.590000000000   14.130000000000
             233 Q     15.700000000000    3.960000000000   13.670000000000
             234 Q     16.190000000000    4.510000000000   14.070000000000
             235 Q     16.260000000000    4.660000000000   16.220000000000
             236 Q     16.320000000000    3.700000000000   17.550000000000
             237 Q     16.270000000000    4.450000000000   17.070000000000
             238 Q      3.170000000000    9.700000000000    5.280000000000
             239 Q      1.810000000000    8.990000000000    4.800000000000
             240 Q      2.320000000000    9.640000000000    5.000000000000
             241 Q      6.710000000000   14.060000000000   14.960000000000
             242 Q      6.030000000000   15.200000000000   15.680000000000
             243 Q      6.680000000000   14.820000000000   15.320000000000
             244 Q     15.010000000000   12.530000000000    5.640000000000
             245 Q     15.940000000000   13.550000000000    4.890000000000
             246 Q     15.280000000000   13.300000000000    5.360000000000
             247 Q     13.660000000000    9.050000000000    1.300000000000
             248 Q     13.030000000000   10.070000000000    0.380000000000
             249 Q     13.300000000000    9.300000000000    0.590000000000
             250 Q     12.190000000000   17.230000000000    2.150000000000
             251 Q     12.590000000000   15.840000000000    2.640000000000
             252 Q     12.090000000000   16.410000000000    2.280000000000
             253 Q      4.600000000000   18.950000000000   14.300000000000
             254 Q      5.740000000000   19.700000000000   13.690000000000
             255 Q      5.070000000000   19.230000000000   13.670000000000
             256 Q      8.400000000000   14.940000000000    2.600000000000
             257 Q      7.930000000000   13.430000000000    2.760000000000
             258 Q      7.830000000000   14.280000000000    2.660000000000
             259 Q     15.560000000000   15.440000000000    2.030000000000
             260 Q     16.750000000000   15.850000000000    1.170000000000
             261 Q     16.120000000000   15.350000000000    1.420000000000
             262 Q      2.360000000000    7.050000000000   14.280000000000
             263 Q      1.350000000000    8.050000000000   15.060000000000
             264 Q      2.070000000000    7.590000000000   14.900000000000
             265 Q     11.180000000000   10.330000000000   19.730000000000
             266 Q     12.560000000000   10.740000000000   19.100000000000
             267 Q     12.010000000000   10.550000000000   19.740000000000
             268 Q     14.300000000000   17.860000000000    8.880000000000
             269 Q     13.840000000000   16.670000000000    8.140000000000
             270 Q     13.850000000000   17.470000000000    8.340000000000
             271 Q     19.110000000000    4.560000000000   13.700000000000
             272 Q     18.340000000000    5.420000000000   12.580000000000
             273 Q     18.690000000000    5.210000000000   13.350000000000
             274 Q     12.060000000000    2.850000000000   11.080000000000
             275 Q     13.620000000000    2.720000000000   11.330000000000
             276 Q     12.780000000000    2.750000000000   11.540000000000
             277 Q      8.240000000000   17.050000000000    4.250000000000
             278 Q      7.890000000000   18.300000000000    4.980000000000
             279 Q      8.030000000000   17.450000000000    4.940000000000
             280 Q     14.380000000000   12.900000000000   16.680000000000
             281 Q     15.850000000000   13.210000000000   16.800000000000
             282 Q     15.050000000000   13.370000000000   16.580000000000
             283 Q      6.690000000000    3.810000000000   17.760000000000
             284 Q      6.530000000000    5.360000000000   17.600000000000
             285 Q      6.730000000000    4.550000000000   17.360000000000
             286 Q      2.710000000000    4.770000000000   17.110000000000
             287 Q      2.950000000000    4.680000000000   15.580000000000
             288 Q      2.490000000000    4.690000000000   16.300000000000
             289 Q     10.080000000000   13.220000000000   18.730000000000
             290 Q      9.000000000000   12.240000000000   18.250000000000
             291 Q      9.440000000000   12.720000000000   18.800000000000
             292 Q     14.180000000000    2.110000000000    7.080000000000
             293 Q     14.590000000000    0.620000000000    7.190000000000
             294 Q     14.230000000000    1.340000000000    7.460000000000
             295 Q      7.660000000000   10.880000000000   21.730000000000
             296 Q      7.720000000000    9.600000000000   22.500000000000
             297 Q      7.400000000000   10.120000000000   21.960000000000
             298 Q      0.220000000000   10.740000000000   14.800000000000
             299 Q      1.440000000000   10.880000000000   15.680000000000
             300 Q      0.720000000000   10.490000000000   15.420000000000
             301 Q     12.520000000000    5.490000000000   17.470000000000
             302 Q     14.050000000000    4.970000000000   17.420000000000
             303 Q     13.370000000000    5.520000000000   17.360000000000
             304 Q     13.160000000000   21.050000000000   12.610000000000
             305 Q     12.820000000000   21.280000000000   14.050000000000
             306 Q     13.210000000000   20.890000000000   13.440000000000
             307 Q     10.930000000000    7.230000000000   20.200000000000
             308 Q     11.510000000000    8.380000000000   21.060000000000
             309 Q     11.090000000000    7.660000000000   20.920000000000
             310 Q     16.420000000000    3.700000000000    5.850000000000
             311 Q     16.890000000000    2.600000000000    4.960000000000
             312 Q     16.910000000000    3.380000000000    5.270000000000
             313 Q      6.540000000000   14.800000000000    3.930000000000
             314 Q      6.450000000000   15.810000000000    5.120000000000
             315 Q      6.250000000000   15.100000000000    4.680000000000
             316 Q      2.770000000000    8.750000000000    8.470000000000
             317 Q      3.380000000000    8.730000000000    9.780000000000
             318 Q      3.120000000000    8.370000000000    9.100000000000
             319 Q      5.080000000000    4.960000000000   14.120000000000
             320 Q      3.810000000000    5.520000000000   13.480000000000
             321 Q      4.230000000000    4.990000000000   14.010000000000
             322 Q      2.330000000000   10.500000000000    7.420000000000
             323 Q      0.880000000000    9.870000000000    7.230000000000
             324 Q      1.600000000000   10.150000000000    7.650000000000
             325 Q      2.080000000000   17.580000000000   15.860000000000
             326 Q      1.950000000000   16.080000000000   15.650000000000
             327 Q      1.660000000000   16.850000000000   15.870000000000
             328 Q     13.840000000000    2.120000000000   14.650000000000
             329 Q     14.290000000000    0.950000000000   13.680000000000
             330 Q     14.390000000000    1.620000000000   14.220000000000
             331 Q      7.720000000000   20.130000000000   13.290000000000
             332 Q      7.840000000000   19.580000000000   14.680000000000
             333 Q      7.650000000000   20.150000000000   14.120000000000
             334 Q     12.890000000000   12.230000000000    1.330000000000
             335 Q     12.570000000000   11.730000000000    2.790000000000
             336 Q     12.830000000000   12.280000000000    2.200000000000
             337 Q     14.410000000000   14.930000000000   15.520000000000
             338 Q     14.740000000000   15.780000000000   14.350000000000
             339 Q     14.260000000000   15.470000000000   14.940000000000
             340 Q      5.640000000000    5.810000000000    8.060000000000
             341 Q      4.990000000000    4.740000000000    8.800000000000
             342 Q      5.620000000000    5.230000000000    8.620000000000
             343 Q     12.300000000000   18.700000000000    5.240000000000
             344 Q     13.280000000000   18.180000000000    6.390000000000
             345 Q     13.060000000000   18.430000000000    5.590000000000
             346 Q      6.160000000000    9.080000000000   20.690000000000
             347 Q      5.190000000000    9.590000000000   19.530000000000
             348 Q      5.530000000000    9.040000000000   20.090000000000
             349 Q     12.600000000000    3.410000000000   13.550000000000
             350 Q     12.980000000000    4.170000000000   14.810000000000
             351 Q     12.540000000000    3.620000000000   14.360000000000
             352 Q     21.960000000000   11.950000000000    8.420000000000
             353 Q     21.100000000000   12.670000000000    9.560000000000
             354 Q     21.580000000000   12.050000000000    9.170000000000
             355 Q      3.930000000000   12.940000000000    8.790000000000
             356 Q      4.770000000000   12.830000000000    7.480000000000
             357 Q      4.640000000000   12.910000000000    8.300000000000
             358 Q      3.460000000000    8.430000000000   16.390000000000
             359 Q      4.000000000000    9.810000000000   16.370000000000
             360 Q      4.020000000000    8.980000000000   16.560000000000
             361 Q      5.870000000000   10.910000000000    6.020000000000
             362 Q      5.490000000000    9.350000000000    6.370000000000
             363 Q      5.340000000000   10.160000000000    6.060000000000
             364 Q      7.780000000000    8.350000000000   16.850000000000
             365 Q      6.440000000000    8.730000000000   16.430000000000
             366 Q      7.180000000000    8.890000000000   16.720000000000
             367 Q      7.220000000000    7.660000000000    9.610000000000
             368 Q      6.740000000000    6.210000000000    9.930000000000
             369 Q      7.210000000000    6.890000000000   10.020000000000
             370 Q      6.760000000000    6.290000000000   19.580000000000
             371 Q      7.500000000000    4.950000000000   19.790000000000
             372 Q      7.210000000000    5.720000000000   20.020000000000
             373 Q     11.870000000000   17.420000000000   13.180000000000
             374 Q     12.460000000000   18.880000000000   13.400000000000
             375 Q     12.470000000000   18.020000000000   13.380000000000
             376 Q      2.850000000000   14.210000000000   18.780000000000
             377 Q      3.920000000000   14.030000000000   17.720000000000
             378 Q      3.400000000000   13.760000000000   18.300000000000
             379 Q      0.620000000000   15.750000000000    9.250000000000
             380 Q     -0.710000000000   15.390000000000   10.010000000000
             381 Q     -0.020000000000   15.840000000000    9.820000000000
             382 Q     15.510000000000   17.540000000000   11.440000000000
             383 Q     14.250000000000   17.510000000000   12.390000000000
             384 Q     14.950000000000   17.220000000000   12.010000000000
             385 Q      8.380000000000   17.210000000000    1.670000000000
             386 Q      9.670000000000   17.010000000000    2.430000000000
             387 Q      8.850000000000   16.950000000000    2.310000000000
             388 Q     12.380000000000   12.810000000000   14.500000000000
             389 Q     11.280000000000   11.800000000000   14.890000000000
             390 Q     12.080000000000   12.060000000000   14.810000000000
             391 Q     12.190000000000   18.000000000000    8.810000000000
             392 Q     10.770000000000   17.550000000000    8.710000000000
             393 Q     11.370000000000   18.080000000000    8.950000000000
             394 Q      8.570000000000    1.640000000000   16.540000000000
             395 Q     10.030000000000    1.840000000000   16.910000000000
             396 Q      9.250000000000    2.120000000000   16.720000000000
             397 Q     14.080000000000   14.420000000000    4.360000000000
             398 Q     13.240000000000   13.840000000000    3.210000000000
             399 Q     13.500000000000   14.470000000000    3.750000000000
             400 Q     10.120000000000   18.400000000000    4.990000000000
             401 Q     10.510000000000   19.630000000000    4.040000000000
             402 Q     10.510000000000   19.150000000000    4.760000000000
             403 Q      8.480000000000   17.590000000000   16.360000000000
             404 Q      8.200000000000   17.400000000000   14.890000000000
             405 Q      8.470000000000   17.800000000000   15.560000000000
             406 Q      8.930000000000   10.220000000000   18.720000000000
             407 Q      9.530000000000    8.920000000000   18.530000000000
             408 Q      9.550000000000    9.750000000000   18.480000000000
             409 Q      4.920000000000   14.210000000000   11.220000000000
             410 Q      4.380000000000   15.600000000000   11.190000000000
             411 Q      4.450000000000   14.810000000000   10.900000000000
             412 Q     11.140000000000   15.280000000000    0.790000000000
             413 Q     11.430000000000   13.890000000000    0.500000000000
             414 Q     11.060000000000   14.590000000000    0.350000000000
             415 Q      6.040000000000   18.640000000000   17.730000000000
             416 Q      5.640000000000   17.320000000000   18.410000000000
             417 Q      5.650000000000   17.900000000000   17.790000000000
             418 Q      9.210000000000   13.570000000000   21.970000000000
             419 Q      9.370000000000   12.650000000000   20.900000000000
             420 Q      9.090000000000   12.850000000000   21.640000000000
             421 Q      4.620000000000    8.880000000000   12.130000000000
             422 Q      3.210000000000    9.530000000000   12.040000000000
             423 Q      3.940000000000    9.210000000000   11.740000000000
             424 Q      6.500000000000   17.970000000000    8.760000000000
             425 Q      6.660000000000   17.440000000000    7.320000000000
             426 Q      6.770000000000   17.430000000000    8.140000000000
             427 Q     13.610000000000   17.890000000000   15.830000000000
             428 Q     12.930000000000   18.030000000000   17.240000000000
             429 Q     13.410000000000   18.290000000000   16.560000000000
             430 Q     10.780000000000   21.240000000000    8.510000000000
             431 Q     11.090000000000   19.820000000000    9.060000000000
             432 Q     11.050000000000   20.680000000000    9.080000000000
             433 Q     22.210000000000   11.320000000000   12.590000000000
             434 Q     21.390000000000   12.450000000000   13.400000000000
             435 Q     21.730000000000   11.650000000000   13.260000000000
             436 Q      6.140000000000    2.050000000000    5.900000000000
             437 Q      5.620000000000    3.560000000000    5.710000000000
             438 Q      5.680000000000    2.710000000000    5.580000000000
             439 Q     14.030000000000    8.670000000000   18.700000000000
             440 Q     13.570000000000    7.480000000000   17.830000000000
             441 Q     13.780000000000    8.290000000000   17.980000000000
             442 Q      5.410000000000    7.870000000000    2.990000000000
             443 Q      5.710000000000    8.940000000000    4.280000000000
             444 Q      5.850000000000    8.290000000000    3.680000000000
             445 Q      6.380000000000    2.930000000000   13.300000000000
             446 Q      6.960000000000    1.840000000000   12.410000000000
             447 Q      6.440000000000    2.150000000000   13.010000000000
             448 Q     19.910000000000    9.530000000000   15.900000000000
             449 Q     21.350000000000    9.740000000000   16.270000000000
             450 Q     20.550000000000    9.630000000000   16.430000000000
             451 Q     14.170000000000   14.700000000000    8.600000000000
             452 Q     14.570000000000   14.460000000000    7.130000000000
             453 Q     14.080000000000   14.720000000000    7.780000000000
             454 Q     14.060000000000    4.460000000000    5.840000000000
             455 Q     14.650000000000    4.570000000000    7.200000000000
             456 Q     14.420000000000    4.160000000000    6.530000000000
             457 Q      5.280000000000   11.890000000000   20.240000000000
             458 Q      4.220000000000   12.000000000000   19.140000000000
             459 Q      4.870000000000   11.670000000000   19.540000000000
             460 Q     10.680000000000    0.790000000000    7.350000000000
             461 Q     12.110000000000    1.160000000000    7.650000000000
             462 Q     11.300000000000    1.290000000000    7.610000000000
             463 Q     18.690000000000   19.240000000000   11.340000000000
             464 Q     17.300000000000   18.880000000000   11.910000000000
             465 Q     18.090000000000   18.700000000000   11.600000000000
             466 Q     18.780000000000   16.420000000000    7.670000000000
             467 Q     17.460000000000   16.050000000000    6.930000000000
             468 Q     17.960000000000   16.160000000000    7.600000000000
             469 Q     10.360000000000   14.210000000000   14.850000000000
             470 Q      8.890000000000   14.680000000000   15.440000000000
             471 Q      9.570000000000   14.160000000000   15.290000000000
             472 Q      8.500000000000   16.560000000000   18.420000000000
             473 Q      8.160000000000   17.990000000000   18.900000000000
             474 Q      8.500000000000   17.410000000000   18.390000000000
             475 Q      9.350000000000    2.600000000000    2.770000000000
             476 Q      9.870000000000    3.840000000000    3.510000000000
             477 Q      9.740000000000    3.030000000000    3.410000000000
             478 Q      9.240000000000    3.090000000000   14.900000000000
             479 Q     10.050000000000    4.020000000000   13.940000000000
             480 Q      9.490000000000    3.420000000000   14.150000000000
             481 Q     10.840000000000   17.580000000000   18.540000000000
             482 Q     12.070000000000   16.880000000000   19.260000000000
             483 Q     11.670000000000   17.490000000000   18.760000000000
             484 Q     17.690000000000   14.760000000000   14.650000000000
             485 Q     17.660000000000   13.320000000000   14.030000000000
             486 Q     17.930000000000   13.950000000000   14.510000000000
             487 Q     16.920000000000    7.250000000000   10.020000000000
             488 Q     17.200000000000    8.720000000000   10.510000000000
             489 Q     16.820000000000    7.960000000000   10.510000000000
             490 Q      2.480000000000    4.770000000000    9.530000000000
             491 Q      2.930000000000    6.130000000000    9.050000000000
             492 Q      2.690000000000    5.350000000000    8.970000000000
             493 Q      8.710000000000    8.330000000000    2.260000000000
             494 Q      7.240000000000    9.190000000000    2.620000000000
             495 Q      8.130000000000    9.010000000000    2.380000000000
             496 Q     10.410000000000    8.750000000000    4.080000000000
             497 Q      9.660000000000    7.820000000000    4.960000000000
             498 Q     10.310000000000    8.070000000000    4.550000000000
             499 Q     17.570000000000    7.520000000000    7.710000000000
             500 Q     18.630000000000    6.310000000000    7.530000000000
             501 Q     18.260000000000    7.020000000000    7.920000000000
             502 Q     19.280000000000    9.900000000000   10.970000000000
             503 Q     18.690000000000   10.540000000000    9.730000000000
             504 Q     18.890000000000    9.890000000000   10.230000000000
             505 Q     15.210000000000   19.910000000000   10.020000000000
             506 Q     16.280000000000   19.000000000000    9.630000000000
             507 Q     15.550000000000   19.180000000000    9.970000000000
             508 Q     14.210000000000   17.980000000000    4.130000000000
             509 Q     15.510000000000   18.710000000000    3.660000000000
             510 Q     15.030000000000   18.040000000000    3.820000000000
             511 Q      2.890000000000   10.040000000000   18.040000000000
             512 Q      1.450000000000   10.530000000000   18.300000000000
             513 Q      2.180000000000   10.110000000000   18.460000000000
             514 Q     20.060000000000    7.920000000000    8.130000000000
             515 Q     20.410000000000    9.280000000000    8.770000000000
             516 Q     20.550000000000    8.590000000000    8.280000000000
             517 Q      2.390000000000   15.200000000000    7.740000000000
             518 Q      1.190000000000   14.210000000000    7.480000000000
             519 Q      1.550000000000   14.940000000000    7.720000000000
             520 Q     11.860000000000   15.270000000000   21.040000000000
             521 Q     13.010000000000   14.900000000000   20.120000000000
             522 Q     12.500000000000   15.420000000000   20.520000000000
             523 Q      7.730000000000    4.730000000000   14.260000000000
             524 Q      6.720000000000    4.640000000000   15.320000000000
             525 Q      6.960000000000    4.830000000000   14.550000000000
             526 Q      4.670000000000    7.660000000000    8.170000000000
             527 Q      6.130000000000    8.070000000000    7.740000000000
             528 Q      5.400000000000    7.650000000000    7.710000000000
             529 Q     19.810000000000   14.430000000000   13.900000000000
             530 Q     21.190000000000   15.110000000000   13.340000000000
             531 Q     20.560000000000   14.460000000000   13.460000000000
             532 Q      4.300000000000    6.260000000000    6.220000000000
             533 Q      3.600000000000    5.100000000000    6.900000000000
             534 Q      4.180000000000    5.460000000000    6.370000000000
             535 Q     10.330000000000    6.160000000000    3.700000000000
             536 Q     10.250000000000    5.900000000000    2.260000000000
             537 Q     10.560000000000    5.740000000000    3.030000000000
             538 Q     19.430000000000    4.630000000000   10.550000000000
             539 Q     18.550000000000    5.740000000000    9.770000000000
             540 Q     18.690000000000    5.030000000000   10.250000000000
             541 Q      7.550000000000    7.550000000000    4.930000000000
             542 Q      8.020000000000    6.710000000000    6.200000000000
             543 Q      7.940000000000    7.420000000000    5.670000000000
             544 Q      4.220000000000   15.330000000000    4.380000000000
             545 Q      2.910000000000   15.100000000000    3.530000000000
             546 Q      3.400000000000   15.340000000000    4.200000000000
             547 Q     10.380000000000   16.150000000000    6.660000000000
             548 Q      8.900000000000   16.680000000000    7.010000000000
             549 Q      9.770000000000   16.630000000000    7.020000000000
             550 Q      2.260000000000    5.980000000000   11.920000000000
             551 Q      2.710000000000    7.380000000000   11.800000000000
             552 Q      2.760000000000    6.610000000000   12.100000000000
             553 Q      0.150000000000    7.320000000000   12.590000000000
             554 Q     -0.480000000000    7.980000000000   11.420000000000
             555 Q      0.180000000000    7.740000000000   11.870000000000
             556 Q     17.360000000000   15.780000000000    9.390000000000
             557 Q     17.790000000000   16.600000000000   10.670000000000
             558 Q     17.540000000000   15.870000000000   10.230000000000
             559 Q     20.970000000000   10.110000000000    5.250000000000
             560 Q     20.850000000000    9.520000000000    6.710000000000
             561 Q     21.130000000000   10.080000000000    6.110000000000
             562 Q     11.570000000000    1.240000000000   12.560000000000
             563 Q     10.260000000000    1.900000000000   13.120000000000
             564 Q     10.810000000000    1.280000000000   12.900000000000
             565 Q     12.730000000000    7.860000000000   14.160000000000
             566 Q     13.350000000000    8.070000000000   15.450000000000
             567 Q     12.730000000000    8.130000000000   14.950000000000
             568 Q      9.940000000000   21.510000000000   12.410000000000
             569 Q     10.410000000000   20.930000000000   11.050000000000
             570 Q      9.940000000000   20.960000000000   11.770000000000
             571 Q     14.720000000000    4.440000000000    2.370000000000
             572 Q     13.660000000000    5.400000000000    2.810000000000
             573 Q     14.170000000000    5.050000000000    2.270000000000
             574 Q      5.740000000000   10.870000000000    1.270000000000
             575 Q      4.770000000000   10.740000000000    2.590000000000
             576 Q      5.280000000000   11.130000000000    1.950000000000
             577 Q     14.570000000000    8.560000000000    3.900000000000
             578 Q     15.880000000000    7.690000000000    4.260000000000
             579 Q     15.010000000000    7.880000000000    4.210000000000
             580 Q     18.120000000000   12.200000000000   17.480000000000
             581 Q     18.070000000000   13.360000000000   16.360000000000
             582 Q     17.910000000000   12.950000000000   17.130000000000
             583 Q     10.620000000000   15.950000000000   10.990000000000
             584 Q     11.630000000000   17.160000000000   10.850000000000
             585 Q     11.330000000000   16.450000000000   11.190000000000
             586 Q     17.510000000000   10.090000000000   17.850000000000
             587 Q     18.930000000000    9.790000000000   18.340000000000
             588 Q     18.180000000000   10.190000000000   18.340000000000
             589 Q     10.360000000000    2.730000000000    6.620000000000
             590 Q      9.580000000000    2.980000000000    5.330000000000
             591 Q      9.660000000000    2.910000000000    6.160000000000
             592 Q     13.700000000000   12.640000000000   21.440000000000
             593 Q     12.490000000000   11.770000000000   21.020000000000
             594 Q     12.980000000000   12.180000000000   21.590000000000
             595 Q     15.040000000000    1.540000000000    9.270000000000
             596 Q     15.620000000000    1.270000000000   10.690000000000
             597 Q     15.120000000000    1.660000000000   10.120000000000
             598 Q     10.550000000000   11.070000000000    3.120000000000
             599 Q     11.240000000000   11.040000000000    4.460000000000
             600 Q     11.050000000000   10.750000000000    3.690000000000
             601 Q      9.150000000000   11.920000000000    1.180000000000
             602 Q      8.700000000000   10.780000000000    2.140000000000
             603 Q      9.030000000000   11.540000000000    1.910000000000
             604 Q     17.150000000000   17.390000000000   17.180000000000
             605 Q     15.910000000000   18.420000000000   17.050000000000
             606 Q     16.550000000000   17.930000000000   16.780000000000
