-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2472.4654655231
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                154.9999316065 
   Number of Beta  Electrons                154.9999316065 
   Total number of  Electrons               309.9998632130 
   Exchange energy                         -217.2409661095 
   Correlation energy                       -12.5552176584 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -229.7961837679 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2472.4654655231 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 640
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 68
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              92 H      8.460000000000    7.850000000000   10.160000000000
              93 H      7.290000000000    8.080000000000    9.170000000000
              94 Q     20.420000000000   15.210000000000    7.070000000000
              95 Q     20.160000000000   16.180000000000    8.350000000000
              96 Q     20.300000000000   15.960000000000    7.530000000000
              97 Q     11.510000000000   15.910000000000   15.170000000000
              98 Q     10.610000000000   17.090000000000   15.210000000000
              99 Q     10.780000000000   16.290000000000   15.060000000000
             100 Q     13.310000000000   15.580000000000    8.080000000000
             101 Q     11.810000000000   15.480000000000    8.230000000000
             102 Q     12.540000000000   15.750000000000    7.880000000000
             103 Q      5.590000000000    2.900000000000   10.380000000000
             104 Q      7.020000000000    3.310000000000   10.010000000000
             105 Q      6.200000000000    3.070000000000    9.870000000000
             106 Q      9.270000000000    2.630000000000   15.250000000000
             107 Q      8.180000000000    1.930000000000   14.400000000000
             108 Q      8.650000000000    2.070000000000   15.100000000000
             109 Q      0.280000000000    9.740000000000    5.730000000000
             110 Q      0.780000000000    9.170000000000    4.280000000000
             111 Q      0.360000000000    9.170000000000    5.060000000000
             112 Q     15.750000000000    0.820000000000   11.150000000000
             113 Q     15.550000000000    2.260000000000   11.580000000000
             114 Q     15.930000000000    1.640000000000   11.180000000000
             115 Q     22.130000000000   10.870000000000   13.830000000000
             116 Q     21.010000000000   11.860000000000   13.390000000000
             117 Q     21.440000000000   11.120000000000   13.390000000000
             118 Q     13.650000000000   16.780000000000   17.560000000000
             119 Q     12.280000000000   17.310000000000   17.270000000000
             120 Q     12.940000000000   16.860000000000   17.110000000000
             121 Q     16.920000000000   15.680000000000   10.840000000000
             122 Q     17.870000000000   14.680000000000   11.370000000000
             123 Q     17.630000000000   15.310000000000   10.880000000000
             124 Q      2.180000000000   13.140000000000   11.090000000000
             125 Q      2.000000000000   14.740000000000   11.540000000000
             126 Q      2.110000000000   14.020000000000   11.010000000000
             127 Q     17.390000000000    8.180000000000   18.160000000000
             128 Q     18.830000000000    7.570000000000   18.630000000000
             129 Q     18.200000000000    7.810000000000   18.060000000000
             130 Q      8.200000000000   17.750000000000    5.330000000000
             131 Q      7.560000000000   16.300000000000    5.620000000000
             132 Q      7.600000000000   17.190000000000    5.570000000000
             133 Q      5.420000000000    8.580000000000    2.240000000000
             134 Q      6.100000000000    7.550000000000    3.170000000000
             135 Q      6.050000000000    8.300000000000    2.790000000000
             136 Q     16.820000000000   14.930000000000    6.470000000000
             137 Q     15.890000000000   14.030000000000    5.740000000000
             138 Q     16.500000000000   14.600000000000    5.760000000000
             139 Q     19.970000000000   13.030000000000    5.780000000000
             140 Q     18.510000000000   13.710000000000    5.820000000000
             141 Q     19.360000000000   13.640000000000    5.960000000000
             142 Q     21.760000000000    5.750000000000   15.180000000000
             143 Q     20.500000000000    6.780000000000   15.070000000000
             144 Q     20.980000000000    6.100000000000   15.340000000000
             145 Q     19.140000000000   13.790000000000   18.390000000000
             146 Q     18.970000000000   12.890000000000   17.040000000000
             147 Q     19.390000000000   13.320000000000   17.710000000000
             148 Q      7.130000000000    9.180000000000    5.540000000000
             149 Q      6.800000000000    9.610000000000    4.120000000000
             150 Q      6.990000000000    9.740000000000    4.940000000000
             151 Q     10.800000000000    6.750000000000    4.550000000000
             152 Q     11.550000000000    6.760000000000    5.950000000000
             153 Q     10.880000000000    6.730000000000    5.420000000000
             154 Q     10.750000000000    3.640000000000    3.810000000000
             155 Q      9.960000000000    2.940000000000    2.630000000000
             156 Q     10.530000000000    3.450000000000    3.000000000000
             157 Q     15.710000000000   14.170000000000   19.600000000000
             158 Q     14.570000000000   13.660000000000   18.910000000000
             159 Q     15.370000000000   13.750000000000   19.000000000000
             160 Q     17.050000000000    2.820000000000   16.140000000000
             161 Q     16.420000000000    2.270000000000   17.400000000000
             162 Q     16.880000000000    2.810000000000   16.960000000000
             163 Q     18.230000000000    6.930000000000   12.910000000000
             164 Q     18.290000000000    5.870000000000   12.000000000000
             165 Q     18.640000000000    6.380000000000   12.490000000000
             166 Q      0.360000000000   14.100000000000   14.800000000000
             167 Q      1.720000000000   13.450000000000   14.950000000000
             168 Q      1.150000000000   14.050000000000   15.080000000000
             169 Q      5.390000000000   18.400000000000   15.370000000000
             170 Q      3.990000000000   18.160000000000   15.810000000000
             171 Q      4.740000000000   17.920000000000   15.560000000000
             172 Q      4.840000000000    1.270000000000   12.380000000000
             173 Q      4.830000000000    2.700000000000   12.340000000000
             174 Q      4.660000000000    1.970000000000   11.990000000000
             175 Q      1.250000000000    9.650000000000    1.910000000000
             176 Q      2.400000000000    9.910000000000    3.110000000000
             177 Q      1.740000000000    9.530000000000    2.670000000000
             178 Q      8.360000000000    1.910000000000    6.870000000000
             179 Q      7.670000000000    3.210000000000    6.230000000000
             180 Q      8.100000000000    2.430000000000    6.230000000000
             181 Q     10.230000000000   14.490000000000    0.770000000000
             182 Q      9.290000000000   15.700000000000    0.840000000000
             183 Q      9.760000000000   15.100000000000    0.420000000000
             184 Q     17.530000000000   11.870000000000   15.820000000000
             185 Q     18.870000000000   11.060000000000   15.730000000000
             186 Q     18.350000000000   11.730000000000   15.570000000000
             187 Q      1.640000000000   16.770000000000    5.250000000000
             188 Q      2.790000000000   16.180000000000    4.310000000000
             189 Q      2.280000000000   16.800000000000    4.670000000000
             190 Q      6.310000000000    5.290000000000    1.310000000000
             191 Q      7.150000000000    6.630000000000    1.470000000000
             192 Q      6.950000000000    5.870000000000    1.130000000000
             193 Q      4.800000000000   14.960000000000    9.380000000000
             194 Q      3.460000000000   14.210000000000    9.780000000000
             195 Q      4.270000000000   14.290000000000    9.480000000000
             196 Q     11.640000000000    8.450000000000    2.310000000000
             197 Q     10.180000000000    8.710000000000    2.670000000000
             198 Q     10.980000000000    8.510000000000    2.820000000000
             199 Q     17.710000000000   17.540000000000    6.190000000000
             200 Q     18.650000000000   16.980000000000    7.100000000000
             201 Q     17.980000000000   17.380000000000    6.950000000000
             202 Q      9.040000000000   16.840000000000    2.970000000000
             203 Q      8.330000000000   15.520000000000    2.600000000000
             204 Q      8.590000000000   16.310000000000    2.500000000000
             205 Q      1.290000000000   12.490000000000    5.290000000000
             206 Q      2.210000000000   12.680000000000    6.360000000000
             207 Q      1.870000000000   12.220000000000    5.770000000000
             208 Q     12.900000000000    1.980000000000   15.550000000000
             209 Q     12.570000000000    1.600000000000   14.120000000000
             210 Q     12.730000000000    1.430000000000   14.940000000000
             211 Q     15.420000000000   13.300000000000   14.350000000000
             212 Q     15.600000000000   13.220000000000   12.870000000000
             213 Q     15.220000000000   13.480000000000   13.570000000000
             214 Q      6.820000000000    5.600000000000   15.760000000000
             215 Q      5.310000000000    6.030000000000   15.760000000000
             216 Q      5.990000000000    5.500000000000   15.660000000000
             217 Q      4.100000000000   17.270000000000    9.410000000000
             218 Q      5.540000000000   17.560000000000    9.140000000000
             219 Q      4.920000000000   17.240000000000    9.580000000000
             220 Q     12.720000000000    4.090000000000    9.700000000000
             221 Q     13.000000000000    2.710000000000    8.990000000000
             222 Q     13.180000000000    3.440000000000    9.330000000000
             223 Q     16.850000000000   10.200000000000    5.730000000000
             224 Q     16.350000000000    8.790000000000    6.370000000000
             225 Q     16.390000000000    9.650000000000    6.270000000000
             226 Q     13.370000000000   20.320000000000   10.340000000000
             227 Q     12.650000000000   19.190000000000   11.130000000000
             228 Q     12.760000000000   19.770000000000   10.480000000000
             229 Q      4.910000000000    4.250000000000   14.250000000000
             230 Q      3.530000000000    3.590000000000   14.170000000000
             231 Q      4.310000000000    3.790000000000   13.910000000000
             232 Q      9.990000000000    5.180000000000   15.370000000000
             233 Q     11.270000000000    4.460000000000   15.540000000000
             234 Q     10.620000000000    4.700000000000   15.100000000000
             235 Q     10.220000000000    9.710000000000   18.180000000000
             236 Q      9.400000000000    9.350000000000   16.920000000000
             237 Q     10.100000000000    9.380000000000   17.380000000000
             238 Q      9.610000000000   18.950000000000    4.360000000000
             239 Q     10.720000000000   17.930000000000    4.190000000000
             240 Q      9.970000000000   18.220000000000    4.470000000000
             241 Q     19.570000000000   11.500000000000    9.190000000000
             242 Q     19.660000000000   11.370000000000   10.610000000000
             243 Q     19.630000000000   11.800000000000    9.920000000000
             244 Q      0.820000000000    7.690000000000    8.460000000000
             245 Q      0.350000000000    6.360000000000    8.900000000000
             246 Q      0.300000000000    7.170000000000    8.790000000000
             247 Q     14.360000000000    4.740000000000    8.480000000000
             248 Q     14.640000000000    5.440000000000    6.980000000000
             249 Q     14.730000000000    5.230000000000    7.850000000000
             250 Q     14.770000000000   17.720000000000   19.080000000000
             251 Q     15.620000000000   16.700000000000   18.710000000000
             252 Q     14.910000000000   16.950000000000   18.980000000000
             253 Q     11.980000000000   15.110000000000    5.590000000000
             254 Q     11.150000000000   13.770000000000    5.720000000000
             255 Q     11.680000000000   14.340000000000    5.360000000000
             256 Q     16.270000000000   17.510000000000    3.820000000000
             257 Q     16.670000000000   16.360000000000    4.810000000000
             258 Q     16.780000000000   17.090000000000    4.350000000000
             259 Q      3.560000000000   10.360000000000    9.000000000000
             260 Q      4.700000000000   11.230000000000    9.900000000000
             261 Q      4.050000000000   10.650000000000    9.700000000000
             262 Q      8.560000000000    5.450000000000    9.150000000000
             263 Q      9.160000000000    4.030000000000    9.550000000000
             264 Q      8.890000000000    4.840000000000    9.660000000000
             265 Q      2.420000000000    6.650000000000    6.550000000000
             266 Q      1.110000000000    7.490000000000    6.120000000000
             267 Q      1.720000000000    6.900000000000    6.080000000000
             268 Q     11.180000000000   20.320000000000    6.510000000000
             269 Q     11.270000000000   21.020000000000    5.220000000000
             270 Q     11.240000000000   21.000000000000    6.060000000000
             271 Q     11.850000000000   17.800000000000    7.690000000000
             272 Q     11.890000000000   19.020000000000    8.680000000000
             273 Q     11.540000000000   18.500000000000    8.080000000000
             274 Q      1.670000000000    9.510000000000   15.170000000000
             275 Q      2.440000000000   10.920000000000   14.790000000000
             276 Q      1.780000000000   10.390000000000   15.110000000000
             277 Q      7.160000000000   13.760000000000    5.870000000000
             278 Q      8.750000000000   13.840000000000    5.870000000000
             279 Q      7.930000000000   14.100000000000    5.770000000000
             280 Q     14.830000000000   21.070000000000   12.240000000000
             281 Q     15.430000000000   20.430000000000   10.990000000000
             282 Q     15.020000000000   21.020000000000   11.410000000000
             283 Q     10.290000000000    7.310000000000   22.000000000000
             284 Q      9.840000000000    8.760000000000   22.490000000000
             285 Q     10.020000000000    8.130000000000   21.910000000000
             286 Q     14.810000000000    1.930000000000    8.620000000000
             287 Q     16.200000000000    1.370000000000    8.110000000000
             288 Q     15.330000000000    1.490000000000    8.110000000000
             289 Q     18.500000000000   10.270000000000    4.120000000000
             290 Q     17.880000000000   11.570000000000    3.790000000000
             291 Q     17.900000000000   10.840000000000    4.200000000000
             292 Q      5.840000000000   11.680000000000    5.850000000000
             293 Q      4.920000000000   12.780000000000    6.490000000000
             294 Q      5.650000000000   12.400000000000    6.280000000000
             295 Q      4.130000000000    6.900000000000    8.050000000000
             296 Q      3.880000000000    5.310000000000    8.180000000000
             297 Q      3.670000000000    6.150000000000    8.150000000000
             298 Q     -0.380000000000   13.530000000000    8.400000000000
             299 Q      1.100000000000   13.740000000000    7.990000000000
             300 Q      0.340000000000   13.350000000000    7.980000000000
             301 Q      8.590000000000    7.060000000000   16.000000000000
             302 Q      8.380000000000    6.190000000000   17.120000000000
             303 Q      8.530000000000    6.320000000000   16.340000000000
             304 Q      1.960000000000   17.230000000000   10.290000000000
             305 Q      2.110000000000   18.290000000000    9.100000000000
             306 Q      2.200000000000   17.550000000000    9.510000000000
             307 Q     15.510000000000   11.940000000000   19.190000000000
             308 Q     15.360000000000   11.020000000000   20.400000000000
             309 Q     15.440000000000   11.210000000000   19.590000000000
             310 Q     21.550000000000    6.880000000000   10.830000000000
             311 Q     20.670000000000    6.810000000000   12.140000000000
             312 Q     21.390000000000    6.770000000000   11.680000000000
             313 Q     13.570000000000    9.920000000000   16.880000000000
             314 Q     13.360000000000   11.190000000000   17.720000000000
             315 Q     13.500000000000   10.760000000000   17.020000000000
             316 Q     21.210000000000   14.230000000000   13.010000000000
             317 Q     19.840000000000   13.840000000000   13.680000000000
             318 Q     20.700000000000   13.850000000000   13.550000000000
             319 Q      7.680000000000    5.540000000000   19.370000000000
             320 Q      8.630000000000    6.760000000000   19.570000000000
             321 Q      8.390000000000    6.030000000000   19.280000000000
             322 Q     15.600000000000   12.780000000000   16.920000000000
             323 Q     15.250000000000   11.370000000000   16.430000000000
             324 Q     15.650000000000   12.120000000000   16.410000000000
             325 Q      0.940000000000    7.630000000000   13.700000000000
             326 Q      2.210000000000    8.120000000000   13.210000000000
             327 Q      1.730000000000    7.830000000000   13.790000000000
             328 Q     17.900000000000   14.450000000000    9.090000000000
             329 Q     17.220000000000   13.270000000000    8.210000000000
             330 Q     17.440000000000   14.070000000000    8.440000000000
             331 Q     17.770000000000    2.750000000000   14.130000000000
             332 Q     16.250000000000    2.720000000000   13.920000000000
             333 Q     16.990000000000    2.480000000000   14.270000000000
             334 Q     15.750000000000   15.960000000000    8.790000000000
             335 Q     16.370000000000   17.280000000000    8.210000000000
             336 Q     15.790000000000   16.770000000000    8.650000000000
             337 Q      5.340000000000   12.020000000000    3.160000000000
             338 Q      6.500000000000   12.860000000000    2.710000000000
             339 Q      5.760000000000   12.500000000000    2.620000000000
             340 Q     12.870000000000   15.390000000000   11.090000000000
             341 Q     12.120000000000   14.890000000000   12.340000000000
             342 Q     12.180000000000   15.210000000000   11.540000000000
             343 Q     11.730000000000   13.130000000000    2.210000000000
             344 Q     11.410000000000   14.240000000000    3.200000000000
             345 Q     11.350000000000   13.830000000000    2.470000000000
             346 Q     14.660000000000    4.150000000000   13.060000000000
             347 Q     13.980000000000    2.930000000000   12.570000000000
             348 Q     14.630000000000    3.360000000000   12.850000000000
             349 Q     15.280000000000    6.530000000000   13.690000000000
             350 Q     13.770000000000    6.300000000000   13.980000000000
             351 Q     14.610000000000    6.150000000000   14.040000000000
             352 Q      6.100000000000   17.440000000000    4.240000000000
             353 Q      5.110000000000   16.530000000000    3.470000000000
             354 Q      5.500000000000   17.250000000000    3.640000000000
             355 Q     14.970000000000    5.120000000000   15.710000000000
             356 Q     15.600000000000    4.400000000000   16.930000000000
             357 Q     15.050000000000    4.850000000000   16.500000000000
             358 Q     13.040000000000    7.040000000000   20.830000000000
             359 Q     12.530000000000    5.600000000000   20.890000000000
             360 Q     13.000000000000    6.290000000000   21.140000000000
             361 Q     11.170000000000    7.750000000000   17.500000000000
             362 Q     11.360000000000    6.400000000000   18.300000000000
             363 Q     11.590000000000    7.050000000000   17.760000000000
             364 Q     12.570000000000    1.500000000000   11.490000000000
             365 Q     11.450000000000    2.390000000000   11.980000000000
             366 Q     12.230000000000    2.090000000000   12.010000000000
             367 Q     13.960000000000    9.120000000000    1.480000000000
             368 Q     13.440000000000    7.680000000000    1.360000000000
             369 Q     13.380000000000    8.510000000000    1.370000000000
             370 Q      0.290000000000   16.050000000000    7.630000000000
             371 Q      1.450000000000   16.820000000000    7.870000000000
             372 Q      1.040000000000   16.270000000000    7.450000000000
             373 Q     14.410000000000   17.770000000000    7.550000000000
             374 Q     14.420000000000   19.200000000000    7.000000000000
             375 Q     14.340000000000   18.370000000000    6.950000000000
             376 Q     14.900000000000    6.050000000000   21.010000000000
             377 Q     15.740000000000    7.070000000000   20.120000000000
             378 Q     15.590000000000    6.490000000000   20.720000000000
             379 Q      5.090000000000   17.590000000000    6.090000000000
             380 Q      3.710000000000   17.650000000000    5.730000000000
             381 Q      4.340000000000   17.870000000000    6.230000000000
             382 Q     16.230000000000   11.210000000000    9.140000000000
             383 Q     16.130000000000   11.010000000000    7.600000000000
             384 Q     16.250000000000   11.480000000000    8.340000000000
             385 Q     15.350000000000    9.270000000000   18.990000000000
             386 Q     15.210000000000    8.070000000000   17.810000000000
             387 Q     15.470000000000    8.460000000000   18.590000000000
             388 Q      7.040000000000   15.410000000000   18.610000000000
             389 Q      6.680000000000   16.430000000000   17.500000000000
             390 Q      6.510000000000   15.840000000000   18.120000000000
             391 Q      9.150000000000   14.650000000000   15.470000000000
             392 Q      7.930000000000   13.700000000000   15.220000000000
             393 Q      8.680000000000   13.920000000000   15.540000000000
             394 Q      1.820000000000    5.620000000000   13.170000000000
             395 Q      0.400000000000    5.540000000000   12.570000000000
             396 Q      1.040000000000    5.280000000000   13.080000000000
             397 Q      7.120000000000    2.860000000000   12.630000000000
             398 Q      7.380000000000    1.380000000000   12.180000000000
             399 Q      7.360000000000    2.050000000000   12.700000000000
             400 Q      7.670000000000   18.090000000000    8.700000000000
             401 Q      7.100000000000   18.190000000000    7.260000000000
             402 Q      7.060000000000   18.250000000000    8.110000000000
             403 Q     14.670000000000   15.080000000000    1.510000000000
             404 Q     14.490000000000   15.390000000000    3.070000000000
             405 Q     14.530000000000   14.890000000000    2.360000000000
             406 Q      8.490000000000    9.230000000000   14.710000000000
             407 Q      7.200000000000    9.160000000000   15.500000000000
             408 Q      8.010000000000    9.020000000000   15.330000000000
             409 Q      8.740000000000   10.490000000000    1.400000000000
             410 Q      7.690000000000    9.420000000000    1.980000000000
             411 Q      8.460000000000    9.770000000000    1.820000000000
             412 Q     15.660000000000   17.650000000000   13.580000000000
             413 Q     16.490000000000   17.610000000000   12.290000000000
             414 Q     16.370000000000   17.490000000000   13.110000000000
             415 Q      9.470000000000    1.640000000000   10.820000000000
             416 Q      9.250000000000    3.040000000000   11.430000000000
             417 Q      9.670000000000    2.460000000000   10.990000000000
             418 Q     20.220000000000    3.340000000000   13.800000000000
             419 Q     19.170000000000    4.260000000000   13.380000000000
             420 Q     19.450000000000    3.530000000000   13.620000000000
             421 Q      4.540000000000   14.100000000000    3.050000000000
             422 Q      3.110000000000   14.510000000000    2.800000000000
             423 Q      3.870000000000   14.590000000000    3.180000000000
             424 Q      4.080000000000   11.660000000000   13.880000000000
             425 Q      3.060000000000   12.300000000000   13.090000000000
             426 Q      3.510000000000   12.220000000000   13.750000000000
             427 Q      5.990000000000   10.960000000000   18.320000000000
             428 Q      7.270000000000   11.940000000000   18.540000000000
             429 Q      6.730000000000   11.240000000000   18.670000000000
             430 Q     19.190000000000   16.420000000000   10.440000000000
             431 Q     20.730000000000   16.110000000000   10.480000000000
             432 Q     20.030000000000   16.590000000000   10.440000000000
             433 Q      5.250000000000   18.770000000000   10.820000000000
             434 Q      5.420000000000   20.080000000000   11.420000000000
             435 Q      5.490000000000   19.270000000000   11.420000000000
             436 Q     14.510000000000    6.260000000000    2.320000000000
             437 Q     13.480000000000    5.140000000000    1.970000000000
             438 Q     13.820000000000    5.760000000000    2.430000000000
             439 Q     17.090000000000    6.860000000000    5.160000000000
             440 Q     16.950000000000    6.180000000000    6.630000000000
             441 Q     16.820000000000    6.760000000000    5.990000000000
             442 Q     12.770000000000   11.420000000000   22.030000000000
             443 Q     12.500000000000   10.380000000000   21.050000000000
             444 Q     12.480000000000   11.180000000000   21.330000000000
             445 Q      2.710000000000    9.210000000000    6.730000000000
             446 Q      1.670000000000    9.840000000000    7.620000000000
             447 Q      2.380000000000    9.400000000000    7.470000000000
             448 Q      7.160000000000   17.970000000000   11.360000000000
             449 Q      8.040000000000   16.890000000000   11.850000000000
             450 Q      7.890000000000   17.600000000000   11.430000000000
             451 Q     20.640000000000   13.630000000000   10.570000000000
             452 Q     22.050000000000   14.050000000000   10.440000000000
             453 Q     21.250000000000   14.190000000000   10.450000000000
             454 Q     20.980000000000    9.110000000000   13.550000000000
             455 Q     20.070000000000    8.810000000000   14.710000000000
             456 Q     20.530000000000    8.600000000000   14.040000000000
             457 Q     18.310000000000   10.020000000000    7.500000000000
             458 Q     18.630000000000    9.320000000000    8.800000000000
             459 Q     18.810000000000    9.790000000000    8.080000000000
             460 Q     17.910000000000    3.990000000000   10.210000000000
             461 Q     17.290000000000    3.360000000000   11.410000000000
             462 Q     17.610000000000    3.970000000000   10.990000000000
             463 Q     13.790000000000   13.020000000000    2.460000000000
             464 Q     13.760000000000   11.550000000000    2.860000000000
             465 Q     13.550000000000   12.190000000000    2.390000000000
             466 Q      3.140000000000    5.090000000000   11.030000000000
             467 Q      3.620000000000    6.100000000000   10.050000000000
             468 Q      3.480000000000    5.810000000000   10.820000000000
             469 Q     13.600000000000    7.430000000000   16.900000000000
             470 Q     14.460000000000    7.490000000000   15.710000000000
             471 Q     14.130000000000    7.820000000000   16.420000000000
             472 Q     14.730000000000    6.570000000000    5.300000000000
             473 Q     13.630000000000    5.870000000000    4.620000000000
             474 Q     13.970000000000    6.240000000000    5.280000000000
             475 Q     12.720000000000   12.770000000000   20.270000000000
             476 Q     11.990000000000   13.820000000000   19.440000000000
             477 Q     12.650000000000   13.330000000000   19.640000000000
             478 Q      8.830000000000   18.980000000000   12.830000000000
             479 Q      9.800000000000   19.380000000000   13.990000000000
             480 Q      9.220000000000   19.510000000000   13.400000000000
             481 Q     10.430000000000    5.000000000000   19.420000000000
             482 Q     11.470000000000    4.480000000000   18.520000000000
             483 Q     11.210000000000    4.890000000000   19.170000000000
             484 Q     11.060000000000   19.690000000000   15.480000000000
             485 Q     11.940000000000   18.730000000000   14.680000000000
             486 Q     11.300000000000   18.930000000000   15.170000000000
             487 Q      8.990000000000   10.420000000000    4.720000000000
             488 Q     10.410000000000    9.730000000000    4.530000000000
             489 Q      9.860000000000   10.340000000000    4.800000000000
             490 Q      2.160000000000   17.180000000000   12.870000000000
             491 Q      0.820000000000   16.790000000000   12.640000000000
             492 Q      1.590000000000   16.810000000000   12.380000000000
             493 Q     17.490000000000   19.730000000000   15.490000000000
             494 Q     17.550000000000   18.330000000000   14.650000000000
             495 Q     17.630000000000   18.860000000000   15.330000000000
             496 Q     18.910000000000    5.770000000000    8.370000000000
             497 Q     20.060000000000    6.900000000000    8.670000000000
             498 Q     19.440000000000    6.300000000000    8.830000000000
             499 Q     11.600000000000    8.700000000000   20.700000000000
             500 Q     12.110000000000    8.380000000000   19.150000000000
             501 Q     12.160000000000    8.690000000000   19.990000000000
             502 Q     14.020000000000   19.140000000000   14.780000000000
             503 Q     13.570000000000   17.750000000000   15.340000000000
             504 Q     13.910000000000   18.300000000000   14.780000000000
             505 Q      8.830000000000   13.990000000000   18.850000000000
             506 Q      8.440000000000   13.550000000000   17.380000000000
             507 Q      8.450000000000   13.550000000000   18.240000000000
             508 Q      7.670000000000    5.750000000000    6.400000000000
             509 Q      6.500000000000    4.810000000000    6.750000000000
             510 Q      7.240000000000    5.040000000000    6.380000000000
             511 Q     16.010000000000   18.150000000000    9.980000000000
             512 Q     16.990000000000   19.240000000000   10.210000000000
             513 Q     16.370000000000   18.730000000000   10.420000000000
             514 Q      8.040000000000    4.850000000000   11.410000000000
             515 Q      6.710000000000    5.350000000000   12.020000000000
             516 Q      7.330000000000    4.780000000000   11.900000000000
             517 Q     12.610000000000    0.180000000000    8.760000000000
             518 Q     11.270000000000    0.860000000000    9.240000000000
             519 Q     12.120000000000    0.680000000000    9.260000000000
             520 Q      4.980000000000   10.450000000000   15.910000000000
             521 Q      4.570000000000    9.070000000000   15.510000000000
             522 Q      4.980000000000    9.790000000000   15.420000000000
             523 Q     16.840000000000   15.570000000000   15.990000000000
             524 Q     16.480000000000   15.860000000000   14.540000000000
             525 Q     16.870000000000   15.430000000000   15.180000000000
             526 Q     19.960000000000    5.190000000000   17.250000000000
             527 Q     18.710000000000    5.940000000000   17.750000000000
             528 Q     19.420000000000    5.430000000000   17.850000000000
             529 Q      1.140000000000   11.110000000000   11.780000000000
             530 Q      2.590000000000   10.950000000000   11.340000000000
             531 Q      1.950000000000   11.300000000000   11.730000000000
             532 Q     20.810000000000   10.040000000000    7.710000000000
             533 Q     21.980000000000   11.240000000000    7.830000000000
             534 Q     21.610000000000   10.440000000000    7.780000000000
             535 Q      3.510000000000    7.730000000000   11.740000000000
             536 Q      3.800000000000    9.190000000000   11.160000000000
             537 Q      3.580000000000    8.590000000000   11.740000000000
             538 Q      8.010000000000    9.750000000000   19.700000000000
             539 Q      8.840000000000    8.660000000000   20.510000000000
             540 Q      8.360000000000    8.960000000000   19.840000000000
             541 Q     11.990000000000   17.050000000000   12.250000000000
             542 Q     13.230000000000   17.750000000000   12.940000000000
             543 Q     12.560000000000   17.690000000000   12.430000000000
             544 Q      5.760000000000   12.240000000000   22.240000000000
             545 Q      5.980000000000   12.050000000000   20.740000000000
             546 Q      6.140000000000   12.380000000000   21.500000000000
             547 Q     18.160000000000   12.820000000000   13.720000000000
             548 Q     17.690000000000   14.210000000000   13.760000000000
             549 Q     18.070000000000   13.580000000000   13.390000000000
             550 Q     12.310000000000    2.650000000000   17.450000000000
             551 Q     13.380000000000    3.830000000000   16.950000000000
             552 Q     12.600000000000    3.380000000000   17.030000000000
             553 Q     16.610000000000    4.620000000000    8.040000000000
             554 Q     17.750000000000    3.800000000000    7.350000000000
             555 Q     17.420000000000    4.480000000000    7.750000000000
             556 Q      4.180000000000   16.150000000000   15.260000000000
             557 Q      2.800000000000   15.260000000000   15.230000000000
             558 Q      3.660000000000   15.450000000000   15.170000000000
             559 Q      9.030000000000   17.190000000000    9.930000000000
             560 Q      9.900000000000   17.700000000000    8.790000000000
             561 Q      9.310000000000   17.200000000000    9.140000000000
             562 Q     20.560000000000   16.740000000000   14.230000000000
             563 Q     20.390000000000   16.950000000000   12.770000000000
             564 Q     20.810000000000   16.950000000000   13.480000000000
             565 Q     11.270000000000   15.580000000000   18.220000000000
             566 Q     10.730000000000   16.180000000000   19.490000000000
             567 Q     10.850000000000   15.560000000000   18.920000000000
             568 Q     14.930000000000   14.530000000000   10.490000000000
             569 Q     14.680000000000   14.860000000000   12.030000000000
             570 Q     14.900000000000   15.020000000000   11.200000000000
             571 Q     20.510000000000    9.760000000000   16.870000000000
             572 Q     19.160000000000    9.100000000000   17.090000000000
             573 Q     19.740000000000    9.530000000000   16.620000000000
             574 Q     12.920000000000    2.510000000000    5.860000000000
             575 Q     14.340000000000    2.190000000000    6.470000000000
             576 Q     13.760000000000    2.330000000000    5.860000000000
             577 Q      8.100000000000   14.030000000000    3.830000000000
             578 Q      8.780000000000   13.640000000000    2.490000000000
             579 Q      8.150000000000   13.870000000000    3.010000000000
             580 Q      5.270000000000    3.280000000000    8.010000000000
             581 Q      4.270000000000    3.010000000000    6.920000000000
             582 Q      4.760000000000    3.490000000000    7.410000000000
             583 Q      5.990000000000   20.070000000000    7.820000000000
             584 Q      4.820000000000   19.700000000000    6.940000000000
             585 Q      5.290000000000   20.240000000000    7.400000000000
             586 Q     17.620000000000   17.270000000000   17.020000000000
