-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2921.0049207781
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                185.0002867078 
   Number of Beta  Electrons                185.0002867078 
   Total number of  Electrons               370.0005734156 
   Exchange energy                         -260.0192865312 
   Correlation energy                       -15.0109863923 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -275.0302729236 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2921.0049207781 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 625
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 84
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             103 O     13.500000000000   14.920000000000   11.180000000000
             104 H     14.060000000000   14.220000000000   11.560000000000
             105 H     13.740000000000   15.750000000000   11.580000000000
             106 O      5.330000000000   15.220000000000   10.710000000000
             107 H      4.950000000000   15.480000000000   11.510000000000
             108 H      6.240000000000   15.580000000000   10.740000000000
             109 O     10.000000000000   11.380000000000    5.460000000000
             110 H      9.270000000000   10.750000000000    5.540000000000
             111 H     10.600000000000   10.970000000000    4.740000000000
             112 Q      6.350000000000   14.900000000000    0.790000000000
             113 Q      7.230000000000   14.130000000000   -0.140000000000
             114 Q      6.930000000000   14.320000000000    0.580000000000
             115 Q      4.290000000000    8.670000000000    0.820000000000
             116 Q      4.840000000000    7.220000000000    1.030000000000
             117 Q      4.570000000000    8.000000000000    1.280000000000
             118 Q     16.620000000000    5.120000000000   13.460000000000
             119 Q     16.920000000000    6.250000000000   14.420000000000
             120 Q     16.860000000000    5.920000000000   13.640000000000
             121 Q     17.730000000000   15.270000000000    8.360000000000
             122 Q     18.770000000000   15.580000000000    7.310000000000
             123 Q     18.350000000000   15.710000000000    8.050000000000
             124 Q     16.100000000000   15.460000000000   12.590000000000
             125 Q     17.100000000000   16.440000000000   12.070000000000
             126 Q     16.840000000000   15.680000000000   12.280000000000
             127 Q     19.910000000000   15.490000000000   17.400000000000
             128 Q     20.420000000000   14.270000000000   18.150000000000
             129 Q     20.050000000000   14.670000000000   17.510000000000
             130 Q      9.980000000000   15.210000000000   18.060000000000
             131 Q      9.170000000000   16.220000000000   18.880000000000
             132 Q      9.620000000000   15.530000000000   18.760000000000
             133 Q     10.470000000000    2.340000000000    6.090000000000
             134 Q     10.290000000000    3.500000000000    7.140000000000
             135 Q     10.150000000000    3.060000000000    6.410000000000
             136 Q      2.860000000000   14.540000000000   12.710000000000
             137 Q      3.970000000000   14.210000000000   13.820000000000
             138 Q      3.430000000000   14.680000000000   13.330000000000
             139 Q      7.360000000000   17.960000000000    9.120000000000
             140 Q      6.540000000000   18.830000000000    8.160000000000
             141 Q      6.940000000000   18.150000000000    8.420000000000
             142 Q     16.200000000000   18.600000000000   10.190000000000
             143 Q     16.120000000000   19.360000000000   11.520000000000
             144 Q     15.860000000000   18.810000000000   10.940000000000
             145 Q      1.410000000000   17.740000000000    6.030000000000
             146 Q      0.680000000000   16.480000000000    6.660000000000
             147 Q      0.740000000000   17.230000000000    6.260000000000
             148 Q     11.030000000000   11.460000000000   18.640000000000
             149 Q     10.390000000000   10.480000000000   17.780000000000
             150 Q     10.700000000000   10.730000000000   18.500000000000
             151 Q      8.170000000000    1.300000000000   14.200000000000
             152 Q      7.420000000000    0.860000000000   15.380000000000
             153 Q      7.710000000000    0.740000000000   14.630000000000
             154 Q     11.730000000000    4.850000000000    4.060000000000
             155 Q     11.490000000000    4.190000000000    5.540000000000
             156 Q     11.920000000000    4.650000000000    4.930000000000
             157 Q      1.580000000000    7.020000000000    9.040000000000
             158 Q      1.290000000000    6.050000000000   10.200000000000
             159 Q      1.160000000000    6.710000000000    9.670000000000
             160 Q      9.690000000000   18.390000000000   17.840000000000
             161 Q     10.110000000000   19.520000000000   16.990000000000
             162 Q     10.060000000000   18.720000000000   17.170000000000
             163 Q     14.270000000000   16.350000000000   13.770000000000
             164 Q     14.210000000000   14.880000000000   14.330000000000
             165 Q     14.560000000000   15.590000000000   14.010000000000
             166 Q      8.850000000000    8.210000000000    4.230000000000
             167 Q     10.410000000000    7.910000000000    4.050000000000
             168 Q      9.640000000000    8.170000000000    3.830000000000
             169 Q     17.190000000000    5.640000000000    9.960000000000
             170 Q     17.760000000000    5.480000000000    8.500000000000
             171 Q     17.180000000000    5.550000000000    9.110000000000
             172 Q      2.920000000000    8.720000000000   10.690000000000
             173 Q      2.700000000000    9.790000000000   11.860000000000
             174 Q      3.060000000000    9.090000000000   11.470000000000
             175 Q      9.050000000000   16.270000000000    6.000000000000
             176 Q      7.910000000000   16.870000000000    7.010000000000
             177 Q      8.330000000000   16.260000000000    6.500000000000
             178 Q     19.040000000000   14.860000000000    5.010000000000
             179 Q     18.360000000000   13.540000000000    5.340000000000
             180 Q     18.530000000000   14.360000000000    5.480000000000
             181 Q     14.540000000000    7.570000000000   19.630000000000
             182 Q     13.430000000000    7.040000000000   18.870000000000
             183 Q     13.880000000000    7.660000000000   19.140000000000
             184 Q      3.500000000000   13.270000000000    1.200000000000
             185 Q      3.870000000000   13.920000000000   -0.110000000000
             186 Q      3.610000000000   13.920000000000    0.690000000000
             187 Q      2.850000000000   11.420000000000    3.080000000000
             188 Q      2.650000000000   11.640000000000    1.620000000000
             189 Q      3.110000000000   11.670000000000    2.320000000000
             190 Q     17.050000000000   14.100000000000   10.390000000000
             191 Q     17.080000000000   12.810000000000    9.550000000000
             192 Q     17.070000000000   13.660000000000    9.680000000000
             193 Q     16.820000000000    8.090000000000   16.730000000000
             194 Q     16.850000000000    6.680000000000   17.350000000000
             195 Q     16.970000000000    7.280000000000   16.720000000000
             196 Q     12.780000000000    4.420000000000   17.860000000000
             197 Q     13.760000000000    5.220000000000   17.010000000000
             198 Q     13.300000000000    5.060000000000   17.680000000000
             199 Q     20.990000000000   13.150000000000   11.790000000000
             200 Q     21.430000000000   12.420000000000   13.020000000000
             201 Q     20.930000000000   12.570000000000   12.380000000000
             202 Q     14.590000000000   15.090000000000   18.890000000000
             203 Q     13.340000000000   15.850000000000   18.440000000000
             204 Q     13.820000000000   15.190000000000   18.590000000000
             205 Q      8.230000000000    6.460000000000    5.840000000000
             206 Q      6.780000000000    6.850000000000    5.480000000000
             207 Q      7.600000000000    6.690000000000    5.340000000000
             208 Q      7.480000000000   14.760000000000   17.050000000000
             209 Q      6.040000000000   15.210000000000   16.800000000000
             210 Q      6.830000000000   15.310000000000   17.020000000000
             211 Q     12.990000000000   15.800000000000    9.650000000000
             212 Q     12.170000000000   17.020000000000    9.230000000000
             213 Q     12.630000000000   16.320000000000    9.120000000000
             214 Q      5.320000000000    8.520000000000    3.060000000000
             215 Q      4.830000000000    8.200000000000    4.450000000000
             216 Q      5.240000000000    8.650000000000    3.880000000000
             217 Q     11.270000000000   14.440000000000   16.600000000000
             218 Q     11.780000000000   15.860000000000   16.860000000000
             219 Q     11.210000000000   15.270000000000   16.660000000000
             220 Q      9.320000000000   18.170000000000   10.170000000000
             221 Q      8.450000000000   16.890000000000   10.590000000000
             222 Q      8.620000000000   17.720000000000   10.430000000000
             223 Q      5.920000000000    5.540000000000   17.060000000000
             224 Q      6.120000000000    6.990000000000   16.860000000000
             225 Q      6.000000000000    6.230000000000   16.600000000000
             226 Q     11.770000000000   19.290000000000    9.960000000000
             227 Q     10.860000000000   19.090000000000    8.750000000000
             228 Q     11.220000000000   18.860000000000    9.490000000000
             229 Q     11.720000000000   12.260000000000    2.750000000000
             230 Q     12.380000000000   13.630000000000    2.430000000000
             231 Q     11.840000000000   13.120000000000    2.820000000000
             232 Q     15.970000000000    2.580000000000   12.840000000000
             233 Q     16.810000000000    2.750000000000   14.010000000000
             234 Q     16.160000000000    2.940000000000   13.550000000000
             235 Q      7.560000000000   -0.190000000000   10.960000000000
             236 Q      7.270000000000    1.290000000000   10.800000000000
             237 Q      7.300000000000    0.500000000000   10.540000000000
             238 Q      5.930000000000   16.850000000000   19.680000000000
             239 Q      6.310000000000   15.910000000000   18.600000000000
             240 Q      6.050000000000   16.080000000000   19.400000000000
             241 Q     20.320000000000   12.210000000000    8.610000000000
             242 Q     19.330000000000   13.280000000000    8.210000000000
             243 Q     20.000000000000   12.800000000000    8.120000000000
             244 Q      5.630000000000    1.940000000000   16.610000000000
             245 Q      6.330000000000    3.150000000000   15.810000000000
             246 Q      6.250000000000    2.500000000000   16.380000000000
             247 Q      7.860000000000    5.510000000000   15.840000000000
             248 Q      9.320000000000    5.240000000000   15.330000000000
             249 Q      8.600000000000    5.060000000000   15.750000000000
             250 Q      6.540000000000   13.280000000000   13.810000000000
             251 Q      7.710000000000   13.930000000000   14.410000000000
             252 Q      7.170000000000   13.820000000000   13.820000000000
             253 Q     16.920000000000    8.450000000000    7.860000000000
             254 Q     16.210000000000    7.290000000000    8.660000000000
             255 Q     16.340000000000    8.110000000000    8.430000000000
             256 Q     10.290000000000   15.390000000000   22.210000000000
             257 Q     10.170000000000   15.220000000000   20.710000000000
             258 Q     10.550000000000   15.170000000000   21.460000000000
             259 Q      5.160000000000   17.410000000000   13.020000000000
             260 Q      4.360000000000   18.090000000000   14.030000000000
             261 Q      4.560000000000   17.930000000000   13.240000000000
             262 Q      1.270000000000   14.360000000000    7.510000000000
             263 Q     -0.190000000000   14.460000000000    7.850000000000
             264 Q      0.560000000000   14.770000000000    7.720000000000
             265 Q     18.730000000000    7.690000000000   16.150000000000
             266 Q     20.070000000000    7.620000000000   15.210000000000
             267 Q     19.570000000000    7.870000000000   15.910000000000
             268 Q     19.180000000000   13.100000000000   13.360000000000
             269 Q     18.110000000000   14.180000000000   13.370000000000
             270 Q     18.540000000000   13.530000000000   13.670000000000
             271 Q      2.500000000000    7.380000000000    6.070000000000
             272 Q      1.290000000000    7.940000000000    6.780000000000
             273 Q      1.670000000000    7.400000000000    6.250000000000
             274 Q      1.050000000000    9.880000000000    4.100000000000
             275 Q      0.690000000000   11.280000000000    4.270000000000
             276 Q      1.190000000000   10.680000000000    4.010000000000
             277 Q     10.200000000000   15.530000000000    2.780000000000
             278 Q     11.030000000000   16.510000000000    2.200000000000
             279 Q     10.330000000000   16.150000000000    2.250000000000
             280 Q      1.880000000000   14.190000000000   10.110000000000
             281 Q      0.960000000000   14.690000000000   11.210000000000
             282 Q      1.620000000000   14.270000000000   10.880000000000
             283 Q      5.010000000000    6.660000000000    6.670000000000
             284 Q      4.800000000000    6.070000000000    5.290000000000
             285 Q      4.760000000000    6.690000000000    5.890000000000
             286 Q     14.900000000000   20.780000000000   14.140000000000
             287 Q     15.330000000000   19.730000000000   15.070000000000
             288 Q     15.460000000000   20.350000000000   14.570000000000
             289 Q      9.330000000000    1.690000000000   19.070000000000
             290 Q      8.890000000000    2.720000000000   18.040000000000
             291 Q      9.370000000000    2.080000000000   18.340000000000
             292 Q     11.320000000000    5.990000000000    2.170000000000
             293 Q      9.840000000000    6.100000000000    2.630000000000
             294 Q     10.580000000000    5.690000000000    2.460000000000
             295 Q      4.770000000000    2.050000000000    6.430000000000
             296 Q      4.720000000000    3.470000000000    6.880000000000
             297 Q      4.920000000000    2.860000000000    6.360000000000
             298 Q     17.420000000000   12.430000000000   16.800000000000
             299 Q     18.730000000000   13.060000000000   16.200000000000
             300 Q     18.250000000000   12.430000000000   16.540000000000
             301 Q     15.860000000000   10.130000000000    9.170000000000
             302 Q     15.140000000000   11.520000000000    9.120000000000
             303 Q     15.820000000000   10.980000000000    9.230000000000
             304 Q     19.420000000000    7.840000000000   19.310000000000
             305 Q     19.600000000000    8.350000000000   17.900000000000
             306 Q     19.460000000000    8.440000000000   18.710000000000
             307 Q     16.730000000000   10.460000000000   20.290000000000
             308 Q     17.710000000000   10.180000000000   19.150000000000
             309 Q     17.040000000000   10.580000000000   19.520000000000
             310 Q      8.580000000000    7.820000000000    1.970000000000
             311 Q      8.590000000000    7.360000000000    0.410000000000
             312 Q      8.380000000000    7.340000000000    1.260000000000
             313 Q     15.440000000000   14.130000000000    5.600000000000
             314 Q     14.040000000000   14.710000000000    5.340000000000
             315 Q     14.870000000000   14.620000000000    5.210000000000
             316 Q      4.800000000000   20.220000000000    9.670000000000
             317 Q      6.200000000000   20.640000000000    9.590000000000
             318 Q      5.510000000000   20.380000000000    9.280000000000
             319 Q      1.330000000000    4.070000000000   14.300000000000
             320 Q      2.480000000000    5.120000000000   13.910000000000
             321 Q      1.820000000000    4.590000000000   13.780000000000
             322 Q     13.550000000000   13.250000000000   16.420000000000
             323 Q     14.740000000000   12.810000000000   15.580000000000
             324 Q     14.070000000000   13.260000000000   15.760000000000
             325 Q     13.490000000000   18.380000000000    4.720000000000
             326 Q     13.580000000000   17.330000000000    5.750000000000
             327 Q     13.230000000000   17.700000000000    5.100000000000
             328 Q     21.090000000000   10.530000000000   10.530000000000
             329 Q     22.120000000000   11.140000000000    9.630000000000
             330 Q     21.370000000000   10.830000000000    9.800000000000
             331 Q     11.240000000000   19.890000000000   12.550000000000
             332 Q      9.810000000000   19.280000000000   12.650000000000
             333 Q     10.640000000000   19.330000000000   12.810000000000
             334 Q      1.460000000000    8.910000000000   14.530000000000
             335 Q      1.440000000000    9.220000000000   16.060000000000
             336 Q      1.800000000000    9.110000000000   15.260000000000
             337 Q     12.950000000000    5.350000000000    8.050000000000
             338 Q     11.800000000000    6.170000000000    8.780000000000
             339 Q     12.130000000000    5.530000000000    8.300000000000
             340 Q      8.150000000000    4.790000000000   21.350000000000
             341 Q      8.020000000000    6.010000000000   20.390000000000
             342 Q      7.750000000000    5.330000000000   20.800000000000
             343 Q      7.810000000000   20.840000000000   13.400000000000
             344 Q      7.260000000000   19.520000000000   12.600000000000
             345 Q      7.740000000000   20.250000000000   12.740000000000
             346 Q      2.000000000000   12.340000000000   11.610000000000
             347 Q      2.030000000000   11.670000000000   12.970000000000
             348 Q      2.030000000000   11.670000000000   12.110000000000
             349 Q      6.560000000000   15.790000000000    4.980000000000
             350 Q      5.050000000000   16.020000000000    4.780000000000
             351 Q      5.870000000000   16.160000000000    4.670000000000
             352 Q     13.730000000000   19.970000000000   10.770000000000
             353 Q     13.390000000000   21.340000000000   10.190000000000
             354 Q     13.240000000000   20.630000000000   10.590000000000
             355 Q     11.880000000000   17.940000000000   17.440000000000
             356 Q     13.430000000000   18.030000000000   17.390000000000
             357 Q     12.680000000000   17.640000000000   17.550000000000
             358 Q     18.490000000000   17.610000000000   14.860000000000
             359 Q     19.310000000000   18.000000000000   13.610000000000
             360 Q     18.910000000000   17.490000000000   14.140000000000
             361 Q     13.190000000000    6.010000000000    1.930000000000
             362 Q     13.370000000000    6.860000000000    3.200000000000
             363 Q     13.100000000000    6.700000000000    2.420000000000
             364 Q     20.550000000000   15.440000000000   12.370000000000
             365 Q     20.560000000000   15.750000000000   10.830000000000
             366 Q     20.680000000000   15.270000000000   11.520000000000
             367 Q     13.650000000000   10.210000000000    5.720000000000
             368 Q     13.460000000000   10.990000000000    4.360000000000
             369 Q     13.250000000000   10.460000000000    5.010000000000
             370 Q     17.460000000000   17.670000000000   16.550000000000
             371 Q     18.420000000000   18.530000000000   17.350000000000
             372 Q     17.930000000000   18.370000000000   16.690000000000
             373 Q      6.980000000000    9.080000000000    0.870000000000
             374 Q      6.920000000000   10.500000000000    1.470000000000
             375 Q      7.220000000000    9.880000000000    0.950000000000
             376 Q     10.360000000000   17.760000000000   14.110000000000
             377 Q     10.540000000000   16.710000000000   15.280000000000
             378 Q     10.300000000000   17.030000000000   14.520000000000
             379 Q      8.580000000000   13.880000000000   19.810000000000
             380 Q      8.870000000000   12.500000000000   20.480000000000
             381 Q      8.390000000000   13.140000000000   20.120000000000
             382 Q      3.200000000000   18.470000000000    3.580000000000
             383 Q      2.950000000000   17.160000000000    4.460000000000
             384 Q      2.800000000000   17.760000000000    3.860000000000
             385 Q      3.750000000000    8.860000000000    8.580000000000
             386 Q      3.880000000000    7.400000000000    8.980000000000
             387 Q      3.480000000000    8.100000000000    8.690000000000
             388 Q     12.980000000000   11.940000000000   17.900000000000
             389 Q     12.820000000000   13.390000000000   18.350000000000
             390 Q     12.610000000000   12.680000000000   17.970000000000
             391 Q     15.210000000000    4.660000000000    8.190000000000
             392 Q     14.770000000000    4.500000000000    6.630000000000
             393 Q     14.680000000000    4.470000000000    7.500000000000
             394 Q      7.620000000000   10.350000000000   18.160000000000
             395 Q      7.450000000000   11.540000000000   19.050000000000
             396 Q      7.260000000000   11.070000000000   18.420000000000
             397 Q      8.920000000000    8.100000000000   19.540000000000
             398 Q     10.090000000000    7.620000000000   20.470000000000
             399 Q      9.300000000000    7.720000000000   20.220000000000
             400 Q     17.390000000000   15.760000000000   15.070000000000
             401 Q     15.990000000000   15.890000000000   15.560000000000
             402 Q     16.830000000000   15.970000000000   15.620000000000
             403 Q      2.690000000000    4.470000000000    6.890000000000
             404 Q      2.530000000000    3.630000000000    8.080000000000
             405 Q      2.920000000000    4.200000000000    7.630000000000
             406 Q      2.960000000000   16.780000000000    8.970000000000
             407 Q      1.610000000000   16.650000000000    8.570000000000
             408 Q      2.180000000000   17.040000000000    8.970000000000
             409 Q     12.380000000000    2.360000000000   14.310000000000
             410 Q     12.170000000000    3.170000000000   13.090000000000
             411 Q     12.080000000000    2.490000000000   13.570000000000
             412 Q      9.190000000000    3.170000000000   14.940000000000
             413 Q     10.350000000000    2.520000000000   14.210000000000
             414 Q      9.560000000000    2.680000000000   14.310000000000
             415 Q     20.550000000000   10.200000000000   15.430000000000
             416 Q     19.740000000000   11.300000000000   14.930000000000
             417 Q     20.430000000000   10.890000000000   15.030000000000
             418 Q      7.010000000000   18.150000000000    4.380000000000
             419 Q      7.790000000000   19.290000000000    4.940000000000
             420 Q      7.140000000000   18.980000000000    4.530000000000
             421 Q     16.930000000000   14.060000000000   19.100000000000
             422 Q     16.800000000000   12.550000000000   19.640000000000
             423 Q     16.550000000000   13.360000000000   19.410000000000
             424 Q     11.490000000000    6.570000000000    5.770000000000
             425 Q     12.530000000000    7.670000000000    5.600000000000
             426 Q     11.750000000000    7.390000000000    5.680000000000
             427 Q      2.130000000000   16.930000000000   15.130000000000
             428 Q      3.270000000000   16.320000000000   14.530000000000
             429 Q      2.920000000000   16.780000000000   15.090000000000
             430 Q     10.500000000000    9.770000000000    2.680000000000
             431 Q     10.610000000000   10.630000000000    1.470000000000
             432 Q     10.810000000000   10.370000000000    2.230000000000
             433 Q     18.590000000000    7.470000000000    6.560000000000
             434 Q     19.270000000000    8.690000000000    7.000000000000
             435 Q     18.670000000000    8.300000000000    6.660000000000
             436 Q     14.840000000000    3.450000000000    4.530000000000
             437 Q     13.970000000000    4.690000000000    4.810000000000
             438 Q     14.680000000000    4.280000000000    4.770000000000
             439 Q     15.250000000000   10.600000000000   18.410000000000
             440 Q     14.010000000000    9.570000000000   18.270000000000
             441 Q     14.420000000000   10.350000000000   18.270000000000
             442 Q     14.470000000000    8.980000000000    7.560000000000
             443 Q     13.010000000000    9.570000000000    7.610000000000
             444 Q     13.850000000000    9.590000000000    7.460000000000
             445 Q     15.070000000000    5.520000000000   18.420000000000
             446 Q     16.180000000000    4.470000000000   17.900000000000
             447 Q     15.870000000000    5.170000000000   18.290000000000
             448 Q     12.500000000000    7.920000000000   20.790000000000
             449 Q     12.220000000000    7.650000000000   22.290000000000
             450 Q     12.060000000000    7.580000000000   21.440000000000
             451 Q     21.030000000000    7.970000000000   13.300000000000
             452 Q     22.070000000000    6.820000000000   13.800000000000
             453 Q     21.550000000000    7.510000000000   13.850000000000
             454 Q      4.170000000000    6.580000000000   15.610000000000
             455 Q      2.790000000000    7.470000000000   15.560000000000
             456 Q      3.300000000000    6.740000000000   15.630000000000
             457 Q     12.620000000000   18.030000000000   12.280000000000
             458 Q     14.180000000000   18.060000000000   11.930000000000
             459 Q     13.420000000000   17.750000000000   12.220000000000
             460 Q     14.610000000000    3.920000000000   11.340000000000
             461 Q     15.990000000000    3.980000000000   10.980000000000
             462 Q     15.260000000000    3.650000000000   10.990000000000
             463 Q      6.570000000000   12.420000000000    4.110000000000
             464 Q      7.800000000000   13.190000000000    4.310000000000
             465 Q      7.060000000000   12.940000000000    4.540000000000
             466 Q      9.130000000000   10.340000000000   21.440000000000
             467 Q      9.960000000000   10.650000000000   20.410000000000
             468 Q      9.740000000000   10.750000000000   21.140000000000
             469 Q      5.070000000000   11.680000000000   13.160000000000
             470 Q      4.510000000000   11.820000000000   14.580000000000
             471 Q      5.060000000000   11.980000000000   13.960000000000
             472 Q      2.930000000000   14.720000000000    5.670000000000
             473 Q      3.780000000000   15.580000000000    6.690000000000
             474 Q      3.440000000000   15.360000000000    5.940000000000
             475 Q      3.390000000000   14.650000000000   15.830000000000
             476 Q      4.030000000000   13.390000000000   16.110000000000
             477 Q      4.000000000000   14.190000000000   16.080000000000
             478 Q     13.880000000000    2.780000000000   16.350000000000
             479 Q     14.550000000000    2.510000000000   14.960000000000
             480 Q     14.050000000000    2.360000000000   15.640000000000
             481 Q     12.580000000000    1.710000000000   18.230000000000
             482 Q     11.340000000000    2.620000000000   17.960000000000
             483 Q     12.170000000000    2.450000000000   18.020000000000
             484 Q      4.460000000000   21.040000000000   12.270000000000
             485 Q      4.530000000000   19.570000000000   11.850000000000
             486 Q      4.500000000000   20.410000000000   11.730000000000
             487 Q     20.380000000000   10.170000000000   12.830000000000
             488 Q     19.430000000000    9.270000000000   11.890000000000
             489 Q     19.980000000000    9.430000000000   12.520000000000
             490 Q      0.490000000000   11.660000000000   14.710000000000
             491 Q      1.030000000000   13.050000000000   15.100000000000
             492 Q      0.950000000000   12.370000000000   14.600000000000
             493 Q      5.340000000000    6.100000000000    9.590000000000
             494 Q      4.040000000000    5.410000000000    9.190000000000
             495 Q      4.530000000000    5.920000000000    9.670000000000
             496 Q     19.130000000000   10.770000000000    5.430000000000
             497 Q     19.550000000000   11.840000000000    6.270000000000
             498 Q     19.410000000000   11.510000000000    5.530000000000
             499 Q     17.800000000000    3.330000000000   11.860000000000
             500 Q     18.520000000000    4.700000000000   11.820000000000
             501 Q     17.990000000000    4.090000000000   11.580000000000
             502 Q      9.730000000000   13.470000000000    2.600000000000
             503 Q      8.530000000000   14.340000000000    2.000000000000
             504 Q      8.990000000000   13.900000000000    2.620000000000
             505 Q     18.250000000000    9.400000000000   13.800000000000
             506 Q     17.230000000000    8.820000000000   13.040000000000
             507 Q     17.480000000000    9.200000000000   13.680000000000
             508 Q      4.760000000000    1.500000000000   12.950000000000
             509 Q      5.150000000000    2.310000000000   11.750000000000
             510 Q      4.610000000000    1.890000000000   12.250000000000
             511 Q     13.760000000000   16.520000000000    7.630000000000
             512 Q     15.000000000000   16.020000000000    6.660000000000
             513 Q     14.540000000000   16.570000000000    7.170000000000
             514 Q      9.320000000000   13.160000000000   16.050000000000
             515 Q      8.010000000000   12.470000000000   16.750000000000
             516 Q      8.540000000000   13.090000000000   16.420000000000
             517 Q      7.530000000000    8.540000000000   14.840000000000
             518 Q      8.820000000000    9.010000000000   15.710000000000
             519 Q      8.000000000000    8.870000000000   15.530000000000
             520 Q      6.400000000000   12.740000000000    2.020000000000
             521 Q      5.200000000000   11.860000000000    2.260000000000
             522 Q      6.010000000000   12.040000000000    2.300000000000
             523 Q      6.990000000000   15.390000000000   13.000000000000
             524 Q      7.320000000000   16.620000000000   13.630000000000
             525 Q      7.000000000000   16.240000000000   13.030000000000
             526 Q     17.100000000000    9.410000000000    4.960000000000
             527 Q     16.230000000000   10.370000000000    4.120000000000
             528 Q     16.860000000000   10.170000000000    4.670000000000
             529 Q      4.580000000000   10.360000000000    4.920000000000
             530 Q      5.240000000000   11.730000000000    5.160000000000
             531 Q      4.650000000000   11.150000000000    5.260000000000
             532 Q      6.780000000000    3.240000000000    7.130000000000
             533 Q      8.300000000000    3.400000000000    7.290000000000
             534 Q      7.500000000000    3.380000000000    7.560000000000
             535 Q      5.140000000000   16.710000000000    8.060000000000
             536 Q      4.890000000000   15.780000000000    9.140000000000
             537 Q      4.710000000000   16.140000000000    8.430000000000
             538 Q     15.840000000000   12.270000000000    2.890000000000
             539 Q     14.930000000000   12.690000000000    4.150000000000
             540 Q     15.260000000000   12.150000000000    3.560000000000
             541 Q      3.650000000000    7.450000000000   12.380000000000
             542 Q      4.270000000000    6.170000000000   11.900000000000
             543 Q      4.110000000000    6.780000000000   12.450000000000
             544 Q      4.340000000000   15.620000000000    1.750000000000
             545 Q      5.450000000000   16.340000000000    2.750000000000
             546 Q      4.990000000000   16.160000000000    2.020000000000
             547 Q     21.250000000000    9.110000000000    8.550000000000
             548 Q     21.360000000000    7.660000000000    8.410000000000
             549 Q     21.140000000000    8.430000000000    8.160000000000
             550 Q     10.180000000000    5.800000000000    7.450000000000
             551 Q      8.960000000000    5.590000000000    8.270000000000
             552 Q      9.380000000000    5.640000000000    7.570000000000
             553 Q     15.050000000000    7.650000000000    4.350000000000
             554 Q     14.010000000000    8.790000000000    4.580000000000
             555 Q     14.310000000000    8.000000000000    4.590000000000
             556 Q     10.350000000000   16.980000000000    4.160000000000
             557 Q     11.310000000000   16.870000000000    5.330000000000
             558 Q     10.570000000000   16.840000000000    4.950000000000
             559 Q      3.790000000000   11.110000000000   16.430000000000
             560 Q      2.660000000000   11.090000000000   15.380000000000
             561 Q      3.250000000000   11.440000000000   15.840000000000
             562 Q     18.360000000000   16.090000000000   18.740000000000
             563 Q     17.530000000000   15.830000000000   17.460000000000
             564 Q     17.650000000000   15.950000000000   18.280000000000
             565 Q      4.190000000000   12.100000000000   19.060000000000
             566 Q      5.200000000000   11.030000000000   18.430000000000
             567 Q      4.470000000000   11.310000000000   18.830000000000
             568 Q      7.380000000000    5.590000000000    2.200000000000
             569 Q      7.540000000000    5.520000000000    3.680000000000
             570 Q      7.320000000000    5.210000000000    2.920000000000
             571 Q      2.830000000000   17.740000000000   11.900000000000
             572 Q      1.540000000000   17.520000000000   11.140000000000
             573 Q      2.030000000000   17.790000000000   11.780000000000
             574 Q     15.900000000000   12.150000000000    7.130000000000
             575 Q     16.360000000000   11.720000000000    5.660000000000
             576 Q     16.130000000000   12.240000000000    6.300000000000
             577 Q     10.840000000000    7.920000000000   17.090000000000
             578 Q     10.760000000000    6.380000000000   17.360000000000
             579 Q     10.580000000000    7.110000000000   16.970000000000
             580 Q     14.890000000000   12.640000000000   20.400000000000
             581 Q     14.110000000000   11.290000000000   20.280000000000
             582 Q     14.250000000000   12.080000000000   20.590000000000
             583 Q     13.120000000000    3.330000000000    8.340000000000
             584 Q     12.860000000000    1.830000000000    8.160000000000
             585 Q     12.740000000000    2.560000000000    8.490000000000
             586 Q     19.870000000000   16.780000000000    8.950000000000
             587 Q     21.060000000000   17.880000000000    9.050000000000
             588 Q     20.570000000000   17.240000000000    9.290000000000
             589 Q     13.760000000000   15.910000000000    2.070000000000
             590 Q     13.280000000000   16.780000000000    3.220000000000
             591 Q     13.270000000000   16.490000000000    2.420000000000
             592 Q     11.030000000000    3.210000000000    9.380000000000
             593 Q      9.690000000000    2.440000000000    9.260000000000
             594 Q     10.190000000000    3.080000000000    9.440000000000
             595 Q      5.260000000000    5.040000000000   13.870000000000
             596 Q      4.720000000000    3.600000000000   13.530000000000
             597 Q      5.170000000000    4.200000000000   13.950000000000
